Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Highest mean error: 4.224123954772949 mm for frame 23

Lowest mean error: 2.7607433795928955 mm for frame 59

Saving results

Total time: 500.7160964012146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793429
Iteration 2/25 | Loss: 0.00126223
Iteration 3/25 | Loss: 0.00117744
Iteration 4/25 | Loss: 0.00116899
Iteration 5/25 | Loss: 0.00116642
Iteration 6/25 | Loss: 0.00116620
Iteration 7/25 | Loss: 0.00116620
Iteration 8/25 | Loss: 0.00116620
Iteration 9/25 | Loss: 0.00116620
Iteration 10/25 | Loss: 0.00116620
Iteration 11/25 | Loss: 0.00116620
Iteration 12/25 | Loss: 0.00116620
Iteration 13/25 | Loss: 0.00116620
Iteration 14/25 | Loss: 0.00116620
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011662014294415712, 0.0011662014294415712, 0.0011662014294415712, 0.0011662014294415712, 0.0011662014294415712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011662014294415712

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47189975
Iteration 2/25 | Loss: 0.00062176
Iteration 3/25 | Loss: 0.00062176
Iteration 4/25 | Loss: 0.00062176
Iteration 5/25 | Loss: 0.00062175
Iteration 6/25 | Loss: 0.00062175
Iteration 7/25 | Loss: 0.00062175
Iteration 8/25 | Loss: 0.00062175
Iteration 9/25 | Loss: 0.00062175
Iteration 10/25 | Loss: 0.00062175
Iteration 11/25 | Loss: 0.00062175
Iteration 12/25 | Loss: 0.00062175
Iteration 13/25 | Loss: 0.00062175
Iteration 14/25 | Loss: 0.00062175
Iteration 15/25 | Loss: 0.00062175
Iteration 16/25 | Loss: 0.00062175
Iteration 17/25 | Loss: 0.00062175
Iteration 18/25 | Loss: 0.00062175
Iteration 19/25 | Loss: 0.00062175
Iteration 20/25 | Loss: 0.00062175
Iteration 21/25 | Loss: 0.00062175
Iteration 22/25 | Loss: 0.00062175
Iteration 23/25 | Loss: 0.00062175
Iteration 24/25 | Loss: 0.00062175
Iteration 25/25 | Loss: 0.00062175

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062175
Iteration 2/1000 | Loss: 0.00003008
Iteration 3/1000 | Loss: 0.00001843
Iteration 4/1000 | Loss: 0.00001525
Iteration 5/1000 | Loss: 0.00001428
Iteration 6/1000 | Loss: 0.00001349
Iteration 7/1000 | Loss: 0.00001295
Iteration 8/1000 | Loss: 0.00001259
Iteration 9/1000 | Loss: 0.00001257
Iteration 10/1000 | Loss: 0.00001251
Iteration 11/1000 | Loss: 0.00001251
Iteration 12/1000 | Loss: 0.00001247
Iteration 13/1000 | Loss: 0.00001245
Iteration 14/1000 | Loss: 0.00001230
Iteration 15/1000 | Loss: 0.00001220
Iteration 16/1000 | Loss: 0.00001216
Iteration 17/1000 | Loss: 0.00001216
Iteration 18/1000 | Loss: 0.00001216
Iteration 19/1000 | Loss: 0.00001216
Iteration 20/1000 | Loss: 0.00001215
Iteration 21/1000 | Loss: 0.00001211
Iteration 22/1000 | Loss: 0.00001206
Iteration 23/1000 | Loss: 0.00001199
Iteration 24/1000 | Loss: 0.00001195
Iteration 25/1000 | Loss: 0.00001194
Iteration 26/1000 | Loss: 0.00001193
Iteration 27/1000 | Loss: 0.00001193
Iteration 28/1000 | Loss: 0.00001193
Iteration 29/1000 | Loss: 0.00001192
Iteration 30/1000 | Loss: 0.00001191
Iteration 31/1000 | Loss: 0.00001189
Iteration 32/1000 | Loss: 0.00001189
Iteration 33/1000 | Loss: 0.00001189
Iteration 34/1000 | Loss: 0.00001188
Iteration 35/1000 | Loss: 0.00001188
Iteration 36/1000 | Loss: 0.00001188
Iteration 37/1000 | Loss: 0.00001187
Iteration 38/1000 | Loss: 0.00001187
Iteration 39/1000 | Loss: 0.00001187
Iteration 40/1000 | Loss: 0.00001185
Iteration 41/1000 | Loss: 0.00001185
Iteration 42/1000 | Loss: 0.00001184
Iteration 43/1000 | Loss: 0.00001184
Iteration 44/1000 | Loss: 0.00001184
Iteration 45/1000 | Loss: 0.00001183
Iteration 46/1000 | Loss: 0.00001182
Iteration 47/1000 | Loss: 0.00001182
Iteration 48/1000 | Loss: 0.00001182
Iteration 49/1000 | Loss: 0.00001182
Iteration 50/1000 | Loss: 0.00001182
Iteration 51/1000 | Loss: 0.00001182
Iteration 52/1000 | Loss: 0.00001182
Iteration 53/1000 | Loss: 0.00001182
Iteration 54/1000 | Loss: 0.00001182
Iteration 55/1000 | Loss: 0.00001181
Iteration 56/1000 | Loss: 0.00001181
Iteration 57/1000 | Loss: 0.00001181
Iteration 58/1000 | Loss: 0.00001181
Iteration 59/1000 | Loss: 0.00001180
Iteration 60/1000 | Loss: 0.00001180
Iteration 61/1000 | Loss: 0.00001180
Iteration 62/1000 | Loss: 0.00001180
Iteration 63/1000 | Loss: 0.00001180
Iteration 64/1000 | Loss: 0.00001180
Iteration 65/1000 | Loss: 0.00001179
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001179
Iteration 69/1000 | Loss: 0.00001179
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001178
Iteration 72/1000 | Loss: 0.00001178
Iteration 73/1000 | Loss: 0.00001178
Iteration 74/1000 | Loss: 0.00001177
Iteration 75/1000 | Loss: 0.00001177
Iteration 76/1000 | Loss: 0.00001177
Iteration 77/1000 | Loss: 0.00001176
Iteration 78/1000 | Loss: 0.00001176
Iteration 79/1000 | Loss: 0.00001176
Iteration 80/1000 | Loss: 0.00001175
Iteration 81/1000 | Loss: 0.00001175
Iteration 82/1000 | Loss: 0.00001175
Iteration 83/1000 | Loss: 0.00001175
Iteration 84/1000 | Loss: 0.00001175
Iteration 85/1000 | Loss: 0.00001175
Iteration 86/1000 | Loss: 0.00001175
Iteration 87/1000 | Loss: 0.00001174
Iteration 88/1000 | Loss: 0.00001174
Iteration 89/1000 | Loss: 0.00001174
Iteration 90/1000 | Loss: 0.00001173
Iteration 91/1000 | Loss: 0.00001173
Iteration 92/1000 | Loss: 0.00001173
Iteration 93/1000 | Loss: 0.00001172
Iteration 94/1000 | Loss: 0.00001172
Iteration 95/1000 | Loss: 0.00001172
Iteration 96/1000 | Loss: 0.00001171
Iteration 97/1000 | Loss: 0.00001171
Iteration 98/1000 | Loss: 0.00001171
Iteration 99/1000 | Loss: 0.00001171
Iteration 100/1000 | Loss: 0.00001171
Iteration 101/1000 | Loss: 0.00001170
Iteration 102/1000 | Loss: 0.00001170
Iteration 103/1000 | Loss: 0.00001170
Iteration 104/1000 | Loss: 0.00001170
Iteration 105/1000 | Loss: 0.00001170
Iteration 106/1000 | Loss: 0.00001170
Iteration 107/1000 | Loss: 0.00001170
Iteration 108/1000 | Loss: 0.00001169
Iteration 109/1000 | Loss: 0.00001169
Iteration 110/1000 | Loss: 0.00001169
Iteration 111/1000 | Loss: 0.00001169
Iteration 112/1000 | Loss: 0.00001169
Iteration 113/1000 | Loss: 0.00001169
Iteration 114/1000 | Loss: 0.00001168
Iteration 115/1000 | Loss: 0.00001168
Iteration 116/1000 | Loss: 0.00001168
Iteration 117/1000 | Loss: 0.00001167
Iteration 118/1000 | Loss: 0.00001167
Iteration 119/1000 | Loss: 0.00001167
Iteration 120/1000 | Loss: 0.00001167
Iteration 121/1000 | Loss: 0.00001167
Iteration 122/1000 | Loss: 0.00001167
Iteration 123/1000 | Loss: 0.00001166
Iteration 124/1000 | Loss: 0.00001166
Iteration 125/1000 | Loss: 0.00001166
Iteration 126/1000 | Loss: 0.00001166
Iteration 127/1000 | Loss: 0.00001166
Iteration 128/1000 | Loss: 0.00001165
Iteration 129/1000 | Loss: 0.00001165
Iteration 130/1000 | Loss: 0.00001165
Iteration 131/1000 | Loss: 0.00001164
Iteration 132/1000 | Loss: 0.00001164
Iteration 133/1000 | Loss: 0.00001164
Iteration 134/1000 | Loss: 0.00001164
Iteration 135/1000 | Loss: 0.00001163
Iteration 136/1000 | Loss: 0.00001163
Iteration 137/1000 | Loss: 0.00001163
Iteration 138/1000 | Loss: 0.00001163
Iteration 139/1000 | Loss: 0.00001163
Iteration 140/1000 | Loss: 0.00001162
Iteration 141/1000 | Loss: 0.00001162
Iteration 142/1000 | Loss: 0.00001162
Iteration 143/1000 | Loss: 0.00001162
Iteration 144/1000 | Loss: 0.00001162
Iteration 145/1000 | Loss: 0.00001162
Iteration 146/1000 | Loss: 0.00001162
Iteration 147/1000 | Loss: 0.00001162
Iteration 148/1000 | Loss: 0.00001162
Iteration 149/1000 | Loss: 0.00001162
Iteration 150/1000 | Loss: 0.00001162
Iteration 151/1000 | Loss: 0.00001162
Iteration 152/1000 | Loss: 0.00001162
Iteration 153/1000 | Loss: 0.00001162
Iteration 154/1000 | Loss: 0.00001161
Iteration 155/1000 | Loss: 0.00001161
Iteration 156/1000 | Loss: 0.00001161
Iteration 157/1000 | Loss: 0.00001161
Iteration 158/1000 | Loss: 0.00001161
Iteration 159/1000 | Loss: 0.00001161
Iteration 160/1000 | Loss: 0.00001161
Iteration 161/1000 | Loss: 0.00001161
Iteration 162/1000 | Loss: 0.00001161
Iteration 163/1000 | Loss: 0.00001161
Iteration 164/1000 | Loss: 0.00001161
Iteration 165/1000 | Loss: 0.00001161
Iteration 166/1000 | Loss: 0.00001160
Iteration 167/1000 | Loss: 0.00001160
Iteration 168/1000 | Loss: 0.00001160
Iteration 169/1000 | Loss: 0.00001160
Iteration 170/1000 | Loss: 0.00001160
Iteration 171/1000 | Loss: 0.00001160
Iteration 172/1000 | Loss: 0.00001160
Iteration 173/1000 | Loss: 0.00001160
Iteration 174/1000 | Loss: 0.00001160
Iteration 175/1000 | Loss: 0.00001160
Iteration 176/1000 | Loss: 0.00001160
Iteration 177/1000 | Loss: 0.00001160
Iteration 178/1000 | Loss: 0.00001160
Iteration 179/1000 | Loss: 0.00001160
Iteration 180/1000 | Loss: 0.00001160
Iteration 181/1000 | Loss: 0.00001160
Iteration 182/1000 | Loss: 0.00001160
Iteration 183/1000 | Loss: 0.00001160
Iteration 184/1000 | Loss: 0.00001159
Iteration 185/1000 | Loss: 0.00001159
Iteration 186/1000 | Loss: 0.00001159
Iteration 187/1000 | Loss: 0.00001159
Iteration 188/1000 | Loss: 0.00001159
Iteration 189/1000 | Loss: 0.00001159
Iteration 190/1000 | Loss: 0.00001159
Iteration 191/1000 | Loss: 0.00001159
Iteration 192/1000 | Loss: 0.00001159
Iteration 193/1000 | Loss: 0.00001158
Iteration 194/1000 | Loss: 0.00001158
Iteration 195/1000 | Loss: 0.00001158
Iteration 196/1000 | Loss: 0.00001158
Iteration 197/1000 | Loss: 0.00001158
Iteration 198/1000 | Loss: 0.00001158
Iteration 199/1000 | Loss: 0.00001158
Iteration 200/1000 | Loss: 0.00001158
Iteration 201/1000 | Loss: 0.00001158
Iteration 202/1000 | Loss: 0.00001158
Iteration 203/1000 | Loss: 0.00001157
Iteration 204/1000 | Loss: 0.00001157
Iteration 205/1000 | Loss: 0.00001157
Iteration 206/1000 | Loss: 0.00001157
Iteration 207/1000 | Loss: 0.00001157
Iteration 208/1000 | Loss: 0.00001157
Iteration 209/1000 | Loss: 0.00001157
Iteration 210/1000 | Loss: 0.00001157
Iteration 211/1000 | Loss: 0.00001157
Iteration 212/1000 | Loss: 0.00001157
Iteration 213/1000 | Loss: 0.00001156
Iteration 214/1000 | Loss: 0.00001156
Iteration 215/1000 | Loss: 0.00001156
Iteration 216/1000 | Loss: 0.00001156
Iteration 217/1000 | Loss: 0.00001156
Iteration 218/1000 | Loss: 0.00001156
Iteration 219/1000 | Loss: 0.00001156
Iteration 220/1000 | Loss: 0.00001156
Iteration 221/1000 | Loss: 0.00001156
Iteration 222/1000 | Loss: 0.00001156
Iteration 223/1000 | Loss: 0.00001156
Iteration 224/1000 | Loss: 0.00001156
Iteration 225/1000 | Loss: 0.00001156
Iteration 226/1000 | Loss: 0.00001156
Iteration 227/1000 | Loss: 0.00001156
Iteration 228/1000 | Loss: 0.00001156
Iteration 229/1000 | Loss: 0.00001156
Iteration 230/1000 | Loss: 0.00001156
Iteration 231/1000 | Loss: 0.00001156
Iteration 232/1000 | Loss: 0.00001156
Iteration 233/1000 | Loss: 0.00001155
Iteration 234/1000 | Loss: 0.00001155
Iteration 235/1000 | Loss: 0.00001155
Iteration 236/1000 | Loss: 0.00001155
Iteration 237/1000 | Loss: 0.00001155
Iteration 238/1000 | Loss: 0.00001155
Iteration 239/1000 | Loss: 0.00001155
Iteration 240/1000 | Loss: 0.00001155
Iteration 241/1000 | Loss: 0.00001155
Iteration 242/1000 | Loss: 0.00001155
Iteration 243/1000 | Loss: 0.00001155
Iteration 244/1000 | Loss: 0.00001155
Iteration 245/1000 | Loss: 0.00001155
Iteration 246/1000 | Loss: 0.00001155
Iteration 247/1000 | Loss: 0.00001155
Iteration 248/1000 | Loss: 0.00001155
Iteration 249/1000 | Loss: 0.00001155
Iteration 250/1000 | Loss: 0.00001155
Iteration 251/1000 | Loss: 0.00001155
Iteration 252/1000 | Loss: 0.00001154
Iteration 253/1000 | Loss: 0.00001154
Iteration 254/1000 | Loss: 0.00001154
Iteration 255/1000 | Loss: 0.00001154
Iteration 256/1000 | Loss: 0.00001154
Iteration 257/1000 | Loss: 0.00001154
Iteration 258/1000 | Loss: 0.00001154
Iteration 259/1000 | Loss: 0.00001154
Iteration 260/1000 | Loss: 0.00001154
Iteration 261/1000 | Loss: 0.00001154
Iteration 262/1000 | Loss: 0.00001154
Iteration 263/1000 | Loss: 0.00001154
Iteration 264/1000 | Loss: 0.00001154
Iteration 265/1000 | Loss: 0.00001154
Iteration 266/1000 | Loss: 0.00001154
Iteration 267/1000 | Loss: 0.00001154
Iteration 268/1000 | Loss: 0.00001154
Iteration 269/1000 | Loss: 0.00001154
Iteration 270/1000 | Loss: 0.00001154
Iteration 271/1000 | Loss: 0.00001154
Iteration 272/1000 | Loss: 0.00001154
Iteration 273/1000 | Loss: 0.00001154
Iteration 274/1000 | Loss: 0.00001154
Iteration 275/1000 | Loss: 0.00001154
Iteration 276/1000 | Loss: 0.00001154
Iteration 277/1000 | Loss: 0.00001154
Iteration 278/1000 | Loss: 0.00001154
Iteration 279/1000 | Loss: 0.00001154
Iteration 280/1000 | Loss: 0.00001154
Iteration 281/1000 | Loss: 0.00001154
Iteration 282/1000 | Loss: 0.00001154
Iteration 283/1000 | Loss: 0.00001154
Iteration 284/1000 | Loss: 0.00001154
Iteration 285/1000 | Loss: 0.00001154
Iteration 286/1000 | Loss: 0.00001154
Iteration 287/1000 | Loss: 0.00001154
Iteration 288/1000 | Loss: 0.00001154
Iteration 289/1000 | Loss: 0.00001154
Iteration 290/1000 | Loss: 0.00001154
Iteration 291/1000 | Loss: 0.00001154
Iteration 292/1000 | Loss: 0.00001154
Iteration 293/1000 | Loss: 0.00001154
Iteration 294/1000 | Loss: 0.00001154
Iteration 295/1000 | Loss: 0.00001154
Iteration 296/1000 | Loss: 0.00001154
Iteration 297/1000 | Loss: 0.00001154
Iteration 298/1000 | Loss: 0.00001154
Iteration 299/1000 | Loss: 0.00001154
Iteration 300/1000 | Loss: 0.00001154
Iteration 301/1000 | Loss: 0.00001154
Iteration 302/1000 | Loss: 0.00001154
Iteration 303/1000 | Loss: 0.00001154
Iteration 304/1000 | Loss: 0.00001154
Iteration 305/1000 | Loss: 0.00001154
Iteration 306/1000 | Loss: 0.00001154
Iteration 307/1000 | Loss: 0.00001154
Iteration 308/1000 | Loss: 0.00001154
Iteration 309/1000 | Loss: 0.00001154
Iteration 310/1000 | Loss: 0.00001154
Iteration 311/1000 | Loss: 0.00001154
Iteration 312/1000 | Loss: 0.00001154
Iteration 313/1000 | Loss: 0.00001154
Iteration 314/1000 | Loss: 0.00001154
Iteration 315/1000 | Loss: 0.00001154
Iteration 316/1000 | Loss: 0.00001154
Iteration 317/1000 | Loss: 0.00001154
Iteration 318/1000 | Loss: 0.00001154
Iteration 319/1000 | Loss: 0.00001154
Iteration 320/1000 | Loss: 0.00001154
Iteration 321/1000 | Loss: 0.00001154
Iteration 322/1000 | Loss: 0.00001154
Iteration 323/1000 | Loss: 0.00001154
Iteration 324/1000 | Loss: 0.00001154
Iteration 325/1000 | Loss: 0.00001154
Iteration 326/1000 | Loss: 0.00001154
Iteration 327/1000 | Loss: 0.00001154
Iteration 328/1000 | Loss: 0.00001154
Iteration 329/1000 | Loss: 0.00001154
Iteration 330/1000 | Loss: 0.00001154
Iteration 331/1000 | Loss: 0.00001154
Iteration 332/1000 | Loss: 0.00001154
Iteration 333/1000 | Loss: 0.00001154
Iteration 334/1000 | Loss: 0.00001154
Iteration 335/1000 | Loss: 0.00001154
Iteration 336/1000 | Loss: 0.00001154
Iteration 337/1000 | Loss: 0.00001154
Iteration 338/1000 | Loss: 0.00001154
Iteration 339/1000 | Loss: 0.00001154
Iteration 340/1000 | Loss: 0.00001154
Iteration 341/1000 | Loss: 0.00001154
Iteration 342/1000 | Loss: 0.00001154
Iteration 343/1000 | Loss: 0.00001154
Iteration 344/1000 | Loss: 0.00001154
Iteration 345/1000 | Loss: 0.00001154
Iteration 346/1000 | Loss: 0.00001154
Iteration 347/1000 | Loss: 0.00001154
Iteration 348/1000 | Loss: 0.00001154
Iteration 349/1000 | Loss: 0.00001154
Iteration 350/1000 | Loss: 0.00001154
Iteration 351/1000 | Loss: 0.00001154
Iteration 352/1000 | Loss: 0.00001154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 352. Stopping optimization.
Last 5 losses: [1.154157052951632e-05, 1.154157052951632e-05, 1.154157052951632e-05, 1.154157052951632e-05, 1.154157052951632e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.154157052951632e-05

Optimization complete. Final v2v error: 2.8845374584198 mm

Highest mean error: 3.1008691787719727 mm for frame 44

Lowest mean error: 2.7302744388580322 mm for frame 149

Saving results

Total time: 44.730560541152954
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408716
Iteration 2/25 | Loss: 0.00129033
Iteration 3/25 | Loss: 0.00119085
Iteration 4/25 | Loss: 0.00118357
Iteration 5/25 | Loss: 0.00118130
Iteration 6/25 | Loss: 0.00118089
Iteration 7/25 | Loss: 0.00118089
Iteration 8/25 | Loss: 0.00118090
Iteration 9/25 | Loss: 0.00118090
Iteration 10/25 | Loss: 0.00118089
Iteration 11/25 | Loss: 0.00118090
Iteration 12/25 | Loss: 0.00118090
Iteration 13/25 | Loss: 0.00118090
Iteration 14/25 | Loss: 0.00118090
Iteration 15/25 | Loss: 0.00118089
Iteration 16/25 | Loss: 0.00118090
Iteration 17/25 | Loss: 0.00118089
Iteration 18/25 | Loss: 0.00118089
Iteration 19/25 | Loss: 0.00118090
Iteration 20/25 | Loss: 0.00118089
Iteration 21/25 | Loss: 0.00118089
Iteration 22/25 | Loss: 0.00118089
Iteration 23/25 | Loss: 0.00118090
Iteration 24/25 | Loss: 0.00118089
Iteration 25/25 | Loss: 0.00118089

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45822442
Iteration 2/25 | Loss: 0.00050311
Iteration 3/25 | Loss: 0.00050310
Iteration 4/25 | Loss: 0.00050310
Iteration 5/25 | Loss: 0.00050310
Iteration 6/25 | Loss: 0.00050310
Iteration 7/25 | Loss: 0.00050310
Iteration 8/25 | Loss: 0.00050310
Iteration 9/25 | Loss: 0.00050310
Iteration 10/25 | Loss: 0.00050310
Iteration 11/25 | Loss: 0.00050310
Iteration 12/25 | Loss: 0.00050310
Iteration 13/25 | Loss: 0.00050310
Iteration 14/25 | Loss: 0.00050310
Iteration 15/25 | Loss: 0.00050310
Iteration 16/25 | Loss: 0.00050310
Iteration 17/25 | Loss: 0.00050310
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005030989414080977, 0.0005030989414080977, 0.0005030989414080977, 0.0005030989414080977, 0.0005030989414080977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005030989414080977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050310
Iteration 2/1000 | Loss: 0.00004155
Iteration 3/1000 | Loss: 0.00002526
Iteration 4/1000 | Loss: 0.00002180
Iteration 5/1000 | Loss: 0.00001988
Iteration 6/1000 | Loss: 0.00001891
Iteration 7/1000 | Loss: 0.00001805
Iteration 8/1000 | Loss: 0.00001753
Iteration 9/1000 | Loss: 0.00001725
Iteration 10/1000 | Loss: 0.00001696
Iteration 11/1000 | Loss: 0.00001682
Iteration 12/1000 | Loss: 0.00001674
Iteration 13/1000 | Loss: 0.00001674
Iteration 14/1000 | Loss: 0.00001666
Iteration 15/1000 | Loss: 0.00001665
Iteration 16/1000 | Loss: 0.00001664
Iteration 17/1000 | Loss: 0.00001661
Iteration 18/1000 | Loss: 0.00001660
Iteration 19/1000 | Loss: 0.00001659
Iteration 20/1000 | Loss: 0.00001657
Iteration 21/1000 | Loss: 0.00001654
Iteration 22/1000 | Loss: 0.00001654
Iteration 23/1000 | Loss: 0.00001653
Iteration 24/1000 | Loss: 0.00001653
Iteration 25/1000 | Loss: 0.00001652
Iteration 26/1000 | Loss: 0.00001651
Iteration 27/1000 | Loss: 0.00001651
Iteration 28/1000 | Loss: 0.00001650
Iteration 29/1000 | Loss: 0.00001648
Iteration 30/1000 | Loss: 0.00001648
Iteration 31/1000 | Loss: 0.00001646
Iteration 32/1000 | Loss: 0.00001646
Iteration 33/1000 | Loss: 0.00001643
Iteration 34/1000 | Loss: 0.00001641
Iteration 35/1000 | Loss: 0.00001641
Iteration 36/1000 | Loss: 0.00001641
Iteration 37/1000 | Loss: 0.00001640
Iteration 38/1000 | Loss: 0.00001639
Iteration 39/1000 | Loss: 0.00001639
Iteration 40/1000 | Loss: 0.00001638
Iteration 41/1000 | Loss: 0.00001638
Iteration 42/1000 | Loss: 0.00001638
Iteration 43/1000 | Loss: 0.00001637
Iteration 44/1000 | Loss: 0.00001637
Iteration 45/1000 | Loss: 0.00001636
Iteration 46/1000 | Loss: 0.00001636
Iteration 47/1000 | Loss: 0.00001636
Iteration 48/1000 | Loss: 0.00001635
Iteration 49/1000 | Loss: 0.00001631
Iteration 50/1000 | Loss: 0.00001631
Iteration 51/1000 | Loss: 0.00001630
Iteration 52/1000 | Loss: 0.00001629
Iteration 53/1000 | Loss: 0.00001629
Iteration 54/1000 | Loss: 0.00001629
Iteration 55/1000 | Loss: 0.00001628
Iteration 56/1000 | Loss: 0.00001628
Iteration 57/1000 | Loss: 0.00001628
Iteration 58/1000 | Loss: 0.00001628
Iteration 59/1000 | Loss: 0.00001628
Iteration 60/1000 | Loss: 0.00001627
Iteration 61/1000 | Loss: 0.00001627
Iteration 62/1000 | Loss: 0.00001627
Iteration 63/1000 | Loss: 0.00001627
Iteration 64/1000 | Loss: 0.00001627
Iteration 65/1000 | Loss: 0.00001627
Iteration 66/1000 | Loss: 0.00001626
Iteration 67/1000 | Loss: 0.00001626
Iteration 68/1000 | Loss: 0.00001626
Iteration 69/1000 | Loss: 0.00001626
Iteration 70/1000 | Loss: 0.00001626
Iteration 71/1000 | Loss: 0.00001626
Iteration 72/1000 | Loss: 0.00001626
Iteration 73/1000 | Loss: 0.00001625
Iteration 74/1000 | Loss: 0.00001625
Iteration 75/1000 | Loss: 0.00001625
Iteration 76/1000 | Loss: 0.00001625
Iteration 77/1000 | Loss: 0.00001625
Iteration 78/1000 | Loss: 0.00001625
Iteration 79/1000 | Loss: 0.00001625
Iteration 80/1000 | Loss: 0.00001625
Iteration 81/1000 | Loss: 0.00001624
Iteration 82/1000 | Loss: 0.00001624
Iteration 83/1000 | Loss: 0.00001624
Iteration 84/1000 | Loss: 0.00001624
