Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 161/1000 | Loss: 0.00030930
Iteration 162/1000 | Loss: 0.00027994
Iteration 163/1000 | Loss: 0.00020503
Iteration 164/1000 | Loss: 0.00063463
Iteration 165/1000 | Loss: 0.00066554
Iteration 166/1000 | Loss: 0.00072995
Iteration 167/1000 | Loss: 0.00046226
Iteration 168/1000 | Loss: 0.00046324
Iteration 169/1000 | Loss: 0.00056135
Iteration 170/1000 | Loss: 0.00023562
Iteration 171/1000 | Loss: 0.00031031
Iteration 172/1000 | Loss: 0.00027569
Iteration 173/1000 | Loss: 0.00037116
Iteration 174/1000 | Loss: 0.00051329
Iteration 175/1000 | Loss: 0.00021774
Iteration 176/1000 | Loss: 0.00019580
Iteration 177/1000 | Loss: 0.00037611
Iteration 178/1000 | Loss: 0.00028222
Iteration 179/1000 | Loss: 0.00037872
Iteration 180/1000 | Loss: 0.00020199
Iteration 181/1000 | Loss: 0.00018867
Iteration 182/1000 | Loss: 0.00022763
Iteration 183/1000 | Loss: 0.00026234
Iteration 184/1000 | Loss: 0.00048797
Iteration 185/1000 | Loss: 0.00029196
Iteration 186/1000 | Loss: 0.00036754
Iteration 187/1000 | Loss: 0.00047571
Iteration 188/1000 | Loss: 0.00011843
Iteration 189/1000 | Loss: 0.00064642
Iteration 190/1000 | Loss: 0.00031023
Iteration 191/1000 | Loss: 0.00045851
Iteration 192/1000 | Loss: 0.00071190
Iteration 193/1000 | Loss: 0.00029520
Iteration 194/1000 | Loss: 0.00024133
Iteration 195/1000 | Loss: 0.00017023
Iteration 196/1000 | Loss: 0.00035774
Iteration 197/1000 | Loss: 0.00021218
Iteration 198/1000 | Loss: 0.00033865
Iteration 199/1000 | Loss: 0.00031594
Iteration 200/1000 | Loss: 0.00023366
Iteration 201/1000 | Loss: 0.00023038
Iteration 202/1000 | Loss: 0.00019279
Iteration 203/1000 | Loss: 0.00024271
Iteration 204/1000 | Loss: 0.00034028
Iteration 205/1000 | Loss: 0.00032845
Iteration 206/1000 | Loss: 0.00025754
Iteration 207/1000 | Loss: 0.00018840
Iteration 208/1000 | Loss: 0.00016413
Iteration 209/1000 | Loss: 0.00016909
Iteration 210/1000 | Loss: 0.00019540
Iteration 211/1000 | Loss: 0.00028921
Iteration 212/1000 | Loss: 0.00017215
Iteration 213/1000 | Loss: 0.00016519
Iteration 214/1000 | Loss: 0.00044664
Iteration 215/1000 | Loss: 0.00040905
Iteration 216/1000 | Loss: 0.00017160
Iteration 217/1000 | Loss: 0.00006237
Iteration 218/1000 | Loss: 0.00020342
Iteration 219/1000 | Loss: 0.00036840
Iteration 220/1000 | Loss: 0.00033945
Iteration 221/1000 | Loss: 0.00010541
Iteration 222/1000 | Loss: 0.00041755
Iteration 223/1000 | Loss: 0.00029846
Iteration 224/1000 | Loss: 0.00048937
Iteration 225/1000 | Loss: 0.00015729
Iteration 226/1000 | Loss: 0.00054608
Iteration 227/1000 | Loss: 0.00023592
Iteration 228/1000 | Loss: 0.00012529
Iteration 229/1000 | Loss: 0.00025254
Iteration 230/1000 | Loss: 0.00020834
Iteration 231/1000 | Loss: 0.00023892
Iteration 232/1000 | Loss: 0.00028749
Iteration 233/1000 | Loss: 0.00028362
Iteration 234/1000 | Loss: 0.00027002
Iteration 235/1000 | Loss: 0.00029509
Iteration 236/1000 | Loss: 0.00025795
Iteration 237/1000 | Loss: 0.00007538
Iteration 238/1000 | Loss: 0.00023781
Iteration 239/1000 | Loss: 0.00038272
Iteration 240/1000 | Loss: 0.00026632
Iteration 241/1000 | Loss: 0.00024697
Iteration 242/1000 | Loss: 0.00027309
Iteration 243/1000 | Loss: 0.00021446
Iteration 244/1000 | Loss: 0.00037642
Iteration 245/1000 | Loss: 0.00033763
Iteration 246/1000 | Loss: 0.00032528
Iteration 247/1000 | Loss: 0.00041422
Iteration 248/1000 | Loss: 0.00015027
Iteration 249/1000 | Loss: 0.00053064
Iteration 250/1000 | Loss: 0.00015363
Iteration 251/1000 | Loss: 0.00027548
Iteration 252/1000 | Loss: 0.00019252
Iteration 253/1000 | Loss: 0.00007202
Iteration 254/1000 | Loss: 0.00018977
Iteration 255/1000 | Loss: 0.00012585
Iteration 256/1000 | Loss: 0.00011951
Iteration 257/1000 | Loss: 0.00011696
Iteration 258/1000 | Loss: 0.00016236
Iteration 259/1000 | Loss: 0.00019759
Iteration 260/1000 | Loss: 0.00016222
Iteration 261/1000 | Loss: 0.00016342
Iteration 262/1000 | Loss: 0.00008089
Iteration 263/1000 | Loss: 0.00003418
Iteration 264/1000 | Loss: 0.00010348
Iteration 265/1000 | Loss: 0.00006338
Iteration 266/1000 | Loss: 0.00009902
Iteration 267/1000 | Loss: 0.00009458
Iteration 268/1000 | Loss: 0.00011554
Iteration 269/1000 | Loss: 0.00009318
Iteration 270/1000 | Loss: 0.00010884
Iteration 271/1000 | Loss: 0.00008888
Iteration 272/1000 | Loss: 0.00009849
Iteration 273/1000 | Loss: 0.00007245
Iteration 274/1000 | Loss: 0.00011254
Iteration 275/1000 | Loss: 0.00021089
Iteration 276/1000 | Loss: 0.00057202
Iteration 277/1000 | Loss: 0.00040530
Iteration 278/1000 | Loss: 0.00037273
Iteration 279/1000 | Loss: 0.00023383
Iteration 280/1000 | Loss: 0.00012412
Iteration 281/1000 | Loss: 0.00012764
Iteration 282/1000 | Loss: 0.00030854
Iteration 283/1000 | Loss: 0.00039040
Iteration 284/1000 | Loss: 0.00047492
Iteration 285/1000 | Loss: 0.00067198
Iteration 286/1000 | Loss: 0.00035403
Iteration 287/1000 | Loss: 0.00041184
Iteration 288/1000 | Loss: 0.00017395
Iteration 289/1000 | Loss: 0.00015805
Iteration 290/1000 | Loss: 0.00049384
Iteration 291/1000 | Loss: 0.00027748
Iteration 292/1000 | Loss: 0.00026997
Iteration 293/1000 | Loss: 0.00021860
Iteration 294/1000 | Loss: 0.00016723
Iteration 295/1000 | Loss: 0.00028447
Iteration 296/1000 | Loss: 0.00022711
Iteration 297/1000 | Loss: 0.00023608
Iteration 298/1000 | Loss: 0.00060177
Iteration 299/1000 | Loss: 0.00023150
Iteration 300/1000 | Loss: 0.00036523
Iteration 301/1000 | Loss: 0.00102418
Iteration 302/1000 | Loss: 0.00035318
Iteration 303/1000 | Loss: 0.00051450
Iteration 304/1000 | Loss: 0.00004057
Iteration 305/1000 | Loss: 0.00003216
Iteration 306/1000 | Loss: 0.00004260
Iteration 307/1000 | Loss: 0.00002668
Iteration 308/1000 | Loss: 0.00002549
Iteration 309/1000 | Loss: 0.00002400
Iteration 310/1000 | Loss: 0.00002266
Iteration 311/1000 | Loss: 0.00002191
Iteration 312/1000 | Loss: 0.00002139
Iteration 313/1000 | Loss: 0.00002103
Iteration 314/1000 | Loss: 0.00002072
Iteration 315/1000 | Loss: 0.00002055
Iteration 316/1000 | Loss: 0.00002052
Iteration 317/1000 | Loss: 0.00002043
Iteration 318/1000 | Loss: 0.00002025
Iteration 319/1000 | Loss: 0.00002012
Iteration 320/1000 | Loss: 0.00002010
Iteration 321/1000 | Loss: 0.00002004
Iteration 322/1000 | Loss: 0.00002003
Iteration 323/1000 | Loss: 0.00002002
Iteration 324/1000 | Loss: 0.00002002
Iteration 325/1000 | Loss: 0.00002001
Iteration 326/1000 | Loss: 0.00002000
Iteration 327/1000 | Loss: 0.00002000
Iteration 328/1000 | Loss: 0.00002000
Iteration 329/1000 | Loss: 0.00001999
Iteration 330/1000 | Loss: 0.00001999
Iteration 331/1000 | Loss: 0.00001999
Iteration 332/1000 | Loss: 0.00001998
Iteration 333/1000 | Loss: 0.00001998
Iteration 334/1000 | Loss: 0.00001998
Iteration 335/1000 | Loss: 0.00001998
Iteration 336/1000 | Loss: 0.00001998
Iteration 337/1000 | Loss: 0.00001997
Iteration 338/1000 | Loss: 0.00001997
Iteration 339/1000 | Loss: 0.00001997
Iteration 340/1000 | Loss: 0.00001997
Iteration 341/1000 | Loss: 0.00001996
Iteration 342/1000 | Loss: 0.00001996
Iteration 343/1000 | Loss: 0.00001995
Iteration 344/1000 | Loss: 0.00001995
Iteration 345/1000 | Loss: 0.00001995
Iteration 346/1000 | Loss: 0.00001995
Iteration 347/1000 | Loss: 0.00001995
Iteration 348/1000 | Loss: 0.00001995
Iteration 349/1000 | Loss: 0.00001995
Iteration 350/1000 | Loss: 0.00001995
Iteration 351/1000 | Loss: 0.00001995
Iteration 352/1000 | Loss: 0.00001994
Iteration 353/1000 | Loss: 0.00001994
Iteration 354/1000 | Loss: 0.00001994
Iteration 355/1000 | Loss: 0.00001994
Iteration 356/1000 | Loss: 0.00001994
Iteration 357/1000 | Loss: 0.00001994
Iteration 358/1000 | Loss: 0.00001994
Iteration 359/1000 | Loss: 0.00001994
Iteration 360/1000 | Loss: 0.00001993
Iteration 361/1000 | Loss: 0.00001993
Iteration 362/1000 | Loss: 0.00001993
Iteration 363/1000 | Loss: 0.00001993
Iteration 364/1000 | Loss: 0.00001993
Iteration 365/1000 | Loss: 0.00001993
Iteration 366/1000 | Loss: 0.00001993
Iteration 367/1000 | Loss: 0.00001993
Iteration 368/1000 | Loss: 0.00001993
Iteration 369/1000 | Loss: 0.00001992
Iteration 370/1000 | Loss: 0.00001992
Iteration 371/1000 | Loss: 0.00001992
Iteration 372/1000 | Loss: 0.00001992
Iteration 373/1000 | Loss: 0.00001992
Iteration 374/1000 | Loss: 0.00001992
Iteration 375/1000 | Loss: 0.00001992
Iteration 376/1000 | Loss: 0.00001992
Iteration 377/1000 | Loss: 0.00001992
Iteration 378/1000 | Loss: 0.00001992
Iteration 379/1000 | Loss: 0.00001991
Iteration 380/1000 | Loss: 0.00001991
Iteration 381/1000 | Loss: 0.00001991
Iteration 382/1000 | Loss: 0.00001991
Iteration 383/1000 | Loss: 0.00001991
Iteration 384/1000 | Loss: 0.00001991
Iteration 385/1000 | Loss: 0.00001991
Iteration 386/1000 | Loss: 0.00001991
Iteration 387/1000 | Loss: 0.00001991
Iteration 388/1000 | Loss: 0.00001991
Iteration 389/1000 | Loss: 0.00001991
Iteration 390/1000 | Loss: 0.00001991
Iteration 391/1000 | Loss: 0.00001990
Iteration 392/1000 | Loss: 0.00001990
Iteration 393/1000 | Loss: 0.00001990
Iteration 394/1000 | Loss: 0.00001990
Iteration 395/1000 | Loss: 0.00001990
Iteration 396/1000 | Loss: 0.00001990
Iteration 397/1000 | Loss: 0.00001990
Iteration 398/1000 | Loss: 0.00001990
Iteration 399/1000 | Loss: 0.00001990
Iteration 400/1000 | Loss: 0.00001990
Iteration 401/1000 | Loss: 0.00001990
Iteration 402/1000 | Loss: 0.00001990
Iteration 403/1000 | Loss: 0.00001990
Iteration 404/1000 | Loss: 0.00001990
Iteration 405/1000 | Loss: 0.00001990
Iteration 406/1000 | Loss: 0.00001990
Iteration 407/1000 | Loss: 0.00001990
Iteration 408/1000 | Loss: 0.00001990
Iteration 409/1000 | Loss: 0.00001990
Iteration 410/1000 | Loss: 0.00001990
Iteration 411/1000 | Loss: 0.00001990
Iteration 412/1000 | Loss: 0.00001990
Iteration 413/1000 | Loss: 0.00001990
Iteration 414/1000 | Loss: 0.00001990
Iteration 415/1000 | Loss: 0.00001990
Iteration 416/1000 | Loss: 0.00001990
Iteration 417/1000 | Loss: 0.00001990
Iteration 418/1000 | Loss: 0.00001990
Iteration 419/1000 | Loss: 0.00001990
Iteration 420/1000 | Loss: 0.00001990
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 420. Stopping optimization.
Last 5 losses: [1.989612792385742e-05, 1.989612792385742e-05, 1.989612792385742e-05, 1.989612792385742e-05, 1.989612792385742e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.989612792385742e-05

Optimization complete. Final v2v error: 3.6210615634918213 mm

Highest mean error: 3.9793307781219482 mm for frame 29

Lowest mean error: 3.0756025314331055 mm for frame 145

Saving results

Total time: 495.02871108055115
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393856
Iteration 2/25 | Loss: 0.00132986
Iteration 3/25 | Loss: 0.00121656
Iteration 4/25 | Loss: 0.00120231
Iteration 5/25 | Loss: 0.00119990
Iteration 6/25 | Loss: 0.00119984
Iteration 7/25 | Loss: 0.00119984
Iteration 8/25 | Loss: 0.00119984
Iteration 9/25 | Loss: 0.00119984
Iteration 10/25 | Loss: 0.00119984
Iteration 11/25 | Loss: 0.00119984
Iteration 12/25 | Loss: 0.00119984
Iteration 13/25 | Loss: 0.00119984
Iteration 14/25 | Loss: 0.00119984
Iteration 15/25 | Loss: 0.00119984
Iteration 16/25 | Loss: 0.00119984
Iteration 17/25 | Loss: 0.00119984
Iteration 18/25 | Loss: 0.00119984
Iteration 19/25 | Loss: 0.00119984
Iteration 20/25 | Loss: 0.00119984
Iteration 21/25 | Loss: 0.00119984
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011998355621472, 0.0011998355621472, 0.0011998355621472, 0.0011998355621472, 0.0011998355621472]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011998355621472

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28504455
Iteration 2/25 | Loss: 0.00126653
Iteration 3/25 | Loss: 0.00126653
Iteration 4/25 | Loss: 0.00126653
Iteration 5/25 | Loss: 0.00126653
Iteration 6/25 | Loss: 0.00126653
Iteration 7/25 | Loss: 0.00126653
Iteration 8/25 | Loss: 0.00126653
Iteration 9/25 | Loss: 0.00126653
Iteration 10/25 | Loss: 0.00126653
Iteration 11/25 | Loss: 0.00126653
Iteration 12/25 | Loss: 0.00126653
Iteration 13/25 | Loss: 0.00126653
Iteration 14/25 | Loss: 0.00126653
Iteration 15/25 | Loss: 0.00126653
Iteration 16/25 | Loss: 0.00126653
Iteration 17/25 | Loss: 0.00126653
Iteration 18/25 | Loss: 0.00126653
Iteration 19/25 | Loss: 0.00126653
Iteration 20/25 | Loss: 0.00126653
Iteration 21/25 | Loss: 0.00126653
Iteration 22/25 | Loss: 0.00126653
Iteration 23/25 | Loss: 0.00126653
Iteration 24/25 | Loss: 0.00126653
Iteration 25/25 | Loss: 0.00126653
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012665258254855871, 0.0012665258254855871, 0.0012665258254855871, 0.0012665258254855871, 0.0012665258254855871]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012665258254855871

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126653
Iteration 2/1000 | Loss: 0.00002140
Iteration 3/1000 | Loss: 0.00001662
Iteration 4/1000 | Loss: 0.00001533
Iteration 5/1000 | Loss: 0.00001437
Iteration 6/1000 | Loss: 0.00001367
Iteration 7/1000 | Loss: 0.00001337
Iteration 8/1000 | Loss: 0.00001288
Iteration 9/1000 | Loss: 0.00001256
Iteration 10/1000 | Loss: 0.00001233
Iteration 11/1000 | Loss: 0.00001233
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001211
Iteration 14/1000 | Loss: 0.00001204
Iteration 15/1000 | Loss: 0.00001198
Iteration 16/1000 | Loss: 0.00001197
Iteration 17/1000 | Loss: 0.00001196
Iteration 18/1000 | Loss: 0.00001192
Iteration 19/1000 | Loss: 0.00001191
Iteration 20/1000 | Loss: 0.00001190
Iteration 21/1000 | Loss: 0.00001186
Iteration 22/1000 | Loss: 0.00001183
Iteration 23/1000 | Loss: 0.00001180
Iteration 24/1000 | Loss: 0.00001179
Iteration 25/1000 | Loss: 0.00001178
Iteration 26/1000 | Loss: 0.00001177
Iteration 27/1000 | Loss: 0.00001176
Iteration 28/1000 | Loss: 0.00001175
Iteration 29/1000 | Loss: 0.00001168
Iteration 30/1000 | Loss: 0.00001165
Iteration 31/1000 | Loss: 0.00001164
Iteration 32/1000 | Loss: 0.00001163
Iteration 33/1000 | Loss: 0.00001162
Iteration 34/1000 | Loss: 0.00001162
Iteration 35/1000 | Loss: 0.00001161
Iteration 36/1000 | Loss: 0.00001161
Iteration 37/1000 | Loss: 0.00001159
Iteration 38/1000 | Loss: 0.00001159
Iteration 39/1000 | Loss: 0.00001155
Iteration 40/1000 | Loss: 0.00001155
Iteration 41/1000 | Loss: 0.00001153
Iteration 42/1000 | Loss: 0.00001152
Iteration 43/1000 | Loss: 0.00001151
Iteration 44/1000 | Loss: 0.00001149
Iteration 45/1000 | Loss: 0.00001149
Iteration 46/1000 | Loss: 0.00001148
Iteration 47/1000 | Loss: 0.00001148
Iteration 48/1000 | Loss: 0.00001147
Iteration 49/1000 | Loss: 0.00001147
Iteration 50/1000 | Loss: 0.00001147
Iteration 51/1000 | Loss: 0.00001146
Iteration 52/1000 | Loss: 0.00001145
Iteration 53/1000 | Loss: 0.00001144
Iteration 54/1000 | Loss: 0.00001144
Iteration 55/1000 | Loss: 0.00001144
Iteration 56/1000 | Loss: 0.00001143
Iteration 57/1000 | Loss: 0.00001142
Iteration 58/1000 | Loss: 0.00001140
Iteration 59/1000 | Loss: 0.00001140
Iteration 60/1000 | Loss: 0.00001140
Iteration 61/1000 | Loss: 0.00001139
Iteration 62/1000 | Loss: 0.00001139
Iteration 63/1000 | Loss: 0.00001139
Iteration 64/1000 | Loss: 0.00001138
Iteration 65/1000 | Loss: 0.00001137
Iteration 66/1000 | Loss: 0.00001136
Iteration 67/1000 | Loss: 0.00001135
Iteration 68/1000 | Loss: 0.00001135
Iteration 69/1000 | Loss: 0.00001135
Iteration 70/1000 | Loss: 0.00001135
Iteration 71/1000 | Loss: 0.00001135
Iteration 72/1000 | Loss: 0.00001135
Iteration 73/1000 | Loss: 0.00001135
Iteration 74/1000 | Loss: 0.00001135
Iteration 75/1000 | Loss: 0.00001135
Iteration 76/1000 | Loss: 0.00001135
Iteration 77/1000 | Loss: 0.00001135
Iteration 78/1000 | Loss: 0.00001134
Iteration 79/1000 | Loss: 0.00001134
Iteration 80/1000 | Loss: 0.00001134
Iteration 81/1000 | Loss: 0.00001134
Iteration 82/1000 | Loss: 0.00001134
Iteration 83/1000 | Loss: 0.00001133
Iteration 84/1000 | Loss: 0.00001133
Iteration 85/1000 | Loss: 0.00001132
Iteration 86/1000 | Loss: 0.00001132
Iteration 87/1000 | Loss: 0.00001132
Iteration 88/1000 | Loss: 0.00001132
Iteration 89/1000 | Loss: 0.00001132
Iteration 90/1000 | Loss: 0.00001132
Iteration 91/1000 | Loss: 0.00001132
Iteration 92/1000 | Loss: 0.00001132
Iteration 93/1000 | Loss: 0.00001132
Iteration 94/1000 | Loss: 0.00001132
Iteration 95/1000 | Loss: 0.00001132
Iteration 96/1000 | Loss: 0.00001132
Iteration 97/1000 | Loss: 0.00001132
Iteration 98/1000 | Loss: 0.00001132
Iteration 99/1000 | Loss: 0.00001132
Iteration 100/1000 | Loss: 0.00001132
Iteration 101/1000 | Loss: 0.00001132
Iteration 102/1000 | Loss: 0.00001132
Iteration 103/1000 | Loss: 0.00001132
Iteration 104/1000 | Loss: 0.00001132
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [1.1318597898934968e-05, 1.1318597898934968e-05, 1.1318597898934968e-05, 1.1318597898934968e-05, 1.1318597898934968e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1318597898934968e-05

Optimization complete. Final v2v error: 2.898040771484375 mm

Highest mean error: 3.203110933303833 mm for frame 106

Lowest mean error: 2.6642708778381348 mm for frame 178

Saving results

Total time: 37.93415975570679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00581498
Iteration 2/25 | Loss: 0.00132248
Iteration 3/25 | Loss: 0.00124849
Iteration 4/25 | Loss: 0.00123125
Iteration 5/25 | Loss: 0.00122562
Iteration 6/25 | Loss: 0.00122423
Iteration 7/25 | Loss: 0.00122423
Iteration 8/25 | Loss: 0.00122423
Iteration 9/25 | Loss: 0.00122423
Iteration 10/25 | Loss: 0.00122423
Iteration 11/25 | Loss: 0.00122423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001224226551130414, 0.001224226551130414, 0.001224226551130414, 0.001224226551130414, 0.001224226551130414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001224226551130414

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.09158587
Iteration 2/25 | Loss: 0.00144962
Iteration 3/25 | Loss: 0.00144962
Iteration 4/25 | Loss: 0.00144962
Iteration 5/25 | Loss: 0.00144962
Iteration 6/25 | Loss: 0.00144962
Iteration 7/25 | Loss: 0.00144962
Iteration 8/25 | Loss: 0.00144962
Iteration 9/25 | Loss: 0.00144962
Iteration 10/25 | Loss: 0.00144962
Iteration 11/25 | Loss: 0.00144962
Iteration 12/25 | Loss: 0.00144962
Iteration 13/25 | Loss: 0.00144962
Iteration 14/25 | Loss: 0.00144962
Iteration 15/25 | Loss: 0.00144962
Iteration 16/25 | Loss: 0.00144962
Iteration 17/25 | Loss: 0.00144962
Iteration 18/25 | Loss: 0.00144962
Iteration 19/25 | Loss: 0.00144962
Iteration 20/25 | Loss: 0.00144962
Iteration 21/25 | Loss: 0.00144962
Iteration 22/25 | Loss: 0.00144962
Iteration 23/25 | Loss: 0.00144962
Iteration 24/25 | Loss: 0.00144962
Iteration 25/25 | Loss: 0.00144962
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014496167423203588, 0.0014496167423203588, 0.0014496167423203588, 0.0014496167423203588, 0.0014496167423203588]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014496167423203588

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144962
Iteration 2/1000 | Loss: 0.00002578
Iteration 3/1000 | Loss: 0.00002060
Iteration 4/1000 | Loss: 0.00001965
Iteration 5/1000 | Loss: 0.00001891
Iteration 6/1000 | Loss: 0.00001824
Iteration 7/1000 | Loss: 0.00001785
Iteration 8/1000 | Loss: 0.00001750
Iteration 9/1000 | Loss: 0.00001722
Iteration 10/1000 | Loss: 0.00001697
Iteration 11/1000 | Loss: 0.00001676
Iteration 12/1000 | Loss: 0.00001657
Iteration 13/1000 | Loss: 0.00001652
Iteration 14/1000 | Loss: 0.00001649
Iteration 15/1000 | Loss: 0.00001649
Iteration 16/1000 | Loss: 0.00001648
Iteration 17/1000 | Loss: 0.00001646
Iteration 18/1000 | Loss: 0.00001644
Iteration 19/1000 | Loss: 0.00001643
Iteration 20/1000 | Loss: 0.00001641
Iteration 21/1000 | Loss: 0.00001638
Iteration 22/1000 | Loss: 0.00001638
Iteration 23/1000 | Loss: 0.00001634
Iteration 24/1000 | Loss: 0.00001633
Iteration 25/1000 | Loss: 0.00001632
Iteration 26/1000 | Loss: 0.00001631
Iteration 27/1000 | Loss: 0.00001631
Iteration 28/1000 | Loss: 0.00001631
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001631
Iteration 31/1000 | Loss: 0.00001631
Iteration 32/1000 | Loss: 0.00001629
Iteration 33/1000 | Loss: 0.00001627
Iteration 34/1000 | Loss: 0.00001627
Iteration 35/1000 | Loss: 0.00001627
Iteration 36/1000 | Loss: 0.00001627
Iteration 37/1000 | Loss: 0.00001627
Iteration 38/1000 | Loss: 0.00001627
Iteration 39/1000 | Loss: 0.00001627
