Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884
Iteration 103/1000 | Loss: 0.00000996
Iteration 104/1000 | Loss: 0.00000996
Iteration 105/1000 | Loss: 0.00000996
Iteration 106/1000 | Loss: 0.00000996
Iteration 107/1000 | Loss: 0.00000996
Iteration 108/1000 | Loss: 0.00000996
Iteration 109/1000 | Loss: 0.00000996
Iteration 110/1000 | Loss: 0.00000996
Iteration 111/1000 | Loss: 0.00000996
Iteration 112/1000 | Loss: 0.00000996
Iteration 113/1000 | Loss: 0.00000996
Iteration 114/1000 | Loss: 0.00000996
Iteration 115/1000 | Loss: 0.00000995
Iteration 116/1000 | Loss: 0.00000995
Iteration 117/1000 | Loss: 0.00000995
Iteration 118/1000 | Loss: 0.00000995
Iteration 119/1000 | Loss: 0.00000995
Iteration 120/1000 | Loss: 0.00000995
Iteration 121/1000 | Loss: 0.00000995
Iteration 122/1000 | Loss: 0.00000995
Iteration 123/1000 | Loss: 0.00000995
Iteration 124/1000 | Loss: 0.00000995
Iteration 125/1000 | Loss: 0.00000995
Iteration 126/1000 | Loss: 0.00000995
Iteration 127/1000 | Loss: 0.00000995
Iteration 128/1000 | Loss: 0.00000995
Iteration 129/1000 | Loss: 0.00000995
Iteration 130/1000 | Loss: 0.00000995
Iteration 131/1000 | Loss: 0.00000995
Iteration 132/1000 | Loss: 0.00000995
Iteration 133/1000 | Loss: 0.00000995
Iteration 134/1000 | Loss: 0.00000995
Iteration 135/1000 | Loss: 0.00000995
Iteration 136/1000 | Loss: 0.00000995
Iteration 137/1000 | Loss: 0.00000995
Iteration 138/1000 | Loss: 0.00000995
Iteration 139/1000 | Loss: 0.00000995
Iteration 140/1000 | Loss: 0.00000995
Iteration 141/1000 | Loss: 0.00000995
Iteration 142/1000 | Loss: 0.00000995
Iteration 143/1000 | Loss: 0.00000995
Iteration 144/1000 | Loss: 0.00000995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [9.945102647179738e-06, 9.945102647179738e-06, 9.945102647179738e-06, 9.945102647179738e-06, 9.945102647179738e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.945102647179738e-06

Optimization complete. Final v2v error: 2.6527328491210938 mm

Highest mean error: 7.934759140014648 mm for frame 211

Lowest mean error: 2.2777769565582275 mm for frame 151

Saving results

Total time: 53.98009204864502
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00737456
Iteration 2/25 | Loss: 0.00151408
Iteration 3/25 | Loss: 0.00112061
Iteration 4/25 | Loss: 0.00108027
Iteration 5/25 | Loss: 0.00105873
Iteration 6/25 | Loss: 0.00105486
Iteration 7/25 | Loss: 0.00105289
Iteration 8/25 | Loss: 0.00105216
Iteration 9/25 | Loss: 0.00105196
Iteration 10/25 | Loss: 0.00105190
Iteration 11/25 | Loss: 0.00105190
Iteration 12/25 | Loss: 0.00105190
Iteration 13/25 | Loss: 0.00105190
Iteration 14/25 | Loss: 0.00105190
Iteration 15/25 | Loss: 0.00105190
Iteration 16/25 | Loss: 0.00105190
Iteration 17/25 | Loss: 0.00105190
Iteration 18/25 | Loss: 0.00105190
Iteration 19/25 | Loss: 0.00105190
Iteration 20/25 | Loss: 0.00105190
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010518956696614623, 0.0010518956696614623, 0.0010518956696614623, 0.0010518956696614623, 0.0010518956696614623]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010518956696614623

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.50090313
Iteration 2/25 | Loss: 0.00101695
Iteration 3/25 | Loss: 0.00101691
Iteration 4/25 | Loss: 0.00101691
Iteration 5/25 | Loss: 0.00101690
Iteration 6/25 | Loss: 0.00101690
Iteration 7/25 | Loss: 0.00101690
Iteration 8/25 | Loss: 0.00101690
Iteration 9/25 | Loss: 0.00101690
Iteration 10/25 | Loss: 0.00101690
Iteration 11/25 | Loss: 0.00101690
Iteration 12/25 | Loss: 0.00101690
Iteration 13/25 | Loss: 0.00101690
Iteration 14/25 | Loss: 0.00101690
Iteration 15/25 | Loss: 0.00101690
Iteration 16/25 | Loss: 0.00101690
Iteration 17/25 | Loss: 0.00101690
Iteration 18/25 | Loss: 0.00101690
Iteration 19/25 | Loss: 0.00101690
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010169033193960786, 0.0010169033193960786, 0.0010169033193960786, 0.0010169033193960786, 0.0010169033193960786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010169033193960786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101690
Iteration 2/1000 | Loss: 0.00009347
Iteration 3/1000 | Loss: 0.00005371
Iteration 4/1000 | Loss: 0.00003700
Iteration 5/1000 | Loss: 0.00003297
Iteration 6/1000 | Loss: 0.00003016
Iteration 7/1000 | Loss: 0.00004671
Iteration 8/1000 | Loss: 0.00003086
Iteration 9/1000 | Loss: 0.00002892
Iteration 10/1000 | Loss: 0.00002765
Iteration 11/1000 | Loss: 0.00003099
Iteration 12/1000 | Loss: 0.00002746
Iteration 13/1000 | Loss: 0.00002714
Iteration 14/1000 | Loss: 0.00002661
Iteration 15/1000 | Loss: 0.00002633
Iteration 16/1000 | Loss: 0.00002591
Iteration 17/1000 | Loss: 0.00002533
Iteration 18/1000 | Loss: 0.00002479
Iteration 19/1000 | Loss: 0.00002459
Iteration 20/1000 | Loss: 0.00002438
Iteration 21/1000 | Loss: 0.00002400
Iteration 22/1000 | Loss: 0.00002365
Iteration 23/1000 | Loss: 0.00002343
Iteration 24/1000 | Loss: 0.00002321
Iteration 25/1000 | Loss: 0.00002304
Iteration 26/1000 | Loss: 0.00002300
Iteration 27/1000 | Loss: 0.00002297
Iteration 28/1000 | Loss: 0.00002293
Iteration 29/1000 | Loss: 0.00002290
Iteration 30/1000 | Loss: 0.00002290
Iteration 31/1000 | Loss: 0.00002290
Iteration 32/1000 | Loss: 0.00002289
Iteration 33/1000 | Loss: 0.00002289
Iteration 34/1000 | Loss: 0.00002288
Iteration 35/1000 | Loss: 0.00002288
Iteration 36/1000 | Loss: 0.00002288
Iteration 37/1000 | Loss: 0.00002287
Iteration 38/1000 | Loss: 0.00002287
Iteration 39/1000 | Loss: 0.00002286
Iteration 40/1000 | Loss: 0.00002286
Iteration 41/1000 | Loss: 0.00002286
Iteration 42/1000 | Loss: 0.00002285
Iteration 43/1000 | Loss: 0.00002284
Iteration 44/1000 | Loss: 0.00002284
Iteration 45/1000 | Loss: 0.00002284
Iteration 46/1000 | Loss: 0.00002283
Iteration 47/1000 | Loss: 0.00002283
Iteration 48/1000 | Loss: 0.00002283
Iteration 49/1000 | Loss: 0.00002282
Iteration 50/1000 | Loss: 0.00002278
Iteration 51/1000 | Loss: 0.00002278
Iteration 52/1000 | Loss: 0.00002278
Iteration 53/1000 | Loss: 0.00002277
Iteration 54/1000 | Loss: 0.00002276
Iteration 55/1000 | Loss: 0.00002276
Iteration 56/1000 | Loss: 0.00002276
Iteration 57/1000 | Loss: 0.00002276
Iteration 58/1000 | Loss: 0.00002276
Iteration 59/1000 | Loss: 0.00002275
Iteration 60/1000 | Loss: 0.00002274
Iteration 61/1000 | Loss: 0.00002273
Iteration 62/1000 | Loss: 0.00002273
Iteration 63/1000 | Loss: 0.00002273
Iteration 64/1000 | Loss: 0.00002273
Iteration 65/1000 | Loss: 0.00002273
Iteration 66/1000 | Loss: 0.00002273
Iteration 67/1000 | Loss: 0.00002272
Iteration 68/1000 | Loss: 0.00002272
Iteration 69/1000 | Loss: 0.00002270
Iteration 70/1000 | Loss: 0.00002269
Iteration 71/1000 | Loss: 0.00002269
Iteration 72/1000 | Loss: 0.00002269
Iteration 73/1000 | Loss: 0.00002269
Iteration 74/1000 | Loss: 0.00002268
Iteration 75/1000 | Loss: 0.00002268
Iteration 76/1000 | Loss: 0.00002268
Iteration 77/1000 | Loss: 0.00002267
Iteration 78/1000 | Loss: 0.00002267
Iteration 79/1000 | Loss: 0.00002267
Iteration 80/1000 | Loss: 0.00002266
Iteration 81/1000 | Loss: 0.00002266
Iteration 82/1000 | Loss: 0.00002266
Iteration 83/1000 | Loss: 0.00002265
Iteration 84/1000 | Loss: 0.00002265
Iteration 85/1000 | Loss: 0.00002265
Iteration 86/1000 | Loss: 0.00002264
Iteration 87/1000 | Loss: 0.00002264
Iteration 88/1000 | Loss: 0.00002264
Iteration 89/1000 | Loss: 0.00002264
Iteration 90/1000 | Loss: 0.00002264
Iteration 91/1000 | Loss: 0.00002263
Iteration 92/1000 | Loss: 0.00002263
Iteration 93/1000 | Loss: 0.00002263
Iteration 94/1000 | Loss: 0.00002263
Iteration 95/1000 | Loss: 0.00002263
Iteration 96/1000 | Loss: 0.00002263
Iteration 97/1000 | Loss: 0.00002262
Iteration 98/1000 | Loss: 0.00002262
Iteration 99/1000 | Loss: 0.00002262
Iteration 100/1000 | Loss: 0.00002262
Iteration 101/1000 | Loss: 0.00002262
Iteration 102/1000 | Loss: 0.00002262
Iteration 103/1000 | Loss: 0.00002261
Iteration 104/1000 | Loss: 0.00002261
Iteration 105/1000 | Loss: 0.00002261
Iteration 106/1000 | Loss: 0.00002261
Iteration 107/1000 | Loss: 0.00002261
Iteration 108/1000 | Loss: 0.00002261
Iteration 109/1000 | Loss: 0.00002261
Iteration 110/1000 | Loss: 0.00002261
Iteration 111/1000 | Loss: 0.00002261
Iteration 112/1000 | Loss: 0.00002261
Iteration 113/1000 | Loss: 0.00002261
Iteration 114/1000 | Loss: 0.00002260
Iteration 115/1000 | Loss: 0.00002260
Iteration 116/1000 | Loss: 0.00002260
Iteration 117/1000 | Loss: 0.00002260
Iteration 118/1000 | Loss: 0.00002260
Iteration 119/1000 | Loss: 0.00002260
Iteration 120/1000 | Loss: 0.00002260
Iteration 121/1000 | Loss: 0.00002260
Iteration 122/1000 | Loss: 0.00002260
Iteration 123/1000 | Loss: 0.00002260
Iteration 124/1000 | Loss: 0.00002260
Iteration 125/1000 | Loss: 0.00002260
Iteration 126/1000 | Loss: 0.00002260
Iteration 127/1000 | Loss: 0.00002260
Iteration 128/1000 | Loss: 0.00002260
Iteration 129/1000 | Loss: 0.00002260
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.2600208467338234e-05, 2.2600208467338234e-05, 2.2600208467338234e-05, 2.2600208467338234e-05, 2.2600208467338234e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2600208467338234e-05

Optimization complete. Final v2v error: 3.7356858253479004 mm

Highest mean error: 5.2145538330078125 mm for frame 110

Lowest mean error: 2.686250925064087 mm for frame 211

Saving results

Total time: 68.1032612323761
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103347
Iteration 2/25 | Loss: 0.00163047
Iteration 3/25 | Loss: 0.00116847
Iteration 4/25 | Loss: 0.00113815
Iteration 5/25 | Loss: 0.00107059
Iteration 6/25 | Loss: 0.00105449
Iteration 7/25 | Loss: 0.00103338
Iteration 8/25 | Loss: 0.00102207
Iteration 9/25 | Loss: 0.00101389
Iteration 10/25 | Loss: 0.00101420
Iteration 11/25 | Loss: 0.00100446
Iteration 12/25 | Loss: 0.00100582
Iteration 13/25 | Loss: 0.00100126
Iteration 14/25 | Loss: 0.00099535
Iteration 15/25 | Loss: 0.00099439
Iteration 16/25 | Loss: 0.00099481
Iteration 17/25 | Loss: 0.00100337
Iteration 18/25 | Loss: 0.00100301
Iteration 19/25 | Loss: 0.00100204
Iteration 20/25 | Loss: 0.00100161
Iteration 21/25 | Loss: 0.00100238
Iteration 22/25 | Loss: 0.00100235
Iteration 23/25 | Loss: 0.00100356
Iteration 24/25 | Loss: 0.00100024
Iteration 25/25 | Loss: 0.00100147

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.04767227
Iteration 2/25 | Loss: 0.00097220
Iteration 3/25 | Loss: 0.00097204
Iteration 4/25 | Loss: 0.00097204
Iteration 5/25 | Loss: 0.00097204
Iteration 6/25 | Loss: 0.00097204
Iteration 7/25 | Loss: 0.00097204
Iteration 8/25 | Loss: 0.00097204
Iteration 9/25 | Loss: 0.00097204
Iteration 10/25 | Loss: 0.00097204
Iteration 11/25 | Loss: 0.00097204
Iteration 12/25 | Loss: 0.00097204
Iteration 13/25 | Loss: 0.00097204
Iteration 14/25 | Loss: 0.00097204
Iteration 15/25 | Loss: 0.00097204
Iteration 16/25 | Loss: 0.00097204
Iteration 17/25 | Loss: 0.00097204
Iteration 18/25 | Loss: 0.00097204
Iteration 19/25 | Loss: 0.00097204
Iteration 20/25 | Loss: 0.00097204
Iteration 21/25 | Loss: 0.00097204
Iteration 22/25 | Loss: 0.00097204
Iteration 23/25 | Loss: 0.00097204
Iteration 24/25 | Loss: 0.00097204
Iteration 25/25 | Loss: 0.00097204

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097204
Iteration 2/1000 | Loss: 0.00013211
Iteration 3/1000 | Loss: 0.00010503
Iteration 4/1000 | Loss: 0.00004973
Iteration 5/1000 | Loss: 0.00012524
Iteration 6/1000 | Loss: 0.00028583
Iteration 7/1000 | Loss: 0.00026531
Iteration 8/1000 | Loss: 0.00026513
Iteration 9/1000 | Loss: 0.00016406
Iteration 10/1000 | Loss: 0.00016439
Iteration 11/1000 | Loss: 0.00018995
Iteration 12/1000 | Loss: 0.00015417
Iteration 13/1000 | Loss: 0.00026385
Iteration 14/1000 | Loss: 0.00011945
Iteration 15/1000 | Loss: 0.00010684
Iteration 16/1000 | Loss: 0.00004471
Iteration 17/1000 | Loss: 0.00014842
Iteration 18/1000 | Loss: 0.00006734
Iteration 19/1000 | Loss: 0.00011603
Iteration 20/1000 | Loss: 0.00011180
Iteration 21/1000 | Loss: 0.00006010
Iteration 22/1000 | Loss: 0.00012081
Iteration 23/1000 | Loss: 0.00009529
Iteration 24/1000 | Loss: 0.00055187
Iteration 25/1000 | Loss: 0.00007738
Iteration 26/1000 | Loss: 0.00012634
Iteration 27/1000 | Loss: 0.00011871
Iteration 28/1000 | Loss: 0.00015692
Iteration 29/1000 | Loss: 0.00013894
Iteration 30/1000 | Loss: 0.00004740
Iteration 31/1000 | Loss: 0.00018054
Iteration 32/1000 | Loss: 0.00017606
Iteration 33/1000 | Loss: 0.00005702
Iteration 34/1000 | Loss: 0.00009931
Iteration 35/1000 | Loss: 0.00003196
Iteration 36/1000 | Loss: 0.00006969
Iteration 37/1000 | Loss: 0.00007971
Iteration 38/1000 | Loss: 0.00007165
Iteration 39/1000 | Loss: 0.00006841
Iteration 40/1000 | Loss: 0.00007140
Iteration 41/1000 | Loss: 0.00006853
Iteration 42/1000 | Loss: 0.00003055
Iteration 43/1000 | Loss: 0.00006394
Iteration 44/1000 | Loss: 0.00018855
Iteration 45/1000 | Loss: 0.00008038
Iteration 46/1000 | Loss: 0.00004595
Iteration 47/1000 | Loss: 0.00012878
Iteration 48/1000 | Loss: 0.00006627
Iteration 49/1000 | Loss: 0.00004655
Iteration 50/1000 | Loss: 0.00017246
Iteration 51/1000 | Loss: 0.00013645
Iteration 52/1000 | Loss: 0.00011535
Iteration 53/1000 | Loss: 0.00011884
Iteration 54/1000 | Loss: 0.00015408
Iteration 55/1000 | Loss: 0.00009590
Iteration 56/1000 | Loss: 0.00005686
Iteration 57/1000 | Loss: 0.00003558
Iteration 58/1000 | Loss: 0.00003111
Iteration 59/1000 | Loss: 0.00024817
Iteration 60/1000 | Loss: 0.00003296
Iteration 61/1000 | Loss: 0.00002982
Iteration 62/1000 | Loss: 0.00002900
Iteration 63/1000 | Loss: 0.00002841
Iteration 64/1000 | Loss: 0.00018353
Iteration 65/1000 | Loss: 0.00010944
Iteration 66/1000 | Loss: 0.00002940
Iteration 67/1000 | Loss: 0.00002773
Iteration 68/1000 | Loss: 0.00002772
Iteration 69/1000 | Loss: 0.00002765
Iteration 70/1000 | Loss: 0.00032829
Iteration 71/1000 | Loss: 0.00021931
Iteration 72/1000 | Loss: 0.00006210
Iteration 73/1000 | Loss: 0.00017376
Iteration 74/1000 | Loss: 0.00016504
Iteration 75/1000 | Loss: 0.00028281
Iteration 76/1000 | Loss: 0.00002840
Iteration 77/1000 | Loss: 0.00002755
Iteration 78/1000 | Loss: 0.00033667
Iteration 79/1000 | Loss: 0.00020588
Iteration 80/1000 | Loss: 0.00034324
Iteration 81/1000 | Loss: 0.00020311
Iteration 82/1000 | Loss: 0.00039026
Iteration 83/1000 | Loss: 0.00025695
Iteration 84/1000 | Loss: 0.00043785
Iteration 85/1000 | Loss: 0.00028056
Iteration 86/1000 | Loss: 0.00031511
Iteration 87/1000 | Loss: 0.00035166
Iteration 88/1000 | Loss: 0.00013144
Iteration 89/1000 | Loss: 0.00005634
Iteration 90/1000 | Loss: 0.00012890
Iteration 91/1000 | Loss: 0.00018261
Iteration 92/1000 | Loss: 0.00016983
Iteration 93/1000 | Loss: 0.00018844
Iteration 94/1000 | Loss: 0.00011001
Iteration 95/1000 | Loss: 0.00020401
Iteration 96/1000 | Loss: 0.00013535
Iteration 97/1000 | Loss: 0.00006819
Iteration 98/1000 | Loss: 0.00006502
Iteration 99/1000 | Loss: 0.00012863
Iteration 100/1000 | Loss: 0.00011615
Iteration 101/1000 | Loss: 0.00012198
Iteration 102/1000 | Loss: 0.00018891
Iteration 103/1000 | Loss: 0.00015155
Iteration 104/1000 | Loss: 0.00013136
Iteration 105/1000 | Loss: 0.00014009
Iteration 106/1000 | Loss: 0.00035192
Iteration 107/1000 | Loss: 0.00012997
Iteration 108/1000 | Loss: 0.00028696
Iteration 109/1000 | Loss: 0.00014906
Iteration 110/1000 | Loss: 0.00006921
Iteration 111/1000 | Loss: 0.00006940
Iteration 112/1000 | Loss: 0.00010928
Iteration 113/1000 | Loss: 0.00015953
Iteration 114/1000 | Loss: 0.00003633
Iteration 115/1000 | Loss: 0.00003433
Iteration 116/1000 | Loss: 0.00016966
Iteration 117/1000 | Loss: 0.00009632
Iteration 118/1000 | Loss: 0.00009402
Iteration 119/1000 | Loss: 0.00004178
Iteration 120/1000 | Loss: 0.00061939
Iteration 121/1000 | Loss: 0.00027977
Iteration 122/1000 | Loss: 0.00004674
Iteration 123/1000 | Loss: 0.00023605
Iteration 124/1000 | Loss: 0.00004959
Iteration 125/1000 | Loss: 0.00003667
Iteration 126/1000 | Loss: 0.00014107
Iteration 127/1000 | Loss: 0.00003490
Iteration 128/1000 | Loss: 0.00003180
Iteration 129/1000 | Loss: 0.00005056
Iteration 130/1000 | Loss: 0.00003171
Iteration 131/1000 | Loss: 0.00002856
Iteration 132/1000 | Loss: 0.00002785
Iteration 133/1000 | Loss: 0.00027175
Iteration 134/1000 | Loss: 0.00031452
Iteration 135/1000 | Loss: 0.00013084
Iteration 136/1000 | Loss: 0.00003154
Iteration 137/1000 | Loss: 0.00010357
Iteration 138/1000 | Loss: 0.00018952
Iteration 139/1000 | Loss: 0.00003538
Iteration 140/1000 | Loss: 0.00002953
Iteration 141/1000 | Loss: 0.00002769
Iteration 142/1000 | Loss: 0.00002672
Iteration 143/1000 | Loss: 0.00002621
Iteration 144/1000 | Loss: 0.00002584
Iteration 145/1000 | Loss: 0.00002557
Iteration 146/1000 | Loss: 0.00002532
Iteration 147/1000 | Loss: 0.00002514
Iteration 148/1000 | Loss: 0.00002514
Iteration 149/1000 | Loss: 0.00002514
Iteration 150/1000 | Loss: 0.00002514
Iteration 151/1000 | Loss: 0.00002513
Iteration 152/1000 | Loss: 0.00002513
Iteration 153/1000 | Loss: 0.00002513
Iteration 154/1000 | Loss: 0.00002513
Iteration 155/1000 | Loss: 0.00002513
Iteration 156/1000 | Loss: 0.00002513
Iteration 157/1000 | Loss: 0.00002513
Iteration 158/1000 | Loss: 0.00002513
Iteration 159/1000 | Loss: 0.00002513
Iteration 160/1000 | Loss: 0.00002513
Iteration 161/1000 | Loss: 0.00002512
Iteration 162/1000 | Loss: 0.00002512
Iteration 163/1000 | Loss: 0.00002511
Iteration 164/1000 | Loss: 0.00002511
Iteration 165/1000 | Loss: 0.00002510
Iteration 166/1000 | Loss: 0.00002510
Iteration 167/1000 | Loss: 0.00002509
Iteration 168/1000 | Loss: 0.00002509
Iteration 169/1000 | Loss: 0.00002509
Iteration 170/1000 | Loss: 0.00002508
Iteration 171/1000 | Loss: 0.00002508
Iteration 172/1000 | Loss: 0.00002508
Iteration 173/1000 | Loss: 0.00002507
Iteration 174/1000 | Loss: 0.00002507
Iteration 175/1000 | Loss: 0.00002507
Iteration 176/1000 | Loss: 0.00002507
Iteration 177/1000 | Loss: 0.00002507
Iteration 178/1000 | Loss: 0.00002506
Iteration 179/1000 | Loss: 0.00002506
Iteration 180/1000 | Loss: 0.00002506
Iteration 181/1000 | Loss: 0.00002506
Iteration 182/1000 | Loss: 0.00002505
Iteration 183/1000 | Loss: 0.00002505
Iteration 184/1000 | Loss: 0.00002505
Iteration 185/1000 | Loss: 0.00002505
Iteration 186/1000 | Loss: 0.00002505
Iteration 187/1000 | Loss: 0.00002504
Iteration 188/1000 | Loss: 0.00002504
Iteration 189/1000 | Loss: 0.00002504
Iteration 190/1000 | Loss: 0.00002504
Iteration 191/1000 | Loss: 0.00002503
Iteration 192/1000 | Loss: 0.00002503
Iteration 193/1000 | Loss: 0.00002502
Iteration 194/1000 | Loss: 0.00002502
Iteration 195/1000 | Loss: 0.00002502
Iteration 196/1000 | Loss: 0.00002500
Iteration 197/1000 | Loss: 0.00002500
Iteration 198/1000 | Loss: 0.00002500
Iteration 199/1000 | Loss: 0.00002499
Iteration 200/1000 | Loss: 0.00002498
Iteration 201/1000 | Loss: 0.00002497
Iteration 202/1000 | Loss: 0.00002497
Iteration 203/1000 | Loss: 0.00002497
Iteration 204/1000 | Loss: 0.00002496
Iteration 205/1000 | Loss: 0.00002496
Iteration 206/1000 | Loss: 0.00002495
Iteration 207/1000 | Loss: 0.00002495
Iteration 208/1000 | Loss: 0.00002495
Iteration 209/1000 | Loss: 0.00002494
Iteration 210/1000 | Loss: 0.00002494
Iteration 211/1000 | Loss: 0.00002494
Iteration 212/1000 | Loss: 0.00002494
Iteration 213/1000 | Loss: 0.00002494
Iteration 214/1000 | Loss: 0.00002494
Iteration 215/1000 | Loss: 0.00002493
Iteration 216/1000 | Loss: 0.00002493
Iteration 217/1000 | Loss: 0.00002493
Iteration 218/1000 | Loss: 0.00002493
Iteration 219/1000 | Loss: 0.00002493
Iteration 220/1000 | Loss: 0.00002493
Iteration 221/1000 | Loss: 0.00002492
Iteration 222/1000 | Loss: 0.00002492
Iteration 223/1000 | Loss: 0.00002492
Iteration 224/1000 | Loss: 0.00002492
Iteration 225/1000 | Loss: 0.00002492
Iteration 226/1000 | Loss: 0.00002492
Iteration 227/1000 | Loss: 0.00002492
Iteration 228/1000 | Loss: 0.00002492
Iteration 229/1000 | Loss: 0.00002492
Iteration 230/1000 | Loss: 0.00002492
Iteration 231/1000 | Loss: 0.00002492
Iteration 232/1000 | Loss: 0.00002492
Iteration 233/1000 | Loss: 0.00002492
Iteration 234/1000 | Loss: 0.00002492
Iteration 235/1000 | Loss: 0.00002491
Iteration 236/1000 | Loss: 0.00002491
Iteration 237/1000 | Loss: 0.00002491
Iteration 238/1000 | Loss: 0.00002491
Iteration 239/1000 | Loss: 0.00002491
Iteration 240/1000 | Loss: 0.00002491
Iteration 241/1000 | Loss: 0.00002491
Iteration 242/1000 | Loss: 0.00002491
Iteration 243/1000 | Loss: 0.00002491
Iteration 244/1000 | Loss: 0.00002491
Iteration 245/1000 | Loss: 0.00002491
