Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Iteration 57/1000 | Loss: 0.00004949
Iteration 58/1000 | Loss: 0.00004949
Iteration 59/1000 | Loss: 0.00004948
Iteration 60/1000 | Loss: 0.00004948
Iteration 61/1000 | Loss: 0.00004948
Iteration 62/1000 | Loss: 0.00004948
Iteration 63/1000 | Loss: 0.00004948
Iteration 64/1000 | Loss: 0.00004948
Iteration 65/1000 | Loss: 0.00004948
Iteration 66/1000 | Loss: 0.00004948
Iteration 67/1000 | Loss: 0.00004948
Iteration 68/1000 | Loss: 0.00004948
Iteration 69/1000 | Loss: 0.00004948
Iteration 70/1000 | Loss: 0.00004947
Iteration 71/1000 | Loss: 0.00004947
Iteration 72/1000 | Loss: 0.00004947
Iteration 73/1000 | Loss: 0.00004947
Iteration 74/1000 | Loss: 0.00004947
Iteration 75/1000 | Loss: 0.00004946
Iteration 76/1000 | Loss: 0.00004946
Iteration 77/1000 | Loss: 0.00004946
Iteration 78/1000 | Loss: 0.00004946
Iteration 79/1000 | Loss: 0.00004946
Iteration 80/1000 | Loss: 0.00004946
Iteration 81/1000 | Loss: 0.00004946
Iteration 82/1000 | Loss: 0.00004946
Iteration 83/1000 | Loss: 0.00004946
Iteration 84/1000 | Loss: 0.00004946
Iteration 85/1000 | Loss: 0.00004945
Iteration 86/1000 | Loss: 0.00004945
Iteration 87/1000 | Loss: 0.00004945
Iteration 88/1000 | Loss: 0.00004945
Iteration 89/1000 | Loss: 0.00004945
Iteration 90/1000 | Loss: 0.00004945
Iteration 91/1000 | Loss: 0.00004945
Iteration 92/1000 | Loss: 0.00004945
Iteration 93/1000 | Loss: 0.00004945
Iteration 94/1000 | Loss: 0.00004945
Iteration 95/1000 | Loss: 0.00004945
Iteration 96/1000 | Loss: 0.00004945
Iteration 97/1000 | Loss: 0.00004945
Iteration 98/1000 | Loss: 0.00004945
Iteration 99/1000 | Loss: 0.00004945
Iteration 100/1000 | Loss: 0.00004945
Iteration 101/1000 | Loss: 0.00004945
Iteration 102/1000 | Loss: 0.00004945
Iteration 103/1000 | Loss: 0.00004945
Iteration 104/1000 | Loss: 0.00004945
Iteration 105/1000 | Loss: 0.00004945
Iteration 106/1000 | Loss: 0.00004945
Iteration 107/1000 | Loss: 0.00004945
Iteration 108/1000 | Loss: 0.00004945
Iteration 109/1000 | Loss: 0.00004945
Iteration 110/1000 | Loss: 0.00004945
Iteration 111/1000 | Loss: 0.00004945
Iteration 112/1000 | Loss: 0.00004945
Iteration 113/1000 | Loss: 0.00004945
Iteration 114/1000 | Loss: 0.00004945
Iteration 115/1000 | Loss: 0.00004945
Iteration 116/1000 | Loss: 0.00004945
Iteration 117/1000 | Loss: 0.00004945
Iteration 118/1000 | Loss: 0.00004945
Iteration 119/1000 | Loss: 0.00004945
Iteration 120/1000 | Loss: 0.00004945
Iteration 121/1000 | Loss: 0.00004945
Iteration 122/1000 | Loss: 0.00004945
Iteration 123/1000 | Loss: 0.00004945
Iteration 124/1000 | Loss: 0.00004945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [4.945267937728204e-05, 4.945267937728204e-05, 4.945267937728204e-05, 4.945267937728204e-05, 4.945267937728204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.945267937728204e-05

Optimization complete. Final v2v error: 5.7712907791137695 mm

Highest mean error: 6.912559509277344 mm for frame 96

Lowest mean error: 4.50015115737915 mm for frame 1

Saving results

Total time: 45.343017578125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1552/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426941
Iteration 2/25 | Loss: 0.00107944
Iteration 3/25 | Loss: 0.00096220
Iteration 4/25 | Loss: 0.00094858
Iteration 5/25 | Loss: 0.00094620
Iteration 6/25 | Loss: 0.00094493
Iteration 7/25 | Loss: 0.00094469
Iteration 8/25 | Loss: 0.00094469
Iteration 9/25 | Loss: 0.00094469
Iteration 10/25 | Loss: 0.00094469
Iteration 11/25 | Loss: 0.00094469
Iteration 12/25 | Loss: 0.00094469
Iteration 13/25 | Loss: 0.00094469
Iteration 14/25 | Loss: 0.00094469
Iteration 15/25 | Loss: 0.00094469
Iteration 16/25 | Loss: 0.00094469
Iteration 17/25 | Loss: 0.00094469
Iteration 18/25 | Loss: 0.00094469
Iteration 19/25 | Loss: 0.00094469
Iteration 20/25 | Loss: 0.00094469
Iteration 21/25 | Loss: 0.00094469
Iteration 22/25 | Loss: 0.00094469
Iteration 23/25 | Loss: 0.00094469
Iteration 24/25 | Loss: 0.00094469
Iteration 25/25 | Loss: 0.00094469

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48463416
Iteration 2/25 | Loss: 0.00082905
Iteration 3/25 | Loss: 0.00082902
Iteration 4/25 | Loss: 0.00082902
Iteration 5/25 | Loss: 0.00082902
Iteration 6/25 | Loss: 0.00082902
Iteration 7/25 | Loss: 0.00082902
Iteration 8/25 | Loss: 0.00082902
Iteration 9/25 | Loss: 0.00082902
Iteration 10/25 | Loss: 0.00082902
Iteration 11/25 | Loss: 0.00082902
Iteration 12/25 | Loss: 0.00082902
Iteration 13/25 | Loss: 0.00082902
Iteration 14/25 | Loss: 0.00082902
Iteration 15/25 | Loss: 0.00082902
Iteration 16/25 | Loss: 0.00082902
Iteration 17/25 | Loss: 0.00082902
Iteration 18/25 | Loss: 0.00082902
Iteration 19/25 | Loss: 0.00082902
Iteration 20/25 | Loss: 0.00082902
Iteration 21/25 | Loss: 0.00082902
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008290175464935601, 0.0008290175464935601, 0.0008290175464935601, 0.0008290175464935601, 0.0008290175464935601]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008290175464935601

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082902
Iteration 2/1000 | Loss: 0.00003207
Iteration 3/1000 | Loss: 0.00002130
Iteration 4/1000 | Loss: 0.00001832
Iteration 5/1000 | Loss: 0.00001734
Iteration 6/1000 | Loss: 0.00001663
Iteration 7/1000 | Loss: 0.00001625
Iteration 8/1000 | Loss: 0.00001586
Iteration 9/1000 | Loss: 0.00001575
Iteration 10/1000 | Loss: 0.00001575
Iteration 11/1000 | Loss: 0.00001571
Iteration 12/1000 | Loss: 0.00001567
Iteration 13/1000 | Loss: 0.00001566
Iteration 14/1000 | Loss: 0.00001566
Iteration 15/1000 | Loss: 0.00001565
Iteration 16/1000 | Loss: 0.00001564
Iteration 17/1000 | Loss: 0.00001563
Iteration 18/1000 | Loss: 0.00001562
Iteration 19/1000 | Loss: 0.00001561
Iteration 20/1000 | Loss: 0.00001560
Iteration 21/1000 | Loss: 0.00001560
Iteration 22/1000 | Loss: 0.00001559
Iteration 23/1000 | Loss: 0.00001559
Iteration 24/1000 | Loss: 0.00001559
Iteration 25/1000 | Loss: 0.00001558
Iteration 26/1000 | Loss: 0.00001556
Iteration 27/1000 | Loss: 0.00001555
Iteration 28/1000 | Loss: 0.00001555
Iteration 29/1000 | Loss: 0.00001555
Iteration 30/1000 | Loss: 0.00001555
Iteration 31/1000 | Loss: 0.00001555
Iteration 32/1000 | Loss: 0.00001554
Iteration 33/1000 | Loss: 0.00001554
Iteration 34/1000 | Loss: 0.00001554
Iteration 35/1000 | Loss: 0.00001553
Iteration 36/1000 | Loss: 0.00001553
Iteration 37/1000 | Loss: 0.00001552
Iteration 38/1000 | Loss: 0.00001551
Iteration 39/1000 | Loss: 0.00001550
Iteration 40/1000 | Loss: 0.00001550
Iteration 41/1000 | Loss: 0.00001549
Iteration 42/1000 | Loss: 0.00001548
Iteration 43/1000 | Loss: 0.00001548
Iteration 44/1000 | Loss: 0.00001548
Iteration 45/1000 | Loss: 0.00001547
Iteration 46/1000 | Loss: 0.00001547
Iteration 47/1000 | Loss: 0.00001547
Iteration 48/1000 | Loss: 0.00001545
Iteration 49/1000 | Loss: 0.00001545
Iteration 50/1000 | Loss: 0.00001545
Iteration 51/1000 | Loss: 0.00001545
Iteration 52/1000 | Loss: 0.00001545
Iteration 53/1000 | Loss: 0.00001545
Iteration 54/1000 | Loss: 0.00001545
Iteration 55/1000 | Loss: 0.00001545
Iteration 56/1000 | Loss: 0.00001545
Iteration 57/1000 | Loss: 0.00001545
Iteration 58/1000 | Loss: 0.00001544
Iteration 59/1000 | Loss: 0.00001544
Iteration 60/1000 | Loss: 0.00001543
Iteration 61/1000 | Loss: 0.00001543
Iteration 62/1000 | Loss: 0.00001543
Iteration 63/1000 | Loss: 0.00001543
Iteration 64/1000 | Loss: 0.00001543
Iteration 65/1000 | Loss: 0.00001542
Iteration 66/1000 | Loss: 0.00001542
Iteration 67/1000 | Loss: 0.00001541
Iteration 68/1000 | Loss: 0.00001541
Iteration 69/1000 | Loss: 0.00001541
Iteration 70/1000 | Loss: 0.00001541
Iteration 71/1000 | Loss: 0.00001540
Iteration 72/1000 | Loss: 0.00001540
Iteration 73/1000 | Loss: 0.00001540
Iteration 74/1000 | Loss: 0.00001540
Iteration 75/1000 | Loss: 0.00001539
Iteration 76/1000 | Loss: 0.00001539
Iteration 77/1000 | Loss: 0.00001539
Iteration 78/1000 | Loss: 0.00001538
Iteration 79/1000 | Loss: 0.00001538
Iteration 80/1000 | Loss: 0.00001538
Iteration 81/1000 | Loss: 0.00001538
Iteration 82/1000 | Loss: 0.00001538
Iteration 83/1000 | Loss: 0.00001538
Iteration 84/1000 | Loss: 0.00001537
Iteration 85/1000 | Loss: 0.00001537
Iteration 86/1000 | Loss: 0.00001537
Iteration 87/1000 | Loss: 0.00001537
Iteration 88/1000 | Loss: 0.00001537
Iteration 89/1000 | Loss: 0.00001536
Iteration 90/1000 | Loss: 0.00001536
Iteration 91/1000 | Loss: 0.00001536
Iteration 92/1000 | Loss: 0.00001536
Iteration 93/1000 | Loss: 0.00001536
Iteration 94/1000 | Loss: 0.00001536
Iteration 95/1000 | Loss: 0.00001536
Iteration 96/1000 | Loss: 0.00001535
Iteration 97/1000 | Loss: 0.00001535
Iteration 98/1000 | Loss: 0.00001535
Iteration 99/1000 | Loss: 0.00001535
Iteration 100/1000 | Loss: 0.00001535
Iteration 101/1000 | Loss: 0.00001535
Iteration 102/1000 | Loss: 0.00001535
Iteration 103/1000 | Loss: 0.00001535
Iteration 104/1000 | Loss: 0.00001535
Iteration 105/1000 | Loss: 0.00001535
Iteration 106/1000 | Loss: 0.00001535
Iteration 107/1000 | Loss: 0.00001535
Iteration 108/1000 | Loss: 0.00001535
Iteration 109/1000 | Loss: 0.00001535
Iteration 110/1000 | Loss: 0.00001535
Iteration 111/1000 | Loss: 0.00001535
Iteration 112/1000 | Loss: 0.00001535
Iteration 113/1000 | Loss: 0.00001535
Iteration 114/1000 | Loss: 0.00001535
Iteration 115/1000 | Loss: 0.00001535
Iteration 116/1000 | Loss: 0.00001535
Iteration 117/1000 | Loss: 0.00001535
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.5345092833740637e-05, 1.5345092833740637e-05, 1.5345092833740637e-05, 1.5345092833740637e-05, 1.5345092833740637e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5345092833740637e-05

Optimization complete. Final v2v error: 3.472637891769409 mm

Highest mean error: 3.684236764907837 mm for frame 98

Lowest mean error: 3.1971256732940674 mm for frame 123

Saving results

Total time: 30.481071710586548
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1552/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01124331
Iteration 2/25 | Loss: 0.00193056
Iteration 3/25 | Loss: 0.00154330
Iteration 4/25 | Loss: 0.00144228
Iteration 5/25 | Loss: 0.00136723
Iteration 6/25 | Loss: 0.00125978
Iteration 7/25 | Loss: 0.00126468
Iteration 8/25 | Loss: 0.00125277
Iteration 9/25 | Loss: 0.00120585
Iteration 10/25 | Loss: 0.00109789
Iteration 11/25 | Loss: 0.00106324
Iteration 12/25 | Loss: 0.00103950
Iteration 13/25 | Loss: 0.00102392
Iteration 14/25 | Loss: 0.00101390
Iteration 15/25 | Loss: 0.00101002
Iteration 16/25 | Loss: 0.00100409
Iteration 17/25 | Loss: 0.00099508
Iteration 18/25 | Loss: 0.00100013
Iteration 19/25 | Loss: 0.00100681
Iteration 20/25 | Loss: 0.00099576
Iteration 21/25 | Loss: 0.00098629
Iteration 22/25 | Loss: 0.00098356
Iteration 23/25 | Loss: 0.00098767
Iteration 24/25 | Loss: 0.00098646
Iteration 25/25 | Loss: 0.00098669

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54148197
Iteration 2/25 | Loss: 0.00150043
Iteration 3/25 | Loss: 0.00114105
Iteration 4/25 | Loss: 0.00114105
Iteration 5/25 | Loss: 0.00114105
Iteration 6/25 | Loss: 0.00114105
Iteration 7/25 | Loss: 0.00114105
Iteration 8/25 | Loss: 0.00114105
Iteration 9/25 | Loss: 0.00114105
Iteration 10/25 | Loss: 0.00114105
Iteration 11/25 | Loss: 0.00114105
Iteration 12/25 | Loss: 0.00114105
Iteration 13/25 | Loss: 0.00114105
Iteration 14/25 | Loss: 0.00114105
Iteration 15/25 | Loss: 0.00114105
Iteration 16/25 | Loss: 0.00114105
Iteration 17/25 | Loss: 0.00114105
Iteration 18/25 | Loss: 0.00114105
Iteration 19/25 | Loss: 0.00114105
Iteration 20/25 | Loss: 0.00114105
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001141048502177, 0.001141048502177, 0.001141048502177, 0.001141048502177, 0.001141048502177]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001141048502177

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114105
Iteration 2/1000 | Loss: 0.00031197
Iteration 3/1000 | Loss: 0.00024887
Iteration 4/1000 | Loss: 0.00024249
Iteration 5/1000 | Loss: 0.00088937
Iteration 6/1000 | Loss: 0.00029892
Iteration 7/1000 | Loss: 0.00022984
Iteration 8/1000 | Loss: 0.00053015
Iteration 9/1000 | Loss: 0.00050507
Iteration 10/1000 | Loss: 0.00035235
Iteration 11/1000 | Loss: 0.00006046
Iteration 12/1000 | Loss: 0.00088714
Iteration 13/1000 | Loss: 0.00041141
Iteration 14/1000 | Loss: 0.00047406
Iteration 15/1000 | Loss: 0.00019918
Iteration 16/1000 | Loss: 0.00005227
Iteration 17/1000 | Loss: 0.00003841
Iteration 18/1000 | Loss: 0.00018989
Iteration 19/1000 | Loss: 0.00026800
Iteration 20/1000 | Loss: 0.00091523
Iteration 21/1000 | Loss: 0.00024229
Iteration 22/1000 | Loss: 0.00053650
Iteration 23/1000 | Loss: 0.00023838
Iteration 24/1000 | Loss: 0.00027146
Iteration 25/1000 | Loss: 0.00003087
Iteration 26/1000 | Loss: 0.00083096
Iteration 27/1000 | Loss: 0.00023170
Iteration 28/1000 | Loss: 0.00002893
Iteration 29/1000 | Loss: 0.00019056
Iteration 30/1000 | Loss: 0.00002381
Iteration 31/1000 | Loss: 0.00002208
Iteration 32/1000 | Loss: 0.00002776
Iteration 33/1000 | Loss: 0.00002080
Iteration 34/1000 | Loss: 0.00001997
Iteration 35/1000 | Loss: 0.00001943
Iteration 36/1000 | Loss: 0.00001898
Iteration 37/1000 | Loss: 0.00001855
Iteration 38/1000 | Loss: 0.00035017
Iteration 39/1000 | Loss: 0.00044487
Iteration 40/1000 | Loss: 0.00008837
Iteration 41/1000 | Loss: 0.00033183
Iteration 42/1000 | Loss: 0.00027816
Iteration 43/1000 | Loss: 0.00022284
Iteration 44/1000 | Loss: 0.00046942
Iteration 45/1000 | Loss: 0.00042230
Iteration 46/1000 | Loss: 0.00016327
Iteration 47/1000 | Loss: 0.00033096
Iteration 48/1000 | Loss: 0.00016428
Iteration 49/1000 | Loss: 0.00027623
Iteration 50/1000 | Loss: 0.00020789
Iteration 51/1000 | Loss: 0.00025580
Iteration 52/1000 | Loss: 0.00005302
Iteration 53/1000 | Loss: 0.00004008
Iteration 54/1000 | Loss: 0.00039061
Iteration 55/1000 | Loss: 0.00027215
Iteration 56/1000 | Loss: 0.00036456
Iteration 57/1000 | Loss: 0.00026040
Iteration 58/1000 | Loss: 0.00053677
Iteration 59/1000 | Loss: 0.00084525
Iteration 60/1000 | Loss: 0.00038098
Iteration 61/1000 | Loss: 0.00025262
Iteration 62/1000 | Loss: 0.00033666
Iteration 63/1000 | Loss: 0.00029753
Iteration 64/1000 | Loss: 0.00018301
Iteration 65/1000 | Loss: 0.00024142
Iteration 66/1000 | Loss: 0.00076326
Iteration 67/1000 | Loss: 0.00020194
Iteration 68/1000 | Loss: 0.00067223
Iteration 69/1000 | Loss: 0.00009231
Iteration 70/1000 | Loss: 0.00041575
Iteration 71/1000 | Loss: 0.00063731
Iteration 72/1000 | Loss: 0.00054346
Iteration 73/1000 | Loss: 0.00023968
Iteration 74/1000 | Loss: 0.00003487
Iteration 75/1000 | Loss: 0.00002604
Iteration 76/1000 | Loss: 0.00002197
Iteration 77/1000 | Loss: 0.00001952
Iteration 78/1000 | Loss: 0.00001877
Iteration 79/1000 | Loss: 0.00001830
Iteration 80/1000 | Loss: 0.00001780
Iteration 81/1000 | Loss: 0.00001744
Iteration 82/1000 | Loss: 0.00001708
Iteration 83/1000 | Loss: 0.00001689
Iteration 84/1000 | Loss: 0.00001675
Iteration 85/1000 | Loss: 0.00001673
Iteration 86/1000 | Loss: 0.00001666
Iteration 87/1000 | Loss: 0.00001642
Iteration 88/1000 | Loss: 0.00001641
Iteration 89/1000 | Loss: 0.00001952
Iteration 90/1000 | Loss: 0.00001706
Iteration 91/1000 | Loss: 0.00001591
Iteration 92/1000 | Loss: 0.00001553
Iteration 93/1000 | Loss: 0.00001545
Iteration 94/1000 | Loss: 0.00001534
Iteration 95/1000 | Loss: 0.00001533
Iteration 96/1000 | Loss: 0.00001533
Iteration 97/1000 | Loss: 0.00001532
Iteration 98/1000 | Loss: 0.00001532
Iteration 99/1000 | Loss: 0.00001531
Iteration 100/1000 | Loss: 0.00001528
Iteration 101/1000 | Loss: 0.00001526
Iteration 102/1000 | Loss: 0.00001526
Iteration 103/1000 | Loss: 0.00001526
Iteration 104/1000 | Loss: 0.00001526
Iteration 105/1000 | Loss: 0.00001525
Iteration 106/1000 | Loss: 0.00001525
Iteration 107/1000 | Loss: 0.00001525
Iteration 108/1000 | Loss: 0.00001525
Iteration 109/1000 | Loss: 0.00001524
Iteration 110/1000 | Loss: 0.00001524
Iteration 111/1000 | Loss: 0.00001523
Iteration 112/1000 | Loss: 0.00001523
Iteration 113/1000 | Loss: 0.00001523
Iteration 114/1000 | Loss: 0.00001522
Iteration 115/1000 | Loss: 0.00001522
Iteration 116/1000 | Loss: 0.00001522
Iteration 117/1000 | Loss: 0.00001522
Iteration 118/1000 | Loss: 0.00001522
Iteration 119/1000 | Loss: 0.00001521
Iteration 120/1000 | Loss: 0.00001521
Iteration 121/1000 | Loss: 0.00001521
Iteration 122/1000 | Loss: 0.00001521
Iteration 123/1000 | Loss: 0.00001520
Iteration 124/1000 | Loss: 0.00001520
Iteration 125/1000 | Loss: 0.00001520
Iteration 126/1000 | Loss: 0.00001520
Iteration 127/1000 | Loss: 0.00001519
Iteration 128/1000 | Loss: 0.00001519
Iteration 129/1000 | Loss: 0.00001519
Iteration 130/1000 | Loss: 0.00001519
Iteration 131/1000 | Loss: 0.00001519
Iteration 132/1000 | Loss: 0.00001519
Iteration 133/1000 | Loss: 0.00001519
Iteration 134/1000 | Loss: 0.00001519
Iteration 135/1000 | Loss: 0.00001519
Iteration 136/1000 | Loss: 0.00001519
Iteration 137/1000 | Loss: 0.00001518
Iteration 138/1000 | Loss: 0.00001518
Iteration 139/1000 | Loss: 0.00001518
Iteration 140/1000 | Loss: 0.00001518
Iteration 141/1000 | Loss: 0.00001518
Iteration 142/1000 | Loss: 0.00001518
Iteration 143/1000 | Loss: 0.00001518
Iteration 144/1000 | Loss: 0.00001518
Iteration 145/1000 | Loss: 0.00001518
Iteration 146/1000 | Loss: 0.00001518
Iteration 147/1000 | Loss: 0.00001518
Iteration 148/1000 | Loss: 0.00001517
Iteration 149/1000 | Loss: 0.00001517
Iteration 150/1000 | Loss: 0.00001517
Iteration 151/1000 | Loss: 0.00001517
Iteration 152/1000 | Loss: 0.00001517
Iteration 153/1000 | Loss: 0.00001517
Iteration 154/1000 | Loss: 0.00001517
Iteration 155/1000 | Loss: 0.00001517
Iteration 156/1000 | Loss: 0.00001516
Iteration 157/1000 | Loss: 0.00001516
Iteration 158/1000 | Loss: 0.00001516
Iteration 159/1000 | Loss: 0.00001516
Iteration 160/1000 | Loss: 0.00001516
Iteration 161/1000 | Loss: 0.00001516
Iteration 162/1000 | Loss: 0.00001516
Iteration 163/1000 | Loss: 0.00001516
Iteration 164/1000 | Loss: 0.00001516
Iteration 165/1000 | Loss: 0.00001516
Iteration 166/1000 | Loss: 0.00001516
Iteration 167/1000 | Loss: 0.00001516
Iteration 168/1000 | Loss: 0.00001516
Iteration 169/1000 | Loss: 0.00001516
Iteration 170/1000 | Loss: 0.00001516
Iteration 171/1000 | Loss: 0.00001516
Iteration 172/1000 | Loss: 0.00001516
Iteration 173/1000 | Loss: 0.00001516
Iteration 174/1000 | Loss: 0.00001516
Iteration 175/1000 | Loss: 0.00001516
Iteration 176/1000 | Loss: 0.00001516
Iteration 177/1000 | Loss: 0.00001515
Iteration 178/1000 | Loss: 0.00001515
Iteration 179/1000 | Loss: 0.00001515
Iteration 180/1000 | Loss: 0.00001515
Iteration 181/1000 | Loss: 0.00001515
Iteration 182/1000 | Loss: 0.00001515
Iteration 183/1000 | Loss: 0.00001515
Iteration 184/1000 | Loss: 0.00001515
Iteration 185/1000 | Loss: 0.00001515
Iteration 186/1000 | Loss: 0.00001515
Iteration 187/1000 | Loss: 0.00001515
Iteration 188/1000 | Loss: 0.00001515
Iteration 189/1000 | Loss: 0.00001515
Iteration 190/1000 | Loss: 0.00001515
Iteration 191/1000 | Loss: 0.00001515
Iteration 192/1000 | Loss: 0.00001515
Iteration 193/1000 | Loss: 0.00001515
Iteration 194/1000 | Loss: 0.00001515
Iteration 195/1000 | Loss: 0.00001515
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.5151899788179435e-05, 1.5151899788179435e-05, 1.5151899788179435e-05, 1.5151899788179435e-05, 1.5151899788179435e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5151899788179435e-05

Optimization complete. Final v2v error: 3.3121373653411865 mm

Highest mean error: 4.415309906005859 mm for frame 71

Lowest mean error: 2.8869283199310303 mm for frame 0

Saving results

Total time: 179.43809843063354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1552/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00516467
Iteration 2/25 | Loss: 0.00112768
Iteration 3/25 | Loss: 0.00102238
Iteration 4/25 | Loss: 0.00100065
Iteration 5/25 | Loss: 0.00099171
Iteration 6/25 | Loss: 0.00099014
Iteration 7/25 | Loss: 0.00098976
Iteration 8/25 | Loss: 0.00098976
Iteration 9/25 | Loss: 0.00098976
