Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Optimization complete. Final v2v error: 3.6174674034118652 mm

Highest mean error: 5.356834888458252 mm for frame 68

Lowest mean error: 3.0020437240600586 mm for frame 119

Saving results

Total time: 47.21019721031189
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00654432
Iteration 2/25 | Loss: 0.00180252
Iteration 3/25 | Loss: 0.00121218
Iteration 4/25 | Loss: 0.00114743
Iteration 5/25 | Loss: 0.00113354
Iteration 6/25 | Loss: 0.00112729
Iteration 7/25 | Loss: 0.00112637
Iteration 8/25 | Loss: 0.00112621
Iteration 9/25 | Loss: 0.00112621
Iteration 10/25 | Loss: 0.00112621
Iteration 11/25 | Loss: 0.00112621
Iteration 12/25 | Loss: 0.00112621
Iteration 13/25 | Loss: 0.00112621
Iteration 14/25 | Loss: 0.00112621
Iteration 15/25 | Loss: 0.00112621
Iteration 16/25 | Loss: 0.00112621
Iteration 17/25 | Loss: 0.00112621
Iteration 18/25 | Loss: 0.00112621
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001126205432228744, 0.001126205432228744, 0.001126205432228744, 0.001126205432228744, 0.001126205432228744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001126205432228744

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14127123
Iteration 2/25 | Loss: 0.00068476
Iteration 3/25 | Loss: 0.00068474
Iteration 4/25 | Loss: 0.00068474
Iteration 5/25 | Loss: 0.00068474
Iteration 6/25 | Loss: 0.00068474
Iteration 7/25 | Loss: 0.00068474
Iteration 8/25 | Loss: 0.00068474
Iteration 9/25 | Loss: 0.00068474
Iteration 10/25 | Loss: 0.00068474
Iteration 11/25 | Loss: 0.00068474
Iteration 12/25 | Loss: 0.00068474
Iteration 13/25 | Loss: 0.00068474
Iteration 14/25 | Loss: 0.00068474
Iteration 15/25 | Loss: 0.00068474
Iteration 16/25 | Loss: 0.00068474
Iteration 17/25 | Loss: 0.00068474
Iteration 18/25 | Loss: 0.00068474
Iteration 19/25 | Loss: 0.00068474
Iteration 20/25 | Loss: 0.00068474
Iteration 21/25 | Loss: 0.00068474
Iteration 22/25 | Loss: 0.00068474
Iteration 23/25 | Loss: 0.00068474
Iteration 24/25 | Loss: 0.00068474
Iteration 25/25 | Loss: 0.00068474

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068474
Iteration 2/1000 | Loss: 0.00006963
Iteration 3/1000 | Loss: 0.00005482
Iteration 4/1000 | Loss: 0.00005081
Iteration 5/1000 | Loss: 0.00004855
Iteration 6/1000 | Loss: 0.00004734
Iteration 7/1000 | Loss: 0.00004624
Iteration 8/1000 | Loss: 0.00004541
Iteration 9/1000 | Loss: 0.00004487
Iteration 10/1000 | Loss: 0.00004441
Iteration 11/1000 | Loss: 0.00004402
Iteration 12/1000 | Loss: 0.00004378
Iteration 13/1000 | Loss: 0.00004349
Iteration 14/1000 | Loss: 0.00004327
Iteration 15/1000 | Loss: 0.00004309
Iteration 16/1000 | Loss: 0.00004290
Iteration 17/1000 | Loss: 0.00004269
Iteration 18/1000 | Loss: 0.00004250
Iteration 19/1000 | Loss: 0.00004237
Iteration 20/1000 | Loss: 0.00004226
Iteration 21/1000 | Loss: 0.00004223
Iteration 22/1000 | Loss: 0.00004223
Iteration 23/1000 | Loss: 0.00004221
Iteration 24/1000 | Loss: 0.00004220
Iteration 25/1000 | Loss: 0.00004219
Iteration 26/1000 | Loss: 0.00004219
Iteration 27/1000 | Loss: 0.00004218
Iteration 28/1000 | Loss: 0.00004217
Iteration 29/1000 | Loss: 0.00004216
Iteration 30/1000 | Loss: 0.00004215
Iteration 31/1000 | Loss: 0.00004214
Iteration 32/1000 | Loss: 0.00004214
Iteration 33/1000 | Loss: 0.00004212
Iteration 34/1000 | Loss: 0.00004212
Iteration 35/1000 | Loss: 0.00004211
Iteration 36/1000 | Loss: 0.00004211
Iteration 37/1000 | Loss: 0.00004211
Iteration 38/1000 | Loss: 0.00004209
Iteration 39/1000 | Loss: 0.00004209
Iteration 40/1000 | Loss: 0.00004209
Iteration 41/1000 | Loss: 0.00004209
Iteration 42/1000 | Loss: 0.00004208
Iteration 43/1000 | Loss: 0.00004208
Iteration 44/1000 | Loss: 0.00004208
Iteration 45/1000 | Loss: 0.00004208
Iteration 46/1000 | Loss: 0.00004208
Iteration 47/1000 | Loss: 0.00004208
Iteration 48/1000 | Loss: 0.00004208
Iteration 49/1000 | Loss: 0.00004208
Iteration 50/1000 | Loss: 0.00004208
Iteration 51/1000 | Loss: 0.00004207
Iteration 52/1000 | Loss: 0.00004206
Iteration 53/1000 | Loss: 0.00004206
Iteration 54/1000 | Loss: 0.00004205
Iteration 55/1000 | Loss: 0.00004205
Iteration 56/1000 | Loss: 0.00004204
Iteration 57/1000 | Loss: 0.00004204
Iteration 58/1000 | Loss: 0.00004203
Iteration 59/1000 | Loss: 0.00004203
Iteration 60/1000 | Loss: 0.00004201
Iteration 61/1000 | Loss: 0.00004200
Iteration 62/1000 | Loss: 0.00004200
Iteration 63/1000 | Loss: 0.00004200
Iteration 64/1000 | Loss: 0.00004199
Iteration 65/1000 | Loss: 0.00004199
Iteration 66/1000 | Loss: 0.00004199
Iteration 67/1000 | Loss: 0.00004198
Iteration 68/1000 | Loss: 0.00004198
Iteration 69/1000 | Loss: 0.00004198
Iteration 70/1000 | Loss: 0.00004196
Iteration 71/1000 | Loss: 0.00004196
Iteration 72/1000 | Loss: 0.00004195
Iteration 73/1000 | Loss: 0.00004195
Iteration 74/1000 | Loss: 0.00004195
Iteration 75/1000 | Loss: 0.00004195
Iteration 76/1000 | Loss: 0.00004195
Iteration 77/1000 | Loss: 0.00004195
Iteration 78/1000 | Loss: 0.00004195
Iteration 79/1000 | Loss: 0.00004195
Iteration 80/1000 | Loss: 0.00004195
Iteration 81/1000 | Loss: 0.00004195
Iteration 82/1000 | Loss: 0.00004195
Iteration 83/1000 | Loss: 0.00004194
Iteration 84/1000 | Loss: 0.00004194
Iteration 85/1000 | Loss: 0.00004193
Iteration 86/1000 | Loss: 0.00004193
Iteration 87/1000 | Loss: 0.00004193
Iteration 88/1000 | Loss: 0.00004193
Iteration 89/1000 | Loss: 0.00004193
Iteration 90/1000 | Loss: 0.00004192
Iteration 91/1000 | Loss: 0.00004192
Iteration 92/1000 | Loss: 0.00004192
Iteration 93/1000 | Loss: 0.00004192
Iteration 94/1000 | Loss: 0.00004191
Iteration 95/1000 | Loss: 0.00004191
Iteration 96/1000 | Loss: 0.00004191
Iteration 97/1000 | Loss: 0.00004191
Iteration 98/1000 | Loss: 0.00004190
Iteration 99/1000 | Loss: 0.00004190
Iteration 100/1000 | Loss: 0.00004190
Iteration 101/1000 | Loss: 0.00004190
Iteration 102/1000 | Loss: 0.00004190
Iteration 103/1000 | Loss: 0.00004190
Iteration 104/1000 | Loss: 0.00004190
Iteration 105/1000 | Loss: 0.00004189
Iteration 106/1000 | Loss: 0.00004189
Iteration 107/1000 | Loss: 0.00004189
Iteration 108/1000 | Loss: 0.00004189
Iteration 109/1000 | Loss: 0.00004189
Iteration 110/1000 | Loss: 0.00004189
Iteration 111/1000 | Loss: 0.00004189
Iteration 112/1000 | Loss: 0.00004189
Iteration 113/1000 | Loss: 0.00004188
Iteration 114/1000 | Loss: 0.00004188
Iteration 115/1000 | Loss: 0.00004188
Iteration 116/1000 | Loss: 0.00004188
Iteration 117/1000 | Loss: 0.00004188
Iteration 118/1000 | Loss: 0.00004188
Iteration 119/1000 | Loss: 0.00004188
Iteration 120/1000 | Loss: 0.00004188
Iteration 121/1000 | Loss: 0.00004188
Iteration 122/1000 | Loss: 0.00004188
Iteration 123/1000 | Loss: 0.00004188
Iteration 124/1000 | Loss: 0.00004188
Iteration 125/1000 | Loss: 0.00004188
Iteration 126/1000 | Loss: 0.00004188
Iteration 127/1000 | Loss: 0.00004188
Iteration 128/1000 | Loss: 0.00004188
Iteration 129/1000 | Loss: 0.00004188
Iteration 130/1000 | Loss: 0.00004188
Iteration 131/1000 | Loss: 0.00004188
Iteration 132/1000 | Loss: 0.00004188
Iteration 133/1000 | Loss: 0.00004188
Iteration 134/1000 | Loss: 0.00004188
Iteration 135/1000 | Loss: 0.00004188
Iteration 136/1000 | Loss: 0.00004188
Iteration 137/1000 | Loss: 0.00004188
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [4.188102320767939e-05, 4.188102320767939e-05, 4.188102320767939e-05, 4.188102320767939e-05, 4.188102320767939e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.188102320767939e-05

Optimization complete. Final v2v error: 5.20461893081665 mm

Highest mean error: 6.414395809173584 mm for frame 151

Lowest mean error: 3.9580893516540527 mm for frame 0

Saving results

Total time: 48.710824966430664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00641376
Iteration 2/25 | Loss: 0.00118360
Iteration 3/25 | Loss: 0.00105462
Iteration 4/25 | Loss: 0.00103093
Iteration 5/25 | Loss: 0.00102022
Iteration 6/25 | Loss: 0.00101790
Iteration 7/25 | Loss: 0.00101738
Iteration 8/25 | Loss: 0.00101738
Iteration 9/25 | Loss: 0.00101738
Iteration 10/25 | Loss: 0.00101738
Iteration 11/25 | Loss: 0.00101738
Iteration 12/25 | Loss: 0.00101738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010173844639211893, 0.0010173844639211893, 0.0010173844639211893, 0.0010173844639211893, 0.0010173844639211893]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010173844639211893

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.52512312
Iteration 2/25 | Loss: 0.00082966
Iteration 3/25 | Loss: 0.00082963
Iteration 4/25 | Loss: 0.00082963
Iteration 5/25 | Loss: 0.00082963
Iteration 6/25 | Loss: 0.00082963
Iteration 7/25 | Loss: 0.00082963
Iteration 8/25 | Loss: 0.00082963
Iteration 9/25 | Loss: 0.00082963
Iteration 10/25 | Loss: 0.00082963
Iteration 11/25 | Loss: 0.00082963
Iteration 12/25 | Loss: 0.00082963
Iteration 13/25 | Loss: 0.00082963
Iteration 14/25 | Loss: 0.00082963
Iteration 15/25 | Loss: 0.00082963
Iteration 16/25 | Loss: 0.00082963
Iteration 17/25 | Loss: 0.00082963
Iteration 18/25 | Loss: 0.00082963
Iteration 19/25 | Loss: 0.00082963
Iteration 20/25 | Loss: 0.00082963
Iteration 21/25 | Loss: 0.00082963
Iteration 22/25 | Loss: 0.00082963
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008296284358948469, 0.0008296284358948469, 0.0008296284358948469, 0.0008296284358948469, 0.0008296284358948469]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008296284358948469

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082963
Iteration 2/1000 | Loss: 0.00004630
Iteration 3/1000 | Loss: 0.00002491
Iteration 4/1000 | Loss: 0.00002216
Iteration 5/1000 | Loss: 0.00002073
Iteration 6/1000 | Loss: 0.00001976
Iteration 7/1000 | Loss: 0.00001932
Iteration 8/1000 | Loss: 0.00001903
Iteration 9/1000 | Loss: 0.00001887
Iteration 10/1000 | Loss: 0.00001885
Iteration 11/1000 | Loss: 0.00001883
Iteration 12/1000 | Loss: 0.00001877
Iteration 13/1000 | Loss: 0.00001870
Iteration 14/1000 | Loss: 0.00001867
Iteration 15/1000 | Loss: 0.00001860
Iteration 16/1000 | Loss: 0.00001855
Iteration 17/1000 | Loss: 0.00001854
Iteration 18/1000 | Loss: 0.00001854
Iteration 19/1000 | Loss: 0.00001853
Iteration 20/1000 | Loss: 0.00001853
Iteration 21/1000 | Loss: 0.00001852
Iteration 22/1000 | Loss: 0.00001852
Iteration 23/1000 | Loss: 0.00001851
Iteration 24/1000 | Loss: 0.00001851
Iteration 25/1000 | Loss: 0.00001851
Iteration 26/1000 | Loss: 0.00001851
Iteration 27/1000 | Loss: 0.00001850
Iteration 28/1000 | Loss: 0.00001850
Iteration 29/1000 | Loss: 0.00001850
Iteration 30/1000 | Loss: 0.00001849
Iteration 31/1000 | Loss: 0.00001849
Iteration 32/1000 | Loss: 0.00001848
Iteration 33/1000 | Loss: 0.00001848
Iteration 34/1000 | Loss: 0.00001848
Iteration 35/1000 | Loss: 0.00001848
Iteration 36/1000 | Loss: 0.00001848
Iteration 37/1000 | Loss: 0.00001848
Iteration 38/1000 | Loss: 0.00001848
Iteration 39/1000 | Loss: 0.00001848
Iteration 40/1000 | Loss: 0.00001848
Iteration 41/1000 | Loss: 0.00001847
Iteration 42/1000 | Loss: 0.00001847
Iteration 43/1000 | Loss: 0.00001847
Iteration 44/1000 | Loss: 0.00001846
Iteration 45/1000 | Loss: 0.00001846
Iteration 46/1000 | Loss: 0.00001846
Iteration 47/1000 | Loss: 0.00001846
Iteration 48/1000 | Loss: 0.00001845
Iteration 49/1000 | Loss: 0.00001845
Iteration 50/1000 | Loss: 0.00001845
Iteration 51/1000 | Loss: 0.00001845
Iteration 52/1000 | Loss: 0.00001845
Iteration 53/1000 | Loss: 0.00001845
Iteration 54/1000 | Loss: 0.00001844
Iteration 55/1000 | Loss: 0.00001844
Iteration 56/1000 | Loss: 0.00001844
Iteration 57/1000 | Loss: 0.00001844
Iteration 58/1000 | Loss: 0.00001844
Iteration 59/1000 | Loss: 0.00001844
Iteration 60/1000 | Loss: 0.00001844
Iteration 61/1000 | Loss: 0.00001844
Iteration 62/1000 | Loss: 0.00001844
Iteration 63/1000 | Loss: 0.00001844
Iteration 64/1000 | Loss: 0.00001843
Iteration 65/1000 | Loss: 0.00001843
Iteration 66/1000 | Loss: 0.00001843
Iteration 67/1000 | Loss: 0.00001843
Iteration 68/1000 | Loss: 0.00001843
Iteration 69/1000 | Loss: 0.00001843
Iteration 70/1000 | Loss: 0.00001843
Iteration 71/1000 | Loss: 0.00001843
Iteration 72/1000 | Loss: 0.00001843
Iteration 73/1000 | Loss: 0.00001843
Iteration 74/1000 | Loss: 0.00001842
Iteration 75/1000 | Loss: 0.00001842
Iteration 76/1000 | Loss: 0.00001842
Iteration 77/1000 | Loss: 0.00001842
Iteration 78/1000 | Loss: 0.00001842
Iteration 79/1000 | Loss: 0.00001842
Iteration 80/1000 | Loss: 0.00001842
Iteration 81/1000 | Loss: 0.00001842
Iteration 82/1000 | Loss: 0.00001842
Iteration 83/1000 | Loss: 0.00001841
Iteration 84/1000 | Loss: 0.00001841
Iteration 85/1000 | Loss: 0.00001841
Iteration 86/1000 | Loss: 0.00001841
Iteration 87/1000 | Loss: 0.00001841
Iteration 88/1000 | Loss: 0.00001841
Iteration 89/1000 | Loss: 0.00001841
Iteration 90/1000 | Loss: 0.00001841
Iteration 91/1000 | Loss: 0.00001841
Iteration 92/1000 | Loss: 0.00001841
Iteration 93/1000 | Loss: 0.00001840
Iteration 94/1000 | Loss: 0.00001840
Iteration 95/1000 | Loss: 0.00001840
Iteration 96/1000 | Loss: 0.00001840
Iteration 97/1000 | Loss: 0.00001840
Iteration 98/1000 | Loss: 0.00001840
Iteration 99/1000 | Loss: 0.00001840
Iteration 100/1000 | Loss: 0.00001840
Iteration 101/1000 | Loss: 0.00001840
Iteration 102/1000 | Loss: 0.00001840
Iteration 103/1000 | Loss: 0.00001840
Iteration 104/1000 | Loss: 0.00001840
Iteration 105/1000 | Loss: 0.00001840
Iteration 106/1000 | Loss: 0.00001840
Iteration 107/1000 | Loss: 0.00001840
Iteration 108/1000 | Loss: 0.00001840
Iteration 109/1000 | Loss: 0.00001840
Iteration 110/1000 | Loss: 0.00001840
Iteration 111/1000 | Loss: 0.00001840
Iteration 112/1000 | Loss: 0.00001840
Iteration 113/1000 | Loss: 0.00001840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.839889955590479e-05, 1.839889955590479e-05, 1.839889955590479e-05, 1.839889955590479e-05, 1.839889955590479e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.839889955590479e-05

Optimization complete. Final v2v error: 3.7719571590423584 mm

Highest mean error: 4.454442501068115 mm for frame 154

Lowest mean error: 3.4425814151763916 mm for frame 86

Saving results

Total time: 31.718157052993774
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0269/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00495630
Iteration 2/25 | Loss: 0.00111030
Iteration 3/25 | Loss: 0.00101800
Iteration 4/25 | Loss: 0.00100577
Iteration 5/25 | Loss: 0.00100249
Iteration 6/25 | Loss: 0.00100166
Iteration 7/25 | Loss: 0.00100166
Iteration 8/25 | Loss: 0.00100166
Iteration 9/25 | Loss: 0.00100166
Iteration 10/25 | Loss: 0.00100166
Iteration 11/25 | Loss: 0.00100166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001001655007712543, 0.001001655007712543, 0.001001655007712543, 0.001001655007712543, 0.001001655007712543]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001001655007712543

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29163563
Iteration 2/25 | Loss: 0.00075036
Iteration 3/25 | Loss: 0.00075034
Iteration 4/25 | Loss: 0.00075033
Iteration 5/25 | Loss: 0.00075033
Iteration 6/25 | Loss: 0.00075033
Iteration 7/25 | Loss: 0.00075033
Iteration 8/25 | Loss: 0.00075033
Iteration 9/25 | Loss: 0.00075033
Iteration 10/25 | Loss: 0.00075033
Iteration 11/25 | Loss: 0.00075033
Iteration 12/25 | Loss: 0.00075033
Iteration 13/25 | Loss: 0.00075033
Iteration 14/25 | Loss: 0.00075033
Iteration 15/25 | Loss: 0.00075033
Iteration 16/25 | Loss: 0.00075033
Iteration 17/25 | Loss: 0.00075033
Iteration 18/25 | Loss: 0.00075033
Iteration 19/25 | Loss: 0.00075033
Iteration 20/25 | Loss: 0.00075033
Iteration 21/25 | Loss: 0.00075033
Iteration 22/25 | Loss: 0.00075033
Iteration 23/25 | Loss: 0.00075033
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007503321976400912, 0.0007503321976400912, 0.0007503321976400912, 0.0007503321976400912, 0.0007503321976400912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007503321976400912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075033
Iteration 2/1000 | Loss: 0.00002608
Iteration 3/1000 | Loss: 0.00001886
Iteration 4/1000 | Loss: 0.00001714
Iteration 5/1000 | Loss: 0.00001614
Iteration 6/1000 | Loss: 0.00001535
Iteration 7/1000 | Loss: 0.00001502
Iteration 8/1000 | Loss: 0.00001469
Iteration 9/1000 | Loss: 0.00001449
Iteration 10/1000 | Loss: 0.00001436
Iteration 11/1000 | Loss: 0.00001435
Iteration 12/1000 | Loss: 0.00001434
Iteration 13/1000 | Loss: 0.00001429
Iteration 14/1000 | Loss: 0.00001427
Iteration 15/1000 | Loss: 0.00001426
Iteration 16/1000 | Loss: 0.00001425
Iteration 17/1000 | Loss: 0.00001425
Iteration 18/1000 | Loss: 0.00001421
Iteration 19/1000 | Loss: 0.00001420
Iteration 20/1000 | Loss: 0.00001419
Iteration 21/1000 | Loss: 0.00001419
Iteration 22/1000 | Loss: 0.00001419
Iteration 23/1000 | Loss: 0.00001418
Iteration 24/1000 | Loss: 0.00001418
Iteration 25/1000 | Loss: 0.00001417
Iteration 26/1000 | Loss: 0.00001417
Iteration 27/1000 | Loss: 0.00001416
Iteration 28/1000 | Loss: 0.00001416
Iteration 29/1000 | Loss: 0.00001415
Iteration 30/1000 | Loss: 0.00001415
Iteration 31/1000 | Loss: 0.00001415
Iteration 32/1000 | Loss: 0.00001412
Iteration 33/1000 | Loss: 0.00001412
Iteration 34/1000 | Loss: 0.00001411
Iteration 35/1000 | Loss: 0.00001411
Iteration 36/1000 | Loss: 0.00001410
Iteration 37/1000 | Loss: 0.00001410
Iteration 38/1000 | Loss: 0.00001410
Iteration 39/1000 | Loss: 0.00001410
Iteration 40/1000 | Loss: 0.00001410
Iteration 41/1000 | Loss: 0.00001410
Iteration 42/1000 | Loss: 0.00001409
Iteration 43/1000 | Loss: 0.00001409
Iteration 44/1000 | Loss: 0.00001409
Iteration 45/1000 | Loss: 0.00001408
Iteration 46/1000 | Loss: 0.00001408
Iteration 47/1000 | Loss: 0.00001407
Iteration 48/1000 | Loss: 0.00001407
Iteration 49/1000 | Loss: 0.00001407
Iteration 50/1000 | Loss: 0.00001407
Iteration 51/1000 | Loss: 0.00001407
Iteration 52/1000 | Loss: 0.00001407
Iteration 53/1000 | Loss: 0.00001407
Iteration 54/1000 | Loss: 0.00001407
Iteration 55/1000 | Loss: 0.00001407
Iteration 56/1000 | Loss: 0.00001407
Iteration 57/1000 | Loss: 0.00001406
Iteration 58/1000 | Loss: 0.00001406
Iteration 59/1000 | Loss: 0.00001406
Iteration 60/1000 | Loss: 0.00001406
Iteration 61/1000 | Loss: 0.00001406
Iteration 62/1000 | Loss: 0.00001406
Iteration 63/1000 | Loss: 0.00001406
Iteration 64/1000 | Loss: 0.00001406
Iteration 65/1000 | Loss: 0.00001406
Iteration 66/1000 | Loss: 0.00001406
Iteration 67/1000 | Loss: 0.00001405
Iteration 68/1000 | Loss: 0.00001405
Iteration 69/1000 | Loss: 0.00001405
Iteration 70/1000 | Loss: 0.00001405
Iteration 71/1000 | Loss: 0.00001405
Iteration 72/1000 | Loss: 0.00001405
Iteration 73/1000 | Loss: 0.00001405
Iteration 74/1000 | Loss: 0.00001405
Iteration 75/1000 | Loss: 0.00001405
Iteration 76/1000 | Loss: 0.00001405
Iteration 77/1000 | Loss: 0.00001405
Iteration 78/1000 | Loss: 0.00001405
Iteration 79/1000 | Loss: 0.00001405
Iteration 80/1000 | Loss: 0.00001405
Iteration 81/1000 | Loss: 0.00001405
Iteration 82/1000 | Loss: 0.00001405
Iteration 83/1000 | Loss: 0.00001405
Iteration 84/1000 | Loss: 0.00001405
Iteration 85/1000 | Loss: 0.00001405
Iteration 86/1000 | Loss: 0.00001405
Iteration 87/1000 | Loss: 0.00001405
Iteration 88/1000 | Loss: 0.00001405
Iteration 89/1000 | Loss: 0.00001405
Iteration 90/1000 | Loss: 0.00001405
Iteration 91/1000 | Loss: 0.00001405
Iteration 92/1000 | Loss: 0.00001405
Iteration 93/1000 | Loss: 0.00001405
Iteration 94/1000 | Loss: 0.00001405
Iteration 95/1000 | Loss: 0.00001405
Iteration 96/1000 | Loss: 0.00001405
Iteration 97/1000 | Loss: 0.00001405
Iteration 98/1000 | Loss: 0.00001405
Iteration 99/1000 | Loss: 0.00001405
Iteration 100/1000 | Loss: 0.00001405
Iteration 101/1000 | Loss: 0.00001405
Iteration 102/1000 | Loss: 0.00001405
