Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Iteration 19/1000 | Loss: 0.00001909
Iteration 20/1000 | Loss: 0.00001903
Iteration 21/1000 | Loss: 0.00001901
Iteration 22/1000 | Loss: 0.00001899
Iteration 23/1000 | Loss: 0.00001898
Iteration 24/1000 | Loss: 0.00001897
Iteration 25/1000 | Loss: 0.00001896
Iteration 26/1000 | Loss: 0.00001896
Iteration 27/1000 | Loss: 0.00001896
Iteration 28/1000 | Loss: 0.00001896
Iteration 29/1000 | Loss: 0.00001895
Iteration 30/1000 | Loss: 0.00001895
Iteration 31/1000 | Loss: 0.00001895
Iteration 32/1000 | Loss: 0.00001895
Iteration 33/1000 | Loss: 0.00001894
Iteration 34/1000 | Loss: 0.00001894
Iteration 35/1000 | Loss: 0.00001893
Iteration 36/1000 | Loss: 0.00001893
Iteration 37/1000 | Loss: 0.00001892
Iteration 38/1000 | Loss: 0.00001892
Iteration 39/1000 | Loss: 0.00001892
Iteration 40/1000 | Loss: 0.00001891
Iteration 41/1000 | Loss: 0.00001891
Iteration 42/1000 | Loss: 0.00001890
Iteration 43/1000 | Loss: 0.00001889
Iteration 44/1000 | Loss: 0.00001889
Iteration 45/1000 | Loss: 0.00001889
Iteration 46/1000 | Loss: 0.00001889
Iteration 47/1000 | Loss: 0.00001888
Iteration 48/1000 | Loss: 0.00001888
Iteration 49/1000 | Loss: 0.00001887
Iteration 50/1000 | Loss: 0.00001887
Iteration 51/1000 | Loss: 0.00001887
Iteration 52/1000 | Loss: 0.00001887
Iteration 53/1000 | Loss: 0.00001887
Iteration 54/1000 | Loss: 0.00001887
Iteration 55/1000 | Loss: 0.00001886
Iteration 56/1000 | Loss: 0.00001886
Iteration 57/1000 | Loss: 0.00001886
Iteration 58/1000 | Loss: 0.00001886
Iteration 59/1000 | Loss: 0.00001886
Iteration 60/1000 | Loss: 0.00001886
Iteration 61/1000 | Loss: 0.00001885
Iteration 62/1000 | Loss: 0.00001885
Iteration 63/1000 | Loss: 0.00001884
Iteration 64/1000 | Loss: 0.00001884
Iteration 65/1000 | Loss: 0.00001884
Iteration 66/1000 | Loss: 0.00001883
Iteration 67/1000 | Loss: 0.00001883
Iteration 68/1000 | Loss: 0.00001883
Iteration 69/1000 | Loss: 0.00001883
Iteration 70/1000 | Loss: 0.00001882
Iteration 71/1000 | Loss: 0.00001882
Iteration 72/1000 | Loss: 0.00001882
Iteration 73/1000 | Loss: 0.00001882
Iteration 74/1000 | Loss: 0.00001882
Iteration 75/1000 | Loss: 0.00001881
Iteration 76/1000 | Loss: 0.00001881
Iteration 77/1000 | Loss: 0.00001881
Iteration 78/1000 | Loss: 0.00001881
Iteration 79/1000 | Loss: 0.00001881
Iteration 80/1000 | Loss: 0.00001880
Iteration 81/1000 | Loss: 0.00001880
Iteration 82/1000 | Loss: 0.00001880
Iteration 83/1000 | Loss: 0.00001880
Iteration 84/1000 | Loss: 0.00001879
Iteration 85/1000 | Loss: 0.00001879
Iteration 86/1000 | Loss: 0.00001879
Iteration 87/1000 | Loss: 0.00001879
Iteration 88/1000 | Loss: 0.00001879
Iteration 89/1000 | Loss: 0.00001878
Iteration 90/1000 | Loss: 0.00001878
Iteration 91/1000 | Loss: 0.00001878
Iteration 92/1000 | Loss: 0.00001878
Iteration 93/1000 | Loss: 0.00001878
Iteration 94/1000 | Loss: 0.00001877
Iteration 95/1000 | Loss: 0.00001877
Iteration 96/1000 | Loss: 0.00001877
Iteration 97/1000 | Loss: 0.00001877
Iteration 98/1000 | Loss: 0.00001876
Iteration 99/1000 | Loss: 0.00001876
Iteration 100/1000 | Loss: 0.00001876
Iteration 101/1000 | Loss: 0.00001875
Iteration 102/1000 | Loss: 0.00001875
Iteration 103/1000 | Loss: 0.00001875
Iteration 104/1000 | Loss: 0.00001874
Iteration 105/1000 | Loss: 0.00001874
Iteration 106/1000 | Loss: 0.00001874
Iteration 107/1000 | Loss: 0.00001874
Iteration 108/1000 | Loss: 0.00001873
Iteration 109/1000 | Loss: 0.00001873
Iteration 110/1000 | Loss: 0.00001873
Iteration 111/1000 | Loss: 0.00001873
Iteration 112/1000 | Loss: 0.00001873
Iteration 113/1000 | Loss: 0.00001873
Iteration 114/1000 | Loss: 0.00001872
Iteration 115/1000 | Loss: 0.00001872
Iteration 116/1000 | Loss: 0.00001872
Iteration 117/1000 | Loss: 0.00001872
Iteration 118/1000 | Loss: 0.00001872
Iteration 119/1000 | Loss: 0.00001872
Iteration 120/1000 | Loss: 0.00001872
Iteration 121/1000 | Loss: 0.00001872
Iteration 122/1000 | Loss: 0.00001872
Iteration 123/1000 | Loss: 0.00001871
Iteration 124/1000 | Loss: 0.00001871
Iteration 125/1000 | Loss: 0.00001871
Iteration 126/1000 | Loss: 0.00001871
Iteration 127/1000 | Loss: 0.00001870
Iteration 128/1000 | Loss: 0.00001870
Iteration 129/1000 | Loss: 0.00001870
Iteration 130/1000 | Loss: 0.00001870
Iteration 131/1000 | Loss: 0.00001869
Iteration 132/1000 | Loss: 0.00001869
Iteration 133/1000 | Loss: 0.00001869
Iteration 134/1000 | Loss: 0.00001869
Iteration 135/1000 | Loss: 0.00001869
Iteration 136/1000 | Loss: 0.00001869
Iteration 137/1000 | Loss: 0.00001869
Iteration 138/1000 | Loss: 0.00001869
Iteration 139/1000 | Loss: 0.00001869
Iteration 140/1000 | Loss: 0.00001869
Iteration 141/1000 | Loss: 0.00001869
Iteration 142/1000 | Loss: 0.00001869
Iteration 143/1000 | Loss: 0.00001869
Iteration 144/1000 | Loss: 0.00001869
Iteration 145/1000 | Loss: 0.00001869
Iteration 146/1000 | Loss: 0.00001869
Iteration 147/1000 | Loss: 0.00001869
Iteration 148/1000 | Loss: 0.00001869
Iteration 149/1000 | Loss: 0.00001869
Iteration 150/1000 | Loss: 0.00001869
Iteration 151/1000 | Loss: 0.00001869
Iteration 152/1000 | Loss: 0.00001869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.8688735508476384e-05, 1.8688735508476384e-05, 1.8688735508476384e-05, 1.8688735508476384e-05, 1.8688735508476384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8688735508476384e-05

Optimization complete. Final v2v error: 3.6806561946868896 mm

Highest mean error: 4.450788974761963 mm for frame 177

Lowest mean error: 2.9934678077697754 mm for frame 225

Saving results

Total time: 45.60519504547119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827595
Iteration 2/25 | Loss: 0.00153144
Iteration 3/25 | Loss: 0.00126300
Iteration 4/25 | Loss: 0.00122576
Iteration 5/25 | Loss: 0.00122056
Iteration 6/25 | Loss: 0.00122031
Iteration 7/25 | Loss: 0.00122031
Iteration 8/25 | Loss: 0.00122031
Iteration 9/25 | Loss: 0.00122031
Iteration 10/25 | Loss: 0.00122031
Iteration 11/25 | Loss: 0.00122031
Iteration 12/25 | Loss: 0.00122031
Iteration 13/25 | Loss: 0.00122031
Iteration 14/25 | Loss: 0.00122031
Iteration 15/25 | Loss: 0.00122031
Iteration 16/25 | Loss: 0.00122031
Iteration 17/25 | Loss: 0.00122031
Iteration 18/25 | Loss: 0.00122031
Iteration 19/25 | Loss: 0.00122031
Iteration 20/25 | Loss: 0.00122031
Iteration 21/25 | Loss: 0.00122031
Iteration 22/25 | Loss: 0.00122031
Iteration 23/25 | Loss: 0.00122031
Iteration 24/25 | Loss: 0.00122031
Iteration 25/25 | Loss: 0.00122031

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32424080
Iteration 2/25 | Loss: 0.00114594
Iteration 3/25 | Loss: 0.00114594
Iteration 4/25 | Loss: 0.00114594
Iteration 5/25 | Loss: 0.00114594
Iteration 6/25 | Loss: 0.00114594
Iteration 7/25 | Loss: 0.00114594
Iteration 8/25 | Loss: 0.00114594
Iteration 9/25 | Loss: 0.00114594
Iteration 10/25 | Loss: 0.00114594
Iteration 11/25 | Loss: 0.00114594
Iteration 12/25 | Loss: 0.00114594
Iteration 13/25 | Loss: 0.00114594
Iteration 14/25 | Loss: 0.00114594
Iteration 15/25 | Loss: 0.00114594
Iteration 16/25 | Loss: 0.00114594
Iteration 17/25 | Loss: 0.00114594
Iteration 18/25 | Loss: 0.00114594
Iteration 19/25 | Loss: 0.00114594
Iteration 20/25 | Loss: 0.00114594
Iteration 21/25 | Loss: 0.00114594
Iteration 22/25 | Loss: 0.00114594
Iteration 23/25 | Loss: 0.00114594
Iteration 24/25 | Loss: 0.00114594
Iteration 25/25 | Loss: 0.00114594

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114594
Iteration 2/1000 | Loss: 0.00003301
Iteration 3/1000 | Loss: 0.00001984
Iteration 4/1000 | Loss: 0.00001732
Iteration 5/1000 | Loss: 0.00001598
Iteration 6/1000 | Loss: 0.00001492
Iteration 7/1000 | Loss: 0.00001423
Iteration 8/1000 | Loss: 0.00001389
Iteration 9/1000 | Loss: 0.00001351
Iteration 10/1000 | Loss: 0.00001314
Iteration 11/1000 | Loss: 0.00001293
Iteration 12/1000 | Loss: 0.00001278
Iteration 13/1000 | Loss: 0.00001275
Iteration 14/1000 | Loss: 0.00001271
Iteration 15/1000 | Loss: 0.00001271
Iteration 16/1000 | Loss: 0.00001266
Iteration 17/1000 | Loss: 0.00001265
Iteration 18/1000 | Loss: 0.00001264
Iteration 19/1000 | Loss: 0.00001263
Iteration 20/1000 | Loss: 0.00001262
Iteration 21/1000 | Loss: 0.00001261
Iteration 22/1000 | Loss: 0.00001260
Iteration 23/1000 | Loss: 0.00001260
Iteration 24/1000 | Loss: 0.00001259
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001258
Iteration 27/1000 | Loss: 0.00001257
Iteration 28/1000 | Loss: 0.00001257
Iteration 29/1000 | Loss: 0.00001256
Iteration 30/1000 | Loss: 0.00001256
Iteration 31/1000 | Loss: 0.00001256
Iteration 32/1000 | Loss: 0.00001255
Iteration 33/1000 | Loss: 0.00001254
Iteration 34/1000 | Loss: 0.00001253
Iteration 35/1000 | Loss: 0.00001252
Iteration 36/1000 | Loss: 0.00001251
Iteration 37/1000 | Loss: 0.00001250
Iteration 38/1000 | Loss: 0.00001250
Iteration 39/1000 | Loss: 0.00001249
Iteration 40/1000 | Loss: 0.00001248
Iteration 41/1000 | Loss: 0.00001247
Iteration 42/1000 | Loss: 0.00001247
Iteration 43/1000 | Loss: 0.00001246
Iteration 44/1000 | Loss: 0.00001245
Iteration 45/1000 | Loss: 0.00001245
Iteration 46/1000 | Loss: 0.00001245
Iteration 47/1000 | Loss: 0.00001245
Iteration 48/1000 | Loss: 0.00001245
Iteration 49/1000 | Loss: 0.00001245
Iteration 50/1000 | Loss: 0.00001245
Iteration 51/1000 | Loss: 0.00001245
Iteration 52/1000 | Loss: 0.00001245
Iteration 53/1000 | Loss: 0.00001244
Iteration 54/1000 | Loss: 0.00001244
Iteration 55/1000 | Loss: 0.00001244
Iteration 56/1000 | Loss: 0.00001241
Iteration 57/1000 | Loss: 0.00001241
Iteration 58/1000 | Loss: 0.00001240
Iteration 59/1000 | Loss: 0.00001240
Iteration 60/1000 | Loss: 0.00001238
Iteration 61/1000 | Loss: 0.00001237
Iteration 62/1000 | Loss: 0.00001236
Iteration 63/1000 | Loss: 0.00001236
Iteration 64/1000 | Loss: 0.00001236
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001236
Iteration 67/1000 | Loss: 0.00001235
Iteration 68/1000 | Loss: 0.00001235
Iteration 69/1000 | Loss: 0.00001235
Iteration 70/1000 | Loss: 0.00001235
Iteration 71/1000 | Loss: 0.00001235
Iteration 72/1000 | Loss: 0.00001235
Iteration 73/1000 | Loss: 0.00001235
Iteration 74/1000 | Loss: 0.00001234
Iteration 75/1000 | Loss: 0.00001234
Iteration 76/1000 | Loss: 0.00001234
Iteration 77/1000 | Loss: 0.00001234
Iteration 78/1000 | Loss: 0.00001233
Iteration 79/1000 | Loss: 0.00001233
Iteration 80/1000 | Loss: 0.00001233
Iteration 81/1000 | Loss: 0.00001233
Iteration 82/1000 | Loss: 0.00001233
Iteration 83/1000 | Loss: 0.00001232
Iteration 84/1000 | Loss: 0.00001232
Iteration 85/1000 | Loss: 0.00001231
Iteration 86/1000 | Loss: 0.00001231
Iteration 87/1000 | Loss: 0.00001230
Iteration 88/1000 | Loss: 0.00001230
Iteration 89/1000 | Loss: 0.00001230
Iteration 90/1000 | Loss: 0.00001229
Iteration 91/1000 | Loss: 0.00001229
Iteration 92/1000 | Loss: 0.00001227
Iteration 93/1000 | Loss: 0.00001227
Iteration 94/1000 | Loss: 0.00001227
Iteration 95/1000 | Loss: 0.00001227
Iteration 96/1000 | Loss: 0.00001226
Iteration 97/1000 | Loss: 0.00001226
Iteration 98/1000 | Loss: 0.00001226
Iteration 99/1000 | Loss: 0.00001226
Iteration 100/1000 | Loss: 0.00001226
Iteration 101/1000 | Loss: 0.00001225
Iteration 102/1000 | Loss: 0.00001225
Iteration 103/1000 | Loss: 0.00001225
Iteration 104/1000 | Loss: 0.00001225
Iteration 105/1000 | Loss: 0.00001224
Iteration 106/1000 | Loss: 0.00001224
Iteration 107/1000 | Loss: 0.00001224
Iteration 108/1000 | Loss: 0.00001224
Iteration 109/1000 | Loss: 0.00001223
Iteration 110/1000 | Loss: 0.00001223
Iteration 111/1000 | Loss: 0.00001223
Iteration 112/1000 | Loss: 0.00001223
Iteration 113/1000 | Loss: 0.00001223
Iteration 114/1000 | Loss: 0.00001223
Iteration 115/1000 | Loss: 0.00001223
Iteration 116/1000 | Loss: 0.00001223
Iteration 117/1000 | Loss: 0.00001223
Iteration 118/1000 | Loss: 0.00001223
Iteration 119/1000 | Loss: 0.00001223
Iteration 120/1000 | Loss: 0.00001222
Iteration 121/1000 | Loss: 0.00001222
Iteration 122/1000 | Loss: 0.00001222
Iteration 123/1000 | Loss: 0.00001222
Iteration 124/1000 | Loss: 0.00001222
Iteration 125/1000 | Loss: 0.00001221
Iteration 126/1000 | Loss: 0.00001220
Iteration 127/1000 | Loss: 0.00001220
Iteration 128/1000 | Loss: 0.00001219
Iteration 129/1000 | Loss: 0.00001219
Iteration 130/1000 | Loss: 0.00001219
Iteration 131/1000 | Loss: 0.00001219
Iteration 132/1000 | Loss: 0.00001219
Iteration 133/1000 | Loss: 0.00001218
Iteration 134/1000 | Loss: 0.00001218
Iteration 135/1000 | Loss: 0.00001218
Iteration 136/1000 | Loss: 0.00001218
Iteration 137/1000 | Loss: 0.00001218
Iteration 138/1000 | Loss: 0.00001218
Iteration 139/1000 | Loss: 0.00001217
Iteration 140/1000 | Loss: 0.00001217
Iteration 141/1000 | Loss: 0.00001217
Iteration 142/1000 | Loss: 0.00001217
Iteration 143/1000 | Loss: 0.00001216
Iteration 144/1000 | Loss: 0.00001215
Iteration 145/1000 | Loss: 0.00001215
Iteration 146/1000 | Loss: 0.00001215
Iteration 147/1000 | Loss: 0.00001214
Iteration 148/1000 | Loss: 0.00001214
Iteration 149/1000 | Loss: 0.00001214
Iteration 150/1000 | Loss: 0.00001214
Iteration 151/1000 | Loss: 0.00001213
Iteration 152/1000 | Loss: 0.00001213
Iteration 153/1000 | Loss: 0.00001213
Iteration 154/1000 | Loss: 0.00001212
Iteration 155/1000 | Loss: 0.00001212
Iteration 156/1000 | Loss: 0.00001212
Iteration 157/1000 | Loss: 0.00001211
Iteration 158/1000 | Loss: 0.00001211
Iteration 159/1000 | Loss: 0.00001211
Iteration 160/1000 | Loss: 0.00001211
Iteration 161/1000 | Loss: 0.00001211
Iteration 162/1000 | Loss: 0.00001210
Iteration 163/1000 | Loss: 0.00001210
Iteration 164/1000 | Loss: 0.00001210
Iteration 165/1000 | Loss: 0.00001210
Iteration 166/1000 | Loss: 0.00001210
Iteration 167/1000 | Loss: 0.00001209
Iteration 168/1000 | Loss: 0.00001209
Iteration 169/1000 | Loss: 0.00001208
Iteration 170/1000 | Loss: 0.00001208
Iteration 171/1000 | Loss: 0.00001208
Iteration 172/1000 | Loss: 0.00001207
Iteration 173/1000 | Loss: 0.00001207
Iteration 174/1000 | Loss: 0.00001207
Iteration 175/1000 | Loss: 0.00001207
Iteration 176/1000 | Loss: 0.00001207
Iteration 177/1000 | Loss: 0.00001206
Iteration 178/1000 | Loss: 0.00001206
Iteration 179/1000 | Loss: 0.00001206
Iteration 180/1000 | Loss: 0.00001206
Iteration 181/1000 | Loss: 0.00001205
Iteration 182/1000 | Loss: 0.00001205
Iteration 183/1000 | Loss: 0.00001205
Iteration 184/1000 | Loss: 0.00001204
Iteration 185/1000 | Loss: 0.00001204
Iteration 186/1000 | Loss: 0.00001204
Iteration 187/1000 | Loss: 0.00001204
Iteration 188/1000 | Loss: 0.00001204
Iteration 189/1000 | Loss: 0.00001204
Iteration 190/1000 | Loss: 0.00001204
Iteration 191/1000 | Loss: 0.00001204
Iteration 192/1000 | Loss: 0.00001204
Iteration 193/1000 | Loss: 0.00001204
Iteration 194/1000 | Loss: 0.00001204
Iteration 195/1000 | Loss: 0.00001203
Iteration 196/1000 | Loss: 0.00001203
Iteration 197/1000 | Loss: 0.00001203
Iteration 198/1000 | Loss: 0.00001203
Iteration 199/1000 | Loss: 0.00001203
Iteration 200/1000 | Loss: 0.00001203
Iteration 201/1000 | Loss: 0.00001203
Iteration 202/1000 | Loss: 0.00001203
Iteration 203/1000 | Loss: 0.00001203
Iteration 204/1000 | Loss: 0.00001203
Iteration 205/1000 | Loss: 0.00001203
Iteration 206/1000 | Loss: 0.00001203
Iteration 207/1000 | Loss: 0.00001203
Iteration 208/1000 | Loss: 0.00001203
Iteration 209/1000 | Loss: 0.00001203
Iteration 210/1000 | Loss: 0.00001203
Iteration 211/1000 | Loss: 0.00001203
Iteration 212/1000 | Loss: 0.00001203
Iteration 213/1000 | Loss: 0.00001203
Iteration 214/1000 | Loss: 0.00001203
Iteration 215/1000 | Loss: 0.00001203
Iteration 216/1000 | Loss: 0.00001203
Iteration 217/1000 | Loss: 0.00001203
Iteration 218/1000 | Loss: 0.00001203
Iteration 219/1000 | Loss: 0.00001203
Iteration 220/1000 | Loss: 0.00001203
Iteration 221/1000 | Loss: 0.00001203
Iteration 222/1000 | Loss: 0.00001203
Iteration 223/1000 | Loss: 0.00001203
Iteration 224/1000 | Loss: 0.00001203
Iteration 225/1000 | Loss: 0.00001203
Iteration 226/1000 | Loss: 0.00001203
Iteration 227/1000 | Loss: 0.00001203
Iteration 228/1000 | Loss: 0.00001203
Iteration 229/1000 | Loss: 0.00001203
Iteration 230/1000 | Loss: 0.00001203
Iteration 231/1000 | Loss: 0.00001203
Iteration 232/1000 | Loss: 0.00001203
Iteration 233/1000 | Loss: 0.00001203
Iteration 234/1000 | Loss: 0.00001203
Iteration 235/1000 | Loss: 0.00001203
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.2027641787426546e-05, 1.2027641787426546e-05, 1.2027641787426546e-05, 1.2027641787426546e-05, 1.2027641787426546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2027641787426546e-05

Optimization complete. Final v2v error: 2.951896905899048 mm

Highest mean error: 3.7469873428344727 mm for frame 97

Lowest mean error: 2.557227373123169 mm for frame 32

Saving results

Total time: 48.392163038253784
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818262
Iteration 2/25 | Loss: 0.00170289
Iteration 3/25 | Loss: 0.00136984
Iteration 4/25 | Loss: 0.00134806
Iteration 5/25 | Loss: 0.00134437
Iteration 6/25 | Loss: 0.00133709
Iteration 7/25 | Loss: 0.00133295
Iteration 8/25 | Loss: 0.00133269
Iteration 9/25 | Loss: 0.00133257
Iteration 10/25 | Loss: 0.00133257
Iteration 11/25 | Loss: 0.00133257
Iteration 12/25 | Loss: 0.00133257
Iteration 13/25 | Loss: 0.00133257
Iteration 14/25 | Loss: 0.00133257
Iteration 15/25 | Loss: 0.00133257
Iteration 16/25 | Loss: 0.00133257
Iteration 17/25 | Loss: 0.00133257
Iteration 18/25 | Loss: 0.00133257
Iteration 19/25 | Loss: 0.00133256
Iteration 20/25 | Loss: 0.00133256
Iteration 21/25 | Loss: 0.00133256
Iteration 22/25 | Loss: 0.00133256
Iteration 23/25 | Loss: 0.00133256
Iteration 24/25 | Loss: 0.00133256
Iteration 25/25 | Loss: 0.00133256

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22781658
Iteration 2/25 | Loss: 0.00116463
Iteration 3/25 | Loss: 0.00116463
Iteration 4/25 | Loss: 0.00116463
Iteration 5/25 | Loss: 0.00116463
Iteration 6/25 | Loss: 0.00116462
Iteration 7/25 | Loss: 0.00116462
Iteration 8/25 | Loss: 0.00116462
Iteration 9/25 | Loss: 0.00116462
Iteration 10/25 | Loss: 0.00116462
Iteration 11/25 | Loss: 0.00116462
Iteration 12/25 | Loss: 0.00116462
Iteration 13/25 | Loss: 0.00116462
Iteration 14/25 | Loss: 0.00116462
Iteration 15/25 | Loss: 0.00116462
Iteration 16/25 | Loss: 0.00116462
Iteration 17/25 | Loss: 0.00116462
Iteration 18/25 | Loss: 0.00116462
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011646240018308163, 0.0011646240018308163, 0.0011646240018308163, 0.0011646240018308163, 0.0011646240018308163]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011646240018308163

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116462
Iteration 2/1000 | Loss: 0.00003272
Iteration 3/1000 | Loss: 0.00002336
Iteration 4/1000 | Loss: 0.00002108
Iteration 5/1000 | Loss: 0.00002000
Iteration 6/1000 | Loss: 0.00001936
Iteration 7/1000 | Loss: 0.00001890
Iteration 8/1000 | Loss: 0.00001849
Iteration 9/1000 | Loss: 0.00001815
Iteration 10/1000 | Loss: 0.00001786
Iteration 11/1000 | Loss: 0.00001768
Iteration 12/1000 | Loss: 0.00001756
Iteration 13/1000 | Loss: 0.00001753
Iteration 14/1000 | Loss: 0.00001748
Iteration 15/1000 | Loss: 0.00001746
Iteration 16/1000 | Loss: 0.00001746
Iteration 17/1000 | Loss: 0.00001743
Iteration 18/1000 | Loss: 0.00001740
Iteration 19/1000 | Loss: 0.00001740
Iteration 20/1000 | Loss: 0.00001739
Iteration 21/1000 | Loss: 0.00001739
Iteration 22/1000 | Loss: 0.00001738
Iteration 23/1000 | Loss: 0.00001738
Iteration 24/1000 | Loss: 0.00001734
Iteration 25/1000 | Loss: 0.00001734
Iteration 26/1000 | Loss: 0.00001733
Iteration 27/1000 | Loss: 0.00001733
Iteration 28/1000 | Loss: 0.00001733
Iteration 29/1000 | Loss: 0.00001732
Iteration 30/1000 | Loss: 0.00001732
Iteration 31/1000 | Loss: 0.00001732
Iteration 32/1000 | Loss: 0.00001732
Iteration 33/1000 | Loss: 0.00001731
Iteration 34/1000 | Loss: 0.00001731
Iteration 35/1000 | Loss: 0.00001731
Iteration 36/1000 | Loss: 0.00001731
Iteration 37/1000 | Loss: 0.00001731
Iteration 38/1000 | Loss: 0.00001731
Iteration 39/1000 | Loss: 0.00001731
Iteration 40/1000 | Loss: 0.00001730
Iteration 41/1000 | Loss: 0.00001730
Iteration 42/1000 | Loss: 0.00001729
Iteration 43/1000 | Loss: 0.00001729
Iteration 44/1000 | Loss: 0.00001729
Iteration 45/1000 | Loss: 0.00001729
Iteration 46/1000 | Loss: 0.00001729
Iteration 47/1000 | Loss: 0.00001728
Iteration 48/1000 | Loss: 0.00001728
Iteration 49/1000 | Loss: 0.00001728
Iteration 50/1000 | Loss: 0.00001727
