Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 19/25 | Loss: 0.00100339
Iteration 20/25 | Loss: 0.00100339
Iteration 21/25 | Loss: 0.00100339
Iteration 22/25 | Loss: 0.00100339
Iteration 23/25 | Loss: 0.00100338
Iteration 24/25 | Loss: 0.00100338
Iteration 25/25 | Loss: 0.00100338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.49351430
Iteration 2/25 | Loss: 0.00085580
Iteration 3/25 | Loss: 0.00085580
Iteration 4/25 | Loss: 0.00085580
Iteration 5/25 | Loss: 0.00085580
Iteration 6/25 | Loss: 0.00085580
Iteration 7/25 | Loss: 0.00085580
Iteration 8/25 | Loss: 0.00085580
Iteration 9/25 | Loss: 0.00085580
Iteration 10/25 | Loss: 0.00085580
Iteration 11/25 | Loss: 0.00085580
Iteration 12/25 | Loss: 0.00085580
Iteration 13/25 | Loss: 0.00085580
Iteration 14/25 | Loss: 0.00085580
Iteration 15/25 | Loss: 0.00085580
Iteration 16/25 | Loss: 0.00085580
Iteration 17/25 | Loss: 0.00085580
Iteration 18/25 | Loss: 0.00085580
Iteration 19/25 | Loss: 0.00085580
Iteration 20/25 | Loss: 0.00085580
Iteration 21/25 | Loss: 0.00085580
Iteration 22/25 | Loss: 0.00085580
Iteration 23/25 | Loss: 0.00085580
Iteration 24/25 | Loss: 0.00085580
Iteration 25/25 | Loss: 0.00085580

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085580
Iteration 2/1000 | Loss: 0.00002241
Iteration 3/1000 | Loss: 0.00001744
Iteration 4/1000 | Loss: 0.00001545
Iteration 5/1000 | Loss: 0.00001423
Iteration 6/1000 | Loss: 0.00001372
Iteration 7/1000 | Loss: 0.00001330
Iteration 8/1000 | Loss: 0.00001292
Iteration 9/1000 | Loss: 0.00001273
Iteration 10/1000 | Loss: 0.00001254
Iteration 11/1000 | Loss: 0.00001249
Iteration 12/1000 | Loss: 0.00001247
Iteration 13/1000 | Loss: 0.00001246
Iteration 14/1000 | Loss: 0.00001246
Iteration 15/1000 | Loss: 0.00001244
Iteration 16/1000 | Loss: 0.00001243
Iteration 17/1000 | Loss: 0.00001243
Iteration 18/1000 | Loss: 0.00001242
Iteration 19/1000 | Loss: 0.00001242
Iteration 20/1000 | Loss: 0.00001241
Iteration 21/1000 | Loss: 0.00001241
Iteration 22/1000 | Loss: 0.00001241
Iteration 23/1000 | Loss: 0.00001240
Iteration 24/1000 | Loss: 0.00001239
Iteration 25/1000 | Loss: 0.00001238
Iteration 26/1000 | Loss: 0.00001237
Iteration 27/1000 | Loss: 0.00001237
Iteration 28/1000 | Loss: 0.00001237
Iteration 29/1000 | Loss: 0.00001236
Iteration 30/1000 | Loss: 0.00001236
Iteration 31/1000 | Loss: 0.00001236
Iteration 32/1000 | Loss: 0.00001236
Iteration 33/1000 | Loss: 0.00001235
Iteration 34/1000 | Loss: 0.00001235
Iteration 35/1000 | Loss: 0.00001234
Iteration 36/1000 | Loss: 0.00001233
Iteration 37/1000 | Loss: 0.00001232
Iteration 38/1000 | Loss: 0.00001231
Iteration 39/1000 | Loss: 0.00001231
Iteration 40/1000 | Loss: 0.00001231
Iteration 41/1000 | Loss: 0.00001231
Iteration 42/1000 | Loss: 0.00001231
Iteration 43/1000 | Loss: 0.00001231
Iteration 44/1000 | Loss: 0.00001231
Iteration 45/1000 | Loss: 0.00001231
Iteration 46/1000 | Loss: 0.00001231
Iteration 47/1000 | Loss: 0.00001230
Iteration 48/1000 | Loss: 0.00001230
Iteration 49/1000 | Loss: 0.00001228
Iteration 50/1000 | Loss: 0.00001228
Iteration 51/1000 | Loss: 0.00001227
Iteration 52/1000 | Loss: 0.00001227
Iteration 53/1000 | Loss: 0.00001226
Iteration 54/1000 | Loss: 0.00001226
Iteration 55/1000 | Loss: 0.00001226
Iteration 56/1000 | Loss: 0.00001226
Iteration 57/1000 | Loss: 0.00001226
Iteration 58/1000 | Loss: 0.00001225
Iteration 59/1000 | Loss: 0.00001225
Iteration 60/1000 | Loss: 0.00001225
Iteration 61/1000 | Loss: 0.00001224
Iteration 62/1000 | Loss: 0.00001224
Iteration 63/1000 | Loss: 0.00001224
Iteration 64/1000 | Loss: 0.00001224
Iteration 65/1000 | Loss: 0.00001224
Iteration 66/1000 | Loss: 0.00001224
Iteration 67/1000 | Loss: 0.00001223
Iteration 68/1000 | Loss: 0.00001222
Iteration 69/1000 | Loss: 0.00001222
Iteration 70/1000 | Loss: 0.00001222
Iteration 71/1000 | Loss: 0.00001222
Iteration 72/1000 | Loss: 0.00001222
Iteration 73/1000 | Loss: 0.00001221
Iteration 74/1000 | Loss: 0.00001221
Iteration 75/1000 | Loss: 0.00001221
Iteration 76/1000 | Loss: 0.00001221
Iteration 77/1000 | Loss: 0.00001220
Iteration 78/1000 | Loss: 0.00001220
Iteration 79/1000 | Loss: 0.00001220
Iteration 80/1000 | Loss: 0.00001220
Iteration 81/1000 | Loss: 0.00001219
Iteration 82/1000 | Loss: 0.00001219
Iteration 83/1000 | Loss: 0.00001219
Iteration 84/1000 | Loss: 0.00001218
Iteration 85/1000 | Loss: 0.00001218
Iteration 86/1000 | Loss: 0.00001218
Iteration 87/1000 | Loss: 0.00001218
Iteration 88/1000 | Loss: 0.00001218
Iteration 89/1000 | Loss: 0.00001217
Iteration 90/1000 | Loss: 0.00001217
Iteration 91/1000 | Loss: 0.00001217
Iteration 92/1000 | Loss: 0.00001217
Iteration 93/1000 | Loss: 0.00001217
Iteration 94/1000 | Loss: 0.00001217
Iteration 95/1000 | Loss: 0.00001216
Iteration 96/1000 | Loss: 0.00001216
Iteration 97/1000 | Loss: 0.00001216
Iteration 98/1000 | Loss: 0.00001216
Iteration 99/1000 | Loss: 0.00001216
Iteration 100/1000 | Loss: 0.00001216
Iteration 101/1000 | Loss: 0.00001216
Iteration 102/1000 | Loss: 0.00001216
Iteration 103/1000 | Loss: 0.00001216
Iteration 104/1000 | Loss: 0.00001215
Iteration 105/1000 | Loss: 0.00001215
Iteration 106/1000 | Loss: 0.00001215
Iteration 107/1000 | Loss: 0.00001215
Iteration 108/1000 | Loss: 0.00001215
Iteration 109/1000 | Loss: 0.00001215
Iteration 110/1000 | Loss: 0.00001215
Iteration 111/1000 | Loss: 0.00001215
Iteration 112/1000 | Loss: 0.00001214
Iteration 113/1000 | Loss: 0.00001214
Iteration 114/1000 | Loss: 0.00001214
Iteration 115/1000 | Loss: 0.00001214
Iteration 116/1000 | Loss: 0.00001214
Iteration 117/1000 | Loss: 0.00001214
Iteration 118/1000 | Loss: 0.00001214
Iteration 119/1000 | Loss: 0.00001214
Iteration 120/1000 | Loss: 0.00001214
Iteration 121/1000 | Loss: 0.00001213
Iteration 122/1000 | Loss: 0.00001213
Iteration 123/1000 | Loss: 0.00001213
Iteration 124/1000 | Loss: 0.00001213
Iteration 125/1000 | Loss: 0.00001213
Iteration 126/1000 | Loss: 0.00001213
Iteration 127/1000 | Loss: 0.00001213
Iteration 128/1000 | Loss: 0.00001213
Iteration 129/1000 | Loss: 0.00001213
Iteration 130/1000 | Loss: 0.00001213
Iteration 131/1000 | Loss: 0.00001213
Iteration 132/1000 | Loss: 0.00001213
Iteration 133/1000 | Loss: 0.00001213
Iteration 134/1000 | Loss: 0.00001213
Iteration 135/1000 | Loss: 0.00001213
Iteration 136/1000 | Loss: 0.00001213
Iteration 137/1000 | Loss: 0.00001213
Iteration 138/1000 | Loss: 0.00001213
Iteration 139/1000 | Loss: 0.00001213
Iteration 140/1000 | Loss: 0.00001213
Iteration 141/1000 | Loss: 0.00001213
Iteration 142/1000 | Loss: 0.00001213
Iteration 143/1000 | Loss: 0.00001213
Iteration 144/1000 | Loss: 0.00001213
Iteration 145/1000 | Loss: 0.00001213
Iteration 146/1000 | Loss: 0.00001213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.2125825378461741e-05, 1.2125825378461741e-05, 1.2125825378461741e-05, 1.2125825378461741e-05, 1.2125825378461741e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2125825378461741e-05

Optimization complete. Final v2v error: 2.984877347946167 mm

Highest mean error: 8.188630104064941 mm for frame 56

Lowest mean error: 2.4194321632385254 mm for frame 0

Saving results

Total time: 50.33651328086853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844357
Iteration 2/25 | Loss: 0.00125648
Iteration 3/25 | Loss: 0.00096914
Iteration 4/25 | Loss: 0.00094856
Iteration 5/25 | Loss: 0.00094437
Iteration 6/25 | Loss: 0.00094280
Iteration 7/25 | Loss: 0.00094266
Iteration 8/25 | Loss: 0.00094266
Iteration 9/25 | Loss: 0.00094266
Iteration 10/25 | Loss: 0.00094266
Iteration 11/25 | Loss: 0.00094266
Iteration 12/25 | Loss: 0.00094266
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009426621836610138, 0.0009426621836610138, 0.0009426621836610138, 0.0009426621836610138, 0.0009426621836610138]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009426621836610138

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14266098
Iteration 2/25 | Loss: 0.00089575
Iteration 3/25 | Loss: 0.00089575
Iteration 4/25 | Loss: 0.00089575
Iteration 5/25 | Loss: 0.00089575
Iteration 6/25 | Loss: 0.00089575
Iteration 7/25 | Loss: 0.00089575
Iteration 8/25 | Loss: 0.00089575
Iteration 9/25 | Loss: 0.00089575
Iteration 10/25 | Loss: 0.00089575
Iteration 11/25 | Loss: 0.00089575
Iteration 12/25 | Loss: 0.00089575
Iteration 13/25 | Loss: 0.00089575
Iteration 14/25 | Loss: 0.00089575
Iteration 15/25 | Loss: 0.00089575
Iteration 16/25 | Loss: 0.00089575
Iteration 17/25 | Loss: 0.00089575
Iteration 18/25 | Loss: 0.00089575
Iteration 19/25 | Loss: 0.00089575
Iteration 20/25 | Loss: 0.00089575
Iteration 21/25 | Loss: 0.00089575
Iteration 22/25 | Loss: 0.00089575
Iteration 23/25 | Loss: 0.00089575
Iteration 24/25 | Loss: 0.00089575
Iteration 25/25 | Loss: 0.00089575

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089575
Iteration 2/1000 | Loss: 0.00003191
Iteration 3/1000 | Loss: 0.00002130
Iteration 4/1000 | Loss: 0.00001890
Iteration 5/1000 | Loss: 0.00001757
Iteration 6/1000 | Loss: 0.00001648
Iteration 7/1000 | Loss: 0.00001582
Iteration 8/1000 | Loss: 0.00001541
Iteration 9/1000 | Loss: 0.00001510
Iteration 10/1000 | Loss: 0.00001491
Iteration 11/1000 | Loss: 0.00001485
Iteration 12/1000 | Loss: 0.00001482
Iteration 13/1000 | Loss: 0.00001468
Iteration 14/1000 | Loss: 0.00001468
Iteration 15/1000 | Loss: 0.00001459
Iteration 16/1000 | Loss: 0.00001456
Iteration 17/1000 | Loss: 0.00001455
Iteration 18/1000 | Loss: 0.00001454
Iteration 19/1000 | Loss: 0.00001454
Iteration 20/1000 | Loss: 0.00001452
Iteration 21/1000 | Loss: 0.00001451
Iteration 22/1000 | Loss: 0.00001447
Iteration 23/1000 | Loss: 0.00001445
Iteration 24/1000 | Loss: 0.00001444
Iteration 25/1000 | Loss: 0.00001444
Iteration 26/1000 | Loss: 0.00001444
Iteration 27/1000 | Loss: 0.00001441
Iteration 28/1000 | Loss: 0.00001441
Iteration 29/1000 | Loss: 0.00001438
Iteration 30/1000 | Loss: 0.00001438
Iteration 31/1000 | Loss: 0.00001437
Iteration 32/1000 | Loss: 0.00001437
Iteration 33/1000 | Loss: 0.00001437
Iteration 34/1000 | Loss: 0.00001437
Iteration 35/1000 | Loss: 0.00001437
Iteration 36/1000 | Loss: 0.00001437
Iteration 37/1000 | Loss: 0.00001437
Iteration 38/1000 | Loss: 0.00001437
Iteration 39/1000 | Loss: 0.00001437
Iteration 40/1000 | Loss: 0.00001437
Iteration 41/1000 | Loss: 0.00001436
Iteration 42/1000 | Loss: 0.00001436
Iteration 43/1000 | Loss: 0.00001435
Iteration 44/1000 | Loss: 0.00001433
Iteration 45/1000 | Loss: 0.00001433
Iteration 46/1000 | Loss: 0.00001432
Iteration 47/1000 | Loss: 0.00001432
Iteration 48/1000 | Loss: 0.00001431
Iteration 49/1000 | Loss: 0.00001430
Iteration 50/1000 | Loss: 0.00001429
Iteration 51/1000 | Loss: 0.00001428
Iteration 52/1000 | Loss: 0.00001428
Iteration 53/1000 | Loss: 0.00001427
Iteration 54/1000 | Loss: 0.00001427
Iteration 55/1000 | Loss: 0.00001427
Iteration 56/1000 | Loss: 0.00001427
Iteration 57/1000 | Loss: 0.00001427
Iteration 58/1000 | Loss: 0.00001427
Iteration 59/1000 | Loss: 0.00001427
Iteration 60/1000 | Loss: 0.00001427
Iteration 61/1000 | Loss: 0.00001427
Iteration 62/1000 | Loss: 0.00001427
Iteration 63/1000 | Loss: 0.00001427
Iteration 64/1000 | Loss: 0.00001426
Iteration 65/1000 | Loss: 0.00001426
Iteration 66/1000 | Loss: 0.00001426
Iteration 67/1000 | Loss: 0.00001426
Iteration 68/1000 | Loss: 0.00001425
Iteration 69/1000 | Loss: 0.00001425
Iteration 70/1000 | Loss: 0.00001425
Iteration 71/1000 | Loss: 0.00001424
Iteration 72/1000 | Loss: 0.00001424
Iteration 73/1000 | Loss: 0.00001424
Iteration 74/1000 | Loss: 0.00001424
Iteration 75/1000 | Loss: 0.00001424
Iteration 76/1000 | Loss: 0.00001424
Iteration 77/1000 | Loss: 0.00001424
Iteration 78/1000 | Loss: 0.00001424
Iteration 79/1000 | Loss: 0.00001424
Iteration 80/1000 | Loss: 0.00001424
Iteration 81/1000 | Loss: 0.00001424
Iteration 82/1000 | Loss: 0.00001423
Iteration 83/1000 | Loss: 0.00001423
Iteration 84/1000 | Loss: 0.00001423
Iteration 85/1000 | Loss: 0.00001423
Iteration 86/1000 | Loss: 0.00001423
Iteration 87/1000 | Loss: 0.00001423
Iteration 88/1000 | Loss: 0.00001423
Iteration 89/1000 | Loss: 0.00001423
Iteration 90/1000 | Loss: 0.00001423
Iteration 91/1000 | Loss: 0.00001423
Iteration 92/1000 | Loss: 0.00001423
Iteration 93/1000 | Loss: 0.00001423
Iteration 94/1000 | Loss: 0.00001423
Iteration 95/1000 | Loss: 0.00001423
Iteration 96/1000 | Loss: 0.00001423
Iteration 97/1000 | Loss: 0.00001423
Iteration 98/1000 | Loss: 0.00001422
Iteration 99/1000 | Loss: 0.00001422
Iteration 100/1000 | Loss: 0.00001422
Iteration 101/1000 | Loss: 0.00001422
Iteration 102/1000 | Loss: 0.00001422
Iteration 103/1000 | Loss: 0.00001422
Iteration 104/1000 | Loss: 0.00001422
Iteration 105/1000 | Loss: 0.00001422
Iteration 106/1000 | Loss: 0.00001421
Iteration 107/1000 | Loss: 0.00001421
Iteration 108/1000 | Loss: 0.00001421
Iteration 109/1000 | Loss: 0.00001420
Iteration 110/1000 | Loss: 0.00001420
Iteration 111/1000 | Loss: 0.00001420
Iteration 112/1000 | Loss: 0.00001420
Iteration 113/1000 | Loss: 0.00001419
Iteration 114/1000 | Loss: 0.00001419
Iteration 115/1000 | Loss: 0.00001419
Iteration 116/1000 | Loss: 0.00001419
Iteration 117/1000 | Loss: 0.00001418
Iteration 118/1000 | Loss: 0.00001418
Iteration 119/1000 | Loss: 0.00001418
Iteration 120/1000 | Loss: 0.00001417
Iteration 121/1000 | Loss: 0.00001417
Iteration 122/1000 | Loss: 0.00001417
Iteration 123/1000 | Loss: 0.00001417
Iteration 124/1000 | Loss: 0.00001417
Iteration 125/1000 | Loss: 0.00001417
Iteration 126/1000 | Loss: 0.00001417
Iteration 127/1000 | Loss: 0.00001417
Iteration 128/1000 | Loss: 0.00001417
Iteration 129/1000 | Loss: 0.00001417
Iteration 130/1000 | Loss: 0.00001416
Iteration 131/1000 | Loss: 0.00001416
Iteration 132/1000 | Loss: 0.00001416
Iteration 133/1000 | Loss: 0.00001416
Iteration 134/1000 | Loss: 0.00001416
Iteration 135/1000 | Loss: 0.00001416
Iteration 136/1000 | Loss: 0.00001416
Iteration 137/1000 | Loss: 0.00001415
Iteration 138/1000 | Loss: 0.00001415
Iteration 139/1000 | Loss: 0.00001415
Iteration 140/1000 | Loss: 0.00001415
Iteration 141/1000 | Loss: 0.00001415
Iteration 142/1000 | Loss: 0.00001415
Iteration 143/1000 | Loss: 0.00001415
Iteration 144/1000 | Loss: 0.00001415
Iteration 145/1000 | Loss: 0.00001415
Iteration 146/1000 | Loss: 0.00001415
Iteration 147/1000 | Loss: 0.00001415
Iteration 148/1000 | Loss: 0.00001415
Iteration 149/1000 | Loss: 0.00001415
Iteration 150/1000 | Loss: 0.00001415
Iteration 151/1000 | Loss: 0.00001415
Iteration 152/1000 | Loss: 0.00001415
Iteration 153/1000 | Loss: 0.00001415
Iteration 154/1000 | Loss: 0.00001415
Iteration 155/1000 | Loss: 0.00001415
Iteration 156/1000 | Loss: 0.00001415
Iteration 157/1000 | Loss: 0.00001415
Iteration 158/1000 | Loss: 0.00001415
Iteration 159/1000 | Loss: 0.00001415
Iteration 160/1000 | Loss: 0.00001415
Iteration 161/1000 | Loss: 0.00001415
Iteration 162/1000 | Loss: 0.00001415
Iteration 163/1000 | Loss: 0.00001415
Iteration 164/1000 | Loss: 0.00001415
Iteration 165/1000 | Loss: 0.00001415
Iteration 166/1000 | Loss: 0.00001415
Iteration 167/1000 | Loss: 0.00001415
Iteration 168/1000 | Loss: 0.00001415
Iteration 169/1000 | Loss: 0.00001415
Iteration 170/1000 | Loss: 0.00001415
Iteration 171/1000 | Loss: 0.00001415
Iteration 172/1000 | Loss: 0.00001415
Iteration 173/1000 | Loss: 0.00001415
Iteration 174/1000 | Loss: 0.00001415
Iteration 175/1000 | Loss: 0.00001415
Iteration 176/1000 | Loss: 0.00001415
Iteration 177/1000 | Loss: 0.00001415
Iteration 178/1000 | Loss: 0.00001415
Iteration 179/1000 | Loss: 0.00001415
Iteration 180/1000 | Loss: 0.00001415
Iteration 181/1000 | Loss: 0.00001415
Iteration 182/1000 | Loss: 0.00001415
Iteration 183/1000 | Loss: 0.00001415
Iteration 184/1000 | Loss: 0.00001415
Iteration 185/1000 | Loss: 0.00001415
Iteration 186/1000 | Loss: 0.00001415
Iteration 187/1000 | Loss: 0.00001415
Iteration 188/1000 | Loss: 0.00001415
Iteration 189/1000 | Loss: 0.00001415
Iteration 190/1000 | Loss: 0.00001415
Iteration 191/1000 | Loss: 0.00001415
Iteration 192/1000 | Loss: 0.00001415
Iteration 193/1000 | Loss: 0.00001415
Iteration 194/1000 | Loss: 0.00001415
Iteration 195/1000 | Loss: 0.00001415
Iteration 196/1000 | Loss: 0.00001415
Iteration 197/1000 | Loss: 0.00001415
Iteration 198/1000 | Loss: 0.00001415
Iteration 199/1000 | Loss: 0.00001415
Iteration 200/1000 | Loss: 0.00001415
Iteration 201/1000 | Loss: 0.00001415
Iteration 202/1000 | Loss: 0.00001415
Iteration 203/1000 | Loss: 0.00001415
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.4153466509014834e-05, 1.4153466509014834e-05, 1.4153466509014834e-05, 1.4153466509014834e-05, 1.4153466509014834e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4153466509014834e-05

Optimization complete. Final v2v error: 2.936169385910034 mm

Highest mean error: 4.405454635620117 mm for frame 62

Lowest mean error: 2.2132678031921387 mm for frame 91

Saving results

Total time: 38.34102702140808
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440588
Iteration 2/25 | Loss: 0.00114389
Iteration 3/25 | Loss: 0.00104234
Iteration 4/25 | Loss: 0.00102139
Iteration 5/25 | Loss: 0.00101266
Iteration 6/25 | Loss: 0.00101012
Iteration 7/25 | Loss: 0.00100986
Iteration 8/25 | Loss: 0.00100986
Iteration 9/25 | Loss: 0.00100986
Iteration 10/25 | Loss: 0.00100986
Iteration 11/25 | Loss: 0.00100986
Iteration 12/25 | Loss: 0.00100986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010098619386553764, 0.0010098619386553764, 0.0010098619386553764, 0.0010098619386553764, 0.0010098619386553764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010098619386553764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36468923
Iteration 2/25 | Loss: 0.00098092
Iteration 3/25 | Loss: 0.00098092
Iteration 4/25 | Loss: 0.00098092
Iteration 5/25 | Loss: 0.00098092
Iteration 6/25 | Loss: 0.00098091
Iteration 7/25 | Loss: 0.00098091
Iteration 8/25 | Loss: 0.00098091
Iteration 9/25 | Loss: 0.00098091
Iteration 10/25 | Loss: 0.00098091
Iteration 11/25 | Loss: 0.00098091
Iteration 12/25 | Loss: 0.00098091
Iteration 13/25 | Loss: 0.00098091
Iteration 14/25 | Loss: 0.00098091
Iteration 15/25 | Loss: 0.00098091
Iteration 16/25 | Loss: 0.00098091
Iteration 17/25 | Loss: 0.00098091
Iteration 18/25 | Loss: 0.00098091
Iteration 19/25 | Loss: 0.00098091
Iteration 20/25 | Loss: 0.00098091
Iteration 21/25 | Loss: 0.00098091
Iteration 22/25 | Loss: 0.00098091
Iteration 23/25 | Loss: 0.00098091
Iteration 24/25 | Loss: 0.00098091
Iteration 25/25 | Loss: 0.00098091

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098091
Iteration 2/1000 | Loss: 0.00002319
Iteration 3/1000 | Loss: 0.00001846
Iteration 4/1000 | Loss: 0.00001705
Iteration 5/1000 | Loss: 0.00001608
Iteration 6/1000 | Loss: 0.00001542
Iteration 7/1000 | Loss: 0.00001505
Iteration 8/1000 | Loss: 0.00001490
Iteration 9/1000 | Loss: 0.00001465
Iteration 10/1000 | Loss: 0.00001454
Iteration 11/1000 | Loss: 0.00001441
Iteration 12/1000 | Loss: 0.00001441
Iteration 13/1000 | Loss: 0.00001441
Iteration 14/1000 | Loss: 0.00001440
Iteration 15/1000 | Loss: 0.00001440
Iteration 16/1000 | Loss: 0.00001439
Iteration 17/1000 | Loss: 0.00001439
Iteration 18/1000 | Loss: 0.00001438
Iteration 19/1000 | Loss: 0.00001436
Iteration 20/1000 | Loss: 0.00001436
Iteration 21/1000 | Loss: 0.00001435
Iteration 22/1000 | Loss: 0.00001435
Iteration 23/1000 | Loss: 0.00001434
Iteration 24/1000 | Loss: 0.00001433
Iteration 25/1000 | Loss: 0.00001432
Iteration 26/1000 | Loss: 0.00001428
Iteration 27/1000 | Loss: 0.00001428
Iteration 28/1000 | Loss: 0.00001428
Iteration 29/1000 | Loss: 0.00001428
Iteration 30/1000 | Loss: 0.00001428
Iteration 31/1000 | Loss: 0.00001428
Iteration 32/1000 | Loss: 0.00001428
Iteration 33/1000 | Loss: 0.00001428
Iteration 34/1000 | Loss: 0.00001426
Iteration 35/1000 | Loss: 0.00001425
Iteration 36/1000 | Loss: 0.00001423
Iteration 37/1000 | Loss: 0.00001423
Iteration 38/1000 | Loss: 0.00001422
Iteration 39/1000 | Loss: 0.00001420
Iteration 40/1000 | Loss: 0.00001419
Iteration 41/1000 | Loss: 0.00001419
Iteration 42/1000 | Loss: 0.00001418
Iteration 43/1000 | Loss: 0.00001418
Iteration 44/1000 | Loss: 0.00001418
Iteration 45/1000 | Loss: 0.00001417
