Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 10/1000 | Loss: 0.00061134
Iteration 11/1000 | Loss: 0.00041151
Iteration 12/1000 | Loss: 0.00041800
Iteration 13/1000 | Loss: 0.00042323
Iteration 14/1000 | Loss: 0.00014674
Iteration 15/1000 | Loss: 0.00020749
Iteration 16/1000 | Loss: 0.00006810
Iteration 17/1000 | Loss: 0.00027662
Iteration 18/1000 | Loss: 0.00005202
Iteration 19/1000 | Loss: 0.00003987
Iteration 20/1000 | Loss: 0.00003697
Iteration 21/1000 | Loss: 0.00003496
Iteration 22/1000 | Loss: 0.00003381
Iteration 23/1000 | Loss: 0.00003299
Iteration 24/1000 | Loss: 0.00003274
Iteration 25/1000 | Loss: 0.00003242
Iteration 26/1000 | Loss: 0.00003214
Iteration 27/1000 | Loss: 0.00003193
Iteration 28/1000 | Loss: 0.00003176
Iteration 29/1000 | Loss: 0.00003159
Iteration 30/1000 | Loss: 0.00003142
Iteration 31/1000 | Loss: 0.00003129
Iteration 32/1000 | Loss: 0.00003125
Iteration 33/1000 | Loss: 0.00003125
Iteration 34/1000 | Loss: 0.00003124
Iteration 35/1000 | Loss: 0.00003123
Iteration 36/1000 | Loss: 0.00003113
Iteration 37/1000 | Loss: 0.00003113
Iteration 38/1000 | Loss: 0.00003105
Iteration 39/1000 | Loss: 0.00003100
Iteration 40/1000 | Loss: 0.00003099
Iteration 41/1000 | Loss: 0.00003098
Iteration 42/1000 | Loss: 0.00003097
Iteration 43/1000 | Loss: 0.00003097
Iteration 44/1000 | Loss: 0.00003096
Iteration 45/1000 | Loss: 0.00003095
Iteration 46/1000 | Loss: 0.00003095
Iteration 47/1000 | Loss: 0.00003095
Iteration 48/1000 | Loss: 0.00003094
Iteration 49/1000 | Loss: 0.00003094
Iteration 50/1000 | Loss: 0.00003093
Iteration 51/1000 | Loss: 0.00003092
Iteration 52/1000 | Loss: 0.00003092
Iteration 53/1000 | Loss: 0.00003091
Iteration 54/1000 | Loss: 0.00003091
Iteration 55/1000 | Loss: 0.00003091
Iteration 56/1000 | Loss: 0.00003089
Iteration 57/1000 | Loss: 0.00003089
Iteration 58/1000 | Loss: 0.00003088
Iteration 59/1000 | Loss: 0.00003088
Iteration 60/1000 | Loss: 0.00003088
Iteration 61/1000 | Loss: 0.00003087
Iteration 62/1000 | Loss: 0.00003087
Iteration 63/1000 | Loss: 0.00003085
Iteration 64/1000 | Loss: 0.00003084
Iteration 65/1000 | Loss: 0.00003084
Iteration 66/1000 | Loss: 0.00003084
Iteration 67/1000 | Loss: 0.00003084
Iteration 68/1000 | Loss: 0.00003084
Iteration 69/1000 | Loss: 0.00003084
Iteration 70/1000 | Loss: 0.00003083
Iteration 71/1000 | Loss: 0.00003083
Iteration 72/1000 | Loss: 0.00003083
Iteration 73/1000 | Loss: 0.00003083
Iteration 74/1000 | Loss: 0.00003082
Iteration 75/1000 | Loss: 0.00003082
Iteration 76/1000 | Loss: 0.00003082
Iteration 77/1000 | Loss: 0.00003082
Iteration 78/1000 | Loss: 0.00003081
Iteration 79/1000 | Loss: 0.00003081
Iteration 80/1000 | Loss: 0.00003081
Iteration 81/1000 | Loss: 0.00003081
Iteration 82/1000 | Loss: 0.00003081
Iteration 83/1000 | Loss: 0.00003081
Iteration 84/1000 | Loss: 0.00003081
Iteration 85/1000 | Loss: 0.00003080
Iteration 86/1000 | Loss: 0.00003080
Iteration 87/1000 | Loss: 0.00003080
Iteration 88/1000 | Loss: 0.00003080
Iteration 89/1000 | Loss: 0.00003080
Iteration 90/1000 | Loss: 0.00003080
Iteration 91/1000 | Loss: 0.00003079
Iteration 92/1000 | Loss: 0.00003079
Iteration 93/1000 | Loss: 0.00003079
Iteration 94/1000 | Loss: 0.00003079
Iteration 95/1000 | Loss: 0.00003079
Iteration 96/1000 | Loss: 0.00003078
Iteration 97/1000 | Loss: 0.00003078
Iteration 98/1000 | Loss: 0.00003078
Iteration 99/1000 | Loss: 0.00003078
Iteration 100/1000 | Loss: 0.00003077
Iteration 101/1000 | Loss: 0.00003077
Iteration 102/1000 | Loss: 0.00003077
Iteration 103/1000 | Loss: 0.00003077
Iteration 104/1000 | Loss: 0.00003077
Iteration 105/1000 | Loss: 0.00003077
Iteration 106/1000 | Loss: 0.00003076
Iteration 107/1000 | Loss: 0.00003076
Iteration 108/1000 | Loss: 0.00003076
Iteration 109/1000 | Loss: 0.00003076
Iteration 110/1000 | Loss: 0.00003076
Iteration 111/1000 | Loss: 0.00003076
Iteration 112/1000 | Loss: 0.00003076
Iteration 113/1000 | Loss: 0.00003075
Iteration 114/1000 | Loss: 0.00003075
Iteration 115/1000 | Loss: 0.00003075
Iteration 116/1000 | Loss: 0.00003075
Iteration 117/1000 | Loss: 0.00003075
Iteration 118/1000 | Loss: 0.00003075
Iteration 119/1000 | Loss: 0.00003075
Iteration 120/1000 | Loss: 0.00003074
Iteration 121/1000 | Loss: 0.00003074
Iteration 122/1000 | Loss: 0.00003074
Iteration 123/1000 | Loss: 0.00003074
Iteration 124/1000 | Loss: 0.00003074
Iteration 125/1000 | Loss: 0.00003074
Iteration 126/1000 | Loss: 0.00003074
Iteration 127/1000 | Loss: 0.00003074
Iteration 128/1000 | Loss: 0.00003074
Iteration 129/1000 | Loss: 0.00003074
Iteration 130/1000 | Loss: 0.00003074
Iteration 131/1000 | Loss: 0.00003074
Iteration 132/1000 | Loss: 0.00003074
Iteration 133/1000 | Loss: 0.00003074
Iteration 134/1000 | Loss: 0.00003074
Iteration 135/1000 | Loss: 0.00003074
Iteration 136/1000 | Loss: 0.00003074
Iteration 137/1000 | Loss: 0.00003074
Iteration 138/1000 | Loss: 0.00003074
Iteration 139/1000 | Loss: 0.00003074
Iteration 140/1000 | Loss: 0.00003074
Iteration 141/1000 | Loss: 0.00003074
Iteration 142/1000 | Loss: 0.00003074
Iteration 143/1000 | Loss: 0.00003074
Iteration 144/1000 | Loss: 0.00003074
Iteration 145/1000 | Loss: 0.00003074
Iteration 146/1000 | Loss: 0.00003074
Iteration 147/1000 | Loss: 0.00003074
Iteration 148/1000 | Loss: 0.00003074
Iteration 149/1000 | Loss: 0.00003074
Iteration 150/1000 | Loss: 0.00003074
Iteration 151/1000 | Loss: 0.00003074
Iteration 152/1000 | Loss: 0.00003074
Iteration 153/1000 | Loss: 0.00003074
Iteration 154/1000 | Loss: 0.00003074
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [3.073777406825684e-05, 3.073777406825684e-05, 3.073777406825684e-05, 3.073777406825684e-05, 3.073777406825684e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.073777406825684e-05

Optimization complete. Final v2v error: 4.619770050048828 mm

Highest mean error: 6.8355889320373535 mm for frame 201

Lowest mean error: 3.905529499053955 mm for frame 198

Saving results

Total time: 113.53305697441101
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435709
Iteration 2/25 | Loss: 0.00136716
Iteration 3/25 | Loss: 0.00124764
Iteration 4/25 | Loss: 0.00122810
Iteration 5/25 | Loss: 0.00122294
Iteration 6/25 | Loss: 0.00122152
Iteration 7/25 | Loss: 0.00122133
Iteration 8/25 | Loss: 0.00122133
Iteration 9/25 | Loss: 0.00122133
Iteration 10/25 | Loss: 0.00122133
Iteration 11/25 | Loss: 0.00122133
Iteration 12/25 | Loss: 0.00122133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001221328042447567, 0.001221328042447567, 0.001221328042447567, 0.001221328042447567, 0.001221328042447567]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001221328042447567

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39505208
Iteration 2/25 | Loss: 0.00120361
Iteration 3/25 | Loss: 0.00120361
Iteration 4/25 | Loss: 0.00120361
Iteration 5/25 | Loss: 0.00120360
Iteration 6/25 | Loss: 0.00120360
Iteration 7/25 | Loss: 0.00120360
Iteration 8/25 | Loss: 0.00120360
Iteration 9/25 | Loss: 0.00120360
Iteration 10/25 | Loss: 0.00120360
Iteration 11/25 | Loss: 0.00120360
Iteration 12/25 | Loss: 0.00120360
Iteration 13/25 | Loss: 0.00120360
Iteration 14/25 | Loss: 0.00120360
Iteration 15/25 | Loss: 0.00120360
Iteration 16/25 | Loss: 0.00120360
Iteration 17/25 | Loss: 0.00120360
Iteration 18/25 | Loss: 0.00120360
Iteration 19/25 | Loss: 0.00120360
Iteration 20/25 | Loss: 0.00120360
Iteration 21/25 | Loss: 0.00120360
Iteration 22/25 | Loss: 0.00120360
Iteration 23/25 | Loss: 0.00120360
Iteration 24/25 | Loss: 0.00120360
Iteration 25/25 | Loss: 0.00120360
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012036034604534507, 0.0012036034604534507, 0.0012036034604534507, 0.0012036034604534507, 0.0012036034604534507]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012036034604534507

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120360
Iteration 2/1000 | Loss: 0.00008188
Iteration 3/1000 | Loss: 0.00005125
Iteration 4/1000 | Loss: 0.00003967
Iteration 5/1000 | Loss: 0.00003540
Iteration 6/1000 | Loss: 0.00003298
Iteration 7/1000 | Loss: 0.00003142
Iteration 8/1000 | Loss: 0.00003033
Iteration 9/1000 | Loss: 0.00002953
Iteration 10/1000 | Loss: 0.00002901
Iteration 11/1000 | Loss: 0.00002867
Iteration 12/1000 | Loss: 0.00002840
Iteration 13/1000 | Loss: 0.00002819
Iteration 14/1000 | Loss: 0.00002813
Iteration 15/1000 | Loss: 0.00002811
Iteration 16/1000 | Loss: 0.00002810
Iteration 17/1000 | Loss: 0.00002810
Iteration 18/1000 | Loss: 0.00002809
Iteration 19/1000 | Loss: 0.00002807
Iteration 20/1000 | Loss: 0.00002807
Iteration 21/1000 | Loss: 0.00002806
Iteration 22/1000 | Loss: 0.00002806
Iteration 23/1000 | Loss: 0.00002806
Iteration 24/1000 | Loss: 0.00002805
Iteration 25/1000 | Loss: 0.00002804
Iteration 26/1000 | Loss: 0.00002804
Iteration 27/1000 | Loss: 0.00002804
Iteration 28/1000 | Loss: 0.00002803
Iteration 29/1000 | Loss: 0.00002803
Iteration 30/1000 | Loss: 0.00002803
Iteration 31/1000 | Loss: 0.00002802
Iteration 32/1000 | Loss: 0.00002802
Iteration 33/1000 | Loss: 0.00002802
Iteration 34/1000 | Loss: 0.00002802
Iteration 35/1000 | Loss: 0.00002802
Iteration 36/1000 | Loss: 0.00002801
Iteration 37/1000 | Loss: 0.00002801
Iteration 38/1000 | Loss: 0.00002801
Iteration 39/1000 | Loss: 0.00002801
Iteration 40/1000 | Loss: 0.00002801
Iteration 41/1000 | Loss: 0.00002801
Iteration 42/1000 | Loss: 0.00002801
Iteration 43/1000 | Loss: 0.00002801
Iteration 44/1000 | Loss: 0.00002801
Iteration 45/1000 | Loss: 0.00002800
Iteration 46/1000 | Loss: 0.00002800
Iteration 47/1000 | Loss: 0.00002800
Iteration 48/1000 | Loss: 0.00002800
Iteration 49/1000 | Loss: 0.00002799
Iteration 50/1000 | Loss: 0.00002799
Iteration 51/1000 | Loss: 0.00002799
Iteration 52/1000 | Loss: 0.00002799
Iteration 53/1000 | Loss: 0.00002799
Iteration 54/1000 | Loss: 0.00002799
Iteration 55/1000 | Loss: 0.00002799
Iteration 56/1000 | Loss: 0.00002798
Iteration 57/1000 | Loss: 0.00002798
Iteration 58/1000 | Loss: 0.00002798
Iteration 59/1000 | Loss: 0.00002798
Iteration 60/1000 | Loss: 0.00002798
Iteration 61/1000 | Loss: 0.00002798
Iteration 62/1000 | Loss: 0.00002798
Iteration 63/1000 | Loss: 0.00002798
Iteration 64/1000 | Loss: 0.00002798
Iteration 65/1000 | Loss: 0.00002798
Iteration 66/1000 | Loss: 0.00002798
Iteration 67/1000 | Loss: 0.00002798
Iteration 68/1000 | Loss: 0.00002798
Iteration 69/1000 | Loss: 0.00002797
Iteration 70/1000 | Loss: 0.00002797
Iteration 71/1000 | Loss: 0.00002797
Iteration 72/1000 | Loss: 0.00002797
Iteration 73/1000 | Loss: 0.00002797
Iteration 74/1000 | Loss: 0.00002797
Iteration 75/1000 | Loss: 0.00002797
Iteration 76/1000 | Loss: 0.00002797
Iteration 77/1000 | Loss: 0.00002797
Iteration 78/1000 | Loss: 0.00002797
Iteration 79/1000 | Loss: 0.00002796
Iteration 80/1000 | Loss: 0.00002796
Iteration 81/1000 | Loss: 0.00002796
Iteration 82/1000 | Loss: 0.00002796
Iteration 83/1000 | Loss: 0.00002796
Iteration 84/1000 | Loss: 0.00002796
Iteration 85/1000 | Loss: 0.00002796
Iteration 86/1000 | Loss: 0.00002796
Iteration 87/1000 | Loss: 0.00002796
Iteration 88/1000 | Loss: 0.00002796
Iteration 89/1000 | Loss: 0.00002796
Iteration 90/1000 | Loss: 0.00002796
Iteration 91/1000 | Loss: 0.00002796
Iteration 92/1000 | Loss: 0.00002796
Iteration 93/1000 | Loss: 0.00002796
Iteration 94/1000 | Loss: 0.00002796
Iteration 95/1000 | Loss: 0.00002795
Iteration 96/1000 | Loss: 0.00002795
Iteration 97/1000 | Loss: 0.00002795
Iteration 98/1000 | Loss: 0.00002795
Iteration 99/1000 | Loss: 0.00002795
Iteration 100/1000 | Loss: 0.00002795
Iteration 101/1000 | Loss: 0.00002795
Iteration 102/1000 | Loss: 0.00002795
Iteration 103/1000 | Loss: 0.00002795
Iteration 104/1000 | Loss: 0.00002795
Iteration 105/1000 | Loss: 0.00002795
Iteration 106/1000 | Loss: 0.00002795
Iteration 107/1000 | Loss: 0.00002795
Iteration 108/1000 | Loss: 0.00002795
Iteration 109/1000 | Loss: 0.00002795
Iteration 110/1000 | Loss: 0.00002795
Iteration 111/1000 | Loss: 0.00002795
Iteration 112/1000 | Loss: 0.00002795
Iteration 113/1000 | Loss: 0.00002795
Iteration 114/1000 | Loss: 0.00002794
Iteration 115/1000 | Loss: 0.00002794
Iteration 116/1000 | Loss: 0.00002794
Iteration 117/1000 | Loss: 0.00002794
Iteration 118/1000 | Loss: 0.00002794
Iteration 119/1000 | Loss: 0.00002794
Iteration 120/1000 | Loss: 0.00002794
Iteration 121/1000 | Loss: 0.00002794
Iteration 122/1000 | Loss: 0.00002794
Iteration 123/1000 | Loss: 0.00002794
Iteration 124/1000 | Loss: 0.00002794
Iteration 125/1000 | Loss: 0.00002794
Iteration 126/1000 | Loss: 0.00002794
Iteration 127/1000 | Loss: 0.00002794
Iteration 128/1000 | Loss: 0.00002794
Iteration 129/1000 | Loss: 0.00002794
Iteration 130/1000 | Loss: 0.00002794
Iteration 131/1000 | Loss: 0.00002794
Iteration 132/1000 | Loss: 0.00002794
Iteration 133/1000 | Loss: 0.00002794
Iteration 134/1000 | Loss: 0.00002794
Iteration 135/1000 | Loss: 0.00002794
Iteration 136/1000 | Loss: 0.00002794
Iteration 137/1000 | Loss: 0.00002794
Iteration 138/1000 | Loss: 0.00002794
Iteration 139/1000 | Loss: 0.00002794
Iteration 140/1000 | Loss: 0.00002794
Iteration 141/1000 | Loss: 0.00002794
Iteration 142/1000 | Loss: 0.00002794
Iteration 143/1000 | Loss: 0.00002794
Iteration 144/1000 | Loss: 0.00002794
Iteration 145/1000 | Loss: 0.00002794
Iteration 146/1000 | Loss: 0.00002794
Iteration 147/1000 | Loss: 0.00002794
Iteration 148/1000 | Loss: 0.00002794
Iteration 149/1000 | Loss: 0.00002794
Iteration 150/1000 | Loss: 0.00002794
Iteration 151/1000 | Loss: 0.00002794
Iteration 152/1000 | Loss: 0.00002794
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.7942194719798863e-05, 2.7942194719798863e-05, 2.7942194719798863e-05, 2.7942194719798863e-05, 2.7942194719798863e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7942194719798863e-05

Optimization complete. Final v2v error: 4.4707231521606445 mm

Highest mean error: 4.774794101715088 mm for frame 57

Lowest mean error: 4.05078125 mm for frame 14

Saving results

Total time: 34.9717857837677
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749985
Iteration 2/25 | Loss: 0.00169281
Iteration 3/25 | Loss: 0.00129503
Iteration 4/25 | Loss: 0.00116569
Iteration 5/25 | Loss: 0.00112839
Iteration 6/25 | Loss: 0.00111376
Iteration 7/25 | Loss: 0.00110565
Iteration 8/25 | Loss: 0.00110326
Iteration 9/25 | Loss: 0.00110168
Iteration 10/25 | Loss: 0.00110092
Iteration 11/25 | Loss: 0.00110062
Iteration 12/25 | Loss: 0.00109667
Iteration 13/25 | Loss: 0.00109214
Iteration 14/25 | Loss: 0.00109378
Iteration 15/25 | Loss: 0.00109223
Iteration 16/25 | Loss: 0.00108961
Iteration 17/25 | Loss: 0.00108934
Iteration 18/25 | Loss: 0.00108957
Iteration 19/25 | Loss: 0.00108958
Iteration 20/25 | Loss: 0.00109009
Iteration 21/25 | Loss: 0.00108921
Iteration 22/25 | Loss: 0.00108943
Iteration 23/25 | Loss: 0.00108950
Iteration 24/25 | Loss: 0.00108898
Iteration 25/25 | Loss: 0.00108690

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.27683473
Iteration 2/25 | Loss: 0.00065610
Iteration 3/25 | Loss: 0.00065606
Iteration 4/25 | Loss: 0.00065606
Iteration 5/25 | Loss: 0.00065606
Iteration 6/25 | Loss: 0.00065606
Iteration 7/25 | Loss: 0.00065606
Iteration 8/25 | Loss: 0.00065606
Iteration 9/25 | Loss: 0.00065606
Iteration 10/25 | Loss: 0.00065606
Iteration 11/25 | Loss: 0.00065606
Iteration 12/25 | Loss: 0.00065606
Iteration 13/25 | Loss: 0.00065606
Iteration 14/25 | Loss: 0.00065606
Iteration 15/25 | Loss: 0.00065606
Iteration 16/25 | Loss: 0.00065606
Iteration 17/25 | Loss: 0.00065606
Iteration 18/25 | Loss: 0.00065606
Iteration 19/25 | Loss: 0.00065606
Iteration 20/25 | Loss: 0.00065606
Iteration 21/25 | Loss: 0.00065606
Iteration 22/25 | Loss: 0.00065606
Iteration 23/25 | Loss: 0.00065606
Iteration 24/25 | Loss: 0.00065606
Iteration 25/25 | Loss: 0.00065606

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065606
Iteration 2/1000 | Loss: 0.00007238
Iteration 3/1000 | Loss: 0.00005179
Iteration 4/1000 | Loss: 0.00004533
Iteration 5/1000 | Loss: 0.00005684
Iteration 6/1000 | Loss: 0.00004168
Iteration 7/1000 | Loss: 0.00005217
Iteration 8/1000 | Loss: 0.00005759
Iteration 9/1000 | Loss: 0.00005278
Iteration 10/1000 | Loss: 0.00004545
Iteration 11/1000 | Loss: 0.00003432
Iteration 12/1000 | Loss: 0.00003989
Iteration 13/1000 | Loss: 0.00003581
Iteration 14/1000 | Loss: 0.00003546
Iteration 15/1000 | Loss: 0.00004749
Iteration 16/1000 | Loss: 0.00006740
Iteration 17/1000 | Loss: 0.00006126
Iteration 18/1000 | Loss: 0.00005269
Iteration 19/1000 | Loss: 0.00005038
Iteration 20/1000 | Loss: 0.00006187
Iteration 21/1000 | Loss: 0.00005318
Iteration 22/1000 | Loss: 0.00004900
Iteration 23/1000 | Loss: 0.00003448
Iteration 24/1000 | Loss: 0.00019215
Iteration 25/1000 | Loss: 0.00004945
Iteration 26/1000 | Loss: 0.00004068
Iteration 27/1000 | Loss: 0.00003440
Iteration 28/1000 | Loss: 0.00002942
Iteration 29/1000 | Loss: 0.00002778
Iteration 30/1000 | Loss: 0.00002696
Iteration 31/1000 | Loss: 0.00002649
Iteration 32/1000 | Loss: 0.00002627
Iteration 33/1000 | Loss: 0.00002612
Iteration 34/1000 | Loss: 0.00002612
Iteration 35/1000 | Loss: 0.00002610
Iteration 36/1000 | Loss: 0.00002607
Iteration 37/1000 | Loss: 0.00002607
Iteration 38/1000 | Loss: 0.00002606
Iteration 39/1000 | Loss: 0.00002604
Iteration 40/1000 | Loss: 0.00002594
Iteration 41/1000 | Loss: 0.00002592
Iteration 42/1000 | Loss: 0.00002592
Iteration 43/1000 | Loss: 0.00002591
Iteration 44/1000 | Loss: 0.00002590
Iteration 45/1000 | Loss: 0.00002589
Iteration 46/1000 | Loss: 0.00002589
Iteration 47/1000 | Loss: 0.00002588
Iteration 48/1000 | Loss: 0.00002588
Iteration 49/1000 | Loss: 0.00002588
Iteration 50/1000 | Loss: 0.00002588
Iteration 51/1000 | Loss: 0.00002587
Iteration 52/1000 | Loss: 0.00002587
Iteration 53/1000 | Loss: 0.00002587
Iteration 54/1000 | Loss: 0.00002587
Iteration 55/1000 | Loss: 0.00002586
Iteration 56/1000 | Loss: 0.00002586
Iteration 57/1000 | Loss: 0.00002586
Iteration 58/1000 | Loss: 0.00002585
Iteration 59/1000 | Loss: 0.00002584
Iteration 60/1000 | Loss: 0.00002584
Iteration 61/1000 | Loss: 0.00002584
Iteration 62/1000 | Loss: 0.00002584
Iteration 63/1000 | Loss: 0.00002583
Iteration 64/1000 | Loss: 0.00002583
Iteration 65/1000 | Loss: 0.00002583
Iteration 66/1000 | Loss: 0.00002581
Iteration 67/1000 | Loss: 0.00002581
Iteration 68/1000 | Loss: 0.00002581
Iteration 69/1000 | Loss: 0.00002580
Iteration 70/1000 | Loss: 0.00002580
Iteration 71/1000 | Loss: 0.00002578
Iteration 72/1000 | Loss: 0.00002577
Iteration 73/1000 | Loss: 0.00002577
Iteration 74/1000 | Loss: 0.00002577
Iteration 75/1000 | Loss: 0.00002576
Iteration 76/1000 | Loss: 0.00002576
Iteration 77/1000 | Loss: 0.00002576
Iteration 78/1000 | Loss: 0.00002576
Iteration 79/1000 | Loss: 0.00002576
Iteration 80/1000 | Loss: 0.00002575
Iteration 81/1000 | Loss: 0.00002575
Iteration 82/1000 | Loss: 0.00002574
Iteration 83/1000 | Loss: 0.00002574
Iteration 84/1000 | Loss: 0.00002574
Iteration 85/1000 | Loss: 0.00002573
Iteration 86/1000 | Loss: 0.00002573
Iteration 87/1000 | Loss: 0.00002572
Iteration 88/1000 | Loss: 0.00002572
Iteration 89/1000 | Loss: 0.00002572
Iteration 90/1000 | Loss: 0.00002572
Iteration 91/1000 | Loss: 0.00002572
Iteration 92/1000 | Loss: 0.00002572
Iteration 93/1000 | Loss: 0.00002572
Iteration 94/1000 | Loss: 0.00002571
Iteration 95/1000 | Loss: 0.00002571
Iteration 96/1000 | Loss: 0.00002571
Iteration 97/1000 | Loss: 0.00002571
Iteration 98/1000 | Loss: 0.00002571
Iteration 99/1000 | Loss: 0.00002571
Iteration 100/1000 | Loss: 0.00002571
Iteration 101/1000 | Loss: 0.00002571
Iteration 102/1000 | Loss: 0.00002571
Iteration 103/1000 | Loss: 0.00002570
Iteration 104/1000 | Loss: 0.00002570
Iteration 105/1000 | Loss: 0.00002570
Iteration 106/1000 | Loss: 0.00002570
Iteration 107/1000 | Loss: 0.00002570
Iteration 108/1000 | Loss: 0.00002570
Iteration 109/1000 | Loss: 0.00002570
Iteration 110/1000 | Loss: 0.00002570
Iteration 111/1000 | Loss: 0.00002570
Iteration 112/1000 | Loss: 0.00002570
Iteration 113/1000 | Loss: 0.00002570
Iteration 114/1000 | Loss: 0.00002570
Iteration 115/1000 | Loss: 0.00002570
Iteration 116/1000 | Loss: 0.00002569
Iteration 117/1000 | Loss: 0.00002569
Iteration 118/1000 | Loss: 0.00002569
Iteration 119/1000 | Loss: 0.00002569
Iteration 120/1000 | Loss: 0.00002569
Iteration 121/1000 | Loss: 0.00002569
Iteration 122/1000 | Loss: 0.00002569
Iteration 123/1000 | Loss: 0.00002569
Iteration 124/1000 | Loss: 0.00002569
Iteration 125/1000 | Loss: 0.00002569
