Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 17/1000 | Loss: 0.00001600
Iteration 18/1000 | Loss: 0.00001594
Iteration 19/1000 | Loss: 0.00001593
Iteration 20/1000 | Loss: 0.00001591
Iteration 21/1000 | Loss: 0.00001589
Iteration 22/1000 | Loss: 0.00001587
Iteration 23/1000 | Loss: 0.00001586
Iteration 24/1000 | Loss: 0.00001586
Iteration 25/1000 | Loss: 0.00001585
Iteration 26/1000 | Loss: 0.00001584
Iteration 27/1000 | Loss: 0.00001584
Iteration 28/1000 | Loss: 0.00001584
Iteration 29/1000 | Loss: 0.00001583
Iteration 30/1000 | Loss: 0.00001583
Iteration 31/1000 | Loss: 0.00001582
Iteration 32/1000 | Loss: 0.00001582
Iteration 33/1000 | Loss: 0.00001580
Iteration 34/1000 | Loss: 0.00001580
Iteration 35/1000 | Loss: 0.00001579
Iteration 36/1000 | Loss: 0.00001579
Iteration 37/1000 | Loss: 0.00001578
Iteration 38/1000 | Loss: 0.00001578
Iteration 39/1000 | Loss: 0.00001578
Iteration 40/1000 | Loss: 0.00001577
Iteration 41/1000 | Loss: 0.00001577
Iteration 42/1000 | Loss: 0.00001577
Iteration 43/1000 | Loss: 0.00001576
Iteration 44/1000 | Loss: 0.00001576
Iteration 45/1000 | Loss: 0.00001576
Iteration 46/1000 | Loss: 0.00001575
Iteration 47/1000 | Loss: 0.00001575
Iteration 48/1000 | Loss: 0.00001575
Iteration 49/1000 | Loss: 0.00001575
Iteration 50/1000 | Loss: 0.00001574
Iteration 51/1000 | Loss: 0.00001574
Iteration 52/1000 | Loss: 0.00001573
Iteration 53/1000 | Loss: 0.00001573
Iteration 54/1000 | Loss: 0.00001573
Iteration 55/1000 | Loss: 0.00001572
Iteration 56/1000 | Loss: 0.00001572
Iteration 57/1000 | Loss: 0.00001572
Iteration 58/1000 | Loss: 0.00001572
Iteration 59/1000 | Loss: 0.00001572
Iteration 60/1000 | Loss: 0.00001572
Iteration 61/1000 | Loss: 0.00001572
Iteration 62/1000 | Loss: 0.00001572
Iteration 63/1000 | Loss: 0.00001572
Iteration 64/1000 | Loss: 0.00001572
Iteration 65/1000 | Loss: 0.00001571
Iteration 66/1000 | Loss: 0.00001571
Iteration 67/1000 | Loss: 0.00001570
Iteration 68/1000 | Loss: 0.00001570
Iteration 69/1000 | Loss: 0.00001570
Iteration 70/1000 | Loss: 0.00001569
Iteration 71/1000 | Loss: 0.00001569
Iteration 72/1000 | Loss: 0.00001569
Iteration 73/1000 | Loss: 0.00001569
Iteration 74/1000 | Loss: 0.00001568
Iteration 75/1000 | Loss: 0.00001568
Iteration 76/1000 | Loss: 0.00001568
Iteration 77/1000 | Loss: 0.00001568
Iteration 78/1000 | Loss: 0.00001567
Iteration 79/1000 | Loss: 0.00001566
Iteration 80/1000 | Loss: 0.00001566
Iteration 81/1000 | Loss: 0.00001566
Iteration 82/1000 | Loss: 0.00001566
Iteration 83/1000 | Loss: 0.00001565
Iteration 84/1000 | Loss: 0.00001565
Iteration 85/1000 | Loss: 0.00001565
Iteration 86/1000 | Loss: 0.00001564
Iteration 87/1000 | Loss: 0.00001564
Iteration 88/1000 | Loss: 0.00001564
Iteration 89/1000 | Loss: 0.00001564
Iteration 90/1000 | Loss: 0.00001564
Iteration 91/1000 | Loss: 0.00001564
Iteration 92/1000 | Loss: 0.00001563
Iteration 93/1000 | Loss: 0.00001563
Iteration 94/1000 | Loss: 0.00001563
Iteration 95/1000 | Loss: 0.00001562
Iteration 96/1000 | Loss: 0.00001561
Iteration 97/1000 | Loss: 0.00001561
Iteration 98/1000 | Loss: 0.00001560
Iteration 99/1000 | Loss: 0.00001560
Iteration 100/1000 | Loss: 0.00001560
Iteration 101/1000 | Loss: 0.00001559
Iteration 102/1000 | Loss: 0.00001559
Iteration 103/1000 | Loss: 0.00001559
Iteration 104/1000 | Loss: 0.00001559
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001558
Iteration 109/1000 | Loss: 0.00001558
Iteration 110/1000 | Loss: 0.00001558
Iteration 111/1000 | Loss: 0.00001558
Iteration 112/1000 | Loss: 0.00001557
Iteration 113/1000 | Loss: 0.00001557
Iteration 114/1000 | Loss: 0.00001557
Iteration 115/1000 | Loss: 0.00001556
Iteration 116/1000 | Loss: 0.00001556
Iteration 117/1000 | Loss: 0.00001555
Iteration 118/1000 | Loss: 0.00001555
Iteration 119/1000 | Loss: 0.00001555
Iteration 120/1000 | Loss: 0.00001555
Iteration 121/1000 | Loss: 0.00001555
Iteration 122/1000 | Loss: 0.00001555
Iteration 123/1000 | Loss: 0.00001555
Iteration 124/1000 | Loss: 0.00001554
Iteration 125/1000 | Loss: 0.00001554
Iteration 126/1000 | Loss: 0.00001554
Iteration 127/1000 | Loss: 0.00001554
Iteration 128/1000 | Loss: 0.00001554
Iteration 129/1000 | Loss: 0.00001553
Iteration 130/1000 | Loss: 0.00001553
Iteration 131/1000 | Loss: 0.00001553
Iteration 132/1000 | Loss: 0.00001553
Iteration 133/1000 | Loss: 0.00001553
Iteration 134/1000 | Loss: 0.00001553
Iteration 135/1000 | Loss: 0.00001552
Iteration 136/1000 | Loss: 0.00001552
Iteration 137/1000 | Loss: 0.00001552
Iteration 138/1000 | Loss: 0.00001552
Iteration 139/1000 | Loss: 0.00001552
Iteration 140/1000 | Loss: 0.00001552
Iteration 141/1000 | Loss: 0.00001552
Iteration 142/1000 | Loss: 0.00001552
Iteration 143/1000 | Loss: 0.00001552
Iteration 144/1000 | Loss: 0.00001552
Iteration 145/1000 | Loss: 0.00001552
Iteration 146/1000 | Loss: 0.00001552
Iteration 147/1000 | Loss: 0.00001552
Iteration 148/1000 | Loss: 0.00001552
Iteration 149/1000 | Loss: 0.00001552
Iteration 150/1000 | Loss: 0.00001552
Iteration 151/1000 | Loss: 0.00001552
Iteration 152/1000 | Loss: 0.00001552
Iteration 153/1000 | Loss: 0.00001552
Iteration 154/1000 | Loss: 0.00001552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.5520094166276976e-05, 1.5520094166276976e-05, 1.5520094166276976e-05, 1.5520094166276976e-05, 1.5520094166276976e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5520094166276976e-05

Optimization complete. Final v2v error: 3.3920090198516846 mm

Highest mean error: 3.6812713146209717 mm for frame 155

Lowest mean error: 3.2070248126983643 mm for frame 65

Saving results

Total time: 44.50387692451477
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767243
Iteration 2/25 | Loss: 0.00148828
Iteration 3/25 | Loss: 0.00130095
Iteration 4/25 | Loss: 0.00129224
Iteration 5/25 | Loss: 0.00129012
Iteration 6/25 | Loss: 0.00129012
Iteration 7/25 | Loss: 0.00129012
Iteration 8/25 | Loss: 0.00129012
Iteration 9/25 | Loss: 0.00129012
Iteration 10/25 | Loss: 0.00129012
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012901165755465627, 0.0012901165755465627, 0.0012901165755465627, 0.0012901165755465627, 0.0012901165755465627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012901165755465627

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40084326
Iteration 2/25 | Loss: 0.00060362
Iteration 3/25 | Loss: 0.00060361
Iteration 4/25 | Loss: 0.00060361
Iteration 5/25 | Loss: 0.00060361
Iteration 6/25 | Loss: 0.00060361
Iteration 7/25 | Loss: 0.00060361
Iteration 8/25 | Loss: 0.00060361
Iteration 9/25 | Loss: 0.00060361
Iteration 10/25 | Loss: 0.00060361
Iteration 11/25 | Loss: 0.00060361
Iteration 12/25 | Loss: 0.00060361
Iteration 13/25 | Loss: 0.00060361
Iteration 14/25 | Loss: 0.00060361
Iteration 15/25 | Loss: 0.00060361
Iteration 16/25 | Loss: 0.00060361
Iteration 17/25 | Loss: 0.00060361
Iteration 18/25 | Loss: 0.00060361
Iteration 19/25 | Loss: 0.00060361
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006036096601746976, 0.0006036096601746976, 0.0006036096601746976, 0.0006036096601746976, 0.0006036096601746976]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006036096601746976

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060361
Iteration 2/1000 | Loss: 0.00003093
Iteration 3/1000 | Loss: 0.00002390
Iteration 4/1000 | Loss: 0.00002193
Iteration 5/1000 | Loss: 0.00002055
Iteration 6/1000 | Loss: 0.00001959
Iteration 7/1000 | Loss: 0.00001885
Iteration 8/1000 | Loss: 0.00001832
Iteration 9/1000 | Loss: 0.00001776
Iteration 10/1000 | Loss: 0.00001749
Iteration 11/1000 | Loss: 0.00001748
Iteration 12/1000 | Loss: 0.00001724
Iteration 13/1000 | Loss: 0.00001711
Iteration 14/1000 | Loss: 0.00001694
Iteration 15/1000 | Loss: 0.00001691
Iteration 16/1000 | Loss: 0.00001689
Iteration 17/1000 | Loss: 0.00001680
Iteration 18/1000 | Loss: 0.00001679
Iteration 19/1000 | Loss: 0.00001674
Iteration 20/1000 | Loss: 0.00001674
Iteration 21/1000 | Loss: 0.00001673
Iteration 22/1000 | Loss: 0.00001672
Iteration 23/1000 | Loss: 0.00001672
Iteration 24/1000 | Loss: 0.00001671
Iteration 25/1000 | Loss: 0.00001670
Iteration 26/1000 | Loss: 0.00001669
Iteration 27/1000 | Loss: 0.00001666
Iteration 28/1000 | Loss: 0.00001658
Iteration 29/1000 | Loss: 0.00001656
Iteration 30/1000 | Loss: 0.00001655
Iteration 31/1000 | Loss: 0.00001655
Iteration 32/1000 | Loss: 0.00001655
Iteration 33/1000 | Loss: 0.00001655
Iteration 34/1000 | Loss: 0.00001655
Iteration 35/1000 | Loss: 0.00001655
Iteration 36/1000 | Loss: 0.00001650
Iteration 37/1000 | Loss: 0.00001650
Iteration 38/1000 | Loss: 0.00001649
Iteration 39/1000 | Loss: 0.00001649
Iteration 40/1000 | Loss: 0.00001648
Iteration 41/1000 | Loss: 0.00001648
Iteration 42/1000 | Loss: 0.00001648
Iteration 43/1000 | Loss: 0.00001647
Iteration 44/1000 | Loss: 0.00001647
Iteration 45/1000 | Loss: 0.00001647
Iteration 46/1000 | Loss: 0.00001647
Iteration 47/1000 | Loss: 0.00001647
Iteration 48/1000 | Loss: 0.00001647
Iteration 49/1000 | Loss: 0.00001647
Iteration 50/1000 | Loss: 0.00001647
Iteration 51/1000 | Loss: 0.00001647
Iteration 52/1000 | Loss: 0.00001647
Iteration 53/1000 | Loss: 0.00001647
Iteration 54/1000 | Loss: 0.00001647
Iteration 55/1000 | Loss: 0.00001646
Iteration 56/1000 | Loss: 0.00001646
Iteration 57/1000 | Loss: 0.00001646
Iteration 58/1000 | Loss: 0.00001646
Iteration 59/1000 | Loss: 0.00001641
Iteration 60/1000 | Loss: 0.00001639
Iteration 61/1000 | Loss: 0.00001638
Iteration 62/1000 | Loss: 0.00001638
Iteration 63/1000 | Loss: 0.00001637
Iteration 64/1000 | Loss: 0.00001637
Iteration 65/1000 | Loss: 0.00001637
Iteration 66/1000 | Loss: 0.00001637
Iteration 67/1000 | Loss: 0.00001637
Iteration 68/1000 | Loss: 0.00001637
Iteration 69/1000 | Loss: 0.00001636
Iteration 70/1000 | Loss: 0.00001636
Iteration 71/1000 | Loss: 0.00001636
Iteration 72/1000 | Loss: 0.00001636
Iteration 73/1000 | Loss: 0.00001636
Iteration 74/1000 | Loss: 0.00001635
Iteration 75/1000 | Loss: 0.00001635
Iteration 76/1000 | Loss: 0.00001635
Iteration 77/1000 | Loss: 0.00001635
Iteration 78/1000 | Loss: 0.00001635
Iteration 79/1000 | Loss: 0.00001634
Iteration 80/1000 | Loss: 0.00001634
Iteration 81/1000 | Loss: 0.00001634
Iteration 82/1000 | Loss: 0.00001633
Iteration 83/1000 | Loss: 0.00001633
Iteration 84/1000 | Loss: 0.00001633
Iteration 85/1000 | Loss: 0.00001632
Iteration 86/1000 | Loss: 0.00001632
Iteration 87/1000 | Loss: 0.00001632
Iteration 88/1000 | Loss: 0.00001632
Iteration 89/1000 | Loss: 0.00001631
Iteration 90/1000 | Loss: 0.00001631
Iteration 91/1000 | Loss: 0.00001631
Iteration 92/1000 | Loss: 0.00001631
Iteration 93/1000 | Loss: 0.00001631
Iteration 94/1000 | Loss: 0.00001630
Iteration 95/1000 | Loss: 0.00001630
Iteration 96/1000 | Loss: 0.00001630
Iteration 97/1000 | Loss: 0.00001629
Iteration 98/1000 | Loss: 0.00001629
Iteration 99/1000 | Loss: 0.00001629
Iteration 100/1000 | Loss: 0.00001629
Iteration 101/1000 | Loss: 0.00001629
Iteration 102/1000 | Loss: 0.00001628
Iteration 103/1000 | Loss: 0.00001628
Iteration 104/1000 | Loss: 0.00001628
Iteration 105/1000 | Loss: 0.00001628
Iteration 106/1000 | Loss: 0.00001628
Iteration 107/1000 | Loss: 0.00001628
Iteration 108/1000 | Loss: 0.00001628
Iteration 109/1000 | Loss: 0.00001628
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.628455902391579e-05, 1.628455902391579e-05, 1.628455902391579e-05, 1.628455902391579e-05, 1.628455902391579e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.628455902391579e-05

Optimization complete. Final v2v error: 3.4045517444610596 mm

Highest mean error: 3.7672414779663086 mm for frame 9

Lowest mean error: 3.28940749168396 mm for frame 122

Saving results

Total time: 42.412025451660156
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772145
Iteration 2/25 | Loss: 0.00188522
Iteration 3/25 | Loss: 0.00138407
Iteration 4/25 | Loss: 0.00131545
Iteration 5/25 | Loss: 0.00131042
Iteration 6/25 | Loss: 0.00128600
Iteration 7/25 | Loss: 0.00126519
Iteration 8/25 | Loss: 0.00125397
Iteration 9/25 | Loss: 0.00124771
Iteration 10/25 | Loss: 0.00125728
Iteration 11/25 | Loss: 0.00124422
Iteration 12/25 | Loss: 0.00124248
Iteration 13/25 | Loss: 0.00124228
Iteration 14/25 | Loss: 0.00124225
Iteration 15/25 | Loss: 0.00124225
Iteration 16/25 | Loss: 0.00124225
Iteration 17/25 | Loss: 0.00124225
Iteration 18/25 | Loss: 0.00124224
Iteration 19/25 | Loss: 0.00124224
Iteration 20/25 | Loss: 0.00124224
Iteration 21/25 | Loss: 0.00124224
Iteration 22/25 | Loss: 0.00124224
Iteration 23/25 | Loss: 0.00124224
Iteration 24/25 | Loss: 0.00124224
Iteration 25/25 | Loss: 0.00124224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47866416
Iteration 2/25 | Loss: 0.00091209
Iteration 3/25 | Loss: 0.00091209
Iteration 4/25 | Loss: 0.00091209
Iteration 5/25 | Loss: 0.00091209
Iteration 6/25 | Loss: 0.00091209
Iteration 7/25 | Loss: 0.00091209
Iteration 8/25 | Loss: 0.00091209
Iteration 9/25 | Loss: 0.00091209
Iteration 10/25 | Loss: 0.00091209
Iteration 11/25 | Loss: 0.00091208
Iteration 12/25 | Loss: 0.00091208
Iteration 13/25 | Loss: 0.00091208
Iteration 14/25 | Loss: 0.00091208
Iteration 15/25 | Loss: 0.00091208
Iteration 16/25 | Loss: 0.00091208
Iteration 17/25 | Loss: 0.00091208
Iteration 18/25 | Loss: 0.00091208
Iteration 19/25 | Loss: 0.00091208
Iteration 20/25 | Loss: 0.00091208
Iteration 21/25 | Loss: 0.00091208
Iteration 22/25 | Loss: 0.00091208
Iteration 23/25 | Loss: 0.00091208
Iteration 24/25 | Loss: 0.00091208
Iteration 25/25 | Loss: 0.00091208

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091208
Iteration 2/1000 | Loss: 0.00007498
Iteration 3/1000 | Loss: 0.00006647
Iteration 4/1000 | Loss: 0.00006092
Iteration 5/1000 | Loss: 0.00011416
Iteration 6/1000 | Loss: 0.00066634
Iteration 7/1000 | Loss: 0.00002085
Iteration 8/1000 | Loss: 0.00001541
Iteration 9/1000 | Loss: 0.00001448
Iteration 10/1000 | Loss: 0.00001395
Iteration 11/1000 | Loss: 0.00001353
Iteration 12/1000 | Loss: 0.00011712
Iteration 13/1000 | Loss: 0.00001328
Iteration 14/1000 | Loss: 0.00001327
Iteration 15/1000 | Loss: 0.00005181
Iteration 16/1000 | Loss: 0.00012251
Iteration 17/1000 | Loss: 0.00001769
Iteration 18/1000 | Loss: 0.00001300
Iteration 19/1000 | Loss: 0.00001285
Iteration 20/1000 | Loss: 0.00001280
Iteration 21/1000 | Loss: 0.00001279
Iteration 22/1000 | Loss: 0.00001279
Iteration 23/1000 | Loss: 0.00001276
Iteration 24/1000 | Loss: 0.00007204
Iteration 25/1000 | Loss: 0.00006397
Iteration 26/1000 | Loss: 0.00003548
Iteration 27/1000 | Loss: 0.00031897
Iteration 28/1000 | Loss: 0.00017556
Iteration 29/1000 | Loss: 0.00006973
Iteration 30/1000 | Loss: 0.00027722
Iteration 31/1000 | Loss: 0.00002367
Iteration 32/1000 | Loss: 0.00001250
Iteration 33/1000 | Loss: 0.00001238
Iteration 34/1000 | Loss: 0.00001234
Iteration 35/1000 | Loss: 0.00001233
Iteration 36/1000 | Loss: 0.00001231
Iteration 37/1000 | Loss: 0.00001231
Iteration 38/1000 | Loss: 0.00001230
Iteration 39/1000 | Loss: 0.00001230
Iteration 40/1000 | Loss: 0.00001229
Iteration 41/1000 | Loss: 0.00001228
Iteration 42/1000 | Loss: 0.00001227
Iteration 43/1000 | Loss: 0.00001227
Iteration 44/1000 | Loss: 0.00001227
Iteration 45/1000 | Loss: 0.00001226
Iteration 46/1000 | Loss: 0.00001226
Iteration 47/1000 | Loss: 0.00001226
Iteration 48/1000 | Loss: 0.00001225
Iteration 49/1000 | Loss: 0.00001225
Iteration 50/1000 | Loss: 0.00001224
Iteration 51/1000 | Loss: 0.00001222
Iteration 52/1000 | Loss: 0.00001222
Iteration 53/1000 | Loss: 0.00001222
Iteration 54/1000 | Loss: 0.00001222
Iteration 55/1000 | Loss: 0.00001222
Iteration 56/1000 | Loss: 0.00001221
Iteration 57/1000 | Loss: 0.00001221
Iteration 58/1000 | Loss: 0.00001221
Iteration 59/1000 | Loss: 0.00001221
Iteration 60/1000 | Loss: 0.00001221
Iteration 61/1000 | Loss: 0.00001221
Iteration 62/1000 | Loss: 0.00001220
Iteration 63/1000 | Loss: 0.00001220
Iteration 64/1000 | Loss: 0.00001220
Iteration 65/1000 | Loss: 0.00001219
Iteration 66/1000 | Loss: 0.00001219
Iteration 67/1000 | Loss: 0.00001219
Iteration 68/1000 | Loss: 0.00001219
Iteration 69/1000 | Loss: 0.00001219
Iteration 70/1000 | Loss: 0.00001218
Iteration 71/1000 | Loss: 0.00001218
Iteration 72/1000 | Loss: 0.00001217
Iteration 73/1000 | Loss: 0.00001217
Iteration 74/1000 | Loss: 0.00001217
Iteration 75/1000 | Loss: 0.00001217
Iteration 76/1000 | Loss: 0.00001216
Iteration 77/1000 | Loss: 0.00001216
Iteration 78/1000 | Loss: 0.00001216
Iteration 79/1000 | Loss: 0.00001216
Iteration 80/1000 | Loss: 0.00001216
Iteration 81/1000 | Loss: 0.00001216
Iteration 82/1000 | Loss: 0.00001215
Iteration 83/1000 | Loss: 0.00001215
Iteration 84/1000 | Loss: 0.00001215
Iteration 85/1000 | Loss: 0.00001215
Iteration 86/1000 | Loss: 0.00001215
Iteration 87/1000 | Loss: 0.00001215
Iteration 88/1000 | Loss: 0.00001215
Iteration 89/1000 | Loss: 0.00001215
Iteration 90/1000 | Loss: 0.00001215
Iteration 91/1000 | Loss: 0.00001215
Iteration 92/1000 | Loss: 0.00001214
Iteration 93/1000 | Loss: 0.00001214
Iteration 94/1000 | Loss: 0.00001214
Iteration 95/1000 | Loss: 0.00001214
Iteration 96/1000 | Loss: 0.00001214
Iteration 97/1000 | Loss: 0.00001214
Iteration 98/1000 | Loss: 0.00001214
Iteration 99/1000 | Loss: 0.00001214
Iteration 100/1000 | Loss: 0.00001213
Iteration 101/1000 | Loss: 0.00001213
Iteration 102/1000 | Loss: 0.00001213
Iteration 103/1000 | Loss: 0.00001213
Iteration 104/1000 | Loss: 0.00001212
Iteration 105/1000 | Loss: 0.00001212
Iteration 106/1000 | Loss: 0.00006580
Iteration 107/1000 | Loss: 0.00021620
Iteration 108/1000 | Loss: 0.00002275
Iteration 109/1000 | Loss: 0.00001267
Iteration 110/1000 | Loss: 0.00004544
Iteration 111/1000 | Loss: 0.00001218
Iteration 112/1000 | Loss: 0.00001213
Iteration 113/1000 | Loss: 0.00001208
Iteration 114/1000 | Loss: 0.00005950
Iteration 115/1000 | Loss: 0.00001255
Iteration 116/1000 | Loss: 0.00001206
Iteration 117/1000 | Loss: 0.00001204
Iteration 118/1000 | Loss: 0.00001204
Iteration 119/1000 | Loss: 0.00001204
Iteration 120/1000 | Loss: 0.00001204
Iteration 121/1000 | Loss: 0.00001204
Iteration 122/1000 | Loss: 0.00001203
Iteration 123/1000 | Loss: 0.00001203
Iteration 124/1000 | Loss: 0.00001202
Iteration 125/1000 | Loss: 0.00001201
Iteration 126/1000 | Loss: 0.00001199
Iteration 127/1000 | Loss: 0.00001199
Iteration 128/1000 | Loss: 0.00001199
Iteration 129/1000 | Loss: 0.00001199
Iteration 130/1000 | Loss: 0.00001198
Iteration 131/1000 | Loss: 0.00001198
Iteration 132/1000 | Loss: 0.00001198
Iteration 133/1000 | Loss: 0.00001198
Iteration 134/1000 | Loss: 0.00005678
Iteration 135/1000 | Loss: 0.00001202
Iteration 136/1000 | Loss: 0.00001200
Iteration 137/1000 | Loss: 0.00001199
Iteration 138/1000 | Loss: 0.00001199
Iteration 139/1000 | Loss: 0.00001199
Iteration 140/1000 | Loss: 0.00001198
Iteration 141/1000 | Loss: 0.00001198
Iteration 142/1000 | Loss: 0.00001198
Iteration 143/1000 | Loss: 0.00001197
Iteration 144/1000 | Loss: 0.00001197
Iteration 145/1000 | Loss: 0.00001197
Iteration 146/1000 | Loss: 0.00001197
Iteration 147/1000 | Loss: 0.00001197
Iteration 148/1000 | Loss: 0.00001197
Iteration 149/1000 | Loss: 0.00001197
Iteration 150/1000 | Loss: 0.00001197
Iteration 151/1000 | Loss: 0.00001197
Iteration 152/1000 | Loss: 0.00001197
Iteration 153/1000 | Loss: 0.00001197
Iteration 154/1000 | Loss: 0.00001197
Iteration 155/1000 | Loss: 0.00001196
Iteration 156/1000 | Loss: 0.00001196
Iteration 157/1000 | Loss: 0.00001196
Iteration 158/1000 | Loss: 0.00003315
Iteration 159/1000 | Loss: 0.00001683
Iteration 160/1000 | Loss: 0.00002350
Iteration 161/1000 | Loss: 0.00013203
Iteration 162/1000 | Loss: 0.00003167
Iteration 163/1000 | Loss: 0.00001533
Iteration 164/1000 | Loss: 0.00001198
Iteration 165/1000 | Loss: 0.00001198
Iteration 166/1000 | Loss: 0.00001198
Iteration 167/1000 | Loss: 0.00001198
Iteration 168/1000 | Loss: 0.00001198
Iteration 169/1000 | Loss: 0.00001197
Iteration 170/1000 | Loss: 0.00001197
Iteration 171/1000 | Loss: 0.00001197
Iteration 172/1000 | Loss: 0.00001197
Iteration 173/1000 | Loss: 0.00001197
Iteration 174/1000 | Loss: 0.00001197
Iteration 175/1000 | Loss: 0.00001197
Iteration 176/1000 | Loss: 0.00001197
Iteration 177/1000 | Loss: 0.00001197
Iteration 178/1000 | Loss: 0.00001197
Iteration 179/1000 | Loss: 0.00001197
