Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Iteration 288/1000 | Loss: 0.00002076
Iteration 289/1000 | Loss: 0.00002076
Iteration 290/1000 | Loss: 0.00002076
Iteration 291/1000 | Loss: 0.00002076
Iteration 292/1000 | Loss: 0.00002076
Iteration 293/1000 | Loss: 0.00002076
Iteration 294/1000 | Loss: 0.00002076
Iteration 295/1000 | Loss: 0.00002076
Iteration 296/1000 | Loss: 0.00002076
Iteration 297/1000 | Loss: 0.00002076
Iteration 298/1000 | Loss: 0.00002076
Iteration 299/1000 | Loss: 0.00002076
Iteration 300/1000 | Loss: 0.00002076
Iteration 301/1000 | Loss: 0.00002076
Iteration 302/1000 | Loss: 0.00002076
Iteration 303/1000 | Loss: 0.00002076
Iteration 304/1000 | Loss: 0.00002076
Iteration 305/1000 | Loss: 0.00002076
Iteration 306/1000 | Loss: 0.00002076
Iteration 307/1000 | Loss: 0.00002076
Iteration 308/1000 | Loss: 0.00002076
Iteration 309/1000 | Loss: 0.00002076
Iteration 310/1000 | Loss: 0.00002076
Iteration 311/1000 | Loss: 0.00002076
Iteration 312/1000 | Loss: 0.00002076
Iteration 313/1000 | Loss: 0.00002076
Iteration 314/1000 | Loss: 0.00002076
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 314. Stopping optimization.
Last 5 losses: [2.0757246602443047e-05, 2.0757246602443047e-05, 2.0757246602443047e-05, 2.0757246602443047e-05, 2.0757246602443047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0757246602443047e-05

Optimization complete. Final v2v error: 3.637444257736206 mm

Highest mean error: 4.449822425842285 mm for frame 60

Lowest mean error: 3.0952093601226807 mm for frame 25

Saving results

Total time: 46.65118741989136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418766
Iteration 2/25 | Loss: 0.00135922
Iteration 3/25 | Loss: 0.00118402
Iteration 4/25 | Loss: 0.00116353
Iteration 5/25 | Loss: 0.00115846
Iteration 6/25 | Loss: 0.00115700
Iteration 7/25 | Loss: 0.00115659
Iteration 8/25 | Loss: 0.00115659
Iteration 9/25 | Loss: 0.00115659
Iteration 10/25 | Loss: 0.00115659
Iteration 11/25 | Loss: 0.00115659
Iteration 12/25 | Loss: 0.00115659
Iteration 13/25 | Loss: 0.00115659
Iteration 14/25 | Loss: 0.00115659
Iteration 15/25 | Loss: 0.00115659
Iteration 16/25 | Loss: 0.00115659
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011565895983949304, 0.0011565895983949304, 0.0011565895983949304, 0.0011565895983949304, 0.0011565895983949304]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011565895983949304

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.87851286
Iteration 2/25 | Loss: 0.00078405
Iteration 3/25 | Loss: 0.00078403
Iteration 4/25 | Loss: 0.00078403
Iteration 5/25 | Loss: 0.00078403
Iteration 6/25 | Loss: 0.00078403
Iteration 7/25 | Loss: 0.00078403
Iteration 8/25 | Loss: 0.00078403
Iteration 9/25 | Loss: 0.00078403
Iteration 10/25 | Loss: 0.00078403
Iteration 11/25 | Loss: 0.00078403
Iteration 12/25 | Loss: 0.00078403
Iteration 13/25 | Loss: 0.00078403
Iteration 14/25 | Loss: 0.00078403
Iteration 15/25 | Loss: 0.00078403
Iteration 16/25 | Loss: 0.00078403
Iteration 17/25 | Loss: 0.00078403
Iteration 18/25 | Loss: 0.00078403
Iteration 19/25 | Loss: 0.00078403
Iteration 20/25 | Loss: 0.00078403
Iteration 21/25 | Loss: 0.00078403
Iteration 22/25 | Loss: 0.00078403
Iteration 23/25 | Loss: 0.00078403
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007840269827283919, 0.0007840269827283919, 0.0007840269827283919, 0.0007840269827283919, 0.0007840269827283919]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007840269827283919

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078403
Iteration 2/1000 | Loss: 0.00003451
Iteration 3/1000 | Loss: 0.00002368
Iteration 4/1000 | Loss: 0.00002188
Iteration 5/1000 | Loss: 0.00002095
Iteration 6/1000 | Loss: 0.00002044
Iteration 7/1000 | Loss: 0.00001985
Iteration 8/1000 | Loss: 0.00001951
Iteration 9/1000 | Loss: 0.00001919
Iteration 10/1000 | Loss: 0.00001895
Iteration 11/1000 | Loss: 0.00001882
Iteration 12/1000 | Loss: 0.00001865
Iteration 13/1000 | Loss: 0.00001854
Iteration 14/1000 | Loss: 0.00001850
Iteration 15/1000 | Loss: 0.00001847
Iteration 16/1000 | Loss: 0.00001846
Iteration 17/1000 | Loss: 0.00001845
Iteration 18/1000 | Loss: 0.00001845
Iteration 19/1000 | Loss: 0.00001845
Iteration 20/1000 | Loss: 0.00001842
Iteration 21/1000 | Loss: 0.00001842
Iteration 22/1000 | Loss: 0.00001841
Iteration 23/1000 | Loss: 0.00001841
Iteration 24/1000 | Loss: 0.00001837
Iteration 25/1000 | Loss: 0.00001837
Iteration 26/1000 | Loss: 0.00001837
Iteration 27/1000 | Loss: 0.00001836
Iteration 28/1000 | Loss: 0.00001836
Iteration 29/1000 | Loss: 0.00001835
Iteration 30/1000 | Loss: 0.00001834
Iteration 31/1000 | Loss: 0.00001833
Iteration 32/1000 | Loss: 0.00001833
Iteration 33/1000 | Loss: 0.00001833
Iteration 34/1000 | Loss: 0.00001833
Iteration 35/1000 | Loss: 0.00001832
Iteration 36/1000 | Loss: 0.00001832
Iteration 37/1000 | Loss: 0.00001832
Iteration 38/1000 | Loss: 0.00001832
Iteration 39/1000 | Loss: 0.00001832
Iteration 40/1000 | Loss: 0.00001831
Iteration 41/1000 | Loss: 0.00001831
Iteration 42/1000 | Loss: 0.00001830
Iteration 43/1000 | Loss: 0.00001829
Iteration 44/1000 | Loss: 0.00001829
Iteration 45/1000 | Loss: 0.00001829
Iteration 46/1000 | Loss: 0.00001828
Iteration 47/1000 | Loss: 0.00001828
Iteration 48/1000 | Loss: 0.00001826
Iteration 49/1000 | Loss: 0.00001826
Iteration 50/1000 | Loss: 0.00001826
Iteration 51/1000 | Loss: 0.00001826
Iteration 52/1000 | Loss: 0.00001826
Iteration 53/1000 | Loss: 0.00001826
Iteration 54/1000 | Loss: 0.00001826
Iteration 55/1000 | Loss: 0.00001826
Iteration 56/1000 | Loss: 0.00001826
Iteration 57/1000 | Loss: 0.00001826
Iteration 58/1000 | Loss: 0.00001825
Iteration 59/1000 | Loss: 0.00001825
Iteration 60/1000 | Loss: 0.00001825
Iteration 61/1000 | Loss: 0.00001825
Iteration 62/1000 | Loss: 0.00001824
Iteration 63/1000 | Loss: 0.00001824
Iteration 64/1000 | Loss: 0.00001824
Iteration 65/1000 | Loss: 0.00001824
Iteration 66/1000 | Loss: 0.00001824
Iteration 67/1000 | Loss: 0.00001824
Iteration 68/1000 | Loss: 0.00001823
Iteration 69/1000 | Loss: 0.00001823
Iteration 70/1000 | Loss: 0.00001823
Iteration 71/1000 | Loss: 0.00001823
Iteration 72/1000 | Loss: 0.00001823
Iteration 73/1000 | Loss: 0.00001823
Iteration 74/1000 | Loss: 0.00001823
Iteration 75/1000 | Loss: 0.00001822
Iteration 76/1000 | Loss: 0.00001822
Iteration 77/1000 | Loss: 0.00001822
Iteration 78/1000 | Loss: 0.00001822
Iteration 79/1000 | Loss: 0.00001822
Iteration 80/1000 | Loss: 0.00001821
Iteration 81/1000 | Loss: 0.00001821
Iteration 82/1000 | Loss: 0.00001821
Iteration 83/1000 | Loss: 0.00001821
Iteration 84/1000 | Loss: 0.00001821
Iteration 85/1000 | Loss: 0.00001821
Iteration 86/1000 | Loss: 0.00001820
Iteration 87/1000 | Loss: 0.00001820
Iteration 88/1000 | Loss: 0.00001820
Iteration 89/1000 | Loss: 0.00001820
Iteration 90/1000 | Loss: 0.00001820
Iteration 91/1000 | Loss: 0.00001820
Iteration 92/1000 | Loss: 0.00001820
Iteration 93/1000 | Loss: 0.00001820
Iteration 94/1000 | Loss: 0.00001820
Iteration 95/1000 | Loss: 0.00001819
Iteration 96/1000 | Loss: 0.00001819
Iteration 97/1000 | Loss: 0.00001819
Iteration 98/1000 | Loss: 0.00001819
Iteration 99/1000 | Loss: 0.00001818
Iteration 100/1000 | Loss: 0.00001818
Iteration 101/1000 | Loss: 0.00001818
Iteration 102/1000 | Loss: 0.00001818
Iteration 103/1000 | Loss: 0.00001818
Iteration 104/1000 | Loss: 0.00001818
Iteration 105/1000 | Loss: 0.00001818
Iteration 106/1000 | Loss: 0.00001818
Iteration 107/1000 | Loss: 0.00001817
Iteration 108/1000 | Loss: 0.00001817
Iteration 109/1000 | Loss: 0.00001817
Iteration 110/1000 | Loss: 0.00001817
Iteration 111/1000 | Loss: 0.00001817
Iteration 112/1000 | Loss: 0.00001817
Iteration 113/1000 | Loss: 0.00001817
Iteration 114/1000 | Loss: 0.00001817
Iteration 115/1000 | Loss: 0.00001817
Iteration 116/1000 | Loss: 0.00001817
Iteration 117/1000 | Loss: 0.00001817
Iteration 118/1000 | Loss: 0.00001817
Iteration 119/1000 | Loss: 0.00001816
Iteration 120/1000 | Loss: 0.00001816
Iteration 121/1000 | Loss: 0.00001816
Iteration 122/1000 | Loss: 0.00001816
Iteration 123/1000 | Loss: 0.00001816
Iteration 124/1000 | Loss: 0.00001816
Iteration 125/1000 | Loss: 0.00001816
Iteration 126/1000 | Loss: 0.00001816
Iteration 127/1000 | Loss: 0.00001816
Iteration 128/1000 | Loss: 0.00001816
Iteration 129/1000 | Loss: 0.00001816
Iteration 130/1000 | Loss: 0.00001816
Iteration 131/1000 | Loss: 0.00001816
Iteration 132/1000 | Loss: 0.00001816
Iteration 133/1000 | Loss: 0.00001816
Iteration 134/1000 | Loss: 0.00001816
Iteration 135/1000 | Loss: 0.00001816
Iteration 136/1000 | Loss: 0.00001816
Iteration 137/1000 | Loss: 0.00001816
Iteration 138/1000 | Loss: 0.00001816
Iteration 139/1000 | Loss: 0.00001816
Iteration 140/1000 | Loss: 0.00001816
Iteration 141/1000 | Loss: 0.00001816
Iteration 142/1000 | Loss: 0.00001816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.8156093574361876e-05, 1.8156093574361876e-05, 1.8156093574361876e-05, 1.8156093574361876e-05, 1.8156093574361876e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8156093574361876e-05

Optimization complete. Final v2v error: 3.605642080307007 mm

Highest mean error: 4.2735490798950195 mm for frame 49

Lowest mean error: 3.219564199447632 mm for frame 1

Saving results

Total time: 38.55457782745361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00443921
Iteration 2/25 | Loss: 0.00119163
Iteration 3/25 | Loss: 0.00111640
Iteration 4/25 | Loss: 0.00110261
Iteration 5/25 | Loss: 0.00109842
Iteration 6/25 | Loss: 0.00109842
Iteration 7/25 | Loss: 0.00109842
Iteration 8/25 | Loss: 0.00109842
Iteration 9/25 | Loss: 0.00109842
Iteration 10/25 | Loss: 0.00109842
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001098422333598137, 0.001098422333598137, 0.001098422333598137, 0.001098422333598137, 0.001098422333598137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001098422333598137

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36533535
Iteration 2/25 | Loss: 0.00085994
Iteration 3/25 | Loss: 0.00085994
Iteration 4/25 | Loss: 0.00085994
Iteration 5/25 | Loss: 0.00085994
Iteration 6/25 | Loss: 0.00085994
Iteration 7/25 | Loss: 0.00085994
Iteration 8/25 | Loss: 0.00085994
Iteration 9/25 | Loss: 0.00085994
Iteration 10/25 | Loss: 0.00085994
Iteration 11/25 | Loss: 0.00085994
Iteration 12/25 | Loss: 0.00085994
Iteration 13/25 | Loss: 0.00085994
Iteration 14/25 | Loss: 0.00085994
Iteration 15/25 | Loss: 0.00085994
Iteration 16/25 | Loss: 0.00085994
Iteration 17/25 | Loss: 0.00085994
Iteration 18/25 | Loss: 0.00085994
Iteration 19/25 | Loss: 0.00085994
Iteration 20/25 | Loss: 0.00085994
Iteration 21/25 | Loss: 0.00085994
Iteration 22/25 | Loss: 0.00085994
Iteration 23/25 | Loss: 0.00085994
Iteration 24/25 | Loss: 0.00085994
Iteration 25/25 | Loss: 0.00085994

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085994
Iteration 2/1000 | Loss: 0.00001931
Iteration 3/1000 | Loss: 0.00001421
Iteration 4/1000 | Loss: 0.00001346
Iteration 5/1000 | Loss: 0.00001305
Iteration 6/1000 | Loss: 0.00001288
Iteration 7/1000 | Loss: 0.00001276
Iteration 8/1000 | Loss: 0.00001266
Iteration 9/1000 | Loss: 0.00001266
Iteration 10/1000 | Loss: 0.00001239
Iteration 11/1000 | Loss: 0.00001227
Iteration 12/1000 | Loss: 0.00001223
Iteration 13/1000 | Loss: 0.00001219
Iteration 14/1000 | Loss: 0.00001213
Iteration 15/1000 | Loss: 0.00001211
Iteration 16/1000 | Loss: 0.00001211
Iteration 17/1000 | Loss: 0.00001211
Iteration 18/1000 | Loss: 0.00001211
Iteration 19/1000 | Loss: 0.00001211
Iteration 20/1000 | Loss: 0.00001211
Iteration 21/1000 | Loss: 0.00001210
Iteration 22/1000 | Loss: 0.00001210
Iteration 23/1000 | Loss: 0.00001209
Iteration 24/1000 | Loss: 0.00001205
Iteration 25/1000 | Loss: 0.00001205
Iteration 26/1000 | Loss: 0.00001202
Iteration 27/1000 | Loss: 0.00001198
Iteration 28/1000 | Loss: 0.00001198
Iteration 29/1000 | Loss: 0.00001197
Iteration 30/1000 | Loss: 0.00001197
Iteration 31/1000 | Loss: 0.00001197
Iteration 32/1000 | Loss: 0.00001190
Iteration 33/1000 | Loss: 0.00001190
Iteration 34/1000 | Loss: 0.00001189
Iteration 35/1000 | Loss: 0.00001188
Iteration 36/1000 | Loss: 0.00001186
Iteration 37/1000 | Loss: 0.00001186
Iteration 38/1000 | Loss: 0.00001186
Iteration 39/1000 | Loss: 0.00001186
Iteration 40/1000 | Loss: 0.00001185
Iteration 41/1000 | Loss: 0.00001185
Iteration 42/1000 | Loss: 0.00001185
Iteration 43/1000 | Loss: 0.00001185
Iteration 44/1000 | Loss: 0.00001185
Iteration 45/1000 | Loss: 0.00001184
Iteration 46/1000 | Loss: 0.00001184
Iteration 47/1000 | Loss: 0.00001184
Iteration 48/1000 | Loss: 0.00001184
Iteration 49/1000 | Loss: 0.00001183
Iteration 50/1000 | Loss: 0.00001183
Iteration 51/1000 | Loss: 0.00001182
Iteration 52/1000 | Loss: 0.00001182
Iteration 53/1000 | Loss: 0.00001181
Iteration 54/1000 | Loss: 0.00001181
Iteration 55/1000 | Loss: 0.00001181
Iteration 56/1000 | Loss: 0.00001180
Iteration 57/1000 | Loss: 0.00001180
Iteration 58/1000 | Loss: 0.00001180
Iteration 59/1000 | Loss: 0.00001179
Iteration 60/1000 | Loss: 0.00001179
Iteration 61/1000 | Loss: 0.00001178
Iteration 62/1000 | Loss: 0.00001178
Iteration 63/1000 | Loss: 0.00001178
Iteration 64/1000 | Loss: 0.00001177
Iteration 65/1000 | Loss: 0.00001177
Iteration 66/1000 | Loss: 0.00001176
Iteration 67/1000 | Loss: 0.00001176
Iteration 68/1000 | Loss: 0.00001176
Iteration 69/1000 | Loss: 0.00001175
Iteration 70/1000 | Loss: 0.00001175
Iteration 71/1000 | Loss: 0.00001175
Iteration 72/1000 | Loss: 0.00001174
Iteration 73/1000 | Loss: 0.00001174
Iteration 74/1000 | Loss: 0.00001174
Iteration 75/1000 | Loss: 0.00001174
Iteration 76/1000 | Loss: 0.00001173
Iteration 77/1000 | Loss: 0.00001173
Iteration 78/1000 | Loss: 0.00001172
Iteration 79/1000 | Loss: 0.00001172
Iteration 80/1000 | Loss: 0.00001172
Iteration 81/1000 | Loss: 0.00001172
Iteration 82/1000 | Loss: 0.00001172
Iteration 83/1000 | Loss: 0.00001172
Iteration 84/1000 | Loss: 0.00001171
Iteration 85/1000 | Loss: 0.00001171
Iteration 86/1000 | Loss: 0.00001170
Iteration 87/1000 | Loss: 0.00001170
Iteration 88/1000 | Loss: 0.00001169
Iteration 89/1000 | Loss: 0.00001169
Iteration 90/1000 | Loss: 0.00001169
Iteration 91/1000 | Loss: 0.00001168
Iteration 92/1000 | Loss: 0.00001168
Iteration 93/1000 | Loss: 0.00001168
Iteration 94/1000 | Loss: 0.00001168
Iteration 95/1000 | Loss: 0.00001167
Iteration 96/1000 | Loss: 0.00001167
Iteration 97/1000 | Loss: 0.00001167
Iteration 98/1000 | Loss: 0.00001167
Iteration 99/1000 | Loss: 0.00001167
Iteration 100/1000 | Loss: 0.00001167
Iteration 101/1000 | Loss: 0.00001166
Iteration 102/1000 | Loss: 0.00001166
Iteration 103/1000 | Loss: 0.00001166
Iteration 104/1000 | Loss: 0.00001166
Iteration 105/1000 | Loss: 0.00001166
Iteration 106/1000 | Loss: 0.00001166
Iteration 107/1000 | Loss: 0.00001166
Iteration 108/1000 | Loss: 0.00001166
Iteration 109/1000 | Loss: 0.00001165
Iteration 110/1000 | Loss: 0.00001165
Iteration 111/1000 | Loss: 0.00001165
Iteration 112/1000 | Loss: 0.00001165
Iteration 113/1000 | Loss: 0.00001165
Iteration 114/1000 | Loss: 0.00001165
Iteration 115/1000 | Loss: 0.00001164
Iteration 116/1000 | Loss: 0.00001164
Iteration 117/1000 | Loss: 0.00001164
Iteration 118/1000 | Loss: 0.00001163
Iteration 119/1000 | Loss: 0.00001163
Iteration 120/1000 | Loss: 0.00001163
Iteration 121/1000 | Loss: 0.00001163
Iteration 122/1000 | Loss: 0.00001162
Iteration 123/1000 | Loss: 0.00001162
Iteration 124/1000 | Loss: 0.00001162
Iteration 125/1000 | Loss: 0.00001162
Iteration 126/1000 | Loss: 0.00001162
Iteration 127/1000 | Loss: 0.00001162
Iteration 128/1000 | Loss: 0.00001162
Iteration 129/1000 | Loss: 0.00001162
Iteration 130/1000 | Loss: 0.00001161
Iteration 131/1000 | Loss: 0.00001161
Iteration 132/1000 | Loss: 0.00001161
Iteration 133/1000 | Loss: 0.00001161
Iteration 134/1000 | Loss: 0.00001161
Iteration 135/1000 | Loss: 0.00001160
Iteration 136/1000 | Loss: 0.00001160
Iteration 137/1000 | Loss: 0.00001160
Iteration 138/1000 | Loss: 0.00001160
Iteration 139/1000 | Loss: 0.00001160
Iteration 140/1000 | Loss: 0.00001160
Iteration 141/1000 | Loss: 0.00001160
Iteration 142/1000 | Loss: 0.00001160
Iteration 143/1000 | Loss: 0.00001160
Iteration 144/1000 | Loss: 0.00001160
Iteration 145/1000 | Loss: 0.00001159
Iteration 146/1000 | Loss: 0.00001159
Iteration 147/1000 | Loss: 0.00001159
Iteration 148/1000 | Loss: 0.00001159
Iteration 149/1000 | Loss: 0.00001159
Iteration 150/1000 | Loss: 0.00001158
Iteration 151/1000 | Loss: 0.00001158
Iteration 152/1000 | Loss: 0.00001158
Iteration 153/1000 | Loss: 0.00001158
Iteration 154/1000 | Loss: 0.00001158
Iteration 155/1000 | Loss: 0.00001158
Iteration 156/1000 | Loss: 0.00001158
Iteration 157/1000 | Loss: 0.00001158
Iteration 158/1000 | Loss: 0.00001158
Iteration 159/1000 | Loss: 0.00001157
Iteration 160/1000 | Loss: 0.00001157
Iteration 161/1000 | Loss: 0.00001157
Iteration 162/1000 | Loss: 0.00001157
Iteration 163/1000 | Loss: 0.00001157
Iteration 164/1000 | Loss: 0.00001157
Iteration 165/1000 | Loss: 0.00001156
Iteration 166/1000 | Loss: 0.00001156
Iteration 167/1000 | Loss: 0.00001156
Iteration 168/1000 | Loss: 0.00001156
Iteration 169/1000 | Loss: 0.00001156
Iteration 170/1000 | Loss: 0.00001156
Iteration 171/1000 | Loss: 0.00001155
Iteration 172/1000 | Loss: 0.00001155
Iteration 173/1000 | Loss: 0.00001155
Iteration 174/1000 | Loss: 0.00001154
Iteration 175/1000 | Loss: 0.00001154
Iteration 176/1000 | Loss: 0.00001154
Iteration 177/1000 | Loss: 0.00001154
Iteration 178/1000 | Loss: 0.00001154
Iteration 179/1000 | Loss: 0.00001154
Iteration 180/1000 | Loss: 0.00001154
Iteration 181/1000 | Loss: 0.00001153
Iteration 182/1000 | Loss: 0.00001153
Iteration 183/1000 | Loss: 0.00001153
Iteration 184/1000 | Loss: 0.00001153
Iteration 185/1000 | Loss: 0.00001153
Iteration 186/1000 | Loss: 0.00001153
Iteration 187/1000 | Loss: 0.00001153
Iteration 188/1000 | Loss: 0.00001152
Iteration 189/1000 | Loss: 0.00001152
Iteration 190/1000 | Loss: 0.00001152
Iteration 191/1000 | Loss: 0.00001151
Iteration 192/1000 | Loss: 0.00001151
Iteration 193/1000 | Loss: 0.00001151
Iteration 194/1000 | Loss: 0.00001151
Iteration 195/1000 | Loss: 0.00001150
Iteration 196/1000 | Loss: 0.00001150
Iteration 197/1000 | Loss: 0.00001150
Iteration 198/1000 | Loss: 0.00001150
Iteration 199/1000 | Loss: 0.00001150
Iteration 200/1000 | Loss: 0.00001150
Iteration 201/1000 | Loss: 0.00001150
Iteration 202/1000 | Loss: 0.00001149
Iteration 203/1000 | Loss: 0.00001149
Iteration 204/1000 | Loss: 0.00001149
Iteration 205/1000 | Loss: 0.00001149
Iteration 206/1000 | Loss: 0.00001149
Iteration 207/1000 | Loss: 0.00001149
Iteration 208/1000 | Loss: 0.00001149
Iteration 209/1000 | Loss: 0.00001149
Iteration 210/1000 | Loss: 0.00001149
Iteration 211/1000 | Loss: 0.00001149
Iteration 212/1000 | Loss: 0.00001149
Iteration 213/1000 | Loss: 0.00001149
Iteration 214/1000 | Loss: 0.00001149
Iteration 215/1000 | Loss: 0.00001149
Iteration 216/1000 | Loss: 0.00001149
Iteration 217/1000 | Loss: 0.00001149
Iteration 218/1000 | Loss: 0.00001149
Iteration 219/1000 | Loss: 0.00001149
Iteration 220/1000 | Loss: 0.00001149
Iteration 221/1000 | Loss: 0.00001149
Iteration 222/1000 | Loss: 0.00001149
Iteration 223/1000 | Loss: 0.00001149
Iteration 224/1000 | Loss: 0.00001149
Iteration 225/1000 | Loss: 0.00001149
Iteration 226/1000 | Loss: 0.00001149
Iteration 227/1000 | Loss: 0.00001149
Iteration 228/1000 | Loss: 0.00001149
Iteration 229/1000 | Loss: 0.00001149
Iteration 230/1000 | Loss: 0.00001149
Iteration 231/1000 | Loss: 0.00001149
Iteration 232/1000 | Loss: 0.00001149
Iteration 233/1000 | Loss: 0.00001149
Iteration 234/1000 | Loss: 0.00001149
Iteration 235/1000 | Loss: 0.00001149
Iteration 236/1000 | Loss: 0.00001149
Iteration 237/1000 | Loss: 0.00001149
Iteration 238/1000 | Loss: 0.00001149
Iteration 239/1000 | Loss: 0.00001149
Iteration 240/1000 | Loss: 0.00001149
Iteration 241/1000 | Loss: 0.00001149
Iteration 242/1000 | Loss: 0.00001149
Iteration 243/1000 | Loss: 0.00001149
Iteration 244/1000 | Loss: 0.00001149
Iteration 245/1000 | Loss: 0.00001149
Iteration 246/1000 | Loss: 0.00001149
Iteration 247/1000 | Loss: 0.00001149
Iteration 248/1000 | Loss: 0.00001149
Iteration 249/1000 | Loss: 0.00001149
Iteration 250/1000 | Loss: 0.00001149
Iteration 251/1000 | Loss: 0.00001149
Iteration 252/1000 | Loss: 0.00001149
Iteration 253/1000 | Loss: 0.00001149
Iteration 254/1000 | Loss: 0.00001149
Iteration 255/1000 | Loss: 0.00001149
