Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 21/1000 | Loss: 0.00002804
Iteration 22/1000 | Loss: 0.00002804
Iteration 23/1000 | Loss: 0.00002799
Iteration 24/1000 | Loss: 0.00002796
Iteration 25/1000 | Loss: 0.00002796
Iteration 26/1000 | Loss: 0.00002795
Iteration 27/1000 | Loss: 0.00002795
Iteration 28/1000 | Loss: 0.00002794
Iteration 29/1000 | Loss: 0.00002792
Iteration 30/1000 | Loss: 0.00002791
Iteration 31/1000 | Loss: 0.00007868
Iteration 32/1000 | Loss: 0.00013769
Iteration 33/1000 | Loss: 0.00012919
Iteration 34/1000 | Loss: 0.00012487
Iteration 35/1000 | Loss: 0.00004201
Iteration 36/1000 | Loss: 0.00003220
Iteration 37/1000 | Loss: 0.00002781
Iteration 38/1000 | Loss: 0.00002777
Iteration 39/1000 | Loss: 0.00002774
Iteration 40/1000 | Loss: 0.00002772
Iteration 41/1000 | Loss: 0.00002772
Iteration 42/1000 | Loss: 0.00002772
Iteration 43/1000 | Loss: 0.00002772
Iteration 44/1000 | Loss: 0.00002771
Iteration 45/1000 | Loss: 0.00002771
Iteration 46/1000 | Loss: 0.00002771
Iteration 47/1000 | Loss: 0.00002771
Iteration 48/1000 | Loss: 0.00002771
Iteration 49/1000 | Loss: 0.00002771
Iteration 50/1000 | Loss: 0.00003959
Iteration 51/1000 | Loss: 0.00002777
Iteration 52/1000 | Loss: 0.00002769
Iteration 53/1000 | Loss: 0.00002769
Iteration 54/1000 | Loss: 0.00002769
Iteration 55/1000 | Loss: 0.00002769
Iteration 56/1000 | Loss: 0.00002768
Iteration 57/1000 | Loss: 0.00002768
Iteration 58/1000 | Loss: 0.00002768
Iteration 59/1000 | Loss: 0.00002768
Iteration 60/1000 | Loss: 0.00002768
Iteration 61/1000 | Loss: 0.00002768
Iteration 62/1000 | Loss: 0.00002768
Iteration 63/1000 | Loss: 0.00002768
Iteration 64/1000 | Loss: 0.00002768
Iteration 65/1000 | Loss: 0.00002768
Iteration 66/1000 | Loss: 0.00002768
Iteration 67/1000 | Loss: 0.00002768
Iteration 68/1000 | Loss: 0.00002768
Iteration 69/1000 | Loss: 0.00002767
Iteration 70/1000 | Loss: 0.00002767
Iteration 71/1000 | Loss: 0.00002767
Iteration 72/1000 | Loss: 0.00002766
Iteration 73/1000 | Loss: 0.00002766
Iteration 74/1000 | Loss: 0.00002764
Iteration 75/1000 | Loss: 0.00002764
Iteration 76/1000 | Loss: 0.00002764
Iteration 77/1000 | Loss: 0.00002764
Iteration 78/1000 | Loss: 0.00002764
Iteration 79/1000 | Loss: 0.00002763
Iteration 80/1000 | Loss: 0.00002763
Iteration 81/1000 | Loss: 0.00002763
Iteration 82/1000 | Loss: 0.00002763
Iteration 83/1000 | Loss: 0.00002763
Iteration 84/1000 | Loss: 0.00002762
Iteration 85/1000 | Loss: 0.00002762
Iteration 86/1000 | Loss: 0.00002762
Iteration 87/1000 | Loss: 0.00002762
Iteration 88/1000 | Loss: 0.00002762
Iteration 89/1000 | Loss: 0.00002762
Iteration 90/1000 | Loss: 0.00002762
Iteration 91/1000 | Loss: 0.00002761
Iteration 92/1000 | Loss: 0.00002761
Iteration 93/1000 | Loss: 0.00002761
Iteration 94/1000 | Loss: 0.00002761
Iteration 95/1000 | Loss: 0.00002761
Iteration 96/1000 | Loss: 0.00002761
Iteration 97/1000 | Loss: 0.00002761
Iteration 98/1000 | Loss: 0.00002761
Iteration 99/1000 | Loss: 0.00002761
Iteration 100/1000 | Loss: 0.00002761
Iteration 101/1000 | Loss: 0.00002760
Iteration 102/1000 | Loss: 0.00002760
Iteration 103/1000 | Loss: 0.00002760
Iteration 104/1000 | Loss: 0.00002760
Iteration 105/1000 | Loss: 0.00002760
Iteration 106/1000 | Loss: 0.00002760
Iteration 107/1000 | Loss: 0.00002760
Iteration 108/1000 | Loss: 0.00002760
Iteration 109/1000 | Loss: 0.00002760
Iteration 110/1000 | Loss: 0.00002760
Iteration 111/1000 | Loss: 0.00002760
Iteration 112/1000 | Loss: 0.00002760
Iteration 113/1000 | Loss: 0.00002760
Iteration 114/1000 | Loss: 0.00002760
Iteration 115/1000 | Loss: 0.00002760
Iteration 116/1000 | Loss: 0.00002760
Iteration 117/1000 | Loss: 0.00002760
Iteration 118/1000 | Loss: 0.00002760
Iteration 119/1000 | Loss: 0.00002760
Iteration 120/1000 | Loss: 0.00002760
Iteration 121/1000 | Loss: 0.00002760
Iteration 122/1000 | Loss: 0.00002760
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [2.7603504349826835e-05, 2.7603504349826835e-05, 2.7603504349826835e-05, 2.7603504349826835e-05, 2.7603504349826835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7603504349826835e-05

Optimization complete. Final v2v error: 4.348304748535156 mm

Highest mean error: 6.90639591217041 mm for frame 96

Lowest mean error: 3.8750901222229004 mm for frame 183

Saving results

Total time: 107.50736880302429
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474812
Iteration 2/25 | Loss: 0.00137544
Iteration 3/25 | Loss: 0.00129998
Iteration 4/25 | Loss: 0.00129095
Iteration 5/25 | Loss: 0.00128842
Iteration 6/25 | Loss: 0.00128837
Iteration 7/25 | Loss: 0.00128837
Iteration 8/25 | Loss: 0.00128837
Iteration 9/25 | Loss: 0.00128837
Iteration 10/25 | Loss: 0.00128837
Iteration 11/25 | Loss: 0.00128837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012883655726909637, 0.0012883655726909637, 0.0012883655726909637, 0.0012883655726909637, 0.0012883655726909637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012883655726909637

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.05003023
Iteration 2/25 | Loss: 0.00132363
Iteration 3/25 | Loss: 0.00132363
Iteration 4/25 | Loss: 0.00132362
Iteration 5/25 | Loss: 0.00132362
Iteration 6/25 | Loss: 0.00132362
Iteration 7/25 | Loss: 0.00132362
Iteration 8/25 | Loss: 0.00132362
Iteration 9/25 | Loss: 0.00132362
Iteration 10/25 | Loss: 0.00132362
Iteration 11/25 | Loss: 0.00132362
Iteration 12/25 | Loss: 0.00132362
Iteration 13/25 | Loss: 0.00132362
Iteration 14/25 | Loss: 0.00132362
Iteration 15/25 | Loss: 0.00132362
Iteration 16/25 | Loss: 0.00132362
Iteration 17/25 | Loss: 0.00132362
Iteration 18/25 | Loss: 0.00132362
Iteration 19/25 | Loss: 0.00132362
Iteration 20/25 | Loss: 0.00132362
Iteration 21/25 | Loss: 0.00132362
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013236209051683545, 0.0013236209051683545, 0.0013236209051683545, 0.0013236209051683545, 0.0013236209051683545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013236209051683545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132362
Iteration 2/1000 | Loss: 0.00002710
Iteration 3/1000 | Loss: 0.00002041
Iteration 4/1000 | Loss: 0.00001717
Iteration 5/1000 | Loss: 0.00001608
Iteration 6/1000 | Loss: 0.00001524
Iteration 7/1000 | Loss: 0.00001452
Iteration 8/1000 | Loss: 0.00001398
Iteration 9/1000 | Loss: 0.00001365
Iteration 10/1000 | Loss: 0.00001328
Iteration 11/1000 | Loss: 0.00001303
Iteration 12/1000 | Loss: 0.00001290
Iteration 13/1000 | Loss: 0.00001273
Iteration 14/1000 | Loss: 0.00001263
Iteration 15/1000 | Loss: 0.00001260
Iteration 16/1000 | Loss: 0.00001257
Iteration 17/1000 | Loss: 0.00001256
Iteration 18/1000 | Loss: 0.00001252
Iteration 19/1000 | Loss: 0.00001248
Iteration 20/1000 | Loss: 0.00001247
Iteration 21/1000 | Loss: 0.00001245
Iteration 22/1000 | Loss: 0.00001244
Iteration 23/1000 | Loss: 0.00001243
Iteration 24/1000 | Loss: 0.00001241
Iteration 25/1000 | Loss: 0.00001238
Iteration 26/1000 | Loss: 0.00001237
Iteration 27/1000 | Loss: 0.00001236
Iteration 28/1000 | Loss: 0.00001235
Iteration 29/1000 | Loss: 0.00001233
Iteration 30/1000 | Loss: 0.00001231
Iteration 31/1000 | Loss: 0.00001227
Iteration 32/1000 | Loss: 0.00001222
Iteration 33/1000 | Loss: 0.00001222
Iteration 34/1000 | Loss: 0.00001222
Iteration 35/1000 | Loss: 0.00001221
Iteration 36/1000 | Loss: 0.00001220
Iteration 37/1000 | Loss: 0.00001219
Iteration 38/1000 | Loss: 0.00001218
Iteration 39/1000 | Loss: 0.00001217
Iteration 40/1000 | Loss: 0.00001215
Iteration 41/1000 | Loss: 0.00001214
Iteration 42/1000 | Loss: 0.00001213
Iteration 43/1000 | Loss: 0.00001213
Iteration 44/1000 | Loss: 0.00001213
Iteration 45/1000 | Loss: 0.00001213
Iteration 46/1000 | Loss: 0.00001213
Iteration 47/1000 | Loss: 0.00001209
Iteration 48/1000 | Loss: 0.00001209
Iteration 49/1000 | Loss: 0.00001208
Iteration 50/1000 | Loss: 0.00001208
Iteration 51/1000 | Loss: 0.00001207
Iteration 52/1000 | Loss: 0.00001205
Iteration 53/1000 | Loss: 0.00001204
Iteration 54/1000 | Loss: 0.00001204
Iteration 55/1000 | Loss: 0.00001200
Iteration 56/1000 | Loss: 0.00001200
Iteration 57/1000 | Loss: 0.00001199
Iteration 58/1000 | Loss: 0.00001199
Iteration 59/1000 | Loss: 0.00001198
Iteration 60/1000 | Loss: 0.00001198
Iteration 61/1000 | Loss: 0.00001197
Iteration 62/1000 | Loss: 0.00001197
Iteration 63/1000 | Loss: 0.00001196
Iteration 64/1000 | Loss: 0.00001196
Iteration 65/1000 | Loss: 0.00001196
Iteration 66/1000 | Loss: 0.00001196
Iteration 67/1000 | Loss: 0.00001196
Iteration 68/1000 | Loss: 0.00001195
Iteration 69/1000 | Loss: 0.00001195
Iteration 70/1000 | Loss: 0.00001194
Iteration 71/1000 | Loss: 0.00001194
Iteration 72/1000 | Loss: 0.00001194
Iteration 73/1000 | Loss: 0.00001194
Iteration 74/1000 | Loss: 0.00001193
Iteration 75/1000 | Loss: 0.00001193
Iteration 76/1000 | Loss: 0.00001193
Iteration 77/1000 | Loss: 0.00001193
Iteration 78/1000 | Loss: 0.00001193
Iteration 79/1000 | Loss: 0.00001193
Iteration 80/1000 | Loss: 0.00001193
Iteration 81/1000 | Loss: 0.00001193
Iteration 82/1000 | Loss: 0.00001192
Iteration 83/1000 | Loss: 0.00001192
Iteration 84/1000 | Loss: 0.00001192
Iteration 85/1000 | Loss: 0.00001191
Iteration 86/1000 | Loss: 0.00001191
Iteration 87/1000 | Loss: 0.00001191
Iteration 88/1000 | Loss: 0.00001191
Iteration 89/1000 | Loss: 0.00001191
Iteration 90/1000 | Loss: 0.00001190
Iteration 91/1000 | Loss: 0.00001190
Iteration 92/1000 | Loss: 0.00001190
Iteration 93/1000 | Loss: 0.00001190
Iteration 94/1000 | Loss: 0.00001190
Iteration 95/1000 | Loss: 0.00001190
Iteration 96/1000 | Loss: 0.00001189
Iteration 97/1000 | Loss: 0.00001189
Iteration 98/1000 | Loss: 0.00001188
Iteration 99/1000 | Loss: 0.00001188
Iteration 100/1000 | Loss: 0.00001188
Iteration 101/1000 | Loss: 0.00001188
Iteration 102/1000 | Loss: 0.00001188
Iteration 103/1000 | Loss: 0.00001187
Iteration 104/1000 | Loss: 0.00001187
Iteration 105/1000 | Loss: 0.00001186
Iteration 106/1000 | Loss: 0.00001186
Iteration 107/1000 | Loss: 0.00001186
Iteration 108/1000 | Loss: 0.00001186
Iteration 109/1000 | Loss: 0.00001185
Iteration 110/1000 | Loss: 0.00001185
Iteration 111/1000 | Loss: 0.00001185
Iteration 112/1000 | Loss: 0.00001185
Iteration 113/1000 | Loss: 0.00001185
Iteration 114/1000 | Loss: 0.00001185
Iteration 115/1000 | Loss: 0.00001185
Iteration 116/1000 | Loss: 0.00001185
Iteration 117/1000 | Loss: 0.00001184
Iteration 118/1000 | Loss: 0.00001184
Iteration 119/1000 | Loss: 0.00001184
Iteration 120/1000 | Loss: 0.00001184
Iteration 121/1000 | Loss: 0.00001184
Iteration 122/1000 | Loss: 0.00001184
Iteration 123/1000 | Loss: 0.00001184
Iteration 124/1000 | Loss: 0.00001183
Iteration 125/1000 | Loss: 0.00001183
Iteration 126/1000 | Loss: 0.00001183
Iteration 127/1000 | Loss: 0.00001183
Iteration 128/1000 | Loss: 0.00001182
Iteration 129/1000 | Loss: 0.00001182
Iteration 130/1000 | Loss: 0.00001182
Iteration 131/1000 | Loss: 0.00001182
Iteration 132/1000 | Loss: 0.00001182
Iteration 133/1000 | Loss: 0.00001182
Iteration 134/1000 | Loss: 0.00001182
Iteration 135/1000 | Loss: 0.00001182
Iteration 136/1000 | Loss: 0.00001182
Iteration 137/1000 | Loss: 0.00001182
Iteration 138/1000 | Loss: 0.00001182
Iteration 139/1000 | Loss: 0.00001182
Iteration 140/1000 | Loss: 0.00001181
Iteration 141/1000 | Loss: 0.00001181
Iteration 142/1000 | Loss: 0.00001181
Iteration 143/1000 | Loss: 0.00001181
Iteration 144/1000 | Loss: 0.00001181
Iteration 145/1000 | Loss: 0.00001181
Iteration 146/1000 | Loss: 0.00001181
Iteration 147/1000 | Loss: 0.00001181
Iteration 148/1000 | Loss: 0.00001180
Iteration 149/1000 | Loss: 0.00001180
Iteration 150/1000 | Loss: 0.00001180
Iteration 151/1000 | Loss: 0.00001180
Iteration 152/1000 | Loss: 0.00001180
Iteration 153/1000 | Loss: 0.00001180
Iteration 154/1000 | Loss: 0.00001180
Iteration 155/1000 | Loss: 0.00001180
Iteration 156/1000 | Loss: 0.00001180
Iteration 157/1000 | Loss: 0.00001180
Iteration 158/1000 | Loss: 0.00001180
Iteration 159/1000 | Loss: 0.00001180
Iteration 160/1000 | Loss: 0.00001180
Iteration 161/1000 | Loss: 0.00001180
Iteration 162/1000 | Loss: 0.00001180
Iteration 163/1000 | Loss: 0.00001180
Iteration 164/1000 | Loss: 0.00001180
Iteration 165/1000 | Loss: 0.00001180
Iteration 166/1000 | Loss: 0.00001180
Iteration 167/1000 | Loss: 0.00001180
Iteration 168/1000 | Loss: 0.00001180
Iteration 169/1000 | Loss: 0.00001180
Iteration 170/1000 | Loss: 0.00001180
Iteration 171/1000 | Loss: 0.00001180
Iteration 172/1000 | Loss: 0.00001180
Iteration 173/1000 | Loss: 0.00001180
Iteration 174/1000 | Loss: 0.00001180
Iteration 175/1000 | Loss: 0.00001180
Iteration 176/1000 | Loss: 0.00001180
Iteration 177/1000 | Loss: 0.00001180
Iteration 178/1000 | Loss: 0.00001180
Iteration 179/1000 | Loss: 0.00001180
Iteration 180/1000 | Loss: 0.00001180
Iteration 181/1000 | Loss: 0.00001180
Iteration 182/1000 | Loss: 0.00001180
Iteration 183/1000 | Loss: 0.00001180
Iteration 184/1000 | Loss: 0.00001180
Iteration 185/1000 | Loss: 0.00001180
Iteration 186/1000 | Loss: 0.00001180
Iteration 187/1000 | Loss: 0.00001180
Iteration 188/1000 | Loss: 0.00001180
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.1802388144133147e-05, 1.1802388144133147e-05, 1.1802388144133147e-05, 1.1802388144133147e-05, 1.1802388144133147e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1802388144133147e-05

Optimization complete. Final v2v error: 2.9666507244110107 mm

Highest mean error: 3.363718032836914 mm for frame 75

Lowest mean error: 2.771273374557495 mm for frame 30

Saving results

Total time: 43.42679142951965
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890829
Iteration 2/25 | Loss: 0.00187415
Iteration 3/25 | Loss: 0.00155900
Iteration 4/25 | Loss: 0.00151619
Iteration 5/25 | Loss: 0.00149904
Iteration 6/25 | Loss: 0.00149426
Iteration 7/25 | Loss: 0.00148859
Iteration 8/25 | Loss: 0.00149369
Iteration 9/25 | Loss: 0.00148697
Iteration 10/25 | Loss: 0.00149505
Iteration 11/25 | Loss: 0.00149745
Iteration 12/25 | Loss: 0.00147248
Iteration 13/25 | Loss: 0.00146377
Iteration 14/25 | Loss: 0.00148652
Iteration 15/25 | Loss: 0.00145647
Iteration 16/25 | Loss: 0.00144800
Iteration 17/25 | Loss: 0.00144681
Iteration 18/25 | Loss: 0.00144683
Iteration 19/25 | Loss: 0.00144640
Iteration 20/25 | Loss: 0.00144489
Iteration 21/25 | Loss: 0.00144810
Iteration 22/25 | Loss: 0.00144467
Iteration 23/25 | Loss: 0.00144549
Iteration 24/25 | Loss: 0.00144507
Iteration 25/25 | Loss: 0.00144477

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.27478290
Iteration 2/25 | Loss: 0.00192045
Iteration 3/25 | Loss: 0.00192011
Iteration 4/25 | Loss: 0.00192011
Iteration 5/25 | Loss: 0.00192011
Iteration 6/25 | Loss: 0.00192011
Iteration 7/25 | Loss: 0.00192011
Iteration 8/25 | Loss: 0.00192011
Iteration 9/25 | Loss: 0.00192011
Iteration 10/25 | Loss: 0.00192011
Iteration 11/25 | Loss: 0.00192011
Iteration 12/25 | Loss: 0.00192011
Iteration 13/25 | Loss: 0.00192011
Iteration 14/25 | Loss: 0.00192011
Iteration 15/25 | Loss: 0.00192011
Iteration 16/25 | Loss: 0.00192011
Iteration 17/25 | Loss: 0.00192011
Iteration 18/25 | Loss: 0.00192011
Iteration 19/25 | Loss: 0.00192011
Iteration 20/25 | Loss: 0.00192011
Iteration 21/25 | Loss: 0.00192011
Iteration 22/25 | Loss: 0.00192011
Iteration 23/25 | Loss: 0.00192011
Iteration 24/25 | Loss: 0.00192011
Iteration 25/25 | Loss: 0.00192011

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192011
Iteration 2/1000 | Loss: 0.00332236
Iteration 3/1000 | Loss: 0.00033244
Iteration 4/1000 | Loss: 0.00219888
Iteration 5/1000 | Loss: 0.00084937
Iteration 6/1000 | Loss: 0.00020777
Iteration 7/1000 | Loss: 0.00035348
Iteration 8/1000 | Loss: 0.00038790
Iteration 9/1000 | Loss: 0.00018485
Iteration 10/1000 | Loss: 0.00076507
Iteration 11/1000 | Loss: 0.00034387
Iteration 12/1000 | Loss: 0.00027826
Iteration 13/1000 | Loss: 0.00022746
Iteration 14/1000 | Loss: 0.00006886
Iteration 15/1000 | Loss: 0.00025260
Iteration 16/1000 | Loss: 0.00093594
Iteration 17/1000 | Loss: 0.00038788
Iteration 18/1000 | Loss: 0.00102161
Iteration 19/1000 | Loss: 0.00014057
Iteration 20/1000 | Loss: 0.00006750
Iteration 21/1000 | Loss: 0.00018325
Iteration 22/1000 | Loss: 0.00013827
Iteration 23/1000 | Loss: 0.00018009
Iteration 24/1000 | Loss: 0.00011591
Iteration 25/1000 | Loss: 0.00005575
Iteration 26/1000 | Loss: 0.00005681
Iteration 27/1000 | Loss: 0.00006041
Iteration 28/1000 | Loss: 0.00005875
Iteration 29/1000 | Loss: 0.00005917
Iteration 30/1000 | Loss: 0.00006881
Iteration 31/1000 | Loss: 0.00075029
Iteration 32/1000 | Loss: 0.00056179
Iteration 33/1000 | Loss: 0.00030546
Iteration 34/1000 | Loss: 0.00009501
Iteration 35/1000 | Loss: 0.00005665
Iteration 36/1000 | Loss: 0.00018272
Iteration 37/1000 | Loss: 0.00018731
Iteration 38/1000 | Loss: 0.00016609
Iteration 39/1000 | Loss: 0.00016585
Iteration 40/1000 | Loss: 0.00005704
Iteration 41/1000 | Loss: 0.00014787
Iteration 42/1000 | Loss: 0.00014613
Iteration 43/1000 | Loss: 0.00014466
Iteration 44/1000 | Loss: 0.00025401
Iteration 45/1000 | Loss: 0.00028342
Iteration 46/1000 | Loss: 0.00016007
Iteration 47/1000 | Loss: 0.00044620
Iteration 48/1000 | Loss: 0.00025527
Iteration 49/1000 | Loss: 0.00013402
Iteration 50/1000 | Loss: 0.00015391
Iteration 51/1000 | Loss: 0.00007820
Iteration 52/1000 | Loss: 0.00021619
Iteration 53/1000 | Loss: 0.00019777
Iteration 54/1000 | Loss: 0.00020601
Iteration 55/1000 | Loss: 0.00014373
Iteration 56/1000 | Loss: 0.00019107
Iteration 57/1000 | Loss: 0.00019722
Iteration 58/1000 | Loss: 0.00018031
Iteration 59/1000 | Loss: 0.00015373
Iteration 60/1000 | Loss: 0.00014282
Iteration 61/1000 | Loss: 0.00018667
Iteration 62/1000 | Loss: 0.00023343
Iteration 63/1000 | Loss: 0.00023866
Iteration 64/1000 | Loss: 0.00004830
Iteration 65/1000 | Loss: 0.00003907
Iteration 66/1000 | Loss: 0.00028176
Iteration 67/1000 | Loss: 0.00024117
Iteration 68/1000 | Loss: 0.00010789
Iteration 69/1000 | Loss: 0.00028047
Iteration 70/1000 | Loss: 0.00017377
Iteration 71/1000 | Loss: 0.00029574
Iteration 72/1000 | Loss: 0.00012232
Iteration 73/1000 | Loss: 0.00004257
Iteration 74/1000 | Loss: 0.00003734
Iteration 75/1000 | Loss: 0.00003535
Iteration 76/1000 | Loss: 0.00003375
Iteration 77/1000 | Loss: 0.00006062
Iteration 78/1000 | Loss: 0.00003263
Iteration 79/1000 | Loss: 0.00003097
Iteration 80/1000 | Loss: 0.00002953
Iteration 81/1000 | Loss: 0.00002877
Iteration 82/1000 | Loss: 0.00005208
Iteration 83/1000 | Loss: 0.00004370
Iteration 84/1000 | Loss: 0.00003298
Iteration 85/1000 | Loss: 0.00003119
Iteration 86/1000 | Loss: 0.00003000
Iteration 87/1000 | Loss: 0.00002874
Iteration 88/1000 | Loss: 0.00002783
Iteration 89/1000 | Loss: 0.00002712
Iteration 90/1000 | Loss: 0.00002678
Iteration 91/1000 | Loss: 0.00002652
Iteration 92/1000 | Loss: 0.00002630
Iteration 93/1000 | Loss: 0.00002612
Iteration 94/1000 | Loss: 0.00002611
Iteration 95/1000 | Loss: 0.00002610
Iteration 96/1000 | Loss: 0.00002610
Iteration 97/1000 | Loss: 0.00002605
Iteration 98/1000 | Loss: 0.00002601
Iteration 99/1000 | Loss: 0.00002601
Iteration 100/1000 | Loss: 0.00002595
Iteration 101/1000 | Loss: 0.00002593
Iteration 102/1000 | Loss: 0.00002590
Iteration 103/1000 | Loss: 0.00002588
Iteration 104/1000 | Loss: 0.00002588
Iteration 105/1000 | Loss: 0.00002588
Iteration 106/1000 | Loss: 0.00002587
Iteration 107/1000 | Loss: 0.00002587
Iteration 108/1000 | Loss: 0.00002587
Iteration 109/1000 | Loss: 0.00002586
Iteration 110/1000 | Loss: 0.00002584
Iteration 111/1000 | Loss: 0.00002584
Iteration 112/1000 | Loss: 0.00002584
Iteration 113/1000 | Loss: 0.00002583
Iteration 114/1000 | Loss: 0.00002583
Iteration 115/1000 | Loss: 0.00002582
Iteration 116/1000 | Loss: 0.00002582
Iteration 117/1000 | Loss: 0.00002582
Iteration 118/1000 | Loss: 0.00002581
Iteration 119/1000 | Loss: 0.00002581
Iteration 120/1000 | Loss: 0.00002581
Iteration 121/1000 | Loss: 0.00002581
Iteration 122/1000 | Loss: 0.00002580
Iteration 123/1000 | Loss: 0.00002580
Iteration 124/1000 | Loss: 0.00002580
Iteration 125/1000 | Loss: 0.00002580
Iteration 126/1000 | Loss: 0.00002580
Iteration 127/1000 | Loss: 0.00002580
Iteration 128/1000 | Loss: 0.00002580
Iteration 129/1000 | Loss: 0.00002580
Iteration 130/1000 | Loss: 0.00002580
