Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 61/1000 | Loss: 0.00001562
Iteration 62/1000 | Loss: 0.00001560
Iteration 63/1000 | Loss: 0.00001559
Iteration 64/1000 | Loss: 0.00001558
Iteration 65/1000 | Loss: 0.00001557
Iteration 66/1000 | Loss: 0.00001557
Iteration 67/1000 | Loss: 0.00001556
Iteration 68/1000 | Loss: 0.00001554
Iteration 69/1000 | Loss: 0.00001554
Iteration 70/1000 | Loss: 0.00001553
Iteration 71/1000 | Loss: 0.00001553
Iteration 72/1000 | Loss: 0.00001553
Iteration 73/1000 | Loss: 0.00001552
Iteration 74/1000 | Loss: 0.00001552
Iteration 75/1000 | Loss: 0.00001552
Iteration 76/1000 | Loss: 0.00001552
Iteration 77/1000 | Loss: 0.00001551
Iteration 78/1000 | Loss: 0.00001551
Iteration 79/1000 | Loss: 0.00001551
Iteration 80/1000 | Loss: 0.00001550
Iteration 81/1000 | Loss: 0.00001549
Iteration 82/1000 | Loss: 0.00001549
Iteration 83/1000 | Loss: 0.00001549
Iteration 84/1000 | Loss: 0.00001549
Iteration 85/1000 | Loss: 0.00001549
Iteration 86/1000 | Loss: 0.00001549
Iteration 87/1000 | Loss: 0.00001549
Iteration 88/1000 | Loss: 0.00001549
Iteration 89/1000 | Loss: 0.00001549
Iteration 90/1000 | Loss: 0.00001549
Iteration 91/1000 | Loss: 0.00001548
Iteration 92/1000 | Loss: 0.00001548
Iteration 93/1000 | Loss: 0.00001548
Iteration 94/1000 | Loss: 0.00001548
Iteration 95/1000 | Loss: 0.00001547
Iteration 96/1000 | Loss: 0.00001547
Iteration 97/1000 | Loss: 0.00001547
Iteration 98/1000 | Loss: 0.00001547
Iteration 99/1000 | Loss: 0.00001546
Iteration 100/1000 | Loss: 0.00001546
Iteration 101/1000 | Loss: 0.00001546
Iteration 102/1000 | Loss: 0.00001546
Iteration 103/1000 | Loss: 0.00001546
Iteration 104/1000 | Loss: 0.00001546
Iteration 105/1000 | Loss: 0.00001546
Iteration 106/1000 | Loss: 0.00001545
Iteration 107/1000 | Loss: 0.00001545
Iteration 108/1000 | Loss: 0.00001545
Iteration 109/1000 | Loss: 0.00001544
Iteration 110/1000 | Loss: 0.00001544
Iteration 111/1000 | Loss: 0.00001544
Iteration 112/1000 | Loss: 0.00001543
Iteration 113/1000 | Loss: 0.00001543
Iteration 114/1000 | Loss: 0.00001543
Iteration 115/1000 | Loss: 0.00001543
Iteration 116/1000 | Loss: 0.00001543
Iteration 117/1000 | Loss: 0.00001543
Iteration 118/1000 | Loss: 0.00001543
Iteration 119/1000 | Loss: 0.00001542
Iteration 120/1000 | Loss: 0.00001542
Iteration 121/1000 | Loss: 0.00001542
Iteration 122/1000 | Loss: 0.00001542
Iteration 123/1000 | Loss: 0.00001542
Iteration 124/1000 | Loss: 0.00001542
Iteration 125/1000 | Loss: 0.00001542
Iteration 126/1000 | Loss: 0.00001542
Iteration 127/1000 | Loss: 0.00001541
Iteration 128/1000 | Loss: 0.00001541
Iteration 129/1000 | Loss: 0.00001540
Iteration 130/1000 | Loss: 0.00001539
Iteration 131/1000 | Loss: 0.00001539
Iteration 132/1000 | Loss: 0.00001539
Iteration 133/1000 | Loss: 0.00001539
Iteration 134/1000 | Loss: 0.00001539
Iteration 135/1000 | Loss: 0.00001539
Iteration 136/1000 | Loss: 0.00001539
Iteration 137/1000 | Loss: 0.00001539
Iteration 138/1000 | Loss: 0.00001539
Iteration 139/1000 | Loss: 0.00001539
Iteration 140/1000 | Loss: 0.00001539
Iteration 141/1000 | Loss: 0.00001539
Iteration 142/1000 | Loss: 0.00001539
Iteration 143/1000 | Loss: 0.00001537
Iteration 144/1000 | Loss: 0.00001537
Iteration 145/1000 | Loss: 0.00001537
Iteration 146/1000 | Loss: 0.00001537
Iteration 147/1000 | Loss: 0.00001537
Iteration 148/1000 | Loss: 0.00001537
Iteration 149/1000 | Loss: 0.00001537
Iteration 150/1000 | Loss: 0.00001537
Iteration 151/1000 | Loss: 0.00001537
Iteration 152/1000 | Loss: 0.00001537
Iteration 153/1000 | Loss: 0.00001536
Iteration 154/1000 | Loss: 0.00001536
Iteration 155/1000 | Loss: 0.00001536
Iteration 156/1000 | Loss: 0.00001536
Iteration 157/1000 | Loss: 0.00001536
Iteration 158/1000 | Loss: 0.00001535
Iteration 159/1000 | Loss: 0.00001535
Iteration 160/1000 | Loss: 0.00001535
Iteration 161/1000 | Loss: 0.00001535
Iteration 162/1000 | Loss: 0.00001534
Iteration 163/1000 | Loss: 0.00001534
Iteration 164/1000 | Loss: 0.00001534
Iteration 165/1000 | Loss: 0.00001534
Iteration 166/1000 | Loss: 0.00001534
Iteration 167/1000 | Loss: 0.00001534
Iteration 168/1000 | Loss: 0.00001533
Iteration 169/1000 | Loss: 0.00001533
Iteration 170/1000 | Loss: 0.00001533
Iteration 171/1000 | Loss: 0.00001533
Iteration 172/1000 | Loss: 0.00001533
Iteration 173/1000 | Loss: 0.00001533
Iteration 174/1000 | Loss: 0.00001533
Iteration 175/1000 | Loss: 0.00001533
Iteration 176/1000 | Loss: 0.00001533
Iteration 177/1000 | Loss: 0.00001533
Iteration 178/1000 | Loss: 0.00001532
Iteration 179/1000 | Loss: 0.00001532
Iteration 180/1000 | Loss: 0.00001532
Iteration 181/1000 | Loss: 0.00001532
Iteration 182/1000 | Loss: 0.00001532
Iteration 183/1000 | Loss: 0.00001532
Iteration 184/1000 | Loss: 0.00001532
Iteration 185/1000 | Loss: 0.00001531
Iteration 186/1000 | Loss: 0.00001531
Iteration 187/1000 | Loss: 0.00001531
Iteration 188/1000 | Loss: 0.00001531
Iteration 189/1000 | Loss: 0.00001531
Iteration 190/1000 | Loss: 0.00001530
Iteration 191/1000 | Loss: 0.00001530
Iteration 192/1000 | Loss: 0.00001530
Iteration 193/1000 | Loss: 0.00001530
Iteration 194/1000 | Loss: 0.00001530
Iteration 195/1000 | Loss: 0.00001530
Iteration 196/1000 | Loss: 0.00001530
Iteration 197/1000 | Loss: 0.00001530
Iteration 198/1000 | Loss: 0.00001530
Iteration 199/1000 | Loss: 0.00001529
Iteration 200/1000 | Loss: 0.00001529
Iteration 201/1000 | Loss: 0.00001529
Iteration 202/1000 | Loss: 0.00001529
Iteration 203/1000 | Loss: 0.00001529
Iteration 204/1000 | Loss: 0.00001529
Iteration 205/1000 | Loss: 0.00001529
Iteration 206/1000 | Loss: 0.00001528
Iteration 207/1000 | Loss: 0.00001528
Iteration 208/1000 | Loss: 0.00001528
Iteration 209/1000 | Loss: 0.00001528
Iteration 210/1000 | Loss: 0.00001528
Iteration 211/1000 | Loss: 0.00001528
Iteration 212/1000 | Loss: 0.00001528
Iteration 213/1000 | Loss: 0.00001528
Iteration 214/1000 | Loss: 0.00001528
Iteration 215/1000 | Loss: 0.00001528
Iteration 216/1000 | Loss: 0.00001528
Iteration 217/1000 | Loss: 0.00001528
Iteration 218/1000 | Loss: 0.00001528
Iteration 219/1000 | Loss: 0.00001528
Iteration 220/1000 | Loss: 0.00001528
Iteration 221/1000 | Loss: 0.00001527
Iteration 222/1000 | Loss: 0.00001527
Iteration 223/1000 | Loss: 0.00001527
Iteration 224/1000 | Loss: 0.00001527
Iteration 225/1000 | Loss: 0.00001527
Iteration 226/1000 | Loss: 0.00001527
Iteration 227/1000 | Loss: 0.00001527
Iteration 228/1000 | Loss: 0.00001527
Iteration 229/1000 | Loss: 0.00001527
Iteration 230/1000 | Loss: 0.00001527
Iteration 231/1000 | Loss: 0.00001527
Iteration 232/1000 | Loss: 0.00001527
Iteration 233/1000 | Loss: 0.00001526
Iteration 234/1000 | Loss: 0.00001526
Iteration 235/1000 | Loss: 0.00001526
Iteration 236/1000 | Loss: 0.00001526
Iteration 237/1000 | Loss: 0.00001526
Iteration 238/1000 | Loss: 0.00001526
Iteration 239/1000 | Loss: 0.00001526
Iteration 240/1000 | Loss: 0.00001526
Iteration 241/1000 | Loss: 0.00001526
Iteration 242/1000 | Loss: 0.00001526
Iteration 243/1000 | Loss: 0.00001526
Iteration 244/1000 | Loss: 0.00001526
Iteration 245/1000 | Loss: 0.00001526
Iteration 246/1000 | Loss: 0.00001526
Iteration 247/1000 | Loss: 0.00001526
Iteration 248/1000 | Loss: 0.00001526
Iteration 249/1000 | Loss: 0.00001526
Iteration 250/1000 | Loss: 0.00001526
Iteration 251/1000 | Loss: 0.00001526
Iteration 252/1000 | Loss: 0.00001525
Iteration 253/1000 | Loss: 0.00001525
Iteration 254/1000 | Loss: 0.00001525
Iteration 255/1000 | Loss: 0.00001525
Iteration 256/1000 | Loss: 0.00001525
Iteration 257/1000 | Loss: 0.00001525
Iteration 258/1000 | Loss: 0.00001525
Iteration 259/1000 | Loss: 0.00001525
Iteration 260/1000 | Loss: 0.00001525
Iteration 261/1000 | Loss: 0.00001525
Iteration 262/1000 | Loss: 0.00001525
Iteration 263/1000 | Loss: 0.00001525
Iteration 264/1000 | Loss: 0.00001525
Iteration 265/1000 | Loss: 0.00001524
Iteration 266/1000 | Loss: 0.00001524
Iteration 267/1000 | Loss: 0.00001524
Iteration 268/1000 | Loss: 0.00001524
Iteration 269/1000 | Loss: 0.00001524
Iteration 270/1000 | Loss: 0.00001524
Iteration 271/1000 | Loss: 0.00001524
Iteration 272/1000 | Loss: 0.00001524
Iteration 273/1000 | Loss: 0.00001524
Iteration 274/1000 | Loss: 0.00001524
Iteration 275/1000 | Loss: 0.00001523
Iteration 276/1000 | Loss: 0.00001523
Iteration 277/1000 | Loss: 0.00001523
Iteration 278/1000 | Loss: 0.00001523
Iteration 279/1000 | Loss: 0.00001523
Iteration 280/1000 | Loss: 0.00001523
Iteration 281/1000 | Loss: 0.00001523
Iteration 282/1000 | Loss: 0.00001523
Iteration 283/1000 | Loss: 0.00001523
Iteration 284/1000 | Loss: 0.00001523
Iteration 285/1000 | Loss: 0.00001523
Iteration 286/1000 | Loss: 0.00001522
Iteration 287/1000 | Loss: 0.00001522
Iteration 288/1000 | Loss: 0.00001522
Iteration 289/1000 | Loss: 0.00001522
Iteration 290/1000 | Loss: 0.00001522
Iteration 291/1000 | Loss: 0.00001522
Iteration 292/1000 | Loss: 0.00001522
Iteration 293/1000 | Loss: 0.00001522
Iteration 294/1000 | Loss: 0.00001522
Iteration 295/1000 | Loss: 0.00001522
Iteration 296/1000 | Loss: 0.00001521
Iteration 297/1000 | Loss: 0.00001521
Iteration 298/1000 | Loss: 0.00001521
Iteration 299/1000 | Loss: 0.00001521
Iteration 300/1000 | Loss: 0.00001521
Iteration 301/1000 | Loss: 0.00001521
Iteration 302/1000 | Loss: 0.00001521
Iteration 303/1000 | Loss: 0.00001521
Iteration 304/1000 | Loss: 0.00001521
Iteration 305/1000 | Loss: 0.00001521
Iteration 306/1000 | Loss: 0.00001521
Iteration 307/1000 | Loss: 0.00001521
Iteration 308/1000 | Loss: 0.00001521
Iteration 309/1000 | Loss: 0.00001520
Iteration 310/1000 | Loss: 0.00001520
Iteration 311/1000 | Loss: 0.00001520
Iteration 312/1000 | Loss: 0.00001520
Iteration 313/1000 | Loss: 0.00001520
Iteration 314/1000 | Loss: 0.00001520
Iteration 315/1000 | Loss: 0.00001520
Iteration 316/1000 | Loss: 0.00001520
Iteration 317/1000 | Loss: 0.00001520
Iteration 318/1000 | Loss: 0.00001520
Iteration 319/1000 | Loss: 0.00001520
Iteration 320/1000 | Loss: 0.00001520
Iteration 321/1000 | Loss: 0.00001520
Iteration 322/1000 | Loss: 0.00001520
Iteration 323/1000 | Loss: 0.00001520
Iteration 324/1000 | Loss: 0.00001520
Iteration 325/1000 | Loss: 0.00001520
Iteration 326/1000 | Loss: 0.00001520
Iteration 327/1000 | Loss: 0.00001520
Iteration 328/1000 | Loss: 0.00001520
Iteration 329/1000 | Loss: 0.00001520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 329. Stopping optimization.
Last 5 losses: [1.5197855645965319e-05, 1.5197855645965319e-05, 1.5197855645965319e-05, 1.5197855645965319e-05, 1.5197855645965319e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5197855645965319e-05

Optimization complete. Final v2v error: 3.265320301055908 mm

Highest mean error: 3.962878704071045 mm for frame 56

Lowest mean error: 2.561924457550049 mm for frame 119

Saving results

Total time: 53.51284337043762
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837015
Iteration 2/25 | Loss: 0.00133741
Iteration 3/25 | Loss: 0.00127026
Iteration 4/25 | Loss: 0.00126146
Iteration 5/25 | Loss: 0.00125840
Iteration 6/25 | Loss: 0.00125789
Iteration 7/25 | Loss: 0.00125789
Iteration 8/25 | Loss: 0.00125789
Iteration 9/25 | Loss: 0.00125789
Iteration 10/25 | Loss: 0.00125789
Iteration 11/25 | Loss: 0.00125789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012578886235132813, 0.0012578886235132813, 0.0012578886235132813, 0.0012578886235132813, 0.0012578886235132813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012578886235132813

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63021266
Iteration 2/25 | Loss: 0.00147838
Iteration 3/25 | Loss: 0.00147837
Iteration 4/25 | Loss: 0.00147837
Iteration 5/25 | Loss: 0.00147837
Iteration 6/25 | Loss: 0.00147837
Iteration 7/25 | Loss: 0.00147837
Iteration 8/25 | Loss: 0.00147837
Iteration 9/25 | Loss: 0.00147837
Iteration 10/25 | Loss: 0.00147837
Iteration 11/25 | Loss: 0.00147837
Iteration 12/25 | Loss: 0.00147837
Iteration 13/25 | Loss: 0.00147837
Iteration 14/25 | Loss: 0.00147837
Iteration 15/25 | Loss: 0.00147837
Iteration 16/25 | Loss: 0.00147837
Iteration 17/25 | Loss: 0.00147837
Iteration 18/25 | Loss: 0.00147837
Iteration 19/25 | Loss: 0.00147837
Iteration 20/25 | Loss: 0.00147837
Iteration 21/25 | Loss: 0.00147837
Iteration 22/25 | Loss: 0.00147837
Iteration 23/25 | Loss: 0.00147837
Iteration 24/25 | Loss: 0.00147837
Iteration 25/25 | Loss: 0.00147837

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147837
Iteration 2/1000 | Loss: 0.00002101
Iteration 3/1000 | Loss: 0.00001536
Iteration 4/1000 | Loss: 0.00001339
Iteration 5/1000 | Loss: 0.00001257
Iteration 6/1000 | Loss: 0.00001206
Iteration 7/1000 | Loss: 0.00001154
Iteration 8/1000 | Loss: 0.00001117
Iteration 9/1000 | Loss: 0.00001098
Iteration 10/1000 | Loss: 0.00001084
Iteration 11/1000 | Loss: 0.00001063
Iteration 12/1000 | Loss: 0.00001059
Iteration 13/1000 | Loss: 0.00001056
Iteration 14/1000 | Loss: 0.00001056
Iteration 15/1000 | Loss: 0.00001056
Iteration 16/1000 | Loss: 0.00001050
Iteration 17/1000 | Loss: 0.00001044
Iteration 18/1000 | Loss: 0.00001041
Iteration 19/1000 | Loss: 0.00001040
Iteration 20/1000 | Loss: 0.00001040
Iteration 21/1000 | Loss: 0.00001036
Iteration 22/1000 | Loss: 0.00001034
Iteration 23/1000 | Loss: 0.00001033
Iteration 24/1000 | Loss: 0.00001033
Iteration 25/1000 | Loss: 0.00001033
Iteration 26/1000 | Loss: 0.00001033
Iteration 27/1000 | Loss: 0.00001031
Iteration 28/1000 | Loss: 0.00001027
Iteration 29/1000 | Loss: 0.00001027
Iteration 30/1000 | Loss: 0.00001026
Iteration 31/1000 | Loss: 0.00001026
Iteration 32/1000 | Loss: 0.00001025
Iteration 33/1000 | Loss: 0.00001024
Iteration 34/1000 | Loss: 0.00001021
Iteration 35/1000 | Loss: 0.00001021
Iteration 36/1000 | Loss: 0.00001017
Iteration 37/1000 | Loss: 0.00001017
Iteration 38/1000 | Loss: 0.00001017
Iteration 39/1000 | Loss: 0.00001016
Iteration 40/1000 | Loss: 0.00001016
Iteration 41/1000 | Loss: 0.00001015
Iteration 42/1000 | Loss: 0.00001014
Iteration 43/1000 | Loss: 0.00001013
Iteration 44/1000 | Loss: 0.00001013
Iteration 45/1000 | Loss: 0.00001013
Iteration 46/1000 | Loss: 0.00001012
Iteration 47/1000 | Loss: 0.00001011
Iteration 48/1000 | Loss: 0.00001011
Iteration 49/1000 | Loss: 0.00001011
Iteration 50/1000 | Loss: 0.00001010
Iteration 51/1000 | Loss: 0.00001010
Iteration 52/1000 | Loss: 0.00001010
Iteration 53/1000 | Loss: 0.00001009
Iteration 54/1000 | Loss: 0.00001009
Iteration 55/1000 | Loss: 0.00001008
Iteration 56/1000 | Loss: 0.00001008
Iteration 57/1000 | Loss: 0.00001008
Iteration 58/1000 | Loss: 0.00001007
Iteration 59/1000 | Loss: 0.00001007
Iteration 60/1000 | Loss: 0.00001006
Iteration 61/1000 | Loss: 0.00001006
Iteration 62/1000 | Loss: 0.00001005
Iteration 63/1000 | Loss: 0.00001005
Iteration 64/1000 | Loss: 0.00001005
Iteration 65/1000 | Loss: 0.00001005
Iteration 66/1000 | Loss: 0.00001005
Iteration 67/1000 | Loss: 0.00001005
Iteration 68/1000 | Loss: 0.00001005
Iteration 69/1000 | Loss: 0.00001005
Iteration 70/1000 | Loss: 0.00001005
Iteration 71/1000 | Loss: 0.00001004
Iteration 72/1000 | Loss: 0.00001004
Iteration 73/1000 | Loss: 0.00001004
Iteration 74/1000 | Loss: 0.00001004
Iteration 75/1000 | Loss: 0.00001003
Iteration 76/1000 | Loss: 0.00001003
Iteration 77/1000 | Loss: 0.00001003
Iteration 78/1000 | Loss: 0.00001003
Iteration 79/1000 | Loss: 0.00001002
Iteration 80/1000 | Loss: 0.00001002
Iteration 81/1000 | Loss: 0.00001002
Iteration 82/1000 | Loss: 0.00001001
Iteration 83/1000 | Loss: 0.00001000
Iteration 84/1000 | Loss: 0.00001000
Iteration 85/1000 | Loss: 0.00000999
Iteration 86/1000 | Loss: 0.00000999
Iteration 87/1000 | Loss: 0.00000999
Iteration 88/1000 | Loss: 0.00000999
Iteration 89/1000 | Loss: 0.00000999
Iteration 90/1000 | Loss: 0.00000999
Iteration 91/1000 | Loss: 0.00000999
Iteration 92/1000 | Loss: 0.00000999
Iteration 93/1000 | Loss: 0.00000999
Iteration 94/1000 | Loss: 0.00000999
Iteration 95/1000 | Loss: 0.00000999
Iteration 96/1000 | Loss: 0.00000999
Iteration 97/1000 | Loss: 0.00000998
Iteration 98/1000 | Loss: 0.00000998
Iteration 99/1000 | Loss: 0.00000998
Iteration 100/1000 | Loss: 0.00000997
Iteration 101/1000 | Loss: 0.00000996
Iteration 102/1000 | Loss: 0.00000996
Iteration 103/1000 | Loss: 0.00000996
Iteration 104/1000 | Loss: 0.00000995
Iteration 105/1000 | Loss: 0.00000995
Iteration 106/1000 | Loss: 0.00000995
Iteration 107/1000 | Loss: 0.00000995
Iteration 108/1000 | Loss: 0.00000995
Iteration 109/1000 | Loss: 0.00000995
Iteration 110/1000 | Loss: 0.00000995
Iteration 111/1000 | Loss: 0.00000995
Iteration 112/1000 | Loss: 0.00000995
Iteration 113/1000 | Loss: 0.00000995
Iteration 114/1000 | Loss: 0.00000995
Iteration 115/1000 | Loss: 0.00000995
Iteration 116/1000 | Loss: 0.00000995
Iteration 117/1000 | Loss: 0.00000995
Iteration 118/1000 | Loss: 0.00000995
Iteration 119/1000 | Loss: 0.00000995
Iteration 120/1000 | Loss: 0.00000995
Iteration 121/1000 | Loss: 0.00000995
Iteration 122/1000 | Loss: 0.00000995
Iteration 123/1000 | Loss: 0.00000995
Iteration 124/1000 | Loss: 0.00000995
Iteration 125/1000 | Loss: 0.00000995
Iteration 126/1000 | Loss: 0.00000995
Iteration 127/1000 | Loss: 0.00000995
Iteration 128/1000 | Loss: 0.00000995
Iteration 129/1000 | Loss: 0.00000995
Iteration 130/1000 | Loss: 0.00000995
Iteration 131/1000 | Loss: 0.00000995
Iteration 132/1000 | Loss: 0.00000995
Iteration 133/1000 | Loss: 0.00000995
Iteration 134/1000 | Loss: 0.00000995
Iteration 135/1000 | Loss: 0.00000995
Iteration 136/1000 | Loss: 0.00000995
Iteration 137/1000 | Loss: 0.00000995
Iteration 138/1000 | Loss: 0.00000995
Iteration 139/1000 | Loss: 0.00000995
Iteration 140/1000 | Loss: 0.00000995
Iteration 141/1000 | Loss: 0.00000995
Iteration 142/1000 | Loss: 0.00000995
Iteration 143/1000 | Loss: 0.00000995
Iteration 144/1000 | Loss: 0.00000995
Iteration 145/1000 | Loss: 0.00000995
Iteration 146/1000 | Loss: 0.00000995
Iteration 147/1000 | Loss: 0.00000995
Iteration 148/1000 | Loss: 0.00000995
Iteration 149/1000 | Loss: 0.00000995
Iteration 150/1000 | Loss: 0.00000995
Iteration 151/1000 | Loss: 0.00000995
Iteration 152/1000 | Loss: 0.00000995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [9.950416824722197e-06, 9.950416824722197e-06, 9.950416824722197e-06, 9.950416824722197e-06, 9.950416824722197e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.950416824722197e-06

Optimization complete. Final v2v error: 2.7290704250335693 mm

Highest mean error: 3.067734718322754 mm for frame 57

Lowest mean error: 2.5458950996398926 mm for frame 128

Saving results

Total time: 36.2281858921051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491775
Iteration 2/25 | Loss: 0.00140107
Iteration 3/25 | Loss: 0.00133457
Iteration 4/25 | Loss: 0.00132688
Iteration 5/25 | Loss: 0.00132472
Iteration 6/25 | Loss: 0.00132472
Iteration 7/25 | Loss: 0.00132472
Iteration 8/25 | Loss: 0.00132472
Iteration 9/25 | Loss: 0.00132472
Iteration 10/25 | Loss: 0.00132472
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013247162569314241, 0.0013247162569314241, 0.0013247162569314241, 0.0013247162569314241, 0.0013247162569314241]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013247162569314241

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28909552
Iteration 2/25 | Loss: 0.00161144
Iteration 3/25 | Loss: 0.00161143
Iteration 4/25 | Loss: 0.00161143
Iteration 5/25 | Loss: 0.00161143
Iteration 6/25 | Loss: 0.00161143
Iteration 7/25 | Loss: 0.00161143
Iteration 8/25 | Loss: 0.00161143
Iteration 9/25 | Loss: 0.00161143
Iteration 10/25 | Loss: 0.00161143
Iteration 11/25 | Loss: 0.00161143
Iteration 12/25 | Loss: 0.00161143
Iteration 13/25 | Loss: 0.00161143
Iteration 14/25 | Loss: 0.00161143
Iteration 15/25 | Loss: 0.00161143
Iteration 16/25 | Loss: 0.00161143
Iteration 17/25 | Loss: 0.00161143
Iteration 18/25 | Loss: 0.00161143
Iteration 19/25 | Loss: 0.00161143
Iteration 20/25 | Loss: 0.00161143
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0016114297322928905, 0.0016114297322928905, 0.0016114297322928905, 0.0016114297322928905, 0.0016114297322928905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016114297322928905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161143
Iteration 2/1000 | Loss: 0.00004773
Iteration 3/1000 | Loss: 0.00003302
Iteration 4/1000 | Loss: 0.00002794
Iteration 5/1000 | Loss: 0.00002651
Iteration 6/1000 | Loss: 0.00002567
Iteration 7/1000 | Loss: 0.00002496
Iteration 8/1000 | Loss: 0.00002443
