Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 90/1000 | Loss: 0.00001135
Iteration 91/1000 | Loss: 0.00001135
Iteration 92/1000 | Loss: 0.00001135
Iteration 93/1000 | Loss: 0.00001135
Iteration 94/1000 | Loss: 0.00001135
Iteration 95/1000 | Loss: 0.00001134
Iteration 96/1000 | Loss: 0.00001134
Iteration 97/1000 | Loss: 0.00001134
Iteration 98/1000 | Loss: 0.00001134
Iteration 99/1000 | Loss: 0.00001134
Iteration 100/1000 | Loss: 0.00001134
Iteration 101/1000 | Loss: 0.00001134
Iteration 102/1000 | Loss: 0.00001134
Iteration 103/1000 | Loss: 0.00001134
Iteration 104/1000 | Loss: 0.00001134
Iteration 105/1000 | Loss: 0.00001134
Iteration 106/1000 | Loss: 0.00001133
Iteration 107/1000 | Loss: 0.00001133
Iteration 108/1000 | Loss: 0.00001133
Iteration 109/1000 | Loss: 0.00001133
Iteration 110/1000 | Loss: 0.00001133
Iteration 111/1000 | Loss: 0.00001133
Iteration 112/1000 | Loss: 0.00001133
Iteration 113/1000 | Loss: 0.00001133
Iteration 114/1000 | Loss: 0.00001133
Iteration 115/1000 | Loss: 0.00001133
Iteration 116/1000 | Loss: 0.00001132
Iteration 117/1000 | Loss: 0.00001132
Iteration 118/1000 | Loss: 0.00001132
Iteration 119/1000 | Loss: 0.00001131
Iteration 120/1000 | Loss: 0.00001131
Iteration 121/1000 | Loss: 0.00001131
Iteration 122/1000 | Loss: 0.00001131
Iteration 123/1000 | Loss: 0.00001131
Iteration 124/1000 | Loss: 0.00001131
Iteration 125/1000 | Loss: 0.00001131
Iteration 126/1000 | Loss: 0.00001131
Iteration 127/1000 | Loss: 0.00001130
Iteration 128/1000 | Loss: 0.00001130
Iteration 129/1000 | Loss: 0.00001130
Iteration 130/1000 | Loss: 0.00001130
Iteration 131/1000 | Loss: 0.00001130
Iteration 132/1000 | Loss: 0.00001130
Iteration 133/1000 | Loss: 0.00001130
Iteration 134/1000 | Loss: 0.00001130
Iteration 135/1000 | Loss: 0.00001130
Iteration 136/1000 | Loss: 0.00001129
Iteration 137/1000 | Loss: 0.00001129
Iteration 138/1000 | Loss: 0.00001129
Iteration 139/1000 | Loss: 0.00001129
Iteration 140/1000 | Loss: 0.00001129
Iteration 141/1000 | Loss: 0.00001129
Iteration 142/1000 | Loss: 0.00001129
Iteration 143/1000 | Loss: 0.00001129
Iteration 144/1000 | Loss: 0.00001129
Iteration 145/1000 | Loss: 0.00001129
Iteration 146/1000 | Loss: 0.00001129
Iteration 147/1000 | Loss: 0.00001129
Iteration 148/1000 | Loss: 0.00001129
Iteration 149/1000 | Loss: 0.00001129
Iteration 150/1000 | Loss: 0.00001129
Iteration 151/1000 | Loss: 0.00001129
Iteration 152/1000 | Loss: 0.00001129
Iteration 153/1000 | Loss: 0.00001129
Iteration 154/1000 | Loss: 0.00001129
Iteration 155/1000 | Loss: 0.00001129
Iteration 156/1000 | Loss: 0.00001129
Iteration 157/1000 | Loss: 0.00001129
Iteration 158/1000 | Loss: 0.00001129
Iteration 159/1000 | Loss: 0.00001129
Iteration 160/1000 | Loss: 0.00001129
Iteration 161/1000 | Loss: 0.00001129
Iteration 162/1000 | Loss: 0.00001129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.1286102562735323e-05, 1.1286102562735323e-05, 1.1286102562735323e-05, 1.1286102562735323e-05, 1.1286102562735323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1286102562735323e-05

Optimization complete. Final v2v error: 2.8891172409057617 mm

Highest mean error: 3.3445420265197754 mm for frame 146

Lowest mean error: 2.808206796646118 mm for frame 212

Saving results

Total time: 44.50026726722717
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00370584
Iteration 2/25 | Loss: 0.00121991
Iteration 3/25 | Loss: 0.00116113
Iteration 4/25 | Loss: 0.00115380
Iteration 5/25 | Loss: 0.00115156
Iteration 6/25 | Loss: 0.00115098
Iteration 7/25 | Loss: 0.00115098
Iteration 8/25 | Loss: 0.00115098
Iteration 9/25 | Loss: 0.00115098
Iteration 10/25 | Loss: 0.00115098
Iteration 11/25 | Loss: 0.00115098
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011509759351611137, 0.0011509759351611137, 0.0011509759351611137, 0.0011509759351611137, 0.0011509759351611137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011509759351611137

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69874942
Iteration 2/25 | Loss: 0.00143586
Iteration 3/25 | Loss: 0.00143586
Iteration 4/25 | Loss: 0.00143586
Iteration 5/25 | Loss: 0.00143585
Iteration 6/25 | Loss: 0.00143585
Iteration 7/25 | Loss: 0.00143585
Iteration 8/25 | Loss: 0.00143585
Iteration 9/25 | Loss: 0.00143585
Iteration 10/25 | Loss: 0.00143585
Iteration 11/25 | Loss: 0.00143585
Iteration 12/25 | Loss: 0.00143585
Iteration 13/25 | Loss: 0.00143585
Iteration 14/25 | Loss: 0.00143585
Iteration 15/25 | Loss: 0.00143585
Iteration 16/25 | Loss: 0.00143585
Iteration 17/25 | Loss: 0.00143585
Iteration 18/25 | Loss: 0.00143585
Iteration 19/25 | Loss: 0.00143585
Iteration 20/25 | Loss: 0.00143585
Iteration 21/25 | Loss: 0.00143585
Iteration 22/25 | Loss: 0.00143585
Iteration 23/25 | Loss: 0.00143585
Iteration 24/25 | Loss: 0.00143585
Iteration 25/25 | Loss: 0.00143585

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143585
Iteration 2/1000 | Loss: 0.00002493
Iteration 3/1000 | Loss: 0.00001552
Iteration 4/1000 | Loss: 0.00001239
Iteration 5/1000 | Loss: 0.00001132
Iteration 6/1000 | Loss: 0.00001037
Iteration 7/1000 | Loss: 0.00000989
Iteration 8/1000 | Loss: 0.00000947
Iteration 9/1000 | Loss: 0.00000925
Iteration 10/1000 | Loss: 0.00000903
Iteration 11/1000 | Loss: 0.00000895
Iteration 12/1000 | Loss: 0.00000875
Iteration 13/1000 | Loss: 0.00000873
Iteration 14/1000 | Loss: 0.00000871
Iteration 15/1000 | Loss: 0.00000871
Iteration 16/1000 | Loss: 0.00000870
Iteration 17/1000 | Loss: 0.00000867
Iteration 18/1000 | Loss: 0.00000856
Iteration 19/1000 | Loss: 0.00000854
Iteration 20/1000 | Loss: 0.00000854
Iteration 21/1000 | Loss: 0.00000853
Iteration 22/1000 | Loss: 0.00000853
Iteration 23/1000 | Loss: 0.00000852
Iteration 24/1000 | Loss: 0.00000851
Iteration 25/1000 | Loss: 0.00000849
Iteration 26/1000 | Loss: 0.00000848
Iteration 27/1000 | Loss: 0.00000848
Iteration 28/1000 | Loss: 0.00000847
Iteration 29/1000 | Loss: 0.00000846
Iteration 30/1000 | Loss: 0.00000845
Iteration 31/1000 | Loss: 0.00000844
Iteration 32/1000 | Loss: 0.00000844
Iteration 33/1000 | Loss: 0.00000843
Iteration 34/1000 | Loss: 0.00000842
Iteration 35/1000 | Loss: 0.00000842
Iteration 36/1000 | Loss: 0.00000842
Iteration 37/1000 | Loss: 0.00000842
Iteration 38/1000 | Loss: 0.00000842
Iteration 39/1000 | Loss: 0.00000841
Iteration 40/1000 | Loss: 0.00000841
Iteration 41/1000 | Loss: 0.00000840
Iteration 42/1000 | Loss: 0.00000839
Iteration 43/1000 | Loss: 0.00000839
Iteration 44/1000 | Loss: 0.00000839
Iteration 45/1000 | Loss: 0.00000838
Iteration 46/1000 | Loss: 0.00000838
Iteration 47/1000 | Loss: 0.00000837
Iteration 48/1000 | Loss: 0.00000836
Iteration 49/1000 | Loss: 0.00000836
Iteration 50/1000 | Loss: 0.00000834
Iteration 51/1000 | Loss: 0.00000833
Iteration 52/1000 | Loss: 0.00000832
Iteration 53/1000 | Loss: 0.00000832
Iteration 54/1000 | Loss: 0.00000832
Iteration 55/1000 | Loss: 0.00000831
Iteration 56/1000 | Loss: 0.00000831
Iteration 57/1000 | Loss: 0.00000830
Iteration 58/1000 | Loss: 0.00000830
Iteration 59/1000 | Loss: 0.00000829
Iteration 60/1000 | Loss: 0.00000829
Iteration 61/1000 | Loss: 0.00000829
Iteration 62/1000 | Loss: 0.00000828
Iteration 63/1000 | Loss: 0.00000828
Iteration 64/1000 | Loss: 0.00000828
Iteration 65/1000 | Loss: 0.00000828
Iteration 66/1000 | Loss: 0.00000827
Iteration 67/1000 | Loss: 0.00000827
Iteration 68/1000 | Loss: 0.00000826
Iteration 69/1000 | Loss: 0.00000826
Iteration 70/1000 | Loss: 0.00000825
Iteration 71/1000 | Loss: 0.00000825
Iteration 72/1000 | Loss: 0.00000825
Iteration 73/1000 | Loss: 0.00000824
Iteration 74/1000 | Loss: 0.00000823
Iteration 75/1000 | Loss: 0.00000822
Iteration 76/1000 | Loss: 0.00000822
Iteration 77/1000 | Loss: 0.00000822
Iteration 78/1000 | Loss: 0.00000821
Iteration 79/1000 | Loss: 0.00000819
Iteration 80/1000 | Loss: 0.00000819
Iteration 81/1000 | Loss: 0.00000819
Iteration 82/1000 | Loss: 0.00000819
Iteration 83/1000 | Loss: 0.00000819
Iteration 84/1000 | Loss: 0.00000819
Iteration 85/1000 | Loss: 0.00000819
Iteration 86/1000 | Loss: 0.00000818
Iteration 87/1000 | Loss: 0.00000818
Iteration 88/1000 | Loss: 0.00000818
Iteration 89/1000 | Loss: 0.00000818
Iteration 90/1000 | Loss: 0.00000817
Iteration 91/1000 | Loss: 0.00000817
Iteration 92/1000 | Loss: 0.00000817
Iteration 93/1000 | Loss: 0.00000816
Iteration 94/1000 | Loss: 0.00000816
Iteration 95/1000 | Loss: 0.00000816
Iteration 96/1000 | Loss: 0.00000816
Iteration 97/1000 | Loss: 0.00000816
Iteration 98/1000 | Loss: 0.00000816
Iteration 99/1000 | Loss: 0.00000815
Iteration 100/1000 | Loss: 0.00000815
Iteration 101/1000 | Loss: 0.00000815
Iteration 102/1000 | Loss: 0.00000814
Iteration 103/1000 | Loss: 0.00000814
Iteration 104/1000 | Loss: 0.00000814
Iteration 105/1000 | Loss: 0.00000814
Iteration 106/1000 | Loss: 0.00000813
Iteration 107/1000 | Loss: 0.00000813
Iteration 108/1000 | Loss: 0.00000813
Iteration 109/1000 | Loss: 0.00000813
Iteration 110/1000 | Loss: 0.00000813
Iteration 111/1000 | Loss: 0.00000812
Iteration 112/1000 | Loss: 0.00000812
Iteration 113/1000 | Loss: 0.00000812
Iteration 114/1000 | Loss: 0.00000811
Iteration 115/1000 | Loss: 0.00000811
Iteration 116/1000 | Loss: 0.00000811
Iteration 117/1000 | Loss: 0.00000810
Iteration 118/1000 | Loss: 0.00000810
Iteration 119/1000 | Loss: 0.00000810
Iteration 120/1000 | Loss: 0.00000810
Iteration 121/1000 | Loss: 0.00000809
Iteration 122/1000 | Loss: 0.00000809
Iteration 123/1000 | Loss: 0.00000809
Iteration 124/1000 | Loss: 0.00000809
Iteration 125/1000 | Loss: 0.00000809
Iteration 126/1000 | Loss: 0.00000808
Iteration 127/1000 | Loss: 0.00000808
Iteration 128/1000 | Loss: 0.00000808
Iteration 129/1000 | Loss: 0.00000808
Iteration 130/1000 | Loss: 0.00000808
Iteration 131/1000 | Loss: 0.00000808
Iteration 132/1000 | Loss: 0.00000808
Iteration 133/1000 | Loss: 0.00000808
Iteration 134/1000 | Loss: 0.00000808
Iteration 135/1000 | Loss: 0.00000808
Iteration 136/1000 | Loss: 0.00000808
Iteration 137/1000 | Loss: 0.00000807
Iteration 138/1000 | Loss: 0.00000807
Iteration 139/1000 | Loss: 0.00000807
Iteration 140/1000 | Loss: 0.00000807
Iteration 141/1000 | Loss: 0.00000807
Iteration 142/1000 | Loss: 0.00000807
Iteration 143/1000 | Loss: 0.00000807
Iteration 144/1000 | Loss: 0.00000807
Iteration 145/1000 | Loss: 0.00000807
Iteration 146/1000 | Loss: 0.00000806
Iteration 147/1000 | Loss: 0.00000806
Iteration 148/1000 | Loss: 0.00000806
Iteration 149/1000 | Loss: 0.00000806
Iteration 150/1000 | Loss: 0.00000806
Iteration 151/1000 | Loss: 0.00000805
Iteration 152/1000 | Loss: 0.00000805
Iteration 153/1000 | Loss: 0.00000805
Iteration 154/1000 | Loss: 0.00000805
Iteration 155/1000 | Loss: 0.00000805
Iteration 156/1000 | Loss: 0.00000804
Iteration 157/1000 | Loss: 0.00000804
Iteration 158/1000 | Loss: 0.00000804
Iteration 159/1000 | Loss: 0.00000804
Iteration 160/1000 | Loss: 0.00000804
Iteration 161/1000 | Loss: 0.00000804
Iteration 162/1000 | Loss: 0.00000804
Iteration 163/1000 | Loss: 0.00000804
Iteration 164/1000 | Loss: 0.00000804
Iteration 165/1000 | Loss: 0.00000803
Iteration 166/1000 | Loss: 0.00000803
Iteration 167/1000 | Loss: 0.00000803
Iteration 168/1000 | Loss: 0.00000803
Iteration 169/1000 | Loss: 0.00000803
Iteration 170/1000 | Loss: 0.00000803
Iteration 171/1000 | Loss: 0.00000803
Iteration 172/1000 | Loss: 0.00000803
Iteration 173/1000 | Loss: 0.00000802
Iteration 174/1000 | Loss: 0.00000802
Iteration 175/1000 | Loss: 0.00000802
Iteration 176/1000 | Loss: 0.00000802
Iteration 177/1000 | Loss: 0.00000802
Iteration 178/1000 | Loss: 0.00000802
Iteration 179/1000 | Loss: 0.00000802
Iteration 180/1000 | Loss: 0.00000802
Iteration 181/1000 | Loss: 0.00000802
Iteration 182/1000 | Loss: 0.00000802
Iteration 183/1000 | Loss: 0.00000802
Iteration 184/1000 | Loss: 0.00000802
Iteration 185/1000 | Loss: 0.00000802
Iteration 186/1000 | Loss: 0.00000802
Iteration 187/1000 | Loss: 0.00000802
Iteration 188/1000 | Loss: 0.00000802
Iteration 189/1000 | Loss: 0.00000802
Iteration 190/1000 | Loss: 0.00000802
Iteration 191/1000 | Loss: 0.00000802
Iteration 192/1000 | Loss: 0.00000802
Iteration 193/1000 | Loss: 0.00000802
Iteration 194/1000 | Loss: 0.00000802
Iteration 195/1000 | Loss: 0.00000802
Iteration 196/1000 | Loss: 0.00000802
Iteration 197/1000 | Loss: 0.00000802
Iteration 198/1000 | Loss: 0.00000802
Iteration 199/1000 | Loss: 0.00000802
Iteration 200/1000 | Loss: 0.00000802
Iteration 201/1000 | Loss: 0.00000802
Iteration 202/1000 | Loss: 0.00000802
Iteration 203/1000 | Loss: 0.00000802
Iteration 204/1000 | Loss: 0.00000802
Iteration 205/1000 | Loss: 0.00000802
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [8.020895620575175e-06, 8.020895620575175e-06, 8.020895620575175e-06, 8.020895620575175e-06, 8.020895620575175e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.020895620575175e-06

Optimization complete. Final v2v error: 2.445388078689575 mm

Highest mean error: 2.8819327354431152 mm for frame 76

Lowest mean error: 2.3384902477264404 mm for frame 112

Saving results

Total time: 42.198123931884766
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00965036
Iteration 2/25 | Loss: 0.00965036
Iteration 3/25 | Loss: 0.00262000
Iteration 4/25 | Loss: 0.00207769
Iteration 5/25 | Loss: 0.00213587
Iteration 6/25 | Loss: 0.00210844
Iteration 7/25 | Loss: 0.00177522
Iteration 8/25 | Loss: 0.00157964
Iteration 9/25 | Loss: 0.00148368
Iteration 10/25 | Loss: 0.00145769
Iteration 11/25 | Loss: 0.00144465
Iteration 12/25 | Loss: 0.00140484
Iteration 13/25 | Loss: 0.00135432
Iteration 14/25 | Loss: 0.00133783
Iteration 15/25 | Loss: 0.00132387
Iteration 16/25 | Loss: 0.00131383
Iteration 17/25 | Loss: 0.00130641
Iteration 18/25 | Loss: 0.00130322
Iteration 19/25 | Loss: 0.00130789
Iteration 20/25 | Loss: 0.00130746
Iteration 21/25 | Loss: 0.00130943
Iteration 22/25 | Loss: 0.00130217
Iteration 23/25 | Loss: 0.00129262
Iteration 24/25 | Loss: 0.00128916
Iteration 25/25 | Loss: 0.00128829

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26220489
Iteration 2/25 | Loss: 0.00167194
Iteration 3/25 | Loss: 0.00167194
Iteration 4/25 | Loss: 0.00167194
Iteration 5/25 | Loss: 0.00167194
Iteration 6/25 | Loss: 0.00167194
Iteration 7/25 | Loss: 0.00167194
Iteration 8/25 | Loss: 0.00167194
Iteration 9/25 | Loss: 0.00167194
Iteration 10/25 | Loss: 0.00167194
Iteration 11/25 | Loss: 0.00167194
Iteration 12/25 | Loss: 0.00167194
Iteration 13/25 | Loss: 0.00167194
Iteration 14/25 | Loss: 0.00167194
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0016719386912882328, 0.0016719386912882328, 0.0016719386912882328, 0.0016719386912882328, 0.0016719386912882328]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016719386912882328

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167194
Iteration 2/1000 | Loss: 0.00070931
Iteration 3/1000 | Loss: 0.00026740
Iteration 4/1000 | Loss: 0.00009079
Iteration 5/1000 | Loss: 0.00007013
Iteration 6/1000 | Loss: 0.00004768
Iteration 7/1000 | Loss: 0.00014243
Iteration 8/1000 | Loss: 0.00003803
Iteration 9/1000 | Loss: 0.00011771
Iteration 10/1000 | Loss: 0.00020546
Iteration 11/1000 | Loss: 0.00004001
Iteration 12/1000 | Loss: 0.00003619
Iteration 13/1000 | Loss: 0.00003193
Iteration 14/1000 | Loss: 0.00002859
Iteration 15/1000 | Loss: 0.00002685
Iteration 16/1000 | Loss: 0.00002491
Iteration 17/1000 | Loss: 0.00028871
Iteration 18/1000 | Loss: 0.00002814
Iteration 19/1000 | Loss: 0.00002407
Iteration 20/1000 | Loss: 0.00002196
Iteration 21/1000 | Loss: 0.00002016
Iteration 22/1000 | Loss: 0.00001903
Iteration 23/1000 | Loss: 0.00001811
Iteration 24/1000 | Loss: 0.00001722
Iteration 25/1000 | Loss: 0.00001662
Iteration 26/1000 | Loss: 0.00001626
Iteration 27/1000 | Loss: 0.00001608
Iteration 28/1000 | Loss: 0.00001606
Iteration 29/1000 | Loss: 0.00001604
Iteration 30/1000 | Loss: 0.00001602
Iteration 31/1000 | Loss: 0.00001594
Iteration 32/1000 | Loss: 0.00001594
Iteration 33/1000 | Loss: 0.00001587
Iteration 34/1000 | Loss: 0.00001584
Iteration 35/1000 | Loss: 0.00001583
Iteration 36/1000 | Loss: 0.00001583
Iteration 37/1000 | Loss: 0.00001580
Iteration 38/1000 | Loss: 0.00001579
Iteration 39/1000 | Loss: 0.00001579
Iteration 40/1000 | Loss: 0.00001578
Iteration 41/1000 | Loss: 0.00001578
Iteration 42/1000 | Loss: 0.00001578
Iteration 43/1000 | Loss: 0.00001577
Iteration 44/1000 | Loss: 0.00001577
Iteration 45/1000 | Loss: 0.00001577
Iteration 46/1000 | Loss: 0.00001577
Iteration 47/1000 | Loss: 0.00001577
Iteration 48/1000 | Loss: 0.00001886
Iteration 49/1000 | Loss: 0.00001686
Iteration 50/1000 | Loss: 0.00001602
Iteration 51/1000 | Loss: 0.00001568
Iteration 52/1000 | Loss: 0.00001544
Iteration 53/1000 | Loss: 0.00001529
Iteration 54/1000 | Loss: 0.00001521
Iteration 55/1000 | Loss: 0.00001519
Iteration 56/1000 | Loss: 0.00001516
Iteration 57/1000 | Loss: 0.00001515
Iteration 58/1000 | Loss: 0.00001514
Iteration 59/1000 | Loss: 0.00001511
Iteration 60/1000 | Loss: 0.00001511
Iteration 61/1000 | Loss: 0.00001511
Iteration 62/1000 | Loss: 0.00001511
Iteration 63/1000 | Loss: 0.00001510
Iteration 64/1000 | Loss: 0.00001510
Iteration 65/1000 | Loss: 0.00001510
Iteration 66/1000 | Loss: 0.00001510
Iteration 67/1000 | Loss: 0.00001510
Iteration 68/1000 | Loss: 0.00001510
Iteration 69/1000 | Loss: 0.00001510
Iteration 70/1000 | Loss: 0.00001510
Iteration 71/1000 | Loss: 0.00001510
Iteration 72/1000 | Loss: 0.00001510
Iteration 73/1000 | Loss: 0.00001509
Iteration 74/1000 | Loss: 0.00001509
Iteration 75/1000 | Loss: 0.00001509
Iteration 76/1000 | Loss: 0.00001507
Iteration 77/1000 | Loss: 0.00001506
Iteration 78/1000 | Loss: 0.00001505
Iteration 79/1000 | Loss: 0.00001504
Iteration 80/1000 | Loss: 0.00001502
Iteration 81/1000 | Loss: 0.00001502
Iteration 82/1000 | Loss: 0.00001502
Iteration 83/1000 | Loss: 0.00001502
Iteration 84/1000 | Loss: 0.00001502
Iteration 85/1000 | Loss: 0.00001502
Iteration 86/1000 | Loss: 0.00001501
Iteration 87/1000 | Loss: 0.00001501
Iteration 88/1000 | Loss: 0.00001501
Iteration 89/1000 | Loss: 0.00001501
Iteration 90/1000 | Loss: 0.00001501
Iteration 91/1000 | Loss: 0.00001501
Iteration 92/1000 | Loss: 0.00001501
Iteration 93/1000 | Loss: 0.00001501
Iteration 94/1000 | Loss: 0.00001501
Iteration 95/1000 | Loss: 0.00001501
Iteration 96/1000 | Loss: 0.00001501
Iteration 97/1000 | Loss: 0.00001501
Iteration 98/1000 | Loss: 0.00001500
Iteration 99/1000 | Loss: 0.00001500
Iteration 100/1000 | Loss: 0.00001500
Iteration 101/1000 | Loss: 0.00001500
Iteration 102/1000 | Loss: 0.00001499
Iteration 103/1000 | Loss: 0.00001499
Iteration 104/1000 | Loss: 0.00001499
Iteration 105/1000 | Loss: 0.00001499
Iteration 106/1000 | Loss: 0.00001499
Iteration 107/1000 | Loss: 0.00001499
Iteration 108/1000 | Loss: 0.00001499
Iteration 109/1000 | Loss: 0.00001499
Iteration 110/1000 | Loss: 0.00001498
Iteration 111/1000 | Loss: 0.00001498
Iteration 112/1000 | Loss: 0.00001498
Iteration 113/1000 | Loss: 0.00001498
Iteration 114/1000 | Loss: 0.00001498
Iteration 115/1000 | Loss: 0.00001498
Iteration 116/1000 | Loss: 0.00001498
Iteration 117/1000 | Loss: 0.00001498
Iteration 118/1000 | Loss: 0.00001497
Iteration 119/1000 | Loss: 0.00001497
Iteration 120/1000 | Loss: 0.00001497
Iteration 121/1000 | Loss: 0.00001497
Iteration 122/1000 | Loss: 0.00001497
Iteration 123/1000 | Loss: 0.00001497
Iteration 124/1000 | Loss: 0.00001497
Iteration 125/1000 | Loss: 0.00001497
Iteration 126/1000 | Loss: 0.00001497
Iteration 127/1000 | Loss: 0.00001497
Iteration 128/1000 | Loss: 0.00001497
Iteration 129/1000 | Loss: 0.00001497
Iteration 130/1000 | Loss: 0.00001497
Iteration 131/1000 | Loss: 0.00001497
Iteration 132/1000 | Loss: 0.00001496
Iteration 133/1000 | Loss: 0.00001496
Iteration 134/1000 | Loss: 0.00001496
Iteration 135/1000 | Loss: 0.00001496
Iteration 136/1000 | Loss: 0.00001496
Iteration 137/1000 | Loss: 0.00001496
Iteration 138/1000 | Loss: 0.00001496
Iteration 139/1000 | Loss: 0.00001496
Iteration 140/1000 | Loss: 0.00001496
Iteration 141/1000 | Loss: 0.00001495
Iteration 142/1000 | Loss: 0.00001495
Iteration 143/1000 | Loss: 0.00001495
Iteration 144/1000 | Loss: 0.00001495
Iteration 145/1000 | Loss: 0.00001495
Iteration 146/1000 | Loss: 0.00001495
Iteration 147/1000 | Loss: 0.00001494
Iteration 148/1000 | Loss: 0.00001494
Iteration 149/1000 | Loss: 0.00001494
Iteration 150/1000 | Loss: 0.00001494
Iteration 151/1000 | Loss: 0.00001494
Iteration 152/1000 | Loss: 0.00001494
Iteration 153/1000 | Loss: 0.00001494
Iteration 154/1000 | Loss: 0.00001494
Iteration 155/1000 | Loss: 0.00001494
