Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547583
Iteration 2/25 | Loss: 0.00114534
Iteration 3/25 | Loss: 0.00104367
Iteration 4/25 | Loss: 0.00101998
Iteration 5/25 | Loss: 0.00101630
Iteration 6/25 | Loss: 0.00101605
Iteration 7/25 | Loss: 0.00101605
Iteration 8/25 | Loss: 0.00101605
Iteration 9/25 | Loss: 0.00101605
Iteration 10/25 | Loss: 0.00101605
Iteration 11/25 | Loss: 0.00101605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010160461533814669, 0.0010160461533814669, 0.0010160461533814669, 0.0010160461533814669, 0.0010160461533814669]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010160461533814669

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79315567
Iteration 2/25 | Loss: 0.00434106
Iteration 3/25 | Loss: 0.00434102
Iteration 4/25 | Loss: 0.00434102
Iteration 5/25 | Loss: 0.00434102
Iteration 6/25 | Loss: 0.00434102
Iteration 7/25 | Loss: 0.00434102
Iteration 8/25 | Loss: 0.00434102
Iteration 9/25 | Loss: 0.00434102
Iteration 10/25 | Loss: 0.00434102
Iteration 11/25 | Loss: 0.00434102
Iteration 12/25 | Loss: 0.00434102
Iteration 13/25 | Loss: 0.00434102
Iteration 14/25 | Loss: 0.00434102
Iteration 15/25 | Loss: 0.00434102
Iteration 16/25 | Loss: 0.00434102
Iteration 17/25 | Loss: 0.00434102
Iteration 18/25 | Loss: 0.00434102
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.004341019317507744, 0.004341019317507744, 0.004341019317507744, 0.004341019317507744, 0.004341019317507744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004341019317507744

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00434102
Iteration 2/1000 | Loss: 0.00004552
Iteration 3/1000 | Loss: 0.00003471
Iteration 4/1000 | Loss: 0.00002990
Iteration 5/1000 | Loss: 0.00002758
Iteration 6/1000 | Loss: 0.00002592
Iteration 7/1000 | Loss: 0.00002516
Iteration 8/1000 | Loss: 0.00002435
Iteration 9/1000 | Loss: 0.00002369
Iteration 10/1000 | Loss: 0.00002331
Iteration 11/1000 | Loss: 0.00002302
Iteration 12/1000 | Loss: 0.00002277
Iteration 13/1000 | Loss: 0.00002255
Iteration 14/1000 | Loss: 0.00002238
Iteration 15/1000 | Loss: 0.00002233
Iteration 16/1000 | Loss: 0.00002230
Iteration 17/1000 | Loss: 0.00002225
Iteration 18/1000 | Loss: 0.00002223
Iteration 19/1000 | Loss: 0.00002217
Iteration 20/1000 | Loss: 0.00002216
Iteration 21/1000 | Loss: 0.00002215
Iteration 22/1000 | Loss: 0.00002215
Iteration 23/1000 | Loss: 0.00002214
Iteration 24/1000 | Loss: 0.00002213
Iteration 25/1000 | Loss: 0.00002210
Iteration 26/1000 | Loss: 0.00002210
Iteration 27/1000 | Loss: 0.00002209
Iteration 28/1000 | Loss: 0.00002209
Iteration 29/1000 | Loss: 0.00002209
Iteration 30/1000 | Loss: 0.00002209
Iteration 31/1000 | Loss: 0.00002208
Iteration 32/1000 | Loss: 0.00002208
Iteration 33/1000 | Loss: 0.00002207
Iteration 34/1000 | Loss: 0.00002207
Iteration 35/1000 | Loss: 0.00002207
Iteration 36/1000 | Loss: 0.00002207
Iteration 37/1000 | Loss: 0.00002206
Iteration 38/1000 | Loss: 0.00002206
Iteration 39/1000 | Loss: 0.00002206
Iteration 40/1000 | Loss: 0.00002206
Iteration 41/1000 | Loss: 0.00002206
Iteration 42/1000 | Loss: 0.00002206
Iteration 43/1000 | Loss: 0.00002205
Iteration 44/1000 | Loss: 0.00002205
Iteration 45/1000 | Loss: 0.00002204
Iteration 46/1000 | Loss: 0.00002204
Iteration 47/1000 | Loss: 0.00002203
Iteration 48/1000 | Loss: 0.00002203
Iteration 49/1000 | Loss: 0.00002203
Iteration 50/1000 | Loss: 0.00002202
Iteration 51/1000 | Loss: 0.00002202
Iteration 52/1000 | Loss: 0.00002202
Iteration 53/1000 | Loss: 0.00002201
Iteration 54/1000 | Loss: 0.00002201
Iteration 55/1000 | Loss: 0.00002201
Iteration 56/1000 | Loss: 0.00002201
Iteration 57/1000 | Loss: 0.00002201
Iteration 58/1000 | Loss: 0.00002201
Iteration 59/1000 | Loss: 0.00002201
Iteration 60/1000 | Loss: 0.00002201
Iteration 61/1000 | Loss: 0.00002200
Iteration 62/1000 | Loss: 0.00002200
Iteration 63/1000 | Loss: 0.00002200
Iteration 64/1000 | Loss: 0.00002199
Iteration 65/1000 | Loss: 0.00002199
Iteration 66/1000 | Loss: 0.00002199
Iteration 67/1000 | Loss: 0.00002199
Iteration 68/1000 | Loss: 0.00002198
Iteration 69/1000 | Loss: 0.00002198
Iteration 70/1000 | Loss: 0.00002198
Iteration 71/1000 | Loss: 0.00002198
Iteration 72/1000 | Loss: 0.00002198
Iteration 73/1000 | Loss: 0.00002198
Iteration 74/1000 | Loss: 0.00002197
Iteration 75/1000 | Loss: 0.00002197
Iteration 76/1000 | Loss: 0.00002197
Iteration 77/1000 | Loss: 0.00002197
Iteration 78/1000 | Loss: 0.00002197
Iteration 79/1000 | Loss: 0.00002197
Iteration 80/1000 | Loss: 0.00002196
Iteration 81/1000 | Loss: 0.00002196
Iteration 82/1000 | Loss: 0.00002196
Iteration 83/1000 | Loss: 0.00002196
Iteration 84/1000 | Loss: 0.00002195
Iteration 85/1000 | Loss: 0.00002195
Iteration 86/1000 | Loss: 0.00002195
Iteration 87/1000 | Loss: 0.00002194
Iteration 88/1000 | Loss: 0.00002194
Iteration 89/1000 | Loss: 0.00002194
Iteration 90/1000 | Loss: 0.00002194
Iteration 91/1000 | Loss: 0.00002194
Iteration 92/1000 | Loss: 0.00002194
Iteration 93/1000 | Loss: 0.00002194
Iteration 94/1000 | Loss: 0.00002193
Iteration 95/1000 | Loss: 0.00002193
Iteration 96/1000 | Loss: 0.00002193
Iteration 97/1000 | Loss: 0.00002193
Iteration 98/1000 | Loss: 0.00002193
Iteration 99/1000 | Loss: 0.00002193
Iteration 100/1000 | Loss: 0.00002193
Iteration 101/1000 | Loss: 0.00002192
Iteration 102/1000 | Loss: 0.00002192
Iteration 103/1000 | Loss: 0.00002192
Iteration 104/1000 | Loss: 0.00002191
Iteration 105/1000 | Loss: 0.00002191
Iteration 106/1000 | Loss: 0.00002191
Iteration 107/1000 | Loss: 0.00002191
Iteration 108/1000 | Loss: 0.00002191
Iteration 109/1000 | Loss: 0.00002191
Iteration 110/1000 | Loss: 0.00002190
Iteration 111/1000 | Loss: 0.00002190
Iteration 112/1000 | Loss: 0.00002190
Iteration 113/1000 | Loss: 0.00002190
Iteration 114/1000 | Loss: 0.00002190
Iteration 115/1000 | Loss: 0.00002190
Iteration 116/1000 | Loss: 0.00002190
Iteration 117/1000 | Loss: 0.00002190
Iteration 118/1000 | Loss: 0.00002190
Iteration 119/1000 | Loss: 0.00002190
Iteration 120/1000 | Loss: 0.00002189
Iteration 121/1000 | Loss: 0.00002189
Iteration 122/1000 | Loss: 0.00002189
Iteration 123/1000 | Loss: 0.00002189
Iteration 124/1000 | Loss: 0.00002189
Iteration 125/1000 | Loss: 0.00002189
Iteration 126/1000 | Loss: 0.00002189
Iteration 127/1000 | Loss: 0.00002189
Iteration 128/1000 | Loss: 0.00002189
Iteration 129/1000 | Loss: 0.00002189
Iteration 130/1000 | Loss: 0.00002189
Iteration 131/1000 | Loss: 0.00002189
Iteration 132/1000 | Loss: 0.00002189
Iteration 133/1000 | Loss: 0.00002189
Iteration 134/1000 | Loss: 0.00002189
Iteration 135/1000 | Loss: 0.00002188
Iteration 136/1000 | Loss: 0.00002188
Iteration 137/1000 | Loss: 0.00002188
Iteration 138/1000 | Loss: 0.00002188
Iteration 139/1000 | Loss: 0.00002188
Iteration 140/1000 | Loss: 0.00002188
Iteration 141/1000 | Loss: 0.00002188
Iteration 142/1000 | Loss: 0.00002188
Iteration 143/1000 | Loss: 0.00002188
Iteration 144/1000 | Loss: 0.00002188
Iteration 145/1000 | Loss: 0.00002187
Iteration 146/1000 | Loss: 0.00002187
Iteration 147/1000 | Loss: 0.00002187
Iteration 148/1000 | Loss: 0.00002187
Iteration 149/1000 | Loss: 0.00002187
Iteration 150/1000 | Loss: 0.00002187
Iteration 151/1000 | Loss: 0.00002187
Iteration 152/1000 | Loss: 0.00002187
Iteration 153/1000 | Loss: 0.00002187
Iteration 154/1000 | Loss: 0.00002187
Iteration 155/1000 | Loss: 0.00002187
Iteration 156/1000 | Loss: 0.00002187
Iteration 157/1000 | Loss: 0.00002187
Iteration 158/1000 | Loss: 0.00002187
Iteration 159/1000 | Loss: 0.00002187
Iteration 160/1000 | Loss: 0.00002187
Iteration 161/1000 | Loss: 0.00002187
Iteration 162/1000 | Loss: 0.00002187
Iteration 163/1000 | Loss: 0.00002187
Iteration 164/1000 | Loss: 0.00002187
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.186809797422029e-05, 2.186809797422029e-05, 2.186809797422029e-05, 2.186809797422029e-05, 2.186809797422029e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.186809797422029e-05

Optimization complete. Final v2v error: 3.9791958332061768 mm

Highest mean error: 4.907533168792725 mm for frame 157

Lowest mean error: 3.3594062328338623 mm for frame 188

Saving results

Total time: 46.002464294433594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_2312/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972064
Iteration 2/25 | Loss: 0.00191729
Iteration 3/25 | Loss: 0.00129251
Iteration 4/25 | Loss: 0.00117974
Iteration 5/25 | Loss: 0.00114707
Iteration 6/25 | Loss: 0.00108019
Iteration 7/25 | Loss: 0.00106846
Iteration 8/25 | Loss: 0.00106613
Iteration 9/25 | Loss: 0.00106550
Iteration 10/25 | Loss: 0.00106522
Iteration 11/25 | Loss: 0.00106513
Iteration 12/25 | Loss: 0.00106513
Iteration 13/25 | Loss: 0.00106513
Iteration 14/25 | Loss: 0.00106513
Iteration 15/25 | Loss: 0.00106513
Iteration 16/25 | Loss: 0.00106513
Iteration 17/25 | Loss: 0.00106513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010651270858943462, 0.0010651270858943462, 0.0010651270858943462, 0.0010651270858943462, 0.0010651270858943462]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010651270858943462

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.00185299
Iteration 2/25 | Loss: 0.00470350
Iteration 3/25 | Loss: 0.00470350
Iteration 4/25 | Loss: 0.00470350
Iteration 5/25 | Loss: 0.00470350
Iteration 6/25 | Loss: 0.00470350
Iteration 7/25 | Loss: 0.00470350
Iteration 8/25 | Loss: 0.00470350
Iteration 9/25 | Loss: 0.00470350
Iteration 10/25 | Loss: 0.00470350
Iteration 11/25 | Loss: 0.00470350
Iteration 12/25 | Loss: 0.00470349
Iteration 13/25 | Loss: 0.00470350
Iteration 14/25 | Loss: 0.00470350
Iteration 15/25 | Loss: 0.00470350
Iteration 16/25 | Loss: 0.00470350
Iteration 17/25 | Loss: 0.00470350
Iteration 18/25 | Loss: 0.00470350
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0047034951858222485, 0.0047034951858222485, 0.0047034951858222485, 0.0047034951858222485, 0.0047034951858222485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0047034951858222485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00470350
Iteration 2/1000 | Loss: 0.00005086
Iteration 3/1000 | Loss: 0.00003641
Iteration 4/1000 | Loss: 0.00003287
Iteration 5/1000 | Loss: 0.00003064
Iteration 6/1000 | Loss: 0.00002897
Iteration 7/1000 | Loss: 0.00002794
Iteration 8/1000 | Loss: 0.00002728
Iteration 9/1000 | Loss: 0.00002686
Iteration 10/1000 | Loss: 0.00002646
Iteration 11/1000 | Loss: 0.00002615
Iteration 12/1000 | Loss: 0.00002591
Iteration 13/1000 | Loss: 0.00002579
Iteration 14/1000 | Loss: 0.00002564
Iteration 15/1000 | Loss: 0.00002551
Iteration 16/1000 | Loss: 0.00002548
Iteration 17/1000 | Loss: 0.00002547
Iteration 18/1000 | Loss: 0.00002546
Iteration 19/1000 | Loss: 0.00002545
Iteration 20/1000 | Loss: 0.00002545
Iteration 21/1000 | Loss: 0.00002545
Iteration 22/1000 | Loss: 0.00002543
Iteration 23/1000 | Loss: 0.00002543
Iteration 24/1000 | Loss: 0.00002543
Iteration 25/1000 | Loss: 0.00002543
Iteration 26/1000 | Loss: 0.00002542
Iteration 27/1000 | Loss: 0.00002542
Iteration 28/1000 | Loss: 0.00002542
Iteration 29/1000 | Loss: 0.00002542
Iteration 30/1000 | Loss: 0.00002542
Iteration 31/1000 | Loss: 0.00002540
Iteration 32/1000 | Loss: 0.00002540
Iteration 33/1000 | Loss: 0.00002539
Iteration 34/1000 | Loss: 0.00002539
Iteration 35/1000 | Loss: 0.00002539
Iteration 36/1000 | Loss: 0.00002538
Iteration 37/1000 | Loss: 0.00002538
Iteration 38/1000 | Loss: 0.00002538
Iteration 39/1000 | Loss: 0.00002538
Iteration 40/1000 | Loss: 0.00002537
Iteration 41/1000 | Loss: 0.00002537
Iteration 42/1000 | Loss: 0.00002537
Iteration 43/1000 | Loss: 0.00002536
Iteration 44/1000 | Loss: 0.00002536
Iteration 45/1000 | Loss: 0.00002536
Iteration 46/1000 | Loss: 0.00002535
Iteration 47/1000 | Loss: 0.00002535
Iteration 48/1000 | Loss: 0.00002535
Iteration 49/1000 | Loss: 0.00002534
Iteration 50/1000 | Loss: 0.00002533
Iteration 51/1000 | Loss: 0.00002533
Iteration 52/1000 | Loss: 0.00002533
Iteration 53/1000 | Loss: 0.00002532
Iteration 54/1000 | Loss: 0.00002532
Iteration 55/1000 | Loss: 0.00002532
Iteration 56/1000 | Loss: 0.00002532
Iteration 57/1000 | Loss: 0.00002532
Iteration 58/1000 | Loss: 0.00002532
Iteration 59/1000 | Loss: 0.00002532
Iteration 60/1000 | Loss: 0.00002531
Iteration 61/1000 | Loss: 0.00002531
Iteration 62/1000 | Loss: 0.00002531
Iteration 63/1000 | Loss: 0.00002531
Iteration 64/1000 | Loss: 0.00002531
Iteration 65/1000 | Loss: 0.00002530
Iteration 66/1000 | Loss: 0.00002530
Iteration 67/1000 | Loss: 0.00002530
Iteration 68/1000 | Loss: 0.00002530
Iteration 69/1000 | Loss: 0.00002530
Iteration 70/1000 | Loss: 0.00002530
Iteration 71/1000 | Loss: 0.00002530
Iteration 72/1000 | Loss: 0.00002529
Iteration 73/1000 | Loss: 0.00002529
Iteration 74/1000 | Loss: 0.00002529
Iteration 75/1000 | Loss: 0.00002529
Iteration 76/1000 | Loss: 0.00002528
Iteration 77/1000 | Loss: 0.00002528
Iteration 78/1000 | Loss: 0.00002528
Iteration 79/1000 | Loss: 0.00002528
Iteration 80/1000 | Loss: 0.00002528
Iteration 81/1000 | Loss: 0.00002528
Iteration 82/1000 | Loss: 0.00002528
Iteration 83/1000 | Loss: 0.00002528
Iteration 84/1000 | Loss: 0.00002528
Iteration 85/1000 | Loss: 0.00002528
Iteration 86/1000 | Loss: 0.00002527
Iteration 87/1000 | Loss: 0.00002527
Iteration 88/1000 | Loss: 0.00002527
Iteration 89/1000 | Loss: 0.00002527
Iteration 90/1000 | Loss: 0.00002527
Iteration 91/1000 | Loss: 0.00002527
Iteration 92/1000 | Loss: 0.00002527
Iteration 93/1000 | Loss: 0.00002527
Iteration 94/1000 | Loss: 0.00002527
Iteration 95/1000 | Loss: 0.00002527
Iteration 96/1000 | Loss: 0.00002527
Iteration 97/1000 | Loss: 0.00002526
Iteration 98/1000 | Loss: 0.00002526
Iteration 99/1000 | Loss: 0.00002526
Iteration 100/1000 | Loss: 0.00002526
Iteration 101/1000 | Loss: 0.00002526
Iteration 102/1000 | Loss: 0.00002526
Iteration 103/1000 | Loss: 0.00002526
Iteration 104/1000 | Loss: 0.00002526
Iteration 105/1000 | Loss: 0.00002526
Iteration 106/1000 | Loss: 0.00002525
Iteration 107/1000 | Loss: 0.00002525
Iteration 108/1000 | Loss: 0.00002525
Iteration 109/1000 | Loss: 0.00002525
Iteration 110/1000 | Loss: 0.00002525
Iteration 111/1000 | Loss: 0.00002524
Iteration 112/1000 | Loss: 0.00002524
Iteration 113/1000 | Loss: 0.00002524
Iteration 114/1000 | Loss: 0.00002524
Iteration 115/1000 | Loss: 0.00002523
Iteration 116/1000 | Loss: 0.00002523
Iteration 117/1000 | Loss: 0.00002523
Iteration 118/1000 | Loss: 0.00002523
Iteration 119/1000 | Loss: 0.00002522
Iteration 120/1000 | Loss: 0.00002522
Iteration 121/1000 | Loss: 0.00002522
Iteration 122/1000 | Loss: 0.00002522
Iteration 123/1000 | Loss: 0.00002522
Iteration 124/1000 | Loss: 0.00002522
Iteration 125/1000 | Loss: 0.00002521
Iteration 126/1000 | Loss: 0.00002521
Iteration 127/1000 | Loss: 0.00002521
Iteration 128/1000 | Loss: 0.00002521
Iteration 129/1000 | Loss: 0.00002521
Iteration 130/1000 | Loss: 0.00002520
Iteration 131/1000 | Loss: 0.00002520
Iteration 132/1000 | Loss: 0.00002520
Iteration 133/1000 | Loss: 0.00002520
Iteration 134/1000 | Loss: 0.00002519
Iteration 135/1000 | Loss: 0.00002519
Iteration 136/1000 | Loss: 0.00002519
Iteration 137/1000 | Loss: 0.00002519
Iteration 138/1000 | Loss: 0.00002519
Iteration 139/1000 | Loss: 0.00002519
Iteration 140/1000 | Loss: 0.00002518
Iteration 141/1000 | Loss: 0.00002518
Iteration 142/1000 | Loss: 0.00002518
Iteration 143/1000 | Loss: 0.00002518
Iteration 144/1000 | Loss: 0.00002518
Iteration 145/1000 | Loss: 0.00002518
Iteration 146/1000 | Loss: 0.00002518
Iteration 147/1000 | Loss: 0.00002518
Iteration 148/1000 | Loss: 0.00002518
Iteration 149/1000 | Loss: 0.00002518
Iteration 150/1000 | Loss: 0.00002518
Iteration 151/1000 | Loss: 0.00002518
Iteration 152/1000 | Loss: 0.00002518
Iteration 153/1000 | Loss: 0.00002518
Iteration 154/1000 | Loss: 0.00002517
Iteration 155/1000 | Loss: 0.00002517
Iteration 156/1000 | Loss: 0.00002517
Iteration 157/1000 | Loss: 0.00002517
Iteration 158/1000 | Loss: 0.00002517
Iteration 159/1000 | Loss: 0.00002517
Iteration 160/1000 | Loss: 0.00002517
Iteration 161/1000 | Loss: 0.00002516
Iteration 162/1000 | Loss: 0.00002516
Iteration 163/1000 | Loss: 0.00002516
Iteration 164/1000 | Loss: 0.00002516
Iteration 165/1000 | Loss: 0.00002516
Iteration 166/1000 | Loss: 0.00002516
Iteration 167/1000 | Loss: 0.00002516
Iteration 168/1000 | Loss: 0.00002516
Iteration 169/1000 | Loss: 0.00002516
Iteration 170/1000 | Loss: 0.00002516
Iteration 171/1000 | Loss: 0.00002516
Iteration 172/1000 | Loss: 0.00002515
Iteration 173/1000 | Loss: 0.00002515
Iteration 174/1000 | Loss: 0.00002515
Iteration 175/1000 | Loss: 0.00002515
Iteration 176/1000 | Loss: 0.00002515
Iteration 177/1000 | Loss: 0.00002515
Iteration 178/1000 | Loss: 0.00002515
Iteration 179/1000 | Loss: 0.00002515
Iteration 180/1000 | Loss: 0.00002515
Iteration 181/1000 | Loss: 0.00002515
Iteration 182/1000 | Loss: 0.00002515
Iteration 183/1000 | Loss: 0.00002515
Iteration 184/1000 | Loss: 0.00002515
Iteration 185/1000 | Loss: 0.00002515
Iteration 186/1000 | Loss: 0.00002515
Iteration 187/1000 | Loss: 0.00002515
Iteration 188/1000 | Loss: 0.00002515
Iteration 189/1000 | Loss: 0.00002515
Iteration 190/1000 | Loss: 0.00002515
Iteration 191/1000 | Loss: 0.00002515
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.5154778995784e-05, 2.5154778995784e-05, 2.5154778995784e-05, 2.5154778995784e-05, 2.5154778995784e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5154778995784e-05

Optimization complete. Final v2v error: 4.178415775299072 mm

Highest mean error: 5.400728702545166 mm for frame 91

Lowest mean error: 3.4254767894744873 mm for frame 9

Saving results

Total time: 49.75072526931763
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_2312/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002867
Iteration 2/25 | Loss: 0.00265183
Iteration 3/25 | Loss: 0.00323744
Iteration 4/25 | Loss: 0.00123993
Iteration 5/25 | Loss: 0.00108071
Iteration 6/25 | Loss: 0.00106912
Iteration 7/25 | Loss: 0.00106595
Iteration 8/25 | Loss: 0.00106510
Iteration 9/25 | Loss: 0.00106478
Iteration 10/25 | Loss: 0.00106463
Iteration 11/25 | Loss: 0.00106460
Iteration 12/25 | Loss: 0.00106460
Iteration 13/25 | Loss: 0.00106460
Iteration 14/25 | Loss: 0.00106460
Iteration 15/25 | Loss: 0.00106460
Iteration 16/25 | Loss: 0.00106460
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010645956499502063, 0.0010645956499502063, 0.0010645956499502063, 0.0010645956499502063, 0.0010645956499502063]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010645956499502063

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77000141
Iteration 2/25 | Loss: 0.00456891
Iteration 3/25 | Loss: 0.00456889
Iteration 4/25 | Loss: 0.00456889
Iteration 5/25 | Loss: 0.00456889
Iteration 6/25 | Loss: 0.00456889
Iteration 7/25 | Loss: 0.00456889
Iteration 8/25 | Loss: 0.00456889
Iteration 9/25 | Loss: 0.00456889
Iteration 10/25 | Loss: 0.00456889
Iteration 11/25 | Loss: 0.00456889
Iteration 12/25 | Loss: 0.00456889
Iteration 13/25 | Loss: 0.00456889
Iteration 14/25 | Loss: 0.00456889
Iteration 15/25 | Loss: 0.00456889
Iteration 16/25 | Loss: 0.00456889
Iteration 17/25 | Loss: 0.00456889
Iteration 18/25 | Loss: 0.00456889
Iteration 19/25 | Loss: 0.00456889
Iteration 20/25 | Loss: 0.00456889
Iteration 21/25 | Loss: 0.00456889
Iteration 22/25 | Loss: 0.00456889
Iteration 23/25 | Loss: 0.00456889
Iteration 24/25 | Loss: 0.00456889
Iteration 25/25 | Loss: 0.00456889

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00456889
Iteration 2/1000 | Loss: 0.00006079
Iteration 3/1000 | Loss: 0.00004306
Iteration 4/1000 | Loss: 0.00003545
Iteration 5/1000 | Loss: 0.00003338
Iteration 6/1000 | Loss: 0.00003189
Iteration 7/1000 | Loss: 0.00003089
Iteration 8/1000 | Loss: 0.00003006
Iteration 9/1000 | Loss: 0.00002947
Iteration 10/1000 | Loss: 0.00002884
