Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 43/1000 | Loss: 0.00003909
Iteration 44/1000 | Loss: 0.00003909
Iteration 45/1000 | Loss: 0.00003909
Iteration 46/1000 | Loss: 0.00003909
Iteration 47/1000 | Loss: 0.00003908
Iteration 48/1000 | Loss: 0.00003908
Iteration 49/1000 | Loss: 0.00003908
Iteration 50/1000 | Loss: 0.00003908
Iteration 51/1000 | Loss: 0.00003908
Iteration 52/1000 | Loss: 0.00003907
Iteration 53/1000 | Loss: 0.00003907
Iteration 54/1000 | Loss: 0.00003907
Iteration 55/1000 | Loss: 0.00003906
Iteration 56/1000 | Loss: 0.00003906
Iteration 57/1000 | Loss: 0.00003906
Iteration 58/1000 | Loss: 0.00003906
Iteration 59/1000 | Loss: 0.00003906
Iteration 60/1000 | Loss: 0.00003906
Iteration 61/1000 | Loss: 0.00003906
Iteration 62/1000 | Loss: 0.00003906
Iteration 63/1000 | Loss: 0.00003906
Iteration 64/1000 | Loss: 0.00003906
Iteration 65/1000 | Loss: 0.00003905
Iteration 66/1000 | Loss: 0.00003905
Iteration 67/1000 | Loss: 0.00003905
Iteration 68/1000 | Loss: 0.00003904
Iteration 69/1000 | Loss: 0.00003904
Iteration 70/1000 | Loss: 0.00003904
Iteration 71/1000 | Loss: 0.00003904
Iteration 72/1000 | Loss: 0.00003904
Iteration 73/1000 | Loss: 0.00003904
Iteration 74/1000 | Loss: 0.00003904
Iteration 75/1000 | Loss: 0.00003904
Iteration 76/1000 | Loss: 0.00003904
Iteration 77/1000 | Loss: 0.00003904
Iteration 78/1000 | Loss: 0.00003904
Iteration 79/1000 | Loss: 0.00003903
Iteration 80/1000 | Loss: 0.00003902
Iteration 81/1000 | Loss: 0.00003902
Iteration 82/1000 | Loss: 0.00003902
Iteration 83/1000 | Loss: 0.00003901
Iteration 84/1000 | Loss: 0.00003901
Iteration 85/1000 | Loss: 0.00003901
Iteration 86/1000 | Loss: 0.00003900
Iteration 87/1000 | Loss: 0.00003900
Iteration 88/1000 | Loss: 0.00003900
Iteration 89/1000 | Loss: 0.00003900
Iteration 90/1000 | Loss: 0.00003899
Iteration 91/1000 | Loss: 0.00003899
Iteration 92/1000 | Loss: 0.00003899
Iteration 93/1000 | Loss: 0.00003899
Iteration 94/1000 | Loss: 0.00003899
Iteration 95/1000 | Loss: 0.00003899
Iteration 96/1000 | Loss: 0.00003899
Iteration 97/1000 | Loss: 0.00003899
Iteration 98/1000 | Loss: 0.00003899
Iteration 99/1000 | Loss: 0.00003899
Iteration 100/1000 | Loss: 0.00003898
Iteration 101/1000 | Loss: 0.00003898
Iteration 102/1000 | Loss: 0.00003898
Iteration 103/1000 | Loss: 0.00003898
Iteration 104/1000 | Loss: 0.00003898
Iteration 105/1000 | Loss: 0.00003898
Iteration 106/1000 | Loss: 0.00003898
Iteration 107/1000 | Loss: 0.00003898
Iteration 108/1000 | Loss: 0.00003898
Iteration 109/1000 | Loss: 0.00003898
Iteration 110/1000 | Loss: 0.00003898
Iteration 111/1000 | Loss: 0.00003898
Iteration 112/1000 | Loss: 0.00003898
Iteration 113/1000 | Loss: 0.00003897
Iteration 114/1000 | Loss: 0.00003897
Iteration 115/1000 | Loss: 0.00003897
Iteration 116/1000 | Loss: 0.00003897
Iteration 117/1000 | Loss: 0.00003897
Iteration 118/1000 | Loss: 0.00003896
Iteration 119/1000 | Loss: 0.00003896
Iteration 120/1000 | Loss: 0.00003896
Iteration 121/1000 | Loss: 0.00003896
Iteration 122/1000 | Loss: 0.00003896
Iteration 123/1000 | Loss: 0.00003896
Iteration 124/1000 | Loss: 0.00003896
Iteration 125/1000 | Loss: 0.00003896
Iteration 126/1000 | Loss: 0.00003896
Iteration 127/1000 | Loss: 0.00003896
Iteration 128/1000 | Loss: 0.00003896
Iteration 129/1000 | Loss: 0.00003895
Iteration 130/1000 | Loss: 0.00003895
Iteration 131/1000 | Loss: 0.00003895
Iteration 132/1000 | Loss: 0.00003895
Iteration 133/1000 | Loss: 0.00003895
Iteration 134/1000 | Loss: 0.00003894
Iteration 135/1000 | Loss: 0.00003894
Iteration 136/1000 | Loss: 0.00003894
Iteration 137/1000 | Loss: 0.00003894
Iteration 138/1000 | Loss: 0.00003894
Iteration 139/1000 | Loss: 0.00003893
Iteration 140/1000 | Loss: 0.00003893
Iteration 141/1000 | Loss: 0.00003893
Iteration 142/1000 | Loss: 0.00003893
Iteration 143/1000 | Loss: 0.00003893
Iteration 144/1000 | Loss: 0.00003893
Iteration 145/1000 | Loss: 0.00003892
Iteration 146/1000 | Loss: 0.00003892
Iteration 147/1000 | Loss: 0.00003892
Iteration 148/1000 | Loss: 0.00003892
Iteration 149/1000 | Loss: 0.00003892
Iteration 150/1000 | Loss: 0.00003891
Iteration 151/1000 | Loss: 0.00003891
Iteration 152/1000 | Loss: 0.00003891
Iteration 153/1000 | Loss: 0.00003891
Iteration 154/1000 | Loss: 0.00003891
Iteration 155/1000 | Loss: 0.00003891
Iteration 156/1000 | Loss: 0.00003891
Iteration 157/1000 | Loss: 0.00003891
Iteration 158/1000 | Loss: 0.00003891
Iteration 159/1000 | Loss: 0.00003891
Iteration 160/1000 | Loss: 0.00003891
Iteration 161/1000 | Loss: 0.00003891
Iteration 162/1000 | Loss: 0.00003891
Iteration 163/1000 | Loss: 0.00003891
Iteration 164/1000 | Loss: 0.00003891
Iteration 165/1000 | Loss: 0.00003891
Iteration 166/1000 | Loss: 0.00003891
Iteration 167/1000 | Loss: 0.00003891
Iteration 168/1000 | Loss: 0.00003891
Iteration 169/1000 | Loss: 0.00003891
Iteration 170/1000 | Loss: 0.00003891
Iteration 171/1000 | Loss: 0.00003891
Iteration 172/1000 | Loss: 0.00003891
Iteration 173/1000 | Loss: 0.00003891
Iteration 174/1000 | Loss: 0.00003891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [3.8906189729459584e-05, 3.8906189729459584e-05, 3.8906189729459584e-05, 3.8906189729459584e-05, 3.8906189729459584e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8906189729459584e-05

Optimization complete. Final v2v error: 5.176769256591797 mm

Highest mean error: 5.626370429992676 mm for frame 18

Lowest mean error: 4.672922134399414 mm for frame 31

Saving results

Total time: 37.27760314941406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865420
Iteration 2/25 | Loss: 0.00160861
Iteration 3/25 | Loss: 0.00139334
Iteration 4/25 | Loss: 0.00136160
Iteration 5/25 | Loss: 0.00132582
Iteration 6/25 | Loss: 0.00132001
Iteration 7/25 | Loss: 0.00131318
Iteration 8/25 | Loss: 0.00131053
Iteration 9/25 | Loss: 0.00130878
Iteration 10/25 | Loss: 0.00130958
Iteration 11/25 | Loss: 0.00130548
Iteration 12/25 | Loss: 0.00130439
Iteration 13/25 | Loss: 0.00130411
Iteration 14/25 | Loss: 0.00130400
Iteration 15/25 | Loss: 0.00130399
Iteration 16/25 | Loss: 0.00130399
Iteration 17/25 | Loss: 0.00130399
Iteration 18/25 | Loss: 0.00130399
Iteration 19/25 | Loss: 0.00130398
Iteration 20/25 | Loss: 0.00130398
Iteration 21/25 | Loss: 0.00130398
Iteration 22/25 | Loss: 0.00130398
Iteration 23/25 | Loss: 0.00130398
Iteration 24/25 | Loss: 0.00130398
Iteration 25/25 | Loss: 0.00130398

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.43252993
Iteration 2/25 | Loss: 0.00086164
Iteration 3/25 | Loss: 0.00086161
Iteration 4/25 | Loss: 0.00086160
Iteration 5/25 | Loss: 0.00086160
Iteration 6/25 | Loss: 0.00086160
Iteration 7/25 | Loss: 0.00086160
Iteration 8/25 | Loss: 0.00086160
Iteration 9/25 | Loss: 0.00086160
Iteration 10/25 | Loss: 0.00086160
Iteration 11/25 | Loss: 0.00086160
Iteration 12/25 | Loss: 0.00086160
Iteration 13/25 | Loss: 0.00086160
Iteration 14/25 | Loss: 0.00086160
Iteration 15/25 | Loss: 0.00086160
Iteration 16/25 | Loss: 0.00086160
Iteration 17/25 | Loss: 0.00086160
Iteration 18/25 | Loss: 0.00086160
Iteration 19/25 | Loss: 0.00086160
Iteration 20/25 | Loss: 0.00086160
Iteration 21/25 | Loss: 0.00086160
Iteration 22/25 | Loss: 0.00086160
Iteration 23/25 | Loss: 0.00086160
Iteration 24/25 | Loss: 0.00086160
Iteration 25/25 | Loss: 0.00086160
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008616006816737354, 0.0008616006816737354, 0.0008616006816737354, 0.0008616006816737354, 0.0008616006816737354]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008616006816737354

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086160
Iteration 2/1000 | Loss: 0.00003664
Iteration 3/1000 | Loss: 0.00002472
Iteration 4/1000 | Loss: 0.00002270
Iteration 5/1000 | Loss: 0.00002183
Iteration 6/1000 | Loss: 0.00002102
Iteration 7/1000 | Loss: 0.00002055
Iteration 8/1000 | Loss: 0.00002027
Iteration 9/1000 | Loss: 0.00002003
Iteration 10/1000 | Loss: 0.00001978
Iteration 11/1000 | Loss: 0.00001962
Iteration 12/1000 | Loss: 0.00001950
Iteration 13/1000 | Loss: 0.00001942
Iteration 14/1000 | Loss: 0.00001928
Iteration 15/1000 | Loss: 0.00001924
Iteration 16/1000 | Loss: 0.00001920
Iteration 17/1000 | Loss: 0.00001919
Iteration 18/1000 | Loss: 0.00001918
Iteration 19/1000 | Loss: 0.00001917
Iteration 20/1000 | Loss: 0.00001917
Iteration 21/1000 | Loss: 0.00001917
Iteration 22/1000 | Loss: 0.00001917
Iteration 23/1000 | Loss: 0.00001916
Iteration 24/1000 | Loss: 0.00001916
Iteration 25/1000 | Loss: 0.00001915
Iteration 26/1000 | Loss: 0.00001914
Iteration 27/1000 | Loss: 0.00001913
Iteration 28/1000 | Loss: 0.00001913
Iteration 29/1000 | Loss: 0.00001913
Iteration 30/1000 | Loss: 0.00001913
Iteration 31/1000 | Loss: 0.00001912
Iteration 32/1000 | Loss: 0.00001911
Iteration 33/1000 | Loss: 0.00001910
Iteration 34/1000 | Loss: 0.00001909
Iteration 35/1000 | Loss: 0.00001909
Iteration 36/1000 | Loss: 0.00001908
Iteration 37/1000 | Loss: 0.00001908
Iteration 38/1000 | Loss: 0.00001907
Iteration 39/1000 | Loss: 0.00001907
Iteration 40/1000 | Loss: 0.00001907
Iteration 41/1000 | Loss: 0.00001906
Iteration 42/1000 | Loss: 0.00001906
Iteration 43/1000 | Loss: 0.00001905
Iteration 44/1000 | Loss: 0.00001905
Iteration 45/1000 | Loss: 0.00001905
Iteration 46/1000 | Loss: 0.00001905
Iteration 47/1000 | Loss: 0.00001904
Iteration 48/1000 | Loss: 0.00001904
Iteration 49/1000 | Loss: 0.00001904
Iteration 50/1000 | Loss: 0.00001904
Iteration 51/1000 | Loss: 0.00001904
Iteration 52/1000 | Loss: 0.00001904
Iteration 53/1000 | Loss: 0.00001904
Iteration 54/1000 | Loss: 0.00001904
Iteration 55/1000 | Loss: 0.00001904
Iteration 56/1000 | Loss: 0.00001904
Iteration 57/1000 | Loss: 0.00001904
Iteration 58/1000 | Loss: 0.00001903
Iteration 59/1000 | Loss: 0.00001903
Iteration 60/1000 | Loss: 0.00001903
Iteration 61/1000 | Loss: 0.00001903
Iteration 62/1000 | Loss: 0.00001902
Iteration 63/1000 | Loss: 0.00001902
Iteration 64/1000 | Loss: 0.00001902
Iteration 65/1000 | Loss: 0.00001902
Iteration 66/1000 | Loss: 0.00001901
Iteration 67/1000 | Loss: 0.00001901
Iteration 68/1000 | Loss: 0.00001901
Iteration 69/1000 | Loss: 0.00001901
Iteration 70/1000 | Loss: 0.00001900
Iteration 71/1000 | Loss: 0.00001900
Iteration 72/1000 | Loss: 0.00001900
Iteration 73/1000 | Loss: 0.00001900
Iteration 74/1000 | Loss: 0.00001900
Iteration 75/1000 | Loss: 0.00001900
Iteration 76/1000 | Loss: 0.00001900
Iteration 77/1000 | Loss: 0.00001900
Iteration 78/1000 | Loss: 0.00001900
Iteration 79/1000 | Loss: 0.00001900
Iteration 80/1000 | Loss: 0.00001900
Iteration 81/1000 | Loss: 0.00001900
Iteration 82/1000 | Loss: 0.00001900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.900094503071159e-05, 1.900094503071159e-05, 1.900094503071159e-05, 1.900094503071159e-05, 1.900094503071159e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.900094503071159e-05

Optimization complete. Final v2v error: 3.7294600009918213 mm

Highest mean error: 4.3702616691589355 mm for frame 12

Lowest mean error: 3.275096893310547 mm for frame 225

Saving results

Total time: 55.29024267196655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006545
Iteration 2/25 | Loss: 0.00222829
Iteration 3/25 | Loss: 0.00151845
Iteration 4/25 | Loss: 0.00137234
Iteration 5/25 | Loss: 0.00136027
Iteration 6/25 | Loss: 0.00130784
Iteration 7/25 | Loss: 0.00130680
Iteration 8/25 | Loss: 0.00128657
Iteration 9/25 | Loss: 0.00127890
Iteration 10/25 | Loss: 0.00128508
Iteration 11/25 | Loss: 0.00128658
Iteration 12/25 | Loss: 0.00127238
Iteration 13/25 | Loss: 0.00126211
Iteration 14/25 | Loss: 0.00125907
Iteration 15/25 | Loss: 0.00125975
Iteration 16/25 | Loss: 0.00126396
Iteration 17/25 | Loss: 0.00126481
Iteration 18/25 | Loss: 0.00126888
Iteration 19/25 | Loss: 0.00126547
Iteration 20/25 | Loss: 0.00125566
Iteration 21/25 | Loss: 0.00125259
Iteration 22/25 | Loss: 0.00125283
Iteration 23/25 | Loss: 0.00125031
Iteration 24/25 | Loss: 0.00124421
Iteration 25/25 | Loss: 0.00123769

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28908420
Iteration 2/25 | Loss: 0.00162021
Iteration 3/25 | Loss: 0.00162021
Iteration 4/25 | Loss: 0.00162021
Iteration 5/25 | Loss: 0.00162021
Iteration 6/25 | Loss: 0.00162021
Iteration 7/25 | Loss: 0.00162021
Iteration 8/25 | Loss: 0.00162021
Iteration 9/25 | Loss: 0.00162021
Iteration 10/25 | Loss: 0.00162021
Iteration 11/25 | Loss: 0.00162020
Iteration 12/25 | Loss: 0.00162020
Iteration 13/25 | Loss: 0.00162020
Iteration 14/25 | Loss: 0.00162020
Iteration 15/25 | Loss: 0.00162020
Iteration 16/25 | Loss: 0.00162020
Iteration 17/25 | Loss: 0.00162020
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016202046535909176, 0.0016202046535909176, 0.0016202046535909176, 0.0016202046535909176, 0.0016202046535909176]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016202046535909176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162020
Iteration 2/1000 | Loss: 0.00026002
Iteration 3/1000 | Loss: 0.00045104
Iteration 4/1000 | Loss: 0.00026804
Iteration 5/1000 | Loss: 0.00012012
Iteration 6/1000 | Loss: 0.00024641
Iteration 7/1000 | Loss: 0.00026307
Iteration 8/1000 | Loss: 0.00030182
Iteration 9/1000 | Loss: 0.00032287
Iteration 10/1000 | Loss: 0.00029374
Iteration 11/1000 | Loss: 0.00067981
Iteration 12/1000 | Loss: 0.00085649
Iteration 13/1000 | Loss: 0.00065386
Iteration 14/1000 | Loss: 0.00115860
Iteration 15/1000 | Loss: 0.00284672
Iteration 16/1000 | Loss: 0.00138518
Iteration 17/1000 | Loss: 0.00106416
Iteration 18/1000 | Loss: 0.00042145
Iteration 19/1000 | Loss: 0.00058211
Iteration 20/1000 | Loss: 0.00187975
Iteration 21/1000 | Loss: 0.00125755
Iteration 22/1000 | Loss: 0.00083000
Iteration 23/1000 | Loss: 0.00057623
Iteration 24/1000 | Loss: 0.00075870
Iteration 25/1000 | Loss: 0.00101055
Iteration 26/1000 | Loss: 0.00183864
Iteration 27/1000 | Loss: 0.00171182
Iteration 28/1000 | Loss: 0.00252358
Iteration 29/1000 | Loss: 0.00164088
Iteration 30/1000 | Loss: 0.00229657
Iteration 31/1000 | Loss: 0.00216884
Iteration 32/1000 | Loss: 0.00225813
Iteration 33/1000 | Loss: 0.00120374
Iteration 34/1000 | Loss: 0.00153336
Iteration 35/1000 | Loss: 0.00112385
Iteration 36/1000 | Loss: 0.00100426
Iteration 37/1000 | Loss: 0.00123032
Iteration 38/1000 | Loss: 0.00018176
Iteration 39/1000 | Loss: 0.00019363
Iteration 40/1000 | Loss: 0.00041740
Iteration 41/1000 | Loss: 0.00042553
Iteration 42/1000 | Loss: 0.00048870
Iteration 43/1000 | Loss: 0.00149573
Iteration 44/1000 | Loss: 0.00106356
Iteration 45/1000 | Loss: 0.00143484
Iteration 46/1000 | Loss: 0.00201414
Iteration 47/1000 | Loss: 0.00154993
Iteration 48/1000 | Loss: 0.00183488
Iteration 49/1000 | Loss: 0.00080868
Iteration 50/1000 | Loss: 0.00132687
Iteration 51/1000 | Loss: 0.00062366
Iteration 52/1000 | Loss: 0.00432893
Iteration 53/1000 | Loss: 0.00135141
Iteration 54/1000 | Loss: 0.00105029
Iteration 55/1000 | Loss: 0.00068297
Iteration 56/1000 | Loss: 0.00077370
Iteration 57/1000 | Loss: 0.00031387
Iteration 58/1000 | Loss: 0.00032101
Iteration 59/1000 | Loss: 0.00043217
Iteration 60/1000 | Loss: 0.00073395
Iteration 61/1000 | Loss: 0.00043962
Iteration 62/1000 | Loss: 0.00057050
Iteration 63/1000 | Loss: 0.00061295
Iteration 64/1000 | Loss: 0.00071433
Iteration 65/1000 | Loss: 0.00071819
Iteration 66/1000 | Loss: 0.00078679
Iteration 67/1000 | Loss: 0.00069471
Iteration 68/1000 | Loss: 0.00048244
Iteration 69/1000 | Loss: 0.00072075
Iteration 70/1000 | Loss: 0.00041561
Iteration 71/1000 | Loss: 0.00032357
Iteration 72/1000 | Loss: 0.00100408
Iteration 73/1000 | Loss: 0.00096411
Iteration 74/1000 | Loss: 0.00044436
Iteration 75/1000 | Loss: 0.00059689
Iteration 76/1000 | Loss: 0.00047559
Iteration 77/1000 | Loss: 0.00058646
Iteration 78/1000 | Loss: 0.00057926
Iteration 79/1000 | Loss: 0.00016739
Iteration 80/1000 | Loss: 0.00054431
Iteration 81/1000 | Loss: 0.00047632
Iteration 82/1000 | Loss: 0.00061603
Iteration 83/1000 | Loss: 0.00061328
Iteration 84/1000 | Loss: 0.00030696
Iteration 85/1000 | Loss: 0.00071993
Iteration 86/1000 | Loss: 0.00053899
Iteration 87/1000 | Loss: 0.00076968
Iteration 88/1000 | Loss: 0.00054176
Iteration 89/1000 | Loss: 0.00079239
Iteration 90/1000 | Loss: 0.00014749
Iteration 91/1000 | Loss: 0.00026074
Iteration 92/1000 | Loss: 0.00016074
Iteration 93/1000 | Loss: 0.00030698
Iteration 94/1000 | Loss: 0.00045588
Iteration 95/1000 | Loss: 0.00038944
Iteration 96/1000 | Loss: 0.00019074
Iteration 97/1000 | Loss: 0.00028560
Iteration 98/1000 | Loss: 0.00013113
Iteration 99/1000 | Loss: 0.00026077
Iteration 100/1000 | Loss: 0.00033607
Iteration 101/1000 | Loss: 0.00035842
Iteration 102/1000 | Loss: 0.00023876
Iteration 103/1000 | Loss: 0.00036930
Iteration 104/1000 | Loss: 0.00027470
Iteration 105/1000 | Loss: 0.00050240
Iteration 106/1000 | Loss: 0.00050424
Iteration 107/1000 | Loss: 0.00032404
Iteration 108/1000 | Loss: 0.00039345
Iteration 109/1000 | Loss: 0.00037210
Iteration 110/1000 | Loss: 0.00041460
Iteration 111/1000 | Loss: 0.00025929
Iteration 112/1000 | Loss: 0.00062959
Iteration 113/1000 | Loss: 0.00045197
Iteration 114/1000 | Loss: 0.00048960
Iteration 115/1000 | Loss: 0.00084663
Iteration 116/1000 | Loss: 0.00047533
Iteration 117/1000 | Loss: 0.00040520
Iteration 118/1000 | Loss: 0.00032423
Iteration 119/1000 | Loss: 0.00052569
Iteration 120/1000 | Loss: 0.00064374
Iteration 121/1000 | Loss: 0.00060716
Iteration 122/1000 | Loss: 0.00035512
Iteration 123/1000 | Loss: 0.00032362
Iteration 124/1000 | Loss: 0.00033937
Iteration 125/1000 | Loss: 0.00041393
Iteration 126/1000 | Loss: 0.00051432
Iteration 127/1000 | Loss: 0.00042454
Iteration 128/1000 | Loss: 0.00004712
Iteration 129/1000 | Loss: 0.00024540
Iteration 130/1000 | Loss: 0.00028848
Iteration 131/1000 | Loss: 0.00024255
Iteration 132/1000 | Loss: 0.00015987
Iteration 133/1000 | Loss: 0.00015121
Iteration 134/1000 | Loss: 0.00034338
Iteration 135/1000 | Loss: 0.00059418
Iteration 136/1000 | Loss: 0.00034120
Iteration 137/1000 | Loss: 0.00010269
Iteration 138/1000 | Loss: 0.00038835
Iteration 139/1000 | Loss: 0.00010743
Iteration 140/1000 | Loss: 0.00035725
Iteration 141/1000 | Loss: 0.00022607
Iteration 142/1000 | Loss: 0.00025649
Iteration 143/1000 | Loss: 0.00013121
Iteration 144/1000 | Loss: 0.00052957
Iteration 145/1000 | Loss: 0.00042436
Iteration 146/1000 | Loss: 0.00025486
Iteration 147/1000 | Loss: 0.00035246
Iteration 148/1000 | Loss: 0.00031110
Iteration 149/1000 | Loss: 0.00058391
Iteration 150/1000 | Loss: 0.00035336
Iteration 151/1000 | Loss: 0.00048162
Iteration 152/1000 | Loss: 0.00052932
Iteration 153/1000 | Loss: 0.00042724
Iteration 154/1000 | Loss: 0.00045354
Iteration 155/1000 | Loss: 0.00033440
Iteration 156/1000 | Loss: 0.00061623
Iteration 157/1000 | Loss: 0.00041649
Iteration 158/1000 | Loss: 0.00054129
Iteration 159/1000 | Loss: 0.00130941
Iteration 160/1000 | Loss: 0.00038969
Iteration 161/1000 | Loss: 0.00035454
Iteration 162/1000 | Loss: 0.00043351
Iteration 163/1000 | Loss: 0.00041363
Iteration 164/1000 | Loss: 0.00062257
Iteration 165/1000 | Loss: 0.00029810
Iteration 166/1000 | Loss: 0.00044905
Iteration 167/1000 | Loss: 0.00005795
Iteration 168/1000 | Loss: 0.00003542
Iteration 169/1000 | Loss: 0.00002943
Iteration 170/1000 | Loss: 0.00047645
Iteration 171/1000 | Loss: 0.00002970
Iteration 172/1000 | Loss: 0.00002404
Iteration 173/1000 | Loss: 0.00002214
Iteration 174/1000 | Loss: 0.00002073
Iteration 175/1000 | Loss: 0.00001952
Iteration 176/1000 | Loss: 0.00001876
Iteration 177/1000 | Loss: 0.00001827
Iteration 178/1000 | Loss: 0.00001794
Iteration 179/1000 | Loss: 0.00001767
Iteration 180/1000 | Loss: 0.00001762
Iteration 181/1000 | Loss: 0.00001753
Iteration 182/1000 | Loss: 0.00001745
Iteration 183/1000 | Loss: 0.00001744
Iteration 184/1000 | Loss: 0.00001742
Iteration 185/1000 | Loss: 0.00001740
Iteration 186/1000 | Loss: 0.00001738
Iteration 187/1000 | Loss: 0.00001733
Iteration 188/1000 | Loss: 0.00001727
Iteration 189/1000 | Loss: 0.00001721
Iteration 190/1000 | Loss: 0.00001721
Iteration 191/1000 | Loss: 0.00001715
Iteration 192/1000 | Loss: 0.00001715
Iteration 193/1000 | Loss: 0.00001714
Iteration 194/1000 | Loss: 0.00001714
Iteration 195/1000 | Loss: 0.00001713
Iteration 196/1000 | Loss: 0.00001713
Iteration 197/1000 | Loss: 0.00001712
Iteration 198/1000 | Loss: 0.00001712
Iteration 199/1000 | Loss: 0.00001711
Iteration 200/1000 | Loss: 0.00001711
Iteration 201/1000 | Loss: 0.00001711
