Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 2/25 | Loss: 0.00293773
Iteration 3/25 | Loss: 0.00255017
Iteration 4/25 | Loss: 0.00199742
Iteration 5/25 | Loss: 0.00187092
Iteration 6/25 | Loss: 0.00185950
Iteration 7/25 | Loss: 0.00180262
Iteration 8/25 | Loss: 0.00211002
Iteration 9/25 | Loss: 0.00186587
Iteration 10/25 | Loss: 0.00159964
Iteration 11/25 | Loss: 0.00150671
Iteration 12/25 | Loss: 0.00146125
Iteration 13/25 | Loss: 0.00143968
Iteration 14/25 | Loss: 0.00143338
Iteration 15/25 | Loss: 0.00141750
Iteration 16/25 | Loss: 0.00140668
Iteration 17/25 | Loss: 0.00135765
Iteration 18/25 | Loss: 0.00132441
Iteration 19/25 | Loss: 0.00129763
Iteration 20/25 | Loss: 0.00128030
Iteration 21/25 | Loss: 0.00126834
Iteration 22/25 | Loss: 0.00126518
Iteration 23/25 | Loss: 0.00125537
Iteration 24/25 | Loss: 0.00125170
Iteration 25/25 | Loss: 0.00124551

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64262640
Iteration 2/25 | Loss: 0.00070085
Iteration 3/25 | Loss: 0.00070085
Iteration 4/25 | Loss: 0.00070085
Iteration 5/25 | Loss: 0.00070085
Iteration 6/25 | Loss: 0.00070085
Iteration 7/25 | Loss: 0.00070085
Iteration 8/25 | Loss: 0.00070085
Iteration 9/25 | Loss: 0.00070085
Iteration 10/25 | Loss: 0.00070085
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.000700850912835449, 0.000700850912835449, 0.000700850912835449, 0.000700850912835449, 0.000700850912835449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000700850912835449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070085
Iteration 2/1000 | Loss: 0.00006735
Iteration 3/1000 | Loss: 0.00003670
Iteration 4/1000 | Loss: 0.00003010
Iteration 5/1000 | Loss: 0.00002591
Iteration 6/1000 | Loss: 0.00008132
Iteration 7/1000 | Loss: 0.00002418
Iteration 8/1000 | Loss: 0.00039069
Iteration 9/1000 | Loss: 0.00021480
Iteration 10/1000 | Loss: 0.00015384
Iteration 11/1000 | Loss: 0.00002338
Iteration 12/1000 | Loss: 0.00002146
Iteration 13/1000 | Loss: 0.00002053
Iteration 14/1000 | Loss: 0.00001989
Iteration 15/1000 | Loss: 0.00001937
Iteration 16/1000 | Loss: 0.00001907
Iteration 17/1000 | Loss: 0.00002313
Iteration 18/1000 | Loss: 0.00001858
Iteration 19/1000 | Loss: 0.00001828
Iteration 20/1000 | Loss: 0.00002299
Iteration 21/1000 | Loss: 0.00002165
Iteration 22/1000 | Loss: 0.00001916
Iteration 23/1000 | Loss: 0.00001772
Iteration 24/1000 | Loss: 0.00001769
Iteration 25/1000 | Loss: 0.00001769
Iteration 26/1000 | Loss: 0.00001768
Iteration 27/1000 | Loss: 0.00001768
Iteration 28/1000 | Loss: 0.00001768
Iteration 29/1000 | Loss: 0.00001767
Iteration 30/1000 | Loss: 0.00001765
Iteration 31/1000 | Loss: 0.00001765
Iteration 32/1000 | Loss: 0.00001764
Iteration 33/1000 | Loss: 0.00001764
Iteration 34/1000 | Loss: 0.00001763
Iteration 35/1000 | Loss: 0.00001751
Iteration 36/1000 | Loss: 0.00004428
Iteration 37/1000 | Loss: 0.00001750
Iteration 38/1000 | Loss: 0.00001741
Iteration 39/1000 | Loss: 0.00001736
Iteration 40/1000 | Loss: 0.00001732
Iteration 41/1000 | Loss: 0.00001731
Iteration 42/1000 | Loss: 0.00001727
Iteration 43/1000 | Loss: 0.00001710
Iteration 44/1000 | Loss: 0.00001679
Iteration 45/1000 | Loss: 0.00015762
Iteration 46/1000 | Loss: 0.00015762
Iteration 47/1000 | Loss: 0.00025370
Iteration 48/1000 | Loss: 0.00002669
Iteration 49/1000 | Loss: 0.00001798
Iteration 50/1000 | Loss: 0.00001723
Iteration 51/1000 | Loss: 0.00001915
Iteration 52/1000 | Loss: 0.00001716
Iteration 53/1000 | Loss: 0.00001677
Iteration 54/1000 | Loss: 0.00001621
Iteration 55/1000 | Loss: 0.00001617
Iteration 56/1000 | Loss: 0.00001616
Iteration 57/1000 | Loss: 0.00001616
Iteration 58/1000 | Loss: 0.00001616
Iteration 59/1000 | Loss: 0.00001615
Iteration 60/1000 | Loss: 0.00001614
Iteration 61/1000 | Loss: 0.00001613
Iteration 62/1000 | Loss: 0.00001612
Iteration 63/1000 | Loss: 0.00001611
Iteration 64/1000 | Loss: 0.00001609
Iteration 65/1000 | Loss: 0.00001598
Iteration 66/1000 | Loss: 0.00001598
Iteration 67/1000 | Loss: 0.00001598
Iteration 68/1000 | Loss: 0.00001598
Iteration 69/1000 | Loss: 0.00001597
Iteration 70/1000 | Loss: 0.00001597
Iteration 71/1000 | Loss: 0.00001597
Iteration 72/1000 | Loss: 0.00001596
Iteration 73/1000 | Loss: 0.00001596
Iteration 74/1000 | Loss: 0.00001594
Iteration 75/1000 | Loss: 0.00001594
Iteration 76/1000 | Loss: 0.00001594
Iteration 77/1000 | Loss: 0.00001594
Iteration 78/1000 | Loss: 0.00001594
Iteration 79/1000 | Loss: 0.00001593
Iteration 80/1000 | Loss: 0.00001593
Iteration 81/1000 | Loss: 0.00001593
Iteration 82/1000 | Loss: 0.00001593
Iteration 83/1000 | Loss: 0.00001593
Iteration 84/1000 | Loss: 0.00001593
Iteration 85/1000 | Loss: 0.00001592
Iteration 86/1000 | Loss: 0.00001592
Iteration 87/1000 | Loss: 0.00001591
Iteration 88/1000 | Loss: 0.00001591
Iteration 89/1000 | Loss: 0.00001591
Iteration 90/1000 | Loss: 0.00001591
Iteration 91/1000 | Loss: 0.00001591
Iteration 92/1000 | Loss: 0.00001591
Iteration 93/1000 | Loss: 0.00001590
Iteration 94/1000 | Loss: 0.00001590
Iteration 95/1000 | Loss: 0.00001590
Iteration 96/1000 | Loss: 0.00001590
Iteration 97/1000 | Loss: 0.00001590
Iteration 98/1000 | Loss: 0.00001590
Iteration 99/1000 | Loss: 0.00001590
Iteration 100/1000 | Loss: 0.00001589
Iteration 101/1000 | Loss: 0.00001589
Iteration 102/1000 | Loss: 0.00001589
Iteration 103/1000 | Loss: 0.00001589
Iteration 104/1000 | Loss: 0.00001589
Iteration 105/1000 | Loss: 0.00001589
Iteration 106/1000 | Loss: 0.00001589
Iteration 107/1000 | Loss: 0.00002470
Iteration 108/1000 | Loss: 0.00001588
Iteration 109/1000 | Loss: 0.00001586
Iteration 110/1000 | Loss: 0.00001585
Iteration 111/1000 | Loss: 0.00001585
Iteration 112/1000 | Loss: 0.00001585
Iteration 113/1000 | Loss: 0.00001585
Iteration 114/1000 | Loss: 0.00001584
Iteration 115/1000 | Loss: 0.00001584
Iteration 116/1000 | Loss: 0.00001584
Iteration 117/1000 | Loss: 0.00001584
Iteration 118/1000 | Loss: 0.00001584
Iteration 119/1000 | Loss: 0.00001584
Iteration 120/1000 | Loss: 0.00001584
Iteration 121/1000 | Loss: 0.00001584
Iteration 122/1000 | Loss: 0.00001584
Iteration 123/1000 | Loss: 0.00001584
Iteration 124/1000 | Loss: 0.00001584
Iteration 125/1000 | Loss: 0.00001584
Iteration 126/1000 | Loss: 0.00001584
Iteration 127/1000 | Loss: 0.00001584
Iteration 128/1000 | Loss: 0.00001583
Iteration 129/1000 | Loss: 0.00001583
Iteration 130/1000 | Loss: 0.00001583
Iteration 131/1000 | Loss: 0.00001583
Iteration 132/1000 | Loss: 0.00001583
Iteration 133/1000 | Loss: 0.00001583
Iteration 134/1000 | Loss: 0.00001583
Iteration 135/1000 | Loss: 0.00001583
Iteration 136/1000 | Loss: 0.00001583
Iteration 137/1000 | Loss: 0.00001583
Iteration 138/1000 | Loss: 0.00001583
Iteration 139/1000 | Loss: 0.00001583
Iteration 140/1000 | Loss: 0.00001583
Iteration 141/1000 | Loss: 0.00001583
Iteration 142/1000 | Loss: 0.00001583
Iteration 143/1000 | Loss: 0.00001583
Iteration 144/1000 | Loss: 0.00001583
Iteration 145/1000 | Loss: 0.00001583
Iteration 146/1000 | Loss: 0.00001583
Iteration 147/1000 | Loss: 0.00001583
Iteration 148/1000 | Loss: 0.00001583
Iteration 149/1000 | Loss: 0.00001583
Iteration 150/1000 | Loss: 0.00001583
Iteration 151/1000 | Loss: 0.00001583
Iteration 152/1000 | Loss: 0.00001583
Iteration 153/1000 | Loss: 0.00001583
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.58340044436045e-05, 1.58340044436045e-05, 1.58340044436045e-05, 1.58340044436045e-05, 1.58340044436045e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.58340044436045e-05

Optimization complete. Final v2v error: 3.4003090858459473 mm

Highest mean error: 4.37388277053833 mm for frame 90

Lowest mean error: 3.2535948753356934 mm for frame 239

Saving results

Total time: 123.07526540756226
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435620
Iteration 2/25 | Loss: 0.00133996
Iteration 3/25 | Loss: 0.00126276
Iteration 4/25 | Loss: 0.00124972
Iteration 5/25 | Loss: 0.00124517
Iteration 6/25 | Loss: 0.00124491
Iteration 7/25 | Loss: 0.00124491
Iteration 8/25 | Loss: 0.00124491
Iteration 9/25 | Loss: 0.00124491
Iteration 10/25 | Loss: 0.00124491
Iteration 11/25 | Loss: 0.00124491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012449094792827964, 0.0012449094792827964, 0.0012449094792827964, 0.0012449094792827964, 0.0012449094792827964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012449094792827964

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85683620
Iteration 2/25 | Loss: 0.00080816
Iteration 3/25 | Loss: 0.00080816
Iteration 4/25 | Loss: 0.00080816
Iteration 5/25 | Loss: 0.00080815
Iteration 6/25 | Loss: 0.00080815
Iteration 7/25 | Loss: 0.00080815
Iteration 8/25 | Loss: 0.00080815
Iteration 9/25 | Loss: 0.00080815
Iteration 10/25 | Loss: 0.00080815
Iteration 11/25 | Loss: 0.00080815
Iteration 12/25 | Loss: 0.00080815
Iteration 13/25 | Loss: 0.00080815
Iteration 14/25 | Loss: 0.00080815
Iteration 15/25 | Loss: 0.00080815
Iteration 16/25 | Loss: 0.00080815
Iteration 17/25 | Loss: 0.00080815
Iteration 18/25 | Loss: 0.00080815
Iteration 19/25 | Loss: 0.00080815
Iteration 20/25 | Loss: 0.00080815
Iteration 21/25 | Loss: 0.00080815
Iteration 22/25 | Loss: 0.00080815
Iteration 23/25 | Loss: 0.00080815
Iteration 24/25 | Loss: 0.00080815
Iteration 25/25 | Loss: 0.00080815

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080815
Iteration 2/1000 | Loss: 0.00003156
Iteration 3/1000 | Loss: 0.00002458
Iteration 4/1000 | Loss: 0.00002216
Iteration 5/1000 | Loss: 0.00002132
Iteration 6/1000 | Loss: 0.00002066
Iteration 7/1000 | Loss: 0.00002029
Iteration 8/1000 | Loss: 0.00001985
Iteration 9/1000 | Loss: 0.00001957
Iteration 10/1000 | Loss: 0.00001928
Iteration 11/1000 | Loss: 0.00001903
Iteration 12/1000 | Loss: 0.00001900
Iteration 13/1000 | Loss: 0.00001880
Iteration 14/1000 | Loss: 0.00001867
Iteration 15/1000 | Loss: 0.00001867
Iteration 16/1000 | Loss: 0.00001866
Iteration 17/1000 | Loss: 0.00001860
Iteration 18/1000 | Loss: 0.00001859
Iteration 19/1000 | Loss: 0.00001857
Iteration 20/1000 | Loss: 0.00001854
Iteration 21/1000 | Loss: 0.00001853
Iteration 22/1000 | Loss: 0.00001851
Iteration 23/1000 | Loss: 0.00001850
Iteration 24/1000 | Loss: 0.00001849
Iteration 25/1000 | Loss: 0.00001848
Iteration 26/1000 | Loss: 0.00001848
Iteration 27/1000 | Loss: 0.00001847
Iteration 28/1000 | Loss: 0.00001843
Iteration 29/1000 | Loss: 0.00001842
Iteration 30/1000 | Loss: 0.00001841
Iteration 31/1000 | Loss: 0.00001841
Iteration 32/1000 | Loss: 0.00001840
Iteration 33/1000 | Loss: 0.00001835
Iteration 34/1000 | Loss: 0.00001834
Iteration 35/1000 | Loss: 0.00001834
Iteration 36/1000 | Loss: 0.00001833
Iteration 37/1000 | Loss: 0.00001832
Iteration 38/1000 | Loss: 0.00001829
Iteration 39/1000 | Loss: 0.00001828
Iteration 40/1000 | Loss: 0.00001828
Iteration 41/1000 | Loss: 0.00001828
Iteration 42/1000 | Loss: 0.00001826
Iteration 43/1000 | Loss: 0.00001826
Iteration 44/1000 | Loss: 0.00001826
Iteration 45/1000 | Loss: 0.00001824
Iteration 46/1000 | Loss: 0.00001824
Iteration 47/1000 | Loss: 0.00001824
Iteration 48/1000 | Loss: 0.00001824
Iteration 49/1000 | Loss: 0.00001823
Iteration 50/1000 | Loss: 0.00001823
Iteration 51/1000 | Loss: 0.00001822
Iteration 52/1000 | Loss: 0.00001822
Iteration 53/1000 | Loss: 0.00001822
Iteration 54/1000 | Loss: 0.00001821
Iteration 55/1000 | Loss: 0.00001821
Iteration 56/1000 | Loss: 0.00001821
Iteration 57/1000 | Loss: 0.00001821
Iteration 58/1000 | Loss: 0.00001820
Iteration 59/1000 | Loss: 0.00001820
Iteration 60/1000 | Loss: 0.00001820
Iteration 61/1000 | Loss: 0.00001820
Iteration 62/1000 | Loss: 0.00001820
Iteration 63/1000 | Loss: 0.00001819
Iteration 64/1000 | Loss: 0.00001819
Iteration 65/1000 | Loss: 0.00001819
Iteration 66/1000 | Loss: 0.00001819
Iteration 67/1000 | Loss: 0.00001818
Iteration 68/1000 | Loss: 0.00001818
Iteration 69/1000 | Loss: 0.00001818
Iteration 70/1000 | Loss: 0.00001818
Iteration 71/1000 | Loss: 0.00001817
Iteration 72/1000 | Loss: 0.00001817
Iteration 73/1000 | Loss: 0.00001817
Iteration 74/1000 | Loss: 0.00001817
Iteration 75/1000 | Loss: 0.00001817
Iteration 76/1000 | Loss: 0.00001816
Iteration 77/1000 | Loss: 0.00001816
Iteration 78/1000 | Loss: 0.00001816
Iteration 79/1000 | Loss: 0.00001815
Iteration 80/1000 | Loss: 0.00001815
Iteration 81/1000 | Loss: 0.00001815
Iteration 82/1000 | Loss: 0.00001815
Iteration 83/1000 | Loss: 0.00001815
Iteration 84/1000 | Loss: 0.00001815
Iteration 85/1000 | Loss: 0.00001815
Iteration 86/1000 | Loss: 0.00001815
Iteration 87/1000 | Loss: 0.00001815
Iteration 88/1000 | Loss: 0.00001815
Iteration 89/1000 | Loss: 0.00001815
Iteration 90/1000 | Loss: 0.00001815
Iteration 91/1000 | Loss: 0.00001815
Iteration 92/1000 | Loss: 0.00001814
Iteration 93/1000 | Loss: 0.00001814
Iteration 94/1000 | Loss: 0.00001814
Iteration 95/1000 | Loss: 0.00001814
Iteration 96/1000 | Loss: 0.00001814
Iteration 97/1000 | Loss: 0.00001814
Iteration 98/1000 | Loss: 0.00001814
Iteration 99/1000 | Loss: 0.00001814
Iteration 100/1000 | Loss: 0.00001814
Iteration 101/1000 | Loss: 0.00001814
Iteration 102/1000 | Loss: 0.00001813
Iteration 103/1000 | Loss: 0.00001813
Iteration 104/1000 | Loss: 0.00001813
Iteration 105/1000 | Loss: 0.00001813
Iteration 106/1000 | Loss: 0.00001813
Iteration 107/1000 | Loss: 0.00001813
Iteration 108/1000 | Loss: 0.00001813
Iteration 109/1000 | Loss: 0.00001813
Iteration 110/1000 | Loss: 0.00001813
Iteration 111/1000 | Loss: 0.00001813
Iteration 112/1000 | Loss: 0.00001813
Iteration 113/1000 | Loss: 0.00001812
Iteration 114/1000 | Loss: 0.00001812
Iteration 115/1000 | Loss: 0.00001812
Iteration 116/1000 | Loss: 0.00001812
Iteration 117/1000 | Loss: 0.00001812
Iteration 118/1000 | Loss: 0.00001812
Iteration 119/1000 | Loss: 0.00001812
Iteration 120/1000 | Loss: 0.00001812
Iteration 121/1000 | Loss: 0.00001812
Iteration 122/1000 | Loss: 0.00001812
Iteration 123/1000 | Loss: 0.00001812
Iteration 124/1000 | Loss: 0.00001812
Iteration 125/1000 | Loss: 0.00001812
Iteration 126/1000 | Loss: 0.00001812
Iteration 127/1000 | Loss: 0.00001812
Iteration 128/1000 | Loss: 0.00001811
Iteration 129/1000 | Loss: 0.00001811
Iteration 130/1000 | Loss: 0.00001811
Iteration 131/1000 | Loss: 0.00001811
Iteration 132/1000 | Loss: 0.00001811
Iteration 133/1000 | Loss: 0.00001811
Iteration 134/1000 | Loss: 0.00001811
Iteration 135/1000 | Loss: 0.00001811
Iteration 136/1000 | Loss: 0.00001811
Iteration 137/1000 | Loss: 0.00001811
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.811466609069612e-05, 1.811466609069612e-05, 1.811466609069612e-05, 1.811466609069612e-05, 1.811466609069612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.811466609069612e-05

Optimization complete. Final v2v error: 3.6091480255126953 mm

Highest mean error: 3.885967254638672 mm for frame 31

Lowest mean error: 3.3610012531280518 mm for frame 48

Saving results

Total time: 37.24766564369202
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00957662
Iteration 2/25 | Loss: 0.00178824
Iteration 3/25 | Loss: 0.00147073
Iteration 4/25 | Loss: 0.00136983
Iteration 5/25 | Loss: 0.00132853
Iteration 6/25 | Loss: 0.00131159
Iteration 7/25 | Loss: 0.00130520
Iteration 8/25 | Loss: 0.00130407
Iteration 9/25 | Loss: 0.00130386
Iteration 10/25 | Loss: 0.00130383
Iteration 11/25 | Loss: 0.00130383
Iteration 12/25 | Loss: 0.00130383
Iteration 13/25 | Loss: 0.00130383
Iteration 14/25 | Loss: 0.00130383
Iteration 15/25 | Loss: 0.00130383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013038282049819827, 0.0013038282049819827, 0.0013038282049819827, 0.0013038282049819827, 0.0013038282049819827]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013038282049819827

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59631586
Iteration 2/25 | Loss: 0.00086166
Iteration 3/25 | Loss: 0.00086164
Iteration 4/25 | Loss: 0.00086163
Iteration 5/25 | Loss: 0.00086163
Iteration 6/25 | Loss: 0.00086163
Iteration 7/25 | Loss: 0.00086163
Iteration 8/25 | Loss: 0.00086163
Iteration 9/25 | Loss: 0.00086163
Iteration 10/25 | Loss: 0.00086163
Iteration 11/25 | Loss: 0.00086163
Iteration 12/25 | Loss: 0.00086163
Iteration 13/25 | Loss: 0.00086163
Iteration 14/25 | Loss: 0.00086163
Iteration 15/25 | Loss: 0.00086163
Iteration 16/25 | Loss: 0.00086163
Iteration 17/25 | Loss: 0.00086163
Iteration 18/25 | Loss: 0.00086163
Iteration 19/25 | Loss: 0.00086163
Iteration 20/25 | Loss: 0.00086163
Iteration 21/25 | Loss: 0.00086163
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008616331615485251, 0.0008616331615485251, 0.0008616331615485251, 0.0008616331615485251, 0.0008616331615485251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008616331615485251

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086163
Iteration 2/1000 | Loss: 0.00005111
Iteration 3/1000 | Loss: 0.00003369
Iteration 4/1000 | Loss: 0.00002885
Iteration 5/1000 | Loss: 0.00002694
Iteration 6/1000 | Loss: 0.00002526
Iteration 7/1000 | Loss: 0.00002406
Iteration 8/1000 | Loss: 0.00002340
Iteration 9/1000 | Loss: 0.00002289
Iteration 10/1000 | Loss: 0.00002239
Iteration 11/1000 | Loss: 0.00002207
Iteration 12/1000 | Loss: 0.00002184
Iteration 13/1000 | Loss: 0.00002163
Iteration 14/1000 | Loss: 0.00002151
Iteration 15/1000 | Loss: 0.00002147
Iteration 16/1000 | Loss: 0.00002146
Iteration 17/1000 | Loss: 0.00002144
Iteration 18/1000 | Loss: 0.00002144
Iteration 19/1000 | Loss: 0.00002143
Iteration 20/1000 | Loss: 0.00002143
Iteration 21/1000 | Loss: 0.00002142
Iteration 22/1000 | Loss: 0.00002141
Iteration 23/1000 | Loss: 0.00002141
Iteration 24/1000 | Loss: 0.00002140
Iteration 25/1000 | Loss: 0.00002140
Iteration 26/1000 | Loss: 0.00002139
Iteration 27/1000 | Loss: 0.00002139
Iteration 28/1000 | Loss: 0.00002138
Iteration 29/1000 | Loss: 0.00002138
Iteration 30/1000 | Loss: 0.00002133
Iteration 31/1000 | Loss: 0.00002133
Iteration 32/1000 | Loss: 0.00002132
Iteration 33/1000 | Loss: 0.00002132
Iteration 34/1000 | Loss: 0.00002132
Iteration 35/1000 | Loss: 0.00002132
Iteration 36/1000 | Loss: 0.00002132
Iteration 37/1000 | Loss: 0.00002131
Iteration 38/1000 | Loss: 0.00002131
Iteration 39/1000 | Loss: 0.00002131
Iteration 40/1000 | Loss: 0.00002130
Iteration 41/1000 | Loss: 0.00002130
Iteration 42/1000 | Loss: 0.00002130
Iteration 43/1000 | Loss: 0.00002130
Iteration 44/1000 | Loss: 0.00002129
Iteration 45/1000 | Loss: 0.00002129
Iteration 46/1000 | Loss: 0.00002129
Iteration 47/1000 | Loss: 0.00002129
Iteration 48/1000 | Loss: 0.00002128
Iteration 49/1000 | Loss: 0.00002128
Iteration 50/1000 | Loss: 0.00002128
Iteration 51/1000 | Loss: 0.00002128
Iteration 52/1000 | Loss: 0.00002127
Iteration 53/1000 | Loss: 0.00002127
Iteration 54/1000 | Loss: 0.00002127
Iteration 55/1000 | Loss: 0.00002127
Iteration 56/1000 | Loss: 0.00002126
Iteration 57/1000 | Loss: 0.00002126
Iteration 58/1000 | Loss: 0.00002126
Iteration 59/1000 | Loss: 0.00002125
Iteration 60/1000 | Loss: 0.00002125
Iteration 61/1000 | Loss: 0.00002125
Iteration 62/1000 | Loss: 0.00002124
Iteration 63/1000 | Loss: 0.00002124
Iteration 64/1000 | Loss: 0.00002124
Iteration 65/1000 | Loss: 0.00002123
Iteration 66/1000 | Loss: 0.00002123
Iteration 67/1000 | Loss: 0.00002123
Iteration 68/1000 | Loss: 0.00002122
Iteration 69/1000 | Loss: 0.00002122
Iteration 70/1000 | Loss: 0.00002122
Iteration 71/1000 | Loss: 0.00002122
Iteration 72/1000 | Loss: 0.00002121
Iteration 73/1000 | Loss: 0.00002121
Iteration 74/1000 | Loss: 0.00002121
Iteration 75/1000 | Loss: 0.00002121
Iteration 76/1000 | Loss: 0.00002121
Iteration 77/1000 | Loss: 0.00002120
Iteration 78/1000 | Loss: 0.00002120
Iteration 79/1000 | Loss: 0.00002120
Iteration 80/1000 | Loss: 0.00002119
Iteration 81/1000 | Loss: 0.00002119
Iteration 82/1000 | Loss: 0.00002119
Iteration 83/1000 | Loss: 0.00002119
Iteration 84/1000 | Loss: 0.00002118
Iteration 85/1000 | Loss: 0.00002118
Iteration 86/1000 | Loss: 0.00002118
Iteration 87/1000 | Loss: 0.00002118
Iteration 88/1000 | Loss: 0.00002118
Iteration 89/1000 | Loss: 0.00002117
Iteration 90/1000 | Loss: 0.00002117
