Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 24/1000 | Loss: 0.00002462
Iteration 25/1000 | Loss: 0.00002462
Iteration 26/1000 | Loss: 0.00002461
Iteration 27/1000 | Loss: 0.00002461
Iteration 28/1000 | Loss: 0.00002461
Iteration 29/1000 | Loss: 0.00002459
Iteration 30/1000 | Loss: 0.00002459
Iteration 31/1000 | Loss: 0.00002459
Iteration 32/1000 | Loss: 0.00002458
Iteration 33/1000 | Loss: 0.00002458
Iteration 34/1000 | Loss: 0.00002458
Iteration 35/1000 | Loss: 0.00002457
Iteration 36/1000 | Loss: 0.00002457
Iteration 37/1000 | Loss: 0.00002457
Iteration 38/1000 | Loss: 0.00002456
Iteration 39/1000 | Loss: 0.00002456
Iteration 40/1000 | Loss: 0.00002456
Iteration 41/1000 | Loss: 0.00002456
Iteration 42/1000 | Loss: 0.00002456
Iteration 43/1000 | Loss: 0.00002455
Iteration 44/1000 | Loss: 0.00002455
Iteration 45/1000 | Loss: 0.00002454
Iteration 46/1000 | Loss: 0.00002454
Iteration 47/1000 | Loss: 0.00002454
Iteration 48/1000 | Loss: 0.00002454
Iteration 49/1000 | Loss: 0.00002454
Iteration 50/1000 | Loss: 0.00002454
Iteration 51/1000 | Loss: 0.00002454
Iteration 52/1000 | Loss: 0.00002454
Iteration 53/1000 | Loss: 0.00002454
Iteration 54/1000 | Loss: 0.00002454
Iteration 55/1000 | Loss: 0.00002454
Iteration 56/1000 | Loss: 0.00002454
Iteration 57/1000 | Loss: 0.00002454
Iteration 58/1000 | Loss: 0.00002453
Iteration 59/1000 | Loss: 0.00002453
Iteration 60/1000 | Loss: 0.00002453
Iteration 61/1000 | Loss: 0.00002453
Iteration 62/1000 | Loss: 0.00002453
Iteration 63/1000 | Loss: 0.00002453
Iteration 64/1000 | Loss: 0.00002453
Iteration 65/1000 | Loss: 0.00002453
Iteration 66/1000 | Loss: 0.00002453
Iteration 67/1000 | Loss: 0.00002453
Iteration 68/1000 | Loss: 0.00002453
Iteration 69/1000 | Loss: 0.00002453
Iteration 70/1000 | Loss: 0.00002452
Iteration 71/1000 | Loss: 0.00002452
Iteration 72/1000 | Loss: 0.00002452
Iteration 73/1000 | Loss: 0.00002452
Iteration 74/1000 | Loss: 0.00002452
Iteration 75/1000 | Loss: 0.00002452
Iteration 76/1000 | Loss: 0.00002452
Iteration 77/1000 | Loss: 0.00002452
Iteration 78/1000 | Loss: 0.00002452
Iteration 79/1000 | Loss: 0.00002452
Iteration 80/1000 | Loss: 0.00002451
Iteration 81/1000 | Loss: 0.00002451
Iteration 82/1000 | Loss: 0.00002451
Iteration 83/1000 | Loss: 0.00002451
Iteration 84/1000 | Loss: 0.00002451
Iteration 85/1000 | Loss: 0.00002451
Iteration 86/1000 | Loss: 0.00002451
Iteration 87/1000 | Loss: 0.00002451
Iteration 88/1000 | Loss: 0.00002451
Iteration 89/1000 | Loss: 0.00002451
Iteration 90/1000 | Loss: 0.00002451
Iteration 91/1000 | Loss: 0.00002451
Iteration 92/1000 | Loss: 0.00002451
Iteration 93/1000 | Loss: 0.00002451
Iteration 94/1000 | Loss: 0.00002451
Iteration 95/1000 | Loss: 0.00002451
Iteration 96/1000 | Loss: 0.00002451
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [2.451199179631658e-05, 2.451199179631658e-05, 2.451199179631658e-05, 2.451199179631658e-05, 2.451199179631658e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.451199179631658e-05

Optimization complete. Final v2v error: 4.206467628479004 mm

Highest mean error: 4.489550590515137 mm for frame 92

Lowest mean error: 3.9211950302124023 mm for frame 162

Saving results

Total time: 30.410497903823853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2744/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00454518
Iteration 2/25 | Loss: 0.00175475
Iteration 3/25 | Loss: 0.00159664
Iteration 4/25 | Loss: 0.00156953
Iteration 5/25 | Loss: 0.00156298
Iteration 6/25 | Loss: 0.00156162
Iteration 7/25 | Loss: 0.00156162
Iteration 8/25 | Loss: 0.00156162
Iteration 9/25 | Loss: 0.00156162
Iteration 10/25 | Loss: 0.00156162
Iteration 11/25 | Loss: 0.00156162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001561622484587133, 0.001561622484587133, 0.001561622484587133, 0.001561622484587133, 0.001561622484587133]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001561622484587133

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23008120
Iteration 2/25 | Loss: 0.00216126
Iteration 3/25 | Loss: 0.00216126
Iteration 4/25 | Loss: 0.00216126
Iteration 5/25 | Loss: 0.00216126
Iteration 6/25 | Loss: 0.00216126
Iteration 7/25 | Loss: 0.00216126
Iteration 8/25 | Loss: 0.00216126
Iteration 9/25 | Loss: 0.00216126
Iteration 10/25 | Loss: 0.00216126
Iteration 11/25 | Loss: 0.00216126
Iteration 12/25 | Loss: 0.00216126
Iteration 13/25 | Loss: 0.00216126
Iteration 14/25 | Loss: 0.00216126
Iteration 15/25 | Loss: 0.00216126
Iteration 16/25 | Loss: 0.00216126
Iteration 17/25 | Loss: 0.00216126
Iteration 18/25 | Loss: 0.00216126
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0021612595301121473, 0.0021612595301121473, 0.0021612595301121473, 0.0021612595301121473, 0.0021612595301121473]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021612595301121473

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00216126
Iteration 2/1000 | Loss: 0.00007785
Iteration 3/1000 | Loss: 0.00004761
Iteration 4/1000 | Loss: 0.00003820
Iteration 5/1000 | Loss: 0.00003258
Iteration 6/1000 | Loss: 0.00002930
Iteration 7/1000 | Loss: 0.00002779
Iteration 8/1000 | Loss: 0.00002671
Iteration 9/1000 | Loss: 0.00002593
Iteration 10/1000 | Loss: 0.00002523
Iteration 11/1000 | Loss: 0.00002461
Iteration 12/1000 | Loss: 0.00002427
Iteration 13/1000 | Loss: 0.00002405
Iteration 14/1000 | Loss: 0.00002390
Iteration 15/1000 | Loss: 0.00002387
Iteration 16/1000 | Loss: 0.00002386
Iteration 17/1000 | Loss: 0.00002386
Iteration 18/1000 | Loss: 0.00002386
Iteration 19/1000 | Loss: 0.00002385
Iteration 20/1000 | Loss: 0.00002385
Iteration 21/1000 | Loss: 0.00002383
Iteration 22/1000 | Loss: 0.00002381
Iteration 23/1000 | Loss: 0.00002381
Iteration 24/1000 | Loss: 0.00002381
Iteration 25/1000 | Loss: 0.00002381
Iteration 26/1000 | Loss: 0.00002380
Iteration 27/1000 | Loss: 0.00002380
Iteration 28/1000 | Loss: 0.00002380
Iteration 29/1000 | Loss: 0.00002380
Iteration 30/1000 | Loss: 0.00002380
Iteration 31/1000 | Loss: 0.00002379
Iteration 32/1000 | Loss: 0.00002378
Iteration 33/1000 | Loss: 0.00002378
Iteration 34/1000 | Loss: 0.00002375
Iteration 35/1000 | Loss: 0.00002374
Iteration 36/1000 | Loss: 0.00002374
Iteration 37/1000 | Loss: 0.00002373
Iteration 38/1000 | Loss: 0.00002372
Iteration 39/1000 | Loss: 0.00002371
Iteration 40/1000 | Loss: 0.00002371
Iteration 41/1000 | Loss: 0.00002371
Iteration 42/1000 | Loss: 0.00002371
Iteration 43/1000 | Loss: 0.00002371
Iteration 44/1000 | Loss: 0.00002371
Iteration 45/1000 | Loss: 0.00002371
Iteration 46/1000 | Loss: 0.00002371
Iteration 47/1000 | Loss: 0.00002370
Iteration 48/1000 | Loss: 0.00002370
Iteration 49/1000 | Loss: 0.00002369
Iteration 50/1000 | Loss: 0.00002369
Iteration 51/1000 | Loss: 0.00002369
Iteration 52/1000 | Loss: 0.00002369
Iteration 53/1000 | Loss: 0.00002368
Iteration 54/1000 | Loss: 0.00002368
Iteration 55/1000 | Loss: 0.00002367
Iteration 56/1000 | Loss: 0.00002367
Iteration 57/1000 | Loss: 0.00002367
Iteration 58/1000 | Loss: 0.00002366
Iteration 59/1000 | Loss: 0.00002366
Iteration 60/1000 | Loss: 0.00002365
Iteration 61/1000 | Loss: 0.00002365
Iteration 62/1000 | Loss: 0.00002365
Iteration 63/1000 | Loss: 0.00002364
Iteration 64/1000 | Loss: 0.00002364
Iteration 65/1000 | Loss: 0.00002364
Iteration 66/1000 | Loss: 0.00002363
Iteration 67/1000 | Loss: 0.00002363
Iteration 68/1000 | Loss: 0.00002363
Iteration 69/1000 | Loss: 0.00002362
Iteration 70/1000 | Loss: 0.00002362
Iteration 71/1000 | Loss: 0.00002361
Iteration 72/1000 | Loss: 0.00002361
Iteration 73/1000 | Loss: 0.00002361
Iteration 74/1000 | Loss: 0.00002361
Iteration 75/1000 | Loss: 0.00002361
Iteration 76/1000 | Loss: 0.00002361
Iteration 77/1000 | Loss: 0.00002361
Iteration 78/1000 | Loss: 0.00002361
Iteration 79/1000 | Loss: 0.00002361
Iteration 80/1000 | Loss: 0.00002361
Iteration 81/1000 | Loss: 0.00002361
Iteration 82/1000 | Loss: 0.00002361
Iteration 83/1000 | Loss: 0.00002361
Iteration 84/1000 | Loss: 0.00002360
Iteration 85/1000 | Loss: 0.00002360
Iteration 86/1000 | Loss: 0.00002360
Iteration 87/1000 | Loss: 0.00002360
Iteration 88/1000 | Loss: 0.00002360
Iteration 89/1000 | Loss: 0.00002360
Iteration 90/1000 | Loss: 0.00002360
Iteration 91/1000 | Loss: 0.00002360
Iteration 92/1000 | Loss: 0.00002360
Iteration 93/1000 | Loss: 0.00002360
Iteration 94/1000 | Loss: 0.00002360
Iteration 95/1000 | Loss: 0.00002359
Iteration 96/1000 | Loss: 0.00002359
Iteration 97/1000 | Loss: 0.00002359
Iteration 98/1000 | Loss: 0.00002358
Iteration 99/1000 | Loss: 0.00002358
Iteration 100/1000 | Loss: 0.00002358
Iteration 101/1000 | Loss: 0.00002358
Iteration 102/1000 | Loss: 0.00002357
Iteration 103/1000 | Loss: 0.00002357
Iteration 104/1000 | Loss: 0.00002357
Iteration 105/1000 | Loss: 0.00002356
Iteration 106/1000 | Loss: 0.00002356
Iteration 107/1000 | Loss: 0.00002356
Iteration 108/1000 | Loss: 0.00002355
Iteration 109/1000 | Loss: 0.00002355
Iteration 110/1000 | Loss: 0.00002355
Iteration 111/1000 | Loss: 0.00002355
Iteration 112/1000 | Loss: 0.00002355
Iteration 113/1000 | Loss: 0.00002355
Iteration 114/1000 | Loss: 0.00002355
Iteration 115/1000 | Loss: 0.00002355
Iteration 116/1000 | Loss: 0.00002355
Iteration 117/1000 | Loss: 0.00002355
Iteration 118/1000 | Loss: 0.00002355
Iteration 119/1000 | Loss: 0.00002355
Iteration 120/1000 | Loss: 0.00002355
Iteration 121/1000 | Loss: 0.00002354
Iteration 122/1000 | Loss: 0.00002354
Iteration 123/1000 | Loss: 0.00002354
Iteration 124/1000 | Loss: 0.00002354
Iteration 125/1000 | Loss: 0.00002354
Iteration 126/1000 | Loss: 0.00002354
Iteration 127/1000 | Loss: 0.00002354
Iteration 128/1000 | Loss: 0.00002354
Iteration 129/1000 | Loss: 0.00002354
Iteration 130/1000 | Loss: 0.00002354
Iteration 131/1000 | Loss: 0.00002354
Iteration 132/1000 | Loss: 0.00002354
Iteration 133/1000 | Loss: 0.00002354
Iteration 134/1000 | Loss: 0.00002353
Iteration 135/1000 | Loss: 0.00002353
Iteration 136/1000 | Loss: 0.00002353
Iteration 137/1000 | Loss: 0.00002353
Iteration 138/1000 | Loss: 0.00002353
Iteration 139/1000 | Loss: 0.00002352
Iteration 140/1000 | Loss: 0.00002352
Iteration 141/1000 | Loss: 0.00002352
Iteration 142/1000 | Loss: 0.00002352
Iteration 143/1000 | Loss: 0.00002352
Iteration 144/1000 | Loss: 0.00002352
Iteration 145/1000 | Loss: 0.00002352
Iteration 146/1000 | Loss: 0.00002352
Iteration 147/1000 | Loss: 0.00002352
Iteration 148/1000 | Loss: 0.00002352
Iteration 149/1000 | Loss: 0.00002352
Iteration 150/1000 | Loss: 0.00002352
Iteration 151/1000 | Loss: 0.00002352
Iteration 152/1000 | Loss: 0.00002352
Iteration 153/1000 | Loss: 0.00002352
Iteration 154/1000 | Loss: 0.00002352
Iteration 155/1000 | Loss: 0.00002352
Iteration 156/1000 | Loss: 0.00002352
Iteration 157/1000 | Loss: 0.00002352
Iteration 158/1000 | Loss: 0.00002352
Iteration 159/1000 | Loss: 0.00002352
Iteration 160/1000 | Loss: 0.00002352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [2.352173214603681e-05, 2.352173214603681e-05, 2.352173214603681e-05, 2.352173214603681e-05, 2.352173214603681e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.352173214603681e-05

Optimization complete. Final v2v error: 4.157709121704102 mm

Highest mean error: 4.608088970184326 mm for frame 110

Lowest mean error: 3.829503059387207 mm for frame 239

Saving results

Total time: 43.49528741836548
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2744/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017325
Iteration 2/25 | Loss: 0.01017325
Iteration 3/25 | Loss: 0.01017325
Iteration 4/25 | Loss: 0.01017324
Iteration 5/25 | Loss: 0.01017324
Iteration 6/25 | Loss: 0.01017324
Iteration 7/25 | Loss: 0.01017324
Iteration 8/25 | Loss: 0.01017324
Iteration 9/25 | Loss: 0.01017324
Iteration 10/25 | Loss: 0.01017324
Iteration 11/25 | Loss: 0.01017324
Iteration 12/25 | Loss: 0.01017324
Iteration 13/25 | Loss: 0.01017324
Iteration 14/25 | Loss: 0.01017323
Iteration 15/25 | Loss: 0.01017323
Iteration 16/25 | Loss: 0.01017323
Iteration 17/25 | Loss: 0.01017323
Iteration 18/25 | Loss: 0.01017323
Iteration 19/25 | Loss: 0.01017323
Iteration 20/25 | Loss: 0.01017323
Iteration 21/25 | Loss: 0.01017323
Iteration 22/25 | Loss: 0.01017323
Iteration 23/25 | Loss: 0.01017323
Iteration 24/25 | Loss: 0.01017323
Iteration 25/25 | Loss: 0.01017322

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35702360
Iteration 2/25 | Loss: 0.18869010
Iteration 3/25 | Loss: 0.17663606
Iteration 4/25 | Loss: 0.17466731
Iteration 5/25 | Loss: 0.17466716
Iteration 6/25 | Loss: 0.17466716
Iteration 7/25 | Loss: 0.17466716
Iteration 8/25 | Loss: 0.17466715
Iteration 9/25 | Loss: 0.17466715
Iteration 10/25 | Loss: 0.17466715
Iteration 11/25 | Loss: 0.17466715
Iteration 12/25 | Loss: 0.17466716
Iteration 13/25 | Loss: 0.17466712
Iteration 14/25 | Loss: 0.17466712
Iteration 15/25 | Loss: 0.17466712
Iteration 16/25 | Loss: 0.17466712
Iteration 17/25 | Loss: 0.17466712
Iteration 18/25 | Loss: 0.17466712
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.1746671199798584, 0.1746671199798584, 0.1746671199798584, 0.1746671199798584, 0.1746671199798584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1746671199798584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17466712
Iteration 2/1000 | Loss: 0.00573924
Iteration 3/1000 | Loss: 0.00297997
Iteration 4/1000 | Loss: 0.00294338
Iteration 5/1000 | Loss: 0.00378147
Iteration 6/1000 | Loss: 0.00156042
Iteration 7/1000 | Loss: 0.00102394
Iteration 8/1000 | Loss: 0.00075503
Iteration 9/1000 | Loss: 0.00105633
Iteration 10/1000 | Loss: 0.00042009
Iteration 11/1000 | Loss: 0.00122951
Iteration 12/1000 | Loss: 0.00015365
Iteration 13/1000 | Loss: 0.00034108
Iteration 14/1000 | Loss: 0.00019436
Iteration 15/1000 | Loss: 0.00014588
Iteration 16/1000 | Loss: 0.00088608
Iteration 17/1000 | Loss: 0.00058453
Iteration 18/1000 | Loss: 0.00008952
Iteration 19/1000 | Loss: 0.00022009
Iteration 20/1000 | Loss: 0.00040947
Iteration 21/1000 | Loss: 0.00082499
Iteration 22/1000 | Loss: 0.00005599
Iteration 23/1000 | Loss: 0.00005060
Iteration 24/1000 | Loss: 0.00014244
Iteration 25/1000 | Loss: 0.00035834
Iteration 26/1000 | Loss: 0.00016845
Iteration 27/1000 | Loss: 0.00024571
Iteration 28/1000 | Loss: 0.00033746
Iteration 29/1000 | Loss: 0.00007171
Iteration 30/1000 | Loss: 0.00019385
Iteration 31/1000 | Loss: 0.00017125
Iteration 32/1000 | Loss: 0.00005467
Iteration 33/1000 | Loss: 0.00004342
Iteration 34/1000 | Loss: 0.00004013
Iteration 35/1000 | Loss: 0.00012059
Iteration 36/1000 | Loss: 0.00016823
Iteration 37/1000 | Loss: 0.00006690
Iteration 38/1000 | Loss: 0.00004840
Iteration 39/1000 | Loss: 0.00003575
Iteration 40/1000 | Loss: 0.00003472
Iteration 41/1000 | Loss: 0.00017052
Iteration 42/1000 | Loss: 0.00009432
Iteration 43/1000 | Loss: 0.00008115
Iteration 44/1000 | Loss: 0.00022347
Iteration 45/1000 | Loss: 0.00003345
Iteration 46/1000 | Loss: 0.00003324
Iteration 47/1000 | Loss: 0.00009978
Iteration 48/1000 | Loss: 0.00006806
Iteration 49/1000 | Loss: 0.00007654
Iteration 50/1000 | Loss: 0.00004663
Iteration 51/1000 | Loss: 0.00004304
Iteration 52/1000 | Loss: 0.00008023
Iteration 53/1000 | Loss: 0.00003236
Iteration 54/1000 | Loss: 0.00009150
Iteration 55/1000 | Loss: 0.00003210
Iteration 56/1000 | Loss: 0.00003162
Iteration 57/1000 | Loss: 0.00003151
Iteration 58/1000 | Loss: 0.00015593
Iteration 59/1000 | Loss: 0.00010426
Iteration 60/1000 | Loss: 0.00003149
Iteration 61/1000 | Loss: 0.00003124
Iteration 62/1000 | Loss: 0.00003122
Iteration 63/1000 | Loss: 0.00003121
Iteration 64/1000 | Loss: 0.00003121
Iteration 65/1000 | Loss: 0.00003121
Iteration 66/1000 | Loss: 0.00003120
Iteration 67/1000 | Loss: 0.00003119
Iteration 68/1000 | Loss: 0.00003119
Iteration 69/1000 | Loss: 0.00003119
Iteration 70/1000 | Loss: 0.00003119
Iteration 71/1000 | Loss: 0.00003118
Iteration 72/1000 | Loss: 0.00003118
Iteration 73/1000 | Loss: 0.00003117
Iteration 74/1000 | Loss: 0.00003117
Iteration 75/1000 | Loss: 0.00003117
Iteration 76/1000 | Loss: 0.00003117
Iteration 77/1000 | Loss: 0.00003117
Iteration 78/1000 | Loss: 0.00003116
Iteration 79/1000 | Loss: 0.00003116
Iteration 80/1000 | Loss: 0.00003116
Iteration 81/1000 | Loss: 0.00003116
Iteration 82/1000 | Loss: 0.00003115
Iteration 83/1000 | Loss: 0.00003115
Iteration 84/1000 | Loss: 0.00003115
Iteration 85/1000 | Loss: 0.00003115
Iteration 86/1000 | Loss: 0.00003113
Iteration 87/1000 | Loss: 0.00003113
Iteration 88/1000 | Loss: 0.00003113
Iteration 89/1000 | Loss: 0.00003113
Iteration 90/1000 | Loss: 0.00003113
Iteration 91/1000 | Loss: 0.00003113
Iteration 92/1000 | Loss: 0.00003113
Iteration 93/1000 | Loss: 0.00003113
Iteration 94/1000 | Loss: 0.00003113
Iteration 95/1000 | Loss: 0.00003113
Iteration 96/1000 | Loss: 0.00003113
Iteration 97/1000 | Loss: 0.00003113
Iteration 98/1000 | Loss: 0.00003112
Iteration 99/1000 | Loss: 0.00003112
Iteration 100/1000 | Loss: 0.00003112
Iteration 101/1000 | Loss: 0.00003111
Iteration 102/1000 | Loss: 0.00003111
Iteration 103/1000 | Loss: 0.00003110
Iteration 104/1000 | Loss: 0.00003110
Iteration 105/1000 | Loss: 0.00003110
Iteration 106/1000 | Loss: 0.00003110
Iteration 107/1000 | Loss: 0.00003110
Iteration 108/1000 | Loss: 0.00003110
Iteration 109/1000 | Loss: 0.00003110
Iteration 110/1000 | Loss: 0.00003110
Iteration 111/1000 | Loss: 0.00003110
Iteration 112/1000 | Loss: 0.00003109
Iteration 113/1000 | Loss: 0.00003109
Iteration 114/1000 | Loss: 0.00003109
Iteration 115/1000 | Loss: 0.00003109
Iteration 116/1000 | Loss: 0.00003109
Iteration 117/1000 | Loss: 0.00003109
Iteration 118/1000 | Loss: 0.00003109
Iteration 119/1000 | Loss: 0.00003108
Iteration 120/1000 | Loss: 0.00003108
Iteration 121/1000 | Loss: 0.00003108
Iteration 122/1000 | Loss: 0.00003108
Iteration 123/1000 | Loss: 0.00003108
Iteration 124/1000 | Loss: 0.00003108
Iteration 125/1000 | Loss: 0.00003108
Iteration 126/1000 | Loss: 0.00003108
Iteration 127/1000 | Loss: 0.00003107
Iteration 128/1000 | Loss: 0.00003107
Iteration 129/1000 | Loss: 0.00003107
Iteration 130/1000 | Loss: 0.00003107
Iteration 131/1000 | Loss: 0.00003107
Iteration 132/1000 | Loss: 0.00003107
Iteration 133/1000 | Loss: 0.00003107
Iteration 134/1000 | Loss: 0.00003107
Iteration 135/1000 | Loss: 0.00003107
Iteration 136/1000 | Loss: 0.00003107
Iteration 137/1000 | Loss: 0.00003106
Iteration 138/1000 | Loss: 0.00003106
Iteration 139/1000 | Loss: 0.00003106
Iteration 140/1000 | Loss: 0.00003106
Iteration 141/1000 | Loss: 0.00003106
Iteration 142/1000 | Loss: 0.00003106
Iteration 143/1000 | Loss: 0.00003106
Iteration 144/1000 | Loss: 0.00003106
Iteration 145/1000 | Loss: 0.00003106
Iteration 146/1000 | Loss: 0.00003106
Iteration 147/1000 | Loss: 0.00003106
Iteration 148/1000 | Loss: 0.00003105
Iteration 149/1000 | Loss: 0.00003105
Iteration 150/1000 | Loss: 0.00003105
Iteration 151/1000 | Loss: 0.00003105
Iteration 152/1000 | Loss: 0.00003105
Iteration 153/1000 | Loss: 0.00003105
Iteration 154/1000 | Loss: 0.00003105
Iteration 155/1000 | Loss: 0.00003104
Iteration 156/1000 | Loss: 0.00003104
Iteration 157/1000 | Loss: 0.00003104
Iteration 158/1000 | Loss: 0.00003104
Iteration 159/1000 | Loss: 0.00003104
Iteration 160/1000 | Loss: 0.00003104
Iteration 161/1000 | Loss: 0.00003103
Iteration 162/1000 | Loss: 0.00003103
Iteration 163/1000 | Loss: 0.00003103
Iteration 164/1000 | Loss: 0.00003103
Iteration 165/1000 | Loss: 0.00003103
Iteration 166/1000 | Loss: 0.00003103
Iteration 167/1000 | Loss: 0.00003103
Iteration 168/1000 | Loss: 0.00003103
Iteration 169/1000 | Loss: 0.00003103
Iteration 170/1000 | Loss: 0.00003103
Iteration 171/1000 | Loss: 0.00003103
Iteration 172/1000 | Loss: 0.00003103
Iteration 173/1000 | Loss: 0.00003103
Iteration 174/1000 | Loss: 0.00003103
Iteration 175/1000 | Loss: 0.00003103
Iteration 176/1000 | Loss: 0.00003103
Iteration 177/1000 | Loss: 0.00003103
Iteration 178/1000 | Loss: 0.00003103
Iteration 179/1000 | Loss: 0.00003102
Iteration 180/1000 | Loss: 0.00003102
Iteration 181/1000 | Loss: 0.00003102
Iteration 182/1000 | Loss: 0.00003102
Iteration 183/1000 | Loss: 0.00003102
Iteration 184/1000 | Loss: 0.00003102
Iteration 185/1000 | Loss: 0.00003102
Iteration 186/1000 | Loss: 0.00003102
Iteration 187/1000 | Loss: 0.00003102
Iteration 188/1000 | Loss: 0.00003102
Iteration 189/1000 | Loss: 0.00003102
Iteration 190/1000 | Loss: 0.00003102
Iteration 191/1000 | Loss: 0.00003102
Iteration 192/1000 | Loss: 0.00003102
