Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Optimization complete. Final v2v error: 3.397982358932495 mm

Highest mean error: 9.293971061706543 mm for frame 215

Lowest mean error: 3.0416345596313477 mm for frame 113

Saving results

Total time: 69.17736148834229
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936018
Iteration 2/25 | Loss: 0.00153086
Iteration 3/25 | Loss: 0.00111467
Iteration 4/25 | Loss: 0.00105719
Iteration 5/25 | Loss: 0.00104814
Iteration 6/25 | Loss: 0.00104664
Iteration 7/25 | Loss: 0.00104664
Iteration 8/25 | Loss: 0.00104664
Iteration 9/25 | Loss: 0.00104664
Iteration 10/25 | Loss: 0.00104664
Iteration 11/25 | Loss: 0.00104664
Iteration 12/25 | Loss: 0.00104664
Iteration 13/25 | Loss: 0.00104664
Iteration 14/25 | Loss: 0.00104664
Iteration 15/25 | Loss: 0.00104664
Iteration 16/25 | Loss: 0.00104664
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001046635676175356, 0.001046635676175356, 0.001046635676175356, 0.001046635676175356, 0.001046635676175356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001046635676175356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.13643742
Iteration 2/25 | Loss: 0.00082296
Iteration 3/25 | Loss: 0.00082293
Iteration 4/25 | Loss: 0.00082293
Iteration 5/25 | Loss: 0.00082293
Iteration 6/25 | Loss: 0.00082293
Iteration 7/25 | Loss: 0.00082293
Iteration 8/25 | Loss: 0.00082293
Iteration 9/25 | Loss: 0.00082293
Iteration 10/25 | Loss: 0.00082293
Iteration 11/25 | Loss: 0.00082293
Iteration 12/25 | Loss: 0.00082293
Iteration 13/25 | Loss: 0.00082293
Iteration 14/25 | Loss: 0.00082293
Iteration 15/25 | Loss: 0.00082293
Iteration 16/25 | Loss: 0.00082293
Iteration 17/25 | Loss: 0.00082293
Iteration 18/25 | Loss: 0.00082293
Iteration 19/25 | Loss: 0.00082293
Iteration 20/25 | Loss: 0.00082293
Iteration 21/25 | Loss: 0.00082293
Iteration 22/25 | Loss: 0.00082293
Iteration 23/25 | Loss: 0.00082293
Iteration 24/25 | Loss: 0.00082293
Iteration 25/25 | Loss: 0.00082293

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082293
Iteration 2/1000 | Loss: 0.00003656
Iteration 3/1000 | Loss: 0.00002388
Iteration 4/1000 | Loss: 0.00002160
Iteration 5/1000 | Loss: 0.00002009
Iteration 6/1000 | Loss: 0.00001933
Iteration 7/1000 | Loss: 0.00001870
Iteration 8/1000 | Loss: 0.00001816
Iteration 9/1000 | Loss: 0.00001788
Iteration 10/1000 | Loss: 0.00001783
Iteration 11/1000 | Loss: 0.00001774
Iteration 12/1000 | Loss: 0.00001766
Iteration 13/1000 | Loss: 0.00001750
Iteration 14/1000 | Loss: 0.00001749
Iteration 15/1000 | Loss: 0.00001747
Iteration 16/1000 | Loss: 0.00001745
Iteration 17/1000 | Loss: 0.00001745
Iteration 18/1000 | Loss: 0.00001745
Iteration 19/1000 | Loss: 0.00001745
Iteration 20/1000 | Loss: 0.00001745
Iteration 21/1000 | Loss: 0.00001744
Iteration 22/1000 | Loss: 0.00001744
Iteration 23/1000 | Loss: 0.00001744
Iteration 24/1000 | Loss: 0.00001743
Iteration 25/1000 | Loss: 0.00001742
Iteration 26/1000 | Loss: 0.00001738
Iteration 27/1000 | Loss: 0.00001734
Iteration 28/1000 | Loss: 0.00001734
Iteration 29/1000 | Loss: 0.00001734
Iteration 30/1000 | Loss: 0.00001734
Iteration 31/1000 | Loss: 0.00001734
Iteration 32/1000 | Loss: 0.00001734
Iteration 33/1000 | Loss: 0.00001733
Iteration 34/1000 | Loss: 0.00001733
Iteration 35/1000 | Loss: 0.00001733
Iteration 36/1000 | Loss: 0.00001733
Iteration 37/1000 | Loss: 0.00001733
Iteration 38/1000 | Loss: 0.00001733
Iteration 39/1000 | Loss: 0.00001732
Iteration 40/1000 | Loss: 0.00001732
Iteration 41/1000 | Loss: 0.00001731
Iteration 42/1000 | Loss: 0.00001729
Iteration 43/1000 | Loss: 0.00001729
Iteration 44/1000 | Loss: 0.00001728
Iteration 45/1000 | Loss: 0.00001728
Iteration 46/1000 | Loss: 0.00001728
Iteration 47/1000 | Loss: 0.00001728
Iteration 48/1000 | Loss: 0.00001728
Iteration 49/1000 | Loss: 0.00001728
Iteration 50/1000 | Loss: 0.00001728
Iteration 51/1000 | Loss: 0.00001728
Iteration 52/1000 | Loss: 0.00001728
Iteration 53/1000 | Loss: 0.00001728
Iteration 54/1000 | Loss: 0.00001728
Iteration 55/1000 | Loss: 0.00001727
Iteration 56/1000 | Loss: 0.00001727
Iteration 57/1000 | Loss: 0.00001727
Iteration 58/1000 | Loss: 0.00001727
Iteration 59/1000 | Loss: 0.00001727
Iteration 60/1000 | Loss: 0.00001726
Iteration 61/1000 | Loss: 0.00001724
Iteration 62/1000 | Loss: 0.00001723
Iteration 63/1000 | Loss: 0.00001723
Iteration 64/1000 | Loss: 0.00001722
Iteration 65/1000 | Loss: 0.00001722
Iteration 66/1000 | Loss: 0.00001722
Iteration 67/1000 | Loss: 0.00001721
Iteration 68/1000 | Loss: 0.00001721
Iteration 69/1000 | Loss: 0.00001720
Iteration 70/1000 | Loss: 0.00001720
Iteration 71/1000 | Loss: 0.00001720
Iteration 72/1000 | Loss: 0.00001720
Iteration 73/1000 | Loss: 0.00001720
Iteration 74/1000 | Loss: 0.00001720
Iteration 75/1000 | Loss: 0.00001720
Iteration 76/1000 | Loss: 0.00001720
Iteration 77/1000 | Loss: 0.00001719
Iteration 78/1000 | Loss: 0.00001719
Iteration 79/1000 | Loss: 0.00001719
Iteration 80/1000 | Loss: 0.00001719
Iteration 81/1000 | Loss: 0.00001719
Iteration 82/1000 | Loss: 0.00001719
Iteration 83/1000 | Loss: 0.00001719
Iteration 84/1000 | Loss: 0.00001719
Iteration 85/1000 | Loss: 0.00001719
Iteration 86/1000 | Loss: 0.00001718
Iteration 87/1000 | Loss: 0.00001718
Iteration 88/1000 | Loss: 0.00001718
Iteration 89/1000 | Loss: 0.00001718
Iteration 90/1000 | Loss: 0.00001718
Iteration 91/1000 | Loss: 0.00001718
Iteration 92/1000 | Loss: 0.00001718
Iteration 93/1000 | Loss: 0.00001718
Iteration 94/1000 | Loss: 0.00001718
Iteration 95/1000 | Loss: 0.00001718
Iteration 96/1000 | Loss: 0.00001718
Iteration 97/1000 | Loss: 0.00001718
Iteration 98/1000 | Loss: 0.00001717
Iteration 99/1000 | Loss: 0.00001717
Iteration 100/1000 | Loss: 0.00001717
Iteration 101/1000 | Loss: 0.00001717
Iteration 102/1000 | Loss: 0.00001717
Iteration 103/1000 | Loss: 0.00001717
Iteration 104/1000 | Loss: 0.00001717
Iteration 105/1000 | Loss: 0.00001717
Iteration 106/1000 | Loss: 0.00001717
Iteration 107/1000 | Loss: 0.00001717
Iteration 108/1000 | Loss: 0.00001717
Iteration 109/1000 | Loss: 0.00001717
Iteration 110/1000 | Loss: 0.00001716
Iteration 111/1000 | Loss: 0.00001716
Iteration 112/1000 | Loss: 0.00001716
Iteration 113/1000 | Loss: 0.00001715
Iteration 114/1000 | Loss: 0.00001715
Iteration 115/1000 | Loss: 0.00001715
Iteration 116/1000 | Loss: 0.00001715
Iteration 117/1000 | Loss: 0.00001715
Iteration 118/1000 | Loss: 0.00001715
Iteration 119/1000 | Loss: 0.00001715
Iteration 120/1000 | Loss: 0.00001715
Iteration 121/1000 | Loss: 0.00001715
Iteration 122/1000 | Loss: 0.00001715
Iteration 123/1000 | Loss: 0.00001715
Iteration 124/1000 | Loss: 0.00001715
Iteration 125/1000 | Loss: 0.00001715
Iteration 126/1000 | Loss: 0.00001714
Iteration 127/1000 | Loss: 0.00001714
Iteration 128/1000 | Loss: 0.00001714
Iteration 129/1000 | Loss: 0.00001714
Iteration 130/1000 | Loss: 0.00001714
Iteration 131/1000 | Loss: 0.00001714
Iteration 132/1000 | Loss: 0.00001713
Iteration 133/1000 | Loss: 0.00001713
Iteration 134/1000 | Loss: 0.00001713
Iteration 135/1000 | Loss: 0.00001713
Iteration 136/1000 | Loss: 0.00001713
Iteration 137/1000 | Loss: 0.00001713
Iteration 138/1000 | Loss: 0.00001712
Iteration 139/1000 | Loss: 0.00001712
Iteration 140/1000 | Loss: 0.00001712
Iteration 141/1000 | Loss: 0.00001712
Iteration 142/1000 | Loss: 0.00001712
Iteration 143/1000 | Loss: 0.00001712
Iteration 144/1000 | Loss: 0.00001712
Iteration 145/1000 | Loss: 0.00001712
Iteration 146/1000 | Loss: 0.00001712
Iteration 147/1000 | Loss: 0.00001712
Iteration 148/1000 | Loss: 0.00001712
Iteration 149/1000 | Loss: 0.00001712
Iteration 150/1000 | Loss: 0.00001712
Iteration 151/1000 | Loss: 0.00001712
Iteration 152/1000 | Loss: 0.00001712
Iteration 153/1000 | Loss: 0.00001712
Iteration 154/1000 | Loss: 0.00001712
Iteration 155/1000 | Loss: 0.00001712
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.711678305582609e-05, 1.711678305582609e-05, 1.711678305582609e-05, 1.711678305582609e-05, 1.711678305582609e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.711678305582609e-05

Optimization complete. Final v2v error: 3.5875017642974854 mm

Highest mean error: 4.066681861877441 mm for frame 0

Lowest mean error: 3.2915310859680176 mm for frame 228

Saving results

Total time: 40.658448934555054
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898632
Iteration 2/25 | Loss: 0.00176674
Iteration 3/25 | Loss: 0.00124750
Iteration 4/25 | Loss: 0.00122164
Iteration 5/25 | Loss: 0.00121012
Iteration 6/25 | Loss: 0.00120757
Iteration 7/25 | Loss: 0.00120726
Iteration 8/25 | Loss: 0.00120726
Iteration 9/25 | Loss: 0.00120726
Iteration 10/25 | Loss: 0.00120726
Iteration 11/25 | Loss: 0.00120726
Iteration 12/25 | Loss: 0.00120726
Iteration 13/25 | Loss: 0.00120726
Iteration 14/25 | Loss: 0.00120726
Iteration 15/25 | Loss: 0.00120726
Iteration 16/25 | Loss: 0.00120726
Iteration 17/25 | Loss: 0.00120726
Iteration 18/25 | Loss: 0.00120726
Iteration 19/25 | Loss: 0.00120726
Iteration 20/25 | Loss: 0.00120726
Iteration 21/25 | Loss: 0.00120726
Iteration 22/25 | Loss: 0.00120726
Iteration 23/25 | Loss: 0.00120726
Iteration 24/25 | Loss: 0.00120726
Iteration 25/25 | Loss: 0.00120726

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.62658376
Iteration 2/25 | Loss: 0.00064962
Iteration 3/25 | Loss: 0.00064962
Iteration 4/25 | Loss: 0.00064962
Iteration 5/25 | Loss: 0.00064962
Iteration 6/25 | Loss: 0.00064962
Iteration 7/25 | Loss: 0.00064962
Iteration 8/25 | Loss: 0.00064961
Iteration 9/25 | Loss: 0.00064961
Iteration 10/25 | Loss: 0.00064961
Iteration 11/25 | Loss: 0.00064961
Iteration 12/25 | Loss: 0.00064961
Iteration 13/25 | Loss: 0.00064961
Iteration 14/25 | Loss: 0.00064961
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006496146670542657, 0.0006496146670542657, 0.0006496146670542657, 0.0006496146670542657, 0.0006496146670542657]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006496146670542657

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064961
Iteration 2/1000 | Loss: 0.00009510
Iteration 3/1000 | Loss: 0.00007235
Iteration 4/1000 | Loss: 0.00006067
Iteration 5/1000 | Loss: 0.00005626
Iteration 6/1000 | Loss: 0.00005393
Iteration 7/1000 | Loss: 0.00005296
Iteration 8/1000 | Loss: 0.00005168
Iteration 9/1000 | Loss: 0.00005066
Iteration 10/1000 | Loss: 0.00004994
Iteration 11/1000 | Loss: 0.00004931
Iteration 12/1000 | Loss: 0.00004875
Iteration 13/1000 | Loss: 0.00004824
Iteration 14/1000 | Loss: 0.00004783
Iteration 15/1000 | Loss: 0.00004760
Iteration 16/1000 | Loss: 0.00004737
Iteration 17/1000 | Loss: 0.00004716
Iteration 18/1000 | Loss: 0.00004692
Iteration 19/1000 | Loss: 0.00004672
Iteration 20/1000 | Loss: 0.00004659
Iteration 21/1000 | Loss: 0.00004658
Iteration 22/1000 | Loss: 0.00004644
Iteration 23/1000 | Loss: 0.00004640
Iteration 24/1000 | Loss: 0.00004639
Iteration 25/1000 | Loss: 0.00004636
Iteration 26/1000 | Loss: 0.00004635
Iteration 27/1000 | Loss: 0.00004633
Iteration 28/1000 | Loss: 0.00004629
Iteration 29/1000 | Loss: 0.00004623
Iteration 30/1000 | Loss: 0.00004623
Iteration 31/1000 | Loss: 0.00004623
Iteration 32/1000 | Loss: 0.00004618
Iteration 33/1000 | Loss: 0.00004618
Iteration 34/1000 | Loss: 0.00004616
Iteration 35/1000 | Loss: 0.00004616
Iteration 36/1000 | Loss: 0.00004615
Iteration 37/1000 | Loss: 0.00004614
Iteration 38/1000 | Loss: 0.00004614
Iteration 39/1000 | Loss: 0.00004611
Iteration 40/1000 | Loss: 0.00004605
Iteration 41/1000 | Loss: 0.00004605
Iteration 42/1000 | Loss: 0.00004600
Iteration 43/1000 | Loss: 0.00004600
Iteration 44/1000 | Loss: 0.00004600
Iteration 45/1000 | Loss: 0.00004598
Iteration 46/1000 | Loss: 0.00004590
Iteration 47/1000 | Loss: 0.00004588
Iteration 48/1000 | Loss: 0.00004587
Iteration 49/1000 | Loss: 0.00004587
Iteration 50/1000 | Loss: 0.00004587
Iteration 51/1000 | Loss: 0.00004587
Iteration 52/1000 | Loss: 0.00004587
Iteration 53/1000 | Loss: 0.00004585
Iteration 54/1000 | Loss: 0.00004585
Iteration 55/1000 | Loss: 0.00004584
Iteration 56/1000 | Loss: 0.00004584
Iteration 57/1000 | Loss: 0.00004584
Iteration 58/1000 | Loss: 0.00004584
Iteration 59/1000 | Loss: 0.00004584
Iteration 60/1000 | Loss: 0.00004583
Iteration 61/1000 | Loss: 0.00004582
Iteration 62/1000 | Loss: 0.00004581
Iteration 63/1000 | Loss: 0.00004581
Iteration 64/1000 | Loss: 0.00004580
Iteration 65/1000 | Loss: 0.00004580
Iteration 66/1000 | Loss: 0.00004578
Iteration 67/1000 | Loss: 0.00004577
Iteration 68/1000 | Loss: 0.00004576
Iteration 69/1000 | Loss: 0.00004576
Iteration 70/1000 | Loss: 0.00004576
Iteration 71/1000 | Loss: 0.00004575
Iteration 72/1000 | Loss: 0.00004575
Iteration 73/1000 | Loss: 0.00004575
Iteration 74/1000 | Loss: 0.00004575
Iteration 75/1000 | Loss: 0.00004575
Iteration 76/1000 | Loss: 0.00004575
Iteration 77/1000 | Loss: 0.00004575
Iteration 78/1000 | Loss: 0.00004575
Iteration 79/1000 | Loss: 0.00004575
Iteration 80/1000 | Loss: 0.00004575
Iteration 81/1000 | Loss: 0.00004574
Iteration 82/1000 | Loss: 0.00004574
Iteration 83/1000 | Loss: 0.00004574
Iteration 84/1000 | Loss: 0.00004574
Iteration 85/1000 | Loss: 0.00004574
Iteration 86/1000 | Loss: 0.00004574
Iteration 87/1000 | Loss: 0.00004574
Iteration 88/1000 | Loss: 0.00004573
Iteration 89/1000 | Loss: 0.00004573
Iteration 90/1000 | Loss: 0.00004573
Iteration 91/1000 | Loss: 0.00004573
Iteration 92/1000 | Loss: 0.00004573
Iteration 93/1000 | Loss: 0.00004573
Iteration 94/1000 | Loss: 0.00004573
Iteration 95/1000 | Loss: 0.00004573
Iteration 96/1000 | Loss: 0.00004573
Iteration 97/1000 | Loss: 0.00004573
Iteration 98/1000 | Loss: 0.00004572
Iteration 99/1000 | Loss: 0.00004572
Iteration 100/1000 | Loss: 0.00004572
Iteration 101/1000 | Loss: 0.00004572
Iteration 102/1000 | Loss: 0.00004572
Iteration 103/1000 | Loss: 0.00004572
Iteration 104/1000 | Loss: 0.00004572
Iteration 105/1000 | Loss: 0.00004572
Iteration 106/1000 | Loss: 0.00004572
Iteration 107/1000 | Loss: 0.00004572
Iteration 108/1000 | Loss: 0.00004572
Iteration 109/1000 | Loss: 0.00004572
Iteration 110/1000 | Loss: 0.00004572
Iteration 111/1000 | Loss: 0.00004572
Iteration 112/1000 | Loss: 0.00004572
Iteration 113/1000 | Loss: 0.00004572
Iteration 114/1000 | Loss: 0.00004572
Iteration 115/1000 | Loss: 0.00004571
Iteration 116/1000 | Loss: 0.00004571
Iteration 117/1000 | Loss: 0.00004570
Iteration 118/1000 | Loss: 0.00004570
Iteration 119/1000 | Loss: 0.00004570
Iteration 120/1000 | Loss: 0.00004570
Iteration 121/1000 | Loss: 0.00004570
Iteration 122/1000 | Loss: 0.00004570
Iteration 123/1000 | Loss: 0.00004569
Iteration 124/1000 | Loss: 0.00004569
Iteration 125/1000 | Loss: 0.00004569
Iteration 126/1000 | Loss: 0.00004569
Iteration 127/1000 | Loss: 0.00004569
Iteration 128/1000 | Loss: 0.00004569
Iteration 129/1000 | Loss: 0.00004569
Iteration 130/1000 | Loss: 0.00004569
Iteration 131/1000 | Loss: 0.00004569
Iteration 132/1000 | Loss: 0.00004568
Iteration 133/1000 | Loss: 0.00004568
Iteration 134/1000 | Loss: 0.00004568
Iteration 135/1000 | Loss: 0.00004568
Iteration 136/1000 | Loss: 0.00004568
Iteration 137/1000 | Loss: 0.00004568
Iteration 138/1000 | Loss: 0.00004568
Iteration 139/1000 | Loss: 0.00004568
Iteration 140/1000 | Loss: 0.00004567
Iteration 141/1000 | Loss: 0.00004567
Iteration 142/1000 | Loss: 0.00004567
Iteration 143/1000 | Loss: 0.00004567
Iteration 144/1000 | Loss: 0.00004566
Iteration 145/1000 | Loss: 0.00004566
Iteration 146/1000 | Loss: 0.00004566
Iteration 147/1000 | Loss: 0.00004566
Iteration 148/1000 | Loss: 0.00004566
Iteration 149/1000 | Loss: 0.00004566
Iteration 150/1000 | Loss: 0.00004566
Iteration 151/1000 | Loss: 0.00004565
Iteration 152/1000 | Loss: 0.00004565
Iteration 153/1000 | Loss: 0.00004565
Iteration 154/1000 | Loss: 0.00004565
Iteration 155/1000 | Loss: 0.00004565
Iteration 156/1000 | Loss: 0.00004565
Iteration 157/1000 | Loss: 0.00004565
Iteration 158/1000 | Loss: 0.00004564
Iteration 159/1000 | Loss: 0.00004564
Iteration 160/1000 | Loss: 0.00004564
Iteration 161/1000 | Loss: 0.00004564
Iteration 162/1000 | Loss: 0.00004564
Iteration 163/1000 | Loss: 0.00004564
Iteration 164/1000 | Loss: 0.00004564
Iteration 165/1000 | Loss: 0.00004564
Iteration 166/1000 | Loss: 0.00004564
Iteration 167/1000 | Loss: 0.00004564
Iteration 168/1000 | Loss: 0.00004563
Iteration 169/1000 | Loss: 0.00004563
Iteration 170/1000 | Loss: 0.00004563
Iteration 171/1000 | Loss: 0.00004563
Iteration 172/1000 | Loss: 0.00004563
Iteration 173/1000 | Loss: 0.00004563
Iteration 174/1000 | Loss: 0.00004563
Iteration 175/1000 | Loss: 0.00004563
Iteration 176/1000 | Loss: 0.00004563
Iteration 177/1000 | Loss: 0.00004563
Iteration 178/1000 | Loss: 0.00004562
Iteration 179/1000 | Loss: 0.00004562
Iteration 180/1000 | Loss: 0.00004562
Iteration 181/1000 | Loss: 0.00004562
Iteration 182/1000 | Loss: 0.00004562
Iteration 183/1000 | Loss: 0.00004562
Iteration 184/1000 | Loss: 0.00004562
Iteration 185/1000 | Loss: 0.00004562
Iteration 186/1000 | Loss: 0.00004562
Iteration 187/1000 | Loss: 0.00004562
Iteration 188/1000 | Loss: 0.00004562
Iteration 189/1000 | Loss: 0.00004562
Iteration 190/1000 | Loss: 0.00004562
Iteration 191/1000 | Loss: 0.00004562
Iteration 192/1000 | Loss: 0.00004562
Iteration 193/1000 | Loss: 0.00004562
Iteration 194/1000 | Loss: 0.00004562
Iteration 195/1000 | Loss: 0.00004562
Iteration 196/1000 | Loss: 0.00004562
Iteration 197/1000 | Loss: 0.00004562
Iteration 198/1000 | Loss: 0.00004562
Iteration 199/1000 | Loss: 0.00004562
Iteration 200/1000 | Loss: 0.00004562
Iteration 201/1000 | Loss: 0.00004562
Iteration 202/1000 | Loss: 0.00004562
Iteration 203/1000 | Loss: 0.00004562
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [4.5616470742970705e-05, 4.5616470742970705e-05, 4.5616470742970705e-05, 4.5616470742970705e-05, 4.5616470742970705e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.5616470742970705e-05

Optimization complete. Final v2v error: 5.585570812225342 mm

Highest mean error: 6.713139533996582 mm for frame 164

Lowest mean error: 4.412351608276367 mm for frame 8

Saving results

Total time: 60.69822573661804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00494783
Iteration 2/25 | Loss: 0.00121608
Iteration 3/25 | Loss: 0.00109891
Iteration 4/25 | Loss: 0.00106453
Iteration 5/25 | Loss: 0.00104982
Iteration 6/25 | Loss: 0.00104624
Iteration 7/25 | Loss: 0.00104556
Iteration 8/25 | Loss: 0.00104556
Iteration 9/25 | Loss: 0.00104556
Iteration 10/25 | Loss: 0.00104556
Iteration 11/25 | Loss: 0.00104556
Iteration 12/25 | Loss: 0.00104556
Iteration 13/25 | Loss: 0.00104556
Iteration 14/25 | Loss: 0.00104556
Iteration 15/25 | Loss: 0.00104556
Iteration 16/25 | Loss: 0.00104556
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010455574374645948, 0.0010455574374645948, 0.0010455574374645948, 0.0010455574374645948, 0.0010455574374645948]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010455574374645948

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50476444
Iteration 2/25 | Loss: 0.00091135
Iteration 3/25 | Loss: 0.00091133
Iteration 4/25 | Loss: 0.00091133
Iteration 5/25 | Loss: 0.00091133
Iteration 6/25 | Loss: 0.00091133
Iteration 7/25 | Loss: 0.00091133
Iteration 8/25 | Loss: 0.00091133
Iteration 9/25 | Loss: 0.00091133
Iteration 10/25 | Loss: 0.00091133
Iteration 11/25 | Loss: 0.00091133
Iteration 12/25 | Loss: 0.00091133
Iteration 13/25 | Loss: 0.00091133
Iteration 14/25 | Loss: 0.00091133
Iteration 15/25 | Loss: 0.00091133
Iteration 16/25 | Loss: 0.00091133
Iteration 17/25 | Loss: 0.00091133
Iteration 18/25 | Loss: 0.00091133
Iteration 19/25 | Loss: 0.00091133
Iteration 20/25 | Loss: 0.00091133
Iteration 21/25 | Loss: 0.00091133
Iteration 22/25 | Loss: 0.00091133
Iteration 23/25 | Loss: 0.00091133
Iteration 24/25 | Loss: 0.00091133
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009113285923376679, 0.0009113285923376679, 0.0009113285923376679, 0.0009113285923376679, 0.0009113285923376679]
