Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 76/1000 | Loss: 0.00001331
Iteration 77/1000 | Loss: 0.00001331
Iteration 78/1000 | Loss: 0.00001331
Iteration 79/1000 | Loss: 0.00001331
Iteration 80/1000 | Loss: 0.00001331
Iteration 81/1000 | Loss: 0.00001331
Iteration 82/1000 | Loss: 0.00001331
Iteration 83/1000 | Loss: 0.00001331
Iteration 84/1000 | Loss: 0.00001331
Iteration 85/1000 | Loss: 0.00001330
Iteration 86/1000 | Loss: 0.00001330
Iteration 87/1000 | Loss: 0.00001330
Iteration 88/1000 | Loss: 0.00001330
Iteration 89/1000 | Loss: 0.00001330
Iteration 90/1000 | Loss: 0.00001330
Iteration 91/1000 | Loss: 0.00001330
Iteration 92/1000 | Loss: 0.00001330
Iteration 93/1000 | Loss: 0.00001330
Iteration 94/1000 | Loss: 0.00001330
Iteration 95/1000 | Loss: 0.00001329
Iteration 96/1000 | Loss: 0.00001329
Iteration 97/1000 | Loss: 0.00001329
Iteration 98/1000 | Loss: 0.00001328
Iteration 99/1000 | Loss: 0.00001328
Iteration 100/1000 | Loss: 0.00001328
Iteration 101/1000 | Loss: 0.00001328
Iteration 102/1000 | Loss: 0.00001327
Iteration 103/1000 | Loss: 0.00001327
Iteration 104/1000 | Loss: 0.00001327
Iteration 105/1000 | Loss: 0.00001327
Iteration 106/1000 | Loss: 0.00001326
Iteration 107/1000 | Loss: 0.00001326
Iteration 108/1000 | Loss: 0.00001326
Iteration 109/1000 | Loss: 0.00001325
Iteration 110/1000 | Loss: 0.00001325
Iteration 111/1000 | Loss: 0.00001324
Iteration 112/1000 | Loss: 0.00001323
Iteration 113/1000 | Loss: 0.00001323
Iteration 114/1000 | Loss: 0.00001323
Iteration 115/1000 | Loss: 0.00001323
Iteration 116/1000 | Loss: 0.00001323
Iteration 117/1000 | Loss: 0.00001322
Iteration 118/1000 | Loss: 0.00001322
Iteration 119/1000 | Loss: 0.00001322
Iteration 120/1000 | Loss: 0.00001322
Iteration 121/1000 | Loss: 0.00001322
Iteration 122/1000 | Loss: 0.00001321
Iteration 123/1000 | Loss: 0.00001321
Iteration 124/1000 | Loss: 0.00001321
Iteration 125/1000 | Loss: 0.00001320
Iteration 126/1000 | Loss: 0.00001320
Iteration 127/1000 | Loss: 0.00001320
Iteration 128/1000 | Loss: 0.00001319
Iteration 129/1000 | Loss: 0.00001319
Iteration 130/1000 | Loss: 0.00001319
Iteration 131/1000 | Loss: 0.00001319
Iteration 132/1000 | Loss: 0.00001318
Iteration 133/1000 | Loss: 0.00001318
Iteration 134/1000 | Loss: 0.00001318
Iteration 135/1000 | Loss: 0.00001318
Iteration 136/1000 | Loss: 0.00001317
Iteration 137/1000 | Loss: 0.00001317
Iteration 138/1000 | Loss: 0.00001317
Iteration 139/1000 | Loss: 0.00001316
Iteration 140/1000 | Loss: 0.00001316
Iteration 141/1000 | Loss: 0.00001316
Iteration 142/1000 | Loss: 0.00001316
Iteration 143/1000 | Loss: 0.00001315
Iteration 144/1000 | Loss: 0.00001315
Iteration 145/1000 | Loss: 0.00001314
Iteration 146/1000 | Loss: 0.00001314
Iteration 147/1000 | Loss: 0.00001314
Iteration 148/1000 | Loss: 0.00001314
Iteration 149/1000 | Loss: 0.00001313
Iteration 150/1000 | Loss: 0.00001313
Iteration 151/1000 | Loss: 0.00001313
Iteration 152/1000 | Loss: 0.00001313
Iteration 153/1000 | Loss: 0.00001313
Iteration 154/1000 | Loss: 0.00001313
Iteration 155/1000 | Loss: 0.00001313
Iteration 156/1000 | Loss: 0.00001313
Iteration 157/1000 | Loss: 0.00001312
Iteration 158/1000 | Loss: 0.00001312
Iteration 159/1000 | Loss: 0.00001312
Iteration 160/1000 | Loss: 0.00001312
Iteration 161/1000 | Loss: 0.00001312
Iteration 162/1000 | Loss: 0.00001312
Iteration 163/1000 | Loss: 0.00001312
Iteration 164/1000 | Loss: 0.00001312
Iteration 165/1000 | Loss: 0.00001312
Iteration 166/1000 | Loss: 0.00001311
Iteration 167/1000 | Loss: 0.00001311
Iteration 168/1000 | Loss: 0.00001311
Iteration 169/1000 | Loss: 0.00001311
Iteration 170/1000 | Loss: 0.00001311
Iteration 171/1000 | Loss: 0.00001311
Iteration 172/1000 | Loss: 0.00001311
Iteration 173/1000 | Loss: 0.00001310
Iteration 174/1000 | Loss: 0.00001310
Iteration 175/1000 | Loss: 0.00001310
Iteration 176/1000 | Loss: 0.00001310
Iteration 177/1000 | Loss: 0.00001310
Iteration 178/1000 | Loss: 0.00001310
Iteration 179/1000 | Loss: 0.00001310
Iteration 180/1000 | Loss: 0.00001310
Iteration 181/1000 | Loss: 0.00001310
Iteration 182/1000 | Loss: 0.00001310
Iteration 183/1000 | Loss: 0.00001310
Iteration 184/1000 | Loss: 0.00001310
Iteration 185/1000 | Loss: 0.00001310
Iteration 186/1000 | Loss: 0.00001310
Iteration 187/1000 | Loss: 0.00001310
Iteration 188/1000 | Loss: 0.00001310
Iteration 189/1000 | Loss: 0.00001310
Iteration 190/1000 | Loss: 0.00001310
Iteration 191/1000 | Loss: 0.00001310
Iteration 192/1000 | Loss: 0.00001310
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.3095333997625858e-05, 1.3095333997625858e-05, 1.3095333997625858e-05, 1.3095333997625858e-05, 1.3095333997625858e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3095333997625858e-05

Optimization complete. Final v2v error: 3.0912609100341797 mm

Highest mean error: 3.45288348197937 mm for frame 111

Lowest mean error: 2.7092695236206055 mm for frame 167

Saving results

Total time: 931.7779610157013
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1030
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00568426
Iteration 2/25 | Loss: 0.00178284
Iteration 3/25 | Loss: 0.00114350
Iteration 4/25 | Loss: 0.00105825
Iteration 5/25 | Loss: 0.00103526
Iteration 6/25 | Loss: 0.00102967
Iteration 7/25 | Loss: 0.00102796
Iteration 8/25 | Loss: 0.00102738
Iteration 9/25 | Loss: 0.00102738
Iteration 10/25 | Loss: 0.00102738
Iteration 11/25 | Loss: 0.00102738
Iteration 12/25 | Loss: 0.00102738
Iteration 13/25 | Loss: 0.00102738
Iteration 14/25 | Loss: 0.00102738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010273762745782733, 0.0010273762745782733, 0.0010273762745782733, 0.0010273762745782733, 0.0010273762745782733]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010273762745782733

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08754647
Iteration 2/25 | Loss: 0.00100590
Iteration 3/25 | Loss: 0.00100589
Iteration 4/25 | Loss: 0.00100589
Iteration 5/25 | Loss: 0.00100589
Iteration 6/25 | Loss: 0.00100589
Iteration 7/25 | Loss: 0.00100589
Iteration 8/25 | Loss: 0.00100589
Iteration 9/25 | Loss: 0.00100589
Iteration 10/25 | Loss: 0.00100589
Iteration 11/25 | Loss: 0.00100589
Iteration 12/25 | Loss: 0.00100589
Iteration 13/25 | Loss: 0.00100589
Iteration 14/25 | Loss: 0.00100589
Iteration 15/25 | Loss: 0.00100589
Iteration 16/25 | Loss: 0.00100589
Iteration 17/25 | Loss: 0.00100589
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010058850748464465, 0.0010058850748464465, 0.0010058850748464465, 0.0010058850748464465, 0.0010058850748464465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010058850748464465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100589
Iteration 2/1000 | Loss: 0.00010141
Iteration 3/1000 | Loss: 0.00006919
Iteration 4/1000 | Loss: 0.00006206
Iteration 5/1000 | Loss: 0.00005799
Iteration 6/1000 | Loss: 0.00005593
Iteration 7/1000 | Loss: 0.00005452
Iteration 8/1000 | Loss: 0.00005342
Iteration 9/1000 | Loss: 0.00029380
Iteration 10/1000 | Loss: 0.00030152
Iteration 11/1000 | Loss: 0.00023200
Iteration 12/1000 | Loss: 0.00038461
Iteration 13/1000 | Loss: 0.00006917
Iteration 14/1000 | Loss: 0.00025987
Iteration 15/1000 | Loss: 0.00006122
Iteration 16/1000 | Loss: 0.00029492
Iteration 17/1000 | Loss: 0.00007340
Iteration 18/1000 | Loss: 0.00005786
Iteration 19/1000 | Loss: 0.00005481
Iteration 20/1000 | Loss: 0.00005297
Iteration 21/1000 | Loss: 0.00005822
Iteration 22/1000 | Loss: 0.00028367
Iteration 23/1000 | Loss: 0.00006370
Iteration 24/1000 | Loss: 0.00005467
Iteration 25/1000 | Loss: 0.00005252
Iteration 26/1000 | Loss: 0.00005071
Iteration 27/1000 | Loss: 0.00004843
Iteration 28/1000 | Loss: 0.00004715
Iteration 29/1000 | Loss: 0.00004661
Iteration 30/1000 | Loss: 0.00027741
Iteration 31/1000 | Loss: 0.00028629
Iteration 32/1000 | Loss: 0.00052614
Iteration 33/1000 | Loss: 0.00041743
Iteration 34/1000 | Loss: 0.00049501
Iteration 35/1000 | Loss: 0.00031411
Iteration 36/1000 | Loss: 0.00025797
Iteration 37/1000 | Loss: 0.00021792
Iteration 38/1000 | Loss: 0.00005791
Iteration 39/1000 | Loss: 0.00028437
Iteration 40/1000 | Loss: 0.00030597
Iteration 41/1000 | Loss: 0.00031131
Iteration 42/1000 | Loss: 0.00008846
Iteration 43/1000 | Loss: 0.00005806
Iteration 44/1000 | Loss: 0.00005292
Iteration 45/1000 | Loss: 0.00029423
Iteration 46/1000 | Loss: 0.00007787
Iteration 47/1000 | Loss: 0.00005284
Iteration 48/1000 | Loss: 0.00004932
Iteration 49/1000 | Loss: 0.00007203
Iteration 50/1000 | Loss: 0.00029876
Iteration 51/1000 | Loss: 0.00024979
Iteration 52/1000 | Loss: 0.00005772
Iteration 53/1000 | Loss: 0.00004779
Iteration 54/1000 | Loss: 0.00004355
Iteration 55/1000 | Loss: 0.00005182
Iteration 56/1000 | Loss: 0.00004180
Iteration 57/1000 | Loss: 0.00004041
Iteration 58/1000 | Loss: 0.00003928
Iteration 59/1000 | Loss: 0.00051104
Iteration 60/1000 | Loss: 0.00007521
Iteration 61/1000 | Loss: 0.00004905
Iteration 62/1000 | Loss: 0.00004248
Iteration 63/1000 | Loss: 0.00003900
Iteration 64/1000 | Loss: 0.00003736
Iteration 65/1000 | Loss: 0.00003677
Iteration 66/1000 | Loss: 0.00003638
Iteration 67/1000 | Loss: 0.00003593
Iteration 68/1000 | Loss: 0.00003567
Iteration 69/1000 | Loss: 0.00003543
Iteration 70/1000 | Loss: 0.00003537
Iteration 71/1000 | Loss: 0.00003532
Iteration 72/1000 | Loss: 0.00003532
Iteration 73/1000 | Loss: 0.00003532
Iteration 74/1000 | Loss: 0.00003531
Iteration 75/1000 | Loss: 0.00003531
Iteration 76/1000 | Loss: 0.00003531
Iteration 77/1000 | Loss: 0.00003531
Iteration 78/1000 | Loss: 0.00003530
Iteration 79/1000 | Loss: 0.00003530
Iteration 80/1000 | Loss: 0.00003529
Iteration 81/1000 | Loss: 0.00003528
Iteration 82/1000 | Loss: 0.00003526
Iteration 83/1000 | Loss: 0.00003525
Iteration 84/1000 | Loss: 0.00003525
Iteration 85/1000 | Loss: 0.00003525
Iteration 86/1000 | Loss: 0.00003524
Iteration 87/1000 | Loss: 0.00003524
Iteration 88/1000 | Loss: 0.00003523
Iteration 89/1000 | Loss: 0.00003523
Iteration 90/1000 | Loss: 0.00003523
Iteration 91/1000 | Loss: 0.00003522
Iteration 92/1000 | Loss: 0.00003522
Iteration 93/1000 | Loss: 0.00003522
Iteration 94/1000 | Loss: 0.00003522
Iteration 95/1000 | Loss: 0.00003522
Iteration 96/1000 | Loss: 0.00003522
Iteration 97/1000 | Loss: 0.00003521
Iteration 98/1000 | Loss: 0.00003521
Iteration 99/1000 | Loss: 0.00003518
Iteration 100/1000 | Loss: 0.00003518
Iteration 101/1000 | Loss: 0.00003515
Iteration 102/1000 | Loss: 0.00003515
Iteration 103/1000 | Loss: 0.00003512
Iteration 104/1000 | Loss: 0.00003511
Iteration 105/1000 | Loss: 0.00003511
Iteration 106/1000 | Loss: 0.00003511
Iteration 107/1000 | Loss: 0.00003510
Iteration 108/1000 | Loss: 0.00003510
Iteration 109/1000 | Loss: 0.00003510
Iteration 110/1000 | Loss: 0.00003509
Iteration 111/1000 | Loss: 0.00003508
Iteration 112/1000 | Loss: 0.00003508
Iteration 113/1000 | Loss: 0.00003507
Iteration 114/1000 | Loss: 0.00003507
Iteration 115/1000 | Loss: 0.00003506
Iteration 116/1000 | Loss: 0.00003506
Iteration 117/1000 | Loss: 0.00003506
Iteration 118/1000 | Loss: 0.00003505
Iteration 119/1000 | Loss: 0.00003505
Iteration 120/1000 | Loss: 0.00003505
Iteration 121/1000 | Loss: 0.00003504
Iteration 122/1000 | Loss: 0.00003503
Iteration 123/1000 | Loss: 0.00003503
Iteration 124/1000 | Loss: 0.00003502
Iteration 125/1000 | Loss: 0.00003501
Iteration 126/1000 | Loss: 0.00003501
Iteration 127/1000 | Loss: 0.00003501
Iteration 128/1000 | Loss: 0.00003501
Iteration 129/1000 | Loss: 0.00003501
Iteration 130/1000 | Loss: 0.00003500
Iteration 131/1000 | Loss: 0.00003500
Iteration 132/1000 | Loss: 0.00003500
Iteration 133/1000 | Loss: 0.00003500
Iteration 134/1000 | Loss: 0.00003500
Iteration 135/1000 | Loss: 0.00003500
Iteration 136/1000 | Loss: 0.00003500
Iteration 137/1000 | Loss: 0.00003500
Iteration 138/1000 | Loss: 0.00003500
Iteration 139/1000 | Loss: 0.00003500
Iteration 140/1000 | Loss: 0.00003500
Iteration 141/1000 | Loss: 0.00003499
Iteration 142/1000 | Loss: 0.00003498
Iteration 143/1000 | Loss: 0.00003498
Iteration 144/1000 | Loss: 0.00003498
Iteration 145/1000 | Loss: 0.00003498
Iteration 146/1000 | Loss: 0.00003497
Iteration 147/1000 | Loss: 0.00003497
Iteration 148/1000 | Loss: 0.00003497
Iteration 149/1000 | Loss: 0.00003496
Iteration 150/1000 | Loss: 0.00003496
Iteration 151/1000 | Loss: 0.00003496
Iteration 152/1000 | Loss: 0.00003495
Iteration 153/1000 | Loss: 0.00003495
Iteration 154/1000 | Loss: 0.00003495
Iteration 155/1000 | Loss: 0.00003494
Iteration 156/1000 | Loss: 0.00003494
Iteration 157/1000 | Loss: 0.00003494
Iteration 158/1000 | Loss: 0.00003494
Iteration 159/1000 | Loss: 0.00003494
Iteration 160/1000 | Loss: 0.00003494
Iteration 161/1000 | Loss: 0.00003493
Iteration 162/1000 | Loss: 0.00003493
Iteration 163/1000 | Loss: 0.00003493
Iteration 164/1000 | Loss: 0.00003493
Iteration 165/1000 | Loss: 0.00003493
Iteration 166/1000 | Loss: 0.00003493
Iteration 167/1000 | Loss: 0.00003493
Iteration 168/1000 | Loss: 0.00003493
Iteration 169/1000 | Loss: 0.00003493
Iteration 170/1000 | Loss: 0.00003493
Iteration 171/1000 | Loss: 0.00003493
Iteration 172/1000 | Loss: 0.00003493
Iteration 173/1000 | Loss: 0.00003492
Iteration 174/1000 | Loss: 0.00003492
Iteration 175/1000 | Loss: 0.00003492
Iteration 176/1000 | Loss: 0.00003492
Iteration 177/1000 | Loss: 0.00003492
Iteration 178/1000 | Loss: 0.00003492
Iteration 179/1000 | Loss: 0.00003492
Iteration 180/1000 | Loss: 0.00003492
Iteration 181/1000 | Loss: 0.00003492
Iteration 182/1000 | Loss: 0.00003492
Iteration 183/1000 | Loss: 0.00003492
Iteration 184/1000 | Loss: 0.00003492
Iteration 185/1000 | Loss: 0.00003492
Iteration 186/1000 | Loss: 0.00003492
Iteration 187/1000 | Loss: 0.00003492
Iteration 188/1000 | Loss: 0.00003492
Iteration 189/1000 | Loss: 0.00003491
Iteration 190/1000 | Loss: 0.00003491
Iteration 191/1000 | Loss: 0.00003491
Iteration 192/1000 | Loss: 0.00003491
Iteration 193/1000 | Loss: 0.00003491
Iteration 194/1000 | Loss: 0.00003491
Iteration 195/1000 | Loss: 0.00003491
Iteration 196/1000 | Loss: 0.00003491
Iteration 197/1000 | Loss: 0.00003491
Iteration 198/1000 | Loss: 0.00003491
Iteration 199/1000 | Loss: 0.00003491
Iteration 200/1000 | Loss: 0.00003491
Iteration 201/1000 | Loss: 0.00003491
Iteration 202/1000 | Loss: 0.00003491
Iteration 203/1000 | Loss: 0.00003491
Iteration 204/1000 | Loss: 0.00003491
Iteration 205/1000 | Loss: 0.00003491
Iteration 206/1000 | Loss: 0.00003491
Iteration 207/1000 | Loss: 0.00003491
Iteration 208/1000 | Loss: 0.00003491
Iteration 209/1000 | Loss: 0.00003490
Iteration 210/1000 | Loss: 0.00003490
Iteration 211/1000 | Loss: 0.00003490
Iteration 212/1000 | Loss: 0.00003490
Iteration 213/1000 | Loss: 0.00003490
Iteration 214/1000 | Loss: 0.00003490
Iteration 215/1000 | Loss: 0.00003490
Iteration 216/1000 | Loss: 0.00003490
Iteration 217/1000 | Loss: 0.00003490
Iteration 218/1000 | Loss: 0.00003490
Iteration 219/1000 | Loss: 0.00003490
Iteration 220/1000 | Loss: 0.00003490
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [3.490115705062635e-05, 3.490115705062635e-05, 3.490115705062635e-05, 3.490115705062635e-05, 3.490115705062635e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.490115705062635e-05

Optimization complete. Final v2v error: 4.59665060043335 mm

Highest mean error: 5.782192230224609 mm for frame 0

Lowest mean error: 3.4713237285614014 mm for frame 105

Saving results

Total time: 3636.5579795837402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1078
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785356
Iteration 2/25 | Loss: 0.00108110
Iteration 3/25 | Loss: 0.00083178
Iteration 4/25 | Loss: 0.00079374
Iteration 5/25 | Loss: 0.00078358
Iteration 6/25 | Loss: 0.00077974
Iteration 7/25 | Loss: 0.00077869
Iteration 8/25 | Loss: 0.00077869
Iteration 9/25 | Loss: 0.00077869
Iteration 10/25 | Loss: 0.00077869
Iteration 11/25 | Loss: 0.00077869
Iteration 12/25 | Loss: 0.00077869
Iteration 13/25 | Loss: 0.00077869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007786860805936158, 0.0007786860805936158, 0.0007786860805936158, 0.0007786860805936158, 0.0007786860805936158]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007786860805936158

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.49170446
Iteration 2/25 | Loss: 0.00054453
Iteration 3/25 | Loss: 0.00054453
Iteration 4/25 | Loss: 0.00054453
Iteration 5/25 | Loss: 0.00054453
Iteration 6/25 | Loss: 0.00054453
Iteration 7/25 | Loss: 0.00054453
Iteration 8/25 | Loss: 0.00054453
Iteration 9/25 | Loss: 0.00054453
Iteration 10/25 | Loss: 0.00054453
Iteration 11/25 | Loss: 0.00054453
Iteration 12/25 | Loss: 0.00054453
Iteration 13/25 | Loss: 0.00054453
Iteration 14/25 | Loss: 0.00054453
Iteration 15/25 | Loss: 0.00054453
Iteration 16/25 | Loss: 0.00054453
Iteration 17/25 | Loss: 0.00054453
Iteration 18/25 | Loss: 0.00054453
Iteration 19/25 | Loss: 0.00054453
Iteration 20/25 | Loss: 0.00054453
Iteration 21/25 | Loss: 0.00054453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005445305723696947, 0.0005445305723696947, 0.0005445305723696947, 0.0005445305723696947, 0.0005445305723696947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005445305723696947

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054453
Iteration 2/1000 | Loss: 0.00003670
Iteration 3/1000 | Loss: 0.00002100
Iteration 4/1000 | Loss: 0.00001844
Iteration 5/1000 | Loss: 0.00001741
Iteration 6/1000 | Loss: 0.00001673
Iteration 7/1000 | Loss: 0.00001633
Iteration 8/1000 | Loss: 0.00001602
Iteration 9/1000 | Loss: 0.00001590
Iteration 10/1000 | Loss: 0.00001579
Iteration 11/1000 | Loss: 0.00001565
Iteration 12/1000 | Loss: 0.00001558
Iteration 13/1000 | Loss: 0.00001554
Iteration 14/1000 | Loss: 0.00001552
Iteration 15/1000 | Loss: 0.00001551
Iteration 16/1000 | Loss: 0.00001550
Iteration 17/1000 | Loss: 0.00001546
Iteration 18/1000 | Loss: 0.00001545
Iteration 19/1000 | Loss: 0.00001538
Iteration 20/1000 | Loss: 0.00001538
Iteration 21/1000 | Loss: 0.00001537
Iteration 22/1000 | Loss: 0.00001532
Iteration 23/1000 | Loss: 0.00001530
Iteration 24/1000 | Loss: 0.00001530
Iteration 25/1000 | Loss: 0.00001529
Iteration 26/1000 | Loss: 0.00001528
Iteration 27/1000 | Loss: 0.00001527
Iteration 28/1000 | Loss: 0.00001527
Iteration 29/1000 | Loss: 0.00001526
Iteration 30/1000 | Loss: 0.00001526
Iteration 31/1000 | Loss: 0.00001526
Iteration 32/1000 | Loss: 0.00001525
Iteration 33/1000 | Loss: 0.00001525
Iteration 34/1000 | Loss: 0.00001525
Iteration 35/1000 | Loss: 0.00001525
Iteration 36/1000 | Loss: 0.00001525
Iteration 37/1000 | Loss: 0.00001525
Iteration 38/1000 | Loss: 0.00001524
Iteration 39/1000 | Loss: 0.00001524
Iteration 40/1000 | Loss: 0.00001524
Iteration 41/1000 | Loss: 0.00001524
Iteration 42/1000 | Loss: 0.00001524
Iteration 43/1000 | Loss: 0.00001524
Iteration 44/1000 | Loss: 0.00001524
Iteration 45/1000 | Loss: 0.00001524
Iteration 46/1000 | Loss: 0.00001524
Iteration 47/1000 | Loss: 0.00001524
Iteration 48/1000 | Loss: 0.00001524
Iteration 49/1000 | Loss: 0.00001524
Iteration 50/1000 | Loss: 0.00001523
Iteration 51/1000 | Loss: 0.00001523
Iteration 52/1000 | Loss: 0.00001523
Iteration 53/1000 | Loss: 0.00001523
Iteration 54/1000 | Loss: 0.00001523
Iteration 55/1000 | Loss: 0.00001523
Iteration 56/1000 | Loss: 0.00001523
Iteration 57/1000 | Loss: 0.00001523
Iteration 58/1000 | Loss: 0.00001523
Iteration 59/1000 | Loss: 0.00001523
Iteration 60/1000 | Loss: 0.00001523
Iteration 61/1000 | Loss: 0.00001523
Iteration 62/1000 | Loss: 0.00001523
Iteration 63/1000 | Loss: 0.00001523
Iteration 64/1000 | Loss: 0.00001523
Iteration 65/1000 | Loss: 0.00001523
Iteration 66/1000 | Loss: 0.00001523
Iteration 67/1000 | Loss: 0.00001523
Iteration 68/1000 | Loss: 0.00001523
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [1.522950788057642e-05, 1.522950788057642e-05, 1.522950788057642e-05, 1.522950788057642e-05, 1.522950788057642e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.522950788057642e-05

Optimization complete. Final v2v error: 3.2914862632751465 mm

Highest mean error: 4.318068981170654 mm for frame 73

Lowest mean error: 2.889000177383423 mm for frame 36

Saving results

Total time: 1181.8045499324799
