Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Iteration 40/1000 | Loss: 0.00001727
Iteration 41/1000 | Loss: 0.00001727
Iteration 42/1000 | Loss: 0.00001727
Iteration 43/1000 | Loss: 0.00001726
Iteration 44/1000 | Loss: 0.00001725
Iteration 45/1000 | Loss: 0.00001723
Iteration 46/1000 | Loss: 0.00001723
Iteration 47/1000 | Loss: 0.00001723
Iteration 48/1000 | Loss: 0.00001723
Iteration 49/1000 | Loss: 0.00001723
Iteration 50/1000 | Loss: 0.00001723
Iteration 51/1000 | Loss: 0.00001723
Iteration 52/1000 | Loss: 0.00001723
Iteration 53/1000 | Loss: 0.00001722
Iteration 54/1000 | Loss: 0.00001722
Iteration 55/1000 | Loss: 0.00001721
Iteration 56/1000 | Loss: 0.00001721
Iteration 57/1000 | Loss: 0.00001719
Iteration 58/1000 | Loss: 0.00001719
Iteration 59/1000 | Loss: 0.00001719
Iteration 60/1000 | Loss: 0.00001719
Iteration 61/1000 | Loss: 0.00001719
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001719
Iteration 64/1000 | Loss: 0.00001719
Iteration 65/1000 | Loss: 0.00001719
Iteration 66/1000 | Loss: 0.00001719
Iteration 67/1000 | Loss: 0.00001719
Iteration 68/1000 | Loss: 0.00001718
Iteration 69/1000 | Loss: 0.00001718
Iteration 70/1000 | Loss: 0.00001717
Iteration 71/1000 | Loss: 0.00001717
Iteration 72/1000 | Loss: 0.00001716
Iteration 73/1000 | Loss: 0.00001716
Iteration 74/1000 | Loss: 0.00001716
Iteration 75/1000 | Loss: 0.00001715
Iteration 76/1000 | Loss: 0.00001715
Iteration 77/1000 | Loss: 0.00001715
Iteration 78/1000 | Loss: 0.00001714
Iteration 79/1000 | Loss: 0.00001713
Iteration 80/1000 | Loss: 0.00001713
Iteration 81/1000 | Loss: 0.00001713
Iteration 82/1000 | Loss: 0.00001713
Iteration 83/1000 | Loss: 0.00001713
Iteration 84/1000 | Loss: 0.00001712
Iteration 85/1000 | Loss: 0.00001712
Iteration 86/1000 | Loss: 0.00001712
Iteration 87/1000 | Loss: 0.00001712
Iteration 88/1000 | Loss: 0.00001712
Iteration 89/1000 | Loss: 0.00001711
Iteration 90/1000 | Loss: 0.00001711
Iteration 91/1000 | Loss: 0.00001711
Iteration 92/1000 | Loss: 0.00001711
Iteration 93/1000 | Loss: 0.00001711
Iteration 94/1000 | Loss: 0.00001711
Iteration 95/1000 | Loss: 0.00001710
Iteration 96/1000 | Loss: 0.00001710
Iteration 97/1000 | Loss: 0.00001710
Iteration 98/1000 | Loss: 0.00001710
Iteration 99/1000 | Loss: 0.00001710
Iteration 100/1000 | Loss: 0.00001710
Iteration 101/1000 | Loss: 0.00001710
Iteration 102/1000 | Loss: 0.00001710
Iteration 103/1000 | Loss: 0.00001710
Iteration 104/1000 | Loss: 0.00001710
Iteration 105/1000 | Loss: 0.00001710
Iteration 106/1000 | Loss: 0.00001710
Iteration 107/1000 | Loss: 0.00001710
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.710092146822717e-05, 1.710092146822717e-05, 1.710092146822717e-05, 1.710092146822717e-05, 1.710092146822717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.710092146822717e-05

Optimization complete. Final v2v error: 3.5003302097320557 mm

Highest mean error: 3.8504838943481445 mm for frame 44

Lowest mean error: 3.0475382804870605 mm for frame 93

Saving results

Total time: 36.63259434700012
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005081
Iteration 2/25 | Loss: 0.00447057
Iteration 3/25 | Loss: 0.00267500
Iteration 4/25 | Loss: 0.00232352
Iteration 5/25 | Loss: 0.00200582
Iteration 6/25 | Loss: 0.00187943
Iteration 7/25 | Loss: 0.00180735
Iteration 8/25 | Loss: 0.00178436
Iteration 9/25 | Loss: 0.00165808
Iteration 10/25 | Loss: 0.00165178
Iteration 11/25 | Loss: 0.00161572
Iteration 12/25 | Loss: 0.00161277
Iteration 13/25 | Loss: 0.00160598
Iteration 14/25 | Loss: 0.00157081
Iteration 15/25 | Loss: 0.00154571
Iteration 16/25 | Loss: 0.00155559
Iteration 17/25 | Loss: 0.00153807
Iteration 18/25 | Loss: 0.00153666
Iteration 19/25 | Loss: 0.00154530
Iteration 20/25 | Loss: 0.00152778
Iteration 21/25 | Loss: 0.00152900
Iteration 22/25 | Loss: 0.00152748
Iteration 23/25 | Loss: 0.00152435
Iteration 24/25 | Loss: 0.00152435
Iteration 25/25 | Loss: 0.00152434

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55859780
Iteration 2/25 | Loss: 0.00574660
Iteration 3/25 | Loss: 0.00482189
Iteration 4/25 | Loss: 0.00481266
Iteration 5/25 | Loss: 0.00481266
Iteration 6/25 | Loss: 0.00481266
Iteration 7/25 | Loss: 0.00481266
Iteration 8/25 | Loss: 0.00481266
Iteration 9/25 | Loss: 0.00481266
Iteration 10/25 | Loss: 0.00481266
Iteration 11/25 | Loss: 0.00481266
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0048126638866961, 0.0048126638866961, 0.0048126638866961, 0.0048126638866961, 0.0048126638866961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0048126638866961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00481266
Iteration 2/1000 | Loss: 0.00138345
Iteration 3/1000 | Loss: 0.00129127
Iteration 4/1000 | Loss: 0.00101428
Iteration 5/1000 | Loss: 0.00180891
Iteration 6/1000 | Loss: 0.00136121
Iteration 7/1000 | Loss: 0.00059191
Iteration 8/1000 | Loss: 0.00037468
Iteration 9/1000 | Loss: 0.00062482
Iteration 10/1000 | Loss: 0.00649073
Iteration 11/1000 | Loss: 0.01109985
Iteration 12/1000 | Loss: 0.00677758
Iteration 13/1000 | Loss: 0.00077151
Iteration 14/1000 | Loss: 0.00348217
Iteration 15/1000 | Loss: 0.00029864
Iteration 16/1000 | Loss: 0.00344471
Iteration 17/1000 | Loss: 0.00067348
Iteration 18/1000 | Loss: 0.00090580
Iteration 19/1000 | Loss: 0.00090923
Iteration 20/1000 | Loss: 0.00078459
Iteration 21/1000 | Loss: 0.00178420
Iteration 22/1000 | Loss: 0.00073975
Iteration 23/1000 | Loss: 0.00085438
Iteration 24/1000 | Loss: 0.00050783
Iteration 25/1000 | Loss: 0.00129496
Iteration 26/1000 | Loss: 0.00083763
Iteration 27/1000 | Loss: 0.00003523
Iteration 28/1000 | Loss: 0.00019041
Iteration 29/1000 | Loss: 0.00120249
Iteration 30/1000 | Loss: 0.00013472
Iteration 31/1000 | Loss: 0.00144548
Iteration 32/1000 | Loss: 0.00163707
Iteration 33/1000 | Loss: 0.00015999
Iteration 34/1000 | Loss: 0.00002213
Iteration 35/1000 | Loss: 0.00002062
Iteration 36/1000 | Loss: 0.00012362
Iteration 37/1000 | Loss: 0.00001904
Iteration 38/1000 | Loss: 0.00020156
Iteration 39/1000 | Loss: 0.00133741
Iteration 40/1000 | Loss: 0.00039919
Iteration 41/1000 | Loss: 0.00009427
Iteration 42/1000 | Loss: 0.00038034
Iteration 43/1000 | Loss: 0.00028829
Iteration 44/1000 | Loss: 0.00010586
Iteration 45/1000 | Loss: 0.00004625
Iteration 46/1000 | Loss: 0.00008270
Iteration 47/1000 | Loss: 0.00001727
Iteration 48/1000 | Loss: 0.00001684
Iteration 49/1000 | Loss: 0.00001663
Iteration 50/1000 | Loss: 0.00001662
Iteration 51/1000 | Loss: 0.00001655
Iteration 52/1000 | Loss: 0.00001652
Iteration 53/1000 | Loss: 0.00001652
Iteration 54/1000 | Loss: 0.00001652
Iteration 55/1000 | Loss: 0.00001652
Iteration 56/1000 | Loss: 0.00001652
Iteration 57/1000 | Loss: 0.00001651
Iteration 58/1000 | Loss: 0.00001651
Iteration 59/1000 | Loss: 0.00006814
Iteration 60/1000 | Loss: 0.00006336
Iteration 61/1000 | Loss: 0.00001650
Iteration 62/1000 | Loss: 0.00001639
Iteration 63/1000 | Loss: 0.00001636
Iteration 64/1000 | Loss: 0.00001636
Iteration 65/1000 | Loss: 0.00001636
Iteration 66/1000 | Loss: 0.00001635
Iteration 67/1000 | Loss: 0.00001634
Iteration 68/1000 | Loss: 0.00001634
Iteration 69/1000 | Loss: 0.00001631
Iteration 70/1000 | Loss: 0.00001631
Iteration 71/1000 | Loss: 0.00006746
Iteration 72/1000 | Loss: 0.00007541
Iteration 73/1000 | Loss: 0.00069933
Iteration 74/1000 | Loss: 0.00015876
Iteration 75/1000 | Loss: 0.00003259
Iteration 76/1000 | Loss: 0.00019324
Iteration 77/1000 | Loss: 0.00003577
Iteration 78/1000 | Loss: 0.00002752
Iteration 79/1000 | Loss: 0.00009184
Iteration 80/1000 | Loss: 0.00001697
Iteration 81/1000 | Loss: 0.00001633
Iteration 82/1000 | Loss: 0.00011605
Iteration 83/1000 | Loss: 0.00001623
Iteration 84/1000 | Loss: 0.00001622
Iteration 85/1000 | Loss: 0.00001617
Iteration 86/1000 | Loss: 0.00001617
Iteration 87/1000 | Loss: 0.00001616
Iteration 88/1000 | Loss: 0.00001616
Iteration 89/1000 | Loss: 0.00001616
Iteration 90/1000 | Loss: 0.00001616
Iteration 91/1000 | Loss: 0.00001615
Iteration 92/1000 | Loss: 0.00001615
Iteration 93/1000 | Loss: 0.00001614
Iteration 94/1000 | Loss: 0.00001614
Iteration 95/1000 | Loss: 0.00001613
Iteration 96/1000 | Loss: 0.00001613
Iteration 97/1000 | Loss: 0.00001613
Iteration 98/1000 | Loss: 0.00001613
Iteration 99/1000 | Loss: 0.00001612
Iteration 100/1000 | Loss: 0.00001612
Iteration 101/1000 | Loss: 0.00001612
Iteration 102/1000 | Loss: 0.00001612
Iteration 103/1000 | Loss: 0.00001612
Iteration 104/1000 | Loss: 0.00001612
Iteration 105/1000 | Loss: 0.00001612
Iteration 106/1000 | Loss: 0.00001611
Iteration 107/1000 | Loss: 0.00001611
Iteration 108/1000 | Loss: 0.00001611
Iteration 109/1000 | Loss: 0.00001611
Iteration 110/1000 | Loss: 0.00001611
Iteration 111/1000 | Loss: 0.00001611
Iteration 112/1000 | Loss: 0.00001611
Iteration 113/1000 | Loss: 0.00001611
Iteration 114/1000 | Loss: 0.00001611
Iteration 115/1000 | Loss: 0.00001611
Iteration 116/1000 | Loss: 0.00001611
Iteration 117/1000 | Loss: 0.00001611
Iteration 118/1000 | Loss: 0.00001611
Iteration 119/1000 | Loss: 0.00001611
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.6108990166685544e-05, 1.6108990166685544e-05, 1.6108990166685544e-05, 1.6108990166685544e-05, 1.6108990166685544e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6108990166685544e-05

Optimization complete. Final v2v error: 3.416386842727661 mm

Highest mean error: 3.685333490371704 mm for frame 139

Lowest mean error: 3.1174159049987793 mm for frame 47

Saving results

Total time: 133.15245270729065
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035527
Iteration 2/25 | Loss: 0.00312564
Iteration 3/25 | Loss: 0.00153831
Iteration 4/25 | Loss: 0.00131881
Iteration 5/25 | Loss: 0.00120706
Iteration 6/25 | Loss: 0.00137021
Iteration 7/25 | Loss: 0.00122663
Iteration 8/25 | Loss: 0.00106628
Iteration 9/25 | Loss: 0.00093491
Iteration 10/25 | Loss: 0.00092858
Iteration 11/25 | Loss: 0.00091580
Iteration 12/25 | Loss: 0.00087558
Iteration 13/25 | Loss: 0.00090520
Iteration 14/25 | Loss: 0.00084657
Iteration 15/25 | Loss: 0.00084085
Iteration 16/25 | Loss: 0.00083678
Iteration 17/25 | Loss: 0.00082180
Iteration 18/25 | Loss: 0.00081415
Iteration 19/25 | Loss: 0.00081019
Iteration 20/25 | Loss: 0.00080948
Iteration 21/25 | Loss: 0.00080927
Iteration 22/25 | Loss: 0.00080923
Iteration 23/25 | Loss: 0.00080922
Iteration 24/25 | Loss: 0.00080922
Iteration 25/25 | Loss: 0.00080922

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64692581
Iteration 2/25 | Loss: 0.00136851
Iteration 3/25 | Loss: 0.00136851
Iteration 4/25 | Loss: 0.00136851
Iteration 5/25 | Loss: 0.00136851
Iteration 6/25 | Loss: 0.00136851
Iteration 7/25 | Loss: 0.00136851
Iteration 8/25 | Loss: 0.00136851
Iteration 9/25 | Loss: 0.00136851
Iteration 10/25 | Loss: 0.00136851
Iteration 11/25 | Loss: 0.00136851
Iteration 12/25 | Loss: 0.00136851
Iteration 13/25 | Loss: 0.00136851
Iteration 14/25 | Loss: 0.00136851
Iteration 15/25 | Loss: 0.00136851
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013685086742043495, 0.0013685086742043495, 0.0013685086742043495, 0.0013685086742043495, 0.0013685086742043495]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013685086742043495

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136851
Iteration 2/1000 | Loss: 0.00204189
Iteration 3/1000 | Loss: 0.00112256
Iteration 4/1000 | Loss: 0.00302299
Iteration 5/1000 | Loss: 0.00187869
Iteration 6/1000 | Loss: 0.00195461
Iteration 7/1000 | Loss: 0.00222598
Iteration 8/1000 | Loss: 0.00045673
Iteration 9/1000 | Loss: 0.00192080
Iteration 10/1000 | Loss: 0.00191018
Iteration 11/1000 | Loss: 0.00137994
Iteration 12/1000 | Loss: 0.00187547
Iteration 13/1000 | Loss: 0.00195726
Iteration 14/1000 | Loss: 0.00011444
Iteration 15/1000 | Loss: 0.00151644
Iteration 16/1000 | Loss: 0.00146405
Iteration 17/1000 | Loss: 0.00017507
Iteration 18/1000 | Loss: 0.00006459
Iteration 19/1000 | Loss: 0.00174479
Iteration 20/1000 | Loss: 0.00162750
Iteration 21/1000 | Loss: 0.00188711
Iteration 22/1000 | Loss: 0.00257265
Iteration 23/1000 | Loss: 0.00165824
Iteration 24/1000 | Loss: 0.00305060
Iteration 25/1000 | Loss: 0.00226968
Iteration 26/1000 | Loss: 0.00224624
Iteration 27/1000 | Loss: 0.00433017
Iteration 28/1000 | Loss: 0.00397957
Iteration 29/1000 | Loss: 0.00209714
Iteration 30/1000 | Loss: 0.00211738
Iteration 31/1000 | Loss: 0.00233427
Iteration 32/1000 | Loss: 0.00156592
Iteration 33/1000 | Loss: 0.00312871
Iteration 34/1000 | Loss: 0.00306325
Iteration 35/1000 | Loss: 0.00039067
Iteration 36/1000 | Loss: 0.00093206
Iteration 37/1000 | Loss: 0.00007940
Iteration 38/1000 | Loss: 0.00187153
Iteration 39/1000 | Loss: 0.00007556
Iteration 40/1000 | Loss: 0.00006194
Iteration 41/1000 | Loss: 0.00212150
Iteration 42/1000 | Loss: 0.00374052
Iteration 43/1000 | Loss: 0.00105614
Iteration 44/1000 | Loss: 0.00153235
Iteration 45/1000 | Loss: 0.00088069
Iteration 46/1000 | Loss: 0.00054056
Iteration 47/1000 | Loss: 0.00208293
Iteration 48/1000 | Loss: 0.00213896
Iteration 49/1000 | Loss: 0.00268354
Iteration 50/1000 | Loss: 0.00148964
Iteration 51/1000 | Loss: 0.00215600
Iteration 52/1000 | Loss: 0.00174122
Iteration 53/1000 | Loss: 0.00172908
Iteration 54/1000 | Loss: 0.00162115
Iteration 55/1000 | Loss: 0.00393052
Iteration 56/1000 | Loss: 0.00212972
Iteration 57/1000 | Loss: 0.00225888
Iteration 58/1000 | Loss: 0.00067166
Iteration 59/1000 | Loss: 0.00124513
Iteration 60/1000 | Loss: 0.00138770
Iteration 61/1000 | Loss: 0.00016964
Iteration 62/1000 | Loss: 0.00235977
Iteration 63/1000 | Loss: 0.00170475
Iteration 64/1000 | Loss: 0.00106824
Iteration 65/1000 | Loss: 0.00390606
Iteration 66/1000 | Loss: 0.00270520
Iteration 67/1000 | Loss: 0.00189777
Iteration 68/1000 | Loss: 0.00099360
Iteration 69/1000 | Loss: 0.00119959
Iteration 70/1000 | Loss: 0.00012055
Iteration 71/1000 | Loss: 0.00149415
Iteration 72/1000 | Loss: 0.00321471
Iteration 73/1000 | Loss: 0.00258871
Iteration 74/1000 | Loss: 0.00232712
Iteration 75/1000 | Loss: 0.00142731
Iteration 76/1000 | Loss: 0.00096055
Iteration 77/1000 | Loss: 0.00242964
Iteration 78/1000 | Loss: 0.00170057
Iteration 79/1000 | Loss: 0.00115785
Iteration 80/1000 | Loss: 0.00062923
Iteration 81/1000 | Loss: 0.00151053
Iteration 82/1000 | Loss: 0.00077394
Iteration 83/1000 | Loss: 0.00158245
Iteration 84/1000 | Loss: 0.00107253
Iteration 85/1000 | Loss: 0.00162051
Iteration 86/1000 | Loss: 0.00076667
Iteration 87/1000 | Loss: 0.00062867
Iteration 88/1000 | Loss: 0.00175806
Iteration 89/1000 | Loss: 0.00227848
Iteration 90/1000 | Loss: 0.00157722
Iteration 91/1000 | Loss: 0.00106933
Iteration 92/1000 | Loss: 0.00142089
Iteration 93/1000 | Loss: 0.00112432
Iteration 94/1000 | Loss: 0.00053582
Iteration 95/1000 | Loss: 0.00244409
Iteration 96/1000 | Loss: 0.00065943
Iteration 97/1000 | Loss: 0.00092084
Iteration 98/1000 | Loss: 0.00142135
Iteration 99/1000 | Loss: 0.00120338
Iteration 100/1000 | Loss: 0.00080131
Iteration 101/1000 | Loss: 0.00123041
Iteration 102/1000 | Loss: 0.00162840
Iteration 103/1000 | Loss: 0.00100817
Iteration 104/1000 | Loss: 0.00070055
Iteration 105/1000 | Loss: 0.00310084
Iteration 106/1000 | Loss: 0.00263656
Iteration 107/1000 | Loss: 0.00109798
Iteration 108/1000 | Loss: 0.00035511
Iteration 109/1000 | Loss: 0.00016412
Iteration 110/1000 | Loss: 0.00011453
Iteration 111/1000 | Loss: 0.00010742
Iteration 112/1000 | Loss: 0.00005433
Iteration 113/1000 | Loss: 0.00006256
Iteration 114/1000 | Loss: 0.00057140
Iteration 115/1000 | Loss: 0.00008723
Iteration 116/1000 | Loss: 0.00004980
Iteration 117/1000 | Loss: 0.00004065
Iteration 118/1000 | Loss: 0.00066428
Iteration 119/1000 | Loss: 0.00009849
Iteration 120/1000 | Loss: 0.00088383
Iteration 121/1000 | Loss: 0.00042217
Iteration 122/1000 | Loss: 0.00006691
Iteration 123/1000 | Loss: 0.00003814
Iteration 124/1000 | Loss: 0.00069348
Iteration 125/1000 | Loss: 0.00003269
Iteration 126/1000 | Loss: 0.00003187
Iteration 127/1000 | Loss: 0.00041393
Iteration 128/1000 | Loss: 0.00030637
Iteration 129/1000 | Loss: 0.00005812
Iteration 130/1000 | Loss: 0.00004558
Iteration 131/1000 | Loss: 0.00002939
Iteration 132/1000 | Loss: 0.00002806
Iteration 133/1000 | Loss: 0.00043446
Iteration 134/1000 | Loss: 0.00003792
Iteration 135/1000 | Loss: 0.00006396
Iteration 136/1000 | Loss: 0.00005344
Iteration 137/1000 | Loss: 0.00024438
Iteration 138/1000 | Loss: 0.00083279
Iteration 139/1000 | Loss: 0.00053254
Iteration 140/1000 | Loss: 0.00069696
Iteration 141/1000 | Loss: 0.00052062
Iteration 142/1000 | Loss: 0.00026305
Iteration 143/1000 | Loss: 0.00017858
Iteration 144/1000 | Loss: 0.00072785
Iteration 145/1000 | Loss: 0.00038761
Iteration 146/1000 | Loss: 0.00003368
Iteration 147/1000 | Loss: 0.00003076
Iteration 148/1000 | Loss: 0.00002911
Iteration 149/1000 | Loss: 0.00005348
Iteration 150/1000 | Loss: 0.00085804
Iteration 151/1000 | Loss: 0.00022869
Iteration 152/1000 | Loss: 0.00004698
Iteration 153/1000 | Loss: 0.00046764
Iteration 154/1000 | Loss: 0.00032840
Iteration 155/1000 | Loss: 0.00107868
Iteration 156/1000 | Loss: 0.00144099
Iteration 157/1000 | Loss: 0.00035622
Iteration 158/1000 | Loss: 0.00088597
Iteration 159/1000 | Loss: 0.00082635
Iteration 160/1000 | Loss: 0.00032243
Iteration 161/1000 | Loss: 0.00009954
Iteration 162/1000 | Loss: 0.00008974
Iteration 163/1000 | Loss: 0.00100454
Iteration 164/1000 | Loss: 0.00009199
Iteration 165/1000 | Loss: 0.00008249
Iteration 166/1000 | Loss: 0.00007300
Iteration 167/1000 | Loss: 0.00002892
Iteration 168/1000 | Loss: 0.00002548
Iteration 169/1000 | Loss: 0.00053427
Iteration 170/1000 | Loss: 0.00058763
Iteration 171/1000 | Loss: 0.00008889
Iteration 172/1000 | Loss: 0.00036517
Iteration 173/1000 | Loss: 0.00015405
Iteration 174/1000 | Loss: 0.00003057
Iteration 175/1000 | Loss: 0.00003657
Iteration 176/1000 | Loss: 0.00002444
Iteration 177/1000 | Loss: 0.00002173
Iteration 178/1000 | Loss: 0.00001967
Iteration 179/1000 | Loss: 0.00001937
Iteration 180/1000 | Loss: 0.00001785
Iteration 181/1000 | Loss: 0.00001733
Iteration 182/1000 | Loss: 0.00001686
Iteration 183/1000 | Loss: 0.00001655
Iteration 184/1000 | Loss: 0.00001626
Iteration 185/1000 | Loss: 0.00001606
Iteration 186/1000 | Loss: 0.00001599
Iteration 187/1000 | Loss: 0.00001581
Iteration 188/1000 | Loss: 0.00001559
Iteration 189/1000 | Loss: 0.00001558
Iteration 190/1000 | Loss: 0.00001556
Iteration 191/1000 | Loss: 0.00001542
Iteration 192/1000 | Loss: 0.00001534
Iteration 193/1000 | Loss: 0.00001534
Iteration 194/1000 | Loss: 0.00001534
Iteration 195/1000 | Loss: 0.00001534
Iteration 196/1000 | Loss: 0.00001534
Iteration 197/1000 | Loss: 0.00001534
Iteration 198/1000 | Loss: 0.00001534
Iteration 199/1000 | Loss: 0.00001533
Iteration 200/1000 | Loss: 0.00001533
Iteration 201/1000 | Loss: 0.00001531
Iteration 202/1000 | Loss: 0.00001531
Iteration 203/1000 | Loss: 0.00001531
Iteration 204/1000 | Loss: 0.00001531
Iteration 205/1000 | Loss: 0.00001531
Iteration 206/1000 | Loss: 0.00001531
Iteration 207/1000 | Loss: 0.00001531
Iteration 208/1000 | Loss: 0.00001531
Iteration 209/1000 | Loss: 0.00001531
Iteration 210/1000 | Loss: 0.00001531
Iteration 211/1000 | Loss: 0.00001531
Iteration 212/1000 | Loss: 0.00001530
Iteration 213/1000 | Loss: 0.00001530
Iteration 214/1000 | Loss: 0.00001530
Iteration 215/1000 | Loss: 0.00001529
Iteration 216/1000 | Loss: 0.00001529
Iteration 217/1000 | Loss: 0.00001528
Iteration 218/1000 | Loss: 0.00001528
Iteration 219/1000 | Loss: 0.00001528
Iteration 220/1000 | Loss: 0.00001527
Iteration 221/1000 | Loss: 0.00001527
Iteration 222/1000 | Loss: 0.00001527
Iteration 223/1000 | Loss: 0.00001527
Iteration 224/1000 | Loss: 0.00001527
Iteration 225/1000 | Loss: 0.00001527
Iteration 226/1000 | Loss: 0.00001527
Iteration 227/1000 | Loss: 0.00001527
Iteration 228/1000 | Loss: 0.00001526
Iteration 229/1000 | Loss: 0.00001526
Iteration 230/1000 | Loss: 0.00001526
Iteration 231/1000 | Loss: 0.00001526
Iteration 232/1000 | Loss: 0.00001526
Iteration 233/1000 | Loss: 0.00001526
Iteration 234/1000 | Loss: 0.00001526
Iteration 235/1000 | Loss: 0.00001526
Iteration 236/1000 | Loss: 0.00001526
Iteration 237/1000 | Loss: 0.00001526
Iteration 238/1000 | Loss: 0.00001526
Iteration 239/1000 | Loss: 0.00001526
Iteration 240/1000 | Loss: 0.00001525
Iteration 241/1000 | Loss: 0.00001525
