Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Iteration 260/1000 | Loss: 0.00009491
Iteration 261/1000 | Loss: 0.00010224
Iteration 262/1000 | Loss: 0.00008616
Iteration 263/1000 | Loss: 0.00010759
Iteration 264/1000 | Loss: 0.00008341
Iteration 265/1000 | Loss: 0.00008332
Iteration 266/1000 | Loss: 0.00007964
Iteration 267/1000 | Loss: 0.00008963
Iteration 268/1000 | Loss: 0.00008518
Iteration 269/1000 | Loss: 0.00008011
Iteration 270/1000 | Loss: 0.00008539
Iteration 271/1000 | Loss: 0.00009025
Iteration 272/1000 | Loss: 0.00008715
Iteration 273/1000 | Loss: 0.00008792
Iteration 274/1000 | Loss: 0.00008772
Iteration 275/1000 | Loss: 0.00008794
Iteration 276/1000 | Loss: 0.00008605
Iteration 277/1000 | Loss: 0.00008642
Iteration 278/1000 | Loss: 0.00008565
Iteration 279/1000 | Loss: 0.00008575
Iteration 280/1000 | Loss: 0.00008464
Iteration 281/1000 | Loss: 0.00008648
Iteration 282/1000 | Loss: 0.00008423
Iteration 283/1000 | Loss: 0.00008559
Iteration 284/1000 | Loss: 0.00008383
Iteration 285/1000 | Loss: 0.00008516
Iteration 286/1000 | Loss: 0.00008341
Iteration 287/1000 | Loss: 0.00008146
Iteration 288/1000 | Loss: 0.00008351
Iteration 289/1000 | Loss: 0.00008278
Iteration 290/1000 | Loss: 0.00007906
Iteration 291/1000 | Loss: 0.00008247
Iteration 292/1000 | Loss: 0.00007971
Iteration 293/1000 | Loss: 0.00008203
Iteration 294/1000 | Loss: 0.00007649
Iteration 295/1000 | Loss: 0.00008534
Iteration 296/1000 | Loss: 0.00008756
Iteration 297/1000 | Loss: 0.00008543
Iteration 298/1000 | Loss: 0.00008562
Iteration 299/1000 | Loss: 0.00008728
Iteration 300/1000 | Loss: 0.00008561
Iteration 301/1000 | Loss: 0.00007872
Iteration 302/1000 | Loss: 0.00008398
Iteration 303/1000 | Loss: 0.00007988
Iteration 304/1000 | Loss: 0.00007907
Iteration 305/1000 | Loss: 0.00008476
Iteration 306/1000 | Loss: 0.00008097
Iteration 307/1000 | Loss: 0.00009414
Iteration 308/1000 | Loss: 0.00008515
Iteration 309/1000 | Loss: 0.00008370
Iteration 310/1000 | Loss: 0.00009058
Iteration 311/1000 | Loss: 0.00008545
Iteration 312/1000 | Loss: 0.00009179
Iteration 313/1000 | Loss: 0.00008828
Iteration 314/1000 | Loss: 0.00009171
Iteration 315/1000 | Loss: 0.00008470
Iteration 316/1000 | Loss: 0.00009110
Iteration 317/1000 | Loss: 0.00007816
Iteration 318/1000 | Loss: 0.00007541
Iteration 319/1000 | Loss: 0.00007462
Iteration 320/1000 | Loss: 0.00007418
Iteration 321/1000 | Loss: 0.00007388
Iteration 322/1000 | Loss: 0.00007367
Iteration 323/1000 | Loss: 0.00007348
Iteration 324/1000 | Loss: 0.00007344
Iteration 325/1000 | Loss: 0.00007326
Iteration 326/1000 | Loss: 0.00007308
Iteration 327/1000 | Loss: 0.00007291
Iteration 328/1000 | Loss: 0.00007277
Iteration 329/1000 | Loss: 0.00007269
Iteration 330/1000 | Loss: 0.00007269
Iteration 331/1000 | Loss: 0.00007263
Iteration 332/1000 | Loss: 0.00007261
Iteration 333/1000 | Loss: 0.00007260
Iteration 334/1000 | Loss: 0.00007260
Iteration 335/1000 | Loss: 0.00007260
Iteration 336/1000 | Loss: 0.00007260
Iteration 337/1000 | Loss: 0.00007260
Iteration 338/1000 | Loss: 0.00007260
Iteration 339/1000 | Loss: 0.00007260
Iteration 340/1000 | Loss: 0.00007260
Iteration 341/1000 | Loss: 0.00007260
Iteration 342/1000 | Loss: 0.00007260
Iteration 343/1000 | Loss: 0.00007260
Iteration 344/1000 | Loss: 0.00007259
Iteration 345/1000 | Loss: 0.00007258
Iteration 346/1000 | Loss: 0.00007258
Iteration 347/1000 | Loss: 0.00007258
Iteration 348/1000 | Loss: 0.00007258
Iteration 349/1000 | Loss: 0.00007258
Iteration 350/1000 | Loss: 0.00007258
Iteration 351/1000 | Loss: 0.00007258
Iteration 352/1000 | Loss: 0.00007258
Iteration 353/1000 | Loss: 0.00007257
Iteration 354/1000 | Loss: 0.00007257
Iteration 355/1000 | Loss: 0.00007256
Iteration 356/1000 | Loss: 0.00007256
Iteration 357/1000 | Loss: 0.00007255
Iteration 358/1000 | Loss: 0.00007255
Iteration 359/1000 | Loss: 0.00007255
Iteration 360/1000 | Loss: 0.00007255
Iteration 361/1000 | Loss: 0.00007254
Iteration 362/1000 | Loss: 0.00007253
Iteration 363/1000 | Loss: 0.00007253
Iteration 364/1000 | Loss: 0.00007252
Iteration 365/1000 | Loss: 0.00007252
Iteration 366/1000 | Loss: 0.00007251
Iteration 367/1000 | Loss: 0.00007250
Iteration 368/1000 | Loss: 0.00007248
Iteration 369/1000 | Loss: 0.00007248
Iteration 370/1000 | Loss: 0.00007247
Iteration 371/1000 | Loss: 0.00007247
Iteration 372/1000 | Loss: 0.00007247
Iteration 373/1000 | Loss: 0.00007247
Iteration 374/1000 | Loss: 0.00007247
Iteration 375/1000 | Loss: 0.00007247
Iteration 376/1000 | Loss: 0.00007247
Iteration 377/1000 | Loss: 0.00007247
Iteration 378/1000 | Loss: 0.00007247
Iteration 379/1000 | Loss: 0.00007247
Iteration 380/1000 | Loss: 0.00007247
Iteration 381/1000 | Loss: 0.00007246
Iteration 382/1000 | Loss: 0.00007246
Iteration 383/1000 | Loss: 0.00007246
Iteration 384/1000 | Loss: 0.00007245
Iteration 385/1000 | Loss: 0.00007245
Iteration 386/1000 | Loss: 0.00007245
Iteration 387/1000 | Loss: 0.00007244
Iteration 388/1000 | Loss: 0.00007238
Iteration 389/1000 | Loss: 0.00007238
Iteration 390/1000 | Loss: 0.00007235
Iteration 391/1000 | Loss: 0.00007234
Iteration 392/1000 | Loss: 0.00007234
Iteration 393/1000 | Loss: 0.00007234
Iteration 394/1000 | Loss: 0.00007234
Iteration 395/1000 | Loss: 0.00007234
Iteration 396/1000 | Loss: 0.00007234
Iteration 397/1000 | Loss: 0.00007234
Iteration 398/1000 | Loss: 0.00007234
Iteration 399/1000 | Loss: 0.00007234
Iteration 400/1000 | Loss: 0.00007234
Iteration 401/1000 | Loss: 0.00007234
Iteration 402/1000 | Loss: 0.00007234
Iteration 403/1000 | Loss: 0.00007234
Iteration 404/1000 | Loss: 0.00007234
Iteration 405/1000 | Loss: 0.00007233
Iteration 406/1000 | Loss: 0.00007233
Iteration 407/1000 | Loss: 0.00007233
Iteration 408/1000 | Loss: 0.00007233
Iteration 409/1000 | Loss: 0.00007233
Iteration 410/1000 | Loss: 0.00007233
Iteration 411/1000 | Loss: 0.00007232
Iteration 412/1000 | Loss: 0.00007232
Iteration 413/1000 | Loss: 0.00007232
Iteration 414/1000 | Loss: 0.00007232
Iteration 415/1000 | Loss: 0.00007232
Iteration 416/1000 | Loss: 0.00007232
Iteration 417/1000 | Loss: 0.00007232
Iteration 418/1000 | Loss: 0.00007232
Iteration 419/1000 | Loss: 0.00007232
Iteration 420/1000 | Loss: 0.00007232
Iteration 421/1000 | Loss: 0.00007232
Iteration 422/1000 | Loss: 0.00007232
Iteration 423/1000 | Loss: 0.00007232
Iteration 424/1000 | Loss: 0.00007232
Iteration 425/1000 | Loss: 0.00007232
Iteration 426/1000 | Loss: 0.00007232
Iteration 427/1000 | Loss: 0.00007232
Iteration 428/1000 | Loss: 0.00007232
Iteration 429/1000 | Loss: 0.00007232
Iteration 430/1000 | Loss: 0.00007231
Iteration 431/1000 | Loss: 0.00007231
Iteration 432/1000 | Loss: 0.00007231
Iteration 433/1000 | Loss: 0.00007231
Iteration 434/1000 | Loss: 0.00007231
Iteration 435/1000 | Loss: 0.00007231
Iteration 436/1000 | Loss: 0.00007231
Iteration 437/1000 | Loss: 0.00007231
Iteration 438/1000 | Loss: 0.00007231
Iteration 439/1000 | Loss: 0.00007231
Iteration 440/1000 | Loss: 0.00007231
Iteration 441/1000 | Loss: 0.00007231
Iteration 442/1000 | Loss: 0.00007231
Iteration 443/1000 | Loss: 0.00007231
Iteration 444/1000 | Loss: 0.00007231
Iteration 445/1000 | Loss: 0.00007231
Iteration 446/1000 | Loss: 0.00007231
Iteration 447/1000 | Loss: 0.00007231
Iteration 448/1000 | Loss: 0.00007231
Iteration 449/1000 | Loss: 0.00007231
Iteration 450/1000 | Loss: 0.00007231
Iteration 451/1000 | Loss: 0.00007231
Iteration 452/1000 | Loss: 0.00007231
Iteration 453/1000 | Loss: 0.00007231
Iteration 454/1000 | Loss: 0.00007231
Iteration 455/1000 | Loss: 0.00007231
Iteration 456/1000 | Loss: 0.00007231
Iteration 457/1000 | Loss: 0.00007231
Iteration 458/1000 | Loss: 0.00007231
Iteration 459/1000 | Loss: 0.00007231
Iteration 460/1000 | Loss: 0.00007231
Iteration 461/1000 | Loss: 0.00007231
Iteration 462/1000 | Loss: 0.00007231
Iteration 463/1000 | Loss: 0.00007231
Iteration 464/1000 | Loss: 0.00007231
Iteration 465/1000 | Loss: 0.00007231
Iteration 466/1000 | Loss: 0.00007231
Iteration 467/1000 | Loss: 0.00007231
Iteration 468/1000 | Loss: 0.00007231
Iteration 469/1000 | Loss: 0.00007231
Iteration 470/1000 | Loss: 0.00007231
Iteration 471/1000 | Loss: 0.00007231
Iteration 472/1000 | Loss: 0.00007231
Iteration 473/1000 | Loss: 0.00007231
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 473. Stopping optimization.
Last 5 losses: [7.23118573660031e-05, 7.23118573660031e-05, 7.23118573660031e-05, 7.23118573660031e-05, 7.23118573660031e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.23118573660031e-05

Optimization complete. Final v2v error: 6.144603252410889 mm

Highest mean error: 11.866698265075684 mm for frame 25

Lowest mean error: 4.335385322570801 mm for frame 10

Saving results

Total time: 584.3806958198547
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00652688
Iteration 2/25 | Loss: 0.00144970
Iteration 3/25 | Loss: 0.00130543
Iteration 4/25 | Loss: 0.00129528
Iteration 5/25 | Loss: 0.00129315
Iteration 6/25 | Loss: 0.00129275
Iteration 7/25 | Loss: 0.00129275
Iteration 8/25 | Loss: 0.00129275
Iteration 9/25 | Loss: 0.00129275
Iteration 10/25 | Loss: 0.00129275
Iteration 11/25 | Loss: 0.00129275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012927515199407935, 0.0012927515199407935, 0.0012927515199407935, 0.0012927515199407935, 0.0012927515199407935]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012927515199407935

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.90264511
Iteration 2/25 | Loss: 0.00112651
Iteration 3/25 | Loss: 0.00112637
Iteration 4/25 | Loss: 0.00112637
Iteration 5/25 | Loss: 0.00112637
Iteration 6/25 | Loss: 0.00112637
Iteration 7/25 | Loss: 0.00112637
Iteration 8/25 | Loss: 0.00112637
Iteration 9/25 | Loss: 0.00112637
Iteration 10/25 | Loss: 0.00112637
Iteration 11/25 | Loss: 0.00112637
Iteration 12/25 | Loss: 0.00112637
Iteration 13/25 | Loss: 0.00112637
Iteration 14/25 | Loss: 0.00112637
Iteration 15/25 | Loss: 0.00112637
Iteration 16/25 | Loss: 0.00112637
Iteration 17/25 | Loss: 0.00112637
Iteration 18/25 | Loss: 0.00112637
Iteration 19/25 | Loss: 0.00112637
Iteration 20/25 | Loss: 0.00112637
Iteration 21/25 | Loss: 0.00112637
Iteration 22/25 | Loss: 0.00112637
Iteration 23/25 | Loss: 0.00112637
Iteration 24/25 | Loss: 0.00112637
Iteration 25/25 | Loss: 0.00112637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112637
Iteration 2/1000 | Loss: 0.00004506
Iteration 3/1000 | Loss: 0.00002853
Iteration 4/1000 | Loss: 0.00002329
Iteration 5/1000 | Loss: 0.00002163
Iteration 6/1000 | Loss: 0.00002090
Iteration 7/1000 | Loss: 0.00002034
Iteration 8/1000 | Loss: 0.00001982
Iteration 9/1000 | Loss: 0.00001943
Iteration 10/1000 | Loss: 0.00001911
Iteration 11/1000 | Loss: 0.00001884
Iteration 12/1000 | Loss: 0.00001861
Iteration 13/1000 | Loss: 0.00001861
Iteration 14/1000 | Loss: 0.00001841
Iteration 15/1000 | Loss: 0.00001829
Iteration 16/1000 | Loss: 0.00001829
Iteration 17/1000 | Loss: 0.00001829
Iteration 18/1000 | Loss: 0.00001822
Iteration 19/1000 | Loss: 0.00001822
Iteration 20/1000 | Loss: 0.00001820
Iteration 21/1000 | Loss: 0.00001816
Iteration 22/1000 | Loss: 0.00001807
Iteration 23/1000 | Loss: 0.00001805
Iteration 24/1000 | Loss: 0.00001802
Iteration 25/1000 | Loss: 0.00001800
Iteration 26/1000 | Loss: 0.00001800
Iteration 27/1000 | Loss: 0.00001798
Iteration 28/1000 | Loss: 0.00001797
Iteration 29/1000 | Loss: 0.00001796
Iteration 30/1000 | Loss: 0.00001794
Iteration 31/1000 | Loss: 0.00001794
Iteration 32/1000 | Loss: 0.00001791
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001788
Iteration 35/1000 | Loss: 0.00001788
Iteration 36/1000 | Loss: 0.00001785
Iteration 37/1000 | Loss: 0.00001784
Iteration 38/1000 | Loss: 0.00001783
Iteration 39/1000 | Loss: 0.00001783
Iteration 40/1000 | Loss: 0.00001782
Iteration 41/1000 | Loss: 0.00001781
Iteration 42/1000 | Loss: 0.00001780
Iteration 43/1000 | Loss: 0.00001780
Iteration 44/1000 | Loss: 0.00001780
Iteration 45/1000 | Loss: 0.00001779
Iteration 46/1000 | Loss: 0.00001779
Iteration 47/1000 | Loss: 0.00001778
Iteration 48/1000 | Loss: 0.00001778
Iteration 49/1000 | Loss: 0.00001776
Iteration 50/1000 | Loss: 0.00001776
Iteration 51/1000 | Loss: 0.00001776
Iteration 52/1000 | Loss: 0.00001776
Iteration 53/1000 | Loss: 0.00001776
Iteration 54/1000 | Loss: 0.00001776
Iteration 55/1000 | Loss: 0.00001775
Iteration 56/1000 | Loss: 0.00001775
Iteration 57/1000 | Loss: 0.00001775
Iteration 58/1000 | Loss: 0.00001775
Iteration 59/1000 | Loss: 0.00001775
Iteration 60/1000 | Loss: 0.00001775
Iteration 61/1000 | Loss: 0.00001773
Iteration 62/1000 | Loss: 0.00001773
Iteration 63/1000 | Loss: 0.00001773
Iteration 64/1000 | Loss: 0.00001773
Iteration 65/1000 | Loss: 0.00001772
Iteration 66/1000 | Loss: 0.00001772
Iteration 67/1000 | Loss: 0.00001772
Iteration 68/1000 | Loss: 0.00001772
Iteration 69/1000 | Loss: 0.00001772
Iteration 70/1000 | Loss: 0.00001772
Iteration 71/1000 | Loss: 0.00001771
Iteration 72/1000 | Loss: 0.00001771
Iteration 73/1000 | Loss: 0.00001771
Iteration 74/1000 | Loss: 0.00001771
Iteration 75/1000 | Loss: 0.00001771
Iteration 76/1000 | Loss: 0.00001771
Iteration 77/1000 | Loss: 0.00001771
Iteration 78/1000 | Loss: 0.00001771
Iteration 79/1000 | Loss: 0.00001771
Iteration 80/1000 | Loss: 0.00001770
Iteration 81/1000 | Loss: 0.00001770
Iteration 82/1000 | Loss: 0.00001770
Iteration 83/1000 | Loss: 0.00001770
Iteration 84/1000 | Loss: 0.00001770
Iteration 85/1000 | Loss: 0.00001770
Iteration 86/1000 | Loss: 0.00001770
Iteration 87/1000 | Loss: 0.00001769
Iteration 88/1000 | Loss: 0.00001769
Iteration 89/1000 | Loss: 0.00001769
Iteration 90/1000 | Loss: 0.00001769
Iteration 91/1000 | Loss: 0.00001768
Iteration 92/1000 | Loss: 0.00001768
Iteration 93/1000 | Loss: 0.00001768
Iteration 94/1000 | Loss: 0.00001768
Iteration 95/1000 | Loss: 0.00001768
Iteration 96/1000 | Loss: 0.00001768
Iteration 97/1000 | Loss: 0.00001768
Iteration 98/1000 | Loss: 0.00001767
Iteration 99/1000 | Loss: 0.00001767
Iteration 100/1000 | Loss: 0.00001767
Iteration 101/1000 | Loss: 0.00001767
Iteration 102/1000 | Loss: 0.00001767
Iteration 103/1000 | Loss: 0.00001767
Iteration 104/1000 | Loss: 0.00001767
Iteration 105/1000 | Loss: 0.00001767
Iteration 106/1000 | Loss: 0.00001767
Iteration 107/1000 | Loss: 0.00001767
Iteration 108/1000 | Loss: 0.00001767
Iteration 109/1000 | Loss: 0.00001767
Iteration 110/1000 | Loss: 0.00001767
Iteration 111/1000 | Loss: 0.00001767
Iteration 112/1000 | Loss: 0.00001767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [1.7672660760581493e-05, 1.7672660760581493e-05, 1.7672660760581493e-05, 1.7672660760581493e-05, 1.7672660760581493e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7672660760581493e-05

Optimization complete. Final v2v error: 3.503617763519287 mm

Highest mean error: 4.236001491546631 mm for frame 124

Lowest mean error: 2.7475361824035645 mm for frame 20

Saving results

Total time: 37.921396255493164
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980570
Iteration 2/25 | Loss: 0.00213072
Iteration 3/25 | Loss: 0.00165106
Iteration 4/25 | Loss: 0.00157462
Iteration 5/25 | Loss: 0.00155199
Iteration 6/25 | Loss: 0.00139511
Iteration 7/25 | Loss: 0.00134306
Iteration 8/25 | Loss: 0.00132291
Iteration 9/25 | Loss: 0.00130076
Iteration 10/25 | Loss: 0.00128990
Iteration 11/25 | Loss: 0.00133310
Iteration 12/25 | Loss: 0.00128640
Iteration 13/25 | Loss: 0.00126212
Iteration 14/25 | Loss: 0.00125748
Iteration 15/25 | Loss: 0.00124599
Iteration 16/25 | Loss: 0.00123810
Iteration 17/25 | Loss: 0.00123568
Iteration 18/25 | Loss: 0.00123511
Iteration 19/25 | Loss: 0.00123468
Iteration 20/25 | Loss: 0.00123665
Iteration 21/25 | Loss: 0.00123512
Iteration 22/25 | Loss: 0.00123275
Iteration 23/25 | Loss: 0.00123094
Iteration 24/25 | Loss: 0.00123025
Iteration 25/25 | Loss: 0.00123002

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30037844
Iteration 2/25 | Loss: 0.00143483
Iteration 3/25 | Loss: 0.00143483
Iteration 4/25 | Loss: 0.00143483
Iteration 5/25 | Loss: 0.00143483
Iteration 6/25 | Loss: 0.00143483
Iteration 7/25 | Loss: 0.00143483
Iteration 8/25 | Loss: 0.00143483
Iteration 9/25 | Loss: 0.00143483
Iteration 10/25 | Loss: 0.00143483
Iteration 11/25 | Loss: 0.00143482
Iteration 12/25 | Loss: 0.00143482
Iteration 13/25 | Loss: 0.00143482
Iteration 14/25 | Loss: 0.00143482
Iteration 15/25 | Loss: 0.00143482
Iteration 16/25 | Loss: 0.00143482
Iteration 17/25 | Loss: 0.00143482
Iteration 18/25 | Loss: 0.00143482
Iteration 19/25 | Loss: 0.00143482
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0014348244294524193, 0.0014348244294524193, 0.0014348244294524193, 0.0014348244294524193, 0.0014348244294524193]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014348244294524193

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143482
Iteration 2/1000 | Loss: 0.00006912
Iteration 3/1000 | Loss: 0.00004464
Iteration 4/1000 | Loss: 0.00003410
Iteration 5/1000 | Loss: 0.00002870
Iteration 6/1000 | Loss: 0.00023681
Iteration 7/1000 | Loss: 0.00014698
Iteration 8/1000 | Loss: 0.00021641
Iteration 9/1000 | Loss: 0.00011207
Iteration 10/1000 | Loss: 0.00003365
Iteration 11/1000 | Loss: 0.00002680
Iteration 12/1000 | Loss: 0.00002448
Iteration 13/1000 | Loss: 0.00002347
Iteration 14/1000 | Loss: 0.00002289
Iteration 15/1000 | Loss: 0.00002186
Iteration 16/1000 | Loss: 0.00002139
Iteration 17/1000 | Loss: 0.00015296
Iteration 18/1000 | Loss: 0.00025821
Iteration 19/1000 | Loss: 0.00003086
Iteration 20/1000 | Loss: 0.00002252
Iteration 21/1000 | Loss: 0.00001966
Iteration 22/1000 | Loss: 0.00004316
Iteration 23/1000 | Loss: 0.00001630
Iteration 24/1000 | Loss: 0.00003566
Iteration 25/1000 | Loss: 0.00001519
Iteration 26/1000 | Loss: 0.00001472
Iteration 27/1000 | Loss: 0.00001440
Iteration 28/1000 | Loss: 0.00001400
Iteration 29/1000 | Loss: 0.00005324
Iteration 30/1000 | Loss: 0.00001362
Iteration 31/1000 | Loss: 0.00004122
Iteration 32/1000 | Loss: 0.00001338
Iteration 33/1000 | Loss: 0.00001337
Iteration 34/1000 | Loss: 0.00001336
Iteration 35/1000 | Loss: 0.00001330
Iteration 36/1000 | Loss: 0.00001327
Iteration 37/1000 | Loss: 0.00001325
Iteration 38/1000 | Loss: 0.00003350
Iteration 39/1000 | Loss: 0.00001356
Iteration 40/1000 | Loss: 0.00001316
Iteration 41/1000 | Loss: 0.00001314
Iteration 42/1000 | Loss: 0.00001314
Iteration 43/1000 | Loss: 0.00001313
Iteration 44/1000 | Loss: 0.00001313
Iteration 45/1000 | Loss: 0.00001313
Iteration 46/1000 | Loss: 0.00001312
Iteration 47/1000 | Loss: 0.00001312
Iteration 48/1000 | Loss: 0.00001312
Iteration 49/1000 | Loss: 0.00001312
Iteration 50/1000 | Loss: 0.00001312
Iteration 51/1000 | Loss: 0.00001312
Iteration 52/1000 | Loss: 0.00001312
Iteration 53/1000 | Loss: 0.00001312
Iteration 54/1000 | Loss: 0.00001311
Iteration 55/1000 | Loss: 0.00001311
Iteration 56/1000 | Loss: 0.00001311
Iteration 57/1000 | Loss: 0.00001311
Iteration 58/1000 | Loss: 0.00001311
Iteration 59/1000 | Loss: 0.00001311
Iteration 60/1000 | Loss: 0.00001311
Iteration 61/1000 | Loss: 0.00001311
Iteration 62/1000 | Loss: 0.00001311
Iteration 63/1000 | Loss: 0.00001311
Iteration 64/1000 | Loss: 0.00001311
Iteration 65/1000 | Loss: 0.00001310
Iteration 66/1000 | Loss: 0.00001310
Iteration 67/1000 | Loss: 0.00001310
Iteration 68/1000 | Loss: 0.00001310
Iteration 69/1000 | Loss: 0.00001310
Iteration 70/1000 | Loss: 0.00001310
Iteration 71/1000 | Loss: 0.00001310
Iteration 72/1000 | Loss: 0.00001310
Iteration 73/1000 | Loss: 0.00001310
Iteration 74/1000 | Loss: 0.00001310
Iteration 75/1000 | Loss: 0.00001310
Iteration 76/1000 | Loss: 0.00001310
Iteration 77/1000 | Loss: 0.00001310
Iteration 78/1000 | Loss: 0.00001310
Iteration 79/1000 | Loss: 0.00001310
Iteration 80/1000 | Loss: 0.00001310
Iteration 81/1000 | Loss: 0.00001310
Iteration 82/1000 | Loss: 0.00001310
Iteration 83/1000 | Loss: 0.00001309
Iteration 84/1000 | Loss: 0.00001309
Iteration 85/1000 | Loss: 0.00001309
Iteration 86/1000 | Loss: 0.00001309
Iteration 87/1000 | Loss: 0.00001309
Iteration 88/1000 | Loss: 0.00001309
Iteration 89/1000 | Loss: 0.00001309
Iteration 90/1000 | Loss: 0.00001309
Iteration 91/1000 | Loss: 0.00001309
Iteration 92/1000 | Loss: 0.00001309
Iteration 93/1000 | Loss: 0.00001308
Iteration 94/1000 | Loss: 0.00001308
Iteration 95/1000 | Loss: 0.00001308
Iteration 96/1000 | Loss: 0.00001306
Iteration 97/1000 | Loss: 0.00001305
Iteration 98/1000 | Loss: 0.00001305
Iteration 99/1000 | Loss: 0.00001305
Iteration 100/1000 | Loss: 0.00001304
