Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 71/1000 | Loss: 0.00001551
Iteration 72/1000 | Loss: 0.00001551
Iteration 73/1000 | Loss: 0.00001551
Iteration 74/1000 | Loss: 0.00001551
Iteration 75/1000 | Loss: 0.00001551
Iteration 76/1000 | Loss: 0.00001551
Iteration 77/1000 | Loss: 0.00001551
Iteration 78/1000 | Loss: 0.00001551
Iteration 79/1000 | Loss: 0.00001551
Iteration 80/1000 | Loss: 0.00001551
Iteration 81/1000 | Loss: 0.00001551
Iteration 82/1000 | Loss: 0.00001550
Iteration 83/1000 | Loss: 0.00001550
Iteration 84/1000 | Loss: 0.00001550
Iteration 85/1000 | Loss: 0.00001550
Iteration 86/1000 | Loss: 0.00001550
Iteration 87/1000 | Loss: 0.00001549
Iteration 88/1000 | Loss: 0.00001549
Iteration 89/1000 | Loss: 0.00001549
Iteration 90/1000 | Loss: 0.00001548
Iteration 91/1000 | Loss: 0.00001548
Iteration 92/1000 | Loss: 0.00001548
Iteration 93/1000 | Loss: 0.00001547
Iteration 94/1000 | Loss: 0.00001547
Iteration 95/1000 | Loss: 0.00001546
Iteration 96/1000 | Loss: 0.00001546
Iteration 97/1000 | Loss: 0.00001545
Iteration 98/1000 | Loss: 0.00001545
Iteration 99/1000 | Loss: 0.00001545
Iteration 100/1000 | Loss: 0.00001545
Iteration 101/1000 | Loss: 0.00001545
Iteration 102/1000 | Loss: 0.00001544
Iteration 103/1000 | Loss: 0.00001544
Iteration 104/1000 | Loss: 0.00001544
Iteration 105/1000 | Loss: 0.00001543
Iteration 106/1000 | Loss: 0.00001543
Iteration 107/1000 | Loss: 0.00001543
Iteration 108/1000 | Loss: 0.00001543
Iteration 109/1000 | Loss: 0.00001543
Iteration 110/1000 | Loss: 0.00001543
Iteration 111/1000 | Loss: 0.00001543
Iteration 112/1000 | Loss: 0.00001543
Iteration 113/1000 | Loss: 0.00001543
Iteration 114/1000 | Loss: 0.00001543
Iteration 115/1000 | Loss: 0.00001543
Iteration 116/1000 | Loss: 0.00001542
Iteration 117/1000 | Loss: 0.00001542
Iteration 118/1000 | Loss: 0.00001542
Iteration 119/1000 | Loss: 0.00001541
Iteration 120/1000 | Loss: 0.00001541
Iteration 121/1000 | Loss: 0.00001541
Iteration 122/1000 | Loss: 0.00001541
Iteration 123/1000 | Loss: 0.00001541
Iteration 124/1000 | Loss: 0.00001541
Iteration 125/1000 | Loss: 0.00001541
Iteration 126/1000 | Loss: 0.00001541
Iteration 127/1000 | Loss: 0.00001541
Iteration 128/1000 | Loss: 0.00001540
Iteration 129/1000 | Loss: 0.00001540
Iteration 130/1000 | Loss: 0.00001540
Iteration 131/1000 | Loss: 0.00001540
Iteration 132/1000 | Loss: 0.00001540
Iteration 133/1000 | Loss: 0.00001540
Iteration 134/1000 | Loss: 0.00001540
Iteration 135/1000 | Loss: 0.00001539
Iteration 136/1000 | Loss: 0.00001539
Iteration 137/1000 | Loss: 0.00001539
Iteration 138/1000 | Loss: 0.00001539
Iteration 139/1000 | Loss: 0.00001539
Iteration 140/1000 | Loss: 0.00001539
Iteration 141/1000 | Loss: 0.00001539
Iteration 142/1000 | Loss: 0.00001539
Iteration 143/1000 | Loss: 0.00001539
Iteration 144/1000 | Loss: 0.00001539
Iteration 145/1000 | Loss: 0.00001538
Iteration 146/1000 | Loss: 0.00001538
Iteration 147/1000 | Loss: 0.00001538
Iteration 148/1000 | Loss: 0.00001538
Iteration 149/1000 | Loss: 0.00001538
Iteration 150/1000 | Loss: 0.00001537
Iteration 151/1000 | Loss: 0.00001537
Iteration 152/1000 | Loss: 0.00001537
Iteration 153/1000 | Loss: 0.00001537
Iteration 154/1000 | Loss: 0.00001537
Iteration 155/1000 | Loss: 0.00001537
Iteration 156/1000 | Loss: 0.00001537
Iteration 157/1000 | Loss: 0.00001537
Iteration 158/1000 | Loss: 0.00001537
Iteration 159/1000 | Loss: 0.00001537
Iteration 160/1000 | Loss: 0.00001537
Iteration 161/1000 | Loss: 0.00001537
Iteration 162/1000 | Loss: 0.00001537
Iteration 163/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.5369896573247388e-05, 1.5369896573247388e-05, 1.5369896573247388e-05, 1.5369896573247388e-05, 1.5369896573247388e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5369896573247388e-05

Optimization complete. Final v2v error: 3.3386924266815186 mm

Highest mean error: 4.003652095794678 mm for frame 72

Lowest mean error: 3.2831859588623047 mm for frame 131

Saving results

Total time: 99.50725674629211
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423691
Iteration 2/25 | Loss: 0.00094187
Iteration 3/25 | Loss: 0.00081028
Iteration 4/25 | Loss: 0.00078125
Iteration 5/25 | Loss: 0.00077623
Iteration 6/25 | Loss: 0.00077493
Iteration 7/25 | Loss: 0.00077458
Iteration 8/25 | Loss: 0.00077458
Iteration 9/25 | Loss: 0.00077458
Iteration 10/25 | Loss: 0.00077458
Iteration 11/25 | Loss: 0.00077458
Iteration 12/25 | Loss: 0.00077458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000774580636061728, 0.000774580636061728, 0.000774580636061728, 0.000774580636061728, 0.000774580636061728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000774580636061728

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53701448
Iteration 2/25 | Loss: 0.00080679
Iteration 3/25 | Loss: 0.00080679
Iteration 4/25 | Loss: 0.00080679
Iteration 5/25 | Loss: 0.00080679
Iteration 6/25 | Loss: 0.00080678
Iteration 7/25 | Loss: 0.00080678
Iteration 8/25 | Loss: 0.00080678
Iteration 9/25 | Loss: 0.00080678
Iteration 10/25 | Loss: 0.00080678
Iteration 11/25 | Loss: 0.00080678
Iteration 12/25 | Loss: 0.00080678
Iteration 13/25 | Loss: 0.00080678
Iteration 14/25 | Loss: 0.00080678
Iteration 15/25 | Loss: 0.00080678
Iteration 16/25 | Loss: 0.00080678
Iteration 17/25 | Loss: 0.00080678
Iteration 18/25 | Loss: 0.00080678
Iteration 19/25 | Loss: 0.00080678
Iteration 20/25 | Loss: 0.00080678
Iteration 21/25 | Loss: 0.00080678
Iteration 22/25 | Loss: 0.00080678
Iteration 23/25 | Loss: 0.00080678
Iteration 24/25 | Loss: 0.00080678
Iteration 25/25 | Loss: 0.00080678

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080678
Iteration 2/1000 | Loss: 0.00004497
Iteration 3/1000 | Loss: 0.00002839
Iteration 4/1000 | Loss: 0.00002502
Iteration 5/1000 | Loss: 0.00002420
Iteration 6/1000 | Loss: 0.00002315
Iteration 7/1000 | Loss: 0.00002265
Iteration 8/1000 | Loss: 0.00002222
Iteration 9/1000 | Loss: 0.00002196
Iteration 10/1000 | Loss: 0.00002195
Iteration 11/1000 | Loss: 0.00002177
Iteration 12/1000 | Loss: 0.00002172
Iteration 13/1000 | Loss: 0.00002167
Iteration 14/1000 | Loss: 0.00002166
Iteration 15/1000 | Loss: 0.00002157
Iteration 16/1000 | Loss: 0.00002157
Iteration 17/1000 | Loss: 0.00002152
Iteration 18/1000 | Loss: 0.00002147
Iteration 19/1000 | Loss: 0.00002146
Iteration 20/1000 | Loss: 0.00002146
Iteration 21/1000 | Loss: 0.00002145
Iteration 22/1000 | Loss: 0.00002145
Iteration 23/1000 | Loss: 0.00002145
Iteration 24/1000 | Loss: 0.00002145
Iteration 25/1000 | Loss: 0.00002144
Iteration 26/1000 | Loss: 0.00002144
Iteration 27/1000 | Loss: 0.00002144
Iteration 28/1000 | Loss: 0.00002143
Iteration 29/1000 | Loss: 0.00002143
Iteration 30/1000 | Loss: 0.00002142
Iteration 31/1000 | Loss: 0.00002142
Iteration 32/1000 | Loss: 0.00002142
Iteration 33/1000 | Loss: 0.00002141
Iteration 34/1000 | Loss: 0.00002141
Iteration 35/1000 | Loss: 0.00002141
Iteration 36/1000 | Loss: 0.00002141
Iteration 37/1000 | Loss: 0.00002140
Iteration 38/1000 | Loss: 0.00002140
Iteration 39/1000 | Loss: 0.00002140
Iteration 40/1000 | Loss: 0.00002139
Iteration 41/1000 | Loss: 0.00002138
Iteration 42/1000 | Loss: 0.00002138
Iteration 43/1000 | Loss: 0.00002138
Iteration 44/1000 | Loss: 0.00002137
Iteration 45/1000 | Loss: 0.00002137
Iteration 46/1000 | Loss: 0.00002136
Iteration 47/1000 | Loss: 0.00002136
Iteration 48/1000 | Loss: 0.00002135
Iteration 49/1000 | Loss: 0.00002135
Iteration 50/1000 | Loss: 0.00002134
Iteration 51/1000 | Loss: 0.00002134
Iteration 52/1000 | Loss: 0.00002134
Iteration 53/1000 | Loss: 0.00002134
Iteration 54/1000 | Loss: 0.00002134
Iteration 55/1000 | Loss: 0.00002134
Iteration 56/1000 | Loss: 0.00002133
Iteration 57/1000 | Loss: 0.00002133
Iteration 58/1000 | Loss: 0.00002133
Iteration 59/1000 | Loss: 0.00002132
Iteration 60/1000 | Loss: 0.00002131
Iteration 61/1000 | Loss: 0.00002131
Iteration 62/1000 | Loss: 0.00002131
Iteration 63/1000 | Loss: 0.00002130
Iteration 64/1000 | Loss: 0.00002130
Iteration 65/1000 | Loss: 0.00002129
Iteration 66/1000 | Loss: 0.00002129
Iteration 67/1000 | Loss: 0.00002129
Iteration 68/1000 | Loss: 0.00002129
Iteration 69/1000 | Loss: 0.00002128
Iteration 70/1000 | Loss: 0.00002128
Iteration 71/1000 | Loss: 0.00002128
Iteration 72/1000 | Loss: 0.00002128
Iteration 73/1000 | Loss: 0.00002128
Iteration 74/1000 | Loss: 0.00002127
Iteration 75/1000 | Loss: 0.00002125
Iteration 76/1000 | Loss: 0.00002125
Iteration 77/1000 | Loss: 0.00002125
Iteration 78/1000 | Loss: 0.00002125
Iteration 79/1000 | Loss: 0.00002124
Iteration 80/1000 | Loss: 0.00002124
Iteration 81/1000 | Loss: 0.00002124
Iteration 82/1000 | Loss: 0.00002124
Iteration 83/1000 | Loss: 0.00002123
Iteration 84/1000 | Loss: 0.00002123
Iteration 85/1000 | Loss: 0.00002123
Iteration 86/1000 | Loss: 0.00002122
Iteration 87/1000 | Loss: 0.00002122
Iteration 88/1000 | Loss: 0.00002122
Iteration 89/1000 | Loss: 0.00002121
Iteration 90/1000 | Loss: 0.00002121
Iteration 91/1000 | Loss: 0.00002120
Iteration 92/1000 | Loss: 0.00002120
Iteration 93/1000 | Loss: 0.00002120
Iteration 94/1000 | Loss: 0.00002119
Iteration 95/1000 | Loss: 0.00002119
Iteration 96/1000 | Loss: 0.00002119
Iteration 97/1000 | Loss: 0.00002119
Iteration 98/1000 | Loss: 0.00002119
Iteration 99/1000 | Loss: 0.00002119
Iteration 100/1000 | Loss: 0.00002119
Iteration 101/1000 | Loss: 0.00002119
Iteration 102/1000 | Loss: 0.00002119
Iteration 103/1000 | Loss: 0.00002118
Iteration 104/1000 | Loss: 0.00002118
Iteration 105/1000 | Loss: 0.00002118
Iteration 106/1000 | Loss: 0.00002118
Iteration 107/1000 | Loss: 0.00002118
Iteration 108/1000 | Loss: 0.00002118
Iteration 109/1000 | Loss: 0.00002118
Iteration 110/1000 | Loss: 0.00002118
Iteration 111/1000 | Loss: 0.00002117
Iteration 112/1000 | Loss: 0.00002117
Iteration 113/1000 | Loss: 0.00002117
Iteration 114/1000 | Loss: 0.00002117
Iteration 115/1000 | Loss: 0.00002117
Iteration 116/1000 | Loss: 0.00002117
Iteration 117/1000 | Loss: 0.00002117
Iteration 118/1000 | Loss: 0.00002117
Iteration 119/1000 | Loss: 0.00002117
Iteration 120/1000 | Loss: 0.00002117
Iteration 121/1000 | Loss: 0.00002117
Iteration 122/1000 | Loss: 0.00002117
Iteration 123/1000 | Loss: 0.00002116
Iteration 124/1000 | Loss: 0.00002116
Iteration 125/1000 | Loss: 0.00002116
Iteration 126/1000 | Loss: 0.00002116
Iteration 127/1000 | Loss: 0.00002116
Iteration 128/1000 | Loss: 0.00002116
Iteration 129/1000 | Loss: 0.00002116
Iteration 130/1000 | Loss: 0.00002116
Iteration 131/1000 | Loss: 0.00002116
Iteration 132/1000 | Loss: 0.00002116
Iteration 133/1000 | Loss: 0.00002116
Iteration 134/1000 | Loss: 0.00002115
Iteration 135/1000 | Loss: 0.00002115
Iteration 136/1000 | Loss: 0.00002115
Iteration 137/1000 | Loss: 0.00002115
Iteration 138/1000 | Loss: 0.00002115
Iteration 139/1000 | Loss: 0.00002115
Iteration 140/1000 | Loss: 0.00002115
Iteration 141/1000 | Loss: 0.00002115
Iteration 142/1000 | Loss: 0.00002115
Iteration 143/1000 | Loss: 0.00002115
Iteration 144/1000 | Loss: 0.00002115
Iteration 145/1000 | Loss: 0.00002115
Iteration 146/1000 | Loss: 0.00002115
Iteration 147/1000 | Loss: 0.00002115
Iteration 148/1000 | Loss: 0.00002114
Iteration 149/1000 | Loss: 0.00002114
Iteration 150/1000 | Loss: 0.00002114
Iteration 151/1000 | Loss: 0.00002114
Iteration 152/1000 | Loss: 0.00002114
Iteration 153/1000 | Loss: 0.00002114
Iteration 154/1000 | Loss: 0.00002114
Iteration 155/1000 | Loss: 0.00002114
Iteration 156/1000 | Loss: 0.00002113
Iteration 157/1000 | Loss: 0.00002113
Iteration 158/1000 | Loss: 0.00002113
Iteration 159/1000 | Loss: 0.00002113
Iteration 160/1000 | Loss: 0.00002113
Iteration 161/1000 | Loss: 0.00002113
Iteration 162/1000 | Loss: 0.00002113
Iteration 163/1000 | Loss: 0.00002113
Iteration 164/1000 | Loss: 0.00002112
Iteration 165/1000 | Loss: 0.00002112
Iteration 166/1000 | Loss: 0.00002112
Iteration 167/1000 | Loss: 0.00002112
Iteration 168/1000 | Loss: 0.00002112
Iteration 169/1000 | Loss: 0.00002112
Iteration 170/1000 | Loss: 0.00002112
Iteration 171/1000 | Loss: 0.00002112
Iteration 172/1000 | Loss: 0.00002112
Iteration 173/1000 | Loss: 0.00002112
Iteration 174/1000 | Loss: 0.00002112
Iteration 175/1000 | Loss: 0.00002112
Iteration 176/1000 | Loss: 0.00002112
Iteration 177/1000 | Loss: 0.00002112
Iteration 178/1000 | Loss: 0.00002112
Iteration 179/1000 | Loss: 0.00002112
Iteration 180/1000 | Loss: 0.00002112
Iteration 181/1000 | Loss: 0.00002111
Iteration 182/1000 | Loss: 0.00002111
Iteration 183/1000 | Loss: 0.00002111
Iteration 184/1000 | Loss: 0.00002111
Iteration 185/1000 | Loss: 0.00002111
Iteration 186/1000 | Loss: 0.00002111
Iteration 187/1000 | Loss: 0.00002111
Iteration 188/1000 | Loss: 0.00002111
Iteration 189/1000 | Loss: 0.00002111
Iteration 190/1000 | Loss: 0.00002111
Iteration 191/1000 | Loss: 0.00002111
Iteration 192/1000 | Loss: 0.00002111
Iteration 193/1000 | Loss: 0.00002110
Iteration 194/1000 | Loss: 0.00002110
Iteration 195/1000 | Loss: 0.00002110
Iteration 196/1000 | Loss: 0.00002110
Iteration 197/1000 | Loss: 0.00002110
Iteration 198/1000 | Loss: 0.00002110
Iteration 199/1000 | Loss: 0.00002110
Iteration 200/1000 | Loss: 0.00002110
Iteration 201/1000 | Loss: 0.00002110
Iteration 202/1000 | Loss: 0.00002110
Iteration 203/1000 | Loss: 0.00002110
Iteration 204/1000 | Loss: 0.00002110
Iteration 205/1000 | Loss: 0.00002110
Iteration 206/1000 | Loss: 0.00002110
Iteration 207/1000 | Loss: 0.00002110
Iteration 208/1000 | Loss: 0.00002110
Iteration 209/1000 | Loss: 0.00002110
Iteration 210/1000 | Loss: 0.00002110
Iteration 211/1000 | Loss: 0.00002110
Iteration 212/1000 | Loss: 0.00002110
Iteration 213/1000 | Loss: 0.00002110
Iteration 214/1000 | Loss: 0.00002110
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.1095433112350293e-05, 2.1095433112350293e-05, 2.1095433112350293e-05, 2.1095433112350293e-05, 2.1095433112350293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1095433112350293e-05

Optimization complete. Final v2v error: 3.855499267578125 mm

Highest mean error: 4.724339008331299 mm for frame 83

Lowest mean error: 3.478602886199951 mm for frame 46

Saving results

Total time: 40.51378679275513
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00856371
Iteration 2/25 | Loss: 0.00127748
Iteration 3/25 | Loss: 0.00095572
Iteration 4/25 | Loss: 0.00087022
Iteration 5/25 | Loss: 0.00088760
Iteration 6/25 | Loss: 0.00085578
Iteration 7/25 | Loss: 0.00082032
Iteration 8/25 | Loss: 0.00080138
Iteration 9/25 | Loss: 0.00079498
Iteration 10/25 | Loss: 0.00079239
Iteration 11/25 | Loss: 0.00079187
Iteration 12/25 | Loss: 0.00079180
Iteration 13/25 | Loss: 0.00079180
Iteration 14/25 | Loss: 0.00079180
Iteration 15/25 | Loss: 0.00079179
Iteration 16/25 | Loss: 0.00079179
Iteration 17/25 | Loss: 0.00079179
Iteration 18/25 | Loss: 0.00079179
Iteration 19/25 | Loss: 0.00079179
Iteration 20/25 | Loss: 0.00079179
Iteration 21/25 | Loss: 0.00079179
Iteration 22/25 | Loss: 0.00079179
Iteration 23/25 | Loss: 0.00079178
Iteration 24/25 | Loss: 0.00079178
Iteration 25/25 | Loss: 0.00079178

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43864608
Iteration 2/25 | Loss: 0.00085061
Iteration 3/25 | Loss: 0.00085057
Iteration 4/25 | Loss: 0.00085057
Iteration 5/25 | Loss: 0.00085057
Iteration 6/25 | Loss: 0.00085057
Iteration 7/25 | Loss: 0.00085057
Iteration 8/25 | Loss: 0.00085057
Iteration 9/25 | Loss: 0.00085057
Iteration 10/25 | Loss: 0.00085057
Iteration 11/25 | Loss: 0.00085057
Iteration 12/25 | Loss: 0.00085057
Iteration 13/25 | Loss: 0.00085057
Iteration 14/25 | Loss: 0.00085057
Iteration 15/25 | Loss: 0.00085057
Iteration 16/25 | Loss: 0.00085057
Iteration 17/25 | Loss: 0.00085057
Iteration 18/25 | Loss: 0.00085057
Iteration 19/25 | Loss: 0.00085057
Iteration 20/25 | Loss: 0.00085057
Iteration 21/25 | Loss: 0.00085057
Iteration 22/25 | Loss: 0.00085057
Iteration 23/25 | Loss: 0.00085057
Iteration 24/25 | Loss: 0.00085057
Iteration 25/25 | Loss: 0.00085057

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085057
Iteration 2/1000 | Loss: 0.00003583
Iteration 3/1000 | Loss: 0.00002894
Iteration 4/1000 | Loss: 0.00002443
Iteration 5/1000 | Loss: 0.00002296
Iteration 6/1000 | Loss: 0.00002197
Iteration 7/1000 | Loss: 0.00002140
Iteration 8/1000 | Loss: 0.00002082
Iteration 9/1000 | Loss: 0.00002038
Iteration 10/1000 | Loss: 0.00002016
Iteration 11/1000 | Loss: 0.00001995
Iteration 12/1000 | Loss: 0.00001987
Iteration 13/1000 | Loss: 0.00001970
Iteration 14/1000 | Loss: 0.00001956
Iteration 15/1000 | Loss: 0.00001950
Iteration 16/1000 | Loss: 0.00001943
Iteration 17/1000 | Loss: 0.00001941
Iteration 18/1000 | Loss: 0.00001940
Iteration 19/1000 | Loss: 0.00001939
Iteration 20/1000 | Loss: 0.00001939
Iteration 21/1000 | Loss: 0.00001939
Iteration 22/1000 | Loss: 0.00001938
Iteration 23/1000 | Loss: 0.00001938
Iteration 24/1000 | Loss: 0.00001938
Iteration 25/1000 | Loss: 0.00001937
Iteration 26/1000 | Loss: 0.00001933
Iteration 27/1000 | Loss: 0.00001933
Iteration 28/1000 | Loss: 0.00001933
Iteration 29/1000 | Loss: 0.00001933
Iteration 30/1000 | Loss: 0.00001932
Iteration 31/1000 | Loss: 0.00001932
Iteration 32/1000 | Loss: 0.00001929
Iteration 33/1000 | Loss: 0.00001929
Iteration 34/1000 | Loss: 0.00001929
Iteration 35/1000 | Loss: 0.00001929
Iteration 36/1000 | Loss: 0.00001929
Iteration 37/1000 | Loss: 0.00001929
Iteration 38/1000 | Loss: 0.00001929
Iteration 39/1000 | Loss: 0.00001928
Iteration 40/1000 | Loss: 0.00001928
Iteration 41/1000 | Loss: 0.00001928
Iteration 42/1000 | Loss: 0.00001928
Iteration 43/1000 | Loss: 0.00001928
Iteration 44/1000 | Loss: 0.00001928
Iteration 45/1000 | Loss: 0.00001928
Iteration 46/1000 | Loss: 0.00001928
Iteration 47/1000 | Loss: 0.00001927
Iteration 48/1000 | Loss: 0.00001927
Iteration 49/1000 | Loss: 0.00001927
Iteration 50/1000 | Loss: 0.00001927
Iteration 51/1000 | Loss: 0.00001926
Iteration 52/1000 | Loss: 0.00001926
Iteration 53/1000 | Loss: 0.00001925
Iteration 54/1000 | Loss: 0.00001925
Iteration 55/1000 | Loss: 0.00001925
Iteration 56/1000 | Loss: 0.00001925
Iteration 57/1000 | Loss: 0.00001924
Iteration 58/1000 | Loss: 0.00001924
Iteration 59/1000 | Loss: 0.00001924
Iteration 60/1000 | Loss: 0.00001924
Iteration 61/1000 | Loss: 0.00001923
Iteration 62/1000 | Loss: 0.00001923
Iteration 63/1000 | Loss: 0.00001923
Iteration 64/1000 | Loss: 0.00001923
Iteration 65/1000 | Loss: 0.00001922
Iteration 66/1000 | Loss: 0.00001922
Iteration 67/1000 | Loss: 0.00001922
Iteration 68/1000 | Loss: 0.00001922
Iteration 69/1000 | Loss: 0.00001922
Iteration 70/1000 | Loss: 0.00001922
Iteration 71/1000 | Loss: 0.00001922
Iteration 72/1000 | Loss: 0.00001922
Iteration 73/1000 | Loss: 0.00001922
Iteration 74/1000 | Loss: 0.00001922
Iteration 75/1000 | Loss: 0.00001922
Iteration 76/1000 | Loss: 0.00001922
Iteration 77/1000 | Loss: 0.00001922
Iteration 78/1000 | Loss: 0.00001922
Iteration 79/1000 | Loss: 0.00001922
Iteration 80/1000 | Loss: 0.00001922
Iteration 81/1000 | Loss: 0.00001922
Iteration 82/1000 | Loss: 0.00001922
Iteration 83/1000 | Loss: 0.00001922
Iteration 84/1000 | Loss: 0.00001922
Iteration 85/1000 | Loss: 0.00001922
Iteration 86/1000 | Loss: 0.00001922
Iteration 87/1000 | Loss: 0.00001922
Iteration 88/1000 | Loss: 0.00001922
Iteration 89/1000 | Loss: 0.00001922
Iteration 90/1000 | Loss: 0.00001922
Iteration 91/1000 | Loss: 0.00001922
Iteration 92/1000 | Loss: 0.00001922
Iteration 93/1000 | Loss: 0.00001922
Iteration 94/1000 | Loss: 0.00001922
Iteration 95/1000 | Loss: 0.00001922
Iteration 96/1000 | Loss: 0.00001922
Iteration 97/1000 | Loss: 0.00001922
Iteration 98/1000 | Loss: 0.00001922
Iteration 99/1000 | Loss: 0.00001922
Iteration 100/1000 | Loss: 0.00001922
Iteration 101/1000 | Loss: 0.00001922
Iteration 102/1000 | Loss: 0.00001922
Iteration 103/1000 | Loss: 0.00001922
Iteration 104/1000 | Loss: 0.00001922
Iteration 105/1000 | Loss: 0.00001922
Iteration 106/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.9215634893043898e-05, 1.9215634893043898e-05, 1.9215634893043898e-05, 1.9215634893043898e-05, 1.9215634893043898e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9215634893043898e-05

Optimization complete. Final v2v error: 3.6621665954589844 mm

Highest mean error: 4.323368072509766 mm for frame 1

Lowest mean error: 3.089916944503784 mm for frame 21

Saving results

Total time: 45.918034076690674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1013.
