Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Iteration 59/1000 | Loss: 0.00001442
Iteration 60/1000 | Loss: 0.00001442
Iteration 61/1000 | Loss: 0.00001442
Iteration 62/1000 | Loss: 0.00001442
Iteration 63/1000 | Loss: 0.00001441
Iteration 64/1000 | Loss: 0.00001441
Iteration 65/1000 | Loss: 0.00001441
Iteration 66/1000 | Loss: 0.00001441
Iteration 67/1000 | Loss: 0.00001441
Iteration 68/1000 | Loss: 0.00001441
Iteration 69/1000 | Loss: 0.00001440
Iteration 70/1000 | Loss: 0.00001440
Iteration 71/1000 | Loss: 0.00001440
Iteration 72/1000 | Loss: 0.00001440
Iteration 73/1000 | Loss: 0.00001440
Iteration 74/1000 | Loss: 0.00001440
Iteration 75/1000 | Loss: 0.00001440
Iteration 76/1000 | Loss: 0.00001440
Iteration 77/1000 | Loss: 0.00001440
Iteration 78/1000 | Loss: 0.00001440
Iteration 79/1000 | Loss: 0.00001440
Iteration 80/1000 | Loss: 0.00001440
Iteration 81/1000 | Loss: 0.00001439
Iteration 82/1000 | Loss: 0.00001439
Iteration 83/1000 | Loss: 0.00001439
Iteration 84/1000 | Loss: 0.00001439
Iteration 85/1000 | Loss: 0.00001439
Iteration 86/1000 | Loss: 0.00001439
Iteration 87/1000 | Loss: 0.00001439
Iteration 88/1000 | Loss: 0.00001438
Iteration 89/1000 | Loss: 0.00001438
Iteration 90/1000 | Loss: 0.00001438
Iteration 91/1000 | Loss: 0.00001438
Iteration 92/1000 | Loss: 0.00001438
Iteration 93/1000 | Loss: 0.00001437
Iteration 94/1000 | Loss: 0.00001437
Iteration 95/1000 | Loss: 0.00001437
Iteration 96/1000 | Loss: 0.00001437
Iteration 97/1000 | Loss: 0.00001437
Iteration 98/1000 | Loss: 0.00001436
Iteration 99/1000 | Loss: 0.00001436
Iteration 100/1000 | Loss: 0.00001436
Iteration 101/1000 | Loss: 0.00001436
Iteration 102/1000 | Loss: 0.00001436
Iteration 103/1000 | Loss: 0.00001436
Iteration 104/1000 | Loss: 0.00001436
Iteration 105/1000 | Loss: 0.00001436
Iteration 106/1000 | Loss: 0.00001435
Iteration 107/1000 | Loss: 0.00001435
Iteration 108/1000 | Loss: 0.00001435
Iteration 109/1000 | Loss: 0.00001435
Iteration 110/1000 | Loss: 0.00001435
Iteration 111/1000 | Loss: 0.00001434
Iteration 112/1000 | Loss: 0.00001434
Iteration 113/1000 | Loss: 0.00001434
Iteration 114/1000 | Loss: 0.00001434
Iteration 115/1000 | Loss: 0.00001434
Iteration 116/1000 | Loss: 0.00001434
Iteration 117/1000 | Loss: 0.00001434
Iteration 118/1000 | Loss: 0.00001434
Iteration 119/1000 | Loss: 0.00001434
Iteration 120/1000 | Loss: 0.00001434
Iteration 121/1000 | Loss: 0.00001434
Iteration 122/1000 | Loss: 0.00001434
Iteration 123/1000 | Loss: 0.00001434
Iteration 124/1000 | Loss: 0.00001434
Iteration 125/1000 | Loss: 0.00001434
Iteration 126/1000 | Loss: 0.00001433
Iteration 127/1000 | Loss: 0.00001433
Iteration 128/1000 | Loss: 0.00001433
Iteration 129/1000 | Loss: 0.00001433
Iteration 130/1000 | Loss: 0.00001433
Iteration 131/1000 | Loss: 0.00001433
Iteration 132/1000 | Loss: 0.00001433
Iteration 133/1000 | Loss: 0.00001433
Iteration 134/1000 | Loss: 0.00001433
Iteration 135/1000 | Loss: 0.00001433
Iteration 136/1000 | Loss: 0.00001433
Iteration 137/1000 | Loss: 0.00001433
Iteration 138/1000 | Loss: 0.00001433
Iteration 139/1000 | Loss: 0.00001432
Iteration 140/1000 | Loss: 0.00001432
Iteration 141/1000 | Loss: 0.00001432
Iteration 142/1000 | Loss: 0.00001432
Iteration 143/1000 | Loss: 0.00001432
Iteration 144/1000 | Loss: 0.00001432
Iteration 145/1000 | Loss: 0.00001432
Iteration 146/1000 | Loss: 0.00001432
Iteration 147/1000 | Loss: 0.00001432
Iteration 148/1000 | Loss: 0.00001431
Iteration 149/1000 | Loss: 0.00001431
Iteration 150/1000 | Loss: 0.00001431
Iteration 151/1000 | Loss: 0.00001431
Iteration 152/1000 | Loss: 0.00001431
Iteration 153/1000 | Loss: 0.00001431
Iteration 154/1000 | Loss: 0.00001431
Iteration 155/1000 | Loss: 0.00001431
Iteration 156/1000 | Loss: 0.00001431
Iteration 157/1000 | Loss: 0.00001431
Iteration 158/1000 | Loss: 0.00001431
Iteration 159/1000 | Loss: 0.00001431
Iteration 160/1000 | Loss: 0.00001431
Iteration 161/1000 | Loss: 0.00001431
Iteration 162/1000 | Loss: 0.00001431
Iteration 163/1000 | Loss: 0.00001431
Iteration 164/1000 | Loss: 0.00001431
Iteration 165/1000 | Loss: 0.00001431
Iteration 166/1000 | Loss: 0.00001431
Iteration 167/1000 | Loss: 0.00001431
Iteration 168/1000 | Loss: 0.00001430
Iteration 169/1000 | Loss: 0.00001430
Iteration 170/1000 | Loss: 0.00001430
Iteration 171/1000 | Loss: 0.00001430
Iteration 172/1000 | Loss: 0.00001430
Iteration 173/1000 | Loss: 0.00001430
Iteration 174/1000 | Loss: 0.00001430
Iteration 175/1000 | Loss: 0.00001430
Iteration 176/1000 | Loss: 0.00001430
Iteration 177/1000 | Loss: 0.00001430
Iteration 178/1000 | Loss: 0.00001430
Iteration 179/1000 | Loss: 0.00001430
Iteration 180/1000 | Loss: 0.00001430
Iteration 181/1000 | Loss: 0.00001430
Iteration 182/1000 | Loss: 0.00001430
Iteration 183/1000 | Loss: 0.00001430
Iteration 184/1000 | Loss: 0.00001430
Iteration 185/1000 | Loss: 0.00001430
Iteration 186/1000 | Loss: 0.00001430
Iteration 187/1000 | Loss: 0.00001430
Iteration 188/1000 | Loss: 0.00001430
Iteration 189/1000 | Loss: 0.00001430
Iteration 190/1000 | Loss: 0.00001430
Iteration 191/1000 | Loss: 0.00001430
Iteration 192/1000 | Loss: 0.00001430
Iteration 193/1000 | Loss: 0.00001430
Iteration 194/1000 | Loss: 0.00001430
Iteration 195/1000 | Loss: 0.00001430
Iteration 196/1000 | Loss: 0.00001430
Iteration 197/1000 | Loss: 0.00001430
Iteration 198/1000 | Loss: 0.00001430
Iteration 199/1000 | Loss: 0.00001430
Iteration 200/1000 | Loss: 0.00001430
Iteration 201/1000 | Loss: 0.00001430
Iteration 202/1000 | Loss: 0.00001430
Iteration 203/1000 | Loss: 0.00001430
Iteration 204/1000 | Loss: 0.00001430
Iteration 205/1000 | Loss: 0.00001430
Iteration 206/1000 | Loss: 0.00001430
Iteration 207/1000 | Loss: 0.00001430
Iteration 208/1000 | Loss: 0.00001430
Iteration 209/1000 | Loss: 0.00001430
Iteration 210/1000 | Loss: 0.00001430
Iteration 211/1000 | Loss: 0.00001430
Iteration 212/1000 | Loss: 0.00001430
Iteration 213/1000 | Loss: 0.00001430
Iteration 214/1000 | Loss: 0.00001430
Iteration 215/1000 | Loss: 0.00001430
Iteration 216/1000 | Loss: 0.00001430
Iteration 217/1000 | Loss: 0.00001430
Iteration 218/1000 | Loss: 0.00001430
Iteration 219/1000 | Loss: 0.00001430
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.429946132702753e-05, 1.429946132702753e-05, 1.429946132702753e-05, 1.429946132702753e-05, 1.429946132702753e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.429946132702753e-05

Optimization complete. Final v2v error: 3.2422242164611816 mm

Highest mean error: 3.6075000762939453 mm for frame 143

Lowest mean error: 3.0896308422088623 mm for frame 85

Saving results

Total time: 61.263373136520386
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834529
Iteration 2/25 | Loss: 0.00125791
Iteration 3/25 | Loss: 0.00093868
Iteration 4/25 | Loss: 0.00090791
Iteration 5/25 | Loss: 0.00090148
Iteration 6/25 | Loss: 0.00089918
Iteration 7/25 | Loss: 0.00089882
Iteration 8/25 | Loss: 0.00089882
Iteration 9/25 | Loss: 0.00089882
Iteration 10/25 | Loss: 0.00089882
Iteration 11/25 | Loss: 0.00089882
Iteration 12/25 | Loss: 0.00089882
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008988185436464846, 0.0008988185436464846, 0.0008988185436464846, 0.0008988185436464846, 0.0008988185436464846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008988185436464846

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.61324692
Iteration 2/25 | Loss: 0.00139361
Iteration 3/25 | Loss: 0.00139361
Iteration 4/25 | Loss: 0.00139361
Iteration 5/25 | Loss: 0.00139361
Iteration 6/25 | Loss: 0.00139361
Iteration 7/25 | Loss: 0.00139361
Iteration 8/25 | Loss: 0.00139361
Iteration 9/25 | Loss: 0.00139361
Iteration 10/25 | Loss: 0.00139361
Iteration 11/25 | Loss: 0.00139361
Iteration 12/25 | Loss: 0.00139361
Iteration 13/25 | Loss: 0.00139361
Iteration 14/25 | Loss: 0.00139361
Iteration 15/25 | Loss: 0.00139361
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013936115428805351, 0.0013936115428805351, 0.0013936115428805351, 0.0013936115428805351, 0.0013936115428805351]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013936115428805351

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139361
Iteration 2/1000 | Loss: 0.00001813
Iteration 3/1000 | Loss: 0.00001257
Iteration 4/1000 | Loss: 0.00001143
Iteration 5/1000 | Loss: 0.00001080
Iteration 6/1000 | Loss: 0.00001008
Iteration 7/1000 | Loss: 0.00000980
Iteration 8/1000 | Loss: 0.00000941
Iteration 9/1000 | Loss: 0.00000923
Iteration 10/1000 | Loss: 0.00000914
Iteration 11/1000 | Loss: 0.00000913
Iteration 12/1000 | Loss: 0.00000912
Iteration 13/1000 | Loss: 0.00000909
Iteration 14/1000 | Loss: 0.00000908
Iteration 15/1000 | Loss: 0.00000903
Iteration 16/1000 | Loss: 0.00000902
Iteration 17/1000 | Loss: 0.00000902
Iteration 18/1000 | Loss: 0.00000901
Iteration 19/1000 | Loss: 0.00000900
Iteration 20/1000 | Loss: 0.00000899
Iteration 21/1000 | Loss: 0.00000898
Iteration 22/1000 | Loss: 0.00000896
Iteration 23/1000 | Loss: 0.00000895
Iteration 24/1000 | Loss: 0.00000895
Iteration 25/1000 | Loss: 0.00000894
Iteration 26/1000 | Loss: 0.00000894
Iteration 27/1000 | Loss: 0.00000892
Iteration 28/1000 | Loss: 0.00000892
Iteration 29/1000 | Loss: 0.00000892
Iteration 30/1000 | Loss: 0.00000888
Iteration 31/1000 | Loss: 0.00000887
Iteration 32/1000 | Loss: 0.00000887
Iteration 33/1000 | Loss: 0.00000886
Iteration 34/1000 | Loss: 0.00000886
Iteration 35/1000 | Loss: 0.00000886
Iteration 36/1000 | Loss: 0.00000886
Iteration 37/1000 | Loss: 0.00000885
Iteration 38/1000 | Loss: 0.00000885
Iteration 39/1000 | Loss: 0.00000884
Iteration 40/1000 | Loss: 0.00000884
Iteration 41/1000 | Loss: 0.00000883
Iteration 42/1000 | Loss: 0.00000883
Iteration 43/1000 | Loss: 0.00000882
Iteration 44/1000 | Loss: 0.00000882
Iteration 45/1000 | Loss: 0.00000881
Iteration 46/1000 | Loss: 0.00000880
Iteration 47/1000 | Loss: 0.00000879
Iteration 48/1000 | Loss: 0.00000879
Iteration 49/1000 | Loss: 0.00000878
Iteration 50/1000 | Loss: 0.00000877
Iteration 51/1000 | Loss: 0.00000877
Iteration 52/1000 | Loss: 0.00000877
Iteration 53/1000 | Loss: 0.00000876
Iteration 54/1000 | Loss: 0.00000875
Iteration 55/1000 | Loss: 0.00000874
Iteration 56/1000 | Loss: 0.00000874
Iteration 57/1000 | Loss: 0.00000873
Iteration 58/1000 | Loss: 0.00000873
Iteration 59/1000 | Loss: 0.00000873
Iteration 60/1000 | Loss: 0.00000873
Iteration 61/1000 | Loss: 0.00000873
Iteration 62/1000 | Loss: 0.00000873
Iteration 63/1000 | Loss: 0.00000873
Iteration 64/1000 | Loss: 0.00000873
Iteration 65/1000 | Loss: 0.00000873
Iteration 66/1000 | Loss: 0.00000872
Iteration 67/1000 | Loss: 0.00000872
Iteration 68/1000 | Loss: 0.00000872
Iteration 69/1000 | Loss: 0.00000871
Iteration 70/1000 | Loss: 0.00000871
Iteration 71/1000 | Loss: 0.00000871
Iteration 72/1000 | Loss: 0.00000871
Iteration 73/1000 | Loss: 0.00000871
Iteration 74/1000 | Loss: 0.00000871
Iteration 75/1000 | Loss: 0.00000871
Iteration 76/1000 | Loss: 0.00000871
Iteration 77/1000 | Loss: 0.00000871
Iteration 78/1000 | Loss: 0.00000870
Iteration 79/1000 | Loss: 0.00000870
Iteration 80/1000 | Loss: 0.00000870
Iteration 81/1000 | Loss: 0.00000870
Iteration 82/1000 | Loss: 0.00000870
Iteration 83/1000 | Loss: 0.00000870
Iteration 84/1000 | Loss: 0.00000869
Iteration 85/1000 | Loss: 0.00000869
Iteration 86/1000 | Loss: 0.00000868
Iteration 87/1000 | Loss: 0.00000868
Iteration 88/1000 | Loss: 0.00000868
Iteration 89/1000 | Loss: 0.00000868
Iteration 90/1000 | Loss: 0.00000868
Iteration 91/1000 | Loss: 0.00000868
Iteration 92/1000 | Loss: 0.00000868
Iteration 93/1000 | Loss: 0.00000868
Iteration 94/1000 | Loss: 0.00000868
Iteration 95/1000 | Loss: 0.00000868
Iteration 96/1000 | Loss: 0.00000868
Iteration 97/1000 | Loss: 0.00000868
Iteration 98/1000 | Loss: 0.00000868
Iteration 99/1000 | Loss: 0.00000868
Iteration 100/1000 | Loss: 0.00000868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [8.675189747009426e-06, 8.675189747009426e-06, 8.675189747009426e-06, 8.675189747009426e-06, 8.675189747009426e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.675189747009426e-06

Optimization complete. Final v2v error: 2.5240530967712402 mm

Highest mean error: 2.829709768295288 mm for frame 91

Lowest mean error: 1.9320619106292725 mm for frame 219

Saving results

Total time: 34.617810010910034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00544291
Iteration 2/25 | Loss: 0.00127000
Iteration 3/25 | Loss: 0.00100259
Iteration 4/25 | Loss: 0.00091165
Iteration 5/25 | Loss: 0.00090758
Iteration 6/25 | Loss: 0.00090666
Iteration 7/25 | Loss: 0.00090755
Iteration 8/25 | Loss: 0.00090637
Iteration 9/25 | Loss: 0.00090611
Iteration 10/25 | Loss: 0.00090478
Iteration 11/25 | Loss: 0.00090477
Iteration 12/25 | Loss: 0.00090477
Iteration 13/25 | Loss: 0.00090476
Iteration 14/25 | Loss: 0.00090476
Iteration 15/25 | Loss: 0.00090476
Iteration 16/25 | Loss: 0.00090476
Iteration 17/25 | Loss: 0.00090476
Iteration 18/25 | Loss: 0.00090476
Iteration 19/25 | Loss: 0.00090476
Iteration 20/25 | Loss: 0.00090476
Iteration 21/25 | Loss: 0.00090476
Iteration 22/25 | Loss: 0.00090476
Iteration 23/25 | Loss: 0.00090475
Iteration 24/25 | Loss: 0.00090475
Iteration 25/25 | Loss: 0.00090475

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.12653351
Iteration 2/25 | Loss: 0.00140112
Iteration 3/25 | Loss: 0.00140110
Iteration 4/25 | Loss: 0.00140110
Iteration 5/25 | Loss: 0.00140110
Iteration 6/25 | Loss: 0.00140109
Iteration 7/25 | Loss: 0.00140109
Iteration 8/25 | Loss: 0.00140109
Iteration 9/25 | Loss: 0.00140109
Iteration 10/25 | Loss: 0.00140109
Iteration 11/25 | Loss: 0.00140109
Iteration 12/25 | Loss: 0.00140109
Iteration 13/25 | Loss: 0.00140109
Iteration 14/25 | Loss: 0.00140109
Iteration 15/25 | Loss: 0.00140109
Iteration 16/25 | Loss: 0.00140109
Iteration 17/25 | Loss: 0.00140109
Iteration 18/25 | Loss: 0.00140109
Iteration 19/25 | Loss: 0.00140109
Iteration 20/25 | Loss: 0.00140109
Iteration 21/25 | Loss: 0.00140109
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0014010932063683867, 0.0014010932063683867, 0.0014010932063683867, 0.0014010932063683867, 0.0014010932063683867]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014010932063683867

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140109
Iteration 2/1000 | Loss: 0.00002055
Iteration 3/1000 | Loss: 0.00001200
Iteration 4/1000 | Loss: 0.00001063
Iteration 5/1000 | Loss: 0.00001002
Iteration 6/1000 | Loss: 0.00000948
Iteration 7/1000 | Loss: 0.00000918
Iteration 8/1000 | Loss: 0.00000904
Iteration 9/1000 | Loss: 0.00000878
Iteration 10/1000 | Loss: 0.00000873
Iteration 11/1000 | Loss: 0.00000873
Iteration 12/1000 | Loss: 0.00000870
Iteration 13/1000 | Loss: 0.00000867
Iteration 14/1000 | Loss: 0.00000865
Iteration 15/1000 | Loss: 0.00000863
Iteration 16/1000 | Loss: 0.00000861
Iteration 17/1000 | Loss: 0.00000860
Iteration 18/1000 | Loss: 0.00000860
Iteration 19/1000 | Loss: 0.00000859
Iteration 20/1000 | Loss: 0.00000858
Iteration 21/1000 | Loss: 0.00000855
Iteration 22/1000 | Loss: 0.00000855
Iteration 23/1000 | Loss: 0.00000854
Iteration 24/1000 | Loss: 0.00000854
Iteration 25/1000 | Loss: 0.00000854
Iteration 26/1000 | Loss: 0.00000854
Iteration 27/1000 | Loss: 0.00000853
Iteration 28/1000 | Loss: 0.00000853
Iteration 29/1000 | Loss: 0.00000852
Iteration 30/1000 | Loss: 0.00000852
Iteration 31/1000 | Loss: 0.00000852
Iteration 32/1000 | Loss: 0.00000851
Iteration 33/1000 | Loss: 0.00000850
Iteration 34/1000 | Loss: 0.00000849
Iteration 35/1000 | Loss: 0.00000849
Iteration 36/1000 | Loss: 0.00000849
Iteration 37/1000 | Loss: 0.00000849
Iteration 38/1000 | Loss: 0.00000849
Iteration 39/1000 | Loss: 0.00000848
Iteration 40/1000 | Loss: 0.00000848
Iteration 41/1000 | Loss: 0.00000847
Iteration 42/1000 | Loss: 0.00000847
Iteration 43/1000 | Loss: 0.00000847
Iteration 44/1000 | Loss: 0.00000846
Iteration 45/1000 | Loss: 0.00000846
Iteration 46/1000 | Loss: 0.00000845
Iteration 47/1000 | Loss: 0.00000845
Iteration 48/1000 | Loss: 0.00000844
Iteration 49/1000 | Loss: 0.00000844
Iteration 50/1000 | Loss: 0.00000844
Iteration 51/1000 | Loss: 0.00000844
Iteration 52/1000 | Loss: 0.00000844
Iteration 53/1000 | Loss: 0.00000844
Iteration 54/1000 | Loss: 0.00000844
Iteration 55/1000 | Loss: 0.00000844
Iteration 56/1000 | Loss: 0.00000844
Iteration 57/1000 | Loss: 0.00000844
Iteration 58/1000 | Loss: 0.00000843
Iteration 59/1000 | Loss: 0.00000842
Iteration 60/1000 | Loss: 0.00000842
Iteration 61/1000 | Loss: 0.00000842
Iteration 62/1000 | Loss: 0.00000842
Iteration 63/1000 | Loss: 0.00000841
Iteration 64/1000 | Loss: 0.00000841
Iteration 65/1000 | Loss: 0.00000841
Iteration 66/1000 | Loss: 0.00000841
Iteration 67/1000 | Loss: 0.00000841
Iteration 68/1000 | Loss: 0.00000841
Iteration 69/1000 | Loss: 0.00000841
Iteration 70/1000 | Loss: 0.00000841
Iteration 71/1000 | Loss: 0.00000841
Iteration 72/1000 | Loss: 0.00000841
Iteration 73/1000 | Loss: 0.00000841
Iteration 74/1000 | Loss: 0.00000840
Iteration 75/1000 | Loss: 0.00000840
Iteration 76/1000 | Loss: 0.00000840
Iteration 77/1000 | Loss: 0.00000840
Iteration 78/1000 | Loss: 0.00000840
Iteration 79/1000 | Loss: 0.00000839
Iteration 80/1000 | Loss: 0.00000839
Iteration 81/1000 | Loss: 0.00000838
Iteration 82/1000 | Loss: 0.00000838
Iteration 83/1000 | Loss: 0.00000838
Iteration 84/1000 | Loss: 0.00000838
Iteration 85/1000 | Loss: 0.00000838
Iteration 86/1000 | Loss: 0.00000838
Iteration 87/1000 | Loss: 0.00000838
Iteration 88/1000 | Loss: 0.00000838
Iteration 89/1000 | Loss: 0.00000838
Iteration 90/1000 | Loss: 0.00000838
Iteration 91/1000 | Loss: 0.00000838
Iteration 92/1000 | Loss: 0.00000837
Iteration 93/1000 | Loss: 0.00000837
Iteration 94/1000 | Loss: 0.00000837
Iteration 95/1000 | Loss: 0.00000837
Iteration 96/1000 | Loss: 0.00000837
Iteration 97/1000 | Loss: 0.00000837
Iteration 98/1000 | Loss: 0.00000836
Iteration 99/1000 | Loss: 0.00000836
Iteration 100/1000 | Loss: 0.00000836
Iteration 101/1000 | Loss: 0.00000836
Iteration 102/1000 | Loss: 0.00000836
Iteration 103/1000 | Loss: 0.00000836
Iteration 104/1000 | Loss: 0.00000836
Iteration 105/1000 | Loss: 0.00000836
Iteration 106/1000 | Loss: 0.00000836
Iteration 107/1000 | Loss: 0.00000835
Iteration 108/1000 | Loss: 0.00000835
Iteration 109/1000 | Loss: 0.00000835
Iteration 110/1000 | Loss: 0.00000835
Iteration 111/1000 | Loss: 0.00000835
Iteration 112/1000 | Loss: 0.00000835
Iteration 113/1000 | Loss: 0.00000835
Iteration 114/1000 | Loss: 0.00000835
Iteration 115/1000 | Loss: 0.00000835
Iteration 116/1000 | Loss: 0.00000835
Iteration 117/1000 | Loss: 0.00000835
Iteration 118/1000 | Loss: 0.00000834
Iteration 119/1000 | Loss: 0.00000834
Iteration 120/1000 | Loss: 0.00000834
Iteration 121/1000 | Loss: 0.00000834
Iteration 122/1000 | Loss: 0.00000834
Iteration 123/1000 | Loss: 0.00000834
Iteration 124/1000 | Loss: 0.00000834
Iteration 125/1000 | Loss: 0.00000834
Iteration 126/1000 | Loss: 0.00000834
Iteration 127/1000 | Loss: 0.00000834
Iteration 128/1000 | Loss: 0.00000834
Iteration 129/1000 | Loss: 0.00000834
Iteration 130/1000 | Loss: 0.00000833
Iteration 131/1000 | Loss: 0.00000833
Iteration 132/1000 | Loss: 0.00000833
Iteration 133/1000 | Loss: 0.00000833
Iteration 134/1000 | Loss: 0.00000833
Iteration 135/1000 | Loss: 0.00000833
Iteration 136/1000 | Loss: 0.00000833
Iteration 137/1000 | Loss: 0.00000832
Iteration 138/1000 | Loss: 0.00000832
Iteration 139/1000 | Loss: 0.00000832
Iteration 140/1000 | Loss: 0.00000832
Iteration 141/1000 | Loss: 0.00000832
Iteration 142/1000 | Loss: 0.00000831
Iteration 143/1000 | Loss: 0.00000831
Iteration 144/1000 | Loss: 0.00000831
Iteration 145/1000 | Loss: 0.00000831
Iteration 146/1000 | Loss: 0.00000831
Iteration 147/1000 | Loss: 0.00000831
Iteration 148/1000 | Loss: 0.00000831
Iteration 149/1000 | Loss: 0.00000831
Iteration 150/1000 | Loss: 0.00000831
Iteration 151/1000 | Loss: 0.00000831
Iteration 152/1000 | Loss: 0.00000831
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [8.307868483825587e-06, 8.307868483825587e-06, 8.307868483825587e-06, 8.307868483825587e-06, 8.307868483825587e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.307868483825587e-06

Optimization complete. Final v2v error: 2.4014973640441895 mm
