Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 200/1000 | Loss: 0.00002133
Iteration 201/1000 | Loss: 0.00002133
Iteration 202/1000 | Loss: 0.00002133
Iteration 203/1000 | Loss: 0.00002133
Iteration 204/1000 | Loss: 0.00002133
Iteration 205/1000 | Loss: 0.00002133
Iteration 206/1000 | Loss: 0.00002133
Iteration 207/1000 | Loss: 0.00002133
Iteration 208/1000 | Loss: 0.00002133
Iteration 209/1000 | Loss: 0.00002133
Iteration 210/1000 | Loss: 0.00002133
Iteration 211/1000 | Loss: 0.00002133
Iteration 212/1000 | Loss: 0.00002133
Iteration 213/1000 | Loss: 0.00002133
Iteration 214/1000 | Loss: 0.00002133
Iteration 215/1000 | Loss: 0.00002133
Iteration 216/1000 | Loss: 0.00002133
Iteration 217/1000 | Loss: 0.00002133
Iteration 218/1000 | Loss: 0.00002133
Iteration 219/1000 | Loss: 0.00002133
Iteration 220/1000 | Loss: 0.00002133
Iteration 221/1000 | Loss: 0.00002133
Iteration 222/1000 | Loss: 0.00002133
Iteration 223/1000 | Loss: 0.00002133
Iteration 224/1000 | Loss: 0.00002133
Iteration 225/1000 | Loss: 0.00002133
Iteration 226/1000 | Loss: 0.00002133
Iteration 227/1000 | Loss: 0.00002133
Iteration 228/1000 | Loss: 0.00002133
Iteration 229/1000 | Loss: 0.00002133
Iteration 230/1000 | Loss: 0.00002133
Iteration 231/1000 | Loss: 0.00002133
Iteration 232/1000 | Loss: 0.00002133
Iteration 233/1000 | Loss: 0.00002133
Iteration 234/1000 | Loss: 0.00002133
Iteration 235/1000 | Loss: 0.00002133
Iteration 236/1000 | Loss: 0.00002133
Iteration 237/1000 | Loss: 0.00002133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [2.1334324628696777e-05, 2.1334324628696777e-05, 2.1334324628696777e-05, 2.1334324628696777e-05, 2.1334324628696777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1334324628696777e-05

Optimization complete. Final v2v error: 3.8287951946258545 mm

Highest mean error: 4.385309219360352 mm for frame 8

Lowest mean error: 3.5488662719726562 mm for frame 156

Saving results

Total time: 74.13851714134216
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403288
Iteration 2/25 | Loss: 0.00131484
Iteration 3/25 | Loss: 0.00124687
Iteration 4/25 | Loss: 0.00123735
Iteration 5/25 | Loss: 0.00123423
Iteration 6/25 | Loss: 0.00123410
Iteration 7/25 | Loss: 0.00123410
Iteration 8/25 | Loss: 0.00123410
Iteration 9/25 | Loss: 0.00123410
Iteration 10/25 | Loss: 0.00123410
Iteration 11/25 | Loss: 0.00123410
Iteration 12/25 | Loss: 0.00123410
Iteration 13/25 | Loss: 0.00123410
Iteration 14/25 | Loss: 0.00123410
Iteration 15/25 | Loss: 0.00123410
Iteration 16/25 | Loss: 0.00123410
Iteration 17/25 | Loss: 0.00123410
Iteration 18/25 | Loss: 0.00123410
Iteration 19/25 | Loss: 0.00123410
Iteration 20/25 | Loss: 0.00123410
Iteration 21/25 | Loss: 0.00123410
Iteration 22/25 | Loss: 0.00123410
Iteration 23/25 | Loss: 0.00123410
Iteration 24/25 | Loss: 0.00123410
Iteration 25/25 | Loss: 0.00123410

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.67035723
Iteration 2/25 | Loss: 0.00082784
Iteration 3/25 | Loss: 0.00082783
Iteration 4/25 | Loss: 0.00082783
Iteration 5/25 | Loss: 0.00082783
Iteration 6/25 | Loss: 0.00082783
Iteration 7/25 | Loss: 0.00082783
Iteration 8/25 | Loss: 0.00082783
Iteration 9/25 | Loss: 0.00082783
Iteration 10/25 | Loss: 0.00082783
Iteration 11/25 | Loss: 0.00082783
Iteration 12/25 | Loss: 0.00082783
Iteration 13/25 | Loss: 0.00082783
Iteration 14/25 | Loss: 0.00082783
Iteration 15/25 | Loss: 0.00082783
Iteration 16/25 | Loss: 0.00082783
Iteration 17/25 | Loss: 0.00082783
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008278300520032644, 0.0008278300520032644, 0.0008278300520032644, 0.0008278300520032644, 0.0008278300520032644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008278300520032644

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082783
Iteration 2/1000 | Loss: 0.00002560
Iteration 3/1000 | Loss: 0.00001822
Iteration 4/1000 | Loss: 0.00001588
Iteration 5/1000 | Loss: 0.00001485
Iteration 6/1000 | Loss: 0.00001423
Iteration 7/1000 | Loss: 0.00001379
Iteration 8/1000 | Loss: 0.00001354
Iteration 9/1000 | Loss: 0.00001328
Iteration 10/1000 | Loss: 0.00001309
Iteration 11/1000 | Loss: 0.00001298
Iteration 12/1000 | Loss: 0.00001292
Iteration 13/1000 | Loss: 0.00001282
Iteration 14/1000 | Loss: 0.00001282
Iteration 15/1000 | Loss: 0.00001281
Iteration 16/1000 | Loss: 0.00001281
Iteration 17/1000 | Loss: 0.00001274
Iteration 18/1000 | Loss: 0.00001271
Iteration 19/1000 | Loss: 0.00001269
Iteration 20/1000 | Loss: 0.00001267
Iteration 21/1000 | Loss: 0.00001266
Iteration 22/1000 | Loss: 0.00001261
Iteration 23/1000 | Loss: 0.00001259
Iteration 24/1000 | Loss: 0.00001259
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001258
Iteration 27/1000 | Loss: 0.00001258
Iteration 28/1000 | Loss: 0.00001256
Iteration 29/1000 | Loss: 0.00001255
Iteration 30/1000 | Loss: 0.00001255
Iteration 31/1000 | Loss: 0.00001254
Iteration 32/1000 | Loss: 0.00001254
Iteration 33/1000 | Loss: 0.00001254
Iteration 34/1000 | Loss: 0.00001254
Iteration 35/1000 | Loss: 0.00001253
Iteration 36/1000 | Loss: 0.00001253
Iteration 37/1000 | Loss: 0.00001253
Iteration 38/1000 | Loss: 0.00001252
Iteration 39/1000 | Loss: 0.00001252
Iteration 40/1000 | Loss: 0.00001251
Iteration 41/1000 | Loss: 0.00001251
Iteration 42/1000 | Loss: 0.00001251
Iteration 43/1000 | Loss: 0.00001250
Iteration 44/1000 | Loss: 0.00001250
Iteration 45/1000 | Loss: 0.00001247
Iteration 46/1000 | Loss: 0.00001245
Iteration 47/1000 | Loss: 0.00001243
Iteration 48/1000 | Loss: 0.00001243
Iteration 49/1000 | Loss: 0.00001243
Iteration 50/1000 | Loss: 0.00001242
Iteration 51/1000 | Loss: 0.00001242
Iteration 52/1000 | Loss: 0.00001241
Iteration 53/1000 | Loss: 0.00001240
Iteration 54/1000 | Loss: 0.00001238
Iteration 55/1000 | Loss: 0.00001238
Iteration 56/1000 | Loss: 0.00001237
Iteration 57/1000 | Loss: 0.00001237
Iteration 58/1000 | Loss: 0.00001237
Iteration 59/1000 | Loss: 0.00001237
Iteration 60/1000 | Loss: 0.00001237
Iteration 61/1000 | Loss: 0.00001237
Iteration 62/1000 | Loss: 0.00001237
Iteration 63/1000 | Loss: 0.00001237
Iteration 64/1000 | Loss: 0.00001237
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001235
Iteration 67/1000 | Loss: 0.00001235
Iteration 68/1000 | Loss: 0.00001235
Iteration 69/1000 | Loss: 0.00001234
Iteration 70/1000 | Loss: 0.00001234
Iteration 71/1000 | Loss: 0.00001234
Iteration 72/1000 | Loss: 0.00001233
Iteration 73/1000 | Loss: 0.00001233
Iteration 74/1000 | Loss: 0.00001232
Iteration 75/1000 | Loss: 0.00001232
Iteration 76/1000 | Loss: 0.00001232
Iteration 77/1000 | Loss: 0.00001232
Iteration 78/1000 | Loss: 0.00001232
Iteration 79/1000 | Loss: 0.00001231
Iteration 80/1000 | Loss: 0.00001231
Iteration 81/1000 | Loss: 0.00001231
Iteration 82/1000 | Loss: 0.00001230
Iteration 83/1000 | Loss: 0.00001230
Iteration 84/1000 | Loss: 0.00001230
Iteration 85/1000 | Loss: 0.00001230
Iteration 86/1000 | Loss: 0.00001229
Iteration 87/1000 | Loss: 0.00001229
Iteration 88/1000 | Loss: 0.00001228
Iteration 89/1000 | Loss: 0.00001228
Iteration 90/1000 | Loss: 0.00001227
Iteration 91/1000 | Loss: 0.00001226
Iteration 92/1000 | Loss: 0.00001226
Iteration 93/1000 | Loss: 0.00001225
Iteration 94/1000 | Loss: 0.00001225
Iteration 95/1000 | Loss: 0.00001225
Iteration 96/1000 | Loss: 0.00001224
Iteration 97/1000 | Loss: 0.00001224
Iteration 98/1000 | Loss: 0.00001223
Iteration 99/1000 | Loss: 0.00001223
Iteration 100/1000 | Loss: 0.00001223
Iteration 101/1000 | Loss: 0.00001223
Iteration 102/1000 | Loss: 0.00001222
Iteration 103/1000 | Loss: 0.00001222
Iteration 104/1000 | Loss: 0.00001222
Iteration 105/1000 | Loss: 0.00001221
Iteration 106/1000 | Loss: 0.00001221
Iteration 107/1000 | Loss: 0.00001221
Iteration 108/1000 | Loss: 0.00001221
Iteration 109/1000 | Loss: 0.00001221
Iteration 110/1000 | Loss: 0.00001220
Iteration 111/1000 | Loss: 0.00001220
Iteration 112/1000 | Loss: 0.00001220
Iteration 113/1000 | Loss: 0.00001220
Iteration 114/1000 | Loss: 0.00001220
Iteration 115/1000 | Loss: 0.00001220
Iteration 116/1000 | Loss: 0.00001220
Iteration 117/1000 | Loss: 0.00001220
Iteration 118/1000 | Loss: 0.00001220
Iteration 119/1000 | Loss: 0.00001220
Iteration 120/1000 | Loss: 0.00001220
Iteration 121/1000 | Loss: 0.00001220
Iteration 122/1000 | Loss: 0.00001220
Iteration 123/1000 | Loss: 0.00001220
Iteration 124/1000 | Loss: 0.00001220
Iteration 125/1000 | Loss: 0.00001220
Iteration 126/1000 | Loss: 0.00001219
Iteration 127/1000 | Loss: 0.00001219
Iteration 128/1000 | Loss: 0.00001219
Iteration 129/1000 | Loss: 0.00001219
Iteration 130/1000 | Loss: 0.00001219
Iteration 131/1000 | Loss: 0.00001219
Iteration 132/1000 | Loss: 0.00001219
Iteration 133/1000 | Loss: 0.00001219
Iteration 134/1000 | Loss: 0.00001219
Iteration 135/1000 | Loss: 0.00001219
Iteration 136/1000 | Loss: 0.00001219
Iteration 137/1000 | Loss: 0.00001219
Iteration 138/1000 | Loss: 0.00001219
Iteration 139/1000 | Loss: 0.00001219
Iteration 140/1000 | Loss: 0.00001219
Iteration 141/1000 | Loss: 0.00001219
Iteration 142/1000 | Loss: 0.00001219
Iteration 143/1000 | Loss: 0.00001219
Iteration 144/1000 | Loss: 0.00001219
Iteration 145/1000 | Loss: 0.00001219
Iteration 146/1000 | Loss: 0.00001219
Iteration 147/1000 | Loss: 0.00001219
Iteration 148/1000 | Loss: 0.00001219
Iteration 149/1000 | Loss: 0.00001219
Iteration 150/1000 | Loss: 0.00001219
Iteration 151/1000 | Loss: 0.00001219
Iteration 152/1000 | Loss: 0.00001219
Iteration 153/1000 | Loss: 0.00001219
Iteration 154/1000 | Loss: 0.00001219
Iteration 155/1000 | Loss: 0.00001219
Iteration 156/1000 | Loss: 0.00001219
Iteration 157/1000 | Loss: 0.00001219
Iteration 158/1000 | Loss: 0.00001219
Iteration 159/1000 | Loss: 0.00001219
Iteration 160/1000 | Loss: 0.00001219
Iteration 161/1000 | Loss: 0.00001219
Iteration 162/1000 | Loss: 0.00001219
Iteration 163/1000 | Loss: 0.00001219
Iteration 164/1000 | Loss: 0.00001219
Iteration 165/1000 | Loss: 0.00001219
Iteration 166/1000 | Loss: 0.00001219
Iteration 167/1000 | Loss: 0.00001219
Iteration 168/1000 | Loss: 0.00001219
Iteration 169/1000 | Loss: 0.00001219
Iteration 170/1000 | Loss: 0.00001219
Iteration 171/1000 | Loss: 0.00001219
Iteration 172/1000 | Loss: 0.00001219
Iteration 173/1000 | Loss: 0.00001219
Iteration 174/1000 | Loss: 0.00001219
Iteration 175/1000 | Loss: 0.00001219
Iteration 176/1000 | Loss: 0.00001219
Iteration 177/1000 | Loss: 0.00001219
Iteration 178/1000 | Loss: 0.00001219
Iteration 179/1000 | Loss: 0.00001219
Iteration 180/1000 | Loss: 0.00001219
Iteration 181/1000 | Loss: 0.00001219
Iteration 182/1000 | Loss: 0.00001219
Iteration 183/1000 | Loss: 0.00001219
Iteration 184/1000 | Loss: 0.00001219
Iteration 185/1000 | Loss: 0.00001219
Iteration 186/1000 | Loss: 0.00001219
Iteration 187/1000 | Loss: 0.00001219
Iteration 188/1000 | Loss: 0.00001219
Iteration 189/1000 | Loss: 0.00001219
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.219323712575715e-05, 1.219323712575715e-05, 1.219323712575715e-05, 1.219323712575715e-05, 1.219323712575715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.219323712575715e-05

Optimization complete. Final v2v error: 2.988844394683838 mm

Highest mean error: 3.348616600036621 mm for frame 135

Lowest mean error: 2.7991316318511963 mm for frame 166

Saving results

Total time: 38.71170210838318
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584572
Iteration 2/25 | Loss: 0.00160037
Iteration 3/25 | Loss: 0.00136894
Iteration 4/25 | Loss: 0.00134044
Iteration 5/25 | Loss: 0.00133414
Iteration 6/25 | Loss: 0.00133200
Iteration 7/25 | Loss: 0.00133142
Iteration 8/25 | Loss: 0.00133112
Iteration 9/25 | Loss: 0.00133095
Iteration 10/25 | Loss: 0.00133082
Iteration 11/25 | Loss: 0.00133066
Iteration 12/25 | Loss: 0.00133030
Iteration 13/25 | Loss: 0.00132991
Iteration 14/25 | Loss: 0.00132970
Iteration 15/25 | Loss: 0.00132961
Iteration 16/25 | Loss: 0.00132961
Iteration 17/25 | Loss: 0.00132961
Iteration 18/25 | Loss: 0.00132960
Iteration 19/25 | Loss: 0.00132960
Iteration 20/25 | Loss: 0.00132960
Iteration 21/25 | Loss: 0.00132960
Iteration 22/25 | Loss: 0.00132960
Iteration 23/25 | Loss: 0.00132960
Iteration 24/25 | Loss: 0.00132960
Iteration 25/25 | Loss: 0.00132960

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.10138988
Iteration 2/25 | Loss: 0.00092221
Iteration 3/25 | Loss: 0.00092218
Iteration 4/25 | Loss: 0.00092218
Iteration 5/25 | Loss: 0.00092218
Iteration 6/25 | Loss: 0.00092218
Iteration 7/25 | Loss: 0.00092218
Iteration 8/25 | Loss: 0.00092218
Iteration 9/25 | Loss: 0.00092218
Iteration 10/25 | Loss: 0.00092218
Iteration 11/25 | Loss: 0.00092218
Iteration 12/25 | Loss: 0.00092217
Iteration 13/25 | Loss: 0.00092217
Iteration 14/25 | Loss: 0.00092217
Iteration 15/25 | Loss: 0.00092217
Iteration 16/25 | Loss: 0.00092217
Iteration 17/25 | Loss: 0.00092217
Iteration 18/25 | Loss: 0.00092217
Iteration 19/25 | Loss: 0.00092217
Iteration 20/25 | Loss: 0.00092217
Iteration 21/25 | Loss: 0.00092217
Iteration 22/25 | Loss: 0.00092217
Iteration 23/25 | Loss: 0.00092217
Iteration 24/25 | Loss: 0.00092217
Iteration 25/25 | Loss: 0.00092217

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092217
Iteration 2/1000 | Loss: 0.00004136
Iteration 3/1000 | Loss: 0.00002689
Iteration 4/1000 | Loss: 0.00002166
Iteration 5/1000 | Loss: 0.00002016
Iteration 6/1000 | Loss: 0.00001902
Iteration 7/1000 | Loss: 0.00001839
Iteration 8/1000 | Loss: 0.00001789
Iteration 9/1000 | Loss: 0.00001753
Iteration 10/1000 | Loss: 0.00001730
Iteration 11/1000 | Loss: 0.00001709
Iteration 12/1000 | Loss: 0.00001690
Iteration 13/1000 | Loss: 0.00001686
Iteration 14/1000 | Loss: 0.00001673
Iteration 15/1000 | Loss: 0.00001667
Iteration 16/1000 | Loss: 0.00001666
Iteration 17/1000 | Loss: 0.00001659
Iteration 18/1000 | Loss: 0.00001655
Iteration 19/1000 | Loss: 0.00001654
Iteration 20/1000 | Loss: 0.00001653
Iteration 21/1000 | Loss: 0.00001650
Iteration 22/1000 | Loss: 0.00001646
Iteration 23/1000 | Loss: 0.00001645
Iteration 24/1000 | Loss: 0.00001644
Iteration 25/1000 | Loss: 0.00001641
Iteration 26/1000 | Loss: 0.00001641
Iteration 27/1000 | Loss: 0.00001640
Iteration 28/1000 | Loss: 0.00001640
Iteration 29/1000 | Loss: 0.00001639
Iteration 30/1000 | Loss: 0.00001638
Iteration 31/1000 | Loss: 0.00001638
Iteration 32/1000 | Loss: 0.00001638
Iteration 33/1000 | Loss: 0.00001637
Iteration 34/1000 | Loss: 0.00001637
Iteration 35/1000 | Loss: 0.00001637
Iteration 36/1000 | Loss: 0.00001636
Iteration 37/1000 | Loss: 0.00001636
Iteration 38/1000 | Loss: 0.00001636
Iteration 39/1000 | Loss: 0.00001635
Iteration 40/1000 | Loss: 0.00001635
Iteration 41/1000 | Loss: 0.00001635
Iteration 42/1000 | Loss: 0.00001634
Iteration 43/1000 | Loss: 0.00001634
Iteration 44/1000 | Loss: 0.00001634
Iteration 45/1000 | Loss: 0.00001634
Iteration 46/1000 | Loss: 0.00001634
Iteration 47/1000 | Loss: 0.00001633
Iteration 48/1000 | Loss: 0.00001633
Iteration 49/1000 | Loss: 0.00001633
Iteration 50/1000 | Loss: 0.00001632
Iteration 51/1000 | Loss: 0.00001632
Iteration 52/1000 | Loss: 0.00001632
Iteration 53/1000 | Loss: 0.00001632
Iteration 54/1000 | Loss: 0.00001631
Iteration 55/1000 | Loss: 0.00001631
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001630
Iteration 58/1000 | Loss: 0.00001630
Iteration 59/1000 | Loss: 0.00001630
Iteration 60/1000 | Loss: 0.00001629
Iteration 61/1000 | Loss: 0.00001629
Iteration 62/1000 | Loss: 0.00001629
Iteration 63/1000 | Loss: 0.00001628
Iteration 64/1000 | Loss: 0.00001628
Iteration 65/1000 | Loss: 0.00001628
Iteration 66/1000 | Loss: 0.00001627
Iteration 67/1000 | Loss: 0.00001627
Iteration 68/1000 | Loss: 0.00001627
Iteration 69/1000 | Loss: 0.00001627
Iteration 70/1000 | Loss: 0.00001626
Iteration 71/1000 | Loss: 0.00001626
Iteration 72/1000 | Loss: 0.00001626
Iteration 73/1000 | Loss: 0.00001626
Iteration 74/1000 | Loss: 0.00001626
Iteration 75/1000 | Loss: 0.00001625
Iteration 76/1000 | Loss: 0.00001625
Iteration 77/1000 | Loss: 0.00001625
Iteration 78/1000 | Loss: 0.00001625
Iteration 79/1000 | Loss: 0.00001624
Iteration 80/1000 | Loss: 0.00001624
Iteration 81/1000 | Loss: 0.00001624
Iteration 82/1000 | Loss: 0.00001623
Iteration 83/1000 | Loss: 0.00001623
Iteration 84/1000 | Loss: 0.00001623
Iteration 85/1000 | Loss: 0.00001623
Iteration 86/1000 | Loss: 0.00001623
Iteration 87/1000 | Loss: 0.00001623
Iteration 88/1000 | Loss: 0.00001622
Iteration 89/1000 | Loss: 0.00001622
Iteration 90/1000 | Loss: 0.00001622
Iteration 91/1000 | Loss: 0.00001622
Iteration 92/1000 | Loss: 0.00001622
Iteration 93/1000 | Loss: 0.00001622
Iteration 94/1000 | Loss: 0.00001621
Iteration 95/1000 | Loss: 0.00001621
Iteration 96/1000 | Loss: 0.00001621
Iteration 97/1000 | Loss: 0.00001621
Iteration 98/1000 | Loss: 0.00001621
Iteration 99/1000 | Loss: 0.00001621
Iteration 100/1000 | Loss: 0.00001621
Iteration 101/1000 | Loss: 0.00001621
Iteration 102/1000 | Loss: 0.00001621
Iteration 103/1000 | Loss: 0.00001621
Iteration 104/1000 | Loss: 0.00001621
Iteration 105/1000 | Loss: 0.00001620
Iteration 106/1000 | Loss: 0.00001620
Iteration 107/1000 | Loss: 0.00001620
Iteration 108/1000 | Loss: 0.00001620
Iteration 109/1000 | Loss: 0.00001620
Iteration 110/1000 | Loss: 0.00001620
Iteration 111/1000 | Loss: 0.00001620
Iteration 112/1000 | Loss: 0.00001620
Iteration 113/1000 | Loss: 0.00001620
Iteration 114/1000 | Loss: 0.00001620
Iteration 115/1000 | Loss: 0.00001620
Iteration 116/1000 | Loss: 0.00001620
Iteration 117/1000 | Loss: 0.00001620
Iteration 118/1000 | Loss: 0.00001620
Iteration 119/1000 | Loss: 0.00001620
Iteration 120/1000 | Loss: 0.00001620
Iteration 121/1000 | Loss: 0.00001620
Iteration 122/1000 | Loss: 0.00001620
Iteration 123/1000 | Loss: 0.00001620
Iteration 124/1000 | Loss: 0.00001620
Iteration 125/1000 | Loss: 0.00001620
Iteration 126/1000 | Loss: 0.00001620
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.620173679839354e-05, 1.620173679839354e-05, 1.620173679839354e-05, 1.620173679839354e-05, 1.620173679839354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.620173679839354e-05

Optimization complete. Final v2v error: 3.391065835952759 mm

Highest mean error: 5.552740097045898 mm for frame 92

Lowest mean error: 3.0694737434387207 mm for frame 0

Saving results

Total time: 52.35782837867737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404189
Iteration 2/25 | Loss: 0.00132144
Iteration 3/25 | Loss: 0.00124848
Iteration 4/25 | Loss: 0.00124043
Iteration 5/25 | Loss: 0.00123797
Iteration 6/25 | Loss: 0.00123781
Iteration 7/25 | Loss: 0.00123781
Iteration 8/25 | Loss: 0.00123781
Iteration 9/25 | Loss: 0.00123781
Iteration 10/25 | Loss: 0.00123781
Iteration 11/25 | Loss: 0.00123781
Iteration 12/25 | Loss: 0.00123781
Iteration 13/25 | Loss: 0.00123781
Iteration 14/25 | Loss: 0.00123781
Iteration 15/25 | Loss: 0.00123781
Iteration 16/25 | Loss: 0.00123781
Iteration 17/25 | Loss: 0.00123781
Iteration 18/25 | Loss: 0.00123781
Iteration 19/25 | Loss: 0.00123781
Iteration 20/25 | Loss: 0.00123781
Iteration 21/25 | Loss: 0.00123781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012378089595586061, 0.0012378089595586061, 0.0012378089595586061, 0.0012378089595586061, 0.0012378089595586061]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012378089595586061

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43183327
Iteration 2/25 | Loss: 0.00087652
Iteration 3/25 | Loss: 0.00087651
Iteration 4/25 | Loss: 0.00087651
Iteration 5/25 | Loss: 0.00087651
Iteration 6/25 | Loss: 0.00087651
Iteration 7/25 | Loss: 0.00087651
Iteration 8/25 | Loss: 0.00087651
Iteration 9/25 | Loss: 0.00087651
Iteration 10/25 | Loss: 0.00087651
Iteration 11/25 | Loss: 0.00087651
Iteration 12/25 | Loss: 0.00087651
Iteration 13/25 | Loss: 0.00087651
Iteration 14/25 | Loss: 0.00087651
