Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 537/1000 | Loss: 0.00005653
Iteration 538/1000 | Loss: 0.00005653
Iteration 539/1000 | Loss: 0.00005653
Iteration 540/1000 | Loss: 0.00005652
Iteration 541/1000 | Loss: 0.00005652
Iteration 542/1000 | Loss: 0.00005652
Iteration 543/1000 | Loss: 0.00005652
Iteration 544/1000 | Loss: 0.00005652
Iteration 545/1000 | Loss: 0.00005652
Iteration 546/1000 | Loss: 0.00005651
Iteration 547/1000 | Loss: 0.00005651
Iteration 548/1000 | Loss: 0.00005651
Iteration 549/1000 | Loss: 0.00005651
Iteration 550/1000 | Loss: 0.00005651
Iteration 551/1000 | Loss: 0.00005681
Iteration 552/1000 | Loss: 0.00005648
Iteration 553/1000 | Loss: 0.00005648
Iteration 554/1000 | Loss: 0.00005648
Iteration 555/1000 | Loss: 0.00005647
Iteration 556/1000 | Loss: 0.00005646
Iteration 557/1000 | Loss: 0.00005646
Iteration 558/1000 | Loss: 0.00005699
Iteration 559/1000 | Loss: 0.00005670
Iteration 560/1000 | Loss: 0.00005674
Iteration 561/1000 | Loss: 0.00005644
Iteration 562/1000 | Loss: 0.00005644
Iteration 563/1000 | Loss: 0.00005644
Iteration 564/1000 | Loss: 0.00005644
Iteration 565/1000 | Loss: 0.00005644
Iteration 566/1000 | Loss: 0.00005643
Iteration 567/1000 | Loss: 0.00005643
Iteration 568/1000 | Loss: 0.00005643
Iteration 569/1000 | Loss: 0.00005643
Iteration 570/1000 | Loss: 0.00005643
Iteration 571/1000 | Loss: 0.00005643
Iteration 572/1000 | Loss: 0.00005643
Iteration 573/1000 | Loss: 0.00005643
Iteration 574/1000 | Loss: 0.00005643
Iteration 575/1000 | Loss: 0.00005643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 575. Stopping optimization.
Last 5 losses: [5.6434400903526694e-05, 5.6434400903526694e-05, 5.6434400903526694e-05, 5.6434400903526694e-05, 5.6434400903526694e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.6434400903526694e-05

Optimization complete. Final v2v error: 4.2214813232421875 mm

Highest mean error: 18.853559494018555 mm for frame 45

Lowest mean error: 2.3900105953216553 mm for frame 88

Saving results

Total time: 796.0620229244232
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00856090
Iteration 2/25 | Loss: 0.00155462
Iteration 3/25 | Loss: 0.00127902
Iteration 4/25 | Loss: 0.00123617
Iteration 5/25 | Loss: 0.00122928
Iteration 6/25 | Loss: 0.00122182
Iteration 7/25 | Loss: 0.00121933
Iteration 8/25 | Loss: 0.00121810
Iteration 9/25 | Loss: 0.00121717
Iteration 10/25 | Loss: 0.00121618
Iteration 11/25 | Loss: 0.00121527
Iteration 12/25 | Loss: 0.00121387
Iteration 13/25 | Loss: 0.00121288
Iteration 14/25 | Loss: 0.00121259
Iteration 15/25 | Loss: 0.00121246
Iteration 16/25 | Loss: 0.00121246
Iteration 17/25 | Loss: 0.00121246
Iteration 18/25 | Loss: 0.00121246
Iteration 19/25 | Loss: 0.00121246
Iteration 20/25 | Loss: 0.00121246
Iteration 21/25 | Loss: 0.00121246
Iteration 22/25 | Loss: 0.00121246
Iteration 23/25 | Loss: 0.00121246
Iteration 24/25 | Loss: 0.00121246
Iteration 25/25 | Loss: 0.00121246

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.40122509
Iteration 2/25 | Loss: 0.00216735
Iteration 3/25 | Loss: 0.00216730
Iteration 4/25 | Loss: 0.00216730
Iteration 5/25 | Loss: 0.00216730
Iteration 6/25 | Loss: 0.00216730
Iteration 7/25 | Loss: 0.00216730
Iteration 8/25 | Loss: 0.00216730
Iteration 9/25 | Loss: 0.00216730
Iteration 10/25 | Loss: 0.00216730
Iteration 11/25 | Loss: 0.00216730
Iteration 12/25 | Loss: 0.00216730
Iteration 13/25 | Loss: 0.00216730
Iteration 14/25 | Loss: 0.00216730
Iteration 15/25 | Loss: 0.00216730
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0021672984585165977, 0.0021672984585165977, 0.0021672984585165977, 0.0021672984585165977, 0.0021672984585165977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021672984585165977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00216730
Iteration 2/1000 | Loss: 0.00033741
Iteration 3/1000 | Loss: 0.00025907
Iteration 4/1000 | Loss: 0.00186220
Iteration 5/1000 | Loss: 0.00571318
Iteration 6/1000 | Loss: 0.00057375
Iteration 7/1000 | Loss: 0.00169489
Iteration 8/1000 | Loss: 0.00075502
Iteration 9/1000 | Loss: 0.00199819
Iteration 10/1000 | Loss: 0.00025249
Iteration 11/1000 | Loss: 0.00016542
Iteration 12/1000 | Loss: 0.00020511
Iteration 13/1000 | Loss: 0.00029440
Iteration 14/1000 | Loss: 0.00010177
Iteration 15/1000 | Loss: 0.00006337
Iteration 16/1000 | Loss: 0.00005382
Iteration 17/1000 | Loss: 0.00004729
Iteration 18/1000 | Loss: 0.00004387
Iteration 19/1000 | Loss: 0.00004189
Iteration 20/1000 | Loss: 0.00004033
Iteration 21/1000 | Loss: 0.00003896
Iteration 22/1000 | Loss: 0.00003814
Iteration 23/1000 | Loss: 0.00003726
Iteration 24/1000 | Loss: 0.00003651
Iteration 25/1000 | Loss: 0.00003592
Iteration 26/1000 | Loss: 0.00003547
Iteration 27/1000 | Loss: 0.00003505
Iteration 28/1000 | Loss: 0.00003462
Iteration 29/1000 | Loss: 0.00003433
Iteration 30/1000 | Loss: 0.00003402
Iteration 31/1000 | Loss: 0.00003369
Iteration 32/1000 | Loss: 0.00104011
Iteration 33/1000 | Loss: 0.00074183
Iteration 34/1000 | Loss: 0.00336218
Iteration 35/1000 | Loss: 0.00182843
Iteration 36/1000 | Loss: 0.00296000
Iteration 37/1000 | Loss: 0.00006064
Iteration 38/1000 | Loss: 0.00004420
Iteration 39/1000 | Loss: 0.00003289
Iteration 40/1000 | Loss: 0.00002633
Iteration 41/1000 | Loss: 0.00002067
Iteration 42/1000 | Loss: 0.00001834
Iteration 43/1000 | Loss: 0.00001611
Iteration 44/1000 | Loss: 0.00001484
Iteration 45/1000 | Loss: 0.00001404
Iteration 46/1000 | Loss: 0.00001357
Iteration 47/1000 | Loss: 0.00001321
Iteration 48/1000 | Loss: 0.00001286
Iteration 49/1000 | Loss: 0.00001282
Iteration 50/1000 | Loss: 0.00001260
Iteration 51/1000 | Loss: 0.00001258
Iteration 52/1000 | Loss: 0.00001255
Iteration 53/1000 | Loss: 0.00001252
Iteration 54/1000 | Loss: 0.00001251
Iteration 55/1000 | Loss: 0.00001251
Iteration 56/1000 | Loss: 0.00001251
Iteration 57/1000 | Loss: 0.00001251
Iteration 58/1000 | Loss: 0.00001251
Iteration 59/1000 | Loss: 0.00001246
Iteration 60/1000 | Loss: 0.00001246
Iteration 61/1000 | Loss: 0.00001236
Iteration 62/1000 | Loss: 0.00001234
Iteration 63/1000 | Loss: 0.00001234
Iteration 64/1000 | Loss: 0.00001233
Iteration 65/1000 | Loss: 0.00001231
Iteration 66/1000 | Loss: 0.00001230
Iteration 67/1000 | Loss: 0.00001230
Iteration 68/1000 | Loss: 0.00001230
Iteration 69/1000 | Loss: 0.00001230
Iteration 70/1000 | Loss: 0.00001230
Iteration 71/1000 | Loss: 0.00001230
Iteration 72/1000 | Loss: 0.00001229
Iteration 73/1000 | Loss: 0.00001227
Iteration 74/1000 | Loss: 0.00001226
Iteration 75/1000 | Loss: 0.00001225
Iteration 76/1000 | Loss: 0.00001224
Iteration 77/1000 | Loss: 0.00001223
Iteration 78/1000 | Loss: 0.00001222
Iteration 79/1000 | Loss: 0.00001222
Iteration 80/1000 | Loss: 0.00001221
Iteration 81/1000 | Loss: 0.00001220
Iteration 82/1000 | Loss: 0.00001219
Iteration 83/1000 | Loss: 0.00001219
Iteration 84/1000 | Loss: 0.00001219
Iteration 85/1000 | Loss: 0.00001219
Iteration 86/1000 | Loss: 0.00001218
Iteration 87/1000 | Loss: 0.00001218
Iteration 88/1000 | Loss: 0.00001215
Iteration 89/1000 | Loss: 0.00001214
Iteration 90/1000 | Loss: 0.00001214
Iteration 91/1000 | Loss: 0.00001214
Iteration 92/1000 | Loss: 0.00001213
Iteration 93/1000 | Loss: 0.00001213
Iteration 94/1000 | Loss: 0.00001213
Iteration 95/1000 | Loss: 0.00001213
Iteration 96/1000 | Loss: 0.00001213
Iteration 97/1000 | Loss: 0.00001212
Iteration 98/1000 | Loss: 0.00001212
Iteration 99/1000 | Loss: 0.00001212
Iteration 100/1000 | Loss: 0.00001211
Iteration 101/1000 | Loss: 0.00001211
Iteration 102/1000 | Loss: 0.00001211
Iteration 103/1000 | Loss: 0.00001211
Iteration 104/1000 | Loss: 0.00001211
Iteration 105/1000 | Loss: 0.00001211
Iteration 106/1000 | Loss: 0.00001211
Iteration 107/1000 | Loss: 0.00001211
Iteration 108/1000 | Loss: 0.00001211
Iteration 109/1000 | Loss: 0.00001211
Iteration 110/1000 | Loss: 0.00001211
Iteration 111/1000 | Loss: 0.00001210
Iteration 112/1000 | Loss: 0.00001210
Iteration 113/1000 | Loss: 0.00001210
Iteration 114/1000 | Loss: 0.00001210
Iteration 115/1000 | Loss: 0.00001210
Iteration 116/1000 | Loss: 0.00001210
Iteration 117/1000 | Loss: 0.00001209
Iteration 118/1000 | Loss: 0.00001209
Iteration 119/1000 | Loss: 0.00001209
Iteration 120/1000 | Loss: 0.00001209
Iteration 121/1000 | Loss: 0.00001209
Iteration 122/1000 | Loss: 0.00001209
Iteration 123/1000 | Loss: 0.00001209
Iteration 124/1000 | Loss: 0.00001209
Iteration 125/1000 | Loss: 0.00001209
Iteration 126/1000 | Loss: 0.00001209
Iteration 127/1000 | Loss: 0.00001209
Iteration 128/1000 | Loss: 0.00001209
Iteration 129/1000 | Loss: 0.00001208
Iteration 130/1000 | Loss: 0.00001208
Iteration 131/1000 | Loss: 0.00001208
Iteration 132/1000 | Loss: 0.00001208
Iteration 133/1000 | Loss: 0.00001208
Iteration 134/1000 | Loss: 0.00001208
Iteration 135/1000 | Loss: 0.00001208
Iteration 136/1000 | Loss: 0.00001208
Iteration 137/1000 | Loss: 0.00001207
Iteration 138/1000 | Loss: 0.00001207
Iteration 139/1000 | Loss: 0.00001207
Iteration 140/1000 | Loss: 0.00001207
Iteration 141/1000 | Loss: 0.00001207
Iteration 142/1000 | Loss: 0.00001207
Iteration 143/1000 | Loss: 0.00001207
Iteration 144/1000 | Loss: 0.00001207
Iteration 145/1000 | Loss: 0.00001207
Iteration 146/1000 | Loss: 0.00001207
Iteration 147/1000 | Loss: 0.00001207
Iteration 148/1000 | Loss: 0.00001207
Iteration 149/1000 | Loss: 0.00001207
Iteration 150/1000 | Loss: 0.00001207
Iteration 151/1000 | Loss: 0.00001207
Iteration 152/1000 | Loss: 0.00001207
Iteration 153/1000 | Loss: 0.00001207
Iteration 154/1000 | Loss: 0.00001207
Iteration 155/1000 | Loss: 0.00001207
Iteration 156/1000 | Loss: 0.00001207
Iteration 157/1000 | Loss: 0.00001207
Iteration 158/1000 | Loss: 0.00001207
Iteration 159/1000 | Loss: 0.00001206
Iteration 160/1000 | Loss: 0.00001206
Iteration 161/1000 | Loss: 0.00001206
Iteration 162/1000 | Loss: 0.00001206
Iteration 163/1000 | Loss: 0.00001206
Iteration 164/1000 | Loss: 0.00001206
Iteration 165/1000 | Loss: 0.00001206
Iteration 166/1000 | Loss: 0.00001206
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.206362503580749e-05, 1.206362503580749e-05, 1.206362503580749e-05, 1.206362503580749e-05, 1.206362503580749e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.206362503580749e-05

Optimization complete. Final v2v error: 2.8855409622192383 mm

Highest mean error: 3.1835596561431885 mm for frame 18

Lowest mean error: 2.593768358230591 mm for frame 53

Saving results

Total time: 119.22204566001892
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412064
Iteration 2/25 | Loss: 0.00108738
Iteration 3/25 | Loss: 0.00096115
Iteration 4/25 | Loss: 0.00095182
Iteration 5/25 | Loss: 0.00094865
Iteration 6/25 | Loss: 0.00094863
Iteration 7/25 | Loss: 0.00094863
Iteration 8/25 | Loss: 0.00094863
Iteration 9/25 | Loss: 0.00094863
Iteration 10/25 | Loss: 0.00094863
Iteration 11/25 | Loss: 0.00094863
Iteration 12/25 | Loss: 0.00094863
Iteration 13/25 | Loss: 0.00094863
Iteration 14/25 | Loss: 0.00094863
Iteration 15/25 | Loss: 0.00094863
Iteration 16/25 | Loss: 0.00094863
Iteration 17/25 | Loss: 0.00094863
Iteration 18/25 | Loss: 0.00094863
Iteration 19/25 | Loss: 0.00094863
Iteration 20/25 | Loss: 0.00094863
Iteration 21/25 | Loss: 0.00094863
Iteration 22/25 | Loss: 0.00094863
Iteration 23/25 | Loss: 0.00094863
Iteration 24/25 | Loss: 0.00094863
Iteration 25/25 | Loss: 0.00094863

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60981321
Iteration 2/25 | Loss: 0.00048879
Iteration 3/25 | Loss: 0.00048879
Iteration 4/25 | Loss: 0.00048879
Iteration 5/25 | Loss: 0.00048879
Iteration 6/25 | Loss: 0.00048879
Iteration 7/25 | Loss: 0.00048879
Iteration 8/25 | Loss: 0.00048879
Iteration 9/25 | Loss: 0.00048879
Iteration 10/25 | Loss: 0.00048879
Iteration 11/25 | Loss: 0.00048879
Iteration 12/25 | Loss: 0.00048879
Iteration 13/25 | Loss: 0.00048879
Iteration 14/25 | Loss: 0.00048879
Iteration 15/25 | Loss: 0.00048879
Iteration 16/25 | Loss: 0.00048879
Iteration 17/25 | Loss: 0.00048879
Iteration 18/25 | Loss: 0.00048879
Iteration 19/25 | Loss: 0.00048879
Iteration 20/25 | Loss: 0.00048879
Iteration 21/25 | Loss: 0.00048879
Iteration 22/25 | Loss: 0.00048879
Iteration 23/25 | Loss: 0.00048879
Iteration 24/25 | Loss: 0.00048879
Iteration 25/25 | Loss: 0.00048879

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048879
Iteration 2/1000 | Loss: 0.00002254
Iteration 3/1000 | Loss: 0.00001272
Iteration 4/1000 | Loss: 0.00001003
Iteration 5/1000 | Loss: 0.00000930
Iteration 6/1000 | Loss: 0.00000894
Iteration 7/1000 | Loss: 0.00000878
Iteration 8/1000 | Loss: 0.00000860
Iteration 9/1000 | Loss: 0.00000857
Iteration 10/1000 | Loss: 0.00000856
Iteration 11/1000 | Loss: 0.00000856
Iteration 12/1000 | Loss: 0.00000839
Iteration 13/1000 | Loss: 0.00000833
Iteration 14/1000 | Loss: 0.00000831
Iteration 15/1000 | Loss: 0.00000830
Iteration 16/1000 | Loss: 0.00000830
Iteration 17/1000 | Loss: 0.00000830
Iteration 18/1000 | Loss: 0.00000829
Iteration 19/1000 | Loss: 0.00000829
Iteration 20/1000 | Loss: 0.00000828
Iteration 21/1000 | Loss: 0.00000828
Iteration 22/1000 | Loss: 0.00000827
Iteration 23/1000 | Loss: 0.00000827
Iteration 24/1000 | Loss: 0.00000826
Iteration 25/1000 | Loss: 0.00000826
Iteration 26/1000 | Loss: 0.00000825
Iteration 27/1000 | Loss: 0.00000825
Iteration 28/1000 | Loss: 0.00000824
Iteration 29/1000 | Loss: 0.00000824
Iteration 30/1000 | Loss: 0.00000823
Iteration 31/1000 | Loss: 0.00000823
Iteration 32/1000 | Loss: 0.00000822
Iteration 33/1000 | Loss: 0.00000822
Iteration 34/1000 | Loss: 0.00000822
Iteration 35/1000 | Loss: 0.00000821
Iteration 36/1000 | Loss: 0.00000821
Iteration 37/1000 | Loss: 0.00000821
Iteration 38/1000 | Loss: 0.00000820
Iteration 39/1000 | Loss: 0.00000820
Iteration 40/1000 | Loss: 0.00000820
Iteration 41/1000 | Loss: 0.00000819
Iteration 42/1000 | Loss: 0.00000819
Iteration 43/1000 | Loss: 0.00000819
Iteration 44/1000 | Loss: 0.00000819
Iteration 45/1000 | Loss: 0.00000819
Iteration 46/1000 | Loss: 0.00000818
Iteration 47/1000 | Loss: 0.00000818
Iteration 48/1000 | Loss: 0.00000818
Iteration 49/1000 | Loss: 0.00000818
Iteration 50/1000 | Loss: 0.00000817
Iteration 51/1000 | Loss: 0.00000817
Iteration 52/1000 | Loss: 0.00000817
Iteration 53/1000 | Loss: 0.00000817
Iteration 54/1000 | Loss: 0.00000816
Iteration 55/1000 | Loss: 0.00000816
Iteration 56/1000 | Loss: 0.00000816
Iteration 57/1000 | Loss: 0.00000816
Iteration 58/1000 | Loss: 0.00000816
Iteration 59/1000 | Loss: 0.00000816
Iteration 60/1000 | Loss: 0.00000816
Iteration 61/1000 | Loss: 0.00000816
Iteration 62/1000 | Loss: 0.00000816
Iteration 63/1000 | Loss: 0.00000815
Iteration 64/1000 | Loss: 0.00000815
Iteration 65/1000 | Loss: 0.00000815
Iteration 66/1000 | Loss: 0.00000815
Iteration 67/1000 | Loss: 0.00000815
Iteration 68/1000 | Loss: 0.00000814
Iteration 69/1000 | Loss: 0.00000814
Iteration 70/1000 | Loss: 0.00000814
Iteration 71/1000 | Loss: 0.00000814
Iteration 72/1000 | Loss: 0.00000814
Iteration 73/1000 | Loss: 0.00000814
Iteration 74/1000 | Loss: 0.00000814
Iteration 75/1000 | Loss: 0.00000813
Iteration 76/1000 | Loss: 0.00000813
Iteration 77/1000 | Loss: 0.00000812
Iteration 78/1000 | Loss: 0.00000812
Iteration 79/1000 | Loss: 0.00000811
Iteration 80/1000 | Loss: 0.00000811
Iteration 81/1000 | Loss: 0.00000811
Iteration 82/1000 | Loss: 0.00000811
Iteration 83/1000 | Loss: 0.00000811
Iteration 84/1000 | Loss: 0.00000810
Iteration 85/1000 | Loss: 0.00000810
Iteration 86/1000 | Loss: 0.00000809
Iteration 87/1000 | Loss: 0.00000809
Iteration 88/1000 | Loss: 0.00000809
Iteration 89/1000 | Loss: 0.00000809
Iteration 90/1000 | Loss: 0.00000808
Iteration 91/1000 | Loss: 0.00000808
Iteration 92/1000 | Loss: 0.00000808
Iteration 93/1000 | Loss: 0.00000807
Iteration 94/1000 | Loss: 0.00000807
Iteration 95/1000 | Loss: 0.00000807
Iteration 96/1000 | Loss: 0.00000807
Iteration 97/1000 | Loss: 0.00000806
Iteration 98/1000 | Loss: 0.00000806
Iteration 99/1000 | Loss: 0.00000806
Iteration 100/1000 | Loss: 0.00000806
Iteration 101/1000 | Loss: 0.00000806
Iteration 102/1000 | Loss: 0.00000805
Iteration 103/1000 | Loss: 0.00000805
Iteration 104/1000 | Loss: 0.00000805
Iteration 105/1000 | Loss: 0.00000804
Iteration 106/1000 | Loss: 0.00000804
Iteration 107/1000 | Loss: 0.00000804
Iteration 108/1000 | Loss: 0.00000803
Iteration 109/1000 | Loss: 0.00000803
Iteration 110/1000 | Loss: 0.00000803
Iteration 111/1000 | Loss: 0.00000803
Iteration 112/1000 | Loss: 0.00000803
Iteration 113/1000 | Loss: 0.00000803
Iteration 114/1000 | Loss: 0.00000802
Iteration 115/1000 | Loss: 0.00000802
Iteration 116/1000 | Loss: 0.00000802
Iteration 117/1000 | Loss: 0.00000802
Iteration 118/1000 | Loss: 0.00000802
Iteration 119/1000 | Loss: 0.00000802
Iteration 120/1000 | Loss: 0.00000802
Iteration 121/1000 | Loss: 0.00000802
Iteration 122/1000 | Loss: 0.00000802
Iteration 123/1000 | Loss: 0.00000801
Iteration 124/1000 | Loss: 0.00000801
Iteration 125/1000 | Loss: 0.00000801
Iteration 126/1000 | Loss: 0.00000801
Iteration 127/1000 | Loss: 0.00000801
Iteration 128/1000 | Loss: 0.00000801
Iteration 129/1000 | Loss: 0.00000800
Iteration 130/1000 | Loss: 0.00000800
Iteration 131/1000 | Loss: 0.00000800
Iteration 132/1000 | Loss: 0.00000800
Iteration 133/1000 | Loss: 0.00000800
Iteration 134/1000 | Loss: 0.00000800
Iteration 135/1000 | Loss: 0.00000800
Iteration 136/1000 | Loss: 0.00000800
Iteration 137/1000 | Loss: 0.00000800
Iteration 138/1000 | Loss: 0.00000800
Iteration 139/1000 | Loss: 0.00000800
Iteration 140/1000 | Loss: 0.00000800
Iteration 141/1000 | Loss: 0.00000800
Iteration 142/1000 | Loss: 0.00000800
Iteration 143/1000 | Loss: 0.00000800
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [7.998363798833452e-06, 7.998363798833452e-06, 7.998363798833452e-06, 7.998363798833452e-06, 7.998363798833452e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.998363798833452e-06

Optimization complete. Final v2v error: 2.436492443084717 mm

Highest mean error: 2.773108959197998 mm for frame 110

Lowest mean error: 2.2291171550750732 mm for frame 260

Saving results

Total time: 35.51533341407776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00945530
Iteration 2/25 | Loss: 0.00403512
Iteration 3/25 | Loss: 0.00262131
Iteration 4/25 | Loss: 0.00216249
Iteration 5/25 | Loss: 0.00197501
Iteration 6/25 | Loss: 0.00188461
Iteration 7/25 | Loss: 0.00182693
Iteration 8/25 | Loss: 0.00180760
Iteration 9/25 | Loss: 0.00178926
Iteration 10/25 | Loss: 0.00180941
Iteration 11/25 | Loss: 0.00177098
Iteration 12/25 | Loss: 0.00168144
Iteration 13/25 | Loss: 0.00166369
Iteration 14/25 | Loss: 0.00167180
Iteration 15/25 | Loss: 0.00158545
Iteration 16/25 | Loss: 0.00145135
Iteration 17/25 | Loss: 0.00136346
Iteration 18/25 | Loss: 0.00132167
Iteration 19/25 | Loss: 0.00130282
Iteration 20/25 | Loss: 0.00124662
Iteration 21/25 | Loss: 0.00121713
Iteration 22/25 | Loss: 0.00119265
Iteration 23/25 | Loss: 0.00118390
Iteration 24/25 | Loss: 0.00119972
Iteration 25/25 | Loss: 0.00118452

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31152546
Iteration 2/25 | Loss: 0.00292501
Iteration 3/25 | Loss: 0.00285058
Iteration 4/25 | Loss: 0.00285057
Iteration 5/25 | Loss: 0.00285057
Iteration 6/25 | Loss: 0.00285057
Iteration 7/25 | Loss: 0.00285057
Iteration 8/25 | Loss: 0.00285057
Iteration 9/25 | Loss: 0.00285057
Iteration 10/25 | Loss: 0.00285057
Iteration 11/25 | Loss: 0.00285057
Iteration 12/25 | Loss: 0.00285057
Iteration 13/25 | Loss: 0.00285057
Iteration 14/25 | Loss: 0.00285057
Iteration 15/25 | Loss: 0.00285057
Iteration 16/25 | Loss: 0.00285057
Iteration 17/25 | Loss: 0.00285057
Iteration 18/25 | Loss: 0.00285057
Iteration 19/25 | Loss: 0.00285057
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002850572345778346, 0.002850572345778346, 0.002850572345778346, 0.002850572345778346, 0.002850572345778346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002850572345778346
