Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 74/1000 | Loss: 0.00003669
Iteration 75/1000 | Loss: 0.00004615
Iteration 76/1000 | Loss: 0.00003967
Iteration 77/1000 | Loss: 0.00034136
Iteration 78/1000 | Loss: 0.00003919
Iteration 79/1000 | Loss: 0.00004464
Iteration 80/1000 | Loss: 0.00005135
Iteration 81/1000 | Loss: 0.00004446
Iteration 82/1000 | Loss: 0.00002815
Iteration 83/1000 | Loss: 0.00003698
Iteration 84/1000 | Loss: 0.00011372
Iteration 85/1000 | Loss: 0.00014525
Iteration 86/1000 | Loss: 0.00003303
Iteration 87/1000 | Loss: 0.00004156
Iteration 88/1000 | Loss: 0.00003239
Iteration 89/1000 | Loss: 0.00004376
Iteration 90/1000 | Loss: 0.00004424
Iteration 91/1000 | Loss: 0.00005129
Iteration 92/1000 | Loss: 0.00004386
Iteration 93/1000 | Loss: 0.00005289
Iteration 94/1000 | Loss: 0.00015343
Iteration 95/1000 | Loss: 0.00007084
Iteration 96/1000 | Loss: 0.00002978
Iteration 97/1000 | Loss: 0.00007227
Iteration 98/1000 | Loss: 0.00005717
Iteration 99/1000 | Loss: 0.00004889
Iteration 100/1000 | Loss: 0.00005677
Iteration 101/1000 | Loss: 0.00005850
Iteration 102/1000 | Loss: 0.00004346
Iteration 103/1000 | Loss: 0.00005578
Iteration 104/1000 | Loss: 0.00004360
Iteration 105/1000 | Loss: 0.00013800
Iteration 106/1000 | Loss: 0.00002949
Iteration 107/1000 | Loss: 0.00018889
Iteration 108/1000 | Loss: 0.00069942
Iteration 109/1000 | Loss: 0.00003469
Iteration 110/1000 | Loss: 0.00004045
Iteration 111/1000 | Loss: 0.00012920
Iteration 112/1000 | Loss: 0.00018117
Iteration 113/1000 | Loss: 0.00002497
Iteration 114/1000 | Loss: 0.00002292
Iteration 115/1000 | Loss: 0.00002283
Iteration 116/1000 | Loss: 0.00002008
Iteration 117/1000 | Loss: 0.00001988
Iteration 118/1000 | Loss: 0.00001977
Iteration 119/1000 | Loss: 0.00001976
Iteration 120/1000 | Loss: 0.00001971
Iteration 121/1000 | Loss: 0.00001963
Iteration 122/1000 | Loss: 0.00001963
Iteration 123/1000 | Loss: 0.00001963
Iteration 124/1000 | Loss: 0.00001962
Iteration 125/1000 | Loss: 0.00001961
Iteration 126/1000 | Loss: 0.00001961
Iteration 127/1000 | Loss: 0.00001961
Iteration 128/1000 | Loss: 0.00001959
Iteration 129/1000 | Loss: 0.00001959
Iteration 130/1000 | Loss: 0.00001956
Iteration 131/1000 | Loss: 0.00001956
Iteration 132/1000 | Loss: 0.00001956
Iteration 133/1000 | Loss: 0.00001956
Iteration 134/1000 | Loss: 0.00001956
Iteration 135/1000 | Loss: 0.00001956
Iteration 136/1000 | Loss: 0.00001955
Iteration 137/1000 | Loss: 0.00001955
Iteration 138/1000 | Loss: 0.00001955
Iteration 139/1000 | Loss: 0.00001955
Iteration 140/1000 | Loss: 0.00001955
Iteration 141/1000 | Loss: 0.00001955
Iteration 142/1000 | Loss: 0.00001951
Iteration 143/1000 | Loss: 0.00001951
Iteration 144/1000 | Loss: 0.00001951
Iteration 145/1000 | Loss: 0.00001951
Iteration 146/1000 | Loss: 0.00001951
Iteration 147/1000 | Loss: 0.00001951
Iteration 148/1000 | Loss: 0.00001951
Iteration 149/1000 | Loss: 0.00001951
Iteration 150/1000 | Loss: 0.00001950
Iteration 151/1000 | Loss: 0.00001950
Iteration 152/1000 | Loss: 0.00001950
Iteration 153/1000 | Loss: 0.00001950
Iteration 154/1000 | Loss: 0.00001950
Iteration 155/1000 | Loss: 0.00001950
Iteration 156/1000 | Loss: 0.00001949
Iteration 157/1000 | Loss: 0.00001949
Iteration 158/1000 | Loss: 0.00001947
Iteration 159/1000 | Loss: 0.00001947
Iteration 160/1000 | Loss: 0.00001947
Iteration 161/1000 | Loss: 0.00001946
Iteration 162/1000 | Loss: 0.00001946
Iteration 163/1000 | Loss: 0.00001946
Iteration 164/1000 | Loss: 0.00001946
Iteration 165/1000 | Loss: 0.00001946
Iteration 166/1000 | Loss: 0.00012896
Iteration 167/1000 | Loss: 0.00001958
Iteration 168/1000 | Loss: 0.00001944
Iteration 169/1000 | Loss: 0.00001938
Iteration 170/1000 | Loss: 0.00001938
Iteration 171/1000 | Loss: 0.00001937
Iteration 172/1000 | Loss: 0.00001937
Iteration 173/1000 | Loss: 0.00001937
Iteration 174/1000 | Loss: 0.00001937
Iteration 175/1000 | Loss: 0.00001937
Iteration 176/1000 | Loss: 0.00001937
Iteration 177/1000 | Loss: 0.00001937
Iteration 178/1000 | Loss: 0.00001937
Iteration 179/1000 | Loss: 0.00001937
Iteration 180/1000 | Loss: 0.00001937
Iteration 181/1000 | Loss: 0.00001936
Iteration 182/1000 | Loss: 0.00001936
Iteration 183/1000 | Loss: 0.00001936
Iteration 184/1000 | Loss: 0.00001936
Iteration 185/1000 | Loss: 0.00001936
Iteration 186/1000 | Loss: 0.00001936
Iteration 187/1000 | Loss: 0.00001936
Iteration 188/1000 | Loss: 0.00001936
Iteration 189/1000 | Loss: 0.00001935
Iteration 190/1000 | Loss: 0.00001935
Iteration 191/1000 | Loss: 0.00001935
Iteration 192/1000 | Loss: 0.00001935
Iteration 193/1000 | Loss: 0.00001935
Iteration 194/1000 | Loss: 0.00001935
Iteration 195/1000 | Loss: 0.00001935
Iteration 196/1000 | Loss: 0.00001935
Iteration 197/1000 | Loss: 0.00001935
Iteration 198/1000 | Loss: 0.00001934
Iteration 199/1000 | Loss: 0.00001934
Iteration 200/1000 | Loss: 0.00001934
Iteration 201/1000 | Loss: 0.00001934
Iteration 202/1000 | Loss: 0.00001934
Iteration 203/1000 | Loss: 0.00001934
Iteration 204/1000 | Loss: 0.00001934
Iteration 205/1000 | Loss: 0.00001933
Iteration 206/1000 | Loss: 0.00001933
Iteration 207/1000 | Loss: 0.00001933
Iteration 208/1000 | Loss: 0.00001933
Iteration 209/1000 | Loss: 0.00001933
Iteration 210/1000 | Loss: 0.00001933
Iteration 211/1000 | Loss: 0.00001933
Iteration 212/1000 | Loss: 0.00001933
Iteration 213/1000 | Loss: 0.00001933
Iteration 214/1000 | Loss: 0.00001933
Iteration 215/1000 | Loss: 0.00001933
Iteration 216/1000 | Loss: 0.00001932
Iteration 217/1000 | Loss: 0.00001932
Iteration 218/1000 | Loss: 0.00001932
Iteration 219/1000 | Loss: 0.00001932
Iteration 220/1000 | Loss: 0.00001931
Iteration 221/1000 | Loss: 0.00001931
Iteration 222/1000 | Loss: 0.00001931
Iteration 223/1000 | Loss: 0.00001931
Iteration 224/1000 | Loss: 0.00001931
Iteration 225/1000 | Loss: 0.00001931
Iteration 226/1000 | Loss: 0.00001930
Iteration 227/1000 | Loss: 0.00001930
Iteration 228/1000 | Loss: 0.00001930
Iteration 229/1000 | Loss: 0.00001930
Iteration 230/1000 | Loss: 0.00001930
Iteration 231/1000 | Loss: 0.00001929
Iteration 232/1000 | Loss: 0.00001929
Iteration 233/1000 | Loss: 0.00001929
Iteration 234/1000 | Loss: 0.00001929
Iteration 235/1000 | Loss: 0.00001929
Iteration 236/1000 | Loss: 0.00001929
Iteration 237/1000 | Loss: 0.00001929
Iteration 238/1000 | Loss: 0.00001928
Iteration 239/1000 | Loss: 0.00001928
Iteration 240/1000 | Loss: 0.00001928
Iteration 241/1000 | Loss: 0.00001928
Iteration 242/1000 | Loss: 0.00001928
Iteration 243/1000 | Loss: 0.00001928
Iteration 244/1000 | Loss: 0.00001928
Iteration 245/1000 | Loss: 0.00001928
Iteration 246/1000 | Loss: 0.00001927
Iteration 247/1000 | Loss: 0.00001927
Iteration 248/1000 | Loss: 0.00001927
Iteration 249/1000 | Loss: 0.00001927
Iteration 250/1000 | Loss: 0.00001926
Iteration 251/1000 | Loss: 0.00001926
Iteration 252/1000 | Loss: 0.00001926
Iteration 253/1000 | Loss: 0.00001926
Iteration 254/1000 | Loss: 0.00001925
Iteration 255/1000 | Loss: 0.00001925
Iteration 256/1000 | Loss: 0.00001925
Iteration 257/1000 | Loss: 0.00001925
Iteration 258/1000 | Loss: 0.00001925
Iteration 259/1000 | Loss: 0.00001925
Iteration 260/1000 | Loss: 0.00001925
Iteration 261/1000 | Loss: 0.00001925
Iteration 262/1000 | Loss: 0.00001924
Iteration 263/1000 | Loss: 0.00001924
Iteration 264/1000 | Loss: 0.00001924
Iteration 265/1000 | Loss: 0.00001924
Iteration 266/1000 | Loss: 0.00001923
Iteration 267/1000 | Loss: 0.00001923
Iteration 268/1000 | Loss: 0.00001923
Iteration 269/1000 | Loss: 0.00001922
Iteration 270/1000 | Loss: 0.00001922
Iteration 271/1000 | Loss: 0.00001922
Iteration 272/1000 | Loss: 0.00001922
Iteration 273/1000 | Loss: 0.00001922
Iteration 274/1000 | Loss: 0.00001922
Iteration 275/1000 | Loss: 0.00001921
Iteration 276/1000 | Loss: 0.00001921
Iteration 277/1000 | Loss: 0.00001921
Iteration 278/1000 | Loss: 0.00001921
Iteration 279/1000 | Loss: 0.00001921
Iteration 280/1000 | Loss: 0.00001921
Iteration 281/1000 | Loss: 0.00001920
Iteration 282/1000 | Loss: 0.00001920
Iteration 283/1000 | Loss: 0.00001920
Iteration 284/1000 | Loss: 0.00001920
Iteration 285/1000 | Loss: 0.00001920
Iteration 286/1000 | Loss: 0.00001920
Iteration 287/1000 | Loss: 0.00001920
Iteration 288/1000 | Loss: 0.00001919
Iteration 289/1000 | Loss: 0.00001919
Iteration 290/1000 | Loss: 0.00001919
Iteration 291/1000 | Loss: 0.00001919
Iteration 292/1000 | Loss: 0.00001918
Iteration 293/1000 | Loss: 0.00001918
Iteration 294/1000 | Loss: 0.00001918
Iteration 295/1000 | Loss: 0.00001918
Iteration 296/1000 | Loss: 0.00001918
Iteration 297/1000 | Loss: 0.00001918
Iteration 298/1000 | Loss: 0.00001918
Iteration 299/1000 | Loss: 0.00001918
Iteration 300/1000 | Loss: 0.00001918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 300. Stopping optimization.
Last 5 losses: [1.918110137921758e-05, 1.918110137921758e-05, 1.918110137921758e-05, 1.918110137921758e-05, 1.918110137921758e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.918110137921758e-05

Optimization complete. Final v2v error: 3.674560070037842 mm

Highest mean error: 4.335675239562988 mm for frame 83

Lowest mean error: 3.365891695022583 mm for frame 14

Saving results

Total time: 209.9323661327362
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439543
Iteration 2/25 | Loss: 0.00144077
Iteration 3/25 | Loss: 0.00135974
Iteration 4/25 | Loss: 0.00134340
Iteration 5/25 | Loss: 0.00133755
Iteration 6/25 | Loss: 0.00133654
Iteration 7/25 | Loss: 0.00133654
Iteration 8/25 | Loss: 0.00133654
Iteration 9/25 | Loss: 0.00133654
Iteration 10/25 | Loss: 0.00133654
Iteration 11/25 | Loss: 0.00133654
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013365412596613169, 0.0013365412596613169, 0.0013365412596613169, 0.0013365412596613169, 0.0013365412596613169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013365412596613169

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81073844
Iteration 2/25 | Loss: 0.00101922
Iteration 3/25 | Loss: 0.00101921
Iteration 4/25 | Loss: 0.00101921
Iteration 5/25 | Loss: 0.00101921
Iteration 6/25 | Loss: 0.00101921
Iteration 7/25 | Loss: 0.00101921
Iteration 8/25 | Loss: 0.00101921
Iteration 9/25 | Loss: 0.00101921
Iteration 10/25 | Loss: 0.00101921
Iteration 11/25 | Loss: 0.00101921
Iteration 12/25 | Loss: 0.00101921
Iteration 13/25 | Loss: 0.00101921
Iteration 14/25 | Loss: 0.00101921
Iteration 15/25 | Loss: 0.00101921
Iteration 16/25 | Loss: 0.00101921
Iteration 17/25 | Loss: 0.00101921
Iteration 18/25 | Loss: 0.00101921
Iteration 19/25 | Loss: 0.00101921
Iteration 20/25 | Loss: 0.00101921
Iteration 21/25 | Loss: 0.00101921
Iteration 22/25 | Loss: 0.00101921
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010192084591835737, 0.0010192084591835737, 0.0010192084591835737, 0.0010192084591835737, 0.0010192084591835737]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010192084591835737

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101921
Iteration 2/1000 | Loss: 0.00003028
Iteration 3/1000 | Loss: 0.00002339
Iteration 4/1000 | Loss: 0.00002188
Iteration 5/1000 | Loss: 0.00002131
Iteration 6/1000 | Loss: 0.00002089
Iteration 7/1000 | Loss: 0.00002061
Iteration 8/1000 | Loss: 0.00002057
Iteration 9/1000 | Loss: 0.00002033
Iteration 10/1000 | Loss: 0.00002011
Iteration 11/1000 | Loss: 0.00001995
Iteration 12/1000 | Loss: 0.00001991
Iteration 13/1000 | Loss: 0.00001982
Iteration 14/1000 | Loss: 0.00001972
Iteration 15/1000 | Loss: 0.00001968
Iteration 16/1000 | Loss: 0.00001964
Iteration 17/1000 | Loss: 0.00001963
Iteration 18/1000 | Loss: 0.00001956
Iteration 19/1000 | Loss: 0.00001956
Iteration 20/1000 | Loss: 0.00001955
Iteration 21/1000 | Loss: 0.00001954
Iteration 22/1000 | Loss: 0.00001953
Iteration 23/1000 | Loss: 0.00001952
Iteration 24/1000 | Loss: 0.00001952
Iteration 25/1000 | Loss: 0.00001952
Iteration 26/1000 | Loss: 0.00001951
Iteration 27/1000 | Loss: 0.00001951
Iteration 28/1000 | Loss: 0.00001951
Iteration 29/1000 | Loss: 0.00001951
Iteration 30/1000 | Loss: 0.00001950
Iteration 31/1000 | Loss: 0.00001950
Iteration 32/1000 | Loss: 0.00001950
Iteration 33/1000 | Loss: 0.00001949
Iteration 34/1000 | Loss: 0.00001949
Iteration 35/1000 | Loss: 0.00001948
Iteration 36/1000 | Loss: 0.00001948
Iteration 37/1000 | Loss: 0.00001948
Iteration 38/1000 | Loss: 0.00001948
Iteration 39/1000 | Loss: 0.00001947
Iteration 40/1000 | Loss: 0.00001947
Iteration 41/1000 | Loss: 0.00001947
Iteration 42/1000 | Loss: 0.00001946
Iteration 43/1000 | Loss: 0.00001946
Iteration 44/1000 | Loss: 0.00001946
Iteration 45/1000 | Loss: 0.00001945
Iteration 46/1000 | Loss: 0.00001944
Iteration 47/1000 | Loss: 0.00001944
Iteration 48/1000 | Loss: 0.00001943
Iteration 49/1000 | Loss: 0.00001943
Iteration 50/1000 | Loss: 0.00001943
Iteration 51/1000 | Loss: 0.00001943
Iteration 52/1000 | Loss: 0.00001942
Iteration 53/1000 | Loss: 0.00001942
Iteration 54/1000 | Loss: 0.00001941
Iteration 55/1000 | Loss: 0.00001941
Iteration 56/1000 | Loss: 0.00001941
Iteration 57/1000 | Loss: 0.00001940
Iteration 58/1000 | Loss: 0.00001940
Iteration 59/1000 | Loss: 0.00001940
Iteration 60/1000 | Loss: 0.00001940
Iteration 61/1000 | Loss: 0.00001939
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001939
Iteration 64/1000 | Loss: 0.00001939
Iteration 65/1000 | Loss: 0.00001938
Iteration 66/1000 | Loss: 0.00001938
Iteration 67/1000 | Loss: 0.00001938
Iteration 68/1000 | Loss: 0.00001937
Iteration 69/1000 | Loss: 0.00001937
Iteration 70/1000 | Loss: 0.00001937
Iteration 71/1000 | Loss: 0.00001936
Iteration 72/1000 | Loss: 0.00001936
Iteration 73/1000 | Loss: 0.00001936
Iteration 74/1000 | Loss: 0.00001936
Iteration 75/1000 | Loss: 0.00001936
Iteration 76/1000 | Loss: 0.00001936
Iteration 77/1000 | Loss: 0.00001936
Iteration 78/1000 | Loss: 0.00001935
Iteration 79/1000 | Loss: 0.00001935
Iteration 80/1000 | Loss: 0.00001935
Iteration 81/1000 | Loss: 0.00001934
Iteration 82/1000 | Loss: 0.00001934
Iteration 83/1000 | Loss: 0.00001933
Iteration 84/1000 | Loss: 0.00001933
Iteration 85/1000 | Loss: 0.00001933
Iteration 86/1000 | Loss: 0.00001933
Iteration 87/1000 | Loss: 0.00001932
Iteration 88/1000 | Loss: 0.00001932
Iteration 89/1000 | Loss: 0.00001932
Iteration 90/1000 | Loss: 0.00001932
Iteration 91/1000 | Loss: 0.00001932
Iteration 92/1000 | Loss: 0.00001931
Iteration 93/1000 | Loss: 0.00001931
Iteration 94/1000 | Loss: 0.00001931
Iteration 95/1000 | Loss: 0.00001931
Iteration 96/1000 | Loss: 0.00001931
Iteration 97/1000 | Loss: 0.00001931
Iteration 98/1000 | Loss: 0.00001931
Iteration 99/1000 | Loss: 0.00001931
Iteration 100/1000 | Loss: 0.00001931
Iteration 101/1000 | Loss: 0.00001931
Iteration 102/1000 | Loss: 0.00001931
Iteration 103/1000 | Loss: 0.00001930
Iteration 104/1000 | Loss: 0.00001930
Iteration 105/1000 | Loss: 0.00001930
Iteration 106/1000 | Loss: 0.00001929
Iteration 107/1000 | Loss: 0.00001929
Iteration 108/1000 | Loss: 0.00001929
Iteration 109/1000 | Loss: 0.00001929
Iteration 110/1000 | Loss: 0.00001929
Iteration 111/1000 | Loss: 0.00001929
Iteration 112/1000 | Loss: 0.00001928
Iteration 113/1000 | Loss: 0.00001928
Iteration 114/1000 | Loss: 0.00001928
Iteration 115/1000 | Loss: 0.00001928
Iteration 116/1000 | Loss: 0.00001928
Iteration 117/1000 | Loss: 0.00001928
Iteration 118/1000 | Loss: 0.00001927
Iteration 119/1000 | Loss: 0.00001927
Iteration 120/1000 | Loss: 0.00001927
Iteration 121/1000 | Loss: 0.00001927
Iteration 122/1000 | Loss: 0.00001927
Iteration 123/1000 | Loss: 0.00001926
Iteration 124/1000 | Loss: 0.00001926
Iteration 125/1000 | Loss: 0.00001925
Iteration 126/1000 | Loss: 0.00001925
Iteration 127/1000 | Loss: 0.00001925
Iteration 128/1000 | Loss: 0.00001925
Iteration 129/1000 | Loss: 0.00001925
Iteration 130/1000 | Loss: 0.00001925
Iteration 131/1000 | Loss: 0.00001925
Iteration 132/1000 | Loss: 0.00001924
Iteration 133/1000 | Loss: 0.00001924
Iteration 134/1000 | Loss: 0.00001924
Iteration 135/1000 | Loss: 0.00001924
Iteration 136/1000 | Loss: 0.00001924
Iteration 137/1000 | Loss: 0.00001923
Iteration 138/1000 | Loss: 0.00001923
Iteration 139/1000 | Loss: 0.00001923
Iteration 140/1000 | Loss: 0.00001923
Iteration 141/1000 | Loss: 0.00001923
Iteration 142/1000 | Loss: 0.00001923
Iteration 143/1000 | Loss: 0.00001923
Iteration 144/1000 | Loss: 0.00001922
Iteration 145/1000 | Loss: 0.00001922
Iteration 146/1000 | Loss: 0.00001922
Iteration 147/1000 | Loss: 0.00001922
Iteration 148/1000 | Loss: 0.00001922
Iteration 149/1000 | Loss: 0.00001922
Iteration 150/1000 | Loss: 0.00001922
Iteration 151/1000 | Loss: 0.00001922
Iteration 152/1000 | Loss: 0.00001922
Iteration 153/1000 | Loss: 0.00001922
Iteration 154/1000 | Loss: 0.00001922
Iteration 155/1000 | Loss: 0.00001922
Iteration 156/1000 | Loss: 0.00001922
Iteration 157/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.921639523061458e-05, 1.921639523061458e-05, 1.921639523061458e-05, 1.921639523061458e-05, 1.921639523061458e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.921639523061458e-05

Optimization complete. Final v2v error: 3.7052831649780273 mm

Highest mean error: 4.320254325866699 mm for frame 158

Lowest mean error: 3.5855209827423096 mm for frame 63

Saving results

Total time: 42.470853328704834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058473
Iteration 2/25 | Loss: 0.00316879
Iteration 3/25 | Loss: 0.00236188
Iteration 4/25 | Loss: 0.00199742
Iteration 5/25 | Loss: 0.00205705
Iteration 6/25 | Loss: 0.00190300
Iteration 7/25 | Loss: 0.00189511
Iteration 8/25 | Loss: 0.00183393
Iteration 9/25 | Loss: 0.00176671
Iteration 10/25 | Loss: 0.00172752
Iteration 11/25 | Loss: 0.00165781
Iteration 12/25 | Loss: 0.00162962
Iteration 13/25 | Loss: 0.00162423
Iteration 14/25 | Loss: 0.00161941
Iteration 15/25 | Loss: 0.00161063
Iteration 16/25 | Loss: 0.00161702
Iteration 17/25 | Loss: 0.00161905
Iteration 18/25 | Loss: 0.00162165
Iteration 19/25 | Loss: 0.00161730
Iteration 20/25 | Loss: 0.00161287
Iteration 21/25 | Loss: 0.00158784
Iteration 22/25 | Loss: 0.00158503
Iteration 23/25 | Loss: 0.00158015
Iteration 24/25 | Loss: 0.00158062
Iteration 25/25 | Loss: 0.00158119

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10173249
Iteration 2/25 | Loss: 0.00154005
Iteration 3/25 | Loss: 0.00122925
Iteration 4/25 | Loss: 0.00122925
Iteration 5/25 | Loss: 0.00122925
Iteration 6/25 | Loss: 0.00122924
Iteration 7/25 | Loss: 0.00122924
Iteration 8/25 | Loss: 0.00122924
Iteration 9/25 | Loss: 0.00122924
Iteration 10/25 | Loss: 0.00122924
Iteration 11/25 | Loss: 0.00122924
Iteration 12/25 | Loss: 0.00122924
Iteration 13/25 | Loss: 0.00122924
Iteration 14/25 | Loss: 0.00122924
Iteration 15/25 | Loss: 0.00122924
Iteration 16/25 | Loss: 0.00122924
Iteration 17/25 | Loss: 0.00122924
Iteration 18/25 | Loss: 0.00122924
Iteration 19/25 | Loss: 0.00122924
Iteration 20/25 | Loss: 0.00122924
Iteration 21/25 | Loss: 0.00122924
Iteration 22/25 | Loss: 0.00122924
Iteration 23/25 | Loss: 0.00122924
Iteration 24/25 | Loss: 0.00122924
Iteration 25/25 | Loss: 0.00122924

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122924
Iteration 2/1000 | Loss: 0.00028349
Iteration 3/1000 | Loss: 0.00024509
Iteration 4/1000 | Loss: 0.00048113
Iteration 5/1000 | Loss: 0.00021165
Iteration 6/1000 | Loss: 0.00050593
Iteration 7/1000 | Loss: 0.00021198
Iteration 8/1000 | Loss: 0.00105468
Iteration 9/1000 | Loss: 0.00158560
Iteration 10/1000 | Loss: 0.00166567
Iteration 11/1000 | Loss: 0.00178796
Iteration 12/1000 | Loss: 0.00084988
Iteration 13/1000 | Loss: 0.00060439
Iteration 14/1000 | Loss: 0.00072562
Iteration 15/1000 | Loss: 0.00102260
Iteration 16/1000 | Loss: 0.00035987
Iteration 17/1000 | Loss: 0.00047021
Iteration 18/1000 | Loss: 0.00068317
Iteration 19/1000 | Loss: 0.00045916
Iteration 20/1000 | Loss: 0.00010883
Iteration 21/1000 | Loss: 0.00034276
Iteration 22/1000 | Loss: 0.00030912
Iteration 23/1000 | Loss: 0.00024586
Iteration 24/1000 | Loss: 0.00023508
Iteration 25/1000 | Loss: 0.00024427
Iteration 26/1000 | Loss: 0.00041011
Iteration 27/1000 | Loss: 0.00050307
Iteration 28/1000 | Loss: 0.00038665
Iteration 29/1000 | Loss: 0.00031510
Iteration 30/1000 | Loss: 0.00015281
Iteration 31/1000 | Loss: 0.00010138
Iteration 32/1000 | Loss: 0.00018848
Iteration 33/1000 | Loss: 0.00011919
Iteration 34/1000 | Loss: 0.00032940
Iteration 35/1000 | Loss: 0.00031088
Iteration 36/1000 | Loss: 0.00022851
Iteration 37/1000 | Loss: 0.00062250
Iteration 38/1000 | Loss: 0.00077358
