Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01031528
Iteration 2/25 | Loss: 0.01031528
Iteration 3/25 | Loss: 0.01031528
Iteration 4/25 | Loss: 0.01031527
Iteration 5/25 | Loss: 0.01031527
Iteration 6/25 | Loss: 0.00375481
Iteration 7/25 | Loss: 0.00263448
Iteration 8/25 | Loss: 0.00220312
Iteration 9/25 | Loss: 0.00199797
Iteration 10/25 | Loss: 0.00185796
Iteration 11/25 | Loss: 0.00175640
Iteration 12/25 | Loss: 0.00170554
Iteration 13/25 | Loss: 0.00163567
Iteration 14/25 | Loss: 0.00163055
Iteration 15/25 | Loss: 0.00162256
Iteration 16/25 | Loss: 0.00160411
Iteration 17/25 | Loss: 0.00159323
Iteration 18/25 | Loss: 0.00159610
Iteration 19/25 | Loss: 0.00158730
Iteration 20/25 | Loss: 0.00157341
Iteration 21/25 | Loss: 0.00157278
Iteration 22/25 | Loss: 0.00157212
Iteration 23/25 | Loss: 0.00157366
Iteration 24/25 | Loss: 0.00157026
Iteration 25/25 | Loss: 0.00157259

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23887932
Iteration 2/25 | Loss: 0.00429273
Iteration 3/25 | Loss: 0.00348231
Iteration 4/25 | Loss: 0.00348231
Iteration 5/25 | Loss: 0.00348231
Iteration 6/25 | Loss: 0.00348231
Iteration 7/25 | Loss: 0.00348231
Iteration 8/25 | Loss: 0.00348231
Iteration 9/25 | Loss: 0.00348231
Iteration 10/25 | Loss: 0.00348231
Iteration 11/25 | Loss: 0.00348231
Iteration 12/25 | Loss: 0.00348231
Iteration 13/25 | Loss: 0.00348231
Iteration 14/25 | Loss: 0.00348231
Iteration 15/25 | Loss: 0.00348231
Iteration 16/25 | Loss: 0.00348231
Iteration 17/25 | Loss: 0.00348231
Iteration 18/25 | Loss: 0.00348231
Iteration 19/25 | Loss: 0.00348231
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0034823070745915174, 0.0034823070745915174, 0.0034823070745915174, 0.0034823070745915174, 0.0034823070745915174]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0034823070745915174

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00348231
Iteration 2/1000 | Loss: 0.00658663
Iteration 3/1000 | Loss: 0.01104342
Iteration 4/1000 | Loss: 0.00182631
Iteration 5/1000 | Loss: 0.00159401
Iteration 6/1000 | Loss: 0.00083127
Iteration 7/1000 | Loss: 0.00072583
Iteration 8/1000 | Loss: 0.00109569
Iteration 9/1000 | Loss: 0.00060167
Iteration 10/1000 | Loss: 0.00030889
Iteration 11/1000 | Loss: 0.00042181
Iteration 12/1000 | Loss: 0.00032904
Iteration 13/1000 | Loss: 0.00023237
Iteration 14/1000 | Loss: 0.00022015
Iteration 15/1000 | Loss: 0.00018053
Iteration 16/1000 | Loss: 0.00049149
Iteration 17/1000 | Loss: 0.00155453
Iteration 18/1000 | Loss: 0.00140932
Iteration 19/1000 | Loss: 0.00059433
Iteration 20/1000 | Loss: 0.00033907
Iteration 21/1000 | Loss: 0.00019613
Iteration 22/1000 | Loss: 0.00021664
Iteration 23/1000 | Loss: 0.00015590
Iteration 24/1000 | Loss: 0.00020307
Iteration 25/1000 | Loss: 0.00067775
Iteration 26/1000 | Loss: 0.00428861
Iteration 27/1000 | Loss: 0.01044863
Iteration 28/1000 | Loss: 0.00562331
Iteration 29/1000 | Loss: 0.00321013
Iteration 30/1000 | Loss: 0.00395464
Iteration 31/1000 | Loss: 0.00289559
Iteration 32/1000 | Loss: 0.00234289
Iteration 33/1000 | Loss: 0.00041010
Iteration 34/1000 | Loss: 0.00107863
Iteration 35/1000 | Loss: 0.00013343
Iteration 36/1000 | Loss: 0.00033399
Iteration 37/1000 | Loss: 0.00010900
Iteration 38/1000 | Loss: 0.00007052
Iteration 39/1000 | Loss: 0.00011011
Iteration 40/1000 | Loss: 0.00007482
Iteration 41/1000 | Loss: 0.00014653
Iteration 42/1000 | Loss: 0.00005116
Iteration 43/1000 | Loss: 0.00006406
Iteration 44/1000 | Loss: 0.00003736
Iteration 45/1000 | Loss: 0.00017980
Iteration 46/1000 | Loss: 0.00028141
Iteration 47/1000 | Loss: 0.00002918
Iteration 48/1000 | Loss: 0.00006937
Iteration 49/1000 | Loss: 0.00002761
Iteration 50/1000 | Loss: 0.00011069
Iteration 51/1000 | Loss: 0.00013708
Iteration 52/1000 | Loss: 0.00003106
Iteration 53/1000 | Loss: 0.00005528
Iteration 54/1000 | Loss: 0.00014003
Iteration 55/1000 | Loss: 0.00002212
Iteration 56/1000 | Loss: 0.00007474
Iteration 57/1000 | Loss: 0.00004955
Iteration 58/1000 | Loss: 0.00007700
Iteration 59/1000 | Loss: 0.00001995
Iteration 60/1000 | Loss: 0.00004488
Iteration 61/1000 | Loss: 0.00010216
Iteration 62/1000 | Loss: 0.00010063
Iteration 63/1000 | Loss: 0.00002257
Iteration 64/1000 | Loss: 0.00002734
Iteration 65/1000 | Loss: 0.00001884
Iteration 66/1000 | Loss: 0.00010919
Iteration 67/1000 | Loss: 0.00001883
Iteration 68/1000 | Loss: 0.00004116
Iteration 69/1000 | Loss: 0.00001823
Iteration 70/1000 | Loss: 0.00001804
Iteration 71/1000 | Loss: 0.00002559
Iteration 72/1000 | Loss: 0.00001787
Iteration 73/1000 | Loss: 0.00001783
Iteration 74/1000 | Loss: 0.00001782
Iteration 75/1000 | Loss: 0.00001782
Iteration 76/1000 | Loss: 0.00001782
Iteration 77/1000 | Loss: 0.00001782
Iteration 78/1000 | Loss: 0.00001782
Iteration 79/1000 | Loss: 0.00001782
Iteration 80/1000 | Loss: 0.00001782
Iteration 81/1000 | Loss: 0.00001782
Iteration 82/1000 | Loss: 0.00001782
Iteration 83/1000 | Loss: 0.00001782
Iteration 84/1000 | Loss: 0.00002452
Iteration 85/1000 | Loss: 0.00001776
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001774
Iteration 90/1000 | Loss: 0.00001774
Iteration 91/1000 | Loss: 0.00001774
Iteration 92/1000 | Loss: 0.00001773
Iteration 93/1000 | Loss: 0.00001773
Iteration 94/1000 | Loss: 0.00001770
Iteration 95/1000 | Loss: 0.00001769
Iteration 96/1000 | Loss: 0.00001769
Iteration 97/1000 | Loss: 0.00001762
Iteration 98/1000 | Loss: 0.00001760
Iteration 99/1000 | Loss: 0.00001760
Iteration 100/1000 | Loss: 0.00001759
Iteration 101/1000 | Loss: 0.00001759
Iteration 102/1000 | Loss: 0.00001759
Iteration 103/1000 | Loss: 0.00001759
Iteration 104/1000 | Loss: 0.00001758
Iteration 105/1000 | Loss: 0.00001758
Iteration 106/1000 | Loss: 0.00001758
Iteration 107/1000 | Loss: 0.00001758
Iteration 108/1000 | Loss: 0.00001758
Iteration 109/1000 | Loss: 0.00001758
Iteration 110/1000 | Loss: 0.00001758
Iteration 111/1000 | Loss: 0.00001757
Iteration 112/1000 | Loss: 0.00001756
Iteration 113/1000 | Loss: 0.00001754
Iteration 114/1000 | Loss: 0.00001753
Iteration 115/1000 | Loss: 0.00002449
Iteration 116/1000 | Loss: 0.00001753
Iteration 117/1000 | Loss: 0.00001846
Iteration 118/1000 | Loss: 0.00003974
Iteration 119/1000 | Loss: 0.00001781
Iteration 120/1000 | Loss: 0.00001741
Iteration 121/1000 | Loss: 0.00001741
Iteration 122/1000 | Loss: 0.00001741
Iteration 123/1000 | Loss: 0.00001741
Iteration 124/1000 | Loss: 0.00001740
Iteration 125/1000 | Loss: 0.00001740
Iteration 126/1000 | Loss: 0.00002256
Iteration 127/1000 | Loss: 0.00001777
Iteration 128/1000 | Loss: 0.00001777
Iteration 129/1000 | Loss: 0.00001795
Iteration 130/1000 | Loss: 0.00001753
Iteration 131/1000 | Loss: 0.00001739
Iteration 132/1000 | Loss: 0.00001739
Iteration 133/1000 | Loss: 0.00001739
Iteration 134/1000 | Loss: 0.00001739
Iteration 135/1000 | Loss: 0.00001739
Iteration 136/1000 | Loss: 0.00001739
Iteration 137/1000 | Loss: 0.00001739
Iteration 138/1000 | Loss: 0.00001739
Iteration 139/1000 | Loss: 0.00001739
Iteration 140/1000 | Loss: 0.00001738
Iteration 141/1000 | Loss: 0.00001738
Iteration 142/1000 | Loss: 0.00001738
Iteration 143/1000 | Loss: 0.00001738
Iteration 144/1000 | Loss: 0.00001738
Iteration 145/1000 | Loss: 0.00001738
Iteration 146/1000 | Loss: 0.00001738
Iteration 147/1000 | Loss: 0.00001738
Iteration 148/1000 | Loss: 0.00001738
Iteration 149/1000 | Loss: 0.00001738
Iteration 150/1000 | Loss: 0.00001738
Iteration 151/1000 | Loss: 0.00001738
Iteration 152/1000 | Loss: 0.00001742
Iteration 153/1000 | Loss: 0.00001740
Iteration 154/1000 | Loss: 0.00001739
Iteration 155/1000 | Loss: 0.00001739
Iteration 156/1000 | Loss: 0.00001739
Iteration 157/1000 | Loss: 0.00001738
Iteration 158/1000 | Loss: 0.00001738
Iteration 159/1000 | Loss: 0.00001738
Iteration 160/1000 | Loss: 0.00001742
Iteration 161/1000 | Loss: 0.00001738
Iteration 162/1000 | Loss: 0.00001738
Iteration 163/1000 | Loss: 0.00001738
Iteration 164/1000 | Loss: 0.00001738
Iteration 165/1000 | Loss: 0.00001738
Iteration 166/1000 | Loss: 0.00001738
Iteration 167/1000 | Loss: 0.00001737
Iteration 168/1000 | Loss: 0.00001737
Iteration 169/1000 | Loss: 0.00001737
Iteration 170/1000 | Loss: 0.00001737
Iteration 171/1000 | Loss: 0.00001737
Iteration 172/1000 | Loss: 0.00001737
Iteration 173/1000 | Loss: 0.00001737
Iteration 174/1000 | Loss: 0.00001737
Iteration 175/1000 | Loss: 0.00001737
Iteration 176/1000 | Loss: 0.00001737
Iteration 177/1000 | Loss: 0.00001737
Iteration 178/1000 | Loss: 0.00001737
Iteration 179/1000 | Loss: 0.00001737
Iteration 180/1000 | Loss: 0.00001737
Iteration 181/1000 | Loss: 0.00001737
Iteration 182/1000 | Loss: 0.00001737
Iteration 183/1000 | Loss: 0.00001737
Iteration 184/1000 | Loss: 0.00001737
Iteration 185/1000 | Loss: 0.00001737
Iteration 186/1000 | Loss: 0.00001737
Iteration 187/1000 | Loss: 0.00001737
Iteration 188/1000 | Loss: 0.00001737
Iteration 189/1000 | Loss: 0.00001737
Iteration 190/1000 | Loss: 0.00001737
Iteration 191/1000 | Loss: 0.00001737
Iteration 192/1000 | Loss: 0.00001737
Iteration 193/1000 | Loss: 0.00001737
Iteration 194/1000 | Loss: 0.00001737
Iteration 195/1000 | Loss: 0.00001737
Iteration 196/1000 | Loss: 0.00001737
Iteration 197/1000 | Loss: 0.00001737
Iteration 198/1000 | Loss: 0.00001737
Iteration 199/1000 | Loss: 0.00001737
Iteration 200/1000 | Loss: 0.00001737
Iteration 201/1000 | Loss: 0.00001737
Iteration 202/1000 | Loss: 0.00001737
Iteration 203/1000 | Loss: 0.00001737
Iteration 204/1000 | Loss: 0.00001737
Iteration 205/1000 | Loss: 0.00001737
Iteration 206/1000 | Loss: 0.00001737
Iteration 207/1000 | Loss: 0.00001737
Iteration 208/1000 | Loss: 0.00001737
Iteration 209/1000 | Loss: 0.00001737
Iteration 210/1000 | Loss: 0.00001737
Iteration 211/1000 | Loss: 0.00001737
Iteration 212/1000 | Loss: 0.00001737
Iteration 213/1000 | Loss: 0.00001737
Iteration 214/1000 | Loss: 0.00001737
Iteration 215/1000 | Loss: 0.00001737
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.7374346498399973e-05, 1.7374346498399973e-05, 1.7374346498399973e-05, 1.7374346498399973e-05, 1.7374346498399973e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7374346498399973e-05

Optimization complete. Final v2v error: 3.3758420944213867 mm

Highest mean error: 6.147881031036377 mm for frame 87

Lowest mean error: 2.791546106338501 mm for frame 102

Saving results

Total time: 169.0736916065216
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783682
Iteration 2/25 | Loss: 0.00135599
Iteration 3/25 | Loss: 0.00122808
Iteration 4/25 | Loss: 0.00121856
Iteration 5/25 | Loss: 0.00121738
Iteration 6/25 | Loss: 0.00121738
Iteration 7/25 | Loss: 0.00121738
Iteration 8/25 | Loss: 0.00121738
Iteration 9/25 | Loss: 0.00121738
Iteration 10/25 | Loss: 0.00121738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012173786526545882, 0.0012173786526545882, 0.0012173786526545882, 0.0012173786526545882, 0.0012173786526545882]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012173786526545882

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33271861
Iteration 2/25 | Loss: 0.00085168
Iteration 3/25 | Loss: 0.00085166
Iteration 4/25 | Loss: 0.00085166
Iteration 5/25 | Loss: 0.00085166
Iteration 6/25 | Loss: 0.00085166
Iteration 7/25 | Loss: 0.00085166
Iteration 8/25 | Loss: 0.00085166
Iteration 9/25 | Loss: 0.00085166
Iteration 10/25 | Loss: 0.00085166
Iteration 11/25 | Loss: 0.00085166
Iteration 12/25 | Loss: 0.00085166
Iteration 13/25 | Loss: 0.00085166
Iteration 14/25 | Loss: 0.00085166
Iteration 15/25 | Loss: 0.00085166
Iteration 16/25 | Loss: 0.00085166
Iteration 17/25 | Loss: 0.00085166
Iteration 18/25 | Loss: 0.00085166
Iteration 19/25 | Loss: 0.00085166
Iteration 20/25 | Loss: 0.00085166
Iteration 21/25 | Loss: 0.00085166
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008516550878994167, 0.0008516550878994167, 0.0008516550878994167, 0.0008516550878994167, 0.0008516550878994167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008516550878994167

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085166
Iteration 2/1000 | Loss: 0.00002477
Iteration 3/1000 | Loss: 0.00001980
Iteration 4/1000 | Loss: 0.00001718
Iteration 5/1000 | Loss: 0.00001604
Iteration 6/1000 | Loss: 0.00001511
Iteration 7/1000 | Loss: 0.00001462
Iteration 8/1000 | Loss: 0.00001429
Iteration 9/1000 | Loss: 0.00001401
Iteration 10/1000 | Loss: 0.00001367
Iteration 11/1000 | Loss: 0.00001355
Iteration 12/1000 | Loss: 0.00001334
Iteration 13/1000 | Loss: 0.00001331
Iteration 14/1000 | Loss: 0.00001308
Iteration 15/1000 | Loss: 0.00001288
Iteration 16/1000 | Loss: 0.00001283
Iteration 17/1000 | Loss: 0.00001282
Iteration 18/1000 | Loss: 0.00001278
Iteration 19/1000 | Loss: 0.00001278
Iteration 20/1000 | Loss: 0.00001277
Iteration 21/1000 | Loss: 0.00001276
Iteration 22/1000 | Loss: 0.00001273
Iteration 23/1000 | Loss: 0.00001272
Iteration 24/1000 | Loss: 0.00001270
Iteration 25/1000 | Loss: 0.00001261
Iteration 26/1000 | Loss: 0.00001257
Iteration 27/1000 | Loss: 0.00001252
Iteration 28/1000 | Loss: 0.00001251
Iteration 29/1000 | Loss: 0.00001249
Iteration 30/1000 | Loss: 0.00001242
Iteration 31/1000 | Loss: 0.00001238
Iteration 32/1000 | Loss: 0.00001238
Iteration 33/1000 | Loss: 0.00001237
Iteration 34/1000 | Loss: 0.00001236
Iteration 35/1000 | Loss: 0.00001234
Iteration 36/1000 | Loss: 0.00001234
Iteration 37/1000 | Loss: 0.00001229
Iteration 38/1000 | Loss: 0.00001227
Iteration 39/1000 | Loss: 0.00001226
Iteration 40/1000 | Loss: 0.00001225
Iteration 41/1000 | Loss: 0.00001225
Iteration 42/1000 | Loss: 0.00001224
Iteration 43/1000 | Loss: 0.00001224
Iteration 44/1000 | Loss: 0.00001224
Iteration 45/1000 | Loss: 0.00001224
Iteration 46/1000 | Loss: 0.00001224
Iteration 47/1000 | Loss: 0.00001224
Iteration 48/1000 | Loss: 0.00001223
Iteration 49/1000 | Loss: 0.00001223
Iteration 50/1000 | Loss: 0.00001222
Iteration 51/1000 | Loss: 0.00001220
Iteration 52/1000 | Loss: 0.00001220
Iteration 53/1000 | Loss: 0.00001220
Iteration 54/1000 | Loss: 0.00001220
Iteration 55/1000 | Loss: 0.00001219
Iteration 56/1000 | Loss: 0.00001219
Iteration 57/1000 | Loss: 0.00001219
Iteration 58/1000 | Loss: 0.00001219
Iteration 59/1000 | Loss: 0.00001219
Iteration 60/1000 | Loss: 0.00001218
Iteration 61/1000 | Loss: 0.00001218
Iteration 62/1000 | Loss: 0.00001218
Iteration 63/1000 | Loss: 0.00001218
Iteration 64/1000 | Loss: 0.00001218
Iteration 65/1000 | Loss: 0.00001217
Iteration 66/1000 | Loss: 0.00001217
Iteration 67/1000 | Loss: 0.00001217
Iteration 68/1000 | Loss: 0.00001217
Iteration 69/1000 | Loss: 0.00001217
Iteration 70/1000 | Loss: 0.00001216
Iteration 71/1000 | Loss: 0.00001216
Iteration 72/1000 | Loss: 0.00001216
Iteration 73/1000 | Loss: 0.00001216
Iteration 74/1000 | Loss: 0.00001216
Iteration 75/1000 | Loss: 0.00001216
Iteration 76/1000 | Loss: 0.00001216
Iteration 77/1000 | Loss: 0.00001216
Iteration 78/1000 | Loss: 0.00001216
Iteration 79/1000 | Loss: 0.00001216
Iteration 80/1000 | Loss: 0.00001216
Iteration 81/1000 | Loss: 0.00001216
Iteration 82/1000 | Loss: 0.00001215
Iteration 83/1000 | Loss: 0.00001215
Iteration 84/1000 | Loss: 0.00001215
Iteration 85/1000 | Loss: 0.00001215
Iteration 86/1000 | Loss: 0.00001215
Iteration 87/1000 | Loss: 0.00001215
Iteration 88/1000 | Loss: 0.00001215
Iteration 89/1000 | Loss: 0.00001215
Iteration 90/1000 | Loss: 0.00001215
Iteration 91/1000 | Loss: 0.00001215
Iteration 92/1000 | Loss: 0.00001215
Iteration 93/1000 | Loss: 0.00001215
Iteration 94/1000 | Loss: 0.00001215
Iteration 95/1000 | Loss: 0.00001215
Iteration 96/1000 | Loss: 0.00001215
Iteration 97/1000 | Loss: 0.00001215
Iteration 98/1000 | Loss: 0.00001215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.2151036571594886e-05, 1.2151036571594886e-05, 1.2151036571594886e-05, 1.2151036571594886e-05, 1.2151036571594886e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2151036571594886e-05

Optimization complete. Final v2v error: 2.9395477771759033 mm

Highest mean error: 3.2754034996032715 mm for frame 62

Lowest mean error: 2.6104564666748047 mm for frame 28

Saving results

Total time: 38.30436372756958
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00552672
Iteration 2/25 | Loss: 0.00134929
Iteration 3/25 | Loss: 0.00127424
Iteration 4/25 | Loss: 0.00126664
Iteration 5/25 | Loss: 0.00126423
Iteration 6/25 | Loss: 0.00126421
Iteration 7/25 | Loss: 0.00126421
Iteration 8/25 | Loss: 0.00126421
Iteration 9/25 | Loss: 0.00126421
Iteration 10/25 | Loss: 0.00126421
Iteration 11/25 | Loss: 0.00126421
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012642148649320006, 0.0012642148649320006, 0.0012642148649320006, 0.0012642148649320006, 0.0012642148649320006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012642148649320006

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31359565
Iteration 2/25 | Loss: 0.00104948
Iteration 3/25 | Loss: 0.00104943
Iteration 4/25 | Loss: 0.00104943
Iteration 5/25 | Loss: 0.00104943
Iteration 6/25 | Loss: 0.00104943
Iteration 7/25 | Loss: 0.00104943
Iteration 8/25 | Loss: 0.00104943
Iteration 9/25 | Loss: 0.00104943
Iteration 10/25 | Loss: 0.00104943
Iteration 11/25 | Loss: 0.00104943
Iteration 12/25 | Loss: 0.00104943
Iteration 13/25 | Loss: 0.00104943
Iteration 14/25 | Loss: 0.00104943
Iteration 15/25 | Loss: 0.00104943
Iteration 16/25 | Loss: 0.00104943
Iteration 17/25 | Loss: 0.00104943
Iteration 18/25 | Loss: 0.00104943
Iteration 19/25 | Loss: 0.00104943
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010494306916370988, 0.0010494306916370988, 0.0010494306916370988, 0.0010494306916370988, 0.0010494306916370988]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010494306916370988

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104943
Iteration 2/1000 | Loss: 0.00002470
Iteration 3/1000 | Loss: 0.00001765
Iteration 4/1000 | Loss: 0.00001594
Iteration 5/1000 | Loss: 0.00001472
Iteration 6/1000 | Loss: 0.00001417
Iteration 7/1000 | Loss: 0.00001369
Iteration 8/1000 | Loss: 0.00001337
Iteration 9/1000 | Loss: 0.00001318
Iteration 10/1000 | Loss: 0.00001303
Iteration 11/1000 | Loss: 0.00001298
Iteration 12/1000 | Loss: 0.00001295
Iteration 13/1000 | Loss: 0.00001291
Iteration 14/1000 | Loss: 0.00001286
Iteration 15/1000 | Loss: 0.00001286
Iteration 16/1000 | Loss: 0.00001285
Iteration 17/1000 | Loss: 0.00001285
Iteration 18/1000 | Loss: 0.00001267
Iteration 19/1000 | Loss: 0.00001266
Iteration 20/1000 | Loss: 0.00001265
Iteration 21/1000 | Loss: 0.00001259
Iteration 22/1000 | Loss: 0.00001259
Iteration 23/1000 | Loss: 0.00001255
Iteration 24/1000 | Loss: 0.00001255
Iteration 25/1000 | Loss: 0.00001255
Iteration 26/1000 | Loss: 0.00001255
Iteration 27/1000 | Loss: 0.00001255
Iteration 28/1000 | Loss: 0.00001254
Iteration 29/1000 | Loss: 0.00001254
Iteration 30/1000 | Loss: 0.00001254
Iteration 31/1000 | Loss: 0.00001254
Iteration 32/1000 | Loss: 0.00001254
Iteration 33/1000 | Loss: 0.00001254
Iteration 34/1000 | Loss: 0.00001254
Iteration 35/1000 | Loss: 0.00001254
Iteration 36/1000 | Loss: 0.00001254
Iteration 37/1000 | Loss: 0.00001254
Iteration 38/1000 | Loss: 0.00001254
Iteration 39/1000 | Loss: 0.00001254
Iteration 40/1000 | Loss: 0.00001253
Iteration 41/1000 | Loss: 0.00001253
Iteration 42/1000 | Loss: 0.00001253
Iteration 43/1000 | Loss: 0.00001253
Iteration 44/1000 | Loss: 0.00001253
Iteration 45/1000 | Loss: 0.00001253
Iteration 46/1000 | Loss: 0.00001253
Iteration 47/1000 | Loss: 0.00001252
Iteration 48/1000 | Loss: 0.00001252
Iteration 49/1000 | Loss: 0.00001252
Iteration 50/1000 | Loss: 0.00001251
