Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Iteration 23/25 | Loss: 0.00128493
Iteration 24/25 | Loss: 0.00128493
Iteration 25/25 | Loss: 0.00128493

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.12862778
Iteration 2/25 | Loss: 0.00087471
Iteration 3/25 | Loss: 0.00087470
Iteration 4/25 | Loss: 0.00087470
Iteration 5/25 | Loss: 0.00087470
Iteration 6/25 | Loss: 0.00087470
Iteration 7/25 | Loss: 0.00087470
Iteration 8/25 | Loss: 0.00087470
Iteration 9/25 | Loss: 0.00087470
Iteration 10/25 | Loss: 0.00087470
Iteration 11/25 | Loss: 0.00087470
Iteration 12/25 | Loss: 0.00087470
Iteration 13/25 | Loss: 0.00087470
Iteration 14/25 | Loss: 0.00087470
Iteration 15/25 | Loss: 0.00087470
Iteration 16/25 | Loss: 0.00087470
Iteration 17/25 | Loss: 0.00087470
Iteration 18/25 | Loss: 0.00087470
Iteration 19/25 | Loss: 0.00087470
Iteration 20/25 | Loss: 0.00087470
Iteration 21/25 | Loss: 0.00087470
Iteration 22/25 | Loss: 0.00087470
Iteration 23/25 | Loss: 0.00087470
Iteration 24/25 | Loss: 0.00087470
Iteration 25/25 | Loss: 0.00087470

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087470
Iteration 2/1000 | Loss: 0.00003027
Iteration 3/1000 | Loss: 0.00002162
Iteration 4/1000 | Loss: 0.00001870
Iteration 5/1000 | Loss: 0.00001721
Iteration 6/1000 | Loss: 0.00001636
Iteration 7/1000 | Loss: 0.00001565
Iteration 8/1000 | Loss: 0.00001510
Iteration 9/1000 | Loss: 0.00001483
Iteration 10/1000 | Loss: 0.00001457
Iteration 11/1000 | Loss: 0.00001434
Iteration 12/1000 | Loss: 0.00001421
Iteration 13/1000 | Loss: 0.00001404
Iteration 14/1000 | Loss: 0.00001393
Iteration 15/1000 | Loss: 0.00001391
Iteration 16/1000 | Loss: 0.00001390
Iteration 17/1000 | Loss: 0.00001390
Iteration 18/1000 | Loss: 0.00001390
Iteration 19/1000 | Loss: 0.00001389
Iteration 20/1000 | Loss: 0.00001387
Iteration 21/1000 | Loss: 0.00001386
Iteration 22/1000 | Loss: 0.00001385
Iteration 23/1000 | Loss: 0.00001385
Iteration 24/1000 | Loss: 0.00001384
Iteration 25/1000 | Loss: 0.00001384
Iteration 26/1000 | Loss: 0.00001379
Iteration 27/1000 | Loss: 0.00001379
Iteration 28/1000 | Loss: 0.00001378
Iteration 29/1000 | Loss: 0.00001378
Iteration 30/1000 | Loss: 0.00001378
Iteration 31/1000 | Loss: 0.00001378
Iteration 32/1000 | Loss: 0.00001378
Iteration 33/1000 | Loss: 0.00001377
Iteration 34/1000 | Loss: 0.00001377
Iteration 35/1000 | Loss: 0.00001373
Iteration 36/1000 | Loss: 0.00001373
Iteration 37/1000 | Loss: 0.00001373
Iteration 38/1000 | Loss: 0.00001372
Iteration 39/1000 | Loss: 0.00001372
Iteration 40/1000 | Loss: 0.00001372
Iteration 41/1000 | Loss: 0.00001371
Iteration 42/1000 | Loss: 0.00001369
Iteration 43/1000 | Loss: 0.00001368
Iteration 44/1000 | Loss: 0.00001367
Iteration 45/1000 | Loss: 0.00001363
Iteration 46/1000 | Loss: 0.00001362
Iteration 47/1000 | Loss: 0.00001362
Iteration 48/1000 | Loss: 0.00001361
Iteration 49/1000 | Loss: 0.00001360
Iteration 50/1000 | Loss: 0.00001355
Iteration 51/1000 | Loss: 0.00001354
Iteration 52/1000 | Loss: 0.00001352
Iteration 53/1000 | Loss: 0.00001352
Iteration 54/1000 | Loss: 0.00001351
Iteration 55/1000 | Loss: 0.00001351
Iteration 56/1000 | Loss: 0.00001351
Iteration 57/1000 | Loss: 0.00001350
Iteration 58/1000 | Loss: 0.00001350
Iteration 59/1000 | Loss: 0.00001349
Iteration 60/1000 | Loss: 0.00001348
Iteration 61/1000 | Loss: 0.00001348
Iteration 62/1000 | Loss: 0.00001347
Iteration 63/1000 | Loss: 0.00001346
Iteration 64/1000 | Loss: 0.00001346
Iteration 65/1000 | Loss: 0.00001345
Iteration 66/1000 | Loss: 0.00001345
Iteration 67/1000 | Loss: 0.00001345
Iteration 68/1000 | Loss: 0.00001345
Iteration 69/1000 | Loss: 0.00001345
Iteration 70/1000 | Loss: 0.00001344
Iteration 71/1000 | Loss: 0.00001344
Iteration 72/1000 | Loss: 0.00001344
Iteration 73/1000 | Loss: 0.00001344
Iteration 74/1000 | Loss: 0.00001344
Iteration 75/1000 | Loss: 0.00001344
Iteration 76/1000 | Loss: 0.00001342
Iteration 77/1000 | Loss: 0.00001342
Iteration 78/1000 | Loss: 0.00001342
Iteration 79/1000 | Loss: 0.00001342
Iteration 80/1000 | Loss: 0.00001341
Iteration 81/1000 | Loss: 0.00001341
Iteration 82/1000 | Loss: 0.00001340
Iteration 83/1000 | Loss: 0.00001340
Iteration 84/1000 | Loss: 0.00001340
Iteration 85/1000 | Loss: 0.00001340
Iteration 86/1000 | Loss: 0.00001340
Iteration 87/1000 | Loss: 0.00001340
Iteration 88/1000 | Loss: 0.00001340
Iteration 89/1000 | Loss: 0.00001340
Iteration 90/1000 | Loss: 0.00001339
Iteration 91/1000 | Loss: 0.00001339
Iteration 92/1000 | Loss: 0.00001339
Iteration 93/1000 | Loss: 0.00001338
Iteration 94/1000 | Loss: 0.00001338
Iteration 95/1000 | Loss: 0.00001338
Iteration 96/1000 | Loss: 0.00001338
Iteration 97/1000 | Loss: 0.00001338
Iteration 98/1000 | Loss: 0.00001338
Iteration 99/1000 | Loss: 0.00001338
Iteration 100/1000 | Loss: 0.00001337
Iteration 101/1000 | Loss: 0.00001337
Iteration 102/1000 | Loss: 0.00001337
Iteration 103/1000 | Loss: 0.00001336
Iteration 104/1000 | Loss: 0.00001336
Iteration 105/1000 | Loss: 0.00001336
Iteration 106/1000 | Loss: 0.00001336
Iteration 107/1000 | Loss: 0.00001336
Iteration 108/1000 | Loss: 0.00001336
Iteration 109/1000 | Loss: 0.00001335
Iteration 110/1000 | Loss: 0.00001335
Iteration 111/1000 | Loss: 0.00001335
Iteration 112/1000 | Loss: 0.00001335
Iteration 113/1000 | Loss: 0.00001335
Iteration 114/1000 | Loss: 0.00001334
Iteration 115/1000 | Loss: 0.00001334
Iteration 116/1000 | Loss: 0.00001334
Iteration 117/1000 | Loss: 0.00001334
Iteration 118/1000 | Loss: 0.00001334
Iteration 119/1000 | Loss: 0.00001334
Iteration 120/1000 | Loss: 0.00001334
Iteration 121/1000 | Loss: 0.00001334
Iteration 122/1000 | Loss: 0.00001333
Iteration 123/1000 | Loss: 0.00001333
Iteration 124/1000 | Loss: 0.00001333
Iteration 125/1000 | Loss: 0.00001333
Iteration 126/1000 | Loss: 0.00001333
Iteration 127/1000 | Loss: 0.00001333
Iteration 128/1000 | Loss: 0.00001332
Iteration 129/1000 | Loss: 0.00001332
Iteration 130/1000 | Loss: 0.00001332
Iteration 131/1000 | Loss: 0.00001332
Iteration 132/1000 | Loss: 0.00001331
Iteration 133/1000 | Loss: 0.00001331
Iteration 134/1000 | Loss: 0.00001331
Iteration 135/1000 | Loss: 0.00001331
Iteration 136/1000 | Loss: 0.00001331
Iteration 137/1000 | Loss: 0.00001331
Iteration 138/1000 | Loss: 0.00001331
Iteration 139/1000 | Loss: 0.00001331
Iteration 140/1000 | Loss: 0.00001331
Iteration 141/1000 | Loss: 0.00001331
Iteration 142/1000 | Loss: 0.00001331
Iteration 143/1000 | Loss: 0.00001330
Iteration 144/1000 | Loss: 0.00001330
Iteration 145/1000 | Loss: 0.00001330
Iteration 146/1000 | Loss: 0.00001330
Iteration 147/1000 | Loss: 0.00001330
Iteration 148/1000 | Loss: 0.00001330
Iteration 149/1000 | Loss: 0.00001330
Iteration 150/1000 | Loss: 0.00001330
Iteration 151/1000 | Loss: 0.00001330
Iteration 152/1000 | Loss: 0.00001330
Iteration 153/1000 | Loss: 0.00001330
Iteration 154/1000 | Loss: 0.00001330
Iteration 155/1000 | Loss: 0.00001329
Iteration 156/1000 | Loss: 0.00001329
Iteration 157/1000 | Loss: 0.00001329
Iteration 158/1000 | Loss: 0.00001329
Iteration 159/1000 | Loss: 0.00001329
Iteration 160/1000 | Loss: 0.00001329
Iteration 161/1000 | Loss: 0.00001329
Iteration 162/1000 | Loss: 0.00001329
Iteration 163/1000 | Loss: 0.00001329
Iteration 164/1000 | Loss: 0.00001329
Iteration 165/1000 | Loss: 0.00001329
Iteration 166/1000 | Loss: 0.00001329
Iteration 167/1000 | Loss: 0.00001329
Iteration 168/1000 | Loss: 0.00001329
Iteration 169/1000 | Loss: 0.00001329
Iteration 170/1000 | Loss: 0.00001329
Iteration 171/1000 | Loss: 0.00001329
Iteration 172/1000 | Loss: 0.00001328
Iteration 173/1000 | Loss: 0.00001328
Iteration 174/1000 | Loss: 0.00001328
Iteration 175/1000 | Loss: 0.00001328
Iteration 176/1000 | Loss: 0.00001328
Iteration 177/1000 | Loss: 0.00001328
Iteration 178/1000 | Loss: 0.00001328
Iteration 179/1000 | Loss: 0.00001328
Iteration 180/1000 | Loss: 0.00001328
Iteration 181/1000 | Loss: 0.00001328
Iteration 182/1000 | Loss: 0.00001328
Iteration 183/1000 | Loss: 0.00001328
Iteration 184/1000 | Loss: 0.00001328
Iteration 185/1000 | Loss: 0.00001327
Iteration 186/1000 | Loss: 0.00001327
Iteration 187/1000 | Loss: 0.00001327
Iteration 188/1000 | Loss: 0.00001327
Iteration 189/1000 | Loss: 0.00001327
Iteration 190/1000 | Loss: 0.00001327
Iteration 191/1000 | Loss: 0.00001327
Iteration 192/1000 | Loss: 0.00001327
Iteration 193/1000 | Loss: 0.00001327
Iteration 194/1000 | Loss: 0.00001327
Iteration 195/1000 | Loss: 0.00001327
Iteration 196/1000 | Loss: 0.00001326
Iteration 197/1000 | Loss: 0.00001326
Iteration 198/1000 | Loss: 0.00001326
Iteration 199/1000 | Loss: 0.00001326
Iteration 200/1000 | Loss: 0.00001326
Iteration 201/1000 | Loss: 0.00001326
Iteration 202/1000 | Loss: 0.00001326
Iteration 203/1000 | Loss: 0.00001326
Iteration 204/1000 | Loss: 0.00001326
Iteration 205/1000 | Loss: 0.00001326
Iteration 206/1000 | Loss: 0.00001326
Iteration 207/1000 | Loss: 0.00001326
Iteration 208/1000 | Loss: 0.00001326
Iteration 209/1000 | Loss: 0.00001326
Iteration 210/1000 | Loss: 0.00001326
Iteration 211/1000 | Loss: 0.00001326
Iteration 212/1000 | Loss: 0.00001326
Iteration 213/1000 | Loss: 0.00001326
Iteration 214/1000 | Loss: 0.00001326
Iteration 215/1000 | Loss: 0.00001326
Iteration 216/1000 | Loss: 0.00001326
Iteration 217/1000 | Loss: 0.00001326
Iteration 218/1000 | Loss: 0.00001326
Iteration 219/1000 | Loss: 0.00001326
Iteration 220/1000 | Loss: 0.00001325
Iteration 221/1000 | Loss: 0.00001325
Iteration 222/1000 | Loss: 0.00001325
Iteration 223/1000 | Loss: 0.00001325
Iteration 224/1000 | Loss: 0.00001325
Iteration 225/1000 | Loss: 0.00001325
Iteration 226/1000 | Loss: 0.00001325
Iteration 227/1000 | Loss: 0.00001325
Iteration 228/1000 | Loss: 0.00001325
Iteration 229/1000 | Loss: 0.00001325
Iteration 230/1000 | Loss: 0.00001325
Iteration 231/1000 | Loss: 0.00001325
Iteration 232/1000 | Loss: 0.00001325
Iteration 233/1000 | Loss: 0.00001325
Iteration 234/1000 | Loss: 0.00001325
Iteration 235/1000 | Loss: 0.00001325
Iteration 236/1000 | Loss: 0.00001325
Iteration 237/1000 | Loss: 0.00001325
Iteration 238/1000 | Loss: 0.00001325
Iteration 239/1000 | Loss: 0.00001325
Iteration 240/1000 | Loss: 0.00001325
Iteration 241/1000 | Loss: 0.00001325
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [1.3251286873128265e-05, 1.3251286873128265e-05, 1.3251286873128265e-05, 1.3251286873128265e-05, 1.3251286873128265e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3251286873128265e-05

Optimization complete. Final v2v error: 3.1128392219543457 mm

Highest mean error: 3.533482074737549 mm for frame 75

Lowest mean error: 2.8934948444366455 mm for frame 139

Saving results

Total time: 45.75896883010864
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00494508
Iteration 2/25 | Loss: 0.00154188
Iteration 3/25 | Loss: 0.00141726
Iteration 4/25 | Loss: 0.00140304
Iteration 5/25 | Loss: 0.00139957
Iteration 6/25 | Loss: 0.00139889
Iteration 7/25 | Loss: 0.00139889
Iteration 8/25 | Loss: 0.00139889
Iteration 9/25 | Loss: 0.00139889
Iteration 10/25 | Loss: 0.00139889
Iteration 11/25 | Loss: 0.00139889
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013988917926326394, 0.0013988917926326394, 0.0013988917926326394, 0.0013988917926326394, 0.0013988917926326394]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013988917926326394

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40387249
Iteration 2/25 | Loss: 0.00096237
Iteration 3/25 | Loss: 0.00096235
Iteration 4/25 | Loss: 0.00096235
Iteration 5/25 | Loss: 0.00096235
Iteration 6/25 | Loss: 0.00096235
Iteration 7/25 | Loss: 0.00096235
Iteration 8/25 | Loss: 0.00096235
Iteration 9/25 | Loss: 0.00096235
Iteration 10/25 | Loss: 0.00096235
Iteration 11/25 | Loss: 0.00096235
Iteration 12/25 | Loss: 0.00096235
Iteration 13/25 | Loss: 0.00096235
Iteration 14/25 | Loss: 0.00096235
Iteration 15/25 | Loss: 0.00096235
Iteration 16/25 | Loss: 0.00096235
Iteration 17/25 | Loss: 0.00096235
Iteration 18/25 | Loss: 0.00096235
Iteration 19/25 | Loss: 0.00096235
Iteration 20/25 | Loss: 0.00096235
Iteration 21/25 | Loss: 0.00096235
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009623493533581495, 0.0009623493533581495, 0.0009623493533581495, 0.0009623493533581495, 0.0009623493533581495]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009623493533581495

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096235
Iteration 2/1000 | Loss: 0.00004721
Iteration 3/1000 | Loss: 0.00003141
Iteration 4/1000 | Loss: 0.00002829
Iteration 5/1000 | Loss: 0.00002691
Iteration 6/1000 | Loss: 0.00002587
Iteration 7/1000 | Loss: 0.00002515
Iteration 8/1000 | Loss: 0.00002470
Iteration 9/1000 | Loss: 0.00002438
Iteration 10/1000 | Loss: 0.00002416
Iteration 11/1000 | Loss: 0.00002409
Iteration 12/1000 | Loss: 0.00002407
Iteration 13/1000 | Loss: 0.00002391
Iteration 14/1000 | Loss: 0.00002381
Iteration 15/1000 | Loss: 0.00002380
Iteration 16/1000 | Loss: 0.00002379
Iteration 17/1000 | Loss: 0.00002378
Iteration 18/1000 | Loss: 0.00002376
Iteration 19/1000 | Loss: 0.00002374
Iteration 20/1000 | Loss: 0.00002370
Iteration 21/1000 | Loss: 0.00002369
Iteration 22/1000 | Loss: 0.00002365
Iteration 23/1000 | Loss: 0.00002365
Iteration 24/1000 | Loss: 0.00002360
Iteration 25/1000 | Loss: 0.00002359
Iteration 26/1000 | Loss: 0.00002358
Iteration 27/1000 | Loss: 0.00002356
Iteration 28/1000 | Loss: 0.00002355
Iteration 29/1000 | Loss: 0.00002355
Iteration 30/1000 | Loss: 0.00002355
Iteration 31/1000 | Loss: 0.00002354
Iteration 32/1000 | Loss: 0.00002354
Iteration 33/1000 | Loss: 0.00002353
Iteration 34/1000 | Loss: 0.00002350
Iteration 35/1000 | Loss: 0.00002349
Iteration 36/1000 | Loss: 0.00002348
Iteration 37/1000 | Loss: 0.00002348
Iteration 38/1000 | Loss: 0.00002346
Iteration 39/1000 | Loss: 0.00002346
Iteration 40/1000 | Loss: 0.00002345
Iteration 41/1000 | Loss: 0.00002345
Iteration 42/1000 | Loss: 0.00002345
Iteration 43/1000 | Loss: 0.00002344
Iteration 44/1000 | Loss: 0.00002342
Iteration 45/1000 | Loss: 0.00002342
Iteration 46/1000 | Loss: 0.00002342
Iteration 47/1000 | Loss: 0.00002341
Iteration 48/1000 | Loss: 0.00002341
Iteration 49/1000 | Loss: 0.00002340
Iteration 50/1000 | Loss: 0.00002340
Iteration 51/1000 | Loss: 0.00002340
Iteration 52/1000 | Loss: 0.00002340
Iteration 53/1000 | Loss: 0.00002340
Iteration 54/1000 | Loss: 0.00002339
Iteration 55/1000 | Loss: 0.00002339
Iteration 56/1000 | Loss: 0.00002339
Iteration 57/1000 | Loss: 0.00002339
Iteration 58/1000 | Loss: 0.00002339
Iteration 59/1000 | Loss: 0.00002338
Iteration 60/1000 | Loss: 0.00002338
Iteration 61/1000 | Loss: 0.00002338
Iteration 62/1000 | Loss: 0.00002338
Iteration 63/1000 | Loss: 0.00002338
Iteration 64/1000 | Loss: 0.00002337
Iteration 65/1000 | Loss: 0.00002337
Iteration 66/1000 | Loss: 0.00002336
Iteration 67/1000 | Loss: 0.00002336
Iteration 68/1000 | Loss: 0.00002335
Iteration 69/1000 | Loss: 0.00002335
Iteration 70/1000 | Loss: 0.00002335
Iteration 71/1000 | Loss: 0.00002335
Iteration 72/1000 | Loss: 0.00002335
Iteration 73/1000 | Loss: 0.00002334
Iteration 74/1000 | Loss: 0.00002334
Iteration 75/1000 | Loss: 0.00002334
Iteration 76/1000 | Loss: 0.00002333
Iteration 77/1000 | Loss: 0.00002333
Iteration 78/1000 | Loss: 0.00002333
Iteration 79/1000 | Loss: 0.00002333
Iteration 80/1000 | Loss: 0.00002333
Iteration 81/1000 | Loss: 0.00002332
Iteration 82/1000 | Loss: 0.00002332
Iteration 83/1000 | Loss: 0.00002331
Iteration 84/1000 | Loss: 0.00002331
Iteration 85/1000 | Loss: 0.00002331
Iteration 86/1000 | Loss: 0.00002331
Iteration 87/1000 | Loss: 0.00002331
Iteration 88/1000 | Loss: 0.00002331
Iteration 89/1000 | Loss: 0.00002331
Iteration 90/1000 | Loss: 0.00002330
Iteration 91/1000 | Loss: 0.00002330
Iteration 92/1000 | Loss: 0.00002330
Iteration 93/1000 | Loss: 0.00002330
Iteration 94/1000 | Loss: 0.00002330
Iteration 95/1000 | Loss: 0.00002330
Iteration 96/1000 | Loss: 0.00002329
Iteration 97/1000 | Loss: 0.00002329
Iteration 98/1000 | Loss: 0.00002329
Iteration 99/1000 | Loss: 0.00002328
Iteration 100/1000 | Loss: 0.00002328
Iteration 101/1000 | Loss: 0.00002328
Iteration 102/1000 | Loss: 0.00002328
Iteration 103/1000 | Loss: 0.00002328
Iteration 104/1000 | Loss: 0.00002327
Iteration 105/1000 | Loss: 0.00002327
Iteration 106/1000 | Loss: 0.00002327
Iteration 107/1000 | Loss: 0.00002327
Iteration 108/1000 | Loss: 0.00002327
Iteration 109/1000 | Loss: 0.00002326
Iteration 110/1000 | Loss: 0.00002326
Iteration 111/1000 | Loss: 0.00002326
Iteration 112/1000 | Loss: 0.00002326
Iteration 113/1000 | Loss: 0.00002326
Iteration 114/1000 | Loss: 0.00002326
Iteration 115/1000 | Loss: 0.00002326
Iteration 116/1000 | Loss: 0.00002326
Iteration 117/1000 | Loss: 0.00002326
Iteration 118/1000 | Loss: 0.00002326
Iteration 119/1000 | Loss: 0.00002325
Iteration 120/1000 | Loss: 0.00002325
Iteration 121/1000 | Loss: 0.00002325
Iteration 122/1000 | Loss: 0.00002325
Iteration 123/1000 | Loss: 0.00002325
Iteration 124/1000 | Loss: 0.00002325
Iteration 125/1000 | Loss: 0.00002324
Iteration 126/1000 | Loss: 0.00002324
Iteration 127/1000 | Loss: 0.00002324
Iteration 128/1000 | Loss: 0.00002324
Iteration 129/1000 | Loss: 0.00002324
Iteration 130/1000 | Loss: 0.00002324
Iteration 131/1000 | Loss: 0.00002323
Iteration 132/1000 | Loss: 0.00002323
Iteration 133/1000 | Loss: 0.00002323
Iteration 134/1000 | Loss: 0.00002323
Iteration 135/1000 | Loss: 0.00002323
Iteration 136/1000 | Loss: 0.00002322
Iteration 137/1000 | Loss: 0.00002322
Iteration 138/1000 | Loss: 0.00002322
Iteration 139/1000 | Loss: 0.00002322
Iteration 140/1000 | Loss: 0.00002322
Iteration 141/1000 | Loss: 0.00002322
Iteration 142/1000 | Loss: 0.00002322
Iteration 143/1000 | Loss: 0.00002321
Iteration 144/1000 | Loss: 0.00002321
Iteration 145/1000 | Loss: 0.00002321
Iteration 146/1000 | Loss: 0.00002321
Iteration 147/1000 | Loss: 0.00002321
Iteration 148/1000 | Loss: 0.00002321
Iteration 149/1000 | Loss: 0.00002321
Iteration 150/1000 | Loss: 0.00002321
Iteration 151/1000 | Loss: 0.00002321
Iteration 152/1000 | Loss: 0.00002321
Iteration 153/1000 | Loss: 0.00002321
Iteration 154/1000 | Loss: 0.00002321
Iteration 155/1000 | Loss: 0.00002321
Iteration 156/1000 | Loss: 0.00002321
Iteration 157/1000 | Loss: 0.00002321
Iteration 158/1000 | Loss: 0.00002320
Iteration 159/1000 | Loss: 0.00002320
Iteration 160/1000 | Loss: 0.00002320
Iteration 161/1000 | Loss: 0.00002320
Iteration 162/1000 | Loss: 0.00002320
Iteration 163/1000 | Loss: 0.00002320
Iteration 164/1000 | Loss: 0.00002320
Iteration 165/1000 | Loss: 0.00002320
Iteration 166/1000 | Loss: 0.00002320
Iteration 167/1000 | Loss: 0.00002319
Iteration 168/1000 | Loss: 0.00002319
Iteration 169/1000 | Loss: 0.00002319
Iteration 170/1000 | Loss: 0.00002319
Iteration 171/1000 | Loss: 0.00002319
Iteration 172/1000 | Loss: 0.00002319
Iteration 173/1000 | Loss: 0.00002319
Iteration 174/1000 | Loss: 0.00002319
Iteration 175/1000 | Loss: 0.00002319
Iteration 176/1000 | Loss: 0.00002319
Iteration 177/1000 | Loss: 0.00002319
Iteration 178/1000 | Loss: 0.00002319
Iteration 179/1000 | Loss: 0.00002319
Iteration 180/1000 | Loss: 0.00002319
Iteration 181/1000 | Loss: 0.00002319
Iteration 182/1000 | Loss: 0.00002319
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [2.3187361875898205e-05, 2.3187361875898205e-05, 2.3187361875898205e-05, 2.3187361875898205e-05, 2.3187361875898205e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3187361875898205e-05

Optimization complete. Final v2v error: 3.940429449081421 mm

Highest mean error: 4.518795490264893 mm for frame 132

Lowest mean error: 3.443690776824951 mm for frame 1

Saving results

Total time: 41.73816537857056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393098
Iteration 2/25 | Loss: 0.00109803
Iteration 3/25 | Loss: 0.00096332
Iteration 4/25 | Loss: 0.00095177
Iteration 5/25 | Loss: 0.00094934
Iteration 6/25 | Loss: 0.00094862
Iteration 7/25 | Loss: 0.00094862
Iteration 8/25 | Loss: 0.00094862
Iteration 9/25 | Loss: 0.00094862
Iteration 10/25 | Loss: 0.00094862
Iteration 11/25 | Loss: 0.00094862
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000948618573602289, 0.000948618573602289, 0.000948618573602289, 0.000948618573602289, 0.000948618573602289]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000948618573602289

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22204494
