Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Iteration 2/1000 | Loss: 0.00002255
Iteration 3/1000 | Loss: 0.00001750
Iteration 4/1000 | Loss: 0.00001599
Iteration 5/1000 | Loss: 0.00001508
Iteration 6/1000 | Loss: 0.00001451
Iteration 7/1000 | Loss: 0.00001420
Iteration 8/1000 | Loss: 0.00001375
Iteration 9/1000 | Loss: 0.00001343
Iteration 10/1000 | Loss: 0.00001321
Iteration 11/1000 | Loss: 0.00001311
Iteration 12/1000 | Loss: 0.00001303
Iteration 13/1000 | Loss: 0.00001289
Iteration 14/1000 | Loss: 0.00001287
Iteration 15/1000 | Loss: 0.00001272
Iteration 16/1000 | Loss: 0.00001259
Iteration 17/1000 | Loss: 0.00001258
Iteration 18/1000 | Loss: 0.00001256
Iteration 19/1000 | Loss: 0.00001255
Iteration 20/1000 | Loss: 0.00001254
Iteration 21/1000 | Loss: 0.00001254
Iteration 22/1000 | Loss: 0.00001253
Iteration 23/1000 | Loss: 0.00001241
Iteration 24/1000 | Loss: 0.00001240
Iteration 25/1000 | Loss: 0.00001238
Iteration 26/1000 | Loss: 0.00001237
Iteration 27/1000 | Loss: 0.00001232
Iteration 28/1000 | Loss: 0.00001231
Iteration 29/1000 | Loss: 0.00001231
Iteration 30/1000 | Loss: 0.00001224
Iteration 31/1000 | Loss: 0.00001221
Iteration 32/1000 | Loss: 0.00001221
Iteration 33/1000 | Loss: 0.00001220
Iteration 34/1000 | Loss: 0.00001218
Iteration 35/1000 | Loss: 0.00001218
Iteration 36/1000 | Loss: 0.00001218
Iteration 37/1000 | Loss: 0.00001218
Iteration 38/1000 | Loss: 0.00001212
Iteration 39/1000 | Loss: 0.00001211
Iteration 40/1000 | Loss: 0.00001211
Iteration 41/1000 | Loss: 0.00001211
Iteration 42/1000 | Loss: 0.00001210
Iteration 43/1000 | Loss: 0.00001210
Iteration 44/1000 | Loss: 0.00001210
Iteration 45/1000 | Loss: 0.00001209
Iteration 46/1000 | Loss: 0.00001209
Iteration 47/1000 | Loss: 0.00001209
Iteration 48/1000 | Loss: 0.00001209
Iteration 49/1000 | Loss: 0.00001208
Iteration 50/1000 | Loss: 0.00001208
Iteration 51/1000 | Loss: 0.00001208
Iteration 52/1000 | Loss: 0.00001207
Iteration 53/1000 | Loss: 0.00001207
Iteration 54/1000 | Loss: 0.00001207
Iteration 55/1000 | Loss: 0.00001207
Iteration 56/1000 | Loss: 0.00001206
Iteration 57/1000 | Loss: 0.00001206
Iteration 58/1000 | Loss: 0.00001205
Iteration 59/1000 | Loss: 0.00001205
Iteration 60/1000 | Loss: 0.00001205
Iteration 61/1000 | Loss: 0.00001205
Iteration 62/1000 | Loss: 0.00001205
Iteration 63/1000 | Loss: 0.00001204
Iteration 64/1000 | Loss: 0.00001204
Iteration 65/1000 | Loss: 0.00001204
Iteration 66/1000 | Loss: 0.00001204
Iteration 67/1000 | Loss: 0.00001204
Iteration 68/1000 | Loss: 0.00001204
Iteration 69/1000 | Loss: 0.00001204
Iteration 70/1000 | Loss: 0.00001203
Iteration 71/1000 | Loss: 0.00001203
Iteration 72/1000 | Loss: 0.00001202
Iteration 73/1000 | Loss: 0.00001202
Iteration 74/1000 | Loss: 0.00001202
Iteration 75/1000 | Loss: 0.00001202
Iteration 76/1000 | Loss: 0.00001202
Iteration 77/1000 | Loss: 0.00001202
Iteration 78/1000 | Loss: 0.00001202
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001202
Iteration 81/1000 | Loss: 0.00001202
Iteration 82/1000 | Loss: 0.00001202
Iteration 83/1000 | Loss: 0.00001202
Iteration 84/1000 | Loss: 0.00001202
Iteration 85/1000 | Loss: 0.00001202
Iteration 86/1000 | Loss: 0.00001202
Iteration 87/1000 | Loss: 0.00001201
Iteration 88/1000 | Loss: 0.00001201
Iteration 89/1000 | Loss: 0.00001200
Iteration 90/1000 | Loss: 0.00001200
Iteration 91/1000 | Loss: 0.00001200
Iteration 92/1000 | Loss: 0.00001200
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001200
Iteration 95/1000 | Loss: 0.00001200
Iteration 96/1000 | Loss: 0.00001200
Iteration 97/1000 | Loss: 0.00001200
Iteration 98/1000 | Loss: 0.00001200
Iteration 99/1000 | Loss: 0.00001200
Iteration 100/1000 | Loss: 0.00001200
Iteration 101/1000 | Loss: 0.00001199
Iteration 102/1000 | Loss: 0.00001199
Iteration 103/1000 | Loss: 0.00001199
Iteration 104/1000 | Loss: 0.00001199
Iteration 105/1000 | Loss: 0.00001199
Iteration 106/1000 | Loss: 0.00001199
Iteration 107/1000 | Loss: 0.00001198
Iteration 108/1000 | Loss: 0.00001198
Iteration 109/1000 | Loss: 0.00001198
Iteration 110/1000 | Loss: 0.00001198
Iteration 111/1000 | Loss: 0.00001198
Iteration 112/1000 | Loss: 0.00001198
Iteration 113/1000 | Loss: 0.00001198
Iteration 114/1000 | Loss: 0.00001198
Iteration 115/1000 | Loss: 0.00001198
Iteration 116/1000 | Loss: 0.00001198
Iteration 117/1000 | Loss: 0.00001198
Iteration 118/1000 | Loss: 0.00001198
Iteration 119/1000 | Loss: 0.00001198
Iteration 120/1000 | Loss: 0.00001198
Iteration 121/1000 | Loss: 0.00001198
Iteration 122/1000 | Loss: 0.00001198
Iteration 123/1000 | Loss: 0.00001198
Iteration 124/1000 | Loss: 0.00001198
Iteration 125/1000 | Loss: 0.00001198
Iteration 126/1000 | Loss: 0.00001198
Iteration 127/1000 | Loss: 0.00001198
Iteration 128/1000 | Loss: 0.00001198
Iteration 129/1000 | Loss: 0.00001198
Iteration 130/1000 | Loss: 0.00001198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.1981913303316105e-05, 1.1981913303316105e-05, 1.1981913303316105e-05, 1.1981913303316105e-05, 1.1981913303316105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1981913303316105e-05

Optimization complete. Final v2v error: 2.995570421218872 mm

Highest mean error: 3.099879503250122 mm for frame 115

Lowest mean error: 2.877953290939331 mm for frame 190

Saving results

Total time: 39.719459772109985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00802184
Iteration 2/25 | Loss: 0.00158356
Iteration 3/25 | Loss: 0.00140831
Iteration 4/25 | Loss: 0.00139603
Iteration 5/25 | Loss: 0.00139565
Iteration 6/25 | Loss: 0.00139565
Iteration 7/25 | Loss: 0.00139565
Iteration 8/25 | Loss: 0.00139565
Iteration 9/25 | Loss: 0.00139565
Iteration 10/25 | Loss: 0.00139565
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001395653118379414, 0.001395653118379414, 0.001395653118379414, 0.001395653118379414, 0.001395653118379414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001395653118379414

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14220595
Iteration 2/25 | Loss: 0.00168901
Iteration 3/25 | Loss: 0.00168900
Iteration 4/25 | Loss: 0.00168900
Iteration 5/25 | Loss: 0.00168900
Iteration 6/25 | Loss: 0.00168900
Iteration 7/25 | Loss: 0.00168900
Iteration 8/25 | Loss: 0.00168900
Iteration 9/25 | Loss: 0.00168900
Iteration 10/25 | Loss: 0.00168900
Iteration 11/25 | Loss: 0.00168900
Iteration 12/25 | Loss: 0.00168900
Iteration 13/25 | Loss: 0.00168900
Iteration 14/25 | Loss: 0.00168900
Iteration 15/25 | Loss: 0.00168900
Iteration 16/25 | Loss: 0.00168900
Iteration 17/25 | Loss: 0.00168900
Iteration 18/25 | Loss: 0.00168900
Iteration 19/25 | Loss: 0.00168900
Iteration 20/25 | Loss: 0.00168900
Iteration 21/25 | Loss: 0.00168900
Iteration 22/25 | Loss: 0.00168900
Iteration 23/25 | Loss: 0.00168900
Iteration 24/25 | Loss: 0.00168900
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0016890006372705102, 0.0016890006372705102, 0.0016890006372705102, 0.0016890006372705102, 0.0016890006372705102]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016890006372705102

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168900
Iteration 2/1000 | Loss: 0.00003457
Iteration 3/1000 | Loss: 0.00002447
Iteration 4/1000 | Loss: 0.00002202
Iteration 5/1000 | Loss: 0.00002118
Iteration 6/1000 | Loss: 0.00002055
Iteration 7/1000 | Loss: 0.00001998
Iteration 8/1000 | Loss: 0.00001958
Iteration 9/1000 | Loss: 0.00001919
Iteration 10/1000 | Loss: 0.00001895
Iteration 11/1000 | Loss: 0.00001869
Iteration 12/1000 | Loss: 0.00001849
Iteration 13/1000 | Loss: 0.00001831
Iteration 14/1000 | Loss: 0.00001818
Iteration 15/1000 | Loss: 0.00001802
Iteration 16/1000 | Loss: 0.00001800
Iteration 17/1000 | Loss: 0.00001797
Iteration 18/1000 | Loss: 0.00001791
Iteration 19/1000 | Loss: 0.00001787
Iteration 20/1000 | Loss: 0.00001787
Iteration 21/1000 | Loss: 0.00001786
Iteration 22/1000 | Loss: 0.00001786
Iteration 23/1000 | Loss: 0.00001786
Iteration 24/1000 | Loss: 0.00001786
Iteration 25/1000 | Loss: 0.00001786
Iteration 26/1000 | Loss: 0.00001785
Iteration 27/1000 | Loss: 0.00001785
Iteration 28/1000 | Loss: 0.00001784
Iteration 29/1000 | Loss: 0.00001784
Iteration 30/1000 | Loss: 0.00001784
Iteration 31/1000 | Loss: 0.00001783
Iteration 32/1000 | Loss: 0.00001783
Iteration 33/1000 | Loss: 0.00001783
Iteration 34/1000 | Loss: 0.00001782
Iteration 35/1000 | Loss: 0.00001782
Iteration 36/1000 | Loss: 0.00001781
Iteration 37/1000 | Loss: 0.00001780
Iteration 38/1000 | Loss: 0.00001780
Iteration 39/1000 | Loss: 0.00001780
Iteration 40/1000 | Loss: 0.00001780
Iteration 41/1000 | Loss: 0.00001780
Iteration 42/1000 | Loss: 0.00001779
Iteration 43/1000 | Loss: 0.00001779
Iteration 44/1000 | Loss: 0.00001779
Iteration 45/1000 | Loss: 0.00001778
Iteration 46/1000 | Loss: 0.00001778
Iteration 47/1000 | Loss: 0.00001778
Iteration 48/1000 | Loss: 0.00001778
Iteration 49/1000 | Loss: 0.00001777
Iteration 50/1000 | Loss: 0.00001777
Iteration 51/1000 | Loss: 0.00001777
Iteration 52/1000 | Loss: 0.00001777
Iteration 53/1000 | Loss: 0.00001777
Iteration 54/1000 | Loss: 0.00001777
Iteration 55/1000 | Loss: 0.00001777
Iteration 56/1000 | Loss: 0.00001776
Iteration 57/1000 | Loss: 0.00001776
Iteration 58/1000 | Loss: 0.00001776
Iteration 59/1000 | Loss: 0.00001776
Iteration 60/1000 | Loss: 0.00001775
Iteration 61/1000 | Loss: 0.00001774
Iteration 62/1000 | Loss: 0.00001774
Iteration 63/1000 | Loss: 0.00001774
Iteration 64/1000 | Loss: 0.00001774
Iteration 65/1000 | Loss: 0.00001774
Iteration 66/1000 | Loss: 0.00001774
Iteration 67/1000 | Loss: 0.00001774
Iteration 68/1000 | Loss: 0.00001774
Iteration 69/1000 | Loss: 0.00001774
Iteration 70/1000 | Loss: 0.00001773
Iteration 71/1000 | Loss: 0.00001773
Iteration 72/1000 | Loss: 0.00001773
Iteration 73/1000 | Loss: 0.00001772
Iteration 74/1000 | Loss: 0.00001772
Iteration 75/1000 | Loss: 0.00001771
Iteration 76/1000 | Loss: 0.00001771
Iteration 77/1000 | Loss: 0.00001770
Iteration 78/1000 | Loss: 0.00001770
Iteration 79/1000 | Loss: 0.00001769
Iteration 80/1000 | Loss: 0.00001769
Iteration 81/1000 | Loss: 0.00001769
Iteration 82/1000 | Loss: 0.00001769
Iteration 83/1000 | Loss: 0.00001769
Iteration 84/1000 | Loss: 0.00001769
Iteration 85/1000 | Loss: 0.00001769
Iteration 86/1000 | Loss: 0.00001769
Iteration 87/1000 | Loss: 0.00001768
Iteration 88/1000 | Loss: 0.00001768
Iteration 89/1000 | Loss: 0.00001768
Iteration 90/1000 | Loss: 0.00001768
Iteration 91/1000 | Loss: 0.00001768
Iteration 92/1000 | Loss: 0.00001768
Iteration 93/1000 | Loss: 0.00001768
Iteration 94/1000 | Loss: 0.00001768
Iteration 95/1000 | Loss: 0.00001768
Iteration 96/1000 | Loss: 0.00001768
Iteration 97/1000 | Loss: 0.00001767
Iteration 98/1000 | Loss: 0.00001767
Iteration 99/1000 | Loss: 0.00001767
Iteration 100/1000 | Loss: 0.00001767
Iteration 101/1000 | Loss: 0.00001767
Iteration 102/1000 | Loss: 0.00001767
Iteration 103/1000 | Loss: 0.00001767
Iteration 104/1000 | Loss: 0.00001767
Iteration 105/1000 | Loss: 0.00001766
Iteration 106/1000 | Loss: 0.00001766
Iteration 107/1000 | Loss: 0.00001766
Iteration 108/1000 | Loss: 0.00001766
Iteration 109/1000 | Loss: 0.00001766
Iteration 110/1000 | Loss: 0.00001766
Iteration 111/1000 | Loss: 0.00001766
Iteration 112/1000 | Loss: 0.00001766
Iteration 113/1000 | Loss: 0.00001766
Iteration 114/1000 | Loss: 0.00001766
Iteration 115/1000 | Loss: 0.00001766
Iteration 116/1000 | Loss: 0.00001766
Iteration 117/1000 | Loss: 0.00001766
Iteration 118/1000 | Loss: 0.00001766
Iteration 119/1000 | Loss: 0.00001766
Iteration 120/1000 | Loss: 0.00001766
Iteration 121/1000 | Loss: 0.00001766
Iteration 122/1000 | Loss: 0.00001766
Iteration 123/1000 | Loss: 0.00001766
Iteration 124/1000 | Loss: 0.00001766
Iteration 125/1000 | Loss: 0.00001766
Iteration 126/1000 | Loss: 0.00001766
Iteration 127/1000 | Loss: 0.00001766
Iteration 128/1000 | Loss: 0.00001766
Iteration 129/1000 | Loss: 0.00001766
Iteration 130/1000 | Loss: 0.00001766
Iteration 131/1000 | Loss: 0.00001766
Iteration 132/1000 | Loss: 0.00001766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.766374771250412e-05, 1.766374771250412e-05, 1.766374771250412e-05, 1.766374771250412e-05, 1.766374771250412e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.766374771250412e-05

Optimization complete. Final v2v error: 3.568744659423828 mm

Highest mean error: 3.9444425106048584 mm for frame 58

Lowest mean error: 3.3289666175842285 mm for frame 6

Saving results

Total time: 35.143118143081665
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998731
Iteration 2/25 | Loss: 0.00261549
Iteration 3/25 | Loss: 0.00303223
Iteration 4/25 | Loss: 0.00163236
Iteration 5/25 | Loss: 0.00163204
Iteration 6/25 | Loss: 0.00155352
Iteration 7/25 | Loss: 0.00149897
Iteration 8/25 | Loss: 0.00144598
Iteration 9/25 | Loss: 0.00142886
Iteration 10/25 | Loss: 0.00141782
Iteration 11/25 | Loss: 0.00139569
Iteration 12/25 | Loss: 0.00140177
Iteration 13/25 | Loss: 0.00140784
Iteration 14/25 | Loss: 0.00140195
Iteration 15/25 | Loss: 0.00141853
Iteration 16/25 | Loss: 0.00140810
Iteration 17/25 | Loss: 0.00139031
Iteration 18/25 | Loss: 0.00137808
Iteration 19/25 | Loss: 0.00136978
Iteration 20/25 | Loss: 0.00137018
Iteration 21/25 | Loss: 0.00136797
Iteration 22/25 | Loss: 0.00136289
Iteration 23/25 | Loss: 0.00136218
Iteration 24/25 | Loss: 0.00136331
Iteration 25/25 | Loss: 0.00136893

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34832394
Iteration 2/25 | Loss: 0.00237641
Iteration 3/25 | Loss: 0.00237641
Iteration 4/25 | Loss: 0.00237641
Iteration 5/25 | Loss: 0.00237640
Iteration 6/25 | Loss: 0.00237640
Iteration 7/25 | Loss: 0.00237640
Iteration 8/25 | Loss: 0.00237640
Iteration 9/25 | Loss: 0.00237640
Iteration 10/25 | Loss: 0.00237640
Iteration 11/25 | Loss: 0.00237640
Iteration 12/25 | Loss: 0.00237640
Iteration 13/25 | Loss: 0.00237640
Iteration 14/25 | Loss: 0.00237640
Iteration 15/25 | Loss: 0.00237640
Iteration 16/25 | Loss: 0.00237640
Iteration 17/25 | Loss: 0.00237640
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0023764027282595634, 0.0023764027282595634, 0.0023764027282595634, 0.0023764027282595634, 0.0023764027282595634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023764027282595634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00237640
Iteration 2/1000 | Loss: 0.00041229
Iteration 3/1000 | Loss: 0.00056665
Iteration 4/1000 | Loss: 0.00010070
Iteration 5/1000 | Loss: 0.00004867
Iteration 6/1000 | Loss: 0.00051983
Iteration 7/1000 | Loss: 0.00005324
Iteration 8/1000 | Loss: 0.00011016
Iteration 9/1000 | Loss: 0.00010152
Iteration 10/1000 | Loss: 0.00023096
Iteration 11/1000 | Loss: 0.00014962
Iteration 12/1000 | Loss: 0.00013812
Iteration 13/1000 | Loss: 0.00009434
Iteration 14/1000 | Loss: 0.00019501
Iteration 15/1000 | Loss: 0.00042260
Iteration 16/1000 | Loss: 0.00023810
Iteration 17/1000 | Loss: 0.00019512
Iteration 18/1000 | Loss: 0.00015410
Iteration 19/1000 | Loss: 0.00034690
Iteration 20/1000 | Loss: 0.00048785
Iteration 21/1000 | Loss: 0.00068487
Iteration 22/1000 | Loss: 0.00056163
Iteration 23/1000 | Loss: 0.00072731
Iteration 24/1000 | Loss: 0.00021734
Iteration 25/1000 | Loss: 0.00009047
Iteration 26/1000 | Loss: 0.00003933
Iteration 27/1000 | Loss: 0.00006567
Iteration 28/1000 | Loss: 0.00006025
Iteration 29/1000 | Loss: 0.00013845
Iteration 30/1000 | Loss: 0.00017175
Iteration 31/1000 | Loss: 0.00022127
Iteration 32/1000 | Loss: 0.00013964
Iteration 33/1000 | Loss: 0.00003940
Iteration 34/1000 | Loss: 0.00004112
Iteration 35/1000 | Loss: 0.00019074
Iteration 36/1000 | Loss: 0.00013935
Iteration 37/1000 | Loss: 0.00004355
Iteration 38/1000 | Loss: 0.00006206
Iteration 39/1000 | Loss: 0.00020350
Iteration 40/1000 | Loss: 0.00018461
Iteration 41/1000 | Loss: 0.00013742
Iteration 42/1000 | Loss: 0.00003663
Iteration 43/1000 | Loss: 0.00030029
Iteration 44/1000 | Loss: 0.00022497
Iteration 45/1000 | Loss: 0.00023776
Iteration 46/1000 | Loss: 0.00022457
Iteration 47/1000 | Loss: 0.00018731
Iteration 48/1000 | Loss: 0.00021317
Iteration 49/1000 | Loss: 0.00021096
Iteration 50/1000 | Loss: 0.00016092
Iteration 51/1000 | Loss: 0.00013266
Iteration 52/1000 | Loss: 0.00002693
Iteration 53/1000 | Loss: 0.00002540
Iteration 54/1000 | Loss: 0.00023758
Iteration 55/1000 | Loss: 0.00016292
Iteration 56/1000 | Loss: 0.00002628
Iteration 57/1000 | Loss: 0.00002547
Iteration 58/1000 | Loss: 0.00023942
Iteration 59/1000 | Loss: 0.00016094
Iteration 60/1000 | Loss: 0.00007609
Iteration 61/1000 | Loss: 0.00013387
Iteration 62/1000 | Loss: 0.00006657
Iteration 63/1000 | Loss: 0.00010407
Iteration 64/1000 | Loss: 0.00007902
Iteration 65/1000 | Loss: 0.00007544
Iteration 66/1000 | Loss: 0.00007681
Iteration 67/1000 | Loss: 0.00016769
Iteration 68/1000 | Loss: 0.00002518
Iteration 69/1000 | Loss: 0.00005269
Iteration 70/1000 | Loss: 0.00015544
Iteration 71/1000 | Loss: 0.00019468
Iteration 72/1000 | Loss: 0.00020483
Iteration 73/1000 | Loss: 0.00133761
Iteration 74/1000 | Loss: 0.00054049
Iteration 75/1000 | Loss: 0.00005637
Iteration 76/1000 | Loss: 0.00004067
Iteration 77/1000 | Loss: 0.00003011
Iteration 78/1000 | Loss: 0.00002782
Iteration 79/1000 | Loss: 0.00073105
Iteration 80/1000 | Loss: 0.00026876
Iteration 81/1000 | Loss: 0.00069518
Iteration 82/1000 | Loss: 0.00020512
Iteration 83/1000 | Loss: 0.00005243
Iteration 84/1000 | Loss: 0.00043623
Iteration 85/1000 | Loss: 0.00016815
Iteration 86/1000 | Loss: 0.00062194
Iteration 87/1000 | Loss: 0.00034552
Iteration 88/1000 | Loss: 0.00003507
Iteration 89/1000 | Loss: 0.00037277
Iteration 90/1000 | Loss: 0.00010296
Iteration 91/1000 | Loss: 0.00003376
Iteration 92/1000 | Loss: 0.00002771
Iteration 93/1000 | Loss: 0.00026574
Iteration 94/1000 | Loss: 0.00006183
Iteration 95/1000 | Loss: 0.00015618
Iteration 96/1000 | Loss: 0.00003823
Iteration 97/1000 | Loss: 0.00030775
Iteration 98/1000 | Loss: 0.00004682
Iteration 99/1000 | Loss: 0.00003772
Iteration 100/1000 | Loss: 0.00003163
Iteration 101/1000 | Loss: 0.00002885
Iteration 102/1000 | Loss: 0.00002709
Iteration 103/1000 | Loss: 0.00002695
Iteration 104/1000 | Loss: 0.00002473
Iteration 105/1000 | Loss: 0.00093456
Iteration 106/1000 | Loss: 0.00030600
Iteration 107/1000 | Loss: 0.00005687
Iteration 108/1000 | Loss: 0.00002501
Iteration 109/1000 | Loss: 0.00002307
Iteration 110/1000 | Loss: 0.00002184
Iteration 111/1000 | Loss: 0.00002122
Iteration 112/1000 | Loss: 0.00002075
Iteration 113/1000 | Loss: 0.00002040
Iteration 114/1000 | Loss: 0.00056741
Iteration 115/1000 | Loss: 0.00002079
Iteration 116/1000 | Loss: 0.00001898
Iteration 117/1000 | Loss: 0.00001773
Iteration 118/1000 | Loss: 0.00001693
Iteration 119/1000 | Loss: 0.00001658
Iteration 120/1000 | Loss: 0.00001654
Iteration 121/1000 | Loss: 0.00001634
Iteration 122/1000 | Loss: 0.00001617
Iteration 123/1000 | Loss: 0.00001616
Iteration 124/1000 | Loss: 0.00001615
Iteration 125/1000 | Loss: 0.00001609
Iteration 126/1000 | Loss: 0.00001605
Iteration 127/1000 | Loss: 0.00001593
Iteration 128/1000 | Loss: 0.00001591
Iteration 129/1000 | Loss: 0.00001589
Iteration 130/1000 | Loss: 0.00001589
Iteration 131/1000 | Loss: 0.00001584
Iteration 132/1000 | Loss: 0.00001581
Iteration 133/1000 | Loss: 0.00001581
Iteration 134/1000 | Loss: 0.00001575
Iteration 135/1000 | Loss: 0.00001575
Iteration 136/1000 | Loss: 0.00001574
Iteration 137/1000 | Loss: 0.00001574
Iteration 138/1000 | Loss: 0.00001571
Iteration 139/1000 | Loss: 0.00001565
Iteration 140/1000 | Loss: 0.00001565
Iteration 141/1000 | Loss: 0.00001563
Iteration 142/1000 | Loss: 0.00001562
Iteration 143/1000 | Loss: 0.00001562
Iteration 144/1000 | Loss: 0.00001561
Iteration 145/1000 | Loss: 0.00001561
Iteration 146/1000 | Loss: 0.00001559
Iteration 147/1000 | Loss: 0.00001559
Iteration 148/1000 | Loss: 0.00001559
Iteration 149/1000 | Loss: 0.00001559
Iteration 150/1000 | Loss: 0.00001559
Iteration 151/1000 | Loss: 0.00001559
Iteration 152/1000 | Loss: 0.00001559
Iteration 153/1000 | Loss: 0.00001559
Iteration 154/1000 | Loss: 0.00001559
Iteration 155/1000 | Loss: 0.00001559
Iteration 156/1000 | Loss: 0.00001558
Iteration 157/1000 | Loss: 0.00001558
