Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 53/1000 | Loss: 0.00001737
Iteration 54/1000 | Loss: 0.00001737
Iteration 55/1000 | Loss: 0.00001737
Iteration 56/1000 | Loss: 0.00001736
Iteration 57/1000 | Loss: 0.00001736
Iteration 58/1000 | Loss: 0.00001736
Iteration 59/1000 | Loss: 0.00001736
Iteration 60/1000 | Loss: 0.00001736
Iteration 61/1000 | Loss: 0.00001736
Iteration 62/1000 | Loss: 0.00001736
Iteration 63/1000 | Loss: 0.00001736
Iteration 64/1000 | Loss: 0.00001735
Iteration 65/1000 | Loss: 0.00001735
Iteration 66/1000 | Loss: 0.00001735
Iteration 67/1000 | Loss: 0.00001734
Iteration 68/1000 | Loss: 0.00001734
Iteration 69/1000 | Loss: 0.00001734
Iteration 70/1000 | Loss: 0.00001734
Iteration 71/1000 | Loss: 0.00001734
Iteration 72/1000 | Loss: 0.00001734
Iteration 73/1000 | Loss: 0.00001733
Iteration 74/1000 | Loss: 0.00001733
Iteration 75/1000 | Loss: 0.00001733
Iteration 76/1000 | Loss: 0.00001733
Iteration 77/1000 | Loss: 0.00001733
Iteration 78/1000 | Loss: 0.00001733
Iteration 79/1000 | Loss: 0.00001733
Iteration 80/1000 | Loss: 0.00001732
Iteration 81/1000 | Loss: 0.00001730
Iteration 82/1000 | Loss: 0.00001730
Iteration 83/1000 | Loss: 0.00001730
Iteration 84/1000 | Loss: 0.00001730
Iteration 85/1000 | Loss: 0.00001729
Iteration 86/1000 | Loss: 0.00001729
Iteration 87/1000 | Loss: 0.00001729
Iteration 88/1000 | Loss: 0.00001729
Iteration 89/1000 | Loss: 0.00001729
Iteration 90/1000 | Loss: 0.00001729
Iteration 91/1000 | Loss: 0.00001729
Iteration 92/1000 | Loss: 0.00001729
Iteration 93/1000 | Loss: 0.00001729
Iteration 94/1000 | Loss: 0.00001729
Iteration 95/1000 | Loss: 0.00001729
Iteration 96/1000 | Loss: 0.00001729
Iteration 97/1000 | Loss: 0.00001729
Iteration 98/1000 | Loss: 0.00001728
Iteration 99/1000 | Loss: 0.00001728
Iteration 100/1000 | Loss: 0.00001728
Iteration 101/1000 | Loss: 0.00001728
Iteration 102/1000 | Loss: 0.00001728
Iteration 103/1000 | Loss: 0.00001728
Iteration 104/1000 | Loss: 0.00001728
Iteration 105/1000 | Loss: 0.00001728
Iteration 106/1000 | Loss: 0.00001728
Iteration 107/1000 | Loss: 0.00001728
Iteration 108/1000 | Loss: 0.00001728
Iteration 109/1000 | Loss: 0.00001728
Iteration 110/1000 | Loss: 0.00001728
Iteration 111/1000 | Loss: 0.00001728
Iteration 112/1000 | Loss: 0.00001728
Iteration 113/1000 | Loss: 0.00001728
Iteration 114/1000 | Loss: 0.00001728
Iteration 115/1000 | Loss: 0.00001728
Iteration 116/1000 | Loss: 0.00001728
Iteration 117/1000 | Loss: 0.00001728
Iteration 118/1000 | Loss: 0.00001728
Iteration 119/1000 | Loss: 0.00001728
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.727779999782797e-05, 1.727779999782797e-05, 1.727779999782797e-05, 1.727779999782797e-05, 1.727779999782797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.727779999782797e-05

Optimization complete. Final v2v error: 3.47910213470459 mm

Highest mean error: 3.645291328430176 mm for frame 35

Lowest mean error: 3.0511131286621094 mm for frame 239

Saving results

Total time: 37.97006845474243
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419928
Iteration 2/25 | Loss: 0.00119303
Iteration 3/25 | Loss: 0.00110722
Iteration 4/25 | Loss: 0.00109216
Iteration 5/25 | Loss: 0.00108831
Iteration 6/25 | Loss: 0.00108780
Iteration 7/25 | Loss: 0.00108780
Iteration 8/25 | Loss: 0.00108780
Iteration 9/25 | Loss: 0.00108780
Iteration 10/25 | Loss: 0.00108780
Iteration 11/25 | Loss: 0.00108780
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010878047905862331, 0.0010878047905862331, 0.0010878047905862331, 0.0010878047905862331, 0.0010878047905862331]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010878047905862331

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44631529
Iteration 2/25 | Loss: 0.00076959
Iteration 3/25 | Loss: 0.00076959
Iteration 4/25 | Loss: 0.00076958
Iteration 5/25 | Loss: 0.00076958
Iteration 6/25 | Loss: 0.00076958
Iteration 7/25 | Loss: 0.00076958
Iteration 8/25 | Loss: 0.00076958
Iteration 9/25 | Loss: 0.00076958
Iteration 10/25 | Loss: 0.00076958
Iteration 11/25 | Loss: 0.00076958
Iteration 12/25 | Loss: 0.00076958
Iteration 13/25 | Loss: 0.00076958
Iteration 14/25 | Loss: 0.00076958
Iteration 15/25 | Loss: 0.00076958
Iteration 16/25 | Loss: 0.00076958
Iteration 17/25 | Loss: 0.00076958
Iteration 18/25 | Loss: 0.00076958
Iteration 19/25 | Loss: 0.00076958
Iteration 20/25 | Loss: 0.00076958
Iteration 21/25 | Loss: 0.00076958
Iteration 22/25 | Loss: 0.00076958
Iteration 23/25 | Loss: 0.00076958
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007695832755416632, 0.0007695832755416632, 0.0007695832755416632, 0.0007695832755416632, 0.0007695832755416632]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007695832755416632

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076958
Iteration 2/1000 | Loss: 0.00002767
Iteration 3/1000 | Loss: 0.00001735
Iteration 4/1000 | Loss: 0.00001530
Iteration 5/1000 | Loss: 0.00001475
Iteration 6/1000 | Loss: 0.00001426
Iteration 7/1000 | Loss: 0.00001391
Iteration 8/1000 | Loss: 0.00001362
Iteration 9/1000 | Loss: 0.00001346
Iteration 10/1000 | Loss: 0.00001320
Iteration 11/1000 | Loss: 0.00001303
Iteration 12/1000 | Loss: 0.00001289
Iteration 13/1000 | Loss: 0.00001287
Iteration 14/1000 | Loss: 0.00001279
Iteration 15/1000 | Loss: 0.00001279
Iteration 16/1000 | Loss: 0.00001272
Iteration 17/1000 | Loss: 0.00001272
Iteration 18/1000 | Loss: 0.00001270
Iteration 19/1000 | Loss: 0.00001268
Iteration 20/1000 | Loss: 0.00001267
Iteration 21/1000 | Loss: 0.00001265
Iteration 22/1000 | Loss: 0.00001261
Iteration 23/1000 | Loss: 0.00001259
Iteration 24/1000 | Loss: 0.00001259
Iteration 25/1000 | Loss: 0.00001259
Iteration 26/1000 | Loss: 0.00001259
Iteration 27/1000 | Loss: 0.00001259
Iteration 28/1000 | Loss: 0.00001258
Iteration 29/1000 | Loss: 0.00001258
Iteration 30/1000 | Loss: 0.00001256
Iteration 31/1000 | Loss: 0.00001256
Iteration 32/1000 | Loss: 0.00001255
Iteration 33/1000 | Loss: 0.00001254
Iteration 34/1000 | Loss: 0.00001254
Iteration 35/1000 | Loss: 0.00001254
Iteration 36/1000 | Loss: 0.00001254
Iteration 37/1000 | Loss: 0.00001254
Iteration 38/1000 | Loss: 0.00001254
Iteration 39/1000 | Loss: 0.00001253
Iteration 40/1000 | Loss: 0.00001253
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001251
Iteration 43/1000 | Loss: 0.00001251
Iteration 44/1000 | Loss: 0.00001251
Iteration 45/1000 | Loss: 0.00001250
Iteration 46/1000 | Loss: 0.00001250
Iteration 47/1000 | Loss: 0.00001250
Iteration 48/1000 | Loss: 0.00001249
Iteration 49/1000 | Loss: 0.00001249
Iteration 50/1000 | Loss: 0.00001247
Iteration 51/1000 | Loss: 0.00001247
Iteration 52/1000 | Loss: 0.00001246
Iteration 53/1000 | Loss: 0.00001246
Iteration 54/1000 | Loss: 0.00001246
Iteration 55/1000 | Loss: 0.00001245
Iteration 56/1000 | Loss: 0.00001245
Iteration 57/1000 | Loss: 0.00001245
Iteration 58/1000 | Loss: 0.00001245
Iteration 59/1000 | Loss: 0.00001244
Iteration 60/1000 | Loss: 0.00001244
Iteration 61/1000 | Loss: 0.00001244
Iteration 62/1000 | Loss: 0.00001244
Iteration 63/1000 | Loss: 0.00001244
Iteration 64/1000 | Loss: 0.00001244
Iteration 65/1000 | Loss: 0.00001243
Iteration 66/1000 | Loss: 0.00001243
Iteration 67/1000 | Loss: 0.00001243
Iteration 68/1000 | Loss: 0.00001242
Iteration 69/1000 | Loss: 0.00001242
Iteration 70/1000 | Loss: 0.00001242
Iteration 71/1000 | Loss: 0.00001242
Iteration 72/1000 | Loss: 0.00001242
Iteration 73/1000 | Loss: 0.00001242
Iteration 74/1000 | Loss: 0.00001241
Iteration 75/1000 | Loss: 0.00001241
Iteration 76/1000 | Loss: 0.00001240
Iteration 77/1000 | Loss: 0.00001240
Iteration 78/1000 | Loss: 0.00001240
Iteration 79/1000 | Loss: 0.00001240
Iteration 80/1000 | Loss: 0.00001239
Iteration 81/1000 | Loss: 0.00001239
Iteration 82/1000 | Loss: 0.00001239
Iteration 83/1000 | Loss: 0.00001239
Iteration 84/1000 | Loss: 0.00001239
Iteration 85/1000 | Loss: 0.00001238
Iteration 86/1000 | Loss: 0.00001238
Iteration 87/1000 | Loss: 0.00001238
Iteration 88/1000 | Loss: 0.00001238
Iteration 89/1000 | Loss: 0.00001238
Iteration 90/1000 | Loss: 0.00001238
Iteration 91/1000 | Loss: 0.00001238
Iteration 92/1000 | Loss: 0.00001238
Iteration 93/1000 | Loss: 0.00001238
Iteration 94/1000 | Loss: 0.00001237
Iteration 95/1000 | Loss: 0.00001236
Iteration 96/1000 | Loss: 0.00001236
Iteration 97/1000 | Loss: 0.00001236
Iteration 98/1000 | Loss: 0.00001236
Iteration 99/1000 | Loss: 0.00001236
Iteration 100/1000 | Loss: 0.00001236
Iteration 101/1000 | Loss: 0.00001236
Iteration 102/1000 | Loss: 0.00001236
Iteration 103/1000 | Loss: 0.00001236
Iteration 104/1000 | Loss: 0.00001236
Iteration 105/1000 | Loss: 0.00001236
Iteration 106/1000 | Loss: 0.00001235
Iteration 107/1000 | Loss: 0.00001235
Iteration 108/1000 | Loss: 0.00001235
Iteration 109/1000 | Loss: 0.00001235
Iteration 110/1000 | Loss: 0.00001234
Iteration 111/1000 | Loss: 0.00001233
Iteration 112/1000 | Loss: 0.00001233
Iteration 113/1000 | Loss: 0.00001233
Iteration 114/1000 | Loss: 0.00001232
Iteration 115/1000 | Loss: 0.00001232
Iteration 116/1000 | Loss: 0.00001232
Iteration 117/1000 | Loss: 0.00001232
Iteration 118/1000 | Loss: 0.00001232
Iteration 119/1000 | Loss: 0.00001232
Iteration 120/1000 | Loss: 0.00001232
Iteration 121/1000 | Loss: 0.00001231
Iteration 122/1000 | Loss: 0.00001231
Iteration 123/1000 | Loss: 0.00001231
Iteration 124/1000 | Loss: 0.00001230
Iteration 125/1000 | Loss: 0.00001230
Iteration 126/1000 | Loss: 0.00001230
Iteration 127/1000 | Loss: 0.00001230
Iteration 128/1000 | Loss: 0.00001230
Iteration 129/1000 | Loss: 0.00001230
Iteration 130/1000 | Loss: 0.00001230
Iteration 131/1000 | Loss: 0.00001229
Iteration 132/1000 | Loss: 0.00001229
Iteration 133/1000 | Loss: 0.00001229
Iteration 134/1000 | Loss: 0.00001229
Iteration 135/1000 | Loss: 0.00001229
Iteration 136/1000 | Loss: 0.00001229
Iteration 137/1000 | Loss: 0.00001229
Iteration 138/1000 | Loss: 0.00001229
Iteration 139/1000 | Loss: 0.00001229
Iteration 140/1000 | Loss: 0.00001229
Iteration 141/1000 | Loss: 0.00001229
Iteration 142/1000 | Loss: 0.00001228
Iteration 143/1000 | Loss: 0.00001228
Iteration 144/1000 | Loss: 0.00001228
Iteration 145/1000 | Loss: 0.00001228
Iteration 146/1000 | Loss: 0.00001228
Iteration 147/1000 | Loss: 0.00001228
Iteration 148/1000 | Loss: 0.00001228
Iteration 149/1000 | Loss: 0.00001228
Iteration 150/1000 | Loss: 0.00001228
Iteration 151/1000 | Loss: 0.00001228
Iteration 152/1000 | Loss: 0.00001228
Iteration 153/1000 | Loss: 0.00001228
Iteration 154/1000 | Loss: 0.00001228
Iteration 155/1000 | Loss: 0.00001227
Iteration 156/1000 | Loss: 0.00001227
Iteration 157/1000 | Loss: 0.00001227
Iteration 158/1000 | Loss: 0.00001227
Iteration 159/1000 | Loss: 0.00001227
Iteration 160/1000 | Loss: 0.00001227
Iteration 161/1000 | Loss: 0.00001227
Iteration 162/1000 | Loss: 0.00001227
Iteration 163/1000 | Loss: 0.00001227
Iteration 164/1000 | Loss: 0.00001227
Iteration 165/1000 | Loss: 0.00001227
Iteration 166/1000 | Loss: 0.00001227
Iteration 167/1000 | Loss: 0.00001227
Iteration 168/1000 | Loss: 0.00001227
Iteration 169/1000 | Loss: 0.00001227
Iteration 170/1000 | Loss: 0.00001227
Iteration 171/1000 | Loss: 0.00001227
Iteration 172/1000 | Loss: 0.00001227
Iteration 173/1000 | Loss: 0.00001227
Iteration 174/1000 | Loss: 0.00001227
Iteration 175/1000 | Loss: 0.00001227
Iteration 176/1000 | Loss: 0.00001227
Iteration 177/1000 | Loss: 0.00001227
Iteration 178/1000 | Loss: 0.00001227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.2272840649529826e-05, 1.2272840649529826e-05, 1.2272840649529826e-05, 1.2272840649529826e-05, 1.2272840649529826e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2272840649529826e-05

Optimization complete. Final v2v error: 3.009012460708618 mm

Highest mean error: 3.5052599906921387 mm for frame 120

Lowest mean error: 2.8734703063964844 mm for frame 41

Saving results

Total time: 40.48299479484558
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822353
Iteration 2/25 | Loss: 0.00119348
Iteration 3/25 | Loss: 0.00107324
Iteration 4/25 | Loss: 0.00105515
Iteration 5/25 | Loss: 0.00105319
Iteration 6/25 | Loss: 0.00105319
Iteration 7/25 | Loss: 0.00105319
Iteration 8/25 | Loss: 0.00105319
Iteration 9/25 | Loss: 0.00105319
Iteration 10/25 | Loss: 0.00105319
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010531864827498794, 0.0010531864827498794, 0.0010531864827498794, 0.0010531864827498794, 0.0010531864827498794]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010531864827498794

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34956896
Iteration 2/25 | Loss: 0.00073832
Iteration 3/25 | Loss: 0.00073832
Iteration 4/25 | Loss: 0.00073832
Iteration 5/25 | Loss: 0.00073832
Iteration 6/25 | Loss: 0.00073832
Iteration 7/25 | Loss: 0.00073832
Iteration 8/25 | Loss: 0.00073832
Iteration 9/25 | Loss: 0.00073832
Iteration 10/25 | Loss: 0.00073831
Iteration 11/25 | Loss: 0.00073831
Iteration 12/25 | Loss: 0.00073831
Iteration 13/25 | Loss: 0.00073831
Iteration 14/25 | Loss: 0.00073831
Iteration 15/25 | Loss: 0.00073831
Iteration 16/25 | Loss: 0.00073831
Iteration 17/25 | Loss: 0.00073831
Iteration 18/25 | Loss: 0.00073831
Iteration 19/25 | Loss: 0.00073831
Iteration 20/25 | Loss: 0.00073831
Iteration 21/25 | Loss: 0.00073831
Iteration 22/25 | Loss: 0.00073831
Iteration 23/25 | Loss: 0.00073831
Iteration 24/25 | Loss: 0.00073831
Iteration 25/25 | Loss: 0.00073831

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073831
Iteration 2/1000 | Loss: 0.00001747
Iteration 3/1000 | Loss: 0.00001271
Iteration 4/1000 | Loss: 0.00001161
Iteration 5/1000 | Loss: 0.00001080
Iteration 6/1000 | Loss: 0.00001025
Iteration 7/1000 | Loss: 0.00000998
Iteration 8/1000 | Loss: 0.00000977
Iteration 9/1000 | Loss: 0.00000950
Iteration 10/1000 | Loss: 0.00000939
Iteration 11/1000 | Loss: 0.00000939
Iteration 12/1000 | Loss: 0.00000936
Iteration 13/1000 | Loss: 0.00000928
Iteration 14/1000 | Loss: 0.00000926
Iteration 15/1000 | Loss: 0.00000922
Iteration 16/1000 | Loss: 0.00000920
Iteration 17/1000 | Loss: 0.00000920
Iteration 18/1000 | Loss: 0.00000920
Iteration 19/1000 | Loss: 0.00000919
Iteration 20/1000 | Loss: 0.00000919
Iteration 21/1000 | Loss: 0.00000919
Iteration 22/1000 | Loss: 0.00000919
Iteration 23/1000 | Loss: 0.00000918
Iteration 24/1000 | Loss: 0.00000918
Iteration 25/1000 | Loss: 0.00000917
Iteration 26/1000 | Loss: 0.00000916
Iteration 27/1000 | Loss: 0.00000916
Iteration 28/1000 | Loss: 0.00000916
Iteration 29/1000 | Loss: 0.00000916
Iteration 30/1000 | Loss: 0.00000916
Iteration 31/1000 | Loss: 0.00000916
Iteration 32/1000 | Loss: 0.00000916
Iteration 33/1000 | Loss: 0.00000916
Iteration 34/1000 | Loss: 0.00000916
Iteration 35/1000 | Loss: 0.00000916
Iteration 36/1000 | Loss: 0.00000916
Iteration 37/1000 | Loss: 0.00000916
Iteration 38/1000 | Loss: 0.00000916
Iteration 39/1000 | Loss: 0.00000916
Iteration 40/1000 | Loss: 0.00000916
Iteration 41/1000 | Loss: 0.00000916
Iteration 42/1000 | Loss: 0.00000916
Iteration 43/1000 | Loss: 0.00000916
Iteration 44/1000 | Loss: 0.00000916
Iteration 45/1000 | Loss: 0.00000916
Iteration 46/1000 | Loss: 0.00000916
Iteration 47/1000 | Loss: 0.00000916
Iteration 48/1000 | Loss: 0.00000916
Iteration 49/1000 | Loss: 0.00000916
Iteration 50/1000 | Loss: 0.00000916
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 50. Stopping optimization.
Last 5 losses: [9.16301451070467e-06, 9.16301451070467e-06, 9.16301451070467e-06, 9.16301451070467e-06, 9.16301451070467e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.16301451070467e-06

Optimization complete. Final v2v error: 2.6230812072753906 mm

Highest mean error: 2.8480942249298096 mm for frame 66

Lowest mean error: 2.4605772495269775 mm for frame 241

Saving results

Total time: 28.54306435585022
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00532756
Iteration 2/25 | Loss: 0.00116921
Iteration 3/25 | Loss: 0.00109877
Iteration 4/25 | Loss: 0.00108869
Iteration 5/25 | Loss: 0.00108550
Iteration 6/25 | Loss: 0.00108480
Iteration 7/25 | Loss: 0.00108480
Iteration 8/25 | Loss: 0.00108480
Iteration 9/25 | Loss: 0.00108480
Iteration 10/25 | Loss: 0.00108480
Iteration 11/25 | Loss: 0.00108480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010847985977306962, 0.0010847985977306962, 0.0010847985977306962, 0.0010847985977306962, 0.0010847985977306962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010847985977306962

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.11963463
Iteration 2/25 | Loss: 0.00079257
Iteration 3/25 | Loss: 0.00079256
Iteration 4/25 | Loss: 0.00079256
Iteration 5/25 | Loss: 0.00079256
Iteration 6/25 | Loss: 0.00079256
Iteration 7/25 | Loss: 0.00079256
Iteration 8/25 | Loss: 0.00079256
Iteration 9/25 | Loss: 0.00079256
Iteration 10/25 | Loss: 0.00079256
Iteration 11/25 | Loss: 0.00079256
Iteration 12/25 | Loss: 0.00079256
Iteration 13/25 | Loss: 0.00079256
Iteration 14/25 | Loss: 0.00079256
Iteration 15/25 | Loss: 0.00079256
Iteration 16/25 | Loss: 0.00079256
Iteration 17/25 | Loss: 0.00079256
Iteration 18/25 | Loss: 0.00079256
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007925584795884788, 0.0007925584795884788, 0.0007925584795884788, 0.0007925584795884788, 0.0007925584795884788]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007925584795884788

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079256
Iteration 2/1000 | Loss: 0.00002435
Iteration 3/1000 | Loss: 0.00001730
Iteration 4/1000 | Loss: 0.00001407
Iteration 5/1000 | Loss: 0.00001332
Iteration 6/1000 | Loss: 0.00001279
Iteration 7/1000 | Loss: 0.00001238
Iteration 8/1000 | Loss: 0.00001195
Iteration 9/1000 | Loss: 0.00001173
Iteration 10/1000 | Loss: 0.00001148
Iteration 11/1000 | Loss: 0.00001134
Iteration 12/1000 | Loss: 0.00001131
Iteration 13/1000 | Loss: 0.00001127
Iteration 14/1000 | Loss: 0.00001123
Iteration 15/1000 | Loss: 0.00001122
Iteration 16/1000 | Loss: 0.00001118
Iteration 17/1000 | Loss: 0.00001118
Iteration 18/1000 | Loss: 0.00001113
Iteration 19/1000 | Loss: 0.00001106
Iteration 20/1000 | Loss: 0.00001103
Iteration 21/1000 | Loss: 0.00001103
Iteration 22/1000 | Loss: 0.00001102
Iteration 23/1000 | Loss: 0.00001102
Iteration 24/1000 | Loss: 0.00001101
Iteration 25/1000 | Loss: 0.00001100
Iteration 26/1000 | Loss: 0.00001099
Iteration 27/1000 | Loss: 0.00001099
Iteration 28/1000 | Loss: 0.00001099
Iteration 29/1000 | Loss: 0.00001099
Iteration 30/1000 | Loss: 0.00001098
Iteration 31/1000 | Loss: 0.00001098
Iteration 32/1000 | Loss: 0.00001097
Iteration 33/1000 | Loss: 0.00001097
Iteration 34/1000 | Loss: 0.00001096
Iteration 35/1000 | Loss: 0.00001096
Iteration 36/1000 | Loss: 0.00001095
Iteration 37/1000 | Loss: 0.00001095
Iteration 38/1000 | Loss: 0.00001094
Iteration 39/1000 | Loss: 0.00001092
Iteration 40/1000 | Loss: 0.00001092
Iteration 41/1000 | Loss: 0.00001091
Iteration 42/1000 | Loss: 0.00001091
Iteration 43/1000 | Loss: 0.00001090
Iteration 44/1000 | Loss: 0.00001090
Iteration 45/1000 | Loss: 0.00001088
Iteration 46/1000 | Loss: 0.00001088
Iteration 47/1000 | Loss: 0.00001087
Iteration 48/1000 | Loss: 0.00001085
Iteration 49/1000 | Loss: 0.00001085
Iteration 50/1000 | Loss: 0.00001085
Iteration 51/1000 | Loss: 0.00001085
Iteration 52/1000 | Loss: 0.00001085
Iteration 53/1000 | Loss: 0.00001081
Iteration 54/1000 | Loss: 0.00001080
Iteration 55/1000 | Loss: 0.00001079
Iteration 56/1000 | Loss: 0.00001079
Iteration 57/1000 | Loss: 0.00001078
Iteration 58/1000 | Loss: 0.00001077
