Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Optimization complete. Final v2v error: 3.241523265838623 mm

Highest mean error: 3.861374855041504 mm for frame 48

Lowest mean error: 2.990579843521118 mm for frame 226

Saving results

Total time: 62.13917279243469
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401300
Iteration 2/25 | Loss: 0.00077800
Iteration 3/25 | Loss: 0.00064317
Iteration 4/25 | Loss: 0.00061853
Iteration 5/25 | Loss: 0.00060689
Iteration 6/25 | Loss: 0.00060273
Iteration 7/25 | Loss: 0.00060147
Iteration 8/25 | Loss: 0.00060100
Iteration 9/25 | Loss: 0.00060090
Iteration 10/25 | Loss: 0.00060090
Iteration 11/25 | Loss: 0.00060090
Iteration 12/25 | Loss: 0.00060090
Iteration 13/25 | Loss: 0.00060090
Iteration 14/25 | Loss: 0.00060090
Iteration 15/25 | Loss: 0.00060090
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006008998025208712, 0.0006008998025208712, 0.0006008998025208712, 0.0006008998025208712, 0.0006008998025208712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006008998025208712

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46389091
Iteration 2/25 | Loss: 0.00028111
Iteration 3/25 | Loss: 0.00028111
Iteration 4/25 | Loss: 0.00028111
Iteration 5/25 | Loss: 0.00028111
Iteration 6/25 | Loss: 0.00028111
Iteration 7/25 | Loss: 0.00028111
Iteration 8/25 | Loss: 0.00028111
Iteration 9/25 | Loss: 0.00028111
Iteration 10/25 | Loss: 0.00028111
Iteration 11/25 | Loss: 0.00028111
Iteration 12/25 | Loss: 0.00028111
Iteration 13/25 | Loss: 0.00028111
Iteration 14/25 | Loss: 0.00028111
Iteration 15/25 | Loss: 0.00028111
Iteration 16/25 | Loss: 0.00028111
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00028110650600865483, 0.00028110650600865483, 0.00028110650600865483, 0.00028110650600865483, 0.00028110650600865483]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00028110650600865483

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028111
Iteration 2/1000 | Loss: 0.00002622
Iteration 3/1000 | Loss: 0.00001777
Iteration 4/1000 | Loss: 0.00001391
Iteration 5/1000 | Loss: 0.00001297
Iteration 6/1000 | Loss: 0.00001240
Iteration 7/1000 | Loss: 0.00001204
Iteration 8/1000 | Loss: 0.00001173
Iteration 9/1000 | Loss: 0.00001163
Iteration 10/1000 | Loss: 0.00001162
Iteration 11/1000 | Loss: 0.00001161
Iteration 12/1000 | Loss: 0.00001155
Iteration 13/1000 | Loss: 0.00001149
Iteration 14/1000 | Loss: 0.00001146
Iteration 15/1000 | Loss: 0.00001145
Iteration 16/1000 | Loss: 0.00001144
Iteration 17/1000 | Loss: 0.00001144
Iteration 18/1000 | Loss: 0.00001141
Iteration 19/1000 | Loss: 0.00001140
Iteration 20/1000 | Loss: 0.00001140
Iteration 21/1000 | Loss: 0.00001139
Iteration 22/1000 | Loss: 0.00001139
Iteration 23/1000 | Loss: 0.00001138
Iteration 24/1000 | Loss: 0.00001133
Iteration 25/1000 | Loss: 0.00001132
Iteration 26/1000 | Loss: 0.00001131
Iteration 27/1000 | Loss: 0.00001131
Iteration 28/1000 | Loss: 0.00001130
Iteration 29/1000 | Loss: 0.00001130
Iteration 30/1000 | Loss: 0.00001130
Iteration 31/1000 | Loss: 0.00001130
Iteration 32/1000 | Loss: 0.00001130
Iteration 33/1000 | Loss: 0.00001129
Iteration 34/1000 | Loss: 0.00001129
Iteration 35/1000 | Loss: 0.00001128
Iteration 36/1000 | Loss: 0.00001127
Iteration 37/1000 | Loss: 0.00001127
Iteration 38/1000 | Loss: 0.00001127
Iteration 39/1000 | Loss: 0.00001127
Iteration 40/1000 | Loss: 0.00001126
Iteration 41/1000 | Loss: 0.00001126
Iteration 42/1000 | Loss: 0.00001126
Iteration 43/1000 | Loss: 0.00001126
Iteration 44/1000 | Loss: 0.00001125
Iteration 45/1000 | Loss: 0.00001125
Iteration 46/1000 | Loss: 0.00001125
Iteration 47/1000 | Loss: 0.00001124
Iteration 48/1000 | Loss: 0.00001124
Iteration 49/1000 | Loss: 0.00001123
Iteration 50/1000 | Loss: 0.00001123
Iteration 51/1000 | Loss: 0.00001122
Iteration 52/1000 | Loss: 0.00001122
Iteration 53/1000 | Loss: 0.00001122
Iteration 54/1000 | Loss: 0.00001121
Iteration 55/1000 | Loss: 0.00001121
Iteration 56/1000 | Loss: 0.00001121
Iteration 57/1000 | Loss: 0.00001120
Iteration 58/1000 | Loss: 0.00001120
Iteration 59/1000 | Loss: 0.00001120
Iteration 60/1000 | Loss: 0.00001119
Iteration 61/1000 | Loss: 0.00001119
Iteration 62/1000 | Loss: 0.00001119
Iteration 63/1000 | Loss: 0.00001119
Iteration 64/1000 | Loss: 0.00001119
Iteration 65/1000 | Loss: 0.00001119
Iteration 66/1000 | Loss: 0.00001119
Iteration 67/1000 | Loss: 0.00001119
Iteration 68/1000 | Loss: 0.00001119
Iteration 69/1000 | Loss: 0.00001118
Iteration 70/1000 | Loss: 0.00001118
Iteration 71/1000 | Loss: 0.00001118
Iteration 72/1000 | Loss: 0.00001118
Iteration 73/1000 | Loss: 0.00001118
Iteration 74/1000 | Loss: 0.00001118
Iteration 75/1000 | Loss: 0.00001118
Iteration 76/1000 | Loss: 0.00001118
Iteration 77/1000 | Loss: 0.00001118
Iteration 78/1000 | Loss: 0.00001118
Iteration 79/1000 | Loss: 0.00001117
Iteration 80/1000 | Loss: 0.00001116
Iteration 81/1000 | Loss: 0.00001116
Iteration 82/1000 | Loss: 0.00001114
Iteration 83/1000 | Loss: 0.00001113
Iteration 84/1000 | Loss: 0.00001113
Iteration 85/1000 | Loss: 0.00001113
Iteration 86/1000 | Loss: 0.00001112
Iteration 87/1000 | Loss: 0.00001111
Iteration 88/1000 | Loss: 0.00001111
Iteration 89/1000 | Loss: 0.00001111
Iteration 90/1000 | Loss: 0.00001111
Iteration 91/1000 | Loss: 0.00001111
Iteration 92/1000 | Loss: 0.00001111
Iteration 93/1000 | Loss: 0.00001111
Iteration 94/1000 | Loss: 0.00001111
Iteration 95/1000 | Loss: 0.00001111
Iteration 96/1000 | Loss: 0.00001111
Iteration 97/1000 | Loss: 0.00001110
Iteration 98/1000 | Loss: 0.00001110
Iteration 99/1000 | Loss: 0.00001110
Iteration 100/1000 | Loss: 0.00001110
Iteration 101/1000 | Loss: 0.00001110
Iteration 102/1000 | Loss: 0.00001109
Iteration 103/1000 | Loss: 0.00001109
Iteration 104/1000 | Loss: 0.00001108
Iteration 105/1000 | Loss: 0.00001108
Iteration 106/1000 | Loss: 0.00001108
Iteration 107/1000 | Loss: 0.00001107
Iteration 108/1000 | Loss: 0.00001107
Iteration 109/1000 | Loss: 0.00001107
Iteration 110/1000 | Loss: 0.00001107
Iteration 111/1000 | Loss: 0.00001106
Iteration 112/1000 | Loss: 0.00001106
Iteration 113/1000 | Loss: 0.00001106
Iteration 114/1000 | Loss: 0.00001106
Iteration 115/1000 | Loss: 0.00001106
Iteration 116/1000 | Loss: 0.00001105
Iteration 117/1000 | Loss: 0.00001105
Iteration 118/1000 | Loss: 0.00001105
Iteration 119/1000 | Loss: 0.00001105
Iteration 120/1000 | Loss: 0.00001105
Iteration 121/1000 | Loss: 0.00001105
Iteration 122/1000 | Loss: 0.00001105
Iteration 123/1000 | Loss: 0.00001105
Iteration 124/1000 | Loss: 0.00001105
Iteration 125/1000 | Loss: 0.00001105
Iteration 126/1000 | Loss: 0.00001105
Iteration 127/1000 | Loss: 0.00001105
Iteration 128/1000 | Loss: 0.00001105
Iteration 129/1000 | Loss: 0.00001105
Iteration 130/1000 | Loss: 0.00001105
Iteration 131/1000 | Loss: 0.00001105
Iteration 132/1000 | Loss: 0.00001105
Iteration 133/1000 | Loss: 0.00001105
Iteration 134/1000 | Loss: 0.00001105
Iteration 135/1000 | Loss: 0.00001105
Iteration 136/1000 | Loss: 0.00001105
Iteration 137/1000 | Loss: 0.00001105
Iteration 138/1000 | Loss: 0.00001105
Iteration 139/1000 | Loss: 0.00001105
Iteration 140/1000 | Loss: 0.00001105
Iteration 141/1000 | Loss: 0.00001105
Iteration 142/1000 | Loss: 0.00001105
Iteration 143/1000 | Loss: 0.00001105
Iteration 144/1000 | Loss: 0.00001105
Iteration 145/1000 | Loss: 0.00001105
Iteration 146/1000 | Loss: 0.00001105
Iteration 147/1000 | Loss: 0.00001105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.1047920452256221e-05, 1.1047920452256221e-05, 1.1047920452256221e-05, 1.1047920452256221e-05, 1.1047920452256221e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1047920452256221e-05

Optimization complete. Final v2v error: 2.800215244293213 mm

Highest mean error: 3.7215869426727295 mm for frame 27

Lowest mean error: 2.522423028945923 mm for frame 87

Saving results

Total time: 36.76193332672119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491010
Iteration 2/25 | Loss: 0.00092165
Iteration 3/25 | Loss: 0.00067642
Iteration 4/25 | Loss: 0.00063980
Iteration 5/25 | Loss: 0.00063462
Iteration 6/25 | Loss: 0.00063375
Iteration 7/25 | Loss: 0.00063375
Iteration 8/25 | Loss: 0.00063375
Iteration 9/25 | Loss: 0.00063375
Iteration 10/25 | Loss: 0.00063375
Iteration 11/25 | Loss: 0.00063375
Iteration 12/25 | Loss: 0.00063375
Iteration 13/25 | Loss: 0.00063375
Iteration 14/25 | Loss: 0.00063375
Iteration 15/25 | Loss: 0.00063375
Iteration 16/25 | Loss: 0.00063375
Iteration 17/25 | Loss: 0.00063375
Iteration 18/25 | Loss: 0.00063375
Iteration 19/25 | Loss: 0.00063375
Iteration 20/25 | Loss: 0.00063375
Iteration 21/25 | Loss: 0.00063375
Iteration 22/25 | Loss: 0.00063375
Iteration 23/25 | Loss: 0.00063375
Iteration 24/25 | Loss: 0.00063375
Iteration 25/25 | Loss: 0.00063375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87819177
Iteration 2/25 | Loss: 0.00023184
Iteration 3/25 | Loss: 0.00023183
Iteration 4/25 | Loss: 0.00023183
Iteration 5/25 | Loss: 0.00023183
Iteration 6/25 | Loss: 0.00023183
Iteration 7/25 | Loss: 0.00023183
Iteration 8/25 | Loss: 0.00023183
Iteration 9/25 | Loss: 0.00023183
Iteration 10/25 | Loss: 0.00023183
Iteration 11/25 | Loss: 0.00023183
Iteration 12/25 | Loss: 0.00023183
Iteration 13/25 | Loss: 0.00023183
Iteration 14/25 | Loss: 0.00023183
Iteration 15/25 | Loss: 0.00023183
Iteration 16/25 | Loss: 0.00023183
Iteration 17/25 | Loss: 0.00023183
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00023182954464573413, 0.00023182954464573413, 0.00023182954464573413, 0.00023182954464573413, 0.00023182954464573413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023182954464573413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023183
Iteration 2/1000 | Loss: 0.00002036
Iteration 3/1000 | Loss: 0.00001520
Iteration 4/1000 | Loss: 0.00001434
Iteration 5/1000 | Loss: 0.00001379
Iteration 6/1000 | Loss: 0.00001342
Iteration 7/1000 | Loss: 0.00001317
Iteration 8/1000 | Loss: 0.00001295
Iteration 9/1000 | Loss: 0.00001290
Iteration 10/1000 | Loss: 0.00001288
Iteration 11/1000 | Loss: 0.00001287
Iteration 12/1000 | Loss: 0.00001273
Iteration 13/1000 | Loss: 0.00001272
Iteration 14/1000 | Loss: 0.00001272
Iteration 15/1000 | Loss: 0.00001272
Iteration 16/1000 | Loss: 0.00001272
Iteration 17/1000 | Loss: 0.00001271
Iteration 18/1000 | Loss: 0.00001271
Iteration 19/1000 | Loss: 0.00001269
Iteration 20/1000 | Loss: 0.00001268
Iteration 21/1000 | Loss: 0.00001268
Iteration 22/1000 | Loss: 0.00001265
Iteration 23/1000 | Loss: 0.00001265
Iteration 24/1000 | Loss: 0.00001263
Iteration 25/1000 | Loss: 0.00001263
Iteration 26/1000 | Loss: 0.00001263
Iteration 27/1000 | Loss: 0.00001262
Iteration 28/1000 | Loss: 0.00001262
Iteration 29/1000 | Loss: 0.00001261
Iteration 30/1000 | Loss: 0.00001261
Iteration 31/1000 | Loss: 0.00001261
Iteration 32/1000 | Loss: 0.00001260
Iteration 33/1000 | Loss: 0.00001260
Iteration 34/1000 | Loss: 0.00001259
Iteration 35/1000 | Loss: 0.00001258
Iteration 36/1000 | Loss: 0.00001258
Iteration 37/1000 | Loss: 0.00001257
Iteration 38/1000 | Loss: 0.00001256
Iteration 39/1000 | Loss: 0.00001256
Iteration 40/1000 | Loss: 0.00001256
Iteration 41/1000 | Loss: 0.00001256
Iteration 42/1000 | Loss: 0.00001255
Iteration 43/1000 | Loss: 0.00001255
Iteration 44/1000 | Loss: 0.00001255
Iteration 45/1000 | Loss: 0.00001253
Iteration 46/1000 | Loss: 0.00001253
Iteration 47/1000 | Loss: 0.00001251
Iteration 48/1000 | Loss: 0.00001250
Iteration 49/1000 | Loss: 0.00001250
Iteration 50/1000 | Loss: 0.00001249
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001248
Iteration 53/1000 | Loss: 0.00001247
Iteration 54/1000 | Loss: 0.00001247
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001247
Iteration 58/1000 | Loss: 0.00001247
Iteration 59/1000 | Loss: 0.00001247
Iteration 60/1000 | Loss: 0.00001247
Iteration 61/1000 | Loss: 0.00001247
Iteration 62/1000 | Loss: 0.00001247
Iteration 63/1000 | Loss: 0.00001246
Iteration 64/1000 | Loss: 0.00001246
Iteration 65/1000 | Loss: 0.00001246
Iteration 66/1000 | Loss: 0.00001246
Iteration 67/1000 | Loss: 0.00001246
Iteration 68/1000 | Loss: 0.00001246
Iteration 69/1000 | Loss: 0.00001245
Iteration 70/1000 | Loss: 0.00001245
Iteration 71/1000 | Loss: 0.00001245
Iteration 72/1000 | Loss: 0.00001244
Iteration 73/1000 | Loss: 0.00001244
Iteration 74/1000 | Loss: 0.00001244
Iteration 75/1000 | Loss: 0.00001244
Iteration 76/1000 | Loss: 0.00001243
Iteration 77/1000 | Loss: 0.00001243
Iteration 78/1000 | Loss: 0.00001243
Iteration 79/1000 | Loss: 0.00001243
Iteration 80/1000 | Loss: 0.00001243
Iteration 81/1000 | Loss: 0.00001243
Iteration 82/1000 | Loss: 0.00001243
Iteration 83/1000 | Loss: 0.00001243
Iteration 84/1000 | Loss: 0.00001243
Iteration 85/1000 | Loss: 0.00001243
Iteration 86/1000 | Loss: 0.00001243
Iteration 87/1000 | Loss: 0.00001243
Iteration 88/1000 | Loss: 0.00001243
Iteration 89/1000 | Loss: 0.00001242
Iteration 90/1000 | Loss: 0.00001242
Iteration 91/1000 | Loss: 0.00001242
Iteration 92/1000 | Loss: 0.00001242
Iteration 93/1000 | Loss: 0.00001241
Iteration 94/1000 | Loss: 0.00001241
Iteration 95/1000 | Loss: 0.00001241
Iteration 96/1000 | Loss: 0.00001241
Iteration 97/1000 | Loss: 0.00001241
Iteration 98/1000 | Loss: 0.00001241
Iteration 99/1000 | Loss: 0.00001241
Iteration 100/1000 | Loss: 0.00001241
Iteration 101/1000 | Loss: 0.00001241
Iteration 102/1000 | Loss: 0.00001241
Iteration 103/1000 | Loss: 0.00001241
Iteration 104/1000 | Loss: 0.00001241
Iteration 105/1000 | Loss: 0.00001240
Iteration 106/1000 | Loss: 0.00001240
Iteration 107/1000 | Loss: 0.00001240
Iteration 108/1000 | Loss: 0.00001240
Iteration 109/1000 | Loss: 0.00001240
Iteration 110/1000 | Loss: 0.00001240
Iteration 111/1000 | Loss: 0.00001240
Iteration 112/1000 | Loss: 0.00001240
Iteration 113/1000 | Loss: 0.00001239
Iteration 114/1000 | Loss: 0.00001239
Iteration 115/1000 | Loss: 0.00001239
Iteration 116/1000 | Loss: 0.00001239
Iteration 117/1000 | Loss: 0.00001239
Iteration 118/1000 | Loss: 0.00001239
Iteration 119/1000 | Loss: 0.00001238
Iteration 120/1000 | Loss: 0.00001238
Iteration 121/1000 | Loss: 0.00001238
Iteration 122/1000 | Loss: 0.00001238
Iteration 123/1000 | Loss: 0.00001238
Iteration 124/1000 | Loss: 0.00001238
Iteration 125/1000 | Loss: 0.00001237
Iteration 126/1000 | Loss: 0.00001237
Iteration 127/1000 | Loss: 0.00001237
Iteration 128/1000 | Loss: 0.00001237
Iteration 129/1000 | Loss: 0.00001237
Iteration 130/1000 | Loss: 0.00001237
Iteration 131/1000 | Loss: 0.00001237
Iteration 132/1000 | Loss: 0.00001237
Iteration 133/1000 | Loss: 0.00001237
Iteration 134/1000 | Loss: 0.00001237
Iteration 135/1000 | Loss: 0.00001237
Iteration 136/1000 | Loss: 0.00001237
Iteration 137/1000 | Loss: 0.00001237
Iteration 138/1000 | Loss: 0.00001237
Iteration 139/1000 | Loss: 0.00001237
Iteration 140/1000 | Loss: 0.00001237
Iteration 141/1000 | Loss: 0.00001237
Iteration 142/1000 | Loss: 0.00001236
Iteration 143/1000 | Loss: 0.00001236
Iteration 144/1000 | Loss: 0.00001236
Iteration 145/1000 | Loss: 0.00001236
Iteration 146/1000 | Loss: 0.00001236
Iteration 147/1000 | Loss: 0.00001236
Iteration 148/1000 | Loss: 0.00001236
Iteration 149/1000 | Loss: 0.00001236
Iteration 150/1000 | Loss: 0.00001236
Iteration 151/1000 | Loss: 0.00001236
Iteration 152/1000 | Loss: 0.00001235
Iteration 153/1000 | Loss: 0.00001235
Iteration 154/1000 | Loss: 0.00001235
Iteration 155/1000 | Loss: 0.00001235
Iteration 156/1000 | Loss: 0.00001235
Iteration 157/1000 | Loss: 0.00001235
Iteration 158/1000 | Loss: 0.00001235
Iteration 159/1000 | Loss: 0.00001235
Iteration 160/1000 | Loss: 0.00001235
Iteration 161/1000 | Loss: 0.00001235
Iteration 162/1000 | Loss: 0.00001235
Iteration 163/1000 | Loss: 0.00001235
Iteration 164/1000 | Loss: 0.00001235
Iteration 165/1000 | Loss: 0.00001234
Iteration 166/1000 | Loss: 0.00001234
Iteration 167/1000 | Loss: 0.00001234
Iteration 168/1000 | Loss: 0.00001234
Iteration 169/1000 | Loss: 0.00001234
Iteration 170/1000 | Loss: 0.00001234
Iteration 171/1000 | Loss: 0.00001234
Iteration 172/1000 | Loss: 0.00001234
Iteration 173/1000 | Loss: 0.00001234
Iteration 174/1000 | Loss: 0.00001234
Iteration 175/1000 | Loss: 0.00001234
Iteration 176/1000 | Loss: 0.00001234
Iteration 177/1000 | Loss: 0.00001233
Iteration 178/1000 | Loss: 0.00001233
Iteration 179/1000 | Loss: 0.00001233
Iteration 180/1000 | Loss: 0.00001233
Iteration 181/1000 | Loss: 0.00001233
Iteration 182/1000 | Loss: 0.00001233
Iteration 183/1000 | Loss: 0.00001233
Iteration 184/1000 | Loss: 0.00001233
Iteration 185/1000 | Loss: 0.00001233
Iteration 186/1000 | Loss: 0.00001233
Iteration 187/1000 | Loss: 0.00001233
Iteration 188/1000 | Loss: 0.00001233
Iteration 189/1000 | Loss: 0.00001233
Iteration 190/1000 | Loss: 0.00001233
Iteration 191/1000 | Loss: 0.00001233
Iteration 192/1000 | Loss: 0.00001233
Iteration 193/1000 | Loss: 0.00001232
Iteration 194/1000 | Loss: 0.00001232
Iteration 195/1000 | Loss: 0.00001232
Iteration 196/1000 | Loss: 0.00001232
Iteration 197/1000 | Loss: 0.00001232
Iteration 198/1000 | Loss: 0.00001232
Iteration 199/1000 | Loss: 0.00001232
Iteration 200/1000 | Loss: 0.00001231
Iteration 201/1000 | Loss: 0.00001231
Iteration 202/1000 | Loss: 0.00001231
Iteration 203/1000 | Loss: 0.00001231
Iteration 204/1000 | Loss: 0.00001231
Iteration 205/1000 | Loss: 0.00001230
Iteration 206/1000 | Loss: 0.00001230
Iteration 207/1000 | Loss: 0.00001230
Iteration 208/1000 | Loss: 0.00001230
Iteration 209/1000 | Loss: 0.00001230
Iteration 210/1000 | Loss: 0.00001230
Iteration 211/1000 | Loss: 0.00001230
Iteration 212/1000 | Loss: 0.00001230
Iteration 213/1000 | Loss: 0.00001230
Iteration 214/1000 | Loss: 0.00001230
Iteration 215/1000 | Loss: 0.00001230
Iteration 216/1000 | Loss: 0.00001230
Iteration 217/1000 | Loss: 0.00001230
Iteration 218/1000 | Loss: 0.00001230
Iteration 219/1000 | Loss: 0.00001230
Iteration 220/1000 | Loss: 0.00001230
Iteration 221/1000 | Loss: 0.00001230
Iteration 222/1000 | Loss: 0.00001230
Iteration 223/1000 | Loss: 0.00001230
Iteration 224/1000 | Loss: 0.00001230
Iteration 225/1000 | Loss: 0.00001230
Iteration 226/1000 | Loss: 0.00001230
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.2298479305172805e-05, 1.2298479305172805e-05, 1.2298479305172805e-05, 1.2298479305172805e-05, 1.2298479305172805e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2298479305172805e-05

Optimization complete. Final v2v error: 3.0147242546081543 mm

Highest mean error: 3.0518274307250977 mm for frame 113

Lowest mean error: 2.969498634338379 mm for frame 5

Saving results

Total time: 36.79812240600586
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01072993
Iteration 2/25 | Loss: 0.00189352
Iteration 3/25 | Loss: 0.00130667
Iteration 4/25 | Loss: 0.00118529
Iteration 5/25 | Loss: 0.00111543
Iteration 6/25 | Loss: 0.00108623
Iteration 7/25 | Loss: 0.00104317
Iteration 8/25 | Loss: 0.00098968
Iteration 9/25 | Loss: 0.00090898
Iteration 10/25 | Loss: 0.00084159
Iteration 11/25 | Loss: 0.00083761
Iteration 12/25 | Loss: 0.00084193
Iteration 13/25 | Loss: 0.00082476
Iteration 14/25 | Loss: 0.00081335
Iteration 15/25 | Loss: 0.00079710
Iteration 16/25 | Loss: 0.00079390
Iteration 17/25 | Loss: 0.00079236
Iteration 18/25 | Loss: 0.00079166
Iteration 19/25 | Loss: 0.00079123
Iteration 20/25 | Loss: 0.00079091
Iteration 21/25 | Loss: 0.00079085
Iteration 22/25 | Loss: 0.00079085
Iteration 23/25 | Loss: 0.00079084
Iteration 24/25 | Loss: 0.00079084
Iteration 25/25 | Loss: 0.00079084

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45389462
Iteration 2/25 | Loss: 0.00097276
Iteration 3/25 | Loss: 0.00097276
