Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 81/1000 | Loss: 0.00001676
Iteration 82/1000 | Loss: 0.00001675
Iteration 83/1000 | Loss: 0.00001675
Iteration 84/1000 | Loss: 0.00001675
Iteration 85/1000 | Loss: 0.00001675
Iteration 86/1000 | Loss: 0.00001674
Iteration 87/1000 | Loss: 0.00001674
Iteration 88/1000 | Loss: 0.00001674
Iteration 89/1000 | Loss: 0.00001673
Iteration 90/1000 | Loss: 0.00001673
Iteration 91/1000 | Loss: 0.00001673
Iteration 92/1000 | Loss: 0.00001673
Iteration 93/1000 | Loss: 0.00001673
Iteration 94/1000 | Loss: 0.00001672
Iteration 95/1000 | Loss: 0.00001672
Iteration 96/1000 | Loss: 0.00001672
Iteration 97/1000 | Loss: 0.00001671
Iteration 98/1000 | Loss: 0.00001671
Iteration 99/1000 | Loss: 0.00001671
Iteration 100/1000 | Loss: 0.00001670
Iteration 101/1000 | Loss: 0.00001670
Iteration 102/1000 | Loss: 0.00001670
Iteration 103/1000 | Loss: 0.00001670
Iteration 104/1000 | Loss: 0.00001670
Iteration 105/1000 | Loss: 0.00001670
Iteration 106/1000 | Loss: 0.00001669
Iteration 107/1000 | Loss: 0.00001669
Iteration 108/1000 | Loss: 0.00001669
Iteration 109/1000 | Loss: 0.00001669
Iteration 110/1000 | Loss: 0.00001669
Iteration 111/1000 | Loss: 0.00001669
Iteration 112/1000 | Loss: 0.00001669
Iteration 113/1000 | Loss: 0.00001669
Iteration 114/1000 | Loss: 0.00001669
Iteration 115/1000 | Loss: 0.00001669
Iteration 116/1000 | Loss: 0.00001668
Iteration 117/1000 | Loss: 0.00001668
Iteration 118/1000 | Loss: 0.00001668
Iteration 119/1000 | Loss: 0.00001667
Iteration 120/1000 | Loss: 0.00001667
Iteration 121/1000 | Loss: 0.00001667
Iteration 122/1000 | Loss: 0.00001667
Iteration 123/1000 | Loss: 0.00001667
Iteration 124/1000 | Loss: 0.00001666
Iteration 125/1000 | Loss: 0.00001666
Iteration 126/1000 | Loss: 0.00001666
Iteration 127/1000 | Loss: 0.00001666
Iteration 128/1000 | Loss: 0.00001666
Iteration 129/1000 | Loss: 0.00001666
Iteration 130/1000 | Loss: 0.00001666
Iteration 131/1000 | Loss: 0.00001666
Iteration 132/1000 | Loss: 0.00001665
Iteration 133/1000 | Loss: 0.00001665
Iteration 134/1000 | Loss: 0.00001665
Iteration 135/1000 | Loss: 0.00001665
Iteration 136/1000 | Loss: 0.00001665
Iteration 137/1000 | Loss: 0.00001665
Iteration 138/1000 | Loss: 0.00001665
Iteration 139/1000 | Loss: 0.00001665
Iteration 140/1000 | Loss: 0.00001665
Iteration 141/1000 | Loss: 0.00001665
Iteration 142/1000 | Loss: 0.00001664
Iteration 143/1000 | Loss: 0.00001664
Iteration 144/1000 | Loss: 0.00001664
Iteration 145/1000 | Loss: 0.00001664
Iteration 146/1000 | Loss: 0.00001664
Iteration 147/1000 | Loss: 0.00001664
Iteration 148/1000 | Loss: 0.00001664
Iteration 149/1000 | Loss: 0.00001664
Iteration 150/1000 | Loss: 0.00001664
Iteration 151/1000 | Loss: 0.00001664
Iteration 152/1000 | Loss: 0.00001664
Iteration 153/1000 | Loss: 0.00001664
Iteration 154/1000 | Loss: 0.00001664
Iteration 155/1000 | Loss: 0.00001664
Iteration 156/1000 | Loss: 0.00001664
Iteration 157/1000 | Loss: 0.00001663
Iteration 158/1000 | Loss: 0.00001663
Iteration 159/1000 | Loss: 0.00001663
Iteration 160/1000 | Loss: 0.00001663
Iteration 161/1000 | Loss: 0.00001663
Iteration 162/1000 | Loss: 0.00001663
Iteration 163/1000 | Loss: 0.00001663
Iteration 164/1000 | Loss: 0.00001663
Iteration 165/1000 | Loss: 0.00001663
Iteration 166/1000 | Loss: 0.00001663
Iteration 167/1000 | Loss: 0.00001663
Iteration 168/1000 | Loss: 0.00001663
Iteration 169/1000 | Loss: 0.00001663
Iteration 170/1000 | Loss: 0.00001663
Iteration 171/1000 | Loss: 0.00001663
Iteration 172/1000 | Loss: 0.00001663
Iteration 173/1000 | Loss: 0.00001663
Iteration 174/1000 | Loss: 0.00001663
Iteration 175/1000 | Loss: 0.00001663
Iteration 176/1000 | Loss: 0.00001663
Iteration 177/1000 | Loss: 0.00001663
Iteration 178/1000 | Loss: 0.00001663
Iteration 179/1000 | Loss: 0.00001663
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.663229886617046e-05, 1.663229886617046e-05, 1.663229886617046e-05, 1.663229886617046e-05, 1.663229886617046e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.663229886617046e-05

Optimization complete. Final v2v error: 3.51625657081604 mm

Highest mean error: 4.1492438316345215 mm for frame 71

Lowest mean error: 2.946962356567383 mm for frame 34

Saving results

Total time: 42.25427007675171
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_0231/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426412
Iteration 2/25 | Loss: 0.00129281
Iteration 3/25 | Loss: 0.00120042
Iteration 4/25 | Loss: 0.00118351
Iteration 5/25 | Loss: 0.00117628
Iteration 6/25 | Loss: 0.00117389
Iteration 7/25 | Loss: 0.00117387
Iteration 8/25 | Loss: 0.00117387
Iteration 9/25 | Loss: 0.00117387
Iteration 10/25 | Loss: 0.00117387
Iteration 11/25 | Loss: 0.00117387
Iteration 12/25 | Loss: 0.00117387
Iteration 13/25 | Loss: 0.00117387
Iteration 14/25 | Loss: 0.00117387
Iteration 15/25 | Loss: 0.00117387
Iteration 16/25 | Loss: 0.00117387
Iteration 17/25 | Loss: 0.00117387
Iteration 18/25 | Loss: 0.00117387
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011738709872588515, 0.0011738709872588515, 0.0011738709872588515, 0.0011738709872588515, 0.0011738709872588515]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011738709872588515

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60528135
Iteration 2/25 | Loss: 0.00236011
Iteration 3/25 | Loss: 0.00236011
Iteration 4/25 | Loss: 0.00236011
Iteration 5/25 | Loss: 0.00236011
Iteration 6/25 | Loss: 0.00236010
Iteration 7/25 | Loss: 0.00236010
Iteration 8/25 | Loss: 0.00236010
Iteration 9/25 | Loss: 0.00236010
Iteration 10/25 | Loss: 0.00236010
Iteration 11/25 | Loss: 0.00236010
Iteration 12/25 | Loss: 0.00236010
Iteration 13/25 | Loss: 0.00236010
Iteration 14/25 | Loss: 0.00236010
Iteration 15/25 | Loss: 0.00236010
Iteration 16/25 | Loss: 0.00236010
Iteration 17/25 | Loss: 0.00236010
Iteration 18/25 | Loss: 0.00236010
Iteration 19/25 | Loss: 0.00236010
Iteration 20/25 | Loss: 0.00236010
Iteration 21/25 | Loss: 0.00236010
Iteration 22/25 | Loss: 0.00236010
Iteration 23/25 | Loss: 0.00236010
Iteration 24/25 | Loss: 0.00236010
Iteration 25/25 | Loss: 0.00236010

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00236010
Iteration 2/1000 | Loss: 0.00003081
Iteration 3/1000 | Loss: 0.00002517
Iteration 4/1000 | Loss: 0.00002307
Iteration 5/1000 | Loss: 0.00002226
Iteration 6/1000 | Loss: 0.00002165
Iteration 7/1000 | Loss: 0.00002114
Iteration 8/1000 | Loss: 0.00002078
Iteration 9/1000 | Loss: 0.00002051
Iteration 10/1000 | Loss: 0.00002023
Iteration 11/1000 | Loss: 0.00002004
Iteration 12/1000 | Loss: 0.00001998
Iteration 13/1000 | Loss: 0.00001989
Iteration 14/1000 | Loss: 0.00001986
Iteration 15/1000 | Loss: 0.00001984
Iteration 16/1000 | Loss: 0.00001983
Iteration 17/1000 | Loss: 0.00001981
Iteration 18/1000 | Loss: 0.00001979
Iteration 19/1000 | Loss: 0.00001972
Iteration 20/1000 | Loss: 0.00001972
Iteration 21/1000 | Loss: 0.00001971
Iteration 22/1000 | Loss: 0.00001961
Iteration 23/1000 | Loss: 0.00001960
Iteration 24/1000 | Loss: 0.00001959
Iteration 25/1000 | Loss: 0.00001957
Iteration 26/1000 | Loss: 0.00001957
Iteration 27/1000 | Loss: 0.00001956
Iteration 28/1000 | Loss: 0.00001955
Iteration 29/1000 | Loss: 0.00001954
Iteration 30/1000 | Loss: 0.00001953
Iteration 31/1000 | Loss: 0.00001951
Iteration 32/1000 | Loss: 0.00001949
Iteration 33/1000 | Loss: 0.00001949
Iteration 34/1000 | Loss: 0.00001949
Iteration 35/1000 | Loss: 0.00001948
Iteration 36/1000 | Loss: 0.00001948
Iteration 37/1000 | Loss: 0.00001948
Iteration 38/1000 | Loss: 0.00001948
Iteration 39/1000 | Loss: 0.00001947
Iteration 40/1000 | Loss: 0.00001946
Iteration 41/1000 | Loss: 0.00001946
Iteration 42/1000 | Loss: 0.00001945
Iteration 43/1000 | Loss: 0.00001945
Iteration 44/1000 | Loss: 0.00001945
Iteration 45/1000 | Loss: 0.00001945
Iteration 46/1000 | Loss: 0.00001945
Iteration 47/1000 | Loss: 0.00001945
Iteration 48/1000 | Loss: 0.00001945
Iteration 49/1000 | Loss: 0.00001945
Iteration 50/1000 | Loss: 0.00001945
Iteration 51/1000 | Loss: 0.00001945
Iteration 52/1000 | Loss: 0.00001944
Iteration 53/1000 | Loss: 0.00001944
Iteration 54/1000 | Loss: 0.00001944
Iteration 55/1000 | Loss: 0.00001944
Iteration 56/1000 | Loss: 0.00001944
Iteration 57/1000 | Loss: 0.00001944
Iteration 58/1000 | Loss: 0.00001944
Iteration 59/1000 | Loss: 0.00001943
Iteration 60/1000 | Loss: 0.00001943
Iteration 61/1000 | Loss: 0.00001943
Iteration 62/1000 | Loss: 0.00001943
Iteration 63/1000 | Loss: 0.00001943
Iteration 64/1000 | Loss: 0.00001943
Iteration 65/1000 | Loss: 0.00001943
Iteration 66/1000 | Loss: 0.00001943
Iteration 67/1000 | Loss: 0.00001942
Iteration 68/1000 | Loss: 0.00001942
Iteration 69/1000 | Loss: 0.00001942
Iteration 70/1000 | Loss: 0.00001942
Iteration 71/1000 | Loss: 0.00001942
Iteration 72/1000 | Loss: 0.00001942
Iteration 73/1000 | Loss: 0.00001942
Iteration 74/1000 | Loss: 0.00001942
Iteration 75/1000 | Loss: 0.00001942
Iteration 76/1000 | Loss: 0.00001942
Iteration 77/1000 | Loss: 0.00001942
Iteration 78/1000 | Loss: 0.00001942
Iteration 79/1000 | Loss: 0.00001942
Iteration 80/1000 | Loss: 0.00001942
Iteration 81/1000 | Loss: 0.00001942
Iteration 82/1000 | Loss: 0.00001942
Iteration 83/1000 | Loss: 0.00001942
Iteration 84/1000 | Loss: 0.00001942
Iteration 85/1000 | Loss: 0.00001942
Iteration 86/1000 | Loss: 0.00001942
Iteration 87/1000 | Loss: 0.00001942
Iteration 88/1000 | Loss: 0.00001942
Iteration 89/1000 | Loss: 0.00001942
Iteration 90/1000 | Loss: 0.00001942
Iteration 91/1000 | Loss: 0.00001942
Iteration 92/1000 | Loss: 0.00001942
Iteration 93/1000 | Loss: 0.00001942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.9421177057665773e-05, 1.9421177057665773e-05, 1.9421177057665773e-05, 1.9421177057665773e-05, 1.9421177057665773e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9421177057665773e-05

Optimization complete. Final v2v error: 3.8348875045776367 mm

Highest mean error: 4.073894500732422 mm for frame 158

Lowest mean error: 3.5974314212799072 mm for frame 0

Saving results

Total time: 37.57849097251892
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_0231/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00654254
Iteration 2/25 | Loss: 0.00124184
Iteration 3/25 | Loss: 0.00113265
Iteration 4/25 | Loss: 0.00111925
Iteration 5/25 | Loss: 0.00111634
Iteration 6/25 | Loss: 0.00111634
Iteration 7/25 | Loss: 0.00111634
Iteration 8/25 | Loss: 0.00111634
Iteration 9/25 | Loss: 0.00111634
Iteration 10/25 | Loss: 0.00111634
Iteration 11/25 | Loss: 0.00111634
Iteration 12/25 | Loss: 0.00111634
Iteration 13/25 | Loss: 0.00111634
Iteration 14/25 | Loss: 0.00111634
Iteration 15/25 | Loss: 0.00111634
Iteration 16/25 | Loss: 0.00111634
Iteration 17/25 | Loss: 0.00111634
Iteration 18/25 | Loss: 0.00111634
Iteration 19/25 | Loss: 0.00111634
Iteration 20/25 | Loss: 0.00111634
Iteration 21/25 | Loss: 0.00111634
Iteration 22/25 | Loss: 0.00111634
Iteration 23/25 | Loss: 0.00111634
Iteration 24/25 | Loss: 0.00111634
Iteration 25/25 | Loss: 0.00111634

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.87290716
Iteration 2/25 | Loss: 0.00231424
Iteration 3/25 | Loss: 0.00231423
Iteration 4/25 | Loss: 0.00231423
Iteration 5/25 | Loss: 0.00231423
Iteration 6/25 | Loss: 0.00231423
Iteration 7/25 | Loss: 0.00231423
Iteration 8/25 | Loss: 0.00231423
Iteration 9/25 | Loss: 0.00231423
Iteration 10/25 | Loss: 0.00231423
Iteration 11/25 | Loss: 0.00231423
Iteration 12/25 | Loss: 0.00231423
Iteration 13/25 | Loss: 0.00231423
Iteration 14/25 | Loss: 0.00231423
Iteration 15/25 | Loss: 0.00231423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0023142294958233833, 0.0023142294958233833, 0.0023142294958233833, 0.0023142294958233833, 0.0023142294958233833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023142294958233833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00231423
Iteration 2/1000 | Loss: 0.00004038
Iteration 3/1000 | Loss: 0.00002676
Iteration 4/1000 | Loss: 0.00002186
Iteration 5/1000 | Loss: 0.00001947
Iteration 6/1000 | Loss: 0.00001804
Iteration 7/1000 | Loss: 0.00001703
Iteration 8/1000 | Loss: 0.00001648
Iteration 9/1000 | Loss: 0.00001604
Iteration 10/1000 | Loss: 0.00001568
Iteration 11/1000 | Loss: 0.00001531
Iteration 12/1000 | Loss: 0.00001506
Iteration 13/1000 | Loss: 0.00001493
Iteration 14/1000 | Loss: 0.00001488
Iteration 15/1000 | Loss: 0.00001477
Iteration 16/1000 | Loss: 0.00001474
Iteration 17/1000 | Loss: 0.00001471
Iteration 18/1000 | Loss: 0.00001471
Iteration 19/1000 | Loss: 0.00001462
Iteration 20/1000 | Loss: 0.00001459
Iteration 21/1000 | Loss: 0.00001453
Iteration 22/1000 | Loss: 0.00001445
Iteration 23/1000 | Loss: 0.00001442
Iteration 24/1000 | Loss: 0.00001442
Iteration 25/1000 | Loss: 0.00001441
Iteration 26/1000 | Loss: 0.00001441
Iteration 27/1000 | Loss: 0.00001440
Iteration 28/1000 | Loss: 0.00001440
Iteration 29/1000 | Loss: 0.00001439
Iteration 30/1000 | Loss: 0.00001437
Iteration 31/1000 | Loss: 0.00001435
Iteration 32/1000 | Loss: 0.00001434
Iteration 33/1000 | Loss: 0.00001433
Iteration 34/1000 | Loss: 0.00001431
Iteration 35/1000 | Loss: 0.00001430
Iteration 36/1000 | Loss: 0.00001429
Iteration 37/1000 | Loss: 0.00001429
Iteration 38/1000 | Loss: 0.00001427
Iteration 39/1000 | Loss: 0.00001427
Iteration 40/1000 | Loss: 0.00001426
Iteration 41/1000 | Loss: 0.00001426
Iteration 42/1000 | Loss: 0.00001425
Iteration 43/1000 | Loss: 0.00001425
Iteration 44/1000 | Loss: 0.00001425
Iteration 45/1000 | Loss: 0.00001423
Iteration 46/1000 | Loss: 0.00001423
Iteration 47/1000 | Loss: 0.00001422
Iteration 48/1000 | Loss: 0.00001422
Iteration 49/1000 | Loss: 0.00001421
Iteration 50/1000 | Loss: 0.00001420
Iteration 51/1000 | Loss: 0.00001420
Iteration 52/1000 | Loss: 0.00001420
Iteration 53/1000 | Loss: 0.00001419
Iteration 54/1000 | Loss: 0.00001419
Iteration 55/1000 | Loss: 0.00001418
Iteration 56/1000 | Loss: 0.00001417
Iteration 57/1000 | Loss: 0.00001417
Iteration 58/1000 | Loss: 0.00001416
Iteration 59/1000 | Loss: 0.00001416
Iteration 60/1000 | Loss: 0.00001416
Iteration 61/1000 | Loss: 0.00001415
Iteration 62/1000 | Loss: 0.00001415
Iteration 63/1000 | Loss: 0.00001415
Iteration 64/1000 | Loss: 0.00001415
Iteration 65/1000 | Loss: 0.00001415
Iteration 66/1000 | Loss: 0.00001414
Iteration 67/1000 | Loss: 0.00001414
Iteration 68/1000 | Loss: 0.00001413
Iteration 69/1000 | Loss: 0.00001413
Iteration 70/1000 | Loss: 0.00001412
Iteration 71/1000 | Loss: 0.00001412
Iteration 72/1000 | Loss: 0.00001412
Iteration 73/1000 | Loss: 0.00001412
Iteration 74/1000 | Loss: 0.00001411
Iteration 75/1000 | Loss: 0.00001411
Iteration 76/1000 | Loss: 0.00001410
Iteration 77/1000 | Loss: 0.00001410
Iteration 78/1000 | Loss: 0.00001410
Iteration 79/1000 | Loss: 0.00001410
Iteration 80/1000 | Loss: 0.00001410
Iteration 81/1000 | Loss: 0.00001410
Iteration 82/1000 | Loss: 0.00001410
Iteration 83/1000 | Loss: 0.00001409
Iteration 84/1000 | Loss: 0.00001409
Iteration 85/1000 | Loss: 0.00001409
Iteration 86/1000 | Loss: 0.00001409
Iteration 87/1000 | Loss: 0.00001409
Iteration 88/1000 | Loss: 0.00001408
Iteration 89/1000 | Loss: 0.00001408
Iteration 90/1000 | Loss: 0.00001408
Iteration 91/1000 | Loss: 0.00001407
Iteration 92/1000 | Loss: 0.00001407
Iteration 93/1000 | Loss: 0.00001407
Iteration 94/1000 | Loss: 0.00001407
Iteration 95/1000 | Loss: 0.00001407
Iteration 96/1000 | Loss: 0.00001406
Iteration 97/1000 | Loss: 0.00001406
Iteration 98/1000 | Loss: 0.00001406
Iteration 99/1000 | Loss: 0.00001405
Iteration 100/1000 | Loss: 0.00001405
Iteration 101/1000 | Loss: 0.00001404
Iteration 102/1000 | Loss: 0.00001404
Iteration 103/1000 | Loss: 0.00001403
Iteration 104/1000 | Loss: 0.00001403
Iteration 105/1000 | Loss: 0.00001402
Iteration 106/1000 | Loss: 0.00001401
Iteration 107/1000 | Loss: 0.00001401
Iteration 108/1000 | Loss: 0.00001401
Iteration 109/1000 | Loss: 0.00001401
Iteration 110/1000 | Loss: 0.00001401
Iteration 111/1000 | Loss: 0.00001401
Iteration 112/1000 | Loss: 0.00001401
Iteration 113/1000 | Loss: 0.00001400
Iteration 114/1000 | Loss: 0.00001400
Iteration 115/1000 | Loss: 0.00001400
Iteration 116/1000 | Loss: 0.00001399
Iteration 117/1000 | Loss: 0.00001399
Iteration 118/1000 | Loss: 0.00001398
Iteration 119/1000 | Loss: 0.00001398
Iteration 120/1000 | Loss: 0.00001398
Iteration 121/1000 | Loss: 0.00001398
Iteration 122/1000 | Loss: 0.00001398
Iteration 123/1000 | Loss: 0.00001398
Iteration 124/1000 | Loss: 0.00001397
Iteration 125/1000 | Loss: 0.00001397
Iteration 126/1000 | Loss: 0.00001397
Iteration 127/1000 | Loss: 0.00001397
Iteration 128/1000 | Loss: 0.00001397
Iteration 129/1000 | Loss: 0.00001397
Iteration 130/1000 | Loss: 0.00001396
Iteration 131/1000 | Loss: 0.00001396
Iteration 132/1000 | Loss: 0.00001396
Iteration 133/1000 | Loss: 0.00001396
Iteration 134/1000 | Loss: 0.00001395
Iteration 135/1000 | Loss: 0.00001395
Iteration 136/1000 | Loss: 0.00001395
Iteration 137/1000 | Loss: 0.00001394
Iteration 138/1000 | Loss: 0.00001394
Iteration 139/1000 | Loss: 0.00001393
Iteration 140/1000 | Loss: 0.00001393
Iteration 141/1000 | Loss: 0.00001393
Iteration 142/1000 | Loss: 0.00001393
Iteration 143/1000 | Loss: 0.00001393
Iteration 144/1000 | Loss: 0.00001393
Iteration 145/1000 | Loss: 0.00001392
Iteration 146/1000 | Loss: 0.00001392
Iteration 147/1000 | Loss: 0.00001392
Iteration 148/1000 | Loss: 0.00001392
Iteration 149/1000 | Loss: 0.00001392
Iteration 150/1000 | Loss: 0.00001391
Iteration 151/1000 | Loss: 0.00001391
Iteration 152/1000 | Loss: 0.00001391
Iteration 153/1000 | Loss: 0.00001391
Iteration 154/1000 | Loss: 0.00001391
Iteration 155/1000 | Loss: 0.00001391
Iteration 156/1000 | Loss: 0.00001391
Iteration 157/1000 | Loss: 0.00001391
Iteration 158/1000 | Loss: 0.00001391
Iteration 159/1000 | Loss: 0.00001391
Iteration 160/1000 | Loss: 0.00001391
Iteration 161/1000 | Loss: 0.00001391
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.3910500456404407e-05, 1.3910500456404407e-05, 1.3910500456404407e-05, 1.3910500456404407e-05, 1.3910500456404407e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3910500456404407e-05

Optimization complete. Final v2v error: 3.2130966186523438 mm

Highest mean error: 3.7607598304748535 mm for frame 197

Lowest mean error: 2.762859344482422 mm for frame 91

Saving results

Total time: 48.58433485031128
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_0231/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935719
Iteration 2/25 | Loss: 0.00138380
Iteration 3/25 | Loss: 0.00117820
Iteration 4/25 | Loss: 0.00115604
Iteration 5/25 | Loss: 0.00115187
Iteration 6/25 | Loss: 0.00115117
Iteration 7/25 | Loss: 0.00115117
Iteration 8/25 | Loss: 0.00115117
Iteration 9/25 | Loss: 0.00115117
Iteration 10/25 | Loss: 0.00115117
Iteration 11/25 | Loss: 0.00115117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001151166739873588, 0.001151166739873588, 0.001151166739873588, 0.001151166739873588, 0.001151166739873588]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001151166739873588

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29805195
Iteration 2/25 | Loss: 0.00314642
Iteration 3/25 | Loss: 0.00314642
Iteration 4/25 | Loss: 0.00314642
Iteration 5/25 | Loss: 0.00314642
Iteration 6/25 | Loss: 0.00314642
Iteration 7/25 | Loss: 0.00314642
Iteration 8/25 | Loss: 0.00314642
Iteration 9/25 | Loss: 0.00314642
Iteration 10/25 | Loss: 0.00314642
Iteration 11/25 | Loss: 0.00314642
Iteration 12/25 | Loss: 0.00314642
Iteration 13/25 | Loss: 0.00314642
Iteration 14/25 | Loss: 0.00314642
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0031464167404919863, 0.0031464167404919863, 0.0031464167404919863, 0.0031464167404919863, 0.0031464167404919863]
