Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 33/1000 | Loss: 0.00003343
Iteration 34/1000 | Loss: 0.00003343
Iteration 35/1000 | Loss: 0.00003343
Iteration 36/1000 | Loss: 0.00003343
Iteration 37/1000 | Loss: 0.00003343
Iteration 38/1000 | Loss: 0.00003343
Iteration 39/1000 | Loss: 0.00003343
Iteration 40/1000 | Loss: 0.00003342
Iteration 41/1000 | Loss: 0.00003342
Iteration 42/1000 | Loss: 0.00003342
Iteration 43/1000 | Loss: 0.00003342
Iteration 44/1000 | Loss: 0.00003342
Iteration 45/1000 | Loss: 0.00003342
Iteration 46/1000 | Loss: 0.00003342
Iteration 47/1000 | Loss: 0.00003342
Iteration 48/1000 | Loss: 0.00003342
Iteration 49/1000 | Loss: 0.00003342
Iteration 50/1000 | Loss: 0.00003342
Iteration 51/1000 | Loss: 0.00003341
Iteration 52/1000 | Loss: 0.00003341
Iteration 53/1000 | Loss: 0.00003341
Iteration 54/1000 | Loss: 0.00003340
Iteration 55/1000 | Loss: 0.00003339
Iteration 56/1000 | Loss: 0.00003339
Iteration 57/1000 | Loss: 0.00003339
Iteration 58/1000 | Loss: 0.00003339
Iteration 59/1000 | Loss: 0.00003339
Iteration 60/1000 | Loss: 0.00003339
Iteration 61/1000 | Loss: 0.00003338
Iteration 62/1000 | Loss: 0.00003338
Iteration 63/1000 | Loss: 0.00003338
Iteration 64/1000 | Loss: 0.00003338
Iteration 65/1000 | Loss: 0.00003338
Iteration 66/1000 | Loss: 0.00003338
Iteration 67/1000 | Loss: 0.00003338
Iteration 68/1000 | Loss: 0.00003338
Iteration 69/1000 | Loss: 0.00003338
Iteration 70/1000 | Loss: 0.00003337
Iteration 71/1000 | Loss: 0.00003337
Iteration 72/1000 | Loss: 0.00003336
Iteration 73/1000 | Loss: 0.00003336
Iteration 74/1000 | Loss: 0.00003336
Iteration 75/1000 | Loss: 0.00003336
Iteration 76/1000 | Loss: 0.00003336
Iteration 77/1000 | Loss: 0.00003336
Iteration 78/1000 | Loss: 0.00003336
Iteration 79/1000 | Loss: 0.00003336
Iteration 80/1000 | Loss: 0.00003335
Iteration 81/1000 | Loss: 0.00003335
Iteration 82/1000 | Loss: 0.00003335
Iteration 83/1000 | Loss: 0.00003335
Iteration 84/1000 | Loss: 0.00003335
Iteration 85/1000 | Loss: 0.00003335
Iteration 86/1000 | Loss: 0.00003335
Iteration 87/1000 | Loss: 0.00003335
Iteration 88/1000 | Loss: 0.00003334
Iteration 89/1000 | Loss: 0.00003334
Iteration 90/1000 | Loss: 0.00003334
Iteration 91/1000 | Loss: 0.00003334
Iteration 92/1000 | Loss: 0.00003334
Iteration 93/1000 | Loss: 0.00003334
Iteration 94/1000 | Loss: 0.00003334
Iteration 95/1000 | Loss: 0.00003334
Iteration 96/1000 | Loss: 0.00003333
Iteration 97/1000 | Loss: 0.00003333
Iteration 98/1000 | Loss: 0.00003333
Iteration 99/1000 | Loss: 0.00003333
Iteration 100/1000 | Loss: 0.00003333
Iteration 101/1000 | Loss: 0.00003333
Iteration 102/1000 | Loss: 0.00003332
Iteration 103/1000 | Loss: 0.00003331
Iteration 104/1000 | Loss: 0.00003331
Iteration 105/1000 | Loss: 0.00003331
Iteration 106/1000 | Loss: 0.00003331
Iteration 107/1000 | Loss: 0.00003331
Iteration 108/1000 | Loss: 0.00003331
Iteration 109/1000 | Loss: 0.00003331
Iteration 110/1000 | Loss: 0.00003331
Iteration 111/1000 | Loss: 0.00003331
Iteration 112/1000 | Loss: 0.00003331
Iteration 113/1000 | Loss: 0.00003331
Iteration 114/1000 | Loss: 0.00003331
Iteration 115/1000 | Loss: 0.00003331
Iteration 116/1000 | Loss: 0.00003330
Iteration 117/1000 | Loss: 0.00003330
Iteration 118/1000 | Loss: 0.00003330
Iteration 119/1000 | Loss: 0.00003330
Iteration 120/1000 | Loss: 0.00003330
Iteration 121/1000 | Loss: 0.00003330
Iteration 122/1000 | Loss: 0.00003330
Iteration 123/1000 | Loss: 0.00003330
Iteration 124/1000 | Loss: 0.00003330
Iteration 125/1000 | Loss: 0.00003330
Iteration 126/1000 | Loss: 0.00003330
Iteration 127/1000 | Loss: 0.00003329
Iteration 128/1000 | Loss: 0.00003329
Iteration 129/1000 | Loss: 0.00003329
Iteration 130/1000 | Loss: 0.00003328
Iteration 131/1000 | Loss: 0.00003328
Iteration 132/1000 | Loss: 0.00003328
Iteration 133/1000 | Loss: 0.00003328
Iteration 134/1000 | Loss: 0.00003328
Iteration 135/1000 | Loss: 0.00003327
Iteration 136/1000 | Loss: 0.00003327
Iteration 137/1000 | Loss: 0.00003327
Iteration 138/1000 | Loss: 0.00003327
Iteration 139/1000 | Loss: 0.00003326
Iteration 140/1000 | Loss: 0.00003326
Iteration 141/1000 | Loss: 0.00003326
Iteration 142/1000 | Loss: 0.00003326
Iteration 143/1000 | Loss: 0.00003326
Iteration 144/1000 | Loss: 0.00003325
Iteration 145/1000 | Loss: 0.00003325
Iteration 146/1000 | Loss: 0.00003325
Iteration 147/1000 | Loss: 0.00003325
Iteration 148/1000 | Loss: 0.00003325
Iteration 149/1000 | Loss: 0.00003325
Iteration 150/1000 | Loss: 0.00003325
Iteration 151/1000 | Loss: 0.00003325
Iteration 152/1000 | Loss: 0.00003325
Iteration 153/1000 | Loss: 0.00003325
Iteration 154/1000 | Loss: 0.00003325
Iteration 155/1000 | Loss: 0.00003325
Iteration 156/1000 | Loss: 0.00003325
Iteration 157/1000 | Loss: 0.00003324
Iteration 158/1000 | Loss: 0.00003324
Iteration 159/1000 | Loss: 0.00003324
Iteration 160/1000 | Loss: 0.00003324
Iteration 161/1000 | Loss: 0.00003324
Iteration 162/1000 | Loss: 0.00003324
Iteration 163/1000 | Loss: 0.00003324
Iteration 164/1000 | Loss: 0.00003323
Iteration 165/1000 | Loss: 0.00003323
Iteration 166/1000 | Loss: 0.00003323
Iteration 167/1000 | Loss: 0.00003323
Iteration 168/1000 | Loss: 0.00003323
Iteration 169/1000 | Loss: 0.00003323
Iteration 170/1000 | Loss: 0.00003323
Iteration 171/1000 | Loss: 0.00003323
Iteration 172/1000 | Loss: 0.00003322
Iteration 173/1000 | Loss: 0.00003322
Iteration 174/1000 | Loss: 0.00003322
Iteration 175/1000 | Loss: 0.00003322
Iteration 176/1000 | Loss: 0.00003322
Iteration 177/1000 | Loss: 0.00003322
Iteration 178/1000 | Loss: 0.00003322
Iteration 179/1000 | Loss: 0.00003322
Iteration 180/1000 | Loss: 0.00003321
Iteration 181/1000 | Loss: 0.00003321
Iteration 182/1000 | Loss: 0.00003321
Iteration 183/1000 | Loss: 0.00003321
Iteration 184/1000 | Loss: 0.00003321
Iteration 185/1000 | Loss: 0.00003321
Iteration 186/1000 | Loss: 0.00003321
Iteration 187/1000 | Loss: 0.00003321
Iteration 188/1000 | Loss: 0.00003320
Iteration 189/1000 | Loss: 0.00003320
Iteration 190/1000 | Loss: 0.00003320
Iteration 191/1000 | Loss: 0.00003320
Iteration 192/1000 | Loss: 0.00003320
Iteration 193/1000 | Loss: 0.00003320
Iteration 194/1000 | Loss: 0.00003320
Iteration 195/1000 | Loss: 0.00003320
Iteration 196/1000 | Loss: 0.00003320
Iteration 197/1000 | Loss: 0.00003320
Iteration 198/1000 | Loss: 0.00003320
Iteration 199/1000 | Loss: 0.00003320
Iteration 200/1000 | Loss: 0.00003320
Iteration 201/1000 | Loss: 0.00003320
Iteration 202/1000 | Loss: 0.00003320
Iteration 203/1000 | Loss: 0.00003320
Iteration 204/1000 | Loss: 0.00003320
Iteration 205/1000 | Loss: 0.00003320
Iteration 206/1000 | Loss: 0.00003320
Iteration 207/1000 | Loss: 0.00003320
Iteration 208/1000 | Loss: 0.00003320
Iteration 209/1000 | Loss: 0.00003320
Iteration 210/1000 | Loss: 0.00003320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [3.3197138691321015e-05, 3.3197138691321015e-05, 3.3197138691321015e-05, 3.3197138691321015e-05, 3.3197138691321015e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3197138691321015e-05

Optimization complete. Final v2v error: 4.7054219245910645 mm

Highest mean error: 5.856147766113281 mm for frame 0

Lowest mean error: 4.188445568084717 mm for frame 72

Saving results

Total time: 54.327680826187134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01090424
Iteration 2/25 | Loss: 0.00156421
Iteration 3/25 | Loss: 0.00128451
Iteration 4/25 | Loss: 0.00126988
Iteration 5/25 | Loss: 0.00127373
Iteration 6/25 | Loss: 0.00126931
Iteration 7/25 | Loss: 0.00126688
Iteration 8/25 | Loss: 0.00126658
Iteration 9/25 | Loss: 0.00126658
Iteration 10/25 | Loss: 0.00126658
Iteration 11/25 | Loss: 0.00126658
Iteration 12/25 | Loss: 0.00126658
Iteration 13/25 | Loss: 0.00126658
Iteration 14/25 | Loss: 0.00126658
Iteration 15/25 | Loss: 0.00126658
Iteration 16/25 | Loss: 0.00126658
Iteration 17/25 | Loss: 0.00126657
Iteration 18/25 | Loss: 0.00126657
Iteration 19/25 | Loss: 0.00126657
Iteration 20/25 | Loss: 0.00126657
Iteration 21/25 | Loss: 0.00126657
Iteration 22/25 | Loss: 0.00126657
Iteration 23/25 | Loss: 0.00126657
Iteration 24/25 | Loss: 0.00126657
Iteration 25/25 | Loss: 0.00126657

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84988058
Iteration 2/25 | Loss: 0.00060187
Iteration 3/25 | Loss: 0.00060185
Iteration 4/25 | Loss: 0.00060185
Iteration 5/25 | Loss: 0.00060185
Iteration 6/25 | Loss: 0.00060185
Iteration 7/25 | Loss: 0.00060185
Iteration 8/25 | Loss: 0.00060185
Iteration 9/25 | Loss: 0.00060185
Iteration 10/25 | Loss: 0.00060185
Iteration 11/25 | Loss: 0.00060185
Iteration 12/25 | Loss: 0.00060185
Iteration 13/25 | Loss: 0.00060185
Iteration 14/25 | Loss: 0.00060185
Iteration 15/25 | Loss: 0.00060185
Iteration 16/25 | Loss: 0.00060185
Iteration 17/25 | Loss: 0.00060185
Iteration 18/25 | Loss: 0.00060185
Iteration 19/25 | Loss: 0.00060185
Iteration 20/25 | Loss: 0.00060185
Iteration 21/25 | Loss: 0.00060185
Iteration 22/25 | Loss: 0.00060185
Iteration 23/25 | Loss: 0.00060185
Iteration 24/25 | Loss: 0.00060185
Iteration 25/25 | Loss: 0.00060185

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060185
Iteration 2/1000 | Loss: 0.00003738
Iteration 3/1000 | Loss: 0.00002553
Iteration 4/1000 | Loss: 0.00002272
Iteration 5/1000 | Loss: 0.00002172
Iteration 6/1000 | Loss: 0.00002133
Iteration 7/1000 | Loss: 0.00002085
Iteration 8/1000 | Loss: 0.00002053
Iteration 9/1000 | Loss: 0.00002029
Iteration 10/1000 | Loss: 0.00002010
Iteration 11/1000 | Loss: 0.00002001
Iteration 12/1000 | Loss: 0.00001992
Iteration 13/1000 | Loss: 0.00001990
Iteration 14/1000 | Loss: 0.00001983
Iteration 15/1000 | Loss: 0.00001983
Iteration 16/1000 | Loss: 0.00001982
Iteration 17/1000 | Loss: 0.00001974
Iteration 18/1000 | Loss: 0.00001965
Iteration 19/1000 | Loss: 0.00001962
Iteration 20/1000 | Loss: 0.00001962
Iteration 21/1000 | Loss: 0.00001962
Iteration 22/1000 | Loss: 0.00001962
Iteration 23/1000 | Loss: 0.00001962
Iteration 24/1000 | Loss: 0.00001961
Iteration 25/1000 | Loss: 0.00001961
Iteration 26/1000 | Loss: 0.00001961
Iteration 27/1000 | Loss: 0.00001959
Iteration 28/1000 | Loss: 0.00001959
Iteration 29/1000 | Loss: 0.00001959
Iteration 30/1000 | Loss: 0.00001959
Iteration 31/1000 | Loss: 0.00001959
Iteration 32/1000 | Loss: 0.00001959
Iteration 33/1000 | Loss: 0.00001959
Iteration 34/1000 | Loss: 0.00001959
Iteration 35/1000 | Loss: 0.00001959
Iteration 36/1000 | Loss: 0.00001958
Iteration 37/1000 | Loss: 0.00001958
Iteration 38/1000 | Loss: 0.00001958
Iteration 39/1000 | Loss: 0.00001958
Iteration 40/1000 | Loss: 0.00001957
Iteration 41/1000 | Loss: 0.00001957
Iteration 42/1000 | Loss: 0.00001957
Iteration 43/1000 | Loss: 0.00001957
Iteration 44/1000 | Loss: 0.00001957
Iteration 45/1000 | Loss: 0.00001957
Iteration 46/1000 | Loss: 0.00001957
Iteration 47/1000 | Loss: 0.00001957
Iteration 48/1000 | Loss: 0.00001956
Iteration 49/1000 | Loss: 0.00001956
Iteration 50/1000 | Loss: 0.00001956
Iteration 51/1000 | Loss: 0.00001956
Iteration 52/1000 | Loss: 0.00001956
Iteration 53/1000 | Loss: 0.00001956
Iteration 54/1000 | Loss: 0.00001956
Iteration 55/1000 | Loss: 0.00001956
Iteration 56/1000 | Loss: 0.00001956
Iteration 57/1000 | Loss: 0.00001956
Iteration 58/1000 | Loss: 0.00001956
Iteration 59/1000 | Loss: 0.00001956
Iteration 60/1000 | Loss: 0.00001956
Iteration 61/1000 | Loss: 0.00001956
Iteration 62/1000 | Loss: 0.00001956
Iteration 63/1000 | Loss: 0.00001956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [1.9557070118025877e-05, 1.9557070118025877e-05, 1.9557070118025877e-05, 1.9557070118025877e-05, 1.9557070118025877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9557070118025877e-05

Optimization complete. Final v2v error: 3.5913450717926025 mm

Highest mean error: 4.084381580352783 mm for frame 104

Lowest mean error: 3.2540884017944336 mm for frame 52

Saving results

Total time: 35.70931935310364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00462289
Iteration 2/25 | Loss: 0.00142471
Iteration 3/25 | Loss: 0.00123626
Iteration 4/25 | Loss: 0.00120851
Iteration 5/25 | Loss: 0.00120004
Iteration 6/25 | Loss: 0.00119851
Iteration 7/25 | Loss: 0.00119793
Iteration 8/25 | Loss: 0.00119793
Iteration 9/25 | Loss: 0.00119793
Iteration 10/25 | Loss: 0.00119793
Iteration 11/25 | Loss: 0.00119793
Iteration 12/25 | Loss: 0.00119793
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011979280970990658, 0.0011979280970990658, 0.0011979280970990658, 0.0011979280970990658, 0.0011979280970990658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011979280970990658

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18508410
Iteration 2/25 | Loss: 0.00100572
Iteration 3/25 | Loss: 0.00100570
Iteration 4/25 | Loss: 0.00100570
Iteration 5/25 | Loss: 0.00100570
Iteration 6/25 | Loss: 0.00100570
Iteration 7/25 | Loss: 0.00100570
Iteration 8/25 | Loss: 0.00100570
Iteration 9/25 | Loss: 0.00100570
Iteration 10/25 | Loss: 0.00100570
Iteration 11/25 | Loss: 0.00100570
Iteration 12/25 | Loss: 0.00100570
Iteration 13/25 | Loss: 0.00100570
Iteration 14/25 | Loss: 0.00100570
Iteration 15/25 | Loss: 0.00100570
Iteration 16/25 | Loss: 0.00100570
Iteration 17/25 | Loss: 0.00100570
Iteration 18/25 | Loss: 0.00100570
Iteration 19/25 | Loss: 0.00100570
Iteration 20/25 | Loss: 0.00100570
Iteration 21/25 | Loss: 0.00100570
Iteration 22/25 | Loss: 0.00100570
Iteration 23/25 | Loss: 0.00100570
Iteration 24/25 | Loss: 0.00100570
Iteration 25/25 | Loss: 0.00100570
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010057012550532818, 0.0010057012550532818, 0.0010057012550532818, 0.0010057012550532818, 0.0010057012550532818]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010057012550532818

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100570
Iteration 2/1000 | Loss: 0.00006649
Iteration 3/1000 | Loss: 0.00003876
Iteration 4/1000 | Loss: 0.00003079
Iteration 5/1000 | Loss: 0.00002861
Iteration 6/1000 | Loss: 0.00002753
Iteration 7/1000 | Loss: 0.00002641
Iteration 8/1000 | Loss: 0.00002583
Iteration 9/1000 | Loss: 0.00002517
Iteration 10/1000 | Loss: 0.00002468
Iteration 11/1000 | Loss: 0.00002443
Iteration 12/1000 | Loss: 0.00002425
Iteration 13/1000 | Loss: 0.00002412
Iteration 14/1000 | Loss: 0.00002397
Iteration 15/1000 | Loss: 0.00002396
Iteration 16/1000 | Loss: 0.00002396
Iteration 17/1000 | Loss: 0.00002388
Iteration 18/1000 | Loss: 0.00002383
Iteration 19/1000 | Loss: 0.00002378
Iteration 20/1000 | Loss: 0.00002377
Iteration 21/1000 | Loss: 0.00002376
Iteration 22/1000 | Loss: 0.00002376
Iteration 23/1000 | Loss: 0.00002375
Iteration 24/1000 | Loss: 0.00002371
Iteration 25/1000 | Loss: 0.00002371
Iteration 26/1000 | Loss: 0.00002367
Iteration 27/1000 | Loss: 0.00002354
Iteration 28/1000 | Loss: 0.00002353
Iteration 29/1000 | Loss: 0.00002351
Iteration 30/1000 | Loss: 0.00002350
Iteration 31/1000 | Loss: 0.00002349
Iteration 32/1000 | Loss: 0.00002349
Iteration 33/1000 | Loss: 0.00002349
Iteration 34/1000 | Loss: 0.00002349
Iteration 35/1000 | Loss: 0.00002349
Iteration 36/1000 | Loss: 0.00002349
Iteration 37/1000 | Loss: 0.00002349
Iteration 38/1000 | Loss: 0.00002349
Iteration 39/1000 | Loss: 0.00002349
Iteration 40/1000 | Loss: 0.00002348
Iteration 41/1000 | Loss: 0.00002348
Iteration 42/1000 | Loss: 0.00002348
Iteration 43/1000 | Loss: 0.00002344
Iteration 44/1000 | Loss: 0.00002344
Iteration 45/1000 | Loss: 0.00002344
Iteration 46/1000 | Loss: 0.00002343
Iteration 47/1000 | Loss: 0.00002343
Iteration 48/1000 | Loss: 0.00002343
Iteration 49/1000 | Loss: 0.00002343
Iteration 50/1000 | Loss: 0.00002343
Iteration 51/1000 | Loss: 0.00002342
Iteration 52/1000 | Loss: 0.00002342
Iteration 53/1000 | Loss: 0.00002341
Iteration 54/1000 | Loss: 0.00002340
Iteration 55/1000 | Loss: 0.00002337
Iteration 56/1000 | Loss: 0.00002337
Iteration 57/1000 | Loss: 0.00002337
Iteration 58/1000 | Loss: 0.00002337
Iteration 59/1000 | Loss: 0.00002336
Iteration 60/1000 | Loss: 0.00002336
Iteration 61/1000 | Loss: 0.00002336
Iteration 62/1000 | Loss: 0.00002336
Iteration 63/1000 | Loss: 0.00002336
Iteration 64/1000 | Loss: 0.00002336
Iteration 65/1000 | Loss: 0.00002336
Iteration 66/1000 | Loss: 0.00002336
Iteration 67/1000 | Loss: 0.00002335
Iteration 68/1000 | Loss: 0.00002335
Iteration 69/1000 | Loss: 0.00002330
Iteration 70/1000 | Loss: 0.00002330
Iteration 71/1000 | Loss: 0.00002329
Iteration 72/1000 | Loss: 0.00002326
Iteration 73/1000 | Loss: 0.00002326
Iteration 74/1000 | Loss: 0.00002326
Iteration 75/1000 | Loss: 0.00002326
Iteration 76/1000 | Loss: 0.00002325
Iteration 77/1000 | Loss: 0.00002325
Iteration 78/1000 | Loss: 0.00002325
Iteration 79/1000 | Loss: 0.00002325
Iteration 80/1000 | Loss: 0.00002325
Iteration 81/1000 | Loss: 0.00002324
Iteration 82/1000 | Loss: 0.00002324
Iteration 83/1000 | Loss: 0.00002324
Iteration 84/1000 | Loss: 0.00002323
Iteration 85/1000 | Loss: 0.00002323
Iteration 86/1000 | Loss: 0.00002323
Iteration 87/1000 | Loss: 0.00002323
Iteration 88/1000 | Loss: 0.00002323
Iteration 89/1000 | Loss: 0.00002323
Iteration 90/1000 | Loss: 0.00002323
Iteration 91/1000 | Loss: 0.00002323
Iteration 92/1000 | Loss: 0.00002323
Iteration 93/1000 | Loss: 0.00002323
Iteration 94/1000 | Loss: 0.00002322
Iteration 95/1000 | Loss: 0.00002322
Iteration 96/1000 | Loss: 0.00002320
Iteration 97/1000 | Loss: 0.00002320
Iteration 98/1000 | Loss: 0.00002319
Iteration 99/1000 | Loss: 0.00002319
Iteration 100/1000 | Loss: 0.00002319
Iteration 101/1000 | Loss: 0.00002319
Iteration 102/1000 | Loss: 0.00002319
Iteration 103/1000 | Loss: 0.00002318
Iteration 104/1000 | Loss: 0.00002318
Iteration 105/1000 | Loss: 0.00002318
Iteration 106/1000 | Loss: 0.00002318
Iteration 107/1000 | Loss: 0.00002317
Iteration 108/1000 | Loss: 0.00002317
Iteration 109/1000 | Loss: 0.00002317
Iteration 110/1000 | Loss: 0.00002317
Iteration 111/1000 | Loss: 0.00002317
Iteration 112/1000 | Loss: 0.00002317
Iteration 113/1000 | Loss: 0.00002317
Iteration 114/1000 | Loss: 0.00002316
Iteration 115/1000 | Loss: 0.00002316
Iteration 116/1000 | Loss: 0.00002316
Iteration 117/1000 | Loss: 0.00002316
Iteration 118/1000 | Loss: 0.00002316
Iteration 119/1000 | Loss: 0.00002316
Iteration 120/1000 | Loss: 0.00002316
Iteration 121/1000 | Loss: 0.00002315
Iteration 122/1000 | Loss: 0.00002315
Iteration 123/1000 | Loss: 0.00002315
Iteration 124/1000 | Loss: 0.00002315
Iteration 125/1000 | Loss: 0.00002315
Iteration 126/1000 | Loss: 0.00002315
Iteration 127/1000 | Loss: 0.00002315
Iteration 128/1000 | Loss: 0.00002315
Iteration 129/1000 | Loss: 0.00002315
Iteration 130/1000 | Loss: 0.00002315
Iteration 131/1000 | Loss: 0.00002314
Iteration 132/1000 | Loss: 0.00002314
Iteration 133/1000 | Loss: 0.00002314
Iteration 134/1000 | Loss: 0.00002314
Iteration 135/1000 | Loss: 0.00002314
Iteration 136/1000 | Loss: 0.00002314
Iteration 137/1000 | Loss: 0.00002314
Iteration 138/1000 | Loss: 0.00002314
Iteration 139/1000 | Loss: 0.00002314
Iteration 140/1000 | Loss: 0.00002314
Iteration 141/1000 | Loss: 0.00002314
Iteration 142/1000 | Loss: 0.00002314
Iteration 143/1000 | Loss: 0.00002314
Iteration 144/1000 | Loss: 0.00002313
Iteration 145/1000 | Loss: 0.00002313
Iteration 146/1000 | Loss: 0.00002313
Iteration 147/1000 | Loss: 0.00002313
Iteration 148/1000 | Loss: 0.00002313
Iteration 149/1000 | Loss: 0.00002313
Iteration 150/1000 | Loss: 0.00002313
Iteration 151/1000 | Loss: 0.00002313
Iteration 152/1000 | Loss: 0.00002313
Iteration 153/1000 | Loss: 0.00002313
Iteration 154/1000 | Loss: 0.00002312
Iteration 155/1000 | Loss: 0.00002312
Iteration 156/1000 | Loss: 0.00002312
Iteration 157/1000 | Loss: 0.00002312
Iteration 158/1000 | Loss: 0.00002312
Iteration 159/1000 | Loss: 0.00002312
Iteration 160/1000 | Loss: 0.00002312
Iteration 161/1000 | Loss: 0.00002312
Iteration 162/1000 | Loss: 0.00002312
Iteration 163/1000 | Loss: 0.00002312
Iteration 164/1000 | Loss: 0.00002311
Iteration 165/1000 | Loss: 0.00002311
Iteration 166/1000 | Loss: 0.00002311
Iteration 167/1000 | Loss: 0.00002311
Iteration 168/1000 | Loss: 0.00002311
Iteration 169/1000 | Loss: 0.00002311
Iteration 170/1000 | Loss: 0.00002311
Iteration 171/1000 | Loss: 0.00002311
Iteration 172/1000 | Loss: 0.00002311
Iteration 173/1000 | Loss: 0.00002311
Iteration 174/1000 | Loss: 0.00002311
Iteration 175/1000 | Loss: 0.00002311
Iteration 176/1000 | Loss: 0.00002310
Iteration 177/1000 | Loss: 0.00002310
Iteration 178/1000 | Loss: 0.00002310
