Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 3/25 | Loss: 0.00165006
Iteration 4/25 | Loss: 0.00158510
Iteration 5/25 | Loss: 0.00158015
Iteration 6/25 | Loss: 0.00156462
Iteration 7/25 | Loss: 0.00154688
Iteration 8/25 | Loss: 0.00153750
Iteration 9/25 | Loss: 0.00152553
Iteration 10/25 | Loss: 0.00152227
Iteration 11/25 | Loss: 0.00151935
Iteration 12/25 | Loss: 0.00151771
Iteration 13/25 | Loss: 0.00151399
Iteration 14/25 | Loss: 0.00151741
Iteration 15/25 | Loss: 0.00151350
Iteration 16/25 | Loss: 0.00151744
Iteration 17/25 | Loss: 0.00152008
Iteration 18/25 | Loss: 0.00151509
Iteration 19/25 | Loss: 0.00151216
Iteration 20/25 | Loss: 0.00150805
Iteration 21/25 | Loss: 0.00150814
Iteration 22/25 | Loss: 0.00150302
Iteration 23/25 | Loss: 0.00150658
Iteration 24/25 | Loss: 0.00150776
Iteration 25/25 | Loss: 0.00150569

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.37664270
Iteration 2/25 | Loss: 0.00307824
Iteration 3/25 | Loss: 0.00290479
Iteration 4/25 | Loss: 0.00290479
Iteration 5/25 | Loss: 0.00290479
Iteration 6/25 | Loss: 0.00290479
Iteration 7/25 | Loss: 0.00290479
Iteration 8/25 | Loss: 0.00290479
Iteration 9/25 | Loss: 0.00290479
Iteration 10/25 | Loss: 0.00290479
Iteration 11/25 | Loss: 0.00290479
Iteration 12/25 | Loss: 0.00290479
Iteration 13/25 | Loss: 0.00290479
Iteration 14/25 | Loss: 0.00290479
Iteration 15/25 | Loss: 0.00290479
Iteration 16/25 | Loss: 0.00290479
Iteration 17/25 | Loss: 0.00290479
Iteration 18/25 | Loss: 0.00290479
Iteration 19/25 | Loss: 0.00290479
Iteration 20/25 | Loss: 0.00290479
Iteration 21/25 | Loss: 0.00290479
Iteration 22/25 | Loss: 0.00290479
Iteration 23/25 | Loss: 0.00290479
Iteration 24/25 | Loss: 0.00290479
Iteration 25/25 | Loss: 0.00290479

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00290478
Iteration 2/1000 | Loss: 0.00044001
Iteration 3/1000 | Loss: 0.00048506
Iteration 4/1000 | Loss: 0.00234863
Iteration 5/1000 | Loss: 0.00050510
Iteration 6/1000 | Loss: 0.00194787
Iteration 7/1000 | Loss: 0.00359751
Iteration 8/1000 | Loss: 0.00078693
Iteration 9/1000 | Loss: 0.00108215
Iteration 10/1000 | Loss: 0.00013649
Iteration 11/1000 | Loss: 0.00009815
Iteration 12/1000 | Loss: 0.00063544
Iteration 13/1000 | Loss: 0.00007743
Iteration 14/1000 | Loss: 0.00352911
Iteration 15/1000 | Loss: 0.00067064
Iteration 16/1000 | Loss: 0.00035750
Iteration 17/1000 | Loss: 0.00005570
Iteration 18/1000 | Loss: 0.00004702
Iteration 19/1000 | Loss: 0.00004201
Iteration 20/1000 | Loss: 0.00043698
Iteration 21/1000 | Loss: 0.00004386
Iteration 22/1000 | Loss: 0.00003670
Iteration 23/1000 | Loss: 0.00003382
Iteration 24/1000 | Loss: 0.00003274
Iteration 25/1000 | Loss: 0.00003137
Iteration 26/1000 | Loss: 0.00003055
Iteration 27/1000 | Loss: 0.00003005
Iteration 28/1000 | Loss: 0.00067745
Iteration 29/1000 | Loss: 0.00003044
Iteration 30/1000 | Loss: 0.00002777
Iteration 31/1000 | Loss: 0.00002654
Iteration 32/1000 | Loss: 0.00085094
Iteration 33/1000 | Loss: 0.00003793
Iteration 34/1000 | Loss: 0.00002625
Iteration 35/1000 | Loss: 0.00002418
Iteration 36/1000 | Loss: 0.00002322
Iteration 37/1000 | Loss: 0.00002256
Iteration 38/1000 | Loss: 0.00002212
Iteration 39/1000 | Loss: 0.00002184
Iteration 40/1000 | Loss: 0.00002163
Iteration 41/1000 | Loss: 0.00002137
Iteration 42/1000 | Loss: 0.00002122
Iteration 43/1000 | Loss: 0.00002119
Iteration 44/1000 | Loss: 0.00002115
Iteration 45/1000 | Loss: 0.00002108
Iteration 46/1000 | Loss: 0.00002108
Iteration 47/1000 | Loss: 0.00002107
Iteration 48/1000 | Loss: 0.00002106
Iteration 49/1000 | Loss: 0.00002106
Iteration 50/1000 | Loss: 0.00002105
Iteration 51/1000 | Loss: 0.00002104
Iteration 52/1000 | Loss: 0.00002104
Iteration 53/1000 | Loss: 0.00002104
Iteration 54/1000 | Loss: 0.00002104
Iteration 55/1000 | Loss: 0.00002103
Iteration 56/1000 | Loss: 0.00002103
Iteration 57/1000 | Loss: 0.00002103
Iteration 58/1000 | Loss: 0.00002102
Iteration 59/1000 | Loss: 0.00002102
Iteration 60/1000 | Loss: 0.00002102
Iteration 61/1000 | Loss: 0.00002101
Iteration 62/1000 | Loss: 0.00002101
Iteration 63/1000 | Loss: 0.00002100
Iteration 64/1000 | Loss: 0.00002100
Iteration 65/1000 | Loss: 0.00002100
Iteration 66/1000 | Loss: 0.00002099
Iteration 67/1000 | Loss: 0.00002097
Iteration 68/1000 | Loss: 0.00002093
Iteration 69/1000 | Loss: 0.00002093
Iteration 70/1000 | Loss: 0.00002093
Iteration 71/1000 | Loss: 0.00002092
Iteration 72/1000 | Loss: 0.00002092
Iteration 73/1000 | Loss: 0.00002092
Iteration 74/1000 | Loss: 0.00002092
Iteration 75/1000 | Loss: 0.00002091
Iteration 76/1000 | Loss: 0.00002091
Iteration 77/1000 | Loss: 0.00002091
Iteration 78/1000 | Loss: 0.00002090
Iteration 79/1000 | Loss: 0.00002090
Iteration 80/1000 | Loss: 0.00002090
Iteration 81/1000 | Loss: 0.00002089
Iteration 82/1000 | Loss: 0.00002089
Iteration 83/1000 | Loss: 0.00002089
Iteration 84/1000 | Loss: 0.00002089
Iteration 85/1000 | Loss: 0.00002089
Iteration 86/1000 | Loss: 0.00002089
Iteration 87/1000 | Loss: 0.00002088
Iteration 88/1000 | Loss: 0.00002088
Iteration 89/1000 | Loss: 0.00002088
Iteration 90/1000 | Loss: 0.00002088
Iteration 91/1000 | Loss: 0.00002088
Iteration 92/1000 | Loss: 0.00002088
Iteration 93/1000 | Loss: 0.00002088
Iteration 94/1000 | Loss: 0.00002088
Iteration 95/1000 | Loss: 0.00002088
Iteration 96/1000 | Loss: 0.00002088
Iteration 97/1000 | Loss: 0.00002088
Iteration 98/1000 | Loss: 0.00002088
Iteration 99/1000 | Loss: 0.00002088
Iteration 100/1000 | Loss: 0.00002087
Iteration 101/1000 | Loss: 0.00002087
Iteration 102/1000 | Loss: 0.00002087
Iteration 103/1000 | Loss: 0.00002087
Iteration 104/1000 | Loss: 0.00002087
Iteration 105/1000 | Loss: 0.00002087
Iteration 106/1000 | Loss: 0.00002087
Iteration 107/1000 | Loss: 0.00002087
Iteration 108/1000 | Loss: 0.00002087
Iteration 109/1000 | Loss: 0.00002087
Iteration 110/1000 | Loss: 0.00002087
Iteration 111/1000 | Loss: 0.00002086
Iteration 112/1000 | Loss: 0.00002086
Iteration 113/1000 | Loss: 0.00002086
Iteration 114/1000 | Loss: 0.00002085
Iteration 115/1000 | Loss: 0.00002085
Iteration 116/1000 | Loss: 0.00002085
Iteration 117/1000 | Loss: 0.00002084
Iteration 118/1000 | Loss: 0.00002084
Iteration 119/1000 | Loss: 0.00002084
Iteration 120/1000 | Loss: 0.00002084
Iteration 121/1000 | Loss: 0.00002084
Iteration 122/1000 | Loss: 0.00002084
Iteration 123/1000 | Loss: 0.00002084
Iteration 124/1000 | Loss: 0.00002083
Iteration 125/1000 | Loss: 0.00002083
Iteration 126/1000 | Loss: 0.00002083
Iteration 127/1000 | Loss: 0.00002083
Iteration 128/1000 | Loss: 0.00002083
Iteration 129/1000 | Loss: 0.00002083
Iteration 130/1000 | Loss: 0.00002082
Iteration 131/1000 | Loss: 0.00002082
Iteration 132/1000 | Loss: 0.00002082
Iteration 133/1000 | Loss: 0.00002081
Iteration 134/1000 | Loss: 0.00002081
Iteration 135/1000 | Loss: 0.00002081
Iteration 136/1000 | Loss: 0.00002080
Iteration 137/1000 | Loss: 0.00002080
Iteration 138/1000 | Loss: 0.00002080
Iteration 139/1000 | Loss: 0.00002079
Iteration 140/1000 | Loss: 0.00002079
Iteration 141/1000 | Loss: 0.00002079
Iteration 142/1000 | Loss: 0.00002079
Iteration 143/1000 | Loss: 0.00002078
Iteration 144/1000 | Loss: 0.00002078
Iteration 145/1000 | Loss: 0.00002078
Iteration 146/1000 | Loss: 0.00002078
Iteration 147/1000 | Loss: 0.00002077
Iteration 148/1000 | Loss: 0.00002077
Iteration 149/1000 | Loss: 0.00002077
Iteration 150/1000 | Loss: 0.00002077
Iteration 151/1000 | Loss: 0.00002077
Iteration 152/1000 | Loss: 0.00002077
Iteration 153/1000 | Loss: 0.00002076
Iteration 154/1000 | Loss: 0.00002076
Iteration 155/1000 | Loss: 0.00002076
Iteration 156/1000 | Loss: 0.00002076
Iteration 157/1000 | Loss: 0.00002076
Iteration 158/1000 | Loss: 0.00002075
Iteration 159/1000 | Loss: 0.00002075
Iteration 160/1000 | Loss: 0.00002075
Iteration 161/1000 | Loss: 0.00002074
Iteration 162/1000 | Loss: 0.00002074
Iteration 163/1000 | Loss: 0.00002074
Iteration 164/1000 | Loss: 0.00002073
Iteration 165/1000 | Loss: 0.00002073
Iteration 166/1000 | Loss: 0.00002073
Iteration 167/1000 | Loss: 0.00002072
Iteration 168/1000 | Loss: 0.00002072
Iteration 169/1000 | Loss: 0.00002072
Iteration 170/1000 | Loss: 0.00002071
Iteration 171/1000 | Loss: 0.00002071
Iteration 172/1000 | Loss: 0.00002071
Iteration 173/1000 | Loss: 0.00002070
Iteration 174/1000 | Loss: 0.00002070
Iteration 175/1000 | Loss: 0.00002069
Iteration 176/1000 | Loss: 0.00002069
Iteration 177/1000 | Loss: 0.00002069
Iteration 178/1000 | Loss: 0.00002069
Iteration 179/1000 | Loss: 0.00002068
Iteration 180/1000 | Loss: 0.00002068
Iteration 181/1000 | Loss: 0.00002068
Iteration 182/1000 | Loss: 0.00002068
Iteration 183/1000 | Loss: 0.00002068
Iteration 184/1000 | Loss: 0.00002068
Iteration 185/1000 | Loss: 0.00002068
Iteration 186/1000 | Loss: 0.00002068
Iteration 187/1000 | Loss: 0.00002068
Iteration 188/1000 | Loss: 0.00002068
Iteration 189/1000 | Loss: 0.00002068
Iteration 190/1000 | Loss: 0.00002068
Iteration 191/1000 | Loss: 0.00002068
Iteration 192/1000 | Loss: 0.00002067
Iteration 193/1000 | Loss: 0.00002067
Iteration 194/1000 | Loss: 0.00002067
Iteration 195/1000 | Loss: 0.00002067
Iteration 196/1000 | Loss: 0.00002067
Iteration 197/1000 | Loss: 0.00002067
Iteration 198/1000 | Loss: 0.00002067
Iteration 199/1000 | Loss: 0.00002067
Iteration 200/1000 | Loss: 0.00002067
Iteration 201/1000 | Loss: 0.00002067
Iteration 202/1000 | Loss: 0.00002066
Iteration 203/1000 | Loss: 0.00002066
Iteration 204/1000 | Loss: 0.00002066
Iteration 205/1000 | Loss: 0.00002066
Iteration 206/1000 | Loss: 0.00002066
Iteration 207/1000 | Loss: 0.00002066
Iteration 208/1000 | Loss: 0.00002066
Iteration 209/1000 | Loss: 0.00002066
Iteration 210/1000 | Loss: 0.00002066
Iteration 211/1000 | Loss: 0.00002066
Iteration 212/1000 | Loss: 0.00002065
Iteration 213/1000 | Loss: 0.00002065
Iteration 214/1000 | Loss: 0.00002065
Iteration 215/1000 | Loss: 0.00002065
Iteration 216/1000 | Loss: 0.00002065
Iteration 217/1000 | Loss: 0.00002065
Iteration 218/1000 | Loss: 0.00002065
Iteration 219/1000 | Loss: 0.00002064
Iteration 220/1000 | Loss: 0.00002064
Iteration 221/1000 | Loss: 0.00002064
Iteration 222/1000 | Loss: 0.00002064
Iteration 223/1000 | Loss: 0.00002064
Iteration 224/1000 | Loss: 0.00002064
Iteration 225/1000 | Loss: 0.00002064
Iteration 226/1000 | Loss: 0.00002064
Iteration 227/1000 | Loss: 0.00002064
Iteration 228/1000 | Loss: 0.00002064
Iteration 229/1000 | Loss: 0.00002063
Iteration 230/1000 | Loss: 0.00002063
Iteration 231/1000 | Loss: 0.00002063
Iteration 232/1000 | Loss: 0.00002063
Iteration 233/1000 | Loss: 0.00002063
Iteration 234/1000 | Loss: 0.00002063
Iteration 235/1000 | Loss: 0.00002063
Iteration 236/1000 | Loss: 0.00002063
Iteration 237/1000 | Loss: 0.00002063
Iteration 238/1000 | Loss: 0.00002063
Iteration 239/1000 | Loss: 0.00002063
Iteration 240/1000 | Loss: 0.00002063
Iteration 241/1000 | Loss: 0.00002063
Iteration 242/1000 | Loss: 0.00002063
Iteration 243/1000 | Loss: 0.00002063
Iteration 244/1000 | Loss: 0.00002063
Iteration 245/1000 | Loss: 0.00002063
Iteration 246/1000 | Loss: 0.00002063
Iteration 247/1000 | Loss: 0.00002063
Iteration 248/1000 | Loss: 0.00002063
Iteration 249/1000 | Loss: 0.00002063
Iteration 250/1000 | Loss: 0.00002062
Iteration 251/1000 | Loss: 0.00002062
Iteration 252/1000 | Loss: 0.00002062
Iteration 253/1000 | Loss: 0.00002062
Iteration 254/1000 | Loss: 0.00002062
Iteration 255/1000 | Loss: 0.00002062
Iteration 256/1000 | Loss: 0.00002062
Iteration 257/1000 | Loss: 0.00002062
Iteration 258/1000 | Loss: 0.00002062
Iteration 259/1000 | Loss: 0.00002062
Iteration 260/1000 | Loss: 0.00002062
Iteration 261/1000 | Loss: 0.00002062
Iteration 262/1000 | Loss: 0.00002062
Iteration 263/1000 | Loss: 0.00002062
Iteration 264/1000 | Loss: 0.00002062
Iteration 265/1000 | Loss: 0.00002062
Iteration 266/1000 | Loss: 0.00002062
Iteration 267/1000 | Loss: 0.00002062
Iteration 268/1000 | Loss: 0.00002062
Iteration 269/1000 | Loss: 0.00002062
Iteration 270/1000 | Loss: 0.00002062
Iteration 271/1000 | Loss: 0.00002062
Iteration 272/1000 | Loss: 0.00002061
Iteration 273/1000 | Loss: 0.00002061
Iteration 274/1000 | Loss: 0.00002061
Iteration 275/1000 | Loss: 0.00002061
Iteration 276/1000 | Loss: 0.00002061
Iteration 277/1000 | Loss: 0.00002061
Iteration 278/1000 | Loss: 0.00002061
Iteration 279/1000 | Loss: 0.00002061
Iteration 280/1000 | Loss: 0.00002061
Iteration 281/1000 | Loss: 0.00002061
Iteration 282/1000 | Loss: 0.00002061
Iteration 283/1000 | Loss: 0.00002061
Iteration 284/1000 | Loss: 0.00002061
Iteration 285/1000 | Loss: 0.00002061
Iteration 286/1000 | Loss: 0.00002061
Iteration 287/1000 | Loss: 0.00002061
Iteration 288/1000 | Loss: 0.00002061
Iteration 289/1000 | Loss: 0.00002061
Iteration 290/1000 | Loss: 0.00002061
Iteration 291/1000 | Loss: 0.00002061
Iteration 292/1000 | Loss: 0.00002061
Iteration 293/1000 | Loss: 0.00002061
Iteration 294/1000 | Loss: 0.00002060
Iteration 295/1000 | Loss: 0.00002060
Iteration 296/1000 | Loss: 0.00002060
Iteration 297/1000 | Loss: 0.00002060
Iteration 298/1000 | Loss: 0.00002060
Iteration 299/1000 | Loss: 0.00002060
Iteration 300/1000 | Loss: 0.00002060
Iteration 301/1000 | Loss: 0.00002060
Iteration 302/1000 | Loss: 0.00002060
Iteration 303/1000 | Loss: 0.00002060
Iteration 304/1000 | Loss: 0.00002060
Iteration 305/1000 | Loss: 0.00002060
Iteration 306/1000 | Loss: 0.00002060
Iteration 307/1000 | Loss: 0.00002060
Iteration 308/1000 | Loss: 0.00002060
Iteration 309/1000 | Loss: 0.00002060
Iteration 310/1000 | Loss: 0.00002060
Iteration 311/1000 | Loss: 0.00002060
Iteration 312/1000 | Loss: 0.00002060
Iteration 313/1000 | Loss: 0.00002060
Iteration 314/1000 | Loss: 0.00002060
Iteration 315/1000 | Loss: 0.00002060
Iteration 316/1000 | Loss: 0.00002060
Iteration 317/1000 | Loss: 0.00002060
Iteration 318/1000 | Loss: 0.00002060
Iteration 319/1000 | Loss: 0.00002060
Iteration 320/1000 | Loss: 0.00002060
Iteration 321/1000 | Loss: 0.00002060
Iteration 322/1000 | Loss: 0.00002060
Iteration 323/1000 | Loss: 0.00002060
Iteration 324/1000 | Loss: 0.00002060
Iteration 325/1000 | Loss: 0.00002060
Iteration 326/1000 | Loss: 0.00002060
Iteration 327/1000 | Loss: 0.00002060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 327. Stopping optimization.
Last 5 losses: [2.059776488749776e-05, 2.059776488749776e-05, 2.059776488749776e-05, 2.059776488749776e-05, 2.059776488749776e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.059776488749776e-05

Optimization complete. Final v2v error: 3.4994056224823 mm

Highest mean error: 12.64960765838623 mm for frame 53

Lowest mean error: 2.8560383319854736 mm for frame 105

Saving results

Total time: 130.1518530845642
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837484
Iteration 2/25 | Loss: 0.00135239
Iteration 3/25 | Loss: 0.00127854
Iteration 4/25 | Loss: 0.00126832
Iteration 5/25 | Loss: 0.00126450
Iteration 6/25 | Loss: 0.00126404
Iteration 7/25 | Loss: 0.00126404
Iteration 8/25 | Loss: 0.00126404
Iteration 9/25 | Loss: 0.00126404
Iteration 10/25 | Loss: 0.00126404
Iteration 11/25 | Loss: 0.00126404
Iteration 12/25 | Loss: 0.00126404
Iteration 13/25 | Loss: 0.00126404
Iteration 14/25 | Loss: 0.00126404
Iteration 15/25 | Loss: 0.00126404
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001264043035916984, 0.001264043035916984, 0.001264043035916984, 0.001264043035916984, 0.001264043035916984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001264043035916984

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72762394
Iteration 2/25 | Loss: 0.00090506
Iteration 3/25 | Loss: 0.00090506
Iteration 4/25 | Loss: 0.00090505
Iteration 5/25 | Loss: 0.00090505
Iteration 6/25 | Loss: 0.00090505
Iteration 7/25 | Loss: 0.00090505
Iteration 8/25 | Loss: 0.00090505
Iteration 9/25 | Loss: 0.00090505
Iteration 10/25 | Loss: 0.00090505
Iteration 11/25 | Loss: 0.00090505
Iteration 12/25 | Loss: 0.00090505
Iteration 13/25 | Loss: 0.00090505
Iteration 14/25 | Loss: 0.00090505
Iteration 15/25 | Loss: 0.00090505
Iteration 16/25 | Loss: 0.00090505
Iteration 17/25 | Loss: 0.00090505
Iteration 18/25 | Loss: 0.00090505
Iteration 19/25 | Loss: 0.00090505
Iteration 20/25 | Loss: 0.00090505
Iteration 21/25 | Loss: 0.00090505
Iteration 22/25 | Loss: 0.00090505
Iteration 23/25 | Loss: 0.00090505
Iteration 24/25 | Loss: 0.00090505
Iteration 25/25 | Loss: 0.00090505

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090505
Iteration 2/1000 | Loss: 0.00002246
Iteration 3/1000 | Loss: 0.00001682
Iteration 4/1000 | Loss: 0.00001482
Iteration 5/1000 | Loss: 0.00001400
Iteration 6/1000 | Loss: 0.00001348
Iteration 7/1000 | Loss: 0.00001298
Iteration 8/1000 | Loss: 0.00001261
Iteration 9/1000 | Loss: 0.00001242
Iteration 10/1000 | Loss: 0.00001218
Iteration 11/1000 | Loss: 0.00001200
Iteration 12/1000 | Loss: 0.00001198
Iteration 13/1000 | Loss: 0.00001196
Iteration 14/1000 | Loss: 0.00001194
Iteration 15/1000 | Loss: 0.00001183
Iteration 16/1000 | Loss: 0.00001182
Iteration 17/1000 | Loss: 0.00001178
Iteration 18/1000 | Loss: 0.00001178
Iteration 19/1000 | Loss: 0.00001176
Iteration 20/1000 | Loss: 0.00001176
Iteration 21/1000 | Loss: 0.00001175
Iteration 22/1000 | Loss: 0.00001175
Iteration 23/1000 | Loss: 0.00001174
Iteration 24/1000 | Loss: 0.00001173
Iteration 25/1000 | Loss: 0.00001172
Iteration 26/1000 | Loss: 0.00001172
Iteration 27/1000 | Loss: 0.00001171
Iteration 28/1000 | Loss: 0.00001171
Iteration 29/1000 | Loss: 0.00001170
Iteration 30/1000 | Loss: 0.00001169
Iteration 31/1000 | Loss: 0.00001169
Iteration 32/1000 | Loss: 0.00001169
Iteration 33/1000 | Loss: 0.00001165
Iteration 34/1000 | Loss: 0.00001165
Iteration 35/1000 | Loss: 0.00001163
Iteration 36/1000 | Loss: 0.00001162
Iteration 37/1000 | Loss: 0.00001162
Iteration 38/1000 | Loss: 0.00001162
Iteration 39/1000 | Loss: 0.00001161
Iteration 40/1000 | Loss: 0.00001161
Iteration 41/1000 | Loss: 0.00001161
Iteration 42/1000 | Loss: 0.00001160
Iteration 43/1000 | Loss: 0.00001159
Iteration 44/1000 | Loss: 0.00001158
Iteration 45/1000 | Loss: 0.00001158
Iteration 46/1000 | Loss: 0.00001158
Iteration 47/1000 | Loss: 0.00001157
Iteration 48/1000 | Loss: 0.00001157
Iteration 49/1000 | Loss: 0.00001156
Iteration 50/1000 | Loss: 0.00001155
Iteration 51/1000 | Loss: 0.00001155
Iteration 52/1000 | Loss: 0.00001155
Iteration 53/1000 | Loss: 0.00001154
Iteration 54/1000 | Loss: 0.00001153
Iteration 55/1000 | Loss: 0.00001153
Iteration 56/1000 | Loss: 0.00001152
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001152
Iteration 59/1000 | Loss: 0.00001151
Iteration 60/1000 | Loss: 0.00001151
Iteration 61/1000 | Loss: 0.00001151
Iteration 62/1000 | Loss: 0.00001150
Iteration 63/1000 | Loss: 0.00001150
Iteration 64/1000 | Loss: 0.00001150
Iteration 65/1000 | Loss: 0.00001150
Iteration 66/1000 | Loss: 0.00001149
Iteration 67/1000 | Loss: 0.00001149
Iteration 68/1000 | Loss: 0.00001147
Iteration 69/1000 | Loss: 0.00001147
Iteration 70/1000 | Loss: 0.00001146
Iteration 71/1000 | Loss: 0.00001145
Iteration 72/1000 | Loss: 0.00001145
Iteration 73/1000 | Loss: 0.00001145
Iteration 74/1000 | Loss: 0.00001145
Iteration 75/1000 | Loss: 0.00001144
Iteration 76/1000 | Loss: 0.00001144
Iteration 77/1000 | Loss: 0.00001144
Iteration 78/1000 | Loss: 0.00001144
Iteration 79/1000 | Loss: 0.00001143
Iteration 80/1000 | Loss: 0.00001143
Iteration 81/1000 | Loss: 0.00001142
Iteration 82/1000 | Loss: 0.00001140
Iteration 83/1000 | Loss: 0.00001140
Iteration 84/1000 | Loss: 0.00001139
Iteration 85/1000 | Loss: 0.00001139
Iteration 86/1000 | Loss: 0.00001139
Iteration 87/1000 | Loss: 0.00001138
Iteration 88/1000 | Loss: 0.00001138
Iteration 89/1000 | Loss: 0.00001137
Iteration 90/1000 | Loss: 0.00001137
Iteration 91/1000 | Loss: 0.00001137
Iteration 92/1000 | Loss: 0.00001137
Iteration 93/1000 | Loss: 0.00001136
Iteration 94/1000 | Loss: 0.00001136
Iteration 95/1000 | Loss: 0.00001136
Iteration 96/1000 | Loss: 0.00001136
Iteration 97/1000 | Loss: 0.00001135
Iteration 98/1000 | Loss: 0.00001135
Iteration 99/1000 | Loss: 0.00001135
Iteration 100/1000 | Loss: 0.00001135
Iteration 101/1000 | Loss: 0.00001134
Iteration 102/1000 | Loss: 0.00001134
Iteration 103/1000 | Loss: 0.00001134
Iteration 104/1000 | Loss: 0.00001133
Iteration 105/1000 | Loss: 0.00001133
Iteration 106/1000 | Loss: 0.00001133
Iteration 107/1000 | Loss: 0.00001133
Iteration 108/1000 | Loss: 0.00001132
Iteration 109/1000 | Loss: 0.00001132
Iteration 110/1000 | Loss: 0.00001132
Iteration 111/1000 | Loss: 0.00001132
Iteration 112/1000 | Loss: 0.00001132
Iteration 113/1000 | Loss: 0.00001132
Iteration 114/1000 | Loss: 0.00001132
Iteration 115/1000 | Loss: 0.00001131
Iteration 116/1000 | Loss: 0.00001131
Iteration 117/1000 | Loss: 0.00001131
Iteration 118/1000 | Loss: 0.00001131
Iteration 119/1000 | Loss: 0.00001131
Iteration 120/1000 | Loss: 0.00001131
Iteration 121/1000 | Loss: 0.00001131
Iteration 122/1000 | Loss: 0.00001131
Iteration 123/1000 | Loss: 0.00001131
Iteration 124/1000 | Loss: 0.00001130
Iteration 125/1000 | Loss: 0.00001130
Iteration 126/1000 | Loss: 0.00001130
