Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 231/1000 | Loss: 0.00001133
Iteration 232/1000 | Loss: 0.00001133
Iteration 233/1000 | Loss: 0.00001133
Iteration 234/1000 | Loss: 0.00001133
Iteration 235/1000 | Loss: 0.00001133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.1327515494485851e-05, 1.1327515494485851e-05, 1.1327515494485851e-05, 1.1327515494485851e-05, 1.1327515494485851e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1327515494485851e-05

Optimization complete. Final v2v error: 2.8178365230560303 mm

Highest mean error: 4.411578178405762 mm for frame 27

Lowest mean error: 2.3336312770843506 mm for frame 102

Saving results

Total time: 186.39912867546082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0125/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00734467
Iteration 2/25 | Loss: 0.00111043
Iteration 3/25 | Loss: 0.00098434
Iteration 4/25 | Loss: 0.00095777
Iteration 5/25 | Loss: 0.00094732
Iteration 6/25 | Loss: 0.00094491
Iteration 7/25 | Loss: 0.00094331
Iteration 8/25 | Loss: 0.00094216
Iteration 9/25 | Loss: 0.00094143
Iteration 10/25 | Loss: 0.00094100
Iteration 11/25 | Loss: 0.00094061
Iteration 12/25 | Loss: 0.00094049
Iteration 13/25 | Loss: 0.00094048
Iteration 14/25 | Loss: 0.00094048
Iteration 15/25 | Loss: 0.00094047
Iteration 16/25 | Loss: 0.00094047
Iteration 17/25 | Loss: 0.00094047
Iteration 18/25 | Loss: 0.00094047
Iteration 19/25 | Loss: 0.00094047
Iteration 20/25 | Loss: 0.00094047
Iteration 21/25 | Loss: 0.00094047
Iteration 22/25 | Loss: 0.00094047
Iteration 23/25 | Loss: 0.00094047
Iteration 24/25 | Loss: 0.00094046
Iteration 25/25 | Loss: 0.00094046

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90044808
Iteration 2/25 | Loss: 0.00121899
Iteration 3/25 | Loss: 0.00121899
Iteration 4/25 | Loss: 0.00121899
Iteration 5/25 | Loss: 0.00121899
Iteration 6/25 | Loss: 0.00121899
Iteration 7/25 | Loss: 0.00121899
Iteration 8/25 | Loss: 0.00121899
Iteration 9/25 | Loss: 0.00121899
Iteration 10/25 | Loss: 0.00121899
Iteration 11/25 | Loss: 0.00121899
Iteration 12/25 | Loss: 0.00121899
Iteration 13/25 | Loss: 0.00121899
Iteration 14/25 | Loss: 0.00121899
Iteration 15/25 | Loss: 0.00121899
Iteration 16/25 | Loss: 0.00121899
Iteration 17/25 | Loss: 0.00121899
Iteration 18/25 | Loss: 0.00121899
Iteration 19/25 | Loss: 0.00121899
Iteration 20/25 | Loss: 0.00121899
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001218985766172409, 0.001218985766172409, 0.001218985766172409, 0.001218985766172409, 0.001218985766172409]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001218985766172409

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121899
Iteration 2/1000 | Loss: 0.00001905
Iteration 3/1000 | Loss: 0.00001318
Iteration 4/1000 | Loss: 0.00001148
Iteration 5/1000 | Loss: 0.00001063
Iteration 6/1000 | Loss: 0.00001023
Iteration 7/1000 | Loss: 0.00000991
Iteration 8/1000 | Loss: 0.00000983
Iteration 9/1000 | Loss: 0.00000972
Iteration 10/1000 | Loss: 0.00000970
Iteration 11/1000 | Loss: 0.00000969
Iteration 12/1000 | Loss: 0.00000968
Iteration 13/1000 | Loss: 0.00000968
Iteration 14/1000 | Loss: 0.00000967
Iteration 15/1000 | Loss: 0.00000967
Iteration 16/1000 | Loss: 0.00000966
Iteration 17/1000 | Loss: 0.00000963
Iteration 18/1000 | Loss: 0.00000963
Iteration 19/1000 | Loss: 0.00000962
Iteration 20/1000 | Loss: 0.00000962
Iteration 21/1000 | Loss: 0.00000962
Iteration 22/1000 | Loss: 0.00000959
Iteration 23/1000 | Loss: 0.00000959
Iteration 24/1000 | Loss: 0.00000958
Iteration 25/1000 | Loss: 0.00000958
Iteration 26/1000 | Loss: 0.00000958
Iteration 27/1000 | Loss: 0.00000958
Iteration 28/1000 | Loss: 0.00000957
Iteration 29/1000 | Loss: 0.00000957
Iteration 30/1000 | Loss: 0.00000957
Iteration 31/1000 | Loss: 0.00000957
Iteration 32/1000 | Loss: 0.00000956
Iteration 33/1000 | Loss: 0.00000956
Iteration 34/1000 | Loss: 0.00000955
Iteration 35/1000 | Loss: 0.00000955
Iteration 36/1000 | Loss: 0.00000954
Iteration 37/1000 | Loss: 0.00000954
Iteration 38/1000 | Loss: 0.00000954
Iteration 39/1000 | Loss: 0.00000954
Iteration 40/1000 | Loss: 0.00000953
Iteration 41/1000 | Loss: 0.00000953
Iteration 42/1000 | Loss: 0.00000953
Iteration 43/1000 | Loss: 0.00000952
Iteration 44/1000 | Loss: 0.00000952
Iteration 45/1000 | Loss: 0.00000951
Iteration 46/1000 | Loss: 0.00000951
Iteration 47/1000 | Loss: 0.00000950
Iteration 48/1000 | Loss: 0.00000949
Iteration 49/1000 | Loss: 0.00000949
Iteration 50/1000 | Loss: 0.00000949
Iteration 51/1000 | Loss: 0.00000949
Iteration 52/1000 | Loss: 0.00000949
Iteration 53/1000 | Loss: 0.00000949
Iteration 54/1000 | Loss: 0.00000949
Iteration 55/1000 | Loss: 0.00000949
Iteration 56/1000 | Loss: 0.00000949
Iteration 57/1000 | Loss: 0.00000949
Iteration 58/1000 | Loss: 0.00000949
Iteration 59/1000 | Loss: 0.00000949
Iteration 60/1000 | Loss: 0.00000949
Iteration 61/1000 | Loss: 0.00000949
Iteration 62/1000 | Loss: 0.00000949
Iteration 63/1000 | Loss: 0.00000949
Iteration 64/1000 | Loss: 0.00000949
Iteration 65/1000 | Loss: 0.00000949
Iteration 66/1000 | Loss: 0.00000949
Iteration 67/1000 | Loss: 0.00000949
Iteration 68/1000 | Loss: 0.00000949
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [9.48804517975077e-06, 9.48804517975077e-06, 9.48804517975077e-06, 9.48804517975077e-06, 9.48804517975077e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.48804517975077e-06

Optimization complete. Final v2v error: 2.6173858642578125 mm

Highest mean error: 2.878336191177368 mm for frame 142

Lowest mean error: 2.333604335784912 mm for frame 24

Saving results

Total time: 42.7231388092041
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0125/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017550
Iteration 2/25 | Loss: 0.01017550
Iteration 3/25 | Loss: 0.01017549
Iteration 4/25 | Loss: 0.01017549
Iteration 5/25 | Loss: 0.01017549
Iteration 6/25 | Loss: 0.01017549
Iteration 7/25 | Loss: 0.01017549
Iteration 8/25 | Loss: 0.01017548
Iteration 9/25 | Loss: 0.01017548
Iteration 10/25 | Loss: 0.01017548
Iteration 11/25 | Loss: 0.01017548
Iteration 12/25 | Loss: 0.01017547
Iteration 13/25 | Loss: 0.01017547
Iteration 14/25 | Loss: 0.01017547
Iteration 15/25 | Loss: 0.01017547
Iteration 16/25 | Loss: 0.01017547
Iteration 17/25 | Loss: 0.01017547
Iteration 18/25 | Loss: 0.01017546
Iteration 19/25 | Loss: 0.01017546
Iteration 20/25 | Loss: 0.01017546
Iteration 21/25 | Loss: 0.01017546
Iteration 22/25 | Loss: 0.01017545
Iteration 23/25 | Loss: 0.01017545
Iteration 24/25 | Loss: 0.01017545
Iteration 25/25 | Loss: 0.01017545

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44056177
Iteration 2/25 | Loss: 0.16611893
Iteration 3/25 | Loss: 0.16515167
Iteration 4/25 | Loss: 0.16233701
Iteration 5/25 | Loss: 0.16206065
Iteration 6/25 | Loss: 0.16224764
Iteration 7/25 | Loss: 0.16198801
Iteration 8/25 | Loss: 0.16198801
Iteration 9/25 | Loss: 0.16198799
Iteration 10/25 | Loss: 0.16198799
Iteration 11/25 | Loss: 0.16198798
Iteration 12/25 | Loss: 0.16198798
Iteration 13/25 | Loss: 0.16198798
Iteration 14/25 | Loss: 0.16198798
Iteration 15/25 | Loss: 0.16198798
Iteration 16/25 | Loss: 0.16198798
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.16198797523975372, 0.16198797523975372, 0.16198797523975372, 0.16198797523975372, 0.16198797523975372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.16198797523975372

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16198798
Iteration 2/1000 | Loss: 0.00614730
Iteration 3/1000 | Loss: 0.00273079
Iteration 4/1000 | Loss: 0.00087173
Iteration 5/1000 | Loss: 0.00032796
Iteration 6/1000 | Loss: 0.00017303
Iteration 7/1000 | Loss: 0.00012157
Iteration 8/1000 | Loss: 0.00009353
Iteration 9/1000 | Loss: 0.00007590
Iteration 10/1000 | Loss: 0.00005905
Iteration 11/1000 | Loss: 0.00017423
Iteration 12/1000 | Loss: 0.00004867
Iteration 13/1000 | Loss: 0.00004016
Iteration 14/1000 | Loss: 0.00003476
Iteration 15/1000 | Loss: 0.00003124
Iteration 16/1000 | Loss: 0.00024239
Iteration 17/1000 | Loss: 0.00003405
Iteration 18/1000 | Loss: 0.00002987
Iteration 19/1000 | Loss: 0.00010710
Iteration 20/1000 | Loss: 0.00002869
Iteration 21/1000 | Loss: 0.00002578
Iteration 22/1000 | Loss: 0.00003249
Iteration 23/1000 | Loss: 0.00002379
Iteration 24/1000 | Loss: 0.00002168
Iteration 25/1000 | Loss: 0.00002084
Iteration 26/1000 | Loss: 0.00002717
Iteration 27/1000 | Loss: 0.00002630
Iteration 28/1000 | Loss: 0.00002543
Iteration 29/1000 | Loss: 0.00002311
Iteration 30/1000 | Loss: 0.00001909
Iteration 31/1000 | Loss: 0.00001872
Iteration 32/1000 | Loss: 0.00001817
Iteration 33/1000 | Loss: 0.00001772
Iteration 34/1000 | Loss: 0.00001742
Iteration 35/1000 | Loss: 0.00001714
Iteration 36/1000 | Loss: 0.00001699
Iteration 37/1000 | Loss: 0.00001680
Iteration 38/1000 | Loss: 0.00002190
Iteration 39/1000 | Loss: 0.00001698
Iteration 40/1000 | Loss: 0.00001635
Iteration 41/1000 | Loss: 0.00001611
Iteration 42/1000 | Loss: 0.00001609
Iteration 43/1000 | Loss: 0.00001605
Iteration 44/1000 | Loss: 0.00001603
Iteration 45/1000 | Loss: 0.00001602
Iteration 46/1000 | Loss: 0.00001602
Iteration 47/1000 | Loss: 0.00001602
Iteration 48/1000 | Loss: 0.00001601
Iteration 49/1000 | Loss: 0.00001599
Iteration 50/1000 | Loss: 0.00001598
Iteration 51/1000 | Loss: 0.00001597
Iteration 52/1000 | Loss: 0.00001595
Iteration 53/1000 | Loss: 0.00001595
Iteration 54/1000 | Loss: 0.00001595
Iteration 55/1000 | Loss: 0.00001594
Iteration 56/1000 | Loss: 0.00001594
Iteration 57/1000 | Loss: 0.00001594
Iteration 58/1000 | Loss: 0.00001593
Iteration 59/1000 | Loss: 0.00001593
Iteration 60/1000 | Loss: 0.00001593
Iteration 61/1000 | Loss: 0.00001593
Iteration 62/1000 | Loss: 0.00001593
Iteration 63/1000 | Loss: 0.00001593
Iteration 64/1000 | Loss: 0.00001592
Iteration 65/1000 | Loss: 0.00001592
Iteration 66/1000 | Loss: 0.00001592
Iteration 67/1000 | Loss: 0.00001592
Iteration 68/1000 | Loss: 0.00001591
Iteration 69/1000 | Loss: 0.00001591
Iteration 70/1000 | Loss: 0.00001591
Iteration 71/1000 | Loss: 0.00001590
Iteration 72/1000 | Loss: 0.00001590
Iteration 73/1000 | Loss: 0.00001590
Iteration 74/1000 | Loss: 0.00001590
Iteration 75/1000 | Loss: 0.00001589
Iteration 76/1000 | Loss: 0.00001589
Iteration 77/1000 | Loss: 0.00001589
Iteration 78/1000 | Loss: 0.00001589
Iteration 79/1000 | Loss: 0.00001589
Iteration 80/1000 | Loss: 0.00001589
Iteration 81/1000 | Loss: 0.00001589
Iteration 82/1000 | Loss: 0.00001588
Iteration 83/1000 | Loss: 0.00001588
Iteration 84/1000 | Loss: 0.00001588
Iteration 85/1000 | Loss: 0.00001587
Iteration 86/1000 | Loss: 0.00001587
Iteration 87/1000 | Loss: 0.00001587
Iteration 88/1000 | Loss: 0.00001587
Iteration 89/1000 | Loss: 0.00001587
Iteration 90/1000 | Loss: 0.00001587
Iteration 91/1000 | Loss: 0.00001587
Iteration 92/1000 | Loss: 0.00001587
Iteration 93/1000 | Loss: 0.00001587
Iteration 94/1000 | Loss: 0.00001587
Iteration 95/1000 | Loss: 0.00001587
Iteration 96/1000 | Loss: 0.00001586
Iteration 97/1000 | Loss: 0.00001586
Iteration 98/1000 | Loss: 0.00001585
Iteration 99/1000 | Loss: 0.00001585
Iteration 100/1000 | Loss: 0.00001585
Iteration 101/1000 | Loss: 0.00001585
Iteration 102/1000 | Loss: 0.00001585
Iteration 103/1000 | Loss: 0.00001585
Iteration 104/1000 | Loss: 0.00001585
Iteration 105/1000 | Loss: 0.00001585
Iteration 106/1000 | Loss: 0.00001584
Iteration 107/1000 | Loss: 0.00001584
Iteration 108/1000 | Loss: 0.00001584
Iteration 109/1000 | Loss: 0.00001583
Iteration 110/1000 | Loss: 0.00001583
Iteration 111/1000 | Loss: 0.00001583
Iteration 112/1000 | Loss: 0.00001583
Iteration 113/1000 | Loss: 0.00001583
Iteration 114/1000 | Loss: 0.00001582
Iteration 115/1000 | Loss: 0.00001582
Iteration 116/1000 | Loss: 0.00001582
Iteration 117/1000 | Loss: 0.00001582
Iteration 118/1000 | Loss: 0.00001582
Iteration 119/1000 | Loss: 0.00001581
Iteration 120/1000 | Loss: 0.00001581
Iteration 121/1000 | Loss: 0.00001581
Iteration 122/1000 | Loss: 0.00001581
Iteration 123/1000 | Loss: 0.00001581
Iteration 124/1000 | Loss: 0.00001581
Iteration 125/1000 | Loss: 0.00001581
Iteration 126/1000 | Loss: 0.00001581
Iteration 127/1000 | Loss: 0.00001581
Iteration 128/1000 | Loss: 0.00001580
Iteration 129/1000 | Loss: 0.00001580
Iteration 130/1000 | Loss: 0.00001580
Iteration 131/1000 | Loss: 0.00001580
Iteration 132/1000 | Loss: 0.00001580
Iteration 133/1000 | Loss: 0.00001580
Iteration 134/1000 | Loss: 0.00001580
Iteration 135/1000 | Loss: 0.00001579
Iteration 136/1000 | Loss: 0.00001579
Iteration 137/1000 | Loss: 0.00001579
Iteration 138/1000 | Loss: 0.00001579
Iteration 139/1000 | Loss: 0.00001579
Iteration 140/1000 | Loss: 0.00001579
Iteration 141/1000 | Loss: 0.00001579
Iteration 142/1000 | Loss: 0.00001579
Iteration 143/1000 | Loss: 0.00001579
Iteration 144/1000 | Loss: 0.00001579
Iteration 145/1000 | Loss: 0.00001578
Iteration 146/1000 | Loss: 0.00001578
Iteration 147/1000 | Loss: 0.00001578
Iteration 148/1000 | Loss: 0.00001578
Iteration 149/1000 | Loss: 0.00001578
Iteration 150/1000 | Loss: 0.00001578
Iteration 151/1000 | Loss: 0.00001577
Iteration 152/1000 | Loss: 0.00001577
Iteration 153/1000 | Loss: 0.00001577
Iteration 154/1000 | Loss: 0.00001577
Iteration 155/1000 | Loss: 0.00001577
Iteration 156/1000 | Loss: 0.00001577
Iteration 157/1000 | Loss: 0.00001577
Iteration 158/1000 | Loss: 0.00001576
Iteration 159/1000 | Loss: 0.00001576
Iteration 160/1000 | Loss: 0.00001576
Iteration 161/1000 | Loss: 0.00001575
Iteration 162/1000 | Loss: 0.00001575
Iteration 163/1000 | Loss: 0.00001575
Iteration 164/1000 | Loss: 0.00001575
Iteration 165/1000 | Loss: 0.00001575
Iteration 166/1000 | Loss: 0.00001575
Iteration 167/1000 | Loss: 0.00001575
Iteration 168/1000 | Loss: 0.00001574
Iteration 169/1000 | Loss: 0.00001574
Iteration 170/1000 | Loss: 0.00001574
Iteration 171/1000 | Loss: 0.00001574
Iteration 172/1000 | Loss: 0.00001574
Iteration 173/1000 | Loss: 0.00001574
Iteration 174/1000 | Loss: 0.00001574
Iteration 175/1000 | Loss: 0.00001574
Iteration 176/1000 | Loss: 0.00001574
Iteration 177/1000 | Loss: 0.00001573
Iteration 178/1000 | Loss: 0.00001573
Iteration 179/1000 | Loss: 0.00001573
Iteration 180/1000 | Loss: 0.00001573
Iteration 181/1000 | Loss: 0.00001573
Iteration 182/1000 | Loss: 0.00001572
Iteration 183/1000 | Loss: 0.00001572
Iteration 184/1000 | Loss: 0.00001572
Iteration 185/1000 | Loss: 0.00001572
Iteration 186/1000 | Loss: 0.00001572
Iteration 187/1000 | Loss: 0.00001572
Iteration 188/1000 | Loss: 0.00001572
Iteration 189/1000 | Loss: 0.00001571
Iteration 190/1000 | Loss: 0.00001571
Iteration 191/1000 | Loss: 0.00001571
Iteration 192/1000 | Loss: 0.00001571
Iteration 193/1000 | Loss: 0.00001571
Iteration 194/1000 | Loss: 0.00001571
Iteration 195/1000 | Loss: 0.00001571
Iteration 196/1000 | Loss: 0.00001571
Iteration 197/1000 | Loss: 0.00001570
Iteration 198/1000 | Loss: 0.00001570
Iteration 199/1000 | Loss: 0.00001570
Iteration 200/1000 | Loss: 0.00001570
Iteration 201/1000 | Loss: 0.00001570
Iteration 202/1000 | Loss: 0.00001570
Iteration 203/1000 | Loss: 0.00001570
Iteration 204/1000 | Loss: 0.00001570
Iteration 205/1000 | Loss: 0.00001570
Iteration 206/1000 | Loss: 0.00001570
Iteration 207/1000 | Loss: 0.00001570
Iteration 208/1000 | Loss: 0.00001570
Iteration 209/1000 | Loss: 0.00001570
Iteration 210/1000 | Loss: 0.00001570
Iteration 211/1000 | Loss: 0.00001570
Iteration 212/1000 | Loss: 0.00001570
Iteration 213/1000 | Loss: 0.00001570
Iteration 214/1000 | Loss: 0.00001570
Iteration 215/1000 | Loss: 0.00001570
Iteration 216/1000 | Loss: 0.00001570
Iteration 217/1000 | Loss: 0.00001570
Iteration 218/1000 | Loss: 0.00001570
Iteration 219/1000 | Loss: 0.00001570
Iteration 220/1000 | Loss: 0.00001570
Iteration 221/1000 | Loss: 0.00001570
Iteration 222/1000 | Loss: 0.00001570
Iteration 223/1000 | Loss: 0.00001570
Iteration 224/1000 | Loss: 0.00001570
Iteration 225/1000 | Loss: 0.00001570
Iteration 226/1000 | Loss: 0.00001570
Iteration 227/1000 | Loss: 0.00001570
Iteration 228/1000 | Loss: 0.00001570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [1.569747837493196e-05, 1.569747837493196e-05, 1.569747837493196e-05, 1.569747837493196e-05, 1.569747837493196e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.569747837493196e-05

Optimization complete. Final v2v error: 3.2582411766052246 mm

Highest mean error: 11.199782371520996 mm for frame 102

Lowest mean error: 2.974151611328125 mm for frame 210

Saving results

Total time: 95.11240339279175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0125/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398370
Iteration 2/25 | Loss: 0.00108634
Iteration 3/25 | Loss: 0.00099532
Iteration 4/25 | Loss: 0.00097269
Iteration 5/25 | Loss: 0.00096673
Iteration 6/25 | Loss: 0.00096586
Iteration 7/25 | Loss: 0.00096586
Iteration 8/25 | Loss: 0.00096586
Iteration 9/25 | Loss: 0.00096586
Iteration 10/25 | Loss: 0.00096586
Iteration 11/25 | Loss: 0.00096586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009658561903052032, 0.0009658561903052032, 0.0009658561903052032, 0.0009658561903052032, 0.0009658561903052032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009658561903052032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42222154
Iteration 2/25 | Loss: 0.00107868
Iteration 3/25 | Loss: 0.00107868
Iteration 4/25 | Loss: 0.00107867
Iteration 5/25 | Loss: 0.00107867
Iteration 6/25 | Loss: 0.00107867
Iteration 7/25 | Loss: 0.00107867
Iteration 8/25 | Loss: 0.00107867
Iteration 9/25 | Loss: 0.00107867
Iteration 10/25 | Loss: 0.00107867
Iteration 11/25 | Loss: 0.00107867
Iteration 12/25 | Loss: 0.00107867
Iteration 13/25 | Loss: 0.00107867
Iteration 14/25 | Loss: 0.00107867
Iteration 15/25 | Loss: 0.00107867
Iteration 16/25 | Loss: 0.00107867
Iteration 17/25 | Loss: 0.00107867
Iteration 18/25 | Loss: 0.00107867
Iteration 19/25 | Loss: 0.00107867
Iteration 20/25 | Loss: 0.00107867
Iteration 21/25 | Loss: 0.00107867
Iteration 22/25 | Loss: 0.00107867
Iteration 23/25 | Loss: 0.00107867
Iteration 24/25 | Loss: 0.00107867
Iteration 25/25 | Loss: 0.00107867

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107867
Iteration 2/1000 | Loss: 0.00002168
Iteration 3/1000 | Loss: 0.00001667
Iteration 4/1000 | Loss: 0.00001464
Iteration 5/1000 | Loss: 0.00001377
Iteration 6/1000 | Loss: 0.00001313
Iteration 7/1000 | Loss: 0.00001277
Iteration 8/1000 | Loss: 0.00001249
Iteration 9/1000 | Loss: 0.00001242
Iteration 10/1000 | Loss: 0.00001238
Iteration 11/1000 | Loss: 0.00001233
Iteration 12/1000 | Loss: 0.00001233
Iteration 13/1000 | Loss: 0.00001232
Iteration 14/1000 | Loss: 0.00001231
Iteration 15/1000 | Loss: 0.00001229
Iteration 16/1000 | Loss: 0.00001228
Iteration 17/1000 | Loss: 0.00001228
Iteration 18/1000 | Loss: 0.00001227
Iteration 19/1000 | Loss: 0.00001226
Iteration 20/1000 | Loss: 0.00001226
Iteration 21/1000 | Loss: 0.00001226
Iteration 22/1000 | Loss: 0.00001222
Iteration 23/1000 | Loss: 0.00001222
Iteration 24/1000 | Loss: 0.00001222
Iteration 25/1000 | Loss: 0.00001221
Iteration 26/1000 | Loss: 0.00001221
Iteration 27/1000 | Loss: 0.00001221
Iteration 28/1000 | Loss: 0.00001221
Iteration 29/1000 | Loss: 0.00001221
Iteration 30/1000 | Loss: 0.00001217
Iteration 31/1000 | Loss: 0.00001216
Iteration 32/1000 | Loss: 0.00001216
Iteration 33/1000 | Loss: 0.00001210
Iteration 34/1000 | Loss: 0.00001209
Iteration 35/1000 | Loss: 0.00001209
Iteration 36/1000 | Loss: 0.00001209
Iteration 37/1000 | Loss: 0.00001209
Iteration 38/1000 | Loss: 0.00001209
Iteration 39/1000 | Loss: 0.00001203
Iteration 40/1000 | Loss: 0.00001203
Iteration 41/1000 | Loss: 0.00001203
Iteration 42/1000 | Loss: 0.00001203
Iteration 43/1000 | Loss: 0.00001203
Iteration 44/1000 | Loss: 0.00001203
Iteration 45/1000 | Loss: 0.00001203
Iteration 46/1000 | Loss: 0.00001203
Iteration 47/1000 | Loss: 0.00001203
Iteration 48/1000 | Loss: 0.00001202
