Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Total time: 41.54818892478943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415323
Iteration 2/25 | Loss: 0.00143764
Iteration 3/25 | Loss: 0.00137488
Iteration 4/25 | Loss: 0.00136441
Iteration 5/25 | Loss: 0.00136168
Iteration 6/25 | Loss: 0.00136150
Iteration 7/25 | Loss: 0.00136150
Iteration 8/25 | Loss: 0.00136150
Iteration 9/25 | Loss: 0.00136150
Iteration 10/25 | Loss: 0.00136150
Iteration 11/25 | Loss: 0.00136150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013615009374916553, 0.0013615009374916553, 0.0013615009374916553, 0.0013615009374916553, 0.0013615009374916553]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013615009374916553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25068045
Iteration 2/25 | Loss: 0.00200965
Iteration 3/25 | Loss: 0.00200964
Iteration 4/25 | Loss: 0.00200964
Iteration 5/25 | Loss: 0.00200964
Iteration 6/25 | Loss: 0.00200964
Iteration 7/25 | Loss: 0.00200964
Iteration 8/25 | Loss: 0.00200964
Iteration 9/25 | Loss: 0.00200964
Iteration 10/25 | Loss: 0.00200964
Iteration 11/25 | Loss: 0.00200964
Iteration 12/25 | Loss: 0.00200964
Iteration 13/25 | Loss: 0.00200964
Iteration 14/25 | Loss: 0.00200964
Iteration 15/25 | Loss: 0.00200964
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002009641146287322, 0.002009641146287322, 0.002009641146287322, 0.002009641146287322, 0.002009641146287322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002009641146287322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00200964
Iteration 2/1000 | Loss: 0.00002546
Iteration 3/1000 | Loss: 0.00001865
Iteration 4/1000 | Loss: 0.00001723
Iteration 5/1000 | Loss: 0.00001647
Iteration 6/1000 | Loss: 0.00001615
Iteration 7/1000 | Loss: 0.00001558
Iteration 8/1000 | Loss: 0.00001500
Iteration 9/1000 | Loss: 0.00001462
Iteration 10/1000 | Loss: 0.00001428
Iteration 11/1000 | Loss: 0.00001417
Iteration 12/1000 | Loss: 0.00001416
Iteration 13/1000 | Loss: 0.00001392
Iteration 14/1000 | Loss: 0.00001391
Iteration 15/1000 | Loss: 0.00001390
Iteration 16/1000 | Loss: 0.00001388
Iteration 17/1000 | Loss: 0.00001369
Iteration 18/1000 | Loss: 0.00001360
Iteration 19/1000 | Loss: 0.00001352
Iteration 20/1000 | Loss: 0.00001341
Iteration 21/1000 | Loss: 0.00001341
Iteration 22/1000 | Loss: 0.00001333
Iteration 23/1000 | Loss: 0.00001332
Iteration 24/1000 | Loss: 0.00001331
Iteration 25/1000 | Loss: 0.00001329
Iteration 26/1000 | Loss: 0.00001321
Iteration 27/1000 | Loss: 0.00001319
Iteration 28/1000 | Loss: 0.00001318
Iteration 29/1000 | Loss: 0.00001318
Iteration 30/1000 | Loss: 0.00001317
Iteration 31/1000 | Loss: 0.00001317
Iteration 32/1000 | Loss: 0.00001316
Iteration 33/1000 | Loss: 0.00001316
Iteration 34/1000 | Loss: 0.00001316
Iteration 35/1000 | Loss: 0.00001316
Iteration 36/1000 | Loss: 0.00001316
Iteration 37/1000 | Loss: 0.00001315
Iteration 38/1000 | Loss: 0.00001315
Iteration 39/1000 | Loss: 0.00001313
Iteration 40/1000 | Loss: 0.00001313
Iteration 41/1000 | Loss: 0.00001313
Iteration 42/1000 | Loss: 0.00001312
Iteration 43/1000 | Loss: 0.00001312
Iteration 44/1000 | Loss: 0.00001311
Iteration 45/1000 | Loss: 0.00001311
Iteration 46/1000 | Loss: 0.00001311
Iteration 47/1000 | Loss: 0.00001311
Iteration 48/1000 | Loss: 0.00001311
Iteration 49/1000 | Loss: 0.00001311
Iteration 50/1000 | Loss: 0.00001310
Iteration 51/1000 | Loss: 0.00001310
Iteration 52/1000 | Loss: 0.00001309
Iteration 53/1000 | Loss: 0.00001309
Iteration 54/1000 | Loss: 0.00001309
Iteration 55/1000 | Loss: 0.00001309
Iteration 56/1000 | Loss: 0.00001308
Iteration 57/1000 | Loss: 0.00001307
Iteration 58/1000 | Loss: 0.00001307
Iteration 59/1000 | Loss: 0.00001306
Iteration 60/1000 | Loss: 0.00001306
Iteration 61/1000 | Loss: 0.00001306
Iteration 62/1000 | Loss: 0.00001305
Iteration 63/1000 | Loss: 0.00001305
Iteration 64/1000 | Loss: 0.00001305
Iteration 65/1000 | Loss: 0.00001305
Iteration 66/1000 | Loss: 0.00001304
Iteration 67/1000 | Loss: 0.00001304
Iteration 68/1000 | Loss: 0.00001304
Iteration 69/1000 | Loss: 0.00001304
Iteration 70/1000 | Loss: 0.00001304
Iteration 71/1000 | Loss: 0.00001304
Iteration 72/1000 | Loss: 0.00001304
Iteration 73/1000 | Loss: 0.00001303
Iteration 74/1000 | Loss: 0.00001303
Iteration 75/1000 | Loss: 0.00001303
Iteration 76/1000 | Loss: 0.00001303
Iteration 77/1000 | Loss: 0.00001302
Iteration 78/1000 | Loss: 0.00001301
Iteration 79/1000 | Loss: 0.00001301
Iteration 80/1000 | Loss: 0.00001301
Iteration 81/1000 | Loss: 0.00001301
Iteration 82/1000 | Loss: 0.00001301
Iteration 83/1000 | Loss: 0.00001301
Iteration 84/1000 | Loss: 0.00001301
Iteration 85/1000 | Loss: 0.00001301
Iteration 86/1000 | Loss: 0.00001301
Iteration 87/1000 | Loss: 0.00001301
Iteration 88/1000 | Loss: 0.00001301
Iteration 89/1000 | Loss: 0.00001301
Iteration 90/1000 | Loss: 0.00001301
Iteration 91/1000 | Loss: 0.00001300
Iteration 92/1000 | Loss: 0.00001300
Iteration 93/1000 | Loss: 0.00001300
Iteration 94/1000 | Loss: 0.00001300
Iteration 95/1000 | Loss: 0.00001300
Iteration 96/1000 | Loss: 0.00001300
Iteration 97/1000 | Loss: 0.00001300
Iteration 98/1000 | Loss: 0.00001300
Iteration 99/1000 | Loss: 0.00001300
Iteration 100/1000 | Loss: 0.00001300
Iteration 101/1000 | Loss: 0.00001300
Iteration 102/1000 | Loss: 0.00001300
Iteration 103/1000 | Loss: 0.00001300
Iteration 104/1000 | Loss: 0.00001300
Iteration 105/1000 | Loss: 0.00001300
Iteration 106/1000 | Loss: 0.00001300
Iteration 107/1000 | Loss: 0.00001300
Iteration 108/1000 | Loss: 0.00001300
Iteration 109/1000 | Loss: 0.00001300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.299873383686645e-05, 1.299873383686645e-05, 1.299873383686645e-05, 1.299873383686645e-05, 1.299873383686645e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.299873383686645e-05

Optimization complete. Final v2v error: 3.1655895709991455 mm

Highest mean error: 3.1961982250213623 mm for frame 138

Lowest mean error: 3.0948634147644043 mm for frame 121

Saving results

Total time: 34.88987421989441
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791959
Iteration 2/25 | Loss: 0.00181320
Iteration 3/25 | Loss: 0.00158650
Iteration 4/25 | Loss: 0.00156604
Iteration 5/25 | Loss: 0.00156230
Iteration 6/25 | Loss: 0.00156200
Iteration 7/25 | Loss: 0.00156200
Iteration 8/25 | Loss: 0.00156199
Iteration 9/25 | Loss: 0.00156200
Iteration 10/25 | Loss: 0.00156199
Iteration 11/25 | Loss: 0.00156199
Iteration 12/25 | Loss: 0.00156199
Iteration 13/25 | Loss: 0.00156199
Iteration 14/25 | Loss: 0.00156199
Iteration 15/25 | Loss: 0.00156200
Iteration 16/25 | Loss: 0.00156200
Iteration 17/25 | Loss: 0.00156199
Iteration 18/25 | Loss: 0.00156199
Iteration 19/25 | Loss: 0.00156199
Iteration 20/25 | Loss: 0.00156199
Iteration 21/25 | Loss: 0.00156199
Iteration 22/25 | Loss: 0.00156199
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0015619948972016573, 0.0015619948972016573, 0.0015619948972016573, 0.0015619948972016573, 0.0015619948972016573]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015619948972016573

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.24606419
Iteration 2/25 | Loss: 0.00257243
Iteration 3/25 | Loss: 0.00257243
Iteration 4/25 | Loss: 0.00257243
Iteration 5/25 | Loss: 0.00257242
Iteration 6/25 | Loss: 0.00257242
Iteration 7/25 | Loss: 0.00257242
Iteration 8/25 | Loss: 0.00257242
Iteration 9/25 | Loss: 0.00257242
Iteration 10/25 | Loss: 0.00257242
Iteration 11/25 | Loss: 0.00257242
Iteration 12/25 | Loss: 0.00257242
Iteration 13/25 | Loss: 0.00257242
Iteration 14/25 | Loss: 0.00257242
Iteration 15/25 | Loss: 0.00257242
Iteration 16/25 | Loss: 0.00257242
Iteration 17/25 | Loss: 0.00257242
Iteration 18/25 | Loss: 0.00257242
Iteration 19/25 | Loss: 0.00257242
Iteration 20/25 | Loss: 0.00257242
Iteration 21/25 | Loss: 0.00257242
Iteration 22/25 | Loss: 0.00257242
Iteration 23/25 | Loss: 0.00257242
Iteration 24/25 | Loss: 0.00257242
Iteration 25/25 | Loss: 0.00257242

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00257242
Iteration 2/1000 | Loss: 0.00006539
Iteration 3/1000 | Loss: 0.00004435
Iteration 4/1000 | Loss: 0.00003583
Iteration 5/1000 | Loss: 0.00003168
Iteration 6/1000 | Loss: 0.00002979
Iteration 7/1000 | Loss: 0.00002868
Iteration 8/1000 | Loss: 0.00002763
Iteration 9/1000 | Loss: 0.00002712
Iteration 10/1000 | Loss: 0.00002676
Iteration 11/1000 | Loss: 0.00002649
Iteration 12/1000 | Loss: 0.00002628
Iteration 13/1000 | Loss: 0.00002604
Iteration 14/1000 | Loss: 0.00002590
Iteration 15/1000 | Loss: 0.00002590
Iteration 16/1000 | Loss: 0.00002587
Iteration 17/1000 | Loss: 0.00002585
Iteration 18/1000 | Loss: 0.00002574
Iteration 19/1000 | Loss: 0.00002572
Iteration 20/1000 | Loss: 0.00002568
Iteration 21/1000 | Loss: 0.00002567
Iteration 22/1000 | Loss: 0.00002565
Iteration 23/1000 | Loss: 0.00002564
Iteration 24/1000 | Loss: 0.00002564
Iteration 25/1000 | Loss: 0.00002564
Iteration 26/1000 | Loss: 0.00002563
Iteration 27/1000 | Loss: 0.00002563
Iteration 28/1000 | Loss: 0.00002561
Iteration 29/1000 | Loss: 0.00002560
Iteration 30/1000 | Loss: 0.00002560
Iteration 31/1000 | Loss: 0.00002559
Iteration 32/1000 | Loss: 0.00002559
Iteration 33/1000 | Loss: 0.00002559
Iteration 34/1000 | Loss: 0.00002558
Iteration 35/1000 | Loss: 0.00002558
Iteration 36/1000 | Loss: 0.00002558
Iteration 37/1000 | Loss: 0.00002557
Iteration 38/1000 | Loss: 0.00002557
Iteration 39/1000 | Loss: 0.00002556
Iteration 40/1000 | Loss: 0.00002556
Iteration 41/1000 | Loss: 0.00002556
Iteration 42/1000 | Loss: 0.00002556
Iteration 43/1000 | Loss: 0.00002556
Iteration 44/1000 | Loss: 0.00002555
Iteration 45/1000 | Loss: 0.00002555
Iteration 46/1000 | Loss: 0.00002555
Iteration 47/1000 | Loss: 0.00002555
Iteration 48/1000 | Loss: 0.00002554
Iteration 49/1000 | Loss: 0.00002554
Iteration 50/1000 | Loss: 0.00002553
Iteration 51/1000 | Loss: 0.00002553
Iteration 52/1000 | Loss: 0.00002553
Iteration 53/1000 | Loss: 0.00002552
Iteration 54/1000 | Loss: 0.00002552
Iteration 55/1000 | Loss: 0.00002552
Iteration 56/1000 | Loss: 0.00002552
Iteration 57/1000 | Loss: 0.00002551
Iteration 58/1000 | Loss: 0.00002551
Iteration 59/1000 | Loss: 0.00002551
Iteration 60/1000 | Loss: 0.00002551
Iteration 61/1000 | Loss: 0.00002550
Iteration 62/1000 | Loss: 0.00002550
Iteration 63/1000 | Loss: 0.00002549
Iteration 64/1000 | Loss: 0.00002549
Iteration 65/1000 | Loss: 0.00002548
Iteration 66/1000 | Loss: 0.00002548
Iteration 67/1000 | Loss: 0.00002548
Iteration 68/1000 | Loss: 0.00002547
Iteration 69/1000 | Loss: 0.00002547
Iteration 70/1000 | Loss: 0.00002547
Iteration 71/1000 | Loss: 0.00002547
Iteration 72/1000 | Loss: 0.00002547
Iteration 73/1000 | Loss: 0.00002547
Iteration 74/1000 | Loss: 0.00002547
Iteration 75/1000 | Loss: 0.00002547
Iteration 76/1000 | Loss: 0.00002546
Iteration 77/1000 | Loss: 0.00002546
Iteration 78/1000 | Loss: 0.00002546
Iteration 79/1000 | Loss: 0.00002546
Iteration 80/1000 | Loss: 0.00002546
Iteration 81/1000 | Loss: 0.00002545
Iteration 82/1000 | Loss: 0.00002545
Iteration 83/1000 | Loss: 0.00002545
Iteration 84/1000 | Loss: 0.00002545
Iteration 85/1000 | Loss: 0.00002545
Iteration 86/1000 | Loss: 0.00002545
Iteration 87/1000 | Loss: 0.00002545
Iteration 88/1000 | Loss: 0.00002545
Iteration 89/1000 | Loss: 0.00002545
Iteration 90/1000 | Loss: 0.00002545
Iteration 91/1000 | Loss: 0.00002544
Iteration 92/1000 | Loss: 0.00002543
Iteration 93/1000 | Loss: 0.00002543
Iteration 94/1000 | Loss: 0.00002543
Iteration 95/1000 | Loss: 0.00002543
Iteration 96/1000 | Loss: 0.00002543
Iteration 97/1000 | Loss: 0.00002542
Iteration 98/1000 | Loss: 0.00002542
Iteration 99/1000 | Loss: 0.00002542
Iteration 100/1000 | Loss: 0.00002542
Iteration 101/1000 | Loss: 0.00002541
Iteration 102/1000 | Loss: 0.00002541
Iteration 103/1000 | Loss: 0.00002541
Iteration 104/1000 | Loss: 0.00002541
Iteration 105/1000 | Loss: 0.00002540
Iteration 106/1000 | Loss: 0.00002540
Iteration 107/1000 | Loss: 0.00002540
Iteration 108/1000 | Loss: 0.00002540
Iteration 109/1000 | Loss: 0.00002540
Iteration 110/1000 | Loss: 0.00002540
Iteration 111/1000 | Loss: 0.00002539
Iteration 112/1000 | Loss: 0.00002539
Iteration 113/1000 | Loss: 0.00002539
Iteration 114/1000 | Loss: 0.00002539
Iteration 115/1000 | Loss: 0.00002539
Iteration 116/1000 | Loss: 0.00002538
Iteration 117/1000 | Loss: 0.00002538
Iteration 118/1000 | Loss: 0.00002538
Iteration 119/1000 | Loss: 0.00002538
Iteration 120/1000 | Loss: 0.00002538
Iteration 121/1000 | Loss: 0.00002538
Iteration 122/1000 | Loss: 0.00002538
Iteration 123/1000 | Loss: 0.00002538
Iteration 124/1000 | Loss: 0.00002537
Iteration 125/1000 | Loss: 0.00002537
Iteration 126/1000 | Loss: 0.00002537
Iteration 127/1000 | Loss: 0.00002537
Iteration 128/1000 | Loss: 0.00002536
Iteration 129/1000 | Loss: 0.00002536
Iteration 130/1000 | Loss: 0.00002536
Iteration 131/1000 | Loss: 0.00002536
Iteration 132/1000 | Loss: 0.00002536
Iteration 133/1000 | Loss: 0.00002536
Iteration 134/1000 | Loss: 0.00002536
Iteration 135/1000 | Loss: 0.00002535
Iteration 136/1000 | Loss: 0.00002535
Iteration 137/1000 | Loss: 0.00002535
Iteration 138/1000 | Loss: 0.00002535
Iteration 139/1000 | Loss: 0.00002535
Iteration 140/1000 | Loss: 0.00002535
Iteration 141/1000 | Loss: 0.00002535
Iteration 142/1000 | Loss: 0.00002535
Iteration 143/1000 | Loss: 0.00002535
Iteration 144/1000 | Loss: 0.00002535
Iteration 145/1000 | Loss: 0.00002535
Iteration 146/1000 | Loss: 0.00002535
Iteration 147/1000 | Loss: 0.00002534
Iteration 148/1000 | Loss: 0.00002534
Iteration 149/1000 | Loss: 0.00002534
Iteration 150/1000 | Loss: 0.00002533
Iteration 151/1000 | Loss: 0.00002533
Iteration 152/1000 | Loss: 0.00002533
Iteration 153/1000 | Loss: 0.00002533
Iteration 154/1000 | Loss: 0.00002533
Iteration 155/1000 | Loss: 0.00002533
Iteration 156/1000 | Loss: 0.00002532
Iteration 157/1000 | Loss: 0.00002532
Iteration 158/1000 | Loss: 0.00002532
Iteration 159/1000 | Loss: 0.00002532
Iteration 160/1000 | Loss: 0.00002531
Iteration 161/1000 | Loss: 0.00002531
Iteration 162/1000 | Loss: 0.00002531
Iteration 163/1000 | Loss: 0.00002531
Iteration 164/1000 | Loss: 0.00002530
Iteration 165/1000 | Loss: 0.00002530
Iteration 166/1000 | Loss: 0.00002530
Iteration 167/1000 | Loss: 0.00002530
Iteration 168/1000 | Loss: 0.00002530
Iteration 169/1000 | Loss: 0.00002530
Iteration 170/1000 | Loss: 0.00002530
Iteration 171/1000 | Loss: 0.00002530
Iteration 172/1000 | Loss: 0.00002529
Iteration 173/1000 | Loss: 0.00002529
Iteration 174/1000 | Loss: 0.00002529
Iteration 175/1000 | Loss: 0.00002529
Iteration 176/1000 | Loss: 0.00002529
Iteration 177/1000 | Loss: 0.00002529
Iteration 178/1000 | Loss: 0.00002529
Iteration 179/1000 | Loss: 0.00002529
Iteration 180/1000 | Loss: 0.00002528
Iteration 181/1000 | Loss: 0.00002528
Iteration 182/1000 | Loss: 0.00002528
Iteration 183/1000 | Loss: 0.00002528
Iteration 184/1000 | Loss: 0.00002528
Iteration 185/1000 | Loss: 0.00002528
Iteration 186/1000 | Loss: 0.00002528
Iteration 187/1000 | Loss: 0.00002527
Iteration 188/1000 | Loss: 0.00002527
Iteration 189/1000 | Loss: 0.00002527
Iteration 190/1000 | Loss: 0.00002527
Iteration 191/1000 | Loss: 0.00002527
Iteration 192/1000 | Loss: 0.00002527
Iteration 193/1000 | Loss: 0.00002527
Iteration 194/1000 | Loss: 0.00002527
Iteration 195/1000 | Loss: 0.00002526
Iteration 196/1000 | Loss: 0.00002526
Iteration 197/1000 | Loss: 0.00002526
Iteration 198/1000 | Loss: 0.00002526
Iteration 199/1000 | Loss: 0.00002526
Iteration 200/1000 | Loss: 0.00002526
Iteration 201/1000 | Loss: 0.00002526
Iteration 202/1000 | Loss: 0.00002526
Iteration 203/1000 | Loss: 0.00002526
Iteration 204/1000 | Loss: 0.00002525
Iteration 205/1000 | Loss: 0.00002525
Iteration 206/1000 | Loss: 0.00002525
Iteration 207/1000 | Loss: 0.00002525
Iteration 208/1000 | Loss: 0.00002525
Iteration 209/1000 | Loss: 0.00002525
Iteration 210/1000 | Loss: 0.00002525
Iteration 211/1000 | Loss: 0.00002525
Iteration 212/1000 | Loss: 0.00002525
Iteration 213/1000 | Loss: 0.00002525
Iteration 214/1000 | Loss: 0.00002525
Iteration 215/1000 | Loss: 0.00002525
Iteration 216/1000 | Loss: 0.00002525
Iteration 217/1000 | Loss: 0.00002525
Iteration 218/1000 | Loss: 0.00002525
Iteration 219/1000 | Loss: 0.00002525
Iteration 220/1000 | Loss: 0.00002525
Iteration 221/1000 | Loss: 0.00002524
Iteration 222/1000 | Loss: 0.00002524
Iteration 223/1000 | Loss: 0.00002524
Iteration 224/1000 | Loss: 0.00002524
Iteration 225/1000 | Loss: 0.00002524
Iteration 226/1000 | Loss: 0.00002524
Iteration 227/1000 | Loss: 0.00002524
Iteration 228/1000 | Loss: 0.00002524
Iteration 229/1000 | Loss: 0.00002524
Iteration 230/1000 | Loss: 0.00002524
Iteration 231/1000 | Loss: 0.00002524
Iteration 232/1000 | Loss: 0.00002524
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [2.5243520212825388e-05, 2.5243520212825388e-05, 2.5243520212825388e-05, 2.5243520212825388e-05, 2.5243520212825388e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5243520212825388e-05

Optimization complete. Final v2v error: 4.105621814727783 mm

Highest mean error: 4.843567848205566 mm for frame 5

Lowest mean error: 3.5582144260406494 mm for frame 139

Saving results

Total time: 45.420448303222656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833061
Iteration 2/25 | Loss: 0.00173479
Iteration 3/25 | Loss: 0.00148956
Iteration 4/25 | Loss: 0.00146260
Iteration 5/25 | Loss: 0.00145782
Iteration 6/25 | Loss: 0.00145782
Iteration 7/25 | Loss: 0.00145782
Iteration 8/25 | Loss: 0.00145782
Iteration 9/25 | Loss: 0.00145782
Iteration 10/25 | Loss: 0.00145782
Iteration 11/25 | Loss: 0.00145782
Iteration 12/25 | Loss: 0.00145782
Iteration 13/25 | Loss: 0.00145782
Iteration 14/25 | Loss: 0.00145782
Iteration 15/25 | Loss: 0.00145782
Iteration 16/25 | Loss: 0.00145782
Iteration 17/25 | Loss: 0.00145782
Iteration 18/25 | Loss: 0.00145782
Iteration 19/25 | Loss: 0.00145782
Iteration 20/25 | Loss: 0.00145782
Iteration 21/25 | Loss: 0.00145782
Iteration 22/25 | Loss: 0.00145782
Iteration 23/25 | Loss: 0.00145782
Iteration 24/25 | Loss: 0.00145782
Iteration 25/25 | Loss: 0.00145782

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.14853652
Iteration 2/25 | Loss: 0.00186690
Iteration 3/25 | Loss: 0.00186688
Iteration 4/25 | Loss: 0.00186688
Iteration 5/25 | Loss: 0.00186688
Iteration 6/25 | Loss: 0.00186688
Iteration 7/25 | Loss: 0.00186688
Iteration 8/25 | Loss: 0.00186688
Iteration 9/25 | Loss: 0.00186688
Iteration 10/25 | Loss: 0.00186688
Iteration 11/25 | Loss: 0.00186688
Iteration 12/25 | Loss: 0.00186688
Iteration 13/25 | Loss: 0.00186688
Iteration 14/25 | Loss: 0.00186688
Iteration 15/25 | Loss: 0.00186688
Iteration 16/25 | Loss: 0.00186688
Iteration 17/25 | Loss: 0.00186688
Iteration 18/25 | Loss: 0.00186688
Iteration 19/25 | Loss: 0.00186688
Iteration 20/25 | Loss: 0.00186688
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0018668784759938717, 0.0018668784759938717, 0.0018668784759938717, 0.0018668784759938717, 0.0018668784759938717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018668784759938717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186688
Iteration 2/1000 | Loss: 0.00007382
Iteration 3/1000 | Loss: 0.00003832
Iteration 4/1000 | Loss: 0.00002950
Iteration 5/1000 | Loss: 0.00002740
Iteration 6/1000 | Loss: 0.00002589
Iteration 7/1000 | Loss: 0.00002515
Iteration 8/1000 | Loss: 0.00002461
Iteration 9/1000 | Loss: 0.00002417
Iteration 10/1000 | Loss: 0.00002384
Iteration 11/1000 | Loss: 0.00002352
Iteration 12/1000 | Loss: 0.00002320
Iteration 13/1000 | Loss: 0.00002299
