Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Last 5 losses: [1.7477254004916176e-05, 1.7477254004916176e-05, 1.7477254004916176e-05, 1.7477254004916176e-05, 1.7477254004916176e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7477254004916176e-05

Optimization complete. Final v2v error: 3.5393261909484863 mm

Highest mean error: 3.944253444671631 mm for frame 73

Lowest mean error: 3.270564556121826 mm for frame 120

Saving results

Total time: 82.54159450531006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00845877
Iteration 2/25 | Loss: 0.00141532
Iteration 3/25 | Loss: 0.00133166
Iteration 4/25 | Loss: 0.00131846
Iteration 5/25 | Loss: 0.00131521
Iteration 6/25 | Loss: 0.00131521
Iteration 7/25 | Loss: 0.00131521
Iteration 8/25 | Loss: 0.00131521
Iteration 9/25 | Loss: 0.00131521
Iteration 10/25 | Loss: 0.00131521
Iteration 11/25 | Loss: 0.00131521
Iteration 12/25 | Loss: 0.00131521
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013152083847671747, 0.0013152083847671747, 0.0013152083847671747, 0.0013152083847671747, 0.0013152083847671747]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013152083847671747

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.97493124
Iteration 2/25 | Loss: 0.00124835
Iteration 3/25 | Loss: 0.00124835
Iteration 4/25 | Loss: 0.00124835
Iteration 5/25 | Loss: 0.00124835
Iteration 6/25 | Loss: 0.00124835
Iteration 7/25 | Loss: 0.00124835
Iteration 8/25 | Loss: 0.00124835
Iteration 9/25 | Loss: 0.00124835
Iteration 10/25 | Loss: 0.00124835
Iteration 11/25 | Loss: 0.00124835
Iteration 12/25 | Loss: 0.00124835
Iteration 13/25 | Loss: 0.00124835
Iteration 14/25 | Loss: 0.00124835
Iteration 15/25 | Loss: 0.00124835
Iteration 16/25 | Loss: 0.00124835
Iteration 17/25 | Loss: 0.00124835
Iteration 18/25 | Loss: 0.00124835
Iteration 19/25 | Loss: 0.00124835
Iteration 20/25 | Loss: 0.00124835
Iteration 21/25 | Loss: 0.00124835
Iteration 22/25 | Loss: 0.00124835
Iteration 23/25 | Loss: 0.00124835
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012483480386435986, 0.0012483480386435986, 0.0012483480386435986, 0.0012483480386435986, 0.0012483480386435986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012483480386435986

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124835
Iteration 2/1000 | Loss: 0.00002665
Iteration 3/1000 | Loss: 0.00002118
Iteration 4/1000 | Loss: 0.00001962
Iteration 5/1000 | Loss: 0.00001858
Iteration 6/1000 | Loss: 0.00001798
Iteration 7/1000 | Loss: 0.00001747
Iteration 8/1000 | Loss: 0.00001698
Iteration 9/1000 | Loss: 0.00001649
Iteration 10/1000 | Loss: 0.00001624
Iteration 11/1000 | Loss: 0.00001606
Iteration 12/1000 | Loss: 0.00001582
Iteration 13/1000 | Loss: 0.00001560
Iteration 14/1000 | Loss: 0.00001550
Iteration 15/1000 | Loss: 0.00001544
Iteration 16/1000 | Loss: 0.00001541
Iteration 17/1000 | Loss: 0.00001540
Iteration 18/1000 | Loss: 0.00001539
Iteration 19/1000 | Loss: 0.00001533
Iteration 20/1000 | Loss: 0.00001531
Iteration 21/1000 | Loss: 0.00001531
Iteration 22/1000 | Loss: 0.00001523
Iteration 23/1000 | Loss: 0.00001518
Iteration 24/1000 | Loss: 0.00001517
Iteration 25/1000 | Loss: 0.00001517
Iteration 26/1000 | Loss: 0.00001516
Iteration 27/1000 | Loss: 0.00001516
Iteration 28/1000 | Loss: 0.00001512
Iteration 29/1000 | Loss: 0.00001512
Iteration 30/1000 | Loss: 0.00001511
Iteration 31/1000 | Loss: 0.00001511
Iteration 32/1000 | Loss: 0.00001510
Iteration 33/1000 | Loss: 0.00001505
Iteration 34/1000 | Loss: 0.00001504
Iteration 35/1000 | Loss: 0.00001496
Iteration 36/1000 | Loss: 0.00001492
Iteration 37/1000 | Loss: 0.00001491
Iteration 38/1000 | Loss: 0.00001491
Iteration 39/1000 | Loss: 0.00001489
Iteration 40/1000 | Loss: 0.00001488
Iteration 41/1000 | Loss: 0.00001488
Iteration 42/1000 | Loss: 0.00001488
Iteration 43/1000 | Loss: 0.00001488
Iteration 44/1000 | Loss: 0.00001488
Iteration 45/1000 | Loss: 0.00001488
Iteration 46/1000 | Loss: 0.00001487
Iteration 47/1000 | Loss: 0.00001487
Iteration 48/1000 | Loss: 0.00001487
Iteration 49/1000 | Loss: 0.00001487
Iteration 50/1000 | Loss: 0.00001487
Iteration 51/1000 | Loss: 0.00001487
Iteration 52/1000 | Loss: 0.00001487
Iteration 53/1000 | Loss: 0.00001487
Iteration 54/1000 | Loss: 0.00001486
Iteration 55/1000 | Loss: 0.00001486
Iteration 56/1000 | Loss: 0.00001485
Iteration 57/1000 | Loss: 0.00001485
Iteration 58/1000 | Loss: 0.00001485
Iteration 59/1000 | Loss: 0.00001485
Iteration 60/1000 | Loss: 0.00001485
Iteration 61/1000 | Loss: 0.00001485
Iteration 62/1000 | Loss: 0.00001485
Iteration 63/1000 | Loss: 0.00001484
Iteration 64/1000 | Loss: 0.00001484
Iteration 65/1000 | Loss: 0.00001484
Iteration 66/1000 | Loss: 0.00001484
Iteration 67/1000 | Loss: 0.00001484
Iteration 68/1000 | Loss: 0.00001484
Iteration 69/1000 | Loss: 0.00001484
Iteration 70/1000 | Loss: 0.00001484
Iteration 71/1000 | Loss: 0.00001484
Iteration 72/1000 | Loss: 0.00001483
Iteration 73/1000 | Loss: 0.00001483
Iteration 74/1000 | Loss: 0.00001483
Iteration 75/1000 | Loss: 0.00001483
Iteration 76/1000 | Loss: 0.00001483
Iteration 77/1000 | Loss: 0.00001483
Iteration 78/1000 | Loss: 0.00001483
Iteration 79/1000 | Loss: 0.00001483
Iteration 80/1000 | Loss: 0.00001483
Iteration 81/1000 | Loss: 0.00001483
Iteration 82/1000 | Loss: 0.00001482
Iteration 83/1000 | Loss: 0.00001482
Iteration 84/1000 | Loss: 0.00001482
Iteration 85/1000 | Loss: 0.00001482
Iteration 86/1000 | Loss: 0.00001482
Iteration 87/1000 | Loss: 0.00001482
Iteration 88/1000 | Loss: 0.00001482
Iteration 89/1000 | Loss: 0.00001482
Iteration 90/1000 | Loss: 0.00001482
Iteration 91/1000 | Loss: 0.00001482
Iteration 92/1000 | Loss: 0.00001482
Iteration 93/1000 | Loss: 0.00001482
Iteration 94/1000 | Loss: 0.00001482
Iteration 95/1000 | Loss: 0.00001482
Iteration 96/1000 | Loss: 0.00001482
Iteration 97/1000 | Loss: 0.00001482
Iteration 98/1000 | Loss: 0.00001482
Iteration 99/1000 | Loss: 0.00001482
Iteration 100/1000 | Loss: 0.00001482
Iteration 101/1000 | Loss: 0.00001482
Iteration 102/1000 | Loss: 0.00001482
Iteration 103/1000 | Loss: 0.00001482
Iteration 104/1000 | Loss: 0.00001482
Iteration 105/1000 | Loss: 0.00001482
Iteration 106/1000 | Loss: 0.00001482
Iteration 107/1000 | Loss: 0.00001482
Iteration 108/1000 | Loss: 0.00001482
Iteration 109/1000 | Loss: 0.00001482
Iteration 110/1000 | Loss: 0.00001482
Iteration 111/1000 | Loss: 0.00001482
Iteration 112/1000 | Loss: 0.00001482
Iteration 113/1000 | Loss: 0.00001482
Iteration 114/1000 | Loss: 0.00001482
Iteration 115/1000 | Loss: 0.00001482
Iteration 116/1000 | Loss: 0.00001482
Iteration 117/1000 | Loss: 0.00001482
Iteration 118/1000 | Loss: 0.00001482
Iteration 119/1000 | Loss: 0.00001482
Iteration 120/1000 | Loss: 0.00001482
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.4815217582508922e-05, 1.4815217582508922e-05, 1.4815217582508922e-05, 1.4815217582508922e-05, 1.4815217582508922e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4815217582508922e-05

Optimization complete. Final v2v error: 3.3001081943511963 mm

Highest mean error: 3.561856508255005 mm for frame 199

Lowest mean error: 3.052616596221924 mm for frame 4

Saving results

Total time: 39.062483072280884
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00617510
Iteration 2/25 | Loss: 0.00162823
Iteration 3/25 | Loss: 0.00140153
Iteration 4/25 | Loss: 0.00138650
Iteration 5/25 | Loss: 0.00138375
Iteration 6/25 | Loss: 0.00138351
Iteration 7/25 | Loss: 0.00138351
Iteration 8/25 | Loss: 0.00138351
Iteration 9/25 | Loss: 0.00138351
Iteration 10/25 | Loss: 0.00138351
Iteration 11/25 | Loss: 0.00138351
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013835052959620953, 0.0013835052959620953, 0.0013835052959620953, 0.0013835052959620953, 0.0013835052959620953]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013835052959620953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12246048
Iteration 2/25 | Loss: 0.00106038
Iteration 3/25 | Loss: 0.00106035
Iteration 4/25 | Loss: 0.00106035
Iteration 5/25 | Loss: 0.00106035
Iteration 6/25 | Loss: 0.00106035
Iteration 7/25 | Loss: 0.00106035
Iteration 8/25 | Loss: 0.00106035
Iteration 9/25 | Loss: 0.00106035
Iteration 10/25 | Loss: 0.00106035
Iteration 11/25 | Loss: 0.00106035
Iteration 12/25 | Loss: 0.00106035
Iteration 13/25 | Loss: 0.00106035
Iteration 14/25 | Loss: 0.00106035
Iteration 15/25 | Loss: 0.00106035
Iteration 16/25 | Loss: 0.00106035
Iteration 17/25 | Loss: 0.00106035
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010603523114696145, 0.0010603523114696145, 0.0010603523114696145, 0.0010603523114696145, 0.0010603523114696145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010603523114696145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106035
Iteration 2/1000 | Loss: 0.00004455
Iteration 3/1000 | Loss: 0.00002647
Iteration 4/1000 | Loss: 0.00002192
Iteration 5/1000 | Loss: 0.00002054
Iteration 6/1000 | Loss: 0.00001983
Iteration 7/1000 | Loss: 0.00001932
Iteration 8/1000 | Loss: 0.00001898
Iteration 9/1000 | Loss: 0.00001873
Iteration 10/1000 | Loss: 0.00001846
Iteration 11/1000 | Loss: 0.00001822
Iteration 12/1000 | Loss: 0.00001807
Iteration 13/1000 | Loss: 0.00001807
Iteration 14/1000 | Loss: 0.00001799
Iteration 15/1000 | Loss: 0.00001788
Iteration 16/1000 | Loss: 0.00001780
Iteration 17/1000 | Loss: 0.00001780
Iteration 18/1000 | Loss: 0.00001779
Iteration 19/1000 | Loss: 0.00001779
Iteration 20/1000 | Loss: 0.00001773
Iteration 21/1000 | Loss: 0.00001771
Iteration 22/1000 | Loss: 0.00001770
Iteration 23/1000 | Loss: 0.00001768
Iteration 24/1000 | Loss: 0.00001767
Iteration 25/1000 | Loss: 0.00001763
Iteration 26/1000 | Loss: 0.00001760
Iteration 27/1000 | Loss: 0.00001750
Iteration 28/1000 | Loss: 0.00001746
Iteration 29/1000 | Loss: 0.00001745
Iteration 30/1000 | Loss: 0.00001745
Iteration 31/1000 | Loss: 0.00001743
Iteration 32/1000 | Loss: 0.00001743
Iteration 33/1000 | Loss: 0.00001743
Iteration 34/1000 | Loss: 0.00001743
Iteration 35/1000 | Loss: 0.00001743
Iteration 36/1000 | Loss: 0.00001742
Iteration 37/1000 | Loss: 0.00001742
Iteration 38/1000 | Loss: 0.00001742
Iteration 39/1000 | Loss: 0.00001742
Iteration 40/1000 | Loss: 0.00001741
Iteration 41/1000 | Loss: 0.00001741
Iteration 42/1000 | Loss: 0.00001740
Iteration 43/1000 | Loss: 0.00001739
Iteration 44/1000 | Loss: 0.00001738
Iteration 45/1000 | Loss: 0.00001737
Iteration 46/1000 | Loss: 0.00001736
Iteration 47/1000 | Loss: 0.00001736
Iteration 48/1000 | Loss: 0.00001735
Iteration 49/1000 | Loss: 0.00001735
Iteration 50/1000 | Loss: 0.00001734
Iteration 51/1000 | Loss: 0.00001734
Iteration 52/1000 | Loss: 0.00001734
Iteration 53/1000 | Loss: 0.00001733
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001732
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001731
Iteration 58/1000 | Loss: 0.00001731
Iteration 59/1000 | Loss: 0.00001731
Iteration 60/1000 | Loss: 0.00001731
Iteration 61/1000 | Loss: 0.00001730
Iteration 62/1000 | Loss: 0.00001729
Iteration 63/1000 | Loss: 0.00001729
Iteration 64/1000 | Loss: 0.00001729
Iteration 65/1000 | Loss: 0.00001729
Iteration 66/1000 | Loss: 0.00001728
Iteration 67/1000 | Loss: 0.00001728
Iteration 68/1000 | Loss: 0.00001728
Iteration 69/1000 | Loss: 0.00001728
Iteration 70/1000 | Loss: 0.00001728
Iteration 71/1000 | Loss: 0.00001728
Iteration 72/1000 | Loss: 0.00001728
Iteration 73/1000 | Loss: 0.00001728
Iteration 74/1000 | Loss: 0.00001728
Iteration 75/1000 | Loss: 0.00001728
Iteration 76/1000 | Loss: 0.00001728
Iteration 77/1000 | Loss: 0.00001728
Iteration 78/1000 | Loss: 0.00001728
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.728151437419001e-05, 1.728151437419001e-05, 1.728151437419001e-05, 1.728151437419001e-05, 1.728151437419001e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.728151437419001e-05

Optimization complete. Final v2v error: 3.528914451599121 mm

Highest mean error: 4.126523494720459 mm for frame 52

Lowest mean error: 3.37107515335083 mm for frame 0

Saving results

Total time: 35.23324370384216
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842463
Iteration 2/25 | Loss: 0.00152332
Iteration 3/25 | Loss: 0.00141695
Iteration 4/25 | Loss: 0.00140038
Iteration 5/25 | Loss: 0.00139651
Iteration 6/25 | Loss: 0.00139628
Iteration 7/25 | Loss: 0.00139628
Iteration 8/25 | Loss: 0.00139628
Iteration 9/25 | Loss: 0.00139628
Iteration 10/25 | Loss: 0.00139628
Iteration 11/25 | Loss: 0.00139628
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013962836237624288, 0.0013962836237624288, 0.0013962836237624288, 0.0013962836237624288, 0.0013962836237624288]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013962836237624288

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25331414
Iteration 2/25 | Loss: 0.00154871
Iteration 3/25 | Loss: 0.00154871
Iteration 4/25 | Loss: 0.00154871
Iteration 5/25 | Loss: 0.00154871
Iteration 6/25 | Loss: 0.00154871
Iteration 7/25 | Loss: 0.00154870
Iteration 8/25 | Loss: 0.00154870
Iteration 9/25 | Loss: 0.00154870
Iteration 10/25 | Loss: 0.00154870
Iteration 11/25 | Loss: 0.00154870
Iteration 12/25 | Loss: 0.00154870
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015487048076465726, 0.0015487048076465726, 0.0015487048076465726, 0.0015487048076465726, 0.0015487048076465726]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015487048076465726

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154870
Iteration 2/1000 | Loss: 0.00006159
Iteration 3/1000 | Loss: 0.00004936
Iteration 4/1000 | Loss: 0.00004190
Iteration 5/1000 | Loss: 0.00003965
Iteration 6/1000 | Loss: 0.00003823
Iteration 7/1000 | Loss: 0.00003715
Iteration 8/1000 | Loss: 0.00003635
Iteration 9/1000 | Loss: 0.00003582
Iteration 10/1000 | Loss: 0.00003541
Iteration 11/1000 | Loss: 0.00003510
Iteration 12/1000 | Loss: 0.00003478
Iteration 13/1000 | Loss: 0.00003451
Iteration 14/1000 | Loss: 0.00003429
Iteration 15/1000 | Loss: 0.00003414
Iteration 16/1000 | Loss: 0.00003412
Iteration 17/1000 | Loss: 0.00003408
Iteration 18/1000 | Loss: 0.00003400
Iteration 19/1000 | Loss: 0.00003386
Iteration 20/1000 | Loss: 0.00003385
Iteration 21/1000 | Loss: 0.00003385
Iteration 22/1000 | Loss: 0.00003384
Iteration 23/1000 | Loss: 0.00003384
Iteration 24/1000 | Loss: 0.00003384
Iteration 25/1000 | Loss: 0.00003384
Iteration 26/1000 | Loss: 0.00003384
Iteration 27/1000 | Loss: 0.00003384
Iteration 28/1000 | Loss: 0.00003384
Iteration 29/1000 | Loss: 0.00003384
Iteration 30/1000 | Loss: 0.00003384
Iteration 31/1000 | Loss: 0.00003384
Iteration 32/1000 | Loss: 0.00003384
Iteration 33/1000 | Loss: 0.00003383
Iteration 34/1000 | Loss: 0.00003382
Iteration 35/1000 | Loss: 0.00003380
Iteration 36/1000 | Loss: 0.00003380
Iteration 37/1000 | Loss: 0.00003380
Iteration 38/1000 | Loss: 0.00003379
Iteration 39/1000 | Loss: 0.00003379
Iteration 40/1000 | Loss: 0.00003378
Iteration 41/1000 | Loss: 0.00003376
Iteration 42/1000 | Loss: 0.00003375
Iteration 43/1000 | Loss: 0.00003375
Iteration 44/1000 | Loss: 0.00003374
Iteration 45/1000 | Loss: 0.00003374
Iteration 46/1000 | Loss: 0.00003373
Iteration 47/1000 | Loss: 0.00003372
Iteration 48/1000 | Loss: 0.00003372
Iteration 49/1000 | Loss: 0.00003372
Iteration 50/1000 | Loss: 0.00003371
Iteration 51/1000 | Loss: 0.00003371
Iteration 52/1000 | Loss: 0.00003371
Iteration 53/1000 | Loss: 0.00003371
Iteration 54/1000 | Loss: 0.00003371
Iteration 55/1000 | Loss: 0.00003371
Iteration 56/1000 | Loss: 0.00003371
Iteration 57/1000 | Loss: 0.00003370
Iteration 58/1000 | Loss: 0.00003370
Iteration 59/1000 | Loss: 0.00003370
Iteration 60/1000 | Loss: 0.00003369
Iteration 61/1000 | Loss: 0.00003369
Iteration 62/1000 | Loss: 0.00003369
Iteration 63/1000 | Loss: 0.00003368
Iteration 64/1000 | Loss: 0.00003368
Iteration 65/1000 | Loss: 0.00003368
Iteration 66/1000 | Loss: 0.00003368
Iteration 67/1000 | Loss: 0.00003367
Iteration 68/1000 | Loss: 0.00003367
Iteration 69/1000 | Loss: 0.00003367
Iteration 70/1000 | Loss: 0.00003366
Iteration 71/1000 | Loss: 0.00003366
Iteration 72/1000 | Loss: 0.00003365
Iteration 73/1000 | Loss: 0.00003365
Iteration 74/1000 | Loss: 0.00003365
Iteration 75/1000 | Loss: 0.00003364
Iteration 76/1000 | Loss: 0.00003364
Iteration 77/1000 | Loss: 0.00003364
Iteration 78/1000 | Loss: 0.00003364
Iteration 79/1000 | Loss: 0.00003364
Iteration 80/1000 | Loss: 0.00003364
Iteration 81/1000 | Loss: 0.00003364
Iteration 82/1000 | Loss: 0.00003363
Iteration 83/1000 | Loss: 0.00003363
Iteration 84/1000 | Loss: 0.00003363
Iteration 85/1000 | Loss: 0.00003362
Iteration 86/1000 | Loss: 0.00003362
Iteration 87/1000 | Loss: 0.00003361
Iteration 88/1000 | Loss: 0.00003361
Iteration 89/1000 | Loss: 0.00003361
Iteration 90/1000 | Loss: 0.00003361
Iteration 91/1000 | Loss: 0.00003361
Iteration 92/1000 | Loss: 0.00003361
Iteration 93/1000 | Loss: 0.00003360
Iteration 94/1000 | Loss: 0.00003360
Iteration 95/1000 | Loss: 0.00003360
Iteration 96/1000 | Loss: 0.00003359
Iteration 97/1000 | Loss: 0.00003359
Iteration 98/1000 | Loss: 0.00003358
Iteration 99/1000 | Loss: 0.00003358
Iteration 100/1000 | Loss: 0.00003358
Iteration 101/1000 | Loss: 0.00003358
Iteration 102/1000 | Loss: 0.00003358
Iteration 103/1000 | Loss: 0.00003358
Iteration 104/1000 | Loss: 0.00003358
Iteration 105/1000 | Loss: 0.00003358
Iteration 106/1000 | Loss: 0.00003357
Iteration 107/1000 | Loss: 0.00003357
Iteration 108/1000 | Loss: 0.00003357
Iteration 109/1000 | Loss: 0.00003357
Iteration 110/1000 | Loss: 0.00003357
Iteration 111/1000 | Loss: 0.00003357
Iteration 112/1000 | Loss: 0.00003357
Iteration 113/1000 | Loss: 0.00003357
Iteration 114/1000 | Loss: 0.00003357
Iteration 115/1000 | Loss: 0.00003357
Iteration 116/1000 | Loss: 0.00003357
Iteration 117/1000 | Loss: 0.00003357
Iteration 118/1000 | Loss: 0.00003357
Iteration 119/1000 | Loss: 0.00003357
Iteration 120/1000 | Loss: 0.00003357
Iteration 121/1000 | Loss: 0.00003357
Iteration 122/1000 | Loss: 0.00003357
Iteration 123/1000 | Loss: 0.00003357
Iteration 124/1000 | Loss: 0.00003357
Iteration 125/1000 | Loss: 0.00003357
Iteration 126/1000 | Loss: 0.00003357
Iteration 127/1000 | Loss: 0.00003357
Iteration 128/1000 | Loss: 0.00003357
Iteration 129/1000 | Loss: 0.00003357
Iteration 130/1000 | Loss: 0.00003357
Iteration 131/1000 | Loss: 0.00003357
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [3.357011519256048e-05, 3.357011519256048e-05, 3.357011519256048e-05, 3.357011519256048e-05, 3.357011519256048e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.357011519256048e-05

Optimization complete. Final v2v error: 4.825993537902832 mm

Highest mean error: 5.416715621948242 mm for frame 22

Lowest mean error: 4.309302806854248 mm for frame 87

Saving results

Total time: 38.435081243515015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00847548
Iteration 2/25 | Loss: 0.00140533
Iteration 3/25 | Loss: 0.00133082
Iteration 4/25 | Loss: 0.00131755
