Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899
Iteration 22/1000 | Loss: 0.00001770
Iteration 23/1000 | Loss: 0.00001770
Iteration 24/1000 | Loss: 0.00001770
Iteration 25/1000 | Loss: 0.00001770
Iteration 26/1000 | Loss: 0.00001770
Iteration 27/1000 | Loss: 0.00001770
Iteration 28/1000 | Loss: 0.00001770
Iteration 29/1000 | Loss: 0.00001769
Iteration 30/1000 | Loss: 0.00001769
Iteration 31/1000 | Loss: 0.00001769
Iteration 32/1000 | Loss: 0.00001769
Iteration 33/1000 | Loss: 0.00001769
Iteration 34/1000 | Loss: 0.00001769
Iteration 35/1000 | Loss: 0.00001769
Iteration 36/1000 | Loss: 0.00001769
Iteration 37/1000 | Loss: 0.00001768
Iteration 38/1000 | Loss: 0.00001768
Iteration 39/1000 | Loss: 0.00001766
Iteration 40/1000 | Loss: 0.00001766
Iteration 41/1000 | Loss: 0.00001766
Iteration 42/1000 | Loss: 0.00001765
Iteration 43/1000 | Loss: 0.00001765
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001764
Iteration 46/1000 | Loss: 0.00001763
Iteration 47/1000 | Loss: 0.00001763
Iteration 48/1000 | Loss: 0.00001763
Iteration 49/1000 | Loss: 0.00001763
Iteration 50/1000 | Loss: 0.00001763
Iteration 51/1000 | Loss: 0.00001762
Iteration 52/1000 | Loss: 0.00001762
Iteration 53/1000 | Loss: 0.00001762
Iteration 54/1000 | Loss: 0.00001762
Iteration 55/1000 | Loss: 0.00001762
Iteration 56/1000 | Loss: 0.00001762
Iteration 57/1000 | Loss: 0.00001761
Iteration 58/1000 | Loss: 0.00001761
Iteration 59/1000 | Loss: 0.00001761
Iteration 60/1000 | Loss: 0.00001761
Iteration 61/1000 | Loss: 0.00001761
Iteration 62/1000 | Loss: 0.00001760
Iteration 63/1000 | Loss: 0.00001760
Iteration 64/1000 | Loss: 0.00001760
Iteration 65/1000 | Loss: 0.00001760
Iteration 66/1000 | Loss: 0.00001760
Iteration 67/1000 | Loss: 0.00001760
Iteration 68/1000 | Loss: 0.00001760
Iteration 69/1000 | Loss: 0.00001760
Iteration 70/1000 | Loss: 0.00001760
Iteration 71/1000 | Loss: 0.00001759
Iteration 72/1000 | Loss: 0.00001759
Iteration 73/1000 | Loss: 0.00001759
Iteration 74/1000 | Loss: 0.00001759
Iteration 75/1000 | Loss: 0.00001758
Iteration 76/1000 | Loss: 0.00001758
Iteration 77/1000 | Loss: 0.00001758
Iteration 78/1000 | Loss: 0.00001758
Iteration 79/1000 | Loss: 0.00001758
Iteration 80/1000 | Loss: 0.00001758
Iteration 81/1000 | Loss: 0.00001758
Iteration 82/1000 | Loss: 0.00001758
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001757
Iteration 86/1000 | Loss: 0.00001757
Iteration 87/1000 | Loss: 0.00001757
Iteration 88/1000 | Loss: 0.00001757
Iteration 89/1000 | Loss: 0.00001757
Iteration 90/1000 | Loss: 0.00001757
Iteration 91/1000 | Loss: 0.00001757
Iteration 92/1000 | Loss: 0.00001757
Iteration 93/1000 | Loss: 0.00001757
Iteration 94/1000 | Loss: 0.00001756
Iteration 95/1000 | Loss: 0.00001756
Iteration 96/1000 | Loss: 0.00001756
Iteration 97/1000 | Loss: 0.00001756
Iteration 98/1000 | Loss: 0.00001756
Iteration 99/1000 | Loss: 0.00001756
Iteration 100/1000 | Loss: 0.00001756
Iteration 101/1000 | Loss: 0.00001756
Iteration 102/1000 | Loss: 0.00001756
Iteration 103/1000 | Loss: 0.00001756
Iteration 104/1000 | Loss: 0.00001756
Iteration 105/1000 | Loss: 0.00001755
Iteration 106/1000 | Loss: 0.00001755
Iteration 107/1000 | Loss: 0.00001755
Iteration 108/1000 | Loss: 0.00001755
Iteration 109/1000 | Loss: 0.00001755
Iteration 110/1000 | Loss: 0.00001755
Iteration 111/1000 | Loss: 0.00001755
Iteration 112/1000 | Loss: 0.00001754
Iteration 113/1000 | Loss: 0.00001754
Iteration 114/1000 | Loss: 0.00001754
Iteration 115/1000 | Loss: 0.00001754
Iteration 116/1000 | Loss: 0.00001754
Iteration 117/1000 | Loss: 0.00001754
Iteration 118/1000 | Loss: 0.00001753
Iteration 119/1000 | Loss: 0.00001753
Iteration 120/1000 | Loss: 0.00001753
Iteration 121/1000 | Loss: 0.00001753
Iteration 122/1000 | Loss: 0.00001753
Iteration 123/1000 | Loss: 0.00001753
Iteration 124/1000 | Loss: 0.00001753
Iteration 125/1000 | Loss: 0.00001753
Iteration 126/1000 | Loss: 0.00001753
Iteration 127/1000 | Loss: 0.00001753
Iteration 128/1000 | Loss: 0.00001753
Iteration 129/1000 | Loss: 0.00001753
Iteration 130/1000 | Loss: 0.00001753
Iteration 131/1000 | Loss: 0.00001753
Iteration 132/1000 | Loss: 0.00001753
Iteration 133/1000 | Loss: 0.00001753
Iteration 134/1000 | Loss: 0.00001753
Iteration 135/1000 | Loss: 0.00001753
Iteration 136/1000 | Loss: 0.00001752
Iteration 137/1000 | Loss: 0.00001752
Iteration 138/1000 | Loss: 0.00001752
Iteration 139/1000 | Loss: 0.00001752
Iteration 140/1000 | Loss: 0.00001752
Iteration 141/1000 | Loss: 0.00001752
Iteration 142/1000 | Loss: 0.00001752
Iteration 143/1000 | Loss: 0.00001752
Iteration 144/1000 | Loss: 0.00001752
Iteration 145/1000 | Loss: 0.00001752
Iteration 146/1000 | Loss: 0.00001752
Iteration 147/1000 | Loss: 0.00001752
Iteration 148/1000 | Loss: 0.00001752
Iteration 149/1000 | Loss: 0.00001752
Iteration 150/1000 | Loss: 0.00001752
Iteration 151/1000 | Loss: 0.00001752
Iteration 152/1000 | Loss: 0.00001752
Iteration 153/1000 | Loss: 0.00001752
Iteration 154/1000 | Loss: 0.00001751
Iteration 155/1000 | Loss: 0.00001751
Iteration 156/1000 | Loss: 0.00001751
Iteration 157/1000 | Loss: 0.00001751
Iteration 158/1000 | Loss: 0.00001751
Iteration 159/1000 | Loss: 0.00001751
Iteration 160/1000 | Loss: 0.00001751
Iteration 161/1000 | Loss: 0.00001751
Iteration 162/1000 | Loss: 0.00001751
Iteration 163/1000 | Loss: 0.00001751
Iteration 164/1000 | Loss: 0.00001751
Iteration 165/1000 | Loss: 0.00001751
Iteration 166/1000 | Loss: 0.00001751
Iteration 167/1000 | Loss: 0.00001751
Iteration 168/1000 | Loss: 0.00001751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.7514574210508727e-05, 1.7514574210508727e-05, 1.7514574210508727e-05, 1.7514574210508727e-05, 1.7514574210508727e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7514574210508727e-05

Optimization complete. Final v2v error: 3.4813594818115234 mm

Highest mean error: 3.867666006088257 mm for frame 21

Lowest mean error: 3.091825485229492 mm for frame 119

Saving results

Total time: 31.256282329559326
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400396
Iteration 2/25 | Loss: 0.00109601
Iteration 3/25 | Loss: 0.00094716
Iteration 4/25 | Loss: 0.00092939
Iteration 5/25 | Loss: 0.00092679
Iteration 6/25 | Loss: 0.00092641
Iteration 7/25 | Loss: 0.00092641
Iteration 8/25 | Loss: 0.00092641
Iteration 9/25 | Loss: 0.00092641
Iteration 10/25 | Loss: 0.00092641
Iteration 11/25 | Loss: 0.00092641
Iteration 12/25 | Loss: 0.00092641
Iteration 13/25 | Loss: 0.00092641
Iteration 14/25 | Loss: 0.00092641
Iteration 15/25 | Loss: 0.00092641
Iteration 16/25 | Loss: 0.00092641
Iteration 17/25 | Loss: 0.00092641
Iteration 18/25 | Loss: 0.00092641
Iteration 19/25 | Loss: 0.00092641
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009264135733246803, 0.0009264135733246803, 0.0009264135733246803, 0.0009264135733246803, 0.0009264135733246803]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009264135733246803

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32337606
Iteration 2/25 | Loss: 0.00055484
Iteration 3/25 | Loss: 0.00055484
Iteration 4/25 | Loss: 0.00055484
Iteration 5/25 | Loss: 0.00055484
Iteration 6/25 | Loss: 0.00055484
Iteration 7/25 | Loss: 0.00055484
Iteration 8/25 | Loss: 0.00055484
Iteration 9/25 | Loss: 0.00055484
Iteration 10/25 | Loss: 0.00055484
Iteration 11/25 | Loss: 0.00055484
Iteration 12/25 | Loss: 0.00055484
Iteration 13/25 | Loss: 0.00055484
Iteration 14/25 | Loss: 0.00055484
Iteration 15/25 | Loss: 0.00055484
Iteration 16/25 | Loss: 0.00055484
Iteration 17/25 | Loss: 0.00055484
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005548367626033723, 0.0005548367626033723, 0.0005548367626033723, 0.0005548367626033723, 0.0005548367626033723]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005548367626033723

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055484
Iteration 2/1000 | Loss: 0.00001642
Iteration 3/1000 | Loss: 0.00001141
Iteration 4/1000 | Loss: 0.00001039
Iteration 5/1000 | Loss: 0.00000977
Iteration 6/1000 | Loss: 0.00000941
Iteration 7/1000 | Loss: 0.00000913
Iteration 8/1000 | Loss: 0.00000901
Iteration 9/1000 | Loss: 0.00000900
Iteration 10/1000 | Loss: 0.00000895
Iteration 11/1000 | Loss: 0.00000894
Iteration 12/1000 | Loss: 0.00000893
Iteration 13/1000 | Loss: 0.00000891
Iteration 14/1000 | Loss: 0.00000889
Iteration 15/1000 | Loss: 0.00000889
Iteration 16/1000 | Loss: 0.00000888
Iteration 17/1000 | Loss: 0.00000887
Iteration 18/1000 | Loss: 0.00000886
Iteration 19/1000 | Loss: 0.00000885
Iteration 20/1000 | Loss: 0.00000885
Iteration 21/1000 | Loss: 0.00000884
Iteration 22/1000 | Loss: 0.00000884
Iteration 23/1000 | Loss: 0.00000884
Iteration 24/1000 | Loss: 0.00000884
Iteration 25/1000 | Loss: 0.00000884
Iteration 26/1000 | Loss: 0.00000884
Iteration 27/1000 | Loss: 0.00000883
Iteration 28/1000 | Loss: 0.00000881
Iteration 29/1000 | Loss: 0.00000880
Iteration 30/1000 | Loss: 0.00000880
Iteration 31/1000 | Loss: 0.00000880
Iteration 32/1000 | Loss: 0.00000880
Iteration 33/1000 | Loss: 0.00000880
Iteration 34/1000 | Loss: 0.00000879
Iteration 35/1000 | Loss: 0.00000878
Iteration 36/1000 | Loss: 0.00000878
Iteration 37/1000 | Loss: 0.00000878
Iteration 38/1000 | Loss: 0.00000877
Iteration 39/1000 | Loss: 0.00000877
Iteration 40/1000 | Loss: 0.00000877
Iteration 41/1000 | Loss: 0.00000877
Iteration 42/1000 | Loss: 0.00000877
Iteration 43/1000 | Loss: 0.00000877
Iteration 44/1000 | Loss: 0.00000877
Iteration 45/1000 | Loss: 0.00000877
Iteration 46/1000 | Loss: 0.00000877
Iteration 47/1000 | Loss: 0.00000876
Iteration 48/1000 | Loss: 0.00000876
Iteration 49/1000 | Loss: 0.00000875
Iteration 50/1000 | Loss: 0.00000875
Iteration 51/1000 | Loss: 0.00000875
Iteration 52/1000 | Loss: 0.00000875
Iteration 53/1000 | Loss: 0.00000875
Iteration 54/1000 | Loss: 0.00000874
Iteration 55/1000 | Loss: 0.00000874
Iteration 56/1000 | Loss: 0.00000874
Iteration 57/1000 | Loss: 0.00000874
Iteration 58/1000 | Loss: 0.00000874
Iteration 59/1000 | Loss: 0.00000874
Iteration 60/1000 | Loss: 0.00000873
Iteration 61/1000 | Loss: 0.00000872
Iteration 62/1000 | Loss: 0.00000872
Iteration 63/1000 | Loss: 0.00000871
Iteration 64/1000 | Loss: 0.00000871
Iteration 65/1000 | Loss: 0.00000871
Iteration 66/1000 | Loss: 0.00000871
Iteration 67/1000 | Loss: 0.00000870
Iteration 68/1000 | Loss: 0.00000870
Iteration 69/1000 | Loss: 0.00000870
Iteration 70/1000 | Loss: 0.00000870
Iteration 71/1000 | Loss: 0.00000870
Iteration 72/1000 | Loss: 0.00000870
Iteration 73/1000 | Loss: 0.00000870
Iteration 74/1000 | Loss: 0.00000869
Iteration 75/1000 | Loss: 0.00000869
Iteration 76/1000 | Loss: 0.00000869
Iteration 77/1000 | Loss: 0.00000869
Iteration 78/1000 | Loss: 0.00000868
Iteration 79/1000 | Loss: 0.00000868
Iteration 80/1000 | Loss: 0.00000867
Iteration 81/1000 | Loss: 0.00000867
Iteration 82/1000 | Loss: 0.00000867
Iteration 83/1000 | Loss: 0.00000867
Iteration 84/1000 | Loss: 0.00000866
Iteration 85/1000 | Loss: 0.00000866
Iteration 86/1000 | Loss: 0.00000866
Iteration 87/1000 | Loss: 0.00000866
Iteration 88/1000 | Loss: 0.00000866
Iteration 89/1000 | Loss: 0.00000866
Iteration 90/1000 | Loss: 0.00000866
Iteration 91/1000 | Loss: 0.00000866
Iteration 92/1000 | Loss: 0.00000866
Iteration 93/1000 | Loss: 0.00000865
Iteration 94/1000 | Loss: 0.00000865
Iteration 95/1000 | Loss: 0.00000865
Iteration 96/1000 | Loss: 0.00000865
Iteration 97/1000 | Loss: 0.00000865
Iteration 98/1000 | Loss: 0.00000865
Iteration 99/1000 | Loss: 0.00000865
Iteration 100/1000 | Loss: 0.00000865
Iteration 101/1000 | Loss: 0.00000865
Iteration 102/1000 | Loss: 0.00000865
Iteration 103/1000 | Loss: 0.00000865
Iteration 104/1000 | Loss: 0.00000865
Iteration 105/1000 | Loss: 0.00000864
Iteration 106/1000 | Loss: 0.00000864
Iteration 107/1000 | Loss: 0.00000864
Iteration 108/1000 | Loss: 0.00000864
Iteration 109/1000 | Loss: 0.00000864
Iteration 110/1000 | Loss: 0.00000864
Iteration 111/1000 | Loss: 0.00000864
Iteration 112/1000 | Loss: 0.00000864
Iteration 113/1000 | Loss: 0.00000864
Iteration 114/1000 | Loss: 0.00000863
Iteration 115/1000 | Loss: 0.00000863
Iteration 116/1000 | Loss: 0.00000863
Iteration 117/1000 | Loss: 0.00000863
Iteration 118/1000 | Loss: 0.00000863
Iteration 119/1000 | Loss: 0.00000863
Iteration 120/1000 | Loss: 0.00000863
Iteration 121/1000 | Loss: 0.00000863
Iteration 122/1000 | Loss: 0.00000863
Iteration 123/1000 | Loss: 0.00000863
Iteration 124/1000 | Loss: 0.00000863
Iteration 125/1000 | Loss: 0.00000863
Iteration 126/1000 | Loss: 0.00000863
Iteration 127/1000 | Loss: 0.00000863
Iteration 128/1000 | Loss: 0.00000863
Iteration 129/1000 | Loss: 0.00000863
Iteration 130/1000 | Loss: 0.00000863
Iteration 131/1000 | Loss: 0.00000863
Iteration 132/1000 | Loss: 0.00000863
Iteration 133/1000 | Loss: 0.00000863
Iteration 134/1000 | Loss: 0.00000863
Iteration 135/1000 | Loss: 0.00000863
Iteration 136/1000 | Loss: 0.00000863
Iteration 137/1000 | Loss: 0.00000863
Iteration 138/1000 | Loss: 0.00000863
Iteration 139/1000 | Loss: 0.00000863
Iteration 140/1000 | Loss: 0.00000863
Iteration 141/1000 | Loss: 0.00000863
Iteration 142/1000 | Loss: 0.00000863
Iteration 143/1000 | Loss: 0.00000863
Iteration 144/1000 | Loss: 0.00000863
Iteration 145/1000 | Loss: 0.00000863
Iteration 146/1000 | Loss: 0.00000863
Iteration 147/1000 | Loss: 0.00000863
Iteration 148/1000 | Loss: 0.00000863
Iteration 149/1000 | Loss: 0.00000863
Iteration 150/1000 | Loss: 0.00000863
Iteration 151/1000 | Loss: 0.00000863
Iteration 152/1000 | Loss: 0.00000863
Iteration 153/1000 | Loss: 0.00000863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [8.626825547253247e-06, 8.626825547253247e-06, 8.626825547253247e-06, 8.626825547253247e-06, 8.626825547253247e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.626825547253247e-06

Optimization complete. Final v2v error: 2.4811742305755615 mm

Highest mean error: 2.748839855194092 mm for frame 114

Lowest mean error: 2.2250754833221436 mm for frame 14

Saving results

Total time: 28.438949823379517
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476821
Iteration 2/25 | Loss: 0.00101428
Iteration 3/25 | Loss: 0.00092595
Iteration 4/25 | Loss: 0.00091470
Iteration 5/25 | Loss: 0.00091042
Iteration 6/25 | Loss: 0.00090946
Iteration 7/25 | Loss: 0.00090946
Iteration 8/25 | Loss: 0.00090946
Iteration 9/25 | Loss: 0.00090946
Iteration 10/25 | Loss: 0.00090946
Iteration 11/25 | Loss: 0.00090946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009094623965211213, 0.0009094623965211213, 0.0009094623965211213, 0.0009094623965211213, 0.0009094623965211213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009094623965211213

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44884145
Iteration 2/25 | Loss: 0.00060249
Iteration 3/25 | Loss: 0.00060249
Iteration 4/25 | Loss: 0.00060249
Iteration 5/25 | Loss: 0.00060248
Iteration 6/25 | Loss: 0.00060248
Iteration 7/25 | Loss: 0.00060248
Iteration 8/25 | Loss: 0.00060248
Iteration 9/25 | Loss: 0.00060248
Iteration 10/25 | Loss: 0.00060248
Iteration 11/25 | Loss: 0.00060248
Iteration 12/25 | Loss: 0.00060248
Iteration 13/25 | Loss: 0.00060248
Iteration 14/25 | Loss: 0.00060248
Iteration 15/25 | Loss: 0.00060248
Iteration 16/25 | Loss: 0.00060248
Iteration 17/25 | Loss: 0.00060248
Iteration 18/25 | Loss: 0.00060248
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006024825852364302, 0.0006024825852364302, 0.0006024825852364302, 0.0006024825852364302, 0.0006024825852364302]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006024825852364302

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060248
Iteration 2/1000 | Loss: 0.00001880
Iteration 3/1000 | Loss: 0.00001202
Iteration 4/1000 | Loss: 0.00001100
Iteration 5/1000 | Loss: 0.00001027
Iteration 6/1000 | Loss: 0.00000989
Iteration 7/1000 | Loss: 0.00000959
Iteration 8/1000 | Loss: 0.00000950
Iteration 9/1000 | Loss: 0.00000949
Iteration 10/1000 | Loss: 0.00000949
Iteration 11/1000 | Loss: 0.00000948
Iteration 12/1000 | Loss: 0.00000948
Iteration 13/1000 | Loss: 0.00000948
Iteration 14/1000 | Loss: 0.00000948
Iteration 15/1000 | Loss: 0.00000948
Iteration 16/1000 | Loss: 0.00000947
Iteration 17/1000 | Loss: 0.00000947
Iteration 18/1000 | Loss: 0.00000946
Iteration 19/1000 | Loss: 0.00000943
Iteration 20/1000 | Loss: 0.00000942
Iteration 21/1000 | Loss: 0.00000941
Iteration 22/1000 | Loss: 0.00000939
Iteration 23/1000 | Loss: 0.00000937
Iteration 24/1000 | Loss: 0.00000937
Iteration 25/1000 | Loss: 0.00000936
Iteration 26/1000 | Loss: 0.00000936
Iteration 27/1000 | Loss: 0.00000936
Iteration 28/1000 | Loss: 0.00000931
Iteration 29/1000 | Loss: 0.00000931
Iteration 30/1000 | Loss: 0.00000931
Iteration 31/1000 | Loss: 0.00000930
Iteration 32/1000 | Loss: 0.00000930
Iteration 33/1000 | Loss: 0.00000929
Iteration 34/1000 | Loss: 0.00000929
Iteration 35/1000 | Loss: 0.00000929
Iteration 36/1000 | Loss: 0.00000929
Iteration 37/1000 | Loss: 0.00000928
Iteration 38/1000 | Loss: 0.00000928
Iteration 39/1000 | Loss: 0.00000928
Iteration 40/1000 | Loss: 0.00000927
Iteration 41/1000 | Loss: 0.00000927
Iteration 42/1000 | Loss: 0.00000927
Iteration 43/1000 | Loss: 0.00000927
Iteration 44/1000 | Loss: 0.00000927
Iteration 45/1000 | Loss: 0.00000927
Iteration 46/1000 | Loss: 0.00000927
Iteration 47/1000 | Loss: 0.00000927
Iteration 48/1000 | Loss: 0.00000927
Iteration 49/1000 | Loss: 0.00000927
Iteration 50/1000 | Loss: 0.00000926
Iteration 51/1000 | Loss: 0.00000926
Iteration 52/1000 | Loss: 0.00000925
Iteration 53/1000 | Loss: 0.00000925
Iteration 54/1000 | Loss: 0.00000925
Iteration 55/1000 | Loss: 0.00000925
Iteration 56/1000 | Loss: 0.00000925
Iteration 57/1000 | Loss: 0.00000925
Iteration 58/1000 | Loss: 0.00000925
Iteration 59/1000 | Loss: 0.00000925
Iteration 60/1000 | Loss: 0.00000925
Iteration 61/1000 | Loss: 0.00000925
Iteration 62/1000 | Loss: 0.00000925
Iteration 63/1000 | Loss: 0.00000925
Iteration 64/1000 | Loss: 0.00000925
Iteration 65/1000 | Loss: 0.00000925
Iteration 66/1000 | Loss: 0.00000925
Iteration 67/1000 | Loss: 0.00000924
Iteration 68/1000 | Loss: 0.00000924
Iteration 69/1000 | Loss: 0.00000924
Iteration 70/1000 | Loss: 0.00000924
Iteration 71/1000 | Loss: 0.00000924
Iteration 72/1000 | Loss: 0.00000924
Iteration 73/1000 | Loss: 0.00000924
Iteration 74/1000 | Loss: 0.00000924
Iteration 75/1000 | Loss: 0.00000924
Iteration 76/1000 | Loss: 0.00000924
Iteration 77/1000 | Loss: 0.00000924
Iteration 78/1000 | Loss: 0.00000924
Iteration 79/1000 | Loss: 0.00000924
Iteration 80/1000 | Loss: 0.00000923
Iteration 81/1000 | Loss: 0.00000923
Iteration 82/1000 | Loss: 0.00000923
Iteration 83/1000 | Loss: 0.00000922
Iteration 84/1000 | Loss: 0.00000922
Iteration 85/1000 | Loss: 0.00000922
Iteration 86/1000 | Loss: 0.00000922
Iteration 87/1000 | Loss: 0.00000922
Iteration 88/1000 | Loss: 0.00000922
Iteration 89/1000 | Loss: 0.00000922
Iteration 90/1000 | Loss: 0.00000922
Iteration 91/1000 | Loss: 0.00000922
Iteration 92/1000 | Loss: 0.00000922
Iteration 93/1000 | Loss: 0.00000921
Iteration 94/1000 | Loss: 0.00000921
Iteration 95/1000 | Loss: 0.00000921
Iteration 96/1000 | Loss: 0.00000921
Iteration 97/1000 | Loss: 0.00000921
Iteration 98/1000 | Loss: 0.00000921
Iteration 99/1000 | Loss: 0.00000921
Iteration 100/1000 | Loss: 0.00000921
Iteration 101/1000 | Loss: 0.00000921
Iteration 102/1000 | Loss: 0.00000921
Iteration 103/1000 | Loss: 0.00000921
Iteration 104/1000 | Loss: 0.00000921
Iteration 105/1000 | Loss: 0.00000921
Iteration 106/1000 | Loss: 0.00000921
Iteration 107/1000 | Loss: 0.00000921
Iteration 108/1000 | Loss: 0.00000921
Iteration 109/1000 | Loss: 0.00000921
Iteration 110/1000 | Loss: 0.00000921
Iteration 111/1000 | Loss: 0.00000921
Iteration 112/1000 | Loss: 0.00000921
Iteration 113/1000 | Loss: 0.00000921
Iteration 114/1000 | Loss: 0.00000921
Iteration 115/1000 | Loss: 0.00000921
Iteration 116/1000 | Loss: 0.00000921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [9.2085319920443e-06, 9.2085319920443e-06, 9.2085319920443e-06, 9.2085319920443e-06, 9.2085319920443e-06]
