Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 61/1000 | Loss: 0.00039576
Iteration 62/1000 | Loss: 0.00026468
Iteration 63/1000 | Loss: 0.00017632
Iteration 64/1000 | Loss: 0.00029667
Iteration 65/1000 | Loss: 0.00036638
Iteration 66/1000 | Loss: 0.00020109
Iteration 67/1000 | Loss: 0.00017422
Iteration 68/1000 | Loss: 0.00016307
Iteration 69/1000 | Loss: 0.00015807
Iteration 70/1000 | Loss: 0.00036117
Iteration 71/1000 | Loss: 0.00022597
Iteration 72/1000 | Loss: 0.00025471
Iteration 73/1000 | Loss: 0.00017513
Iteration 74/1000 | Loss: 0.00028275
Iteration 75/1000 | Loss: 0.00031789
Iteration 76/1000 | Loss: 0.00033558
Iteration 77/1000 | Loss: 0.00048788
Iteration 78/1000 | Loss: 0.00083276
Iteration 79/1000 | Loss: 0.00074711
Iteration 80/1000 | Loss: 0.00032663
Iteration 81/1000 | Loss: 0.00029019
Iteration 82/1000 | Loss: 0.00016272
Iteration 83/1000 | Loss: 0.00031253
Iteration 84/1000 | Loss: 0.00015401
Iteration 85/1000 | Loss: 0.00013444
Iteration 86/1000 | Loss: 0.00014479
Iteration 87/1000 | Loss: 0.00028755
Iteration 88/1000 | Loss: 0.00014570
Iteration 89/1000 | Loss: 0.00014345
Iteration 90/1000 | Loss: 0.00012129
Iteration 91/1000 | Loss: 0.00015674
Iteration 92/1000 | Loss: 0.00015564
Iteration 93/1000 | Loss: 0.00047707
Iteration 94/1000 | Loss: 0.00044682
Iteration 95/1000 | Loss: 0.00014953
Iteration 96/1000 | Loss: 0.00013822
Iteration 97/1000 | Loss: 0.00015252
Iteration 98/1000 | Loss: 0.00015817
Iteration 99/1000 | Loss: 0.00052693
Iteration 100/1000 | Loss: 0.00052061
Iteration 101/1000 | Loss: 0.00026062
Iteration 102/1000 | Loss: 0.00024448
Iteration 103/1000 | Loss: 0.00016741
Iteration 104/1000 | Loss: 0.00016041
Iteration 105/1000 | Loss: 0.00046865
Iteration 106/1000 | Loss: 0.00027567
Iteration 107/1000 | Loss: 0.00026608
Iteration 108/1000 | Loss: 0.00019845
Iteration 109/1000 | Loss: 0.00022714
Iteration 110/1000 | Loss: 0.00028701
Iteration 111/1000 | Loss: 0.00021888
Iteration 112/1000 | Loss: 0.00026908
Iteration 113/1000 | Loss: 0.00020374
Iteration 114/1000 | Loss: 0.00013584
Iteration 115/1000 | Loss: 0.00029333
Iteration 116/1000 | Loss: 0.00014040
Iteration 117/1000 | Loss: 0.00013440
Iteration 118/1000 | Loss: 0.00014158
Iteration 119/1000 | Loss: 0.00014414
Iteration 120/1000 | Loss: 0.00015471
Iteration 121/1000 | Loss: 0.00013682
Iteration 122/1000 | Loss: 0.00014457
Iteration 123/1000 | Loss: 0.00014625
Iteration 124/1000 | Loss: 0.00014509
Iteration 125/1000 | Loss: 0.00014659
Iteration 126/1000 | Loss: 0.00013722
Iteration 127/1000 | Loss: 0.00023914
Iteration 128/1000 | Loss: 0.00023937
Iteration 129/1000 | Loss: 0.00036093
Iteration 130/1000 | Loss: 0.00046837
Iteration 131/1000 | Loss: 0.00041537
Iteration 132/1000 | Loss: 0.00032969
Iteration 133/1000 | Loss: 0.00058902
Iteration 134/1000 | Loss: 0.00027523
Iteration 135/1000 | Loss: 0.00013379
Iteration 136/1000 | Loss: 0.00012284
Iteration 137/1000 | Loss: 0.00011375
Iteration 138/1000 | Loss: 0.00010988
Iteration 139/1000 | Loss: 0.00011833
Iteration 140/1000 | Loss: 0.00012030
Iteration 141/1000 | Loss: 0.00011238
Iteration 142/1000 | Loss: 0.00011447
Iteration 143/1000 | Loss: 0.00051047
Iteration 144/1000 | Loss: 0.00011308
Iteration 145/1000 | Loss: 0.00019456
Iteration 146/1000 | Loss: 0.00021703
Iteration 147/1000 | Loss: 0.00032340
Iteration 148/1000 | Loss: 0.00012344
Iteration 149/1000 | Loss: 0.00011943
Iteration 150/1000 | Loss: 0.00011748
Iteration 151/1000 | Loss: 0.00012615
Iteration 152/1000 | Loss: 0.00011690
Iteration 153/1000 | Loss: 0.00012713
Iteration 154/1000 | Loss: 0.00011696
Iteration 155/1000 | Loss: 0.00011228
Iteration 156/1000 | Loss: 0.00027059
Iteration 157/1000 | Loss: 0.00054301
Iteration 158/1000 | Loss: 0.00032377
Iteration 159/1000 | Loss: 0.00013029
Iteration 160/1000 | Loss: 0.00013493
Iteration 161/1000 | Loss: 0.00024976
Iteration 162/1000 | Loss: 0.00013965
Iteration 163/1000 | Loss: 0.00011772
Iteration 164/1000 | Loss: 0.00010923
Iteration 165/1000 | Loss: 0.00011967
Iteration 166/1000 | Loss: 0.00012485
Iteration 167/1000 | Loss: 0.00012129
Iteration 168/1000 | Loss: 0.00012191
Iteration 169/1000 | Loss: 0.00012147
Iteration 170/1000 | Loss: 0.00012077
Iteration 171/1000 | Loss: 0.00055832
Iteration 172/1000 | Loss: 0.00019281
Iteration 173/1000 | Loss: 0.00013735
Iteration 174/1000 | Loss: 0.00011569
Iteration 175/1000 | Loss: 0.00011078
Iteration 176/1000 | Loss: 0.00025698
Iteration 177/1000 | Loss: 0.00022309
Iteration 178/1000 | Loss: 0.00031401
Iteration 179/1000 | Loss: 0.00020424
Iteration 180/1000 | Loss: 0.00032041
Iteration 181/1000 | Loss: 0.00012086
Iteration 182/1000 | Loss: 0.00012085
Iteration 183/1000 | Loss: 0.00011751
Iteration 184/1000 | Loss: 0.00026098
Iteration 185/1000 | Loss: 0.00010877
Iteration 186/1000 | Loss: 0.00012541
Iteration 187/1000 | Loss: 0.00012395
Iteration 188/1000 | Loss: 0.00012575
Iteration 189/1000 | Loss: 0.00011394
Iteration 190/1000 | Loss: 0.00028073
Iteration 191/1000 | Loss: 0.00024731
Iteration 192/1000 | Loss: 0.00030254
Iteration 193/1000 | Loss: 0.00027976
Iteration 194/1000 | Loss: 0.00022541
Iteration 195/1000 | Loss: 0.00022413
Iteration 196/1000 | Loss: 0.00012119
Iteration 197/1000 | Loss: 0.00012306
Iteration 198/1000 | Loss: 0.00011130
Iteration 199/1000 | Loss: 0.00011707
Iteration 200/1000 | Loss: 0.00011915
Iteration 201/1000 | Loss: 0.00011555
Iteration 202/1000 | Loss: 0.00011270
Iteration 203/1000 | Loss: 0.00011609
Iteration 204/1000 | Loss: 0.00012004
Iteration 205/1000 | Loss: 0.00012173
Iteration 206/1000 | Loss: 0.00012143
Iteration 207/1000 | Loss: 0.00011396
Iteration 208/1000 | Loss: 0.00011468
Iteration 209/1000 | Loss: 0.00032095
Iteration 210/1000 | Loss: 0.00039683
Iteration 211/1000 | Loss: 0.00032271
Iteration 212/1000 | Loss: 0.00015285
Iteration 213/1000 | Loss: 0.00012541
Iteration 214/1000 | Loss: 0.00043798
Iteration 215/1000 | Loss: 0.00022980
Iteration 216/1000 | Loss: 0.00045416
Iteration 217/1000 | Loss: 0.00048643
Iteration 218/1000 | Loss: 0.00102631
Iteration 219/1000 | Loss: 0.00019145
Iteration 220/1000 | Loss: 0.00025611
Iteration 221/1000 | Loss: 0.00014299
Iteration 222/1000 | Loss: 0.00049736
Iteration 223/1000 | Loss: 0.00041295
Iteration 224/1000 | Loss: 0.00052994
Iteration 225/1000 | Loss: 0.00036458
Iteration 226/1000 | Loss: 0.00014140
Iteration 227/1000 | Loss: 0.00019903
Iteration 228/1000 | Loss: 0.00037766
Iteration 229/1000 | Loss: 0.00034070
Iteration 230/1000 | Loss: 0.00014967
Iteration 231/1000 | Loss: 0.00011010
Iteration 232/1000 | Loss: 0.00024683
Iteration 233/1000 | Loss: 0.00025436
Iteration 234/1000 | Loss: 0.00022074
Iteration 235/1000 | Loss: 0.00041845
Iteration 236/1000 | Loss: 0.00028556
Iteration 237/1000 | Loss: 0.00032550
Iteration 238/1000 | Loss: 0.00027514
Iteration 239/1000 | Loss: 0.00020815
Iteration 240/1000 | Loss: 0.00010798
Iteration 241/1000 | Loss: 0.00010514
Iteration 242/1000 | Loss: 0.00010300
Iteration 243/1000 | Loss: 0.00018675
Iteration 244/1000 | Loss: 0.00018667
Iteration 245/1000 | Loss: 0.00123750
Iteration 246/1000 | Loss: 0.00109360
Iteration 247/1000 | Loss: 0.00097299
Iteration 248/1000 | Loss: 0.00027958
Iteration 249/1000 | Loss: 0.00026693
Iteration 250/1000 | Loss: 0.00014533
Iteration 251/1000 | Loss: 0.00015934
Iteration 252/1000 | Loss: 0.00013593
Iteration 253/1000 | Loss: 0.00010553
Iteration 254/1000 | Loss: 0.00011394
Iteration 255/1000 | Loss: 0.00018455
Iteration 256/1000 | Loss: 0.00017156
Iteration 257/1000 | Loss: 0.00083152
Iteration 258/1000 | Loss: 0.00018184
Iteration 259/1000 | Loss: 0.00011825
Iteration 260/1000 | Loss: 0.00010620
Iteration 261/1000 | Loss: 0.00058120
Iteration 262/1000 | Loss: 0.00063850
Iteration 263/1000 | Loss: 0.00045451
Iteration 264/1000 | Loss: 0.00014305
Iteration 265/1000 | Loss: 0.00020355
Iteration 266/1000 | Loss: 0.00038341
Iteration 267/1000 | Loss: 0.00039608
Iteration 268/1000 | Loss: 0.00042235
Iteration 269/1000 | Loss: 0.00047806
Iteration 270/1000 | Loss: 0.00050620
Iteration 271/1000 | Loss: 0.00024894
Iteration 272/1000 | Loss: 0.00009878
Iteration 273/1000 | Loss: 0.00022088
Iteration 274/1000 | Loss: 0.00009905
Iteration 275/1000 | Loss: 0.00009433
Iteration 276/1000 | Loss: 0.00009306
Iteration 277/1000 | Loss: 0.00009236
Iteration 278/1000 | Loss: 0.00050294
Iteration 279/1000 | Loss: 0.00009552
Iteration 280/1000 | Loss: 0.00024445
Iteration 281/1000 | Loss: 0.00010396
Iteration 282/1000 | Loss: 0.00009726
Iteration 283/1000 | Loss: 0.00009467
Iteration 284/1000 | Loss: 0.00009298
Iteration 285/1000 | Loss: 0.00009214
Iteration 286/1000 | Loss: 0.00027674
Iteration 287/1000 | Loss: 0.00012654
Iteration 288/1000 | Loss: 0.00018917
Iteration 289/1000 | Loss: 0.00047868
Iteration 290/1000 | Loss: 0.00021716
Iteration 291/1000 | Loss: 0.00009070
Iteration 292/1000 | Loss: 0.00039622
Iteration 293/1000 | Loss: 0.00049961
Iteration 294/1000 | Loss: 0.00023331
Iteration 295/1000 | Loss: 0.00009576
Iteration 296/1000 | Loss: 0.00009151
Iteration 297/1000 | Loss: 0.00008928
Iteration 298/1000 | Loss: 0.00008797
Iteration 299/1000 | Loss: 0.00008652
Iteration 300/1000 | Loss: 0.00008560
Iteration 301/1000 | Loss: 0.00008496
Iteration 302/1000 | Loss: 0.00045883
Iteration 303/1000 | Loss: 0.00016974
Iteration 304/1000 | Loss: 0.00051377
Iteration 305/1000 | Loss: 0.00009857
Iteration 306/1000 | Loss: 0.00061390
Iteration 307/1000 | Loss: 0.00030076
Iteration 308/1000 | Loss: 0.00018790
Iteration 309/1000 | Loss: 0.00029664
Iteration 310/1000 | Loss: 0.00036477
Iteration 311/1000 | Loss: 0.00027318
Iteration 312/1000 | Loss: 0.00023600
Iteration 313/1000 | Loss: 0.00033850
Iteration 314/1000 | Loss: 0.00036140
Iteration 315/1000 | Loss: 0.00011513
Iteration 316/1000 | Loss: 0.00008978
Iteration 317/1000 | Loss: 0.00020429
Iteration 318/1000 | Loss: 0.00008985
Iteration 319/1000 | Loss: 0.00008742
Iteration 320/1000 | Loss: 0.00016987
Iteration 321/1000 | Loss: 0.00015042
Iteration 322/1000 | Loss: 0.00016065
Iteration 323/1000 | Loss: 0.00012103
Iteration 324/1000 | Loss: 0.00009391
Iteration 325/1000 | Loss: 0.00008568
Iteration 326/1000 | Loss: 0.00008520
Iteration 327/1000 | Loss: 0.00026351
Iteration 328/1000 | Loss: 0.00056200
Iteration 329/1000 | Loss: 0.00029468
Iteration 330/1000 | Loss: 0.00060408
Iteration 331/1000 | Loss: 0.00025382
Iteration 332/1000 | Loss: 0.00013866
Iteration 333/1000 | Loss: 0.00021019
Iteration 334/1000 | Loss: 0.00031358
Iteration 335/1000 | Loss: 0.00041321
Iteration 336/1000 | Loss: 0.00032367
Iteration 337/1000 | Loss: 0.00025094
Iteration 338/1000 | Loss: 0.00025664
Iteration 339/1000 | Loss: 0.00028620
Iteration 340/1000 | Loss: 0.00018267
Iteration 341/1000 | Loss: 0.00014022
Iteration 342/1000 | Loss: 0.00042659
Iteration 343/1000 | Loss: 0.00022964
Iteration 344/1000 | Loss: 0.00018625
Iteration 345/1000 | Loss: 0.00023749
Iteration 346/1000 | Loss: 0.00035574
Iteration 347/1000 | Loss: 0.00026873
Iteration 348/1000 | Loss: 0.00010017
Iteration 349/1000 | Loss: 0.00016078
Iteration 350/1000 | Loss: 0.00014810
Iteration 351/1000 | Loss: 0.00013519
Iteration 352/1000 | Loss: 0.00018128
Iteration 353/1000 | Loss: 0.00021186
Iteration 354/1000 | Loss: 0.00018269
Iteration 355/1000 | Loss: 0.00017470
Iteration 356/1000 | Loss: 0.00019496
Iteration 357/1000 | Loss: 0.00012595
Iteration 358/1000 | Loss: 0.00022316
Iteration 359/1000 | Loss: 0.00018768
Iteration 360/1000 | Loss: 0.00015508
Iteration 361/1000 | Loss: 0.00018138
Iteration 362/1000 | Loss: 0.00018897
Iteration 363/1000 | Loss: 0.00017517
Iteration 364/1000 | Loss: 0.00021949
Iteration 365/1000 | Loss: 0.00015921
Iteration 366/1000 | Loss: 0.00010071
Iteration 367/1000 | Loss: 0.00012907
Iteration 368/1000 | Loss: 0.00011902
Iteration 369/1000 | Loss: 0.00014372
Iteration 370/1000 | Loss: 0.00017486
Iteration 371/1000 | Loss: 0.00017752
Iteration 372/1000 | Loss: 0.00023306
Iteration 373/1000 | Loss: 0.00010349
Iteration 374/1000 | Loss: 0.00009190
Iteration 375/1000 | Loss: 0.00008964
Iteration 376/1000 | Loss: 0.00014016
Iteration 377/1000 | Loss: 0.00011513
Iteration 378/1000 | Loss: 0.00009063
Iteration 379/1000 | Loss: 0.00008919
Iteration 380/1000 | Loss: 0.00008812
Iteration 381/1000 | Loss: 0.00008706
Iteration 382/1000 | Loss: 0.00009171
Iteration 383/1000 | Loss: 0.00009900
Iteration 384/1000 | Loss: 0.00008917
Iteration 385/1000 | Loss: 0.00009565
Iteration 386/1000 | Loss: 0.00008980
Iteration 387/1000 | Loss: 0.00010093
Iteration 388/1000 | Loss: 0.00008763
Iteration 389/1000 | Loss: 0.00010594
Iteration 390/1000 | Loss: 0.00010305
Iteration 391/1000 | Loss: 0.00010491
Iteration 392/1000 | Loss: 0.00010661
Iteration 393/1000 | Loss: 0.00010487
Iteration 394/1000 | Loss: 0.00010582
Iteration 395/1000 | Loss: 0.00009129
Iteration 396/1000 | Loss: 0.00008821
Iteration 397/1000 | Loss: 0.00009813
Iteration 398/1000 | Loss: 0.00009813
Iteration 399/1000 | Loss: 0.00010159
Iteration 400/1000 | Loss: 0.00009934
Iteration 401/1000 | Loss: 0.00010032
Iteration 402/1000 | Loss: 0.00010132
Iteration 403/1000 | Loss: 0.00010116
Iteration 404/1000 | Loss: 0.00010116
Iteration 405/1000 | Loss: 0.00010228
Iteration 406/1000 | Loss: 0.00009217
Iteration 407/1000 | Loss: 0.00010250
Iteration 408/1000 | Loss: 0.00009196
Iteration 409/1000 | Loss: 0.00010052
Iteration 410/1000 | Loss: 0.00009991
Iteration 411/1000 | Loss: 0.00010023
Iteration 412/1000 | Loss: 0.00009856
Iteration 413/1000 | Loss: 0.00008860
Iteration 414/1000 | Loss: 0.00009564
Iteration 415/1000 | Loss: 0.00009113
Iteration 416/1000 | Loss: 0.00010459
Iteration 417/1000 | Loss: 0.00009824
Iteration 418/1000 | Loss: 0.00010125
Iteration 419/1000 | Loss: 0.00010824
Iteration 420/1000 | Loss: 0.00009014
Iteration 421/1000 | Loss: 0.00009800
Iteration 422/1000 | Loss: 0.00047248
Iteration 423/1000 | Loss: 0.00018107
Iteration 424/1000 | Loss: 0.00011498
Iteration 425/1000 | Loss: 0.00009912
Iteration 426/1000 | Loss: 0.00009160
Iteration 427/1000 | Loss: 0.00008841
Iteration 428/1000 | Loss: 0.00008651
Iteration 429/1000 | Loss: 0.00008502
Iteration 430/1000 | Loss: 0.00009428
Iteration 431/1000 | Loss: 0.00008490
Iteration 432/1000 | Loss: 0.00008809
Iteration 433/1000 | Loss: 0.00008320
Iteration 434/1000 | Loss: 0.00008735
Iteration 435/1000 | Loss: 0.00008331
Iteration 436/1000 | Loss: 0.00008357
Iteration 437/1000 | Loss: 0.00008431
Iteration 438/1000 | Loss: 0.00008266
Iteration 439/1000 | Loss: 0.00008251
Iteration 440/1000 | Loss: 0.00008225
Iteration 441/1000 | Loss: 0.00008201
Iteration 442/1000 | Loss: 0.00008196
Iteration 443/1000 | Loss: 0.00008176
Iteration 444/1000 | Loss: 0.00009325
Iteration 445/1000 | Loss: 0.00008511
Iteration 446/1000 | Loss: 0.00008304
Iteration 447/1000 | Loss: 0.00008260
Iteration 448/1000 | Loss: 0.00008223
Iteration 449/1000 | Loss: 0.00008198
Iteration 450/1000 | Loss: 0.00008175
Iteration 451/1000 | Loss: 0.00008159
Iteration 452/1000 | Loss: 0.00008142
Iteration 453/1000 | Loss: 0.00008124
Iteration 454/1000 | Loss: 0.00008122
Iteration 455/1000 | Loss: 0.00008103
Iteration 456/1000 | Loss: 0.00008098
Iteration 457/1000 | Loss: 0.00008097
Iteration 458/1000 | Loss: 0.00008089
Iteration 459/1000 | Loss: 0.00008088
Iteration 460/1000 | Loss: 0.00008085
Iteration 461/1000 | Loss: 0.00008084
Iteration 462/1000 | Loss: 0.00008084
Iteration 463/1000 | Loss: 0.00008084
Iteration 464/1000 | Loss: 0.00008084
Iteration 465/1000 | Loss: 0.00008084
Iteration 466/1000 | Loss: 0.00008084
Iteration 467/1000 | Loss: 0.00008084
Iteration 468/1000 | Loss: 0.00008084
Iteration 469/1000 | Loss: 0.00008084
Iteration 470/1000 | Loss: 0.00008084
Iteration 471/1000 | Loss: 0.00008084
Iteration 472/1000 | Loss: 0.00008083
Iteration 473/1000 | Loss: 0.00008083
Iteration 474/1000 | Loss: 0.00008083
Iteration 475/1000 | Loss: 0.00008083
Iteration 476/1000 | Loss: 0.00008083
Iteration 477/1000 | Loss: 0.00008083
Iteration 478/1000 | Loss: 0.00008083
Iteration 479/1000 | Loss: 0.00008083
Iteration 480/1000 | Loss: 0.00008083
Iteration 481/1000 | Loss: 0.00008083
Iteration 482/1000 | Loss: 0.00008083
Iteration 483/1000 | Loss: 0.00008083
Iteration 484/1000 | Loss: 0.00008083
Iteration 485/1000 | Loss: 0.00008083
Iteration 486/1000 | Loss: 0.00008083
Iteration 487/1000 | Loss: 0.00008083
Iteration 488/1000 | Loss: 0.00008083
Iteration 489/1000 | Loss: 0.00008083
Iteration 490/1000 | Loss: 0.00008083
Iteration 491/1000 | Loss: 0.00008083
Iteration 492/1000 | Loss: 0.00008083
Iteration 493/1000 | Loss: 0.00008083
Iteration 494/1000 | Loss: 0.00008083
Iteration 495/1000 | Loss: 0.00008083
Iteration 496/1000 | Loss: 0.00008083
Iteration 497/1000 | Loss: 0.00008083
Iteration 498/1000 | Loss: 0.00008083
Iteration 499/1000 | Loss: 0.00008083
Iteration 500/1000 | Loss: 0.00008083
Iteration 501/1000 | Loss: 0.00008083
Iteration 502/1000 | Loss: 0.00008083
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 502. Stopping optimization.
Last 5 losses: [8.0825288023334e-05, 8.0825288023334e-05, 8.0825288023334e-05, 8.0825288023334e-05, 8.0825288023334e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.0825288023334e-05

Optimization complete. Final v2v error: 5.27500581741333 mm

Highest mean error: 12.05711841583252 mm for frame 185

Lowest mean error: 3.151848793029785 mm for frame 103

Saving results

Total time: 796.9845335483551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000245
Iteration 2/25 | Loss: 0.01000245
Iteration 3/25 | Loss: 0.01000245
Iteration 4/25 | Loss: 0.00356461
Iteration 5/25 | Loss: 0.00201604
Iteration 6/25 | Loss: 0.00187480
Iteration 7/25 | Loss: 0.00185688
Iteration 8/25 | Loss: 0.00174182
Iteration 9/25 | Loss: 0.00167875
Iteration 10/25 | Loss: 0.00180414
Iteration 11/25 | Loss: 0.00165157
Iteration 12/25 | Loss: 0.00160213
Iteration 13/25 | Loss: 0.00157514
Iteration 14/25 | Loss: 0.00154178
Iteration 15/25 | Loss: 0.00151943
Iteration 16/25 | Loss: 0.00150485
Iteration 17/25 | Loss: 0.00149288
Iteration 18/25 | Loss: 0.00148924
Iteration 19/25 | Loss: 0.00147537
Iteration 20/25 | Loss: 0.00147989
Iteration 21/25 | Loss: 0.00147406
Iteration 22/25 | Loss: 0.00146874
Iteration 23/25 | Loss: 0.00148045
Iteration 24/25 | Loss: 0.00146791
Iteration 25/25 | Loss: 0.00147085

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35267389
Iteration 2/25 | Loss: 0.00492023
Iteration 3/25 | Loss: 0.00324239
Iteration 4/25 | Loss: 0.00324239
Iteration 5/25 | Loss: 0.00324239
Iteration 6/25 | Loss: 0.00324239
Iteration 7/25 | Loss: 0.00324239
Iteration 8/25 | Loss: 0.00324238
Iteration 9/25 | Loss: 0.00324238
Iteration 10/25 | Loss: 0.00324238
Iteration 11/25 | Loss: 0.00324238
Iteration 12/25 | Loss: 0.00324238
Iteration 13/25 | Loss: 0.00324238
Iteration 14/25 | Loss: 0.00324238
Iteration 15/25 | Loss: 0.00324238
Iteration 16/25 | Loss: 0.00324238
Iteration 17/25 | Loss: 0.00324238
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00324238371104002, 0.00324238371104002, 0.00324238371104002, 0.00324238371104002, 0.00324238371104002]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00324238371104002

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00324238
Iteration 2/1000 | Loss: 0.00250374
Iteration 3/1000 | Loss: 0.00183360
Iteration 4/1000 | Loss: 0.00056919
Iteration 5/1000 | Loss: 0.00038340
Iteration 6/1000 | Loss: 0.00078125
Iteration 7/1000 | Loss: 0.00386843
Iteration 8/1000 | Loss: 0.00073554
Iteration 9/1000 | Loss: 0.00034275
Iteration 10/1000 | Loss: 0.00173292
Iteration 11/1000 | Loss: 0.00124812
Iteration 12/1000 | Loss: 0.00371463
Iteration 13/1000 | Loss: 0.00036736
Iteration 14/1000 | Loss: 0.00066084
Iteration 15/1000 | Loss: 0.00028673
Iteration 16/1000 | Loss: 0.00079676
Iteration 17/1000 | Loss: 0.00031143
Iteration 18/1000 | Loss: 0.00065824
Iteration 19/1000 | Loss: 0.00102848
Iteration 20/1000 | Loss: 0.00085846
Iteration 21/1000 | Loss: 0.00112686
Iteration 22/1000 | Loss: 0.00049951
Iteration 23/1000 | Loss: 0.00070834
Iteration 24/1000 | Loss: 0.00024349
Iteration 25/1000 | Loss: 0.00021122
Iteration 26/1000 | Loss: 0.00083123
Iteration 27/1000 | Loss: 0.00234478
Iteration 28/1000 | Loss: 0.00075060
Iteration 29/1000 | Loss: 0.00014195
Iteration 30/1000 | Loss: 0.00047192
Iteration 31/1000 | Loss: 0.00017615
Iteration 32/1000 | Loss: 0.00014774
Iteration 33/1000 | Loss: 0.00021977
Iteration 34/1000 | Loss: 0.00069124
Iteration 35/1000 | Loss: 0.00100389
Iteration 36/1000 | Loss: 0.00028449
Iteration 37/1000 | Loss: 0.00041939
Iteration 38/1000 | Loss: 0.00013794
Iteration 39/1000 | Loss: 0.00012300
Iteration 40/1000 | Loss: 0.00012073
Iteration 41/1000 | Loss: 0.00012410
Iteration 42/1000 | Loss: 0.00014559
Iteration 43/1000 | Loss: 0.00012467
Iteration 44/1000 | Loss: 0.00051230
Iteration 45/1000 | Loss: 0.00039888
Iteration 46/1000 | Loss: 0.00014543
Iteration 47/1000 | Loss: 0.00081410
Iteration 48/1000 | Loss: 0.00057482
Iteration 49/1000 | Loss: 0.00225274
Iteration 50/1000 | Loss: 0.00244199
Iteration 51/1000 | Loss: 0.00308230
Iteration 52/1000 | Loss: 0.00087201
Iteration 53/1000 | Loss: 0.00301785
Iteration 54/1000 | Loss: 0.00298613
Iteration 55/1000 | Loss: 0.00101193
Iteration 56/1000 | Loss: 0.00054266
Iteration 57/1000 | Loss: 0.00245242
Iteration 58/1000 | Loss: 0.00017906
Iteration 59/1000 | Loss: 0.00011672
Iteration 60/1000 | Loss: 0.00021560
