Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 31/1000 | Loss: 0.00113629
Iteration 32/1000 | Loss: 0.00067379
Iteration 33/1000 | Loss: 0.00035269
Iteration 34/1000 | Loss: 0.00023719
Iteration 35/1000 | Loss: 0.00049317
Iteration 36/1000 | Loss: 0.00045013
Iteration 37/1000 | Loss: 0.00021356
Iteration 38/1000 | Loss: 0.00019408
Iteration 39/1000 | Loss: 0.00057529
Iteration 40/1000 | Loss: 0.00116797
Iteration 41/1000 | Loss: 0.00043703
Iteration 42/1000 | Loss: 0.00105717
Iteration 43/1000 | Loss: 0.00123160
Iteration 44/1000 | Loss: 0.00070418
Iteration 45/1000 | Loss: 0.00025456
Iteration 46/1000 | Loss: 0.00013092
Iteration 47/1000 | Loss: 0.00039081
Iteration 48/1000 | Loss: 0.00050699
Iteration 49/1000 | Loss: 0.00195964
Iteration 50/1000 | Loss: 0.00025774
Iteration 51/1000 | Loss: 0.00076147
Iteration 52/1000 | Loss: 0.00018083
Iteration 53/1000 | Loss: 0.00029409
Iteration 54/1000 | Loss: 0.00100466
Iteration 55/1000 | Loss: 0.00018415
Iteration 56/1000 | Loss: 0.00028671
Iteration 57/1000 | Loss: 0.00046951
Iteration 58/1000 | Loss: 0.00087930
Iteration 59/1000 | Loss: 0.00139220
Iteration 60/1000 | Loss: 0.00031571
Iteration 61/1000 | Loss: 0.00020728
Iteration 62/1000 | Loss: 0.00060247
Iteration 63/1000 | Loss: 0.00175435
Iteration 64/1000 | Loss: 0.00014539
Iteration 65/1000 | Loss: 0.00026101
Iteration 66/1000 | Loss: 0.00134554
Iteration 67/1000 | Loss: 0.00015946
Iteration 68/1000 | Loss: 0.00028593
Iteration 69/1000 | Loss: 0.00037999
Iteration 70/1000 | Loss: 0.00076430
Iteration 71/1000 | Loss: 0.00036841
Iteration 72/1000 | Loss: 0.00072056
Iteration 73/1000 | Loss: 0.00013988
Iteration 74/1000 | Loss: 0.00021528
Iteration 75/1000 | Loss: 0.00056303
Iteration 76/1000 | Loss: 0.00029105
Iteration 77/1000 | Loss: 0.00108295
Iteration 78/1000 | Loss: 0.00046085
Iteration 79/1000 | Loss: 0.00025928
Iteration 80/1000 | Loss: 0.00028555
Iteration 81/1000 | Loss: 0.00009967
Iteration 82/1000 | Loss: 0.00011567
Iteration 83/1000 | Loss: 0.00006253
Iteration 84/1000 | Loss: 0.00051619
Iteration 85/1000 | Loss: 0.00079359
Iteration 86/1000 | Loss: 0.00011325
Iteration 87/1000 | Loss: 0.00007690
Iteration 88/1000 | Loss: 0.00005687
Iteration 89/1000 | Loss: 0.00015044
Iteration 90/1000 | Loss: 0.00080198
Iteration 91/1000 | Loss: 0.00018173
Iteration 92/1000 | Loss: 0.00008210
Iteration 93/1000 | Loss: 0.00019527
Iteration 94/1000 | Loss: 0.00011404
Iteration 95/1000 | Loss: 0.00050473
Iteration 96/1000 | Loss: 0.00062444
Iteration 97/1000 | Loss: 0.00045097
Iteration 98/1000 | Loss: 0.00069060
Iteration 99/1000 | Loss: 0.00019775
Iteration 100/1000 | Loss: 0.00012197
Iteration 101/1000 | Loss: 0.00007648
Iteration 102/1000 | Loss: 0.00030713
Iteration 103/1000 | Loss: 0.00005141
Iteration 104/1000 | Loss: 0.00008165
Iteration 105/1000 | Loss: 0.00005466
Iteration 106/1000 | Loss: 0.00043390
Iteration 107/1000 | Loss: 0.00052003
Iteration 108/1000 | Loss: 0.00138366
Iteration 109/1000 | Loss: 0.00053676
Iteration 110/1000 | Loss: 0.00019856
Iteration 111/1000 | Loss: 0.00004272
Iteration 112/1000 | Loss: 0.00022970
Iteration 113/1000 | Loss: 0.00008990
Iteration 114/1000 | Loss: 0.00003715
Iteration 115/1000 | Loss: 0.00004847
Iteration 116/1000 | Loss: 0.00004530
Iteration 117/1000 | Loss: 0.00047725
Iteration 118/1000 | Loss: 0.00021598
Iteration 119/1000 | Loss: 0.00007146
Iteration 120/1000 | Loss: 0.00018571
Iteration 121/1000 | Loss: 0.00007498
Iteration 122/1000 | Loss: 0.00003835
Iteration 123/1000 | Loss: 0.00016957
Iteration 124/1000 | Loss: 0.00009437
Iteration 125/1000 | Loss: 0.00003789
Iteration 126/1000 | Loss: 0.00043345
Iteration 127/1000 | Loss: 0.00013498
Iteration 128/1000 | Loss: 0.00003349
Iteration 129/1000 | Loss: 0.00047264
Iteration 130/1000 | Loss: 0.00059520
Iteration 131/1000 | Loss: 0.00021615
Iteration 132/1000 | Loss: 0.00031644
Iteration 133/1000 | Loss: 0.00003772
Iteration 134/1000 | Loss: 0.00023642
Iteration 135/1000 | Loss: 0.00003210
Iteration 136/1000 | Loss: 0.00011348
Iteration 137/1000 | Loss: 0.00020813
Iteration 138/1000 | Loss: 0.00080945
Iteration 139/1000 | Loss: 0.00027188
Iteration 140/1000 | Loss: 0.00016690
Iteration 141/1000 | Loss: 0.00004178
Iteration 142/1000 | Loss: 0.00003174
Iteration 143/1000 | Loss: 0.00019067
Iteration 144/1000 | Loss: 0.00007286
Iteration 145/1000 | Loss: 0.00003108
Iteration 146/1000 | Loss: 0.00005270
Iteration 147/1000 | Loss: 0.00005561
Iteration 148/1000 | Loss: 0.00018543
Iteration 149/1000 | Loss: 0.00126312
Iteration 150/1000 | Loss: 0.00018287
Iteration 151/1000 | Loss: 0.00016626
Iteration 152/1000 | Loss: 0.00018247
Iteration 153/1000 | Loss: 0.00013268
Iteration 154/1000 | Loss: 0.00015814
Iteration 155/1000 | Loss: 0.00002492
Iteration 156/1000 | Loss: 0.00007285
Iteration 157/1000 | Loss: 0.00004148
Iteration 158/1000 | Loss: 0.00006039
Iteration 159/1000 | Loss: 0.00002379
Iteration 160/1000 | Loss: 0.00002020
Iteration 161/1000 | Loss: 0.00002676
Iteration 162/1000 | Loss: 0.00029722
Iteration 163/1000 | Loss: 0.00145167
Iteration 164/1000 | Loss: 0.00035680
Iteration 165/1000 | Loss: 0.00047120
Iteration 166/1000 | Loss: 0.00012164
Iteration 167/1000 | Loss: 0.00035088
Iteration 168/1000 | Loss: 0.00003194
Iteration 169/1000 | Loss: 0.00010494
Iteration 170/1000 | Loss: 0.00011457
Iteration 171/1000 | Loss: 0.00002667
Iteration 172/1000 | Loss: 0.00004511
Iteration 173/1000 | Loss: 0.00010241
Iteration 174/1000 | Loss: 0.00058466
Iteration 175/1000 | Loss: 0.00017870
Iteration 176/1000 | Loss: 0.00071347
Iteration 177/1000 | Loss: 0.00184108
Iteration 178/1000 | Loss: 0.00082240
Iteration 179/1000 | Loss: 0.00032941
Iteration 180/1000 | Loss: 0.00037332
Iteration 181/1000 | Loss: 0.00220420
Iteration 182/1000 | Loss: 0.00022540
Iteration 183/1000 | Loss: 0.00024797
Iteration 184/1000 | Loss: 0.00005324
Iteration 185/1000 | Loss: 0.00010558
Iteration 186/1000 | Loss: 0.00002033
Iteration 187/1000 | Loss: 0.00007513
Iteration 188/1000 | Loss: 0.00001503
Iteration 189/1000 | Loss: 0.00004573
Iteration 190/1000 | Loss: 0.00005007
Iteration 191/1000 | Loss: 0.00022053
Iteration 192/1000 | Loss: 0.00002416
Iteration 193/1000 | Loss: 0.00003549
Iteration 194/1000 | Loss: 0.00003774
Iteration 195/1000 | Loss: 0.00001138
Iteration 196/1000 | Loss: 0.00003731
Iteration 197/1000 | Loss: 0.00001093
Iteration 198/1000 | Loss: 0.00007562
Iteration 199/1000 | Loss: 0.00001062
Iteration 200/1000 | Loss: 0.00001051
Iteration 201/1000 | Loss: 0.00001043
Iteration 202/1000 | Loss: 0.00001042
Iteration 203/1000 | Loss: 0.00001041
Iteration 204/1000 | Loss: 0.00006146
Iteration 205/1000 | Loss: 0.00001029
Iteration 206/1000 | Loss: 0.00001025
Iteration 207/1000 | Loss: 0.00001024
Iteration 208/1000 | Loss: 0.00001024
Iteration 209/1000 | Loss: 0.00001023
Iteration 210/1000 | Loss: 0.00001023
Iteration 211/1000 | Loss: 0.00001023
Iteration 212/1000 | Loss: 0.00001023
Iteration 213/1000 | Loss: 0.00001022
Iteration 214/1000 | Loss: 0.00001022
Iteration 215/1000 | Loss: 0.00001018
Iteration 216/1000 | Loss: 0.00001018
Iteration 217/1000 | Loss: 0.00001018
Iteration 218/1000 | Loss: 0.00001018
Iteration 219/1000 | Loss: 0.00001018
Iteration 220/1000 | Loss: 0.00001018
Iteration 221/1000 | Loss: 0.00001018
Iteration 222/1000 | Loss: 0.00001017
Iteration 223/1000 | Loss: 0.00001017
Iteration 224/1000 | Loss: 0.00001016
Iteration 225/1000 | Loss: 0.00001015
Iteration 226/1000 | Loss: 0.00001014
Iteration 227/1000 | Loss: 0.00001014
Iteration 228/1000 | Loss: 0.00001014
Iteration 229/1000 | Loss: 0.00001014
Iteration 230/1000 | Loss: 0.00001014
Iteration 231/1000 | Loss: 0.00001013
Iteration 232/1000 | Loss: 0.00001013
Iteration 233/1000 | Loss: 0.00001013
Iteration 234/1000 | Loss: 0.00001013
Iteration 235/1000 | Loss: 0.00001013
Iteration 236/1000 | Loss: 0.00001013
Iteration 237/1000 | Loss: 0.00001012
Iteration 238/1000 | Loss: 0.00001011
Iteration 239/1000 | Loss: 0.00001011
Iteration 240/1000 | Loss: 0.00001011
Iteration 241/1000 | Loss: 0.00001011
Iteration 242/1000 | Loss: 0.00001011
Iteration 243/1000 | Loss: 0.00001011
Iteration 244/1000 | Loss: 0.00001011
Iteration 245/1000 | Loss: 0.00001011
Iteration 246/1000 | Loss: 0.00001010
Iteration 247/1000 | Loss: 0.00001010
Iteration 248/1000 | Loss: 0.00001010
Iteration 249/1000 | Loss: 0.00001010
Iteration 250/1000 | Loss: 0.00001010
Iteration 251/1000 | Loss: 0.00001010
Iteration 252/1000 | Loss: 0.00001010
Iteration 253/1000 | Loss: 0.00001010
Iteration 254/1000 | Loss: 0.00001009
Iteration 255/1000 | Loss: 0.00001009
Iteration 256/1000 | Loss: 0.00004676
Iteration 257/1000 | Loss: 0.00006514
Iteration 258/1000 | Loss: 0.00001101
Iteration 259/1000 | Loss: 0.00002151
Iteration 260/1000 | Loss: 0.00001016
Iteration 261/1000 | Loss: 0.00001796
Iteration 262/1000 | Loss: 0.00001006
Iteration 263/1000 | Loss: 0.00001006
Iteration 264/1000 | Loss: 0.00005404
Iteration 265/1000 | Loss: 0.00016889
Iteration 266/1000 | Loss: 0.00003549
Iteration 267/1000 | Loss: 0.00071630
Iteration 268/1000 | Loss: 0.00003805
Iteration 269/1000 | Loss: 0.00002766
Iteration 270/1000 | Loss: 0.00001019
Iteration 271/1000 | Loss: 0.00005677
Iteration 272/1000 | Loss: 0.00005677
Iteration 273/1000 | Loss: 0.00005828
Iteration 274/1000 | Loss: 0.00053724
Iteration 275/1000 | Loss: 0.00005863
Iteration 276/1000 | Loss: 0.00003457
Iteration 277/1000 | Loss: 0.00002443
Iteration 278/1000 | Loss: 0.00010424
Iteration 279/1000 | Loss: 0.00006940
Iteration 280/1000 | Loss: 0.00002173
Iteration 281/1000 | Loss: 0.00001009
Iteration 282/1000 | Loss: 0.00001007
Iteration 283/1000 | Loss: 0.00001005
Iteration 284/1000 | Loss: 0.00001004
Iteration 285/1000 | Loss: 0.00002617
Iteration 286/1000 | Loss: 0.00003525
Iteration 287/1000 | Loss: 0.00004542
Iteration 288/1000 | Loss: 0.00001594
Iteration 289/1000 | Loss: 0.00002810
Iteration 290/1000 | Loss: 0.00042085
Iteration 291/1000 | Loss: 0.00004519
Iteration 292/1000 | Loss: 0.00002337
Iteration 293/1000 | Loss: 0.00002666
Iteration 294/1000 | Loss: 0.00001761
Iteration 295/1000 | Loss: 0.00001960
Iteration 296/1000 | Loss: 0.00009820
Iteration 297/1000 | Loss: 0.00003873
Iteration 298/1000 | Loss: 0.00001048
Iteration 299/1000 | Loss: 0.00002183
Iteration 300/1000 | Loss: 0.00001339
Iteration 301/1000 | Loss: 0.00001038
Iteration 302/1000 | Loss: 0.00002807
Iteration 303/1000 | Loss: 0.00001149
Iteration 304/1000 | Loss: 0.00001801
Iteration 305/1000 | Loss: 0.00007252
Iteration 306/1000 | Loss: 0.00002253
Iteration 307/1000 | Loss: 0.00001197
Iteration 308/1000 | Loss: 0.00000998
Iteration 309/1000 | Loss: 0.00000998
Iteration 310/1000 | Loss: 0.00000998
Iteration 311/1000 | Loss: 0.00000998
Iteration 312/1000 | Loss: 0.00000998
Iteration 313/1000 | Loss: 0.00000998
Iteration 314/1000 | Loss: 0.00000998
Iteration 315/1000 | Loss: 0.00000998
Iteration 316/1000 | Loss: 0.00000998
Iteration 317/1000 | Loss: 0.00000998
Iteration 318/1000 | Loss: 0.00000998
Iteration 319/1000 | Loss: 0.00000997
Iteration 320/1000 | Loss: 0.00000997
Iteration 321/1000 | Loss: 0.00000997
Iteration 322/1000 | Loss: 0.00000997
Iteration 323/1000 | Loss: 0.00000997
Iteration 324/1000 | Loss: 0.00000997
Iteration 325/1000 | Loss: 0.00000997
Iteration 326/1000 | Loss: 0.00000997
Iteration 327/1000 | Loss: 0.00000997
Iteration 328/1000 | Loss: 0.00000997
Iteration 329/1000 | Loss: 0.00000997
Iteration 330/1000 | Loss: 0.00000997
Iteration 331/1000 | Loss: 0.00000996
Iteration 332/1000 | Loss: 0.00000996
Iteration 333/1000 | Loss: 0.00000996
Iteration 334/1000 | Loss: 0.00000996
Iteration 335/1000 | Loss: 0.00000996
Iteration 336/1000 | Loss: 0.00000996
Iteration 337/1000 | Loss: 0.00000996
Iteration 338/1000 | Loss: 0.00000996
Iteration 339/1000 | Loss: 0.00000996
Iteration 340/1000 | Loss: 0.00000996
Iteration 341/1000 | Loss: 0.00000995
Iteration 342/1000 | Loss: 0.00000995
Iteration 343/1000 | Loss: 0.00000995
Iteration 344/1000 | Loss: 0.00000995
Iteration 345/1000 | Loss: 0.00000995
Iteration 346/1000 | Loss: 0.00000995
Iteration 347/1000 | Loss: 0.00000995
Iteration 348/1000 | Loss: 0.00000995
Iteration 349/1000 | Loss: 0.00000995
Iteration 350/1000 | Loss: 0.00000995
Iteration 351/1000 | Loss: 0.00000995
Iteration 352/1000 | Loss: 0.00000995
Iteration 353/1000 | Loss: 0.00000995
Iteration 354/1000 | Loss: 0.00000995
Iteration 355/1000 | Loss: 0.00000995
Iteration 356/1000 | Loss: 0.00000995
Iteration 357/1000 | Loss: 0.00000995
Iteration 358/1000 | Loss: 0.00000995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 358. Stopping optimization.
Last 5 losses: [9.952784239430912e-06, 9.952784239430912e-06, 9.952784239430912e-06, 9.952784239430912e-06, 9.952784239430912e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.952784239430912e-06

Optimization complete. Final v2v error: 2.7051594257354736 mm

Highest mean error: 3.6804420948028564 mm for frame 122

Lowest mean error: 2.351875066757202 mm for frame 66

Saving results

Total time: 451.8626685142517
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00638800
Iteration 2/25 | Loss: 0.00142004
Iteration 3/25 | Loss: 0.00126892
Iteration 4/25 | Loss: 0.00125675
Iteration 5/25 | Loss: 0.00125353
Iteration 6/25 | Loss: 0.00125326
Iteration 7/25 | Loss: 0.00125326
Iteration 8/25 | Loss: 0.00125326
Iteration 9/25 | Loss: 0.00125326
Iteration 10/25 | Loss: 0.00125326
Iteration 11/25 | Loss: 0.00125326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012532641412690282, 0.0012532641412690282, 0.0012532641412690282, 0.0012532641412690282, 0.0012532641412690282]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012532641412690282

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46790767
Iteration 2/25 | Loss: 0.00192000
Iteration 3/25 | Loss: 0.00191999
Iteration 4/25 | Loss: 0.00191999
Iteration 5/25 | Loss: 0.00191999
Iteration 6/25 | Loss: 0.00191999
Iteration 7/25 | Loss: 0.00191999
Iteration 8/25 | Loss: 0.00191998
Iteration 9/25 | Loss: 0.00191998
Iteration 10/25 | Loss: 0.00191998
Iteration 11/25 | Loss: 0.00191998
Iteration 12/25 | Loss: 0.00191998
Iteration 13/25 | Loss: 0.00191998
Iteration 14/25 | Loss: 0.00191998
Iteration 15/25 | Loss: 0.00191998
Iteration 16/25 | Loss: 0.00191998
Iteration 17/25 | Loss: 0.00191998
Iteration 18/25 | Loss: 0.00191998
Iteration 19/25 | Loss: 0.00191998
Iteration 20/25 | Loss: 0.00191998
Iteration 21/25 | Loss: 0.00191998
Iteration 22/25 | Loss: 0.00191998
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0019199837697669864, 0.0019199837697669864, 0.0019199837697669864, 0.0019199837697669864, 0.0019199837697669864]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019199837697669864

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191998
Iteration 2/1000 | Loss: 0.00005973
Iteration 3/1000 | Loss: 0.00003447
Iteration 4/1000 | Loss: 0.00002747
Iteration 5/1000 | Loss: 0.00002421
Iteration 6/1000 | Loss: 0.00002260
Iteration 7/1000 | Loss: 0.00002159
Iteration 8/1000 | Loss: 0.00002092
Iteration 9/1000 | Loss: 0.00002032
Iteration 10/1000 | Loss: 0.00001995
Iteration 11/1000 | Loss: 0.00001967
Iteration 12/1000 | Loss: 0.00001940
Iteration 13/1000 | Loss: 0.00001916
Iteration 14/1000 | Loss: 0.00001899
Iteration 15/1000 | Loss: 0.00001886
Iteration 16/1000 | Loss: 0.00001884
Iteration 17/1000 | Loss: 0.00001879
Iteration 18/1000 | Loss: 0.00001877
Iteration 19/1000 | Loss: 0.00001876
Iteration 20/1000 | Loss: 0.00001875
Iteration 21/1000 | Loss: 0.00001875
Iteration 22/1000 | Loss: 0.00001874
Iteration 23/1000 | Loss: 0.00001873
Iteration 24/1000 | Loss: 0.00001872
Iteration 25/1000 | Loss: 0.00001872
Iteration 26/1000 | Loss: 0.00001871
Iteration 27/1000 | Loss: 0.00001867
Iteration 28/1000 | Loss: 0.00001864
Iteration 29/1000 | Loss: 0.00001863
Iteration 30/1000 | Loss: 0.00001863
Iteration 31/1000 | Loss: 0.00001861
Iteration 32/1000 | Loss: 0.00001858
Iteration 33/1000 | Loss: 0.00001857
Iteration 34/1000 | Loss: 0.00001857
Iteration 35/1000 | Loss: 0.00001857
Iteration 36/1000 | Loss: 0.00001856
Iteration 37/1000 | Loss: 0.00001856
Iteration 38/1000 | Loss: 0.00001855
Iteration 39/1000 | Loss: 0.00001854
Iteration 40/1000 | Loss: 0.00001854
Iteration 41/1000 | Loss: 0.00001854
Iteration 42/1000 | Loss: 0.00001853
Iteration 43/1000 | Loss: 0.00001852
Iteration 44/1000 | Loss: 0.00001852
Iteration 45/1000 | Loss: 0.00001851
Iteration 46/1000 | Loss: 0.00001851
Iteration 47/1000 | Loss: 0.00001850
Iteration 48/1000 | Loss: 0.00001850
Iteration 49/1000 | Loss: 0.00001849
Iteration 50/1000 | Loss: 0.00001849
Iteration 51/1000 | Loss: 0.00001848
Iteration 52/1000 | Loss: 0.00001847
Iteration 53/1000 | Loss: 0.00001846
Iteration 54/1000 | Loss: 0.00001846
Iteration 55/1000 | Loss: 0.00001845
Iteration 56/1000 | Loss: 0.00001845
Iteration 57/1000 | Loss: 0.00001844
Iteration 58/1000 | Loss: 0.00001843
Iteration 59/1000 | Loss: 0.00001843
Iteration 60/1000 | Loss: 0.00001842
Iteration 61/1000 | Loss: 0.00001839
Iteration 62/1000 | Loss: 0.00001837
Iteration 63/1000 | Loss: 0.00001835
Iteration 64/1000 | Loss: 0.00001835
Iteration 65/1000 | Loss: 0.00001834
Iteration 66/1000 | Loss: 0.00001834
Iteration 67/1000 | Loss: 0.00001833
Iteration 68/1000 | Loss: 0.00001833
Iteration 69/1000 | Loss: 0.00001830
Iteration 70/1000 | Loss: 0.00001827
Iteration 71/1000 | Loss: 0.00001827
Iteration 72/1000 | Loss: 0.00001826
Iteration 73/1000 | Loss: 0.00001825
Iteration 74/1000 | Loss: 0.00001825
Iteration 75/1000 | Loss: 0.00001824
Iteration 76/1000 | Loss: 0.00001824
Iteration 77/1000 | Loss: 0.00001823
Iteration 78/1000 | Loss: 0.00001823
Iteration 79/1000 | Loss: 0.00001823
Iteration 80/1000 | Loss: 0.00001823
Iteration 81/1000 | Loss: 0.00001822
Iteration 82/1000 | Loss: 0.00001822
Iteration 83/1000 | Loss: 0.00001822
Iteration 84/1000 | Loss: 0.00001821
Iteration 85/1000 | Loss: 0.00001821
Iteration 86/1000 | Loss: 0.00001821
Iteration 87/1000 | Loss: 0.00001821
Iteration 88/1000 | Loss: 0.00001821
Iteration 89/1000 | Loss: 0.00001820
Iteration 90/1000 | Loss: 0.00001820
Iteration 91/1000 | Loss: 0.00001819
Iteration 92/1000 | Loss: 0.00001819
Iteration 93/1000 | Loss: 0.00001818
Iteration 94/1000 | Loss: 0.00001818
Iteration 95/1000 | Loss: 0.00001817
Iteration 96/1000 | Loss: 0.00001817
Iteration 97/1000 | Loss: 0.00001816
Iteration 98/1000 | Loss: 0.00001816
Iteration 99/1000 | Loss: 0.00001815
Iteration 100/1000 | Loss: 0.00001815
Iteration 101/1000 | Loss: 0.00001814
Iteration 102/1000 | Loss: 0.00001813
Iteration 103/1000 | Loss: 0.00001813
Iteration 104/1000 | Loss: 0.00001812
Iteration 105/1000 | Loss: 0.00001811
Iteration 106/1000 | Loss: 0.00001811
Iteration 107/1000 | Loss: 0.00001810
Iteration 108/1000 | Loss: 0.00001810
Iteration 109/1000 | Loss: 0.00001807
Iteration 110/1000 | Loss: 0.00001807
Iteration 111/1000 | Loss: 0.00001806
Iteration 112/1000 | Loss: 0.00001806
Iteration 113/1000 | Loss: 0.00001805
Iteration 114/1000 | Loss: 0.00001805
Iteration 115/1000 | Loss: 0.00001805
Iteration 116/1000 | Loss: 0.00001804
Iteration 117/1000 | Loss: 0.00001804
Iteration 118/1000 | Loss: 0.00001803
Iteration 119/1000 | Loss: 0.00001803
Iteration 120/1000 | Loss: 0.00001802
Iteration 121/1000 | Loss: 0.00001802
Iteration 122/1000 | Loss: 0.00001801
Iteration 123/1000 | Loss: 0.00001801
Iteration 124/1000 | Loss: 0.00001800
Iteration 125/1000 | Loss: 0.00001800
Iteration 126/1000 | Loss: 0.00001800
Iteration 127/1000 | Loss: 0.00001799
Iteration 128/1000 | Loss: 0.00001799
Iteration 129/1000 | Loss: 0.00001799
Iteration 130/1000 | Loss: 0.00001798
Iteration 131/1000 | Loss: 0.00001798
Iteration 132/1000 | Loss: 0.00001798
Iteration 133/1000 | Loss: 0.00001798
Iteration 134/1000 | Loss: 0.00001798
Iteration 135/1000 | Loss: 0.00001798
Iteration 136/1000 | Loss: 0.00001798
Iteration 137/1000 | Loss: 0.00001798
Iteration 138/1000 | Loss: 0.00001798
Iteration 139/1000 | Loss: 0.00001798
Iteration 140/1000 | Loss: 0.00001798
Iteration 141/1000 | Loss: 0.00001798
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.7977330571739003e-05, 1.7977330571739003e-05, 1.7977330571739003e-05, 1.7977330571739003e-05, 1.7977330571739003e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7977330571739003e-05

Optimization complete. Final v2v error: 3.4554343223571777 mm

Highest mean error: 4.453593730926514 mm for frame 15

Lowest mean error: 2.789761543273926 mm for frame 38

Saving results

Total time: 50.77284836769104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss
