Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 48/1000 | Loss: 0.00001037
Iteration 49/1000 | Loss: 0.00001037
Iteration 50/1000 | Loss: 0.00001037
Iteration 51/1000 | Loss: 0.00001037
Iteration 52/1000 | Loss: 0.00001037
Iteration 53/1000 | Loss: 0.00001037
Iteration 54/1000 | Loss: 0.00001036
Iteration 55/1000 | Loss: 0.00001036
Iteration 56/1000 | Loss: 0.00001035
Iteration 57/1000 | Loss: 0.00001034
Iteration 58/1000 | Loss: 0.00001034
Iteration 59/1000 | Loss: 0.00001034
Iteration 60/1000 | Loss: 0.00001033
Iteration 61/1000 | Loss: 0.00001033
Iteration 62/1000 | Loss: 0.00001032
Iteration 63/1000 | Loss: 0.00001032
Iteration 64/1000 | Loss: 0.00001031
Iteration 65/1000 | Loss: 0.00001031
Iteration 66/1000 | Loss: 0.00001031
Iteration 67/1000 | Loss: 0.00001031
Iteration 68/1000 | Loss: 0.00001031
Iteration 69/1000 | Loss: 0.00001030
Iteration 70/1000 | Loss: 0.00001030
Iteration 71/1000 | Loss: 0.00001030
Iteration 72/1000 | Loss: 0.00001030
Iteration 73/1000 | Loss: 0.00001030
Iteration 74/1000 | Loss: 0.00001030
Iteration 75/1000 | Loss: 0.00001029
Iteration 76/1000 | Loss: 0.00001029
Iteration 77/1000 | Loss: 0.00001029
Iteration 78/1000 | Loss: 0.00001029
Iteration 79/1000 | Loss: 0.00001029
Iteration 80/1000 | Loss: 0.00001029
Iteration 81/1000 | Loss: 0.00001029
Iteration 82/1000 | Loss: 0.00001028
Iteration 83/1000 | Loss: 0.00001028
Iteration 84/1000 | Loss: 0.00001028
Iteration 85/1000 | Loss: 0.00001027
Iteration 86/1000 | Loss: 0.00001027
Iteration 87/1000 | Loss: 0.00001027
Iteration 88/1000 | Loss: 0.00001027
Iteration 89/1000 | Loss: 0.00001027
Iteration 90/1000 | Loss: 0.00001026
Iteration 91/1000 | Loss: 0.00001026
Iteration 92/1000 | Loss: 0.00001026
Iteration 93/1000 | Loss: 0.00001026
Iteration 94/1000 | Loss: 0.00001026
Iteration 95/1000 | Loss: 0.00001026
Iteration 96/1000 | Loss: 0.00001026
Iteration 97/1000 | Loss: 0.00001026
Iteration 98/1000 | Loss: 0.00001026
Iteration 99/1000 | Loss: 0.00001025
Iteration 100/1000 | Loss: 0.00001025
Iteration 101/1000 | Loss: 0.00001024
Iteration 102/1000 | Loss: 0.00001024
Iteration 103/1000 | Loss: 0.00001024
Iteration 104/1000 | Loss: 0.00001024
Iteration 105/1000 | Loss: 0.00001024
Iteration 106/1000 | Loss: 0.00001024
Iteration 107/1000 | Loss: 0.00001024
Iteration 108/1000 | Loss: 0.00001024
Iteration 109/1000 | Loss: 0.00001024
Iteration 110/1000 | Loss: 0.00001023
Iteration 111/1000 | Loss: 0.00001023
Iteration 112/1000 | Loss: 0.00001023
Iteration 113/1000 | Loss: 0.00001023
Iteration 114/1000 | Loss: 0.00001023
Iteration 115/1000 | Loss: 0.00001023
Iteration 116/1000 | Loss: 0.00001022
Iteration 117/1000 | Loss: 0.00001022
Iteration 118/1000 | Loss: 0.00001022
Iteration 119/1000 | Loss: 0.00001022
Iteration 120/1000 | Loss: 0.00001021
Iteration 121/1000 | Loss: 0.00001021
Iteration 122/1000 | Loss: 0.00001021
Iteration 123/1000 | Loss: 0.00001021
Iteration 124/1000 | Loss: 0.00001020
Iteration 125/1000 | Loss: 0.00001020
Iteration 126/1000 | Loss: 0.00001020
Iteration 127/1000 | Loss: 0.00001020
Iteration 128/1000 | Loss: 0.00001020
Iteration 129/1000 | Loss: 0.00001020
Iteration 130/1000 | Loss: 0.00001020
Iteration 131/1000 | Loss: 0.00001019
Iteration 132/1000 | Loss: 0.00001019
Iteration 133/1000 | Loss: 0.00001019
Iteration 134/1000 | Loss: 0.00001019
Iteration 135/1000 | Loss: 0.00001019
Iteration 136/1000 | Loss: 0.00001019
Iteration 137/1000 | Loss: 0.00001018
Iteration 138/1000 | Loss: 0.00001018
Iteration 139/1000 | Loss: 0.00001017
Iteration 140/1000 | Loss: 0.00001017
Iteration 141/1000 | Loss: 0.00001016
Iteration 142/1000 | Loss: 0.00001016
Iteration 143/1000 | Loss: 0.00001016
Iteration 144/1000 | Loss: 0.00001015
Iteration 145/1000 | Loss: 0.00001015
Iteration 146/1000 | Loss: 0.00001014
Iteration 147/1000 | Loss: 0.00001014
Iteration 148/1000 | Loss: 0.00001013
Iteration 149/1000 | Loss: 0.00001013
Iteration 150/1000 | Loss: 0.00001013
Iteration 151/1000 | Loss: 0.00001013
Iteration 152/1000 | Loss: 0.00001010
Iteration 153/1000 | Loss: 0.00001010
Iteration 154/1000 | Loss: 0.00001009
Iteration 155/1000 | Loss: 0.00001009
Iteration 156/1000 | Loss: 0.00001009
Iteration 157/1000 | Loss: 0.00001009
Iteration 158/1000 | Loss: 0.00001009
Iteration 159/1000 | Loss: 0.00001009
Iteration 160/1000 | Loss: 0.00001009
Iteration 161/1000 | Loss: 0.00001009
Iteration 162/1000 | Loss: 0.00001009
Iteration 163/1000 | Loss: 0.00001007
Iteration 164/1000 | Loss: 0.00001007
Iteration 165/1000 | Loss: 0.00001007
Iteration 166/1000 | Loss: 0.00001007
Iteration 167/1000 | Loss: 0.00001007
Iteration 168/1000 | Loss: 0.00001007
Iteration 169/1000 | Loss: 0.00001007
Iteration 170/1000 | Loss: 0.00001006
Iteration 171/1000 | Loss: 0.00001006
Iteration 172/1000 | Loss: 0.00001006
Iteration 173/1000 | Loss: 0.00001006
Iteration 174/1000 | Loss: 0.00001006
Iteration 175/1000 | Loss: 0.00001006
Iteration 176/1000 | Loss: 0.00001005
Iteration 177/1000 | Loss: 0.00001005
Iteration 178/1000 | Loss: 0.00001005
Iteration 179/1000 | Loss: 0.00001005
Iteration 180/1000 | Loss: 0.00001004
Iteration 181/1000 | Loss: 0.00001004
Iteration 182/1000 | Loss: 0.00001004
Iteration 183/1000 | Loss: 0.00001004
Iteration 184/1000 | Loss: 0.00001004
Iteration 185/1000 | Loss: 0.00001003
Iteration 186/1000 | Loss: 0.00001003
Iteration 187/1000 | Loss: 0.00001003
Iteration 188/1000 | Loss: 0.00001003
Iteration 189/1000 | Loss: 0.00001003
Iteration 190/1000 | Loss: 0.00001003
Iteration 191/1000 | Loss: 0.00001003
Iteration 192/1000 | Loss: 0.00001003
Iteration 193/1000 | Loss: 0.00001003
Iteration 194/1000 | Loss: 0.00001003
Iteration 195/1000 | Loss: 0.00001003
Iteration 196/1000 | Loss: 0.00001002
Iteration 197/1000 | Loss: 0.00001002
Iteration 198/1000 | Loss: 0.00001002
Iteration 199/1000 | Loss: 0.00001002
Iteration 200/1000 | Loss: 0.00001002
Iteration 201/1000 | Loss: 0.00001002
Iteration 202/1000 | Loss: 0.00001002
Iteration 203/1000 | Loss: 0.00001002
Iteration 204/1000 | Loss: 0.00001002
Iteration 205/1000 | Loss: 0.00001002
Iteration 206/1000 | Loss: 0.00001002
Iteration 207/1000 | Loss: 0.00001002
Iteration 208/1000 | Loss: 0.00001002
Iteration 209/1000 | Loss: 0.00001002
Iteration 210/1000 | Loss: 0.00001002
Iteration 211/1000 | Loss: 0.00001002
Iteration 212/1000 | Loss: 0.00001002
Iteration 213/1000 | Loss: 0.00001002
Iteration 214/1000 | Loss: 0.00001002
Iteration 215/1000 | Loss: 0.00001002
Iteration 216/1000 | Loss: 0.00001002
Iteration 217/1000 | Loss: 0.00001002
Iteration 218/1000 | Loss: 0.00001002
Iteration 219/1000 | Loss: 0.00001002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.0016195119533222e-05, 1.0016195119533222e-05, 1.0016195119533222e-05, 1.0016195119533222e-05, 1.0016195119533222e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0016195119533222e-05

Optimization complete. Final v2v error: 2.7161879539489746 mm

Highest mean error: 2.9780890941619873 mm for frame 84

Lowest mean error: 2.5319290161132812 mm for frame 4

Saving results

Total time: 41.36658787727356
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00653383
Iteration 2/25 | Loss: 0.00151706
Iteration 3/25 | Loss: 0.00133596
Iteration 4/25 | Loss: 0.00131815
Iteration 5/25 | Loss: 0.00131536
Iteration 6/25 | Loss: 0.00131476
Iteration 7/25 | Loss: 0.00131476
Iteration 8/25 | Loss: 0.00131476
Iteration 9/25 | Loss: 0.00131476
Iteration 10/25 | Loss: 0.00131476
Iteration 11/25 | Loss: 0.00131476
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013147636782377958, 0.0013147636782377958, 0.0013147636782377958, 0.0013147636782377958, 0.0013147636782377958]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013147636782377958

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.93335915
Iteration 2/25 | Loss: 0.00103221
Iteration 3/25 | Loss: 0.00103201
Iteration 4/25 | Loss: 0.00103201
Iteration 5/25 | Loss: 0.00103201
Iteration 6/25 | Loss: 0.00103201
Iteration 7/25 | Loss: 0.00103201
Iteration 8/25 | Loss: 0.00103201
Iteration 9/25 | Loss: 0.00103201
Iteration 10/25 | Loss: 0.00103201
Iteration 11/25 | Loss: 0.00103201
Iteration 12/25 | Loss: 0.00103201
Iteration 13/25 | Loss: 0.00103201
Iteration 14/25 | Loss: 0.00103201
Iteration 15/25 | Loss: 0.00103201
Iteration 16/25 | Loss: 0.00103201
Iteration 17/25 | Loss: 0.00103201
Iteration 18/25 | Loss: 0.00103201
Iteration 19/25 | Loss: 0.00103201
Iteration 20/25 | Loss: 0.00103201
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010320083238184452, 0.0010320083238184452, 0.0010320083238184452, 0.0010320083238184452, 0.0010320083238184452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010320083238184452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103201
Iteration 2/1000 | Loss: 0.00004442
Iteration 3/1000 | Loss: 0.00002779
Iteration 4/1000 | Loss: 0.00002360
Iteration 5/1000 | Loss: 0.00002215
Iteration 6/1000 | Loss: 0.00002136
Iteration 7/1000 | Loss: 0.00002077
Iteration 8/1000 | Loss: 0.00002031
Iteration 9/1000 | Loss: 0.00001991
Iteration 10/1000 | Loss: 0.00001960
Iteration 11/1000 | Loss: 0.00001934
Iteration 12/1000 | Loss: 0.00001914
Iteration 13/1000 | Loss: 0.00001904
Iteration 14/1000 | Loss: 0.00001895
Iteration 15/1000 | Loss: 0.00001889
Iteration 16/1000 | Loss: 0.00001887
Iteration 17/1000 | Loss: 0.00001886
Iteration 18/1000 | Loss: 0.00001885
Iteration 19/1000 | Loss: 0.00001884
Iteration 20/1000 | Loss: 0.00001883
Iteration 21/1000 | Loss: 0.00001883
Iteration 22/1000 | Loss: 0.00001881
Iteration 23/1000 | Loss: 0.00001880
Iteration 24/1000 | Loss: 0.00001879
Iteration 25/1000 | Loss: 0.00001878
Iteration 26/1000 | Loss: 0.00001877
Iteration 27/1000 | Loss: 0.00001877
Iteration 28/1000 | Loss: 0.00001877
Iteration 29/1000 | Loss: 0.00001876
Iteration 30/1000 | Loss: 0.00001875
Iteration 31/1000 | Loss: 0.00001874
Iteration 32/1000 | Loss: 0.00001871
Iteration 33/1000 | Loss: 0.00001871
Iteration 34/1000 | Loss: 0.00001870
Iteration 35/1000 | Loss: 0.00001870
Iteration 36/1000 | Loss: 0.00001869
Iteration 37/1000 | Loss: 0.00001866
Iteration 38/1000 | Loss: 0.00001861
Iteration 39/1000 | Loss: 0.00001856
Iteration 40/1000 | Loss: 0.00001854
Iteration 41/1000 | Loss: 0.00001853
Iteration 42/1000 | Loss: 0.00001852
Iteration 43/1000 | Loss: 0.00001852
Iteration 44/1000 | Loss: 0.00001852
Iteration 45/1000 | Loss: 0.00001851
Iteration 46/1000 | Loss: 0.00001851
Iteration 47/1000 | Loss: 0.00001850
Iteration 48/1000 | Loss: 0.00001850
Iteration 49/1000 | Loss: 0.00001850
Iteration 50/1000 | Loss: 0.00001849
Iteration 51/1000 | Loss: 0.00001849
Iteration 52/1000 | Loss: 0.00001849
Iteration 53/1000 | Loss: 0.00001848
Iteration 54/1000 | Loss: 0.00001848
Iteration 55/1000 | Loss: 0.00001847
Iteration 56/1000 | Loss: 0.00001847
Iteration 57/1000 | Loss: 0.00001847
Iteration 58/1000 | Loss: 0.00001845
Iteration 59/1000 | Loss: 0.00001844
Iteration 60/1000 | Loss: 0.00001844
Iteration 61/1000 | Loss: 0.00001844
Iteration 62/1000 | Loss: 0.00001843
Iteration 63/1000 | Loss: 0.00001842
Iteration 64/1000 | Loss: 0.00001842
Iteration 65/1000 | Loss: 0.00001842
Iteration 66/1000 | Loss: 0.00001842
Iteration 67/1000 | Loss: 0.00001842
Iteration 68/1000 | Loss: 0.00001841
Iteration 69/1000 | Loss: 0.00001841
Iteration 70/1000 | Loss: 0.00001841
Iteration 71/1000 | Loss: 0.00001841
Iteration 72/1000 | Loss: 0.00001841
Iteration 73/1000 | Loss: 0.00001841
Iteration 74/1000 | Loss: 0.00001841
Iteration 75/1000 | Loss: 0.00001841
Iteration 76/1000 | Loss: 0.00001841
Iteration 77/1000 | Loss: 0.00001841
Iteration 78/1000 | Loss: 0.00001841
Iteration 79/1000 | Loss: 0.00001840
Iteration 80/1000 | Loss: 0.00001840
Iteration 81/1000 | Loss: 0.00001840
Iteration 82/1000 | Loss: 0.00001840
Iteration 83/1000 | Loss: 0.00001840
Iteration 84/1000 | Loss: 0.00001840
Iteration 85/1000 | Loss: 0.00001840
Iteration 86/1000 | Loss: 0.00001840
Iteration 87/1000 | Loss: 0.00001840
Iteration 88/1000 | Loss: 0.00001840
Iteration 89/1000 | Loss: 0.00001839
Iteration 90/1000 | Loss: 0.00001839
Iteration 91/1000 | Loss: 0.00001839
Iteration 92/1000 | Loss: 0.00001839
Iteration 93/1000 | Loss: 0.00001839
Iteration 94/1000 | Loss: 0.00001838
Iteration 95/1000 | Loss: 0.00001838
Iteration 96/1000 | Loss: 0.00001838
Iteration 97/1000 | Loss: 0.00001838
Iteration 98/1000 | Loss: 0.00001837
Iteration 99/1000 | Loss: 0.00001837
Iteration 100/1000 | Loss: 0.00001837
Iteration 101/1000 | Loss: 0.00001837
Iteration 102/1000 | Loss: 0.00001837
Iteration 103/1000 | Loss: 0.00001837
Iteration 104/1000 | Loss: 0.00001836
Iteration 105/1000 | Loss: 0.00001836
Iteration 106/1000 | Loss: 0.00001836
Iteration 107/1000 | Loss: 0.00001836
Iteration 108/1000 | Loss: 0.00001836
Iteration 109/1000 | Loss: 0.00001835
Iteration 110/1000 | Loss: 0.00001835
Iteration 111/1000 | Loss: 0.00001835
Iteration 112/1000 | Loss: 0.00001835
Iteration 113/1000 | Loss: 0.00001835
Iteration 114/1000 | Loss: 0.00001835
Iteration 115/1000 | Loss: 0.00001834
Iteration 116/1000 | Loss: 0.00001834
Iteration 117/1000 | Loss: 0.00001834
Iteration 118/1000 | Loss: 0.00001834
Iteration 119/1000 | Loss: 0.00001834
Iteration 120/1000 | Loss: 0.00001834
Iteration 121/1000 | Loss: 0.00001834
Iteration 122/1000 | Loss: 0.00001833
Iteration 123/1000 | Loss: 0.00001833
Iteration 124/1000 | Loss: 0.00001833
Iteration 125/1000 | Loss: 0.00001833
Iteration 126/1000 | Loss: 0.00001832
Iteration 127/1000 | Loss: 0.00001832
Iteration 128/1000 | Loss: 0.00001832
Iteration 129/1000 | Loss: 0.00001832
Iteration 130/1000 | Loss: 0.00001832
Iteration 131/1000 | Loss: 0.00001832
Iteration 132/1000 | Loss: 0.00001831
Iteration 133/1000 | Loss: 0.00001831
Iteration 134/1000 | Loss: 0.00001831
Iteration 135/1000 | Loss: 0.00001831
Iteration 136/1000 | Loss: 0.00001831
Iteration 137/1000 | Loss: 0.00001831
Iteration 138/1000 | Loss: 0.00001831
Iteration 139/1000 | Loss: 0.00001831
Iteration 140/1000 | Loss: 0.00001831
Iteration 141/1000 | Loss: 0.00001831
Iteration 142/1000 | Loss: 0.00001831
Iteration 143/1000 | Loss: 0.00001830
Iteration 144/1000 | Loss: 0.00001830
Iteration 145/1000 | Loss: 0.00001830
Iteration 146/1000 | Loss: 0.00001830
Iteration 147/1000 | Loss: 0.00001830
Iteration 148/1000 | Loss: 0.00001830
Iteration 149/1000 | Loss: 0.00001830
Iteration 150/1000 | Loss: 0.00001830
Iteration 151/1000 | Loss: 0.00001829
Iteration 152/1000 | Loss: 0.00001829
Iteration 153/1000 | Loss: 0.00001829
Iteration 154/1000 | Loss: 0.00001829
Iteration 155/1000 | Loss: 0.00001829
Iteration 156/1000 | Loss: 0.00001829
Iteration 157/1000 | Loss: 0.00001829
Iteration 158/1000 | Loss: 0.00001829
Iteration 159/1000 | Loss: 0.00001829
Iteration 160/1000 | Loss: 0.00001829
Iteration 161/1000 | Loss: 0.00001829
Iteration 162/1000 | Loss: 0.00001829
Iteration 163/1000 | Loss: 0.00001829
Iteration 164/1000 | Loss: 0.00001829
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.8293447283213027e-05, 1.8293447283213027e-05, 1.8293447283213027e-05, 1.8293447283213027e-05, 1.8293447283213027e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8293447283213027e-05

Optimization complete. Final v2v error: 3.552859306335449 mm

Highest mean error: 4.302699565887451 mm for frame 124

Lowest mean error: 2.7882392406463623 mm for frame 21

Saving results

Total time: 40.66099572181702
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391647
Iteration 2/25 | Loss: 0.00124709
Iteration 3/25 | Loss: 0.00120204
Iteration 4/25 | Loss: 0.00119689
Iteration 5/25 | Loss: 0.00119551
Iteration 6/25 | Loss: 0.00119551
Iteration 7/25 | Loss: 0.00119551
Iteration 8/25 | Loss: 0.00119551
Iteration 9/25 | Loss: 0.00119551
Iteration 10/25 | Loss: 0.00119551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011955065419897437, 0.0011955065419897437, 0.0011955065419897437, 0.0011955065419897437, 0.0011955065419897437]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011955065419897437

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35083735
Iteration 2/25 | Loss: 0.00118287
Iteration 3/25 | Loss: 0.00118286
Iteration 4/25 | Loss: 0.00118286
Iteration 5/25 | Loss: 0.00118286
Iteration 6/25 | Loss: 0.00118286
Iteration 7/25 | Loss: 0.00118286
Iteration 8/25 | Loss: 0.00118286
Iteration 9/25 | Loss: 0.00118286
Iteration 10/25 | Loss: 0.00118286
Iteration 11/25 | Loss: 0.00118286
Iteration 12/25 | Loss: 0.00118286
Iteration 13/25 | Loss: 0.00118286
Iteration 14/25 | Loss: 0.00118286
Iteration 15/25 | Loss: 0.00118286
Iteration 16/25 | Loss: 0.00118286
Iteration 17/25 | Loss: 0.00118286
Iteration 18/25 | Loss: 0.00118286
Iteration 19/25 | Loss: 0.00118286
Iteration 20/25 | Loss: 0.00118286
Iteration 21/25 | Loss: 0.00118286
Iteration 22/25 | Loss: 0.00118286
Iteration 23/25 | Loss: 0.00118286
Iteration 24/25 | Loss: 0.00118286
Iteration 25/25 | Loss: 0.00118286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118286
Iteration 2/1000 | Loss: 0.00002109
Iteration 3/1000 | Loss: 0.00001423
Iteration 4/1000 | Loss: 0.00001279
Iteration 5/1000 | Loss: 0.00001212
Iteration 6/1000 | Loss: 0.00001176
Iteration 7/1000 | Loss: 0.00001146
Iteration 8/1000 | Loss: 0.00001145
Iteration 9/1000 | Loss: 0.00001123
Iteration 10/1000 | Loss: 0.00001103
Iteration 11/1000 | Loss: 0.00001089
Iteration 12/1000 | Loss: 0.00001087
Iteration 13/1000 | Loss: 0.00001080
Iteration 14/1000 | Loss: 0.00001080
Iteration 15/1000 | Loss: 0.00001079
Iteration 16/1000 | Loss: 0.00001079
Iteration 17/1000 | Loss: 0.00001079
Iteration 18/1000 | Loss: 0.00001074
Iteration 19/1000 | Loss: 0.00001074
Iteration 20/1000 | Loss: 0.00001073
Iteration 21/1000 | Loss: 0.00001073
Iteration 22/1000 | Loss: 0.00001073
Iteration 23/1000 | Loss: 0.00001070
Iteration 24/1000 | Loss: 0.00001070
Iteration 25/1000 | Loss: 0.00001065
Iteration 26/1000 | Loss: 0.00001065
Iteration 27/1000 | Loss: 0.00001065
Iteration 28/1000 | Loss: 0.00001064
Iteration 29/1000 | Loss: 0.00001061
Iteration 30/1000 | Loss: 0.00001061
Iteration 31/1000 | Loss: 0.00001060
Iteration 32/1000 | Loss: 0.00001060
Iteration 33/1000 | Loss: 0.00001060
Iteration 34/1000 | Loss: 0.00001060
Iteration 35/1000 | Loss: 0.00001060
Iteration 36/1000 | Loss: 0.00001059
Iteration 37/1000 | Loss: 0.00001059
Iteration 38/1000 | Loss: 0.00001059
Iteration 39/1000 | Loss: 0.00001059
Iteration 40/1000 | Loss: 0.00001058
Iteration 41/1000 | Loss: 0.00001057
Iteration 42/1000 | Loss: 0.00001056
Iteration 43/1000 | Loss: 0.00001056
Iteration 44/1000 | Loss: 0.00001056
Iteration 45/1000 | Loss: 0.00001056
Iteration 46/1000 | Loss: 0.00001056
Iteration 47/1000 | Loss: 0.00001055
Iteration 48/1000 | Loss: 0.00001055
Iteration 49/1000 | Loss: 0.00001055
Iteration 50/1000 | Loss: 0.00001054
Iteration 51/1000 | Loss: 0.00001054
Iteration 52/1000 | Loss: 0.00001053
Iteration 53/1000 | Loss: 0.00001053
Iteration 54/1000 | Loss: 0.00001053
Iteration 55/1000 | Loss: 0.00001052
Iteration 56/1000 | Loss: 0.00001052
Iteration 57/1000 | Loss: 0.00001052
Iteration 58/1000 | Loss: 0.00001051
Iteration 59/1000 | Loss: 0.00001051
Iteration 60/1000 | Loss: 0.00001051
Iteration 61/1000 | Loss: 0.00001051
Iteration 62/1000 | Loss: 0.00001051
Iteration 63/1000 | Loss: 0.00001050
Iteration 64/1000 | Loss: 0.00001050
Iteration 65/1000 | Loss: 0.00001050
Iteration 66/1000 | Loss: 0.00001049
Iteration 67/1000 | Loss: 0.00001049
Iteration 68/1000 | Loss: 0.00001049
Iteration 69/1000 | Loss: 0.00001048
Iteration 70/1000 | Loss: 0.00001048
Iteration 71/1000 | Loss: 0.00001047
Iteration 72/1000 | Loss: 0.00001047
Iteration 73/1000 | Loss: 0.00001047
Iteration 74/1000 | Loss: 0.00001047
Iteration 75/1000 | Loss: 0.00001047
Iteration 76/1000 | Loss: 0.00001047
Iteration 77/1000 | Loss: 0.00001047
Iteration 78/1000 | Loss: 0.00001047
Iteration 79/1000 | Loss: 0.00001047
Iteration 80/1000 | Loss: 0.00001047
Iteration 81/1000 | Loss: 0.00001046
Iteration 82/1000 | Loss: 0.00001046
Iteration 83/1000 | Loss: 0.00001046
Iteration 84/1000 | Loss: 0.00001045
Iteration 85/1000 | Loss: 0.00001045
Iteration 86/1000 | Loss: 0.00001045
Iteration 87/1000 | Loss: 0.00001044
Iteration 88/1000 | Loss: 0.00001044
Iteration 89/1000 | Loss: 0.00001044
Iteration 90/1000 | Loss: 0.00001043
Iteration 91/1000 | Loss: 0.00001043
