Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 133/1000 | Loss: 0.00001974
Iteration 134/1000 | Loss: 0.00001974
Iteration 135/1000 | Loss: 0.00001974
Iteration 136/1000 | Loss: 0.00001974
Iteration 137/1000 | Loss: 0.00001974
Iteration 138/1000 | Loss: 0.00001974
Iteration 139/1000 | Loss: 0.00001974
Iteration 140/1000 | Loss: 0.00001974
Iteration 141/1000 | Loss: 0.00001974
Iteration 142/1000 | Loss: 0.00001973
Iteration 143/1000 | Loss: 0.00001973
Iteration 144/1000 | Loss: 0.00001973
Iteration 145/1000 | Loss: 0.00001973
Iteration 146/1000 | Loss: 0.00001973
Iteration 147/1000 | Loss: 0.00001973
Iteration 148/1000 | Loss: 0.00001973
Iteration 149/1000 | Loss: 0.00001973
Iteration 150/1000 | Loss: 0.00001973
Iteration 151/1000 | Loss: 0.00001972
Iteration 152/1000 | Loss: 0.00001972
Iteration 153/1000 | Loss: 0.00001972
Iteration 154/1000 | Loss: 0.00001972
Iteration 155/1000 | Loss: 0.00001972
Iteration 156/1000 | Loss: 0.00001971
Iteration 157/1000 | Loss: 0.00001971
Iteration 158/1000 | Loss: 0.00001971
Iteration 159/1000 | Loss: 0.00001971
Iteration 160/1000 | Loss: 0.00001970
Iteration 161/1000 | Loss: 0.00001970
Iteration 162/1000 | Loss: 0.00001970
Iteration 163/1000 | Loss: 0.00001970
Iteration 164/1000 | Loss: 0.00001969
Iteration 165/1000 | Loss: 0.00001969
Iteration 166/1000 | Loss: 0.00001969
Iteration 167/1000 | Loss: 0.00001969
Iteration 168/1000 | Loss: 0.00001969
Iteration 169/1000 | Loss: 0.00001969
Iteration 170/1000 | Loss: 0.00001969
Iteration 171/1000 | Loss: 0.00001968
Iteration 172/1000 | Loss: 0.00001968
Iteration 173/1000 | Loss: 0.00001968
Iteration 174/1000 | Loss: 0.00001968
Iteration 175/1000 | Loss: 0.00001968
Iteration 176/1000 | Loss: 0.00001968
Iteration 177/1000 | Loss: 0.00001967
Iteration 178/1000 | Loss: 0.00001967
Iteration 179/1000 | Loss: 0.00001967
Iteration 180/1000 | Loss: 0.00001967
Iteration 181/1000 | Loss: 0.00001967
Iteration 182/1000 | Loss: 0.00001967
Iteration 183/1000 | Loss: 0.00001967
Iteration 184/1000 | Loss: 0.00001967
Iteration 185/1000 | Loss: 0.00001967
Iteration 186/1000 | Loss: 0.00001967
Iteration 187/1000 | Loss: 0.00001967
Iteration 188/1000 | Loss: 0.00001967
Iteration 189/1000 | Loss: 0.00001967
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.9670418623718433e-05, 1.9670418623718433e-05, 1.9670418623718433e-05, 1.9670418623718433e-05, 1.9670418623718433e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9670418623718433e-05

Optimization complete. Final v2v error: 3.5049164295196533 mm

Highest mean error: 6.203792572021484 mm for frame 50

Lowest mean error: 2.8799660205841064 mm for frame 1

Saving results

Total time: 151.9731137752533
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00911017
Iteration 2/25 | Loss: 0.00305585
Iteration 3/25 | Loss: 0.00195449
Iteration 4/25 | Loss: 0.00189994
Iteration 5/25 | Loss: 0.00181762
Iteration 6/25 | Loss: 0.00184087
Iteration 7/25 | Loss: 0.00177970
Iteration 8/25 | Loss: 0.00167934
Iteration 9/25 | Loss: 0.00164789
Iteration 10/25 | Loss: 0.00161553
Iteration 11/25 | Loss: 0.00162779
Iteration 12/25 | Loss: 0.00160722
Iteration 13/25 | Loss: 0.00162371
Iteration 14/25 | Loss: 0.00160593
Iteration 15/25 | Loss: 0.00161101
Iteration 16/25 | Loss: 0.00160376
Iteration 17/25 | Loss: 0.00160525
Iteration 18/25 | Loss: 0.00159355
Iteration 19/25 | Loss: 0.00159281
Iteration 20/25 | Loss: 0.00159222
Iteration 21/25 | Loss: 0.00159190
Iteration 22/25 | Loss: 0.00159545
Iteration 23/25 | Loss: 0.00158976
Iteration 24/25 | Loss: 0.00158693
Iteration 25/25 | Loss: 0.00158605

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.23307514
Iteration 2/25 | Loss: 0.00626857
Iteration 3/25 | Loss: 0.00626857
Iteration 4/25 | Loss: 0.00626857
Iteration 5/25 | Loss: 0.00626857
Iteration 6/25 | Loss: 0.00626857
Iteration 7/25 | Loss: 0.00626857
Iteration 8/25 | Loss: 0.00626857
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 8. Stopping optimization.
Last 5 losses: [0.0062685683369636536, 0.0062685683369636536, 0.0062685683369636536, 0.0062685683369636536, 0.0062685683369636536]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0062685683369636536

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00626857
Iteration 2/1000 | Loss: 0.00846209
Iteration 3/1000 | Loss: 0.00330740
Iteration 4/1000 | Loss: 0.00061027
Iteration 5/1000 | Loss: 0.00083622
Iteration 6/1000 | Loss: 0.00064428
Iteration 7/1000 | Loss: 0.00082443
Iteration 8/1000 | Loss: 0.00083741
Iteration 9/1000 | Loss: 0.00042867
Iteration 10/1000 | Loss: 0.00071183
Iteration 11/1000 | Loss: 0.00110715
Iteration 12/1000 | Loss: 0.00063915
Iteration 13/1000 | Loss: 0.00104532
Iteration 14/1000 | Loss: 0.00097465
Iteration 15/1000 | Loss: 0.00196684
Iteration 16/1000 | Loss: 0.00255499
Iteration 17/1000 | Loss: 0.00540101
Iteration 18/1000 | Loss: 0.00248885
Iteration 19/1000 | Loss: 0.00744558
Iteration 20/1000 | Loss: 0.00945806
Iteration 21/1000 | Loss: 0.00853532
Iteration 22/1000 | Loss: 0.00565298
Iteration 23/1000 | Loss: 0.00293257
Iteration 24/1000 | Loss: 0.00235477
Iteration 25/1000 | Loss: 0.00152622
Iteration 26/1000 | Loss: 0.00215864
Iteration 27/1000 | Loss: 0.00156492
Iteration 28/1000 | Loss: 0.00177484
Iteration 29/1000 | Loss: 0.00211131
Iteration 30/1000 | Loss: 0.00133385
Iteration 31/1000 | Loss: 0.00080055
Iteration 32/1000 | Loss: 0.00094895
Iteration 33/1000 | Loss: 0.00144497
Iteration 34/1000 | Loss: 0.00135409
Iteration 35/1000 | Loss: 0.00122693
Iteration 36/1000 | Loss: 0.00126383
Iteration 37/1000 | Loss: 0.00090238
Iteration 38/1000 | Loss: 0.00053908
Iteration 39/1000 | Loss: 0.00384682
Iteration 40/1000 | Loss: 0.00181272
Iteration 41/1000 | Loss: 0.00100362
Iteration 42/1000 | Loss: 0.00098662
Iteration 43/1000 | Loss: 0.00059801
Iteration 44/1000 | Loss: 0.00162424
Iteration 45/1000 | Loss: 0.00190106
Iteration 46/1000 | Loss: 0.00136539
Iteration 47/1000 | Loss: 0.00092292
Iteration 48/1000 | Loss: 0.00131755
Iteration 49/1000 | Loss: 0.00106741
Iteration 50/1000 | Loss: 0.00119685
Iteration 51/1000 | Loss: 0.00167393
Iteration 52/1000 | Loss: 0.00091446
Iteration 53/1000 | Loss: 0.00147723
Iteration 54/1000 | Loss: 0.00181472
Iteration 55/1000 | Loss: 0.00112887
Iteration 56/1000 | Loss: 0.00040594
Iteration 57/1000 | Loss: 0.00119158
Iteration 58/1000 | Loss: 0.00071984
Iteration 59/1000 | Loss: 0.00105072
Iteration 60/1000 | Loss: 0.00099695
Iteration 61/1000 | Loss: 0.00180205
Iteration 62/1000 | Loss: 0.00150468
Iteration 63/1000 | Loss: 0.00177548
Iteration 64/1000 | Loss: 0.00228900
Iteration 65/1000 | Loss: 0.00162034
Iteration 66/1000 | Loss: 0.00162136
Iteration 67/1000 | Loss: 0.00111976
Iteration 68/1000 | Loss: 0.00066999
Iteration 69/1000 | Loss: 0.00088450
Iteration 70/1000 | Loss: 0.00063255
Iteration 71/1000 | Loss: 0.00112304
Iteration 72/1000 | Loss: 0.00233031
Iteration 73/1000 | Loss: 0.00150236
Iteration 74/1000 | Loss: 0.00143943
Iteration 75/1000 | Loss: 0.00167190
Iteration 76/1000 | Loss: 0.00331387
Iteration 77/1000 | Loss: 0.00059492
Iteration 78/1000 | Loss: 0.00061246
Iteration 79/1000 | Loss: 0.00185198
Iteration 80/1000 | Loss: 0.00130167
Iteration 81/1000 | Loss: 0.00123660
Iteration 82/1000 | Loss: 0.00346787
Iteration 83/1000 | Loss: 0.00183211
Iteration 84/1000 | Loss: 0.00069624
Iteration 85/1000 | Loss: 0.00059577
Iteration 86/1000 | Loss: 0.00046910
Iteration 87/1000 | Loss: 0.00017912
Iteration 88/1000 | Loss: 0.00085059
Iteration 89/1000 | Loss: 0.00098754
Iteration 90/1000 | Loss: 0.00023385
Iteration 91/1000 | Loss: 0.00018418
Iteration 92/1000 | Loss: 0.00042277
Iteration 93/1000 | Loss: 0.00046704
Iteration 94/1000 | Loss: 0.00024553
Iteration 95/1000 | Loss: 0.00107696
Iteration 96/1000 | Loss: 0.00060524
Iteration 97/1000 | Loss: 0.00067283
Iteration 98/1000 | Loss: 0.00043895
Iteration 99/1000 | Loss: 0.00045982
Iteration 100/1000 | Loss: 0.00041230
Iteration 101/1000 | Loss: 0.00055425
Iteration 102/1000 | Loss: 0.00052040
Iteration 103/1000 | Loss: 0.00027932
Iteration 104/1000 | Loss: 0.00078505
Iteration 105/1000 | Loss: 0.00069581
Iteration 106/1000 | Loss: 0.00072023
Iteration 107/1000 | Loss: 0.00122773
Iteration 108/1000 | Loss: 0.00196023
Iteration 109/1000 | Loss: 0.00052307
Iteration 110/1000 | Loss: 0.00078561
Iteration 111/1000 | Loss: 0.00063112
Iteration 112/1000 | Loss: 0.00065726
Iteration 113/1000 | Loss: 0.00055959
Iteration 114/1000 | Loss: 0.00086635
Iteration 115/1000 | Loss: 0.00101377
Iteration 116/1000 | Loss: 0.00070120
Iteration 117/1000 | Loss: 0.00052910
Iteration 118/1000 | Loss: 0.00055343
Iteration 119/1000 | Loss: 0.00054262
Iteration 120/1000 | Loss: 0.00070618
Iteration 121/1000 | Loss: 0.00179407
Iteration 122/1000 | Loss: 0.00067373
Iteration 123/1000 | Loss: 0.00136250
Iteration 124/1000 | Loss: 0.00092814
Iteration 125/1000 | Loss: 0.00109478
Iteration 126/1000 | Loss: 0.00084367
Iteration 127/1000 | Loss: 0.00103223
Iteration 128/1000 | Loss: 0.00156421
Iteration 129/1000 | Loss: 0.00036328
Iteration 130/1000 | Loss: 0.00044625
Iteration 131/1000 | Loss: 0.00040080
Iteration 132/1000 | Loss: 0.00059165
Iteration 133/1000 | Loss: 0.00121225
Iteration 134/1000 | Loss: 0.00115930
Iteration 135/1000 | Loss: 0.00073273
Iteration 136/1000 | Loss: 0.00086285
Iteration 137/1000 | Loss: 0.00046360
Iteration 138/1000 | Loss: 0.00041481
Iteration 139/1000 | Loss: 0.00081065
Iteration 140/1000 | Loss: 0.00033850
Iteration 141/1000 | Loss: 0.00058587
Iteration 142/1000 | Loss: 0.00051536
Iteration 143/1000 | Loss: 0.00064480
Iteration 144/1000 | Loss: 0.00095701
Iteration 145/1000 | Loss: 0.00086504
Iteration 146/1000 | Loss: 0.00076241
Iteration 147/1000 | Loss: 0.00050460
Iteration 148/1000 | Loss: 0.00115952
Iteration 149/1000 | Loss: 0.00146098
Iteration 150/1000 | Loss: 0.00153142
Iteration 151/1000 | Loss: 0.00093574
Iteration 152/1000 | Loss: 0.00033404
Iteration 153/1000 | Loss: 0.00071494
Iteration 154/1000 | Loss: 0.00046642
Iteration 155/1000 | Loss: 0.00013364
Iteration 156/1000 | Loss: 0.00018241
Iteration 157/1000 | Loss: 0.00017938
Iteration 158/1000 | Loss: 0.00017204
Iteration 159/1000 | Loss: 0.00060480
Iteration 160/1000 | Loss: 0.00051717
Iteration 161/1000 | Loss: 0.00044043
Iteration 162/1000 | Loss: 0.00069046
Iteration 163/1000 | Loss: 0.00095460
Iteration 164/1000 | Loss: 0.00028066
Iteration 165/1000 | Loss: 0.00049701
Iteration 166/1000 | Loss: 0.00013616
Iteration 167/1000 | Loss: 0.00053877
Iteration 168/1000 | Loss: 0.00052248
Iteration 169/1000 | Loss: 0.00115371
Iteration 170/1000 | Loss: 0.00020780
Iteration 171/1000 | Loss: 0.00052516
Iteration 172/1000 | Loss: 0.00048185
Iteration 173/1000 | Loss: 0.00089512
Iteration 174/1000 | Loss: 0.00052150
Iteration 175/1000 | Loss: 0.00060420
Iteration 176/1000 | Loss: 0.00068359
Iteration 177/1000 | Loss: 0.00018732
Iteration 178/1000 | Loss: 0.00027857
Iteration 179/1000 | Loss: 0.00074528
Iteration 180/1000 | Loss: 0.00077916
Iteration 181/1000 | Loss: 0.00036077
Iteration 182/1000 | Loss: 0.00011993
Iteration 183/1000 | Loss: 0.00041221
Iteration 184/1000 | Loss: 0.00020157
Iteration 185/1000 | Loss: 0.00012298
Iteration 186/1000 | Loss: 0.00011322
Iteration 187/1000 | Loss: 0.00012822
Iteration 188/1000 | Loss: 0.00066544
Iteration 189/1000 | Loss: 0.00034074
Iteration 190/1000 | Loss: 0.00068795
Iteration 191/1000 | Loss: 0.00045333
Iteration 192/1000 | Loss: 0.00032509
Iteration 193/1000 | Loss: 0.00090565
Iteration 194/1000 | Loss: 0.00048223
Iteration 195/1000 | Loss: 0.00046711
Iteration 196/1000 | Loss: 0.00024331
Iteration 197/1000 | Loss: 0.00004897
Iteration 198/1000 | Loss: 0.00011429
Iteration 199/1000 | Loss: 0.00106380
Iteration 200/1000 | Loss: 0.00044600
Iteration 201/1000 | Loss: 0.00047475
Iteration 202/1000 | Loss: 0.00114333
Iteration 203/1000 | Loss: 0.00028378
Iteration 204/1000 | Loss: 0.00029281
Iteration 205/1000 | Loss: 0.00007484
Iteration 206/1000 | Loss: 0.00041785
Iteration 207/1000 | Loss: 0.00021277
Iteration 208/1000 | Loss: 0.00191019
Iteration 209/1000 | Loss: 0.00039920
Iteration 210/1000 | Loss: 0.00042037
Iteration 211/1000 | Loss: 0.00025798
Iteration 212/1000 | Loss: 0.00045168
Iteration 213/1000 | Loss: 0.00075872
Iteration 214/1000 | Loss: 0.00115040
Iteration 215/1000 | Loss: 0.00033194
Iteration 216/1000 | Loss: 0.00116232
Iteration 217/1000 | Loss: 0.00088386
Iteration 218/1000 | Loss: 0.00159995
Iteration 219/1000 | Loss: 0.00121742
Iteration 220/1000 | Loss: 0.00076337
Iteration 221/1000 | Loss: 0.00006436
Iteration 222/1000 | Loss: 0.00004556
Iteration 223/1000 | Loss: 0.00033717
Iteration 224/1000 | Loss: 0.00003598
Iteration 225/1000 | Loss: 0.00003311
Iteration 226/1000 | Loss: 0.00003124
Iteration 227/1000 | Loss: 0.00030403
Iteration 228/1000 | Loss: 0.00002936
Iteration 229/1000 | Loss: 0.00002753
Iteration 230/1000 | Loss: 0.00044445
Iteration 231/1000 | Loss: 0.00006823
Iteration 232/1000 | Loss: 0.00002592
Iteration 233/1000 | Loss: 0.00082762
Iteration 234/1000 | Loss: 0.00035705
Iteration 235/1000 | Loss: 0.00029567
Iteration 236/1000 | Loss: 0.00052830
Iteration 237/1000 | Loss: 0.00019987
Iteration 238/1000 | Loss: 0.00004536
Iteration 239/1000 | Loss: 0.00002515
Iteration 240/1000 | Loss: 0.00002359
Iteration 241/1000 | Loss: 0.00002283
Iteration 242/1000 | Loss: 0.00002191
Iteration 243/1000 | Loss: 0.00002143
Iteration 244/1000 | Loss: 0.00002114
Iteration 245/1000 | Loss: 0.00002096
Iteration 246/1000 | Loss: 0.00002093
Iteration 247/1000 | Loss: 0.00002080
Iteration 248/1000 | Loss: 0.00002071
Iteration 249/1000 | Loss: 0.00002071
Iteration 250/1000 | Loss: 0.00002068
Iteration 251/1000 | Loss: 0.00002052
Iteration 252/1000 | Loss: 0.00002051
Iteration 253/1000 | Loss: 0.00002051
Iteration 254/1000 | Loss: 0.00002051
Iteration 255/1000 | Loss: 0.00002047
Iteration 256/1000 | Loss: 0.00002047
Iteration 257/1000 | Loss: 0.00002047
Iteration 258/1000 | Loss: 0.00002046
Iteration 259/1000 | Loss: 0.00002046
Iteration 260/1000 | Loss: 0.00002046
Iteration 261/1000 | Loss: 0.00002046
Iteration 262/1000 | Loss: 0.00002041
Iteration 263/1000 | Loss: 0.00002039
Iteration 264/1000 | Loss: 0.00002036
Iteration 265/1000 | Loss: 0.00002033
Iteration 266/1000 | Loss: 0.00002032
Iteration 267/1000 | Loss: 0.00002026
Iteration 268/1000 | Loss: 0.00002025
Iteration 269/1000 | Loss: 0.00002025
Iteration 270/1000 | Loss: 0.00002024
Iteration 271/1000 | Loss: 0.00002024
Iteration 272/1000 | Loss: 0.00002024
Iteration 273/1000 | Loss: 0.00002024
Iteration 274/1000 | Loss: 0.00002023
Iteration 275/1000 | Loss: 0.00002023
Iteration 276/1000 | Loss: 0.00002023
Iteration 277/1000 | Loss: 0.00002023
Iteration 278/1000 | Loss: 0.00002023
Iteration 279/1000 | Loss: 0.00002022
Iteration 280/1000 | Loss: 0.00002022
Iteration 281/1000 | Loss: 0.00002022
Iteration 282/1000 | Loss: 0.00002022
Iteration 283/1000 | Loss: 0.00002021
Iteration 284/1000 | Loss: 0.00002021
Iteration 285/1000 | Loss: 0.00002021
Iteration 286/1000 | Loss: 0.00002021
Iteration 287/1000 | Loss: 0.00002021
Iteration 288/1000 | Loss: 0.00002021
Iteration 289/1000 | Loss: 0.00002020
Iteration 290/1000 | Loss: 0.00002020
Iteration 291/1000 | Loss: 0.00002020
Iteration 292/1000 | Loss: 0.00002020
Iteration 293/1000 | Loss: 0.00002020
Iteration 294/1000 | Loss: 0.00002020
Iteration 295/1000 | Loss: 0.00002020
Iteration 296/1000 | Loss: 0.00002020
Iteration 297/1000 | Loss: 0.00002020
Iteration 298/1000 | Loss: 0.00002019
Iteration 299/1000 | Loss: 0.00002019
Iteration 300/1000 | Loss: 0.00002019
Iteration 301/1000 | Loss: 0.00002019
Iteration 302/1000 | Loss: 0.00002019
Iteration 303/1000 | Loss: 0.00002019
Iteration 304/1000 | Loss: 0.00002019
Iteration 305/1000 | Loss: 0.00002019
Iteration 306/1000 | Loss: 0.00002019
Iteration 307/1000 | Loss: 0.00002019
Iteration 308/1000 | Loss: 0.00002019
Iteration 309/1000 | Loss: 0.00002019
Iteration 310/1000 | Loss: 0.00002019
Iteration 311/1000 | Loss: 0.00002018
Iteration 312/1000 | Loss: 0.00002018
Iteration 313/1000 | Loss: 0.00002018
Iteration 314/1000 | Loss: 0.00002018
Iteration 315/1000 | Loss: 0.00002018
Iteration 316/1000 | Loss: 0.00002018
Iteration 317/1000 | Loss: 0.00002018
Iteration 318/1000 | Loss: 0.00002018
Iteration 319/1000 | Loss: 0.00002018
Iteration 320/1000 | Loss: 0.00002018
Iteration 321/1000 | Loss: 0.00002018
Iteration 322/1000 | Loss: 0.00002018
Iteration 323/1000 | Loss: 0.00002018
Iteration 324/1000 | Loss: 0.00002018
Iteration 325/1000 | Loss: 0.00002018
Iteration 326/1000 | Loss: 0.00002018
Iteration 327/1000 | Loss: 0.00002018
Iteration 328/1000 | Loss: 0.00002018
Iteration 329/1000 | Loss: 0.00002018
Iteration 330/1000 | Loss: 0.00002018
Iteration 331/1000 | Loss: 0.00002018
Iteration 332/1000 | Loss: 0.00002018
Iteration 333/1000 | Loss: 0.00002018
Iteration 334/1000 | Loss: 0.00002018
Iteration 335/1000 | Loss: 0.00002018
Iteration 336/1000 | Loss: 0.00002018
Iteration 337/1000 | Loss: 0.00002018
Iteration 338/1000 | Loss: 0.00002018
Iteration 339/1000 | Loss: 0.00002018
Iteration 340/1000 | Loss: 0.00002018
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 340. Stopping optimization.
Last 5 losses: [2.01750299311243e-05, 2.01750299311243e-05, 2.01750299311243e-05, 2.01750299311243e-05, 2.01750299311243e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.01750299311243e-05

Optimization complete. Final v2v error: 3.6071834564208984 mm

Highest mean error: 5.315823078155518 mm for frame 69

Lowest mean error: 2.935025691986084 mm for frame 163

Saving results

Total time: 419.0872166156769
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490580
Iteration 2/25 | Loss: 0.00137117
Iteration 3/25 | Loss: 0.00128046
Iteration 4/25 | Loss: 0.00126518
Iteration 5/25 | Loss: 0.00125904
Iteration 6/25 | Loss: 0.00125863
Iteration 7/25 | Loss: 0.00125863
Iteration 8/25 | Loss: 0.00125863
Iteration 9/25 | Loss: 0.00125863
Iteration 10/25 | Loss: 0.00125863
Iteration 11/25 | Loss: 0.00125863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012586285592988133, 0.0012586285592988133, 0.0012586285592988133, 0.0012586285592988133, 0.0012586285592988133]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012586285592988133

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83925748
Iteration 2/25 | Loss: 0.00076322
Iteration 3/25 | Loss: 0.00076322
Iteration 4/25 | Loss: 0.00076322
Iteration 5/25 | Loss: 0.00076322
Iteration 6/25 | Loss: 0.00076321
Iteration 7/25 | Loss: 0.00076321
Iteration 8/25 | Loss: 0.00076321
Iteration 9/25 | Loss: 0.00076321
Iteration 10/25 | Loss: 0.00076321
Iteration 11/25 | Loss: 0.00076321
Iteration 12/25 | Loss: 0.00076321
Iteration 13/25 | Loss: 0.00076321
Iteration 14/25 | Loss: 0.00076321
Iteration 15/25 | Loss: 0.00076321
Iteration 16/25 | Loss: 0.00076321
Iteration 17/25 | Loss: 0.00076321
Iteration 18/25 | Loss: 0.00076321
Iteration 19/25 | Loss: 0.00076321
Iteration 20/25 | Loss: 0.00076321
Iteration 21/25 | Loss: 0.00076321
Iteration 22/25 | Loss: 0.00076321
Iteration 23/25 | Loss: 0.00076321
Iteration 24/25 | Loss: 0.00076321
Iteration 25/25 | Loss: 0.00076321

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076321
Iteration 2/1000 | Loss: 0.00004584
Iteration 3/1000 | Loss: 0.00002999
Iteration 4/1000 | Loss: 0.00002757
Iteration 5/1000 | Loss: 0.00002596
Iteration 6/1000 | Loss: 0.00002462
Iteration 7/1000 | Loss: 0.00002364
Iteration 8/1000 | Loss: 0.00002316
Iteration 9/1000 | Loss: 0.00002263
Iteration 10/1000 | Loss: 0.00002220
Iteration 11/1000 | Loss: 0.00002185
Iteration 12/1000 | Loss: 0.00002156
Iteration 13/1000 | Loss: 0.00002129
Iteration 14/1000 | Loss: 0.00002122
Iteration 15/1000 | Loss: 0.00002121
Iteration 16/1000 | Loss: 0.00002119
Iteration 17/1000 | Loss: 0.00002101
Iteration 18/1000 | Loss: 0.00002084
Iteration 19/1000 | Loss: 0.00002081
Iteration 20/1000 | Loss: 0.00002078
Iteration 21/1000 | Loss: 0.00002070
Iteration 22/1000 | Loss: 0.00002070
Iteration 23/1000 | Loss: 0.00002064
Iteration 24/1000 | Loss: 0.00002057
Iteration 25/1000 | Loss: 0.00002056
Iteration 26/1000 | Loss: 0.00002055
Iteration 27/1000 | Loss: 0.00002051
Iteration 28/1000 | Loss: 0.00002044
Iteration 29/1000 | Loss: 0.00002041
Iteration 30/1000 | Loss: 0.00002038
Iteration 31/1000 | Loss: 0.00002037
Iteration 32/1000 | Loss: 0.00002037
Iteration 33/1000 | Loss: 0.00002036
Iteration 34/1000 | Loss: 0.00002036
Iteration 35/1000 | Loss: 0.00002036
Iteration 36/1000 | Loss: 0.00002036
Iteration 37/1000 | Loss: 0.00002036
Iteration 38/1000 | Loss: 0.00002036
Iteration 39/1000 | Loss: 0.00002036
Iteration 40/1000 | Loss: 0.00002036
Iteration 41/1000 | Loss: 0.00002036
