Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Iteration 161/1000 | Loss: 0.00001234
Iteration 162/1000 | Loss: 0.00001234
Iteration 163/1000 | Loss: 0.00001234
Iteration 164/1000 | Loss: 0.00001234
Iteration 165/1000 | Loss: 0.00001234
Iteration 166/1000 | Loss: 0.00001234
Iteration 167/1000 | Loss: 0.00001234
Iteration 168/1000 | Loss: 0.00001234
Iteration 169/1000 | Loss: 0.00001234
Iteration 170/1000 | Loss: 0.00001234
Iteration 171/1000 | Loss: 0.00001234
Iteration 172/1000 | Loss: 0.00001234
Iteration 173/1000 | Loss: 0.00001234
Iteration 174/1000 | Loss: 0.00001234
Iteration 175/1000 | Loss: 0.00001234
Iteration 176/1000 | Loss: 0.00001234
Iteration 177/1000 | Loss: 0.00001234
Iteration 178/1000 | Loss: 0.00001234
Iteration 179/1000 | Loss: 0.00001234
Iteration 180/1000 | Loss: 0.00001234
Iteration 181/1000 | Loss: 0.00001234
Iteration 182/1000 | Loss: 0.00001234
Iteration 183/1000 | Loss: 0.00001234
Iteration 184/1000 | Loss: 0.00001234
Iteration 185/1000 | Loss: 0.00001234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.2335235624050256e-05, 1.2335235624050256e-05, 1.2335235624050256e-05, 1.2335235624050256e-05, 1.2335235624050256e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2335235624050256e-05

Optimization complete. Final v2v error: 3.0249686241149902 mm

Highest mean error: 3.237598419189453 mm for frame 89

Lowest mean error: 2.8180365562438965 mm for frame 117

Saving results

Total time: 42.28581380844116
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391800
Iteration 2/25 | Loss: 0.00133347
Iteration 3/25 | Loss: 0.00124244
Iteration 4/25 | Loss: 0.00123192
Iteration 5/25 | Loss: 0.00122955
Iteration 6/25 | Loss: 0.00122946
Iteration 7/25 | Loss: 0.00122946
Iteration 8/25 | Loss: 0.00122946
Iteration 9/25 | Loss: 0.00122946
Iteration 10/25 | Loss: 0.00122946
Iteration 11/25 | Loss: 0.00122946
Iteration 12/25 | Loss: 0.00122946
Iteration 13/25 | Loss: 0.00122946
Iteration 14/25 | Loss: 0.00122946
Iteration 15/25 | Loss: 0.00122946
Iteration 16/25 | Loss: 0.00122946
Iteration 17/25 | Loss: 0.00122946
Iteration 18/25 | Loss: 0.00122946
Iteration 19/25 | Loss: 0.00122946
Iteration 20/25 | Loss: 0.00122946
Iteration 21/25 | Loss: 0.00122946
Iteration 22/25 | Loss: 0.00122946
Iteration 23/25 | Loss: 0.00122946
Iteration 24/25 | Loss: 0.00122946
Iteration 25/25 | Loss: 0.00122946

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36071563
Iteration 2/25 | Loss: 0.00106146
Iteration 3/25 | Loss: 0.00106146
Iteration 4/25 | Loss: 0.00106146
Iteration 5/25 | Loss: 0.00106146
Iteration 6/25 | Loss: 0.00106146
Iteration 7/25 | Loss: 0.00106146
Iteration 8/25 | Loss: 0.00106146
Iteration 9/25 | Loss: 0.00106146
Iteration 10/25 | Loss: 0.00106146
Iteration 11/25 | Loss: 0.00106146
Iteration 12/25 | Loss: 0.00106146
Iteration 13/25 | Loss: 0.00106146
Iteration 14/25 | Loss: 0.00106146
Iteration 15/25 | Loss: 0.00106146
Iteration 16/25 | Loss: 0.00106146
Iteration 17/25 | Loss: 0.00106146
Iteration 18/25 | Loss: 0.00106146
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010614582570269704, 0.0010614582570269704, 0.0010614582570269704, 0.0010614582570269704, 0.0010614582570269704]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010614582570269704

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106146
Iteration 2/1000 | Loss: 0.00003556
Iteration 3/1000 | Loss: 0.00002390
Iteration 4/1000 | Loss: 0.00001973
Iteration 5/1000 | Loss: 0.00001774
Iteration 6/1000 | Loss: 0.00001669
Iteration 7/1000 | Loss: 0.00001601
Iteration 8/1000 | Loss: 0.00001553
Iteration 9/1000 | Loss: 0.00001527
Iteration 10/1000 | Loss: 0.00001498
Iteration 11/1000 | Loss: 0.00001481
Iteration 12/1000 | Loss: 0.00001472
Iteration 13/1000 | Loss: 0.00001471
Iteration 14/1000 | Loss: 0.00001459
Iteration 15/1000 | Loss: 0.00001458
Iteration 16/1000 | Loss: 0.00001451
Iteration 17/1000 | Loss: 0.00001447
Iteration 18/1000 | Loss: 0.00001446
Iteration 19/1000 | Loss: 0.00001446
Iteration 20/1000 | Loss: 0.00001445
Iteration 21/1000 | Loss: 0.00001442
Iteration 22/1000 | Loss: 0.00001441
Iteration 23/1000 | Loss: 0.00001441
Iteration 24/1000 | Loss: 0.00001437
Iteration 25/1000 | Loss: 0.00001436
Iteration 26/1000 | Loss: 0.00001435
Iteration 27/1000 | Loss: 0.00001434
Iteration 28/1000 | Loss: 0.00001430
Iteration 29/1000 | Loss: 0.00001428
Iteration 30/1000 | Loss: 0.00001427
Iteration 31/1000 | Loss: 0.00001427
Iteration 32/1000 | Loss: 0.00001427
Iteration 33/1000 | Loss: 0.00001426
Iteration 34/1000 | Loss: 0.00001426
Iteration 35/1000 | Loss: 0.00001426
Iteration 36/1000 | Loss: 0.00001426
Iteration 37/1000 | Loss: 0.00001425
Iteration 38/1000 | Loss: 0.00001425
Iteration 39/1000 | Loss: 0.00001424
Iteration 40/1000 | Loss: 0.00001424
Iteration 41/1000 | Loss: 0.00001423
Iteration 42/1000 | Loss: 0.00001423
Iteration 43/1000 | Loss: 0.00001423
Iteration 44/1000 | Loss: 0.00001423
Iteration 45/1000 | Loss: 0.00001422
Iteration 46/1000 | Loss: 0.00001421
Iteration 47/1000 | Loss: 0.00001421
Iteration 48/1000 | Loss: 0.00001420
Iteration 49/1000 | Loss: 0.00001420
Iteration 50/1000 | Loss: 0.00001419
Iteration 51/1000 | Loss: 0.00001419
Iteration 52/1000 | Loss: 0.00001418
Iteration 53/1000 | Loss: 0.00001418
Iteration 54/1000 | Loss: 0.00001417
Iteration 55/1000 | Loss: 0.00001417
Iteration 56/1000 | Loss: 0.00001417
Iteration 57/1000 | Loss: 0.00001416
Iteration 58/1000 | Loss: 0.00001416
Iteration 59/1000 | Loss: 0.00001416
Iteration 60/1000 | Loss: 0.00001415
Iteration 61/1000 | Loss: 0.00001414
Iteration 62/1000 | Loss: 0.00001414
Iteration 63/1000 | Loss: 0.00001414
Iteration 64/1000 | Loss: 0.00001414
Iteration 65/1000 | Loss: 0.00001414
Iteration 66/1000 | Loss: 0.00001413
Iteration 67/1000 | Loss: 0.00001413
Iteration 68/1000 | Loss: 0.00001412
Iteration 69/1000 | Loss: 0.00001412
Iteration 70/1000 | Loss: 0.00001412
Iteration 71/1000 | Loss: 0.00001412
Iteration 72/1000 | Loss: 0.00001411
Iteration 73/1000 | Loss: 0.00001411
Iteration 74/1000 | Loss: 0.00001411
Iteration 75/1000 | Loss: 0.00001411
Iteration 76/1000 | Loss: 0.00001411
Iteration 77/1000 | Loss: 0.00001411
Iteration 78/1000 | Loss: 0.00001411
Iteration 79/1000 | Loss: 0.00001411
Iteration 80/1000 | Loss: 0.00001411
Iteration 81/1000 | Loss: 0.00001411
Iteration 82/1000 | Loss: 0.00001410
Iteration 83/1000 | Loss: 0.00001410
Iteration 84/1000 | Loss: 0.00001409
Iteration 85/1000 | Loss: 0.00001409
Iteration 86/1000 | Loss: 0.00001409
Iteration 87/1000 | Loss: 0.00001409
Iteration 88/1000 | Loss: 0.00001409
Iteration 89/1000 | Loss: 0.00001409
Iteration 90/1000 | Loss: 0.00001408
Iteration 91/1000 | Loss: 0.00001408
Iteration 92/1000 | Loss: 0.00001408
Iteration 93/1000 | Loss: 0.00001408
Iteration 94/1000 | Loss: 0.00001408
Iteration 95/1000 | Loss: 0.00001408
Iteration 96/1000 | Loss: 0.00001408
Iteration 97/1000 | Loss: 0.00001408
Iteration 98/1000 | Loss: 0.00001408
Iteration 99/1000 | Loss: 0.00001407
Iteration 100/1000 | Loss: 0.00001407
Iteration 101/1000 | Loss: 0.00001407
Iteration 102/1000 | Loss: 0.00001406
Iteration 103/1000 | Loss: 0.00001406
Iteration 104/1000 | Loss: 0.00001406
Iteration 105/1000 | Loss: 0.00001405
Iteration 106/1000 | Loss: 0.00001405
Iteration 107/1000 | Loss: 0.00001404
Iteration 108/1000 | Loss: 0.00001404
Iteration 109/1000 | Loss: 0.00001404
Iteration 110/1000 | Loss: 0.00001404
Iteration 111/1000 | Loss: 0.00001403
Iteration 112/1000 | Loss: 0.00001403
Iteration 113/1000 | Loss: 0.00001403
Iteration 114/1000 | Loss: 0.00001403
Iteration 115/1000 | Loss: 0.00001402
Iteration 116/1000 | Loss: 0.00001402
Iteration 117/1000 | Loss: 0.00001402
Iteration 118/1000 | Loss: 0.00001402
Iteration 119/1000 | Loss: 0.00001402
Iteration 120/1000 | Loss: 0.00001402
Iteration 121/1000 | Loss: 0.00001402
Iteration 122/1000 | Loss: 0.00001402
Iteration 123/1000 | Loss: 0.00001402
Iteration 124/1000 | Loss: 0.00001402
Iteration 125/1000 | Loss: 0.00001401
Iteration 126/1000 | Loss: 0.00001401
Iteration 127/1000 | Loss: 0.00001401
Iteration 128/1000 | Loss: 0.00001401
Iteration 129/1000 | Loss: 0.00001401
Iteration 130/1000 | Loss: 0.00001400
Iteration 131/1000 | Loss: 0.00001400
Iteration 132/1000 | Loss: 0.00001400
Iteration 133/1000 | Loss: 0.00001400
Iteration 134/1000 | Loss: 0.00001400
Iteration 135/1000 | Loss: 0.00001400
Iteration 136/1000 | Loss: 0.00001400
Iteration 137/1000 | Loss: 0.00001400
Iteration 138/1000 | Loss: 0.00001400
Iteration 139/1000 | Loss: 0.00001400
Iteration 140/1000 | Loss: 0.00001399
Iteration 141/1000 | Loss: 0.00001399
Iteration 142/1000 | Loss: 0.00001399
Iteration 143/1000 | Loss: 0.00001399
Iteration 144/1000 | Loss: 0.00001399
Iteration 145/1000 | Loss: 0.00001399
Iteration 146/1000 | Loss: 0.00001399
Iteration 147/1000 | Loss: 0.00001399
Iteration 148/1000 | Loss: 0.00001399
Iteration 149/1000 | Loss: 0.00001398
Iteration 150/1000 | Loss: 0.00001398
Iteration 151/1000 | Loss: 0.00001398
Iteration 152/1000 | Loss: 0.00001398
Iteration 153/1000 | Loss: 0.00001397
Iteration 154/1000 | Loss: 0.00001397
Iteration 155/1000 | Loss: 0.00001397
Iteration 156/1000 | Loss: 0.00001397
Iteration 157/1000 | Loss: 0.00001397
Iteration 158/1000 | Loss: 0.00001397
Iteration 159/1000 | Loss: 0.00001397
Iteration 160/1000 | Loss: 0.00001397
Iteration 161/1000 | Loss: 0.00001397
Iteration 162/1000 | Loss: 0.00001397
Iteration 163/1000 | Loss: 0.00001397
Iteration 164/1000 | Loss: 0.00001397
Iteration 165/1000 | Loss: 0.00001397
Iteration 166/1000 | Loss: 0.00001397
Iteration 167/1000 | Loss: 0.00001397
Iteration 168/1000 | Loss: 0.00001396
Iteration 169/1000 | Loss: 0.00001396
Iteration 170/1000 | Loss: 0.00001396
Iteration 171/1000 | Loss: 0.00001396
Iteration 172/1000 | Loss: 0.00001396
Iteration 173/1000 | Loss: 0.00001396
Iteration 174/1000 | Loss: 0.00001396
Iteration 175/1000 | Loss: 0.00001396
Iteration 176/1000 | Loss: 0.00001396
Iteration 177/1000 | Loss: 0.00001396
Iteration 178/1000 | Loss: 0.00001395
Iteration 179/1000 | Loss: 0.00001395
Iteration 180/1000 | Loss: 0.00001395
Iteration 181/1000 | Loss: 0.00001395
Iteration 182/1000 | Loss: 0.00001395
Iteration 183/1000 | Loss: 0.00001395
Iteration 184/1000 | Loss: 0.00001395
Iteration 185/1000 | Loss: 0.00001395
Iteration 186/1000 | Loss: 0.00001395
Iteration 187/1000 | Loss: 0.00001395
Iteration 188/1000 | Loss: 0.00001395
Iteration 189/1000 | Loss: 0.00001395
Iteration 190/1000 | Loss: 0.00001395
Iteration 191/1000 | Loss: 0.00001394
Iteration 192/1000 | Loss: 0.00001394
Iteration 193/1000 | Loss: 0.00001394
Iteration 194/1000 | Loss: 0.00001394
Iteration 195/1000 | Loss: 0.00001394
Iteration 196/1000 | Loss: 0.00001394
Iteration 197/1000 | Loss: 0.00001394
Iteration 198/1000 | Loss: 0.00001393
Iteration 199/1000 | Loss: 0.00001393
Iteration 200/1000 | Loss: 0.00001393
Iteration 201/1000 | Loss: 0.00001393
Iteration 202/1000 | Loss: 0.00001393
Iteration 203/1000 | Loss: 0.00001393
Iteration 204/1000 | Loss: 0.00001393
Iteration 205/1000 | Loss: 0.00001393
Iteration 206/1000 | Loss: 0.00001393
Iteration 207/1000 | Loss: 0.00001393
Iteration 208/1000 | Loss: 0.00001393
Iteration 209/1000 | Loss: 0.00001393
Iteration 210/1000 | Loss: 0.00001393
Iteration 211/1000 | Loss: 0.00001392
Iteration 212/1000 | Loss: 0.00001392
Iteration 213/1000 | Loss: 0.00001392
Iteration 214/1000 | Loss: 0.00001392
Iteration 215/1000 | Loss: 0.00001392
Iteration 216/1000 | Loss: 0.00001392
Iteration 217/1000 | Loss: 0.00001392
Iteration 218/1000 | Loss: 0.00001392
Iteration 219/1000 | Loss: 0.00001392
Iteration 220/1000 | Loss: 0.00001392
Iteration 221/1000 | Loss: 0.00001392
Iteration 222/1000 | Loss: 0.00001392
Iteration 223/1000 | Loss: 0.00001392
Iteration 224/1000 | Loss: 0.00001392
Iteration 225/1000 | Loss: 0.00001392
Iteration 226/1000 | Loss: 0.00001392
Iteration 227/1000 | Loss: 0.00001392
Iteration 228/1000 | Loss: 0.00001392
Iteration 229/1000 | Loss: 0.00001391
Iteration 230/1000 | Loss: 0.00001391
Iteration 231/1000 | Loss: 0.00001391
Iteration 232/1000 | Loss: 0.00001391
Iteration 233/1000 | Loss: 0.00001391
Iteration 234/1000 | Loss: 0.00001391
Iteration 235/1000 | Loss: 0.00001391
Iteration 236/1000 | Loss: 0.00001391
Iteration 237/1000 | Loss: 0.00001391
Iteration 238/1000 | Loss: 0.00001391
Iteration 239/1000 | Loss: 0.00001391
Iteration 240/1000 | Loss: 0.00001391
Iteration 241/1000 | Loss: 0.00001391
Iteration 242/1000 | Loss: 0.00001391
Iteration 243/1000 | Loss: 0.00001391
Iteration 244/1000 | Loss: 0.00001391
Iteration 245/1000 | Loss: 0.00001391
Iteration 246/1000 | Loss: 0.00001391
Iteration 247/1000 | Loss: 0.00001391
Iteration 248/1000 | Loss: 0.00001391
Iteration 249/1000 | Loss: 0.00001391
Iteration 250/1000 | Loss: 0.00001391
Iteration 251/1000 | Loss: 0.00001390
Iteration 252/1000 | Loss: 0.00001390
Iteration 253/1000 | Loss: 0.00001390
Iteration 254/1000 | Loss: 0.00001390
Iteration 255/1000 | Loss: 0.00001390
Iteration 256/1000 | Loss: 0.00001390
Iteration 257/1000 | Loss: 0.00001390
Iteration 258/1000 | Loss: 0.00001390
Iteration 259/1000 | Loss: 0.00001390
Iteration 260/1000 | Loss: 0.00001390
Iteration 261/1000 | Loss: 0.00001390
Iteration 262/1000 | Loss: 0.00001390
Iteration 263/1000 | Loss: 0.00001390
Iteration 264/1000 | Loss: 0.00001390
Iteration 265/1000 | Loss: 0.00001390
Iteration 266/1000 | Loss: 0.00001390
Iteration 267/1000 | Loss: 0.00001390
Iteration 268/1000 | Loss: 0.00001390
Iteration 269/1000 | Loss: 0.00001389
Iteration 270/1000 | Loss: 0.00001389
Iteration 271/1000 | Loss: 0.00001389
Iteration 272/1000 | Loss: 0.00001389
Iteration 273/1000 | Loss: 0.00001389
Iteration 274/1000 | Loss: 0.00001389
Iteration 275/1000 | Loss: 0.00001389
Iteration 276/1000 | Loss: 0.00001389
Iteration 277/1000 | Loss: 0.00001389
Iteration 278/1000 | Loss: 0.00001389
Iteration 279/1000 | Loss: 0.00001389
Iteration 280/1000 | Loss: 0.00001389
Iteration 281/1000 | Loss: 0.00001389
Iteration 282/1000 | Loss: 0.00001389
Iteration 283/1000 | Loss: 0.00001389
Iteration 284/1000 | Loss: 0.00001389
Iteration 285/1000 | Loss: 0.00001389
Iteration 286/1000 | Loss: 0.00001389
Iteration 287/1000 | Loss: 0.00001388
Iteration 288/1000 | Loss: 0.00001388
Iteration 289/1000 | Loss: 0.00001388
Iteration 290/1000 | Loss: 0.00001388
Iteration 291/1000 | Loss: 0.00001388
Iteration 292/1000 | Loss: 0.00001388
Iteration 293/1000 | Loss: 0.00001388
Iteration 294/1000 | Loss: 0.00001388
Iteration 295/1000 | Loss: 0.00001388
Iteration 296/1000 | Loss: 0.00001388
Iteration 297/1000 | Loss: 0.00001388
Iteration 298/1000 | Loss: 0.00001388
Iteration 299/1000 | Loss: 0.00001388
Iteration 300/1000 | Loss: 0.00001388
Iteration 301/1000 | Loss: 0.00001388
Iteration 302/1000 | Loss: 0.00001387
Iteration 303/1000 | Loss: 0.00001387
Iteration 304/1000 | Loss: 0.00001387
Iteration 305/1000 | Loss: 0.00001387
Iteration 306/1000 | Loss: 0.00001387
Iteration 307/1000 | Loss: 0.00001387
Iteration 308/1000 | Loss: 0.00001387
Iteration 309/1000 | Loss: 0.00001387
Iteration 310/1000 | Loss: 0.00001387
Iteration 311/1000 | Loss: 0.00001387
Iteration 312/1000 | Loss: 0.00001386
Iteration 313/1000 | Loss: 0.00001386
Iteration 314/1000 | Loss: 0.00001386
Iteration 315/1000 | Loss: 0.00001386
Iteration 316/1000 | Loss: 0.00001386
Iteration 317/1000 | Loss: 0.00001386
Iteration 318/1000 | Loss: 0.00001386
Iteration 319/1000 | Loss: 0.00001386
Iteration 320/1000 | Loss: 0.00001386
Iteration 321/1000 | Loss: 0.00001386
Iteration 322/1000 | Loss: 0.00001386
Iteration 323/1000 | Loss: 0.00001386
Iteration 324/1000 | Loss: 0.00001386
Iteration 325/1000 | Loss: 0.00001386
Iteration 326/1000 | Loss: 0.00001386
Iteration 327/1000 | Loss: 0.00001386
Iteration 328/1000 | Loss: 0.00001386
Iteration 329/1000 | Loss: 0.00001386
Iteration 330/1000 | Loss: 0.00001386
Iteration 331/1000 | Loss: 0.00001386
Iteration 332/1000 | Loss: 0.00001386
Iteration 333/1000 | Loss: 0.00001386
Iteration 334/1000 | Loss: 0.00001385
Iteration 335/1000 | Loss: 0.00001385
Iteration 336/1000 | Loss: 0.00001385
Iteration 337/1000 | Loss: 0.00001385
Iteration 338/1000 | Loss: 0.00001385
Iteration 339/1000 | Loss: 0.00001385
Iteration 340/1000 | Loss: 0.00001385
Iteration 341/1000 | Loss: 0.00001385
Iteration 342/1000 | Loss: 0.00001385
Iteration 343/1000 | Loss: 0.00001385
Iteration 344/1000 | Loss: 0.00001385
Iteration 345/1000 | Loss: 0.00001385
Iteration 346/1000 | Loss: 0.00001385
Iteration 347/1000 | Loss: 0.00001385
Iteration 348/1000 | Loss: 0.00001385
Iteration 349/1000 | Loss: 0.00001385
Iteration 350/1000 | Loss: 0.00001385
Iteration 351/1000 | Loss: 0.00001385
Iteration 352/1000 | Loss: 0.00001385
Iteration 353/1000 | Loss: 0.00001385
Iteration 354/1000 | Loss: 0.00001385
Iteration 355/1000 | Loss: 0.00001384
Iteration 356/1000 | Loss: 0.00001384
Iteration 357/1000 | Loss: 0.00001384
Iteration 358/1000 | Loss: 0.00001384
Iteration 359/1000 | Loss: 0.00001384
Iteration 360/1000 | Loss: 0.00001384
Iteration 361/1000 | Loss: 0.00001384
Iteration 362/1000 | Loss: 0.00001384
Iteration 363/1000 | Loss: 0.00001384
Iteration 364/1000 | Loss: 0.00001384
Iteration 365/1000 | Loss: 0.00001384
Iteration 366/1000 | Loss: 0.00001384
Iteration 367/1000 | Loss: 0.00001384
Iteration 368/1000 | Loss: 0.00001384
Iteration 369/1000 | Loss: 0.00001384
Iteration 370/1000 | Loss: 0.00001384
Iteration 371/1000 | Loss: 0.00001384
Iteration 372/1000 | Loss: 0.00001384
Iteration 373/1000 | Loss: 0.00001384
Iteration 374/1000 | Loss: 0.00001384
Iteration 375/1000 | Loss: 0.00001384
Iteration 376/1000 | Loss: 0.00001384
Iteration 377/1000 | Loss: 0.00001384
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 377. Stopping optimization.
Last 5 losses: [1.3842128282703925e-05, 1.3842128282703925e-05, 1.3842128282703925e-05, 1.3842128282703925e-05, 1.3842128282703925e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3842128282703925e-05

Optimization complete. Final v2v error: 3.0675907135009766 mm

Highest mean error: 3.5210845470428467 mm for frame 88

Lowest mean error: 2.5396828651428223 mm for frame 16

Saving results

Total time: 52.47934556007385
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493245
Iteration 2/25 | Loss: 0.00162349
Iteration 3/25 | Loss: 0.00132553
Iteration 4/25 | Loss: 0.00128083
Iteration 5/25 | Loss: 0.00127436
Iteration 6/25 | Loss: 0.00127257
Iteration 7/25 | Loss: 0.00127237
Iteration 8/25 | Loss: 0.00127237
Iteration 9/25 | Loss: 0.00127237
Iteration 10/25 | Loss: 0.00127237
Iteration 11/25 | Loss: 0.00127237
Iteration 12/25 | Loss: 0.00127237
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012723691761493683, 0.0012723691761493683, 0.0012723691761493683, 0.0012723691761493683, 0.0012723691761493683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012723691761493683

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33384919
Iteration 2/25 | Loss: 0.00078860
Iteration 3/25 | Loss: 0.00078860
Iteration 4/25 | Loss: 0.00078859
Iteration 5/25 | Loss: 0.00078859
Iteration 6/25 | Loss: 0.00078859
Iteration 7/25 | Loss: 0.00078859
Iteration 8/25 | Loss: 0.00078859
Iteration 9/25 | Loss: 0.00078859
Iteration 10/25 | Loss: 0.00078859
Iteration 11/25 | Loss: 0.00078859
Iteration 12/25 | Loss: 0.00078859
Iteration 13/25 | Loss: 0.00078859
Iteration 14/25 | Loss: 0.00078859
Iteration 15/25 | Loss: 0.00078859
Iteration 16/25 | Loss: 0.00078859
Iteration 17/25 | Loss: 0.00078859
Iteration 18/25 | Loss: 0.00078859
Iteration 19/25 | Loss: 0.00078859
Iteration 20/25 | Loss: 0.00078859
Iteration 21/25 | Loss: 0.00078859
Iteration 22/25 | Loss: 0.00078859
Iteration 23/25 | Loss: 0.00078859
Iteration 24/25 | Loss: 0.00078859
Iteration 25/25 | Loss: 0.00078859
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007885923841968179, 0.0007885923841968179, 0.0007885923841968179, 0.0007885923841968179, 0.0007885923841968179]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007885923841968179

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078859
Iteration 2/1000 | Loss: 0.00004727
Iteration 3/1000 | Loss: 0.00002729
Iteration 4/1000 | Loss: 0.00002080
Iteration 5/1000 | Loss: 0.00001955
Iteration 6/1000 | Loss: 0.00001898
Iteration 7/1000 | Loss: 0.00001844
Iteration 8/1000 | Loss: 0.00001807
Iteration 9/1000 | Loss: 0.00001787
Iteration 10/1000 | Loss: 0.00001781
Iteration 11/1000 | Loss: 0.00001763
Iteration 12/1000 | Loss: 0.00001763
Iteration 13/1000 | Loss: 0.00001759
Iteration 14/1000 | Loss: 0.00001759
