Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 124/1000 | Loss: 0.00002900
Iteration 125/1000 | Loss: 0.00002900
Iteration 126/1000 | Loss: 0.00002899
Iteration 127/1000 | Loss: 0.00002899
Iteration 128/1000 | Loss: 0.00002899
Iteration 129/1000 | Loss: 0.00002899
Iteration 130/1000 | Loss: 0.00002899
Iteration 131/1000 | Loss: 0.00002899
Iteration 132/1000 | Loss: 0.00002899
Iteration 133/1000 | Loss: 0.00002899
Iteration 134/1000 | Loss: 0.00002899
Iteration 135/1000 | Loss: 0.00002899
Iteration 136/1000 | Loss: 0.00002899
Iteration 137/1000 | Loss: 0.00002899
Iteration 138/1000 | Loss: 0.00002899
Iteration 139/1000 | Loss: 0.00002899
Iteration 140/1000 | Loss: 0.00002898
Iteration 141/1000 | Loss: 0.00002898
Iteration 142/1000 | Loss: 0.00002898
Iteration 143/1000 | Loss: 0.00002898
Iteration 144/1000 | Loss: 0.00002898
Iteration 145/1000 | Loss: 0.00002898
Iteration 146/1000 | Loss: 0.00002898
Iteration 147/1000 | Loss: 0.00002898
Iteration 148/1000 | Loss: 0.00002898
Iteration 149/1000 | Loss: 0.00002897
Iteration 150/1000 | Loss: 0.00002897
Iteration 151/1000 | Loss: 0.00002897
Iteration 152/1000 | Loss: 0.00002897
Iteration 153/1000 | Loss: 0.00002897
Iteration 154/1000 | Loss: 0.00002897
Iteration 155/1000 | Loss: 0.00002897
Iteration 156/1000 | Loss: 0.00002897
Iteration 157/1000 | Loss: 0.00002897
Iteration 158/1000 | Loss: 0.00002897
Iteration 159/1000 | Loss: 0.00002897
Iteration 160/1000 | Loss: 0.00002897
Iteration 161/1000 | Loss: 0.00002897
Iteration 162/1000 | Loss: 0.00002897
Iteration 163/1000 | Loss: 0.00002897
Iteration 164/1000 | Loss: 0.00002897
Iteration 165/1000 | Loss: 0.00002897
Iteration 166/1000 | Loss: 0.00002897
Iteration 167/1000 | Loss: 0.00002897
Iteration 168/1000 | Loss: 0.00002897
Iteration 169/1000 | Loss: 0.00002897
Iteration 170/1000 | Loss: 0.00002897
Iteration 171/1000 | Loss: 0.00002897
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [2.896839396271389e-05, 2.896839396271389e-05, 2.896839396271389e-05, 2.896839396271389e-05, 2.896839396271389e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.896839396271389e-05

Optimization complete. Final v2v error: 4.577522277832031 mm

Highest mean error: 4.995445251464844 mm for frame 144

Lowest mean error: 4.1403985023498535 mm for frame 204

Saving results

Total time: 66.72607398033142
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00441583
Iteration 2/25 | Loss: 0.00124755
Iteration 3/25 | Loss: 0.00116910
Iteration 4/25 | Loss: 0.00116290
Iteration 5/25 | Loss: 0.00116062
Iteration 6/25 | Loss: 0.00116016
Iteration 7/25 | Loss: 0.00116016
Iteration 8/25 | Loss: 0.00116016
Iteration 9/25 | Loss: 0.00116016
Iteration 10/25 | Loss: 0.00116016
Iteration 11/25 | Loss: 0.00116016
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011601572623476386, 0.0011601572623476386, 0.0011601572623476386, 0.0011601572623476386, 0.0011601572623476386]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011601572623476386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37150681
Iteration 2/25 | Loss: 0.00096177
Iteration 3/25 | Loss: 0.00096176
Iteration 4/25 | Loss: 0.00096176
Iteration 5/25 | Loss: 0.00096176
Iteration 6/25 | Loss: 0.00096176
Iteration 7/25 | Loss: 0.00096176
Iteration 8/25 | Loss: 0.00096176
Iteration 9/25 | Loss: 0.00096176
Iteration 10/25 | Loss: 0.00096176
Iteration 11/25 | Loss: 0.00096176
Iteration 12/25 | Loss: 0.00096176
Iteration 13/25 | Loss: 0.00096176
Iteration 14/25 | Loss: 0.00096176
Iteration 15/25 | Loss: 0.00096176
Iteration 16/25 | Loss: 0.00096176
Iteration 17/25 | Loss: 0.00096176
Iteration 18/25 | Loss: 0.00096176
Iteration 19/25 | Loss: 0.00096176
Iteration 20/25 | Loss: 0.00096176
Iteration 21/25 | Loss: 0.00096176
Iteration 22/25 | Loss: 0.00096176
Iteration 23/25 | Loss: 0.00096176
Iteration 24/25 | Loss: 0.00096176
Iteration 25/25 | Loss: 0.00096176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096176
Iteration 2/1000 | Loss: 0.00002464
Iteration 3/1000 | Loss: 0.00001532
Iteration 4/1000 | Loss: 0.00001330
Iteration 5/1000 | Loss: 0.00001265
Iteration 6/1000 | Loss: 0.00001210
Iteration 7/1000 | Loss: 0.00001161
Iteration 8/1000 | Loss: 0.00001140
Iteration 9/1000 | Loss: 0.00001118
Iteration 10/1000 | Loss: 0.00001103
Iteration 11/1000 | Loss: 0.00001099
Iteration 12/1000 | Loss: 0.00001098
Iteration 13/1000 | Loss: 0.00001090
Iteration 14/1000 | Loss: 0.00001089
Iteration 15/1000 | Loss: 0.00001085
Iteration 16/1000 | Loss: 0.00001082
Iteration 17/1000 | Loss: 0.00001081
Iteration 18/1000 | Loss: 0.00001080
Iteration 19/1000 | Loss: 0.00001079
Iteration 20/1000 | Loss: 0.00001079
Iteration 21/1000 | Loss: 0.00001079
Iteration 22/1000 | Loss: 0.00001079
Iteration 23/1000 | Loss: 0.00001079
Iteration 24/1000 | Loss: 0.00001079
Iteration 25/1000 | Loss: 0.00001079
Iteration 26/1000 | Loss: 0.00001078
Iteration 27/1000 | Loss: 0.00001078
Iteration 28/1000 | Loss: 0.00001078
Iteration 29/1000 | Loss: 0.00001077
Iteration 30/1000 | Loss: 0.00001077
Iteration 31/1000 | Loss: 0.00001076
Iteration 32/1000 | Loss: 0.00001076
Iteration 33/1000 | Loss: 0.00001074
Iteration 34/1000 | Loss: 0.00001074
Iteration 35/1000 | Loss: 0.00001074
Iteration 36/1000 | Loss: 0.00001074
Iteration 37/1000 | Loss: 0.00001074
Iteration 38/1000 | Loss: 0.00001074
Iteration 39/1000 | Loss: 0.00001074
Iteration 40/1000 | Loss: 0.00001073
Iteration 41/1000 | Loss: 0.00001073
Iteration 42/1000 | Loss: 0.00001072
Iteration 43/1000 | Loss: 0.00001072
Iteration 44/1000 | Loss: 0.00001071
Iteration 45/1000 | Loss: 0.00001070
Iteration 46/1000 | Loss: 0.00001070
Iteration 47/1000 | Loss: 0.00001070
Iteration 48/1000 | Loss: 0.00001070
Iteration 49/1000 | Loss: 0.00001070
Iteration 50/1000 | Loss: 0.00001069
Iteration 51/1000 | Loss: 0.00001069
Iteration 52/1000 | Loss: 0.00001068
Iteration 53/1000 | Loss: 0.00001067
Iteration 54/1000 | Loss: 0.00001066
Iteration 55/1000 | Loss: 0.00001066
Iteration 56/1000 | Loss: 0.00001066
Iteration 57/1000 | Loss: 0.00001066
Iteration 58/1000 | Loss: 0.00001066
Iteration 59/1000 | Loss: 0.00001065
Iteration 60/1000 | Loss: 0.00001065
Iteration 61/1000 | Loss: 0.00001065
Iteration 62/1000 | Loss: 0.00001064
Iteration 63/1000 | Loss: 0.00001064
Iteration 64/1000 | Loss: 0.00001063
Iteration 65/1000 | Loss: 0.00001063
Iteration 66/1000 | Loss: 0.00001062
Iteration 67/1000 | Loss: 0.00001062
Iteration 68/1000 | Loss: 0.00001062
Iteration 69/1000 | Loss: 0.00001062
Iteration 70/1000 | Loss: 0.00001061
Iteration 71/1000 | Loss: 0.00001061
Iteration 72/1000 | Loss: 0.00001061
Iteration 73/1000 | Loss: 0.00001061
Iteration 74/1000 | Loss: 0.00001060
Iteration 75/1000 | Loss: 0.00001060
Iteration 76/1000 | Loss: 0.00001060
Iteration 77/1000 | Loss: 0.00001060
Iteration 78/1000 | Loss: 0.00001060
Iteration 79/1000 | Loss: 0.00001060
Iteration 80/1000 | Loss: 0.00001059
Iteration 81/1000 | Loss: 0.00001059
Iteration 82/1000 | Loss: 0.00001059
Iteration 83/1000 | Loss: 0.00001059
Iteration 84/1000 | Loss: 0.00001058
Iteration 85/1000 | Loss: 0.00001058
Iteration 86/1000 | Loss: 0.00001058
Iteration 87/1000 | Loss: 0.00001057
Iteration 88/1000 | Loss: 0.00001057
Iteration 89/1000 | Loss: 0.00001057
Iteration 90/1000 | Loss: 0.00001057
Iteration 91/1000 | Loss: 0.00001057
Iteration 92/1000 | Loss: 0.00001057
Iteration 93/1000 | Loss: 0.00001057
Iteration 94/1000 | Loss: 0.00001057
Iteration 95/1000 | Loss: 0.00001057
Iteration 96/1000 | Loss: 0.00001057
Iteration 97/1000 | Loss: 0.00001057
Iteration 98/1000 | Loss: 0.00001056
Iteration 99/1000 | Loss: 0.00001056
Iteration 100/1000 | Loss: 0.00001056
Iteration 101/1000 | Loss: 0.00001056
Iteration 102/1000 | Loss: 0.00001056
Iteration 103/1000 | Loss: 0.00001056
Iteration 104/1000 | Loss: 0.00001056
Iteration 105/1000 | Loss: 0.00001055
Iteration 106/1000 | Loss: 0.00001055
Iteration 107/1000 | Loss: 0.00001055
Iteration 108/1000 | Loss: 0.00001055
Iteration 109/1000 | Loss: 0.00001055
Iteration 110/1000 | Loss: 0.00001055
Iteration 111/1000 | Loss: 0.00001055
Iteration 112/1000 | Loss: 0.00001054
Iteration 113/1000 | Loss: 0.00001054
Iteration 114/1000 | Loss: 0.00001054
Iteration 115/1000 | Loss: 0.00001054
Iteration 116/1000 | Loss: 0.00001053
Iteration 117/1000 | Loss: 0.00001053
Iteration 118/1000 | Loss: 0.00001053
Iteration 119/1000 | Loss: 0.00001053
Iteration 120/1000 | Loss: 0.00001053
Iteration 121/1000 | Loss: 0.00001053
Iteration 122/1000 | Loss: 0.00001052
Iteration 123/1000 | Loss: 0.00001052
Iteration 124/1000 | Loss: 0.00001052
Iteration 125/1000 | Loss: 0.00001051
Iteration 126/1000 | Loss: 0.00001051
Iteration 127/1000 | Loss: 0.00001051
Iteration 128/1000 | Loss: 0.00001050
Iteration 129/1000 | Loss: 0.00001050
Iteration 130/1000 | Loss: 0.00001050
Iteration 131/1000 | Loss: 0.00001049
Iteration 132/1000 | Loss: 0.00001049
Iteration 133/1000 | Loss: 0.00001049
Iteration 134/1000 | Loss: 0.00001049
Iteration 135/1000 | Loss: 0.00001049
Iteration 136/1000 | Loss: 0.00001048
Iteration 137/1000 | Loss: 0.00001048
Iteration 138/1000 | Loss: 0.00001048
Iteration 139/1000 | Loss: 0.00001048
Iteration 140/1000 | Loss: 0.00001048
Iteration 141/1000 | Loss: 0.00001048
Iteration 142/1000 | Loss: 0.00001048
Iteration 143/1000 | Loss: 0.00001048
Iteration 144/1000 | Loss: 0.00001048
Iteration 145/1000 | Loss: 0.00001047
Iteration 146/1000 | Loss: 0.00001047
Iteration 147/1000 | Loss: 0.00001046
Iteration 148/1000 | Loss: 0.00001046
Iteration 149/1000 | Loss: 0.00001046
Iteration 150/1000 | Loss: 0.00001046
Iteration 151/1000 | Loss: 0.00001046
Iteration 152/1000 | Loss: 0.00001045
Iteration 153/1000 | Loss: 0.00001044
Iteration 154/1000 | Loss: 0.00001044
Iteration 155/1000 | Loss: 0.00001044
Iteration 156/1000 | Loss: 0.00001044
Iteration 157/1000 | Loss: 0.00001043
Iteration 158/1000 | Loss: 0.00001043
Iteration 159/1000 | Loss: 0.00001043
Iteration 160/1000 | Loss: 0.00001043
Iteration 161/1000 | Loss: 0.00001043
Iteration 162/1000 | Loss: 0.00001042
Iteration 163/1000 | Loss: 0.00001042
Iteration 164/1000 | Loss: 0.00001042
Iteration 165/1000 | Loss: 0.00001042
Iteration 166/1000 | Loss: 0.00001042
Iteration 167/1000 | Loss: 0.00001042
Iteration 168/1000 | Loss: 0.00001042
Iteration 169/1000 | Loss: 0.00001042
Iteration 170/1000 | Loss: 0.00001042
Iteration 171/1000 | Loss: 0.00001042
Iteration 172/1000 | Loss: 0.00001042
Iteration 173/1000 | Loss: 0.00001042
Iteration 174/1000 | Loss: 0.00001041
Iteration 175/1000 | Loss: 0.00001041
Iteration 176/1000 | Loss: 0.00001041
Iteration 177/1000 | Loss: 0.00001041
Iteration 178/1000 | Loss: 0.00001041
Iteration 179/1000 | Loss: 0.00001041
Iteration 180/1000 | Loss: 0.00001041
Iteration 181/1000 | Loss: 0.00001041
Iteration 182/1000 | Loss: 0.00001041
Iteration 183/1000 | Loss: 0.00001041
Iteration 184/1000 | Loss: 0.00001041
Iteration 185/1000 | Loss: 0.00001041
Iteration 186/1000 | Loss: 0.00001041
Iteration 187/1000 | Loss: 0.00001041
Iteration 188/1000 | Loss: 0.00001041
Iteration 189/1000 | Loss: 0.00001041
Iteration 190/1000 | Loss: 0.00001041
Iteration 191/1000 | Loss: 0.00001041
Iteration 192/1000 | Loss: 0.00001041
Iteration 193/1000 | Loss: 0.00001041
Iteration 194/1000 | Loss: 0.00001041
Iteration 195/1000 | Loss: 0.00001041
Iteration 196/1000 | Loss: 0.00001041
Iteration 197/1000 | Loss: 0.00001041
Iteration 198/1000 | Loss: 0.00001041
Iteration 199/1000 | Loss: 0.00001041
Iteration 200/1000 | Loss: 0.00001041
Iteration 201/1000 | Loss: 0.00001041
Iteration 202/1000 | Loss: 0.00001041
Iteration 203/1000 | Loss: 0.00001041
Iteration 204/1000 | Loss: 0.00001041
Iteration 205/1000 | Loss: 0.00001041
Iteration 206/1000 | Loss: 0.00001041
Iteration 207/1000 | Loss: 0.00001041
Iteration 208/1000 | Loss: 0.00001041
Iteration 209/1000 | Loss: 0.00001041
Iteration 210/1000 | Loss: 0.00001041
Iteration 211/1000 | Loss: 0.00001041
Iteration 212/1000 | Loss: 0.00001041
Iteration 213/1000 | Loss: 0.00001041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.0412972187623382e-05, 1.0412972187623382e-05, 1.0412972187623382e-05, 1.0412972187623382e-05, 1.0412972187623382e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0412972187623382e-05

Optimization complete. Final v2v error: 2.727137565612793 mm

Highest mean error: 3.058565378189087 mm for frame 109

Lowest mean error: 2.5040204524993896 mm for frame 18

Saving results

Total time: 38.52954363822937
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003906
Iteration 2/25 | Loss: 0.00370726
Iteration 3/25 | Loss: 0.00226623
Iteration 4/25 | Loss: 0.00175691
Iteration 5/25 | Loss: 0.00170808
Iteration 6/25 | Loss: 0.00168977
Iteration 7/25 | Loss: 0.00166328
Iteration 8/25 | Loss: 0.00164254
Iteration 9/25 | Loss: 0.00161336
Iteration 10/25 | Loss: 0.00160878
Iteration 11/25 | Loss: 0.00159901
Iteration 12/25 | Loss: 0.00158691
Iteration 13/25 | Loss: 0.00158933
Iteration 14/25 | Loss: 0.00158908
Iteration 15/25 | Loss: 0.00158149
Iteration 16/25 | Loss: 0.00158434
Iteration 17/25 | Loss: 0.00158125
Iteration 18/25 | Loss: 0.00157863
Iteration 19/25 | Loss: 0.00158258
Iteration 20/25 | Loss: 0.00157379
Iteration 21/25 | Loss: 0.00157764
Iteration 22/25 | Loss: 0.00156803
Iteration 23/25 | Loss: 0.00156131
Iteration 24/25 | Loss: 0.00155087
Iteration 25/25 | Loss: 0.00154802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.97793293
Iteration 2/25 | Loss: 0.00516340
Iteration 3/25 | Loss: 0.00514927
Iteration 4/25 | Loss: 0.00514926
Iteration 5/25 | Loss: 0.00514926
Iteration 6/25 | Loss: 0.00514926
Iteration 7/25 | Loss: 0.00514926
Iteration 8/25 | Loss: 0.00514926
Iteration 9/25 | Loss: 0.00514926
Iteration 10/25 | Loss: 0.00514926
Iteration 11/25 | Loss: 0.00514926
Iteration 12/25 | Loss: 0.00514926
Iteration 13/25 | Loss: 0.00514926
Iteration 14/25 | Loss: 0.00514926
Iteration 15/25 | Loss: 0.00514926
Iteration 16/25 | Loss: 0.00514926
Iteration 17/25 | Loss: 0.00514926
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.005149263888597488, 0.005149263888597488, 0.005149263888597488, 0.005149263888597488, 0.005149263888597488]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005149263888597488

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00514926
Iteration 2/1000 | Loss: 0.00188444
Iteration 3/1000 | Loss: 0.00147192
Iteration 4/1000 | Loss: 0.00105831
Iteration 5/1000 | Loss: 0.00254238
Iteration 6/1000 | Loss: 0.00145531
Iteration 7/1000 | Loss: 0.00257671
Iteration 8/1000 | Loss: 0.00098730
Iteration 9/1000 | Loss: 0.00020880
Iteration 10/1000 | Loss: 0.00132540
Iteration 11/1000 | Loss: 0.00066782
Iteration 12/1000 | Loss: 0.00092168
Iteration 13/1000 | Loss: 0.00087180
Iteration 14/1000 | Loss: 0.00034506
Iteration 15/1000 | Loss: 0.00119068
Iteration 16/1000 | Loss: 0.00023130
Iteration 17/1000 | Loss: 0.00008930
Iteration 18/1000 | Loss: 0.00007336
Iteration 19/1000 | Loss: 0.00086135
Iteration 20/1000 | Loss: 0.00016731
Iteration 21/1000 | Loss: 0.00007150
Iteration 22/1000 | Loss: 0.00013974
Iteration 23/1000 | Loss: 0.00030710
Iteration 24/1000 | Loss: 0.00006992
Iteration 25/1000 | Loss: 0.00005785
Iteration 26/1000 | Loss: 0.00005193
Iteration 27/1000 | Loss: 0.00004804
Iteration 28/1000 | Loss: 0.00004530
Iteration 29/1000 | Loss: 0.00004275
Iteration 30/1000 | Loss: 0.00004144
Iteration 31/1000 | Loss: 0.00004045
Iteration 32/1000 | Loss: 0.00019534
Iteration 33/1000 | Loss: 0.00004317
Iteration 34/1000 | Loss: 0.00003961
Iteration 35/1000 | Loss: 0.00003828
Iteration 36/1000 | Loss: 0.00023748
Iteration 37/1000 | Loss: 0.00041567
Iteration 38/1000 | Loss: 0.00008914
Iteration 39/1000 | Loss: 0.00004747
Iteration 40/1000 | Loss: 0.00003523
Iteration 41/1000 | Loss: 0.00003267
Iteration 42/1000 | Loss: 0.00003091
Iteration 43/1000 | Loss: 0.00002986
Iteration 44/1000 | Loss: 0.00024881
Iteration 45/1000 | Loss: 0.00021920
Iteration 46/1000 | Loss: 0.00019223
Iteration 47/1000 | Loss: 0.00020492
Iteration 48/1000 | Loss: 0.00020226
Iteration 49/1000 | Loss: 0.00019873
Iteration 50/1000 | Loss: 0.00017233
Iteration 51/1000 | Loss: 0.00020360
Iteration 52/1000 | Loss: 0.00021464
Iteration 53/1000 | Loss: 0.00022458
Iteration 54/1000 | Loss: 0.00021592
Iteration 55/1000 | Loss: 0.00035400
Iteration 56/1000 | Loss: 0.00016150
Iteration 57/1000 | Loss: 0.00042891
Iteration 58/1000 | Loss: 0.00012746
Iteration 59/1000 | Loss: 0.00002995
Iteration 60/1000 | Loss: 0.00002812
Iteration 61/1000 | Loss: 0.00024195
Iteration 62/1000 | Loss: 0.00003895
Iteration 63/1000 | Loss: 0.00002825
Iteration 64/1000 | Loss: 0.00023955
Iteration 65/1000 | Loss: 0.00068443
Iteration 66/1000 | Loss: 0.00013045
Iteration 67/1000 | Loss: 0.00012738
Iteration 68/1000 | Loss: 0.00010230
Iteration 69/1000 | Loss: 0.00011543
Iteration 70/1000 | Loss: 0.00003443
Iteration 71/1000 | Loss: 0.00014388
Iteration 72/1000 | Loss: 0.00015209
Iteration 73/1000 | Loss: 0.00021557
Iteration 74/1000 | Loss: 0.00014232
Iteration 75/1000 | Loss: 0.00025896
Iteration 76/1000 | Loss: 0.00004275
Iteration 77/1000 | Loss: 0.00003201
Iteration 78/1000 | Loss: 0.00002713
Iteration 79/1000 | Loss: 0.00002502
Iteration 80/1000 | Loss: 0.00002304
Iteration 81/1000 | Loss: 0.00002206
Iteration 82/1000 | Loss: 0.00002149
Iteration 83/1000 | Loss: 0.00002106
Iteration 84/1000 | Loss: 0.00002083
Iteration 85/1000 | Loss: 0.00002059
Iteration 86/1000 | Loss: 0.00002048
Iteration 87/1000 | Loss: 0.00002039
Iteration 88/1000 | Loss: 0.00002019
Iteration 89/1000 | Loss: 0.00002019
Iteration 90/1000 | Loss: 0.00002015
Iteration 91/1000 | Loss: 0.00002011
Iteration 92/1000 | Loss: 0.00002006
Iteration 93/1000 | Loss: 0.00002006
Iteration 94/1000 | Loss: 0.00002006
Iteration 95/1000 | Loss: 0.00002005
Iteration 96/1000 | Loss: 0.00002005
Iteration 97/1000 | Loss: 0.00002004
Iteration 98/1000 | Loss: 0.00002003
Iteration 99/1000 | Loss: 0.00002003
Iteration 100/1000 | Loss: 0.00002002
Iteration 101/1000 | Loss: 0.00002001
Iteration 102/1000 | Loss: 0.00002000
Iteration 103/1000 | Loss: 0.00002000
Iteration 104/1000 | Loss: 0.00001999
Iteration 105/1000 | Loss: 0.00001999
Iteration 106/1000 | Loss: 0.00001999
Iteration 107/1000 | Loss: 0.00001999
Iteration 108/1000 | Loss: 0.00001998
Iteration 109/1000 | Loss: 0.00001998
Iteration 110/1000 | Loss: 0.00001998
Iteration 111/1000 | Loss: 0.00001998
Iteration 112/1000 | Loss: 0.00001998
Iteration 113/1000 | Loss: 0.00001998
Iteration 114/1000 | Loss: 0.00001998
Iteration 115/1000 | Loss: 0.00001997
Iteration 116/1000 | Loss: 0.00034615
Iteration 117/1000 | Loss: 0.00002143
Iteration 118/1000 | Loss: 0.00002041
Iteration 119/1000 | Loss: 0.00001929
Iteration 120/1000 | Loss: 0.00001873
Iteration 121/1000 | Loss: 0.00001839
Iteration 122/1000 | Loss: 0.00001818
Iteration 123/1000 | Loss: 0.00001799
Iteration 124/1000 | Loss: 0.00001795
Iteration 125/1000 | Loss: 0.00001788
Iteration 126/1000 | Loss: 0.00001787
Iteration 127/1000 | Loss: 0.00001787
Iteration 128/1000 | Loss: 0.00001786
Iteration 129/1000 | Loss: 0.00001785
Iteration 130/1000 | Loss: 0.00001784
Iteration 131/1000 | Loss: 0.00001784
Iteration 132/1000 | Loss: 0.00001783
Iteration 133/1000 | Loss: 0.00001783
Iteration 134/1000 | Loss: 0.00001782
Iteration 135/1000 | Loss: 0.00001781
Iteration 136/1000 | Loss: 0.00001781
Iteration 137/1000 | Loss: 0.00001781
Iteration 138/1000 | Loss: 0.00001781
Iteration 139/1000 | Loss: 0.00001781
Iteration 140/1000 | Loss: 0.00001781
Iteration 141/1000 | Loss: 0.00001781
Iteration 142/1000 | Loss: 0.00001781
Iteration 143/1000 | Loss: 0.00001781
Iteration 144/1000 | Loss: 0.00001781
Iteration 145/1000 | Loss: 0.00001781
Iteration 146/1000 | Loss: 0.00001781
Iteration 147/1000 | Loss: 0.00001780
Iteration 148/1000 | Loss: 0.00001780
Iteration 149/1000 | Loss: 0.00001780
Iteration 150/1000 | Loss: 0.00001780
Iteration 151/1000 | Loss: 0.00001780
Iteration 152/1000 | Loss: 0.00001780
Iteration 153/1000 | Loss: 0.00001780
Iteration 154/1000 | Loss: 0.00001780
Iteration 155/1000 | Loss: 0.00001780
Iteration 156/1000 | Loss: 0.00001780
Iteration 157/1000 | Loss: 0.00001780
Iteration 158/1000 | Loss: 0.00001780
Iteration 159/1000 | Loss: 0.00001780
Iteration 160/1000 | Loss: 0.00001780
Iteration 161/1000 | Loss: 0.00001780
Iteration 162/1000 | Loss: 0.00001780
Iteration 163/1000 | Loss: 0.00001780
Iteration 164/1000 | Loss: 0.00001780
Iteration 165/1000 | Loss: 0.00001780
Iteration 166/1000 | Loss: 0.00001780
Iteration 167/1000 | Loss: 0.00001780
