Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Iteration 236/1000 | Loss: 0.00000845
Iteration 237/1000 | Loss: 0.00000845
Iteration 238/1000 | Loss: 0.00000845
Iteration 239/1000 | Loss: 0.00000845
Iteration 240/1000 | Loss: 0.00000845
Iteration 241/1000 | Loss: 0.00000844
Iteration 242/1000 | Loss: 0.00000844
Iteration 243/1000 | Loss: 0.00000844
Iteration 244/1000 | Loss: 0.00000844
Iteration 245/1000 | Loss: 0.00000844
Iteration 246/1000 | Loss: 0.00000844
Iteration 247/1000 | Loss: 0.00000844
Iteration 248/1000 | Loss: 0.00000844
Iteration 249/1000 | Loss: 0.00000844
Iteration 250/1000 | Loss: 0.00000844
Iteration 251/1000 | Loss: 0.00000844
Iteration 252/1000 | Loss: 0.00000844
Iteration 253/1000 | Loss: 0.00000844
Iteration 254/1000 | Loss: 0.00000844
Iteration 255/1000 | Loss: 0.00000844
Iteration 256/1000 | Loss: 0.00000844
Iteration 257/1000 | Loss: 0.00000844
Iteration 258/1000 | Loss: 0.00000844
Iteration 259/1000 | Loss: 0.00000843
Iteration 260/1000 | Loss: 0.00000843
Iteration 261/1000 | Loss: 0.00000843
Iteration 262/1000 | Loss: 0.00000843
Iteration 263/1000 | Loss: 0.00000843
Iteration 264/1000 | Loss: 0.00000843
Iteration 265/1000 | Loss: 0.00000843
Iteration 266/1000 | Loss: 0.00000843
Iteration 267/1000 | Loss: 0.00000843
Iteration 268/1000 | Loss: 0.00000843
Iteration 269/1000 | Loss: 0.00000843
Iteration 270/1000 | Loss: 0.00000843
Iteration 271/1000 | Loss: 0.00000843
Iteration 272/1000 | Loss: 0.00000843
Iteration 273/1000 | Loss: 0.00000843
Iteration 274/1000 | Loss: 0.00000843
Iteration 275/1000 | Loss: 0.00000843
Iteration 276/1000 | Loss: 0.00000843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 276. Stopping optimization.
Last 5 losses: [8.432236427324824e-06, 8.432236427324824e-06, 8.432236427324824e-06, 8.432236427324824e-06, 8.432236427324824e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.432236427324824e-06

Optimization complete. Final v2v error: 2.490370273590088 mm

Highest mean error: 3.4153566360473633 mm for frame 71

Lowest mean error: 2.3120219707489014 mm for frame 114

Saving results

Total time: 48.74648833274841
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433987
Iteration 2/25 | Loss: 0.00177099
Iteration 3/25 | Loss: 0.00151589
Iteration 4/25 | Loss: 0.00146167
Iteration 5/25 | Loss: 0.00144820
Iteration 6/25 | Loss: 0.00145502
Iteration 7/25 | Loss: 0.00154886
Iteration 8/25 | Loss: 0.00158714
Iteration 9/25 | Loss: 0.00144309
Iteration 10/25 | Loss: 0.00140335
Iteration 11/25 | Loss: 0.00138741
Iteration 12/25 | Loss: 0.00137948
Iteration 13/25 | Loss: 0.00137675
Iteration 14/25 | Loss: 0.00136916
Iteration 15/25 | Loss: 0.00136742
Iteration 16/25 | Loss: 0.00136681
Iteration 17/25 | Loss: 0.00136646
Iteration 18/25 | Loss: 0.00136629
Iteration 19/25 | Loss: 0.00136620
Iteration 20/25 | Loss: 0.00136619
Iteration 21/25 | Loss: 0.00136619
Iteration 22/25 | Loss: 0.00136619
Iteration 23/25 | Loss: 0.00136619
Iteration 24/25 | Loss: 0.00136618
Iteration 25/25 | Loss: 0.00136618

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25583363
Iteration 2/25 | Loss: 0.00161872
Iteration 3/25 | Loss: 0.00161871
Iteration 4/25 | Loss: 0.00161871
Iteration 5/25 | Loss: 0.00161871
Iteration 6/25 | Loss: 0.00161871
Iteration 7/25 | Loss: 0.00161871
Iteration 8/25 | Loss: 0.00161871
Iteration 9/25 | Loss: 0.00161871
Iteration 10/25 | Loss: 0.00161871
Iteration 11/25 | Loss: 0.00161871
Iteration 12/25 | Loss: 0.00161871
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0016187127912417054, 0.0016187127912417054, 0.0016187127912417054, 0.0016187127912417054, 0.0016187127912417054]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016187127912417054

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161871
Iteration 2/1000 | Loss: 0.00423226
Iteration 3/1000 | Loss: 0.00190571
Iteration 4/1000 | Loss: 0.00510498
Iteration 5/1000 | Loss: 0.00075063
Iteration 6/1000 | Loss: 0.00141142
Iteration 7/1000 | Loss: 0.00045535
Iteration 8/1000 | Loss: 0.00058952
Iteration 9/1000 | Loss: 0.00026893
Iteration 10/1000 | Loss: 0.00040706
Iteration 11/1000 | Loss: 0.00024770
Iteration 12/1000 | Loss: 0.00021329
Iteration 13/1000 | Loss: 0.00017594
Iteration 14/1000 | Loss: 0.00010900
Iteration 15/1000 | Loss: 0.00007352
Iteration 16/1000 | Loss: 0.00006397
Iteration 17/1000 | Loss: 0.00044656
Iteration 18/1000 | Loss: 0.00011919
Iteration 19/1000 | Loss: 0.00006040
Iteration 20/1000 | Loss: 0.00005084
Iteration 21/1000 | Loss: 0.00004684
Iteration 22/1000 | Loss: 0.00004449
Iteration 23/1000 | Loss: 0.00004296
Iteration 24/1000 | Loss: 0.00004142
Iteration 25/1000 | Loss: 0.00004062
Iteration 26/1000 | Loss: 0.00003981
Iteration 27/1000 | Loss: 0.00003937
Iteration 28/1000 | Loss: 0.00003873
Iteration 29/1000 | Loss: 0.00003812
Iteration 30/1000 | Loss: 0.00003778
Iteration 31/1000 | Loss: 0.00003739
Iteration 32/1000 | Loss: 0.00003705
Iteration 33/1000 | Loss: 0.00003676
Iteration 34/1000 | Loss: 0.00003657
Iteration 35/1000 | Loss: 0.00003641
Iteration 36/1000 | Loss: 0.00003629
Iteration 37/1000 | Loss: 0.00003626
Iteration 38/1000 | Loss: 0.00003625
Iteration 39/1000 | Loss: 0.00003623
Iteration 40/1000 | Loss: 0.00003623
Iteration 41/1000 | Loss: 0.00003618
Iteration 42/1000 | Loss: 0.00003616
Iteration 43/1000 | Loss: 0.00003612
Iteration 44/1000 | Loss: 0.00003609
Iteration 45/1000 | Loss: 0.00003609
Iteration 46/1000 | Loss: 0.00003609
Iteration 47/1000 | Loss: 0.00003609
Iteration 48/1000 | Loss: 0.00003607
Iteration 49/1000 | Loss: 0.00003606
Iteration 50/1000 | Loss: 0.00003606
Iteration 51/1000 | Loss: 0.00003605
Iteration 52/1000 | Loss: 0.00003605
Iteration 53/1000 | Loss: 0.00003604
Iteration 54/1000 | Loss: 0.00003603
Iteration 55/1000 | Loss: 0.00003602
Iteration 56/1000 | Loss: 0.00003600
Iteration 57/1000 | Loss: 0.00003600
Iteration 58/1000 | Loss: 0.00003599
Iteration 59/1000 | Loss: 0.00003599
Iteration 60/1000 | Loss: 0.00003598
Iteration 61/1000 | Loss: 0.00003598
Iteration 62/1000 | Loss: 0.00003597
Iteration 63/1000 | Loss: 0.00003597
Iteration 64/1000 | Loss: 0.00003596
Iteration 65/1000 | Loss: 0.00003596
Iteration 66/1000 | Loss: 0.00003596
Iteration 67/1000 | Loss: 0.00003596
Iteration 68/1000 | Loss: 0.00003595
Iteration 69/1000 | Loss: 0.00003595
Iteration 70/1000 | Loss: 0.00003595
Iteration 71/1000 | Loss: 0.00003595
Iteration 72/1000 | Loss: 0.00003595
Iteration 73/1000 | Loss: 0.00003595
Iteration 74/1000 | Loss: 0.00003595
Iteration 75/1000 | Loss: 0.00003595
Iteration 76/1000 | Loss: 0.00003595
Iteration 77/1000 | Loss: 0.00003594
Iteration 78/1000 | Loss: 0.00003594
Iteration 79/1000 | Loss: 0.00003593
Iteration 80/1000 | Loss: 0.00003593
Iteration 81/1000 | Loss: 0.00003592
Iteration 82/1000 | Loss: 0.00003592
Iteration 83/1000 | Loss: 0.00003591
Iteration 84/1000 | Loss: 0.00003591
Iteration 85/1000 | Loss: 0.00003591
Iteration 86/1000 | Loss: 0.00003590
Iteration 87/1000 | Loss: 0.00003590
Iteration 88/1000 | Loss: 0.00003590
Iteration 89/1000 | Loss: 0.00003589
Iteration 90/1000 | Loss: 0.00003589
Iteration 91/1000 | Loss: 0.00003589
Iteration 92/1000 | Loss: 0.00003589
Iteration 93/1000 | Loss: 0.00003589
Iteration 94/1000 | Loss: 0.00003589
Iteration 95/1000 | Loss: 0.00003588
Iteration 96/1000 | Loss: 0.00003588
Iteration 97/1000 | Loss: 0.00003588
Iteration 98/1000 | Loss: 0.00003588
Iteration 99/1000 | Loss: 0.00003588
Iteration 100/1000 | Loss: 0.00003588
Iteration 101/1000 | Loss: 0.00003588
Iteration 102/1000 | Loss: 0.00003588
Iteration 103/1000 | Loss: 0.00003587
Iteration 104/1000 | Loss: 0.00003587
Iteration 105/1000 | Loss: 0.00003587
Iteration 106/1000 | Loss: 0.00003587
Iteration 107/1000 | Loss: 0.00003587
Iteration 108/1000 | Loss: 0.00003587
Iteration 109/1000 | Loss: 0.00003587
Iteration 110/1000 | Loss: 0.00003586
Iteration 111/1000 | Loss: 0.00003586
Iteration 112/1000 | Loss: 0.00003586
Iteration 113/1000 | Loss: 0.00003586
Iteration 114/1000 | Loss: 0.00003586
Iteration 115/1000 | Loss: 0.00003586
Iteration 116/1000 | Loss: 0.00003586
Iteration 117/1000 | Loss: 0.00003585
Iteration 118/1000 | Loss: 0.00003585
Iteration 119/1000 | Loss: 0.00003585
Iteration 120/1000 | Loss: 0.00003585
Iteration 121/1000 | Loss: 0.00003585
Iteration 122/1000 | Loss: 0.00003585
Iteration 123/1000 | Loss: 0.00003585
Iteration 124/1000 | Loss: 0.00003585
Iteration 125/1000 | Loss: 0.00003585
Iteration 126/1000 | Loss: 0.00003585
Iteration 127/1000 | Loss: 0.00003584
Iteration 128/1000 | Loss: 0.00003584
Iteration 129/1000 | Loss: 0.00003584
Iteration 130/1000 | Loss: 0.00003584
Iteration 131/1000 | Loss: 0.00003584
Iteration 132/1000 | Loss: 0.00003584
Iteration 133/1000 | Loss: 0.00003584
Iteration 134/1000 | Loss: 0.00003584
Iteration 135/1000 | Loss: 0.00003584
Iteration 136/1000 | Loss: 0.00003584
Iteration 137/1000 | Loss: 0.00003584
Iteration 138/1000 | Loss: 0.00003584
Iteration 139/1000 | Loss: 0.00003583
Iteration 140/1000 | Loss: 0.00003583
Iteration 141/1000 | Loss: 0.00003583
Iteration 142/1000 | Loss: 0.00003583
Iteration 143/1000 | Loss: 0.00003583
Iteration 144/1000 | Loss: 0.00003583
Iteration 145/1000 | Loss: 0.00003583
Iteration 146/1000 | Loss: 0.00003583
Iteration 147/1000 | Loss: 0.00003583
Iteration 148/1000 | Loss: 0.00003583
Iteration 149/1000 | Loss: 0.00003583
Iteration 150/1000 | Loss: 0.00003583
Iteration 151/1000 | Loss: 0.00003583
Iteration 152/1000 | Loss: 0.00003583
Iteration 153/1000 | Loss: 0.00003583
Iteration 154/1000 | Loss: 0.00003583
Iteration 155/1000 | Loss: 0.00003582
Iteration 156/1000 | Loss: 0.00003582
Iteration 157/1000 | Loss: 0.00003582
Iteration 158/1000 | Loss: 0.00003582
Iteration 159/1000 | Loss: 0.00003582
Iteration 160/1000 | Loss: 0.00003582
Iteration 161/1000 | Loss: 0.00003582
Iteration 162/1000 | Loss: 0.00003582
Iteration 163/1000 | Loss: 0.00003582
Iteration 164/1000 | Loss: 0.00003582
Iteration 165/1000 | Loss: 0.00003582
Iteration 166/1000 | Loss: 0.00003582
Iteration 167/1000 | Loss: 0.00003582
Iteration 168/1000 | Loss: 0.00003582
Iteration 169/1000 | Loss: 0.00003582
Iteration 170/1000 | Loss: 0.00003582
Iteration 171/1000 | Loss: 0.00003582
Iteration 172/1000 | Loss: 0.00003582
Iteration 173/1000 | Loss: 0.00003582
Iteration 174/1000 | Loss: 0.00003582
Iteration 175/1000 | Loss: 0.00003582
Iteration 176/1000 | Loss: 0.00003582
Iteration 177/1000 | Loss: 0.00003582
Iteration 178/1000 | Loss: 0.00003582
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [3.58163051714655e-05, 3.58163051714655e-05, 3.58163051714655e-05, 3.58163051714655e-05, 3.58163051714655e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.58163051714655e-05

Optimization complete. Final v2v error: 4.584839344024658 mm

Highest mean error: 5.941007137298584 mm for frame 155

Lowest mean error: 4.106725215911865 mm for frame 143

Saving results

Total time: 109.43498969078064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00927169
Iteration 2/25 | Loss: 0.00314868
Iteration 3/25 | Loss: 0.00227181
Iteration 4/25 | Loss: 0.00196734
Iteration 5/25 | Loss: 0.00169354
Iteration 6/25 | Loss: 0.00156726
Iteration 7/25 | Loss: 0.00150071
Iteration 8/25 | Loss: 0.00144042
Iteration 9/25 | Loss: 0.00140368
Iteration 10/25 | Loss: 0.00138174
Iteration 11/25 | Loss: 0.00136975
Iteration 12/25 | Loss: 0.00136536
Iteration 13/25 | Loss: 0.00136267
Iteration 14/25 | Loss: 0.00135942
Iteration 15/25 | Loss: 0.00135596
Iteration 16/25 | Loss: 0.00135505
Iteration 17/25 | Loss: 0.00135380
Iteration 18/25 | Loss: 0.00135262
Iteration 19/25 | Loss: 0.00135322
Iteration 20/25 | Loss: 0.00134974
Iteration 21/25 | Loss: 0.00135158
Iteration 22/25 | Loss: 0.00134788
Iteration 23/25 | Loss: 0.00134769
Iteration 24/25 | Loss: 0.00134766
Iteration 25/25 | Loss: 0.00134765

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27197707
Iteration 2/25 | Loss: 0.00181404
Iteration 3/25 | Loss: 0.00175114
Iteration 4/25 | Loss: 0.00175114
Iteration 5/25 | Loss: 0.00175114
Iteration 6/25 | Loss: 0.00175114
Iteration 7/25 | Loss: 0.00175114
Iteration 8/25 | Loss: 0.00175114
Iteration 9/25 | Loss: 0.00175114
Iteration 10/25 | Loss: 0.00175114
Iteration 11/25 | Loss: 0.00175114
Iteration 12/25 | Loss: 0.00175114
Iteration 13/25 | Loss: 0.00175114
Iteration 14/25 | Loss: 0.00175114
Iteration 15/25 | Loss: 0.00175114
Iteration 16/25 | Loss: 0.00175114
Iteration 17/25 | Loss: 0.00175114
Iteration 18/25 | Loss: 0.00175114
Iteration 19/25 | Loss: 0.00175114
Iteration 20/25 | Loss: 0.00175114
Iteration 21/25 | Loss: 0.00175114
Iteration 22/25 | Loss: 0.00175114
Iteration 23/25 | Loss: 0.00175114
Iteration 24/25 | Loss: 0.00175114
Iteration 25/25 | Loss: 0.00175114

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00175114
Iteration 2/1000 | Loss: 0.00052469
Iteration 3/1000 | Loss: 0.00022357
Iteration 4/1000 | Loss: 0.00022769
Iteration 5/1000 | Loss: 0.00057472
Iteration 6/1000 | Loss: 0.00007716
Iteration 7/1000 | Loss: 0.00006413
Iteration 8/1000 | Loss: 0.00005638
Iteration 9/1000 | Loss: 0.00005037
Iteration 10/1000 | Loss: 0.00004643
Iteration 11/1000 | Loss: 0.00004367
Iteration 12/1000 | Loss: 0.00042335
Iteration 13/1000 | Loss: 0.00046186
Iteration 14/1000 | Loss: 0.00006021
Iteration 15/1000 | Loss: 0.00004515
Iteration 16/1000 | Loss: 0.00003655
Iteration 17/1000 | Loss: 0.00002943
Iteration 18/1000 | Loss: 0.00002530
Iteration 19/1000 | Loss: 0.00003928
Iteration 20/1000 | Loss: 0.00002409
Iteration 21/1000 | Loss: 0.00002667
Iteration 22/1000 | Loss: 0.00005025
Iteration 23/1000 | Loss: 0.00002108
Iteration 24/1000 | Loss: 0.00002381
Iteration 25/1000 | Loss: 0.00001810
Iteration 26/1000 | Loss: 0.00002049
Iteration 27/1000 | Loss: 0.00001706
Iteration 28/1000 | Loss: 0.00001661
Iteration 29/1000 | Loss: 0.00001627
Iteration 30/1000 | Loss: 0.00001591
Iteration 31/1000 | Loss: 0.00001561
Iteration 32/1000 | Loss: 0.00001545
Iteration 33/1000 | Loss: 0.00001544
Iteration 34/1000 | Loss: 0.00001541
Iteration 35/1000 | Loss: 0.00001541
Iteration 36/1000 | Loss: 0.00001540
Iteration 37/1000 | Loss: 0.00001538
Iteration 38/1000 | Loss: 0.00001534
Iteration 39/1000 | Loss: 0.00001534
Iteration 40/1000 | Loss: 0.00001534
Iteration 41/1000 | Loss: 0.00001529
Iteration 42/1000 | Loss: 0.00001526
Iteration 43/1000 | Loss: 0.00001524
Iteration 44/1000 | Loss: 0.00001524
Iteration 45/1000 | Loss: 0.00001523
Iteration 46/1000 | Loss: 0.00001523
Iteration 47/1000 | Loss: 0.00001523
Iteration 48/1000 | Loss: 0.00001522
Iteration 49/1000 | Loss: 0.00001522
Iteration 50/1000 | Loss: 0.00001522
Iteration 51/1000 | Loss: 0.00001522
Iteration 52/1000 | Loss: 0.00001522
Iteration 53/1000 | Loss: 0.00001522
Iteration 54/1000 | Loss: 0.00001522
Iteration 55/1000 | Loss: 0.00001521
Iteration 56/1000 | Loss: 0.00001521
Iteration 57/1000 | Loss: 0.00001521
Iteration 58/1000 | Loss: 0.00001521
Iteration 59/1000 | Loss: 0.00001521
Iteration 60/1000 | Loss: 0.00001521
Iteration 61/1000 | Loss: 0.00001521
Iteration 62/1000 | Loss: 0.00001521
Iteration 63/1000 | Loss: 0.00001521
Iteration 64/1000 | Loss: 0.00001521
Iteration 65/1000 | Loss: 0.00001520
Iteration 66/1000 | Loss: 0.00001520
Iteration 67/1000 | Loss: 0.00001519
Iteration 68/1000 | Loss: 0.00001519
Iteration 69/1000 | Loss: 0.00001519
Iteration 70/1000 | Loss: 0.00001519
Iteration 71/1000 | Loss: 0.00001519
Iteration 72/1000 | Loss: 0.00001519
Iteration 73/1000 | Loss: 0.00001519
Iteration 74/1000 | Loss: 0.00001519
Iteration 75/1000 | Loss: 0.00001519
Iteration 76/1000 | Loss: 0.00001519
Iteration 77/1000 | Loss: 0.00001519
Iteration 78/1000 | Loss: 0.00001519
Iteration 79/1000 | Loss: 0.00001519
Iteration 80/1000 | Loss: 0.00001519
Iteration 81/1000 | Loss: 0.00001519
Iteration 82/1000 | Loss: 0.00001519
Iteration 83/1000 | Loss: 0.00001519
Iteration 84/1000 | Loss: 0.00001518
Iteration 85/1000 | Loss: 0.00001518
Iteration 86/1000 | Loss: 0.00001518
Iteration 87/1000 | Loss: 0.00001518
Iteration 88/1000 | Loss: 0.00001518
Iteration 89/1000 | Loss: 0.00001518
Iteration 90/1000 | Loss: 0.00001518
Iteration 91/1000 | Loss: 0.00001518
Iteration 92/1000 | Loss: 0.00001518
Iteration 93/1000 | Loss: 0.00001518
Iteration 94/1000 | Loss: 0.00001518
Iteration 95/1000 | Loss: 0.00001518
Iteration 96/1000 | Loss: 0.00001518
Iteration 97/1000 | Loss: 0.00001518
Iteration 98/1000 | Loss: 0.00001517
Iteration 99/1000 | Loss: 0.00001517
Iteration 100/1000 | Loss: 0.00001517
Iteration 101/1000 | Loss: 0.00001517
Iteration 102/1000 | Loss: 0.00001517
Iteration 103/1000 | Loss: 0.00001517
Iteration 104/1000 | Loss: 0.00001517
Iteration 105/1000 | Loss: 0.00001517
Iteration 106/1000 | Loss: 0.00001517
Iteration 107/1000 | Loss: 0.00001517
Iteration 108/1000 | Loss: 0.00001517
Iteration 109/1000 | Loss: 0.00001517
Iteration 110/1000 | Loss: 0.00001517
Iteration 111/1000 | Loss: 0.00001517
Iteration 112/1000 | Loss: 0.00001517
Iteration 113/1000 | Loss: 0.00001517
Iteration 114/1000 | Loss: 0.00001517
Iteration 115/1000 | Loss: 0.00001517
Iteration 116/1000 | Loss: 0.00001517
Iteration 117/1000 | Loss: 0.00001517
Iteration 118/1000 | Loss: 0.00001517
Iteration 119/1000 | Loss: 0.00001517
Iteration 120/1000 | Loss: 0.00001517
Iteration 121/1000 | Loss: 0.00001517
Iteration 122/1000 | Loss: 0.00001517
Iteration 123/1000 | Loss: 0.00001517
Iteration 124/1000 | Loss: 0.00001517
Iteration 125/1000 | Loss: 0.00001517
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.5172213352343533e-05, 1.5172213352343533e-05, 1.5172213352343533e-05, 1.5172213352343533e-05, 1.5172213352343533e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5172213352343533e-05

Optimization complete. Final v2v error: 3.3004491329193115 mm

Highest mean error: 3.771934986114502 mm for frame 80

Lowest mean error: 2.96339750289917 mm for frame 206

Saving results

Total time: 107.05828833580017
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387330
Iteration 2/25 | Loss: 0.00126992
Iteration 3/25 | Loss: 0.00119867
Iteration 4/25 | Loss: 0.00119093
Iteration 5/25 | Loss: 0.00119032
Iteration 6/25 | Loss: 0.00119032
Iteration 7/25 | Loss: 0.00119032
Iteration 8/25 | Loss: 0.00119032
Iteration 9/25 | Loss: 0.00119032
Iteration 10/25 | Loss: 0.00119032
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011903162812814116, 0.0011903162812814116, 0.0011903162812814116, 0.0011903162812814116, 0.0011903162812814116]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011903162812814116

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29175699
Iteration 2/25 | Loss: 0.00139144
Iteration 3/25 | Loss: 0.00139144
Iteration 4/25 | Loss: 0.00139143
Iteration 5/25 | Loss: 0.00139143
Iteration 6/25 | Loss: 0.00139143
Iteration 7/25 | Loss: 0.00139143
Iteration 8/25 | Loss: 0.00139143
Iteration 9/25 | Loss: 0.00139143
Iteration 10/25 | Loss: 0.00139143
Iteration 11/25 | Loss: 0.00139143
Iteration 12/25 | Loss: 0.00139143
Iteration 13/25 | Loss: 0.00139143
Iteration 14/25 | Loss: 0.00139143
Iteration 15/25 | Loss: 0.00139143
Iteration 16/25 | Loss: 0.00139143
Iteration 17/25 | Loss: 0.00139143
Iteration 18/25 | Loss: 0.00139143
Iteration 19/25 | Loss: 0.00139143
Iteration 20/25 | Loss: 0.00139143
Iteration 21/25 | Loss: 0.00139143
Iteration 22/25 | Loss: 0.00139143
Iteration 23/25 | Loss: 0.00139143
Iteration 24/25 | Loss: 0.00139143
Iteration 25/25 | Loss: 0.00139143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139143
Iteration 2/1000 | Loss: 0.00002167
Iteration 3/1000 | Loss: 0.00001557
Iteration 4/1000 | Loss: 0.00001425
Iteration 5/1000 | Loss: 0.00001352
Iteration 6/1000 | Loss: 0.00001292
Iteration 7/1000 | Loss: 0.00001279
Iteration 8/1000 | Loss: 0.00001229
Iteration 9/1000 | Loss: 0.00001199
Iteration 10/1000 | Loss: 0.00001198
