Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=283, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15848-15903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01191497
Iteration 96/1000 | Loss: 0.00002553
Iteration 97/1000 | Loss: 0.00002553
Iteration 98/1000 | Loss: 0.00002553
Iteration 99/1000 | Loss: 0.00002553
Iteration 100/1000 | Loss: 0.00002553
Iteration 101/1000 | Loss: 0.00002553
Iteration 102/1000 | Loss: 0.00002552
Iteration 103/1000 | Loss: 0.00002552
Iteration 104/1000 | Loss: 0.00002552
Iteration 105/1000 | Loss: 0.00002552
Iteration 106/1000 | Loss: 0.00002552
Iteration 107/1000 | Loss: 0.00002552
Iteration 108/1000 | Loss: 0.00002552
Iteration 109/1000 | Loss: 0.00002552
Iteration 110/1000 | Loss: 0.00002552
Iteration 111/1000 | Loss: 0.00002552
Iteration 112/1000 | Loss: 0.00002552
Iteration 113/1000 | Loss: 0.00002552
Iteration 114/1000 | Loss: 0.00002552
Iteration 115/1000 | Loss: 0.00002552
Iteration 116/1000 | Loss: 0.00002551
Iteration 117/1000 | Loss: 0.00002551
Iteration 118/1000 | Loss: 0.00002551
Iteration 119/1000 | Loss: 0.00002551
Iteration 120/1000 | Loss: 0.00002551
Iteration 121/1000 | Loss: 0.00002551
Iteration 122/1000 | Loss: 0.00002551
Iteration 123/1000 | Loss: 0.00002551
Iteration 124/1000 | Loss: 0.00002551
Iteration 125/1000 | Loss: 0.00002551
Iteration 126/1000 | Loss: 0.00002551
Iteration 127/1000 | Loss: 0.00002551
Iteration 128/1000 | Loss: 0.00002551
Iteration 129/1000 | Loss: 0.00002550
Iteration 130/1000 | Loss: 0.00002550
Iteration 131/1000 | Loss: 0.00002550
Iteration 132/1000 | Loss: 0.00002550
Iteration 133/1000 | Loss: 0.00002550
Iteration 134/1000 | Loss: 0.00002550
Iteration 135/1000 | Loss: 0.00002550
Iteration 136/1000 | Loss: 0.00002550
Iteration 137/1000 | Loss: 0.00002550
Iteration 138/1000 | Loss: 0.00002550
Iteration 139/1000 | Loss: 0.00002549
Iteration 140/1000 | Loss: 0.00002549
Iteration 141/1000 | Loss: 0.00002549
Iteration 142/1000 | Loss: 0.00002549
Iteration 143/1000 | Loss: 0.00002549
Iteration 144/1000 | Loss: 0.00002549
Iteration 145/1000 | Loss: 0.00002549
Iteration 146/1000 | Loss: 0.00002549
Iteration 147/1000 | Loss: 0.00002549
Iteration 148/1000 | Loss: 0.00002549
Iteration 149/1000 | Loss: 0.00002549
Iteration 150/1000 | Loss: 0.00002549
Iteration 151/1000 | Loss: 0.00002549
Iteration 152/1000 | Loss: 0.00002548
Iteration 153/1000 | Loss: 0.00002548
Iteration 154/1000 | Loss: 0.00002548
Iteration 155/1000 | Loss: 0.00002548
Iteration 156/1000 | Loss: 0.00002548
Iteration 157/1000 | Loss: 0.00002548
Iteration 158/1000 | Loss: 0.00002548
Iteration 159/1000 | Loss: 0.00002548
Iteration 160/1000 | Loss: 0.00002548
Iteration 161/1000 | Loss: 0.00002548
Iteration 162/1000 | Loss: 0.00002548
Iteration 163/1000 | Loss: 0.00002547
Iteration 164/1000 | Loss: 0.00002547
Iteration 165/1000 | Loss: 0.00002547
Iteration 166/1000 | Loss: 0.00002547
Iteration 167/1000 | Loss: 0.00002547
Iteration 168/1000 | Loss: 0.00002547
Iteration 169/1000 | Loss: 0.00002547
Iteration 170/1000 | Loss: 0.00002547
Iteration 171/1000 | Loss: 0.00002547
Iteration 172/1000 | Loss: 0.00002547
Iteration 173/1000 | Loss: 0.00002547
Iteration 174/1000 | Loss: 0.00002547
Iteration 175/1000 | Loss: 0.00002547
Iteration 176/1000 | Loss: 0.00002547
Iteration 177/1000 | Loss: 0.00002547
Iteration 178/1000 | Loss: 0.00002547
Iteration 179/1000 | Loss: 0.00002547
Iteration 180/1000 | Loss: 0.00002547
Iteration 181/1000 | Loss: 0.00002547
Iteration 182/1000 | Loss: 0.00002547
Iteration 183/1000 | Loss: 0.00002547
Iteration 184/1000 | Loss: 0.00002547
Iteration 185/1000 | Loss: 0.00002547
Iteration 186/1000 | Loss: 0.00002546
Iteration 187/1000 | Loss: 0.00002546
Iteration 188/1000 | Loss: 0.00002546
Iteration 189/1000 | Loss: 0.00002546
Iteration 190/1000 | Loss: 0.00002546
Iteration 191/1000 | Loss: 0.00002546
Iteration 192/1000 | Loss: 0.00002546
Iteration 193/1000 | Loss: 0.00002546
Iteration 194/1000 | Loss: 0.00002546
Iteration 195/1000 | Loss: 0.00002546
Iteration 196/1000 | Loss: 0.00002546
Iteration 197/1000 | Loss: 0.00002546
Iteration 198/1000 | Loss: 0.00002546
Iteration 199/1000 | Loss: 0.00002546
Iteration 200/1000 | Loss: 0.00002546
Iteration 201/1000 | Loss: 0.00002546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.54649330599932e-05, 2.54649330599932e-05, 2.54649330599932e-05, 2.54649330599932e-05, 2.54649330599932e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.54649330599932e-05

Optimization complete. Final v2v error: 4.414948463439941 mm

Highest mean error: 4.913861274719238 mm for frame 237

Lowest mean error: 3.942291736602783 mm for frame 134

Saving results

Total time: 44.83593702316284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_1818/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507280
Iteration 2/25 | Loss: 0.00157011
Iteration 3/25 | Loss: 0.00149168
Iteration 4/25 | Loss: 0.00147803
Iteration 5/25 | Loss: 0.00147405
Iteration 6/25 | Loss: 0.00147308
Iteration 7/25 | Loss: 0.00147308
Iteration 8/25 | Loss: 0.00147308
Iteration 9/25 | Loss: 0.00147308
Iteration 10/25 | Loss: 0.00147308
Iteration 11/25 | Loss: 0.00147308
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001473083859309554, 0.001473083859309554, 0.001473083859309554, 0.001473083859309554, 0.001473083859309554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001473083859309554

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15634382
Iteration 2/25 | Loss: 0.00308851
Iteration 3/25 | Loss: 0.00308851
Iteration 4/25 | Loss: 0.00308851
Iteration 5/25 | Loss: 0.00308851
Iteration 6/25 | Loss: 0.00308851
Iteration 7/25 | Loss: 0.00308851
Iteration 8/25 | Loss: 0.00308851
Iteration 9/25 | Loss: 0.00308851
Iteration 10/25 | Loss: 0.00308851
Iteration 11/25 | Loss: 0.00308851
Iteration 12/25 | Loss: 0.00308851
Iteration 13/25 | Loss: 0.00308851
Iteration 14/25 | Loss: 0.00308851
Iteration 15/25 | Loss: 0.00308851
Iteration 16/25 | Loss: 0.00308851
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0030885084997862577, 0.0030885084997862577, 0.0030885084997862577, 0.0030885084997862577, 0.0030885084997862577]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030885084997862577

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00308851
Iteration 2/1000 | Loss: 0.00005591
Iteration 3/1000 | Loss: 0.00003620
Iteration 4/1000 | Loss: 0.00003205
Iteration 5/1000 | Loss: 0.00003073
Iteration 6/1000 | Loss: 0.00002977
Iteration 7/1000 | Loss: 0.00002860
Iteration 8/1000 | Loss: 0.00002809
Iteration 9/1000 | Loss: 0.00002763
Iteration 10/1000 | Loss: 0.00002742
Iteration 11/1000 | Loss: 0.00002716
Iteration 12/1000 | Loss: 0.00002699
Iteration 13/1000 | Loss: 0.00002694
Iteration 14/1000 | Loss: 0.00002694
Iteration 15/1000 | Loss: 0.00002694
Iteration 16/1000 | Loss: 0.00002694
Iteration 17/1000 | Loss: 0.00002694
Iteration 18/1000 | Loss: 0.00002694
Iteration 19/1000 | Loss: 0.00002694
Iteration 20/1000 | Loss: 0.00002694
Iteration 21/1000 | Loss: 0.00002693
Iteration 22/1000 | Loss: 0.00002693
Iteration 23/1000 | Loss: 0.00002693
Iteration 24/1000 | Loss: 0.00002693
Iteration 25/1000 | Loss: 0.00002692
Iteration 26/1000 | Loss: 0.00002691
Iteration 27/1000 | Loss: 0.00002690
Iteration 28/1000 | Loss: 0.00002690
Iteration 29/1000 | Loss: 0.00002689
Iteration 30/1000 | Loss: 0.00002689
Iteration 31/1000 | Loss: 0.00002689
Iteration 32/1000 | Loss: 0.00002687
Iteration 33/1000 | Loss: 0.00002686
Iteration 34/1000 | Loss: 0.00002686
Iteration 35/1000 | Loss: 0.00002686
Iteration 36/1000 | Loss: 0.00002685
Iteration 37/1000 | Loss: 0.00002685
Iteration 38/1000 | Loss: 0.00002685
Iteration 39/1000 | Loss: 0.00002685
Iteration 40/1000 | Loss: 0.00002685
Iteration 41/1000 | Loss: 0.00002685
Iteration 42/1000 | Loss: 0.00002685
Iteration 43/1000 | Loss: 0.00002685
Iteration 44/1000 | Loss: 0.00002684
Iteration 45/1000 | Loss: 0.00002684
Iteration 46/1000 | Loss: 0.00002683
Iteration 47/1000 | Loss: 0.00002683
Iteration 48/1000 | Loss: 0.00002683
Iteration 49/1000 | Loss: 0.00002683
Iteration 50/1000 | Loss: 0.00002683
Iteration 51/1000 | Loss: 0.00002683
Iteration 52/1000 | Loss: 0.00002683
Iteration 53/1000 | Loss: 0.00002683
Iteration 54/1000 | Loss: 0.00002683
Iteration 55/1000 | Loss: 0.00002682
Iteration 56/1000 | Loss: 0.00002682
Iteration 57/1000 | Loss: 0.00002682
Iteration 58/1000 | Loss: 0.00002682
Iteration 59/1000 | Loss: 0.00002682
Iteration 60/1000 | Loss: 0.00002682
Iteration 61/1000 | Loss: 0.00002682
Iteration 62/1000 | Loss: 0.00002681
Iteration 63/1000 | Loss: 0.00002681
Iteration 64/1000 | Loss: 0.00002681
Iteration 65/1000 | Loss: 0.00002681
Iteration 66/1000 | Loss: 0.00002681
Iteration 67/1000 | Loss: 0.00002681
Iteration 68/1000 | Loss: 0.00002681
Iteration 69/1000 | Loss: 0.00002680
Iteration 70/1000 | Loss: 0.00002679
Iteration 71/1000 | Loss: 0.00002679
Iteration 72/1000 | Loss: 0.00002678
Iteration 73/1000 | Loss: 0.00002678
Iteration 74/1000 | Loss: 0.00002677
Iteration 75/1000 | Loss: 0.00002676
Iteration 76/1000 | Loss: 0.00002676
Iteration 77/1000 | Loss: 0.00002676
Iteration 78/1000 | Loss: 0.00002676
Iteration 79/1000 | Loss: 0.00002676
Iteration 80/1000 | Loss: 0.00002676
Iteration 81/1000 | Loss: 0.00002675
Iteration 82/1000 | Loss: 0.00002675
Iteration 83/1000 | Loss: 0.00002675
Iteration 84/1000 | Loss: 0.00002675
Iteration 85/1000 | Loss: 0.00002675
Iteration 86/1000 | Loss: 0.00002675
Iteration 87/1000 | Loss: 0.00002675
Iteration 88/1000 | Loss: 0.00002675
Iteration 89/1000 | Loss: 0.00002675
Iteration 90/1000 | Loss: 0.00002675
Iteration 91/1000 | Loss: 0.00002675
Iteration 92/1000 | Loss: 0.00002675
Iteration 93/1000 | Loss: 0.00002675
Iteration 94/1000 | Loss: 0.00002675
Iteration 95/1000 | Loss: 0.00002674
Iteration 96/1000 | Loss: 0.00002674
Iteration 97/1000 | Loss: 0.00002674
Iteration 98/1000 | Loss: 0.00002673
Iteration 99/1000 | Loss: 0.00002673
Iteration 100/1000 | Loss: 0.00002673
Iteration 101/1000 | Loss: 0.00002673
Iteration 102/1000 | Loss: 0.00002673
Iteration 103/1000 | Loss: 0.00002672
Iteration 104/1000 | Loss: 0.00002672
Iteration 105/1000 | Loss: 0.00002672
Iteration 106/1000 | Loss: 0.00002672
Iteration 107/1000 | Loss: 0.00002671
Iteration 108/1000 | Loss: 0.00002671
Iteration 109/1000 | Loss: 0.00002671
Iteration 110/1000 | Loss: 0.00002671
Iteration 111/1000 | Loss: 0.00002671
Iteration 112/1000 | Loss: 0.00002670
Iteration 113/1000 | Loss: 0.00002670
Iteration 114/1000 | Loss: 0.00002670
Iteration 115/1000 | Loss: 0.00002670
Iteration 116/1000 | Loss: 0.00002670
Iteration 117/1000 | Loss: 0.00002670
Iteration 118/1000 | Loss: 0.00002670
Iteration 119/1000 | Loss: 0.00002670
Iteration 120/1000 | Loss: 0.00002670
Iteration 121/1000 | Loss: 0.00002670
Iteration 122/1000 | Loss: 0.00002670
Iteration 123/1000 | Loss: 0.00002670
Iteration 124/1000 | Loss: 0.00002670
Iteration 125/1000 | Loss: 0.00002670
Iteration 126/1000 | Loss: 0.00002670
Iteration 127/1000 | Loss: 0.00002670
Iteration 128/1000 | Loss: 0.00002670
Iteration 129/1000 | Loss: 0.00002670
Iteration 130/1000 | Loss: 0.00002670
Iteration 131/1000 | Loss: 0.00002670
Iteration 132/1000 | Loss: 0.00002670
Iteration 133/1000 | Loss: 0.00002670
Iteration 134/1000 | Loss: 0.00002670
Iteration 135/1000 | Loss: 0.00002670
Iteration 136/1000 | Loss: 0.00002670
Iteration 137/1000 | Loss: 0.00002670
Iteration 138/1000 | Loss: 0.00002670
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [2.6699499358073808e-05, 2.6699499358073808e-05, 2.6699499358073808e-05, 2.6699499358073808e-05, 2.6699499358073808e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6699499358073808e-05

Optimization complete. Final v2v error: 4.451245307922363 mm

Highest mean error: 4.725657939910889 mm for frame 13

Lowest mean error: 4.3105669021606445 mm for frame 70

Saving results

Total time: 33.618234157562256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_1818/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973248
Iteration 2/25 | Loss: 0.00188285
Iteration 3/25 | Loss: 0.00152483
Iteration 4/25 | Loss: 0.00141940
Iteration 5/25 | Loss: 0.00135882
Iteration 6/25 | Loss: 0.00135231
Iteration 7/25 | Loss: 0.00134456
Iteration 8/25 | Loss: 0.00133501
Iteration 9/25 | Loss: 0.00132957
Iteration 10/25 | Loss: 0.00132800
Iteration 11/25 | Loss: 0.00132744
Iteration 12/25 | Loss: 0.00132721
Iteration 13/25 | Loss: 0.00132716
Iteration 14/25 | Loss: 0.00132716
Iteration 15/25 | Loss: 0.00132715
Iteration 16/25 | Loss: 0.00132715
Iteration 17/25 | Loss: 0.00132715
Iteration 18/25 | Loss: 0.00132715
Iteration 19/25 | Loss: 0.00132715
Iteration 20/25 | Loss: 0.00132715
Iteration 21/25 | Loss: 0.00132715
Iteration 22/25 | Loss: 0.00132715
Iteration 23/25 | Loss: 0.00132715
Iteration 24/25 | Loss: 0.00132715
Iteration 25/25 | Loss: 0.00132715

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.03640366
Iteration 2/25 | Loss: 0.00233006
Iteration 3/25 | Loss: 0.00223390
Iteration 4/25 | Loss: 0.00223390
Iteration 5/25 | Loss: 0.00223390
Iteration 6/25 | Loss: 0.00223389
Iteration 7/25 | Loss: 0.00223389
Iteration 8/25 | Loss: 0.00223389
Iteration 9/25 | Loss: 0.00223389
Iteration 10/25 | Loss: 0.00223389
Iteration 11/25 | Loss: 0.00223389
Iteration 12/25 | Loss: 0.00223389
Iteration 13/25 | Loss: 0.00223389
Iteration 14/25 | Loss: 0.00223389
Iteration 15/25 | Loss: 0.00223389
Iteration 16/25 | Loss: 0.00223389
Iteration 17/25 | Loss: 0.00223389
Iteration 18/25 | Loss: 0.00223389
Iteration 19/25 | Loss: 0.00223389
Iteration 20/25 | Loss: 0.00223389
Iteration 21/25 | Loss: 0.00223389
Iteration 22/25 | Loss: 0.00223389
Iteration 23/25 | Loss: 0.00223389
Iteration 24/25 | Loss: 0.00223389
Iteration 25/25 | Loss: 0.00223389

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223389
Iteration 2/1000 | Loss: 0.00005728
Iteration 3/1000 | Loss: 0.00008796
Iteration 4/1000 | Loss: 0.00009005
Iteration 5/1000 | Loss: 0.00002533
Iteration 6/1000 | Loss: 0.00006375
Iteration 7/1000 | Loss: 0.00006187
Iteration 8/1000 | Loss: 0.00002374
Iteration 9/1000 | Loss: 0.00002362
Iteration 10/1000 | Loss: 0.00002325
Iteration 11/1000 | Loss: 0.00002307
Iteration 12/1000 | Loss: 0.00002301
Iteration 13/1000 | Loss: 0.00002289
Iteration 14/1000 | Loss: 0.00002288
Iteration 15/1000 | Loss: 0.00002287
Iteration 16/1000 | Loss: 0.00002276
Iteration 17/1000 | Loss: 0.00002275
Iteration 18/1000 | Loss: 0.00002273
Iteration 19/1000 | Loss: 0.00002272
Iteration 20/1000 | Loss: 0.00002272
Iteration 21/1000 | Loss: 0.00002272
Iteration 22/1000 | Loss: 0.00002271
Iteration 23/1000 | Loss: 0.00002271
Iteration 24/1000 | Loss: 0.00002271
Iteration 25/1000 | Loss: 0.00002270
Iteration 26/1000 | Loss: 0.00002269
Iteration 27/1000 | Loss: 0.00002266
Iteration 28/1000 | Loss: 0.00002264
Iteration 29/1000 | Loss: 0.00002264
Iteration 30/1000 | Loss: 0.00002263
Iteration 31/1000 | Loss: 0.00002262
Iteration 32/1000 | Loss: 0.00002262
Iteration 33/1000 | Loss: 0.00002262
Iteration 34/1000 | Loss: 0.00002261
Iteration 35/1000 | Loss: 0.00002260
Iteration 36/1000 | Loss: 0.00002260
Iteration 37/1000 | Loss: 0.00002259
Iteration 38/1000 | Loss: 0.00003379
Iteration 39/1000 | Loss: 0.00003379
Iteration 40/1000 | Loss: 0.00005764
Iteration 41/1000 | Loss: 0.00002526
Iteration 42/1000 | Loss: 0.00002253
Iteration 43/1000 | Loss: 0.00002253
Iteration 44/1000 | Loss: 0.00002253
Iteration 45/1000 | Loss: 0.00002253
Iteration 46/1000 | Loss: 0.00002253
Iteration 47/1000 | Loss: 0.00002253
Iteration 48/1000 | Loss: 0.00002253
Iteration 49/1000 | Loss: 0.00002253
Iteration 50/1000 | Loss: 0.00002253
Iteration 51/1000 | Loss: 0.00002253
Iteration 52/1000 | Loss: 0.00002253
Iteration 53/1000 | Loss: 0.00002252
Iteration 54/1000 | Loss: 0.00002252
Iteration 55/1000 | Loss: 0.00002252
Iteration 56/1000 | Loss: 0.00002252
Iteration 57/1000 | Loss: 0.00002252
Iteration 58/1000 | Loss: 0.00002252
Iteration 59/1000 | Loss: 0.00002252
Iteration 60/1000 | Loss: 0.00002251
Iteration 61/1000 | Loss: 0.00002251
Iteration 62/1000 | Loss: 0.00002251
Iteration 63/1000 | Loss: 0.00002251
Iteration 64/1000 | Loss: 0.00002251
Iteration 65/1000 | Loss: 0.00002251
Iteration 66/1000 | Loss: 0.00002251
Iteration 67/1000 | Loss: 0.00002251
Iteration 68/1000 | Loss: 0.00002251
Iteration 69/1000 | Loss: 0.00002251
Iteration 70/1000 | Loss: 0.00002250
Iteration 71/1000 | Loss: 0.00002250
Iteration 72/1000 | Loss: 0.00002250
Iteration 73/1000 | Loss: 0.00002250
Iteration 74/1000 | Loss: 0.00002250
Iteration 75/1000 | Loss: 0.00002250
Iteration 76/1000 | Loss: 0.00002250
Iteration 77/1000 | Loss: 0.00002250
Iteration 78/1000 | Loss: 0.00002250
Iteration 79/1000 | Loss: 0.00002250
Iteration 80/1000 | Loss: 0.00002250
Iteration 81/1000 | Loss: 0.00002250
Iteration 82/1000 | Loss: 0.00002250
Iteration 83/1000 | Loss: 0.00002250
Iteration 84/1000 | Loss: 0.00002250
Iteration 85/1000 | Loss: 0.00002250
Iteration 86/1000 | Loss: 0.00002250
Iteration 87/1000 | Loss: 0.00002249
Iteration 88/1000 | Loss: 0.00002249
Iteration 89/1000 | Loss: 0.00002249
Iteration 90/1000 | Loss: 0.00002249
Iteration 91/1000 | Loss: 0.00002249
Iteration 92/1000 | Loss: 0.00002249
Iteration 93/1000 | Loss: 0.00002249
Iteration 94/1000 | Loss: 0.00002249
Iteration 95/1000 | Loss: 0.00002249
Iteration 96/1000 | Loss: 0.00002249
Iteration 97/1000 | Loss: 0.00002249
Iteration 98/1000 | Loss: 0.00002249
Iteration 99/1000 | Loss: 0.00002249
Iteration 100/1000 | Loss: 0.00002249
Iteration 101/1000 | Loss: 0.00002249
Iteration 102/1000 | Loss: 0.00002248
Iteration 103/1000 | Loss: 0.00002248
Iteration 104/1000 | Loss: 0.00002248
Iteration 105/1000 | Loss: 0.00002248
Iteration 106/1000 | Loss: 0.00002248
Iteration 107/1000 | Loss: 0.00002248
Iteration 108/1000 | Loss: 0.00002248
Iteration 109/1000 | Loss: 0.00002248
Iteration 110/1000 | Loss: 0.00002248
Iteration 111/1000 | Loss: 0.00002248
Iteration 112/1000 | Loss: 0.00002248
Iteration 113/1000 | Loss: 0.00002248
Iteration 114/1000 | Loss: 0.00002248
Iteration 115/1000 | Loss: 0.00002248
Iteration 116/1000 | Loss: 0.00002247
Iteration 117/1000 | Loss: 0.00002247
Iteration 118/1000 | Loss: 0.00002247
Iteration 119/1000 | Loss: 0.00002247
Iteration 120/1000 | Loss: 0.00002247
Iteration 121/1000 | Loss: 0.00002247
Iteration 122/1000 | Loss: 0.00002247
Iteration 123/1000 | Loss: 0.00002247
Iteration 124/1000 | Loss: 0.00002247
Iteration 125/1000 | Loss: 0.00002247
Iteration 126/1000 | Loss: 0.00002247
Iteration 127/1000 | Loss: 0.00002247
Iteration 128/1000 | Loss: 0.00002247
Iteration 129/1000 | Loss: 0.00002247
Iteration 130/1000 | Loss: 0.00002247
Iteration 131/1000 | Loss: 0.00002247
Iteration 132/1000 | Loss: 0.00002247
Iteration 133/1000 | Loss: 0.00002247
Iteration 134/1000 | Loss: 0.00002247
Iteration 135/1000 | Loss: 0.00002247
Iteration 136/1000 | Loss: 0.00002247
Iteration 137/1000 | Loss: 0.00002247
Iteration 138/1000 | Loss: 0.00002247
Iteration 139/1000 | Loss: 0.00002247
Iteration 140/1000 | Loss: 0.00002247
Iteration 141/1000 | Loss: 0.00002247
Iteration 142/1000 | Loss: 0.00002247
Iteration 143/1000 | Loss: 0.00002247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [2.2468253519036807e-05, 2.2468253519036807e-05, 2.2468253519036807e-05, 2.2468253519036807e-05, 2.2468253519036807e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2468253519036807e-05

Optimization complete. Final v2v error: 4.1619062423706055 mm

Highest mean error: 4.635756015777588 mm for frame 187

Lowest mean error: 3.723644495010376 mm for frame 235

Saving results

Total time: 60.9047646522522
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_1818/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01161440
Iteration 2/25 | Loss: 0.01161439
Iteration 3/25 | Loss: 0.01161439
Iteration 4/25 | Loss: 0.00333508
Iteration 5/25 | Loss: 0.00190788
Iteration 6/25 | Loss: 0.00195316
Iteration 7/25 | Loss: 0.00190429
Iteration 8/25 | Loss: 0.00169643
Iteration 9/25 | Loss: 0.00160721
Iteration 10/25 | Loss: 0.00157575
Iteration 11/25 | Loss: 0.00153052
Iteration 12/25 | Loss: 0.00148896
Iteration 13/25 | Loss: 0.00150503
Iteration 14/25 | Loss: 0.00145562
Iteration 15/25 | Loss: 0.00144024
Iteration 16/25 | Loss: 0.00142571
