Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=181, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10136-10191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671530
Iteration 25/25 | Loss: 0.00082405

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082405
Iteration 2/1000 | Loss: 0.00001888
Iteration 3/1000 | Loss: 0.00001320
Iteration 4/1000 | Loss: 0.00001139
Iteration 5/1000 | Loss: 0.00001062
Iteration 6/1000 | Loss: 0.00001056
Iteration 7/1000 | Loss: 0.00001013
Iteration 8/1000 | Loss: 0.00000977
Iteration 9/1000 | Loss: 0.00000962
Iteration 10/1000 | Loss: 0.00000940
Iteration 11/1000 | Loss: 0.00000935
Iteration 12/1000 | Loss: 0.00000932
Iteration 13/1000 | Loss: 0.00000931
Iteration 14/1000 | Loss: 0.00000920
Iteration 15/1000 | Loss: 0.00000915
Iteration 16/1000 | Loss: 0.00000914
Iteration 17/1000 | Loss: 0.00000914
Iteration 18/1000 | Loss: 0.00000913
Iteration 19/1000 | Loss: 0.00000910
Iteration 20/1000 | Loss: 0.00000907
Iteration 21/1000 | Loss: 0.00000904
Iteration 22/1000 | Loss: 0.00000898
Iteration 23/1000 | Loss: 0.00000897
Iteration 24/1000 | Loss: 0.00000895
Iteration 25/1000 | Loss: 0.00000895
Iteration 26/1000 | Loss: 0.00000894
Iteration 27/1000 | Loss: 0.00000894
Iteration 28/1000 | Loss: 0.00000891
Iteration 29/1000 | Loss: 0.00000889
Iteration 30/1000 | Loss: 0.00000888
Iteration 31/1000 | Loss: 0.00000887
Iteration 32/1000 | Loss: 0.00000886
Iteration 33/1000 | Loss: 0.00000886
Iteration 34/1000 | Loss: 0.00000886
Iteration 35/1000 | Loss: 0.00000886
Iteration 36/1000 | Loss: 0.00000885
Iteration 37/1000 | Loss: 0.00000884
Iteration 38/1000 | Loss: 0.00000884
Iteration 39/1000 | Loss: 0.00000884
Iteration 40/1000 | Loss: 0.00000884
Iteration 41/1000 | Loss: 0.00000884
Iteration 42/1000 | Loss: 0.00000884
Iteration 43/1000 | Loss: 0.00000884
Iteration 44/1000 | Loss: 0.00000884
Iteration 45/1000 | Loss: 0.00000884
Iteration 46/1000 | Loss: 0.00000884
Iteration 47/1000 | Loss: 0.00000884
Iteration 48/1000 | Loss: 0.00000883
Iteration 49/1000 | Loss: 0.00000883
Iteration 50/1000 | Loss: 0.00000882
Iteration 51/1000 | Loss: 0.00000881
Iteration 52/1000 | Loss: 0.00000881
Iteration 53/1000 | Loss: 0.00000880
Iteration 54/1000 | Loss: 0.00000880
Iteration 55/1000 | Loss: 0.00000879
Iteration 56/1000 | Loss: 0.00000879
Iteration 57/1000 | Loss: 0.00000879
Iteration 58/1000 | Loss: 0.00000878
Iteration 59/1000 | Loss: 0.00000878
Iteration 60/1000 | Loss: 0.00000878
Iteration 61/1000 | Loss: 0.00000878
Iteration 62/1000 | Loss: 0.00000878
Iteration 63/1000 | Loss: 0.00000878
Iteration 64/1000 | Loss: 0.00000877
Iteration 65/1000 | Loss: 0.00000877
Iteration 66/1000 | Loss: 0.00000876
Iteration 67/1000 | Loss: 0.00000876
Iteration 68/1000 | Loss: 0.00000875
Iteration 69/1000 | Loss: 0.00000875
Iteration 70/1000 | Loss: 0.00000874
Iteration 71/1000 | Loss: 0.00000874
Iteration 72/1000 | Loss: 0.00000874
Iteration 73/1000 | Loss: 0.00000873
Iteration 74/1000 | Loss: 0.00000873
Iteration 75/1000 | Loss: 0.00000873
Iteration 76/1000 | Loss: 0.00000872
Iteration 77/1000 | Loss: 0.00000872
Iteration 78/1000 | Loss: 0.00000871
Iteration 79/1000 | Loss: 0.00000871
Iteration 80/1000 | Loss: 0.00000871
Iteration 81/1000 | Loss: 0.00000871
Iteration 82/1000 | Loss: 0.00000871
Iteration 83/1000 | Loss: 0.00000871
Iteration 84/1000 | Loss: 0.00000870
Iteration 85/1000 | Loss: 0.00000870
Iteration 86/1000 | Loss: 0.00000870
Iteration 87/1000 | Loss: 0.00000869
Iteration 88/1000 | Loss: 0.00000869
Iteration 89/1000 | Loss: 0.00000869
Iteration 90/1000 | Loss: 0.00000869
Iteration 91/1000 | Loss: 0.00000869
Iteration 92/1000 | Loss: 0.00000869
Iteration 93/1000 | Loss: 0.00000869
Iteration 94/1000 | Loss: 0.00000869
Iteration 95/1000 | Loss: 0.00000869
Iteration 96/1000 | Loss: 0.00000869
Iteration 97/1000 | Loss: 0.00000868
Iteration 98/1000 | Loss: 0.00000868
Iteration 99/1000 | Loss: 0.00000868
Iteration 100/1000 | Loss: 0.00000868
Iteration 101/1000 | Loss: 0.00000867
Iteration 102/1000 | Loss: 0.00000867
Iteration 103/1000 | Loss: 0.00000867
Iteration 104/1000 | Loss: 0.00000867
Iteration 105/1000 | Loss: 0.00000867
Iteration 106/1000 | Loss: 0.00000867
Iteration 107/1000 | Loss: 0.00000867
Iteration 108/1000 | Loss: 0.00000867
Iteration 109/1000 | Loss: 0.00000866
Iteration 110/1000 | Loss: 0.00000866
Iteration 111/1000 | Loss: 0.00000866
Iteration 112/1000 | Loss: 0.00000866
Iteration 113/1000 | Loss: 0.00000866
Iteration 114/1000 | Loss: 0.00000865
Iteration 115/1000 | Loss: 0.00000865
Iteration 116/1000 | Loss: 0.00000865
Iteration 117/1000 | Loss: 0.00000865
Iteration 118/1000 | Loss: 0.00000865
Iteration 119/1000 | Loss: 0.00000865
Iteration 120/1000 | Loss: 0.00000865
Iteration 121/1000 | Loss: 0.00000865
Iteration 122/1000 | Loss: 0.00000865
Iteration 123/1000 | Loss: 0.00000865
Iteration 124/1000 | Loss: 0.00000865
Iteration 125/1000 | Loss: 0.00000865
Iteration 126/1000 | Loss: 0.00000865
Iteration 127/1000 | Loss: 0.00000864
Iteration 128/1000 | Loss: 0.00000864
Iteration 129/1000 | Loss: 0.00000864
Iteration 130/1000 | Loss: 0.00000864
Iteration 131/1000 | Loss: 0.00000864
Iteration 132/1000 | Loss: 0.00000864
Iteration 133/1000 | Loss: 0.00000864
Iteration 134/1000 | Loss: 0.00000864
Iteration 135/1000 | Loss: 0.00000864
Iteration 136/1000 | Loss: 0.00000864
Iteration 137/1000 | Loss: 0.00000864
Iteration 138/1000 | Loss: 0.00000864
Iteration 139/1000 | Loss: 0.00000864
Iteration 140/1000 | Loss: 0.00000864
Iteration 141/1000 | Loss: 0.00000864
Iteration 142/1000 | Loss: 0.00000863
Iteration 143/1000 | Loss: 0.00000863
Iteration 144/1000 | Loss: 0.00000863
Iteration 145/1000 | Loss: 0.00000862
Iteration 146/1000 | Loss: 0.00000862
Iteration 147/1000 | Loss: 0.00000862
Iteration 148/1000 | Loss: 0.00000862
Iteration 149/1000 | Loss: 0.00000861
Iteration 150/1000 | Loss: 0.00000861
Iteration 151/1000 | Loss: 0.00000861
Iteration 152/1000 | Loss: 0.00000861
Iteration 153/1000 | Loss: 0.00000861
Iteration 154/1000 | Loss: 0.00000861
Iteration 155/1000 | Loss: 0.00000861
Iteration 156/1000 | Loss: 0.00000861
Iteration 157/1000 | Loss: 0.00000861
Iteration 158/1000 | Loss: 0.00000861
Iteration 159/1000 | Loss: 0.00000861
Iteration 160/1000 | Loss: 0.00000861
Iteration 161/1000 | Loss: 0.00000861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [8.61211447045207e-06, 8.61211447045207e-06, 8.61211447045207e-06, 8.61211447045207e-06, 8.61211447045207e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.61211447045207e-06

Optimization complete. Final v2v error: 2.53857684135437 mm

Highest mean error: 2.9038937091827393 mm for frame 112

Lowest mean error: 2.3808305263519287 mm for frame 39

Saving results

Total time: 37.15385389328003
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792423
Iteration 2/25 | Loss: 0.00131941
Iteration 3/25 | Loss: 0.00110111
Iteration 4/25 | Loss: 0.00108562
Iteration 5/25 | Loss: 0.00108023
Iteration 6/25 | Loss: 0.00107844
Iteration 7/25 | Loss: 0.00107832
Iteration 8/25 | Loss: 0.00107832
Iteration 9/25 | Loss: 0.00107832
Iteration 10/25 | Loss: 0.00107832
Iteration 11/25 | Loss: 0.00107832
Iteration 12/25 | Loss: 0.00107832
Iteration 13/25 | Loss: 0.00107832
Iteration 14/25 | Loss: 0.00107832
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010783206671476364, 0.0010783206671476364, 0.0010783206671476364, 0.0010783206671476364, 0.0010783206671476364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010783206671476364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16088009
Iteration 2/25 | Loss: 0.00090433
Iteration 3/25 | Loss: 0.00090433
Iteration 4/25 | Loss: 0.00090433
Iteration 5/25 | Loss: 0.00090433
Iteration 6/25 | Loss: 0.00090433
Iteration 7/25 | Loss: 0.00090433
Iteration 8/25 | Loss: 0.00090433
Iteration 9/25 | Loss: 0.00090433
Iteration 10/25 | Loss: 0.00090433
Iteration 11/25 | Loss: 0.00090433
Iteration 12/25 | Loss: 0.00090433
Iteration 13/25 | Loss: 0.00090433
Iteration 14/25 | Loss: 0.00090433
Iteration 15/25 | Loss: 0.00090433
Iteration 16/25 | Loss: 0.00090433
Iteration 17/25 | Loss: 0.00090433
Iteration 18/25 | Loss: 0.00090433
Iteration 19/25 | Loss: 0.00090433
Iteration 20/25 | Loss: 0.00090433
Iteration 21/25 | Loss: 0.00090433
Iteration 22/25 | Loss: 0.00090433
Iteration 23/25 | Loss: 0.00090433
Iteration 24/25 | Loss: 0.00090433
Iteration 25/25 | Loss: 0.00090433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090433
Iteration 2/1000 | Loss: 0.00004510
Iteration 3/1000 | Loss: 0.00002720
Iteration 4/1000 | Loss: 0.00002170
Iteration 5/1000 | Loss: 0.00001786
Iteration 6/1000 | Loss: 0.00001647
Iteration 7/1000 | Loss: 0.00001535
Iteration 8/1000 | Loss: 0.00001470
Iteration 9/1000 | Loss: 0.00001415
Iteration 10/1000 | Loss: 0.00001373
Iteration 11/1000 | Loss: 0.00001346
Iteration 12/1000 | Loss: 0.00001323
Iteration 13/1000 | Loss: 0.00001306
Iteration 14/1000 | Loss: 0.00001298
Iteration 15/1000 | Loss: 0.00001293
Iteration 16/1000 | Loss: 0.00001289
Iteration 17/1000 | Loss: 0.00001288
Iteration 18/1000 | Loss: 0.00001287
Iteration 19/1000 | Loss: 0.00001286
Iteration 20/1000 | Loss: 0.00001285
Iteration 21/1000 | Loss: 0.00001278
Iteration 22/1000 | Loss: 0.00001265
Iteration 23/1000 | Loss: 0.00001262
Iteration 24/1000 | Loss: 0.00001260
Iteration 25/1000 | Loss: 0.00001259
Iteration 26/1000 | Loss: 0.00001259
Iteration 27/1000 | Loss: 0.00001259
Iteration 28/1000 | Loss: 0.00001258
Iteration 29/1000 | Loss: 0.00001258
Iteration 30/1000 | Loss: 0.00001258
Iteration 31/1000 | Loss: 0.00001257
Iteration 32/1000 | Loss: 0.00001257
Iteration 33/1000 | Loss: 0.00001256
Iteration 34/1000 | Loss: 0.00001255
Iteration 35/1000 | Loss: 0.00001255
Iteration 36/1000 | Loss: 0.00001254
Iteration 37/1000 | Loss: 0.00001254
Iteration 38/1000 | Loss: 0.00001254
Iteration 39/1000 | Loss: 0.00001253
Iteration 40/1000 | Loss: 0.00001252
Iteration 41/1000 | Loss: 0.00001251
Iteration 42/1000 | Loss: 0.00001250
Iteration 43/1000 | Loss: 0.00001249
Iteration 44/1000 | Loss: 0.00001248
Iteration 45/1000 | Loss: 0.00001247
Iteration 46/1000 | Loss: 0.00001247
Iteration 47/1000 | Loss: 0.00001247
Iteration 48/1000 | Loss: 0.00001246
Iteration 49/1000 | Loss: 0.00001246
Iteration 50/1000 | Loss: 0.00001245
Iteration 51/1000 | Loss: 0.00001245
Iteration 52/1000 | Loss: 0.00001245
Iteration 53/1000 | Loss: 0.00001244
Iteration 54/1000 | Loss: 0.00001244
Iteration 55/1000 | Loss: 0.00001244
Iteration 56/1000 | Loss: 0.00001243
Iteration 57/1000 | Loss: 0.00001243
Iteration 58/1000 | Loss: 0.00001243
Iteration 59/1000 | Loss: 0.00001243
Iteration 60/1000 | Loss: 0.00001242
Iteration 61/1000 | Loss: 0.00001242
Iteration 62/1000 | Loss: 0.00001241
Iteration 63/1000 | Loss: 0.00001241
Iteration 64/1000 | Loss: 0.00001241
Iteration 65/1000 | Loss: 0.00001240
Iteration 66/1000 | Loss: 0.00001240
Iteration 67/1000 | Loss: 0.00001239
Iteration 68/1000 | Loss: 0.00001239
Iteration 69/1000 | Loss: 0.00001239
Iteration 70/1000 | Loss: 0.00001239
Iteration 71/1000 | Loss: 0.00001238
Iteration 72/1000 | Loss: 0.00001238
Iteration 73/1000 | Loss: 0.00001238
Iteration 74/1000 | Loss: 0.00001238
Iteration 75/1000 | Loss: 0.00001238
Iteration 76/1000 | Loss: 0.00001238
Iteration 77/1000 | Loss: 0.00001238
Iteration 78/1000 | Loss: 0.00001238
Iteration 79/1000 | Loss: 0.00001238
Iteration 80/1000 | Loss: 0.00001237
Iteration 81/1000 | Loss: 0.00001237
Iteration 82/1000 | Loss: 0.00001237
Iteration 83/1000 | Loss: 0.00001237
Iteration 84/1000 | Loss: 0.00001236
Iteration 85/1000 | Loss: 0.00001236
Iteration 86/1000 | Loss: 0.00001236
Iteration 87/1000 | Loss: 0.00001236
Iteration 88/1000 | Loss: 0.00001235
Iteration 89/1000 | Loss: 0.00001235
Iteration 90/1000 | Loss: 0.00001235
Iteration 91/1000 | Loss: 0.00001235
Iteration 92/1000 | Loss: 0.00001234
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001234
Iteration 95/1000 | Loss: 0.00001234
Iteration 96/1000 | Loss: 0.00001234
Iteration 97/1000 | Loss: 0.00001233
Iteration 98/1000 | Loss: 0.00001233
Iteration 99/1000 | Loss: 0.00001233
Iteration 100/1000 | Loss: 0.00001233
Iteration 101/1000 | Loss: 0.00001233
Iteration 102/1000 | Loss: 0.00001233
Iteration 103/1000 | Loss: 0.00001233
Iteration 104/1000 | Loss: 0.00001233
Iteration 105/1000 | Loss: 0.00001233
Iteration 106/1000 | Loss: 0.00001233
Iteration 107/1000 | Loss: 0.00001233
Iteration 108/1000 | Loss: 0.00001233
Iteration 109/1000 | Loss: 0.00001233
Iteration 110/1000 | Loss: 0.00001233
Iteration 111/1000 | Loss: 0.00001233
Iteration 112/1000 | Loss: 0.00001233
Iteration 113/1000 | Loss: 0.00001232
Iteration 114/1000 | Loss: 0.00001232
Iteration 115/1000 | Loss: 0.00001232
Iteration 116/1000 | Loss: 0.00001232
Iteration 117/1000 | Loss: 0.00001232
Iteration 118/1000 | Loss: 0.00001232
Iteration 119/1000 | Loss: 0.00001232
Iteration 120/1000 | Loss: 0.00001232
Iteration 121/1000 | Loss: 0.00001232
Iteration 122/1000 | Loss: 0.00001232
Iteration 123/1000 | Loss: 0.00001232
Iteration 124/1000 | Loss: 0.00001232
Iteration 125/1000 | Loss: 0.00001232
Iteration 126/1000 | Loss: 0.00001232
Iteration 127/1000 | Loss: 0.00001231
Iteration 128/1000 | Loss: 0.00001231
Iteration 129/1000 | Loss: 0.00001231
Iteration 130/1000 | Loss: 0.00001231
Iteration 131/1000 | Loss: 0.00001231
Iteration 132/1000 | Loss: 0.00001231
Iteration 133/1000 | Loss: 0.00001231
Iteration 134/1000 | Loss: 0.00001231
Iteration 135/1000 | Loss: 0.00001231
Iteration 136/1000 | Loss: 0.00001231
Iteration 137/1000 | Loss: 0.00001231
Iteration 138/1000 | Loss: 0.00001230
Iteration 139/1000 | Loss: 0.00001230
Iteration 140/1000 | Loss: 0.00001230
Iteration 141/1000 | Loss: 0.00001230
Iteration 142/1000 | Loss: 0.00001230
Iteration 143/1000 | Loss: 0.00001230
Iteration 144/1000 | Loss: 0.00001230
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.2304984920774586e-05, 1.2304984920774586e-05, 1.2304984920774586e-05, 1.2304984920774586e-05, 1.2304984920774586e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2304984920774586e-05

Optimization complete. Final v2v error: 2.8766117095947266 mm

Highest mean error: 4.263375282287598 mm for frame 67

Lowest mean error: 2.3287646770477295 mm for frame 102

Saving results

Total time: 40.19978046417236
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383577
Iteration 2/25 | Loss: 0.00119592
Iteration 3/25 | Loss: 0.00108307
Iteration 4/25 | Loss: 0.00107299
Iteration 5/25 | Loss: 0.00106999
Iteration 6/25 | Loss: 0.00106896
Iteration 7/25 | Loss: 0.00106864
Iteration 8/25 | Loss: 0.00106864
Iteration 9/25 | Loss: 0.00106864
Iteration 10/25 | Loss: 0.00106864
Iteration 11/25 | Loss: 0.00106864
Iteration 12/25 | Loss: 0.00106864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010686382884159684, 0.0010686382884159684, 0.0010686382884159684, 0.0010686382884159684, 0.0010686382884159684]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010686382884159684

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29166448
Iteration 2/25 | Loss: 0.00091546
Iteration 3/25 | Loss: 0.00091546
Iteration 4/25 | Loss: 0.00091546
Iteration 5/25 | Loss: 0.00091546
Iteration 6/25 | Loss: 0.00091546
Iteration 7/25 | Loss: 0.00091546
Iteration 8/25 | Loss: 0.00091546
Iteration 9/25 | Loss: 0.00091546
Iteration 10/25 | Loss: 0.00091546
Iteration 11/25 | Loss: 0.00091546
Iteration 12/25 | Loss: 0.00091546
Iteration 13/25 | Loss: 0.00091546
Iteration 14/25 | Loss: 0.00091546
Iteration 15/25 | Loss: 0.00091546
Iteration 16/25 | Loss: 0.00091546
Iteration 17/25 | Loss: 0.00091546
Iteration 18/25 | Loss: 0.00091546
Iteration 19/25 | Loss: 0.00091546
Iteration 20/25 | Loss: 0.00091546
Iteration 21/25 | Loss: 0.00091546
Iteration 22/25 | Loss: 0.00091546
Iteration 23/25 | Loss: 0.00091546
Iteration 24/25 | Loss: 0.00091546
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009154552826657891, 0.0009154552826657891, 0.0009154552826657891, 0.0009154552826657891, 0.0009154552826657891]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009154552826657891

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091546
Iteration 2/1000 | Loss: 0.00003522
Iteration 3/1000 | Loss: 0.00002127
Iteration 4/1000 | Loss: 0.00001404
Iteration 5/1000 | Loss: 0.00001235
Iteration 6/1000 | Loss: 0.00001150
Iteration 7/1000 | Loss: 0.00001085
Iteration 8/1000 | Loss: 0.00001041
Iteration 9/1000 | Loss: 0.00001002
Iteration 10/1000 | Loss: 0.00000980
Iteration 11/1000 | Loss: 0.00000961
Iteration 12/1000 | Loss: 0.00000954
Iteration 13/1000 | Loss: 0.00000939
Iteration 14/1000 | Loss: 0.00000934
Iteration 15/1000 | Loss: 0.00000933
Iteration 16/1000 | Loss: 0.00000931
Iteration 17/1000 | Loss: 0.00000926
Iteration 18/1000 | Loss: 0.00000923
Iteration 19/1000 | Loss: 0.00000919
Iteration 20/1000 | Loss: 0.00000917
Iteration 21/1000 | Loss: 0.00000916
Iteration 22/1000 | Loss: 0.00000912
Iteration 23/1000 | Loss: 0.00000911
Iteration 24/1000 | Loss: 0.00000911
Iteration 25/1000 | Loss: 0.00000910
Iteration 26/1000 | Loss: 0.00000910
Iteration 27/1000 | Loss: 0.00000909
Iteration 28/1000 | Loss: 0.00000909
Iteration 29/1000 | Loss: 0.00000908
Iteration 30/1000 | Loss: 0.00000904
Iteration 31/1000 | Loss: 0.00000901
Iteration 32/1000 | Loss: 0.00000901
Iteration 33/1000 | Loss: 0.00000901
Iteration 34/1000 | Loss: 0.00000901
Iteration 35/1000 | Loss: 0.00000901
Iteration 36/1000 | Loss: 0.00000900
Iteration 37/1000 | Loss: 0.00000900
Iteration 38/1000 | Loss: 0.00000899
Iteration 39/1000 | Loss: 0.00000899
Iteration 40/1000 | Loss: 0.00000898
Iteration 41/1000 | Loss: 0.00000898
Iteration 42/1000 | Loss: 0.00000897
Iteration 43/1000 | Loss: 0.00000897
Iteration 44/1000 | Loss: 0.00000896
Iteration 45/1000 | Loss: 0.00000896
Iteration 46/1000 | Loss: 0.00000895
Iteration 47/1000 | Loss: 0.00000895
Iteration 48/1000 | Loss: 0.00000894
Iteration 49/1000 | Loss: 0.00000894
Iteration 50/1000 | Loss: 0.00000894
Iteration 51/1000 | Loss: 0.00000894
Iteration 52/1000 | Loss: 0.00000894
Iteration 53/1000 | Loss: 0.00000894
Iteration 54/1000 | Loss: 0.00000894
Iteration 55/1000 | Loss: 0.00000893
Iteration 56/1000 | Loss: 0.00000893
Iteration 57/1000 | Loss: 0.00000893
Iteration 58/1000 | Loss: 0.00000893
Iteration 59/1000 | Loss: 0.00000893
Iteration 60/1000 | Loss: 0.00000893
Iteration 61/1000 | Loss: 0.00000892
Iteration 62/1000 | Loss: 0.00000892
Iteration 63/1000 | Loss: 0.00000891
Iteration 64/1000 | Loss: 0.00000891
Iteration 65/1000 | Loss: 0.00000891
Iteration 66/1000 | Loss: 0.00000890
Iteration 67/1000 | Loss: 0.00000890
Iteration 68/1000 | Loss: 0.00000890
Iteration 69/1000 | Loss: 0.00000890
Iteration 70/1000 | Loss: 0.00000890
Iteration 71/1000 | Loss: 0.00000890
Iteration 72/1000 | Loss: 0.00000889
Iteration 73/1000 | Loss: 0.00000889
Iteration 74/1000 | Loss: 0.00000889
Iteration 75/1000 | Loss: 0.00000889
Iteration 76/1000 | Loss: 0.00000889
Iteration 77/1000 | Loss: 0.00000889
Iteration 78/1000 | Loss: 0.00000889
Iteration 79/1000 | Loss: 0.00000889
Iteration 80/1000 | Loss: 0.00000888
Iteration 81/1000 | Loss: 0.00000888
Iteration 82/1000 | Loss: 0.00000888
Iteration 83/1000 | Loss: 0.00000888
Iteration 84/1000 | Loss: 0.00000888
Iteration 85/1000 | Loss: 0.00000888
Iteration 86/1000 | Loss: 0.00000888
Iteration 87/1000 | Loss: 0.00000888
Iteration 88/1000 | Loss: 0.00000888
Iteration 89/1000 | Loss: 0.00000888
Iteration 90/1000 | Loss: 0.00000888
Iteration 91/1000 | Loss: 0.00000888
Iteration 92/1000 | Loss: 0.00000887
Iteration 93/1000 | Loss: 0.00000887
Iteration 94/1000 | Loss: 0.00000887
Iteration 95/1000 | Loss: 0.00000887
Iteration 96/1000 | Loss: 0.00000887
Iteration 97/1000 | Loss: 0.00000887
Iteration 98/1000 | Loss: 0.00000887
Iteration 99/1000 | Loss: 0.00000887
Iteration 100/1000 | Loss: 0.00000887
Iteration 101/1000 | Loss: 0.00000887
Iteration 102/1000 | Loss: 0.00000887
Iteration 103/1000 | Loss: 0.00000887
Iteration 104/1000 | Loss: 0.00000887
Iteration 105/1000 | Loss: 0.00000887
Iteration 106/1000 | Loss: 0.00000887
Iteration 107/1000 | Loss: 0.00000886
Iteration 108/1000 | Loss: 0.00000886
Iteration 109/1000 | Loss: 0.00000886
Iteration 110/1000 | Loss: 0.00000886
Iteration 111/1000 | Loss: 0.00000886
Iteration 112/1000 | Loss: 0.00000886
Iteration 113/1000 | Loss: 0.00000886
Iteration 114/1000 | Loss: 0.00000886
Iteration 115/1000 | Loss: 0.00000886
Iteration 116/1000 | Loss: 0.00000886
Iteration 117/1000 | Loss: 0.00000886
Iteration 118/1000 | Loss: 0.00000886
