Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Highest mean error: 3.9884209632873535 mm for frame 162

Lowest mean error: 3.272533655166626 mm for frame 27

Saving results

Total time: 41.377723932266235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01072998
Iteration 2/25 | Loss: 0.00259921
Iteration 3/25 | Loss: 0.00185298
Iteration 4/25 | Loss: 0.00174102
Iteration 5/25 | Loss: 0.00164197
Iteration 6/25 | Loss: 0.00162316
Iteration 7/25 | Loss: 0.00154460
Iteration 8/25 | Loss: 0.00153939
Iteration 9/25 | Loss: 0.00154037
Iteration 10/25 | Loss: 0.00147399
Iteration 11/25 | Loss: 0.00144394
Iteration 12/25 | Loss: 0.00141785
Iteration 13/25 | Loss: 0.00138794
Iteration 14/25 | Loss: 0.00137607
Iteration 15/25 | Loss: 0.00136071
Iteration 16/25 | Loss: 0.00135911
Iteration 17/25 | Loss: 0.00134545
Iteration 18/25 | Loss: 0.00133872
Iteration 19/25 | Loss: 0.00133098
Iteration 20/25 | Loss: 0.00133456
Iteration 21/25 | Loss: 0.00132990
Iteration 22/25 | Loss: 0.00132504
Iteration 23/25 | Loss: 0.00132347
Iteration 24/25 | Loss: 0.00132149
Iteration 25/25 | Loss: 0.00132106

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08798599
Iteration 2/25 | Loss: 0.00112122
Iteration 3/25 | Loss: 0.00112122
Iteration 4/25 | Loss: 0.00112122
Iteration 5/25 | Loss: 0.00112122
Iteration 6/25 | Loss: 0.00112122
Iteration 7/25 | Loss: 0.00112122
Iteration 8/25 | Loss: 0.00112122
Iteration 9/25 | Loss: 0.00112122
Iteration 10/25 | Loss: 0.00112122
Iteration 11/25 | Loss: 0.00112121
Iteration 12/25 | Loss: 0.00112121
Iteration 13/25 | Loss: 0.00112121
Iteration 14/25 | Loss: 0.00112121
Iteration 15/25 | Loss: 0.00112121
Iteration 16/25 | Loss: 0.00112121
Iteration 17/25 | Loss: 0.00112121
Iteration 18/25 | Loss: 0.00112121
Iteration 19/25 | Loss: 0.00112121
Iteration 20/25 | Loss: 0.00112121
Iteration 21/25 | Loss: 0.00112121
Iteration 22/25 | Loss: 0.00112121
Iteration 23/25 | Loss: 0.00112121
Iteration 24/25 | Loss: 0.00112121
Iteration 25/25 | Loss: 0.00112121

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112121
Iteration 2/1000 | Loss: 0.00012489
Iteration 3/1000 | Loss: 0.00007828
Iteration 4/1000 | Loss: 0.00006378
Iteration 5/1000 | Loss: 0.00005369
Iteration 6/1000 | Loss: 0.00004825
Iteration 7/1000 | Loss: 0.00004313
Iteration 8/1000 | Loss: 0.00004101
Iteration 9/1000 | Loss: 0.00003940
Iteration 10/1000 | Loss: 0.00003840
Iteration 11/1000 | Loss: 0.00003748
Iteration 12/1000 | Loss: 0.00017424
Iteration 13/1000 | Loss: 0.00054575
Iteration 14/1000 | Loss: 0.00006348
Iteration 15/1000 | Loss: 0.00003747
Iteration 16/1000 | Loss: 0.00003190
Iteration 17/1000 | Loss: 0.00002759
Iteration 18/1000 | Loss: 0.00002502
Iteration 19/1000 | Loss: 0.00002310
Iteration 20/1000 | Loss: 0.00002197
Iteration 21/1000 | Loss: 0.00002130
Iteration 22/1000 | Loss: 0.00002080
Iteration 23/1000 | Loss: 0.00002031
Iteration 24/1000 | Loss: 0.00002010
Iteration 25/1000 | Loss: 0.00001982
Iteration 26/1000 | Loss: 0.00001956
Iteration 27/1000 | Loss: 0.00001948
Iteration 28/1000 | Loss: 0.00001937
Iteration 29/1000 | Loss: 0.00001935
Iteration 30/1000 | Loss: 0.00001935
Iteration 31/1000 | Loss: 0.00001934
Iteration 32/1000 | Loss: 0.00001934
Iteration 33/1000 | Loss: 0.00001933
Iteration 34/1000 | Loss: 0.00001932
Iteration 35/1000 | Loss: 0.00001932
Iteration 36/1000 | Loss: 0.00001931
Iteration 37/1000 | Loss: 0.00001931
Iteration 38/1000 | Loss: 0.00001931
Iteration 39/1000 | Loss: 0.00001930
Iteration 40/1000 | Loss: 0.00001930
Iteration 41/1000 | Loss: 0.00001930
Iteration 42/1000 | Loss: 0.00001929
Iteration 43/1000 | Loss: 0.00001929
Iteration 44/1000 | Loss: 0.00001929
Iteration 45/1000 | Loss: 0.00001929
Iteration 46/1000 | Loss: 0.00001929
Iteration 47/1000 | Loss: 0.00001928
Iteration 48/1000 | Loss: 0.00001928
Iteration 49/1000 | Loss: 0.00001927
Iteration 50/1000 | Loss: 0.00001927
Iteration 51/1000 | Loss: 0.00001927
Iteration 52/1000 | Loss: 0.00001926
Iteration 53/1000 | Loss: 0.00001926
Iteration 54/1000 | Loss: 0.00001926
Iteration 55/1000 | Loss: 0.00001926
Iteration 56/1000 | Loss: 0.00001926
Iteration 57/1000 | Loss: 0.00001925
Iteration 58/1000 | Loss: 0.00001925
Iteration 59/1000 | Loss: 0.00001925
Iteration 60/1000 | Loss: 0.00001925
Iteration 61/1000 | Loss: 0.00001925
Iteration 62/1000 | Loss: 0.00001925
Iteration 63/1000 | Loss: 0.00001924
Iteration 64/1000 | Loss: 0.00001924
Iteration 65/1000 | Loss: 0.00001924
Iteration 66/1000 | Loss: 0.00001924
Iteration 67/1000 | Loss: 0.00001924
Iteration 68/1000 | Loss: 0.00001924
Iteration 69/1000 | Loss: 0.00001924
Iteration 70/1000 | Loss: 0.00001924
Iteration 71/1000 | Loss: 0.00001924
Iteration 72/1000 | Loss: 0.00001924
Iteration 73/1000 | Loss: 0.00001924
Iteration 74/1000 | Loss: 0.00001924
Iteration 75/1000 | Loss: 0.00001924
Iteration 76/1000 | Loss: 0.00001924
Iteration 77/1000 | Loss: 0.00001924
Iteration 78/1000 | Loss: 0.00001924
Iteration 79/1000 | Loss: 0.00001924
Iteration 80/1000 | Loss: 0.00001924
Iteration 81/1000 | Loss: 0.00001924
Iteration 82/1000 | Loss: 0.00001924
Iteration 83/1000 | Loss: 0.00001924
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [1.92380539374426e-05, 1.92380539374426e-05, 1.92380539374426e-05, 1.92380539374426e-05, 1.92380539374426e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.92380539374426e-05

Optimization complete. Final v2v error: 3.7300400733947754 mm

Highest mean error: 4.071091651916504 mm for frame 112

Lowest mean error: 3.5378191471099854 mm for frame 130

Saving results

Total time: 84.72374105453491
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375270
Iteration 2/25 | Loss: 0.00125757
Iteration 3/25 | Loss: 0.00121569
Iteration 4/25 | Loss: 0.00120545
Iteration 5/25 | Loss: 0.00120298
Iteration 6/25 | Loss: 0.00120256
Iteration 7/25 | Loss: 0.00120256
Iteration 8/25 | Loss: 0.00120256
Iteration 9/25 | Loss: 0.00120256
Iteration 10/25 | Loss: 0.00120256
Iteration 11/25 | Loss: 0.00120256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001202555256895721, 0.001202555256895721, 0.001202555256895721, 0.001202555256895721, 0.001202555256895721]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001202555256895721

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37390637
Iteration 2/25 | Loss: 0.00117939
Iteration 3/25 | Loss: 0.00117939
Iteration 4/25 | Loss: 0.00117939
Iteration 5/25 | Loss: 0.00117939
Iteration 6/25 | Loss: 0.00117939
Iteration 7/25 | Loss: 0.00117939
Iteration 8/25 | Loss: 0.00117939
Iteration 9/25 | Loss: 0.00117939
Iteration 10/25 | Loss: 0.00117939
Iteration 11/25 | Loss: 0.00117939
Iteration 12/25 | Loss: 0.00117939
Iteration 13/25 | Loss: 0.00117939
Iteration 14/25 | Loss: 0.00117939
Iteration 15/25 | Loss: 0.00117939
Iteration 16/25 | Loss: 0.00117939
Iteration 17/25 | Loss: 0.00117939
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011793903540819883, 0.0011793903540819883, 0.0011793903540819883, 0.0011793903540819883, 0.0011793903540819883]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011793903540819883

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117939
Iteration 2/1000 | Loss: 0.00002810
Iteration 3/1000 | Loss: 0.00001921
Iteration 4/1000 | Loss: 0.00001675
Iteration 5/1000 | Loss: 0.00001607
Iteration 6/1000 | Loss: 0.00001571
Iteration 7/1000 | Loss: 0.00001548
Iteration 8/1000 | Loss: 0.00001513
Iteration 9/1000 | Loss: 0.00001512
Iteration 10/1000 | Loss: 0.00001496
Iteration 11/1000 | Loss: 0.00001475
Iteration 12/1000 | Loss: 0.00001456
Iteration 13/1000 | Loss: 0.00001455
Iteration 14/1000 | Loss: 0.00001455
Iteration 15/1000 | Loss: 0.00001454
Iteration 16/1000 | Loss: 0.00001454
Iteration 17/1000 | Loss: 0.00001449
Iteration 18/1000 | Loss: 0.00001447
Iteration 19/1000 | Loss: 0.00001447
Iteration 20/1000 | Loss: 0.00001446
Iteration 21/1000 | Loss: 0.00001446
Iteration 22/1000 | Loss: 0.00001445
Iteration 23/1000 | Loss: 0.00001445
Iteration 24/1000 | Loss: 0.00001445
Iteration 25/1000 | Loss: 0.00001444
Iteration 26/1000 | Loss: 0.00001444
Iteration 27/1000 | Loss: 0.00001443
Iteration 28/1000 | Loss: 0.00001442
Iteration 29/1000 | Loss: 0.00001442
Iteration 30/1000 | Loss: 0.00001441
Iteration 31/1000 | Loss: 0.00001441
Iteration 32/1000 | Loss: 0.00001441
Iteration 33/1000 | Loss: 0.00001440
Iteration 34/1000 | Loss: 0.00001440
Iteration 35/1000 | Loss: 0.00001439
Iteration 36/1000 | Loss: 0.00001435
Iteration 37/1000 | Loss: 0.00001434
Iteration 38/1000 | Loss: 0.00001434
Iteration 39/1000 | Loss: 0.00001432
Iteration 40/1000 | Loss: 0.00001431
Iteration 41/1000 | Loss: 0.00001430
Iteration 42/1000 | Loss: 0.00001430
Iteration 43/1000 | Loss: 0.00001429
Iteration 44/1000 | Loss: 0.00001429
Iteration 45/1000 | Loss: 0.00001429
Iteration 46/1000 | Loss: 0.00001429
Iteration 47/1000 | Loss: 0.00001429
Iteration 48/1000 | Loss: 0.00001429
Iteration 49/1000 | Loss: 0.00001429
Iteration 50/1000 | Loss: 0.00001429
Iteration 51/1000 | Loss: 0.00001429
Iteration 52/1000 | Loss: 0.00001428
Iteration 53/1000 | Loss: 0.00001428
Iteration 54/1000 | Loss: 0.00001428
Iteration 55/1000 | Loss: 0.00001428
Iteration 56/1000 | Loss: 0.00001428
Iteration 57/1000 | Loss: 0.00001427
Iteration 58/1000 | Loss: 0.00001427
Iteration 59/1000 | Loss: 0.00001427
Iteration 60/1000 | Loss: 0.00001427
Iteration 61/1000 | Loss: 0.00001427
Iteration 62/1000 | Loss: 0.00001427
Iteration 63/1000 | Loss: 0.00001427
Iteration 64/1000 | Loss: 0.00001427
Iteration 65/1000 | Loss: 0.00001427
Iteration 66/1000 | Loss: 0.00001426
Iteration 67/1000 | Loss: 0.00001426
Iteration 68/1000 | Loss: 0.00001426
Iteration 69/1000 | Loss: 0.00001426
Iteration 70/1000 | Loss: 0.00001426
Iteration 71/1000 | Loss: 0.00001426
Iteration 72/1000 | Loss: 0.00001425
Iteration 73/1000 | Loss: 0.00001425
Iteration 74/1000 | Loss: 0.00001425
Iteration 75/1000 | Loss: 0.00001425
Iteration 76/1000 | Loss: 0.00001425
Iteration 77/1000 | Loss: 0.00001425
Iteration 78/1000 | Loss: 0.00001424
Iteration 79/1000 | Loss: 0.00001424
Iteration 80/1000 | Loss: 0.00001424
Iteration 81/1000 | Loss: 0.00001424
Iteration 82/1000 | Loss: 0.00001423
Iteration 83/1000 | Loss: 0.00001423
Iteration 84/1000 | Loss: 0.00001423
Iteration 85/1000 | Loss: 0.00001422
Iteration 86/1000 | Loss: 0.00001422
Iteration 87/1000 | Loss: 0.00001422
Iteration 88/1000 | Loss: 0.00001422
Iteration 89/1000 | Loss: 0.00001421
Iteration 90/1000 | Loss: 0.00001421
Iteration 91/1000 | Loss: 0.00001421
Iteration 92/1000 | Loss: 0.00001421
Iteration 93/1000 | Loss: 0.00001421
Iteration 94/1000 | Loss: 0.00001421
Iteration 95/1000 | Loss: 0.00001421
Iteration 96/1000 | Loss: 0.00001421
Iteration 97/1000 | Loss: 0.00001420
Iteration 98/1000 | Loss: 0.00001420
Iteration 99/1000 | Loss: 0.00001420
Iteration 100/1000 | Loss: 0.00001420
Iteration 101/1000 | Loss: 0.00001420
Iteration 102/1000 | Loss: 0.00001420
Iteration 103/1000 | Loss: 0.00001419
Iteration 104/1000 | Loss: 0.00001419
Iteration 105/1000 | Loss: 0.00001419
Iteration 106/1000 | Loss: 0.00001419
Iteration 107/1000 | Loss: 0.00001419
Iteration 108/1000 | Loss: 0.00001419
Iteration 109/1000 | Loss: 0.00001419
Iteration 110/1000 | Loss: 0.00001419
Iteration 111/1000 | Loss: 0.00001419
Iteration 112/1000 | Loss: 0.00001419
Iteration 113/1000 | Loss: 0.00001419
Iteration 114/1000 | Loss: 0.00001419
Iteration 115/1000 | Loss: 0.00001419
Iteration 116/1000 | Loss: 0.00001419
Iteration 117/1000 | Loss: 0.00001419
Iteration 118/1000 | Loss: 0.00001418
Iteration 119/1000 | Loss: 0.00001418
Iteration 120/1000 | Loss: 0.00001418
Iteration 121/1000 | Loss: 0.00001418
Iteration 122/1000 | Loss: 0.00001418
Iteration 123/1000 | Loss: 0.00001418
Iteration 124/1000 | Loss: 0.00001418
Iteration 125/1000 | Loss: 0.00001418
Iteration 126/1000 | Loss: 0.00001418
Iteration 127/1000 | Loss: 0.00001417
Iteration 128/1000 | Loss: 0.00001417
Iteration 129/1000 | Loss: 0.00001417
Iteration 130/1000 | Loss: 0.00001417
Iteration 131/1000 | Loss: 0.00001416
Iteration 132/1000 | Loss: 0.00001416
Iteration 133/1000 | Loss: 0.00001416
Iteration 134/1000 | Loss: 0.00001416
Iteration 135/1000 | Loss: 0.00001416
Iteration 136/1000 | Loss: 0.00001416
Iteration 137/1000 | Loss: 0.00001416
Iteration 138/1000 | Loss: 0.00001416
Iteration 139/1000 | Loss: 0.00001416
Iteration 140/1000 | Loss: 0.00001416
Iteration 141/1000 | Loss: 0.00001416
Iteration 142/1000 | Loss: 0.00001416
Iteration 143/1000 | Loss: 0.00001415
Iteration 144/1000 | Loss: 0.00001415
Iteration 145/1000 | Loss: 0.00001415
Iteration 146/1000 | Loss: 0.00001415
Iteration 147/1000 | Loss: 0.00001415
Iteration 148/1000 | Loss: 0.00001415
Iteration 149/1000 | Loss: 0.00001415
Iteration 150/1000 | Loss: 0.00001415
Iteration 151/1000 | Loss: 0.00001415
Iteration 152/1000 | Loss: 0.00001415
Iteration 153/1000 | Loss: 0.00001415
Iteration 154/1000 | Loss: 0.00001415
Iteration 155/1000 | Loss: 0.00001415
Iteration 156/1000 | Loss: 0.00001415
Iteration 157/1000 | Loss: 0.00001415
Iteration 158/1000 | Loss: 0.00001415
Iteration 159/1000 | Loss: 0.00001415
Iteration 160/1000 | Loss: 0.00001415
Iteration 161/1000 | Loss: 0.00001415
Iteration 162/1000 | Loss: 0.00001415
Iteration 163/1000 | Loss: 0.00001415
Iteration 164/1000 | Loss: 0.00001415
Iteration 165/1000 | Loss: 0.00001415
Iteration 166/1000 | Loss: 0.00001415
Iteration 167/1000 | Loss: 0.00001415
Iteration 168/1000 | Loss: 0.00001415
Iteration 169/1000 | Loss: 0.00001415
Iteration 170/1000 | Loss: 0.00001415
Iteration 171/1000 | Loss: 0.00001415
Iteration 172/1000 | Loss: 0.00001415
Iteration 173/1000 | Loss: 0.00001415
Iteration 174/1000 | Loss: 0.00001415
Iteration 175/1000 | Loss: 0.00001415
Iteration 176/1000 | Loss: 0.00001415
Iteration 177/1000 | Loss: 0.00001415
Iteration 178/1000 | Loss: 0.00001415
Iteration 179/1000 | Loss: 0.00001415
Iteration 180/1000 | Loss: 0.00001415
Iteration 181/1000 | Loss: 0.00001415
Iteration 182/1000 | Loss: 0.00001415
Iteration 183/1000 | Loss: 0.00001415
Iteration 184/1000 | Loss: 0.00001415
Iteration 185/1000 | Loss: 0.00001415
Iteration 186/1000 | Loss: 0.00001415
Iteration 187/1000 | Loss: 0.00001415
Iteration 188/1000 | Loss: 0.00001415
Iteration 189/1000 | Loss: 0.00001415
Iteration 190/1000 | Loss: 0.00001415
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.4147404726827517e-05, 1.4147404726827517e-05, 1.4147404726827517e-05, 1.4147404726827517e-05, 1.4147404726827517e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4147404726827517e-05

Optimization complete. Final v2v error: 3.1509974002838135 mm

Highest mean error: 3.3375678062438965 mm for frame 89

Lowest mean error: 2.9691028594970703 mm for frame 24

Saving results

Total time: 34.18844795227051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507297
Iteration 2/25 | Loss: 0.00149890
Iteration 3/25 | Loss: 0.00131070
Iteration 4/25 | Loss: 0.00129462
Iteration 5/25 | Loss: 0.00128893
Iteration 6/25 | Loss: 0.00128698
Iteration 7/25 | Loss: 0.00128659
Iteration 8/25 | Loss: 0.00128659
Iteration 9/25 | Loss: 0.00128659
Iteration 10/25 | Loss: 0.00128659
Iteration 11/25 | Loss: 0.00128659
Iteration 12/25 | Loss: 0.00128659
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012865880271419883, 0.0012865880271419883, 0.0012865880271419883, 0.0012865880271419883, 0.0012865880271419883]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012865880271419883

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06949961
Iteration 2/25 | Loss: 0.00118520
Iteration 3/25 | Loss: 0.00118519
Iteration 4/25 | Loss: 0.00118519
Iteration 5/25 | Loss: 0.00118519
Iteration 6/25 | Loss: 0.00118519
Iteration 7/25 | Loss: 0.00118519
Iteration 8/25 | Loss: 0.00118519
Iteration 9/25 | Loss: 0.00118519
Iteration 10/25 | Loss: 0.00118519
Iteration 11/25 | Loss: 0.00118519
Iteration 12/25 | Loss: 0.00118519
Iteration 13/25 | Loss: 0.00118519
Iteration 14/25 | Loss: 0.00118519
Iteration 15/25 | Loss: 0.00118519
Iteration 16/25 | Loss: 0.00118519
Iteration 17/25 | Loss: 0.00118519
Iteration 18/25 | Loss: 0.00118519
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011851892340928316, 0.0011851892340928316, 0.0011851892340928316, 0.0011851892340928316, 0.0011851892340928316]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011851892340928316

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118519
Iteration 2/1000 | Loss: 0.00006975
Iteration 3/1000 | Loss: 0.00003948
Iteration 4/1000 | Loss: 0.00003161
Iteration 5/1000 | Loss: 0.00002950
Iteration 6/1000 | Loss: 0.00002798
Iteration 7/1000 | Loss: 0.00002689
Iteration 8/1000 | Loss: 0.00002608
Iteration 9/1000 | Loss: 0.00002560
Iteration 10/1000 | Loss: 0.00002518
Iteration 11/1000 | Loss: 0.00002477
Iteration 12/1000 | Loss: 0.00002448
Iteration 13/1000 | Loss: 0.00002423
Iteration 14/1000 | Loss: 0.00002401
Iteration 15/1000 | Loss: 0.00002388
Iteration 16/1000 | Loss: 0.00002374
Iteration 17/1000 | Loss: 0.00002369
Iteration 18/1000 | Loss: 0.00002362
Iteration 19/1000 | Loss: 0.00002360
Iteration 20/1000 | Loss: 0.00002359
Iteration 21/1000 | Loss: 0.00002358
Iteration 22/1000 | Loss: 0.00002355
Iteration 23/1000 | Loss: 0.00002354
Iteration 24/1000 | Loss: 0.00002351
Iteration 25/1000 | Loss: 0.00002350
Iteration 26/1000 | Loss: 0.00002350
Iteration 27/1000 | Loss: 0.00002350
Iteration 28/1000 | Loss: 0.00002345
Iteration 29/1000 | Loss: 0.00002345
Iteration 30/1000 | Loss: 0.00002345
Iteration 31/1000 | Loss: 0.00002344
Iteration 32/1000 | Loss: 0.00002343
Iteration 33/1000 | Loss: 0.00002341
Iteration 34/1000 | Loss: 0.00002340
Iteration 35/1000 | Loss: 0.00002340
Iteration 36/1000 | Loss: 0.00002340
Iteration 37/1000 | Loss: 0.00002340
Iteration 38/1000 | Loss: 0.00002340
Iteration 39/1000 | Loss: 0.00002338
Iteration 40/1000 | Loss: 0.00002338
Iteration 41/1000 | Loss: 0.00002338
Iteration 42/1000 | Loss: 0.00002337
Iteration 43/1000 | Loss: 0.00002337
Iteration 44/1000 | Loss: 0.00002336
Iteration 45/1000 | Loss: 0.00002336
Iteration 46/1000 | Loss: 0.00002336
Iteration 47/1000 | Loss: 0.00002335
Iteration 48/1000 | Loss: 0.00002335
Iteration 49/1000 | Loss: 0.00002335
Iteration 50/1000 | Loss: 0.00002334
Iteration 51/1000 | Loss: 0.00002334
Iteration 52/1000 | Loss: 0.00002334
Iteration 53/1000 | Loss: 0.00002333
Iteration 54/1000 | Loss: 0.00002333
Iteration 55/1000 | Loss: 0.00002333
Iteration 56/1000 | Loss: 0.00002333
Iteration 57/1000 | Loss: 0.00002333
Iteration 58/1000 | Loss: 0.00002333
Iteration 59/1000 | Loss: 0.00002333
Iteration 60/1000 | Loss: 0.00002333
Iteration 61/1000 | Loss: 0.00002333
Iteration 62/1000 | Loss: 0.00002333
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [2.3326214432017878e-05, 2.3326214432017878e-05, 2.3326214432017878e-05, 2.3326214432017878e-05, 2.3326214432017878e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3326214432017878e-05

Optimization complete. Final v2v error: 3.9524388313293457 mm

Highest mean error: 5.148151397705078 mm for frame 103

Lowest mean error: 2.798445701599121 mm for frame 72

Saving results

Total time: 44.41498517990112
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
