Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 48/1000 | Loss: 0.00002098
Iteration 49/1000 | Loss: 0.00002098
Iteration 50/1000 | Loss: 0.00002098
Iteration 51/1000 | Loss: 0.00002098
Iteration 52/1000 | Loss: 0.00002098
Iteration 53/1000 | Loss: 0.00002098
Iteration 54/1000 | Loss: 0.00002098
Iteration 55/1000 | Loss: 0.00002098
Iteration 56/1000 | Loss: 0.00002097
Iteration 57/1000 | Loss: 0.00002097
Iteration 58/1000 | Loss: 0.00002097
Iteration 59/1000 | Loss: 0.00002097
Iteration 60/1000 | Loss: 0.00002097
Iteration 61/1000 | Loss: 0.00002097
Iteration 62/1000 | Loss: 0.00002097
Iteration 63/1000 | Loss: 0.00002097
Iteration 64/1000 | Loss: 0.00002096
Iteration 65/1000 | Loss: 0.00002096
Iteration 66/1000 | Loss: 0.00002096
Iteration 67/1000 | Loss: 0.00002096
Iteration 68/1000 | Loss: 0.00002096
Iteration 69/1000 | Loss: 0.00002096
Iteration 70/1000 | Loss: 0.00002096
Iteration 71/1000 | Loss: 0.00002096
Iteration 72/1000 | Loss: 0.00002096
Iteration 73/1000 | Loss: 0.00002096
Iteration 74/1000 | Loss: 0.00002096
Iteration 75/1000 | Loss: 0.00002096
Iteration 76/1000 | Loss: 0.00002096
Iteration 77/1000 | Loss: 0.00002096
Iteration 78/1000 | Loss: 0.00002096
Iteration 79/1000 | Loss: 0.00002096
Iteration 80/1000 | Loss: 0.00002096
Iteration 81/1000 | Loss: 0.00002096
Iteration 82/1000 | Loss: 0.00002096
Iteration 83/1000 | Loss: 0.00002096
Iteration 84/1000 | Loss: 0.00002096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [2.0958046661689878e-05, 2.0958046661689878e-05, 2.0958046661689878e-05, 2.0958046661689878e-05, 2.0958046661689878e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0958046661689878e-05

Optimization complete. Final v2v error: 3.8585047721862793 mm

Highest mean error: 4.378409385681152 mm for frame 234

Lowest mean error: 3.4726827144622803 mm for frame 19

Saving results

Total time: 33.40288996696472
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_6641/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439180
Iteration 2/25 | Loss: 0.00137392
Iteration 3/25 | Loss: 0.00124587
Iteration 4/25 | Loss: 0.00122422
Iteration 5/25 | Loss: 0.00121707
Iteration 6/25 | Loss: 0.00121569
Iteration 7/25 | Loss: 0.00121539
Iteration 8/25 | Loss: 0.00121539
Iteration 9/25 | Loss: 0.00121539
Iteration 10/25 | Loss: 0.00121539
Iteration 11/25 | Loss: 0.00121539
Iteration 12/25 | Loss: 0.00121539
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012153915595263243, 0.0012153915595263243, 0.0012153915595263243, 0.0012153915595263243, 0.0012153915595263243]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012153915595263243

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.00482631
Iteration 2/25 | Loss: 0.00049248
Iteration 3/25 | Loss: 0.00049248
Iteration 4/25 | Loss: 0.00049248
Iteration 5/25 | Loss: 0.00049248
Iteration 6/25 | Loss: 0.00049248
Iteration 7/25 | Loss: 0.00049248
Iteration 8/25 | Loss: 0.00049248
Iteration 9/25 | Loss: 0.00049248
Iteration 10/25 | Loss: 0.00049248
Iteration 11/25 | Loss: 0.00049248
Iteration 12/25 | Loss: 0.00049248
Iteration 13/25 | Loss: 0.00049248
Iteration 14/25 | Loss: 0.00049248
Iteration 15/25 | Loss: 0.00049248
Iteration 16/25 | Loss: 0.00049248
Iteration 17/25 | Loss: 0.00049248
Iteration 18/25 | Loss: 0.00049248
Iteration 19/25 | Loss: 0.00049248
Iteration 20/25 | Loss: 0.00049248
Iteration 21/25 | Loss: 0.00049248
Iteration 22/25 | Loss: 0.00049248
Iteration 23/25 | Loss: 0.00049248
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0004924761014990509, 0.0004924761014990509, 0.0004924761014990509, 0.0004924761014990509, 0.0004924761014990509]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004924761014990509

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049248
Iteration 2/1000 | Loss: 0.00007245
Iteration 3/1000 | Loss: 0.00004759
Iteration 4/1000 | Loss: 0.00003676
Iteration 5/1000 | Loss: 0.00003284
Iteration 6/1000 | Loss: 0.00003143
Iteration 7/1000 | Loss: 0.00003049
Iteration 8/1000 | Loss: 0.00002997
Iteration 9/1000 | Loss: 0.00002950
Iteration 10/1000 | Loss: 0.00002916
Iteration 11/1000 | Loss: 0.00002902
Iteration 12/1000 | Loss: 0.00002899
Iteration 13/1000 | Loss: 0.00002892
Iteration 14/1000 | Loss: 0.00002888
Iteration 15/1000 | Loss: 0.00002888
Iteration 16/1000 | Loss: 0.00002888
Iteration 17/1000 | Loss: 0.00002887
Iteration 18/1000 | Loss: 0.00002887
Iteration 19/1000 | Loss: 0.00002883
Iteration 20/1000 | Loss: 0.00002881
Iteration 21/1000 | Loss: 0.00002880
Iteration 22/1000 | Loss: 0.00002879
Iteration 23/1000 | Loss: 0.00002879
Iteration 24/1000 | Loss: 0.00002879
Iteration 25/1000 | Loss: 0.00002879
Iteration 26/1000 | Loss: 0.00002879
Iteration 27/1000 | Loss: 0.00002879
Iteration 28/1000 | Loss: 0.00002878
Iteration 29/1000 | Loss: 0.00002878
Iteration 30/1000 | Loss: 0.00002878
Iteration 31/1000 | Loss: 0.00002878
Iteration 32/1000 | Loss: 0.00002878
Iteration 33/1000 | Loss: 0.00002878
Iteration 34/1000 | Loss: 0.00002878
Iteration 35/1000 | Loss: 0.00002878
Iteration 36/1000 | Loss: 0.00002877
Iteration 37/1000 | Loss: 0.00002877
Iteration 38/1000 | Loss: 0.00002877
Iteration 39/1000 | Loss: 0.00002877
Iteration 40/1000 | Loss: 0.00002877
Iteration 41/1000 | Loss: 0.00002877
Iteration 42/1000 | Loss: 0.00002876
Iteration 43/1000 | Loss: 0.00002876
Iteration 44/1000 | Loss: 0.00002876
Iteration 45/1000 | Loss: 0.00002876
Iteration 46/1000 | Loss: 0.00002876
Iteration 47/1000 | Loss: 0.00002876
Iteration 48/1000 | Loss: 0.00002876
Iteration 49/1000 | Loss: 0.00002875
Iteration 50/1000 | Loss: 0.00002875
Iteration 51/1000 | Loss: 0.00002875
Iteration 52/1000 | Loss: 0.00002875
Iteration 53/1000 | Loss: 0.00002875
Iteration 54/1000 | Loss: 0.00002875
Iteration 55/1000 | Loss: 0.00002875
Iteration 56/1000 | Loss: 0.00002875
Iteration 57/1000 | Loss: 0.00002874
Iteration 58/1000 | Loss: 0.00002874
Iteration 59/1000 | Loss: 0.00002874
Iteration 60/1000 | Loss: 0.00002874
Iteration 61/1000 | Loss: 0.00002874
Iteration 62/1000 | Loss: 0.00002874
Iteration 63/1000 | Loss: 0.00002874
Iteration 64/1000 | Loss: 0.00002874
Iteration 65/1000 | Loss: 0.00002874
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 65. Stopping optimization.
Last 5 losses: [2.8743897928507067e-05, 2.8743897928507067e-05, 2.8743897928507067e-05, 2.8743897928507067e-05, 2.8743897928507067e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8743897928507067e-05

Optimization complete. Final v2v error: 4.5137619972229 mm

Highest mean error: 4.775949954986572 mm for frame 29

Lowest mean error: 4.1796979904174805 mm for frame 43

Saving results

Total time: 30.7339346408844
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_6641/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436264
Iteration 2/25 | Loss: 0.00137356
Iteration 3/25 | Loss: 0.00121617
Iteration 4/25 | Loss: 0.00120083
Iteration 5/25 | Loss: 0.00119638
Iteration 6/25 | Loss: 0.00119493
Iteration 7/25 | Loss: 0.00119473
Iteration 8/25 | Loss: 0.00119473
Iteration 9/25 | Loss: 0.00119473
Iteration 10/25 | Loss: 0.00119473
Iteration 11/25 | Loss: 0.00119473
Iteration 12/25 | Loss: 0.00119473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011947324965149164, 0.0011947324965149164, 0.0011947324965149164, 0.0011947324965149164, 0.0011947324965149164]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011947324965149164

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39947033
Iteration 2/25 | Loss: 0.00050099
Iteration 3/25 | Loss: 0.00050097
Iteration 4/25 | Loss: 0.00050097
Iteration 5/25 | Loss: 0.00050097
Iteration 6/25 | Loss: 0.00050096
Iteration 7/25 | Loss: 0.00050096
Iteration 8/25 | Loss: 0.00050096
Iteration 9/25 | Loss: 0.00050096
Iteration 10/25 | Loss: 0.00050096
Iteration 11/25 | Loss: 0.00050096
Iteration 12/25 | Loss: 0.00050096
Iteration 13/25 | Loss: 0.00050096
Iteration 14/25 | Loss: 0.00050096
Iteration 15/25 | Loss: 0.00050096
Iteration 16/25 | Loss: 0.00050096
Iteration 17/25 | Loss: 0.00050096
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005009636515751481, 0.0005009636515751481, 0.0005009636515751481, 0.0005009636515751481, 0.0005009636515751481]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005009636515751481

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050096
Iteration 2/1000 | Loss: 0.00007005
Iteration 3/1000 | Loss: 0.00004260
Iteration 4/1000 | Loss: 0.00003210
Iteration 5/1000 | Loss: 0.00002812
Iteration 6/1000 | Loss: 0.00002567
Iteration 7/1000 | Loss: 0.00002450
Iteration 8/1000 | Loss: 0.00002340
Iteration 9/1000 | Loss: 0.00002280
Iteration 10/1000 | Loss: 0.00002243
Iteration 11/1000 | Loss: 0.00002205
Iteration 12/1000 | Loss: 0.00002169
Iteration 13/1000 | Loss: 0.00002165
Iteration 14/1000 | Loss: 0.00002163
Iteration 15/1000 | Loss: 0.00002162
Iteration 16/1000 | Loss: 0.00002152
Iteration 17/1000 | Loss: 0.00002147
Iteration 18/1000 | Loss: 0.00002140
Iteration 19/1000 | Loss: 0.00002140
Iteration 20/1000 | Loss: 0.00002140
Iteration 21/1000 | Loss: 0.00002140
Iteration 22/1000 | Loss: 0.00002139
Iteration 23/1000 | Loss: 0.00002139
Iteration 24/1000 | Loss: 0.00002139
Iteration 25/1000 | Loss: 0.00002139
Iteration 26/1000 | Loss: 0.00002139
Iteration 27/1000 | Loss: 0.00002139
Iteration 28/1000 | Loss: 0.00002139
Iteration 29/1000 | Loss: 0.00002134
Iteration 30/1000 | Loss: 0.00002133
Iteration 31/1000 | Loss: 0.00002133
Iteration 32/1000 | Loss: 0.00002132
Iteration 33/1000 | Loss: 0.00002132
Iteration 34/1000 | Loss: 0.00002130
Iteration 35/1000 | Loss: 0.00002130
Iteration 36/1000 | Loss: 0.00002128
Iteration 37/1000 | Loss: 0.00002128
Iteration 38/1000 | Loss: 0.00002128
Iteration 39/1000 | Loss: 0.00002128
Iteration 40/1000 | Loss: 0.00002128
Iteration 41/1000 | Loss: 0.00002128
Iteration 42/1000 | Loss: 0.00002127
Iteration 43/1000 | Loss: 0.00002127
Iteration 44/1000 | Loss: 0.00002127
Iteration 45/1000 | Loss: 0.00002127
Iteration 46/1000 | Loss: 0.00002127
Iteration 47/1000 | Loss: 0.00002127
Iteration 48/1000 | Loss: 0.00002127
Iteration 49/1000 | Loss: 0.00002127
Iteration 50/1000 | Loss: 0.00002127
Iteration 51/1000 | Loss: 0.00002127
Iteration 52/1000 | Loss: 0.00002127
Iteration 53/1000 | Loss: 0.00002127
Iteration 54/1000 | Loss: 0.00002126
Iteration 55/1000 | Loss: 0.00002126
Iteration 56/1000 | Loss: 0.00002126
Iteration 57/1000 | Loss: 0.00002126
Iteration 58/1000 | Loss: 0.00002125
Iteration 59/1000 | Loss: 0.00002125
Iteration 60/1000 | Loss: 0.00002125
Iteration 61/1000 | Loss: 0.00002125
Iteration 62/1000 | Loss: 0.00002125
Iteration 63/1000 | Loss: 0.00002124
Iteration 64/1000 | Loss: 0.00002124
Iteration 65/1000 | Loss: 0.00002124
Iteration 66/1000 | Loss: 0.00002124
Iteration 67/1000 | Loss: 0.00002124
Iteration 68/1000 | Loss: 0.00002124
Iteration 69/1000 | Loss: 0.00002124
Iteration 70/1000 | Loss: 0.00002123
Iteration 71/1000 | Loss: 0.00002123
Iteration 72/1000 | Loss: 0.00002123
Iteration 73/1000 | Loss: 0.00002123
Iteration 74/1000 | Loss: 0.00002123
Iteration 75/1000 | Loss: 0.00002123
Iteration 76/1000 | Loss: 0.00002123
Iteration 77/1000 | Loss: 0.00002123
Iteration 78/1000 | Loss: 0.00002123
Iteration 79/1000 | Loss: 0.00002123
Iteration 80/1000 | Loss: 0.00002123
Iteration 81/1000 | Loss: 0.00002123
Iteration 82/1000 | Loss: 0.00002123
Iteration 83/1000 | Loss: 0.00002123
Iteration 84/1000 | Loss: 0.00002122
Iteration 85/1000 | Loss: 0.00002122
Iteration 86/1000 | Loss: 0.00002122
Iteration 87/1000 | Loss: 0.00002122
Iteration 88/1000 | Loss: 0.00002122
Iteration 89/1000 | Loss: 0.00002121
Iteration 90/1000 | Loss: 0.00002121
Iteration 91/1000 | Loss: 0.00002121
Iteration 92/1000 | Loss: 0.00002121
Iteration 93/1000 | Loss: 0.00002121
Iteration 94/1000 | Loss: 0.00002121
Iteration 95/1000 | Loss: 0.00002121
Iteration 96/1000 | Loss: 0.00002121
Iteration 97/1000 | Loss: 0.00002121
Iteration 98/1000 | Loss: 0.00002121
Iteration 99/1000 | Loss: 0.00002121
Iteration 100/1000 | Loss: 0.00002121
Iteration 101/1000 | Loss: 0.00002121
Iteration 102/1000 | Loss: 0.00002121
Iteration 103/1000 | Loss: 0.00002121
Iteration 104/1000 | Loss: 0.00002120
Iteration 105/1000 | Loss: 0.00002120
Iteration 106/1000 | Loss: 0.00002120
Iteration 107/1000 | Loss: 0.00002120
Iteration 108/1000 | Loss: 0.00002120
Iteration 109/1000 | Loss: 0.00002120
Iteration 110/1000 | Loss: 0.00002120
Iteration 111/1000 | Loss: 0.00002120
Iteration 112/1000 | Loss: 0.00002120
Iteration 113/1000 | Loss: 0.00002120
Iteration 114/1000 | Loss: 0.00002120
Iteration 115/1000 | Loss: 0.00002120
Iteration 116/1000 | Loss: 0.00002120
Iteration 117/1000 | Loss: 0.00002120
Iteration 118/1000 | Loss: 0.00002119
Iteration 119/1000 | Loss: 0.00002119
Iteration 120/1000 | Loss: 0.00002119
Iteration 121/1000 | Loss: 0.00002119
Iteration 122/1000 | Loss: 0.00002119
Iteration 123/1000 | Loss: 0.00002119
Iteration 124/1000 | Loss: 0.00002119
Iteration 125/1000 | Loss: 0.00002119
Iteration 126/1000 | Loss: 0.00002119
Iteration 127/1000 | Loss: 0.00002119
Iteration 128/1000 | Loss: 0.00002119
Iteration 129/1000 | Loss: 0.00002119
Iteration 130/1000 | Loss: 0.00002119
Iteration 131/1000 | Loss: 0.00002119
Iteration 132/1000 | Loss: 0.00002119
Iteration 133/1000 | Loss: 0.00002119
Iteration 134/1000 | Loss: 0.00002119
Iteration 135/1000 | Loss: 0.00002119
Iteration 136/1000 | Loss: 0.00002119
Iteration 137/1000 | Loss: 0.00002119
Iteration 138/1000 | Loss: 0.00002119
Iteration 139/1000 | Loss: 0.00002119
Iteration 140/1000 | Loss: 0.00002119
Iteration 141/1000 | Loss: 0.00002119
Iteration 142/1000 | Loss: 0.00002119
Iteration 143/1000 | Loss: 0.00002119
Iteration 144/1000 | Loss: 0.00002119
Iteration 145/1000 | Loss: 0.00002119
Iteration 146/1000 | Loss: 0.00002119
Iteration 147/1000 | Loss: 0.00002119
Iteration 148/1000 | Loss: 0.00002119
Iteration 149/1000 | Loss: 0.00002119
Iteration 150/1000 | Loss: 0.00002119
Iteration 151/1000 | Loss: 0.00002119
Iteration 152/1000 | Loss: 0.00002119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.118662632710766e-05, 2.118662632710766e-05, 2.118662632710766e-05, 2.118662632710766e-05, 2.118662632710766e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.118662632710766e-05

Optimization complete. Final v2v error: 3.8677098751068115 mm

Highest mean error: 5.244983196258545 mm for frame 83

Lowest mean error: 3.415127754211426 mm for frame 119

Saving results

Total time: 37.8054633140564
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_6641/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00504846
Iteration 2/25 | Loss: 0.00142504
Iteration 3/25 | Loss: 0.00118349
Iteration 4/25 | Loss: 0.00116132
Iteration 5/25 | Loss: 0.00115752
Iteration 6/25 | Loss: 0.00115739
Iteration 7/25 | Loss: 0.00115739
Iteration 8/25 | Loss: 0.00115739
Iteration 9/25 | Loss: 0.00115739
Iteration 10/25 | Loss: 0.00115739
Iteration 11/25 | Loss: 0.00115739
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001157389022409916, 0.001157389022409916, 0.001157389022409916, 0.001157389022409916, 0.001157389022409916]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001157389022409916

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37837338
Iteration 2/25 | Loss: 0.00051923
Iteration 3/25 | Loss: 0.00051923
Iteration 4/25 | Loss: 0.00051923
Iteration 5/25 | Loss: 0.00051923
Iteration 6/25 | Loss: 0.00051923
Iteration 7/25 | Loss: 0.00051923
Iteration 8/25 | Loss: 0.00051923
Iteration 9/25 | Loss: 0.00051923
Iteration 10/25 | Loss: 0.00051923
Iteration 11/25 | Loss: 0.00051923
Iteration 12/25 | Loss: 0.00051923
Iteration 13/25 | Loss: 0.00051923
Iteration 14/25 | Loss: 0.00051923
Iteration 15/25 | Loss: 0.00051923
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0005192267126403749, 0.0005192267126403749, 0.0005192267126403749, 0.0005192267126403749, 0.0005192267126403749]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005192267126403749

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051923
Iteration 2/1000 | Loss: 0.00006256
Iteration 3/1000 | Loss: 0.00003217
Iteration 4/1000 | Loss: 0.00002676
Iteration 5/1000 | Loss: 0.00002349
Iteration 6/1000 | Loss: 0.00002165
Iteration 7/1000 | Loss: 0.00002059
Iteration 8/1000 | Loss: 0.00002010
Iteration 9/1000 | Loss: 0.00001970
Iteration 10/1000 | Loss: 0.00001935
Iteration 11/1000 | Loss: 0.00001921
Iteration 12/1000 | Loss: 0.00001921
Iteration 13/1000 | Loss: 0.00001916
Iteration 14/1000 | Loss: 0.00001916
Iteration 15/1000 | Loss: 0.00001915
Iteration 16/1000 | Loss: 0.00001915
Iteration 17/1000 | Loss: 0.00001911
Iteration 18/1000 | Loss: 0.00001910
Iteration 19/1000 | Loss: 0.00001906
Iteration 20/1000 | Loss: 0.00001906
Iteration 21/1000 | Loss: 0.00001905
Iteration 22/1000 | Loss: 0.00001904
Iteration 23/1000 | Loss: 0.00001904
Iteration 24/1000 | Loss: 0.00001904
Iteration 25/1000 | Loss: 0.00001903
Iteration 26/1000 | Loss: 0.00001903
Iteration 27/1000 | Loss: 0.00001903
Iteration 28/1000 | Loss: 0.00001902
Iteration 29/1000 | Loss: 0.00001902
Iteration 30/1000 | Loss: 0.00001902
Iteration 31/1000 | Loss: 0.00001902
Iteration 32/1000 | Loss: 0.00001902
Iteration 33/1000 | Loss: 0.00001902
Iteration 34/1000 | Loss: 0.00001901
Iteration 35/1000 | Loss: 0.00001901
Iteration 36/1000 | Loss: 0.00001901
Iteration 37/1000 | Loss: 0.00001901
Iteration 38/1000 | Loss: 0.00001901
Iteration 39/1000 | Loss: 0.00001901
Iteration 40/1000 | Loss: 0.00001901
Iteration 41/1000 | Loss: 0.00001901
Iteration 42/1000 | Loss: 0.00001900
Iteration 43/1000 | Loss: 0.00001900
Iteration 44/1000 | Loss: 0.00001900
Iteration 45/1000 | Loss: 0.00001900
Iteration 46/1000 | Loss: 0.00001900
Iteration 47/1000 | Loss: 0.00001900
Iteration 48/1000 | Loss: 0.00001900
Iteration 49/1000 | Loss: 0.00001899
Iteration 50/1000 | Loss: 0.00001899
Iteration 51/1000 | Loss: 0.00001899
Iteration 52/1000 | Loss: 0.00001899
Iteration 53/1000 | Loss: 0.00001899
Iteration 54/1000 | Loss: 0.00001899
Iteration 55/1000 | Loss: 0.00001899
Iteration 56/1000 | Loss: 0.00001899
Iteration 57/1000 | Loss: 0.00001899
Iteration 58/1000 | Loss: 0.00001899
Iteration 59/1000 | Loss: 0.00001899
Iteration 60/1000 | Loss: 0.00001899
Iteration 61/1000 | Loss: 0.00001898
Iteration 62/1000 | Loss: 0.00001898
Iteration 63/1000 | Loss: 0.00001898
Iteration 64/1000 | Loss: 0.00001898
Iteration 65/1000 | Loss: 0.00001898
Iteration 66/1000 | Loss: 0.00001897
Iteration 67/1000 | Loss: 0.00001897
Iteration 68/1000 | Loss: 0.00001897
Iteration 69/1000 | Loss: 0.00001897
Iteration 70/1000 | Loss: 0.00001897
Iteration 71/1000 | Loss: 0.00001897
Iteration 72/1000 | Loss: 0.00001897
Iteration 73/1000 | Loss: 0.00001896
Iteration 74/1000 | Loss: 0.00001896
Iteration 75/1000 | Loss: 0.00001896
Iteration 76/1000 | Loss: 0.00001896
Iteration 77/1000 | Loss: 0.00001896
Iteration 78/1000 | Loss: 0.00001896
Iteration 79/1000 | Loss: 0.00001896
Iteration 80/1000 | Loss: 0.00001896
Iteration 81/1000 | Loss: 0.00001896
Iteration 82/1000 | Loss: 0.00001896
Iteration 83/1000 | Loss: 0.00001896
Iteration 84/1000 | Loss: 0.00001896
Iteration 85/1000 | Loss: 0.00001895
Iteration 86/1000 | Loss: 0.00001895
Iteration 87/1000 | Loss: 0.00001895
Iteration 88/1000 | Loss: 0.00001895
Iteration 89/1000 | Loss: 0.00001895
Iteration 90/1000 | Loss: 0.00001895
Iteration 91/1000 | Loss: 0.00001895
Iteration 92/1000 | Loss: 0.00001895
Iteration 93/1000 | Loss: 0.00001895
Iteration 94/1000 | Loss: 0.00001895
