Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 95/1000 | Loss: 0.00001725
Iteration 96/1000 | Loss: 0.00001725
Iteration 97/1000 | Loss: 0.00001725
Iteration 98/1000 | Loss: 0.00001725
Iteration 99/1000 | Loss: 0.00001725
Iteration 100/1000 | Loss: 0.00001725
Iteration 101/1000 | Loss: 0.00001724
Iteration 102/1000 | Loss: 0.00001724
Iteration 103/1000 | Loss: 0.00001724
Iteration 104/1000 | Loss: 0.00001724
Iteration 105/1000 | Loss: 0.00001724
Iteration 106/1000 | Loss: 0.00001724
Iteration 107/1000 | Loss: 0.00001724
Iteration 108/1000 | Loss: 0.00001724
Iteration 109/1000 | Loss: 0.00001724
Iteration 110/1000 | Loss: 0.00001724
Iteration 111/1000 | Loss: 0.00001724
Iteration 112/1000 | Loss: 0.00001724
Iteration 113/1000 | Loss: 0.00001724
Iteration 114/1000 | Loss: 0.00001723
Iteration 115/1000 | Loss: 0.00001723
Iteration 116/1000 | Loss: 0.00001723
Iteration 117/1000 | Loss: 0.00001723
Iteration 118/1000 | Loss: 0.00001723
Iteration 119/1000 | Loss: 0.00001723
Iteration 120/1000 | Loss: 0.00001723
Iteration 121/1000 | Loss: 0.00001723
Iteration 122/1000 | Loss: 0.00001723
Iteration 123/1000 | Loss: 0.00001723
Iteration 124/1000 | Loss: 0.00001723
Iteration 125/1000 | Loss: 0.00001723
Iteration 126/1000 | Loss: 0.00001723
Iteration 127/1000 | Loss: 0.00001723
Iteration 128/1000 | Loss: 0.00001723
Iteration 129/1000 | Loss: 0.00001723
Iteration 130/1000 | Loss: 0.00001723
Iteration 131/1000 | Loss: 0.00001723
Iteration 132/1000 | Loss: 0.00001723
Iteration 133/1000 | Loss: 0.00001723
Iteration 134/1000 | Loss: 0.00001723
Iteration 135/1000 | Loss: 0.00001723
Iteration 136/1000 | Loss: 0.00001723
Iteration 137/1000 | Loss: 0.00001723
Iteration 138/1000 | Loss: 0.00001723
Iteration 139/1000 | Loss: 0.00001723
Iteration 140/1000 | Loss: 0.00001723
Iteration 141/1000 | Loss: 0.00001723
Iteration 142/1000 | Loss: 0.00001723
Iteration 143/1000 | Loss: 0.00001723
Iteration 144/1000 | Loss: 0.00001723
Iteration 145/1000 | Loss: 0.00001723
Iteration 146/1000 | Loss: 0.00001723
Iteration 147/1000 | Loss: 0.00001723
Iteration 148/1000 | Loss: 0.00001723
Iteration 149/1000 | Loss: 0.00001723
Iteration 150/1000 | Loss: 0.00001723
Iteration 151/1000 | Loss: 0.00001723
Iteration 152/1000 | Loss: 0.00001723
Iteration 153/1000 | Loss: 0.00001723
Iteration 154/1000 | Loss: 0.00001723
Iteration 155/1000 | Loss: 0.00001723
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.722631714073941e-05, 1.722631714073941e-05, 1.722631714073941e-05, 1.722631714073941e-05, 1.722631714073941e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.722631714073941e-05

Optimization complete. Final v2v error: 3.572631597518921 mm

Highest mean error: 3.82885479927063 mm for frame 119

Lowest mean error: 3.460468053817749 mm for frame 37

Saving results

Total time: 92.24655866622925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00369583
Iteration 2/25 | Loss: 0.00121056
Iteration 3/25 | Loss: 0.00110756
Iteration 4/25 | Loss: 0.00109313
Iteration 5/25 | Loss: 0.00108873
Iteration 6/25 | Loss: 0.00108839
Iteration 7/25 | Loss: 0.00108839
Iteration 8/25 | Loss: 0.00108839
Iteration 9/25 | Loss: 0.00108839
Iteration 10/25 | Loss: 0.00108839
Iteration 11/25 | Loss: 0.00108839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010883938521146774, 0.0010883938521146774, 0.0010883938521146774, 0.0010883938521146774, 0.0010883938521146774]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010883938521146774

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77092922
Iteration 2/25 | Loss: 0.00093331
Iteration 3/25 | Loss: 0.00093330
Iteration 4/25 | Loss: 0.00093330
Iteration 5/25 | Loss: 0.00093330
Iteration 6/25 | Loss: 0.00093330
Iteration 7/25 | Loss: 0.00093330
Iteration 8/25 | Loss: 0.00093330
Iteration 9/25 | Loss: 0.00093330
Iteration 10/25 | Loss: 0.00093330
Iteration 11/25 | Loss: 0.00093330
Iteration 12/25 | Loss: 0.00093330
Iteration 13/25 | Loss: 0.00093330
Iteration 14/25 | Loss: 0.00093330
Iteration 15/25 | Loss: 0.00093330
Iteration 16/25 | Loss: 0.00093330
Iteration 17/25 | Loss: 0.00093330
Iteration 18/25 | Loss: 0.00093330
Iteration 19/25 | Loss: 0.00093330
Iteration 20/25 | Loss: 0.00093330
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009332994814030826, 0.0009332994814030826, 0.0009332994814030826, 0.0009332994814030826, 0.0009332994814030826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009332994814030826

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093330
Iteration 2/1000 | Loss: 0.00002297
Iteration 3/1000 | Loss: 0.00001523
Iteration 4/1000 | Loss: 0.00001387
Iteration 5/1000 | Loss: 0.00001279
Iteration 6/1000 | Loss: 0.00001220
Iteration 7/1000 | Loss: 0.00001171
Iteration 8/1000 | Loss: 0.00001143
Iteration 9/1000 | Loss: 0.00001118
Iteration 10/1000 | Loss: 0.00001089
Iteration 11/1000 | Loss: 0.00001069
Iteration 12/1000 | Loss: 0.00001055
Iteration 13/1000 | Loss: 0.00001048
Iteration 14/1000 | Loss: 0.00001042
Iteration 15/1000 | Loss: 0.00001040
Iteration 16/1000 | Loss: 0.00001040
Iteration 17/1000 | Loss: 0.00001030
Iteration 18/1000 | Loss: 0.00001029
Iteration 19/1000 | Loss: 0.00001027
Iteration 20/1000 | Loss: 0.00001027
Iteration 21/1000 | Loss: 0.00001026
Iteration 22/1000 | Loss: 0.00001026
Iteration 23/1000 | Loss: 0.00001025
Iteration 24/1000 | Loss: 0.00001025
Iteration 25/1000 | Loss: 0.00001024
Iteration 26/1000 | Loss: 0.00001024
Iteration 27/1000 | Loss: 0.00001023
Iteration 28/1000 | Loss: 0.00001023
Iteration 29/1000 | Loss: 0.00001022
Iteration 30/1000 | Loss: 0.00001022
Iteration 31/1000 | Loss: 0.00001022
Iteration 32/1000 | Loss: 0.00001021
Iteration 33/1000 | Loss: 0.00001020
Iteration 34/1000 | Loss: 0.00001020
Iteration 35/1000 | Loss: 0.00001020
Iteration 36/1000 | Loss: 0.00001019
Iteration 37/1000 | Loss: 0.00001017
Iteration 38/1000 | Loss: 0.00001014
Iteration 39/1000 | Loss: 0.00001014
Iteration 40/1000 | Loss: 0.00001013
Iteration 41/1000 | Loss: 0.00001013
Iteration 42/1000 | Loss: 0.00001012
Iteration 43/1000 | Loss: 0.00001011
Iteration 44/1000 | Loss: 0.00001011
Iteration 45/1000 | Loss: 0.00001010
Iteration 46/1000 | Loss: 0.00001010
Iteration 47/1000 | Loss: 0.00001010
Iteration 48/1000 | Loss: 0.00001009
Iteration 49/1000 | Loss: 0.00001009
Iteration 50/1000 | Loss: 0.00001008
Iteration 51/1000 | Loss: 0.00001008
Iteration 52/1000 | Loss: 0.00001008
Iteration 53/1000 | Loss: 0.00001007
Iteration 54/1000 | Loss: 0.00001007
Iteration 55/1000 | Loss: 0.00001007
Iteration 56/1000 | Loss: 0.00001006
Iteration 57/1000 | Loss: 0.00001006
Iteration 58/1000 | Loss: 0.00001005
Iteration 59/1000 | Loss: 0.00001005
Iteration 60/1000 | Loss: 0.00001005
Iteration 61/1000 | Loss: 0.00001004
Iteration 62/1000 | Loss: 0.00001004
Iteration 63/1000 | Loss: 0.00001003
Iteration 64/1000 | Loss: 0.00001003
Iteration 65/1000 | Loss: 0.00001003
Iteration 66/1000 | Loss: 0.00001003
Iteration 67/1000 | Loss: 0.00001002
Iteration 68/1000 | Loss: 0.00001002
Iteration 69/1000 | Loss: 0.00001002
Iteration 70/1000 | Loss: 0.00001001
Iteration 71/1000 | Loss: 0.00001001
Iteration 72/1000 | Loss: 0.00001001
Iteration 73/1000 | Loss: 0.00001001
Iteration 74/1000 | Loss: 0.00001000
Iteration 75/1000 | Loss: 0.00001000
Iteration 76/1000 | Loss: 0.00000999
Iteration 77/1000 | Loss: 0.00000999
Iteration 78/1000 | Loss: 0.00000999
Iteration 79/1000 | Loss: 0.00000998
Iteration 80/1000 | Loss: 0.00000998
Iteration 81/1000 | Loss: 0.00000998
Iteration 82/1000 | Loss: 0.00000998
Iteration 83/1000 | Loss: 0.00000998
Iteration 84/1000 | Loss: 0.00000997
Iteration 85/1000 | Loss: 0.00000997
Iteration 86/1000 | Loss: 0.00000997
Iteration 87/1000 | Loss: 0.00000997
Iteration 88/1000 | Loss: 0.00000997
Iteration 89/1000 | Loss: 0.00000997
Iteration 90/1000 | Loss: 0.00000996
Iteration 91/1000 | Loss: 0.00000996
Iteration 92/1000 | Loss: 0.00000996
Iteration 93/1000 | Loss: 0.00000996
Iteration 94/1000 | Loss: 0.00000996
Iteration 95/1000 | Loss: 0.00000996
Iteration 96/1000 | Loss: 0.00000996
Iteration 97/1000 | Loss: 0.00000996
Iteration 98/1000 | Loss: 0.00000996
Iteration 99/1000 | Loss: 0.00000995
Iteration 100/1000 | Loss: 0.00000995
Iteration 101/1000 | Loss: 0.00000995
Iteration 102/1000 | Loss: 0.00000995
Iteration 103/1000 | Loss: 0.00000995
Iteration 104/1000 | Loss: 0.00000995
Iteration 105/1000 | Loss: 0.00000995
Iteration 106/1000 | Loss: 0.00000995
Iteration 107/1000 | Loss: 0.00000995
Iteration 108/1000 | Loss: 0.00000995
Iteration 109/1000 | Loss: 0.00000995
Iteration 110/1000 | Loss: 0.00000994
Iteration 111/1000 | Loss: 0.00000994
Iteration 112/1000 | Loss: 0.00000994
Iteration 113/1000 | Loss: 0.00000994
Iteration 114/1000 | Loss: 0.00000994
Iteration 115/1000 | Loss: 0.00000994
Iteration 116/1000 | Loss: 0.00000994
Iteration 117/1000 | Loss: 0.00000994
Iteration 118/1000 | Loss: 0.00000994
Iteration 119/1000 | Loss: 0.00000994
Iteration 120/1000 | Loss: 0.00000994
Iteration 121/1000 | Loss: 0.00000994
Iteration 122/1000 | Loss: 0.00000993
Iteration 123/1000 | Loss: 0.00000993
Iteration 124/1000 | Loss: 0.00000993
Iteration 125/1000 | Loss: 0.00000993
Iteration 126/1000 | Loss: 0.00000993
Iteration 127/1000 | Loss: 0.00000993
Iteration 128/1000 | Loss: 0.00000993
Iteration 129/1000 | Loss: 0.00000993
Iteration 130/1000 | Loss: 0.00000993
Iteration 131/1000 | Loss: 0.00000993
Iteration 132/1000 | Loss: 0.00000993
Iteration 133/1000 | Loss: 0.00000993
Iteration 134/1000 | Loss: 0.00000993
Iteration 135/1000 | Loss: 0.00000993
Iteration 136/1000 | Loss: 0.00000993
Iteration 137/1000 | Loss: 0.00000993
Iteration 138/1000 | Loss: 0.00000993
Iteration 139/1000 | Loss: 0.00000993
Iteration 140/1000 | Loss: 0.00000993
Iteration 141/1000 | Loss: 0.00000993
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [9.930930900736712e-06, 9.930930900736712e-06, 9.930930900736712e-06, 9.930930900736712e-06, 9.930930900736712e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.930930900736712e-06

Optimization complete. Final v2v error: 2.7358381748199463 mm

Highest mean error: 3.21317195892334 mm for frame 75

Lowest mean error: 2.3161487579345703 mm for frame 10

Saving results

Total time: 41.1384494304657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00761350
Iteration 2/25 | Loss: 0.00163199
Iteration 3/25 | Loss: 0.00120934
Iteration 4/25 | Loss: 0.00117494
Iteration 5/25 | Loss: 0.00118122
Iteration 6/25 | Loss: 0.00117987
Iteration 7/25 | Loss: 0.00116794
Iteration 8/25 | Loss: 0.00116493
Iteration 9/25 | Loss: 0.00116205
Iteration 10/25 | Loss: 0.00116306
Iteration 11/25 | Loss: 0.00116131
Iteration 12/25 | Loss: 0.00115949
Iteration 13/25 | Loss: 0.00115765
Iteration 14/25 | Loss: 0.00115739
Iteration 15/25 | Loss: 0.00116120
Iteration 16/25 | Loss: 0.00115981
Iteration 17/25 | Loss: 0.00115872
Iteration 18/25 | Loss: 0.00115675
Iteration 19/25 | Loss: 0.00115630
Iteration 20/25 | Loss: 0.00115616
Iteration 21/25 | Loss: 0.00115616
Iteration 22/25 | Loss: 0.00115616
Iteration 23/25 | Loss: 0.00115616
Iteration 24/25 | Loss: 0.00115616
Iteration 25/25 | Loss: 0.00115616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 15.47142220
Iteration 2/25 | Loss: 0.00057281
Iteration 3/25 | Loss: 0.00057254
Iteration 4/25 | Loss: 0.00057254
Iteration 5/25 | Loss: 0.00057254
Iteration 6/25 | Loss: 0.00057254
Iteration 7/25 | Loss: 0.00057254
Iteration 8/25 | Loss: 0.00057254
Iteration 9/25 | Loss: 0.00057254
Iteration 10/25 | Loss: 0.00057254
Iteration 11/25 | Loss: 0.00057254
Iteration 12/25 | Loss: 0.00057254
Iteration 13/25 | Loss: 0.00057254
Iteration 14/25 | Loss: 0.00057254
Iteration 15/25 | Loss: 0.00057254
Iteration 16/25 | Loss: 0.00057254
Iteration 17/25 | Loss: 0.00057254
Iteration 18/25 | Loss: 0.00057254
Iteration 19/25 | Loss: 0.00057254
Iteration 20/25 | Loss: 0.00057254
Iteration 21/25 | Loss: 0.00057254
Iteration 22/25 | Loss: 0.00057254
Iteration 23/25 | Loss: 0.00057254
Iteration 24/25 | Loss: 0.00057254
Iteration 25/25 | Loss: 0.00057254

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057254
Iteration 2/1000 | Loss: 0.00002403
Iteration 3/1000 | Loss: 0.00001828
Iteration 4/1000 | Loss: 0.00001682
Iteration 5/1000 | Loss: 0.00001609
Iteration 6/1000 | Loss: 0.00001549
Iteration 7/1000 | Loss: 0.00001507
Iteration 8/1000 | Loss: 0.00001469
Iteration 9/1000 | Loss: 0.00001442
Iteration 10/1000 | Loss: 0.00001431
Iteration 11/1000 | Loss: 0.00001413
Iteration 12/1000 | Loss: 0.00001406
Iteration 13/1000 | Loss: 0.00001404
Iteration 14/1000 | Loss: 0.00001403
Iteration 15/1000 | Loss: 0.00001403
Iteration 16/1000 | Loss: 0.00001403
Iteration 17/1000 | Loss: 0.00001403
Iteration 18/1000 | Loss: 0.00001402
Iteration 19/1000 | Loss: 0.00001402
Iteration 20/1000 | Loss: 0.00001402
Iteration 21/1000 | Loss: 0.00001401
Iteration 22/1000 | Loss: 0.00001400
Iteration 23/1000 | Loss: 0.00001399
Iteration 24/1000 | Loss: 0.00001399
Iteration 25/1000 | Loss: 0.00001399
Iteration 26/1000 | Loss: 0.00001399
Iteration 27/1000 | Loss: 0.00001398
Iteration 28/1000 | Loss: 0.00001398
Iteration 29/1000 | Loss: 0.00001397
Iteration 30/1000 | Loss: 0.00001397
Iteration 31/1000 | Loss: 0.00001395
Iteration 32/1000 | Loss: 0.00001395
Iteration 33/1000 | Loss: 0.00001395
Iteration 34/1000 | Loss: 0.00001394
Iteration 35/1000 | Loss: 0.00001394
Iteration 36/1000 | Loss: 0.00001393
Iteration 37/1000 | Loss: 0.00001390
Iteration 38/1000 | Loss: 0.00001390
Iteration 39/1000 | Loss: 0.00001390
Iteration 40/1000 | Loss: 0.00001390
Iteration 41/1000 | Loss: 0.00001390
Iteration 42/1000 | Loss: 0.00001390
Iteration 43/1000 | Loss: 0.00001389
Iteration 44/1000 | Loss: 0.00001389
Iteration 45/1000 | Loss: 0.00001389
Iteration 46/1000 | Loss: 0.00001389
Iteration 47/1000 | Loss: 0.00001389
Iteration 48/1000 | Loss: 0.00001389
Iteration 49/1000 | Loss: 0.00001389
Iteration 50/1000 | Loss: 0.00001389
Iteration 51/1000 | Loss: 0.00001389
Iteration 52/1000 | Loss: 0.00001388
Iteration 53/1000 | Loss: 0.00001388
Iteration 54/1000 | Loss: 0.00001387
Iteration 55/1000 | Loss: 0.00001387
Iteration 56/1000 | Loss: 0.00001387
Iteration 57/1000 | Loss: 0.00001387
Iteration 58/1000 | Loss: 0.00001387
Iteration 59/1000 | Loss: 0.00001386
Iteration 60/1000 | Loss: 0.00001386
Iteration 61/1000 | Loss: 0.00001386
Iteration 62/1000 | Loss: 0.00001385
Iteration 63/1000 | Loss: 0.00001385
Iteration 64/1000 | Loss: 0.00001385
Iteration 65/1000 | Loss: 0.00001385
Iteration 66/1000 | Loss: 0.00001385
Iteration 67/1000 | Loss: 0.00001384
Iteration 68/1000 | Loss: 0.00001384
Iteration 69/1000 | Loss: 0.00001384
Iteration 70/1000 | Loss: 0.00001384
Iteration 71/1000 | Loss: 0.00001384
Iteration 72/1000 | Loss: 0.00001384
Iteration 73/1000 | Loss: 0.00001383
Iteration 74/1000 | Loss: 0.00001383
Iteration 75/1000 | Loss: 0.00001383
Iteration 76/1000 | Loss: 0.00001383
Iteration 77/1000 | Loss: 0.00001382
Iteration 78/1000 | Loss: 0.00001381
Iteration 79/1000 | Loss: 0.00001378
Iteration 80/1000 | Loss: 0.00001378
Iteration 81/1000 | Loss: 0.00001377
Iteration 82/1000 | Loss: 0.00001376
Iteration 83/1000 | Loss: 0.00001376
Iteration 84/1000 | Loss: 0.00001376
Iteration 85/1000 | Loss: 0.00001376
Iteration 86/1000 | Loss: 0.00001375
Iteration 87/1000 | Loss: 0.00001375
Iteration 88/1000 | Loss: 0.00001375
Iteration 89/1000 | Loss: 0.00001375
Iteration 90/1000 | Loss: 0.00001375
Iteration 91/1000 | Loss: 0.00001374
Iteration 92/1000 | Loss: 0.00001374
Iteration 93/1000 | Loss: 0.00001374
Iteration 94/1000 | Loss: 0.00001373
Iteration 95/1000 | Loss: 0.00001373
Iteration 96/1000 | Loss: 0.00001373
Iteration 97/1000 | Loss: 0.00001373
Iteration 98/1000 | Loss: 0.00001372
Iteration 99/1000 | Loss: 0.00001372
Iteration 100/1000 | Loss: 0.00001372
Iteration 101/1000 | Loss: 0.00001371
Iteration 102/1000 | Loss: 0.00001371
Iteration 103/1000 | Loss: 0.00001371
Iteration 104/1000 | Loss: 0.00001371
Iteration 105/1000 | Loss: 0.00001371
Iteration 106/1000 | Loss: 0.00001371
Iteration 107/1000 | Loss: 0.00001371
Iteration 108/1000 | Loss: 0.00001370
Iteration 109/1000 | Loss: 0.00001370
Iteration 110/1000 | Loss: 0.00001370
Iteration 111/1000 | Loss: 0.00001370
Iteration 112/1000 | Loss: 0.00001370
Iteration 113/1000 | Loss: 0.00001370
Iteration 114/1000 | Loss: 0.00001370
Iteration 115/1000 | Loss: 0.00001370
Iteration 116/1000 | Loss: 0.00001370
Iteration 117/1000 | Loss: 0.00001370
Iteration 118/1000 | Loss: 0.00001370
Iteration 119/1000 | Loss: 0.00001370
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.370313657389488e-05, 1.370313657389488e-05, 1.370313657389488e-05, 1.370313657389488e-05, 1.370313657389488e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.370313657389488e-05

Optimization complete. Final v2v error: 3.1691200733184814 mm

Highest mean error: 3.542595386505127 mm for frame 4

Lowest mean error: 2.8879542350769043 mm for frame 135

Saving results

Total time: 65.89577603340149
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00514791
Iteration 2/25 | Loss: 0.00127127
Iteration 3/25 | Loss: 0.00117166
Iteration 4/25 | Loss: 0.00116397
Iteration 5/25 | Loss: 0.00116312
Iteration 6/25 | Loss: 0.00116312
Iteration 7/25 | Loss: 0.00116312
Iteration 8/25 | Loss: 0.00116312
Iteration 9/25 | Loss: 0.00116312
Iteration 10/25 | Loss: 0.00116312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001163121429271996, 0.001163121429271996, 0.001163121429271996, 0.001163121429271996, 0.001163121429271996]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001163121429271996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81236881
Iteration 2/25 | Loss: 0.00057578
Iteration 3/25 | Loss: 0.00057577
Iteration 4/25 | Loss: 0.00057577
Iteration 5/25 | Loss: 0.00057577
Iteration 6/25 | Loss: 0.00057577
Iteration 7/25 | Loss: 0.00057577
Iteration 8/25 | Loss: 0.00057577
Iteration 9/25 | Loss: 0.00057577
Iteration 10/25 | Loss: 0.00057577
Iteration 11/25 | Loss: 0.00057577
Iteration 12/25 | Loss: 0.00057577
Iteration 13/25 | Loss: 0.00057577
Iteration 14/25 | Loss: 0.00057577
Iteration 15/25 | Loss: 0.00057577
Iteration 16/25 | Loss: 0.00057577
Iteration 17/25 | Loss: 0.00057577
Iteration 18/25 | Loss: 0.00057577
Iteration 19/25 | Loss: 0.00057577
Iteration 20/25 | Loss: 0.00057577
Iteration 21/25 | Loss: 0.00057577
Iteration 22/25 | Loss: 0.00057577
Iteration 23/25 | Loss: 0.00057577
Iteration 24/25 | Loss: 0.00057577
Iteration 25/25 | Loss: 0.00057577

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057577
Iteration 2/1000 | Loss: 0.00002094
Iteration 3/1000 | Loss: 0.00001606
Iteration 4/1000 | Loss: 0.00001497
Iteration 5/1000 | Loss: 0.00001437
Iteration 6/1000 | Loss: 0.00001398
Iteration 7/1000 | Loss: 0.00001368
Iteration 8/1000 | Loss: 0.00001343
Iteration 9/1000 | Loss: 0.00001328
Iteration 10/1000 | Loss: 0.00001308
Iteration 11/1000 | Loss: 0.00001297
Iteration 12/1000 | Loss: 0.00001296
Iteration 13/1000 | Loss: 0.00001295
Iteration 14/1000 | Loss: 0.00001281
Iteration 15/1000 | Loss: 0.00001279
Iteration 16/1000 | Loss: 0.00001279
Iteration 17/1000 | Loss: 0.00001277
Iteration 18/1000 | Loss: 0.00001277
Iteration 19/1000 | Loss: 0.00001277
Iteration 20/1000 | Loss: 0.00001276
Iteration 21/1000 | Loss: 0.00001276
Iteration 22/1000 | Loss: 0.00001276
Iteration 23/1000 | Loss: 0.00001271
Iteration 24/1000 | Loss: 0.00001270
Iteration 25/1000 | Loss: 0.00001270
Iteration 26/1000 | Loss: 0.00001269
Iteration 27/1000 | Loss: 0.00001265
Iteration 28/1000 | Loss: 0.00001263
Iteration 29/1000 | Loss: 0.00001262
Iteration 30/1000 | Loss: 0.00001262
Iteration 31/1000 | Loss: 0.00001262
Iteration 32/1000 | Loss: 0.00001261
Iteration 33/1000 | Loss: 0.00001261
Iteration 34/1000 | Loss: 0.00001261
Iteration 35/1000 | Loss: 0.00001260
