Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0021919056307524443, 0.0021919056307524443, 0.0021919056307524443, 0.0021919056307524443, 0.0021919056307524443]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021919056307524443

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00219191
Iteration 2/1000 | Loss: 0.00002224
Iteration 3/1000 | Loss: 0.00001859
Iteration 4/1000 | Loss: 0.00001723
Iteration 5/1000 | Loss: 0.00001623
Iteration 6/1000 | Loss: 0.00001547
Iteration 7/1000 | Loss: 0.00001509
Iteration 8/1000 | Loss: 0.00023092
Iteration 9/1000 | Loss: 0.00001608
Iteration 10/1000 | Loss: 0.00001462
Iteration 11/1000 | Loss: 0.00001388
Iteration 12/1000 | Loss: 0.00001329
Iteration 13/1000 | Loss: 0.00001300
Iteration 14/1000 | Loss: 0.00001280
Iteration 15/1000 | Loss: 0.00001278
Iteration 16/1000 | Loss: 0.00001277
Iteration 17/1000 | Loss: 0.00001274
Iteration 18/1000 | Loss: 0.00001272
Iteration 19/1000 | Loss: 0.00001266
Iteration 20/1000 | Loss: 0.00001265
Iteration 21/1000 | Loss: 0.00001265
Iteration 22/1000 | Loss: 0.00001264
Iteration 23/1000 | Loss: 0.00001263
Iteration 24/1000 | Loss: 0.00001253
Iteration 25/1000 | Loss: 0.00001251
Iteration 26/1000 | Loss: 0.00001251
Iteration 27/1000 | Loss: 0.00001249
Iteration 28/1000 | Loss: 0.00001245
Iteration 29/1000 | Loss: 0.00001244
Iteration 30/1000 | Loss: 0.00001242
Iteration 31/1000 | Loss: 0.00001240
Iteration 32/1000 | Loss: 0.00001239
Iteration 33/1000 | Loss: 0.00001236
Iteration 34/1000 | Loss: 0.00001229
Iteration 35/1000 | Loss: 0.00001229
Iteration 36/1000 | Loss: 0.00001228
Iteration 37/1000 | Loss: 0.00001225
Iteration 38/1000 | Loss: 0.00001225
Iteration 39/1000 | Loss: 0.00001225
Iteration 40/1000 | Loss: 0.00001225
Iteration 41/1000 | Loss: 0.00001224
Iteration 42/1000 | Loss: 0.00001224
Iteration 43/1000 | Loss: 0.00001224
Iteration 44/1000 | Loss: 0.00001224
Iteration 45/1000 | Loss: 0.00001224
Iteration 46/1000 | Loss: 0.00001224
Iteration 47/1000 | Loss: 0.00001224
Iteration 48/1000 | Loss: 0.00001224
Iteration 49/1000 | Loss: 0.00001224
Iteration 50/1000 | Loss: 0.00001224
Iteration 51/1000 | Loss: 0.00001224
Iteration 52/1000 | Loss: 0.00001223
Iteration 53/1000 | Loss: 0.00001223
Iteration 54/1000 | Loss: 0.00001223
Iteration 55/1000 | Loss: 0.00001222
Iteration 56/1000 | Loss: 0.00001220
Iteration 57/1000 | Loss: 0.00001220
Iteration 58/1000 | Loss: 0.00001220
Iteration 59/1000 | Loss: 0.00001220
Iteration 60/1000 | Loss: 0.00001219
Iteration 61/1000 | Loss: 0.00001219
Iteration 62/1000 | Loss: 0.00001219
Iteration 63/1000 | Loss: 0.00001219
Iteration 64/1000 | Loss: 0.00001218
Iteration 65/1000 | Loss: 0.00001218
Iteration 66/1000 | Loss: 0.00001216
Iteration 67/1000 | Loss: 0.00001216
Iteration 68/1000 | Loss: 0.00001216
Iteration 69/1000 | Loss: 0.00001215
Iteration 70/1000 | Loss: 0.00001215
Iteration 71/1000 | Loss: 0.00001215
Iteration 72/1000 | Loss: 0.00001214
Iteration 73/1000 | Loss: 0.00001214
Iteration 74/1000 | Loss: 0.00001214
Iteration 75/1000 | Loss: 0.00001214
Iteration 76/1000 | Loss: 0.00001214
Iteration 77/1000 | Loss: 0.00001214
Iteration 78/1000 | Loss: 0.00001213
Iteration 79/1000 | Loss: 0.00001213
Iteration 80/1000 | Loss: 0.00001213
Iteration 81/1000 | Loss: 0.00001212
Iteration 82/1000 | Loss: 0.00001212
Iteration 83/1000 | Loss: 0.00001212
Iteration 84/1000 | Loss: 0.00001212
Iteration 85/1000 | Loss: 0.00001211
Iteration 86/1000 | Loss: 0.00001211
Iteration 87/1000 | Loss: 0.00001211
Iteration 88/1000 | Loss: 0.00001211
Iteration 89/1000 | Loss: 0.00001210
Iteration 90/1000 | Loss: 0.00001210
Iteration 91/1000 | Loss: 0.00001210
Iteration 92/1000 | Loss: 0.00001210
Iteration 93/1000 | Loss: 0.00001210
Iteration 94/1000 | Loss: 0.00001209
Iteration 95/1000 | Loss: 0.00001209
Iteration 96/1000 | Loss: 0.00001209
Iteration 97/1000 | Loss: 0.00001209
Iteration 98/1000 | Loss: 0.00001209
Iteration 99/1000 | Loss: 0.00001209
Iteration 100/1000 | Loss: 0.00001209
Iteration 101/1000 | Loss: 0.00001209
Iteration 102/1000 | Loss: 0.00001209
Iteration 103/1000 | Loss: 0.00001209
Iteration 104/1000 | Loss: 0.00001209
Iteration 105/1000 | Loss: 0.00001209
Iteration 106/1000 | Loss: 0.00001209
Iteration 107/1000 | Loss: 0.00001208
Iteration 108/1000 | Loss: 0.00001208
Iteration 109/1000 | Loss: 0.00001208
Iteration 110/1000 | Loss: 0.00001208
Iteration 111/1000 | Loss: 0.00001208
Iteration 112/1000 | Loss: 0.00001208
Iteration 113/1000 | Loss: 0.00001207
Iteration 114/1000 | Loss: 0.00001207
Iteration 115/1000 | Loss: 0.00001207
Iteration 116/1000 | Loss: 0.00001207
Iteration 117/1000 | Loss: 0.00001207
Iteration 118/1000 | Loss: 0.00001207
Iteration 119/1000 | Loss: 0.00001207
Iteration 120/1000 | Loss: 0.00001207
Iteration 121/1000 | Loss: 0.00001207
Iteration 122/1000 | Loss: 0.00001206
Iteration 123/1000 | Loss: 0.00001206
Iteration 124/1000 | Loss: 0.00001206
Iteration 125/1000 | Loss: 0.00001206
Iteration 126/1000 | Loss: 0.00001206
Iteration 127/1000 | Loss: 0.00001206
Iteration 128/1000 | Loss: 0.00001205
Iteration 129/1000 | Loss: 0.00001205
Iteration 130/1000 | Loss: 0.00001205
Iteration 131/1000 | Loss: 0.00001205
Iteration 132/1000 | Loss: 0.00001205
Iteration 133/1000 | Loss: 0.00001205
Iteration 134/1000 | Loss: 0.00001205
Iteration 135/1000 | Loss: 0.00001205
Iteration 136/1000 | Loss: 0.00001205
Iteration 137/1000 | Loss: 0.00001205
Iteration 138/1000 | Loss: 0.00001205
Iteration 139/1000 | Loss: 0.00001205
Iteration 140/1000 | Loss: 0.00001205
Iteration 141/1000 | Loss: 0.00001205
Iteration 142/1000 | Loss: 0.00001205
Iteration 143/1000 | Loss: 0.00001205
Iteration 144/1000 | Loss: 0.00001205
Iteration 145/1000 | Loss: 0.00001205
Iteration 146/1000 | Loss: 0.00001205
Iteration 147/1000 | Loss: 0.00001205
Iteration 148/1000 | Loss: 0.00001205
Iteration 149/1000 | Loss: 0.00001205
Iteration 150/1000 | Loss: 0.00001205
Iteration 151/1000 | Loss: 0.00001205
Iteration 152/1000 | Loss: 0.00001205
Iteration 153/1000 | Loss: 0.00001205
Iteration 154/1000 | Loss: 0.00001205
Iteration 155/1000 | Loss: 0.00001205
Iteration 156/1000 | Loss: 0.00001205
Iteration 157/1000 | Loss: 0.00001205
Iteration 158/1000 | Loss: 0.00001205
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.2047403288306668e-05, 1.2047403288306668e-05, 1.2047403288306668e-05, 1.2047403288306668e-05, 1.2047403288306668e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2047403288306668e-05

Optimization complete. Final v2v error: 3.023947238922119 mm

Highest mean error: 3.8628017902374268 mm for frame 140

Lowest mean error: 2.7806789875030518 mm for frame 33

Saving results

Total time: 65.4457495212555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00500087
Iteration 2/25 | Loss: 0.00143109
Iteration 3/25 | Loss: 0.00135063
Iteration 4/25 | Loss: 0.00133729
Iteration 5/25 | Loss: 0.00133155
Iteration 6/25 | Loss: 0.00133145
Iteration 7/25 | Loss: 0.00133145
Iteration 8/25 | Loss: 0.00133145
Iteration 9/25 | Loss: 0.00133145
Iteration 10/25 | Loss: 0.00133145
Iteration 11/25 | Loss: 0.00133145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001331452396698296, 0.001331452396698296, 0.001331452396698296, 0.001331452396698296, 0.001331452396698296]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001331452396698296

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.72605771
Iteration 2/25 | Loss: 0.00184389
Iteration 3/25 | Loss: 0.00184389
Iteration 4/25 | Loss: 0.00184389
Iteration 5/25 | Loss: 0.00184388
Iteration 6/25 | Loss: 0.00184388
Iteration 7/25 | Loss: 0.00184388
Iteration 8/25 | Loss: 0.00184388
Iteration 9/25 | Loss: 0.00184388
Iteration 10/25 | Loss: 0.00184388
Iteration 11/25 | Loss: 0.00184388
Iteration 12/25 | Loss: 0.00184388
Iteration 13/25 | Loss: 0.00184388
Iteration 14/25 | Loss: 0.00184388
Iteration 15/25 | Loss: 0.00184388
Iteration 16/25 | Loss: 0.00184388
Iteration 17/25 | Loss: 0.00184388
Iteration 18/25 | Loss: 0.00184388
Iteration 19/25 | Loss: 0.00184388
Iteration 20/25 | Loss: 0.00184388
Iteration 21/25 | Loss: 0.00184388
Iteration 22/25 | Loss: 0.00184388
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00184388249181211, 0.00184388249181211, 0.00184388249181211, 0.00184388249181211, 0.00184388249181211]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00184388249181211

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184388
Iteration 2/1000 | Loss: 0.00003524
Iteration 3/1000 | Loss: 0.00002467
Iteration 4/1000 | Loss: 0.00002231
Iteration 5/1000 | Loss: 0.00002103
Iteration 6/1000 | Loss: 0.00002026
Iteration 7/1000 | Loss: 0.00001962
Iteration 8/1000 | Loss: 0.00001911
Iteration 9/1000 | Loss: 0.00001869
Iteration 10/1000 | Loss: 0.00001838
Iteration 11/1000 | Loss: 0.00001809
Iteration 12/1000 | Loss: 0.00001795
Iteration 13/1000 | Loss: 0.00001769
Iteration 14/1000 | Loss: 0.00001753
Iteration 15/1000 | Loss: 0.00001733
Iteration 16/1000 | Loss: 0.00001709
Iteration 17/1000 | Loss: 0.00001698
Iteration 18/1000 | Loss: 0.00001685
Iteration 19/1000 | Loss: 0.00001670
Iteration 20/1000 | Loss: 0.00001653
Iteration 21/1000 | Loss: 0.00001638
Iteration 22/1000 | Loss: 0.00001636
Iteration 23/1000 | Loss: 0.00001632
Iteration 24/1000 | Loss: 0.00001629
Iteration 25/1000 | Loss: 0.00001626
Iteration 26/1000 | Loss: 0.00001625
Iteration 27/1000 | Loss: 0.00001615
Iteration 28/1000 | Loss: 0.00001615
Iteration 29/1000 | Loss: 0.00001614
Iteration 30/1000 | Loss: 0.00001614
Iteration 31/1000 | Loss: 0.00001613
Iteration 32/1000 | Loss: 0.00001613
Iteration 33/1000 | Loss: 0.00001612
Iteration 34/1000 | Loss: 0.00001612
Iteration 35/1000 | Loss: 0.00001611
Iteration 36/1000 | Loss: 0.00001611
Iteration 37/1000 | Loss: 0.00001610
Iteration 38/1000 | Loss: 0.00001610
Iteration 39/1000 | Loss: 0.00001610
Iteration 40/1000 | Loss: 0.00001609
Iteration 41/1000 | Loss: 0.00001609
Iteration 42/1000 | Loss: 0.00001609
Iteration 43/1000 | Loss: 0.00001608
Iteration 44/1000 | Loss: 0.00001608
Iteration 45/1000 | Loss: 0.00001608
Iteration 46/1000 | Loss: 0.00001607
Iteration 47/1000 | Loss: 0.00001607
Iteration 48/1000 | Loss: 0.00001607
Iteration 49/1000 | Loss: 0.00001606
Iteration 50/1000 | Loss: 0.00001606
Iteration 51/1000 | Loss: 0.00001606
Iteration 52/1000 | Loss: 0.00001606
Iteration 53/1000 | Loss: 0.00001606
Iteration 54/1000 | Loss: 0.00001606
Iteration 55/1000 | Loss: 0.00001605
Iteration 56/1000 | Loss: 0.00001605
Iteration 57/1000 | Loss: 0.00001605
Iteration 58/1000 | Loss: 0.00001605
Iteration 59/1000 | Loss: 0.00001605
Iteration 60/1000 | Loss: 0.00001605
Iteration 61/1000 | Loss: 0.00001605
Iteration 62/1000 | Loss: 0.00001605
Iteration 63/1000 | Loss: 0.00001604
Iteration 64/1000 | Loss: 0.00001604
Iteration 65/1000 | Loss: 0.00001604
Iteration 66/1000 | Loss: 0.00001604
Iteration 67/1000 | Loss: 0.00001604
Iteration 68/1000 | Loss: 0.00001604
Iteration 69/1000 | Loss: 0.00001604
Iteration 70/1000 | Loss: 0.00001604
Iteration 71/1000 | Loss: 0.00001604
Iteration 72/1000 | Loss: 0.00001604
Iteration 73/1000 | Loss: 0.00001603
Iteration 74/1000 | Loss: 0.00001603
Iteration 75/1000 | Loss: 0.00001603
Iteration 76/1000 | Loss: 0.00001603
Iteration 77/1000 | Loss: 0.00001603
Iteration 78/1000 | Loss: 0.00001603
Iteration 79/1000 | Loss: 0.00001603
Iteration 80/1000 | Loss: 0.00001603
Iteration 81/1000 | Loss: 0.00001602
Iteration 82/1000 | Loss: 0.00001602
Iteration 83/1000 | Loss: 0.00001602
Iteration 84/1000 | Loss: 0.00001602
Iteration 85/1000 | Loss: 0.00001601
Iteration 86/1000 | Loss: 0.00001601
Iteration 87/1000 | Loss: 0.00001601
Iteration 88/1000 | Loss: 0.00001601
Iteration 89/1000 | Loss: 0.00001601
Iteration 90/1000 | Loss: 0.00001601
Iteration 91/1000 | Loss: 0.00001600
Iteration 92/1000 | Loss: 0.00001600
Iteration 93/1000 | Loss: 0.00001600
Iteration 94/1000 | Loss: 0.00001600
Iteration 95/1000 | Loss: 0.00001600
Iteration 96/1000 | Loss: 0.00001599
Iteration 97/1000 | Loss: 0.00001599
Iteration 98/1000 | Loss: 0.00001599
Iteration 99/1000 | Loss: 0.00001599
Iteration 100/1000 | Loss: 0.00001598
Iteration 101/1000 | Loss: 0.00001598
Iteration 102/1000 | Loss: 0.00001598
Iteration 103/1000 | Loss: 0.00001598
Iteration 104/1000 | Loss: 0.00001598
Iteration 105/1000 | Loss: 0.00001598
Iteration 106/1000 | Loss: 0.00001598
Iteration 107/1000 | Loss: 0.00001597
Iteration 108/1000 | Loss: 0.00001597
Iteration 109/1000 | Loss: 0.00001597
Iteration 110/1000 | Loss: 0.00001597
Iteration 111/1000 | Loss: 0.00001597
Iteration 112/1000 | Loss: 0.00001597
Iteration 113/1000 | Loss: 0.00001597
Iteration 114/1000 | Loss: 0.00001597
Iteration 115/1000 | Loss: 0.00001597
Iteration 116/1000 | Loss: 0.00001597
Iteration 117/1000 | Loss: 0.00001597
Iteration 118/1000 | Loss: 0.00001597
Iteration 119/1000 | Loss: 0.00001596
Iteration 120/1000 | Loss: 0.00001596
Iteration 121/1000 | Loss: 0.00001596
Iteration 122/1000 | Loss: 0.00001596
Iteration 123/1000 | Loss: 0.00001596
Iteration 124/1000 | Loss: 0.00001596
Iteration 125/1000 | Loss: 0.00001596
Iteration 126/1000 | Loss: 0.00001596
Iteration 127/1000 | Loss: 0.00001596
Iteration 128/1000 | Loss: 0.00001595
Iteration 129/1000 | Loss: 0.00001595
Iteration 130/1000 | Loss: 0.00001595
Iteration 131/1000 | Loss: 0.00001595
Iteration 132/1000 | Loss: 0.00001595
Iteration 133/1000 | Loss: 0.00001595
Iteration 134/1000 | Loss: 0.00001595
Iteration 135/1000 | Loss: 0.00001595
Iteration 136/1000 | Loss: 0.00001594
Iteration 137/1000 | Loss: 0.00001594
Iteration 138/1000 | Loss: 0.00001594
Iteration 139/1000 | Loss: 0.00001594
Iteration 140/1000 | Loss: 0.00001594
Iteration 141/1000 | Loss: 0.00001594
Iteration 142/1000 | Loss: 0.00001594
Iteration 143/1000 | Loss: 0.00001594
Iteration 144/1000 | Loss: 0.00001594
Iteration 145/1000 | Loss: 0.00001594
Iteration 146/1000 | Loss: 0.00001594
Iteration 147/1000 | Loss: 0.00001594
Iteration 148/1000 | Loss: 0.00001594
Iteration 149/1000 | Loss: 0.00001594
Iteration 150/1000 | Loss: 0.00001594
Iteration 151/1000 | Loss: 0.00001594
Iteration 152/1000 | Loss: 0.00001594
Iteration 153/1000 | Loss: 0.00001594
Iteration 154/1000 | Loss: 0.00001594
Iteration 155/1000 | Loss: 0.00001594
Iteration 156/1000 | Loss: 0.00001594
Iteration 157/1000 | Loss: 0.00001594
Iteration 158/1000 | Loss: 0.00001594
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.5935087503748946e-05, 1.5935087503748946e-05, 1.5935087503748946e-05, 1.5935087503748946e-05, 1.5935087503748946e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5935087503748946e-05

Optimization complete. Final v2v error: 3.4187469482421875 mm

Highest mean error: 4.377168655395508 mm for frame 266

Lowest mean error: 3.3053815364837646 mm for frame 104

Saving results

Total time: 56.25321888923645
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713196
Iteration 2/25 | Loss: 0.00144967
Iteration 3/25 | Loss: 0.00136127
Iteration 4/25 | Loss: 0.00133225
Iteration 5/25 | Loss: 0.00132567
Iteration 6/25 | Loss: 0.00132344
Iteration 7/25 | Loss: 0.00132297
Iteration 8/25 | Loss: 0.00132279
Iteration 9/25 | Loss: 0.00132275
Iteration 10/25 | Loss: 0.00132275
Iteration 11/25 | Loss: 0.00132275
Iteration 12/25 | Loss: 0.00132275
Iteration 13/25 | Loss: 0.00132275
Iteration 14/25 | Loss: 0.00132275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013227498857304454, 0.0013227498857304454, 0.0013227498857304454, 0.0013227498857304454, 0.0013227498857304454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013227498857304454

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81570542
Iteration 2/25 | Loss: 0.00220281
Iteration 3/25 | Loss: 0.00220281
Iteration 4/25 | Loss: 0.00220281
Iteration 5/25 | Loss: 0.00220281
Iteration 6/25 | Loss: 0.00220281
Iteration 7/25 | Loss: 0.00220281
Iteration 8/25 | Loss: 0.00220281
Iteration 9/25 | Loss: 0.00220281
Iteration 10/25 | Loss: 0.00220281
Iteration 11/25 | Loss: 0.00220281
Iteration 12/25 | Loss: 0.00220281
Iteration 13/25 | Loss: 0.00220281
Iteration 14/25 | Loss: 0.00220281
Iteration 15/25 | Loss: 0.00220281
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002202809788286686, 0.002202809788286686, 0.002202809788286686, 0.002202809788286686, 0.002202809788286686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002202809788286686

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00220281
Iteration 2/1000 | Loss: 0.00002214
Iteration 3/1000 | Loss: 0.00001661
Iteration 4/1000 | Loss: 0.00001516
Iteration 5/1000 | Loss: 0.00001430
Iteration 6/1000 | Loss: 0.00001371
Iteration 7/1000 | Loss: 0.00001330
Iteration 8/1000 | Loss: 0.00001283
Iteration 9/1000 | Loss: 0.00006085
Iteration 10/1000 | Loss: 0.00001257
Iteration 11/1000 | Loss: 0.00001229
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001197
Iteration 14/1000 | Loss: 0.00001193
Iteration 15/1000 | Loss: 0.00001186
Iteration 16/1000 | Loss: 0.00001175
Iteration 17/1000 | Loss: 0.00001170
Iteration 18/1000 | Loss: 0.00001169
Iteration 19/1000 | Loss: 0.00001166
Iteration 20/1000 | Loss: 0.00008241
Iteration 21/1000 | Loss: 0.00001171
Iteration 22/1000 | Loss: 0.00001144
Iteration 23/1000 | Loss: 0.00001141
Iteration 24/1000 | Loss: 0.00001140
Iteration 25/1000 | Loss: 0.00001140
Iteration 26/1000 | Loss: 0.00001140
Iteration 27/1000 | Loss: 0.00001137
Iteration 28/1000 | Loss: 0.00001136
Iteration 29/1000 | Loss: 0.00001132
Iteration 30/1000 | Loss: 0.00001132
Iteration 31/1000 | Loss: 0.00001132
Iteration 32/1000 | Loss: 0.00001132
Iteration 33/1000 | Loss: 0.00001132
Iteration 34/1000 | Loss: 0.00001132
Iteration 35/1000 | Loss: 0.00001131
Iteration 36/1000 | Loss: 0.00001131
Iteration 37/1000 | Loss: 0.00001130
Iteration 38/1000 | Loss: 0.00001130
Iteration 39/1000 | Loss: 0.00001129
Iteration 40/1000 | Loss: 0.00001125
Iteration 41/1000 | Loss: 0.00001124
Iteration 42/1000 | Loss: 0.00001124
Iteration 43/1000 | Loss: 0.00001124
Iteration 44/1000 | Loss: 0.00001123
Iteration 45/1000 | Loss: 0.00001123
Iteration 46/1000 | Loss: 0.00001123
Iteration 47/1000 | Loss: 0.00001123
Iteration 48/1000 | Loss: 0.00001123
Iteration 49/1000 | Loss: 0.00001123
Iteration 50/1000 | Loss: 0.00001123
Iteration 51/1000 | Loss: 0.00001122
Iteration 52/1000 | Loss: 0.00001122
Iteration 53/1000 | Loss: 0.00001121
Iteration 54/1000 | Loss: 0.00001121
Iteration 55/1000 | Loss: 0.00001121
Iteration 56/1000 | Loss: 0.00001121
Iteration 57/1000 | Loss: 0.00001120
Iteration 58/1000 | Loss: 0.00001120
Iteration 59/1000 | Loss: 0.00001120
Iteration 60/1000 | Loss: 0.00001119
Iteration 61/1000 | Loss: 0.00001119
Iteration 62/1000 | Loss: 0.00001119
Iteration 63/1000 | Loss: 0.00001119
Iteration 64/1000 | Loss: 0.00001119
Iteration 65/1000 | Loss: 0.00001119
Iteration 66/1000 | Loss: 0.00001119
Iteration 67/1000 | Loss: 0.00001118
Iteration 68/1000 | Loss: 0.00001117
Iteration 69/1000 | Loss: 0.00001117
Iteration 70/1000 | Loss: 0.00001117
Iteration 71/1000 | Loss: 0.00001117
Iteration 72/1000 | Loss: 0.00001116
Iteration 73/1000 | Loss: 0.00001116
Iteration 74/1000 | Loss: 0.00001116
Iteration 75/1000 | Loss: 0.00001116
Iteration 76/1000 | Loss: 0.00001116
Iteration 77/1000 | Loss: 0.00001116
Iteration 78/1000 | Loss: 0.00001116
Iteration 79/1000 | Loss: 0.00001116
Iteration 80/1000 | Loss: 0.00001116
Iteration 81/1000 | Loss: 0.00001116
Iteration 82/1000 | Loss: 0.00001116
Iteration 83/1000 | Loss: 0.00001116
Iteration 84/1000 | Loss: 0.00001116
Iteration 85/1000 | Loss: 0.00001115
Iteration 86/1000 | Loss: 0.00001115
Iteration 87/1000 | Loss: 0.00001115
Iteration 88/1000 | Loss: 0.00001115
Iteration 89/1000 | Loss: 0.00001114
Iteration 90/1000 | Loss: 0.00001114
Iteration 91/1000 | Loss: 0.00001114
Iteration 92/1000 | Loss: 0.00001114
Iteration 93/1000 | Loss: 0.00001114
Iteration 94/1000 | Loss: 0.00001113
Iteration 95/1000 | Loss: 0.00001113
Iteration 96/1000 | Loss: 0.00001113
Iteration 97/1000 | Loss: 0.00001113
Iteration 98/1000 | Loss: 0.00001113
Iteration 99/1000 | Loss: 0.00001113
Iteration 100/1000 | Loss: 0.00001112
Iteration 101/1000 | Loss: 0.00001112
Iteration 102/1000 | Loss: 0.00001112
Iteration 103/1000 | Loss: 0.00001112
