Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 123/1000 | Loss: 0.00002102
Iteration 124/1000 | Loss: 0.00002101
Iteration 125/1000 | Loss: 0.00002101
Iteration 126/1000 | Loss: 0.00002101
Iteration 127/1000 | Loss: 0.00002101
Iteration 128/1000 | Loss: 0.00002100
Iteration 129/1000 | Loss: 0.00002100
Iteration 130/1000 | Loss: 0.00002100
Iteration 131/1000 | Loss: 0.00002100
Iteration 132/1000 | Loss: 0.00002100
Iteration 133/1000 | Loss: 0.00002100
Iteration 134/1000 | Loss: 0.00002100
Iteration 135/1000 | Loss: 0.00002100
Iteration 136/1000 | Loss: 0.00002099
Iteration 137/1000 | Loss: 0.00002099
Iteration 138/1000 | Loss: 0.00002098
Iteration 139/1000 | Loss: 0.00002098
Iteration 140/1000 | Loss: 0.00002098
Iteration 141/1000 | Loss: 0.00002097
Iteration 142/1000 | Loss: 0.00002097
Iteration 143/1000 | Loss: 0.00002097
Iteration 144/1000 | Loss: 0.00002097
Iteration 145/1000 | Loss: 0.00002097
Iteration 146/1000 | Loss: 0.00002097
Iteration 147/1000 | Loss: 0.00002097
Iteration 148/1000 | Loss: 0.00002097
Iteration 149/1000 | Loss: 0.00002097
Iteration 150/1000 | Loss: 0.00002097
Iteration 151/1000 | Loss: 0.00002097
Iteration 152/1000 | Loss: 0.00002097
Iteration 153/1000 | Loss: 0.00002097
Iteration 154/1000 | Loss: 0.00002097
Iteration 155/1000 | Loss: 0.00002097
Iteration 156/1000 | Loss: 0.00002097
Iteration 157/1000 | Loss: 0.00002097
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [2.0966328520444222e-05, 2.0966328520444222e-05, 2.0966328520444222e-05, 2.0966328520444222e-05, 2.0966328520444222e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0966328520444222e-05

Optimization complete. Final v2v error: 3.6052918434143066 mm

Highest mean error: 12.604131698608398 mm for frame 40

Lowest mean error: 2.8857688903808594 mm for frame 140

Saving results

Total time: 201.59123873710632
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00360405
Iteration 2/25 | Loss: 0.00110547
Iteration 3/25 | Loss: 0.00104445
Iteration 4/25 | Loss: 0.00103528
Iteration 5/25 | Loss: 0.00103208
Iteration 6/25 | Loss: 0.00103134
Iteration 7/25 | Loss: 0.00103134
Iteration 8/25 | Loss: 0.00103134
Iteration 9/25 | Loss: 0.00103134
Iteration 10/25 | Loss: 0.00103134
Iteration 11/25 | Loss: 0.00103134
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010313394013792276, 0.0010313394013792276, 0.0010313394013792276, 0.0010313394013792276, 0.0010313394013792276]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010313394013792276

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43821001
Iteration 2/25 | Loss: 0.00081814
Iteration 3/25 | Loss: 0.00081814
Iteration 4/25 | Loss: 0.00081814
Iteration 5/25 | Loss: 0.00081814
Iteration 6/25 | Loss: 0.00081814
Iteration 7/25 | Loss: 0.00081813
Iteration 8/25 | Loss: 0.00081813
Iteration 9/25 | Loss: 0.00081813
Iteration 10/25 | Loss: 0.00081813
Iteration 11/25 | Loss: 0.00081813
Iteration 12/25 | Loss: 0.00081813
Iteration 13/25 | Loss: 0.00081813
Iteration 14/25 | Loss: 0.00081813
Iteration 15/25 | Loss: 0.00081813
Iteration 16/25 | Loss: 0.00081813
Iteration 17/25 | Loss: 0.00081813
Iteration 18/25 | Loss: 0.00081813
Iteration 19/25 | Loss: 0.00081813
Iteration 20/25 | Loss: 0.00081813
Iteration 21/25 | Loss: 0.00081813
Iteration 22/25 | Loss: 0.00081813
Iteration 23/25 | Loss: 0.00081813
Iteration 24/25 | Loss: 0.00081813
Iteration 25/25 | Loss: 0.00081813

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081813
Iteration 2/1000 | Loss: 0.00002005
Iteration 3/1000 | Loss: 0.00001286
Iteration 4/1000 | Loss: 0.00001017
Iteration 5/1000 | Loss: 0.00000947
Iteration 6/1000 | Loss: 0.00000887
Iteration 7/1000 | Loss: 0.00000854
Iteration 8/1000 | Loss: 0.00000843
Iteration 9/1000 | Loss: 0.00000833
Iteration 10/1000 | Loss: 0.00000831
Iteration 11/1000 | Loss: 0.00000830
Iteration 12/1000 | Loss: 0.00000823
Iteration 13/1000 | Loss: 0.00000814
Iteration 14/1000 | Loss: 0.00000811
Iteration 15/1000 | Loss: 0.00000799
Iteration 16/1000 | Loss: 0.00000793
Iteration 17/1000 | Loss: 0.00000792
Iteration 18/1000 | Loss: 0.00000792
Iteration 19/1000 | Loss: 0.00000792
Iteration 20/1000 | Loss: 0.00000792
Iteration 21/1000 | Loss: 0.00000791
Iteration 22/1000 | Loss: 0.00000791
Iteration 23/1000 | Loss: 0.00000790
Iteration 24/1000 | Loss: 0.00000790
Iteration 25/1000 | Loss: 0.00000789
Iteration 26/1000 | Loss: 0.00000782
Iteration 27/1000 | Loss: 0.00000782
Iteration 28/1000 | Loss: 0.00000780
Iteration 29/1000 | Loss: 0.00000779
Iteration 30/1000 | Loss: 0.00000778
Iteration 31/1000 | Loss: 0.00000778
Iteration 32/1000 | Loss: 0.00000778
Iteration 33/1000 | Loss: 0.00000777
Iteration 34/1000 | Loss: 0.00000772
Iteration 35/1000 | Loss: 0.00000772
Iteration 36/1000 | Loss: 0.00000772
Iteration 37/1000 | Loss: 0.00000771
Iteration 38/1000 | Loss: 0.00000771
Iteration 39/1000 | Loss: 0.00000771
Iteration 40/1000 | Loss: 0.00000770
Iteration 41/1000 | Loss: 0.00000767
Iteration 42/1000 | Loss: 0.00000767
Iteration 43/1000 | Loss: 0.00000765
Iteration 44/1000 | Loss: 0.00000765
Iteration 45/1000 | Loss: 0.00000765
Iteration 46/1000 | Loss: 0.00000764
Iteration 47/1000 | Loss: 0.00000764
Iteration 48/1000 | Loss: 0.00000762
Iteration 49/1000 | Loss: 0.00000762
Iteration 50/1000 | Loss: 0.00000762
Iteration 51/1000 | Loss: 0.00000762
Iteration 52/1000 | Loss: 0.00000762
Iteration 53/1000 | Loss: 0.00000762
Iteration 54/1000 | Loss: 0.00000762
Iteration 55/1000 | Loss: 0.00000762
Iteration 56/1000 | Loss: 0.00000761
Iteration 57/1000 | Loss: 0.00000761
Iteration 58/1000 | Loss: 0.00000760
Iteration 59/1000 | Loss: 0.00000760
Iteration 60/1000 | Loss: 0.00000760
Iteration 61/1000 | Loss: 0.00000760
Iteration 62/1000 | Loss: 0.00000760
Iteration 63/1000 | Loss: 0.00000759
Iteration 64/1000 | Loss: 0.00000759
Iteration 65/1000 | Loss: 0.00000758
Iteration 66/1000 | Loss: 0.00000758
Iteration 67/1000 | Loss: 0.00000758
Iteration 68/1000 | Loss: 0.00000758
Iteration 69/1000 | Loss: 0.00000758
Iteration 70/1000 | Loss: 0.00000758
Iteration 71/1000 | Loss: 0.00000757
Iteration 72/1000 | Loss: 0.00000757
Iteration 73/1000 | Loss: 0.00000756
Iteration 74/1000 | Loss: 0.00000756
Iteration 75/1000 | Loss: 0.00000756
Iteration 76/1000 | Loss: 0.00000756
Iteration 77/1000 | Loss: 0.00000756
Iteration 78/1000 | Loss: 0.00000756
Iteration 79/1000 | Loss: 0.00000756
Iteration 80/1000 | Loss: 0.00000755
Iteration 81/1000 | Loss: 0.00000755
Iteration 82/1000 | Loss: 0.00000755
Iteration 83/1000 | Loss: 0.00000755
Iteration 84/1000 | Loss: 0.00000754
Iteration 85/1000 | Loss: 0.00000754
Iteration 86/1000 | Loss: 0.00000754
Iteration 87/1000 | Loss: 0.00000753
Iteration 88/1000 | Loss: 0.00000753
Iteration 89/1000 | Loss: 0.00000753
Iteration 90/1000 | Loss: 0.00000753
Iteration 91/1000 | Loss: 0.00000753
Iteration 92/1000 | Loss: 0.00000753
Iteration 93/1000 | Loss: 0.00000753
Iteration 94/1000 | Loss: 0.00000753
Iteration 95/1000 | Loss: 0.00000753
Iteration 96/1000 | Loss: 0.00000752
Iteration 97/1000 | Loss: 0.00000752
Iteration 98/1000 | Loss: 0.00000752
Iteration 99/1000 | Loss: 0.00000752
Iteration 100/1000 | Loss: 0.00000752
Iteration 101/1000 | Loss: 0.00000752
Iteration 102/1000 | Loss: 0.00000752
Iteration 103/1000 | Loss: 0.00000752
Iteration 104/1000 | Loss: 0.00000752
Iteration 105/1000 | Loss: 0.00000751
Iteration 106/1000 | Loss: 0.00000751
Iteration 107/1000 | Loss: 0.00000751
Iteration 108/1000 | Loss: 0.00000751
Iteration 109/1000 | Loss: 0.00000751
Iteration 110/1000 | Loss: 0.00000750
Iteration 111/1000 | Loss: 0.00000750
Iteration 112/1000 | Loss: 0.00000750
Iteration 113/1000 | Loss: 0.00000750
Iteration 114/1000 | Loss: 0.00000749
Iteration 115/1000 | Loss: 0.00000749
Iteration 116/1000 | Loss: 0.00000749
Iteration 117/1000 | Loss: 0.00000748
Iteration 118/1000 | Loss: 0.00000748
Iteration 119/1000 | Loss: 0.00000747
Iteration 120/1000 | Loss: 0.00000747
Iteration 121/1000 | Loss: 0.00000747
Iteration 122/1000 | Loss: 0.00000747
Iteration 123/1000 | Loss: 0.00000747
Iteration 124/1000 | Loss: 0.00000746
Iteration 125/1000 | Loss: 0.00000746
Iteration 126/1000 | Loss: 0.00000745
Iteration 127/1000 | Loss: 0.00000745
Iteration 128/1000 | Loss: 0.00000745
Iteration 129/1000 | Loss: 0.00000744
Iteration 130/1000 | Loss: 0.00000744
Iteration 131/1000 | Loss: 0.00000744
Iteration 132/1000 | Loss: 0.00000744
Iteration 133/1000 | Loss: 0.00000744
Iteration 134/1000 | Loss: 0.00000744
Iteration 135/1000 | Loss: 0.00000744
Iteration 136/1000 | Loss: 0.00000744
Iteration 137/1000 | Loss: 0.00000744
Iteration 138/1000 | Loss: 0.00000744
Iteration 139/1000 | Loss: 0.00000744
Iteration 140/1000 | Loss: 0.00000744
Iteration 141/1000 | Loss: 0.00000744
Iteration 142/1000 | Loss: 0.00000744
Iteration 143/1000 | Loss: 0.00000743
Iteration 144/1000 | Loss: 0.00000743
Iteration 145/1000 | Loss: 0.00000743
Iteration 146/1000 | Loss: 0.00000743
Iteration 147/1000 | Loss: 0.00000743
Iteration 148/1000 | Loss: 0.00000743
Iteration 149/1000 | Loss: 0.00000743
Iteration 150/1000 | Loss: 0.00000743
Iteration 151/1000 | Loss: 0.00000743
Iteration 152/1000 | Loss: 0.00000742
Iteration 153/1000 | Loss: 0.00000742
Iteration 154/1000 | Loss: 0.00000742
Iteration 155/1000 | Loss: 0.00000742
Iteration 156/1000 | Loss: 0.00000742
Iteration 157/1000 | Loss: 0.00000742
Iteration 158/1000 | Loss: 0.00000742
Iteration 159/1000 | Loss: 0.00000742
Iteration 160/1000 | Loss: 0.00000742
Iteration 161/1000 | Loss: 0.00000741
Iteration 162/1000 | Loss: 0.00000741
Iteration 163/1000 | Loss: 0.00000741
Iteration 164/1000 | Loss: 0.00000741
Iteration 165/1000 | Loss: 0.00000741
Iteration 166/1000 | Loss: 0.00000741
Iteration 167/1000 | Loss: 0.00000741
Iteration 168/1000 | Loss: 0.00000741
Iteration 169/1000 | Loss: 0.00000741
Iteration 170/1000 | Loss: 0.00000741
Iteration 171/1000 | Loss: 0.00000740
Iteration 172/1000 | Loss: 0.00000740
Iteration 173/1000 | Loss: 0.00000740
Iteration 174/1000 | Loss: 0.00000740
Iteration 175/1000 | Loss: 0.00000740
Iteration 176/1000 | Loss: 0.00000739
Iteration 177/1000 | Loss: 0.00000739
Iteration 178/1000 | Loss: 0.00000739
Iteration 179/1000 | Loss: 0.00000739
Iteration 180/1000 | Loss: 0.00000739
Iteration 181/1000 | Loss: 0.00000739
Iteration 182/1000 | Loss: 0.00000738
Iteration 183/1000 | Loss: 0.00000738
Iteration 184/1000 | Loss: 0.00000738
Iteration 185/1000 | Loss: 0.00000738
Iteration 186/1000 | Loss: 0.00000738
Iteration 187/1000 | Loss: 0.00000738
Iteration 188/1000 | Loss: 0.00000738
Iteration 189/1000 | Loss: 0.00000738
Iteration 190/1000 | Loss: 0.00000738
Iteration 191/1000 | Loss: 0.00000738
Iteration 192/1000 | Loss: 0.00000737
Iteration 193/1000 | Loss: 0.00000737
Iteration 194/1000 | Loss: 0.00000737
Iteration 195/1000 | Loss: 0.00000737
Iteration 196/1000 | Loss: 0.00000737
Iteration 197/1000 | Loss: 0.00000737
Iteration 198/1000 | Loss: 0.00000737
Iteration 199/1000 | Loss: 0.00000737
Iteration 200/1000 | Loss: 0.00000737
Iteration 201/1000 | Loss: 0.00000737
Iteration 202/1000 | Loss: 0.00000737
Iteration 203/1000 | Loss: 0.00000737
Iteration 204/1000 | Loss: 0.00000737
Iteration 205/1000 | Loss: 0.00000737
Iteration 206/1000 | Loss: 0.00000737
Iteration 207/1000 | Loss: 0.00000737
Iteration 208/1000 | Loss: 0.00000737
Iteration 209/1000 | Loss: 0.00000737
Iteration 210/1000 | Loss: 0.00000737
Iteration 211/1000 | Loss: 0.00000737
Iteration 212/1000 | Loss: 0.00000736
Iteration 213/1000 | Loss: 0.00000736
Iteration 214/1000 | Loss: 0.00000736
Iteration 215/1000 | Loss: 0.00000736
Iteration 216/1000 | Loss: 0.00000736
Iteration 217/1000 | Loss: 0.00000736
Iteration 218/1000 | Loss: 0.00000736
Iteration 219/1000 | Loss: 0.00000736
Iteration 220/1000 | Loss: 0.00000736
Iteration 221/1000 | Loss: 0.00000736
Iteration 222/1000 | Loss: 0.00000736
Iteration 223/1000 | Loss: 0.00000736
Iteration 224/1000 | Loss: 0.00000736
Iteration 225/1000 | Loss: 0.00000736
Iteration 226/1000 | Loss: 0.00000736
Iteration 227/1000 | Loss: 0.00000736
Iteration 228/1000 | Loss: 0.00000736
Iteration 229/1000 | Loss: 0.00000736
Iteration 230/1000 | Loss: 0.00000736
Iteration 231/1000 | Loss: 0.00000736
Iteration 232/1000 | Loss: 0.00000736
Iteration 233/1000 | Loss: 0.00000736
Iteration 234/1000 | Loss: 0.00000736
Iteration 235/1000 | Loss: 0.00000736
Iteration 236/1000 | Loss: 0.00000736
Iteration 237/1000 | Loss: 0.00000736
Iteration 238/1000 | Loss: 0.00000736
Iteration 239/1000 | Loss: 0.00000736
Iteration 240/1000 | Loss: 0.00000736
Iteration 241/1000 | Loss: 0.00000736
Iteration 242/1000 | Loss: 0.00000736
Iteration 243/1000 | Loss: 0.00000736
Iteration 244/1000 | Loss: 0.00000736
Iteration 245/1000 | Loss: 0.00000736
Iteration 246/1000 | Loss: 0.00000736
Iteration 247/1000 | Loss: 0.00000736
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [7.36345009499928e-06, 7.36345009499928e-06, 7.36345009499928e-06, 7.36345009499928e-06, 7.36345009499928e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.36345009499928e-06

Optimization complete. Final v2v error: 2.3536834716796875 mm

Highest mean error: 2.5229320526123047 mm for frame 110

Lowest mean error: 2.300475835800171 mm for frame 126

Saving results

Total time: 39.527658462524414
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815057
Iteration 2/25 | Loss: 0.00139786
Iteration 3/25 | Loss: 0.00116865
Iteration 4/25 | Loss: 0.00114989
Iteration 5/25 | Loss: 0.00114659
Iteration 6/25 | Loss: 0.00114625
Iteration 7/25 | Loss: 0.00114625
Iteration 8/25 | Loss: 0.00114625
Iteration 9/25 | Loss: 0.00114625
Iteration 10/25 | Loss: 0.00114625
Iteration 11/25 | Loss: 0.00114625
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001146249589510262, 0.001146249589510262, 0.001146249589510262, 0.001146249589510262, 0.001146249589510262]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001146249589510262

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90569353
Iteration 2/25 | Loss: 0.00048430
Iteration 3/25 | Loss: 0.00048430
Iteration 4/25 | Loss: 0.00048430
Iteration 5/25 | Loss: 0.00048430
Iteration 6/25 | Loss: 0.00048430
Iteration 7/25 | Loss: 0.00048430
Iteration 8/25 | Loss: 0.00048430
Iteration 9/25 | Loss: 0.00048430
Iteration 10/25 | Loss: 0.00048430
Iteration 11/25 | Loss: 0.00048430
Iteration 12/25 | Loss: 0.00048430
Iteration 13/25 | Loss: 0.00048430
Iteration 14/25 | Loss: 0.00048430
Iteration 15/25 | Loss: 0.00048430
Iteration 16/25 | Loss: 0.00048430
Iteration 17/25 | Loss: 0.00048430
Iteration 18/25 | Loss: 0.00048430
Iteration 19/25 | Loss: 0.00048430
Iteration 20/25 | Loss: 0.00048430
Iteration 21/25 | Loss: 0.00048430
Iteration 22/25 | Loss: 0.00048430
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0004842965572606772, 0.0004842965572606772, 0.0004842965572606772, 0.0004842965572606772, 0.0004842965572606772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004842965572606772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048430
Iteration 2/1000 | Loss: 0.00002968
Iteration 3/1000 | Loss: 0.00002328
Iteration 4/1000 | Loss: 0.00002158
Iteration 5/1000 | Loss: 0.00002075
Iteration 6/1000 | Loss: 0.00002021
Iteration 7/1000 | Loss: 0.00001993
Iteration 8/1000 | Loss: 0.00001973
Iteration 9/1000 | Loss: 0.00001950
Iteration 10/1000 | Loss: 0.00001931
Iteration 11/1000 | Loss: 0.00001928
Iteration 12/1000 | Loss: 0.00001928
Iteration 13/1000 | Loss: 0.00001926
Iteration 14/1000 | Loss: 0.00001923
Iteration 15/1000 | Loss: 0.00001922
Iteration 16/1000 | Loss: 0.00001922
Iteration 17/1000 | Loss: 0.00001922
Iteration 18/1000 | Loss: 0.00001922
Iteration 19/1000 | Loss: 0.00001922
Iteration 20/1000 | Loss: 0.00001922
Iteration 21/1000 | Loss: 0.00001921
Iteration 22/1000 | Loss: 0.00001917
Iteration 23/1000 | Loss: 0.00001915
Iteration 24/1000 | Loss: 0.00001913
Iteration 25/1000 | Loss: 0.00001913
Iteration 26/1000 | Loss: 0.00001913
Iteration 27/1000 | Loss: 0.00001912
Iteration 28/1000 | Loss: 0.00001911
Iteration 29/1000 | Loss: 0.00001908
Iteration 30/1000 | Loss: 0.00001908
Iteration 31/1000 | Loss: 0.00001908
Iteration 32/1000 | Loss: 0.00001908
Iteration 33/1000 | Loss: 0.00001908
Iteration 34/1000 | Loss: 0.00001907
Iteration 35/1000 | Loss: 0.00001902
Iteration 36/1000 | Loss: 0.00001900
Iteration 37/1000 | Loss: 0.00001900
Iteration 38/1000 | Loss: 0.00001900
Iteration 39/1000 | Loss: 0.00001900
Iteration 40/1000 | Loss: 0.00001900
Iteration 41/1000 | Loss: 0.00001900
Iteration 42/1000 | Loss: 0.00001899
Iteration 43/1000 | Loss: 0.00001899
Iteration 44/1000 | Loss: 0.00001899
Iteration 45/1000 | Loss: 0.00001899
Iteration 46/1000 | Loss: 0.00001898
Iteration 47/1000 | Loss: 0.00001898
Iteration 48/1000 | Loss: 0.00001898
Iteration 49/1000 | Loss: 0.00001898
Iteration 50/1000 | Loss: 0.00001898
Iteration 51/1000 | Loss: 0.00001898
Iteration 52/1000 | Loss: 0.00001897
Iteration 53/1000 | Loss: 0.00001897
Iteration 54/1000 | Loss: 0.00001897
Iteration 55/1000 | Loss: 0.00001897
Iteration 56/1000 | Loss: 0.00001897
Iteration 57/1000 | Loss: 0.00001897
Iteration 58/1000 | Loss: 0.00001897
Iteration 59/1000 | Loss: 0.00001897
Iteration 60/1000 | Loss: 0.00001897
Iteration 61/1000 | Loss: 0.00001896
Iteration 62/1000 | Loss: 0.00001896
Iteration 63/1000 | Loss: 0.00001893
Iteration 64/1000 | Loss: 0.00001892
Iteration 65/1000 | Loss: 0.00001892
Iteration 66/1000 | Loss: 0.00001892
Iteration 67/1000 | Loss: 0.00001892
Iteration 68/1000 | Loss: 0.00001892
Iteration 69/1000 | Loss: 0.00001892
Iteration 70/1000 | Loss: 0.00001891
Iteration 71/1000 | Loss: 0.00001891
Iteration 72/1000 | Loss: 0.00001891
Iteration 73/1000 | Loss: 0.00001891
Iteration 74/1000 | Loss: 0.00001890
Iteration 75/1000 | Loss: 0.00001890
Iteration 76/1000 | Loss: 0.00001890
Iteration 77/1000 | Loss: 0.00001890
Iteration 78/1000 | Loss: 0.00001890
Iteration 79/1000 | Loss: 0.00001890
Iteration 80/1000 | Loss: 0.00001889
Iteration 81/1000 | Loss: 0.00001889
Iteration 82/1000 | Loss: 0.00001889
Iteration 83/1000 | Loss: 0.00001889
Iteration 84/1000 | Loss: 0.00001889
Iteration 85/1000 | Loss: 0.00001888
Iteration 86/1000 | Loss: 0.00001888
Iteration 87/1000 | Loss: 0.00001887
Iteration 88/1000 | Loss: 0.00001887
Iteration 89/1000 | Loss: 0.00001887
Iteration 90/1000 | Loss: 0.00001887
Iteration 91/1000 | Loss: 0.00001887
Iteration 92/1000 | Loss: 0.00001885
Iteration 93/1000 | Loss: 0.00001885
Iteration 94/1000 | Loss: 0.00001885
Iteration 95/1000 | Loss: 0.00001885
Iteration 96/1000 | Loss: 0.00001885
Iteration 97/1000 | Loss: 0.00001885
Iteration 98/1000 | Loss: 0.00001885
Iteration 99/1000 | Loss: 0.00001885
Iteration 100/1000 | Loss: 0.00001884
Iteration 101/1000 | Loss: 0.00001884
Iteration 102/1000 | Loss: 0.00001884
Iteration 103/1000 | Loss: 0.00001883
Iteration 104/1000 | Loss: 0.00001883
Iteration 105/1000 | Loss: 0.00001883
Iteration 106/1000 | Loss: 0.00001883
Iteration 107/1000 | Loss: 0.00001882
Iteration 108/1000 | Loss: 0.00001882
Iteration 109/1000 | Loss: 0.00001882
Iteration 110/1000 | Loss: 0.00001882
Iteration 111/1000 | Loss: 0.00001882
Iteration 112/1000 | Loss: 0.00001882
Iteration 113/1000 | Loss: 0.00001882
Iteration 114/1000 | Loss: 0.00001882
Iteration 115/1000 | Loss: 0.00001882
Iteration 116/1000 | Loss: 0.00001882
Iteration 117/1000 | Loss: 0.00001882
Iteration 118/1000 | Loss: 0.00001881
Iteration 119/1000 | Loss: 0.00001881
Iteration 120/1000 | Loss: 0.00001881
Iteration 121/1000 | Loss: 0.00001881
Iteration 122/1000 | Loss: 0.00001881
Iteration 123/1000 | Loss: 0.00001881
Iteration 124/1000 | Loss: 0.00001881
Iteration 125/1000 | Loss: 0.00001881
Iteration 126/1000 | Loss: 0.00001881
Iteration 127/1000 | Loss: 0.00001881
Iteration 128/1000 | Loss: 0.00001880
Iteration 129/1000 | Loss: 0.00001880
Iteration 130/1000 | Loss: 0.00001880
Iteration 131/1000 | Loss: 0.00001880
Iteration 132/1000 | Loss: 0.00001879
Iteration 133/1000 | Loss: 0.00001879
Iteration 134/1000 | Loss: 0.00001879
Iteration 135/1000 | Loss: 0.00001878
Iteration 136/1000 | Loss: 0.00001878
Iteration 137/1000 | Loss: 0.00001878
Iteration 138/1000 | Loss: 0.00001878
Iteration 139/1000 | Loss: 0.00001878
Iteration 140/1000 | Loss: 0.00001878
Iteration 141/1000 | Loss: 0.00001878
Iteration 142/1000 | Loss: 0.00001878
Iteration 143/1000 | Loss: 0.00001878
Iteration 144/1000 | Loss: 0.00001878
Iteration 145/1000 | Loss: 0.00001878
Iteration 146/1000 | Loss: 0.00001877
Iteration 147/1000 | Loss: 0.00001877
