Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Iteration 97/1000 | Loss: 0.00003865
Iteration 98/1000 | Loss: 0.00003865
Iteration 99/1000 | Loss: 0.00003864
Iteration 100/1000 | Loss: 0.00003862
Iteration 101/1000 | Loss: 0.00003862
Iteration 102/1000 | Loss: 0.00003862
Iteration 103/1000 | Loss: 0.00003862
Iteration 104/1000 | Loss: 0.00003862
Iteration 105/1000 | Loss: 0.00003862
Iteration 106/1000 | Loss: 0.00003862
Iteration 107/1000 | Loss: 0.00003862
Iteration 108/1000 | Loss: 0.00003862
Iteration 109/1000 | Loss: 0.00003861
Iteration 110/1000 | Loss: 0.00003861
Iteration 111/1000 | Loss: 0.00003860
Iteration 112/1000 | Loss: 0.00003859
Iteration 113/1000 | Loss: 0.00003859
Iteration 114/1000 | Loss: 0.00003859
Iteration 115/1000 | Loss: 0.00003858
Iteration 116/1000 | Loss: 0.00003858
Iteration 117/1000 | Loss: 0.00003858
Iteration 118/1000 | Loss: 0.00003857
Iteration 119/1000 | Loss: 0.00003857
Iteration 120/1000 | Loss: 0.00003857
Iteration 121/1000 | Loss: 0.00003857
Iteration 122/1000 | Loss: 0.00003856
Iteration 123/1000 | Loss: 0.00003856
Iteration 124/1000 | Loss: 0.00003856
Iteration 125/1000 | Loss: 0.00003856
Iteration 126/1000 | Loss: 0.00003855
Iteration 127/1000 | Loss: 0.00003855
Iteration 128/1000 | Loss: 0.00003855
Iteration 129/1000 | Loss: 0.00003855
Iteration 130/1000 | Loss: 0.00003854
Iteration 131/1000 | Loss: 0.00003854
Iteration 132/1000 | Loss: 0.00003854
Iteration 133/1000 | Loss: 0.00003853
Iteration 134/1000 | Loss: 0.00003853
Iteration 135/1000 | Loss: 0.00003853
Iteration 136/1000 | Loss: 0.00003853
Iteration 137/1000 | Loss: 0.00003853
Iteration 138/1000 | Loss: 0.00003853
Iteration 139/1000 | Loss: 0.00003852
Iteration 140/1000 | Loss: 0.00003852
Iteration 141/1000 | Loss: 0.00003852
Iteration 142/1000 | Loss: 0.00003852
Iteration 143/1000 | Loss: 0.00003852
Iteration 144/1000 | Loss: 0.00003852
Iteration 145/1000 | Loss: 0.00003852
Iteration 146/1000 | Loss: 0.00003851
Iteration 147/1000 | Loss: 0.00003851
Iteration 148/1000 | Loss: 0.00003851
Iteration 149/1000 | Loss: 0.00003851
Iteration 150/1000 | Loss: 0.00003851
Iteration 151/1000 | Loss: 0.00003851
Iteration 152/1000 | Loss: 0.00003850
Iteration 153/1000 | Loss: 0.00003850
Iteration 154/1000 | Loss: 0.00003850
Iteration 155/1000 | Loss: 0.00003850
Iteration 156/1000 | Loss: 0.00003850
Iteration 157/1000 | Loss: 0.00003850
Iteration 158/1000 | Loss: 0.00003850
Iteration 159/1000 | Loss: 0.00003850
Iteration 160/1000 | Loss: 0.00003849
Iteration 161/1000 | Loss: 0.00003849
Iteration 162/1000 | Loss: 0.00003849
Iteration 163/1000 | Loss: 0.00003849
Iteration 164/1000 | Loss: 0.00003849
Iteration 165/1000 | Loss: 0.00003848
Iteration 166/1000 | Loss: 0.00003848
Iteration 167/1000 | Loss: 0.00003848
Iteration 168/1000 | Loss: 0.00003848
Iteration 169/1000 | Loss: 0.00003848
Iteration 170/1000 | Loss: 0.00003848
Iteration 171/1000 | Loss: 0.00003847
Iteration 172/1000 | Loss: 0.00003847
Iteration 173/1000 | Loss: 0.00003847
Iteration 174/1000 | Loss: 0.00003847
Iteration 175/1000 | Loss: 0.00003847
Iteration 176/1000 | Loss: 0.00003847
Iteration 177/1000 | Loss: 0.00003847
Iteration 178/1000 | Loss: 0.00003847
Iteration 179/1000 | Loss: 0.00003847
Iteration 180/1000 | Loss: 0.00003847
Iteration 181/1000 | Loss: 0.00003847
Iteration 182/1000 | Loss: 0.00003847
Iteration 183/1000 | Loss: 0.00003847
Iteration 184/1000 | Loss: 0.00003846
Iteration 185/1000 | Loss: 0.00003846
Iteration 186/1000 | Loss: 0.00003846
Iteration 187/1000 | Loss: 0.00003846
Iteration 188/1000 | Loss: 0.00003846
Iteration 189/1000 | Loss: 0.00003846
Iteration 190/1000 | Loss: 0.00003846
Iteration 191/1000 | Loss: 0.00003846
Iteration 192/1000 | Loss: 0.00003846
Iteration 193/1000 | Loss: 0.00003846
Iteration 194/1000 | Loss: 0.00003846
Iteration 195/1000 | Loss: 0.00003846
Iteration 196/1000 | Loss: 0.00003846
Iteration 197/1000 | Loss: 0.00003845
Iteration 198/1000 | Loss: 0.00003845
Iteration 199/1000 | Loss: 0.00003845
Iteration 200/1000 | Loss: 0.00003845
Iteration 201/1000 | Loss: 0.00003845
Iteration 202/1000 | Loss: 0.00003845
Iteration 203/1000 | Loss: 0.00003845
Iteration 204/1000 | Loss: 0.00003845
Iteration 205/1000 | Loss: 0.00003845
Iteration 206/1000 | Loss: 0.00003845
Iteration 207/1000 | Loss: 0.00003845
Iteration 208/1000 | Loss: 0.00003845
Iteration 209/1000 | Loss: 0.00003845
Iteration 210/1000 | Loss: 0.00003845
Iteration 211/1000 | Loss: 0.00003845
Iteration 212/1000 | Loss: 0.00003845
Iteration 213/1000 | Loss: 0.00003845
Iteration 214/1000 | Loss: 0.00003844
Iteration 215/1000 | Loss: 0.00003844
Iteration 216/1000 | Loss: 0.00003844
Iteration 217/1000 | Loss: 0.00003844
Iteration 218/1000 | Loss: 0.00003843
Iteration 219/1000 | Loss: 0.00003843
Iteration 220/1000 | Loss: 0.00003843
Iteration 221/1000 | Loss: 0.00003843
Iteration 222/1000 | Loss: 0.00003842
Iteration 223/1000 | Loss: 0.00003842
Iteration 224/1000 | Loss: 0.00003842
Iteration 225/1000 | Loss: 0.00003842
Iteration 226/1000 | Loss: 0.00003842
Iteration 227/1000 | Loss: 0.00003842
Iteration 228/1000 | Loss: 0.00003841
Iteration 229/1000 | Loss: 0.00003841
Iteration 230/1000 | Loss: 0.00003841
Iteration 231/1000 | Loss: 0.00003841
Iteration 232/1000 | Loss: 0.00003841
Iteration 233/1000 | Loss: 0.00003841
Iteration 234/1000 | Loss: 0.00003841
Iteration 235/1000 | Loss: 0.00003841
Iteration 236/1000 | Loss: 0.00003840
Iteration 237/1000 | Loss: 0.00003840
Iteration 238/1000 | Loss: 0.00003840
Iteration 239/1000 | Loss: 0.00003840
Iteration 240/1000 | Loss: 0.00003840
Iteration 241/1000 | Loss: 0.00003840
Iteration 242/1000 | Loss: 0.00003840
Iteration 243/1000 | Loss: 0.00003840
Iteration 244/1000 | Loss: 0.00003840
Iteration 245/1000 | Loss: 0.00003840
Iteration 246/1000 | Loss: 0.00003840
Iteration 247/1000 | Loss: 0.00003840
Iteration 248/1000 | Loss: 0.00003840
Iteration 249/1000 | Loss: 0.00003840
Iteration 250/1000 | Loss: 0.00003840
Iteration 251/1000 | Loss: 0.00003840
Iteration 252/1000 | Loss: 0.00003840
Iteration 253/1000 | Loss: 0.00003840
Iteration 254/1000 | Loss: 0.00003840
Iteration 255/1000 | Loss: 0.00003840
Iteration 256/1000 | Loss: 0.00003840
Iteration 257/1000 | Loss: 0.00003840
Iteration 258/1000 | Loss: 0.00003840
Iteration 259/1000 | Loss: 0.00003840
Iteration 260/1000 | Loss: 0.00003840
Iteration 261/1000 | Loss: 0.00003840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [3.8400237826863304e-05, 3.8400237826863304e-05, 3.8400237826863304e-05, 3.8400237826863304e-05, 3.8400237826863304e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8400237826863304e-05

Optimization complete. Final v2v error: 4.9397406578063965 mm

Highest mean error: 7.886464595794678 mm for frame 99

Lowest mean error: 3.5580966472625732 mm for frame 140

Saving results

Total time: 74.50749206542969
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794259
Iteration 2/25 | Loss: 0.00136144
Iteration 3/25 | Loss: 0.00105744
Iteration 4/25 | Loss: 0.00093230
Iteration 5/25 | Loss: 0.00088842
Iteration 6/25 | Loss: 0.00088267
Iteration 7/25 | Loss: 0.00087648
Iteration 8/25 | Loss: 0.00087844
Iteration 9/25 | Loss: 0.00087710
Iteration 10/25 | Loss: 0.00087631
Iteration 11/25 | Loss: 0.00087701
Iteration 12/25 | Loss: 0.00087695
Iteration 13/25 | Loss: 0.00087760
Iteration 14/25 | Loss: 0.00087393
Iteration 15/25 | Loss: 0.00087157
Iteration 16/25 | Loss: 0.00087124
Iteration 17/25 | Loss: 0.00087120
Iteration 18/25 | Loss: 0.00087120
Iteration 19/25 | Loss: 0.00087120
Iteration 20/25 | Loss: 0.00087119
Iteration 21/25 | Loss: 0.00087119
Iteration 22/25 | Loss: 0.00087119
Iteration 23/25 | Loss: 0.00087119
Iteration 24/25 | Loss: 0.00087119
Iteration 25/25 | Loss: 0.00087119

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.22238231
Iteration 2/25 | Loss: 0.00057383
Iteration 3/25 | Loss: 0.00057383
Iteration 4/25 | Loss: 0.00057383
Iteration 5/25 | Loss: 0.00057383
Iteration 6/25 | Loss: 0.00057383
Iteration 7/25 | Loss: 0.00057383
Iteration 8/25 | Loss: 0.00057383
Iteration 9/25 | Loss: 0.00057383
Iteration 10/25 | Loss: 0.00057383
Iteration 11/25 | Loss: 0.00057382
Iteration 12/25 | Loss: 0.00057382
Iteration 13/25 | Loss: 0.00057382
Iteration 14/25 | Loss: 0.00057382
Iteration 15/25 | Loss: 0.00057382
Iteration 16/25 | Loss: 0.00057382
Iteration 17/25 | Loss: 0.00057382
Iteration 18/25 | Loss: 0.00057382
Iteration 19/25 | Loss: 0.00057382
Iteration 20/25 | Loss: 0.00057382
Iteration 21/25 | Loss: 0.00057382
Iteration 22/25 | Loss: 0.00057382
Iteration 23/25 | Loss: 0.00057382
Iteration 24/25 | Loss: 0.00057382
Iteration 25/25 | Loss: 0.00057382

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057382
Iteration 2/1000 | Loss: 0.00004002
Iteration 3/1000 | Loss: 0.00004724
Iteration 4/1000 | Loss: 0.00002964
Iteration 5/1000 | Loss: 0.00002854
Iteration 6/1000 | Loss: 0.00002780
Iteration 7/1000 | Loss: 0.00002728
Iteration 8/1000 | Loss: 0.00002685
Iteration 9/1000 | Loss: 0.00002649
Iteration 10/1000 | Loss: 0.00002649
Iteration 11/1000 | Loss: 0.00002634
Iteration 12/1000 | Loss: 0.00002615
Iteration 13/1000 | Loss: 0.00002595
Iteration 14/1000 | Loss: 0.00002580
Iteration 15/1000 | Loss: 0.00002575
Iteration 16/1000 | Loss: 0.00002569
Iteration 17/1000 | Loss: 0.00002565
Iteration 18/1000 | Loss: 0.00002563
Iteration 19/1000 | Loss: 0.00002557
Iteration 20/1000 | Loss: 0.00002557
Iteration 21/1000 | Loss: 0.00002556
Iteration 22/1000 | Loss: 0.00002555
Iteration 23/1000 | Loss: 0.00002554
Iteration 24/1000 | Loss: 0.00002552
Iteration 25/1000 | Loss: 0.00002552
Iteration 26/1000 | Loss: 0.00002552
Iteration 27/1000 | Loss: 0.00002552
Iteration 28/1000 | Loss: 0.00002552
Iteration 29/1000 | Loss: 0.00002552
Iteration 30/1000 | Loss: 0.00002551
Iteration 31/1000 | Loss: 0.00002551
Iteration 32/1000 | Loss: 0.00002551
Iteration 33/1000 | Loss: 0.00002551
Iteration 34/1000 | Loss: 0.00002551
Iteration 35/1000 | Loss: 0.00002551
Iteration 36/1000 | Loss: 0.00002551
Iteration 37/1000 | Loss: 0.00002551
Iteration 38/1000 | Loss: 0.00002551
Iteration 39/1000 | Loss: 0.00002551
Iteration 40/1000 | Loss: 0.00002551
Iteration 41/1000 | Loss: 0.00002551
Iteration 42/1000 | Loss: 0.00002550
Iteration 43/1000 | Loss: 0.00002550
Iteration 44/1000 | Loss: 0.00002550
Iteration 45/1000 | Loss: 0.00002550
Iteration 46/1000 | Loss: 0.00002550
Iteration 47/1000 | Loss: 0.00002550
Iteration 48/1000 | Loss: 0.00002549
Iteration 49/1000 | Loss: 0.00002549
Iteration 50/1000 | Loss: 0.00002549
Iteration 51/1000 | Loss: 0.00002548
Iteration 52/1000 | Loss: 0.00002548
Iteration 53/1000 | Loss: 0.00002548
Iteration 54/1000 | Loss: 0.00002548
Iteration 55/1000 | Loss: 0.00002548
Iteration 56/1000 | Loss: 0.00002548
Iteration 57/1000 | Loss: 0.00002548
Iteration 58/1000 | Loss: 0.00002547
Iteration 59/1000 | Loss: 0.00002547
Iteration 60/1000 | Loss: 0.00002547
Iteration 61/1000 | Loss: 0.00002547
Iteration 62/1000 | Loss: 0.00002547
Iteration 63/1000 | Loss: 0.00002547
Iteration 64/1000 | Loss: 0.00002547
Iteration 65/1000 | Loss: 0.00002547
Iteration 66/1000 | Loss: 0.00002547
Iteration 67/1000 | Loss: 0.00002547
Iteration 68/1000 | Loss: 0.00002547
Iteration 69/1000 | Loss: 0.00002547
Iteration 70/1000 | Loss: 0.00002547
Iteration 71/1000 | Loss: 0.00002547
Iteration 72/1000 | Loss: 0.00002546
Iteration 73/1000 | Loss: 0.00002546
Iteration 74/1000 | Loss: 0.00002546
Iteration 75/1000 | Loss: 0.00002546
Iteration 76/1000 | Loss: 0.00002546
Iteration 77/1000 | Loss: 0.00002546
Iteration 78/1000 | Loss: 0.00002546
Iteration 79/1000 | Loss: 0.00002545
Iteration 80/1000 | Loss: 0.00002545
Iteration 81/1000 | Loss: 0.00002545
Iteration 82/1000 | Loss: 0.00002545
Iteration 83/1000 | Loss: 0.00002545
Iteration 84/1000 | Loss: 0.00002545
Iteration 85/1000 | Loss: 0.00002545
Iteration 86/1000 | Loss: 0.00002545
Iteration 87/1000 | Loss: 0.00002545
Iteration 88/1000 | Loss: 0.00002545
Iteration 89/1000 | Loss: 0.00002545
Iteration 90/1000 | Loss: 0.00002544
Iteration 91/1000 | Loss: 0.00002544
Iteration 92/1000 | Loss: 0.00002544
Iteration 93/1000 | Loss: 0.00002544
Iteration 94/1000 | Loss: 0.00002544
Iteration 95/1000 | Loss: 0.00002544
Iteration 96/1000 | Loss: 0.00002544
Iteration 97/1000 | Loss: 0.00002543
Iteration 98/1000 | Loss: 0.00002543
Iteration 99/1000 | Loss: 0.00002543
Iteration 100/1000 | Loss: 0.00002543
Iteration 101/1000 | Loss: 0.00002543
Iteration 102/1000 | Loss: 0.00002543
Iteration 103/1000 | Loss: 0.00002543
Iteration 104/1000 | Loss: 0.00002543
Iteration 105/1000 | Loss: 0.00002543
Iteration 106/1000 | Loss: 0.00002543
Iteration 107/1000 | Loss: 0.00002543
Iteration 108/1000 | Loss: 0.00002543
Iteration 109/1000 | Loss: 0.00002543
Iteration 110/1000 | Loss: 0.00002543
Iteration 111/1000 | Loss: 0.00002543
Iteration 112/1000 | Loss: 0.00002543
Iteration 113/1000 | Loss: 0.00002542
Iteration 114/1000 | Loss: 0.00002542
Iteration 115/1000 | Loss: 0.00002542
Iteration 116/1000 | Loss: 0.00002542
Iteration 117/1000 | Loss: 0.00002542
Iteration 118/1000 | Loss: 0.00002541
Iteration 119/1000 | Loss: 0.00002541
Iteration 120/1000 | Loss: 0.00002541
Iteration 121/1000 | Loss: 0.00002541
Iteration 122/1000 | Loss: 0.00002541
Iteration 123/1000 | Loss: 0.00002541
Iteration 124/1000 | Loss: 0.00002540
Iteration 125/1000 | Loss: 0.00002540
Iteration 126/1000 | Loss: 0.00002540
Iteration 127/1000 | Loss: 0.00002540
Iteration 128/1000 | Loss: 0.00002540
Iteration 129/1000 | Loss: 0.00002540
Iteration 130/1000 | Loss: 0.00002539
Iteration 131/1000 | Loss: 0.00002539
Iteration 132/1000 | Loss: 0.00002539
Iteration 133/1000 | Loss: 0.00002539
Iteration 134/1000 | Loss: 0.00002539
Iteration 135/1000 | Loss: 0.00002539
Iteration 136/1000 | Loss: 0.00002539
Iteration 137/1000 | Loss: 0.00002539
Iteration 138/1000 | Loss: 0.00002539
Iteration 139/1000 | Loss: 0.00002539
Iteration 140/1000 | Loss: 0.00002539
Iteration 141/1000 | Loss: 0.00002539
Iteration 142/1000 | Loss: 0.00002539
Iteration 143/1000 | Loss: 0.00002539
Iteration 144/1000 | Loss: 0.00002539
Iteration 145/1000 | Loss: 0.00002539
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.538640001148451e-05, 2.538640001148451e-05, 2.538640001148451e-05, 2.538640001148451e-05, 2.538640001148451e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.538640001148451e-05

Optimization complete. Final v2v error: 4.242445945739746 mm

Highest mean error: 4.9275078773498535 mm for frame 118

Lowest mean error: 3.3039896488189697 mm for frame 193

Saving results

Total time: 64.3578429222107
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01062398
Iteration 2/25 | Loss: 0.00287221
Iteration 3/25 | Loss: 0.00235662
Iteration 4/25 | Loss: 0.00213125
Iteration 5/25 | Loss: 0.00194945
Iteration 6/25 | Loss: 0.00178244
Iteration 7/25 | Loss: 0.00169598
Iteration 8/25 | Loss: 0.00164877
Iteration 9/25 | Loss: 0.00158272
Iteration 10/25 | Loss: 0.00153076
Iteration 11/25 | Loss: 0.00144751
Iteration 12/25 | Loss: 0.00141102
Iteration 13/25 | Loss: 0.00136835
Iteration 14/25 | Loss: 0.00135517
Iteration 15/25 | Loss: 0.00135681
Iteration 16/25 | Loss: 0.00130839
Iteration 17/25 | Loss: 0.00127428
Iteration 18/25 | Loss: 0.00125980
Iteration 19/25 | Loss: 0.00124643
Iteration 20/25 | Loss: 0.00123850
Iteration 21/25 | Loss: 0.00121642
Iteration 22/25 | Loss: 0.00120915
Iteration 23/25 | Loss: 0.00121030
Iteration 24/25 | Loss: 0.00120348
Iteration 25/25 | Loss: 0.00119737

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48748803
Iteration 2/25 | Loss: 0.00410140
Iteration 3/25 | Loss: 0.00410137
Iteration 4/25 | Loss: 0.00410136
Iteration 5/25 | Loss: 0.00410136
Iteration 6/25 | Loss: 0.00410136
Iteration 7/25 | Loss: 0.00410136
Iteration 8/25 | Loss: 0.00410136
Iteration 9/25 | Loss: 0.00410136
Iteration 10/25 | Loss: 0.00410136
Iteration 11/25 | Loss: 0.00410136
Iteration 12/25 | Loss: 0.00410136
Iteration 13/25 | Loss: 0.00410136
Iteration 14/25 | Loss: 0.00410136
Iteration 15/25 | Loss: 0.00410136
Iteration 16/25 | Loss: 0.00410136
Iteration 17/25 | Loss: 0.00410136
Iteration 18/25 | Loss: 0.00410136
Iteration 19/25 | Loss: 0.00410136
Iteration 20/25 | Loss: 0.00410136
Iteration 21/25 | Loss: 0.00410136
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.004101361148059368, 0.004101361148059368, 0.004101361148059368, 0.004101361148059368, 0.004101361148059368]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004101361148059368

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00410136
Iteration 2/1000 | Loss: 0.01056352
Iteration 3/1000 | Loss: 0.00102487
Iteration 4/1000 | Loss: 0.00052200
Iteration 5/1000 | Loss: 0.00037176
Iteration 6/1000 | Loss: 0.00025320
Iteration 7/1000 | Loss: 0.00017833
Iteration 8/1000 | Loss: 0.00014544
Iteration 9/1000 | Loss: 0.00012806
Iteration 10/1000 | Loss: 0.00011707
Iteration 11/1000 | Loss: 0.00048070
Iteration 12/1000 | Loss: 0.00021944
Iteration 13/1000 | Loss: 0.00044184
Iteration 14/1000 | Loss: 0.00021795
Iteration 15/1000 | Loss: 0.00010093
Iteration 16/1000 | Loss: 0.00047958
Iteration 17/1000 | Loss: 0.00011961
Iteration 18/1000 | Loss: 0.00011497
Iteration 19/1000 | Loss: 0.00009683
Iteration 20/1000 | Loss: 0.00009097
Iteration 21/1000 | Loss: 0.00008552
Iteration 22/1000 | Loss: 0.00008166
Iteration 23/1000 | Loss: 0.00007804
Iteration 24/1000 | Loss: 0.00007475
Iteration 25/1000 | Loss: 0.00007279
Iteration 26/1000 | Loss: 0.00047506
Iteration 27/1000 | Loss: 0.00008869
Iteration 28/1000 | Loss: 0.00007503
Iteration 29/1000 | Loss: 0.00007245
Iteration 30/1000 | Loss: 0.00086331
Iteration 31/1000 | Loss: 0.00691795
Iteration 32/1000 | Loss: 0.00056789
Iteration 33/1000 | Loss: 0.00020631
Iteration 34/1000 | Loss: 0.00014073
Iteration 35/1000 | Loss: 0.00010737
Iteration 36/1000 | Loss: 0.00007788
Iteration 37/1000 | Loss: 0.00021942
Iteration 38/1000 | Loss: 0.00006442
Iteration 39/1000 | Loss: 0.00004530
Iteration 40/1000 | Loss: 0.00003796
Iteration 41/1000 | Loss: 0.00003462
Iteration 42/1000 | Loss: 0.00003149
Iteration 43/1000 | Loss: 0.00002823
Iteration 44/1000 | Loss: 0.00002639
Iteration 45/1000 | Loss: 0.00023075
Iteration 46/1000 | Loss: 0.00003235
Iteration 47/1000 | Loss: 0.00002463
Iteration 48/1000 | Loss: 0.00002200
Iteration 49/1000 | Loss: 0.00002025
Iteration 50/1000 | Loss: 0.00001914
Iteration 51/1000 | Loss: 0.00001827
Iteration 52/1000 | Loss: 0.00001763
Iteration 53/1000 | Loss: 0.00001721
Iteration 54/1000 | Loss: 0.00001692
Iteration 55/1000 | Loss: 0.00001668
Iteration 56/1000 | Loss: 0.00001666
Iteration 57/1000 | Loss: 0.00001647
Iteration 58/1000 | Loss: 0.00002385
Iteration 59/1000 | Loss: 0.00001671
Iteration 60/1000 | Loss: 0.00001626
Iteration 61/1000 | Loss: 0.00001587
Iteration 62/1000 | Loss: 0.00001572
Iteration 63/1000 | Loss: 0.00001572
Iteration 64/1000 | Loss: 0.00001562
Iteration 65/1000 | Loss: 0.00001560
Iteration 66/1000 | Loss: 0.00001559
Iteration 67/1000 | Loss: 0.00001559
Iteration 68/1000 | Loss: 0.00001559
Iteration 69/1000 | Loss: 0.00001559
Iteration 70/1000 | Loss: 0.00001558
Iteration 71/1000 | Loss: 0.00001556
Iteration 72/1000 | Loss: 0.00001540
Iteration 73/1000 | Loss: 0.00001534
Iteration 74/1000 | Loss: 0.00001532
Iteration 75/1000 | Loss: 0.00001531
Iteration 76/1000 | Loss: 0.00001530
Iteration 77/1000 | Loss: 0.00001530
Iteration 78/1000 | Loss: 0.00001530
Iteration 79/1000 | Loss: 0.00001530
Iteration 80/1000 | Loss: 0.00001530
Iteration 81/1000 | Loss: 0.00001529
Iteration 82/1000 | Loss: 0.00001529
Iteration 83/1000 | Loss: 0.00001529
Iteration 84/1000 | Loss: 0.00001529
Iteration 85/1000 | Loss: 0.00001529
Iteration 86/1000 | Loss: 0.00001528
Iteration 87/1000 | Loss: 0.00001528
Iteration 88/1000 | Loss: 0.00001528
Iteration 89/1000 | Loss: 0.00001528
Iteration 90/1000 | Loss: 0.00001528
Iteration 91/1000 | Loss: 0.00001528
Iteration 92/1000 | Loss: 0.00001528
Iteration 93/1000 | Loss: 0.00001528
Iteration 94/1000 | Loss: 0.00001528
Iteration 95/1000 | Loss: 0.00001528
Iteration 96/1000 | Loss: 0.00001528
Iteration 97/1000 | Loss: 0.00001528
Iteration 98/1000 | Loss: 0.00001528
Iteration 99/1000 | Loss: 0.00001527
Iteration 100/1000 | Loss: 0.00001527
Iteration 101/1000 | Loss: 0.00001527
Iteration 102/1000 | Loss: 0.00001527
Iteration 103/1000 | Loss: 0.00001527
Iteration 104/1000 | Loss: 0.00001526
Iteration 105/1000 | Loss: 0.00001526
Iteration 106/1000 | Loss: 0.00001526
Iteration 107/1000 | Loss: 0.00001526
Iteration 108/1000 | Loss: 0.00001526
Iteration 109/1000 | Loss: 0.00001526
