Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486145
Iteration 2/25 | Loss: 0.00138884
Iteration 3/25 | Loss: 0.00128932
Iteration 4/25 | Loss: 0.00127281
Iteration 5/25 | Loss: 0.00126761
Iteration 6/25 | Loss: 0.00126658
Iteration 7/25 | Loss: 0.00126658
Iteration 8/25 | Loss: 0.00126658
Iteration 9/25 | Loss: 0.00126658
Iteration 10/25 | Loss: 0.00126658
Iteration 11/25 | Loss: 0.00126658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012665796093642712, 0.0012665796093642712, 0.0012665796093642712, 0.0012665796093642712, 0.0012665796093642712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012665796093642712

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40830505
Iteration 2/25 | Loss: 0.00113465
Iteration 3/25 | Loss: 0.00113464
Iteration 4/25 | Loss: 0.00113464
Iteration 5/25 | Loss: 0.00113464
Iteration 6/25 | Loss: 0.00113464
Iteration 7/25 | Loss: 0.00113464
Iteration 8/25 | Loss: 0.00113464
Iteration 9/25 | Loss: 0.00113464
Iteration 10/25 | Loss: 0.00113464
Iteration 11/25 | Loss: 0.00113464
Iteration 12/25 | Loss: 0.00113463
Iteration 13/25 | Loss: 0.00113463
Iteration 14/25 | Loss: 0.00113463
Iteration 15/25 | Loss: 0.00113463
Iteration 16/25 | Loss: 0.00113463
Iteration 17/25 | Loss: 0.00113463
Iteration 18/25 | Loss: 0.00113463
Iteration 19/25 | Loss: 0.00113463
Iteration 20/25 | Loss: 0.00113463
Iteration 21/25 | Loss: 0.00113463
Iteration 22/25 | Loss: 0.00113463
Iteration 23/25 | Loss: 0.00113463
Iteration 24/25 | Loss: 0.00113463
Iteration 25/25 | Loss: 0.00113463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113463
Iteration 2/1000 | Loss: 0.00003392
Iteration 3/1000 | Loss: 0.00002142
Iteration 4/1000 | Loss: 0.00001956
Iteration 5/1000 | Loss: 0.00001851
Iteration 6/1000 | Loss: 0.00001775
Iteration 7/1000 | Loss: 0.00001732
Iteration 8/1000 | Loss: 0.00001700
Iteration 9/1000 | Loss: 0.00001665
Iteration 10/1000 | Loss: 0.00001643
Iteration 11/1000 | Loss: 0.00001633
Iteration 12/1000 | Loss: 0.00001625
Iteration 13/1000 | Loss: 0.00001614
Iteration 14/1000 | Loss: 0.00001613
Iteration 15/1000 | Loss: 0.00001608
Iteration 16/1000 | Loss: 0.00001603
Iteration 17/1000 | Loss: 0.00001600
Iteration 18/1000 | Loss: 0.00001599
Iteration 19/1000 | Loss: 0.00001596
Iteration 20/1000 | Loss: 0.00001596
Iteration 21/1000 | Loss: 0.00001593
Iteration 22/1000 | Loss: 0.00001591
Iteration 23/1000 | Loss: 0.00001591
Iteration 24/1000 | Loss: 0.00001590
Iteration 25/1000 | Loss: 0.00001585
Iteration 26/1000 | Loss: 0.00001585
Iteration 27/1000 | Loss: 0.00001585
Iteration 28/1000 | Loss: 0.00001585
Iteration 29/1000 | Loss: 0.00001583
Iteration 30/1000 | Loss: 0.00001581
Iteration 31/1000 | Loss: 0.00001581
Iteration 32/1000 | Loss: 0.00001581
Iteration 33/1000 | Loss: 0.00001581
Iteration 34/1000 | Loss: 0.00001581
Iteration 35/1000 | Loss: 0.00001581
Iteration 36/1000 | Loss: 0.00001581
Iteration 37/1000 | Loss: 0.00001580
Iteration 38/1000 | Loss: 0.00001579
Iteration 39/1000 | Loss: 0.00001579
Iteration 40/1000 | Loss: 0.00001578
Iteration 41/1000 | Loss: 0.00001578
Iteration 42/1000 | Loss: 0.00001578
Iteration 43/1000 | Loss: 0.00001578
Iteration 44/1000 | Loss: 0.00001578
Iteration 45/1000 | Loss: 0.00001578
Iteration 46/1000 | Loss: 0.00001578
Iteration 47/1000 | Loss: 0.00001577
Iteration 48/1000 | Loss: 0.00001577
Iteration 49/1000 | Loss: 0.00001576
Iteration 50/1000 | Loss: 0.00001576
Iteration 51/1000 | Loss: 0.00001576
Iteration 52/1000 | Loss: 0.00001576
Iteration 53/1000 | Loss: 0.00001576
Iteration 54/1000 | Loss: 0.00001575
Iteration 55/1000 | Loss: 0.00001574
Iteration 56/1000 | Loss: 0.00001574
Iteration 57/1000 | Loss: 0.00001573
Iteration 58/1000 | Loss: 0.00001573
Iteration 59/1000 | Loss: 0.00001572
Iteration 60/1000 | Loss: 0.00001572
Iteration 61/1000 | Loss: 0.00001572
Iteration 62/1000 | Loss: 0.00001572
Iteration 63/1000 | Loss: 0.00001572
Iteration 64/1000 | Loss: 0.00001572
Iteration 65/1000 | Loss: 0.00001571
Iteration 66/1000 | Loss: 0.00001571
Iteration 67/1000 | Loss: 0.00001571
Iteration 68/1000 | Loss: 0.00001571
Iteration 69/1000 | Loss: 0.00001571
Iteration 70/1000 | Loss: 0.00001570
Iteration 71/1000 | Loss: 0.00001570
Iteration 72/1000 | Loss: 0.00001570
Iteration 73/1000 | Loss: 0.00001570
Iteration 74/1000 | Loss: 0.00001569
Iteration 75/1000 | Loss: 0.00001569
Iteration 76/1000 | Loss: 0.00001569
Iteration 77/1000 | Loss: 0.00001568
Iteration 78/1000 | Loss: 0.00001568
Iteration 79/1000 | Loss: 0.00001567
Iteration 80/1000 | Loss: 0.00001567
Iteration 81/1000 | Loss: 0.00001567
Iteration 82/1000 | Loss: 0.00001567
Iteration 83/1000 | Loss: 0.00001567
Iteration 84/1000 | Loss: 0.00001567
Iteration 85/1000 | Loss: 0.00001566
Iteration 86/1000 | Loss: 0.00001566
Iteration 87/1000 | Loss: 0.00001566
Iteration 88/1000 | Loss: 0.00001566
Iteration 89/1000 | Loss: 0.00001565
Iteration 90/1000 | Loss: 0.00001565
Iteration 91/1000 | Loss: 0.00001565
Iteration 92/1000 | Loss: 0.00001565
Iteration 93/1000 | Loss: 0.00001565
Iteration 94/1000 | Loss: 0.00001564
Iteration 95/1000 | Loss: 0.00001564
Iteration 96/1000 | Loss: 0.00001564
Iteration 97/1000 | Loss: 0.00001564
Iteration 98/1000 | Loss: 0.00001564
Iteration 99/1000 | Loss: 0.00001564
Iteration 100/1000 | Loss: 0.00001563
Iteration 101/1000 | Loss: 0.00001563
Iteration 102/1000 | Loss: 0.00001563
Iteration 103/1000 | Loss: 0.00001563
Iteration 104/1000 | Loss: 0.00001563
Iteration 105/1000 | Loss: 0.00001562
Iteration 106/1000 | Loss: 0.00001562
Iteration 107/1000 | Loss: 0.00001562
Iteration 108/1000 | Loss: 0.00001562
Iteration 109/1000 | Loss: 0.00001562
Iteration 110/1000 | Loss: 0.00001562
Iteration 111/1000 | Loss: 0.00001561
Iteration 112/1000 | Loss: 0.00001561
Iteration 113/1000 | Loss: 0.00001561
Iteration 114/1000 | Loss: 0.00001561
Iteration 115/1000 | Loss: 0.00001561
Iteration 116/1000 | Loss: 0.00001561
Iteration 117/1000 | Loss: 0.00001561
Iteration 118/1000 | Loss: 0.00001561
Iteration 119/1000 | Loss: 0.00001560
Iteration 120/1000 | Loss: 0.00001560
Iteration 121/1000 | Loss: 0.00001560
Iteration 122/1000 | Loss: 0.00001560
Iteration 123/1000 | Loss: 0.00001560
Iteration 124/1000 | Loss: 0.00001559
Iteration 125/1000 | Loss: 0.00001559
Iteration 126/1000 | Loss: 0.00001559
Iteration 127/1000 | Loss: 0.00001559
Iteration 128/1000 | Loss: 0.00001559
Iteration 129/1000 | Loss: 0.00001559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.5593384887324646e-05, 1.5593384887324646e-05, 1.5593384887324646e-05, 1.5593384887324646e-05, 1.5593384887324646e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5593384887324646e-05

Optimization complete. Final v2v error: 3.3247594833374023 mm

Highest mean error: 3.814039707183838 mm for frame 47

Lowest mean error: 2.801815986633301 mm for frame 41

Saving results

Total time: 42.11705994606018
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069404
Iteration 2/25 | Loss: 0.00262652
Iteration 3/25 | Loss: 0.00185188
Iteration 4/25 | Loss: 0.00169082
Iteration 5/25 | Loss: 0.00165879
Iteration 6/25 | Loss: 0.00166091
Iteration 7/25 | Loss: 0.00158233
Iteration 8/25 | Loss: 0.00153629
Iteration 9/25 | Loss: 0.00150241
Iteration 10/25 | Loss: 0.00150923
Iteration 11/25 | Loss: 0.00148694
Iteration 12/25 | Loss: 0.00148263
Iteration 13/25 | Loss: 0.00147152
Iteration 14/25 | Loss: 0.00146599
Iteration 15/25 | Loss: 0.00141740
Iteration 16/25 | Loss: 0.00140448
Iteration 17/25 | Loss: 0.00141829
Iteration 18/25 | Loss: 0.00141844
Iteration 19/25 | Loss: 0.00141285
Iteration 20/25 | Loss: 0.00139860
Iteration 21/25 | Loss: 0.00138944
Iteration 22/25 | Loss: 0.00137150
Iteration 23/25 | Loss: 0.00136772
Iteration 24/25 | Loss: 0.00136402
Iteration 25/25 | Loss: 0.00136089

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09067261
Iteration 2/25 | Loss: 0.00107083
Iteration 3/25 | Loss: 0.00107083
Iteration 4/25 | Loss: 0.00107083
Iteration 5/25 | Loss: 0.00107083
Iteration 6/25 | Loss: 0.00107083
Iteration 7/25 | Loss: 0.00107083
Iteration 8/25 | Loss: 0.00107083
Iteration 9/25 | Loss: 0.00107083
Iteration 10/25 | Loss: 0.00107083
Iteration 11/25 | Loss: 0.00107083
Iteration 12/25 | Loss: 0.00107083
Iteration 13/25 | Loss: 0.00107083
Iteration 14/25 | Loss: 0.00107083
Iteration 15/25 | Loss: 0.00107083
Iteration 16/25 | Loss: 0.00107083
Iteration 17/25 | Loss: 0.00107083
Iteration 18/25 | Loss: 0.00107083
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010708278277888894, 0.0010708278277888894, 0.0010708278277888894, 0.0010708278277888894, 0.0010708278277888894]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010708278277888894

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107083
Iteration 2/1000 | Loss: 0.00010570
Iteration 3/1000 | Loss: 0.00008314
Iteration 4/1000 | Loss: 0.00008667
Iteration 5/1000 | Loss: 0.00007170
Iteration 6/1000 | Loss: 0.00007208
Iteration 7/1000 | Loss: 0.00005838
Iteration 8/1000 | Loss: 0.00007796
Iteration 9/1000 | Loss: 0.00006926
Iteration 10/1000 | Loss: 0.00005284
Iteration 11/1000 | Loss: 0.00005235
Iteration 12/1000 | Loss: 0.00005241
Iteration 13/1000 | Loss: 0.00006647
Iteration 14/1000 | Loss: 0.00007323
Iteration 15/1000 | Loss: 0.00006341
Iteration 16/1000 | Loss: 0.00006585
Iteration 17/1000 | Loss: 0.00006328
Iteration 18/1000 | Loss: 0.00007428
Iteration 19/1000 | Loss: 0.00006427
Iteration 20/1000 | Loss: 0.00007523
Iteration 21/1000 | Loss: 0.00007169
Iteration 22/1000 | Loss: 0.00006790
Iteration 23/1000 | Loss: 0.00006848
Iteration 24/1000 | Loss: 0.00008099
Iteration 25/1000 | Loss: 0.00006257
Iteration 26/1000 | Loss: 0.00006992
Iteration 27/1000 | Loss: 0.00022692
Iteration 28/1000 | Loss: 0.00007971
Iteration 29/1000 | Loss: 0.00005449
Iteration 30/1000 | Loss: 0.00011467
Iteration 31/1000 | Loss: 0.00006744
Iteration 32/1000 | Loss: 0.00007427
Iteration 33/1000 | Loss: 0.00007428
Iteration 34/1000 | Loss: 0.00006783
Iteration 35/1000 | Loss: 0.00006831
Iteration 36/1000 | Loss: 0.00019344
Iteration 37/1000 | Loss: 0.00022251
Iteration 38/1000 | Loss: 0.00020290
Iteration 39/1000 | Loss: 0.00004959
Iteration 40/1000 | Loss: 0.00005824
Iteration 41/1000 | Loss: 0.00022638
Iteration 42/1000 | Loss: 0.00031546
Iteration 43/1000 | Loss: 0.00038507
Iteration 44/1000 | Loss: 0.00005674
Iteration 45/1000 | Loss: 0.00094717
Iteration 46/1000 | Loss: 0.00017478
Iteration 47/1000 | Loss: 0.00005446
Iteration 48/1000 | Loss: 0.00004333
Iteration 49/1000 | Loss: 0.00003407
Iteration 50/1000 | Loss: 0.00002823
Iteration 51/1000 | Loss: 0.00002591
Iteration 52/1000 | Loss: 0.00002445
Iteration 53/1000 | Loss: 0.00002342
Iteration 54/1000 | Loss: 0.00002274
Iteration 55/1000 | Loss: 0.00002205
Iteration 56/1000 | Loss: 0.00002127
Iteration 57/1000 | Loss: 0.00002077
Iteration 58/1000 | Loss: 0.00002777
Iteration 59/1000 | Loss: 0.00002072
Iteration 60/1000 | Loss: 0.00002022
Iteration 61/1000 | Loss: 0.00002016
Iteration 62/1000 | Loss: 0.00001994
Iteration 63/1000 | Loss: 0.00001981
Iteration 64/1000 | Loss: 0.00001980
Iteration 65/1000 | Loss: 0.00001976
Iteration 66/1000 | Loss: 0.00001976
Iteration 67/1000 | Loss: 0.00001975
Iteration 68/1000 | Loss: 0.00001974
Iteration 69/1000 | Loss: 0.00001972
Iteration 70/1000 | Loss: 0.00001972
Iteration 71/1000 | Loss: 0.00001971
Iteration 72/1000 | Loss: 0.00001968
Iteration 73/1000 | Loss: 0.00001967
Iteration 74/1000 | Loss: 0.00001963
Iteration 75/1000 | Loss: 0.00001959
Iteration 76/1000 | Loss: 0.00001959
Iteration 77/1000 | Loss: 0.00001959
Iteration 78/1000 | Loss: 0.00001958
Iteration 79/1000 | Loss: 0.00001958
Iteration 80/1000 | Loss: 0.00001958
Iteration 81/1000 | Loss: 0.00001958
Iteration 82/1000 | Loss: 0.00001957
Iteration 83/1000 | Loss: 0.00001957
Iteration 84/1000 | Loss: 0.00001956
Iteration 85/1000 | Loss: 0.00001956
Iteration 86/1000 | Loss: 0.00001955
Iteration 87/1000 | Loss: 0.00001954
Iteration 88/1000 | Loss: 0.00001954
Iteration 89/1000 | Loss: 0.00001954
Iteration 90/1000 | Loss: 0.00001953
Iteration 91/1000 | Loss: 0.00001953
Iteration 92/1000 | Loss: 0.00001953
Iteration 93/1000 | Loss: 0.00001952
Iteration 94/1000 | Loss: 0.00001952
Iteration 95/1000 | Loss: 0.00001951
Iteration 96/1000 | Loss: 0.00001951
Iteration 97/1000 | Loss: 0.00001950
Iteration 98/1000 | Loss: 0.00001950
Iteration 99/1000 | Loss: 0.00001950
Iteration 100/1000 | Loss: 0.00001950
Iteration 101/1000 | Loss: 0.00001949
Iteration 102/1000 | Loss: 0.00001949
Iteration 103/1000 | Loss: 0.00001949
Iteration 104/1000 | Loss: 0.00001949
Iteration 105/1000 | Loss: 0.00001949
Iteration 106/1000 | Loss: 0.00001948
Iteration 107/1000 | Loss: 0.00001948
Iteration 108/1000 | Loss: 0.00001948
Iteration 109/1000 | Loss: 0.00001948
Iteration 110/1000 | Loss: 0.00001948
Iteration 111/1000 | Loss: 0.00001948
Iteration 112/1000 | Loss: 0.00001947
Iteration 113/1000 | Loss: 0.00001947
Iteration 114/1000 | Loss: 0.00001947
Iteration 115/1000 | Loss: 0.00001946
Iteration 116/1000 | Loss: 0.00001946
Iteration 117/1000 | Loss: 0.00001945
Iteration 118/1000 | Loss: 0.00001945
Iteration 119/1000 | Loss: 0.00001945
Iteration 120/1000 | Loss: 0.00001945
Iteration 121/1000 | Loss: 0.00001944
Iteration 122/1000 | Loss: 0.00001944
Iteration 123/1000 | Loss: 0.00001944
Iteration 124/1000 | Loss: 0.00001944
Iteration 125/1000 | Loss: 0.00001943
Iteration 126/1000 | Loss: 0.00001942
Iteration 127/1000 | Loss: 0.00001942
Iteration 128/1000 | Loss: 0.00001942
Iteration 129/1000 | Loss: 0.00001942
Iteration 130/1000 | Loss: 0.00001942
Iteration 131/1000 | Loss: 0.00001941
Iteration 132/1000 | Loss: 0.00001941
Iteration 133/1000 | Loss: 0.00001940
Iteration 134/1000 | Loss: 0.00001940
Iteration 135/1000 | Loss: 0.00001940
Iteration 136/1000 | Loss: 0.00001939
Iteration 137/1000 | Loss: 0.00001939
Iteration 138/1000 | Loss: 0.00001939
Iteration 139/1000 | Loss: 0.00001939
Iteration 140/1000 | Loss: 0.00001939
Iteration 141/1000 | Loss: 0.00001939
Iteration 142/1000 | Loss: 0.00001939
Iteration 143/1000 | Loss: 0.00001939
Iteration 144/1000 | Loss: 0.00001938
Iteration 145/1000 | Loss: 0.00001938
Iteration 146/1000 | Loss: 0.00001938
Iteration 147/1000 | Loss: 0.00001937
Iteration 148/1000 | Loss: 0.00001937
Iteration 149/1000 | Loss: 0.00001937
Iteration 150/1000 | Loss: 0.00001937
Iteration 151/1000 | Loss: 0.00001937
Iteration 152/1000 | Loss: 0.00001937
Iteration 153/1000 | Loss: 0.00001937
Iteration 154/1000 | Loss: 0.00001937
Iteration 155/1000 | Loss: 0.00001937
Iteration 156/1000 | Loss: 0.00001936
Iteration 157/1000 | Loss: 0.00001936
Iteration 158/1000 | Loss: 0.00001936
Iteration 159/1000 | Loss: 0.00001936
Iteration 160/1000 | Loss: 0.00001936
Iteration 161/1000 | Loss: 0.00001935
Iteration 162/1000 | Loss: 0.00001935
Iteration 163/1000 | Loss: 0.00001935
Iteration 164/1000 | Loss: 0.00001935
Iteration 165/1000 | Loss: 0.00001935
Iteration 166/1000 | Loss: 0.00001935
Iteration 167/1000 | Loss: 0.00001935
Iteration 168/1000 | Loss: 0.00001935
Iteration 169/1000 | Loss: 0.00001935
Iteration 170/1000 | Loss: 0.00001935
Iteration 171/1000 | Loss: 0.00001934
Iteration 172/1000 | Loss: 0.00001934
Iteration 173/1000 | Loss: 0.00001933
Iteration 174/1000 | Loss: 0.00001933
Iteration 175/1000 | Loss: 0.00001933
Iteration 176/1000 | Loss: 0.00001933
Iteration 177/1000 | Loss: 0.00001933
Iteration 178/1000 | Loss: 0.00001932
Iteration 179/1000 | Loss: 0.00001932
Iteration 180/1000 | Loss: 0.00001932
Iteration 181/1000 | Loss: 0.00001932
Iteration 182/1000 | Loss: 0.00001932
Iteration 183/1000 | Loss: 0.00001931
Iteration 184/1000 | Loss: 0.00001931
Iteration 185/1000 | Loss: 0.00001931
Iteration 186/1000 | Loss: 0.00001931
Iteration 187/1000 | Loss: 0.00001931
Iteration 188/1000 | Loss: 0.00001931
Iteration 189/1000 | Loss: 0.00001930
Iteration 190/1000 | Loss: 0.00001930
Iteration 191/1000 | Loss: 0.00001930
Iteration 192/1000 | Loss: 0.00001930
Iteration 193/1000 | Loss: 0.00001930
Iteration 194/1000 | Loss: 0.00001930
Iteration 195/1000 | Loss: 0.00001930
Iteration 196/1000 | Loss: 0.00001930
Iteration 197/1000 | Loss: 0.00001930
Iteration 198/1000 | Loss: 0.00001930
Iteration 199/1000 | Loss: 0.00001930
Iteration 200/1000 | Loss: 0.00001930
Iteration 201/1000 | Loss: 0.00001930
Iteration 202/1000 | Loss: 0.00001930
Iteration 203/1000 | Loss: 0.00001930
Iteration 204/1000 | Loss: 0.00001930
Iteration 205/1000 | Loss: 0.00001930
Iteration 206/1000 | Loss: 0.00001930
Iteration 207/1000 | Loss: 0.00001930
Iteration 208/1000 | Loss: 0.00001930
Iteration 209/1000 | Loss: 0.00001930
Iteration 210/1000 | Loss: 0.00001930
Iteration 211/1000 | Loss: 0.00001930
Iteration 212/1000 | Loss: 0.00001930
Iteration 213/1000 | Loss: 0.00001930
Iteration 214/1000 | Loss: 0.00001930
Iteration 215/1000 | Loss: 0.00001930
Iteration 216/1000 | Loss: 0.00001930
Iteration 217/1000 | Loss: 0.00001930
Iteration 218/1000 | Loss: 0.00001930
Iteration 219/1000 | Loss: 0.00001930
Iteration 220/1000 | Loss: 0.00001930
Iteration 221/1000 | Loss: 0.00001930
Iteration 222/1000 | Loss: 0.00001930
Iteration 223/1000 | Loss: 0.00001930
Iteration 224/1000 | Loss: 0.00001930
Iteration 225/1000 | Loss: 0.00001930
Iteration 226/1000 | Loss: 0.00001930
Iteration 227/1000 | Loss: 0.00001930
Iteration 228/1000 | Loss: 0.00001930
Iteration 229/1000 | Loss: 0.00001930
Iteration 230/1000 | Loss: 0.00001930
Iteration 231/1000 | Loss: 0.00001930
Iteration 232/1000 | Loss: 0.00001930
Iteration 233/1000 | Loss: 0.00001930
Iteration 234/1000 | Loss: 0.00001930
Iteration 235/1000 | Loss: 0.00001930
Iteration 236/1000 | Loss: 0.00001930
Iteration 237/1000 | Loss: 0.00001930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [1.929865902638994e-05, 1.929865902638994e-05, 1.929865902638994e-05, 1.929865902638994e-05, 1.929865902638994e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.929865902638994e-05

Optimization complete. Final v2v error: 3.744717836380005 mm

Highest mean error: 4.350769996643066 mm for frame 99

Lowest mean error: 3.573016881942749 mm for frame 130

Saving results

Total time: 140.11031532287598
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00765290
Iteration 2/25 | Loss: 0.00176345
Iteration 3/25 | Loss: 0.00141916
Iteration 4/25 | Loss: 0.00139398
Iteration 5/25 | Loss: 0.00139208
Iteration 6/25 | Loss: 0.00139208
Iteration 7/25 | Loss: 0.00139208
Iteration 8/25 | Loss: 0.00139208
Iteration 9/25 | Loss: 0.00139208
Iteration 10/25 | Loss: 0.00139208
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001392081961967051, 0.001392081961967051, 0.001392081961967051, 0.001392081961967051, 0.001392081961967051]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001392081961967051

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35102820
Iteration 2/25 | Loss: 0.00089017
Iteration 3/25 | Loss: 0.00089015
Iteration 4/25 | Loss: 0.00089014
Iteration 5/25 | Loss: 0.00089014
Iteration 6/25 | Loss: 0.00089014
Iteration 7/25 | Loss: 0.00089014
Iteration 8/25 | Loss: 0.00089014
Iteration 9/25 | Loss: 0.00089014
Iteration 10/25 | Loss: 0.00089014
Iteration 11/25 | Loss: 0.00089014
Iteration 12/25 | Loss: 0.00089014
Iteration 13/25 | Loss: 0.00089014
Iteration 14/25 | Loss: 0.00089014
Iteration 15/25 | Loss: 0.00089014
Iteration 16/25 | Loss: 0.00089014
Iteration 17/25 | Loss: 0.00089014
Iteration 18/25 | Loss: 0.00089014
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008901424007490277, 0.0008901424007490277, 0.0008901424007490277, 0.0008901424007490277, 0.0008901424007490277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008901424007490277

Optimizing all parameters using a vertex loss
