Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Iteration 215/1000 | Loss: 0.00001303
Iteration 216/1000 | Loss: 0.00001303
Iteration 217/1000 | Loss: 0.00001303
Iteration 218/1000 | Loss: 0.00001303
Iteration 219/1000 | Loss: 0.00001302
Iteration 220/1000 | Loss: 0.00001302
Iteration 221/1000 | Loss: 0.00001302
Iteration 222/1000 | Loss: 0.00001302
Iteration 223/1000 | Loss: 0.00001302
Iteration 224/1000 | Loss: 0.00001302
Iteration 225/1000 | Loss: 0.00001302
Iteration 226/1000 | Loss: 0.00001302
Iteration 227/1000 | Loss: 0.00001302
Iteration 228/1000 | Loss: 0.00001301
Iteration 229/1000 | Loss: 0.00001301
Iteration 230/1000 | Loss: 0.00001301
Iteration 231/1000 | Loss: 0.00001301
Iteration 232/1000 | Loss: 0.00001301
Iteration 233/1000 | Loss: 0.00001301
Iteration 234/1000 | Loss: 0.00001301
Iteration 235/1000 | Loss: 0.00001301
Iteration 236/1000 | Loss: 0.00001301
Iteration 237/1000 | Loss: 0.00001301
Iteration 238/1000 | Loss: 0.00001301
Iteration 239/1000 | Loss: 0.00001300
Iteration 240/1000 | Loss: 0.00001300
Iteration 241/1000 | Loss: 0.00001300
Iteration 242/1000 | Loss: 0.00001300
Iteration 243/1000 | Loss: 0.00001300
Iteration 244/1000 | Loss: 0.00001299
Iteration 245/1000 | Loss: 0.00001299
Iteration 246/1000 | Loss: 0.00001299
Iteration 247/1000 | Loss: 0.00001299
Iteration 248/1000 | Loss: 0.00001299
Iteration 249/1000 | Loss: 0.00001299
Iteration 250/1000 | Loss: 0.00001299
Iteration 251/1000 | Loss: 0.00001299
Iteration 252/1000 | Loss: 0.00001299
Iteration 253/1000 | Loss: 0.00001299
Iteration 254/1000 | Loss: 0.00001299
Iteration 255/1000 | Loss: 0.00001299
Iteration 256/1000 | Loss: 0.00001299
Iteration 257/1000 | Loss: 0.00001299
Iteration 258/1000 | Loss: 0.00001299
Iteration 259/1000 | Loss: 0.00001299
Iteration 260/1000 | Loss: 0.00001299
Iteration 261/1000 | Loss: 0.00001299
Iteration 262/1000 | Loss: 0.00001298
Iteration 263/1000 | Loss: 0.00001298
Iteration 264/1000 | Loss: 0.00001298
Iteration 265/1000 | Loss: 0.00001298
Iteration 266/1000 | Loss: 0.00001298
Iteration 267/1000 | Loss: 0.00001298
Iteration 268/1000 | Loss: 0.00001298
Iteration 269/1000 | Loss: 0.00001298
Iteration 270/1000 | Loss: 0.00001298
Iteration 271/1000 | Loss: 0.00001298
Iteration 272/1000 | Loss: 0.00001298
Iteration 273/1000 | Loss: 0.00001298
Iteration 274/1000 | Loss: 0.00001297
Iteration 275/1000 | Loss: 0.00001297
Iteration 276/1000 | Loss: 0.00001297
Iteration 277/1000 | Loss: 0.00001297
Iteration 278/1000 | Loss: 0.00001297
Iteration 279/1000 | Loss: 0.00001297
Iteration 280/1000 | Loss: 0.00001297
Iteration 281/1000 | Loss: 0.00001297
Iteration 282/1000 | Loss: 0.00001297
Iteration 283/1000 | Loss: 0.00001297
Iteration 284/1000 | Loss: 0.00001296
Iteration 285/1000 | Loss: 0.00001296
Iteration 286/1000 | Loss: 0.00001296
Iteration 287/1000 | Loss: 0.00001296
Iteration 288/1000 | Loss: 0.00001296
Iteration 289/1000 | Loss: 0.00001295
Iteration 290/1000 | Loss: 0.00001295
Iteration 291/1000 | Loss: 0.00001295
Iteration 292/1000 | Loss: 0.00001295
Iteration 293/1000 | Loss: 0.00001295
Iteration 294/1000 | Loss: 0.00001295
Iteration 295/1000 | Loss: 0.00001295
Iteration 296/1000 | Loss: 0.00001295
Iteration 297/1000 | Loss: 0.00001295
Iteration 298/1000 | Loss: 0.00001295
Iteration 299/1000 | Loss: 0.00001295
Iteration 300/1000 | Loss: 0.00001295
Iteration 301/1000 | Loss: 0.00001295
Iteration 302/1000 | Loss: 0.00001295
Iteration 303/1000 | Loss: 0.00001295
Iteration 304/1000 | Loss: 0.00001295
Iteration 305/1000 | Loss: 0.00001295
Iteration 306/1000 | Loss: 0.00001295
Iteration 307/1000 | Loss: 0.00001295
Iteration 308/1000 | Loss: 0.00001295
Iteration 309/1000 | Loss: 0.00001295
Iteration 310/1000 | Loss: 0.00001295
Iteration 311/1000 | Loss: 0.00001295
Iteration 312/1000 | Loss: 0.00001295
Iteration 313/1000 | Loss: 0.00001295
Iteration 314/1000 | Loss: 0.00001295
Iteration 315/1000 | Loss: 0.00001295
Iteration 316/1000 | Loss: 0.00001295
Iteration 317/1000 | Loss: 0.00001295
Iteration 318/1000 | Loss: 0.00001295
Iteration 319/1000 | Loss: 0.00001295
Iteration 320/1000 | Loss: 0.00001295
Iteration 321/1000 | Loss: 0.00001295
Iteration 322/1000 | Loss: 0.00001295
Iteration 323/1000 | Loss: 0.00001295
Iteration 324/1000 | Loss: 0.00001295
Iteration 325/1000 | Loss: 0.00001295
Iteration 326/1000 | Loss: 0.00001295
Iteration 327/1000 | Loss: 0.00001295
Iteration 328/1000 | Loss: 0.00001295
Iteration 329/1000 | Loss: 0.00001295
Iteration 330/1000 | Loss: 0.00001295
Iteration 331/1000 | Loss: 0.00001295
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 331. Stopping optimization.
Last 5 losses: [1.2952663382748142e-05, 1.2952663382748142e-05, 1.2952663382748142e-05, 1.2952663382748142e-05, 1.2952663382748142e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2952663382748142e-05

Optimization complete. Final v2v error: 2.990751266479492 mm

Highest mean error: 3.3725740909576416 mm for frame 61

Lowest mean error: 2.8405065536499023 mm for frame 31

Saving results

Total time: 47.764777421951294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020703
Iteration 2/25 | Loss: 0.00261040
Iteration 3/25 | Loss: 0.00173354
Iteration 4/25 | Loss: 0.00158085
Iteration 5/25 | Loss: 0.00133404
Iteration 6/25 | Loss: 0.00127804
Iteration 7/25 | Loss: 0.00125792
Iteration 8/25 | Loss: 0.00123477
Iteration 9/25 | Loss: 0.00120754
Iteration 10/25 | Loss: 0.00119656
Iteration 11/25 | Loss: 0.00120007
Iteration 12/25 | Loss: 0.00119738
Iteration 13/25 | Loss: 0.00119041
Iteration 14/25 | Loss: 0.00120049
Iteration 15/25 | Loss: 0.00119994
Iteration 16/25 | Loss: 0.00117697
Iteration 17/25 | Loss: 0.00117352
Iteration 18/25 | Loss: 0.00117168
Iteration 19/25 | Loss: 0.00117090
Iteration 20/25 | Loss: 0.00117803
Iteration 21/25 | Loss: 0.00116818
Iteration 22/25 | Loss: 0.00116788
Iteration 23/25 | Loss: 0.00117086
Iteration 24/25 | Loss: 0.00117038
Iteration 25/25 | Loss: 0.00116719

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42133939
Iteration 2/25 | Loss: 0.00161983
Iteration 3/25 | Loss: 0.00156653
Iteration 4/25 | Loss: 0.00156652
Iteration 5/25 | Loss: 0.00156652
Iteration 6/25 | Loss: 0.00156652
Iteration 7/25 | Loss: 0.00156652
Iteration 8/25 | Loss: 0.00156652
Iteration 9/25 | Loss: 0.00156652
Iteration 10/25 | Loss: 0.00156652
Iteration 11/25 | Loss: 0.00156652
Iteration 12/25 | Loss: 0.00156652
Iteration 13/25 | Loss: 0.00156652
Iteration 14/25 | Loss: 0.00156652
Iteration 15/25 | Loss: 0.00156652
Iteration 16/25 | Loss: 0.00156652
Iteration 17/25 | Loss: 0.00156652
Iteration 18/25 | Loss: 0.00156652
Iteration 19/25 | Loss: 0.00156652
Iteration 20/25 | Loss: 0.00156652
Iteration 21/25 | Loss: 0.00156652
Iteration 22/25 | Loss: 0.00156652
Iteration 23/25 | Loss: 0.00156652
Iteration 24/25 | Loss: 0.00156652
Iteration 25/25 | Loss: 0.00156652

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156652
Iteration 2/1000 | Loss: 0.00024153
Iteration 3/1000 | Loss: 0.00030143
Iteration 4/1000 | Loss: 0.00040541
Iteration 5/1000 | Loss: 0.00010337
Iteration 6/1000 | Loss: 0.00016710
Iteration 7/1000 | Loss: 0.00036720
Iteration 8/1000 | Loss: 0.00027543
Iteration 9/1000 | Loss: 0.00023846
Iteration 10/1000 | Loss: 0.00042957
Iteration 11/1000 | Loss: 0.00010418
Iteration 12/1000 | Loss: 0.00008564
Iteration 13/1000 | Loss: 0.00011680
Iteration 14/1000 | Loss: 0.00023007
Iteration 15/1000 | Loss: 0.00008798
Iteration 16/1000 | Loss: 0.00015930
Iteration 17/1000 | Loss: 0.00011617
Iteration 18/1000 | Loss: 0.00014177
Iteration 19/1000 | Loss: 0.00007488
Iteration 20/1000 | Loss: 0.00011658
Iteration 21/1000 | Loss: 0.00009865
Iteration 22/1000 | Loss: 0.00009199
Iteration 23/1000 | Loss: 0.00015487
Iteration 24/1000 | Loss: 0.00010150
Iteration 25/1000 | Loss: 0.00011447
Iteration 26/1000 | Loss: 0.00007797
Iteration 27/1000 | Loss: 0.00014734
Iteration 28/1000 | Loss: 0.00022589
Iteration 29/1000 | Loss: 0.00011493
Iteration 30/1000 | Loss: 0.00011615
Iteration 31/1000 | Loss: 0.00018447
Iteration 32/1000 | Loss: 0.00012041
Iteration 33/1000 | Loss: 0.00011992
Iteration 34/1000 | Loss: 0.00010620
Iteration 35/1000 | Loss: 0.00009018
Iteration 36/1000 | Loss: 0.00013483
Iteration 37/1000 | Loss: 0.00044548
Iteration 38/1000 | Loss: 0.00035033
Iteration 39/1000 | Loss: 0.00012592
Iteration 40/1000 | Loss: 0.00010877
Iteration 41/1000 | Loss: 0.00011086
Iteration 42/1000 | Loss: 0.00010794
Iteration 43/1000 | Loss: 0.00043031
Iteration 44/1000 | Loss: 0.00046291
Iteration 45/1000 | Loss: 0.00015203
Iteration 46/1000 | Loss: 0.00012725
Iteration 47/1000 | Loss: 0.00293031
Iteration 48/1000 | Loss: 0.00126524
Iteration 49/1000 | Loss: 0.00077497
Iteration 50/1000 | Loss: 0.00033916
Iteration 51/1000 | Loss: 0.00070007
Iteration 52/1000 | Loss: 0.00008864
Iteration 53/1000 | Loss: 0.00036811
Iteration 54/1000 | Loss: 0.00014225
Iteration 55/1000 | Loss: 0.00050696
Iteration 56/1000 | Loss: 0.00007209
Iteration 57/1000 | Loss: 0.00012663
Iteration 58/1000 | Loss: 0.00034650
Iteration 59/1000 | Loss: 0.00003631
Iteration 60/1000 | Loss: 0.00006948
Iteration 61/1000 | Loss: 0.00009403
Iteration 62/1000 | Loss: 0.00008127
Iteration 63/1000 | Loss: 0.00007214
Iteration 64/1000 | Loss: 0.00003860
Iteration 65/1000 | Loss: 0.00002166
Iteration 66/1000 | Loss: 0.00008285
Iteration 67/1000 | Loss: 0.00001918
Iteration 68/1000 | Loss: 0.00007741
Iteration 69/1000 | Loss: 0.00007938
Iteration 70/1000 | Loss: 0.00009608
Iteration 71/1000 | Loss: 0.00003756
Iteration 72/1000 | Loss: 0.00013131
Iteration 73/1000 | Loss: 0.00002083
Iteration 74/1000 | Loss: 0.00004377
Iteration 75/1000 | Loss: 0.00002107
Iteration 76/1000 | Loss: 0.00003073
Iteration 77/1000 | Loss: 0.00009142
Iteration 78/1000 | Loss: 0.00005285
Iteration 79/1000 | Loss: 0.00007803
Iteration 80/1000 | Loss: 0.00001526
Iteration 81/1000 | Loss: 0.00003607
Iteration 82/1000 | Loss: 0.00001485
Iteration 83/1000 | Loss: 0.00003688
Iteration 84/1000 | Loss: 0.00001452
Iteration 85/1000 | Loss: 0.00001449
Iteration 86/1000 | Loss: 0.00001442
Iteration 87/1000 | Loss: 0.00001429
Iteration 88/1000 | Loss: 0.00001425
Iteration 89/1000 | Loss: 0.00001424
Iteration 90/1000 | Loss: 0.00001424
Iteration 91/1000 | Loss: 0.00001424
Iteration 92/1000 | Loss: 0.00004502
Iteration 93/1000 | Loss: 0.00005168
Iteration 94/1000 | Loss: 0.00015315
Iteration 95/1000 | Loss: 0.00001768
Iteration 96/1000 | Loss: 0.00003934
Iteration 97/1000 | Loss: 0.00001428
Iteration 98/1000 | Loss: 0.00002524
Iteration 99/1000 | Loss: 0.00001850
Iteration 100/1000 | Loss: 0.00001410
Iteration 101/1000 | Loss: 0.00001409
Iteration 102/1000 | Loss: 0.00001409
Iteration 103/1000 | Loss: 0.00001409
Iteration 104/1000 | Loss: 0.00001409
Iteration 105/1000 | Loss: 0.00001408
Iteration 106/1000 | Loss: 0.00001407
Iteration 107/1000 | Loss: 0.00001407
Iteration 108/1000 | Loss: 0.00001407
Iteration 109/1000 | Loss: 0.00001407
Iteration 110/1000 | Loss: 0.00001406
Iteration 111/1000 | Loss: 0.00001406
Iteration 112/1000 | Loss: 0.00001406
Iteration 113/1000 | Loss: 0.00001406
Iteration 114/1000 | Loss: 0.00001406
Iteration 115/1000 | Loss: 0.00001406
Iteration 116/1000 | Loss: 0.00001406
Iteration 117/1000 | Loss: 0.00001406
Iteration 118/1000 | Loss: 0.00001405
Iteration 119/1000 | Loss: 0.00001405
Iteration 120/1000 | Loss: 0.00001405
Iteration 121/1000 | Loss: 0.00001405
Iteration 122/1000 | Loss: 0.00001405
Iteration 123/1000 | Loss: 0.00001405
Iteration 124/1000 | Loss: 0.00001405
Iteration 125/1000 | Loss: 0.00001405
Iteration 126/1000 | Loss: 0.00001404
Iteration 127/1000 | Loss: 0.00004000
Iteration 128/1000 | Loss: 0.00001410
Iteration 129/1000 | Loss: 0.00001402
Iteration 130/1000 | Loss: 0.00001401
Iteration 131/1000 | Loss: 0.00001401
Iteration 132/1000 | Loss: 0.00001401
Iteration 133/1000 | Loss: 0.00001400
Iteration 134/1000 | Loss: 0.00001400
Iteration 135/1000 | Loss: 0.00001400
Iteration 136/1000 | Loss: 0.00001400
Iteration 137/1000 | Loss: 0.00001400
Iteration 138/1000 | Loss: 0.00001399
Iteration 139/1000 | Loss: 0.00001399
Iteration 140/1000 | Loss: 0.00001399
Iteration 141/1000 | Loss: 0.00001399
Iteration 142/1000 | Loss: 0.00001399
Iteration 143/1000 | Loss: 0.00001399
Iteration 144/1000 | Loss: 0.00001399
Iteration 145/1000 | Loss: 0.00001399
Iteration 146/1000 | Loss: 0.00001399
Iteration 147/1000 | Loss: 0.00001399
Iteration 148/1000 | Loss: 0.00001399
Iteration 149/1000 | Loss: 0.00001398
Iteration 150/1000 | Loss: 0.00001398
Iteration 151/1000 | Loss: 0.00001398
Iteration 152/1000 | Loss: 0.00001398
Iteration 153/1000 | Loss: 0.00001398
Iteration 154/1000 | Loss: 0.00001398
Iteration 155/1000 | Loss: 0.00001398
Iteration 156/1000 | Loss: 0.00001398
Iteration 157/1000 | Loss: 0.00001398
Iteration 158/1000 | Loss: 0.00001398
Iteration 159/1000 | Loss: 0.00001398
Iteration 160/1000 | Loss: 0.00001398
Iteration 161/1000 | Loss: 0.00001398
Iteration 162/1000 | Loss: 0.00001397
Iteration 163/1000 | Loss: 0.00001397
Iteration 164/1000 | Loss: 0.00001397
Iteration 165/1000 | Loss: 0.00001397
Iteration 166/1000 | Loss: 0.00001397
Iteration 167/1000 | Loss: 0.00001397
Iteration 168/1000 | Loss: 0.00001397
Iteration 169/1000 | Loss: 0.00001397
Iteration 170/1000 | Loss: 0.00001397
Iteration 171/1000 | Loss: 0.00001397
Iteration 172/1000 | Loss: 0.00001397
Iteration 173/1000 | Loss: 0.00001397
Iteration 174/1000 | Loss: 0.00001396
Iteration 175/1000 | Loss: 0.00001396
Iteration 176/1000 | Loss: 0.00001396
Iteration 177/1000 | Loss: 0.00001396
Iteration 178/1000 | Loss: 0.00001396
Iteration 179/1000 | Loss: 0.00001396
Iteration 180/1000 | Loss: 0.00001396
Iteration 181/1000 | Loss: 0.00001396
Iteration 182/1000 | Loss: 0.00001396
Iteration 183/1000 | Loss: 0.00001396
Iteration 184/1000 | Loss: 0.00001396
Iteration 185/1000 | Loss: 0.00001396
Iteration 186/1000 | Loss: 0.00001396
Iteration 187/1000 | Loss: 0.00001396
Iteration 188/1000 | Loss: 0.00001395
Iteration 189/1000 | Loss: 0.00001395
Iteration 190/1000 | Loss: 0.00001395
Iteration 191/1000 | Loss: 0.00001395
Iteration 192/1000 | Loss: 0.00001395
Iteration 193/1000 | Loss: 0.00001395
Iteration 194/1000 | Loss: 0.00001395
Iteration 195/1000 | Loss: 0.00001395
Iteration 196/1000 | Loss: 0.00001395
Iteration 197/1000 | Loss: 0.00001395
Iteration 198/1000 | Loss: 0.00001395
Iteration 199/1000 | Loss: 0.00004979
Iteration 200/1000 | Loss: 0.00010347
Iteration 201/1000 | Loss: 0.00007896
Iteration 202/1000 | Loss: 0.00001421
Iteration 203/1000 | Loss: 0.00005818
Iteration 204/1000 | Loss: 0.00002477
Iteration 205/1000 | Loss: 0.00001400
Iteration 206/1000 | Loss: 0.00001397
Iteration 207/1000 | Loss: 0.00001396
Iteration 208/1000 | Loss: 0.00001396
Iteration 209/1000 | Loss: 0.00001395
Iteration 210/1000 | Loss: 0.00001395
Iteration 211/1000 | Loss: 0.00001395
Iteration 212/1000 | Loss: 0.00001395
Iteration 213/1000 | Loss: 0.00002311
Iteration 214/1000 | Loss: 0.00001920
Iteration 215/1000 | Loss: 0.00001393
Iteration 216/1000 | Loss: 0.00001393
Iteration 217/1000 | Loss: 0.00001393
Iteration 218/1000 | Loss: 0.00001393
Iteration 219/1000 | Loss: 0.00001393
Iteration 220/1000 | Loss: 0.00001393
Iteration 221/1000 | Loss: 0.00001393
Iteration 222/1000 | Loss: 0.00001393
Iteration 223/1000 | Loss: 0.00001393
Iteration 224/1000 | Loss: 0.00001393
Iteration 225/1000 | Loss: 0.00001393
Iteration 226/1000 | Loss: 0.00001393
Iteration 227/1000 | Loss: 0.00002045
Iteration 228/1000 | Loss: 0.00001391
Iteration 229/1000 | Loss: 0.00001391
Iteration 230/1000 | Loss: 0.00001391
Iteration 231/1000 | Loss: 0.00001390
Iteration 232/1000 | Loss: 0.00001390
Iteration 233/1000 | Loss: 0.00001390
Iteration 234/1000 | Loss: 0.00001390
Iteration 235/1000 | Loss: 0.00001390
Iteration 236/1000 | Loss: 0.00001390
Iteration 237/1000 | Loss: 0.00001390
Iteration 238/1000 | Loss: 0.00001390
Iteration 239/1000 | Loss: 0.00001390
Iteration 240/1000 | Loss: 0.00001390
Iteration 241/1000 | Loss: 0.00001390
Iteration 242/1000 | Loss: 0.00001390
Iteration 243/1000 | Loss: 0.00001390
Iteration 244/1000 | Loss: 0.00001390
Iteration 245/1000 | Loss: 0.00001390
Iteration 246/1000 | Loss: 0.00001390
Iteration 247/1000 | Loss: 0.00001390
Iteration 248/1000 | Loss: 0.00001390
Iteration 249/1000 | Loss: 0.00001390
Iteration 250/1000 | Loss: 0.00001390
Iteration 251/1000 | Loss: 0.00001390
Iteration 252/1000 | Loss: 0.00001390
Iteration 253/1000 | Loss: 0.00001390
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.3901941201766022e-05, 1.3901941201766022e-05, 1.3901941201766022e-05, 1.3901941201766022e-05, 1.3901941201766022e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3901941201766022e-05

Optimization complete. Final v2v error: 3.1059460639953613 mm

Highest mean error: 3.4383227825164795 mm for frame 81

Lowest mean error: 2.7553842067718506 mm for frame 104

Saving results

Total time: 195.37070631980896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420460
Iteration 2/25 | Loss: 0.00105871
Iteration 3/25 | Loss: 0.00097550
Iteration 4/25 | Loss: 0.00096232
Iteration 5/25 | Loss: 0.00095960
Iteration 6/25 | Loss: 0.00095902
Iteration 7/25 | Loss: 0.00095902
Iteration 8/25 | Loss: 0.00095902
Iteration 9/25 | Loss: 0.00095902
Iteration 10/25 | Loss: 0.00095902
Iteration 11/25 | Loss: 0.00095902
Iteration 12/25 | Loss: 0.00095902
Iteration 13/25 | Loss: 0.00095902
Iteration 14/25 | Loss: 0.00095902
Iteration 15/25 | Loss: 0.00095902
Iteration 16/25 | Loss: 0.00095902
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009590177796781063, 0.0009590177796781063, 0.0009590177796781063, 0.0009590177796781063, 0.0009590177796781063]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009590177796781063

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11908877
Iteration 2/25 | Loss: 0.00044274
Iteration 3/25 | Loss: 0.00044274
Iteration 4/25 | Loss: 0.00044274
Iteration 5/25 | Loss: 0.00044274
Iteration 6/25 | Loss: 0.00044274
Iteration 7/25 | Loss: 0.00044274
Iteration 8/25 | Loss: 0.00044274
Iteration 9/25 | Loss: 0.00044274
Iteration 10/25 | Loss: 0.00044274
Iteration 11/25 | Loss: 0.00044274
Iteration 12/25 | Loss: 0.00044274
Iteration 13/25 | Loss: 0.00044274
Iteration 14/25 | Loss: 0.00044274
Iteration 15/25 | Loss: 0.00044274
Iteration 16/25 | Loss: 0.00044274
Iteration 17/25 | Loss: 0.00044274
Iteration 18/25 | Loss: 0.00044274
Iteration 19/25 | Loss: 0.00044274
Iteration 20/25 | Loss: 0.00044274
Iteration 21/25 | Loss: 0.00044274
Iteration 22/25 | Loss: 0.00044274
Iteration 23/25 | Loss: 0.00044274
Iteration 24/25 | Loss: 0.00044274
Iteration 25/25 | Loss: 0.00044274

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044274
Iteration 2/1000 | Loss: 0.00003457
Iteration 3/1000 | Loss: 0.00002004
Iteration 4/1000 | Loss: 0.00001571
Iteration 5/1000 | Loss: 0.00001455
Iteration 6/1000 | Loss: 0.00001387
Iteration 7/1000 | Loss: 0.00001316
Iteration 8/1000 | Loss: 0.00001273
Iteration 9/1000 | Loss: 0.00001232
Iteration 10/1000 | Loss: 0.00001209
Iteration 11/1000 | Loss: 0.00001186
Iteration 12/1000 | Loss: 0.00001184
Iteration 13/1000 | Loss: 0.00001178
Iteration 14/1000 | Loss: 0.00001174
Iteration 15/1000 | Loss: 0.00001174
Iteration 16/1000 | Loss: 0.00001173
Iteration 17/1000 | Loss: 0.00001162
Iteration 18/1000 | Loss: 0.00001157
Iteration 19/1000 | Loss: 0.00001156
Iteration 20/1000 | Loss: 0.00001155
Iteration 21/1000 | Loss: 0.00001144
Iteration 22/1000 | Loss: 0.00001142
Iteration 23/1000 | Loss: 0.00001142
Iteration 24/1000 | Loss: 0.00001142
Iteration 25/1000 | Loss: 0.00001142
Iteration 26/1000 | Loss: 0.00001142
Iteration 27/1000 | Loss: 0.00001142
Iteration 28/1000 | Loss: 0.00001142
Iteration 29/1000 | Loss: 0.00001142
Iteration 30/1000 | Loss: 0.00001141
Iteration 31/1000 | Loss: 0.00001141
Iteration 32/1000 | Loss: 0.00001141
Iteration 33/1000 | Loss: 0.00001141
Iteration 34/1000 | Loss: 0.00001141
Iteration 35/1000 | Loss: 0.00001141
Iteration 36/1000 | Loss: 0.00001141
Iteration 37/1000 | Loss: 0.00001141
Iteration 38/1000 | Loss: 0.00001141
Iteration 39/1000 | Loss: 0.00001141
Iteration 40/1000 | Loss: 0.00001141
Iteration 41/1000 | Loss: 0.00001140
Iteration 42/1000 | Loss: 0.00001139
Iteration 43/1000 | Loss: 0.00001139
Iteration 44/1000 | Loss: 0.00001138
Iteration 45/1000 | Loss: 0.00001138
Iteration 46/1000 | Loss: 0.00001138
Iteration 47/1000 | Loss: 0.00001138
Iteration 48/1000 | Loss: 0.00001137
Iteration 49/1000 | Loss: 0.00001137
Iteration 50/1000 | Loss: 0.00001137
Iteration 51/1000 | Loss: 0.00001136
Iteration 52/1000 | Loss: 0.00001136
Iteration 53/1000 | Loss: 0.00001136
Iteration 54/1000 | Loss: 0.00001136
Iteration 55/1000 | Loss: 0.00001136
Iteration 56/1000 | Loss: 0.00001136
Iteration 57/1000 | Loss: 0.00001136
