Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 75/1000 | Loss: 0.00000972
Iteration 76/1000 | Loss: 0.00000972
Iteration 77/1000 | Loss: 0.00000972
Iteration 78/1000 | Loss: 0.00000972
Iteration 79/1000 | Loss: 0.00000972
Iteration 80/1000 | Loss: 0.00000972
Iteration 81/1000 | Loss: 0.00000972
Iteration 82/1000 | Loss: 0.00000972
Iteration 83/1000 | Loss: 0.00000972
Iteration 84/1000 | Loss: 0.00000972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [9.719591616885737e-06, 9.719591616885737e-06, 9.719591616885737e-06, 9.719591616885737e-06, 9.719591616885737e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.719591616885737e-06

Optimization complete. Final v2v error: 2.623812675476074 mm

Highest mean error: 3.5992283821105957 mm for frame 70

Lowest mean error: 2.4742486476898193 mm for frame 103

Saving results

Total time: 29.69208526611328
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942042
Iteration 2/25 | Loss: 0.00160712
Iteration 3/25 | Loss: 0.00115329
Iteration 4/25 | Loss: 0.00102956
Iteration 5/25 | Loss: 0.00097957
Iteration 6/25 | Loss: 0.00096697
Iteration 7/25 | Loss: 0.00091386
Iteration 8/25 | Loss: 0.00087016
Iteration 9/25 | Loss: 0.00084692
Iteration 10/25 | Loss: 0.00083648
Iteration 11/25 | Loss: 0.00082427
Iteration 12/25 | Loss: 0.00082347
Iteration 13/25 | Loss: 0.00081612
Iteration 14/25 | Loss: 0.00081312
Iteration 15/25 | Loss: 0.00081253
Iteration 16/25 | Loss: 0.00081244
Iteration 17/25 | Loss: 0.00081244
Iteration 18/25 | Loss: 0.00081244
Iteration 19/25 | Loss: 0.00081244
Iteration 20/25 | Loss: 0.00081244
Iteration 21/25 | Loss: 0.00081244
Iteration 22/25 | Loss: 0.00081244
Iteration 23/25 | Loss: 0.00081244
Iteration 24/25 | Loss: 0.00081244
Iteration 25/25 | Loss: 0.00081244

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.35875964
Iteration 2/25 | Loss: 0.00052846
Iteration 3/25 | Loss: 0.00052703
Iteration 4/25 | Loss: 0.00052703
Iteration 5/25 | Loss: 0.00052703
Iteration 6/25 | Loss: 0.00052703
Iteration 7/25 | Loss: 0.00052703
Iteration 8/25 | Loss: 0.00052703
Iteration 9/25 | Loss: 0.00052703
Iteration 10/25 | Loss: 0.00052703
Iteration 11/25 | Loss: 0.00052702
Iteration 12/25 | Loss: 0.00052702
Iteration 13/25 | Loss: 0.00052702
Iteration 14/25 | Loss: 0.00052702
Iteration 15/25 | Loss: 0.00052702
Iteration 16/25 | Loss: 0.00052702
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000527024909388274, 0.000527024909388274, 0.000527024909388274, 0.000527024909388274, 0.000527024909388274]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000527024909388274

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052702
Iteration 2/1000 | Loss: 0.00087936
Iteration 3/1000 | Loss: 0.00047208
Iteration 4/1000 | Loss: 0.00031333
Iteration 5/1000 | Loss: 0.00019878
Iteration 6/1000 | Loss: 0.00013257
Iteration 7/1000 | Loss: 0.00010542
Iteration 8/1000 | Loss: 0.00015748
Iteration 9/1000 | Loss: 0.00024453
Iteration 10/1000 | Loss: 0.00045858
Iteration 11/1000 | Loss: 0.00020845
Iteration 12/1000 | Loss: 0.00016696
Iteration 13/1000 | Loss: 0.00013460
Iteration 14/1000 | Loss: 0.00025183
Iteration 15/1000 | Loss: 0.00018254
Iteration 16/1000 | Loss: 0.00011531
Iteration 17/1000 | Loss: 0.00014566
Iteration 18/1000 | Loss: 0.00009587
Iteration 19/1000 | Loss: 0.00016856
Iteration 20/1000 | Loss: 0.00008867
Iteration 21/1000 | Loss: 0.00008169
Iteration 22/1000 | Loss: 0.00007138
Iteration 23/1000 | Loss: 0.00006354
Iteration 24/1000 | Loss: 0.00005639
Iteration 25/1000 | Loss: 0.00005117
Iteration 26/1000 | Loss: 0.00004747
Iteration 27/1000 | Loss: 0.00005986
Iteration 28/1000 | Loss: 0.00005208
Iteration 29/1000 | Loss: 0.00006616
Iteration 30/1000 | Loss: 0.00005855
Iteration 31/1000 | Loss: 0.00006316
Iteration 32/1000 | Loss: 0.00005443
Iteration 33/1000 | Loss: 0.00005730
Iteration 34/1000 | Loss: 0.00005843
Iteration 35/1000 | Loss: 0.00006409
Iteration 36/1000 | Loss: 0.00006457
Iteration 37/1000 | Loss: 0.00006563
Iteration 38/1000 | Loss: 0.00006435
Iteration 39/1000 | Loss: 0.00006636
Iteration 40/1000 | Loss: 0.00005425
Iteration 41/1000 | Loss: 0.00005763
Iteration 42/1000 | Loss: 0.00006544
Iteration 43/1000 | Loss: 0.00004915
Iteration 44/1000 | Loss: 0.00004026
Iteration 45/1000 | Loss: 0.00005003
Iteration 46/1000 | Loss: 0.00006017
Iteration 47/1000 | Loss: 0.00004876
Iteration 48/1000 | Loss: 0.00004076
Iteration 49/1000 | Loss: 0.00005177
Iteration 50/1000 | Loss: 0.00004549
Iteration 51/1000 | Loss: 0.00004959
Iteration 52/1000 | Loss: 0.00004604
Iteration 53/1000 | Loss: 0.00004044
Iteration 54/1000 | Loss: 0.00004438
Iteration 55/1000 | Loss: 0.00003773
Iteration 56/1000 | Loss: 0.00003525
Iteration 57/1000 | Loss: 0.00004912
Iteration 58/1000 | Loss: 0.00004632
Iteration 59/1000 | Loss: 0.00003415
Iteration 60/1000 | Loss: 0.00004772
Iteration 61/1000 | Loss: 0.00004653
Iteration 62/1000 | Loss: 0.00004622
Iteration 63/1000 | Loss: 0.00003771
Iteration 64/1000 | Loss: 0.00004376
Iteration 65/1000 | Loss: 0.00003907
Iteration 66/1000 | Loss: 0.00004244
Iteration 67/1000 | Loss: 0.00003914
Iteration 68/1000 | Loss: 0.00004078
Iteration 69/1000 | Loss: 0.00003787
Iteration 70/1000 | Loss: 0.00003912
Iteration 71/1000 | Loss: 0.00003670
Iteration 72/1000 | Loss: 0.00004059
Iteration 73/1000 | Loss: 0.00004624
Iteration 74/1000 | Loss: 0.00008428
Iteration 75/1000 | Loss: 0.00005520
Iteration 76/1000 | Loss: 0.00005450
Iteration 77/1000 | Loss: 0.00005244
Iteration 78/1000 | Loss: 0.00005083
Iteration 79/1000 | Loss: 0.00004248
Iteration 80/1000 | Loss: 0.00005224
Iteration 81/1000 | Loss: 0.00003623
Iteration 82/1000 | Loss: 0.00004312
Iteration 83/1000 | Loss: 0.00004270
Iteration 84/1000 | Loss: 0.00004244
Iteration 85/1000 | Loss: 0.00004248
Iteration 86/1000 | Loss: 0.00004304
Iteration 87/1000 | Loss: 0.00004282
Iteration 88/1000 | Loss: 0.00004254
Iteration 89/1000 | Loss: 0.00007986
Iteration 90/1000 | Loss: 0.00005132
Iteration 91/1000 | Loss: 0.00005052
Iteration 92/1000 | Loss: 0.00004219
Iteration 93/1000 | Loss: 0.00004080
Iteration 94/1000 | Loss: 0.00004631
Iteration 95/1000 | Loss: 0.00005186
Iteration 96/1000 | Loss: 0.00009178
Iteration 97/1000 | Loss: 0.00004351
Iteration 98/1000 | Loss: 0.00004911
Iteration 99/1000 | Loss: 0.00004185
Iteration 100/1000 | Loss: 0.00005179
Iteration 101/1000 | Loss: 0.00005763
Iteration 102/1000 | Loss: 0.00004870
Iteration 103/1000 | Loss: 0.00010524
Iteration 104/1000 | Loss: 0.00020020
Iteration 105/1000 | Loss: 0.00003989
Iteration 106/1000 | Loss: 0.00006351
Iteration 107/1000 | Loss: 0.00003659
Iteration 108/1000 | Loss: 0.00003424
Iteration 109/1000 | Loss: 0.00003338
Iteration 110/1000 | Loss: 0.00003294
Iteration 111/1000 | Loss: 0.00003248
Iteration 112/1000 | Loss: 0.00003216
Iteration 113/1000 | Loss: 0.00003189
Iteration 114/1000 | Loss: 0.00003167
Iteration 115/1000 | Loss: 0.00003148
Iteration 116/1000 | Loss: 0.00003140
Iteration 117/1000 | Loss: 0.00003133
Iteration 118/1000 | Loss: 0.00003130
Iteration 119/1000 | Loss: 0.00003129
Iteration 120/1000 | Loss: 0.00003110
Iteration 121/1000 | Loss: 0.00003091
Iteration 122/1000 | Loss: 0.00003084
Iteration 123/1000 | Loss: 0.00003065
Iteration 124/1000 | Loss: 0.00003045
Iteration 125/1000 | Loss: 0.00003028
Iteration 126/1000 | Loss: 0.00003021
Iteration 127/1000 | Loss: 0.00003020
Iteration 128/1000 | Loss: 0.00003020
Iteration 129/1000 | Loss: 0.00003018
Iteration 130/1000 | Loss: 0.00003018
Iteration 131/1000 | Loss: 0.00003018
Iteration 132/1000 | Loss: 0.00003018
Iteration 133/1000 | Loss: 0.00003018
Iteration 134/1000 | Loss: 0.00003018
Iteration 135/1000 | Loss: 0.00003017
Iteration 136/1000 | Loss: 0.00003017
Iteration 137/1000 | Loss: 0.00003016
Iteration 138/1000 | Loss: 0.00003016
Iteration 139/1000 | Loss: 0.00003015
Iteration 140/1000 | Loss: 0.00003015
Iteration 141/1000 | Loss: 0.00003015
Iteration 142/1000 | Loss: 0.00003015
Iteration 143/1000 | Loss: 0.00003015
Iteration 144/1000 | Loss: 0.00003015
Iteration 145/1000 | Loss: 0.00003015
Iteration 146/1000 | Loss: 0.00003015
Iteration 147/1000 | Loss: 0.00003014
Iteration 148/1000 | Loss: 0.00003014
Iteration 149/1000 | Loss: 0.00003013
Iteration 150/1000 | Loss: 0.00003013
Iteration 151/1000 | Loss: 0.00003013
Iteration 152/1000 | Loss: 0.00003012
Iteration 153/1000 | Loss: 0.00003012
Iteration 154/1000 | Loss: 0.00003012
Iteration 155/1000 | Loss: 0.00003011
Iteration 156/1000 | Loss: 0.00003011
Iteration 157/1000 | Loss: 0.00003011
Iteration 158/1000 | Loss: 0.00003010
Iteration 159/1000 | Loss: 0.00003010
Iteration 160/1000 | Loss: 0.00003009
Iteration 161/1000 | Loss: 0.00003009
Iteration 162/1000 | Loss: 0.00003009
Iteration 163/1000 | Loss: 0.00003009
Iteration 164/1000 | Loss: 0.00003009
Iteration 165/1000 | Loss: 0.00003008
Iteration 166/1000 | Loss: 0.00003008
Iteration 167/1000 | Loss: 0.00003008
Iteration 168/1000 | Loss: 0.00003008
Iteration 169/1000 | Loss: 0.00003008
Iteration 170/1000 | Loss: 0.00003008
Iteration 171/1000 | Loss: 0.00003008
Iteration 172/1000 | Loss: 0.00003007
Iteration 173/1000 | Loss: 0.00003007
Iteration 174/1000 | Loss: 0.00003007
Iteration 175/1000 | Loss: 0.00003007
Iteration 176/1000 | Loss: 0.00003007
Iteration 177/1000 | Loss: 0.00003007
Iteration 178/1000 | Loss: 0.00003007
Iteration 179/1000 | Loss: 0.00003007
Iteration 180/1000 | Loss: 0.00003007
Iteration 181/1000 | Loss: 0.00003006
Iteration 182/1000 | Loss: 0.00003006
Iteration 183/1000 | Loss: 0.00003006
Iteration 184/1000 | Loss: 0.00003006
Iteration 185/1000 | Loss: 0.00003006
Iteration 186/1000 | Loss: 0.00003005
Iteration 187/1000 | Loss: 0.00003005
Iteration 188/1000 | Loss: 0.00003005
Iteration 189/1000 | Loss: 0.00003005
Iteration 190/1000 | Loss: 0.00003005
Iteration 191/1000 | Loss: 0.00003005
Iteration 192/1000 | Loss: 0.00003005
Iteration 193/1000 | Loss: 0.00003005
Iteration 194/1000 | Loss: 0.00003005
Iteration 195/1000 | Loss: 0.00003005
Iteration 196/1000 | Loss: 0.00003005
Iteration 197/1000 | Loss: 0.00003005
Iteration 198/1000 | Loss: 0.00003005
Iteration 199/1000 | Loss: 0.00003004
Iteration 200/1000 | Loss: 0.00003004
Iteration 201/1000 | Loss: 0.00003004
Iteration 202/1000 | Loss: 0.00003004
Iteration 203/1000 | Loss: 0.00003004
Iteration 204/1000 | Loss: 0.00003003
Iteration 205/1000 | Loss: 0.00003003
Iteration 206/1000 | Loss: 0.00003003
Iteration 207/1000 | Loss: 0.00003003
Iteration 208/1000 | Loss: 0.00003003
Iteration 209/1000 | Loss: 0.00003003
Iteration 210/1000 | Loss: 0.00003003
Iteration 211/1000 | Loss: 0.00003003
Iteration 212/1000 | Loss: 0.00003003
Iteration 213/1000 | Loss: 0.00003003
Iteration 214/1000 | Loss: 0.00003003
Iteration 215/1000 | Loss: 0.00003002
Iteration 216/1000 | Loss: 0.00003002
Iteration 217/1000 | Loss: 0.00003002
Iteration 218/1000 | Loss: 0.00003002
Iteration 219/1000 | Loss: 0.00003002
Iteration 220/1000 | Loss: 0.00003002
Iteration 221/1000 | Loss: 0.00003002
Iteration 222/1000 | Loss: 0.00003002
Iteration 223/1000 | Loss: 0.00003002
Iteration 224/1000 | Loss: 0.00003002
Iteration 225/1000 | Loss: 0.00003002
Iteration 226/1000 | Loss: 0.00003002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [3.0022636565263383e-05, 3.0022636565263383e-05, 3.0022636565263383e-05, 3.0022636565263383e-05, 3.0022636565263383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0022636565263383e-05

Optimization complete. Final v2v error: 4.316156387329102 mm

Highest mean error: 8.112958908081055 mm for frame 105

Lowest mean error: 3.1958630084991455 mm for frame 75

Saving results

Total time: 217.93216490745544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772436
Iteration 2/25 | Loss: 0.00109885
Iteration 3/25 | Loss: 0.00083241
Iteration 4/25 | Loss: 0.00075344
Iteration 5/25 | Loss: 0.00072131
Iteration 6/25 | Loss: 0.00072733
Iteration 7/25 | Loss: 0.00071125
Iteration 8/25 | Loss: 0.00070659
Iteration 9/25 | Loss: 0.00070465
Iteration 10/25 | Loss: 0.00070340
Iteration 11/25 | Loss: 0.00070240
Iteration 12/25 | Loss: 0.00070159
Iteration 13/25 | Loss: 0.00070119
Iteration 14/25 | Loss: 0.00070093
Iteration 15/25 | Loss: 0.00070103
Iteration 16/25 | Loss: 0.00070080
Iteration 17/25 | Loss: 0.00070049
Iteration 18/25 | Loss: 0.00070034
Iteration 19/25 | Loss: 0.00070024
Iteration 20/25 | Loss: 0.00070049
Iteration 21/25 | Loss: 0.00070026
Iteration 22/25 | Loss: 0.00070039
Iteration 23/25 | Loss: 0.00070037
Iteration 24/25 | Loss: 0.00070037
Iteration 25/25 | Loss: 0.00070018

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.05132198
Iteration 2/25 | Loss: 0.00040050
Iteration 3/25 | Loss: 0.00040043
Iteration 4/25 | Loss: 0.00040043
Iteration 5/25 | Loss: 0.00040043
Iteration 6/25 | Loss: 0.00040043
Iteration 7/25 | Loss: 0.00040043
Iteration 8/25 | Loss: 0.00040043
Iteration 9/25 | Loss: 0.00040043
Iteration 10/25 | Loss: 0.00040043
Iteration 11/25 | Loss: 0.00040043
Iteration 12/25 | Loss: 0.00040043
Iteration 13/25 | Loss: 0.00040043
Iteration 14/25 | Loss: 0.00040043
Iteration 15/25 | Loss: 0.00040043
Iteration 16/25 | Loss: 0.00040043
Iteration 17/25 | Loss: 0.00040043
Iteration 18/25 | Loss: 0.00040043
Iteration 19/25 | Loss: 0.00040043
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00040042915497906506, 0.00040042915497906506, 0.00040042915497906506, 0.00040042915497906506, 0.00040042915497906506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00040042915497906506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040043
Iteration 2/1000 | Loss: 0.00003699
Iteration 3/1000 | Loss: 0.00002484
Iteration 4/1000 | Loss: 0.00002208
Iteration 5/1000 | Loss: 0.00006894
Iteration 6/1000 | Loss: 0.00002065
Iteration 7/1000 | Loss: 0.00002008
Iteration 8/1000 | Loss: 0.00001963
Iteration 9/1000 | Loss: 0.00001934
Iteration 10/1000 | Loss: 0.00001922
Iteration 11/1000 | Loss: 0.00001907
Iteration 12/1000 | Loss: 0.00001902
Iteration 13/1000 | Loss: 0.00001885
Iteration 14/1000 | Loss: 0.00001882
Iteration 15/1000 | Loss: 0.00001871
Iteration 16/1000 | Loss: 0.00001866
Iteration 17/1000 | Loss: 0.00001865
Iteration 18/1000 | Loss: 0.00001866
Iteration 19/1000 | Loss: 0.00001865
Iteration 20/1000 | Loss: 0.00001862
Iteration 21/1000 | Loss: 0.00001855
Iteration 22/1000 | Loss: 0.00001854
Iteration 23/1000 | Loss: 0.00001846
Iteration 24/1000 | Loss: 0.00001845
Iteration 25/1000 | Loss: 0.00001845
Iteration 26/1000 | Loss: 0.00001845
Iteration 27/1000 | Loss: 0.00001845
Iteration 28/1000 | Loss: 0.00001844
Iteration 29/1000 | Loss: 0.00001842
Iteration 30/1000 | Loss: 0.00001841
Iteration 31/1000 | Loss: 0.00001840
Iteration 32/1000 | Loss: 0.00001839
Iteration 33/1000 | Loss: 0.00001839
Iteration 34/1000 | Loss: 0.00001838
Iteration 35/1000 | Loss: 0.00001838
Iteration 36/1000 | Loss: 0.00001837
Iteration 37/1000 | Loss: 0.00001837
Iteration 38/1000 | Loss: 0.00001837
Iteration 39/1000 | Loss: 0.00001836
Iteration 40/1000 | Loss: 0.00001836
Iteration 41/1000 | Loss: 0.00001835
Iteration 42/1000 | Loss: 0.00001835
Iteration 43/1000 | Loss: 0.00001832
Iteration 44/1000 | Loss: 0.00001831
Iteration 45/1000 | Loss: 0.00001831
Iteration 46/1000 | Loss: 0.00001830
Iteration 47/1000 | Loss: 0.00001830
Iteration 48/1000 | Loss: 0.00001829
Iteration 49/1000 | Loss: 0.00001829
Iteration 50/1000 | Loss: 0.00001829
Iteration 51/1000 | Loss: 0.00001828
Iteration 52/1000 | Loss: 0.00001828
Iteration 53/1000 | Loss: 0.00001828
Iteration 54/1000 | Loss: 0.00001828
Iteration 55/1000 | Loss: 0.00001828
Iteration 56/1000 | Loss: 0.00001828
Iteration 57/1000 | Loss: 0.00001830
Iteration 58/1000 | Loss: 0.00001830
Iteration 59/1000 | Loss: 0.00001830
Iteration 60/1000 | Loss: 0.00001829
Iteration 61/1000 | Loss: 0.00001828
Iteration 62/1000 | Loss: 0.00001828
Iteration 63/1000 | Loss: 0.00001827
Iteration 64/1000 | Loss: 0.00001827
Iteration 65/1000 | Loss: 0.00001826
Iteration 66/1000 | Loss: 0.00001826
Iteration 67/1000 | Loss: 0.00001826
Iteration 68/1000 | Loss: 0.00001825
Iteration 69/1000 | Loss: 0.00001825
Iteration 70/1000 | Loss: 0.00001824
Iteration 71/1000 | Loss: 0.00001824
Iteration 72/1000 | Loss: 0.00001824
Iteration 73/1000 | Loss: 0.00001824
Iteration 74/1000 | Loss: 0.00001827
Iteration 75/1000 | Loss: 0.00001827
Iteration 76/1000 | Loss: 0.00001826
Iteration 77/1000 | Loss: 0.00001825
Iteration 78/1000 | Loss: 0.00001824
Iteration 79/1000 | Loss: 0.00001823
Iteration 80/1000 | Loss: 0.00001823
Iteration 81/1000 | Loss: 0.00001823
Iteration 82/1000 | Loss: 0.00001823
Iteration 83/1000 | Loss: 0.00001823
Iteration 84/1000 | Loss: 0.00001823
Iteration 85/1000 | Loss: 0.00001823
Iteration 86/1000 | Loss: 0.00001823
Iteration 87/1000 | Loss: 0.00001822
Iteration 88/1000 | Loss: 0.00001822
Iteration 89/1000 | Loss: 0.00001822
Iteration 90/1000 | Loss: 0.00001822
Iteration 91/1000 | Loss: 0.00001821
Iteration 92/1000 | Loss: 0.00001821
Iteration 93/1000 | Loss: 0.00001821
Iteration 94/1000 | Loss: 0.00001820
Iteration 95/1000 | Loss: 0.00001819
Iteration 96/1000 | Loss: 0.00001819
Iteration 97/1000 | Loss: 0.00001819
Iteration 98/1000 | Loss: 0.00001819
Iteration 99/1000 | Loss: 0.00001821
Iteration 100/1000 | Loss: 0.00001820
Iteration 101/1000 | Loss: 0.00001820
Iteration 102/1000 | Loss: 0.00001819
Iteration 103/1000 | Loss: 0.00001819
Iteration 104/1000 | Loss: 0.00001819
Iteration 105/1000 | Loss: 0.00001819
Iteration 106/1000 | Loss: 0.00001819
Iteration 107/1000 | Loss: 0.00001819
Iteration 108/1000 | Loss: 0.00001819
Iteration 109/1000 | Loss: 0.00001818
Iteration 110/1000 | Loss: 0.00001818
Iteration 111/1000 | Loss: 0.00001818
Iteration 112/1000 | Loss: 0.00001818
Iteration 113/1000 | Loss: 0.00001818
Iteration 114/1000 | Loss: 0.00001818
Iteration 115/1000 | Loss: 0.00001818
Iteration 116/1000 | Loss: 0.00001818
Iteration 117/1000 | Loss: 0.00001817
Iteration 118/1000 | Loss: 0.00001817
Iteration 119/1000 | Loss: 0.00001817
Iteration 120/1000 | Loss: 0.00001816
Iteration 121/1000 | Loss: 0.00001816
Iteration 122/1000 | Loss: 0.00001816
Iteration 123/1000 | Loss: 0.00001815
Iteration 124/1000 | Loss: 0.00001815
Iteration 125/1000 | Loss: 0.00001815
Iteration 126/1000 | Loss: 0.00001815
Iteration 127/1000 | Loss: 0.00001814
Iteration 128/1000 | Loss: 0.00001814
Iteration 129/1000 | Loss: 0.00001814
Iteration 130/1000 | Loss: 0.00001814
Iteration 131/1000 | Loss: 0.00001814
Iteration 132/1000 | Loss: 0.00001814
Iteration 133/1000 | Loss: 0.00001813
Iteration 134/1000 | Loss: 0.00001813
Iteration 135/1000 | Loss: 0.00001813
Iteration 136/1000 | Loss: 0.00001813
Iteration 137/1000 | Loss: 0.00001813
Iteration 138/1000 | Loss: 0.00001813
Iteration 139/1000 | Loss: 0.00001813
Iteration 140/1000 | Loss: 0.00001813
Iteration 141/1000 | Loss: 0.00001813
Iteration 142/1000 | Loss: 0.00001813
Iteration 143/1000 | Loss: 0.00001812
Iteration 144/1000 | Loss: 0.00001812
Iteration 145/1000 | Loss: 0.00001812
Iteration 146/1000 | Loss: 0.00001812
Iteration 147/1000 | Loss: 0.00001812
Iteration 148/1000 | Loss: 0.00001812
Iteration 149/1000 | Loss: 0.00001812
Iteration 150/1000 | Loss: 0.00001811
Iteration 151/1000 | Loss: 0.00001811
Iteration 152/1000 | Loss: 0.00001811
Iteration 153/1000 | Loss: 0.00001811
Iteration 154/1000 | Loss: 0.00001811
Iteration 155/1000 | Loss: 0.00001811
Iteration 156/1000 | Loss: 0.00001811
Iteration 157/1000 | Loss: 0.00001811
Iteration 158/1000 | Loss: 0.00001811
Iteration 159/1000 | Loss: 0.00001811
Iteration 160/1000 | Loss: 0.00001811
Iteration 161/1000 | Loss: 0.00001811
Iteration 162/1000 | Loss: 0.00001811
Iteration 163/1000 | Loss: 0.00001811
Iteration 164/1000 | Loss: 0.00001811
Iteration 165/1000 | Loss: 0.00001811
Iteration 166/1000 | Loss: 0.00001811
Iteration 167/1000 | Loss: 0.00001810
Iteration 168/1000 | Loss: 0.00001810
Iteration 169/1000 | Loss: 0.00001810
Iteration 170/1000 | Loss: 0.00001810
Iteration 171/1000 | Loss: 0.00001810
Iteration 172/1000 | Loss: 0.00001810
Iteration 173/1000 | Loss: 0.00001810
Iteration 174/1000 | Loss: 0.00001810
Iteration 175/1000 | Loss: 0.00001810
Iteration 176/1000 | Loss: 0.00001810
Iteration 177/1000 | Loss: 0.00001810
Iteration 178/1000 | Loss: 0.00001810
Iteration 179/1000 | Loss: 0.00001810
Iteration 180/1000 | Loss: 0.00001810
Iteration 181/1000 | Loss: 0.00001810
