Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 40/1000 | Loss: 0.00001365
Iteration 41/1000 | Loss: 0.00001365
Iteration 42/1000 | Loss: 0.00001364
Iteration 43/1000 | Loss: 0.00001364
Iteration 44/1000 | Loss: 0.00001364
Iteration 45/1000 | Loss: 0.00001362
Iteration 46/1000 | Loss: 0.00001362
Iteration 47/1000 | Loss: 0.00001361
Iteration 48/1000 | Loss: 0.00001361
Iteration 49/1000 | Loss: 0.00001361
Iteration 50/1000 | Loss: 0.00001361
Iteration 51/1000 | Loss: 0.00001361
Iteration 52/1000 | Loss: 0.00001360
Iteration 53/1000 | Loss: 0.00001360
Iteration 54/1000 | Loss: 0.00001360
Iteration 55/1000 | Loss: 0.00001360
Iteration 56/1000 | Loss: 0.00001359
Iteration 57/1000 | Loss: 0.00001359
Iteration 58/1000 | Loss: 0.00001359
Iteration 59/1000 | Loss: 0.00001359
Iteration 60/1000 | Loss: 0.00001358
Iteration 61/1000 | Loss: 0.00001358
Iteration 62/1000 | Loss: 0.00001358
Iteration 63/1000 | Loss: 0.00001358
Iteration 64/1000 | Loss: 0.00001358
Iteration 65/1000 | Loss: 0.00001357
Iteration 66/1000 | Loss: 0.00001357
Iteration 67/1000 | Loss: 0.00001357
Iteration 68/1000 | Loss: 0.00001357
Iteration 69/1000 | Loss: 0.00001357
Iteration 70/1000 | Loss: 0.00001357
Iteration 71/1000 | Loss: 0.00001357
Iteration 72/1000 | Loss: 0.00001357
Iteration 73/1000 | Loss: 0.00001357
Iteration 74/1000 | Loss: 0.00001356
Iteration 75/1000 | Loss: 0.00001355
Iteration 76/1000 | Loss: 0.00001355
Iteration 77/1000 | Loss: 0.00001355
Iteration 78/1000 | Loss: 0.00001355
Iteration 79/1000 | Loss: 0.00001354
Iteration 80/1000 | Loss: 0.00001354
Iteration 81/1000 | Loss: 0.00001354
Iteration 82/1000 | Loss: 0.00001354
Iteration 83/1000 | Loss: 0.00001353
Iteration 84/1000 | Loss: 0.00001350
Iteration 85/1000 | Loss: 0.00001348
Iteration 86/1000 | Loss: 0.00001347
Iteration 87/1000 | Loss: 0.00001346
Iteration 88/1000 | Loss: 0.00001344
Iteration 89/1000 | Loss: 0.00001343
Iteration 90/1000 | Loss: 0.00001341
Iteration 91/1000 | Loss: 0.00001339
Iteration 92/1000 | Loss: 0.00001339
Iteration 93/1000 | Loss: 0.00001338
Iteration 94/1000 | Loss: 0.00001338
Iteration 95/1000 | Loss: 0.00001338
Iteration 96/1000 | Loss: 0.00001338
Iteration 97/1000 | Loss: 0.00001337
Iteration 98/1000 | Loss: 0.00001337
Iteration 99/1000 | Loss: 0.00001337
Iteration 100/1000 | Loss: 0.00001337
Iteration 101/1000 | Loss: 0.00001337
Iteration 102/1000 | Loss: 0.00001336
Iteration 103/1000 | Loss: 0.00001336
Iteration 104/1000 | Loss: 0.00001336
Iteration 105/1000 | Loss: 0.00001335
Iteration 106/1000 | Loss: 0.00001335
Iteration 107/1000 | Loss: 0.00001335
Iteration 108/1000 | Loss: 0.00001335
Iteration 109/1000 | Loss: 0.00001334
Iteration 110/1000 | Loss: 0.00001334
Iteration 111/1000 | Loss: 0.00001334
Iteration 112/1000 | Loss: 0.00001334
Iteration 113/1000 | Loss: 0.00001334
Iteration 114/1000 | Loss: 0.00001334
Iteration 115/1000 | Loss: 0.00001334
Iteration 116/1000 | Loss: 0.00001334
Iteration 117/1000 | Loss: 0.00001333
Iteration 118/1000 | Loss: 0.00001333
Iteration 119/1000 | Loss: 0.00001333
Iteration 120/1000 | Loss: 0.00001333
Iteration 121/1000 | Loss: 0.00001333
Iteration 122/1000 | Loss: 0.00001332
Iteration 123/1000 | Loss: 0.00001332
Iteration 124/1000 | Loss: 0.00001332
Iteration 125/1000 | Loss: 0.00001332
Iteration 126/1000 | Loss: 0.00001332
Iteration 127/1000 | Loss: 0.00001332
Iteration 128/1000 | Loss: 0.00001331
Iteration 129/1000 | Loss: 0.00001331
Iteration 130/1000 | Loss: 0.00001331
Iteration 131/1000 | Loss: 0.00001331
Iteration 132/1000 | Loss: 0.00001331
Iteration 133/1000 | Loss: 0.00001331
Iteration 134/1000 | Loss: 0.00001331
Iteration 135/1000 | Loss: 0.00001331
Iteration 136/1000 | Loss: 0.00001330
Iteration 137/1000 | Loss: 0.00001330
Iteration 138/1000 | Loss: 0.00001330
Iteration 139/1000 | Loss: 0.00001330
Iteration 140/1000 | Loss: 0.00001329
Iteration 141/1000 | Loss: 0.00001329
Iteration 142/1000 | Loss: 0.00001329
Iteration 143/1000 | Loss: 0.00001329
Iteration 144/1000 | Loss: 0.00001329
Iteration 145/1000 | Loss: 0.00001329
Iteration 146/1000 | Loss: 0.00001329
Iteration 147/1000 | Loss: 0.00001329
Iteration 148/1000 | Loss: 0.00001329
Iteration 149/1000 | Loss: 0.00001329
Iteration 150/1000 | Loss: 0.00001328
Iteration 151/1000 | Loss: 0.00001328
Iteration 152/1000 | Loss: 0.00001328
Iteration 153/1000 | Loss: 0.00001328
Iteration 154/1000 | Loss: 0.00001328
Iteration 155/1000 | Loss: 0.00001328
Iteration 156/1000 | Loss: 0.00001328
Iteration 157/1000 | Loss: 0.00001327
Iteration 158/1000 | Loss: 0.00001327
Iteration 159/1000 | Loss: 0.00001327
Iteration 160/1000 | Loss: 0.00001327
Iteration 161/1000 | Loss: 0.00001327
Iteration 162/1000 | Loss: 0.00001327
Iteration 163/1000 | Loss: 0.00001327
Iteration 164/1000 | Loss: 0.00001327
Iteration 165/1000 | Loss: 0.00001327
Iteration 166/1000 | Loss: 0.00001327
Iteration 167/1000 | Loss: 0.00001326
Iteration 168/1000 | Loss: 0.00001326
Iteration 169/1000 | Loss: 0.00001326
Iteration 170/1000 | Loss: 0.00001326
Iteration 171/1000 | Loss: 0.00001326
Iteration 172/1000 | Loss: 0.00001326
Iteration 173/1000 | Loss: 0.00001326
Iteration 174/1000 | Loss: 0.00001326
Iteration 175/1000 | Loss: 0.00001326
Iteration 176/1000 | Loss: 0.00001326
Iteration 177/1000 | Loss: 0.00001326
Iteration 178/1000 | Loss: 0.00001326
Iteration 179/1000 | Loss: 0.00001326
Iteration 180/1000 | Loss: 0.00001326
Iteration 181/1000 | Loss: 0.00001326
Iteration 182/1000 | Loss: 0.00001325
Iteration 183/1000 | Loss: 0.00001325
Iteration 184/1000 | Loss: 0.00001325
Iteration 185/1000 | Loss: 0.00001325
Iteration 186/1000 | Loss: 0.00001325
Iteration 187/1000 | Loss: 0.00001325
Iteration 188/1000 | Loss: 0.00001325
Iteration 189/1000 | Loss: 0.00001325
Iteration 190/1000 | Loss: 0.00001325
Iteration 191/1000 | Loss: 0.00001325
Iteration 192/1000 | Loss: 0.00001325
Iteration 193/1000 | Loss: 0.00001325
Iteration 194/1000 | Loss: 0.00001325
Iteration 195/1000 | Loss: 0.00001325
Iteration 196/1000 | Loss: 0.00001325
Iteration 197/1000 | Loss: 0.00001325
Iteration 198/1000 | Loss: 0.00001325
Iteration 199/1000 | Loss: 0.00001325
Iteration 200/1000 | Loss: 0.00001324
Iteration 201/1000 | Loss: 0.00001324
Iteration 202/1000 | Loss: 0.00001324
Iteration 203/1000 | Loss: 0.00001324
Iteration 204/1000 | Loss: 0.00001324
Iteration 205/1000 | Loss: 0.00001324
Iteration 206/1000 | Loss: 0.00001324
Iteration 207/1000 | Loss: 0.00001324
Iteration 208/1000 | Loss: 0.00001324
Iteration 209/1000 | Loss: 0.00001324
Iteration 210/1000 | Loss: 0.00001324
Iteration 211/1000 | Loss: 0.00001324
Iteration 212/1000 | Loss: 0.00001324
Iteration 213/1000 | Loss: 0.00001323
Iteration 214/1000 | Loss: 0.00001323
Iteration 215/1000 | Loss: 0.00001323
Iteration 216/1000 | Loss: 0.00001323
Iteration 217/1000 | Loss: 0.00001323
Iteration 218/1000 | Loss: 0.00001323
Iteration 219/1000 | Loss: 0.00001323
Iteration 220/1000 | Loss: 0.00001323
Iteration 221/1000 | Loss: 0.00001323
Iteration 222/1000 | Loss: 0.00001323
Iteration 223/1000 | Loss: 0.00001323
Iteration 224/1000 | Loss: 0.00001323
Iteration 225/1000 | Loss: 0.00001323
Iteration 226/1000 | Loss: 0.00001323
Iteration 227/1000 | Loss: 0.00001323
Iteration 228/1000 | Loss: 0.00001323
Iteration 229/1000 | Loss: 0.00001323
Iteration 230/1000 | Loss: 0.00001323
Iteration 231/1000 | Loss: 0.00001323
Iteration 232/1000 | Loss: 0.00001323
Iteration 233/1000 | Loss: 0.00001323
Iteration 234/1000 | Loss: 0.00001323
Iteration 235/1000 | Loss: 0.00001323
Iteration 236/1000 | Loss: 0.00001323
Iteration 237/1000 | Loss: 0.00001323
Iteration 238/1000 | Loss: 0.00001323
Iteration 239/1000 | Loss: 0.00001323
Iteration 240/1000 | Loss: 0.00001323
Iteration 241/1000 | Loss: 0.00001323
Iteration 242/1000 | Loss: 0.00001323
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [1.3225959264673293e-05, 1.3225959264673293e-05, 1.3225959264673293e-05, 1.3225959264673293e-05, 1.3225959264673293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3225959264673293e-05

Optimization complete. Final v2v error: 3.1166296005249023 mm

Highest mean error: 3.774563789367676 mm for frame 20

Lowest mean error: 2.9265923500061035 mm for frame 50

Saving results

Total time: 61.65236473083496
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00445261
Iteration 2/25 | Loss: 0.00134049
Iteration 3/25 | Loss: 0.00119164
Iteration 4/25 | Loss: 0.00117556
Iteration 5/25 | Loss: 0.00117066
Iteration 6/25 | Loss: 0.00117034
Iteration 7/25 | Loss: 0.00117034
Iteration 8/25 | Loss: 0.00117034
Iteration 9/25 | Loss: 0.00117034
Iteration 10/25 | Loss: 0.00117034
Iteration 11/25 | Loss: 0.00117034
Iteration 12/25 | Loss: 0.00117034
Iteration 13/25 | Loss: 0.00117034
Iteration 14/25 | Loss: 0.00117034
Iteration 15/25 | Loss: 0.00117034
Iteration 16/25 | Loss: 0.00117034
Iteration 17/25 | Loss: 0.00117034
Iteration 18/25 | Loss: 0.00117034
Iteration 19/25 | Loss: 0.00117034
Iteration 20/25 | Loss: 0.00117034
Iteration 21/25 | Loss: 0.00117034
Iteration 22/25 | Loss: 0.00117034
Iteration 23/25 | Loss: 0.00117034
Iteration 24/25 | Loss: 0.00117034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011703424388542771, 0.0011703424388542771, 0.0011703424388542771, 0.0011703424388542771, 0.0011703424388542771]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011703424388542771

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37739539
Iteration 2/25 | Loss: 0.00086943
Iteration 3/25 | Loss: 0.00086942
Iteration 4/25 | Loss: 0.00086942
Iteration 5/25 | Loss: 0.00086942
Iteration 6/25 | Loss: 0.00086942
Iteration 7/25 | Loss: 0.00086942
Iteration 8/25 | Loss: 0.00086942
Iteration 9/25 | Loss: 0.00086942
Iteration 10/25 | Loss: 0.00086942
Iteration 11/25 | Loss: 0.00086942
Iteration 12/25 | Loss: 0.00086942
Iteration 13/25 | Loss: 0.00086942
Iteration 14/25 | Loss: 0.00086942
Iteration 15/25 | Loss: 0.00086942
Iteration 16/25 | Loss: 0.00086942
Iteration 17/25 | Loss: 0.00086942
Iteration 18/25 | Loss: 0.00086942
Iteration 19/25 | Loss: 0.00086942
Iteration 20/25 | Loss: 0.00086942
Iteration 21/25 | Loss: 0.00086942
Iteration 22/25 | Loss: 0.00086942
Iteration 23/25 | Loss: 0.00086942
Iteration 24/25 | Loss: 0.00086942
Iteration 25/25 | Loss: 0.00086942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086942
Iteration 2/1000 | Loss: 0.00002983
Iteration 3/1000 | Loss: 0.00002369
Iteration 4/1000 | Loss: 0.00002221
Iteration 5/1000 | Loss: 0.00002129
Iteration 6/1000 | Loss: 0.00002063
Iteration 7/1000 | Loss: 0.00002019
Iteration 8/1000 | Loss: 0.00001975
Iteration 9/1000 | Loss: 0.00001936
Iteration 10/1000 | Loss: 0.00001915
Iteration 11/1000 | Loss: 0.00001902
Iteration 12/1000 | Loss: 0.00001888
Iteration 13/1000 | Loss: 0.00001888
Iteration 14/1000 | Loss: 0.00001878
Iteration 15/1000 | Loss: 0.00001878
Iteration 16/1000 | Loss: 0.00001878
Iteration 17/1000 | Loss: 0.00001878
Iteration 18/1000 | Loss: 0.00001876
Iteration 19/1000 | Loss: 0.00001875
Iteration 20/1000 | Loss: 0.00001875
Iteration 21/1000 | Loss: 0.00001872
Iteration 22/1000 | Loss: 0.00001872
Iteration 23/1000 | Loss: 0.00001872
Iteration 24/1000 | Loss: 0.00001871
Iteration 25/1000 | Loss: 0.00001871
Iteration 26/1000 | Loss: 0.00001869
Iteration 27/1000 | Loss: 0.00001868
Iteration 28/1000 | Loss: 0.00001868
Iteration 29/1000 | Loss: 0.00001868
Iteration 30/1000 | Loss: 0.00001868
Iteration 31/1000 | Loss: 0.00001868
Iteration 32/1000 | Loss: 0.00001868
Iteration 33/1000 | Loss: 0.00001867
Iteration 34/1000 | Loss: 0.00001867
Iteration 35/1000 | Loss: 0.00001867
Iteration 36/1000 | Loss: 0.00001867
Iteration 37/1000 | Loss: 0.00001867
Iteration 38/1000 | Loss: 0.00001867
Iteration 39/1000 | Loss: 0.00001865
Iteration 40/1000 | Loss: 0.00001865
Iteration 41/1000 | Loss: 0.00001865
Iteration 42/1000 | Loss: 0.00001864
Iteration 43/1000 | Loss: 0.00001864
Iteration 44/1000 | Loss: 0.00001863
Iteration 45/1000 | Loss: 0.00001863
Iteration 46/1000 | Loss: 0.00001863
Iteration 47/1000 | Loss: 0.00001862
Iteration 48/1000 | Loss: 0.00001862
Iteration 49/1000 | Loss: 0.00001862
Iteration 50/1000 | Loss: 0.00001861
Iteration 51/1000 | Loss: 0.00001861
Iteration 52/1000 | Loss: 0.00001860
Iteration 53/1000 | Loss: 0.00001860
Iteration 54/1000 | Loss: 0.00001860
Iteration 55/1000 | Loss: 0.00001859
Iteration 56/1000 | Loss: 0.00001859
Iteration 57/1000 | Loss: 0.00001858
Iteration 58/1000 | Loss: 0.00001858
Iteration 59/1000 | Loss: 0.00001858
Iteration 60/1000 | Loss: 0.00001856
Iteration 61/1000 | Loss: 0.00001856
Iteration 62/1000 | Loss: 0.00001856
Iteration 63/1000 | Loss: 0.00001856
Iteration 64/1000 | Loss: 0.00001856
Iteration 65/1000 | Loss: 0.00001856
Iteration 66/1000 | Loss: 0.00001856
Iteration 67/1000 | Loss: 0.00001855
Iteration 68/1000 | Loss: 0.00001854
Iteration 69/1000 | Loss: 0.00001852
Iteration 70/1000 | Loss: 0.00001852
Iteration 71/1000 | Loss: 0.00001851
Iteration 72/1000 | Loss: 0.00001851
Iteration 73/1000 | Loss: 0.00001850
Iteration 74/1000 | Loss: 0.00001848
Iteration 75/1000 | Loss: 0.00001846
Iteration 76/1000 | Loss: 0.00001846
Iteration 77/1000 | Loss: 0.00001846
Iteration 78/1000 | Loss: 0.00001845
Iteration 79/1000 | Loss: 0.00001844
Iteration 80/1000 | Loss: 0.00001843
Iteration 81/1000 | Loss: 0.00001843
Iteration 82/1000 | Loss: 0.00001843
Iteration 83/1000 | Loss: 0.00001843
Iteration 84/1000 | Loss: 0.00001842
Iteration 85/1000 | Loss: 0.00001842
Iteration 86/1000 | Loss: 0.00001842
Iteration 87/1000 | Loss: 0.00001842
Iteration 88/1000 | Loss: 0.00001842
Iteration 89/1000 | Loss: 0.00001842
Iteration 90/1000 | Loss: 0.00001840
Iteration 91/1000 | Loss: 0.00001840
Iteration 92/1000 | Loss: 0.00001839
Iteration 93/1000 | Loss: 0.00001838
Iteration 94/1000 | Loss: 0.00001838
Iteration 95/1000 | Loss: 0.00001838
Iteration 96/1000 | Loss: 0.00001837
Iteration 97/1000 | Loss: 0.00001837
Iteration 98/1000 | Loss: 0.00001837
Iteration 99/1000 | Loss: 0.00001837
Iteration 100/1000 | Loss: 0.00001836
Iteration 101/1000 | Loss: 0.00001836
Iteration 102/1000 | Loss: 0.00001836
Iteration 103/1000 | Loss: 0.00001836
Iteration 104/1000 | Loss: 0.00001836
Iteration 105/1000 | Loss: 0.00001836
Iteration 106/1000 | Loss: 0.00001835
Iteration 107/1000 | Loss: 0.00001835
Iteration 108/1000 | Loss: 0.00001835
Iteration 109/1000 | Loss: 0.00001835
Iteration 110/1000 | Loss: 0.00001835
Iteration 111/1000 | Loss: 0.00001835
Iteration 112/1000 | Loss: 0.00001835
Iteration 113/1000 | Loss: 0.00001835
Iteration 114/1000 | Loss: 0.00001835
Iteration 115/1000 | Loss: 0.00001835
Iteration 116/1000 | Loss: 0.00001835
Iteration 117/1000 | Loss: 0.00001835
Iteration 118/1000 | Loss: 0.00001834
Iteration 119/1000 | Loss: 0.00001834
Iteration 120/1000 | Loss: 0.00001834
Iteration 121/1000 | Loss: 0.00001834
Iteration 122/1000 | Loss: 0.00001834
Iteration 123/1000 | Loss: 0.00001833
Iteration 124/1000 | Loss: 0.00001833
Iteration 125/1000 | Loss: 0.00001833
Iteration 126/1000 | Loss: 0.00001833
Iteration 127/1000 | Loss: 0.00001833
Iteration 128/1000 | Loss: 0.00001833
Iteration 129/1000 | Loss: 0.00001833
Iteration 130/1000 | Loss: 0.00001833
Iteration 131/1000 | Loss: 0.00001833
Iteration 132/1000 | Loss: 0.00001833
Iteration 133/1000 | Loss: 0.00001833
Iteration 134/1000 | Loss: 0.00001833
Iteration 135/1000 | Loss: 0.00001832
Iteration 136/1000 | Loss: 0.00001832
Iteration 137/1000 | Loss: 0.00001832
Iteration 138/1000 | Loss: 0.00001832
Iteration 139/1000 | Loss: 0.00001832
Iteration 140/1000 | Loss: 0.00001832
Iteration 141/1000 | Loss: 0.00001832
Iteration 142/1000 | Loss: 0.00001832
Iteration 143/1000 | Loss: 0.00001832
Iteration 144/1000 | Loss: 0.00001832
Iteration 145/1000 | Loss: 0.00001832
Iteration 146/1000 | Loss: 0.00001832
Iteration 147/1000 | Loss: 0.00001832
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.831976078392472e-05, 1.831976078392472e-05, 1.831976078392472e-05, 1.831976078392472e-05, 1.831976078392472e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.831976078392472e-05

Optimization complete. Final v2v error: 3.632998466491699 mm

Highest mean error: 4.1922430992126465 mm for frame 143

Lowest mean error: 3.2563059329986572 mm for frame 40

Saving results

Total time: 42.490437746047974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770604
Iteration 2/25 | Loss: 0.00128646
Iteration 3/25 | Loss: 0.00116263
Iteration 4/25 | Loss: 0.00113720
Iteration 5/25 | Loss: 0.00113603
Iteration 6/25 | Loss: 0.00113434
Iteration 7/25 | Loss: 0.00113163
Iteration 8/25 | Loss: 0.00113075
Iteration 9/25 | Loss: 0.00113041
Iteration 10/25 | Loss: 0.00112963
Iteration 11/25 | Loss: 0.00112951
Iteration 12/25 | Loss: 0.00112951
Iteration 13/25 | Loss: 0.00112947
Iteration 14/25 | Loss: 0.00112947
Iteration 15/25 | Loss: 0.00112947
Iteration 16/25 | Loss: 0.00112947
Iteration 17/25 | Loss: 0.00112947
Iteration 18/25 | Loss: 0.00112947
Iteration 19/25 | Loss: 0.00112947
Iteration 20/25 | Loss: 0.00112947
Iteration 21/25 | Loss: 0.00112947
Iteration 22/25 | Loss: 0.00112947
Iteration 23/25 | Loss: 0.00112947
Iteration 24/25 | Loss: 0.00112947
Iteration 25/25 | Loss: 0.00112947

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.41535878
Iteration 2/25 | Loss: 0.00095675
Iteration 3/25 | Loss: 0.00089314
Iteration 4/25 | Loss: 0.00089314
Iteration 5/25 | Loss: 0.00089314
Iteration 6/25 | Loss: 0.00089314
Iteration 7/25 | Loss: 0.00089314
Iteration 8/25 | Loss: 0.00089314
Iteration 9/25 | Loss: 0.00089314
Iteration 10/25 | Loss: 0.00089314
Iteration 11/25 | Loss: 0.00089314
Iteration 12/25 | Loss: 0.00089314
Iteration 13/25 | Loss: 0.00089313
Iteration 14/25 | Loss: 0.00089313
Iteration 15/25 | Loss: 0.00089313
Iteration 16/25 | Loss: 0.00089313
Iteration 17/25 | Loss: 0.00089313
Iteration 18/25 | Loss: 0.00089313
Iteration 19/25 | Loss: 0.00089313
Iteration 20/25 | Loss: 0.00089313
Iteration 21/25 | Loss: 0.00089313
Iteration 22/25 | Loss: 0.00089313
Iteration 23/25 | Loss: 0.00089313
Iteration 24/25 | Loss: 0.00089313
Iteration 25/25 | Loss: 0.00089313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089313
Iteration 2/1000 | Loss: 0.00007348
Iteration 3/1000 | Loss: 0.00010892
Iteration 4/1000 | Loss: 0.00001431
Iteration 5/1000 | Loss: 0.00002841
Iteration 6/1000 | Loss: 0.00005533
Iteration 7/1000 | Loss: 0.00001820
Iteration 8/1000 | Loss: 0.00001266
Iteration 9/1000 | Loss: 0.00001233
Iteration 10/1000 | Loss: 0.00001203
Iteration 11/1000 | Loss: 0.00002786
Iteration 12/1000 | Loss: 0.00001167
Iteration 13/1000 | Loss: 0.00001166
Iteration 14/1000 | Loss: 0.00001147
Iteration 15/1000 | Loss: 0.00001134
Iteration 16/1000 | Loss: 0.00001125
Iteration 17/1000 | Loss: 0.00001125
Iteration 18/1000 | Loss: 0.00001123
Iteration 19/1000 | Loss: 0.00002852
Iteration 20/1000 | Loss: 0.00001757
Iteration 21/1000 | Loss: 0.00001111
Iteration 22/1000 | Loss: 0.00001098
Iteration 23/1000 | Loss: 0.00001098
Iteration 24/1000 | Loss: 0.00001098
Iteration 25/1000 | Loss: 0.00001098
Iteration 26/1000 | Loss: 0.00001098
Iteration 27/1000 | Loss: 0.00001098
Iteration 28/1000 | Loss: 0.00001098
Iteration 29/1000 | Loss: 0.00001098
Iteration 30/1000 | Loss: 0.00001097
Iteration 31/1000 | Loss: 0.00001097
Iteration 32/1000 | Loss: 0.00001097
Iteration 33/1000 | Loss: 0.00001097
Iteration 34/1000 | Loss: 0.00001097
Iteration 35/1000 | Loss: 0.00001097
Iteration 36/1000 | Loss: 0.00001097
Iteration 37/1000 | Loss: 0.00001097
Iteration 38/1000 | Loss: 0.00001097
Iteration 39/1000 | Loss: 0.00001096
Iteration 40/1000 | Loss: 0.00001096
Iteration 41/1000 | Loss: 0.00001096
Iteration 42/1000 | Loss: 0.00001096
Iteration 43/1000 | Loss: 0.00001096
Iteration 44/1000 | Loss: 0.00001096
Iteration 45/1000 | Loss: 0.00001095
Iteration 46/1000 | Loss: 0.00001095
Iteration 47/1000 | Loss: 0.00001095
Iteration 48/1000 | Loss: 0.00001095
Iteration 49/1000 | Loss: 0.00001095
Iteration 50/1000 | Loss: 0.00001094
Iteration 51/1000 | Loss: 0.00001094
Iteration 52/1000 | Loss: 0.00001094
Iteration 53/1000 | Loss: 0.00001094
Iteration 54/1000 | Loss: 0.00001094
Iteration 55/1000 | Loss: 0.00001094
Iteration 56/1000 | Loss: 0.00001094
Iteration 57/1000 | Loss: 0.00001094
Iteration 58/1000 | Loss: 0.00001743
Iteration 59/1000 | Loss: 0.00001090
Iteration 60/1000 | Loss: 0.00003374
Iteration 61/1000 | Loss: 0.00002134
Iteration 62/1000 | Loss: 0.00001148
Iteration 63/1000 | Loss: 0.00002701
Iteration 64/1000 | Loss: 0.00001095
Iteration 65/1000 | Loss: 0.00001087
Iteration 66/1000 | Loss: 0.00001087
Iteration 67/1000 | Loss: 0.00001086
Iteration 68/1000 | Loss: 0.00001086
