Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 50/1000 | Loss: 0.00001335
Iteration 51/1000 | Loss: 0.00001334
Iteration 52/1000 | Loss: 0.00001334
Iteration 53/1000 | Loss: 0.00001334
Iteration 54/1000 | Loss: 0.00001333
Iteration 55/1000 | Loss: 0.00001333
Iteration 56/1000 | Loss: 0.00001332
Iteration 57/1000 | Loss: 0.00001332
Iteration 58/1000 | Loss: 0.00001332
Iteration 59/1000 | Loss: 0.00001332
Iteration 60/1000 | Loss: 0.00001332
Iteration 61/1000 | Loss: 0.00001332
Iteration 62/1000 | Loss: 0.00001332
Iteration 63/1000 | Loss: 0.00001331
Iteration 64/1000 | Loss: 0.00001331
Iteration 65/1000 | Loss: 0.00001331
Iteration 66/1000 | Loss: 0.00001330
Iteration 67/1000 | Loss: 0.00001330
Iteration 68/1000 | Loss: 0.00001329
Iteration 69/1000 | Loss: 0.00001329
Iteration 70/1000 | Loss: 0.00001329
Iteration 71/1000 | Loss: 0.00001328
Iteration 72/1000 | Loss: 0.00001328
Iteration 73/1000 | Loss: 0.00001327
Iteration 74/1000 | Loss: 0.00001327
Iteration 75/1000 | Loss: 0.00001327
Iteration 76/1000 | Loss: 0.00001326
Iteration 77/1000 | Loss: 0.00001326
Iteration 78/1000 | Loss: 0.00001326
Iteration 79/1000 | Loss: 0.00001325
Iteration 80/1000 | Loss: 0.00001325
Iteration 81/1000 | Loss: 0.00001325
Iteration 82/1000 | Loss: 0.00001325
Iteration 83/1000 | Loss: 0.00001325
Iteration 84/1000 | Loss: 0.00001324
Iteration 85/1000 | Loss: 0.00001324
Iteration 86/1000 | Loss: 0.00001324
Iteration 87/1000 | Loss: 0.00001324
Iteration 88/1000 | Loss: 0.00001324
Iteration 89/1000 | Loss: 0.00001323
Iteration 90/1000 | Loss: 0.00001323
Iteration 91/1000 | Loss: 0.00001323
Iteration 92/1000 | Loss: 0.00001323
Iteration 93/1000 | Loss: 0.00001323
Iteration 94/1000 | Loss: 0.00001323
Iteration 95/1000 | Loss: 0.00001322
Iteration 96/1000 | Loss: 0.00001322
Iteration 97/1000 | Loss: 0.00001322
Iteration 98/1000 | Loss: 0.00001322
Iteration 99/1000 | Loss: 0.00001322
Iteration 100/1000 | Loss: 0.00001322
Iteration 101/1000 | Loss: 0.00001322
Iteration 102/1000 | Loss: 0.00001322
Iteration 103/1000 | Loss: 0.00001322
Iteration 104/1000 | Loss: 0.00001322
Iteration 105/1000 | Loss: 0.00001322
Iteration 106/1000 | Loss: 0.00001322
Iteration 107/1000 | Loss: 0.00001322
Iteration 108/1000 | Loss: 0.00001322
Iteration 109/1000 | Loss: 0.00001321
Iteration 110/1000 | Loss: 0.00001321
Iteration 111/1000 | Loss: 0.00001321
Iteration 112/1000 | Loss: 0.00001321
Iteration 113/1000 | Loss: 0.00001321
Iteration 114/1000 | Loss: 0.00001321
Iteration 115/1000 | Loss: 0.00001321
Iteration 116/1000 | Loss: 0.00001321
Iteration 117/1000 | Loss: 0.00001321
Iteration 118/1000 | Loss: 0.00001321
Iteration 119/1000 | Loss: 0.00001321
Iteration 120/1000 | Loss: 0.00001320
Iteration 121/1000 | Loss: 0.00001320
Iteration 122/1000 | Loss: 0.00001320
Iteration 123/1000 | Loss: 0.00001320
Iteration 124/1000 | Loss: 0.00001320
Iteration 125/1000 | Loss: 0.00001320
Iteration 126/1000 | Loss: 0.00001320
Iteration 127/1000 | Loss: 0.00001320
Iteration 128/1000 | Loss: 0.00001320
Iteration 129/1000 | Loss: 0.00001320
Iteration 130/1000 | Loss: 0.00001320
Iteration 131/1000 | Loss: 0.00001320
Iteration 132/1000 | Loss: 0.00001320
Iteration 133/1000 | Loss: 0.00001320
Iteration 134/1000 | Loss: 0.00001320
Iteration 135/1000 | Loss: 0.00001320
Iteration 136/1000 | Loss: 0.00001320
Iteration 137/1000 | Loss: 0.00001320
Iteration 138/1000 | Loss: 0.00001320
Iteration 139/1000 | Loss: 0.00001320
Iteration 140/1000 | Loss: 0.00001320
Iteration 141/1000 | Loss: 0.00001320
Iteration 142/1000 | Loss: 0.00001320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.3196959116612561e-05, 1.3196959116612561e-05, 1.3196959116612561e-05, 1.3196959116612561e-05, 1.3196959116612561e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3196959116612561e-05

Optimization complete. Final v2v error: 3.076892375946045 mm

Highest mean error: 3.9780447483062744 mm for frame 73

Lowest mean error: 2.6267075538635254 mm for frame 117

Saving results

Total time: 38.21162009239197
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01107980
Iteration 2/25 | Loss: 0.00204717
Iteration 3/25 | Loss: 0.00115123
Iteration 4/25 | Loss: 0.00096800
Iteration 5/25 | Loss: 0.00091336
Iteration 6/25 | Loss: 0.00085446
Iteration 7/25 | Loss: 0.00081631
Iteration 8/25 | Loss: 0.00079860
Iteration 9/25 | Loss: 0.00078324
Iteration 10/25 | Loss: 0.00077998
Iteration 11/25 | Loss: 0.00078563
Iteration 12/25 | Loss: 0.00077603
Iteration 13/25 | Loss: 0.00076835
Iteration 14/25 | Loss: 0.00077511
Iteration 15/25 | Loss: 0.00077272
Iteration 16/25 | Loss: 0.00076252
Iteration 17/25 | Loss: 0.00075754
Iteration 18/25 | Loss: 0.00074643
Iteration 19/25 | Loss: 0.00074342
Iteration 20/25 | Loss: 0.00073906
Iteration 21/25 | Loss: 0.00073972
Iteration 22/25 | Loss: 0.00073841
Iteration 23/25 | Loss: 0.00073058
Iteration 24/25 | Loss: 0.00072670
Iteration 25/25 | Loss: 0.00072615

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45760405
Iteration 2/25 | Loss: 0.00036062
Iteration 3/25 | Loss: 0.00036061
Iteration 4/25 | Loss: 0.00036061
Iteration 5/25 | Loss: 0.00036061
Iteration 6/25 | Loss: 0.00036061
Iteration 7/25 | Loss: 0.00036061
Iteration 8/25 | Loss: 0.00036061
Iteration 9/25 | Loss: 0.00036061
Iteration 10/25 | Loss: 0.00036061
Iteration 11/25 | Loss: 0.00036061
Iteration 12/25 | Loss: 0.00036061
Iteration 13/25 | Loss: 0.00036061
Iteration 14/25 | Loss: 0.00036061
Iteration 15/25 | Loss: 0.00036061
Iteration 16/25 | Loss: 0.00036061
Iteration 17/25 | Loss: 0.00036061
Iteration 18/25 | Loss: 0.00036061
Iteration 19/25 | Loss: 0.00036061
Iteration 20/25 | Loss: 0.00036061
Iteration 21/25 | Loss: 0.00036061
Iteration 22/25 | Loss: 0.00036061
Iteration 23/25 | Loss: 0.00036061
Iteration 24/25 | Loss: 0.00036061
Iteration 25/25 | Loss: 0.00036061

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036061
Iteration 2/1000 | Loss: 0.00025758
Iteration 3/1000 | Loss: 0.00020867
Iteration 4/1000 | Loss: 0.00020341
Iteration 5/1000 | Loss: 0.00003643
Iteration 6/1000 | Loss: 0.00005339
Iteration 7/1000 | Loss: 0.00002966
Iteration 8/1000 | Loss: 0.00003115
Iteration 9/1000 | Loss: 0.00021339
Iteration 10/1000 | Loss: 0.00026129
Iteration 11/1000 | Loss: 0.00004164
Iteration 12/1000 | Loss: 0.00005156
Iteration 13/1000 | Loss: 0.00004291
Iteration 14/1000 | Loss: 0.00004395
Iteration 15/1000 | Loss: 0.00002885
Iteration 16/1000 | Loss: 0.00023099
Iteration 17/1000 | Loss: 0.00022108
Iteration 18/1000 | Loss: 0.00018132
Iteration 19/1000 | Loss: 0.00018819
Iteration 20/1000 | Loss: 0.00014128
Iteration 21/1000 | Loss: 0.00025058
Iteration 22/1000 | Loss: 0.00014323
Iteration 23/1000 | Loss: 0.00020540
Iteration 24/1000 | Loss: 0.00004435
Iteration 25/1000 | Loss: 0.00004069
Iteration 26/1000 | Loss: 0.00004838
Iteration 27/1000 | Loss: 0.00003369
Iteration 28/1000 | Loss: 0.00028663
Iteration 29/1000 | Loss: 0.00015839
Iteration 30/1000 | Loss: 0.00018389
Iteration 31/1000 | Loss: 0.00018639
Iteration 32/1000 | Loss: 0.00023244
Iteration 33/1000 | Loss: 0.00018810
Iteration 34/1000 | Loss: 0.00003546
Iteration 35/1000 | Loss: 0.00002924
Iteration 36/1000 | Loss: 0.00002554
Iteration 37/1000 | Loss: 0.00002390
Iteration 38/1000 | Loss: 0.00002250
Iteration 39/1000 | Loss: 0.00002163
Iteration 40/1000 | Loss: 0.00002365
Iteration 41/1000 | Loss: 0.00002094
Iteration 42/1000 | Loss: 0.00002047
Iteration 43/1000 | Loss: 0.00002010
Iteration 44/1000 | Loss: 0.00002005
Iteration 45/1000 | Loss: 0.00002003
Iteration 46/1000 | Loss: 0.00001990
Iteration 47/1000 | Loss: 0.00001972
Iteration 48/1000 | Loss: 0.00001967
Iteration 49/1000 | Loss: 0.00001962
Iteration 50/1000 | Loss: 0.00001960
Iteration 51/1000 | Loss: 0.00001958
Iteration 52/1000 | Loss: 0.00001953
Iteration 53/1000 | Loss: 0.00001952
Iteration 54/1000 | Loss: 0.00001952
Iteration 55/1000 | Loss: 0.00001952
Iteration 56/1000 | Loss: 0.00001951
Iteration 57/1000 | Loss: 0.00001951
Iteration 58/1000 | Loss: 0.00001950
Iteration 59/1000 | Loss: 0.00001950
Iteration 60/1000 | Loss: 0.00001949
Iteration 61/1000 | Loss: 0.00001949
Iteration 62/1000 | Loss: 0.00001947
Iteration 63/1000 | Loss: 0.00001946
Iteration 64/1000 | Loss: 0.00001945
Iteration 65/1000 | Loss: 0.00001944
Iteration 66/1000 | Loss: 0.00001944
Iteration 67/1000 | Loss: 0.00001944
Iteration 68/1000 | Loss: 0.00001943
Iteration 69/1000 | Loss: 0.00001943
Iteration 70/1000 | Loss: 0.00001942
Iteration 71/1000 | Loss: 0.00001942
Iteration 72/1000 | Loss: 0.00001941
Iteration 73/1000 | Loss: 0.00001941
Iteration 74/1000 | Loss: 0.00001940
Iteration 75/1000 | Loss: 0.00001940
Iteration 76/1000 | Loss: 0.00001940
Iteration 77/1000 | Loss: 0.00001940
Iteration 78/1000 | Loss: 0.00001939
Iteration 79/1000 | Loss: 0.00001939
Iteration 80/1000 | Loss: 0.00001939
Iteration 81/1000 | Loss: 0.00001939
Iteration 82/1000 | Loss: 0.00001938
Iteration 83/1000 | Loss: 0.00001938
Iteration 84/1000 | Loss: 0.00001938
Iteration 85/1000 | Loss: 0.00001937
Iteration 86/1000 | Loss: 0.00001937
Iteration 87/1000 | Loss: 0.00001937
Iteration 88/1000 | Loss: 0.00001937
Iteration 89/1000 | Loss: 0.00001937
Iteration 90/1000 | Loss: 0.00001937
Iteration 91/1000 | Loss: 0.00001936
Iteration 92/1000 | Loss: 0.00001936
Iteration 93/1000 | Loss: 0.00001936
Iteration 94/1000 | Loss: 0.00001936
Iteration 95/1000 | Loss: 0.00001935
Iteration 96/1000 | Loss: 0.00001935
Iteration 97/1000 | Loss: 0.00001935
Iteration 98/1000 | Loss: 0.00001935
Iteration 99/1000 | Loss: 0.00001934
Iteration 100/1000 | Loss: 0.00001934
Iteration 101/1000 | Loss: 0.00001934
Iteration 102/1000 | Loss: 0.00001934
Iteration 103/1000 | Loss: 0.00001934
Iteration 104/1000 | Loss: 0.00001933
Iteration 105/1000 | Loss: 0.00001933
Iteration 106/1000 | Loss: 0.00001933
Iteration 107/1000 | Loss: 0.00001932
Iteration 108/1000 | Loss: 0.00001932
Iteration 109/1000 | Loss: 0.00001932
Iteration 110/1000 | Loss: 0.00001932
Iteration 111/1000 | Loss: 0.00001932
Iteration 112/1000 | Loss: 0.00001932
Iteration 113/1000 | Loss: 0.00001931
Iteration 114/1000 | Loss: 0.00001931
Iteration 115/1000 | Loss: 0.00001931
Iteration 116/1000 | Loss: 0.00001930
Iteration 117/1000 | Loss: 0.00001930
Iteration 118/1000 | Loss: 0.00001930
Iteration 119/1000 | Loss: 0.00001929
Iteration 120/1000 | Loss: 0.00001929
Iteration 121/1000 | Loss: 0.00001929
Iteration 122/1000 | Loss: 0.00001929
Iteration 123/1000 | Loss: 0.00001929
Iteration 124/1000 | Loss: 0.00001929
Iteration 125/1000 | Loss: 0.00001928
Iteration 126/1000 | Loss: 0.00001928
Iteration 127/1000 | Loss: 0.00001928
Iteration 128/1000 | Loss: 0.00001928
Iteration 129/1000 | Loss: 0.00001927
Iteration 130/1000 | Loss: 0.00001927
Iteration 131/1000 | Loss: 0.00001927
Iteration 132/1000 | Loss: 0.00001927
Iteration 133/1000 | Loss: 0.00001927
Iteration 134/1000 | Loss: 0.00001927
Iteration 135/1000 | Loss: 0.00001927
Iteration 136/1000 | Loss: 0.00001927
Iteration 137/1000 | Loss: 0.00001927
Iteration 138/1000 | Loss: 0.00001927
Iteration 139/1000 | Loss: 0.00001927
Iteration 140/1000 | Loss: 0.00001927
Iteration 141/1000 | Loss: 0.00001927
Iteration 142/1000 | Loss: 0.00001927
Iteration 143/1000 | Loss: 0.00001927
Iteration 144/1000 | Loss: 0.00001927
Iteration 145/1000 | Loss: 0.00001927
Iteration 146/1000 | Loss: 0.00001927
Iteration 147/1000 | Loss: 0.00001926
Iteration 148/1000 | Loss: 0.00001926
Iteration 149/1000 | Loss: 0.00001926
Iteration 150/1000 | Loss: 0.00001926
Iteration 151/1000 | Loss: 0.00001926
Iteration 152/1000 | Loss: 0.00001926
Iteration 153/1000 | Loss: 0.00001926
Iteration 154/1000 | Loss: 0.00001926
Iteration 155/1000 | Loss: 0.00001926
Iteration 156/1000 | Loss: 0.00001926
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.9264849470346235e-05, 1.9264849470346235e-05, 1.9264849470346235e-05, 1.9264849470346235e-05, 1.9264849470346235e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9264849470346235e-05

Optimization complete. Final v2v error: 3.6640236377716064 mm

Highest mean error: 4.923306941986084 mm for frame 79

Lowest mean error: 3.3788275718688965 mm for frame 10

Saving results

Total time: 126.55918312072754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979630
Iteration 2/25 | Loss: 0.00295568
Iteration 3/25 | Loss: 0.00195201
Iteration 4/25 | Loss: 0.00165613
Iteration 5/25 | Loss: 0.00141833
Iteration 6/25 | Loss: 0.00122451
Iteration 7/25 | Loss: 0.00108936
Iteration 8/25 | Loss: 0.00106933
Iteration 9/25 | Loss: 0.00100697
Iteration 10/25 | Loss: 0.00097993
Iteration 11/25 | Loss: 0.00097300
Iteration 12/25 | Loss: 0.00093722
Iteration 13/25 | Loss: 0.00090925
Iteration 14/25 | Loss: 0.00090019
Iteration 15/25 | Loss: 0.00088442
Iteration 16/25 | Loss: 0.00088106
Iteration 17/25 | Loss: 0.00086865
Iteration 18/25 | Loss: 0.00086481
Iteration 19/25 | Loss: 0.00086306
Iteration 20/25 | Loss: 0.00085962
Iteration 21/25 | Loss: 0.00085832
Iteration 22/25 | Loss: 0.00086099
Iteration 23/25 | Loss: 0.00085621
Iteration 24/25 | Loss: 0.00085495
Iteration 25/25 | Loss: 0.00085440

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52138579
Iteration 2/25 | Loss: 0.00398380
Iteration 3/25 | Loss: 0.00161687
Iteration 4/25 | Loss: 0.00161685
Iteration 5/25 | Loss: 0.00161685
Iteration 6/25 | Loss: 0.00161685
Iteration 7/25 | Loss: 0.00161685
Iteration 8/25 | Loss: 0.00161685
Iteration 9/25 | Loss: 0.00161685
Iteration 10/25 | Loss: 0.00161685
Iteration 11/25 | Loss: 0.00161685
Iteration 12/25 | Loss: 0.00161685
Iteration 13/25 | Loss: 0.00161685
Iteration 14/25 | Loss: 0.00161685
Iteration 15/25 | Loss: 0.00161685
Iteration 16/25 | Loss: 0.00161685
Iteration 17/25 | Loss: 0.00161685
Iteration 18/25 | Loss: 0.00161685
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001616848399862647, 0.001616848399862647, 0.001616848399862647, 0.001616848399862647, 0.001616848399862647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001616848399862647

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161685
Iteration 2/1000 | Loss: 0.00170648
Iteration 3/1000 | Loss: 0.00237491
Iteration 4/1000 | Loss: 0.00059738
Iteration 5/1000 | Loss: 0.00027492
Iteration 6/1000 | Loss: 0.00018343
Iteration 7/1000 | Loss: 0.00012402
Iteration 8/1000 | Loss: 0.00027961
Iteration 9/1000 | Loss: 0.00061166
Iteration 10/1000 | Loss: 0.00023091
Iteration 11/1000 | Loss: 0.00021888
Iteration 12/1000 | Loss: 0.00075115
Iteration 13/1000 | Loss: 0.00041717
Iteration 14/1000 | Loss: 0.00048349
Iteration 15/1000 | Loss: 0.00052390
Iteration 16/1000 | Loss: 0.00018623
Iteration 17/1000 | Loss: 0.00045556
Iteration 18/1000 | Loss: 0.00069083
Iteration 19/1000 | Loss: 0.00010585
Iteration 20/1000 | Loss: 0.00019079
Iteration 21/1000 | Loss: 0.00022999
Iteration 22/1000 | Loss: 0.00006172
Iteration 23/1000 | Loss: 0.00009035
Iteration 24/1000 | Loss: 0.00007184
Iteration 25/1000 | Loss: 0.00034034
Iteration 26/1000 | Loss: 0.00094721
Iteration 27/1000 | Loss: 0.00067910
Iteration 28/1000 | Loss: 0.00080928
Iteration 29/1000 | Loss: 0.00048307
Iteration 30/1000 | Loss: 0.00039743
Iteration 31/1000 | Loss: 0.00040865
Iteration 32/1000 | Loss: 0.00012660
Iteration 33/1000 | Loss: 0.00029082
Iteration 34/1000 | Loss: 0.00018750
Iteration 35/1000 | Loss: 0.00027092
Iteration 36/1000 | Loss: 0.00019538
Iteration 37/1000 | Loss: 0.00035694
Iteration 38/1000 | Loss: 0.00008453
Iteration 39/1000 | Loss: 0.00013458
Iteration 40/1000 | Loss: 0.00006385
Iteration 41/1000 | Loss: 0.00006676
Iteration 42/1000 | Loss: 0.00011020
Iteration 43/1000 | Loss: 0.00046049
Iteration 44/1000 | Loss: 0.00077598
Iteration 45/1000 | Loss: 0.00360663
Iteration 46/1000 | Loss: 0.00160893
Iteration 47/1000 | Loss: 0.00054589
Iteration 48/1000 | Loss: 0.00098606
Iteration 49/1000 | Loss: 0.00035743
Iteration 50/1000 | Loss: 0.00043340
Iteration 51/1000 | Loss: 0.00042201
Iteration 52/1000 | Loss: 0.00016021
Iteration 53/1000 | Loss: 0.00023519
Iteration 54/1000 | Loss: 0.00018376
Iteration 55/1000 | Loss: 0.00053351
Iteration 56/1000 | Loss: 0.00005474
Iteration 57/1000 | Loss: 0.00016423
Iteration 58/1000 | Loss: 0.00094702
Iteration 59/1000 | Loss: 0.00024568
Iteration 60/1000 | Loss: 0.00005585
Iteration 61/1000 | Loss: 0.00004860
Iteration 62/1000 | Loss: 0.00096367
Iteration 63/1000 | Loss: 0.00164249
Iteration 64/1000 | Loss: 0.00004610
Iteration 65/1000 | Loss: 0.00004102
Iteration 66/1000 | Loss: 0.00136666
Iteration 67/1000 | Loss: 0.00006784
Iteration 68/1000 | Loss: 0.00010025
Iteration 69/1000 | Loss: 0.00003565
Iteration 70/1000 | Loss: 0.00033627
Iteration 71/1000 | Loss: 0.00003363
Iteration 72/1000 | Loss: 0.00023131
Iteration 73/1000 | Loss: 0.00006503
Iteration 74/1000 | Loss: 0.00069277
Iteration 75/1000 | Loss: 0.00024053
Iteration 76/1000 | Loss: 0.00049893
Iteration 77/1000 | Loss: 0.00019760
Iteration 78/1000 | Loss: 0.00016435
Iteration 79/1000 | Loss: 0.00026406
Iteration 80/1000 | Loss: 0.00025169
Iteration 81/1000 | Loss: 0.00027382
Iteration 82/1000 | Loss: 0.00090180
Iteration 83/1000 | Loss: 0.00084726
Iteration 84/1000 | Loss: 0.00063470
Iteration 85/1000 | Loss: 0.00013739
Iteration 86/1000 | Loss: 0.00004258
Iteration 87/1000 | Loss: 0.00004289
Iteration 88/1000 | Loss: 0.00002901
Iteration 89/1000 | Loss: 0.00003658
Iteration 90/1000 | Loss: 0.00002720
Iteration 91/1000 | Loss: 0.00017511
Iteration 92/1000 | Loss: 0.00002562
Iteration 93/1000 | Loss: 0.00015155
Iteration 94/1000 | Loss: 0.00002469
Iteration 95/1000 | Loss: 0.00025241
Iteration 96/1000 | Loss: 0.00002471
Iteration 97/1000 | Loss: 0.00002405
Iteration 98/1000 | Loss: 0.00002373
Iteration 99/1000 | Loss: 0.00002349
Iteration 100/1000 | Loss: 0.00002328
Iteration 101/1000 | Loss: 0.00002326
Iteration 102/1000 | Loss: 0.00002316
Iteration 103/1000 | Loss: 0.00002314
Iteration 104/1000 | Loss: 0.00002305
Iteration 105/1000 | Loss: 0.00002304
Iteration 106/1000 | Loss: 0.00002298
Iteration 107/1000 | Loss: 0.00002298
Iteration 108/1000 | Loss: 0.00002296
Iteration 109/1000 | Loss: 0.00002295
Iteration 110/1000 | Loss: 0.00002295
Iteration 111/1000 | Loss: 0.00002294
Iteration 112/1000 | Loss: 0.00002294
Iteration 113/1000 | Loss: 0.00002294
Iteration 114/1000 | Loss: 0.00002294
Iteration 115/1000 | Loss: 0.00002293
Iteration 116/1000 | Loss: 0.00002293
Iteration 117/1000 | Loss: 0.00002293
Iteration 118/1000 | Loss: 0.00002292
Iteration 119/1000 | Loss: 0.00002292
Iteration 120/1000 | Loss: 0.00002292
Iteration 121/1000 | Loss: 0.00002292
Iteration 122/1000 | Loss: 0.00002291
Iteration 123/1000 | Loss: 0.00002291
Iteration 124/1000 | Loss: 0.00002291
Iteration 125/1000 | Loss: 0.00002288
Iteration 126/1000 | Loss: 0.00002288
Iteration 127/1000 | Loss: 0.00002286
Iteration 128/1000 | Loss: 0.00002286
Iteration 129/1000 | Loss: 0.00030373
Iteration 130/1000 | Loss: 0.00027485
Iteration 131/1000 | Loss: 0.00002339
Iteration 132/1000 | Loss: 0.00010430
Iteration 133/1000 | Loss: 0.00071370
Iteration 134/1000 | Loss: 0.00005391
Iteration 135/1000 | Loss: 0.00004694
Iteration 136/1000 | Loss: 0.00002181
Iteration 137/1000 | Loss: 0.00008317
Iteration 138/1000 | Loss: 0.00002032
Iteration 139/1000 | Loss: 0.00001953
Iteration 140/1000 | Loss: 0.00001917
Iteration 141/1000 | Loss: 0.00001891
Iteration 142/1000 | Loss: 0.00001880
Iteration 143/1000 | Loss: 0.00001873
Iteration 144/1000 | Loss: 0.00001871
Iteration 145/1000 | Loss: 0.00001869
Iteration 146/1000 | Loss: 0.00001868
Iteration 147/1000 | Loss: 0.00001862
Iteration 148/1000 | Loss: 0.00001862
Iteration 149/1000 | Loss: 0.00001861
Iteration 150/1000 | Loss: 0.00001861
Iteration 151/1000 | Loss: 0.00001858
Iteration 152/1000 | Loss: 0.00001858
Iteration 153/1000 | Loss: 0.00001854
Iteration 154/1000 | Loss: 0.00001854
Iteration 155/1000 | Loss: 0.00001852
Iteration 156/1000 | Loss: 0.00001852
Iteration 157/1000 | Loss: 0.00001852
Iteration 158/1000 | Loss: 0.00001852
Iteration 159/1000 | Loss: 0.00001852
Iteration 160/1000 | Loss: 0.00001852
Iteration 161/1000 | Loss: 0.00001852
Iteration 162/1000 | Loss: 0.00001852
Iteration 163/1000 | Loss: 0.00001851
Iteration 164/1000 | Loss: 0.00001851
Iteration 165/1000 | Loss: 0.00001851
Iteration 166/1000 | Loss: 0.00001851
Iteration 167/1000 | Loss: 0.00001851
Iteration 168/1000 | Loss: 0.00001851
Iteration 169/1000 | Loss: 0.00001850
Iteration 170/1000 | Loss: 0.00001850
Iteration 171/1000 | Loss: 0.00001849
Iteration 172/1000 | Loss: 0.00001849
Iteration 173/1000 | Loss: 0.00001849
Iteration 174/1000 | Loss: 0.00001848
Iteration 175/1000 | Loss: 0.00001848
Iteration 176/1000 | Loss: 0.00001848
Iteration 177/1000 | Loss: 0.00001848
