Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 11/1000 | Loss: 0.00002155
Iteration 12/1000 | Loss: 0.00002121
Iteration 13/1000 | Loss: 0.00002090
Iteration 14/1000 | Loss: 0.00002064
Iteration 15/1000 | Loss: 0.00002032
Iteration 16/1000 | Loss: 0.00002012
Iteration 17/1000 | Loss: 0.00002002
Iteration 18/1000 | Loss: 0.00002002
Iteration 19/1000 | Loss: 0.00002001
Iteration 20/1000 | Loss: 0.00001999
Iteration 21/1000 | Loss: 0.00001993
Iteration 22/1000 | Loss: 0.00001990
Iteration 23/1000 | Loss: 0.00001989
Iteration 24/1000 | Loss: 0.00001989
Iteration 25/1000 | Loss: 0.00001989
Iteration 26/1000 | Loss: 0.00001988
Iteration 27/1000 | Loss: 0.00001984
Iteration 28/1000 | Loss: 0.00001984
Iteration 29/1000 | Loss: 0.00001984
Iteration 30/1000 | Loss: 0.00001984
Iteration 31/1000 | Loss: 0.00001983
Iteration 32/1000 | Loss: 0.00001983
Iteration 33/1000 | Loss: 0.00001983
Iteration 34/1000 | Loss: 0.00001983
Iteration 35/1000 | Loss: 0.00001983
Iteration 36/1000 | Loss: 0.00001983
Iteration 37/1000 | Loss: 0.00001983
Iteration 38/1000 | Loss: 0.00001983
Iteration 39/1000 | Loss: 0.00001983
Iteration 40/1000 | Loss: 0.00001982
Iteration 41/1000 | Loss: 0.00001981
Iteration 42/1000 | Loss: 0.00001980
Iteration 43/1000 | Loss: 0.00001979
Iteration 44/1000 | Loss: 0.00001976
Iteration 45/1000 | Loss: 0.00001975
Iteration 46/1000 | Loss: 0.00001975
Iteration 47/1000 | Loss: 0.00001975
Iteration 48/1000 | Loss: 0.00001975
Iteration 49/1000 | Loss: 0.00001974
Iteration 50/1000 | Loss: 0.00001974
Iteration 51/1000 | Loss: 0.00001974
Iteration 52/1000 | Loss: 0.00001973
Iteration 53/1000 | Loss: 0.00001973
Iteration 54/1000 | Loss: 0.00001973
Iteration 55/1000 | Loss: 0.00001972
Iteration 56/1000 | Loss: 0.00001972
Iteration 57/1000 | Loss: 0.00001972
Iteration 58/1000 | Loss: 0.00001972
Iteration 59/1000 | Loss: 0.00001972
Iteration 60/1000 | Loss: 0.00001972
Iteration 61/1000 | Loss: 0.00001972
Iteration 62/1000 | Loss: 0.00001972
Iteration 63/1000 | Loss: 0.00001972
Iteration 64/1000 | Loss: 0.00001972
Iteration 65/1000 | Loss: 0.00001972
Iteration 66/1000 | Loss: 0.00001972
Iteration 67/1000 | Loss: 0.00001972
Iteration 68/1000 | Loss: 0.00001972
Iteration 69/1000 | Loss: 0.00001972
Iteration 70/1000 | Loss: 0.00001972
Iteration 71/1000 | Loss: 0.00001972
Iteration 72/1000 | Loss: 0.00001972
Iteration 73/1000 | Loss: 0.00001972
Iteration 74/1000 | Loss: 0.00001972
Iteration 75/1000 | Loss: 0.00001971
Iteration 76/1000 | Loss: 0.00001971
Iteration 77/1000 | Loss: 0.00001971
Iteration 78/1000 | Loss: 0.00001971
Iteration 79/1000 | Loss: 0.00001971
Iteration 80/1000 | Loss: 0.00001971
Iteration 81/1000 | Loss: 0.00001971
Iteration 82/1000 | Loss: 0.00001971
Iteration 83/1000 | Loss: 0.00001971
Iteration 84/1000 | Loss: 0.00001971
Iteration 85/1000 | Loss: 0.00001971
Iteration 86/1000 | Loss: 0.00001971
Iteration 87/1000 | Loss: 0.00001970
Iteration 88/1000 | Loss: 0.00001970
Iteration 89/1000 | Loss: 0.00001970
Iteration 90/1000 | Loss: 0.00001970
Iteration 91/1000 | Loss: 0.00001970
Iteration 92/1000 | Loss: 0.00001970
Iteration 93/1000 | Loss: 0.00001970
Iteration 94/1000 | Loss: 0.00001970
Iteration 95/1000 | Loss: 0.00001970
Iteration 96/1000 | Loss: 0.00001970
Iteration 97/1000 | Loss: 0.00001970
Iteration 98/1000 | Loss: 0.00001970
Iteration 99/1000 | Loss: 0.00001969
Iteration 100/1000 | Loss: 0.00001969
Iteration 101/1000 | Loss: 0.00001969
Iteration 102/1000 | Loss: 0.00001969
Iteration 103/1000 | Loss: 0.00001969
Iteration 104/1000 | Loss: 0.00001969
Iteration 105/1000 | Loss: 0.00001969
Iteration 106/1000 | Loss: 0.00001969
Iteration 107/1000 | Loss: 0.00001969
Iteration 108/1000 | Loss: 0.00001969
Iteration 109/1000 | Loss: 0.00001968
Iteration 110/1000 | Loss: 0.00001968
Iteration 111/1000 | Loss: 0.00001968
Iteration 112/1000 | Loss: 0.00001968
Iteration 113/1000 | Loss: 0.00001967
Iteration 114/1000 | Loss: 0.00001967
Iteration 115/1000 | Loss: 0.00001967
Iteration 116/1000 | Loss: 0.00001967
Iteration 117/1000 | Loss: 0.00001967
Iteration 118/1000 | Loss: 0.00001967
Iteration 119/1000 | Loss: 0.00001967
Iteration 120/1000 | Loss: 0.00001967
Iteration 121/1000 | Loss: 0.00001967
Iteration 122/1000 | Loss: 0.00001967
Iteration 123/1000 | Loss: 0.00001967
Iteration 124/1000 | Loss: 0.00001967
Iteration 125/1000 | Loss: 0.00001967
Iteration 126/1000 | Loss: 0.00001967
Iteration 127/1000 | Loss: 0.00001967
Iteration 128/1000 | Loss: 0.00001966
Iteration 129/1000 | Loss: 0.00001966
Iteration 130/1000 | Loss: 0.00001966
Iteration 131/1000 | Loss: 0.00001966
Iteration 132/1000 | Loss: 0.00001966
Iteration 133/1000 | Loss: 0.00001966
Iteration 134/1000 | Loss: 0.00001966
Iteration 135/1000 | Loss: 0.00001966
Iteration 136/1000 | Loss: 0.00001966
Iteration 137/1000 | Loss: 0.00001966
Iteration 138/1000 | Loss: 0.00001966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.966311174328439e-05, 1.966311174328439e-05, 1.966311174328439e-05, 1.966311174328439e-05, 1.966311174328439e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.966311174328439e-05

Optimization complete. Final v2v error: 3.751413106918335 mm

Highest mean error: 3.7849273681640625 mm for frame 4

Lowest mean error: 3.7237513065338135 mm for frame 53

Saving results

Total time: 39.378002882003784
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00571947
Iteration 2/25 | Loss: 0.00142439
Iteration 3/25 | Loss: 0.00130765
Iteration 4/25 | Loss: 0.00129322
Iteration 5/25 | Loss: 0.00128960
Iteration 6/25 | Loss: 0.00128878
Iteration 7/25 | Loss: 0.00128878
Iteration 8/25 | Loss: 0.00128878
Iteration 9/25 | Loss: 0.00128878
Iteration 10/25 | Loss: 0.00128878
Iteration 11/25 | Loss: 0.00128878
Iteration 12/25 | Loss: 0.00128878
Iteration 13/25 | Loss: 0.00128878
Iteration 14/25 | Loss: 0.00128878
Iteration 15/25 | Loss: 0.00128878
Iteration 16/25 | Loss: 0.00128878
Iteration 17/25 | Loss: 0.00128878
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012887819902971387, 0.0012887819902971387, 0.0012887819902971387, 0.0012887819902971387, 0.0012887819902971387]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012887819902971387

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.00657701
Iteration 2/25 | Loss: 0.00096065
Iteration 3/25 | Loss: 0.00096064
Iteration 4/25 | Loss: 0.00096064
Iteration 5/25 | Loss: 0.00096064
Iteration 6/25 | Loss: 0.00096063
Iteration 7/25 | Loss: 0.00096063
Iteration 8/25 | Loss: 0.00096063
Iteration 9/25 | Loss: 0.00096063
Iteration 10/25 | Loss: 0.00096063
Iteration 11/25 | Loss: 0.00096063
Iteration 12/25 | Loss: 0.00096063
Iteration 13/25 | Loss: 0.00096063
Iteration 14/25 | Loss: 0.00096063
Iteration 15/25 | Loss: 0.00096063
Iteration 16/25 | Loss: 0.00096063
Iteration 17/25 | Loss: 0.00096063
Iteration 18/25 | Loss: 0.00096063
Iteration 19/25 | Loss: 0.00096063
Iteration 20/25 | Loss: 0.00096063
Iteration 21/25 | Loss: 0.00096063
Iteration 22/25 | Loss: 0.00096063
Iteration 23/25 | Loss: 0.00096063
Iteration 24/25 | Loss: 0.00096063
Iteration 25/25 | Loss: 0.00096063

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096063
Iteration 2/1000 | Loss: 0.00003220
Iteration 3/1000 | Loss: 0.00001997
Iteration 4/1000 | Loss: 0.00001783
Iteration 5/1000 | Loss: 0.00001720
Iteration 6/1000 | Loss: 0.00001673
Iteration 7/1000 | Loss: 0.00001643
Iteration 8/1000 | Loss: 0.00001618
Iteration 9/1000 | Loss: 0.00001603
Iteration 10/1000 | Loss: 0.00001592
Iteration 11/1000 | Loss: 0.00001586
Iteration 12/1000 | Loss: 0.00001586
Iteration 13/1000 | Loss: 0.00001579
Iteration 14/1000 | Loss: 0.00001577
Iteration 15/1000 | Loss: 0.00001569
Iteration 16/1000 | Loss: 0.00001565
Iteration 17/1000 | Loss: 0.00001562
Iteration 18/1000 | Loss: 0.00001562
Iteration 19/1000 | Loss: 0.00001562
Iteration 20/1000 | Loss: 0.00001553
Iteration 21/1000 | Loss: 0.00001552
Iteration 22/1000 | Loss: 0.00001546
Iteration 23/1000 | Loss: 0.00001545
Iteration 24/1000 | Loss: 0.00001544
Iteration 25/1000 | Loss: 0.00001544
Iteration 26/1000 | Loss: 0.00001541
Iteration 27/1000 | Loss: 0.00001540
Iteration 28/1000 | Loss: 0.00001540
Iteration 29/1000 | Loss: 0.00001539
Iteration 30/1000 | Loss: 0.00001539
Iteration 31/1000 | Loss: 0.00001539
Iteration 32/1000 | Loss: 0.00001538
Iteration 33/1000 | Loss: 0.00001538
Iteration 34/1000 | Loss: 0.00001536
Iteration 35/1000 | Loss: 0.00001533
Iteration 36/1000 | Loss: 0.00001533
Iteration 37/1000 | Loss: 0.00001532
Iteration 38/1000 | Loss: 0.00001531
Iteration 39/1000 | Loss: 0.00001528
Iteration 40/1000 | Loss: 0.00001528
Iteration 41/1000 | Loss: 0.00001528
Iteration 42/1000 | Loss: 0.00001528
Iteration 43/1000 | Loss: 0.00001528
Iteration 44/1000 | Loss: 0.00001528
Iteration 45/1000 | Loss: 0.00001528
Iteration 46/1000 | Loss: 0.00001528
Iteration 47/1000 | Loss: 0.00001528
Iteration 48/1000 | Loss: 0.00001528
Iteration 49/1000 | Loss: 0.00001528
Iteration 50/1000 | Loss: 0.00001528
Iteration 51/1000 | Loss: 0.00001528
Iteration 52/1000 | Loss: 0.00001528
Iteration 53/1000 | Loss: 0.00001527
Iteration 54/1000 | Loss: 0.00001526
Iteration 55/1000 | Loss: 0.00001526
Iteration 56/1000 | Loss: 0.00001526
Iteration 57/1000 | Loss: 0.00001525
Iteration 58/1000 | Loss: 0.00001525
Iteration 59/1000 | Loss: 0.00001525
Iteration 60/1000 | Loss: 0.00001525
Iteration 61/1000 | Loss: 0.00001524
Iteration 62/1000 | Loss: 0.00001524
Iteration 63/1000 | Loss: 0.00001524
Iteration 64/1000 | Loss: 0.00001524
Iteration 65/1000 | Loss: 0.00001524
Iteration 66/1000 | Loss: 0.00001523
Iteration 67/1000 | Loss: 0.00001523
Iteration 68/1000 | Loss: 0.00001522
Iteration 69/1000 | Loss: 0.00001522
Iteration 70/1000 | Loss: 0.00001522
Iteration 71/1000 | Loss: 0.00001522
Iteration 72/1000 | Loss: 0.00001522
Iteration 73/1000 | Loss: 0.00001522
Iteration 74/1000 | Loss: 0.00001522
Iteration 75/1000 | Loss: 0.00001522
Iteration 76/1000 | Loss: 0.00001521
Iteration 77/1000 | Loss: 0.00001521
Iteration 78/1000 | Loss: 0.00001521
Iteration 79/1000 | Loss: 0.00001521
Iteration 80/1000 | Loss: 0.00001521
Iteration 81/1000 | Loss: 0.00001521
Iteration 82/1000 | Loss: 0.00001521
Iteration 83/1000 | Loss: 0.00001521
Iteration 84/1000 | Loss: 0.00001521
Iteration 85/1000 | Loss: 0.00001521
Iteration 86/1000 | Loss: 0.00001521
Iteration 87/1000 | Loss: 0.00001520
Iteration 88/1000 | Loss: 0.00001520
Iteration 89/1000 | Loss: 0.00001520
Iteration 90/1000 | Loss: 0.00001519
Iteration 91/1000 | Loss: 0.00001519
Iteration 92/1000 | Loss: 0.00001519
Iteration 93/1000 | Loss: 0.00001519
Iteration 94/1000 | Loss: 0.00001519
Iteration 95/1000 | Loss: 0.00001519
Iteration 96/1000 | Loss: 0.00001519
Iteration 97/1000 | Loss: 0.00001519
Iteration 98/1000 | Loss: 0.00001519
Iteration 99/1000 | Loss: 0.00001519
Iteration 100/1000 | Loss: 0.00001519
Iteration 101/1000 | Loss: 0.00001519
Iteration 102/1000 | Loss: 0.00001519
Iteration 103/1000 | Loss: 0.00001519
Iteration 104/1000 | Loss: 0.00001519
Iteration 105/1000 | Loss: 0.00001519
Iteration 106/1000 | Loss: 0.00001519
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.5185528354777489e-05, 1.5185528354777489e-05, 1.5185528354777489e-05, 1.5185528354777489e-05, 1.5185528354777489e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5185528354777489e-05

Optimization complete. Final v2v error: 3.3028981685638428 mm

Highest mean error: 3.5488228797912598 mm for frame 98

Lowest mean error: 3.0672192573547363 mm for frame 109

Saving results

Total time: 31.591598510742188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884173
Iteration 2/25 | Loss: 0.00229370
Iteration 3/25 | Loss: 0.00196084
Iteration 4/25 | Loss: 0.00195771
Iteration 5/25 | Loss: 0.00175401
Iteration 6/25 | Loss: 0.00150027
Iteration 7/25 | Loss: 0.00139544
Iteration 8/25 | Loss: 0.00137038
Iteration 9/25 | Loss: 0.00135638
Iteration 10/25 | Loss: 0.00134976
Iteration 11/25 | Loss: 0.00135116
Iteration 12/25 | Loss: 0.00133391
Iteration 13/25 | Loss: 0.00132650
Iteration 14/25 | Loss: 0.00132050
Iteration 15/25 | Loss: 0.00131594
Iteration 16/25 | Loss: 0.00131484
Iteration 17/25 | Loss: 0.00131446
Iteration 18/25 | Loss: 0.00131440
Iteration 19/25 | Loss: 0.00131440
Iteration 20/25 | Loss: 0.00131440
Iteration 21/25 | Loss: 0.00131439
Iteration 22/25 | Loss: 0.00131439
Iteration 23/25 | Loss: 0.00131439
Iteration 24/25 | Loss: 0.00131439
Iteration 25/25 | Loss: 0.00131439

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40798426
Iteration 2/25 | Loss: 0.00064334
Iteration 3/25 | Loss: 0.00064333
Iteration 4/25 | Loss: 0.00064333
Iteration 5/25 | Loss: 0.00064333
Iteration 6/25 | Loss: 0.00064333
Iteration 7/25 | Loss: 0.00064333
Iteration 8/25 | Loss: 0.00064333
Iteration 9/25 | Loss: 0.00064333
Iteration 10/25 | Loss: 0.00064333
Iteration 11/25 | Loss: 0.00064333
Iteration 12/25 | Loss: 0.00064333
Iteration 13/25 | Loss: 0.00064333
Iteration 14/25 | Loss: 0.00064333
Iteration 15/25 | Loss: 0.00064333
Iteration 16/25 | Loss: 0.00064333
Iteration 17/25 | Loss: 0.00064333
Iteration 18/25 | Loss: 0.00064333
Iteration 19/25 | Loss: 0.00064333
Iteration 20/25 | Loss: 0.00064333
Iteration 21/25 | Loss: 0.00064333
Iteration 22/25 | Loss: 0.00064333
Iteration 23/25 | Loss: 0.00064333
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006433286471292377, 0.0006433286471292377, 0.0006433286471292377, 0.0006433286471292377, 0.0006433286471292377]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006433286471292377

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064333
Iteration 2/1000 | Loss: 0.00065430
Iteration 3/1000 | Loss: 0.00083248
Iteration 4/1000 | Loss: 0.00041848
Iteration 5/1000 | Loss: 0.00006987
Iteration 6/1000 | Loss: 0.00004938
Iteration 7/1000 | Loss: 0.00003921
Iteration 8/1000 | Loss: 0.00003542
Iteration 9/1000 | Loss: 0.00003289
Iteration 10/1000 | Loss: 0.00003092
Iteration 11/1000 | Loss: 0.00002954
Iteration 12/1000 | Loss: 0.00002859
Iteration 13/1000 | Loss: 0.00002776
Iteration 14/1000 | Loss: 0.00002721
Iteration 15/1000 | Loss: 0.00002682
Iteration 16/1000 | Loss: 0.00002643
Iteration 17/1000 | Loss: 0.00002610
Iteration 18/1000 | Loss: 0.00002590
Iteration 19/1000 | Loss: 0.00002573
Iteration 20/1000 | Loss: 0.00002555
Iteration 21/1000 | Loss: 0.00002548
Iteration 22/1000 | Loss: 0.00002525
Iteration 23/1000 | Loss: 0.00002502
Iteration 24/1000 | Loss: 0.00002500
Iteration 25/1000 | Loss: 0.00028602
Iteration 26/1000 | Loss: 0.00028863
Iteration 27/1000 | Loss: 0.00025067
Iteration 28/1000 | Loss: 0.00025490
Iteration 29/1000 | Loss: 0.00016519
Iteration 30/1000 | Loss: 0.00002970
Iteration 31/1000 | Loss: 0.00002777
Iteration 32/1000 | Loss: 0.00002699
Iteration 33/1000 | Loss: 0.00002653
Iteration 34/1000 | Loss: 0.00002618
Iteration 35/1000 | Loss: 0.00002580
Iteration 36/1000 | Loss: 0.00002550
Iteration 37/1000 | Loss: 0.00002526
Iteration 38/1000 | Loss: 0.00002523
Iteration 39/1000 | Loss: 0.00002507
Iteration 40/1000 | Loss: 0.00002502
Iteration 41/1000 | Loss: 0.00002501
Iteration 42/1000 | Loss: 0.00002500
Iteration 43/1000 | Loss: 0.00002498
Iteration 44/1000 | Loss: 0.00027804
Iteration 45/1000 | Loss: 0.00071029
Iteration 46/1000 | Loss: 0.00028590
Iteration 47/1000 | Loss: 0.00006348
Iteration 48/1000 | Loss: 0.00004609
Iteration 49/1000 | Loss: 0.00003613
Iteration 50/1000 | Loss: 0.00003300
Iteration 51/1000 | Loss: 0.00003182
Iteration 52/1000 | Loss: 0.00003044
Iteration 53/1000 | Loss: 0.00002948
Iteration 54/1000 | Loss: 0.00002848
Iteration 55/1000 | Loss: 0.00002794
Iteration 56/1000 | Loss: 0.00002740
Iteration 57/1000 | Loss: 0.00002696
Iteration 58/1000 | Loss: 0.00002660
Iteration 59/1000 | Loss: 0.00002634
Iteration 60/1000 | Loss: 0.00002615
Iteration 61/1000 | Loss: 0.00002595
Iteration 62/1000 | Loss: 0.00002573
Iteration 63/1000 | Loss: 0.00002569
Iteration 64/1000 | Loss: 0.00002568
Iteration 65/1000 | Loss: 0.00002560
Iteration 66/1000 | Loss: 0.00002543
Iteration 67/1000 | Loss: 0.00002539
Iteration 68/1000 | Loss: 0.00002530
Iteration 69/1000 | Loss: 0.00002529
Iteration 70/1000 | Loss: 0.00002520
Iteration 71/1000 | Loss: 0.00002508
Iteration 72/1000 | Loss: 0.00002499
Iteration 73/1000 | Loss: 0.00002481
Iteration 74/1000 | Loss: 0.00002478
Iteration 75/1000 | Loss: 0.00002473
Iteration 76/1000 | Loss: 0.00002460
Iteration 77/1000 | Loss: 0.00002452
Iteration 78/1000 | Loss: 0.00002449
Iteration 79/1000 | Loss: 0.00002442
Iteration 80/1000 | Loss: 0.00002435
Iteration 81/1000 | Loss: 0.00002432
Iteration 82/1000 | Loss: 0.00002431
Iteration 83/1000 | Loss: 0.00002431
Iteration 84/1000 | Loss: 0.00002430
Iteration 85/1000 | Loss: 0.00002429
Iteration 86/1000 | Loss: 0.00002429
Iteration 87/1000 | Loss: 0.00002428
Iteration 88/1000 | Loss: 0.00002428
Iteration 89/1000 | Loss: 0.00002427
Iteration 90/1000 | Loss: 0.00002427
Iteration 91/1000 | Loss: 0.00002427
Iteration 92/1000 | Loss: 0.00002426
Iteration 93/1000 | Loss: 0.00002426
Iteration 94/1000 | Loss: 0.00002423
Iteration 95/1000 | Loss: 0.00002422
Iteration 96/1000 | Loss: 0.00002422
Iteration 97/1000 | Loss: 0.00002420
Iteration 98/1000 | Loss: 0.00002419
Iteration 99/1000 | Loss: 0.00002417
Iteration 100/1000 | Loss: 0.00002417
Iteration 101/1000 | Loss: 0.00002416
Iteration 102/1000 | Loss: 0.00002416
Iteration 103/1000 | Loss: 0.00002415
Iteration 104/1000 | Loss: 0.00002414
Iteration 105/1000 | Loss: 0.00002413
Iteration 106/1000 | Loss: 0.00002412
Iteration 107/1000 | Loss: 0.00002411
Iteration 108/1000 | Loss: 0.00002410
Iteration 109/1000 | Loss: 0.00002409
Iteration 110/1000 | Loss: 0.00002409
Iteration 111/1000 | Loss: 0.00002404
Iteration 112/1000 | Loss: 0.00029467
Iteration 113/1000 | Loss: 0.00003362
Iteration 114/1000 | Loss: 0.00003013
Iteration 115/1000 | Loss: 0.00002837
Iteration 116/1000 | Loss: 0.00002658
Iteration 117/1000 | Loss: 0.00002599
Iteration 118/1000 | Loss: 0.00027466
Iteration 119/1000 | Loss: 0.00051978
Iteration 120/1000 | Loss: 0.00043864
Iteration 121/1000 | Loss: 0.00006518
Iteration 122/1000 | Loss: 0.00005138
Iteration 123/1000 | Loss: 0.00004183
Iteration 124/1000 | Loss: 0.00003806
Iteration 125/1000 | Loss: 0.00003524
Iteration 126/1000 | Loss: 0.00003295
Iteration 127/1000 | Loss: 0.00003124
Iteration 128/1000 | Loss: 0.00003015
Iteration 129/1000 | Loss: 0.00002939
Iteration 130/1000 | Loss: 0.00002876
Iteration 131/1000 | Loss: 0.00002826
Iteration 132/1000 | Loss: 0.00002779
Iteration 133/1000 | Loss: 0.00002751
Iteration 134/1000 | Loss: 0.00002726
Iteration 135/1000 | Loss: 0.00002700
Iteration 136/1000 | Loss: 0.00002677
Iteration 137/1000 | Loss: 0.00002677
Iteration 138/1000 | Loss: 0.00002662
Iteration 139/1000 | Loss: 0.00002639
Iteration 140/1000 | Loss: 0.00002615
Iteration 141/1000 | Loss: 0.00002587
Iteration 142/1000 | Loss: 0.00002560
Iteration 143/1000 | Loss: 0.00002540
Iteration 144/1000 | Loss: 0.00002522
Iteration 145/1000 | Loss: 0.00002513
Iteration 146/1000 | Loss: 0.00002512
Iteration 147/1000 | Loss: 0.00002512
Iteration 148/1000 | Loss: 0.00002511
Iteration 149/1000 | Loss: 0.00002509
Iteration 150/1000 | Loss: 0.00002508
Iteration 151/1000 | Loss: 0.00002507
Iteration 152/1000 | Loss: 0.00002506
Iteration 153/1000 | Loss: 0.00002506
Iteration 154/1000 | Loss: 0.00002503
Iteration 155/1000 | Loss: 0.00002499
Iteration 156/1000 | Loss: 0.00002498
Iteration 157/1000 | Loss: 0.00002494
Iteration 158/1000 | Loss: 0.00002489
Iteration 159/1000 | Loss: 0.00002486
Iteration 160/1000 | Loss: 0.00002481
Iteration 161/1000 | Loss: 0.00002480
Iteration 162/1000 | Loss: 0.00002479
Iteration 163/1000 | Loss: 0.00002479
Iteration 164/1000 | Loss: 0.00002479
Iteration 165/1000 | Loss: 0.00002478
Iteration 166/1000 | Loss: 0.00002478
Iteration 167/1000 | Loss: 0.00002477
Iteration 168/1000 | Loss: 0.00002476
Iteration 169/1000 | Loss: 0.00002461
Iteration 170/1000 | Loss: 0.00002458
Iteration 171/1000 | Loss: 0.00002444
Iteration 172/1000 | Loss: 0.00002434
Iteration 173/1000 | Loss: 0.00002425
Iteration 174/1000 | Loss: 0.00028195
Iteration 175/1000 | Loss: 0.00048423
Iteration 176/1000 | Loss: 0.00042080
Iteration 177/1000 | Loss: 0.00005778
Iteration 178/1000 | Loss: 0.00004651
Iteration 179/1000 | Loss: 0.00004004
Iteration 180/1000 | Loss: 0.00003825
Iteration 181/1000 | Loss: 0.00003697
Iteration 182/1000 | Loss: 0.00003591
Iteration 183/1000 | Loss: 0.00003451
Iteration 184/1000 | Loss: 0.00003316
Iteration 185/1000 | Loss: 0.00003109
