Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 9/25 | Loss: 0.16863845
Iteration 10/25 | Loss: 0.16863975
Iteration 11/25 | Loss: 0.16863842
Iteration 12/25 | Loss: 0.16863838
Iteration 13/25 | Loss: 0.16863838
Iteration 14/25 | Loss: 0.16863838
Iteration 15/25 | Loss: 0.16863838
Iteration 16/25 | Loss: 0.16863838
Iteration 17/25 | Loss: 0.16863836
Iteration 18/25 | Loss: 0.16863836
Iteration 19/25 | Loss: 0.16863836
Iteration 20/25 | Loss: 0.16863836
Iteration 21/25 | Loss: 0.16863836
Iteration 22/25 | Loss: 0.16863836
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.16863836348056793, 0.16863836348056793, 0.16863836348056793, 0.16863836348056793, 0.16863836348056793]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.16863836348056793

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16863836
Iteration 2/1000 | Loss: 0.00652962
Iteration 3/1000 | Loss: 0.00530910
Iteration 4/1000 | Loss: 0.00507709
Iteration 5/1000 | Loss: 0.00458678
Iteration 6/1000 | Loss: 0.00135812
Iteration 7/1000 | Loss: 0.00264314
Iteration 8/1000 | Loss: 0.00091098
Iteration 9/1000 | Loss: 0.00082980
Iteration 10/1000 | Loss: 0.00093526
Iteration 11/1000 | Loss: 0.00013338
Iteration 12/1000 | Loss: 0.00016744
Iteration 13/1000 | Loss: 0.00093179
Iteration 14/1000 | Loss: 0.00009815
Iteration 15/1000 | Loss: 0.00012902
Iteration 16/1000 | Loss: 0.00021178
Iteration 17/1000 | Loss: 0.00405055
Iteration 18/1000 | Loss: 0.00038693
Iteration 19/1000 | Loss: 0.00010538
Iteration 20/1000 | Loss: 0.00004721
Iteration 21/1000 | Loss: 0.00013845
Iteration 22/1000 | Loss: 0.00003858
Iteration 23/1000 | Loss: 0.00023285
Iteration 24/1000 | Loss: 0.00008626
Iteration 25/1000 | Loss: 0.00003479
Iteration 26/1000 | Loss: 0.00013356
Iteration 27/1000 | Loss: 0.00010285
Iteration 28/1000 | Loss: 0.00003212
Iteration 29/1000 | Loss: 0.00009747
Iteration 30/1000 | Loss: 0.00015378
Iteration 31/1000 | Loss: 0.00003348
Iteration 32/1000 | Loss: 0.00003096
Iteration 33/1000 | Loss: 0.00002890
Iteration 34/1000 | Loss: 0.00024013
Iteration 35/1000 | Loss: 0.00007854
Iteration 36/1000 | Loss: 0.00019452
Iteration 37/1000 | Loss: 0.00019708
Iteration 38/1000 | Loss: 0.00013918
Iteration 39/1000 | Loss: 0.00100646
Iteration 40/1000 | Loss: 0.00021679
Iteration 41/1000 | Loss: 0.00005490
Iteration 42/1000 | Loss: 0.00027752
Iteration 43/1000 | Loss: 0.00037333
Iteration 44/1000 | Loss: 0.00008596
Iteration 45/1000 | Loss: 0.00002729
Iteration 46/1000 | Loss: 0.00002895
Iteration 47/1000 | Loss: 0.00002619
Iteration 48/1000 | Loss: 0.00002576
Iteration 49/1000 | Loss: 0.00002533
Iteration 50/1000 | Loss: 0.00005082
Iteration 51/1000 | Loss: 0.00017813
Iteration 52/1000 | Loss: 0.00002499
Iteration 53/1000 | Loss: 0.00015144
Iteration 54/1000 | Loss: 0.00002601
Iteration 55/1000 | Loss: 0.00002423
Iteration 56/1000 | Loss: 0.00002395
Iteration 57/1000 | Loss: 0.00002383
Iteration 58/1000 | Loss: 0.00002376
Iteration 59/1000 | Loss: 0.00002375
Iteration 60/1000 | Loss: 0.00002366
Iteration 61/1000 | Loss: 0.00002365
Iteration 62/1000 | Loss: 0.00002411
Iteration 63/1000 | Loss: 0.00002355
Iteration 64/1000 | Loss: 0.00002354
Iteration 65/1000 | Loss: 0.00002354
Iteration 66/1000 | Loss: 0.00002354
Iteration 67/1000 | Loss: 0.00002354
Iteration 68/1000 | Loss: 0.00002354
Iteration 69/1000 | Loss: 0.00002353
Iteration 70/1000 | Loss: 0.00002353
Iteration 71/1000 | Loss: 0.00002353
Iteration 72/1000 | Loss: 0.00002353
Iteration 73/1000 | Loss: 0.00002353
Iteration 74/1000 | Loss: 0.00002353
Iteration 75/1000 | Loss: 0.00002353
Iteration 76/1000 | Loss: 0.00002353
Iteration 77/1000 | Loss: 0.00002353
Iteration 78/1000 | Loss: 0.00002353
Iteration 79/1000 | Loss: 0.00002353
Iteration 80/1000 | Loss: 0.00002353
Iteration 81/1000 | Loss: 0.00002352
Iteration 82/1000 | Loss: 0.00002352
Iteration 83/1000 | Loss: 0.00002352
Iteration 84/1000 | Loss: 0.00002351
Iteration 85/1000 | Loss: 0.00002828
Iteration 86/1000 | Loss: 0.00002347
Iteration 87/1000 | Loss: 0.00002345
Iteration 88/1000 | Loss: 0.00002344
Iteration 89/1000 | Loss: 0.00002344
Iteration 90/1000 | Loss: 0.00002344
Iteration 91/1000 | Loss: 0.00002344
Iteration 92/1000 | Loss: 0.00002344
Iteration 93/1000 | Loss: 0.00002344
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [2.3444930775440298e-05, 2.3444930775440298e-05, 2.3444930775440298e-05, 2.3444930775440298e-05, 2.3444930775440298e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3444930775440298e-05

Optimization complete. Final v2v error: 3.933408737182617 mm

Highest mean error: 10.078071594238281 mm for frame 51

Lowest mean error: 2.9376890659332275 mm for frame 37

Saving results

Total time: 114.8524398803711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00485984
Iteration 2/25 | Loss: 0.00104789
Iteration 3/25 | Loss: 0.00071229
Iteration 4/25 | Loss: 0.00069797
Iteration 5/25 | Loss: 0.00069256
Iteration 6/25 | Loss: 0.00069132
Iteration 7/25 | Loss: 0.00069132
Iteration 8/25 | Loss: 0.00069132
Iteration 9/25 | Loss: 0.00069132
Iteration 10/25 | Loss: 0.00069132
Iteration 11/25 | Loss: 0.00069132
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000691319874022156, 0.000691319874022156, 0.000691319874022156, 0.000691319874022156, 0.000691319874022156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000691319874022156

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45365775
Iteration 2/25 | Loss: 0.00032276
Iteration 3/25 | Loss: 0.00032276
Iteration 4/25 | Loss: 0.00032276
Iteration 5/25 | Loss: 0.00032276
Iteration 6/25 | Loss: 0.00032276
Iteration 7/25 | Loss: 0.00032276
Iteration 8/25 | Loss: 0.00032276
Iteration 9/25 | Loss: 0.00032276
Iteration 10/25 | Loss: 0.00032276
Iteration 11/25 | Loss: 0.00032276
Iteration 12/25 | Loss: 0.00032276
Iteration 13/25 | Loss: 0.00032276
Iteration 14/25 | Loss: 0.00032276
Iteration 15/25 | Loss: 0.00032276
Iteration 16/25 | Loss: 0.00032276
Iteration 17/25 | Loss: 0.00032276
Iteration 18/25 | Loss: 0.00032276
Iteration 19/25 | Loss: 0.00032276
Iteration 20/25 | Loss: 0.00032276
Iteration 21/25 | Loss: 0.00032276
Iteration 22/25 | Loss: 0.00032276
Iteration 23/25 | Loss: 0.00032276
Iteration 24/25 | Loss: 0.00032276
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.000322760985000059, 0.000322760985000059, 0.000322760985000059, 0.000322760985000059, 0.000322760985000059]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000322760985000059

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032276
Iteration 2/1000 | Loss: 0.00003194
Iteration 3/1000 | Loss: 0.00002200
Iteration 4/1000 | Loss: 0.00002061
Iteration 5/1000 | Loss: 0.00001985
Iteration 6/1000 | Loss: 0.00001924
Iteration 7/1000 | Loss: 0.00001883
Iteration 8/1000 | Loss: 0.00001862
Iteration 9/1000 | Loss: 0.00001845
Iteration 10/1000 | Loss: 0.00001843
Iteration 11/1000 | Loss: 0.00001830
Iteration 12/1000 | Loss: 0.00001827
Iteration 13/1000 | Loss: 0.00001823
Iteration 14/1000 | Loss: 0.00001821
Iteration 15/1000 | Loss: 0.00001821
Iteration 16/1000 | Loss: 0.00001821
Iteration 17/1000 | Loss: 0.00001820
Iteration 18/1000 | Loss: 0.00001820
Iteration 19/1000 | Loss: 0.00001818
Iteration 20/1000 | Loss: 0.00001818
Iteration 21/1000 | Loss: 0.00001818
Iteration 22/1000 | Loss: 0.00001817
Iteration 23/1000 | Loss: 0.00001817
Iteration 24/1000 | Loss: 0.00001817
Iteration 25/1000 | Loss: 0.00001817
Iteration 26/1000 | Loss: 0.00001817
Iteration 27/1000 | Loss: 0.00001817
Iteration 28/1000 | Loss: 0.00001817
Iteration 29/1000 | Loss: 0.00001817
Iteration 30/1000 | Loss: 0.00001817
Iteration 31/1000 | Loss: 0.00001817
Iteration 32/1000 | Loss: 0.00001816
Iteration 33/1000 | Loss: 0.00001816
Iteration 34/1000 | Loss: 0.00001816
Iteration 35/1000 | Loss: 0.00001816
Iteration 36/1000 | Loss: 0.00001815
Iteration 37/1000 | Loss: 0.00001815
Iteration 38/1000 | Loss: 0.00001815
Iteration 39/1000 | Loss: 0.00001815
Iteration 40/1000 | Loss: 0.00001815
Iteration 41/1000 | Loss: 0.00001815
Iteration 42/1000 | Loss: 0.00001815
Iteration 43/1000 | Loss: 0.00001815
Iteration 44/1000 | Loss: 0.00001815
Iteration 45/1000 | Loss: 0.00001815
Iteration 46/1000 | Loss: 0.00001814
Iteration 47/1000 | Loss: 0.00001814
Iteration 48/1000 | Loss: 0.00001814
Iteration 49/1000 | Loss: 0.00001814
Iteration 50/1000 | Loss: 0.00001814
Iteration 51/1000 | Loss: 0.00001814
Iteration 52/1000 | Loss: 0.00001813
Iteration 53/1000 | Loss: 0.00001813
Iteration 54/1000 | Loss: 0.00001813
Iteration 55/1000 | Loss: 0.00001813
Iteration 56/1000 | Loss: 0.00001813
Iteration 57/1000 | Loss: 0.00001813
Iteration 58/1000 | Loss: 0.00001813
Iteration 59/1000 | Loss: 0.00001813
Iteration 60/1000 | Loss: 0.00001813
Iteration 61/1000 | Loss: 0.00001812
Iteration 62/1000 | Loss: 0.00001812
Iteration 63/1000 | Loss: 0.00001812
Iteration 64/1000 | Loss: 0.00001812
Iteration 65/1000 | Loss: 0.00001812
Iteration 66/1000 | Loss: 0.00001812
Iteration 67/1000 | Loss: 0.00001812
Iteration 68/1000 | Loss: 0.00001812
Iteration 69/1000 | Loss: 0.00001811
Iteration 70/1000 | Loss: 0.00001811
Iteration 71/1000 | Loss: 0.00001811
Iteration 72/1000 | Loss: 0.00001811
Iteration 73/1000 | Loss: 0.00001811
Iteration 74/1000 | Loss: 0.00001811
Iteration 75/1000 | Loss: 0.00001811
Iteration 76/1000 | Loss: 0.00001811
Iteration 77/1000 | Loss: 0.00001811
Iteration 78/1000 | Loss: 0.00001811
Iteration 79/1000 | Loss: 0.00001811
Iteration 80/1000 | Loss: 0.00001811
Iteration 81/1000 | Loss: 0.00001811
Iteration 82/1000 | Loss: 0.00001810
Iteration 83/1000 | Loss: 0.00001810
Iteration 84/1000 | Loss: 0.00001810
Iteration 85/1000 | Loss: 0.00001810
Iteration 86/1000 | Loss: 0.00001810
Iteration 87/1000 | Loss: 0.00001810
Iteration 88/1000 | Loss: 0.00001810
Iteration 89/1000 | Loss: 0.00001810
Iteration 90/1000 | Loss: 0.00001810
Iteration 91/1000 | Loss: 0.00001810
Iteration 92/1000 | Loss: 0.00001810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.810264802770689e-05, 1.810264802770689e-05, 1.810264802770689e-05, 1.810264802770689e-05, 1.810264802770689e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.810264802770689e-05

Optimization complete. Final v2v error: 3.4532508850097656 mm

Highest mean error: 4.011693477630615 mm for frame 156

Lowest mean error: 3.130540370941162 mm for frame 31

Saving results

Total time: 33.53900909423828
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00995375
Iteration 2/25 | Loss: 0.00995375
Iteration 3/25 | Loss: 0.00995375
Iteration 4/25 | Loss: 0.00995375
Iteration 5/25 | Loss: 0.00995375
Iteration 6/25 | Loss: 0.00995375
Iteration 7/25 | Loss: 0.00995374
Iteration 8/25 | Loss: 0.00995374
Iteration 9/25 | Loss: 0.00995374
Iteration 10/25 | Loss: 0.00995374
Iteration 11/25 | Loss: 0.00995374
Iteration 12/25 | Loss: 0.00995374
Iteration 13/25 | Loss: 0.00995374
Iteration 14/25 | Loss: 0.00995373
Iteration 15/25 | Loss: 0.00995373
Iteration 16/25 | Loss: 0.00995373
Iteration 17/25 | Loss: 0.00995373
Iteration 18/25 | Loss: 0.00995373
Iteration 19/25 | Loss: 0.00995372
Iteration 20/25 | Loss: 0.00995372
Iteration 21/25 | Loss: 0.00995372
Iteration 22/25 | Loss: 0.00995371
Iteration 23/25 | Loss: 0.00995371
Iteration 24/25 | Loss: 0.00995371
Iteration 25/25 | Loss: 0.00995371

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74685800
Iteration 2/25 | Loss: 0.18966416
Iteration 3/25 | Loss: 0.18963662
Iteration 4/25 | Loss: 0.18963659
Iteration 5/25 | Loss: 0.18963659
Iteration 6/25 | Loss: 0.18963659
Iteration 7/25 | Loss: 0.18963659
Iteration 8/25 | Loss: 0.18963659
Iteration 9/25 | Loss: 0.18963659
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.18963658809661865, 0.18963658809661865, 0.18963658809661865, 0.18963658809661865, 0.18963658809661865]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.18963658809661865

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18963659
Iteration 2/1000 | Loss: 0.00320767
Iteration 3/1000 | Loss: 0.00114382
Iteration 4/1000 | Loss: 0.00050100
Iteration 5/1000 | Loss: 0.00025325
Iteration 6/1000 | Loss: 0.00014764
Iteration 7/1000 | Loss: 0.00008791
Iteration 8/1000 | Loss: 0.00006752
Iteration 9/1000 | Loss: 0.00005140
Iteration 10/1000 | Loss: 0.00004315
Iteration 11/1000 | Loss: 0.00003782
Iteration 12/1000 | Loss: 0.00003381
Iteration 13/1000 | Loss: 0.00003090
Iteration 14/1000 | Loss: 0.00002893
Iteration 15/1000 | Loss: 0.00002666
Iteration 16/1000 | Loss: 0.00002401
Iteration 17/1000 | Loss: 0.00002190
Iteration 18/1000 | Loss: 0.00002087
Iteration 19/1000 | Loss: 0.00001999
Iteration 20/1000 | Loss: 0.00001935
Iteration 21/1000 | Loss: 0.00001893
Iteration 22/1000 | Loss: 0.00001860
Iteration 23/1000 | Loss: 0.00001837
Iteration 24/1000 | Loss: 0.00001812
Iteration 25/1000 | Loss: 0.00001809
Iteration 26/1000 | Loss: 0.00001789
Iteration 27/1000 | Loss: 0.00001767
Iteration 28/1000 | Loss: 0.00001766
Iteration 29/1000 | Loss: 0.00001766
Iteration 30/1000 | Loss: 0.00001766
Iteration 31/1000 | Loss: 0.00001765
Iteration 32/1000 | Loss: 0.00001762
Iteration 33/1000 | Loss: 0.00001761
Iteration 34/1000 | Loss: 0.00001760
Iteration 35/1000 | Loss: 0.00001758
Iteration 36/1000 | Loss: 0.00001758
Iteration 37/1000 | Loss: 0.00001757
Iteration 38/1000 | Loss: 0.00001757
Iteration 39/1000 | Loss: 0.00001757
Iteration 40/1000 | Loss: 0.00001757
Iteration 41/1000 | Loss: 0.00001757
Iteration 42/1000 | Loss: 0.00001757
Iteration 43/1000 | Loss: 0.00001757
Iteration 44/1000 | Loss: 0.00001753
Iteration 45/1000 | Loss: 0.00001753
Iteration 46/1000 | Loss: 0.00001752
Iteration 47/1000 | Loss: 0.00001749
Iteration 48/1000 | Loss: 0.00001749
Iteration 49/1000 | Loss: 0.00001749
Iteration 50/1000 | Loss: 0.00001749
Iteration 51/1000 | Loss: 0.00001749
Iteration 52/1000 | Loss: 0.00001749
Iteration 53/1000 | Loss: 0.00001749
Iteration 54/1000 | Loss: 0.00001749
Iteration 55/1000 | Loss: 0.00001749
Iteration 56/1000 | Loss: 0.00001749
Iteration 57/1000 | Loss: 0.00001749
Iteration 58/1000 | Loss: 0.00001748
Iteration 59/1000 | Loss: 0.00001748
Iteration 60/1000 | Loss: 0.00001748
Iteration 61/1000 | Loss: 0.00001747
Iteration 62/1000 | Loss: 0.00001747
Iteration 63/1000 | Loss: 0.00001745
Iteration 64/1000 | Loss: 0.00001744
Iteration 65/1000 | Loss: 0.00001744
Iteration 66/1000 | Loss: 0.00001744
Iteration 67/1000 | Loss: 0.00001744
Iteration 68/1000 | Loss: 0.00001744
Iteration 69/1000 | Loss: 0.00001744
Iteration 70/1000 | Loss: 0.00001744
Iteration 71/1000 | Loss: 0.00001744
Iteration 72/1000 | Loss: 0.00001743
Iteration 73/1000 | Loss: 0.00001743
Iteration 74/1000 | Loss: 0.00001743
Iteration 75/1000 | Loss: 0.00001743
Iteration 76/1000 | Loss: 0.00001743
Iteration 77/1000 | Loss: 0.00001742
Iteration 78/1000 | Loss: 0.00001742
Iteration 79/1000 | Loss: 0.00001742
Iteration 80/1000 | Loss: 0.00001742
Iteration 81/1000 | Loss: 0.00001742
Iteration 82/1000 | Loss: 0.00001742
Iteration 83/1000 | Loss: 0.00001742
Iteration 84/1000 | Loss: 0.00001742
Iteration 85/1000 | Loss: 0.00001742
Iteration 86/1000 | Loss: 0.00001742
Iteration 87/1000 | Loss: 0.00001741
Iteration 88/1000 | Loss: 0.00001741
Iteration 89/1000 | Loss: 0.00001741
Iteration 90/1000 | Loss: 0.00001741
Iteration 91/1000 | Loss: 0.00001741
Iteration 92/1000 | Loss: 0.00001741
Iteration 93/1000 | Loss: 0.00001741
Iteration 94/1000 | Loss: 0.00001741
Iteration 95/1000 | Loss: 0.00001741
Iteration 96/1000 | Loss: 0.00001741
Iteration 97/1000 | Loss: 0.00001741
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.7414642570656724e-05, 1.7414642570656724e-05, 1.7414642570656724e-05, 1.7414642570656724e-05, 1.7414642570656724e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7414642570656724e-05

Optimization complete. Final v2v error: 3.5926434993743896 mm

Highest mean error: 4.1830034255981445 mm for frame 141

Lowest mean error: 3.403724193572998 mm for frame 125

Saving results

Total time: 56.83821487426758
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415395
Iteration 2/25 | Loss: 0.00073259
Iteration 3/25 | Loss: 0.00063227
Iteration 4/25 | Loss: 0.00061809
Iteration 5/25 | Loss: 0.00061545
Iteration 6/25 | Loss: 0.00061497
Iteration 7/25 | Loss: 0.00061497
Iteration 8/25 | Loss: 0.00061497
Iteration 9/25 | Loss: 0.00061497
Iteration 10/25 | Loss: 0.00061497
Iteration 11/25 | Loss: 0.00061497
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006149666151031852, 0.0006149666151031852, 0.0006149666151031852, 0.0006149666151031852, 0.0006149666151031852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006149666151031852

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45911252
Iteration 2/25 | Loss: 0.00030902
Iteration 3/25 | Loss: 0.00030902
Iteration 4/25 | Loss: 0.00030902
Iteration 5/25 | Loss: 0.00030902
Iteration 6/25 | Loss: 0.00030902
Iteration 7/25 | Loss: 0.00030902
Iteration 8/25 | Loss: 0.00030902
Iteration 9/25 | Loss: 0.00030902
Iteration 10/25 | Loss: 0.00030902
Iteration 11/25 | Loss: 0.00030902
Iteration 12/25 | Loss: 0.00030902
Iteration 13/25 | Loss: 0.00030902
Iteration 14/25 | Loss: 0.00030902
Iteration 15/25 | Loss: 0.00030902
Iteration 16/25 | Loss: 0.00030902
Iteration 17/25 | Loss: 0.00030902
Iteration 18/25 | Loss: 0.00030902
Iteration 19/25 | Loss: 0.00030902
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0003090179234277457, 0.0003090179234277457, 0.0003090179234277457, 0.0003090179234277457, 0.0003090179234277457]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003090179234277457

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030902
Iteration 2/1000 | Loss: 0.00002215
Iteration 3/1000 | Loss: 0.00001666
Iteration 4/1000 | Loss: 0.00001547
Iteration 5/1000 | Loss: 0.00001464
Iteration 6/1000 | Loss: 0.00001414
Iteration 7/1000 | Loss: 0.00001384
Iteration 8/1000 | Loss: 0.00001373
Iteration 9/1000 | Loss: 0.00001362
Iteration 10/1000 | Loss: 0.00001349
Iteration 11/1000 | Loss: 0.00001347
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001342
Iteration 14/1000 | Loss: 0.00001342
Iteration 15/1000 | Loss: 0.00001341
Iteration 16/1000 | Loss: 0.00001341
Iteration 17/1000 | Loss: 0.00001340
Iteration 18/1000 | Loss: 0.00001339
Iteration 19/1000 | Loss: 0.00001339
Iteration 20/1000 | Loss: 0.00001337
Iteration 21/1000 | Loss: 0.00001336
Iteration 22/1000 | Loss: 0.00001336
Iteration 23/1000 | Loss: 0.00001336
Iteration 24/1000 | Loss: 0.00001335
Iteration 25/1000 | Loss: 0.00001335
Iteration 26/1000 | Loss: 0.00001335
Iteration 27/1000 | Loss: 0.00001334
Iteration 28/1000 | Loss: 0.00001334
Iteration 29/1000 | Loss: 0.00001334
Iteration 30/1000 | Loss: 0.00001334
Iteration 31/1000 | Loss: 0.00001334
Iteration 32/1000 | Loss: 0.00001333
Iteration 33/1000 | Loss: 0.00001333
Iteration 34/1000 | Loss: 0.00001333
Iteration 35/1000 | Loss: 0.00001333
Iteration 36/1000 | Loss: 0.00001333
Iteration 37/1000 | Loss: 0.00001333
Iteration 38/1000 | Loss: 0.00001333
Iteration 39/1000 | Loss: 0.00001333
Iteration 40/1000 | Loss: 0.00001332
Iteration 41/1000 | Loss: 0.00001332
Iteration 42/1000 | Loss: 0.00001332
Iteration 43/1000 | Loss: 0.00001332
Iteration 44/1000 | Loss: 0.00001332
Iteration 45/1000 | Loss: 0.00001331
Iteration 46/1000 | Loss: 0.00001331
Iteration 47/1000 | Loss: 0.00001330
Iteration 48/1000 | Loss: 0.00001330
Iteration 49/1000 | Loss: 0.00001330
Iteration 50/1000 | Loss: 0.00001329
Iteration 51/1000 | Loss: 0.00001329
Iteration 52/1000 | Loss: 0.00001329
