Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 73/1000 | Loss: 0.00003121
Iteration 74/1000 | Loss: 0.00002822
Iteration 75/1000 | Loss: 0.00002490
Iteration 76/1000 | Loss: 0.00002581
Iteration 77/1000 | Loss: 0.00002496
Iteration 78/1000 | Loss: 0.00002421
Iteration 79/1000 | Loss: 0.00002376
Iteration 80/1000 | Loss: 0.00002422
Iteration 81/1000 | Loss: 0.00002367
Iteration 82/1000 | Loss: 0.00002334
Iteration 83/1000 | Loss: 0.00002330
Iteration 84/1000 | Loss: 0.00002392
Iteration 85/1000 | Loss: 0.00002343
Iteration 86/1000 | Loss: 0.00002318
Iteration 87/1000 | Loss: 0.00002316
Iteration 88/1000 | Loss: 0.00002315
Iteration 89/1000 | Loss: 0.00002314
Iteration 90/1000 | Loss: 0.00002312
Iteration 91/1000 | Loss: 0.00002373
Iteration 92/1000 | Loss: 0.00002373
Iteration 93/1000 | Loss: 0.00002340
Iteration 94/1000 | Loss: 0.00002339
Iteration 95/1000 | Loss: 0.00002313
Iteration 96/1000 | Loss: 0.00002366
Iteration 97/1000 | Loss: 0.00002636
Iteration 98/1000 | Loss: 0.00002373
Iteration 99/1000 | Loss: 0.00002462
Iteration 100/1000 | Loss: 0.00002304
Iteration 101/1000 | Loss: 0.00002304
Iteration 102/1000 | Loss: 0.00002304
Iteration 103/1000 | Loss: 0.00002304
Iteration 104/1000 | Loss: 0.00002304
Iteration 105/1000 | Loss: 0.00002306
Iteration 106/1000 | Loss: 0.00002363
Iteration 107/1000 | Loss: 0.00002363
Iteration 108/1000 | Loss: 0.00002304
Iteration 109/1000 | Loss: 0.00002304
Iteration 110/1000 | Loss: 0.00002304
Iteration 111/1000 | Loss: 0.00002304
Iteration 112/1000 | Loss: 0.00002304
Iteration 113/1000 | Loss: 0.00002304
Iteration 114/1000 | Loss: 0.00002304
Iteration 115/1000 | Loss: 0.00002361
Iteration 116/1000 | Loss: 0.00002361
Iteration 117/1000 | Loss: 0.00002385
Iteration 118/1000 | Loss: 0.00002303
Iteration 119/1000 | Loss: 0.00002303
Iteration 120/1000 | Loss: 0.00002303
Iteration 121/1000 | Loss: 0.00002302
Iteration 122/1000 | Loss: 0.00002302
Iteration 123/1000 | Loss: 0.00002361
Iteration 124/1000 | Loss: 0.00002361
Iteration 125/1000 | Loss: 0.00002605
Iteration 126/1000 | Loss: 0.00002302
Iteration 127/1000 | Loss: 0.00002302
Iteration 128/1000 | Loss: 0.00002302
Iteration 129/1000 | Loss: 0.00002302
Iteration 130/1000 | Loss: 0.00002302
Iteration 131/1000 | Loss: 0.00002302
Iteration 132/1000 | Loss: 0.00002302
Iteration 133/1000 | Loss: 0.00002302
Iteration 134/1000 | Loss: 0.00002302
Iteration 135/1000 | Loss: 0.00002302
Iteration 136/1000 | Loss: 0.00002302
Iteration 137/1000 | Loss: 0.00002302
Iteration 138/1000 | Loss: 0.00002302
Iteration 139/1000 | Loss: 0.00002302
Iteration 140/1000 | Loss: 0.00002302
Iteration 141/1000 | Loss: 0.00002302
Iteration 142/1000 | Loss: 0.00002302
Iteration 143/1000 | Loss: 0.00002302
Iteration 144/1000 | Loss: 0.00002302
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [2.301558924955316e-05, 2.301558924955316e-05, 2.301558924955316e-05, 2.301558924955316e-05, 2.301558924955316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.301558924955316e-05

Optimization complete. Final v2v error: 3.123386859893799 mm

Highest mean error: 20.749813079833984 mm for frame 220

Lowest mean error: 2.523890495300293 mm for frame 123

Saving results

Total time: 157.24693417549133
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_it_4476/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425773
Iteration 2/25 | Loss: 0.00130614
Iteration 3/25 | Loss: 0.00116359
Iteration 4/25 | Loss: 0.00114706
Iteration 5/25 | Loss: 0.00114123
Iteration 6/25 | Loss: 0.00113919
Iteration 7/25 | Loss: 0.00113870
Iteration 8/25 | Loss: 0.00113870
Iteration 9/25 | Loss: 0.00113870
Iteration 10/25 | Loss: 0.00113870
Iteration 11/25 | Loss: 0.00113870
Iteration 12/25 | Loss: 0.00113870
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011386963305994868, 0.0011386963305994868, 0.0011386963305994868, 0.0011386963305994868, 0.0011386963305994868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011386963305994868

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33432829
Iteration 2/25 | Loss: 0.00118307
Iteration 3/25 | Loss: 0.00118307
Iteration 4/25 | Loss: 0.00118307
Iteration 5/25 | Loss: 0.00118307
Iteration 6/25 | Loss: 0.00118307
Iteration 7/25 | Loss: 0.00118307
Iteration 8/25 | Loss: 0.00118307
Iteration 9/25 | Loss: 0.00118307
Iteration 10/25 | Loss: 0.00118307
Iteration 11/25 | Loss: 0.00118307
Iteration 12/25 | Loss: 0.00118307
Iteration 13/25 | Loss: 0.00118307
Iteration 14/25 | Loss: 0.00118307
Iteration 15/25 | Loss: 0.00118307
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011830662842839956, 0.0011830662842839956, 0.0011830662842839956, 0.0011830662842839956, 0.0011830662842839956]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011830662842839956

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118307
Iteration 2/1000 | Loss: 0.00004805
Iteration 3/1000 | Loss: 0.00002473
Iteration 4/1000 | Loss: 0.00001828
Iteration 5/1000 | Loss: 0.00001614
Iteration 6/1000 | Loss: 0.00001492
Iteration 7/1000 | Loss: 0.00001434
Iteration 8/1000 | Loss: 0.00001391
Iteration 9/1000 | Loss: 0.00001377
Iteration 10/1000 | Loss: 0.00001358
Iteration 11/1000 | Loss: 0.00001355
Iteration 12/1000 | Loss: 0.00001353
Iteration 13/1000 | Loss: 0.00001350
Iteration 14/1000 | Loss: 0.00001348
Iteration 15/1000 | Loss: 0.00001341
Iteration 16/1000 | Loss: 0.00001339
Iteration 17/1000 | Loss: 0.00001338
Iteration 18/1000 | Loss: 0.00001338
Iteration 19/1000 | Loss: 0.00001336
Iteration 20/1000 | Loss: 0.00001336
Iteration 21/1000 | Loss: 0.00001332
Iteration 22/1000 | Loss: 0.00001328
Iteration 23/1000 | Loss: 0.00001321
Iteration 24/1000 | Loss: 0.00001318
Iteration 25/1000 | Loss: 0.00001313
Iteration 26/1000 | Loss: 0.00001312
Iteration 27/1000 | Loss: 0.00001311
Iteration 28/1000 | Loss: 0.00001310
Iteration 29/1000 | Loss: 0.00001310
Iteration 30/1000 | Loss: 0.00001309
Iteration 31/1000 | Loss: 0.00001308
Iteration 32/1000 | Loss: 0.00001308
Iteration 33/1000 | Loss: 0.00001308
Iteration 34/1000 | Loss: 0.00001308
Iteration 35/1000 | Loss: 0.00001308
Iteration 36/1000 | Loss: 0.00001308
Iteration 37/1000 | Loss: 0.00001308
Iteration 38/1000 | Loss: 0.00001308
Iteration 39/1000 | Loss: 0.00001308
Iteration 40/1000 | Loss: 0.00001307
Iteration 41/1000 | Loss: 0.00001307
Iteration 42/1000 | Loss: 0.00001306
Iteration 43/1000 | Loss: 0.00001306
Iteration 44/1000 | Loss: 0.00001306
Iteration 45/1000 | Loss: 0.00001306
Iteration 46/1000 | Loss: 0.00001305
Iteration 47/1000 | Loss: 0.00001305
Iteration 48/1000 | Loss: 0.00001304
Iteration 49/1000 | Loss: 0.00001304
Iteration 50/1000 | Loss: 0.00001304
Iteration 51/1000 | Loss: 0.00001304
Iteration 52/1000 | Loss: 0.00001304
Iteration 53/1000 | Loss: 0.00001304
Iteration 54/1000 | Loss: 0.00001303
Iteration 55/1000 | Loss: 0.00001303
Iteration 56/1000 | Loss: 0.00001303
Iteration 57/1000 | Loss: 0.00001303
Iteration 58/1000 | Loss: 0.00001303
Iteration 59/1000 | Loss: 0.00001302
Iteration 60/1000 | Loss: 0.00001302
Iteration 61/1000 | Loss: 0.00001302
Iteration 62/1000 | Loss: 0.00001302
Iteration 63/1000 | Loss: 0.00001302
Iteration 64/1000 | Loss: 0.00001301
Iteration 65/1000 | Loss: 0.00001301
Iteration 66/1000 | Loss: 0.00001301
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001301
Iteration 69/1000 | Loss: 0.00001301
Iteration 70/1000 | Loss: 0.00001301
Iteration 71/1000 | Loss: 0.00001301
Iteration 72/1000 | Loss: 0.00001301
Iteration 73/1000 | Loss: 0.00001301
Iteration 74/1000 | Loss: 0.00001301
Iteration 75/1000 | Loss: 0.00001300
Iteration 76/1000 | Loss: 0.00001300
Iteration 77/1000 | Loss: 0.00001300
Iteration 78/1000 | Loss: 0.00001300
Iteration 79/1000 | Loss: 0.00001300
Iteration 80/1000 | Loss: 0.00001300
Iteration 81/1000 | Loss: 0.00001300
Iteration 82/1000 | Loss: 0.00001299
Iteration 83/1000 | Loss: 0.00001299
Iteration 84/1000 | Loss: 0.00001299
Iteration 85/1000 | Loss: 0.00001299
Iteration 86/1000 | Loss: 0.00001299
Iteration 87/1000 | Loss: 0.00001299
Iteration 88/1000 | Loss: 0.00001299
Iteration 89/1000 | Loss: 0.00001299
Iteration 90/1000 | Loss: 0.00001299
Iteration 91/1000 | Loss: 0.00001299
Iteration 92/1000 | Loss: 0.00001299
Iteration 93/1000 | Loss: 0.00001299
Iteration 94/1000 | Loss: 0.00001298
Iteration 95/1000 | Loss: 0.00001298
Iteration 96/1000 | Loss: 0.00001298
Iteration 97/1000 | Loss: 0.00001298
Iteration 98/1000 | Loss: 0.00001298
Iteration 99/1000 | Loss: 0.00001298
Iteration 100/1000 | Loss: 0.00001298
Iteration 101/1000 | Loss: 0.00001298
Iteration 102/1000 | Loss: 0.00001298
Iteration 103/1000 | Loss: 0.00001298
Iteration 104/1000 | Loss: 0.00001298
Iteration 105/1000 | Loss: 0.00001298
Iteration 106/1000 | Loss: 0.00001298
Iteration 107/1000 | Loss: 0.00001297
Iteration 108/1000 | Loss: 0.00001297
Iteration 109/1000 | Loss: 0.00001297
Iteration 110/1000 | Loss: 0.00001297
Iteration 111/1000 | Loss: 0.00001296
Iteration 112/1000 | Loss: 0.00001296
Iteration 113/1000 | Loss: 0.00001296
Iteration 114/1000 | Loss: 0.00001296
Iteration 115/1000 | Loss: 0.00001296
Iteration 116/1000 | Loss: 0.00001295
Iteration 117/1000 | Loss: 0.00001295
Iteration 118/1000 | Loss: 0.00001295
Iteration 119/1000 | Loss: 0.00001294
Iteration 120/1000 | Loss: 0.00001294
Iteration 121/1000 | Loss: 0.00001294
Iteration 122/1000 | Loss: 0.00001293
Iteration 123/1000 | Loss: 0.00001293
Iteration 124/1000 | Loss: 0.00001293
Iteration 125/1000 | Loss: 0.00001293
Iteration 126/1000 | Loss: 0.00001293
Iteration 127/1000 | Loss: 0.00001292
Iteration 128/1000 | Loss: 0.00001292
Iteration 129/1000 | Loss: 0.00001291
Iteration 130/1000 | Loss: 0.00001291
Iteration 131/1000 | Loss: 0.00001291
Iteration 132/1000 | Loss: 0.00001290
Iteration 133/1000 | Loss: 0.00001290
Iteration 134/1000 | Loss: 0.00001290
Iteration 135/1000 | Loss: 0.00001290
Iteration 136/1000 | Loss: 0.00001290
Iteration 137/1000 | Loss: 0.00001290
Iteration 138/1000 | Loss: 0.00001289
Iteration 139/1000 | Loss: 0.00001289
Iteration 140/1000 | Loss: 0.00001288
Iteration 141/1000 | Loss: 0.00001288
Iteration 142/1000 | Loss: 0.00001288
Iteration 143/1000 | Loss: 0.00001288
Iteration 144/1000 | Loss: 0.00001287
Iteration 145/1000 | Loss: 0.00001287
Iteration 146/1000 | Loss: 0.00001287
Iteration 147/1000 | Loss: 0.00001287
Iteration 148/1000 | Loss: 0.00001286
Iteration 149/1000 | Loss: 0.00001286
Iteration 150/1000 | Loss: 0.00001286
Iteration 151/1000 | Loss: 0.00001286
Iteration 152/1000 | Loss: 0.00001286
Iteration 153/1000 | Loss: 0.00001286
Iteration 154/1000 | Loss: 0.00001286
Iteration 155/1000 | Loss: 0.00001285
Iteration 156/1000 | Loss: 0.00001285
Iteration 157/1000 | Loss: 0.00001285
Iteration 158/1000 | Loss: 0.00001285
Iteration 159/1000 | Loss: 0.00001285
Iteration 160/1000 | Loss: 0.00001285
Iteration 161/1000 | Loss: 0.00001285
Iteration 162/1000 | Loss: 0.00001285
Iteration 163/1000 | Loss: 0.00001285
Iteration 164/1000 | Loss: 0.00001285
Iteration 165/1000 | Loss: 0.00001285
Iteration 166/1000 | Loss: 0.00001285
Iteration 167/1000 | Loss: 0.00001285
Iteration 168/1000 | Loss: 0.00001285
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.2853793123213109e-05, 1.2853793123213109e-05, 1.2853793123213109e-05, 1.2853793123213109e-05, 1.2853793123213109e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2853793123213109e-05

Optimization complete. Final v2v error: 2.986755609512329 mm

Highest mean error: 3.759244441986084 mm for frame 28

Lowest mean error: 2.636538028717041 mm for frame 91

Saving results

Total time: 39.56116056442261
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_it_4476/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01108644
Iteration 2/25 | Loss: 0.01108644
Iteration 3/25 | Loss: 0.01108644
Iteration 4/25 | Loss: 0.01108644
Iteration 5/25 | Loss: 0.00388023
Iteration 6/25 | Loss: 0.00254418
Iteration 7/25 | Loss: 0.00224076
Iteration 8/25 | Loss: 0.00205481
Iteration 9/25 | Loss: 0.00194496
Iteration 10/25 | Loss: 0.00186092
Iteration 11/25 | Loss: 0.00175621
Iteration 12/25 | Loss: 0.00174191
Iteration 13/25 | Loss: 0.00163694
Iteration 14/25 | Loss: 0.00159471
Iteration 15/25 | Loss: 0.00154396
Iteration 16/25 | Loss: 0.00153112
Iteration 17/25 | Loss: 0.00153715
Iteration 18/25 | Loss: 0.00152690
Iteration 19/25 | Loss: 0.00153144
Iteration 20/25 | Loss: 0.00152330
Iteration 21/25 | Loss: 0.00151752
Iteration 22/25 | Loss: 0.00151624
Iteration 23/25 | Loss: 0.00152158
Iteration 24/25 | Loss: 0.00150067
Iteration 25/25 | Loss: 0.00149686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32309520
Iteration 2/25 | Loss: 0.00348388
Iteration 3/25 | Loss: 0.00348388
Iteration 4/25 | Loss: 0.00348388
Iteration 5/25 | Loss: 0.00348388
Iteration 6/25 | Loss: 0.00348388
Iteration 7/25 | Loss: 0.00348388
Iteration 8/25 | Loss: 0.00348388
Iteration 9/25 | Loss: 0.00348388
Iteration 10/25 | Loss: 0.00348388
Iteration 11/25 | Loss: 0.00348388
Iteration 12/25 | Loss: 0.00348388
Iteration 13/25 | Loss: 0.00348388
Iteration 14/25 | Loss: 0.00348388
Iteration 15/25 | Loss: 0.00348388
Iteration 16/25 | Loss: 0.00348388
Iteration 17/25 | Loss: 0.00348388
Iteration 18/25 | Loss: 0.00348388
Iteration 19/25 | Loss: 0.00348388
Iteration 20/25 | Loss: 0.00348388
Iteration 21/25 | Loss: 0.00348388
Iteration 22/25 | Loss: 0.00348388
Iteration 23/25 | Loss: 0.00348388
Iteration 24/25 | Loss: 0.00348388
Iteration 25/25 | Loss: 0.00348388

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00348388
Iteration 2/1000 | Loss: 0.00069243
Iteration 3/1000 | Loss: 0.00083628
Iteration 4/1000 | Loss: 0.00143066
Iteration 5/1000 | Loss: 0.00041767
Iteration 6/1000 | Loss: 0.00108450
Iteration 7/1000 | Loss: 0.00047689
Iteration 8/1000 | Loss: 0.00058580
Iteration 9/1000 | Loss: 0.00027315
Iteration 10/1000 | Loss: 0.00150123
Iteration 11/1000 | Loss: 0.00183604
Iteration 12/1000 | Loss: 0.00025374
Iteration 13/1000 | Loss: 0.00149996
Iteration 14/1000 | Loss: 0.00020776
Iteration 15/1000 | Loss: 0.00028913
Iteration 16/1000 | Loss: 0.00028619
Iteration 17/1000 | Loss: 0.00031309
Iteration 18/1000 | Loss: 0.00025469
Iteration 19/1000 | Loss: 0.00026317
Iteration 20/1000 | Loss: 0.00028990
Iteration 21/1000 | Loss: 0.00028321
Iteration 22/1000 | Loss: 0.00022413
Iteration 23/1000 | Loss: 0.00033416
Iteration 24/1000 | Loss: 0.00026836
Iteration 25/1000 | Loss: 0.00043615
Iteration 26/1000 | Loss: 0.00154443
Iteration 27/1000 | Loss: 0.00063291
Iteration 28/1000 | Loss: 0.00078616
Iteration 29/1000 | Loss: 0.00053019
Iteration 30/1000 | Loss: 0.00415994
Iteration 31/1000 | Loss: 0.00109313
Iteration 32/1000 | Loss: 0.00165184
Iteration 33/1000 | Loss: 0.00099459
Iteration 34/1000 | Loss: 0.00099454
Iteration 35/1000 | Loss: 0.00158488
Iteration 36/1000 | Loss: 0.00063062
Iteration 37/1000 | Loss: 0.00149928
Iteration 38/1000 | Loss: 0.00075932
Iteration 39/1000 | Loss: 0.00116102
Iteration 40/1000 | Loss: 0.00072890
Iteration 41/1000 | Loss: 0.00032630
Iteration 42/1000 | Loss: 0.00028954
Iteration 43/1000 | Loss: 0.00133970
Iteration 44/1000 | Loss: 0.00248977
Iteration 45/1000 | Loss: 0.00182133
Iteration 46/1000 | Loss: 0.00168839
Iteration 47/1000 | Loss: 0.00123219
Iteration 48/1000 | Loss: 0.00175492
Iteration 49/1000 | Loss: 0.00181885
Iteration 50/1000 | Loss: 0.00099831
Iteration 51/1000 | Loss: 0.00129481
Iteration 52/1000 | Loss: 0.00116680
Iteration 53/1000 | Loss: 0.00183028
Iteration 54/1000 | Loss: 0.00043159
Iteration 55/1000 | Loss: 0.00036285
Iteration 56/1000 | Loss: 0.00094523
Iteration 57/1000 | Loss: 0.00042085
Iteration 58/1000 | Loss: 0.00036362
Iteration 59/1000 | Loss: 0.00056276
Iteration 60/1000 | Loss: 0.00062280
Iteration 61/1000 | Loss: 0.00039101
Iteration 62/1000 | Loss: 0.00054008
Iteration 63/1000 | Loss: 0.00044051
Iteration 64/1000 | Loss: 0.00016167
Iteration 65/1000 | Loss: 0.00018379
Iteration 66/1000 | Loss: 0.00020923
Iteration 67/1000 | Loss: 0.00050726
Iteration 68/1000 | Loss: 0.00044948
Iteration 69/1000 | Loss: 0.00040202
Iteration 70/1000 | Loss: 0.00103326
Iteration 71/1000 | Loss: 0.00057658
Iteration 72/1000 | Loss: 0.00041010
Iteration 73/1000 | Loss: 0.00051120
Iteration 74/1000 | Loss: 0.00045440
Iteration 75/1000 | Loss: 0.00031970
Iteration 76/1000 | Loss: 0.00024201
Iteration 77/1000 | Loss: 0.00048677
Iteration 78/1000 | Loss: 0.00023153
Iteration 79/1000 | Loss: 0.00055335
Iteration 80/1000 | Loss: 0.00064332
Iteration 81/1000 | Loss: 0.00078681
Iteration 82/1000 | Loss: 0.00035653
Iteration 83/1000 | Loss: 0.00024718
Iteration 84/1000 | Loss: 0.00049951
Iteration 85/1000 | Loss: 0.00139618
Iteration 86/1000 | Loss: 0.00150502
Iteration 87/1000 | Loss: 0.00105501
Iteration 88/1000 | Loss: 0.00074007
Iteration 89/1000 | Loss: 0.00040709
Iteration 90/1000 | Loss: 0.00070574
Iteration 91/1000 | Loss: 0.00196514
Iteration 92/1000 | Loss: 0.00076418
Iteration 93/1000 | Loss: 0.00061876
Iteration 94/1000 | Loss: 0.00146172
Iteration 95/1000 | Loss: 0.00043161
Iteration 96/1000 | Loss: 0.00103107
Iteration 97/1000 | Loss: 0.00070742
Iteration 98/1000 | Loss: 0.00048136
Iteration 99/1000 | Loss: 0.00112471
Iteration 100/1000 | Loss: 0.00065803
Iteration 101/1000 | Loss: 0.00069451
Iteration 102/1000 | Loss: 0.00053965
Iteration 103/1000 | Loss: 0.00043446
Iteration 104/1000 | Loss: 0.00021769
Iteration 105/1000 | Loss: 0.00037160
Iteration 106/1000 | Loss: 0.00048770
Iteration 107/1000 | Loss: 0.00036886
Iteration 108/1000 | Loss: 0.00035732
Iteration 109/1000 | Loss: 0.00040211
Iteration 110/1000 | Loss: 0.00056803
Iteration 111/1000 | Loss: 0.00034490
Iteration 112/1000 | Loss: 0.00129217
Iteration 113/1000 | Loss: 0.00061103
Iteration 114/1000 | Loss: 0.00013895
Iteration 115/1000 | Loss: 0.00014996
Iteration 116/1000 | Loss: 0.00017083
Iteration 117/1000 | Loss: 0.00090283
Iteration 118/1000 | Loss: 0.00071178
Iteration 119/1000 | Loss: 0.00093657
Iteration 120/1000 | Loss: 0.00072127
Iteration 121/1000 | Loss: 0.00056915
Iteration 122/1000 | Loss: 0.00022975
Iteration 123/1000 | Loss: 0.00019681
Iteration 124/1000 | Loss: 0.00045424
Iteration 125/1000 | Loss: 0.00031440
Iteration 126/1000 | Loss: 0.00049224
Iteration 127/1000 | Loss: 0.00043089
Iteration 128/1000 | Loss: 0.00042227
Iteration 129/1000 | Loss: 0.00041497
Iteration 130/1000 | Loss: 0.00048745
Iteration 131/1000 | Loss: 0.00038786
Iteration 132/1000 | Loss: 0.00036699
Iteration 133/1000 | Loss: 0.00074234
Iteration 134/1000 | Loss: 0.00052151
Iteration 135/1000 | Loss: 0.00025040
Iteration 136/1000 | Loss: 0.00015434
Iteration 137/1000 | Loss: 0.00022854
Iteration 138/1000 | Loss: 0.00016374
Iteration 139/1000 | Loss: 0.00021948
Iteration 140/1000 | Loss: 0.00016449
Iteration 141/1000 | Loss: 0.00023813
Iteration 142/1000 | Loss: 0.00029364
Iteration 143/1000 | Loss: 0.00028376
Iteration 144/1000 | Loss: 0.00035224
Iteration 145/1000 | Loss: 0.00022921
Iteration 146/1000 | Loss: 0.00024957
Iteration 147/1000 | Loss: 0.00007491
Iteration 148/1000 | Loss: 0.00012729
Iteration 149/1000 | Loss: 0.00007633
Iteration 150/1000 | Loss: 0.00037855
Iteration 151/1000 | Loss: 0.00036750
Iteration 152/1000 | Loss: 0.00021908
Iteration 153/1000 | Loss: 0.00032579
Iteration 154/1000 | Loss: 0.00046543
Iteration 155/1000 | Loss: 0.00078348
Iteration 156/1000 | Loss: 0.00039589
Iteration 157/1000 | Loss: 0.00031071
Iteration 158/1000 | Loss: 0.00015486
Iteration 159/1000 | Loss: 0.00026505
Iteration 160/1000 | Loss: 0.00015785
Iteration 161/1000 | Loss: 0.00072927
Iteration 162/1000 | Loss: 0.00046063
Iteration 163/1000 | Loss: 0.00043243
Iteration 164/1000 | Loss: 0.00027954
Iteration 165/1000 | Loss: 0.00050030
Iteration 166/1000 | Loss: 0.00026234
Iteration 167/1000 | Loss: 0.00019247
Iteration 168/1000 | Loss: 0.00030464
Iteration 169/1000 | Loss: 0.00045526
Iteration 170/1000 | Loss: 0.00037676
Iteration 171/1000 | Loss: 0.00048161
Iteration 172/1000 | Loss: 0.00019914
Iteration 173/1000 | Loss: 0.00043983
Iteration 174/1000 | Loss: 0.00030073
Iteration 175/1000 | Loss: 0.00026513
Iteration 176/1000 | Loss: 0.00043310
Iteration 177/1000 | Loss: 0.00121437
Iteration 178/1000 | Loss: 0.00040472
Iteration 179/1000 | Loss: 0.00007338
Iteration 180/1000 | Loss: 0.00012378
Iteration 181/1000 | Loss: 0.00070280
Iteration 182/1000 | Loss: 0.00055073
Iteration 183/1000 | Loss: 0.00034902
Iteration 184/1000 | Loss: 0.00009719
Iteration 185/1000 | Loss: 0.00034605
Iteration 186/1000 | Loss: 0.00037844
Iteration 187/1000 | Loss: 0.00027070
Iteration 188/1000 | Loss: 0.00024295
Iteration 189/1000 | Loss: 0.00019422
Iteration 190/1000 | Loss: 0.00038298
