Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00907169
Iteration 2/25 | Loss: 0.00153541
Iteration 3/25 | Loss: 0.00121565
Iteration 4/25 | Loss: 0.00118689
Iteration 5/25 | Loss: 0.00117852
Iteration 6/25 | Loss: 0.00117638
Iteration 7/25 | Loss: 0.00117638
Iteration 8/25 | Loss: 0.00117638
Iteration 9/25 | Loss: 0.00117638
Iteration 10/25 | Loss: 0.00117638
Iteration 11/25 | Loss: 0.00117638
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001176382414996624, 0.001176382414996624, 0.001176382414996624, 0.001176382414996624, 0.001176382414996624]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001176382414996624

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08615685
Iteration 2/25 | Loss: 0.00067944
Iteration 3/25 | Loss: 0.00067944
Iteration 4/25 | Loss: 0.00067944
Iteration 5/25 | Loss: 0.00067944
Iteration 6/25 | Loss: 0.00067943
Iteration 7/25 | Loss: 0.00067943
Iteration 8/25 | Loss: 0.00067943
Iteration 9/25 | Loss: 0.00067943
Iteration 10/25 | Loss: 0.00067943
Iteration 11/25 | Loss: 0.00067943
Iteration 12/25 | Loss: 0.00067943
Iteration 13/25 | Loss: 0.00067943
Iteration 14/25 | Loss: 0.00067943
Iteration 15/25 | Loss: 0.00067943
Iteration 16/25 | Loss: 0.00067943
Iteration 17/25 | Loss: 0.00067943
Iteration 18/25 | Loss: 0.00067943
Iteration 19/25 | Loss: 0.00067943
Iteration 20/25 | Loss: 0.00067943
Iteration 21/25 | Loss: 0.00067943
Iteration 22/25 | Loss: 0.00067943
Iteration 23/25 | Loss: 0.00067943
Iteration 24/25 | Loss: 0.00067943
Iteration 25/25 | Loss: 0.00067943

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067943
Iteration 2/1000 | Loss: 0.00004163
Iteration 3/1000 | Loss: 0.00002988
Iteration 4/1000 | Loss: 0.00002689
Iteration 5/1000 | Loss: 0.00002553
Iteration 6/1000 | Loss: 0.00002479
Iteration 7/1000 | Loss: 0.00002422
Iteration 8/1000 | Loss: 0.00002360
Iteration 9/1000 | Loss: 0.00002323
Iteration 10/1000 | Loss: 0.00002295
Iteration 11/1000 | Loss: 0.00002264
Iteration 12/1000 | Loss: 0.00002247
Iteration 13/1000 | Loss: 0.00002225
Iteration 14/1000 | Loss: 0.00002204
Iteration 15/1000 | Loss: 0.00002185
Iteration 16/1000 | Loss: 0.00002171
Iteration 17/1000 | Loss: 0.00002155
Iteration 18/1000 | Loss: 0.00002147
Iteration 19/1000 | Loss: 0.00002137
Iteration 20/1000 | Loss: 0.00002136
Iteration 21/1000 | Loss: 0.00002136
Iteration 22/1000 | Loss: 0.00002128
Iteration 23/1000 | Loss: 0.00002128
Iteration 24/1000 | Loss: 0.00002126
Iteration 25/1000 | Loss: 0.00002121
Iteration 26/1000 | Loss: 0.00002117
Iteration 27/1000 | Loss: 0.00002117
Iteration 28/1000 | Loss: 0.00002113
Iteration 29/1000 | Loss: 0.00002112
Iteration 30/1000 | Loss: 0.00002111
Iteration 31/1000 | Loss: 0.00002110
Iteration 32/1000 | Loss: 0.00002110
Iteration 33/1000 | Loss: 0.00002110
Iteration 34/1000 | Loss: 0.00002110
Iteration 35/1000 | Loss: 0.00002110
Iteration 36/1000 | Loss: 0.00002109
Iteration 37/1000 | Loss: 0.00002109
Iteration 38/1000 | Loss: 0.00002107
Iteration 39/1000 | Loss: 0.00002107
Iteration 40/1000 | Loss: 0.00002107
Iteration 41/1000 | Loss: 0.00002107
Iteration 42/1000 | Loss: 0.00002107
Iteration 43/1000 | Loss: 0.00002107
Iteration 44/1000 | Loss: 0.00002107
Iteration 45/1000 | Loss: 0.00002107
Iteration 46/1000 | Loss: 0.00002107
Iteration 47/1000 | Loss: 0.00002107
Iteration 48/1000 | Loss: 0.00002107
Iteration 49/1000 | Loss: 0.00002107
Iteration 50/1000 | Loss: 0.00002107
Iteration 51/1000 | Loss: 0.00002105
Iteration 52/1000 | Loss: 0.00002105
Iteration 53/1000 | Loss: 0.00002105
Iteration 54/1000 | Loss: 0.00002105
Iteration 55/1000 | Loss: 0.00002105
Iteration 56/1000 | Loss: 0.00002105
Iteration 57/1000 | Loss: 0.00002105
Iteration 58/1000 | Loss: 0.00002105
Iteration 59/1000 | Loss: 0.00002104
Iteration 60/1000 | Loss: 0.00002104
Iteration 61/1000 | Loss: 0.00002104
Iteration 62/1000 | Loss: 0.00002104
Iteration 63/1000 | Loss: 0.00002104
Iteration 64/1000 | Loss: 0.00002104
Iteration 65/1000 | Loss: 0.00002104
Iteration 66/1000 | Loss: 0.00002104
Iteration 67/1000 | Loss: 0.00002104
Iteration 68/1000 | Loss: 0.00002104
Iteration 69/1000 | Loss: 0.00002104
Iteration 70/1000 | Loss: 0.00002104
Iteration 71/1000 | Loss: 0.00002104
Iteration 72/1000 | Loss: 0.00002103
Iteration 73/1000 | Loss: 0.00002103
Iteration 74/1000 | Loss: 0.00002103
Iteration 75/1000 | Loss: 0.00002102
Iteration 76/1000 | Loss: 0.00002102
Iteration 77/1000 | Loss: 0.00002102
Iteration 78/1000 | Loss: 0.00002102
Iteration 79/1000 | Loss: 0.00002102
Iteration 80/1000 | Loss: 0.00002102
Iteration 81/1000 | Loss: 0.00002102
Iteration 82/1000 | Loss: 0.00002102
Iteration 83/1000 | Loss: 0.00002102
Iteration 84/1000 | Loss: 0.00002102
Iteration 85/1000 | Loss: 0.00002102
Iteration 86/1000 | Loss: 0.00002102
Iteration 87/1000 | Loss: 0.00002102
Iteration 88/1000 | Loss: 0.00002102
Iteration 89/1000 | Loss: 0.00002102
Iteration 90/1000 | Loss: 0.00002101
Iteration 91/1000 | Loss: 0.00002101
Iteration 92/1000 | Loss: 0.00002101
Iteration 93/1000 | Loss: 0.00002101
Iteration 94/1000 | Loss: 0.00002101
Iteration 95/1000 | Loss: 0.00002101
Iteration 96/1000 | Loss: 0.00002101
Iteration 97/1000 | Loss: 0.00002101
Iteration 98/1000 | Loss: 0.00002101
Iteration 99/1000 | Loss: 0.00002101
Iteration 100/1000 | Loss: 0.00002101
Iteration 101/1000 | Loss: 0.00002101
Iteration 102/1000 | Loss: 0.00002101
Iteration 103/1000 | Loss: 0.00002101
Iteration 104/1000 | Loss: 0.00002101
Iteration 105/1000 | Loss: 0.00002101
Iteration 106/1000 | Loss: 0.00002101
Iteration 107/1000 | Loss: 0.00002101
Iteration 108/1000 | Loss: 0.00002101
Iteration 109/1000 | Loss: 0.00002101
Iteration 110/1000 | Loss: 0.00002101
Iteration 111/1000 | Loss: 0.00002101
Iteration 112/1000 | Loss: 0.00002101
Iteration 113/1000 | Loss: 0.00002101
Iteration 114/1000 | Loss: 0.00002101
Iteration 115/1000 | Loss: 0.00002101
Iteration 116/1000 | Loss: 0.00002101
Iteration 117/1000 | Loss: 0.00002101
Iteration 118/1000 | Loss: 0.00002101
Iteration 119/1000 | Loss: 0.00002101
Iteration 120/1000 | Loss: 0.00002101
Iteration 121/1000 | Loss: 0.00002101
Iteration 122/1000 | Loss: 0.00002101
Iteration 123/1000 | Loss: 0.00002101
Iteration 124/1000 | Loss: 0.00002101
Iteration 125/1000 | Loss: 0.00002101
Iteration 126/1000 | Loss: 0.00002101
Iteration 127/1000 | Loss: 0.00002101
Iteration 128/1000 | Loss: 0.00002101
Iteration 129/1000 | Loss: 0.00002101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.1012319848523475e-05, 2.1012319848523475e-05, 2.1012319848523475e-05, 2.1012319848523475e-05, 2.1012319848523475e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1012319848523475e-05

Optimization complete. Final v2v error: 3.748715877532959 mm

Highest mean error: 5.073753356933594 mm for frame 103

Lowest mean error: 2.943967580795288 mm for frame 122

Saving results

Total time: 41.80768632888794
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392744
Iteration 2/25 | Loss: 0.00112093
Iteration 3/25 | Loss: 0.00103728
Iteration 4/25 | Loss: 0.00102743
Iteration 5/25 | Loss: 0.00102435
Iteration 6/25 | Loss: 0.00102416
Iteration 7/25 | Loss: 0.00102416
Iteration 8/25 | Loss: 0.00102416
Iteration 9/25 | Loss: 0.00102416
Iteration 10/25 | Loss: 0.00102409
Iteration 11/25 | Loss: 0.00102409
Iteration 12/25 | Loss: 0.00102409
Iteration 13/25 | Loss: 0.00102409
Iteration 14/25 | Loss: 0.00102409
Iteration 15/25 | Loss: 0.00102409
Iteration 16/25 | Loss: 0.00102409
Iteration 17/25 | Loss: 0.00102409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010240855626761913, 0.0010240855626761913, 0.0010240855626761913, 0.0010240855626761913, 0.0010240855626761913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010240855626761913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.99567962
Iteration 2/25 | Loss: 0.00062951
Iteration 3/25 | Loss: 0.00062950
Iteration 4/25 | Loss: 0.00062950
Iteration 5/25 | Loss: 0.00062950
Iteration 6/25 | Loss: 0.00062950
Iteration 7/25 | Loss: 0.00062950
Iteration 8/25 | Loss: 0.00062950
Iteration 9/25 | Loss: 0.00062950
Iteration 10/25 | Loss: 0.00062950
Iteration 11/25 | Loss: 0.00062950
Iteration 12/25 | Loss: 0.00062950
Iteration 13/25 | Loss: 0.00062950
Iteration 14/25 | Loss: 0.00062950
Iteration 15/25 | Loss: 0.00062950
Iteration 16/25 | Loss: 0.00062950
Iteration 17/25 | Loss: 0.00062950
Iteration 18/25 | Loss: 0.00062950
Iteration 19/25 | Loss: 0.00062950
Iteration 20/25 | Loss: 0.00062950
Iteration 21/25 | Loss: 0.00062950
Iteration 22/25 | Loss: 0.00062950
Iteration 23/25 | Loss: 0.00062950
Iteration 24/25 | Loss: 0.00062950
Iteration 25/25 | Loss: 0.00062950

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062950
Iteration 2/1000 | Loss: 0.00001628
Iteration 3/1000 | Loss: 0.00001191
Iteration 4/1000 | Loss: 0.00001102
Iteration 5/1000 | Loss: 0.00001050
Iteration 6/1000 | Loss: 0.00001013
Iteration 7/1000 | Loss: 0.00000998
Iteration 8/1000 | Loss: 0.00000994
Iteration 9/1000 | Loss: 0.00000973
Iteration 10/1000 | Loss: 0.00000971
Iteration 11/1000 | Loss: 0.00000958
Iteration 12/1000 | Loss: 0.00000951
Iteration 13/1000 | Loss: 0.00000949
Iteration 14/1000 | Loss: 0.00000940
Iteration 15/1000 | Loss: 0.00000937
Iteration 16/1000 | Loss: 0.00000936
Iteration 17/1000 | Loss: 0.00000935
Iteration 18/1000 | Loss: 0.00000929
Iteration 19/1000 | Loss: 0.00000926
Iteration 20/1000 | Loss: 0.00000926
Iteration 21/1000 | Loss: 0.00000926
Iteration 22/1000 | Loss: 0.00000925
Iteration 23/1000 | Loss: 0.00000925
Iteration 24/1000 | Loss: 0.00000924
Iteration 25/1000 | Loss: 0.00000924
Iteration 26/1000 | Loss: 0.00000922
Iteration 27/1000 | Loss: 0.00000922
Iteration 28/1000 | Loss: 0.00000921
Iteration 29/1000 | Loss: 0.00000921
Iteration 30/1000 | Loss: 0.00000921
Iteration 31/1000 | Loss: 0.00000921
Iteration 32/1000 | Loss: 0.00000921
Iteration 33/1000 | Loss: 0.00000921
Iteration 34/1000 | Loss: 0.00000921
Iteration 35/1000 | Loss: 0.00000921
Iteration 36/1000 | Loss: 0.00000921
Iteration 37/1000 | Loss: 0.00000920
Iteration 38/1000 | Loss: 0.00000920
Iteration 39/1000 | Loss: 0.00000920
Iteration 40/1000 | Loss: 0.00000919
Iteration 41/1000 | Loss: 0.00000919
Iteration 42/1000 | Loss: 0.00000919
Iteration 43/1000 | Loss: 0.00000918
Iteration 44/1000 | Loss: 0.00000917
Iteration 45/1000 | Loss: 0.00000917
Iteration 46/1000 | Loss: 0.00000917
Iteration 47/1000 | Loss: 0.00000917
Iteration 48/1000 | Loss: 0.00000917
Iteration 49/1000 | Loss: 0.00000917
Iteration 50/1000 | Loss: 0.00000917
Iteration 51/1000 | Loss: 0.00000917
Iteration 52/1000 | Loss: 0.00000917
Iteration 53/1000 | Loss: 0.00000917
Iteration 54/1000 | Loss: 0.00000917
Iteration 55/1000 | Loss: 0.00000917
Iteration 56/1000 | Loss: 0.00000917
Iteration 57/1000 | Loss: 0.00000917
Iteration 58/1000 | Loss: 0.00000917
Iteration 59/1000 | Loss: 0.00000917
Iteration 60/1000 | Loss: 0.00000917
Iteration 61/1000 | Loss: 0.00000917
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [9.167472853732761e-06, 9.167472853732761e-06, 9.167472853732761e-06, 9.167472853732761e-06, 9.167472853732761e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.167472853732761e-06

Optimization complete. Final v2v error: 2.6128933429718018 mm

Highest mean error: 2.9645543098449707 mm for frame 81

Lowest mean error: 2.4892032146453857 mm for frame 194

Saving results

Total time: 28.159674644470215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051798
Iteration 2/25 | Loss: 0.01051798
Iteration 3/25 | Loss: 0.01051798
Iteration 4/25 | Loss: 0.00139473
Iteration 5/25 | Loss: 0.00115517
Iteration 6/25 | Loss: 0.00112929
Iteration 7/25 | Loss: 0.00112330
Iteration 8/25 | Loss: 0.00112676
Iteration 9/25 | Loss: 0.00112272
Iteration 10/25 | Loss: 0.00111929
Iteration 11/25 | Loss: 0.00111863
Iteration 12/25 | Loss: 0.00111856
Iteration 13/25 | Loss: 0.00111856
Iteration 14/25 | Loss: 0.00111856
Iteration 15/25 | Loss: 0.00111855
Iteration 16/25 | Loss: 0.00111855
Iteration 17/25 | Loss: 0.00111855
Iteration 18/25 | Loss: 0.00111855
Iteration 19/25 | Loss: 0.00111855
Iteration 20/25 | Loss: 0.00111855
Iteration 21/25 | Loss: 0.00111855
Iteration 22/25 | Loss: 0.00111855
Iteration 23/25 | Loss: 0.00111855
Iteration 24/25 | Loss: 0.00111855
Iteration 25/25 | Loss: 0.00111855

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42801344
Iteration 2/25 | Loss: 0.00065587
Iteration 3/25 | Loss: 0.00065587
Iteration 4/25 | Loss: 0.00065586
Iteration 5/25 | Loss: 0.00065586
Iteration 6/25 | Loss: 0.00065586
Iteration 7/25 | Loss: 0.00065586
Iteration 8/25 | Loss: 0.00065586
Iteration 9/25 | Loss: 0.00065586
Iteration 10/25 | Loss: 0.00065586
Iteration 11/25 | Loss: 0.00065586
Iteration 12/25 | Loss: 0.00065586
Iteration 13/25 | Loss: 0.00065586
Iteration 14/25 | Loss: 0.00065586
Iteration 15/25 | Loss: 0.00065586
Iteration 16/25 | Loss: 0.00065586
Iteration 17/25 | Loss: 0.00065586
Iteration 18/25 | Loss: 0.00065586
Iteration 19/25 | Loss: 0.00065586
Iteration 20/25 | Loss: 0.00065586
Iteration 21/25 | Loss: 0.00065586
Iteration 22/25 | Loss: 0.00065586
Iteration 23/25 | Loss: 0.00065586
Iteration 24/25 | Loss: 0.00065586
Iteration 25/25 | Loss: 0.00065586

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065586
Iteration 2/1000 | Loss: 0.00002455
Iteration 3/1000 | Loss: 0.00001996
Iteration 4/1000 | Loss: 0.00001882
Iteration 5/1000 | Loss: 0.00001828
Iteration 6/1000 | Loss: 0.00001786
Iteration 7/1000 | Loss: 0.00001754
Iteration 8/1000 | Loss: 0.00001727
Iteration 9/1000 | Loss: 0.00001714
Iteration 10/1000 | Loss: 0.00001707
Iteration 11/1000 | Loss: 0.00001705
Iteration 12/1000 | Loss: 0.00001695
Iteration 13/1000 | Loss: 0.00001679
Iteration 14/1000 | Loss: 0.00001676
Iteration 15/1000 | Loss: 0.00001675
Iteration 16/1000 | Loss: 0.00001675
Iteration 17/1000 | Loss: 0.00001669
Iteration 18/1000 | Loss: 0.00001669
Iteration 19/1000 | Loss: 0.00001669
Iteration 20/1000 | Loss: 0.00001669
Iteration 21/1000 | Loss: 0.00001669
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001669
Iteration 24/1000 | Loss: 0.00001669
Iteration 25/1000 | Loss: 0.00001668
Iteration 26/1000 | Loss: 0.00001665
Iteration 27/1000 | Loss: 0.00001665
Iteration 28/1000 | Loss: 0.00001665
Iteration 29/1000 | Loss: 0.00001665
Iteration 30/1000 | Loss: 0.00001664
Iteration 31/1000 | Loss: 0.00001664
Iteration 32/1000 | Loss: 0.00001664
Iteration 33/1000 | Loss: 0.00001662
Iteration 34/1000 | Loss: 0.00001661
Iteration 35/1000 | Loss: 0.00001661
Iteration 36/1000 | Loss: 0.00001660
Iteration 37/1000 | Loss: 0.00001660
Iteration 38/1000 | Loss: 0.00001658
Iteration 39/1000 | Loss: 0.00001657
Iteration 40/1000 | Loss: 0.00001655
Iteration 41/1000 | Loss: 0.00001654
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001650
Iteration 45/1000 | Loss: 0.00001649
Iteration 46/1000 | Loss: 0.00001649
Iteration 47/1000 | Loss: 0.00001649
Iteration 48/1000 | Loss: 0.00001649
Iteration 49/1000 | Loss: 0.00001649
Iteration 50/1000 | Loss: 0.00001649
Iteration 51/1000 | Loss: 0.00001649
Iteration 52/1000 | Loss: 0.00001649
Iteration 53/1000 | Loss: 0.00001648
Iteration 54/1000 | Loss: 0.00001648
Iteration 55/1000 | Loss: 0.00001648
Iteration 56/1000 | Loss: 0.00001648
Iteration 57/1000 | Loss: 0.00001648
Iteration 58/1000 | Loss: 0.00001648
Iteration 59/1000 | Loss: 0.00001648
Iteration 60/1000 | Loss: 0.00001648
Iteration 61/1000 | Loss: 0.00001648
Iteration 62/1000 | Loss: 0.00001648
Iteration 63/1000 | Loss: 0.00001647
Iteration 64/1000 | Loss: 0.00001647
Iteration 65/1000 | Loss: 0.00001647
Iteration 66/1000 | Loss: 0.00001647
Iteration 67/1000 | Loss: 0.00001647
Iteration 68/1000 | Loss: 0.00001647
Iteration 69/1000 | Loss: 0.00001647
Iteration 70/1000 | Loss: 0.00001647
Iteration 71/1000 | Loss: 0.00001646
Iteration 72/1000 | Loss: 0.00001646
Iteration 73/1000 | Loss: 0.00001646
Iteration 74/1000 | Loss: 0.00001646
Iteration 75/1000 | Loss: 0.00001646
Iteration 76/1000 | Loss: 0.00001646
Iteration 77/1000 | Loss: 0.00001646
Iteration 78/1000 | Loss: 0.00001646
Iteration 79/1000 | Loss: 0.00001646
Iteration 80/1000 | Loss: 0.00001645
Iteration 81/1000 | Loss: 0.00001645
Iteration 82/1000 | Loss: 0.00001645
Iteration 83/1000 | Loss: 0.00001645
Iteration 84/1000 | Loss: 0.00001645
Iteration 85/1000 | Loss: 0.00001645
Iteration 86/1000 | Loss: 0.00001645
Iteration 87/1000 | Loss: 0.00001645
Iteration 88/1000 | Loss: 0.00001645
Iteration 89/1000 | Loss: 0.00001645
Iteration 90/1000 | Loss: 0.00001645
Iteration 91/1000 | Loss: 0.00001645
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
Iteration 95/1000 | Loss: 0.00001645
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [1.64484645210905e-05, 1.64484645210905e-05, 1.64484645210905e-05, 1.64484645210905e-05, 1.64484645210905e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.64484645210905e-05

Optimization complete. Final v2v error: 3.396026849746704 mm

Highest mean error: 3.960702657699585 mm for frame 15

Lowest mean error: 3.021127223968506 mm for frame 151

Saving results

Total time: 42.25679421424866
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044681
Iteration 2/25 | Loss: 0.00159049
Iteration 3/25 | Loss: 0.00129164
Iteration 4/25 | Loss: 0.00125686
Iteration 5/25 | Loss: 0.00125032
Iteration 6/25 | Loss: 0.00124970
Iteration 7/25 | Loss: 0.00124970
Iteration 8/25 | Loss: 0.00124970
Iteration 9/25 | Loss: 0.00124970
Iteration 10/25 | Loss: 0.00124970
Iteration 11/25 | Loss: 0.00124970
Iteration 12/25 | Loss: 0.00124970
Iteration 13/25 | Loss: 0.00124970
Iteration 14/25 | Loss: 0.00124970
Iteration 15/25 | Loss: 0.00124970
Iteration 16/25 | Loss: 0.00124970
Iteration 17/25 | Loss: 0.00124970
Iteration 18/25 | Loss: 0.00124970
Iteration 19/25 | Loss: 0.00124970
Iteration 20/25 | Loss: 0.00124970
Iteration 21/25 | Loss: 0.00124970
Iteration 22/25 | Loss: 0.00124970
Iteration 23/25 | Loss: 0.00124970
Iteration 24/25 | Loss: 0.00124970
Iteration 25/25 | Loss: 0.00124970

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.51143765
Iteration 2/25 | Loss: 0.00071752
Iteration 3/25 | Loss: 0.00071749
Iteration 4/25 | Loss: 0.00071749
Iteration 5/25 | Loss: 0.00071749
Iteration 6/25 | Loss: 0.00071749
Iteration 7/25 | Loss: 0.00071749
Iteration 8/25 | Loss: 0.00071749
Iteration 9/25 | Loss: 0.00071749
Iteration 10/25 | Loss: 0.00071749
Iteration 11/25 | Loss: 0.00071749
Iteration 12/25 | Loss: 0.00071749
Iteration 13/25 | Loss: 0.00071749
Iteration 14/25 | Loss: 0.00071749
Iteration 15/25 | Loss: 0.00071749
Iteration 16/25 | Loss: 0.00071749
Iteration 17/25 | Loss: 0.00071749
Iteration 18/25 | Loss: 0.00071749
Iteration 19/25 | Loss: 0.00071749
Iteration 20/25 | Loss: 0.00071749
Iteration 21/25 | Loss: 0.00071749
Iteration 22/25 | Loss: 0.00071749
Iteration 23/25 | Loss: 0.00071749
Iteration 24/25 | Loss: 0.00071749
Iteration 25/25 | Loss: 0.00071749

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071749
Iteration 2/1000 | Loss: 0.00007188
Iteration 3/1000 | Loss: 0.00004245
Iteration 4/1000 | Loss: 0.00003389
Iteration 5/1000 | Loss: 0.00003229
Iteration 6/1000 | Loss: 0.00003091
Iteration 7/1000 | Loss: 0.00003013
Iteration 8/1000 | Loss: 0.00002962
Iteration 9/1000 | Loss: 0.00002925
Iteration 10/1000 | Loss: 0.00002892
Iteration 11/1000 | Loss: 0.00002874
Iteration 12/1000 | Loss: 0.00002857
Iteration 13/1000 | Loss: 0.00002846
Iteration 14/1000 | Loss: 0.00002839
Iteration 15/1000 | Loss: 0.00002833
