Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Iteration 9/1000 | Loss: 0.00001767
Iteration 10/1000 | Loss: 0.00001767
Iteration 11/1000 | Loss: 0.00001754
Iteration 12/1000 | Loss: 0.00001750
Iteration 13/1000 | Loss: 0.00001740
Iteration 14/1000 | Loss: 0.00001737
Iteration 15/1000 | Loss: 0.00001729
Iteration 16/1000 | Loss: 0.00001723
Iteration 17/1000 | Loss: 0.00001716
Iteration 18/1000 | Loss: 0.00001715
Iteration 19/1000 | Loss: 0.00001714
Iteration 20/1000 | Loss: 0.00001714
Iteration 21/1000 | Loss: 0.00001714
Iteration 22/1000 | Loss: 0.00001713
Iteration 23/1000 | Loss: 0.00001713
Iteration 24/1000 | Loss: 0.00001712
Iteration 25/1000 | Loss: 0.00001712
Iteration 26/1000 | Loss: 0.00001711
Iteration 27/1000 | Loss: 0.00001711
Iteration 28/1000 | Loss: 0.00001711
Iteration 29/1000 | Loss: 0.00001710
Iteration 30/1000 | Loss: 0.00001709
Iteration 31/1000 | Loss: 0.00001709
Iteration 32/1000 | Loss: 0.00001709
Iteration 33/1000 | Loss: 0.00001709
Iteration 34/1000 | Loss: 0.00001709
Iteration 35/1000 | Loss: 0.00001708
Iteration 36/1000 | Loss: 0.00001708
Iteration 37/1000 | Loss: 0.00001708
Iteration 38/1000 | Loss: 0.00001708
Iteration 39/1000 | Loss: 0.00001708
Iteration 40/1000 | Loss: 0.00001708
Iteration 41/1000 | Loss: 0.00001707
Iteration 42/1000 | Loss: 0.00001707
Iteration 43/1000 | Loss: 0.00001707
Iteration 44/1000 | Loss: 0.00001707
Iteration 45/1000 | Loss: 0.00001707
Iteration 46/1000 | Loss: 0.00001707
Iteration 47/1000 | Loss: 0.00001707
Iteration 48/1000 | Loss: 0.00001707
Iteration 49/1000 | Loss: 0.00001707
Iteration 50/1000 | Loss: 0.00001707
Iteration 51/1000 | Loss: 0.00001707
Iteration 52/1000 | Loss: 0.00001707
Iteration 53/1000 | Loss: 0.00001707
Iteration 54/1000 | Loss: 0.00001707
Iteration 55/1000 | Loss: 0.00001707
Iteration 56/1000 | Loss: 0.00001707
Iteration 57/1000 | Loss: 0.00001707
Iteration 58/1000 | Loss: 0.00001707
Iteration 59/1000 | Loss: 0.00001707
Iteration 60/1000 | Loss: 0.00001706
Iteration 61/1000 | Loss: 0.00001706
Iteration 62/1000 | Loss: 0.00001706
Iteration 63/1000 | Loss: 0.00001706
Iteration 64/1000 | Loss: 0.00001706
Iteration 65/1000 | Loss: 0.00001706
Iteration 66/1000 | Loss: 0.00001706
Iteration 67/1000 | Loss: 0.00001706
Iteration 68/1000 | Loss: 0.00001706
Iteration 69/1000 | Loss: 0.00001706
Iteration 70/1000 | Loss: 0.00001705
Iteration 71/1000 | Loss: 0.00001705
Iteration 72/1000 | Loss: 0.00001705
Iteration 73/1000 | Loss: 0.00001705
Iteration 74/1000 | Loss: 0.00001705
Iteration 75/1000 | Loss: 0.00001705
Iteration 76/1000 | Loss: 0.00001705
Iteration 77/1000 | Loss: 0.00001705
Iteration 78/1000 | Loss: 0.00001705
Iteration 79/1000 | Loss: 0.00001705
Iteration 80/1000 | Loss: 0.00001704
Iteration 81/1000 | Loss: 0.00001704
Iteration 82/1000 | Loss: 0.00001704
Iteration 83/1000 | Loss: 0.00001704
Iteration 84/1000 | Loss: 0.00001704
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001704
Iteration 87/1000 | Loss: 0.00001704
Iteration 88/1000 | Loss: 0.00001704
Iteration 89/1000 | Loss: 0.00001704
Iteration 90/1000 | Loss: 0.00001704
Iteration 91/1000 | Loss: 0.00001704
Iteration 92/1000 | Loss: 0.00001703
Iteration 93/1000 | Loss: 0.00001703
Iteration 94/1000 | Loss: 0.00001703
Iteration 95/1000 | Loss: 0.00001703
Iteration 96/1000 | Loss: 0.00001703
Iteration 97/1000 | Loss: 0.00001703
Iteration 98/1000 | Loss: 0.00001703
Iteration 99/1000 | Loss: 0.00001703
Iteration 100/1000 | Loss: 0.00001703
Iteration 101/1000 | Loss: 0.00001703
Iteration 102/1000 | Loss: 0.00001703
Iteration 103/1000 | Loss: 0.00001703
Iteration 104/1000 | Loss: 0.00001703
Iteration 105/1000 | Loss: 0.00001703
Iteration 106/1000 | Loss: 0.00001703
Iteration 107/1000 | Loss: 0.00001703
Iteration 108/1000 | Loss: 0.00001703
Iteration 109/1000 | Loss: 0.00001703
Iteration 110/1000 | Loss: 0.00001703
Iteration 111/1000 | Loss: 0.00001703
Iteration 112/1000 | Loss: 0.00001703
Iteration 113/1000 | Loss: 0.00001703
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.7027534340741113e-05, 1.7027534340741113e-05, 1.7027534340741113e-05, 1.7027534340741113e-05, 1.7027534340741113e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7027534340741113e-05

Optimization complete. Final v2v error: 3.4759442806243896 mm

Highest mean error: 3.9304842948913574 mm for frame 0

Lowest mean error: 3.1444950103759766 mm for frame 75

Saving results

Total time: 31.895545721054077
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01127166
Iteration 2/25 | Loss: 0.00218077
Iteration 3/25 | Loss: 0.00119796
Iteration 4/25 | Loss: 0.00099020
Iteration 5/25 | Loss: 0.00091906
Iteration 6/25 | Loss: 0.00089351
Iteration 7/25 | Loss: 0.00087893
Iteration 8/25 | Loss: 0.00086527
Iteration 9/25 | Loss: 0.00085754
Iteration 10/25 | Loss: 0.00085351
Iteration 11/25 | Loss: 0.00085323
Iteration 12/25 | Loss: 0.00084752
Iteration 13/25 | Loss: 0.00084442
Iteration 14/25 | Loss: 0.00084388
Iteration 15/25 | Loss: 0.00084376
Iteration 16/25 | Loss: 0.00084376
Iteration 17/25 | Loss: 0.00084376
Iteration 18/25 | Loss: 0.00084376
Iteration 19/25 | Loss: 0.00084376
Iteration 20/25 | Loss: 0.00084376
Iteration 21/25 | Loss: 0.00084376
Iteration 22/25 | Loss: 0.00084376
Iteration 23/25 | Loss: 0.00084376
Iteration 24/25 | Loss: 0.00084376
Iteration 25/25 | Loss: 0.00084375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.53905487
Iteration 2/25 | Loss: 0.00086439
Iteration 3/25 | Loss: 0.00086439
Iteration 4/25 | Loss: 0.00086439
Iteration 5/25 | Loss: 0.00086438
Iteration 6/25 | Loss: 0.00086438
Iteration 7/25 | Loss: 0.00086438
Iteration 8/25 | Loss: 0.00086438
Iteration 9/25 | Loss: 0.00086438
Iteration 10/25 | Loss: 0.00086438
Iteration 11/25 | Loss: 0.00086438
Iteration 12/25 | Loss: 0.00086438
Iteration 13/25 | Loss: 0.00086438
Iteration 14/25 | Loss: 0.00086438
Iteration 15/25 | Loss: 0.00086438
Iteration 16/25 | Loss: 0.00086438
Iteration 17/25 | Loss: 0.00086438
Iteration 18/25 | Loss: 0.00086438
Iteration 19/25 | Loss: 0.00086438
Iteration 20/25 | Loss: 0.00086438
Iteration 21/25 | Loss: 0.00086438
Iteration 22/25 | Loss: 0.00086438
Iteration 23/25 | Loss: 0.00086438
Iteration 24/25 | Loss: 0.00086438
Iteration 25/25 | Loss: 0.00086438

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086438
Iteration 2/1000 | Loss: 0.00015655
Iteration 3/1000 | Loss: 0.00013873
Iteration 4/1000 | Loss: 0.00009255
Iteration 5/1000 | Loss: 0.00006812
Iteration 6/1000 | Loss: 0.00006051
Iteration 7/1000 | Loss: 0.00005764
Iteration 8/1000 | Loss: 0.00007738
Iteration 9/1000 | Loss: 0.00019810
Iteration 10/1000 | Loss: 0.00007678
Iteration 11/1000 | Loss: 0.00005248
Iteration 12/1000 | Loss: 0.00007384
Iteration 13/1000 | Loss: 0.00007658
Iteration 14/1000 | Loss: 0.00007706
Iteration 15/1000 | Loss: 0.00005432
Iteration 16/1000 | Loss: 0.00005117
Iteration 17/1000 | Loss: 0.00004790
Iteration 18/1000 | Loss: 0.00004764
Iteration 19/1000 | Loss: 0.00008816
Iteration 20/1000 | Loss: 0.00005764
Iteration 21/1000 | Loss: 0.00004926
Iteration 22/1000 | Loss: 0.00004152
Iteration 23/1000 | Loss: 0.00004891
Iteration 24/1000 | Loss: 0.00006145
Iteration 25/1000 | Loss: 0.00006140
Iteration 26/1000 | Loss: 0.00005666
Iteration 27/1000 | Loss: 0.00006929
Iteration 28/1000 | Loss: 0.00005925
Iteration 29/1000 | Loss: 0.00007168
Iteration 30/1000 | Loss: 0.00005916
Iteration 31/1000 | Loss: 0.00004664
Iteration 32/1000 | Loss: 0.00004953
Iteration 33/1000 | Loss: 0.00006905
Iteration 34/1000 | Loss: 0.00011993
Iteration 35/1000 | Loss: 0.00004404
Iteration 36/1000 | Loss: 0.00004768
Iteration 37/1000 | Loss: 0.00004835
Iteration 38/1000 | Loss: 0.00006579
Iteration 39/1000 | Loss: 0.00006904
Iteration 40/1000 | Loss: 0.00005859
Iteration 41/1000 | Loss: 0.00004959
Iteration 42/1000 | Loss: 0.00004639
Iteration 43/1000 | Loss: 0.00005245
Iteration 44/1000 | Loss: 0.00004107
Iteration 45/1000 | Loss: 0.00003927
Iteration 46/1000 | Loss: 0.00004938
Iteration 47/1000 | Loss: 0.00005412
Iteration 48/1000 | Loss: 0.00003837
Iteration 49/1000 | Loss: 0.00007104
Iteration 50/1000 | Loss: 0.00006861
Iteration 51/1000 | Loss: 0.00008069
Iteration 52/1000 | Loss: 0.00007176
Iteration 53/1000 | Loss: 0.00020910
Iteration 54/1000 | Loss: 0.00017327
Iteration 55/1000 | Loss: 0.00005186
Iteration 56/1000 | Loss: 0.00007675
Iteration 57/1000 | Loss: 0.00008230
Iteration 58/1000 | Loss: 0.00007334
Iteration 59/1000 | Loss: 0.00007216
Iteration 60/1000 | Loss: 0.00008569
Iteration 61/1000 | Loss: 0.00005845
Iteration 62/1000 | Loss: 0.00008442
Iteration 63/1000 | Loss: 0.00005766
Iteration 64/1000 | Loss: 0.00007019
Iteration 65/1000 | Loss: 0.00005645
Iteration 66/1000 | Loss: 0.00005818
Iteration 67/1000 | Loss: 0.00005541
Iteration 68/1000 | Loss: 0.00005237
Iteration 69/1000 | Loss: 0.00005879
Iteration 70/1000 | Loss: 0.00006030
Iteration 71/1000 | Loss: 0.00005547
Iteration 72/1000 | Loss: 0.00005553
Iteration 73/1000 | Loss: 0.00006406
Iteration 74/1000 | Loss: 0.00006311
Iteration 75/1000 | Loss: 0.00006268
Iteration 76/1000 | Loss: 0.00004436
Iteration 77/1000 | Loss: 0.00005153
Iteration 78/1000 | Loss: 0.00005444
Iteration 79/1000 | Loss: 0.00003957
Iteration 80/1000 | Loss: 0.00003681
Iteration 81/1000 | Loss: 0.00003539
Iteration 82/1000 | Loss: 0.00004876
Iteration 83/1000 | Loss: 0.00004479
Iteration 84/1000 | Loss: 0.00003685
Iteration 85/1000 | Loss: 0.00005167
Iteration 86/1000 | Loss: 0.00004415
Iteration 87/1000 | Loss: 0.00004918
Iteration 88/1000 | Loss: 0.00004227
Iteration 89/1000 | Loss: 0.00004417
Iteration 90/1000 | Loss: 0.00009991
Iteration 91/1000 | Loss: 0.00004654
Iteration 92/1000 | Loss: 0.00004595
Iteration 93/1000 | Loss: 0.00004138
Iteration 94/1000 | Loss: 0.00004251
Iteration 95/1000 | Loss: 0.00003854
Iteration 96/1000 | Loss: 0.00004212
Iteration 97/1000 | Loss: 0.00011185
Iteration 98/1000 | Loss: 0.00005245
Iteration 99/1000 | Loss: 0.00004648
Iteration 100/1000 | Loss: 0.00004476
Iteration 101/1000 | Loss: 0.00003433
Iteration 102/1000 | Loss: 0.00003886
Iteration 103/1000 | Loss: 0.00012973
Iteration 104/1000 | Loss: 0.00005893
Iteration 105/1000 | Loss: 0.00004129
Iteration 106/1000 | Loss: 0.00003453
Iteration 107/1000 | Loss: 0.00006234
Iteration 108/1000 | Loss: 0.00004672
Iteration 109/1000 | Loss: 0.00005200
Iteration 110/1000 | Loss: 0.00003922
Iteration 111/1000 | Loss: 0.00004474
Iteration 112/1000 | Loss: 0.00004382
Iteration 113/1000 | Loss: 0.00003869
Iteration 114/1000 | Loss: 0.00003677
Iteration 115/1000 | Loss: 0.00004003
Iteration 116/1000 | Loss: 0.00003740
Iteration 117/1000 | Loss: 0.00004156
Iteration 118/1000 | Loss: 0.00003478
Iteration 119/1000 | Loss: 0.00003350
Iteration 120/1000 | Loss: 0.00003306
Iteration 121/1000 | Loss: 0.00003297
Iteration 122/1000 | Loss: 0.00003296
Iteration 123/1000 | Loss: 0.00003287
Iteration 124/1000 | Loss: 0.00003274
Iteration 125/1000 | Loss: 0.00003273
Iteration 126/1000 | Loss: 0.00003271
Iteration 127/1000 | Loss: 0.00003261
Iteration 128/1000 | Loss: 0.00003256
Iteration 129/1000 | Loss: 0.00003255
Iteration 130/1000 | Loss: 0.00003254
Iteration 131/1000 | Loss: 0.00003251
Iteration 132/1000 | Loss: 0.00003249
Iteration 133/1000 | Loss: 0.00003249
Iteration 134/1000 | Loss: 0.00003249
Iteration 135/1000 | Loss: 0.00003249
Iteration 136/1000 | Loss: 0.00003248
Iteration 137/1000 | Loss: 0.00003248
Iteration 138/1000 | Loss: 0.00003240
Iteration 139/1000 | Loss: 0.00003240
Iteration 140/1000 | Loss: 0.00003240
Iteration 141/1000 | Loss: 0.00003239
Iteration 142/1000 | Loss: 0.00003239
Iteration 143/1000 | Loss: 0.00003239
Iteration 144/1000 | Loss: 0.00003239
Iteration 145/1000 | Loss: 0.00003239
Iteration 146/1000 | Loss: 0.00003239
Iteration 147/1000 | Loss: 0.00003238
Iteration 148/1000 | Loss: 0.00003238
Iteration 149/1000 | Loss: 0.00003238
Iteration 150/1000 | Loss: 0.00003237
Iteration 151/1000 | Loss: 0.00003236
Iteration 152/1000 | Loss: 0.00003235
Iteration 153/1000 | Loss: 0.00003234
Iteration 154/1000 | Loss: 0.00003233
Iteration 155/1000 | Loss: 0.00003232
Iteration 156/1000 | Loss: 0.00003232
Iteration 157/1000 | Loss: 0.00003231
Iteration 158/1000 | Loss: 0.00003231
Iteration 159/1000 | Loss: 0.00003230
Iteration 160/1000 | Loss: 0.00003230
Iteration 161/1000 | Loss: 0.00003230
Iteration 162/1000 | Loss: 0.00003230
Iteration 163/1000 | Loss: 0.00003229
Iteration 164/1000 | Loss: 0.00003229
Iteration 165/1000 | Loss: 0.00003228
Iteration 166/1000 | Loss: 0.00003228
Iteration 167/1000 | Loss: 0.00003228
Iteration 168/1000 | Loss: 0.00003227
Iteration 169/1000 | Loss: 0.00003227
Iteration 170/1000 | Loss: 0.00003226
Iteration 171/1000 | Loss: 0.00003226
Iteration 172/1000 | Loss: 0.00003225
Iteration 173/1000 | Loss: 0.00003225
Iteration 174/1000 | Loss: 0.00003225
Iteration 175/1000 | Loss: 0.00003224
Iteration 176/1000 | Loss: 0.00003222
Iteration 177/1000 | Loss: 0.00003222
Iteration 178/1000 | Loss: 0.00003222
Iteration 179/1000 | Loss: 0.00003222
Iteration 180/1000 | Loss: 0.00003221
Iteration 181/1000 | Loss: 0.00003220
Iteration 182/1000 | Loss: 0.00003220
Iteration 183/1000 | Loss: 0.00003220
Iteration 184/1000 | Loss: 0.00003220
Iteration 185/1000 | Loss: 0.00003220
Iteration 186/1000 | Loss: 0.00003220
Iteration 187/1000 | Loss: 0.00003219
Iteration 188/1000 | Loss: 0.00003219
Iteration 189/1000 | Loss: 0.00003219
Iteration 190/1000 | Loss: 0.00003219
Iteration 191/1000 | Loss: 0.00003219
Iteration 192/1000 | Loss: 0.00003219
Iteration 193/1000 | Loss: 0.00003219
Iteration 194/1000 | Loss: 0.00003218
Iteration 195/1000 | Loss: 0.00003218
Iteration 196/1000 | Loss: 0.00003218
Iteration 197/1000 | Loss: 0.00003217
Iteration 198/1000 | Loss: 0.00003216
Iteration 199/1000 | Loss: 0.00003216
Iteration 200/1000 | Loss: 0.00003215
Iteration 201/1000 | Loss: 0.00003215
Iteration 202/1000 | Loss: 0.00003214
Iteration 203/1000 | Loss: 0.00003214
Iteration 204/1000 | Loss: 0.00003213
Iteration 205/1000 | Loss: 0.00003213
Iteration 206/1000 | Loss: 0.00003212
Iteration 207/1000 | Loss: 0.00003212
Iteration 208/1000 | Loss: 0.00003212
Iteration 209/1000 | Loss: 0.00003211
Iteration 210/1000 | Loss: 0.00003211
Iteration 211/1000 | Loss: 0.00003211
Iteration 212/1000 | Loss: 0.00003211
Iteration 213/1000 | Loss: 0.00003211
Iteration 214/1000 | Loss: 0.00003211
Iteration 215/1000 | Loss: 0.00003211
Iteration 216/1000 | Loss: 0.00003211
Iteration 217/1000 | Loss: 0.00003211
Iteration 218/1000 | Loss: 0.00003211
Iteration 219/1000 | Loss: 0.00003211
Iteration 220/1000 | Loss: 0.00003210
Iteration 221/1000 | Loss: 0.00003210
Iteration 222/1000 | Loss: 0.00003210
Iteration 223/1000 | Loss: 0.00003209
Iteration 224/1000 | Loss: 0.00003209
Iteration 225/1000 | Loss: 0.00003209
Iteration 226/1000 | Loss: 0.00003209
Iteration 227/1000 | Loss: 0.00003209
Iteration 228/1000 | Loss: 0.00003209
Iteration 229/1000 | Loss: 0.00003208
Iteration 230/1000 | Loss: 0.00003208
Iteration 231/1000 | Loss: 0.00003206
Iteration 232/1000 | Loss: 0.00003206
Iteration 233/1000 | Loss: 0.00003206
Iteration 234/1000 | Loss: 0.00003206
Iteration 235/1000 | Loss: 0.00003206
Iteration 236/1000 | Loss: 0.00003206
Iteration 237/1000 | Loss: 0.00003206
Iteration 238/1000 | Loss: 0.00003206
Iteration 239/1000 | Loss: 0.00003205
Iteration 240/1000 | Loss: 0.00003205
Iteration 241/1000 | Loss: 0.00003205
Iteration 242/1000 | Loss: 0.00003205
Iteration 243/1000 | Loss: 0.00003205
Iteration 244/1000 | Loss: 0.00003205
Iteration 245/1000 | Loss: 0.00003204
Iteration 246/1000 | Loss: 0.00003204
Iteration 247/1000 | Loss: 0.00003202
Iteration 248/1000 | Loss: 0.00003202
Iteration 249/1000 | Loss: 0.00003202
Iteration 250/1000 | Loss: 0.00003202
Iteration 251/1000 | Loss: 0.00003202
Iteration 252/1000 | Loss: 0.00003202
Iteration 253/1000 | Loss: 0.00003202
Iteration 254/1000 | Loss: 0.00003202
Iteration 255/1000 | Loss: 0.00003202
Iteration 256/1000 | Loss: 0.00003202
Iteration 257/1000 | Loss: 0.00003202
Iteration 258/1000 | Loss: 0.00003202
Iteration 259/1000 | Loss: 0.00003202
Iteration 260/1000 | Loss: 0.00003201
Iteration 261/1000 | Loss: 0.00003201
Iteration 262/1000 | Loss: 0.00003200
Iteration 263/1000 | Loss: 0.00003200
Iteration 264/1000 | Loss: 0.00003199
Iteration 265/1000 | Loss: 0.00003199
Iteration 266/1000 | Loss: 0.00003198
Iteration 267/1000 | Loss: 0.00003198
Iteration 268/1000 | Loss: 0.00003198
Iteration 269/1000 | Loss: 0.00003198
Iteration 270/1000 | Loss: 0.00003198
Iteration 271/1000 | Loss: 0.00003198
Iteration 272/1000 | Loss: 0.00003198
Iteration 273/1000 | Loss: 0.00003198
Iteration 274/1000 | Loss: 0.00003197
Iteration 275/1000 | Loss: 0.00003197
Iteration 276/1000 | Loss: 0.00003196
Iteration 277/1000 | Loss: 0.00003196
Iteration 278/1000 | Loss: 0.00003196
Iteration 279/1000 | Loss: 0.00003196
Iteration 280/1000 | Loss: 0.00003196
Iteration 281/1000 | Loss: 0.00003196
Iteration 282/1000 | Loss: 0.00003196
Iteration 283/1000 | Loss: 0.00003195
Iteration 284/1000 | Loss: 0.00003195
Iteration 285/1000 | Loss: 0.00003195
Iteration 286/1000 | Loss: 0.00003195
Iteration 287/1000 | Loss: 0.00003195
Iteration 288/1000 | Loss: 0.00003195
Iteration 289/1000 | Loss: 0.00003194
Iteration 290/1000 | Loss: 0.00003194
Iteration 291/1000 | Loss: 0.00003194
Iteration 292/1000 | Loss: 0.00003194
Iteration 293/1000 | Loss: 0.00003194
Iteration 294/1000 | Loss: 0.00003194
Iteration 295/1000 | Loss: 0.00003194
Iteration 296/1000 | Loss: 0.00003194
Iteration 297/1000 | Loss: 0.00003193
Iteration 298/1000 | Loss: 0.00003193
Iteration 299/1000 | Loss: 0.00003193
Iteration 300/1000 | Loss: 0.00003193
Iteration 301/1000 | Loss: 0.00003193
Iteration 302/1000 | Loss: 0.00003193
Iteration 303/1000 | Loss: 0.00003193
Iteration 304/1000 | Loss: 0.00003193
Iteration 305/1000 | Loss: 0.00003192
Iteration 306/1000 | Loss: 0.00003192
Iteration 307/1000 | Loss: 0.00003192
Iteration 308/1000 | Loss: 0.00003192
Iteration 309/1000 | Loss: 0.00003192
Iteration 310/1000 | Loss: 0.00003192
Iteration 311/1000 | Loss: 0.00003192
Iteration 312/1000 | Loss: 0.00003192
Iteration 313/1000 | Loss: 0.00003192
Iteration 314/1000 | Loss: 0.00003192
Iteration 315/1000 | Loss: 0.00003192
Iteration 316/1000 | Loss: 0.00003192
Iteration 317/1000 | Loss: 0.00003192
Iteration 318/1000 | Loss: 0.00003192
Iteration 319/1000 | Loss: 0.00003192
Iteration 320/1000 | Loss: 0.00003192
Iteration 321/1000 | Loss: 0.00003192
Iteration 322/1000 | Loss: 0.00003192
Iteration 323/1000 | Loss: 0.00003192
Iteration 324/1000 | Loss: 0.00003191
Iteration 325/1000 | Loss: 0.00003191
Iteration 326/1000 | Loss: 0.00003191
Iteration 327/1000 | Loss: 0.00003191
Iteration 328/1000 | Loss: 0.00003191
Iteration 329/1000 | Loss: 0.00003191
Iteration 330/1000 | Loss: 0.00003191
Iteration 331/1000 | Loss: 0.00003191
Iteration 332/1000 | Loss: 0.00003191
Iteration 333/1000 | Loss: 0.00003191
Iteration 334/1000 | Loss: 0.00003191
Iteration 335/1000 | Loss: 0.00003191
Iteration 336/1000 | Loss: 0.00003191
Iteration 337/1000 | Loss: 0.00003191
Iteration 338/1000 | Loss: 0.00003190
Iteration 339/1000 | Loss: 0.00003190
Iteration 340/1000 | Loss: 0.00003190
Iteration 341/1000 | Loss: 0.00003190
Iteration 342/1000 | Loss: 0.00003190
Iteration 343/1000 | Loss: 0.00003190
Iteration 344/1000 | Loss: 0.00003190
Iteration 345/1000 | Loss: 0.00003190
Iteration 346/1000 | Loss: 0.00003190
Iteration 347/1000 | Loss: 0.00003190
Iteration 348/1000 | Loss: 0.00003190
Iteration 349/1000 | Loss: 0.00003190
Iteration 350/1000 | Loss: 0.00003190
Iteration 351/1000 | Loss: 0.00003190
Iteration 352/1000 | Loss: 0.00003190
Iteration 353/1000 | Loss: 0.00003190
Iteration 354/1000 | Loss: 0.00003190
Iteration 355/1000 | Loss: 0.00003190
Iteration 356/1000 | Loss: 0.00003190
Iteration 357/1000 | Loss: 0.00003190
Iteration 358/1000 | Loss: 0.00003190
Iteration 359/1000 | Loss: 0.00003190
Iteration 360/1000 | Loss: 0.00003190
Iteration 361/1000 | Loss: 0.00003190
Iteration 362/1000 | Loss: 0.00003190
Iteration 363/1000 | Loss: 0.00003190
Iteration 364/1000 | Loss: 0.00003190
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 364. Stopping optimization.
Last 5 losses: [3.190269853803329e-05, 3.190269853803329e-05, 3.190269853803329e-05, 3.190269853803329e-05, 3.190269853803329e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.190269853803329e-05

Optimization complete. Final v2v error: 4.472271919250488 mm

Highest mean error: 6.437399864196777 mm for frame 192

Lowest mean error: 3.0910122394561768 mm for frame 5

Saving results

Total time: 250.49902653694153
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418138
Iteration 2/25 | Loss: 0.00079861
Iteration 3/25 | Loss: 0.00061159
Iteration 4/25 | Loss: 0.00057842
Iteration 5/25 | Loss: 0.00056602
