Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 286/1000 | Loss: 0.00003137
Iteration 287/1000 | Loss: 0.00005884
Iteration 288/1000 | Loss: 0.00004330
Iteration 289/1000 | Loss: 0.00003327
Iteration 290/1000 | Loss: 0.00005009
Iteration 291/1000 | Loss: 0.00002949
Iteration 292/1000 | Loss: 0.00005686
Iteration 293/1000 | Loss: 0.00036704
Iteration 294/1000 | Loss: 0.00009972
Iteration 295/1000 | Loss: 0.00017568
Iteration 296/1000 | Loss: 0.00003259
Iteration 297/1000 | Loss: 0.00003069
Iteration 298/1000 | Loss: 0.00021855
Iteration 299/1000 | Loss: 0.00005097
Iteration 300/1000 | Loss: 0.00004248
Iteration 301/1000 | Loss: 0.00006928
Iteration 302/1000 | Loss: 0.00004964
Iteration 303/1000 | Loss: 0.00007496
Iteration 304/1000 | Loss: 0.00006003
Iteration 305/1000 | Loss: 0.00004019
Iteration 306/1000 | Loss: 0.00004180
Iteration 307/1000 | Loss: 0.00003570
Iteration 308/1000 | Loss: 0.00006279
Iteration 309/1000 | Loss: 0.00003806
Iteration 310/1000 | Loss: 0.00003275
Iteration 311/1000 | Loss: 0.00002714
Iteration 312/1000 | Loss: 0.00002620
Iteration 313/1000 | Loss: 0.00002616
Iteration 314/1000 | Loss: 0.00014168
Iteration 315/1000 | Loss: 0.00008549
Iteration 316/1000 | Loss: 0.00010764
Iteration 317/1000 | Loss: 0.00003624
Iteration 318/1000 | Loss: 0.00002528
Iteration 319/1000 | Loss: 0.00002482
Iteration 320/1000 | Loss: 0.00002450
Iteration 321/1000 | Loss: 0.00002424
Iteration 322/1000 | Loss: 0.00004293
Iteration 323/1000 | Loss: 0.00002448
Iteration 324/1000 | Loss: 0.00002390
Iteration 325/1000 | Loss: 0.00002387
Iteration 326/1000 | Loss: 0.00002384
Iteration 327/1000 | Loss: 0.00002384
Iteration 328/1000 | Loss: 0.00002384
Iteration 329/1000 | Loss: 0.00002383
Iteration 330/1000 | Loss: 0.00002380
Iteration 331/1000 | Loss: 0.00002378
Iteration 332/1000 | Loss: 0.00002378
Iteration 333/1000 | Loss: 0.00002377
Iteration 334/1000 | Loss: 0.00002376
Iteration 335/1000 | Loss: 0.00002376
Iteration 336/1000 | Loss: 0.00002375
Iteration 337/1000 | Loss: 0.00002375
Iteration 338/1000 | Loss: 0.00002374
Iteration 339/1000 | Loss: 0.00002374
Iteration 340/1000 | Loss: 0.00002374
Iteration 341/1000 | Loss: 0.00002373
Iteration 342/1000 | Loss: 0.00002372
Iteration 343/1000 | Loss: 0.00002372
Iteration 344/1000 | Loss: 0.00002371
Iteration 345/1000 | Loss: 0.00002371
Iteration 346/1000 | Loss: 0.00002370
Iteration 347/1000 | Loss: 0.00002370
Iteration 348/1000 | Loss: 0.00002370
Iteration 349/1000 | Loss: 0.00002369
Iteration 350/1000 | Loss: 0.00002369
Iteration 351/1000 | Loss: 0.00002369
Iteration 352/1000 | Loss: 0.00002369
Iteration 353/1000 | Loss: 0.00002369
Iteration 354/1000 | Loss: 0.00042691
Iteration 355/1000 | Loss: 0.00002731
Iteration 356/1000 | Loss: 0.00002459
Iteration 357/1000 | Loss: 0.00004420
Iteration 358/1000 | Loss: 0.00005580
Iteration 359/1000 | Loss: 0.00002331
Iteration 360/1000 | Loss: 0.00003511
Iteration 361/1000 | Loss: 0.00002725
Iteration 362/1000 | Loss: 0.00041773
Iteration 363/1000 | Loss: 0.00002499
Iteration 364/1000 | Loss: 0.00002266
Iteration 365/1000 | Loss: 0.00002202
Iteration 366/1000 | Loss: 0.00002128
Iteration 367/1000 | Loss: 0.00003383
Iteration 368/1000 | Loss: 0.00002377
Iteration 369/1000 | Loss: 0.00002063
Iteration 370/1000 | Loss: 0.00002040
Iteration 371/1000 | Loss: 0.00002026
Iteration 372/1000 | Loss: 0.00002025
Iteration 373/1000 | Loss: 0.00002025
Iteration 374/1000 | Loss: 0.00002025
Iteration 375/1000 | Loss: 0.00002024
Iteration 376/1000 | Loss: 0.00002023
Iteration 377/1000 | Loss: 0.00002021
Iteration 378/1000 | Loss: 0.00002021
Iteration 379/1000 | Loss: 0.00002020
Iteration 380/1000 | Loss: 0.00002019
Iteration 381/1000 | Loss: 0.00002019
Iteration 382/1000 | Loss: 0.00002014
Iteration 383/1000 | Loss: 0.00002014
Iteration 384/1000 | Loss: 0.00002014
Iteration 385/1000 | Loss: 0.00002013
Iteration 386/1000 | Loss: 0.00002013
Iteration 387/1000 | Loss: 0.00003671
Iteration 388/1000 | Loss: 0.00002148
Iteration 389/1000 | Loss: 0.00002011
Iteration 390/1000 | Loss: 0.00002010
Iteration 391/1000 | Loss: 0.00002009
Iteration 392/1000 | Loss: 0.00002009
Iteration 393/1000 | Loss: 0.00002008
Iteration 394/1000 | Loss: 0.00002008
Iteration 395/1000 | Loss: 0.00002007
Iteration 396/1000 | Loss: 0.00002006
Iteration 397/1000 | Loss: 0.00002004
Iteration 398/1000 | Loss: 0.00002004
Iteration 399/1000 | Loss: 0.00002004
Iteration 400/1000 | Loss: 0.00002003
Iteration 401/1000 | Loss: 0.00002003
Iteration 402/1000 | Loss: 0.00002002
Iteration 403/1000 | Loss: 0.00002002
Iteration 404/1000 | Loss: 0.00002002
Iteration 405/1000 | Loss: 0.00002001
Iteration 406/1000 | Loss: 0.00002001
Iteration 407/1000 | Loss: 0.00002001
Iteration 408/1000 | Loss: 0.00002001
Iteration 409/1000 | Loss: 0.00002001
Iteration 410/1000 | Loss: 0.00002001
Iteration 411/1000 | Loss: 0.00002000
Iteration 412/1000 | Loss: 0.00002000
Iteration 413/1000 | Loss: 0.00001999
Iteration 414/1000 | Loss: 0.00001999
Iteration 415/1000 | Loss: 0.00001999
Iteration 416/1000 | Loss: 0.00001999
Iteration 417/1000 | Loss: 0.00001998
Iteration 418/1000 | Loss: 0.00001998
Iteration 419/1000 | Loss: 0.00001998
Iteration 420/1000 | Loss: 0.00001997
Iteration 421/1000 | Loss: 0.00001997
Iteration 422/1000 | Loss: 0.00001997
Iteration 423/1000 | Loss: 0.00001997
Iteration 424/1000 | Loss: 0.00001997
Iteration 425/1000 | Loss: 0.00001996
Iteration 426/1000 | Loss: 0.00001996
Iteration 427/1000 | Loss: 0.00001996
Iteration 428/1000 | Loss: 0.00001996
Iteration 429/1000 | Loss: 0.00001996
Iteration 430/1000 | Loss: 0.00001996
Iteration 431/1000 | Loss: 0.00001996
Iteration 432/1000 | Loss: 0.00001996
Iteration 433/1000 | Loss: 0.00001996
Iteration 434/1000 | Loss: 0.00001996
Iteration 435/1000 | Loss: 0.00001996
Iteration 436/1000 | Loss: 0.00001996
Iteration 437/1000 | Loss: 0.00001996
Iteration 438/1000 | Loss: 0.00001996
Iteration 439/1000 | Loss: 0.00001996
Iteration 440/1000 | Loss: 0.00001996
Iteration 441/1000 | Loss: 0.00001996
Iteration 442/1000 | Loss: 0.00001996
Iteration 443/1000 | Loss: 0.00001996
Iteration 444/1000 | Loss: 0.00001996
Iteration 445/1000 | Loss: 0.00001996
Iteration 446/1000 | Loss: 0.00001996
Iteration 447/1000 | Loss: 0.00001996
Iteration 448/1000 | Loss: 0.00001996
Iteration 449/1000 | Loss: 0.00001996
Iteration 450/1000 | Loss: 0.00001996
Iteration 451/1000 | Loss: 0.00001996
Iteration 452/1000 | Loss: 0.00001996
Iteration 453/1000 | Loss: 0.00001996
Iteration 454/1000 | Loss: 0.00001996
Iteration 455/1000 | Loss: 0.00001996
Iteration 456/1000 | Loss: 0.00001996
Iteration 457/1000 | Loss: 0.00001996
Iteration 458/1000 | Loss: 0.00001996
Iteration 459/1000 | Loss: 0.00001996
Iteration 460/1000 | Loss: 0.00001996
Iteration 461/1000 | Loss: 0.00001996
Iteration 462/1000 | Loss: 0.00001996
Iteration 463/1000 | Loss: 0.00001996
Iteration 464/1000 | Loss: 0.00001996
Iteration 465/1000 | Loss: 0.00001996
Iteration 466/1000 | Loss: 0.00001996
Iteration 467/1000 | Loss: 0.00001996
Iteration 468/1000 | Loss: 0.00001996
Iteration 469/1000 | Loss: 0.00001996
Iteration 470/1000 | Loss: 0.00001996
Iteration 471/1000 | Loss: 0.00001996
Iteration 472/1000 | Loss: 0.00001996
Iteration 473/1000 | Loss: 0.00001996
Iteration 474/1000 | Loss: 0.00001996
Iteration 475/1000 | Loss: 0.00001996
Iteration 476/1000 | Loss: 0.00001996
Iteration 477/1000 | Loss: 0.00001996
Iteration 478/1000 | Loss: 0.00001996
Iteration 479/1000 | Loss: 0.00001996
Iteration 480/1000 | Loss: 0.00001996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 480. Stopping optimization.
Last 5 losses: [1.9959426936111413e-05, 1.9959426936111413e-05, 1.9959426936111413e-05, 1.9959426936111413e-05, 1.9959426936111413e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9959426936111413e-05

Optimization complete. Final v2v error: 3.753955125808716 mm

Highest mean error: 5.628120422363281 mm for frame 239

Lowest mean error: 2.801438331604004 mm for frame 43

Saving results

Total time: 602.6511964797974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996163
Iteration 2/25 | Loss: 0.00237241
Iteration 3/25 | Loss: 0.00155900
Iteration 4/25 | Loss: 0.00141079
Iteration 5/25 | Loss: 0.00133435
Iteration 6/25 | Loss: 0.00129993
Iteration 7/25 | Loss: 0.00126780
Iteration 8/25 | Loss: 0.00125650
Iteration 9/25 | Loss: 0.00125347
Iteration 10/25 | Loss: 0.00125213
Iteration 11/25 | Loss: 0.00125236
Iteration 12/25 | Loss: 0.00124760
Iteration 13/25 | Loss: 0.00124358
Iteration 14/25 | Loss: 0.00123776
Iteration 15/25 | Loss: 0.00123671
Iteration 16/25 | Loss: 0.00123413
Iteration 17/25 | Loss: 0.00123382
Iteration 18/25 | Loss: 0.00123375
Iteration 19/25 | Loss: 0.00123375
Iteration 20/25 | Loss: 0.00123373
Iteration 21/25 | Loss: 0.00123373
Iteration 22/25 | Loss: 0.00123372
Iteration 23/25 | Loss: 0.00123372
Iteration 24/25 | Loss: 0.00123374
Iteration 25/25 | Loss: 0.00123371

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43607318
Iteration 2/25 | Loss: 0.00133807
Iteration 3/25 | Loss: 0.00129888
Iteration 4/25 | Loss: 0.00129888
Iteration 5/25 | Loss: 0.00129888
Iteration 6/25 | Loss: 0.00129888
Iteration 7/25 | Loss: 0.00129887
Iteration 8/25 | Loss: 0.00129887
Iteration 9/25 | Loss: 0.00129887
Iteration 10/25 | Loss: 0.00129887
Iteration 11/25 | Loss: 0.00129887
Iteration 12/25 | Loss: 0.00129887
Iteration 13/25 | Loss: 0.00129887
Iteration 14/25 | Loss: 0.00129887
Iteration 15/25 | Loss: 0.00129887
Iteration 16/25 | Loss: 0.00129887
Iteration 17/25 | Loss: 0.00129887
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012988735688850284, 0.0012988735688850284, 0.0012988735688850284, 0.0012988735688850284, 0.0012988735688850284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012988735688850284

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129887
Iteration 2/1000 | Loss: 0.00008103
Iteration 3/1000 | Loss: 0.00005501
Iteration 4/1000 | Loss: 0.00003070
Iteration 5/1000 | Loss: 0.00014970
Iteration 6/1000 | Loss: 0.00021080
Iteration 7/1000 | Loss: 0.00004475
Iteration 8/1000 | Loss: 0.00003154
Iteration 9/1000 | Loss: 0.00002780
Iteration 10/1000 | Loss: 0.00005239
Iteration 11/1000 | Loss: 0.00004023
Iteration 12/1000 | Loss: 0.00002364
Iteration 13/1000 | Loss: 0.00013934
Iteration 14/1000 | Loss: 0.00005152
Iteration 15/1000 | Loss: 0.00003848
Iteration 16/1000 | Loss: 0.00002129
Iteration 17/1000 | Loss: 0.00001986
Iteration 18/1000 | Loss: 0.00001792
Iteration 19/1000 | Loss: 0.00002126
Iteration 20/1000 | Loss: 0.00001731
Iteration 21/1000 | Loss: 0.00002313
Iteration 22/1000 | Loss: 0.00002270
Iteration 23/1000 | Loss: 0.00001896
Iteration 24/1000 | Loss: 0.00004578
Iteration 25/1000 | Loss: 0.00005004
Iteration 26/1000 | Loss: 0.00001776
Iteration 27/1000 | Loss: 0.00001672
Iteration 28/1000 | Loss: 0.00001661
Iteration 29/1000 | Loss: 0.00001661
Iteration 30/1000 | Loss: 0.00001661
Iteration 31/1000 | Loss: 0.00001661
Iteration 32/1000 | Loss: 0.00001661
Iteration 33/1000 | Loss: 0.00001661
Iteration 34/1000 | Loss: 0.00001661
Iteration 35/1000 | Loss: 0.00001661
Iteration 36/1000 | Loss: 0.00001661
Iteration 37/1000 | Loss: 0.00001661
Iteration 38/1000 | Loss: 0.00001712
Iteration 39/1000 | Loss: 0.00001660
Iteration 40/1000 | Loss: 0.00001658
Iteration 41/1000 | Loss: 0.00001657
Iteration 42/1000 | Loss: 0.00001657
Iteration 43/1000 | Loss: 0.00001657
Iteration 44/1000 | Loss: 0.00002116
Iteration 45/1000 | Loss: 0.00003847
Iteration 46/1000 | Loss: 0.00005155
Iteration 47/1000 | Loss: 0.00001662
Iteration 48/1000 | Loss: 0.00002130
Iteration 49/1000 | Loss: 0.00001632
Iteration 50/1000 | Loss: 0.00001631
Iteration 51/1000 | Loss: 0.00001629
Iteration 52/1000 | Loss: 0.00001654
Iteration 53/1000 | Loss: 0.00034746
Iteration 54/1000 | Loss: 0.00002495
Iteration 55/1000 | Loss: 0.00003888
Iteration 56/1000 | Loss: 0.00002868
Iteration 57/1000 | Loss: 0.00002117
Iteration 58/1000 | Loss: 0.00001889
Iteration 59/1000 | Loss: 0.00002994
Iteration 60/1000 | Loss: 0.00008993
Iteration 61/1000 | Loss: 0.00001631
Iteration 62/1000 | Loss: 0.00001717
Iteration 63/1000 | Loss: 0.00001480
Iteration 64/1000 | Loss: 0.00001502
Iteration 65/1000 | Loss: 0.00001690
Iteration 66/1000 | Loss: 0.00003207
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00002212
Iteration 69/1000 | Loss: 0.00001746
Iteration 70/1000 | Loss: 0.00001482
Iteration 71/1000 | Loss: 0.00001439
Iteration 72/1000 | Loss: 0.00001439
Iteration 73/1000 | Loss: 0.00001439
Iteration 74/1000 | Loss: 0.00001439
Iteration 75/1000 | Loss: 0.00001439
Iteration 76/1000 | Loss: 0.00001439
Iteration 77/1000 | Loss: 0.00001439
Iteration 78/1000 | Loss: 0.00001439
Iteration 79/1000 | Loss: 0.00001439
Iteration 80/1000 | Loss: 0.00001439
Iteration 81/1000 | Loss: 0.00001439
Iteration 82/1000 | Loss: 0.00001439
Iteration 83/1000 | Loss: 0.00001438
Iteration 84/1000 | Loss: 0.00001438
Iteration 85/1000 | Loss: 0.00001438
Iteration 86/1000 | Loss: 0.00001438
Iteration 87/1000 | Loss: 0.00001436
Iteration 88/1000 | Loss: 0.00001436
Iteration 89/1000 | Loss: 0.00001436
Iteration 90/1000 | Loss: 0.00001436
Iteration 91/1000 | Loss: 0.00001436
Iteration 92/1000 | Loss: 0.00001436
Iteration 93/1000 | Loss: 0.00001435
Iteration 94/1000 | Loss: 0.00001435
Iteration 95/1000 | Loss: 0.00001572
Iteration 96/1000 | Loss: 0.00001473
Iteration 97/1000 | Loss: 0.00001890
Iteration 98/1000 | Loss: 0.00001889
Iteration 99/1000 | Loss: 0.00011992
Iteration 100/1000 | Loss: 0.00001443
Iteration 101/1000 | Loss: 0.00001727
Iteration 102/1000 | Loss: 0.00001429
Iteration 103/1000 | Loss: 0.00001429
Iteration 104/1000 | Loss: 0.00001429
Iteration 105/1000 | Loss: 0.00001429
Iteration 106/1000 | Loss: 0.00001428
Iteration 107/1000 | Loss: 0.00001428
Iteration 108/1000 | Loss: 0.00001428
Iteration 109/1000 | Loss: 0.00001428
Iteration 110/1000 | Loss: 0.00001428
Iteration 111/1000 | Loss: 0.00001428
Iteration 112/1000 | Loss: 0.00001428
Iteration 113/1000 | Loss: 0.00001428
Iteration 114/1000 | Loss: 0.00001428
Iteration 115/1000 | Loss: 0.00001428
Iteration 116/1000 | Loss: 0.00001473
Iteration 117/1000 | Loss: 0.00001447
Iteration 118/1000 | Loss: 0.00002026
Iteration 119/1000 | Loss: 0.00001442
Iteration 120/1000 | Loss: 0.00001428
Iteration 121/1000 | Loss: 0.00001428
Iteration 122/1000 | Loss: 0.00001428
Iteration 123/1000 | Loss: 0.00001428
Iteration 124/1000 | Loss: 0.00001428
Iteration 125/1000 | Loss: 0.00001428
Iteration 126/1000 | Loss: 0.00001427
Iteration 127/1000 | Loss: 0.00001427
Iteration 128/1000 | Loss: 0.00001426
Iteration 129/1000 | Loss: 0.00001426
Iteration 130/1000 | Loss: 0.00001426
Iteration 131/1000 | Loss: 0.00001426
Iteration 132/1000 | Loss: 0.00001430
Iteration 133/1000 | Loss: 0.00001430
Iteration 134/1000 | Loss: 0.00001430
Iteration 135/1000 | Loss: 0.00001429
Iteration 136/1000 | Loss: 0.00001429
Iteration 137/1000 | Loss: 0.00001429
Iteration 138/1000 | Loss: 0.00001429
Iteration 139/1000 | Loss: 0.00001428
Iteration 140/1000 | Loss: 0.00001428
Iteration 141/1000 | Loss: 0.00001428
Iteration 142/1000 | Loss: 0.00001428
Iteration 143/1000 | Loss: 0.00002873
Iteration 144/1000 | Loss: 0.00002280
Iteration 145/1000 | Loss: 0.00002374
Iteration 146/1000 | Loss: 0.00001569
Iteration 147/1000 | Loss: 0.00001663
Iteration 148/1000 | Loss: 0.00001619
Iteration 149/1000 | Loss: 0.00001444
Iteration 150/1000 | Loss: 0.00001422
Iteration 151/1000 | Loss: 0.00001422
Iteration 152/1000 | Loss: 0.00001421
Iteration 153/1000 | Loss: 0.00001421
Iteration 154/1000 | Loss: 0.00001421
Iteration 155/1000 | Loss: 0.00001421
Iteration 156/1000 | Loss: 0.00001421
Iteration 157/1000 | Loss: 0.00001421
Iteration 158/1000 | Loss: 0.00001421
Iteration 159/1000 | Loss: 0.00001421
Iteration 160/1000 | Loss: 0.00001421
Iteration 161/1000 | Loss: 0.00001421
Iteration 162/1000 | Loss: 0.00001421
Iteration 163/1000 | Loss: 0.00001421
Iteration 164/1000 | Loss: 0.00001421
Iteration 165/1000 | Loss: 0.00001421
Iteration 166/1000 | Loss: 0.00001420
Iteration 167/1000 | Loss: 0.00001420
Iteration 168/1000 | Loss: 0.00001420
Iteration 169/1000 | Loss: 0.00001420
Iteration 170/1000 | Loss: 0.00001420
Iteration 171/1000 | Loss: 0.00001420
Iteration 172/1000 | Loss: 0.00001420
Iteration 173/1000 | Loss: 0.00001420
Iteration 174/1000 | Loss: 0.00001420
Iteration 175/1000 | Loss: 0.00001420
Iteration 176/1000 | Loss: 0.00001420
Iteration 177/1000 | Loss: 0.00001420
Iteration 178/1000 | Loss: 0.00001419
Iteration 179/1000 | Loss: 0.00001419
Iteration 180/1000 | Loss: 0.00001419
Iteration 181/1000 | Loss: 0.00001419
Iteration 182/1000 | Loss: 0.00001419
Iteration 183/1000 | Loss: 0.00001419
Iteration 184/1000 | Loss: 0.00001419
Iteration 185/1000 | Loss: 0.00001419
Iteration 186/1000 | Loss: 0.00001419
Iteration 187/1000 | Loss: 0.00001419
Iteration 188/1000 | Loss: 0.00001419
Iteration 189/1000 | Loss: 0.00001419
Iteration 190/1000 | Loss: 0.00001419
Iteration 191/1000 | Loss: 0.00001419
Iteration 192/1000 | Loss: 0.00001419
Iteration 193/1000 | Loss: 0.00001419
Iteration 194/1000 | Loss: 0.00001419
Iteration 195/1000 | Loss: 0.00001419
Iteration 196/1000 | Loss: 0.00001419
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.4190100046107545e-05, 1.4190100046107545e-05, 1.4190100046107545e-05, 1.4190100046107545e-05, 1.4190100046107545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4190100046107545e-05

Optimization complete. Final v2v error: 3.053975820541382 mm

Highest mean error: 10.73338794708252 mm for frame 181

Lowest mean error: 2.564157009124756 mm for frame 8

Saving results

Total time: 144.24736404418945
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900187
Iteration 2/25 | Loss: 0.00136859
Iteration 3/25 | Loss: 0.00125445
Iteration 4/25 | Loss: 0.00123385
Iteration 5/25 | Loss: 0.00122706
Iteration 6/25 | Loss: 0.00122527
Iteration 7/25 | Loss: 0.00122526
Iteration 8/25 | Loss: 0.00122526
Iteration 9/25 | Loss: 0.00122526
Iteration 10/25 | Loss: 0.00122526
Iteration 11/25 | Loss: 0.00122526
Iteration 12/25 | Loss: 0.00122526
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012252615997567773, 0.0012252615997567773, 0.0012252615997567773, 0.0012252615997567773, 0.0012252615997567773]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012252615997567773

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31620717
Iteration 2/25 | Loss: 0.00121381
Iteration 3/25 | Loss: 0.00121379
Iteration 4/25 | Loss: 0.00121379
Iteration 5/25 | Loss: 0.00121379
Iteration 6/25 | Loss: 0.00121379
Iteration 7/25 | Loss: 0.00121379
Iteration 8/25 | Loss: 0.00121379
Iteration 9/25 | Loss: 0.00121379
Iteration 10/25 | Loss: 0.00121379
Iteration 11/25 | Loss: 0.00121379
Iteration 12/25 | Loss: 0.00121379
Iteration 13/25 | Loss: 0.00121379
Iteration 14/25 | Loss: 0.00121379
Iteration 15/25 | Loss: 0.00121379
Iteration 16/25 | Loss: 0.00121379
Iteration 17/25 | Loss: 0.00121379
Iteration 18/25 | Loss: 0.00121379
Iteration 19/25 | Loss: 0.00121379
Iteration 20/25 | Loss: 0.00121379
Iteration 21/25 | Loss: 0.00121379
Iteration 22/25 | Loss: 0.00121379
Iteration 23/25 | Loss: 0.00121379
Iteration 24/25 | Loss: 0.00121379
Iteration 25/25 | Loss: 0.00121379

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121379
Iteration 2/1000 | Loss: 0.00004721
Iteration 3/1000 | Loss: 0.00003219
Iteration 4/1000 | Loss: 0.00002648
Iteration 5/1000 | Loss: 0.00002429
Iteration 6/1000 | Loss: 0.00002312
Iteration 7/1000 | Loss: 0.00002233
Iteration 8/1000 | Loss: 0.00002178
Iteration 9/1000 | Loss: 0.00002113
Iteration 10/1000 | Loss: 0.00002076
Iteration 11/1000 | Loss: 0.00002047
Iteration 12/1000 | Loss: 0.00002042
Iteration 13/1000 | Loss: 0.00002026
Iteration 14/1000 | Loss: 0.00002010
Iteration 15/1000 | Loss: 0.00002008
Iteration 16/1000 | Loss: 0.00002008
Iteration 17/1000 | Loss: 0.00002007
Iteration 18/1000 | Loss: 0.00001996
Iteration 19/1000 | Loss: 0.00001996
Iteration 20/1000 | Loss: 0.00001991
Iteration 21/1000 | Loss: 0.00001989
Iteration 22/1000 | Loss: 0.00001984
Iteration 23/1000 | Loss: 0.00001982
Iteration 24/1000 | Loss: 0.00001980
Iteration 25/1000 | Loss: 0.00001980
Iteration 26/1000 | Loss: 0.00001978
Iteration 27/1000 | Loss: 0.00001978
Iteration 28/1000 | Loss: 0.00001973
Iteration 29/1000 | Loss: 0.00001970
Iteration 30/1000 | Loss: 0.00001969
Iteration 31/1000 | Loss: 0.00001968
Iteration 32/1000 | Loss: 0.00001968
Iteration 33/1000 | Loss: 0.00001967
